WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
into                    34     5     4     4    75  2129   225     2     2   -12      82
*Off-screen             35   -99     4     4   -99   -99   197   -99   -99   -99     -99
blocks,                 35     1     7     6    11  2132   199     0     0   -99       1
that's                  35     1     6     6    27  2134   214     0     0   -16     -99
way                     35     1     3     3    41  2136   250     3     3   -14      58
operatives              35     1    10    10    51  2138   159     3     3   -10       1
to                      35     1     2     2    70  2141   211     2     2   -19    1597
*Off-screen             35   -99     2     2   -99   -99    62   -99   -99   -99     -99
*Blink                  35   -99     2     2   -99   -99    76   -99   -99   -99     -99
start                   35     2     5     5    23  2147   258     0     0   -99      11
using                   35     2     5     5    33  2148   197     4     4   -10       6
materials               35     2     9     9    51  2150   301     6     6   -18      10
that                    35     2     4     4    62  2152   195     2     2   -11     871
the                     35     2     3     3    71  2154   269     0     0    -9    3511
price                   35     2     5     5    78  2155   111     3     3    -7      11
*Blink                  35   -99     5     5   -99   -99    85   -99   -99   -99     -99
*Off-screen             35   -99     5     5   -99   -99   243   -99   -99   -99     -99
do                      35     3     2     2    18  2160   165     1     1   -99      75
without                 35     3     7     7    27  2162   186     4     4    -9      33
thinking,               35     3     9     8    36  2163   166     5     5    -9      10
seems                   35     3     5     5    49  2165   528     2     2   -13      30
Ultimately              35     4    10    10     1  2169    84     1     1   -99       4
hemp                    35     4     4     4    17  2171   147     2     2   -16       9
may                     35     4     3     3    28  2173   216     0     0   -11      67
a                       35     4     1     1    40  2175   227     1     1   -12    1434
that                    35     4     4     4    50  2177   218     4     4   -10     871
be                      35     4     2     2    59  2180   203     0     0    -9     423
extensively             35     4    11    11    68  2182   209     0     0    -9       1
extensively             35     4    11    11    76  2182   103     8     8    -8       1
*Blink                  35   -99    11    11   -99   -99    85   -99   -99   -99     -99
should                  35     5     6     6    23  2187   217     4     4   -99      88
out                     35     5     3     3    38  2190   236     1     1   -15     113
unlike                  35     5     6     6    51  2192   135     4     4   -13       6
notorious               35     5     9     9    61  2194   183     3     3   -10       2
notorious               35     5     9     9    66  2194   267     8     8    -5       2
hemp                    35     5     4     4    77  2196   157     1     1   -11       9
*Off-screen             35   -99     4     4   -99   -99   161   -99   -99   -99     -99
*Off-screen             36   -99     4     4   -99   -99   192   -99   -99   -99     -99
construction            36     1    12    12     8  2199   208     0     0   -99       6
hallucinatory           36     1    13    13    29  2202   194     1     1   -21       1
hallucinatory           36     1    13    13    34  2202   248     6     6    -5       1
qualities.              36     1    10     9    48  2203   157     6     6   -14       7
*Blink                  36   -99    10     9   -99   -99    80   -99   -99   -99     -99
Steve                   36     1     5     5    59  2204   243     2     2   -99       1
Steve                   36     1     5     5    61  2204   155     4     4    -2       1
Suffolk                 36     1     7     7    76  2206   195     5     5   -15       3
executive,              36     2    10     9    24  2210   190     0     0   -99       8
executive,              36     2    10     9    33  2210    91     9     9    -9       8
'We                     36     2     3     2    43  2212   181     2     1   -10     179
hoping                  36     2     6     6    51  2214   214     2     2    -8       2
will                    36     2     4     4    65  2217   200     1     1   -14     210
a                       36     2     1     1    74  2219   147     0     0    -9    1434
contribution            36     3    12    12    15  2221   264     3     3   -99       8
finding                 36     3     7     7    31  2223   210     3     3   -16       9
change.                 36     5     7     6    44  2247   109     0     0   -99      11
more                    36     3     4     4    40  2225    98     2     2   -99     168
*Blink                  36   -99     4     4   -99   -99    82   -99   -99   -99     -99
Initially               36     5     9     9    61  2248   155     9     9   -99       4
environmentally         36     3    15    15    57  2226    71    14    14   -99       2
the                     36     5     3     3    62  2249    90     0     0   -99    3511
new                     36     4     3     3     8  2231   161     1     1   -99      93
present,                36     4     8     7    31  2234   278     5     5   -23      12
innovative              36     4    10    10    43  2235   297     8     8   -12       3
building                36     4     8     8    52  2236   103     6     6    -9      14
inevitably              36     4    10    10    70  2238   372     6     6   -18       4
cost                    36     4     4     4    78  2239   159     3     3    -8       8
traditional             36     5    11    11    14  2242   249     4     4   -99       8
methods,                36     5     8     7    30  2243   234     8     8   -16       3
may                     36     5     3     3    42  2246   213     2     2   -12      67
change.                 36     5     7     6    50  2247   213     6     6    -8      11
Initially               36     5     9     9    61  2248   232     9     9   -11       4
house                   36     5     5     5    73  2251   267     2     2   -12      26
was                     36     5     3     3    79  2252   199     2     2    -6     383
*Off-screen             37   -99     3     3   -99   -99   190   -99   -99   -99     -99
considered              37     1    10    10     1  2253   105     1     1   -99       6
expensive,              37     1    10     9    11  2254   169     0     0   -10       7
although                37     1     8     8    25  2255   188     3     3   -14      19
may                     37     1     3     3    34  2257   131     0     0    -9      67
prove                   37     1     5     5    41  2258   191     3     3    -7       3
the                     37     1     3     3    55  2261   197     0     0   -14    3511
*Off-screen             37   -99     3     3   -99   -99   139   -99   -99   -99     -99
considered              37     1    10    10     0  2253   260     0     0   -99       6
proved                  37     2     6     6    29  2270   231     0     0   -99       7
is                      37     2     2     2    41  2272   197     2     2   -12     717
produce                 37     2     7     7    55  2275   249     1     1   -14       9
cost-effective          37     2    14    14    67  2277   193     3     3   -12     -99
*Off-screen             37   -99    14    14   -99   -99   247   -99   -99   -99     -99
sustainable.            37     3    12    11    26  2282   194     0     0   -99       2
Number                  37     3     6     6    40  2283   235     1     1   -14      18
Stock                   37     3     5     5    48  2285   232     0     0    -8       6
Orchard                 37     3     7     7    55  2286   271     1     1    -7       1
designed                37     3     8     8    71  2288   208     1     1   -16       6
Wigglesworth            37     4    12    12    14  2291   229     5     5   -99       2
Architects,             37     4    11    10    25  2292   232     3     3   -11       6
partly                  37     4     6     6    37  2294   229     0     0   -12       7
built                   37     4     5     5    45  2295   202     1     1    -8       7
straw                   37     4     5     5    57  2297   314     2     2   -12       6
Architects              37     4    10    10    70  2299   594     2     2   -13       6
bales.                  37     4     6     5    62  2298   207     1     1     8       5
Architects              37     4    10    10    70  2299   112     2     2    -8       6
*Blink                  37   -99    10    10   -99   -99   100   -99   -99   -99     -99
Sarah                   37     5     5     5     2  2300   185     2     2   -99       3
Jeremy                  37     5     6     6    28  2303   265     5     5   -26       1
live                    37     5     4     4    44  2306   288     4     4   -16      15
the                     37     5     3     3    58  2310   179     1     1   -14    3511
house,                  37     5     6     5    67  2311   164     6     6    -9      26
'The                    37     5     4     3    73  2313   146     0    -1    -6    3511
'The                    37     5     4     3    77  2313   129     4     3    -4    3511
*Off-screen             38   -99     4     3   -99   -99   227   -99   -99   -99     -99
pays                    38     1     4     4    13  2315   239     4     4   -99       4
believe                 38     1     7     7    31  2319   318     0     0   -18      20
building                38     1     8     8    45  2321   232     0     0   -14      14
should,                 38     1     7     6    55  2322   185     1     1   -10      88
issues                  38     1     6     6    68  2324   199     3     3   -13       5
Materials               38     2     9     9    14  2327   254     1     1   -99      10
chosen                  38     2     6     6    27  2329   218     0     0   -13       2
their                   38     2     5     5    42  2331   216     4     4   -15     225
embodied                38     2     8     8    50  2333   236     2     2    -8       3
energy:                 38     2     7     6    62  2334   184     5     5   -12       5
bales,                  38     2     6     5    71  2336   242     0     0    -9       5
*Blink                  38   -99     6     5   -99   -99    65   -99   -99   -99     -99
concrete                38     3     8     8     9  2338   176     0     0   -99       1
sandbags.'              38     3    10     8    25  2340   186     3     3   -16       1
The                     38     3     3     3    40  2341   230     3     3   -15    3511
straw-bale              38     3    10    10    50  2342   282     9     9   -10     -99
house                   38     3     5     5    57  2343   152     5     5    -7      26
good                    38     3     4     4    65  2346   219     2     2    -8      52
*Off-screen             38   -99     4     4   -99   -99   243   -99   -99   -99     -99
by                      38     4     2     2    10  2350   229     1     1   -99     252
project                 38     4     7     7    28  2354   265     4     4   -18       8
featuring               38     4     9     9    35  2355   201     3     3    -7       1
first                   38     4     5     5    49  2357   213     3     3   -14      87
approved                38     4     8     8    57  2358   190     5     5    -8       2
of                      38     4     2     2    65  2360   248     0     0    -8    1757
*Blink                  38   -99     2     2   -99   -99    78   -99   -99   -99     -99
the                     38     5     3     3    14  2364   181     2     2   -99    3511
although                38     5     8     8    27  2366   221     7     7   -13      19
a                       38     5     1     1    38  2369   162     0     0   -11    1434
growing                 38     5     7     7    47  2370   255     7     7    -9       9
straw-bale              38     5    10    10    56  2371   271     8     8    -9     -99
movement                38     5     8     8    66  2372   415     7     7   -10       4
hemp                    38     5     4     4    79  2196   238     3     3   -13       9
its                     39     1     3     3     4  2377   205     0     0     0     152
benefits                39     1     8     8    13  2378   147     5     5    -9       8
many.                   39     1     5     4    24  2380   147     3     3   -11      81
costs                   39     1     5     5    33  2382   217     0     0    -9       6
œ1.50p                  39     1     6     5    40  2383   169     1     1    -7       4
œ1.50p                  39     1     6     5    45  2383   153     6     6    -5       4
bale                    39     1     4     4    51  2385   238     1     1    -6       1
delivered               39     1     9     9    57  2386   325     2     2    -6       4
*Off-screen             39   -99     9     9   -99   -99   152   -99   -99   -99     -99
widely                  39     2     6     6    12  2391   343     1     1   -99       1
available,              39     2    10     9    22  2392   115     4     4   -10      12
to                      39     2     2     2    36  2394   163     2     2   -14    1597
with                    39     2     4     4    43  2396   187     0     0    -7     393
provides                39     2     8     8    53  2398   294     1     1   -10       5
good                    39     2     4     4    65  2399   234     4     4   -12      52
*Blink                  39   -99     4     4   -99   -99    67   -99   -99   -99     -99
because                 39     3     7     7    18  2402   149     7     7   -99      78
'breathes'.             39     3    11     8    27  2404   191     5     4    -9       1
architects              39     3    10    10    45  2406   124     3     3   -18       6
installed               39     3     9     9    54  2407   551     1     1    -9       2
bales                   39     3     5     5    68  2409   252     1     1   -14       5
*Blink                  39   -99     5     5   -99   -99    85   -99   -99   -99     -99
family.                 39     4     7     6    12  2413   168     0     0   -99      14
Standard                39     4     8     8    26  2414   218     6     6   -14       3
practice                39     4     8     8    36  2415   165     7     7   -10       2
render                  39     4     6     6    45  2418    68     1     1    -9       2
render                  39     4     6     6    46  2418   199     2     2    -1       2
bales                   39     4     5     5    58  2420   225     3     3   -12       5
both                    39     4     4     4    68  2422   259     4     4   -10      25
*Off-screen             39   -99     4     4   -99   -99   108   -99   -99   -99     -99
architects              39     5    10    10     9  2427   200     0     0   -99       6
the                     39     5     3     3    31  2430   284     1     1   -22    3511
building                39     5     8     8    41  2431   116     7     7   -10      14
outside                 39     5     7     7    55  2434   215     5     5   -14      10
screen.                 39     5     7     6    71  2438   277     1     1   -16       6
screen.                 39     5     7     6    76  2438   143     6     6    -5       6
Having                  40     1     6     6     2  2439   229     2     2     0      17
ensured                 40     1     7     7    13  2440   198     6     6   -11       1
are                     40     1     3     3    25  2443   197     0     0   -12     351
carefully               40     1     9     9    33  2444   193     4     4    -8       5
detailed                40     1     8     8    44  2445   238     5     5   -11       3
keep                    40     1     4     4    53  2447   192     2     2    -9      10
*Blink                  40   -99     4     4   -99   -99    79   -99   -99   -99     -99
keep                    40     1     4     4    53  2447   236     2     2   -99      10
vermin                  40     1     6     6    61  2449    81     1     1    -8       1
water                   40     1     5     5    76  2451   159     5     5   -15       6
*Blink                  40   -99     5     5   -99   -99    68   -99   -99   -99     -99
Having                  40     1     6     6     0  2439   243     0     0   -99      17
would                   40     2     5     5    21  2456   187     3     3   -99     146
otherwise               40     2     9     9    30  2457   208     6     6    -9       5
a                       40     2     1     1    43  2460   213     1     1   -13    1434
to                      40     2     2     2    39  2459   138     0     0     4    1597
life',                  40     2     6     4    55  2462   243     5     5   -16      56
add.                    40     2     4     3    65  2464   280     3     3   -10       6
tension                 40     2     7     7    78  2466   188     6     6   -13       1
*Blink                  40   -99     7     7   -99   -99    70   -99   -99   -99     -99
roughness               40     3     9     9    14  2469   215     2     2   -99       1
bales                   40     3     5     5    30  2472   133     1     1   -16       5
*Blink                  40   -99     5     5   -99   -99    81   -99   -99   -99     -99
and                     40     3     3     3    36  2473   243     1     1   -99    1283
exterior                40     3     8     8    50  2476   275     1     1   -14       2
cling-film              40     3    10    10    66  2479   245     1     1   -16     -99
*Blink                  40   -99    10    10   -99   -99    78   -99   -99   -99     -99
sheathing               40     4     9     9     1  2480   277     1     1   -99       1
disturbs                40     4     8     8    11  2481   239     1     1   -10       1
normal                  40     4     6     6    26  2483   208     3     3   -15       2
architectural           40     4    13    13    33  2484   217     3     3    -7       2
architectural           40     4    13    13    38  2484   157     8     8    -5       2
categories,             40     4    11    10    51  2485   245     7     7   -13       4
the                     40     4     3     3    64  2487   300     0     0   -13    3511
with                    40     4     4     4    74  2489   273     0     0   -10     393
*Off-screen             40   -99     4     4   -99   -99    79   -99   -99   -99     -99
the                     40     5     3     3     2  2490   377     2     2   -99    3511
