WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
shelves                 32     3     7     7    26  2070   273     5     5    -8       3
chock-a-block,          32     3    14    13    33  2072   147     0     0    -7     -99
chock-a-block,          32     3    14    13    38  2072   210     5     5    -5     -99
chock-a-block,          32     3    14    13    44  2072   254    11    11    -6     -99
judging                 32     3     7     7    55  2074   266     3     3   -11       1
the                     32     3     3     3    65  2076   215     2     2   -10    3511
mind-boggling           32     3    13    13    70  2077   226     3     3    -5     -99
mind-boggling           32     3    13    13    75  2077   303     8     8    -5     -99
*Blink                  32   -99    13    13   -99   -99   415   -99   -99   -99     -99
offer,                  32     4     6     5    13  2080   229     2     2   -99      16
real                    32     4     4     4    22  2081   194     4     4    -9      37
bread                   32     4     5     5    28  2082   234     5     5    -6      14
seems                   32     4     5     5    33  2083   351     4     4    -5      30
enjoying                32     4     8     8    47  2086   144     6     6   -14       4
*Blink                  32   -99     8     8   -99   -99  1198   -99   -99   -99     -99
enjoying                32     4     8     8    41  2086   259     0     0   -99       4
seems                   32     4     5     5    33  2083   221     4     4     8      30
bread                   32     4     5     5    27  2082   204     4     4     6      14
*Blink                  32   -99     5     5   -99   -99   642   -99   -99   -99     -99
real                    32     4     4     4    22  2081   201     4     4   -99      37
real                    32     4     4     4    21  2081    51     3     3     1      37
on                      32     4     2     2    10  2079   124     2     2    11     417
bread                   32     4     5     5    27  2082   195     4     4   -17      14
to                      32     4     2     2    37  2084   413     2     2   -10    1597
enjoying                32     4     8     8    46  2086   194     5     5    -9       4
massive                 32     4     7     7    52  2088   131     0     0    -6       3
revival                 32     4     7     7    61  2089   166     1     1    -9       2
massive                 32     4     7     7    58  2088   135     6     6     3       3
Britain.                32     4     8     7    72  2091   126     1     1   -14      26
in                      32     4     2     2    68  2090   165     0     0     4    1091
*Off-screen             32   -99     2     2   -99   -99   136   -99   -99   -99     -99
prompts                 33     1     7     7     1  2104   205     1     1     0       1
prompts                 33     1     7     7     4  2104   120     4     4    -3       1
Tom                     33     1     3     3    10  2105   205     2     2    -6       2
Jaine,                  33     1     6     5    15  2106   204     3     3    -5       2
former                  33     1     6     6    22  2107   198     3     3    -7      12
editor                  33     1     6     6    30  2108   208     4     4    -8       8
the                     33     1     3     3    39  2110    95     3     3    -9    3511
Good                    33     1     4     4    43  2111   149     3     3    -4      52
Food                    33     1     4     4    48  2112   121     3     3    -5       6
*Blink                  33   -99     4     4   -99   -99   240   -99   -99   -99     -99
Bread                   33     2     5     5     4  2118   113     4     4   -99      14
Home                    33     2     4     4    10  2120   268     1     1    -6      19
(Cassell,               33     2     9     7    19  2121   321     5     4    -9       1
œ9.99),                 33     2     7     4    27  2122   165     3     3    -8     -99
to                      33     2     2     2    34  2123    55     2     2    -7    1597
froth                   33     2     5     5    38  2124   105     3     3    -4       3
over-yeasted            33     2    12    12    46  2126   101     0     0    -8     -99
like                    33     2     4     4    45  2125    96     4     4     1      99
over-yeasted            33     2    12    12    49  2126   324     3     3    -4     -99
over-yeasted            33     2    12    12    55  2126   311     9     9    -6     -99
dough.                  33     2     6     5    62  2127   251     3     3    -7       1
over-yeasted            33     2    12    12    48  2126   183     2     2    14     -99
like                    33     2     4     4    43  2125   250     2     2     5      99
froth                   33     2     5     5    37  2124   237     2     2     6       3
like                    33     2     4     4    45  2125   195     4     4    -8      99
over-yeasted            33     2    12    12    50  2126   385     4     4    -5     -99
over-yeasted            33     2    12    12    55  2126   164     9     9    -5     -99
dough.                  33     2     6     5    62  2127   222     3     3    -7       1
over-yeasted            33     2    12    12    56  2126   149    10    10     6     -99
dough.                  33     2     6     5    65  2127   125     6     6    -9       1
'Most                   33     2     5     4    75  2128   229     5     4   -10      93
*Off-screen             33   -99     5     4   -99   -99    77   -99   -99   -99     -99
that                    33     3     4     4    14  2132   163     4     4   -99     871
masquerades             33     3    11    11    21  2133   199     6     6    -7       1
isn't                   33     3     5     5    35  2136   142     0     0   -14     -99
real                    33     3     4     4    32  2135   200     2     2     3      37
isn't                   33     3     5     5    39  2136   163     4     4    -7     -99
real                    33     3     4     4    45  2137   211     4     4    -6      37
all.                    33     3     4     3    49  2139   177     0     0    -4     167
tiny                    33     3     4     4    61  2142   237     2     2   -12      13
way,                    33     3     4     3    66  2143   262     2     2    -5      58
is                      33     3     2     2    73  2145   125     1     1    -7     717
*Off-screen             33   -99     2     2   -99   -99   126   -99   -99   -99     -99
different               33     4     9     9     4  2146   174     4     4   -99      24
the                     33     4     3     3    15  2148   227     0     0   -11    3511
supermarket             33     4    11    11    22  2149    86     3     3    -7       4
supermarket             33     4    11    11    28  2149   201     9     9    -6       4
bread                   33     4     5     5    36  2150   217     5     5    -8      14
years                   33     4     5     5    44  2153   137     1     1    -8     104
years                   33     4     5     5    43  2153   201     0     0     1     104
years                   33     4     5     5    47  2153   110     4     4    -4     104
ago,                    33     4     4     3    51  2154   258     2     2    -4      29
it's                    33     4     4     4    60  2156   219     2     2    -9     152
it's                    33     4     4     4    61  2156    71     3     3    -1     152
better.                 33     4     7     6    67  2158   173     1     1    -6      26
*Blink                  33   -99     7     6   -99   -99   112   -99   -99   -99     -99
eaten                   33     5     5     5     6  2161   106     1     1   -99       1
*Blink                  33   -99     5     5   -99   -99   389   -99   -99   -99     -99
loaf                    33     5     4     4    31  2164   777     3     3   -99       6
from                    33     5     4     4    33  2165   240     0     0    -2     248
from                    33     5     4     4    37  2165   209     4     4    -4     248
Duchy                   33     5     5     5    43  2166   214     5     5    -6       1
Duchy                   33     5     5     5    43  2166   513     5     5     0       1
Duchy                   33     5     5     5    41  2166   188     3     3     2       1
Originals               33     5     9     9    49  2167   190     5     5    -8       1
Originals               33     5     9     9    53  2167   101     9     9    -4       1
that                    33     5     4     4    58  2168   286     4     4    -5     871
every                   33     5     5     5    63  2170   168     0     0    -5      45
every                   33     5     5     5    68  2170   215     5     5    -5      45
as                      33     5     2     2    74  2172   204     1     1    -6     422
smelling                33     5     8     8    77  1860   213     8     8    -3       1
*Off-screen             34   -99     8     8   -99   -99   139   -99   -99   -99     -99
nasty                   34     1     5     5     3  2173   224     3     3   -99       4
mass-produced           34     1    13    13    11  2175   252     2     2    -8     -99
mass-produced           34     1    13    13    18  2175   242     9     9    -7     -99
bread.                  34     1     6     5    24  2176   207     1     1    -6      14
Supermarket             34     1    11    11    34  2177   180     4     4   -10       4
Supermarket             34     1    11    11    37  2177   146     7     7    -3       4
sourdoughs              34     1    10    10    47  2178   311     5     5   -10       2
made                    34     1     4     4    57  2179   406     4     4   -10      40
ostensibly              34     1    10    10    63  2180   370     5     5    -6       1
ostensibly              34     1    10    10    68  2180    64    10    10    -5       1
with                    34     1     4     4    72  2181   144     3     3    -4     393
leavens                 34     2     7     7    11  2183   272     3     3   -99       1
natural                 34     2     7     7     3  2182   159     3     3     8       9
natural                 34     2     7     7     1  2182   164     1     1     2       9
leavens                 34     2     7     7    11  2183   194     3     3   -10       1
are                     34     2     3     3    19  2184   277     3     3    -8     351
as                      34     2     2     2    21  2185   343     1     1    -2     422
insubstantial           34     2    13    13    29  2186   142     6     6    -8       1
insubstantial           34     2    13    13    27  2186   256     4     4     2       1
insubstantial           34     2    13    13    32  2186   291     9     9    -5       1
insubstantial           34     2    13    13    34  2186    88    11    11    -2       1
characterless           34     2    13    13    46  2188   166     5     5   -12       1
characterless           34     2    13    13    44  2188   212     3     3     2       1
characterless           34     2    13    13    50  2188   205     9     9    -6       1
the                     34     2     3     3    59  2190   188     1     1    -9    3511
ones                    34     2     4     4    66  2191   179     4     4    -7      13
used                    34     2     4     4    74  2193   112     2     2    -8      32
to                      34     2     2     2    77  2194    70     0     0    -3    1597
yeast.'                 34     3     7     5    11  2197   236     1     1   -99       1
with                    34     3     4     4     6  2196   176     1     1     5     393
make                    34     3     4     4     2  2195   240     2     2     4      60
yeast.'                 34     3     7     5    10  2197   120     0     0    -8       1
insists                 34     3     7     7    28  2199   210     0     0   -18       5
insists                 34     3     7     7    31  2199   188     3     3    -3       5
Jaine                   34     3     5     5    24  2198   238     2     2     7       2
insists                 34     3     7     7    32  2199   280     4     4    -8       5
Jaine                   34     3     5     5    25  2198   196     3     3     7       2
that                    34     3     4     4    36  2200   126     0     0   -11     871
that                    34     3     4     4    39  2200   120     3     3    -3     871
move                    34     3     4     4    46  2202   183     0     0    -7      10
move                    34     3     4     4    50  2202   100     4     4    -4      10
real                    34     3     4     4    56  2204   315     2     2    -6      37
bread                   34     3     5     5    61  2205   152     2     2    -5      14
actually                34     3     8     8    71  2207   254     3     3   -10      17
restricted              34     4    10    10     3  2208   272     3     3   -99       2
minute                  34     4     6     6    18  2211   176     2     2   -15       3
a                       34     4     1     1    15  2210   309     1     1     3    1434
proportion              34     4    10    10    28  2212   329     5     5   -13       4
minute                  34     4     6     6    18  2211   119     2     2    10       3
the                     34     4     3     3    38  2214   197     1     1   -20    3511
London                  34     4     6     6    45  2215   128     4     4    -7      27
middle                  34     4     6     6    52  2216   255     4     4    -7      12
class'.                 34     4     7     5    57  2217   397     2     2    -5      12
Certainly,              34     4    10     9    68  2218   194     5     5   -11      21
Certainly,              34     4    10     9    70  2218   104     7     7    -2      21
fine                    34     4     4     4    78  2220   249     2     2    -8       5
fine                    34     4     4     4    79  2220   160     3     3    -1       5
good                    34     5     4     4    11  2223   240     3     3   -99      52
bread                   34     5     5     5    16  2224   169     3     3    -5      14
shops                   34     5     5     5    24  2225   247     5     5    -8       6
appeared                34     5     8     8    32  2227   225     3     3    -8       7
in                      34     5     2     2    39  2228    70     1     1    -7    1091
capital                 34     5     7     7    47  2230   258     2     2    -8       3
capital                 34     5     7     7    50  2230   138     5     5    -3       3
the                     34     5     3     3    59  2232   202     3     3    -9    3511
few                     34     5     3     3    65  2234   189     0     0    -6      46
few                     34     5     3     3    68  2234   158     3     3    -3      46
years,                  34     5     6     5    74  2235   105     5     5    -6     104
appeared                34     5     8     8    34  2227   137     5     5    40       7
appeared                34     5     8     8    31  2227   168     2     2     3       7
appeared                34     5     8     8    33  2227    83     4     4    -2       7
years,                  34     5     6     5    69  2235   190     0     0   -36     104
years,                  34     5     6     5    73  2235   121     4     4    -4     104
*Off-screen             34   -99     6     5   -99   -99    14   -99   -99   -99     -99
*Off-screen             35   -99     6     5   -99   -99   134   -99   -99   -99     -99
mainly                  35     1     6     6     3  2236   229     3     3   -99       2
the                     35     1     3     3    10  2238   211     0     0    -7    3511
posher                  35     1     6     6    16  2239   232     2     2    -6       1
postal                  35     1     6     6    23  2240   283     2     2    -7       1
districts.              35     1    10     9    32  2241   257     4     4    -9       1
districts.              35     1    10     9    33  2241   282     5     5    -1       1
haute                   35     1     5     5    43  2243   168     0     0   -10       1
haute                   35     1     5     5    46  2243   221     3     3    -3       1
couture                 35     1     7     7    53  2244   333     4     4    -7       1
pinnacle                35     1     8     8    61  2245   280     4     4    -8       1
pinnacle                35     1     8     8    63  2245   328     6     6    -2       1
real                    35     1     4     4    71  2247   221     2     2    -8      37
bread                   35     1     5     5    77  2248   139     3     3    -6      14
represented             35     2    11    11     3  2250   171     0     0   -99       1
represented             35     2    11    11     6  2250   212     3     3    -3       1
Poilƒne.                35     2     8     7    21  2252   197     3     3   -15     -99
Poilƒne.                35     2     8     7    19  2252   162     1     1     2     -99
Poilƒne.                35     2     8     7    22  2252   329     4     4    -3     -99
signature               35     2     9     9    32  2254   228     1     1   -10       1
signature               35     2     9     9    35  2254   140     4     4    -3       1
bread                   35     2     5     5    45  2255   236     4     4   -10      14
produced                35     2     8     8    52  2256   201     5     5    -7       8
from                    35     2     4     4    60  2257   184     4     4    -8     248
wood-fired              35     2    10    10    67  2259   215     2     2    -7     -99
wood-fired              35     2    10    10    73  2259   250     8     8    -6     -99
wood-fired              35     2    10    10    69  2259   124     4     4     4     -99
its                     35     3     3     3    13  2262   258     3     3   -99     152
Belgravia               35     3     9     9    18  2263   256     4     4    -5       1
Belgravia               35     3     9     9    21  2263   201     7     7    -3       1
bakery                  35     3     6     6    27  2264   297     3     3    -6       6
(the                    35     3     4     3    33  2265   190     2     1    -6    3511
only                    35     3     4     4    40  2266   151     4     4    -7      97
Poilƒne                 35     3     7     7    44  2267   292     3     3    -4     -99
outlet                  35     3     6     6    49  2268    80     0     0    -5       2
outlet                  35     3     6     6    53  2268   234     4     4    -4       2
outside                 35     3     7     7    59  2269   267     3     3    -6      10
outside                 35     3     7     7    61  2269   185     5     5    -2      10
Paris)                  35     3     6     5    67  2270   250     3     3    -6       5
a                       35     3     1     1    74  2272   248     0     0    -7    1434
tremendous              35     4    10    10     3  2273   165     3     3   -99       3
sourdough               35     4     9     9    15  2274   288     4     4   -12       3
sourdough               35     4     9     9    18  2274   185     7     7    -3       3
loaf                    35     4     4     4    24  2275   208     3     3    -6       6
close                   35     4     5     5    30  2277   168     1     1    -6      12
close                   35     4     5     5    32  2277   101     3     3    -2      12
texture                 35     4     7     7    39  2278   350     4     4    -7       1
wonderful,              35     4    10     9    51  2280   364     4     4   -12       4
close                   35     4     5     5    31  2277   293     2     2    20      12
texture                 35     4     7     7    39  2278   197     4     4    -8       1
wonderful,              35     4    10     9    50  2280   237     3     3   -11       4
wonderful,              35     4    10     9    53  2280   114     6     6    -3       4
complex                 35     4     7     7    61  2281   209     3     3    -8       5
complex                 35     4     7     7    63  2281    72     5     5    -2       5
flavour.                35     4     8     7    71  2282   308     5     5    -8       1
famously                35     5     8     8    18  2286   273     4     4   -99       1
the                     35     5     3     3    24  2287   185     1     1    -6    3511
*Blink                  35   -99     3     3   -99   -99   404   -99   -99   -99     -99
crust                   35     5     5     5    41  2289   419     4     4   -99       2
Niro,                   35     5     5     4    50  2292   146     1     1    -9       1
Niro,                   35     5     5     4    52  2292   133     3     3    -2       1
favourite               35     5     9     9    31  2288   233     4     4    21       5
crust                   35     5     5     5    39  2289   172     2     2    -8       2
Niro,                   35     5     5     4    49  2292   387     0     0   -10       1
Niro,                   35     5     5     4    53  2292   354     4     4    -4       1
Bacall                  35     5     6     6    59  2293   321     4     4    -6       1
and                     35     5     3     3    62  2294   128     0     0    -3    1283
Deneuve                 35     5     7     7    71  2295   217     5     5    -9       1
Deneuve                 35     5     7     7    73  2295   451     7     7    -2       1
*Blink                  35   -99     7     7   -99   -99   239   -99   -99   -99     -99
Bacall                  35     5     6     6    57  2293   428     2     2   -99       1
Bacall                  35     5     6     6    59  2293   199     4     4    -2       1
Deneuve                 35     5     7     7    70  2295    61     4     4   -11       1
Deneuve                 35     5     7     7    72  2295    78     6     6    -2       1
*Off-screen             35   -99     7     7   -99   -99   131   -99   -99   -99     -99
don't                   36     1     5     5     5  2298   103     5     5     0     -99
don't                   36     1     5     5     2  2298   117     2     2     3     -99
that                    36     1     4     4    10  2300   161     0     0    -8     871
put                     36     1     3     3    15  2301   159     0     0    -5      26
you                     36     1     3     3    21  2302   308     2     2    -6     179
off,                    36     1     4     3    25  2303    76     2     2    -4      28
the                     36     1     3     3    34  2305   205     3     3    -9    3511
fact                    36     1     4     4    38  2306    98     3     3    -4      32
that                    36     1     4     4    44  2307   183     4     4    -6     871
loaf                    36     1     4     4    50  2309   179     3     3    -6       6
costs                   36     1     5     5    55  2310   387     3     3    -5       6
around                  36     1     6     6    61  2311   211     3     3    -6      31
œ6.                     36     1     3     2    66  2312   297     1     1    -5     -99
Weighing                36     1     8     8    72  2313   152     3     3    -6       1
Weighing                36     1     8     8    75  2313   306     6     6    -3       1
Weighing                36     1     8     8    71  2313   123     2     2     4       1
Weighing                36     1     8     8    75  2313   341     6     6    -4       1
part                    36     2     4     4    11  2316   392     2     2   -99      35
of                      36     2     2     2    14  2317    97     0     0    -3    1757
2kg,                    36     2     4     3    19  2318   490     2     2    -5     -99
2kg,                    36     2     4     3    18  2318   223     1     1     1     -99
2kg,                    36     2     4     3    19  2318   168     2     2    -1     -99
will                    36     2     4     4    25  2320   174     0     0    -6     210
will                    36     2     4     4    29  2320   163     4     4    -4     210
last                    36     2     4     4    34  2321   193     4     4    -5      73
most                    36     2     4     4    38  2322   394     3     3    -4      93
families                36     2     8     8    45  2323   293     5     5    -7       9
most                    36     2     4     4    38  2322   114     3     3     7      93
week                    36     2     4     4    55  2326   185     0     0   -17      42
week                    36     2     4     4    59  2326   154     4     4    -4      42
more.                   36     2     5     4    66  2328   279     3     3    -7     168
more.                   36     2     5     4    67  2328   133     4     4    -1     168
Another                 36     2     7     7    75  2329   207     6     6    -8      33
Another                 36     2     7     7    76  2329   167     7     7    -1      33
*Off-screen             36   -99     7     7   -99   -99   163   -99   -99   -99     -99
families                36     2     8     8    47  2323    63     7     7   -99       9
last                    36     2     4     4    32  2321   123     2     2    15      73
it                      36     2     2     2    23  2319   167     1     1     9     544
2kg,                    36     2     4     3    18  2318   755     1     1     5     -99
families                36     2     8     8    48  2323   149     8     8   -30       9
families                36     2     8     8    45  2323   236     5     5     3       9
last                    36     2     4     4    31  2321   190     1     1    14      73
or                      36     2     2     2    60  2327   248     0     0   -29     194
more.                   36     2     5     4    66  2328   180     3     3    -6     168
Another                 36     2     7     7    75  2329   110     6     6    -9      33
welcome                 36     3     7     7     4  2330   245     4     4   -99       7
French                  36     3     6     6    11  2331   270     3     3    -7      22
newcomer                36     3     8     8    18  2332   193     3     3    -7       1
the                     36     3     3     3    30  2334   215     3     3   -12    3511
Paul                    36     3     4     4    33  2335   113     2     2    -3       6
bakery                  36     3     6     6    40  2336   395     4     4    -7       6
Covent                  36     3     6     6    49  2338   275     3     3    -9       4
Garden,                 36     3     7     6    57  2339   130     4     4    -8       4
first                   36     3     5     5    67  2341    70     2     2   -10      87
English                 36     3     7     7    75  2342   215     4     4    -8      14
chain                   36     4     5     5    14  2346   388     2     2   -99       2
250                     36     4     3     3    23  2348   209     0     0    -9     -99
250                     36     4     3     3    25  2348   157     2     2    -2     -99
outlets                 36     4     7     7    32  2349   542     5     5    -7       1
250                     36     4     3     3    26  2348    73     3     3     6     -99
France.                 36     4     7     6    41  2351   282     3     3   -15       8
*Blink                  36   -99     7     6   -99   -99    71   -99   -99   -99     -99
Spice                   36     4     5     5    60  2355   642     2     2   -99       1
Baker                   36     4     5     5    54  2353   202     4     4     6       1
*Blink                  36   -99     5     5   -99   -99   813   -99   -99   -99     -99
Spice                   36     4     5     5    60  2355   243     2     2   -99       1
*Blink                  36   -99     5     5   -99   -99   689   -99   -99   -99     -99
Kensington              36     5    10    10     4  2359    56     4     4   -99       2
*Blink                  36   -99    10    10   -99   -99   738   -99   -99   -99     -99
superb                  36     5     6     6    32  2362   651     4     4   -99       1
bread,                  36     5     6     5    39  2363   333     4     4    -7      14
*Blink                  36   -99     6     5   -99   -99   668   -99   -99   -99     -99
bought                  36     5     6     6    66  2368   243     6     6   -99       7
bought                  36     5     6     6    63  2368   191     3     3     3       7
Konditor                37     1     8     8     3  2372   162     0     0     0       1
Konditor                37     1     8     8     5  2372   104     2     2    -2       1
Konditor                37     1     8     8     7  2372   199     4     4    -2       1
Cook.                   37     1     5     4    15  2374   206     1     1    -8       1
Cook.                   37     1     5     4    18  2374    96     4     4    -3       1
Konditor                37     1     8     8    11  2372   347     8     8     7       1
you                     37     1     3     3    25  2376   210     2     2   -14     179
their                   37     1     5     5    32  2378   157     1     1    -7     225
their                   37     1     5     5    36  2378   203     5     5    -4     225
Francisco               37     1     9     9    44  2380    66     3     3    -8       1
Francisco               37     1     9     9    47  2380    98     6     6    -3       1
*Blink                  37   -99     9     9   -99   -99   472   -99   -99   -99     -99
rosemary                37     2     8     8     7  2384    63     7     7   -99       1
rosemary                37     2     8     8     5  2384    68     5     5     2       1
rosemary                37     2     8     8     5  2384   186     5     5     0       1
bread,                  37     2     6     5    12  2385   223     3     3    -7      14
snap                    37     2     4     4    20  2386   175     4     4    -8       1
before                  37     2     6     6    27  2389   212     0     0    -7      50
before                  37     2     6     6    31  2389   165     4     4    -4      50
someone                 37     2     7     7    38  2390   220     4     4    -7      13
does.                   37     2     5     4    47  2392   164     0     0    -9      45
does.                   37     2     5     4    50  2392   130     3     3    -3      45
three                   37     2     5     5    59  2394   254     2     2    -9      28
three                   37     2     5     5    60  2394    54     3     3    -1      28
branches                37     2     8     8    67  2395    63     4     4    -7       4
of                      37     2     2     2    74  2396    83     2     2    -7    1757
*Blink                  37   -99     2     2   -99   -99   272   -99   -99   -99     -99
Gustibus                37     3     8     8     3  2398   104     3     3   -99       1
Gustibus                37     3     8     8     3  2398   122     3     3     0       1
Gustibus                37     3     8     8     7  2398   282     7     7    -4       1
20                      37     3     2     2    15  2400   247     1     1    -8     -99
fine                    37     3     4     4    20  2401   284     3     3    -5       5
*Off-screen             37   -99     4     4   -99   -99   176   -99   -99   -99     -99
pizzas                  38     1     6     6     2  2435   225     2     2     0       1
perfected               38     1     9     9     9  2436   188     2     2    -7       2
perfected               38     1     9     9    13  2436   200     6     6    -4       2
the                     38     1     3     3    22  2438   236     2     2    -9    3511
restaurateur            38     1    12    12    29  2439   265     5     5    -7       1
restaurateur            38     1    12    12    32  2439   193     8     8    -3       1
brought                 38     1     7     7    42  2441   229     1     1   -10       9
who                     38     1     3     3    39  2440   194     2     2     3     157
brought                 38     1     7     7    44  2441   109     3     3    -5       9
Allen                   38     1     5     5    53  2443   241     0     0    -9       2
over                    38     1     4     4    59  2444   323     0     0    -6      76
Allen                   38     1     5     5    54  2443   121     1     1     5       2
Joe                     38     1     3     3    50  2442   136     1     1     4       1
here.                   38     1     5     4    65  2445   257     1     1   -15      29
Then                    38     1     4     4    72  2446   148     2     2    -7      71
there's                 38     2     7     7     3  2447   137     3     3   -99     -99
10                      38     2     2     2    12  2449   249     0     0    -9     -99
branches                38     2     8     8    19  2450   256     4     4    -7       4
Maison                  38     2     6     6    28  2452   234     1     1    -9       1
Maison                  38     2     6     6    30  2452   223     3     3    -2       1
Blanc...                38     2     8     5    37  2453   290     3     3    -7       1
But                     38     2     3     3    50  2454   200     3     3   -13     325
where                   38     2     5     5    54  2455   146     3     3    -4      58
does                    38     2     4     4    60  2456   181     3     3    -6      45
leave                   38     2     5     5    68  2458   194     1     1    -8      11
leave                   38     2     5     5    72  2458    93     5     5    -4      11
*Blink                  38   -99     5     5   -99   -99    95   -99   -99   -99     -99
bread                   38     3     5     5     4  2460    52     4     4   -99      14
bread                   38     3     5     5     5  2460   165     5     5    -1      14
addicts                 38     3     7     7    10  2461   375     4     4    -5       2
live                    38     3     4     4    18  2463   189     0     0    -8      15
live                    38     3     4     4    21  2463   142     3     3    -3      15
outside                 38     3     7     7    28  2464   192     5     5    -7      10
London?                 38     3     7     6    35  2465   188     4     4    -7      27
Sainsbury's             38     3    11    11    44  2466   280     5     5    -9     -99
claims                  38     3     6     6    53  2467   341     2     2    -9       5
claims                  38     3     6     6    57  2467    58     6     6    -4       5
making                  38     3     6     6    65  2470   124     1     1    -8      27
the                     38     3     3     3    73  2471   117     2     2    -8    3511
stuff.                  38     4     6     5     3  2473    63     3     3   -99       7
stuff.                  38     4     6     5     4  2473   150     4     4    -1       7
part                    38     4     4     4    11  2475   204     1     1    -7      35
Taste                   38     4     5     5    22  2478   187     0     0   -11       3
Taste                   38     4     5     5    24  2478   200     2     2    -2       3
Difference              38     4    10    10    36  2480   351     4     4   -12      15
range,                  38     4     6     5    46  2481   327     3     3   -10       7
two-thirds              38     4    10    10    56  2482   448     6     6   -10     -99
300                     38     4     3     3    78  2485   161     2     2   -22     -99
stock                   38     5     5     5    14  2488   288     3     3   -99       6
stock                   38     5     5     5    15  2488    99     4     4    -1       6
*Blink                  38   -99     5     5   -99   -99   384   -99   -99   -99     -99
speciality              38     5    10    10    38  2492   399    10    10   -99       1
breads.                 38     5     7     6    44  2493   254     5     5    -6       4
a                       38     5     1     1    51  2495   182     0     0    -7    1434
*Blink                  38   -99     1     1   -99   -99   310   -99   -99   -99     -99
speciality              38     5    10    10    34  2492   173     6     6   -99       1
first.                  39     1     6     5     0  2501   146     0     0     0      87
first.                  39     1     6     5     5  2501   103     5     5    -5      87
first.                  39     1     6     5     4  2501    66     4     4     1      87
French                  39     1     6     6    12  2503   220     1     1    -8      22
French                  39     1     6     6    14  2503   125     3     3    -2      22
Country                 39     1     7     7    21  2504   214     3     3    -7      32
certainly               39     1     9     9    32  2506   155     1     1   -11      21
Loaf                    39     1     4     4    30  2505   184     4     4     2       6
certainly               39     1     9     9    35  2506   223     4     4    -5      21
looks                   39     1     5     5    44  2507   198     3     3    -9      15
part,                   39     1     5     4    52  2509   233     1     1    -8      35
the                     39     1     3     3    61  2511   193     0     0    -9    3511
crust                   39     1     5     5    67  2512   278     2     2    -6       2
was                     39     1     3     3    74  2513   125     3     3    -7     383
too                     39     1     3     3    77  2514   118     2     2    -3      56
thin                    39     2     4     4     3  2515   216     3     3   -99       3
the                     39     2     3     3    11  2517   214     2     2    -8    3511
crumb                   39     2     5     5    16  2518   224     3     3    -5       1
too                     39     2     3     3    24  2520   166     1     1    -8      56
too                     39     2     3     3    23  2520   129     0     0     1      56
open-textured.          39     2    14    13    29  2521   175     2     2    -6     -99
open-textured.          39     2    14    13    36  2521   238     9     9    -7     -99
too                     39     2     3     3    25  2520   285     2     2    11      56
open-textured.          39     2    14    13    30  2521   116     3     3    -5     -99
open-textured.          39     2    14    13    37  2521   192    10    10    -7     -99
Worse                   39     2     5     5    47  2522   192     5     5   -10      11
Worse                   39     2     5     5    44  2522   107     2     2     3      11
still,                  39     2     6     5    50  2523   213     2     2    -6      52
still,                  39     2     6     5    52  2523    96     4     4    -2      52
was                     39     2     3     3    60  2525   234     2     2    -8     383
salty                   39     2     5     5    66  2527   165     1     1    -6       1
salty                   39     2     5     5    69  2527   127     4     4    -3       1
that                    39     2     4     4    75  2528   181     4     4    -6     871
we                      39     2     2     2    78  2529   147     2     2    -3     179
throwing                39     3     8     8    11  2532   243     2     2   -99       2
out.                    39     3     4     3    22  2534   280     1     1   -11     113
Sainsbury's             39     3    11    11    30  2535   215     4     4    -8     -99
Sainsbury's             39     3    11    11    33  2535   131     7     7    -3     -99
raisin-and-rosemary     39     3    19    19    40  2536   229     2     2    -7     -99
raisin-and-rosemary     39     3    19    19    43  2536   187     5     5    -3     -99
raisin-and-rosemary     39     3    19    19    52  2536   227    14    14    -9     -99
raisin-and-rosemary     39     3    19    19    56  2536   130    18    18    -4     -99
loaf                    39     3     4     4    61  2537   163     3     3    -5       6
vast                    39     3     4     4    69  2539   253     3     3    -8       5
for                     39     3     3     3    73  2540   181     2     2    -4     519
œ1.99,                  39     4     6     4     5  2541   157     5     5   -99     -99
œ1.99,                  39     4     6     4     3  2541   270     3     3     2     -99
vast                    39     3     4     4    69  2539   257     3     3   -99       5
vast                    39     3     4     4    67  2539   101     1     1     2       5
is                      39     3     2     2    64  2538   314     1     1     3     717
vast                    39     3     4     4    69  2539   209     3     3    -5       5
for                     39     3     3     3    73  2540   103     2     2    -4     519
toasting.               39     5     9     8    14  2558    89     3     3   -99       1
toasting.               39     5     9     8    18  2558   240     7     7    -4       1
One                     39     5     3     3    26  2559   198     1     1    -8     176
of                      39     5     2     2    36  2561   193     1     1   -10    1757
comfort                 39     5     7     7    38  2562   133     0     0    -2       1
for                     39     5     3     3    47  2563   331     1     1    -9     519
non-metropolitan        39     5    16    16    52  2564   159     2     2    -5     -99
non-metropolitan        39     5    16    16    61  2564   288    11    11    -9     -99
loaf-lovers             39     5    11    11    70  2565   286     3     3    -9     -99
loaf-lovers             39     5    11    11    67  2565    63     0     0     3     -99
loaf-lovers             39     5    11    11    76  2565   303     9     9    -9     -99
*Off-screen             39   -99    11    11   -99   -99    66   -99   -99   -99     -99
mail                    40     1     4     4     4  2567   327     1     1     0       5
order.                  40     1     6     5    10  2568   138     2     2    -6      12
mail                    40     1     4     4     4  2567   140     1     1     6       5
