WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
should                  31     3     6     6    64  2026   305     2     2    -8      88
be                      31     3     2     2    71  2027   253     2     2    -7     423
treated                 31     3     7     7    73  2028    53     1     1    -2       7
like                    31     4     4     4     3  2029    61     3     3   -99      99
young                   31     4     5     5    10  2030   186     5     5    -7      43
criminals.              31     4    10     9    17  2031   262     6     6    -7       9
Instead                 31     4     7     7    27  2032   408     5     5   -10      19
suggesting              31     4    10    10    34  2034   202     0     0    -7       5
suggesting              31     4    10    10    39  2034   213     5     5    -5       5
young                   31     4     5     5    50  2036   206     0     0   -11      43
young                   31     4     5     5    53  2036   170     3     3    -3      43
criminals               31     4     9     9    57  2037   210     1     1    -4       9
criminals               31     4     9     9    64  2037   285     8     8    -7       9
should                  31     4     6     6    68  2038    63     2     2    -4      88
difficult               31     5     9     9    15  2042   276     2     2   -99      15
children.               31     5     9     8    24  2043   165     1     1    -9      43
children.               31     5     9     8    31  2043   206     8     8    -7      43
*Off-screen             31   -99     9     8   -99   -99    80   -99   -99   -99     -99
children.               31     5     9     8    32  2043    66     9     9   -99      43
strategies              31     5    10    10    45  2045   434     8     8   -13       1
dealing                 31     5     7     7    54  2047   435     2     2    -9       5
dealing                 31     5     7     7    58  2047   209     6     6    -4       5
with                    31     5     4     4    64  2048   200     4     4    -6     393
young                   31     5     5     5    67  2049   190     2     2    -3      43
people                  31     5     6     6    74  2050    79     3     3    -7      90
people                  31     5     6     6    73  2050   357     2     2     1      90
people                  31     5     6     6    74  2050   465     3     3    -1      90
young                   31     5     5     5    69  2049    86     4     4     5      43
*Off-screen             32   -99     5     5   -99   -99    68   -99   -99   -99     -99
*Blink                  32   -99     5     5   -99   -99    52   -99   -99   -99     -99
who                     32     1     3     3     3  2051   110     3     3   -99     157
*Off-screen             32   -99     3     3   -99   -99    53   -99   -99   -99     -99
are                     32     1     3     3     6  2052   230     2     2   -99     351
not                     32     1     3     3    11  2053   198     3     3    -5     277
coping                  32     1     6     6    17  2054   212     5     5    -6       2
education               32     1     9     9    28  2057   167     0     0   -11      17
education               32     1     9     9    33  2057   183     5     5    -5      17
as                      32     1     2     2    47  2059   223     2     2   -14     422
stands                  32     1     6     6    56  2061   315     5     5    -9       1
should                  32     1     6     6    63  2062   231     5     5    -7      88
similar                 32     1     7     7    71  2064   143     3     3    -8      10
whether                 32     2     7     7     5  2065   167     5     5   -99      37
have                    32     2     4     4    20  2069   242     0     0   -15     361
committed               32     2     9     9    31  2070   323     6     6   -11       3
crimes.                 32     2     7     6    40  2071   148     5     5    -9       6
for                     32     2     3     3    56  2075   199     3     3   -16     519
institution             32     2    11    11    64  2077   296     4     4    -8       3
the                     32     2     3     3    75  2079   240     0     0   -11    3511
'inside'                32     3     8     6     4  2080   202     4     3   -99       7
considered              32     3    10    10    16  2083   171     1     1   -12       6
considered              32     3    10    10    22  2083   214     7     7    -6       6
liberal                 32     3     7     7    38  2085   336     4     4   -16       4
because                 32     3     7     7    48  2086    82     6     6   -10      78
manual                  32     3     6     6    62  2089   285     2     2   -14       2
training                32     3     8     8    71  2091   293     0     0    -9      15
drug                    32     4     4     4     6  2093   295     2     2   -99       5
rehab,                  32     4     6     5    15  2094   175     6     6    -9       1
the                     32     4     3     3    28  2098   214     1     1   -13    3511
'outside'               32     4     9     7    37  2099   247     6     5    -9      10
labelled                32     4     8     8    47  2102   125     0     0   -10       1
labelled                32     4     8     8    49  2102   143     2     2    -2       1
bin'                    32     4     4     3    63  2105   194     0     0   -14       3
bin'                    32     4     4     3    67  2105   266     4     4    -4       3
youngsters              32     5    10    10    21  2111   255     6     6   -99       2
similar                 32     5     7     7    31  2112   188     5     5   -10      10
help.                   32     5     5     4    36  2113   149     2     2    -5      21
annoying                32     5     8     8    51  2115   419     3     3   -15       1
thing                   32     5     5     5    60  2116   255     3     3    -9      24
that                    32     5     4     4    68  2118   262     2     2    -8     871
the                     32     5     3     3    74  2119   113     3     3    -6    3511
Government              33     1    10    10     1  2120   385     1     1     0      55
appears                 33     1     7     7    11  2121   301     0     0   -10       4
to                      33     1     2     2    19  2122   175     0     0    -8    1597
know                    33     1     4     4    24  2123   165     2     2    -5      31
this.                   33     1     5     4    27  2124    99     0     0    -3     293
Its                     33     1     3     3    34  2125   204     1     1    -7     152
policies                33     1     8     8    38  2126   149     1     1    -4       3
point                   33     1     5     5    47  2127   188     1     1    -9      26
lamely                  33     1     6     6    62  2129   368     3     3   -15       1
direction               33     1     9     9    71  2132   229     0     0    -9       4
direction               33     1     9     9    75  2132   166     4     4    -4       4
whereby                 33     2     7     7     1  2133   223     1     1   -99       1
happy                   33     2     5     5    14  2135   314     1     1   -13       7
state                   33     2     5     5    24  2136   192     5     5   -10      36
affairs                 33     2     7     7    31  2138   319     3     3    -7       5
be                      33     2     2     2    42  2140   151     0     0   -11     423
achieved.               33     2     9     8    49  2141   242     4     4    -7       3
again                   33     2     5     5    59  2143   212     0     0   -10      28
again                   33     2     5     5    64  2143   199     5     5    -5      28
again,                  33     2     6     5    71  2145   215     2     2    -7      28
again,                  33     2     6     5    70  2145    57     1     1     1      28
this                    33     2     4     4    77  2146   170     1     1    -7     293
Government              33     3    10    10     4  2147   105     4     4   -99      55
the                     33     3     3     3    19  2149   195     2     2   -15    3511
business                33     3     8     8    29  2151   228     3     3   -10      27
business                33     3     8     8    31  2151   207     5     5    -2      27
politics.               33     3     9     8    41  2153   271     3     3   -10      19
Instead                 33     3     7     7    50  2154   261     2     2    -9      19
of                      33     3     2     2    58  2155   142     2     2    -8    1757
winning                 33     3     7     7    63  2156   162     4     4    -5       7
hearts                  33     3     6     6    71  2157   149     4     4    -8       4
*Blink                  33   -99     6     6   -99   -99   296   -99   -99   -99     -99
minds,                  33     4     6     5     2  2159   244     2     2   -99       8
prefers                 33     4     7     7    14  2161    86     4     4   -12       3
*Off-screen             33   -99     7     7   -99   -99    75   -99   -99   -99     -99
coward's                33     4     8     8    33  2165   259     3     3   -99     -99
way                     33     4     3     3    42  2166   285     3     3    -9      58
spin                    33     4     4     4    52  2169   395     1     1   -10       7
its                     33     4     3     3    58  2170   210     2     2    -6     152
not-too-liberal         33     4    15    15    64  2171   212     4     4    -6     -99
not-too-liberal         33     4    15    15    66  2171   325     6     6    -2     -99
not-too-liberal         33     4    15    15    70  2171   195    10    10    -4     -99
policies                33     5     8     8     2  2172   187     2     2   -99       3
appease,                33     5     8     7    24  2176   224     2     2   -22       1
rather                  33     5     6     6    31  2177   179     0     0    -7      42
than                    33     5     4     4    38  2178   230     0     0    -7     123
inspire,                33     5     8     7    44  2179   196     1     1    -6       2
inspire,                33     5     8     7    48  2179   279     5     5    -4       2
those                   33     5     5     5    56  2180   167     4     4    -8      59
on                      33     5     2     2    58  2181   163     0     0    -2     417
on                      33     5     2     2    60  2181    95     2     2    -2     417
both                    33     5     4     4    63  2182   205     2     2    -3      25
sides                   33     5     5     5    66  2183   136     0     0    -3       4
both                    33     5     4     4    65  2182   118     4     4     1      25
sides                   33     5     5     5    71  2183   248     5     5    -6       4
*Off-screen             33   -99     5     5   -99   -99    64   -99   -99   -99     -99
political               34     1     9     9     0  2186   163     0     0     0      33
political               34     1     9     9     2  2186   208     2     2    -2      33
divide.                 34     1     7     6    10  2187   155     0     0    -8       2
divide.                 34     1     7     6    12  2187   188     2     2    -2       2
The                     34     1     3     3    20  2188   187     2     2    -8    3511
result                  34     1     6     6    25  2189   192     3     3    -5      14
quite,                  34     1     6     5    41  2192   244     5     5   -16      48
something               34     1     9     9    47  2194   212     0     0    -6      29
akin                    34     1     4     4    61  2195   186     4     4   -14       2
to,                     34     1     3     2    65  2196    82     3     3    -4    1597
Instead,                34     2     8     7     2  2198   146     2     2   -99      19
Instead,                34     2     8     7     5  2198   174     5     5    -3      19
unbelievably,           34     2    13    12    12  2199   180     3     3    -7       1
police,                 34     2     7     6    33  2201   198     6     6   -21       2
judiciary               34     2     9     9    40  2203   255     1     1    -7       2
the                     34     2     3     3    53  2205   198     0     0   -13    3511
prison                  34     2     6     6    58  2206   326     1     1    -5      23
system                  34     2     6     6    64  2207   369     0     0    -6      16
system                  34     2     6     6    69  2207    85     5     5    -5      16
rising                  34     3     6     6    13  2211   479     2     2   -99       5
Isn't                   34     3     5     5    30  2213   236     5     5   -17     -99
obvious                 34     3     7     7    42  2216   301     1     1   -12      12
that                    34     3     4     4    53  2217   277     4     4   -11     871
crime                   34     3     5     5    64  2219   236     2     2   -11      13
would                   34     3     5     5    71  2221   152     0     0    -7     146
institutions            34     4    12    12    16  2225   231     5     5   -99       9
need                    34     4     4     4    37  2229   369     0     0   -21      36
viewed                  34     4     6     6    50  2232   293     2     2   -13       2
solution,               34     4     9     8    73  2237    93     3     3   -23       4
solution,               34     4     9     8    71  2237   288     1     1     2       4
not                     34     5     3     3     2  2238   255     2     2   -99     277
problem.                34     5     8     7    20  2242   201     4     4   -18      24
all                     34     5     3     3    44  2247   284     1     1   -24     167
need                    34     5     4     4    51  2248   183     4     4    -7      36
reform                  34     5     6     6    56  2249   183     4     4    -5       1
judiciary               34     5     9     9    69  2252   265     4     4   -13       2
judiciary               34     5     9     9    73  2252   235     8     8    -4       2
*Off-screen             34   -99     9     9   -99   -99   182   -99   -99   -99     -99
being                   34     5     5     5    80  2253    76     5     5   -99      54
being                   34     5     5     5    78  2253    74     3     3     2      54
being                   34     5     5     5    79  2253    21     4     4    -1      54
the                     35     1     3     3     3  2254   283     3     3     0    3511
one                     35     1     3     3    10  2256   231     1     1    -7     176
has                     35     1     3     3    18  2258   222     0     0    -8     239
ducked                  35     1     6     6    24  2259   175     2     2    -6       1
that                    35     1     4     4    45  2264   229     0     0   -21     871
needs                   35     1     5     5    50  2265   221     0     0    -5       9
most.                   35     1     5     4    63  2267   253     4     4   -13      93
But                     35     1     3     3    67  2268   209     2     2    -4     325
merely                  35     2     6     6     2  2271   251     2     2   -99       6
bodies                  35     2     6     6    12  2273   312     1     1   -10       5
deal                    35     2     4     4    24  2275   188     1     1   -12      17
human                   35     2     5     5    40  2278   265     3     3   -16      25
detritus                35     2     8     8    45  2279   206     2     2    -5       1
criminals.              35     2    10     9    61  2282   301     1     1   -16       9
It                      35     2     2     2    72  2283   280     1     1   -11     544
wider                   35     3     5     5     2  2286   306     2     2   -99       8
world                   35     3     5     5     8  2287   201     2     2    -6      60
makes                   35     3     5     5    17  2289   213     0     0    -9      14
makes                   35     3     5     5    22  2289   150     5     5    -5      14
*Off-screen             35   -99     5     5   -99   -99   137   -99   -99   -99     -99
Diaries                 36     1     7     7     0  2291   156     0     0     0       5
Diaries                 36     1     7     7     2  2291   303     2     2    -2       5
exposing                36     1     8     8     8  2292   282     0     0    -6       1
the                     36     1     3     3    20  2293   323     3     3   -12    3511
life                    36     1     4     4    28  2295   193     0     0    -8      56
Kurt                    36     1     4     4    36  2297   171     0     0    -8       1
Kurt                    36     1     4     4    40  2297   194     4     4    -4       1
the                     36     1     3     3    50  2299   279     1     1   -10    3511
Nirvana                 36     1     7     7    53  2300   193     0     0    -3       1
Nirvana                 36     1     7     7    58  2300   224     5     5    -5       1
singer                  36     1     6     6    65  2301   297     4     4    -7       2
years                   36     2     5     5    15  2306   301     1     1   -99     104
been                    36     2     4     4    31  2309   235     1     1   -16     178
a                       36     2     1     1    44  2312   212     1     1   -13    1434
publishing              36     2    10    10    47  2313   159     2     2    -3       6
publishing              36     2    10    10    55  2313   282    10    10    -8       6
for                     36     2     3     3    62  2315   281     0     0    -7     519
œ2.8m.                  36     2     6     4    66  2316   198     0     0    -4       2
Cobain's                36     3     8     8     2  2317   275     2     2   -99     -99
*Blink                  36   -99     8     8   -99   -99    60   -99   -99   -99     -99
estate,                 36     3     7     6    11  2318    52     2     2   -99       3
estate,                 36     3     7     6    10  2318   288     1     1     1       3
which                   36     3     5     5    21  2319   246     4     4   -11     152
managed                 36     3     7     7    28  2321   272     2     2    -7       3
by                      36     3     2     2    36  2322   247     2     2    -8     252
widow,                  36     3     6     5    41  2324   158     0     0    -5       1
widow,                  36     3     6     5    43  2324   160     2     2    -2       1
Courtney                36     3     8     8    51  2325   403     3     3    -8       2
Love,                   36     3     5     4    58  2326   150     1     1    -7      15
struck                  36     3     6     6    65  2327   309     2     2    -7       3
struck                  36     3     6     6    64  2327    63     1     1     1       3
the                     36     3     3     3    71  2328   149     1     1    -7    3511
*Off-screen             36   -99     3     3   -99   -99   202   -99   -99   -99     -99
Riverhead               36     4     9     9     7  2331   367     2     2   -99       2
Books,                  36     4     6     5    16  2332   433     1     1    -9      16
subsidiary              36     4    10    10    36  2335   206     9     9   -20       2
subsidiary              36     4    10    10    30  2335   241     3     3     6       2
subsidiary              36     4    10    10    27  2335   201     0     0     3       2
subsidiary              36     4    10    10    32  2335   167     5     5    -5       2
British                 36     4     7     7    50  2338   295     5     5   -18      77
media                   36     4     5     5    53  2339    65     0     0    -3      12
giant                   36     4     5     5    61  2340   226     2     2    -8       7
Pearson,                36     4     8     7    69  2341   267     4     4    -8       1
giant                   36     4     5     5    63  2340   202     4     4     6       7
Pearson,                36     4     8     7    71  2341   548     6     6    -8       1
*Off-screen             36   -99     8     7   -99   -99   202   -99   -99   -99     -99
fierce                  36     5     6     6     3  2343   174     3     3   -99       2
bidding.                36     5     8     7    11  2344   130     4     4    -8       1
fierce                  36     5     6     6     0  2343   201     0     0    11       2
bidding.                36     5     8     7    15  2344   182     8     8   -15       1
bidding.                36     5     8     7    10  2344   374     3     3     5       1
journals,               36     5     9     8    25  2346   325     5     5   -15       2
journals,               36     5     9     8    21  2346   265     1     1     4       2
journals,               36     5     9     8    29  2346    78     9     9    -8       2
to                      36     5     2     2    47  2350   388     2     2   -18    1597
include                 36     5     7     7    54  2351   118     6     6    -7       6
include                 36     5     7     7    53  2351   116     5     5     1       6
frank                   36     5     5     5    57  2352    91     1     1    -4       1
accounts                36     5     8     8    64  2353   178     2     2    -7       5
accounts                36     5     8     8    63  2353   121     1     1     1       5
of                      36     5     2     2    73  2354   404     2     2   -10    1757
being                   36     5     5     5    77  2253   246     2     2    -4      54
being                   36     5     5     5    79  2253   309     4     4    -2      54
                        36     0     0     0     0     0     0     0     0   -99       0
Cobain's                37     1     8     8     1  2355   376     1     1     0     -99
battles                 37     1     7     7    12  2356   305     3     3   -11       3
with                    37     1     4     4    21  2357   193     4     4    -9     393
depression              37     1    10    10    27  2358   263     5     5    -6       2
heroin                  37     1     6     6    39  2360   216     2     2   -12       3
addiction,              37     1    10     9    46  2361   154     2     2    -7       8
addiction,              37     1    10     9    52  2361   266     8     8    -6       8
likely                  37     1     6     6    64  2363   290     5     5   -12      16
be                      37     1     2     2    70  2365    95     1     1    -6     423
*Off-screen             37   -99     2     2   -99   -99   136   -99   -99   -99     -99
this                    37     2     4     4    14  2367   321     4     4   -99     293
Cobain,                 37     2     7     6    31  2369   303     6     6   -17       2
was                     37     2     3     3    39  2371   252     2     2    -8     383
when                    37     2     4     4    45  2373   202     1     1    -6     144
*Blink                  37   -99     4     4   -99   -99    93   -99   -99   -99     -99
he                      37     2     2     2    50  2374   265     1     1   -99     265
killed                  37     2     6     6    58  2375   180     6     6    -8       5
in                      37     2     2     2    67  2377   277     0     0    -9    1091
1994,                   37     2     5     4    75  2378   226     5     5    -8     -99
*Off-screen             37   -99     5     4   -99   -99    99   -99   -99   -99     -99
writing                 37     3     7     7    10  2380   290     4     4   -99       6
diaries                 37     3     7     7    21  2382   299     3     3   -11       5
when                    37     3     4     4    27  2383   209     1     1    -6     144
he                      37     3     2     2    32  2384   278     1     1    -5     265
was                     37     3     3     3    36  2385   213     2     2    -4     383
teenager                37     3     8     8    43  2387   125     3     3    -7       2
teenager                37     3     8     8    47  2387   198     7     7    -4       2
continued               37     3     9     9    55  2389   180     2     2    -8       4
continued               37     3     9     9    59  2389   194     6     6    -4       4
his                     37     3     3     3    70  2391   222     0     0   -11     161
*Off-screen             37   -99     3     3   -99   -99   143   -99   -99   -99     -99
fame.                   37     4     5     4     2  2393   474     2     2   -99       2
James                   37     4     5     5     9  2394   422     3     3    -7       5
Barber,                 37     4     7     6    16  2395   260     4     4    -7       3
assists                 37     4     7     7    25  2397   212     1     1    -9       1
assists                 37     4     7     7    29  2397   219     5     5    -4       1
Love                    37     4     4     4    38  2399   242     3     3    -9      15
managing                37     4     8     8    44  2401   205     1     1    -6       2
managing                37     4     8     8    49  2401    92     6     6    -5       2
estate,                 37     4     7     6    57  2403   248     1     1    -8       3
estate,                 37     4     7     6    61  2403   186     5     5    -4       3
an                      37     4     2     2    69  2405   254     0     0    -8     195
American                37     4     8     8    76  2406   205     4     4    -7      16
American                37     4     8     8    74  2406   279     2     2     2      16
American                37     4     8     8    78  2406    88     6     6    -4      16
yesterday               37     5     9     9    16  2408   227     6     6   -99      16
diaries                 37     5     7     7    30  2411   182     1     1   -14       5
diaries                 37     5     7     7    36  2411   506     7     7    -6       5
contained               37     5     9     9    39  2412   154     2     2    -3       4
contained               37     5     9     9    45  2412   295     8     8    -6       4
cool                    37     5     4     4    55  2414   287     0     0   -10       3
stuff'.                 37     5     7     5    63  2415   522     3     3    -8       7
There                   37     5     5     5    70  2416   256     2     2    -7     189
stuff'.                 37     5     7     5    62  2415   208     2     2     8       7
There                   37     5     5     5    71  2416   181     3     3    -9     189
being                   37     5     5     5    80  2253   282     5     5    -9      54
*Off-screen             37   -99     5     5   -99   -99   229   -99   -99   -99     -99
being                   37     5     5     5    80  2253   160     5     5   -99      54
*Off-screen             37   -99     5     5   -99   -99    91   -99   -99   -99     -99
revelations             38     1    11    11     3  2418   369     3     3     0       2
about                   38     1     5     5    15  2419   228     3     3   -12     164
encounters              38     1    10    10    22  2420   274     4     4    -7       1
encounters              38     1    10    10    25  2420   258     7     7    -3       1
with                    38     1     4     4    32  2421   216     3     3    -7     393
groupies                38     1     8     8    37  2422   283     3     3    -5       1
a                       38     1     1     1    47  2424   192     0     0   -10    1434
handwritten             38     1    11    11    53  2425   255     4     4    -6       1
handwritten             38     1    11    11    57  2425   202     8     8    -4       1
draft                   38     1     5     5    65  2426   215     4     4    -8       1
*Blink                  38   -99     5     5   -99   -99   112   -99   -99   -99     -99
of                      38     1     2     2    69  2427   242     2     2   -99    1757
'Smells                 38     1     7     6    71  2428    74     1     0    -2       2
*Off-screen             38   -99     7     6   -99   -99   279   -99   -99   -99     -99
Like                    38     2     4     4     1  2429   261     1     1   -99      99
Spirit',                38     2     8     6    11  2431   233     1     1   -10       6
which                   38     2     5     5    22  2432   254     3     3   -11     152
took                    38     2     4     4    29  2433   350     4     4    -7      17
Seattle                 38     2     7     7    37  2435   279     3     3    -8       1
Seattle                 38     2     7     7    41  2435   173     7     7    -4       1
grunge                  38     2     6     6    48  2436   332     6     6    -7       1
to                      38     2     2     2    56  2438   225     2     2    -8    1597
top                     38     2     3     3    64  2440   251     3     3    -8      14
the                     38     2     3     3    70  2442   282     2     2    -6    3511
charts.                 38     2     7     6    78  2443   194     6     6    -8       2
*Off-screen             38   -99     7     6   -99   -99    99   -99   -99   -99     -99
There                   38     3     5     5     2  2444   304     2     2   -99     189
also                    38     3     4     4    11  2446   229     1     1    -9      58
also                    38     3     4     4    14  2446   251     4     4    -3      58
lists                   38     3     5     5    19  2447   309     4     4    -5       1
Cobain's                38     3     8     8    27  2449   176     3     3    -8     -99
favourite               38     3     9     9    33  2450   159     0     0    -6       5
favourite               38     3     9     9    39  2450   200     6     6    -6       5
records,                38     3     8     7    50  2451   129     7     7   -11       1
*Blink                  38   -99     8     7   -99   -99   134   -99   -99   -99     -99
rules                   38     3     5     5    54  2452   396     2     2   -99       9
set                     38     3     3     3    63  2454   450     2     2    -9      26
for                     38     3     3     3    68  2455   176     3     3    -5     519
band                    38     3     4     4    73  2457   201     0     0    -5       2
*Off-screen             38   -99     4     4   -99   -99   147   -99   -99   -99     -99
and                     38     4     3     3     1  2458   262     1     1   -99    1283
letters                 38     4     7     7     5  2459   218     1     1    -4       7
from                    38     4     4     4    15  2460   195     3     3   -10     248
fans.                   38     4     5     4    21  2461    51     4     4    -6       1
*Off-screen             38   -99     5     4   -99   -99    84   -99   -99   -99     -99
*Off-screen             38   -99     5     4   -99   -99   232   -99   -99   -99     -99
publication             38     4    11    11    44  2464   101     8     8   -99       3
*Blink                  38   -99    11    11   -99   -99    53   -99   -99   -99     -99
bound                   38     4     5     5    54  2466    86     3     3   -99       2
*Off-screen             38   -99     5     5   -99   -99   139   -99   -99   -99     -99
bound                   38     4     5     5    53  2466   330     2     2   -99       2
provoke                 38     4     7     7    63  2468   256     3     3   -10       3
renewed                 38     4     7     7    69  2469   127     1     1    -6       2
renewed                 38     4     7     7    70  2469   149     2     2    -1       2
*Off-screen             38   -99     7     7   -99   -99   240   -99   -99   -99     -99
speculation             38     5    11    11     1  2470   293     1     1   -99       3
the                     38     5     3     3    18  2472   218     0     0   -17    3511
life                    38     5     4     4    25  2473   182     3     3    -7      56
death                   38     5     5     5    31  2475   183     0     0    -6      22
of                      38     5     2     2    39  2476   329     2     2    -8    1757
controversial           38     5    13    13    48  2478   216     4     4    -9       2
controversial           38     5    13    13    55  2478   297    11    11    -7       2
star,                   38     5     5     4    58  2479   197     0     0    -3       5
Barber                  38     5     6     6    70  2481   130     3     3   -12       3
Barber                  38     5     6     6    68  2481    61     1     1     2       3
being                   38     5     5     5    77  2253    55     2     2    -9      54
*Off-screen             38   -99     5     5   -99   -99   271   -99   -99   -99     -99
being                   38     5     5     5    79  2253   123     4     4   -99      54
*Off-screen             38   -99     5     5   -99   -99   212   -99   -99   -99     -99
being                   38     5     5     5    80  2253    80     5     5   -99      54
insisted                39     1     8     8     1  2482   331     1     1     0       2
the                     39     1     3     3    12  2483   192     3     3   -11    3511
estate                  39     1     6     6    16  2484   197     3     3    -4       3
conscious               39     1     9     9    26  2486   288     2     2   -10       2
conscious               39     1     9     9    31  2486   177     7     7    -5       2
protecting              39     1    10    10    40  2488   263     3     3    -9       2
protecting              39     1    10    10    43  2488   261     6     6    -3       2
reputation.             39     1    11    10    55  2490   199     3     3   -12       5
reputation.             39     1    11    10    60  2490   166     8     8    -5       5
not                     39     1     3     3    73  2492   278     3     3   -13     277
*Off-screen             39   -99     3     3   -99   -99   201   -99   -99   -99     -99
and                     39     2     3     3     1  2494   452     1     1   -99    1283
[our]                   39     2     5     5     6  2495    75     2     2    -5      84
and                     39     2     3     3     0  2494    92     0     0     6    1283
*Blink                  39   -99     3     3   -99   -99   141   -99   -99   -99     -99
responsibility          39     2    14    14    12  2496   185     2     2   -99       9
responsibility          39     2    14    14    18  2496   159     8     8    -6       9
promote                 39     2     7     7    31  2499   256     0     0   -13       3
his                     39     2     3     3    40  2500   262     1     1    -9     161
promote                 39     2     7     7    36  2499   152     5     5     4       3
creativity              39     2    10    10    46  2501   247     3     3   -10       1
creativity              39     2    10    10    49  2501   124     6     6    -3       1
his                     39     2     3     3    60  2503   371     2     2   -11     161
his                     39     2     3     3    59  2503   206     1     1     1     161
legacy,'                39     2     8     6    65  2504   178     3     3    -6       5
*Off-screen             39   -99     8     6   -99   -99   247   -99   -99   -99     -99
said.                   39     2     5     4    78  2506   162     4     4   -99      53
Julie                   39     3     5     5     1  2507   401     1     1   -99       2
Grau,                   39     3     5     4     7  2508   230     1     1    -6       1
editorial               39     3     9     9    16  2509   103     4     4    -9       2
*Off-screen             39   -99     9     9   -99   -99    63   -99   -99   -99     -99
editorial               39     3     9     9    18  2509   125     6     6   -99       2
director                39     3     8     8    28  2510   259     6     6   -10      15
Riverhead,              39     3    10     9    39  2512   309     5     5   -11       2
of                      39     3     2     2    51  2514   259     1     1   -12    1757
Penguin                 39     3     7     7    60  2515   262     7     7    -9       1
Putnam,                 39     3     7     6    67  2516   310     6     6    -7       1
'The                    39     3     4     3    75  2518   235     0    -1    -8    3511
*Off-screen             39   -99     4     3   -99   -99   113   -99   -99   -99     -99
an                      39     4     2     2    14  2521   204     1     1   -99     195
intimate                39     4     8     8    22  2522   384     6     6    -8       3
portrait                39     4     8     8    30  2523   399     5     5    -8       1
artist                  39     4     6     6    40  2526   204     0     0   -10       5
of                      39     4     2     2    47  2527   220     0     0    -7    1757
great                   39     4     5     5    54  2528   306     4     4    -7      31
influence.'             39     4    11     9    63  2529   415     7     7    -9       5
*Blink                  39   -99    11     9   -99   -99   103   -99   -99   -99     -99
They                    39     4     4     4    76  2530   271     4     4   -99     258
vital                   39     5     5     5     9  2533   223     2     2   -99       4
source                  39     5     6     6    19  2534   252     6     6   -10       2
Charles                 39     5     7     7    28  2536   192     4     4    -9       3
Cross's                 39     5     7     7    34  2537   188     2     2    -6     -99
biography               39     5     9     9    40  2538   285     0     0    -6       3
biography               39     5     9     9    47  2538   315     7     7    -7       3
biography               39     5     9     9    49  2538   378     9     9    -2       3
singer,                 39     5     7     6    57  2541   263     0     0    -8       2
Heavier                 39     5     7     7    65  2542   278     0     0    -8       1
than                    39     5     4     4    74  2543   387     1     1    -9     123
*Off-screen             39   -99     4     4   -99   -99   265   -99   -99   -99     -99
Heaven,                 40     1     7     6     2  2544   381     2     2     0       4
after                   40     1     5     5    11  2545   229     3     3    -9      62
was                     40     1     3     3    18  2547   230     1     1    -7     383
granted                 40     1     7     7    25  2548   254     4     4    -7       2
them                    40     1     4     4    39  2551   218     0     0   -14      80
Courtney                40     1     8     8    52  2553   349     5     5   -13       2
has                     40     1     3     3    67  2556   233     1     1   -15     239
provoked                40     1     8     8    75  2557   231     5     5    -8       2
*Off-screen             40   -99     8     8   -99   -99   110   -99   -99   -99     -99
much                    40     2     4     4     2  2558   209     2     2   -99      97
criticism               40     2     9     9     8  2559   144     3     3    -6       5
since                   40     2     5     5    31  2562   367     5     5   -23      32
Cobain's                40     2     8     8    40  2563   191     8     8    -9     -99
standing                40     2     8     8    61  2567   271     5     5   -21       3
standing                40     2     8     8    64  2567   125     8     8    -3       3
of                      40     2     2     2    74  2569   250     1     1   -10    1757
*Off-screen             40   -99     2     2   -99   -99    98   -99   -99   -99     -99
manipulating            40     3    12    12    11  2570   258    11    11   -99       1
in                      40     3     2     2    17  2572   373     0     0    -6    1091
life                    40     3     4     4    24  2573   241     4     4    -7      56
exerting                40     3     8     8    35  2576   355     1     1   -11       1
exerting                40     3     8     8    40  2576   312     6     6    -5       1
unreasonable            40     3    12    12    50  2577   165     7     7   -10       1
unreasonable            40     3    12    12    48  2577   131     5     5     2       1
unreasonable            40     3    12    12    54  2577   136    11    11    -6       1
control                 40     3     7     7    62  2578   272     6     6    -8      10
legacy.                 40     3     7     6    73  2581   271     2     2   -11       5
*Off-screen             40   -99     7     6   -99   -99   490   -99   -99   -99     -99
                        40     0     0     0     0     0     0     0     0   -99       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
