WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
encapsulate             38     5    11    11     5  2591   231     5     5   -99       1
and                     38     5     3     3    21  2594   160     0     0   -16    1283
glass                   38     5     5     5    19  2593   156     4     4     2       3
steel                   38     5     5     5    27  2595   198     2     2    -8       5
steel                   38     5     5     5    30  2595   188     5     5    -3       5
Dubai's                 38     5     7     7    36  2596   218     5     5    -6     -99
go-getting,             38     5    11    10    46  2597   166     7     7   -10     -99
go-getting,             38     5    11    10    44  2597   363     5     5     2     -99
go-getting,             38     5    11    10    50  2597    72    11    11    -6     -99
onward-thrusting        38     5    16    16    57  2598   184     6     6    -7     -99
onward-thrusting        38     5    16    16    56  2598   230     5     5     1     -99
onward-thrusting        38     5    16    16    64  2598   214    13    13    -8     -99
character,              38     5    10     9    76  2599   160     8     8   -12       3
character,              38     5    10     9    73  2599   145     5     5     3       3
the                     39     1     3     3     0  2600   168     0     0     0    3511
service                 39     1     7     7     8  2601   241     4     4    -8      25
unfailingly             39     1    11    11    20  2603   406     5     5   -12       1
friendly.               39     1     9     8    31  2604   312     4     4   -11       4
friendly.               39     1     9     8    34  2604   132     7     7    -3       4
However                 39     1     7     7    48  2605   236     6     6   -14      38
I'm                     39     1     3     3    55  2607   181     0     0    -7     -99
sorry                   39     1     5     5    61  2608   367     2     2    -6       4
