WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
interest                37     2     8     8    26  2373   152     0     0    -7      17
or                      37     2     2     2    37  2374   172     2     2   -11     194
not                     37     2     3     3    45  2376   175     3     3    -8     277
progress                37     2     8     8    53  2378   120     0     0    -8       8
then,                   37     2     5     4    65  2380   259     0     0   -12      71
is                      37     2     2     2    74  2382   207     0     0    -9     717
of                      37     3     2     2     7  2385   183     1     1   -99    1757
everyone's              37     3    10    10    17  2386   177     8     8   -10     -99
money                   37     3     5     5    30  2389   175     1     1   -13      37
to                      37     3     2     2    46  2392   193     2     2   -16    1597
continue.               37     3     9     8    55  2393   173     8     8    -9      11
corollary,              37     3    10     9    63  2395   289     2     2    -8       2
corollary,              37     3    10     9    66  2395    55     5     5    -3       2
though,                 37     3     7     6    73  2396   212     1     1    -7      37
just                    37     4     4     4    18  2400   188     4     4   -99      75
earlier                 37     4     7     7    27  2402   251     4     4    -9      11
to                      37     4     2     2    38  2404   177     1     1   -11    1597
language-learning,      37     4    18    17    50  2405   189    10    10   -12     -99
the                     37     4     3     3    63  2407   186     0     0   -13    3511
provision               37     4     9     9    70  2408   195     3     3    -7       4
opportunities,          37     5    14    13    10  2411   216     5     5   -99       2
form                    37     5     4     4    28  2414   188     1     1   -18      18
subsidised              37     5    10    10    36  2416   162     1     1    -8       1
non-school              37     5    10    10    46  2417   268     0     0   -10     -99
non-school              37     5    10    10    54  2417   200     8     8    -8     -99
courses,                37     5     8     7    61  2418   280     4     4    -7       6
later                   37     5     5     5    69  2419   205     3     3    -8      23
life,                   37     5     5     4    75  2421   262     0     0    -6      56
life,                   37     5     5     4    78  2421    93     3     3    -3      56
need,                   38     1     5     4     6  2423   197     1     1     0      36
when                    38     1     4     4     4  2422    56     4     4     2     144
inclination             38     1    11    11    16  2424   226     5     5   -12       1
interest                38     1     8     8    29  2426   197     2     2   -13      17
might                   38     1     5     5    37  2427    96     1     1    -8      56
*Off-screen             38   -99     5     5   -99   -99    87   -99   -99   -99     -99
coincide.               38     1     9     8    51  2429   169     5     5   -99       2
end,                    38     1     4     3    68  2432   244     0     0   -17      32
end,                    38     1     4     3    72  2432   168     4     4    -4      32
universities            38     2    12    12     5  2433   200     5     5   -99       9
colleges                38     2     8     8    21  2435   187     4     4   -16       1
should                  38     2     6     6    30  2436   178     4     4    -9      88
encouraged              38     2    10    10    39  2438   180     3     3    -9       3
open                    38     2     4     4    53  2440   170     3     3   -14      10
their                   38     2     5     5    63  2442   190     5     5   -10     225
their                   38     2     5     5    58  2442   156     0     0     5     225
*Blink                  38   -99     5     5   -99   -99    74   -99   -99   -99     -99
language                38     2     8     8    66  2443   216     2     2   -99      19
facilities              38     3    10    10    15  2445   203     6     6   -99       3
wide                    38     3     4     4    29  2448   201     3     3   -14       1
participation           38     3    13    13    39  2450   185     6     6   -10       1
possible.               38     3     9     8    54  2452   173     4     4   -15      18
combination             38     3    11    11    65  2454   259     1     1   -11       6
combination             38     3    11    11    74  2454   204    10    10    -9       6
school                  38     4     6     6    10  2459    94     0     0   -99      19
school                  38     4     6     6    16  2459   176     6     6    -6      19
Classics,               38     4     9     8    24  2461   290     5     5    -8       1
German                  38     4     6     6    35  2462   195     6     6   -11       7
Russian                 38     4     7     7    44  2464   275     4     4    -9       2
now                     38     4     3     3    56  2467   211     3     3   -12     107
less                    38     4     4     4    65  2469   316     3     3    -9      27
available               38     4     9     9    72  2470   138     5     5    -7      12
it                      38     5     2     2    13  2474   162     0     0   -99     544
then,                   38     5     5     4    20  2476   198     0     0    -7      71
despite                 38     5     7     7    28  2477   182     2     2    -8      15
the                     38     5     3     3    35  2478   182     1     1    -7    3511
that                    38     5     4     4    47  2480   224     1     1   -12     871
comprehensives          38     5    14    14    56  2482   238     1     1    -9       1
comprehensives          38     5    14    14    60  2482   187     5     5    -4       1
would                   38     5     5     5    70  2483   186     0     0   -10     146
make                    38     5     4     4    76  2484   271     0     0    -6      60
*Off-screen             39   -99     4     4   -99   -99   146   -99   -99   -99     -99
'minority'              39     1    10     8     8  2485   159     8     7   -99       7
subjects                39     1     8     8    16  2486   202     5     5    -8      13
viable.                 39     1     7     6    25  2488   172     0     0    -9       2
future,                 39     1     7     6    40  2491   191     0     0   -15      11
will                    39     1     4     4    53  2493   191     2     2   -13     210
probably                39     1     8     8    59  2494   115     3     3    -6      12
still                   39     1     5     5    67  2495   213     2     2    -8      52
be                      39     1     2     2    73  2496   175     2     2    -6     423
-                       39     2     1     1     5  2499   253     1     1   -99     -99
whose                   39     2     5     5    13  2501   174     1     1    -8      11
interest                39     2     8     8    21  2502   213     3     3    -8      17
tweaked                 39     2     7     7    34  2504   210     4     4   -13       1
travel,                 39     2     7     6    45  2506   234     4     4   -11       4
foreign                 39     2     7     7    55  2507   186     6     6   -10      19
or                      39     2     2     2    65  2509   282     0     0   -10     194
sympathy                39     2     8     8    73  2511   183     3     3    -8       1
language                39     3     8     8     9  2513   230     5     5   -99      19
form                    39     3     4     4    22  2516   174     3     3   -13      18
generation              39     3    10    10    33  2519   174     0     0   -11      10
'British                39     3     8     7    48  2521   177     1     0   -15      77
'British                39     3     8     7    55  2521   184     8     7    -7      77
linguists',             39     3    11     9    64  2522   148     8     8    -9       4
let's                   39     3     5     5    72  2524   194     0     0    -8       1
more                    39     4     4     4     9  2527   190     0     0   -99     168
people                  39     4     6     6    15  2528   183     1     1    -6      90
chance.                 39     4     7     6    23  2530   196     0     0    -8      11
chance.                 39     4     7     6    26  2530   130     3     3    -3      11
available               39     4     9     9    69  2470    60     2     2   -43      12
in                      39     4     2     2    77  2471   230     0     0    -8    1091
                        39     0     0     0     0     0     0     0     0   -99       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
Every                   40     1     5     5     2  2531   197     2     2     0      45
year,                   40     1     5     4     9  2532   168     3     3    -7      51
student                 40     1     7     7    17  2534   188     0     0    -8       4
student                 40     1     7     7    22  2534   120     5     5    -5       4
spend                   40     1     5     5    32  2536   197     2     2   -10       6
least                   40     1     5     5    40  2538   187     1     1    -8      26
ú4,500                  40     1     6     5    48  2539   218     3     3    -8     -99
on                      40     1     2     2    52  2540   188     0     0    -4     417
living                  40     1     6     6    59  2541   192     4     4    -7      10
costs,                  40     1     6     5    64  2542   128     2     2    -5       6
*Blink                  40   -99     6     5   -99   -99    97   -99   -99   -99     -99
such                    40     1     4     4    73  2543   292     4     4   -99      87
travel                  40     2     6     6    11  2546    73     5     5   -99       4
rent,                   40     2     5     4     5  2545   211     5     5     6       1
and                     40     2     3     3    14  2547   191     1     1    -9    1283
top                     40     2     3     3    29  2550   292     3     3   -15      14
will                    40     2     4     4    39  2553   180     1     1   -10     210
tuition                 40     2     7     7    50  2555   188     4     4   -11       3
costs,                  40     2     6     5    57  2556   227     3     3    -7       6
averaging               40     2     9     9    66  2557   209     5     5    -9       1
around                  40     2     6     6    72  2558   191     1     1    -6      31
over                    40     3     4     4     8  2560   208     1     1   -99      76
study                   40     3     5     5    21  2562   172     5     5   -13       3
Research                40     3     8     8    35  2564   224     5     5   -14      22
that                    40     3     4     4    46  2566   181     1     1   -11     871
average                 40     3     7     7    57  2568   202     4     4   -11       7
student                 40     3     7     7    68  2569   257     7     7   -11       4
expect                  40     3     6     6    75  2571   194     1     1    -7       6
expect                  40     3     6     6    77  2571   162     3     3    -2       6
around                  40     4     6     6     9  2574   181     2     2   -99      31
ú7,000                  40     4     6     5    18  2575   198     4     4    -9     -99
time                    40     4     4     4    32  2578   187     4     4   -14     105
completed               40     4     9     9    46  2581   176     3     3   -14       5
university              40     4    10    10    59  2583   192     0     0   -13      18
university              40     4    10    10    68  2583   190     9     9    -9      18
studies.                40     4     8     7    77  2584   248     7     7    -9       2
*Off-screen             40   -99     8     7   -99   -99   106   -99   -99   -99     -99
