WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
pages                   29     5     5     5    39  1820   289     1     1    -9       8
400                     29     5     3     3    37  1819   176     3     3     2     -99
rattle                  29     5     6     6    46  1821   302     2     2    -9       1
by                      29     5     2     2    53  1822   190     2     2    -7     252
without                 29     5     7     7    60  1823   144     6     6    -7      33
snide                   29     5     5     5    69  1825   187     5     5    -9       1
thought,                29     5     8     7    76  1826   168     6     6    -7      24
snide                   29     5     5     5    67  1825   225     3     3     9       1
a                       29     5     1     1    80  1827   429     1     1   -13    1434
*Off-screen             30   -99     1     1   -99   -99   147   -99   -99   -99     -99
shot                    30     1     4     4     6  1829   287     0     0   -99       3
shot                    30     1     4     4     8  1829    66     2     2    -2       3
dead                    30     1     4     4    18  1832   217     2     2   -10       8
sentence                30     1     8     8    27  1833   231     6     6    -9       4
beginning               30     1     9     9    38  1835   216     3     3   -11       4
end.                    30     1     4     3    49  1837   146     1     1   -11      32
time                    30     1     4     4    59  1840   188     1     1   -10     105
when                    30     1     4     4    63  1841   175     0     0    -4     144
establishment           30     2    13    13     7  1842   160     7     7   -99       5
America                 30     2     7     7    20  1843   238     6     6   -13       6
on                      30     2     2     2    29  1845   161     1     1    -9     417
sepulchral              30     2    10    10    41  1847   231     6     6   -12       1
tones                   30     2     5     5    51  1848   310     5     5   -10       3
sepulchral              30     2    10    10    41  1847   307     6     6    10       1
Donald                  30     2     6     6    58  1850   240     3     3   -17       1
sepulchral              30     2    10    10    39  1847   403     4     4    19       1
sepulchral              30     2    10    10    42  1847   461     7     7    -3       1
tones                   30     2     5     5    51  1848   266     5     5    -9       3
Donald                  30     2     6     6    60  1850   186     5     5    -9       1
Rumsfeld                30     2     8     8    66  1851   317     4     4    -6       1
(or                     30     2     3     2    74  1852   225     3     2    -8     194
the                     30     2     3     3    76  1853    54     1     1    -2    3511
silences                30     3     8     8     6  1854   270     6     6   -99       1
Lay),                   30     3     5     3    24  1857   212     4     4   -18       5
of                      30     3     2     2    10  1855   173     1     1    14    1757
silences                30     3     8     8     4  1854   344     4     4     6       1
Kenneth                 30     3     7     7    15  1856   281     3     3   -11       1
Lay),                   30     3     5     3    22  1857   213     2     2    -7       5
Kenneth                 30     3     7     7    17  1856   134     5     5     5       1
book                    30     3     4     4    35  1859   235     4     4   -18      33
achieve                 30     3     7     7    45  1861    83     3     3   -10       7
*Blink                  30   -99     7     7   -99   -99    91   -99   -99   -99     -99
more                    30     3     4     4    52  1862   208     2     2   -99     168
nation's                30     3     8     8    64  1865   211     1     1   -12       4
prestige                30     3     8     8    72  1866   214     0     0    -8       2
overseas                30     4     8     8     7  1867   167     7     7   -99       1
hundred                 30     4     7     7    18  1870   266     2     2   -11       4
extra                   30     4     5     5    27  1871   206     3     3    -9       5
recruits.               30     4     9     8    36  1873   258     2     2    -9       3
hundred                 30     4     7     7    23  1870   299     7     7    13       4
hundred                 30     4     7     7    18  1870   175     2     2     5       4
*Off-screen             30   -99     7     7   -99   -99   367   -99   -99   -99     -99
*Off-screen             31   -99     7     7   -99   -99   145   -99   -99   -99     -99
the                     31     1     3     3     5  1875   194     2     2   -99    3511
of                      31     1     2     2    14  1877   202     2     2    -9    1757
picture                 31     1     7     7    20  1878   169     5     5    -6       3
of                      31     1     2     2    12  1877   224     0     0     8    1757
captions                31     1     8     8    26  1879   301     3     3   -14       1
never                   31     1     5     5    37  1881   190     1     1   -11      28
thought                 31     1     7     7    47  1882   236     5     5   -10      24
you'd                   31     1     5     5    53  1883   213     3     3    -6     -99
see                     31     1     3     3    58  1884   253     2     2    -5      41
pages                   31     1     5     5    67  1887   146     0     0    -9       8
thought                 31     1     7     7    43  1882   209     1     1    24      24
never                   31     1     5     5    39  1881   213     3     3     4      28
the                     31     1     3     3    65  1886   145     2     2   -26    3511
pages                   31     1     5     5    72  1887   151     5     5    -7       8
serious                 31     2     7     7     5  1890   237     5     5   -99      11
newspaper,              31     2    10     9    17  1891   165     9     9   -12      13
'160-million-year-ol    31     2    21    20    26  1892   189     7     6    -9     -99
'160-million-year-ol    31     2    21    20    23  1892   176     4     3     3     -99
'160-million-year-ol    31     2    21    20    35  1892   244    16    15   -12     -99
vomit'                  31     2     6     5    41  1893   286     0     0    -6       5
vomit'                  31     2     6     5    46  1893   157     5     5    -5       5
right                   31     2     5     5    53  1895   228     2     2    -7      38
there                   31     2     5     5    63  1897   214     3     3   -10     189
'Joan                   31     2     5     4    72  1899   206     1     0    -9       1
Collins                 31     3     7     7     4  1900   342     4     4   -99       1
new                     31     3     3     3    18  1903   191     2     2   -14      93
husband,                31     3     8     7    27  1904   167     7     7    -9       2
also                    31     3     4     4    33  1905   180     4     4    -6      58
68'.                    31     3     4     2    35  1906   195     1     1    -2     -99
also                    31     3     4     4    30  1905   167     1     1     5      58
new                     31     3     3     3    18  1903   188     2     2    12      93
her                     31     3     3     3    13  1902   181     1     1     5     107
But                     31     3     3     3    42  1907   272     3     3   -29     325
'160                    31     3     4     3    47  1908   284     4     3    -5     -99
But                     31     3     3     3    42  1907    91     3     3     5     325
*Blink                  31   -99     3     3   -99   -99   173   -99   -99   -99     -99
'160                    31     3     4     3    44  1908   382     1     0   -99     -99
But                     31     3     3     3    42  1907   285     3     3     2     325
'160                    31     3     4     3    45  1908   309     2     1    -3     -99
million-year-old        31     3    16    16    52  1909   234     4     4    -7     -99
million-year-old        31     3    16    16    58  1909   255    10    10    -6     -99
million-year-old        31     3    16    16    64  1909   208    16    16    -6     -99
vomit'                  31     3     6     5    71  1910   216     6     6    -7       5
precisely               31     4     9     9     5  1912   278     5     5   -99       5
caption                 31     4     7     7    17  1914   262     3     3   -12       1
Tuesday's               31     4     9     9    28  1916   284     3     3   -11       1
papers,                 31     4     7     6    36  1917   237     1     1    -8       3
relating                31     4     8     8    45  1918   384     2     2    -9       1
the                     31     4     3     3    55  1920   215     0     0   -10    3511
thrilling               31     4     9     9    63  1921   177     4     4    -8       2
discovery               31     4     9     9    70  1922   146     1     1    -7       6
fossilised              31     5    10    10     7  1924   179     4     4   -99       1
dinosaur                31     5     8     8    18  1925   236     4     4   -11       3
puke                    31     5     4     4    27  1926   288     4     4    -9       1
clay                    31     5     4     4    35  1929   213     2     2    -8       2
quarry                  31     5     6     6    42  1930   264     4     4    -7       1
Peterborough.           31     5    13    12    50  1932   230     0     0    -8       4
Peterborough.           31     5    13    12    54  1932   428     4     4    -4       4
Let's                   31     5     5     5    69  1933   347     1     1   -15       1
Let's                   31     5     5     5    73  1933   479     5     5    -4       1
panellists              32     1    10    10     7  1937   247     0     0     0       1
panellists              32     1    10    10    17  1937   168    10    10   -10       1
panellists              32     1    10    10    13  1937    98     6     6     4       1
the                     32     1     3     3     3  1936   222     0     0    10    3511
panellists              32     1    10    10    12  1937   211     5     5    -9       1
of                      32     1     2     2    18  1938   227     0     0    -6    1757
Have                    32     1     4     4    25  1939   182     4     4    -7     361
News                    32     1     4     4    36  1942   243     4     4   -11      13
You                     32     1     3     3    41  1944   164     0     0    -5     179
cheap                   32     1     5     5    50  1946   211     1     1    -9       2
that                    32     1     4     4    60  1948   160     0     0   -10     871
gibe                    32     1     4     4    57  1947   188     2     2     3       1
the                     32     1     3     3    68  1949   186     3     3   -11    3511
Telegraph               32     2     9     9     6  1951   192     6     6   -99       1
substantial             32     2    11    11    21  1955   217     2     2   -15       2
number                  32     2     6     6    32  1956   254     1     1   -11      18
fossils                 32     2     7     7    42  1958   216     1     1   -10       2
dinosaurs               32     2     9     9    56  1960   262     3     3   -14       2
among                   32     2     5     5    64  1961   168     1     1    -8      14
among                   32     2     5     5    67  1961    71     4     4    -3      14
readers                 32     3     7     7     5  1963   207     5     5   -99      28
stirring                32     3     8     8    18  1966   187     4     4   -13       1
stirring                32     3     8     8    18  1966   287     4     4     0       1
rather                  32     3     6     6    38  1968   181     5     5   -20      42
publishing              32     3    10    10    49  1970   199     4     4   -11       6
bona                    32     3     4     4    60  1971   177     4     4   -11       1
publishing              32     3    10    10    55  1970   313    10    10     5       6
fide                    32     3     4     4    63  1972   177     2     2    -8       1
Instead,                32     3     8     7    73  1974   190     1     1   -10      19
let's                   32     4     5     5     4  1975   270     4     4   -99       1
what                    32     4     4     4    17  1977   208     2     2   -13     125
fabulous                32     4     8     8    25  1979   247     3     3    -8       2
discovery               32     4     9     9    35  1980   173     4     4   -10       6
is,                     32     4     3     2    47  1982   180     1     1   -12     717
this                    32     4     4     4    45  1981   190     4     4     2     293
this                    32     4     4     4    42  1981   201     1     1     3     293
beyond                  32     4     6     6    55  1983   216     5     5   -13      11
Steven                  32     4     6     6    63  1985   186     1     1    -8       1
Spielberg's             32     4    11    11    70  1986   177     1     1    -7     -99
Spielberg's             32     4    11    11    74  1986   121     5     5    -4     -99
Professor               32     5     9     9    23  1989   192     3     3   -99       4
Peter                   32     5     5     5    32  1990   175     2     2    -9      11
Doyle,                  32     5     6     5    37  1991   220     1     1    -5       1
the                     32     5     3     3    49  1993   195     3     3   -12    3511
of                      32     5     2     2    61  1995   187     0     0   -12    1757
Greenwich,              32     5    10     9    67  1996   353     3     3    -6       1
believes                33     1     8     8     3  1997   273     3     3     0      12
fossils                 33     1     7     7    18  2000   191     0     0   -15       2
found                   33     1     5     5    27  2001   187     1     1    -9      29
near                    33     1     4     4    36  2002   166     4     4    -9      11
Peterborough            33     1    12    12    45  2003   116     8     8    -9       4
partly-digested         33     1    15    15    55  2005   252     1     1   -10     -99
partly-digested         33     1    15    15    64  2005   277    10    10    -9     -99
shellfish               33     1     9     9    73  2006   199     3     3    -9       2
partly-digested         33     1    15    15    65  2005   297    11    11     8     -99
regurgitated            33     2    12    12     8  2007   196     8     8   -99       1
ichthyosaurs,           33     2    13    12    21  2009   219     5     5   -13       2
ichthyosaurs,           33     2    13    12    26  2009   231    10    10    -5       2
ichthyosaurs,           33     2    13    12    23  2009   382     7     7     3       2
ichthyosaurs,           33     2    13    12    25  2009   193     9     9    -2       2
ichthyosaurs,           33     2    13    12    21  2009   445     5     5     4       2
ichthyosaurs,           33     2    13    12    23  2009   407     7     7    -2       2
ichthyosaurs,           33     2    13    12    25  2009   377     9     9    -2       2
ichthyosaurs,           33     2    13    12    28  2009   479    12    12    -3       2
reptiles.               33     2     9     8    37  2011   350     0     0    -9       1
reptiles.               33     2     9     8    42  2011   159     5     5    -5       1
he                      33     2     2     2    51  2013   191     0     0    -9     265
reached                 33     2     7     7    57  2014   151     3     3    -6       5
conclusion              33     2    10    10    68  2016   224     1     1   -11       7
conclusion              33     2    10    10    76  2016   157     9     9    -8       7
is                      33     2     2     2    78  2017    55     0     0    -2     717
the                     33     3     3     3     6  2019   146     2     2   -99    3511
column,                 33     3     7     6    27  2023   265     2     2   -21       5
God                     33     3     3     3    40  2025   261     1     1   -13      12
(not,                   33     3     5     3    48  2026   163     5     4    -8     277
course,                 33     3     7     6    55  2028   219     3     3    -7      32
the                     33     3     3     3    65  2030   188     0     0   -10    3511
Almighty                33     3     8     8    72  2031   175     3     3    -7       1
palaeontology).         33     4    15    13    23  2036   297     6     6   -99       2
palaeontology).         33     4    15    13    28  2036   265    11    11    -5       2
palaeontology).         33     4    15    13    23  2036   436     6     6     5       2
palaeontology).         33     4    15    13    21  2036   141     4     4     2       2
*Blink                  33   -99    15    13   -99   -99    92   -99   -99   -99     -99
it                      33     4     2     2    39  2038   193     2     2   -99     544
certainly               33     4     9     9    47  2040   146     4     4    -8      21
interesting             33     4    11    11    56  2041   268     3     3    -9      11
dwell                   33     4     5     5    68  2043   253     0     0   -12       3
the                     33     4     3     3    78  2045   141     1     1   -10    3511
conclusion.             33     5    11    10    23  2049   232     3     3   -99       7
conclusion.             33     5    11    10    20  2049   128     0     0     3       7
one                     33     5     3     3    43  2051   237     3     3   -23     176
heaps                   33     5     5     5    55  2054   214     1     1   -12       1
enviable                33     5     8     8    65  2055   237     5     5   -10       1
prestige                33     5     8     8    73  2056   291     4     4    -8       2
enviable                33     5     8     8    66  2055   164     6     6     7       1
Peterborough,           34     1    13    12     6  2058   327     1     1     0       4
Peterborough,           34     1    13    12    12  2058   161     7     7    -6       4
until                   34     1     5     5    27  2060   189     2     2   -15      23
week                    34     1     4     4    36  2062   224     0     0    -9      42
only                    34     1     4     4    48  2064   185     3     3   -12      97
handsome                34     1     8     8    57  2066   232     3     3    -9       2
Norman                  34     1     6     6    68  2067   251     5     5   -11       3
cathedral               34     1     9     9    72  2068   173     2     2    -4       2
Norman                  34     1     6     6    64  2067   207     1     1     8       3
boast                   34     2     5     5     7  2070   271     4     4   -99       1
aren't                  34     2     6     6    28  2074   192     2     2   -21     -99
there                   34     2     5     5    23  2073   117     3     3     5     189
too                     34     2     3     3    36  2075   178     3     3   -13      56
places                  34     2     6     6    42  2077   140     0     0    -6       9
there                   34     2     5     5    23  2073   151     3     3    19     189
there                   34     2     5     5    20  2073   153     0     0     3     189
aren't                  34     2     6     6    26  2074   137     0     0    -6     -99
places                  34     2     6     6    45  2077   219     3     3   -19       9
the                     34     2     3     3    54  2079   205     2     2    -9    3511
able                    34     2     4     4    66  2081   153     4     4   -12      14
that                    34     3     4     4    19  2085   173     1     1   -99     871
ichthyosaur             34     3    11    11    31  2087   293     5     5   -12       2
once                    34     3     4     4    39  2088   181     1     1    -8      23
chundered               34     3     9     9    48  2089   204     5     5    -9       1
somewhere               34     3     9     9    56  2090   313     3     3    -8       3
the                     34     3     3     3    68  2092   204     2     2   -12    3511
vicinity.               34     3     9     8    73  2093   204     3     3    -5       1
Thinking                34     4     8     8     6  2094   159     6     6   -99      10
though,                 34     4     7     6    25  2097   208     6     6   -19      37
quite                   34     4     5     5    35  2100   189     2     2   -10      48
possible                34     4     8     8    45  2101   180     6     6   -10      18
people                  34     4     6     6    57  2104   230     0     0   -12      90
Peterborough            34     4    12    12    70  2106   238     3     3   -13       4
Peterborough            34     4    12    12    74  2106    63     7     7    -4       4
adopt                   34     5     5     5    22  2110   268     5     5   -99       3
claim                   34     5     5     5    36  2114   244     3     3   -14      12
fame,                   34     5     5     4    45  2116   228     3     3    -9       2
as                      34     5     2     2    53  2118   156     0     0    -8     422
townsfolk               34     5     9     9    65  2120   254     5     5   -12       1
Slough                  34     5     6     6    74  2122   229     1     1    -9       1
Slough                  34     5     6     6    77  2122   320     4     4    -3       1
not                     35     1     3     3     6  2124   212     1     1     0     277
about                   35     1     5     5    20  2128   176     1     1   -14     164
that                    35     1     4     4    29  2129   170     4     4    -9     871
Betjeman                35     1     8     8    36  2131   188     1     1    -7       1
wrote                   35     1     5     5    49  2133   158     0     0   -13      16
about                   35     1     5     5    62  2136   188     0     0   -13     164
them.                   35     1     5     4    69  2137   188     1     1    -7      80
*Off-screen             35   -99     5     4   -99   -99   220   -99   -99   -99     -99
the                     35     2     3     3     6  2140   160     2     2   -99    3511
*Blink                  35   -99     3     3   -99   -99    76   -99   -99   -99     -99
side                    35     2     4     4    20  2142   243     3     3   -99      12
side                    35     2     4     4    21  2142    68     4     4    -1      12
equation,               35     2     9     8    31  2145   301     2     2   -10       1
don't                   35     2     5     5    42  2147   271     1     1   -11     -99
vomiting                35     2     8     8    15  2141   156     7     7    27       2
for                     35     2     3     3     3  2139    82     3     3    12     519
for                     35     2     3     3     1  2139   185     1     1     2     519
vomiting                35     2     8     8    15  2141   196     7     7   -14       2
I                       35     2     1     1    39  2146   191     0     0   -24     327
if                      35     2     2     2    53  2149   239     1     1   -14     150
know                    35     2     4     4    50  2148   179     3     3     3      31
noticed,                35     2     8     7    66  2151   163     4     4   -16       3
throwing-up             35     3    11    11     2  2153   227     2     2   -99     -99
has                     35     3     3     3    13  2154   195     1     1   -11     239
looming                 35     3     7     7    26  2156   194     5     5   -13       1
in                      35     3     2     2    35  2158   219     0     0    -9    1091
popular                 35     3     7     7    45  2159   169     7     7   -10      10
culture.                35     3     8     7    48  2160   167     2     2    -3      22
Billy                   35     3     5     5    63  2161   254     4     4   -15       1
Connolly                35     3     8     8    69  2162   164     4     4    -6       1
Billy                   35     3     5     5    62  2161   118     3     3     7       1
the                     35     4     3     3     8  2166   249     1     1   -99    3511
to                      35     4     2     2    17  2168   206     0     0    -9    1597
attention               35     4     9     9    29  2170   199     4     4   -12      10
wondering               35     4     9     9    43  2173   269     1     1   -14       8
why                     35     4     3     3    54  2174   169     2     2   -11      35
drunkards               35     4     9     9    63  2175   201     7     7    -9       1
sick                    35     4     4     4    72  2177   172     0     0    -9       5
for                     35     5     3     3    22  2181   197     1     1   -99     519
and                     35     5     3     3    33  2183   265     2     2   -11    1283
Ralph                   35     5     5     5    29  2182   234     4     4     4       4
despairingly            35     5    12    12    16  2180   241     8     8    13       1
despairingly            35     5    12    12     9  2180   273     1     1     7       1
Ralph                   35     5     5     5    30  2182   181     5     5   -21       4
Huey.                   35     5     5     4    37  2184    72     2     2    -7       2
although                35     5     8     8    49  2186   294     4     4   -12      19
although                35     5     8     8    51  2186   241     6     6    -2      19
although                35     5     8     8    49  2186   316     4     4     2      19
And                     35     5     3     3    44  2185   215     3     3     5    1283
although                35     5     8     8    49  2186   201     4     4    -5      19
vomiting                35     5     8     8    57  2187   242     3     3    -8       2
was                     35     5     3     3    64  2188   287     1     1    -7     383
one                     35     5     3     3    70  2189   192     3     3    -6     176
the                     35     5     3     3    74  2191   227     0     0    -4    3511
last                    36     1     4     4     4  2192   228     4     4     0      73
bodily                  36     1     6     6    12  2194   210     1     1    -8       1
functions               36     1     9     9    21  2195   264     3     3    -9       1
bodily                  36     1     6     6    11  2194   245     0     0    10       1
functions               36     1     9     9    21  2195   142     3     3   -10       1
bodily                  36     1     6     6    11  2194   169     0     0    10       1
human                   36     1     5     5     8  2193   233     3     3     3      25
functions               36     1     9     9    19  2195   200     1     1   -11       1
bodily                  36     1     6     6    16  2194    97     5     5     3       1
get                     36     1     3     3    32  2197   195     1     1   -16      48
regular                 36     1     7     7    41  2199   249     4     4    -9       3
airing                  36     1     6     6    50  2200   217     5     5    -9       1
television,             36     1    11    10    58  2202   264     3     3    -8      13
rare                    36     1     4     4    70  2203   193     3     3   -12       3
is                      36     1     2     2    73  2204    82     1     1    -3     717
now                     36     2     3     3     6  2207   343     0     0   -99     107
that                    36     2     4     4    12  2208   246     2     2    -6     871
feature                 36     2     7     7    26  2211    89     2     2   -14       4
character               36     3     9     9    71  2231   176     3     3   -99       3
character               36     3     9     9    68  2231    91     0     0     3       3
self-respecting         36     3    15    15    24  2222   199    10    10    44     -99
soap                    36     3     4     4    33  2223   199     3     3    -9       2
Year's                  36     3     6     6    44  2226   171     0     0   -11     104
Eve                     36     3     3     3    52  2227   134     1     1    -8       1
*Blink                  36   -99     3     3   -99   -99    93   -99   -99   -99     -99
without                 36     3     7     7    59  2229   243     1     1   -99      33
a                       36     3     1     1    67  2230   150     1     1    -8    1434
go                      36     3     2     2    55  2228   198     0     0    12      40
self-respecting         36     3    15    15    15  2222   146     1     1    40     -99
Certainly,              36     3    10     9     6  2220   153     6     6     9      21
Certainly,              36     3    10     9     5  2220   107     5     5     1      21
self-respecting         36     3    15    15    17  2222   247     3     3   -12     -99
soap                    36     3     4     4    32  2223   333     2     2   -15       2
New                     36     3     3     3    41  2225   256     1     1    -9      93
Year's                  36     3     6     6    47  2226   259     3     3    -6     104
go                      36     3     2     2    55  2228   252     0     0    -8      40
without                 36     3     7     7    64  2229    75     6     6    -9      33
character               36     3     9     9    74  2231   146     6     6   -10       3
too                     36     4     3     3    19  2235   260     1     1   -99      56
alcohol;                36     4     8     7    28  2237   189     1     1    -9      11
have                    36     4     4     4    42  2239   217     3     3   -14     361
animated                36     4     8     8    53  2242   215     0     0   -11       2
vomit,                  36     4     6     5    63  2243   257     1     1   -10       5
The                     36     4     3     3    72  2245   179     0     0    -9    3511
Simpsons.               36     5     9     8     5  2246   212     5     5   -99       2
mention                 36     5     7     7    18  2248   293     2     2   -13       3
because,                36     5     8     7    30  2250   240     1     1   -12      78
until                   36     5     5     5    41  2251   255     3     3   -11      23
now,                    36     5     4     3    48  2252   234     4     4    -7     107
palaeontology           36     5    13    13    55  2253   221     6     6    -7       2
palaeontology           36     5    13    13    52  2253   223     3     3     3       2
has                     36     5     3     3    66  2254   253     3     3   -14     239
has                     36     5     3     3    64  2254    95     1     1     2     239
shoulders               37     1     9     9     2  2256   275     2     2     0       2
with                    37     1     4     4    13  2257   204     3     3   -11     393
culture                 37     1     7     7    23  2259   194     0     0   -10      22
only                    37     1     4     4    31  2260   172     0     0    -8      97
the                     37     1     3     3    42  2262   231     3     3   -11    3511
series                  37     1     6     6    51  2264   167     4     4    -9       9
Walking                 37     1     7     7    59  2265   188     5     5    -8       5
Dinosaurs               37     1     9     9    68  2267   216     1     1    -9       2
as                      37     2     2     2     7  2270   165     0     0   -99     422
brilliant               37     2     9     9    17  2271   176     7     7   -10       7
tended                  37     2     6     6    31  2275   289     0     0   -14       3
drag                    37     2     4     4    45  2277   247     4     4   -14       1
marvelled               37     2     9     9    57  2280   180     0     0   -12       3
at                      37     2     2     2    68  2281   160     1     1   -11     269
the                     37     2     3     3    72  2282    72     2     2    -4    3511
long                    37     3     4     4    20  2286   145     0     0   -99      43
enough                  37     3     6     6    31  2287   278     6     6   -11      32
long                    37     3     4     4    21  2286   165     1     1    10      43
for                     37     3     3     3    18  2285   227     2     2     3     519
irritating              37     3    10    10    48  2292   287     3     3   -30       2
form                    37     3     4     4    58  2293   340     2     2   -10      18
Ross                    37     3     4     4    66  2295   462     2     2    -8       1
form                    37     3     4     4    60  2293   193     4     4     6      18
the                     37     3     3     3    73  2297   155     1     1   -13    3511
sitcom                  37     4     6     6     5  2298   337     5     5   -99       1
sitcom                  37     4     6     6     4  2298   225     4     4     1       1
Professor               37     4     9     9    27  2301   277     3     3   -23       4
Doyle's                 37     4     7     7    39  2302   228     5     5   -12     -99
discovery               37     4     9     9    49  2303   182     7     7   -10       6
changes                 37     4     7     7    59  2304   198     7     7   -10       8
everything.             37     4    11    10    70  2305   148    10    10   -11      13
have                    37     4     4     4    75  2307   157     1     1    -5     361
son                     37     5     3     3    16  2310   183     3     3   -99       6
the                     37     5     3     3    29  2313   164     2     2   -13    3511
difference              37     5    10    10    40  2314   157     9     9   -11      15
between                 37     5     7     7    49  2315   168     7     7    -9      42
protoceratops           37     5    13    13    58  2317   311     6     6    -9       1
protoceratops           37     5    13    13    54  2317   311     2     2     4       1
protoceratops           37     5    13    13    56  2317   298     4     4    -2       1
protoceratops           37     5    13    13    58  2317   438     6     6    -2       1
protoceratops           37     5    13    13    59  2317   321     7     7    -1       1
protoceratops           37     5    13    13    61  2317   318     9     9    -2       1
and                     37     5     3     3    68  2318   527     2     2    -7    1283
diplodocus              38     1    10    10     5  2320   292     5     5     0       1
diplodocus              38     1    10    10     9  2320   156     9     9    -4       1
diplodocus              38     1    10    10     6  2320   269     6     6     3       1
diplodocus              38     1    10    10     9  2320   221     9     9    -3       1
knows                   38     1     5     5    21  2323   240     2     2   -12       8
difference              38     1    10    10    33  2325   186     4     4   -12      15
between                 38     1     7     7    47  2326   156     7     7   -14      42
baked                   38     1     5     5    52  2327   206     4     4    -5       2
strawberry              38     1    10    10    66  2330   222     2     2   -14       1
strawberry              38     1    10    10    74  2330   167    10    10    -8       1
However,                38     2     8     7     8  2332   138     8     8   -99      38
the                     38     2     3     3    27  2337   272     3     3   -19    3511
History                 38     2     7     7    38  2339   183     2     2   -11       9
Museum                  38     2     6     6    50  2340   169     6     6   -12       2
times                   38     2     5     5    62  2343   205     1     1   -12      23
it                      38     2     2     2    71  2345   217     0     0    -9     544
longer                  38     3     6     6     5  2347   248     5     5   -99      14
his                     38     3     3     3    16  2349   181     2     2   -11     161
fire.                   38     3     5     4    20  2350   198     2     2    -4       7
told                    38     3     4     4    33  2353   191     2     2   -13      21
about                   38     3     5     5    44  2355   172     4     4   -11     164
ichthyosaur             38     3    11    11    55  2357   313     5     5   -11       2
pebble-dashing          38     3    14    14    65  2358   228     3     3   -10     -99
pebble-dashing          38     3    14    14    70  2358   106     8     8    -5     -99
of                      38     4     2     2     6  2360   303     0     0   -99    1757
Cambridgeshire          38     4    14    14    15  2361   235     6     6    -9       1
parts                   38     4     5     5     4  2359   271     4     4    11       7
with                    38     4     4     4    27  2362   179     3     3   -23     393
shellfish,              38     4    10     9    34  2363   200     5     5    -7       2
however,                38     4     8     7    46  2364   194     6     6   -12      38
all                     38     4     3     3    56  2367   190     0     0   -10     167
ears.                   38     4     5     4    60  2368   208     0     0    -4       2
was                     38     4     3     3    73  2370   184     0     0   -13     383
enthralled              38     5    10    10    13  2372   272     5     5   -99       1
idea                    38     5     4     4    26  2375   268     0     0   -13      28
anything                38     5     8     8    37  2377   187     1     1   -11      25
Jurassic                38     5     8     8    48  2378   260     3     3   -11       1
might                   38     5     5     5    54  2379   239     0     0    -6      56
behave                  38     5     6     6    62  2380   181     2     2    -8       2
in                      38     5     2     2    69  2381   190     2     2    -7    1091
the                     38     5     3     3    71  2382   265     1     1    -2    3511
he                      39     1     2     2     7  2386   249     0     0     0     265
other                   39     1     5     5    22  2389   208     4     4   -15      78
after                   39     1     5     5    32  2391   163     2     2   -10      62
bug                     39     1     3     3    44  2394   397     0     0   -12       2
night                   39     1     5     5    27  2390    95     3     3    17      12
other                   39     1     5     5    18  2389   361     0     0     9      78
bug                     39     1     3     3    47  2394   161     3     3   -29       2
brought                 39     1     7     7    53  2395   169     5     5    -6       9
spaghetti               39     1     9     9    64  2398   202     1     1   -11       1
his                     39     1     3     3    61  2397    59     2     2     3     161
spaghetti               39     1     9     9    67  2398    85     4     4    -6       1
bolognese.              39     2    10     9     6  2399   225     6     6   -99       1
behave,                 39     2     7     6    19  2401   321     2     2   -13       2
better                  39     2     6     6    31  2402   246     6     6   -12      26
like                    39     2     4     4    39  2404   172     0     0    -8      99
Simpson.                39     2     8     7    49  2406   240     0     0   -10       1
like                    39     2     4     4    43  2404   199     4     4     6      99
What                    39     2     4     4    65  2407   191     3     3   -22     125
needed                  39     2     6     6    73  2409   179     3     3    -8       9
needed                  39     2     6     6    76  2409   165     6     6    -3       9
for                     39     3     3     3     5  2412   226     2     2   -99     519
children's              39     3    10    10    24  2415   226     1     1   -19     -99
enterprising            39     3    12    12    18  2414   213     8     8     6       1
telly                   39     3     5     5    36  2416   283     2     2   -18       1
producer,               39     3     9     8    44  2417   174     4     4    -8       4
perhaps                 39     3     7     7    54  2418   203     4     4   -10      30
person                  39     3     6     6    64  2420   290     2     2   -10       5
behind                  39     3     6     6    71  2421   217     2     2    -7      16
that                    39     3     4     4    76  2422   134     0     0    -5     871
sickeningly             39     4    11    11     5  2423   274     5     5   -99       1
cute                    39     4     4     4    14  2424   294     2     2    -9       3
dinosaur                39     4     8     8    22  2425   204     5     5    -8       3
Barney,                 39     4     7     6    29  2426   301     3     3    -7       1
make                    39     4     4     4    40  2428   240     3     3   -11      60
about                   39     4     5     5    49  2431   161     0     0    -9     164
show                    39     4     4     4    46  2430   159     2     2     3      15
about                   39     4     5     5    54  2431   196     5     5    -8     164
ichthyosaurs            39     4    12    12    61  2433   282     1     1    -7       2
ichthyosaurs            39     4    12    12    64  2433   171     4     4    -3       2
twin                    39     4     4     4    58  2432   188     3     3     6       1
ichthyosaurs            39     4    12    12    66  2433   303     6     6    -8       2
ichthyosaurs            39     4    12    12    65  2433   174     5     5     1       2
called                  39     4     6     6    75  2434   186     2     2   -10      22
Huey.                   39     5     5     4    11  2437   398     1     1   -99       2
the                     39     5     3     3    25  2439   187     1     1   -14    3511
thought                 39     5     7     7    34  2440   168     6     6    -9      24
occurs                  39     5     6     6    41  2442   207     0     0    -7       2
some                    39     5     4     4    53  2444   222     0     0   -12      86
that                    39     5     4     4    50  2443   111     2     2     3     871
