WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Gurley                  30     4     6     6     2  1907   121     2     2   -99       1
Brown,                  30     4     6     5    11  1908   331     4     4    -9      12
author                  30     4     6     6    18  1909   219     4     4    -7      13
Sex                     30     4     3     3    27  1911   218     3     3    -9      11
Single                  30     4     6     6    39  1914   208     3     3   -12       9
the                     30     4     3     3    35  1913    77     3     3     4    3511
But                     30     4     3     3    49  1916   211     0     0   -14     325
lend                    30     5     4     4     4  1923   113     4     4   -99       1
professional            30     5    12    12     9  1924   229     4     4    -5       6
respectability          30     5    14    14    26  1925   146     8     8   -17       1
respectability          30     5    14    14    23  1925   149     5     5     3       1
what                    30     5     4     4    38  1927   216     2     2   -15     125
otherwise               30     5     9     9    47  1929   108     0     0    -9       5
otherwise               30     5     9     9    54  1929   227     7     7    -7       5
remained                30     5     8     8    64  1931   233     2     2   -10       5
may                     31     1     3     3    18  1935   179     1     1     0      67
subjects.               31     1     9     8     5  1933   309     5     5    13      13
may                     31     1     3     3    18  1935   195     1     1   -13      67
also                    31     1     4     4    22  1936   170     1     1    -4      58
have                    31     1     4     4    28  1937   193     2     2    -6     361
reflected               31     1     9     9    35  1938   172     4     4    -7       4
confusion               31     1     9     9    49  1940   132     4     4   -14       1
confusion               31     1     9     9    46  1940   136     1     1     3       1
many                    31     1     4     4    57  1941   117     2     2   -11      81
*Blink                  31   -99     4     4   -99   -99   642   -99   -99   -99     -99
feeling.                31     2     8     7     6  1946    85     6     6   -99       9
While                   31     2     5     5    14  1947   220     5     5    -8      43
Sixties                 31     2     7     7    19  1949   158     0     0    -5       6
Sixties                 31     2     7     7    22  1949   149     3     3    -3       6
fixed                   31     2     5     5    34  1951   158     4     4   -12       3
fixed                   31     2     5     5    32  1951   157     2     2     2       3
everyone's              31     2    10    10    43  1953   374     4     4   -11     -99
decade,                 31     3     7     6     4  1958    74     4     4   -99       6
some                    31     3     4     4    12  1959   202     4     4    -8      86
most                    31     3     4     4    22  1962   244     2     2   -10      93
long-reaching           31     3    13    13    30  1963   245     5     5    -8     -99
long-reaching           31     3    13    13    35  1963   232    10    10    -5     -99
long-reaching           31     3    13    13    28  1963   126     3     3     7     -99
effects                 31     3     7     7    44  1964   354     5     5   -16      10
This                    31     4     4     4     3  1970   160     3     3   -99     293
This                    31     4     4     4     2  1970    59     2     2     1     293
particularly            31     4    12    12    11  1972   249     3     3    -9       8
of                      31     4     2     2    27  1974   293     1     1   -16    1757
feminism,               31     4     9     8    33  1975   295     4     4    -6       2
true                    31     4     4     4    22  1973   167     1     1    11      13
*Blink                  31   -99     4     4   -99   -99   268   -99   -99   -99     -99
is                      31     4     2     2     5  1971   243     0     0   -99     717
This                    31     4     4     4     3  1970    81     3     3     2     293
particularly            31     4    12    12    15  1972   191     7     7   -12       8
true                    31     4     4     4    21  1973   137     0     0    -6      13
feminism,               31     4     9     8    33  1975    71     4     4   -12       2
feminism,               31     4     9     8    30  1975   140     1     1     3       2
*Off-screen             31   -99     9     8   -99   -99   157   -99   -99   -99     -99
by                      32     2     2     2    11  2016   194     1     1     0     252
only                    32     2     4     4     8  2015   116     3     3     3      97
used                    32     2     4     4     3  2014   163     3     3     5      32
chauvinists             32     2    11    11    19  2018   182     1     1   -16       1
male                    32     2     4     4    17  2017    95     4     4     2       5
chauvinists             32     2    11    11    25  2018   167     7     7    -8       1
or                      32     2     2     2    31  2019    89     1     1    -6     194
with                    32     2     4     4    37  2020    94     4     4    -6     393
*Blink                  32   -99     4     4   -99   -99   586   -99   -99   -99     -99
both                    32     3     4     4     4  2028   171     0     0   -99      25
ahead                   32     3     5     5    12  2029   252     3     3    -8       9
behind                  32     3     6     6    23  2031   342     4     4   -11      16
times,                  32     3     6     5    34  2033   225     4     4   -11      23
had                     32     3     3     3    43  2035   384     2     2    -9     130
moment                  32     1     6     6     9  2000   147     4     4   -99      12
when                    32     1     4     4    13  2001   220     1     1    -4     144
word                    32     1     4     4    23  2003   221     2     2   -10      11
'girl'                  32     1     6     4    31  2004   292     5     4    -8       6
already                 32     1     7     7    42  2006   223     5     5   -11      24
readers.                32     4     8     7     2  2042    73     2     2   -99      28
readers.                32     4     8     7     8  2042   153     8     8    -6      28
it                      32     4     2     2    19  2044   246     2     2   -11     544
treated                 32     4     7     7    24  2045   225     4     4    -5       7
as                      32     4     2     2    35  2047   263     2     2   -11     422
people,                 32     4     7     6    42  2048   163     6     6    -7      90
the                     32     4     3     3    51  2050   230     2     2    -9    3511
breadth                 32     4     7     7    58  2052    64     0     0    -7       2
breadth                 32     4     7     7    65  2052   171     7     7    -7       2
interests               32     4     9     9    75  2054   390     6     6   -10       6
interests               32     4     9     9    77  2054    61     8     8    -2       6
*Off-screen             32   -99     9     9   -99   -99   224   -99   -99   -99     -99
the                     33     1     3     3    23  2072   165     1     1     0    3511
type                    33     1     4     4    10  2070   135     1     1    13       3
of                      33     1     2     2     7  2069   223     1     1     3    1757
without                 33     1     7     7    15  2071   310     1     1    -8      33
without                 33     1     7     7    20  2071   189     6     6    -5      33
endless                 33     1     7     7    30  2073   254     4     4   -10       5
cross-heads,            33     1    12    11    38  2074   220     4     4    -8     -99
cross-heads,            33     1    12    11    43  2074   182     9     9    -5     -99
photographs             33     1    11    11    51  2075   157     4     4    -8       5
and                     33     1     3     3    62  2076   219     3     3   -11    1283
are                     33     2     3     3     7  2080   176     2     2   -99     351
are                     33     2     3     3     7  2080    57     2     2     0     351
feature                 33     2     7     7    15  2082   234     4     4    -8       4
today's                 33     2     7     7    27  2084   238     5     5   -12     -99
magazines.              33     2    10     9    34  2085   180     4     4    -7       5
quickly                 33     2     7     7    46  2087   267     2     2   -12       4
lost                    33     2     4     4    54  2088   178     2     2    -8      11
ambivalence             33     2    11    11    62  2090   191     1     1    -8       1
its                     33     2     3     3    59  2089    63     2     2     3     152
feminism,               33     3     9     8     5  2092   340     5     5   -99       2
telling                 33     3     7     7    14  2093   214     4     4    -9       3
readers                 33     3     7     7    22  2094   202     4     4    -8      28
about                   33     3     5     5    31  2095   192     5     5    -9     164
Polish                  33     3     6     6    39  2097   187     3     3    -8       3
trade                   33     3     5     5    46  2098   219     3     3    -7      10
trade                   33     3     5     5    46  2098   250     3     3     0      10
*Off-screen             33   -99     5     5   -99   -99    67   -99   -99   -99     -99
occasionally            34     1    12    12    10  2130   178    10    10     0       3
occasionally            34     1    12    12     5  2130   150     5     5     5       3
myself,                 34     1     7     6    17  2131   257     4     4   -12      14
subjects                34     1     8     8    28  2133   141     4     4   -11      13
subjects                34     1     8     8    24  2133   182     0     0     4      13
varied                  34     1     6     6    38  2135   188     2     2   -14       3
Ian                     34     1     3     3    48  2137   145     2     2   -10       2
fiction                 34     1     7     7    61  2139   165     2     2   -13       5
the                     34     1     3     3    71  2141   204     0     0   -10    3511
corset                  34     2     6     6    17  2145   257     3     3   -99       1
fashion                 34     2     7     7    29  2148   182     3     3   -12       7
a                       34     2     1     1    25  2147   176     1     1     4    1434
item.                   34     2     5     4    37  2149   229     3     3   -12       3
don't                   34     2     5     5    51  2151   188     5     5   -14     -99
remember                34     2     8     8    58  2152   172     6     6    -7      10
precisely               34     2     9     9    68  2153    64     7     7   -10       5
I                       34     2     1     1    76  2155   168     0     0    -8     327
stopped                 34     3     7     7     6  2156   254     6     6   -99       4
buying                  34     3     6     6    13  2157   216     5     5    -7       2
but                     34     3     3     3    19  2159   184     0     0    -6     325
there                   34     3     5     5    24  2160   211     1     1    -5     189
was                     34     3     3     3    29  2161   165     0     0    -5     383
a                       34     3     1     1    34  2162   185     1     1    -5    1434
in                      34     3     2     2    41  2164   138     1     1    -7    1091
Eighties                34     3     8     8    50  2166   207     3     3    -9       1
when                    34     3     4     4    60  2167   234     4     4   -10     144
began                   34     3     5     5    68  2169   176     5     5    -8      13
feel                    34     3     4     4    74  2171   146     2     2    -6      23
contained               34     4     9     9    11  2174   146     0     0   -99       4
contained               34     4     9     9    17  2174   182     6     6    -6       4
articles                34     4     8     8    30  2177   108     0     0   -13       8
same                    34     4     4     4    26  2176   188     1     1     4      36
articles                34     4     8     8    37  2177   207     7     7   -11       8
the                     34     4     3     3    47  2180   167     1     1   -10    3511
all                     34     4     3     3    45  2179    99     3     3     2     167
other                   34     4     5     5    55  2181   112     5     5   -10      78
women's                 34     4     7     7    62  2182   138     6     6    -7     -99
magazines.              34     4    10     9    71  2183   183     7     7    -9       5
*Off-screen             34   -99    10     9   -99   -99    76   -99   -99   -99     -99
capacity                34     5     8     8    13  2188   242     0     0   -99       5
surprise,               34     5     9     8    25  2190   272     0     0   -12       2
surprise,               34     5     9     8    31  2190   180     6     6    -6       2
there                   34     5     5     5    43  2192   183     4     4   -12     189
were                    34     5     4     4    47  2193    63     2     2    -4     106
titles                  34     5     6     6    54  2195   200     0     0    -7       4
titles                  34     5     6     6    60  2195   296     6     6    -6       4
different               34     5     9     9    73  2198   154     5     5   -13      24
titles                  34     5     6     6    55  2195   194     1     1    18       4
titles                  34     5     6     6    54  2195   196     0     0     1       4
new                     34     5     3     3    51  2194    75     1     1     3      93
a                       34     5     1     1    67  2197   249     1     1   -16    1434
like                    35     1     4     4     9  2200   176     1     1     0      99
agenda,                 35     1     7     6     6  2199   242     6     6     3       3
Marie                   35     1     5     5    17  2201   218     4     4   -11       2
Marie                   35     1     5     5    14  2201   146     1     1     3       2
Claire,                 35     1     7     6    26  2202   180     7     7   -12       1
Claire,                 35     1     7     6    24  2202   160     5     5     2       1
liked                   35     1     5     5    34  2205   151     0     0   -10       3
that                    35     1     4     4    31  2203   164     4     4     3     871
better.                 35     1     7     6    40  2206   228     0     0    -9      26
better.                 35     1     7     6    44  2206   211     4     4    -4      26
What                    35     1     4     4    56  2207   224     4     4   -12     125
seems                   35     1     5     5    61  2208   185     4     4    -5      30
extraordinary,          35     1    14    13    69  2209   206     6     6    -8       5
*Blink                  35   -99    14    13   -99   -99   236   -99   -99   -99     -99
retrospect,             35     2    11    10     5  2211   323     5     5   -99       1
long                    35     2     4     4    21  2214   115     2     2   -16      43
how                     35     2     3     3    18  2213   172     3     3     3      59
it                      35     2     2     2    25  2215   164     1     1    -7     544
remained                35     2     8     8    32  2216   288     5     5    -7       5
faithful                35     2     8     8    44  2217   151     8     8   -12       1
faithful                35     2     8     8    42  2217   103     6     6     2       1
original                35     2     8     8    55  2220   277     3     3   -13       9
concept.                35     2     8     7    67  2221    78     6     6   -12       3
beginning               35     3     9     9     3  2224   100     3     3   -99       4
1990s,                  35     3     6     5    18  2227   219     1     1   -15       5
1990s,                  35     3     6     5    22  2227   204     5     5    -4       5
adverts                 35     3     7     7    29  2228   374     5     5    -7       2
cosmetic                35     3     8     8    42  2230   198     6     6   -13       4
cosmetic                35     3     8     8    36  2230   126     0     0     6       4
surgery                 35     3     7     7    51  2231   364     6     6   -15       3
begun                   35     3     5     5    59  2233   194     2     2    -8       4
and                     35     3     3     3    73  2236    73     0     0   -14    1283
the                     35     3     3     3    80  2237   173     3     3    -7    3511
changing                35     4     8     8    14  2240   198     3     3   -99       2
changing                35     4     8     8    12  2240   169     1     1     2       2
look                    35     4     4     4    26  2242   246     3     3   -14      18
other                   35     4     5     5    33  2244   176     0     0    -7      78
magazines.              35     4    10     9    42  2245   198     3     3    -9       5
other                   35     4     5     5    38  2244   168     5     5     4      78
days,                   35     4     5     4    58  2247   161     2     2   -20      28
days,                   35     4     5     4    56  2247   159     0     0     2      28
it                      35     4     2     2    62  2248    75     0     0    -6     544
more                    35     4     4     4    69  2250   300     1     1    -7     168
obviously               35     5     9     9     5  2251   270     5     5   -99       5
youth-oriented,         35     5    15    14    15  2252   426     5     5   -10     -99
youth-oriented,         35     5    15    14    21  2252   240    11    11    -6     -99
displays                35     5     8     8    30  2254   193     0     0    -9       1
displays                35     5     8     8    37  2254   139     7     7    -7       1
same                    35     5     4     4    47  2256   238     4     4   -10      36
bubble-gum              35     5    10    10    64  2259   141     1     1   -17     -99
different               35     5     9     9    76  2198   166     8     8   -12      24
*Off-screen             35   -99     9     9   -99   -99    12   -99   -99   -99     -99
'Backstage              36     1    10     9    15  2262   188     1     0     0       2
celebrities             36     1    11    11     8  2260   336     8     8     7       2
celebrities             36     1    11    11     6  2260   107     6     6     2       2
'Backstage              36     1    10     9    21  2262   271     7     6   -15       2
with                    36     1     4     4    29  2263   267     4     4    -8     393
Britney'                36     1     8     7    35  2264   297     5     5    -6       2
competitors.            36     1    12    11    48  2268   172     0     0   -13       4
its                     36     1     3     3    47  2267    87     3     3     1     152
competitors.            36     1    12    11    52  2268   230     4     4    -5       4
competitors.            36     1    12    11    57  2268   269     9     9    -5       4
is                      36     1     2     2    66  2270   310     2     2    -9     717
successful              36     1    10    10    72  2272   200     3     3    -6      15
formula,                36     2     8     7     6  2273   243     6     6   -99       2
currently               36     2     9     9    14  2274   239     5     5    -8       7
selling                 36     2     7     7    25  2275   278     6     6   -11       6
450,000                 36     2     7     6    31  2276   239     4     4    -6     -99
copies,                 36     2     7     6    42  2277   183     7     7   -11       5
something               36     2     9     9    50  2279   268     3     3    -8      29
inevitably              36     2    10    10    61  2281    87     0     0   -11       4
Today's                 36     3     7     7     8  2284    78     2     2   -99     -99
lost.                   36     3     5     4     5  2283   206     5     5     3      11
Today's                 36     3     7     7    13  2284   240     7     7    -8     -99
Cosmo                   36     3     5     5    19  2285   278     5     5    -6      15
coarser                 36     3     7     7    26  2287   216     3     3    -7       1
coarser                 36     3     7     7    29  2287   116     6     6    -3       1
less                    36     3     4     4    38  2289   176     3     3    -9      27
critical,               36     3     9     8    40  2290   276     0     0    -2       3
critical,               36     3     9     8    47  2290   195     7     7    -7       3
than                    36     3     4     4    74  2293    61     4     4   -27     123
analytical,             36     4    11    10     6  2294   342     6     6   -99       1
nervous                 36     4     7     7    19  2296   195     3     3   -13       1
nervous                 36     4     7     7    23  2296   109     7     7    -4       1
challenging             36     4    11    11    31  2298   280     1     1    -8       2
challenging             36     4    11    11    36  2298   216     6     6    -5       2
preconceptions.         36     4    15    14    49  2299   177     7     7   -13       2
Three-quarters          36     4    14    14    72  2300   188    14    14   -23     -99
magazine's              36     5    10    10     5  2303    99     5     5   -99       5
readers                 36     5     7     7    15  2304   229     4     4   -10      28
like                    36     5     4     4    25  2306   226     0     0   -10      99
cosmetic                36     5     8     8    37  2307    93     7     7   -12       4
surgery,                36     5     8     7    46  2308   218     7     7    -9       3
according               36     5     9     9    55  2309    57     7     7    -9      14
latest                  36     5     6     6    66  2312   243     1     1   -11      13
photos                  37     1     6     6    14  2316    91     1     1     0       1
offers                  37     1     6     6     8  2315   174     2     2     6       6
photos                  37     1     6     6    15  2316   188     2     2    -7       1
of                      37     1     2     2    20  2317   183     0     0    -5    1757
readers                 37     1     7     7    28  2318   108     5     5    -8      28
have                    37     1     4     4    36  2320   206     1     1    -8     361
'They're                37     1     8     7    66  2325   125     4     3   -30     -99
results                 37     2     7     7    15  2329   255     6     6   -99       7
be                      37     2     2     2    25  2332   292     2     2   -10     423
judge'.                 37     2     7     5    33  2334   154     3     3    -8       6
be                      37     2     2     2    23  2332   218     0     0    10     423
the                     37     2     3     3    28  2333   209     2     2    -5    3511
be                      37     2     2     2    24  2332    90     1     1     4     423
course,                 37     2     7     6    47  2336    95     2     2   -23      32
Hopkirk's               37     2     9     9    58  2337   223     5     5   -11     -99
Hopkirk's               37     2     9     9    56  2337    79     3     3     2     -99
Cosmopolitan            37     2    12    12    67  2338   267     4     4   -11       4
*Blink                  37   -99    12    12   -99   -99    65   -99   -99   -99     -99
product                 37     3     7     7     6  2341    80     4     4   -99       5
time,                   37     3     5     4    17  2344   201     0     0   -11     105
its                     37     3     3     3    15  2343   174     2     2     2     152
couldn't                37     3     8     8    28  2346   232     1     1   -13     -99
couldn't                37     3     8     8    33  2346   143     6     6    -5     -99
stay                    37     3     4     4    40  2347   183     4     4    -7       8
same.                   37     3     5     4    48  2349   250     3     3    -8      36
demise                  37     3     6     6    57  2351   155     2     2    -9       2
*Blink                  37   -99     6     6   -99   -99   669   -99   -99   -99     -99
Sixties                 37     4     7     7     5  2356   163     5     5   -99       6
title                   37     4     5     5    13  2357   185     5     5    -8       8
was                     37     4     3     3    19  2359   246     0     0    -6     383
recently                37     4     8     8    25  2360   220     2     2    -6      12
recently                37     4     8     8    28  2360   177     5     5    -3      12
revived                 37     4     7     7    38  2361   266     6     6   -10       1
closed,                 37     4     7     6    48  2363   295     3     3   -10       7
then                    37     4     4     4    44  2362   238     4     4     4      71
closed,                 37     4     7     6    50  2363   207     5     5    -6       7
demonstrates            37     4    12    12    57  2364   193     4     4    -7       2
how                     37     4     3     3    67  2365   179     1     1   -10      59
the                     37     4     3     3    70  2366   108     0     0    -3    3511
demonstrates            37     4    12    12    62  2364   250     9     9     8       2
how                     37     4     3     3    69  2365   182     3     3    -7      59
*Off-screen             37   -99     3     3   -99   -99    74   -99   -99   -99     -99
women's                 37     5     7     7     3  2367   161     3     3   -99     -99
magazine                37     5     8     8    11  2368   182     3     3    -8      24
market                  37     5     6     6    21  2369   238     4     4   -10      19
changed.                37     5     8     7    31  2371   143     3     3   -10       2
has                     37     5     3     3    27  2370   176     3     3     4     239
what                    37     5     4     4    44  2373   220     3     3   -17     125
so                      37     5     2     2    49  2375   252     0     0    -5     154
striking                37     5     8     8    54  2376   221     2     2    -5       4
so                      37     5     2     2    51  2375    78     2     2     3     154
about                   37     5     5     5    65  2377   242     4     4   -14     164
original                37     5     8     8    73  2379   389     2     2    -8       9
original                37     5     8     8    76  2379   215     5     5    -3       9
original                37     5     8     8    79  2379   399     8     8    -3       9
original                37     5     8     8    75  2379   171     4     4     4       9
original                37     5     8     8    79  2379   150     8     8    -4       9
years                   38     1     5     5    10  2382   166     0     0     0     104
Cosmo,                  38     1     6     5     6  2380   206     6     6     4      15
on,                     38     1     3     2    16  2383   287     0     0   -10     417
how                     38     1     3     3    23  2385   405     0     0    -7      59
innovative              38     1    10    10    27  2386   198     0     0    -4       3
innovative              38     1    10    10    32  2386   188     5     5    -5       3
intelligent             38     1    11    11    45  2388   261     3     3   -13       2
intelligent             38     1    11    11    50  2388   112     8     8    -5       2
was.                    38     1     4     3    57  2390   228     0     0    -7     383
was.                    38     1     4     3    60  2390   107     3     3    -3     383
encouraged              38     1    10    10    67  2392   221     2     2    -7       3
encouraged              38     1    10    10    71  2392   111     6     6    -4       3
its                     38     1     3     3    78  2393   257     2     2    -7     152
encouraged              38     1    10    10    72  2392   191     7     7     6       3
its                     38     1     3     3    78  2393   117     2     2    -6     152
readers                 38     2     7     7     4  2394   102     4     4   -99      28
brave,                  38     2     6     5    15  2397   215     1     1   -11       2
be                      38     2     2     2    13  2396   256     2     2     2     423
experiment              38     2    10    10    28  2399   254     4     4   -15       1
every                   38     2     5     5    42  2401   424     4     4   -14      45
area                    38     2     4     4    48  2402   244     4     4    -6       2
their                   38     2     5     5    57  2404   233     5     5    -9     225
lives,                  38     2     6     5    63  2405   226     5     5    -6       9
sympathised             38     2    11    11    75  2407   272     6     6   -12       2
their                   38     3     5     5     6  2409   204     1     1   -99     225
dilemmas.               38     3     9     8    16  2410   236     5     5   -10       2
may                     38     3     3     3    24  2412   164     0     0    -8      67
have                    38     3     4     4    30  2413    56     2     2    -6     361
addressed               38     3     9     9    37  2414   206     4     4    -7       1
readers                 38     3     7     7    50  2416   341     3     3   -13      28
girls,                  38     3     6     5    62  2418   161     4     4   -12       3
girls,                  38     3     6     5    60  2418   161     2     2     2       3
as                      38     3     2     2    56  2417   128     1     1     4     422
but                     38     3     3     3    68  2419   276     3     3   -12     325
was                     38     3     3     3    74  2421    96     2     2    -6     383
definitely              38     4    10    10     5  2422   372     5     5   -99       1
magazine                38     4     8     8    18  2424   255     5     5   -13      24
grown-ups.              38     4    10     9    29  2426   190     3     3   -11     -99
*Off-screen             38   -99    10     9   -99   -99   284   -99   -99   -99     -99
thought                 39     1     7     7     5  2428   253     3     3     0      24
I'd                     39     1     3     3    12  2429   151     2     2    -7     -99
reached                 39     1     7     7    21  2430   169     7     7    -9       5
reached                 39     1     7     7    18  2430   147     4     4     3       5
paradise:               39     1     9     8    29  2431   234     7     7   -11       2
empty                   39     1     5     5    38  2433   242     3     3    -9       4
beach,                  39     1     6     5    45  2434   260     4     4    -7       6
an                      39     1     2     2    53  2436   177     0     0    -8     195
half                    39     1     4     4    51  2435   128     3     3     2      20
hour                    39     1     4     4    60  2437   245     4     4    -9       5
nearest                 39     1     7     7    70  2440   161     0     0   -10       2
petrol                  39     2     6     6     5  2441   228     5     5   -99       2
station                 39     2     7     7    12  2442   204     5     5    -7       4
small                   39     2     5     5    20  2444   189     1     1    -8      14
shop,                   39     2     5     4    25  2445   146     0     0    -5       5
shop,                   39     2     5     4    29  2445   208     4     4    -4       5
car-free                39     2     8     8    34  2446   233     3     3    -5     -99
car-free                39     2     8     8    39  2446   214     8     8    -5     -99
roads                   39     2     5     5    47  2448   297     2     2    -8       4
roads                   39     2     5     5    50  2448   263     5     5    -3       4
locally                 39     2     7     7    60  2450   256     5     5   -10       1
grown                   39     2     5     5    68  2451   292     5     5    -8       3
and                     39     2     3     3    75  2453   309     0     0    -7    1283
vegetables.             39     3    11    10     4  2454   248     4     4   -99       1
sign                    39     3     4     4    18  2456   149     4     4   -14       7
sign                    39     3     4     4    16  2456    99     2     2     2       7
said                    39     3     4     4    23  2457   432     4     4    -7      53
'Killing                39     3     8     7    29  2458   222     5     4    -6       2
hens                    39     3     4     4    37  2459   308     4     4    -8       1
perching                39     3     8     8    47  2461   399     5     5   -10       1
pullets'.               39     3     9     7    55  2462   278     4     4    -8       1
pullets'.               39     3     9     7    57  2462   223     6     6    -2       1
Perhaps                 39     3     7     7    66  2463   211     5     5    -9      30
have                    39     3     4     4    74  2465   227     1     1    -8     361
have                    39     3     4     4    77  2465   123     4     4    -3     361
*Blink                  39   -99     4     4   -99   -99   102   -99   -99   -99     -99
your                    39     4     4     4     5  2468   209     0     0   -99      65
free-range              39     4    10    10    12  2469   200     2     2    -7     -99
free-range              39     4    10    10    17  2469   284     7     7    -5     -99
dinner                  39     4     6     6    27  2470   244     6     6   -10       4
yourself.               39     4     9     8    35  2471   275     7     7    -8       6
didn't                  39     4     6     6    41  2473   194     1     1    -6     -99
didn't                  39     4     6     6    46  2473   146     6     6    -5     -99
bother                  39     4     6     6    53  2474   136     6     6    -7       3
find                    39     4     4     4    61  2476   231     4     4    -8      27
At                      39     4     2     2    68  2478   109     1     1    -7     269
the                     39     4     3     3    73  2479   223     3     3    -5    3511
*Blink                  39   -99     3     3   -99   -99   162   -99   -99   -99     -99
big                     39     5     3     3     4  2482   251     1     1   -99      21
mistake                 39     5     7     7    11  2483   173     4     4    -7       4
my                      39     5     2     2     0  2481   238     0     0    11      91
mistake                 39     5     7     7    11  2483   203     4     4   -11       4
to                      39     5     2     2    20  2485   201     1     1    -9    1597
the                     39     5     3     3    27  2487   289     1     1    -7    3511
local                   39     5     5     5    33  2488   354     3     3    -6      15
newspaper,              39     5    10     9    43  2489   229     7     7   -10      13
informed                39     5     8     8    53  2491   168     0     0   -10       3
informed                39     5     8     8    61  2491   202     8     8    -8       3
that                    39     5     4     4    69  2493   256     4     4    -8     871
*Off-screen             39   -99     4     4   -99   -99    98   -99   -99   -99     -99
Barrymore               40     1     9     9     9  2495   201     9     9     0       1
Barrymore               40     1     9     9     7  2495   257     7     7     2       1
arrives                 40     1     7     7    14  2496   233     4     4    -7       1
New                     40     1     3     3    24  2498   170     3     3   -10      93
New                     40     1     3     3    23  2498   200     2     2     1      93
now                     40     1     3     3    41  2502   107     0     0   -18     107
day                     40     1     3     3    39  2501   209     2     2     2      35
any                     40     1     3     3    36  2500   137     3     3     3      58
plans                   40     1     5     5    49  2504   238     0     0   -13       7
plans                   40     1     5     5    54  2504   234     5     5    -5       7
visit                   40     1     5     5    62  2506   202     4     4    -8      12
local                   40     1     5     5    70  2508   160     4     4    -8      15
drink                   40     1     5     5    77  2509    97     5     5    -7       3
drug-abuse              40     2    10    10    12  2511   218     8     8   -99     -99
centre.                 40     2     7     6    20  2512   271     5     5    -8      16
Zealand                 40     2     7     7    29  2514   203     2     2    -9       5
nuclear-free            40     2    12    12    41  2517   158     1     1   -12     -99
a                       40     2     1     1    39  2516   118     1     1     2    1434
nuclear-free            40     2    12    12    46  2517   168     6     6    -7     -99
zone.                   40     2     5     4    53  2518   169     0     0    -7       2
zone.                   40     2     5     4    57  2518   122     4     4    -4       2
they've                 40     2     7     7    64  2520   163     1     1    -7     -99
they've                 40     2     7     7    68  2520   123     5     5    -4     -99
disbanded               40     2     9     9    76  2521   193     5     5    -8       1
Force.                  40     3     6     5    11  2524   265     1     1   -99       8
it                      40     3     2     2    20  2526   219     0     0    -9     544
much                    40     3     4     4    29  2528   287     2     2    -9      97
ask                     40     3     3     3    37  2530   281     2     2    -8      13
they                    40     3     4     4    46  2532   157     2     2    -9     258
introduce               40     3     9     9    54  2533   229     5     5    -8       2
rigorous                40     3     8     8    65  2535   110     4     4   -11       2
new                     40     3     3     3    73  2536   217     3     3    -8      93
immigration?            40     4    12    11    18  2541   185     4     4   -99       6
immigration?            40     4    12    11    14  2541   250     0     0     4       6
immigration?            40     4    12    11    22  2541   252     8     8    -8       6
Anyone                  40     4     6     6    30  2542   566     3     3    -8       9
Anyone                  40     4     6     6    32  2542   102     5     5    -2       9
sold                    40     4     4     4    40  2544   218     0     0    -8       9
their                   40     4     5     5    46  2545   137     1     1    -6     225
story                   40     4     5     5    53  2546   147     2     2    -7      14
their                   40     4     5     5    50  2545   109     5     5     3     225
sold                    40     4     4     4    44  2544    90     4     4     6       9
British                 40     4     7     7    62  2549   301     0     0   -18      77
tabloid                 40     4     7     7    74  2550   200     4     4   -12       1
refused                 40     5     7     7    14  2553   253     4     4   -99       4
entry.                  40     5     6     5    23  2554   234     5     5    -9      11
be                      40     5     2     2     9  2552   148     2     2    14     423
country                 40     5     7     7    35  2557   132     1     1   -26      32
the                     40     5     3     3    32  2556   230     2     2     3    3511
would                   40     5     5     5    42  2558   156     0     0   -10     146
really                  40     5     6     6    50  2559   201     2     2    -8      34
be                      40     5     2     2    55  2560   192     0     0    -5     423
pollutant-free.         40     5    15    14    65  2561   336     7     7   -10     -99
pollutant-free.         40     5    15    14    73  2561   214    15    15    -8     -99
pollutant-free.         40     5    15    14    64  2561    66     6     6     9     -99
Michael                 40     5     7     7    74  2494   105     4     4   -10       4
