WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
a                       29     5     1     1    80  1827   446     1     1   -99    1434
*Off-screen             29   -99     1     1   -99   -99   143   -99   -99   -99     -99
shot                    30     1     4     4    10  1829   153     4     4     0       3
cheap                   30     1     5     5     5  1828   228     5     5     5       2
or                      30     1     2     2    13  1830   213     2     2    -8     194
dead                    30     1     4     4    19  1832   151     3     3    -6       8
dead                    30     1     4     4    17  1832   130     1     1     2       8
sentence                30     1     8     8    27  1833   139     6     6   -10       4
*Blink                  30   -99     8     8   -99   -99   112   -99   -99   -99     -99
beginning               30     1     9     9    38  1835   243     3     3   -99       4
beginning               30     1     9     9    37  1835   111     2     2     1       4
At                      30     1     2     2    54  1838   171     1     1   -17     269
end.                    30     1     4     3    51  1837   152     3     3     3      32
time                    30     1     4     4    61  1840   218     3     3   -10     105
time                    30     1     4     4    58  1840   146     0     0     3     105
*Off-screen             30   -99     4     4   -99   -99   144   -99   -99   -99     -99
establishment           30     2    13    13     6  1842   182     6     6   -99       5
America                 30     2     7     7    21  1843   301     7     7   -15       6
takes                   30     2     5     5    27  1844   207     5     5    -6      10
establishment           30     2    13    13    11  1842   216    11    11    16       5
the                     30     2     3     3    34  1846   272     3     3   -23    3511
sepulchral              30     2    10    10    42  1847   271     7     7    -8       1
of                      30     2     2     2    52  1849   348     0     0   -10    1757
sepulchral              30     2    10    10    39  1847   249     4     4    13       1
sepulchral              30     2    10    10    42  1847   165     7     7    -3       1
sepulchral              30     2    10    10    45  1847   279    10    10    -3       1
of                      30     2     2     2    54  1849   223     2     2    -9    1757
Donald                  30     2     6     6    61  1850   261     6     6    -7       1
(or                     30     2     3     2    71  1852   288     0    -1   -10     194
*Off-screen             30   -99     3     2   -99   -99   232   -99   -99   -99     -99
silences                30     3     8     8     5  1854   104     5     5   -99       1
Kenneth                 30     3     7     7    19  1856   308     7     7   -14       1
Lay),                   30     3     5     3    25  1857   237     5     5    -6       5
book                    30     3     4     4    32  1859   191     1     1    -7      33
could                   30     3     5     5    36  1860   172     0     0    -4      84
achieve                 30     3     7     7    43  1861   196     1     1    -7       7
this                    30     3     4     4    30  1858   173     4     4    13     293
could                   30     3     5     5    39  1860   157     3     3    -9      84
achieve                 30     3     7     7    43  1861   154     1     1    -4       7
achieve                 30     3     7     7    49  1861   193     7     7    -6       7
for                     30     3     3     3    57  1863   215     2     2    -8     519
nation's                30     3     8     8    66  1865   175     3     3    -9       4
nation's                30     3     8     8    69  1865    98     6     6    -3       4
prestige                30     3     8     8    78  1866   152     6     6    -9       2
overseas                30     4     8     8     4  1867   202     4     4   -99       1
hundred                 30     4     7     7    16  1870   160     0     0   -12       4
a                       30     4     1     1    14  1869   142     0     0     2    1434
hundred                 30     4     7     7    22  1870   183     6     6    -8       4
CIA                     30     4     3     3    30  1872   249     0     0    -8       1
recruits.               30     4     9     8    34  1873   228     0     0    -4       3
extra                   30     4     5     5    27  1871   223     3     3     7       5
extra                   30     4     5     5    29  1871   165     5     5    -2       5
hundred                 30     4     7     7    21  1870   223     5     5     8       4
CIA                     30     4     3     3    31  1872   168     1     1   -10       1
recruits.               30     4     9     8    42  1873   236     8     8   -11       3
recruits.               30     4     9     8    39  1873   172     5     5     3       3
recruits.               30     4     9     8    35  1873   148     1     1     4       3
recruits.               30     4     9     8    43  1873   164     9     9    -8       3
recruits.               30     4     9     8    38  1873    61     4     4     5       3
*Off-screen             30   -99     9     8   -99   -99   217   -99   -99   -99     -99
In                      31     1     2     2     0  1874   155     0     0     0    1091
list                    31     1     4     4     7  1876   281     0     0    -7       5
of                      31     1     2     2    12  1877   215     0     0    -5    1757
picture                 31     1     7     7    22  1878   350     7     7   -10       3
of                      31     1     2     2    14  1877   266     2     2     8    1757
of                      31     1     2     2    13  1877   156     1     1     1    1757
picture                 31     1     7     7    22  1878   224     7     7    -9       3
captions                31     1     8     8    28  1879   302     5     5    -6       1
never                   31     1     5     5    37  1881   224     1     1    -9      28
thought                 31     1     7     7    42  1882   142     0     0    -5      24
thought                 31     1     7     7    49  1882   199     7     7    -7      24
you'd                   31     1     5     5    55  1883   247     5     5    -6     -99
in                      31     1     2     2    60  1885   154     0     0    -5    1091
pages                   31     1     5     5    70  1887   121     3     3   -10       8
pages                   31     1     5     5    68  1887   166     1     1     2       8
a                       31     1     1     1    76  1889   182     0     0    -8    1434
*Off-screen             31   -99     1     1   -99   -99   161   -99   -99   -99     -99
serious                 31     2     7     7     6  1890   221     6     6   -99      11
newspaper,              31     2    10     9    16  1891   211     8     8   -10      13
newspaper,              31     2    10     9    15  1891   215     7     7     1      13
'160-million-year-ol    31     2    21    20    24  1892   301     5     4    -9     -99
'160-million-year-ol    31     2    21    20    29  1892   227    10     9    -5     -99
'160-million-year-ol    31     2    21    20    38  1892   269    19    18    -9     -99
vomit'                  31     2     6     5    41  1893   136     0     0    -3       5
vomit'                  31     2     6     5    47  1893   306     6     6    -6       5
right                   31     2     5     5    55  1895   216     4     4    -8      38
up                      31     2     2     2    57  1896   264     0     0    -2     135
with                    31     2     4     4    67  1898   233     1     1   -10     393
'Joan                   31     2     5     4    74  1899   237     3     2    -7       1
*Off-screen             31   -99     5     4   -99   -99   146   -99   -99   -99     -99
Collins                 31     3     7     7     4  1900   227     4     4   -99       1
her                     31     3     3     3    14  1902   212     2     2   -10     107
new                     31     3     3     3    18  1903   157     2     2    -4      93
husband,                31     3     8     7    26  1904   199     6     6    -8       2
also                    31     3     4     4    33  1905   373     4     4    -7      58
68'.                    31     3     4     2    37  1906   244     3     3    -4     -99
But                     31     3     3     3    42  1907   266     3     3    -5     325
million-year-old        31     3    16    16    48  1909   287     0     0    -6     -99
million-year-old        31     3    16    16    52  1909   388     4     4    -4     -99
million-year-old        31     3    16    16    55  1909   277     7     7    -3     -99
million-year-old        31     3    16    16    61  1909   243    13    13    -6     -99
vomit'                  31     3     6     5    67  1910   158     2     2    -6       5
vomit'                  31     3     6     5    71  1910   235     6     6    -4       5
*Off-screen             31   -99     6     5   -99   -99   211   -99   -99   -99     -99
caption                 31     4     7     7    17  1914   163     3     3   -99       1
caption                 31     4     7     7    14  1914    96     0     0     3       1
Tuesday's               31     4     9     9    31  1916   180     6     6   -17       1
Tuesday's               31     4     9     9    29  1916    75     4     4     2       1
papers,                 31     4     7     6    40  1917   455     5     5   -11       3
relating                31     4     8     8    48  1918   236     5     5    -8       1
thrilling               31     4     9     9    59  1921   220     0     0   -11       2
thrilling               31     4     9     9    66  1921   168     7     7    -7       2
discovery               31     4     9     9    76  1922   235     7     7   -10       6
fossilised              31     5    10    10     5  1924   338     2     2   -99       1
fossilised              31     5    10    10     9  1924   268     6     6    -4       1
dinosaur                31     5     8     8    19  1925   287     5     5   -10       3
in                      31     5     2     2    29  1927   228     1     1   -10    1091
clay                    31     5     4     4    37  1929   273     4     4    -8       2
quarry                  31     5     6     6    41  1930   113     3     3    -4       1
quarry                  31     5     6     6    44  1930   205     6     6    -3       1
Peterborough.           31     5    13    12    56  1932    81     6     6   -12       4
Peterborough.           31     5    13    12    53  1932   129     3     3     3       4
Peterborough.           31     5    13    12    50  1932   220     0     0     3       4
Peterborough.           31     5    13    12    61  1932   327    11    11   -11       4
leave                   31     5     5     5    75  1934   214     1     1   -14      11
*Off-screen             31   -99     5     5   -99   -99   280   -99   -99   -99     -99
*Off-screen             31   -99     5     5   -99   -99   109   -99   -99   -99     -99
*Off-screen             31   -99     5     5   -99   -99   191   -99   -99   -99     -99
*Off-screen             31   -99     5     5   -99   -99   220   -99   -99   -99     -99
to                      32     1     2     2     0  1935   167     0     0     0    1597
the                     32     1     3     3     5  1936   173     2     2    -5    3511
panellists              32     1    10    10     9  1937   152     2     2    -4       1
panellists              32     1    10    10    13  1937   260     6     6    -4       1
of                      32     1     2     2    19  1938   222     1     1    -6    1757
Have                    32     1     4     4    25  1939   293     4     4    -6     361
Got                     32     1     3     3    31  1941   242     3     3    -6       9
News                    32     1     4     4    36  1942    93     4     4    -5      13
the                     32     1     3     3    47  1945   192     2     2   -11    3511
gibe                    32     1     4     4    56  1947   174     1     1    -9       1
gibe                    32     1     4     4    55  1947   250     0     0     1       1
that                    32     1     4     4    60  1948   226     0     0    -5     871
the                     32     1     3     3    68  1949   213     3     3    -8    3511
*Off-screen             32   -99     3     3   -99   -99   139   -99   -99   -99     -99
with                    32     2     4     4    16  1953   242     4     4   -99     393
substantial             32     2    11    11    23  1955   228     4     4    -7       2
number                  32     2     6     6    35  1956   281     4     4   -12      18
fossils                 32     2     7     7    47  1958   273     6     6   -12       2
dinosaurs               32     2     9     9    60  1960   193     7     7   -13       2
dinosaurs               32     2     9     9    59  1960   116     6     6     1       2
its                     32     2     3     3    70  1962   203     1     1   -11     152
its                     32     2     3     3    69  1962   121     0     0     1     152
*Off-screen             32   -99     3     3   -99   -99   130   -99   -99   -99     -99
stirring                32     3     8     8    14  1966   241     0     0   -99       1
stirring                32     3     8     8    18  1966   233     4     4    -4       1
was                     32     3     3     3    11  1965   151     1     1     7     383
stirring                32     3     8     8    15  1966   128     1     1    -4       1
stirring                32     3     8     8    18  1966   158     4     4    -3       1
nostalgia               32     3     9     9    27  1967   319     4     4    -9       1
nostalgia               32     3     9     9    25  1967   128     2     2     2       1
stirring                32     3     8     8    17  1966   232     3     3     8       1
than                    32     3     4     4    41  1969   117     1     1   -24     123
rather                  32     3     6     6    37  1968   229     4     4     4      42
publishing              32     3    10    10    49  1970   214     4     4   -12       6
publishing              32     3    10    10    52  1970   190     7     7    -3       6
fide                    32     3     4     4    63  1972   146     2     2   -11       1
bona                    32     3     4     4    60  1971   208     4     4     3       1
fide                    32     3     4     4    65  1972   217     4     4    -5       1
news.                   32     3     5     4    69  1973   120     3     3    -4      13
news.                   32     3     5     4    71  1973    61     5     5    -2      13
Instead,                32     3     8     7    77  1974   191     5     5    -6      19
consider                32     4     8     8    10  1976   170     4     4   -99       7
fabulous                32     4     8     8    22  1979   165     0     0   -12       2
what                    32     4     4     4    19  1977    77     4     4     3     125
fabulous                32     4     8     8    26  1979   223     4     4    -7       2
discovery               32     4     9     9    36  1980   239     5     5   -10       6
is,                     32     4     3     2    47  1982   309     1     1   -11     717
beyond                  32     4     6     6    51  1983   221     1     1    -4      11
beyond                  32     4     6     6    55  1983   196     5     5    -4      11
Steven                  32     4     6     6    64  1985   220     2     2    -9       1
Steven                  32     4     6     6    68  1985    95     6     6    -4       1
Spielberg's             32     4    11    11    79  1986   263    10    10   -11     -99
wildest                 32     5     7     7     6  1987   187     6     6   -99       2
dreams.                 32     5     7     6    14  1988   171     6     6    -8       1
Professor               32     5     9     9    25  1989   217     5     5   -11       4
Peter                   32     5     5     5    35  1990   272     5     5   -10      11
Doyle,                  32     5     6     5    42  1991   235     6     6    -7       1
University              32     5    10    10    54  1994   143     4     4   -12      18
University              32     5    10    10    51  1994   165     1     1     3      18
University              32     5    10    10    58  1994   160     8     8    -7      18
Greenwich,              32     5    10     9    74  1996   220    10    10   -16       1
Greenwich,              32     5    10     9    71  1996    98     7     7     3       1
thought,                32     5     8     7    76  1826   116     6     6    -5      24
fossils                 33     1     7     7    23  2000   147     5     5     0       2
that                    33     1     4     4    11  1998   138     2     2    12     871
believes                33     1     8     8     8  1997   176     8     8     3      12
fossils                 33     1     7     7    18  2000   228     0     0   -10       2
fossils                 33     1     7     7    24  2000   225     6     6    -6       2
found                   33     1     5     5    31  2001   419     5     5    -7      29
Peterborough            33     1    12    12    37  2003   165     0     0    -6       4
Peterborough            33     1    12    12    45  2003   157     8     8    -8       4
partly-digested         33     1    15    15    56  2005   146     2     2   -11     -99
partly-digested         33     1    15    15    54  2005   146     0     0     2     -99
partly-digested         33     1    15    15    59  2005   142     5     5    -5     -99
partly-digested         33     1    15    15    66  2005   290    12    12    -7     -99
shellfish               33     1     9     9    74  2006   193     4     4    -8       2
shellfish               33     1     9     9    77  2006    91     7     7    -3       2
regurgitated            33     2    12    12     5  2007   192     5     5   -99       1
ichthyosaurs,           33     2    13    12    22  2009   189     6     6   -17       2
ichthyosaurs,           33     2    13    12    18  2009   158     2     2     4       2
ichthyosaurs,           33     2    13    12    23  2009   312     7     7    -5       2
ichthyosaurs,           33     2    13    12    22  2009   191     6     6     1       2
reptiles.               33     2     9     8    37  2011   180     0     0   -15       1
marine                  33     2     6     6    34  2010   185     4     4     3       3
reptiles.               33     2     9     8    45  2011   153     8     8   -11       1
reptiles.               33     2     9     8    43  2011   290     6     6     2       1
marine                  33     2     6     6    36  2010   189     6     6     7       3
ichthyosaurs,           33     2    13    12    22  2009   235     6     6    14       2
ichthyosaurs,           33     2    13    12    21  2009   214     5     5     1       2
reached                 33     2     7     7    55  2014   114     1     1   -34       5
he                      33     2     2     2    51  2013   179     0     0     4     265
reached                 33     2     7     7    58  2014   215     4     4    -7       5
reached                 33     2     7     7    55  2014    97     1     1     3       5
conclusion              33     2    10    10    70  2016   293     3     3   -15       7
*Off-screen             33   -99    10    10   -99   -99   166   -99   -99   -99     -99
business                33     3     8     8    11  2020   188     3     3   -99      27
this                    33     3     4     4    23  2022   282     3     3   -12     293
column,                 33     3     7     6    30  2023   260     5     5    -7       5
God                     33     3     3     3    39  2025   314     0     0    -9      12
(not,                   33     3     5     3    44  2026   183     1     0    -5     277
of                      33     3     2     2    49  2027   225     0     0    -5    1757
course,                 33     3     7     6    56  2028   242     4     4    -7      32
the                     33     3     3     3    68  2030   159     3     3   -12    3511
that                    33     3     4     4    64  2029    99     4     4     4     871
Almighty                33     3     8     8    71  2031   107     2     2    -7       1
Almighty                33     3     8     8    76  2031   228     7     7    -5       1
any                     33     4     3     3     5  2033   282     1     1   -99      58
place                   33     4     5     5    12  2034   262     4     4    -7      22
palaeontology).         33     4    15    13    25  2036   160     8     8   -13       2
palaeontology).         33     4    15    13    22  2036   474     5     5     3       2
palaeontology).         33     4    15    13    29  2036   138    12    12    -7       2
is                      33     4     2     2    40  2039   149     0     0   -11     717
it                      33     4     2     2    39  2038   175     2     2     1     544
certainly               33     4     9     9    47  2040   257     4     4    -8      21
interesting             33     4    11    11    59  2041   249     6     6   -12      11
dwell                   33     4     5     5    73  2043   181     5     5   -14       3
dwell                   33     4     5     5    71  2043   122     3     3     2       3
the                     33     4     3     3    78  2045   169     1     1    -7    3511
interesting             33     4    11    11    64  2041   249    11    11    14      11
*Off-screen             33   -99    11    11   -99   -99   196   -99   -99   -99     -99
significance            33     5    12    12     4  2046    95     4     4   -99       2
conclusion.             33     5    11    10    22  2049   225     2     2   -18       7
his                     33     5     3     3    19  2048   227     3     3     3     161
conclusion.             33     5    11    10    27  2049   144     7     7    -8       7
one                     33     5     3     3    40  2051   212     0     0   -13     176
thing,                  33     5     6     5    46  2052   177     2     2    -6      24
it                      33     5     2     2    51  2053   106     0     0    -5     544
enviable                33     5     8     8    60  2055   275     0     0    -9       1
enviable                33     5     8     8    67  2055   180     7     7    -7       1
enviable                33     5     8     8    60  2055   126     0     0     7       1
enviable                33     5     8     8    66  2055   379     6     6    -6       1
heaps                   33     5     5     5    56  2054   242     2     2    10       1
it                      33     5     2     2    53  2053   154     2     2     3     544
enviable                33     5     8     8    67  2055   260     7     7   -14       1
prestige                33     5     8     8    75  2056   162     6     6    -8       2
enviable                33     5     8     8    66  2055   470     6     6     9       1
prestige                33     5     8     8    76  2056   177     7     7   -10       2
prestige                33     5     8     8    73  2056    57     4     4     3       2
upon                    34     1     4     4     4  2057    51     4     4     0       4
Peterborough,           34     1    13    12     6  2058   194     1     1    -2       4
Peterborough,           34     1    13    12     8  2058    54     3     3    -2       4
Peterborough,           34     1    13    12    14  2058   241     9     9    -6       4
until                   34     1     5     5    25  2060   200     0     0   -11      23
this                    34     1     4     4    31  2061   190     0     0    -6     293
week                    34     1     4     4    38  2062   172     2     2    -7      42
week                    34     1     4     4    36  2062   134     0     0     2      42
only                    34     1     4     4    47  2064   236     2     2   -11      97
its                     34     1     3     3    52  2065   206     2     2    -5     152
handsome                34     1     8     8    58  2066   212     4     4    -6       2
Norman                  34     1     6     6    66  2067   254     3     3    -8       3
cathedral               34     1     9     9    75  2068   242     5     5    -9       2
boast                   34     2     5     5     8  2070   304     5     5   -99       1
about.                  34     2     6     5    15  2071   239     6     6    -7     164
there                   34     2     5     5    23  2073   214     3     3    -8     189
there                   34     2     5     5    21  2073    86     1     1     2     189
aren't                  34     2     6     6    30  2074   250     4     4    -9     -99
many                    34     2     4     4    38  2076   235     1     1    -8      81
places                  34     2     6     6    43  2077   147     1     1    -5       9
in                      34     2     2     2    49  2078   134     0     0    -6    1091
world                   34     2     5     5    59  2080   213     3     3   -10      60
demonstrate             34     3    11    11     4  2083    76     4     4   -99       1
that                    34     3     4     4    18  2085   197     0     0   -14     871
an                      34     3     2     2    25  2086   154     2     2    -7     195
that                    34     3     4     4    22  2085   156     4     4     3     871
ichthyosaur             34     3    11    11    30  2087   426     4     4    -8       2
ichthyosaur             34     3    11    11    29  2087   496     3     3     1       2
ichthyosaur             34     3    11    11    31  2087   233     5     5    -2       2
ichthyosaur             34     3    11    11    30  2087   186     4     4     1       2
ichthyosaur             34     3    11    11    35  2087   238     9     9    -5       2
ichthyosaur             34     3    11    11    33  2087   160     7     7     2       2
chundered               34     3     9     9    43  2089   268     0     0   -10       1
chundered               34     3     9     9    49  2089   299     6     6    -6       1
somewhere               34     3     9     9    59  2090   270     6     6   -10       3
vicinity.               34     3     9     8    70  2093   166     0     0   -11       1
about                   34     4     5     5    12  2095   305     3     3   -99     164
though,                 34     4     7     6    19  2097   223     0     0    -7      37
though,                 34     4     7     6    25  2097   171     6     6    -6      37
quite                   34     4     5     5    34  2100   165     1     1    -9      48
is                      34     4     2     2    31  2099   256     1     1     3     717
quite                   34     4     5     5    36  2100   153     3     3    -5      48
possible                34     4     8     8    44  2101   215     5     5    -8      18
the                     34     4     3     3    53  2103    96     0     0    -9    3511
people                  34     4     6     6    61  2104    63     4     4    -8      90
*Blink                  34   -99     6     6   -99   -99  1269   -99   -99   -99     -99
possible                34     4     8     8    43  2101   842     4     4   -99      18
*Off-screen             34   -99     8     8   -99   -99    52   -99   -99   -99     -99
not                     35     1     3     3     7  2124   177     2     2     0     277
not                     35     1     3     3     5  2124   136     0     0     2     277
put                     35     1     3     3    14  2126   110     2     2    -9      26
that                    35     1     4     4    26  2129   171     1     1   -12     871
about                   35     1     5     5    24  2128   128     5     5     2     164
Betjeman                35     1     8     8    36  2131   326     1     1   -12       1
about                   35     1     5     5    19  2128   175     0     0    17     164
about                   35     1     5     5    22  2128   254     3     3    -3     164
about                   35     1     5     5    20  2128    98     1     1     2     164
it                      35     1     2     2    17  2127   267     1     1     3     544
put                     35     1     3     3    12  2126   219     0     0     5      26
about                   35     1     5     5    23  2128   267     4     4   -11     164
that                    35     1     4     4    25  2129   164     0     0    -2     871
John                    35     1     4     4    33  2130   229     3     3    -8      14
that                    35     1     4     4    29  2129   192     4     4     4     871
Betjeman                35     1     8     8    43  2131   173     8     8   -14       1
Betjeman                35     1     8     8    41  2131   225     6     6     2       1
Betjeman                35     1     8     8    40  2131   179     5     5     1       1
Betjeman                35     1     8     8    42  2131   231     7     7    -2       1
Betjeman                35     1     8     8    40  2131   128     5     5     2       1
Betjeman                35     1     8     8    42  2131   169     7     7    -2       1
wrote                   35     1     5     5    50  2133   198     1     1    -8      16
*Blink                  35   -99     5     5   -99   -99   481   -99   -99   -99     -99
the                     35     2     3     3     5  2140   129     1     1   -99    3511
vomiting                35     2     8     8    13  2141   281     5     5    -8       2
of                      35     2     2     2    24  2143   155     2     2   -11    1757
of                      35     2     2     2    22  2143   122     0     0     2    1757
equation,               35     2     9     8    33  2145   297     4     4   -11       1
I                       35     2     1     1    39  2146   108     0     0    -6     327
know                    35     2     4     4    47  2148   212     0     0    -8      31
throwing-up             35     3    11    11     4  2153    70     4     4   -99     -99
has                     35     3     3     3    15  2154   230     3     3   -11     239
looming                 35     3     7     7    21  2156   186     0     0    -6       1
looming                 35     3     7     7    26  2156   334     5     5    -5       1
been                    35     3     4     4    18  2155   173     2     2     8     178
in                      35     3     2     2    35  2158   261     0     0   -17    1091
popular                 35     3     7     7    43  2159   215     5     5    -8      10
culture.                35     3     8     7    53  2160   192     7     7   -10      22
culture.                35     3     8     7    52  2160    86     6     6     1      22
Connolly                35     3     8     8    65  2162   272     0     0   -13       1
Connolly                35     3     8     8    72  2162   172     7     7    -7       1
*Off-screen             35   -99     8     8   -99   -99    71   -99   -99   -99     -99
first                   35     4     5     5    15  2167   233     4     4   -99      87
attention               35     4     9     9    25  2170   262     0     0   -10      10
attention               35     4     9     9    30  2170   141     5     5    -5      10
it,                     35     4     3     2    41  2172   227     3     3   -11     544
wondering               35     4     9     9    49  2173   221     7     7    -8       8
drunkards               35     4     9     9    60  2175   182     4     4   -11       1
drunkards               35     4     9     9    57  2175   244     1     1     3       1
drunkards               35     4     9     9    65  2175    87     9     9    -8       1
sick                    35     4     4     4    74  2177   257     2     2    -9       5
so                      35     5     2     2     6  2179    80     1     1   -99     154
despairingly            35     5    12    12    11  2180   228     3     3    -5       1
so                      35     5     2     2     5  2179   142     0     0     6     154
call                    35     5     4     4     3  2178    97     3     3     2      22
Ralph                   35     5     5     5    29  2182   342     4     4   -26       4
Huey.                   35     5     5     4    39  2184   421     4     4   -10       2
although                35     5     8     8    48  2186   241     3     3    -9      19
although                35     5     8     8    52  2186   164     7     7    -4      19
vomiting                35     5     8     8    60  2187   229     6     6    -8       2
one                     35     5     3     3    70  2189   225     3     3   -10     176
the                     35     5     3     3    75  2191   267     1     1    -5    3511
*Off-screen             35   -99     3     3   -99   -99    79   -99   -99   -99     -99
*Blink                  35   -99     3     3   -99   -99   224   -99   -99   -99     -99
                        35     0     0     0     0     0     0     0     0   -99       0
                        35     0     0     0     0     0     0     0     0     0       0
                        35     0     0     0     0     0     0     0     0     0       0
                        35     0     0     0     0     0     0     0     0     0       0
                        35     0     0     0     0     0     0     0     0     0       0
                        35     0     0     0     0     0     0     0     0     0       0
                        35     0     0     0     0     0     0     0     0     0       0
                        35     0     0     0     0     0     0     0     0     0       0
                        35     0     0     0     0     0     0     0     0     0       0
human                   36     1     5     5     5  2193    63     0     0     0      25
bodily                  36     1     6     6    12  2194   139     1     1    -7       1
human                   36     1     5     5     7  2193   264     2     2     5      25
bodily                  36     1     6     6    13  2194    77     2     2    -6       1
functions               36     1     9     9    19  2195   155     1     1    -6       1
bodily                  36     1     6     6    17  2194   113     6     6     2       1
last                    36     1     4     4     4  2192   186     4     4    13      73
functions               36     1     9     9    22  2195   260     4     4   -18       1
bodily                  36     1     6     6    14  2194   146     3     3     8       1
get                     36     1     3     3    32  2197   208     1     1   -18      48
a                       36     1     1     1    35  2198    95     0     0    -3    1434
regular                 36     1     7     7    42  2199   246     5     5    -7       3
airing                  36     1     6     6    50  2200   233     5     5    -8       1
television,             36     1    11    10    59  2202   160     4     4    -9      13
television,             36     1    11    10    56  2202   141     1     1     3      13
rare                    36     1     4     4    70  2203   185     3     3   -14       3
the                     36     1     3     3    75  2205   176     0     0    -5    3511
*Off-screen             36   -99     3     3   -99   -99   146   -99   -99   -99     -99
that                    36     2     4     4    13  2208   269     3     3   -99     871
does                    36     2     4     4    17  2209   196     2     2    -4      45
feature                 36     2     7     7    25  2211   174     1     1    -8       4
not                     36     2     3     3    23  2210   117     3     3     2     277
least                   36     2     5     5    38  2213   259     3     3   -15      26
person                  36     2     6     6    48  2215   216     3     3   -10       5
person                  36     2     6     6    51  2215   101     6     6    -3       5
spewing                 36     2     7     7    58  2216   196     6     6    -7       1
toilet.                 36     2     7     6    67  2219   396     0     0    -9       2
a                       36     2     1     1    65  2218   155     0     0     2    1434
toilet.                 36     2     7     6    69  2219    66     2     2    -4       2
Certainly,              36     3    10     9     5  2220   243     5     5   -99      21
self-respecting         36     3    15    15    16  2222   252     2     2   -11     -99
self-respecting         36     3    15    15    19  2222   189     5     5    -3     -99
self-respecting         36     3    15    15    17  2222   178     3     3     2     -99
no                      36     3     2     2    12  2221   159     1     1     5     117
self-respecting         36     3    15    15    23  2222   159     9     9   -11     -99
*Off-screen             36   -99    15    15   -99   -99    45   -99   -99   -99     -99
popular                 37     1     7     7    15  2258    69     0     0     0      10
with                    37     1     4     4    11  2257   113     1     1     4     393
shoulders               37     1     9     9     6  2256   250     6     6     5       2
popular                 37     1     7     7    21  2258   235     6     6   -15      10
popular                 37     1     7     7    18  2258   108     3     3     3      10
culture                 37     1     7     7    29  2259   261     6     6   -11      22
only                    37     1     4     4    34  2260   214     3     3    -5      97
BBC                     37     1     3     3    44  2263   231     1     1   -10      21
series                  37     1     6     6    50  2264   219     3     3    -6       9
Walking                 37     1     7     7    58  2265   192     4     4    -8       5
With                    37     1     4     4    66  2266   188     4     4    -8     393
Dinosaurs               37     1     9     9    72  2267   100     5     5    -6       2
brilliant               37     2     9     9    14  2271   322     4     4   -99       7
it                      37     2     2     2    23  2273   253     0     0    -9     544
was,                    37     2     4     3    30  2274   218     4     4    -7     383
tended                  37     2     6     6    36  2275   191     5     5    -6       3
once                    37     2     4     4    46  2278   212     0     0   -10      23
you'd                   37     2     5     5    51  2279   183     0     0    -5     -99
marvelled               37     2     9     9    57  2280   242     0     0    -6       3
the                     37     2     3     3    72  2282   261     2     2   -15    3511
effects                 37     3     7     7    14  2284   195     6     6   -99      10
long                    37     3     4     4    23  2286   169     3     3    -9      43
long                    37     3     4     4    20  2286   317     0     0     3      43
enough                  37     3     6     6    27  2287   289     2     2    -7      32
the                     37     3     3     3    41  2291   220     0     0   -14    3511
irritating              37     3    10    10    50  2292   409     5     5    -9       2
the                     37     3     3     3    43  2291   140     2     2     7    3511
irritating              37     3    10    10    46  2292   143     1     1    -3       2
of                      37     3     2     2    62  2294   202     1     1   -16    1757
irritating              37     3    10    10    54  2292   240     9     9     8       2
irritating              37     3    10    10    51  2292   161     6     6     3       2
Ross                    37     3     4     4    68  2295   141     4     4   -17       1
the                     37     3     3     3    75  2297   203     3     3    -7    3511
Friends.                37     4     8     7    10  2299    53     3     3   -99      11
Friends.                37     4     8     7    14  2299   144     7     7    -4      11
Friends.                37     4     8     7    12  2299   218     5     5     2      11
Professor               37     4     9     9    24  2301   303     0     0   -12       4
Professor               37     4     9     9    27  2301   185     3     3    -3       4
Doyle's                 37     4     7     7    39  2302   235     5     5   -12     -99
discovery               37     4     9     9    48  2303   210     6     6    -9       6
discovery               37     4     9     9    46  2303   100     4     4     2       6
Doyle's                 37     4     7     7    37  2302   208     3     3     9     -99
changes                 37     4     7     7    52  2304   171     0     0   -15       8
discovery               37     4     9     9    48  2303   209     6     6     4       6
discovery               37     4     9     9    47  2303   104     5     5     1       6
changes                 37     4     7     7    59  2304   204     7     7   -12       8
everything.             37     4    11    10    65  2305   126     5     5    -6      13
have                    37     4     4     4    78  2307   165     4     4   -13     361
changes                 37     4     7     7    59  2304   114     7     7    19       8
have                    37     4     4     4    77  2307   160     3     3   -18     361
son                     37     5     3     3    14  2310   163     1     1   -99       6
who                     37     5     3     3    19  2311   136     2     2    -5     157
knows                   37     5     5     5    26  2312   184     5     5    -7       8
difference              37     5    10    10    36  2314   191     5     5   -10      15
difference              37     5    10    10    31  2314   152     0     0     5      15
between                 37     5     7     7    49  2315   197     7     7   -18      42
protoceratops           37     5    13    13    57  2317   160     5     5    -8       1
protoceratops           37     5    13    13    61  2317    58     9     9    -4       1
protoceratops           37     5    13    13    64  2317   205    12    12    -3       1
protoceratops           37     5    13    13    60  2317   402     8     8     4       1
protoceratops           37     5    13    13    63  2317   334    11    11    -3       1
and                     37     5     3     3    69  2318   152     3     3    -6    1283
of                      37     5     2     2    72  2190   196     1     1    -3    1757
diplodocus              38     1    10    10     7  2320   172     7     7     0       1
