WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
fossilised              31     5    10    10     8  1924   209     5     5   -99       1
dinosaur                31     5     8     8    20  1925   286     6     6   -12       3
dinosaur                31     5     8     8    18  1925   183     4     4     2       3
puke                    31     5     4     4    26  1926   250     3     3    -8       1
clay                    31     5     4     4    35  1929   224     2     2    -9       2
quarry                  31     5     6     6    38  1930   224     0     0    -3       1
quarry                  31     5     6     6    42  1930   285     4     4    -4       1
Peterborough.           31     5    13    12    52  1932   191     2     2   -10       4
Peterborough.           31     5    13    12    57  1932   281     7     7    -5       4
Peterborough.           31     5    13    12    61  1932   202    11    11    -4       4
Let's                   31     5     5     5    73  1933   207     5     5   -12       1
leave                   31     5     5     5    76  1934   378     2     2    -3      11
leave                   31     5     5     5    79  1934   480     5     5    -3      11
leave                   31     5     5     5    75  1934    97     1     1     4      11
to                      32     1     2     2     2  1935   193     2     2     0    1597
the                     32     1     3     3     5  1936   199     2     2    -3    3511
panellists              32     1    10    10    11  1937   271     4     4    -6       1
panellists              32     1    10    10    14  1937   209     7     7    -3       1
Have                    32     1     4     4    22  1939   312     1     1    -8     361
Have                    32     1     4     4    24  1939   225     3     3    -2     361
Got                     32     1     3     3    30  1941   236     2     2    -6       9
News                    32     1     4     4    36  1942   373     4     4    -6      13
You                     32     1     3     3    42  1944   115     1     1    -6     179
cheap                   32     1     5     5    52  1946   238     3     3   -10       2
gibe                    32     1     4     4    57  1947   161     2     2    -5       1
that                    32     1     4     4    63  1948   303     3     3    -6     871
Daily                   32     1     5     5    70  1950   227     1     1    -7       8
*Off-screen             32   -99     5     5   -99   -99   216   -99   -99   -99     -99
*Off-screen             32   -99     5     5   -99   -99   125   -99   -99   -99     -99
*Blink                  32   -99     5     5   -99   -99   140   -99   -99   -99     -99
Telegraph               32     2     9     9     5  1951   170     5     5   -99       1
with                    32     2     4     4    16  1953   283     4     4   -11     393
substantial             32     2    11    11    23  1955   251     4     4    -7       2
substantial             32     2    11    11    26  1955   171     7     7    -3       2
number                  32     2     6     6    34  1956   264     3     3    -8      18
fossils                 32     2     7     7    42  1958   180     1     1    -8       2
fossils                 32     2     7     7    46  1958   226     5     5    -4       2
dinosaurs               32     2     9     9    57  1960   259     4     4   -11       2
dinosaurs               32     2     9     9    61  1960   136     8     8    -4       2
its                     32     2     3     3    70  1962   253     1     1    -9     152
*Off-screen             32   -99     3     3   -99   -99   191   -99   -99   -99     -99
stirring                32     3     8     8    14  1966   224     0     0   -99       1
stirring                32     3     8     8    17  1966   212     3     3    -3       1
was                     32     3     3     3    12  1965   172     2     2     5     383
nostalgia               32     3     9     9    25  1967   194     2     2   -13       1
nostalgia               32     3     9     9    28  1967   234     5     5    -3       1
rather                  32     3     6     6    37  1968   144     4     4    -9      42
*Blink                  32   -99     6     6   -99   -99   111   -99   -99   -99     -99
rather                  32     3     6     6    36  1968   200     3     3   -99      42
publishing              32     3    10    10    45  1970   148     0     0    -9       6
publishing              32     3    10    10    51  1970   209     6     6    -6       6
fide                    32     3     4     4    64  1972   211     3     3   -13       1
news.                   32     3     5     4    69  1973   198     3     3    -5      13
fide                    32     3     4     4    61  1972   417     0     0     8       1
news.                   32     3     5     4    68  1973   333     2     2    -7      13
Instead,                32     3     8     7    74  1974   129     2     2    -6      19
Instead,                32     3     8     7    78  1974   120     6     6    -4      19
Instead,                32     3     8     7    79  1974    72     7     7    -1      19
consider                32     4     8     8     9  1976   374     3     3   -99       7
what                    32     4     4     4    19  1977   206     4     4   -10     125
fabulous                32     4     8     8    25  1979   226     3     3    -6       2
discovery               32     4     9     9    37  1980   262     6     6   -12       6
discovery               32     4     9     9    35  1980   203     4     4     2       6
is,                     32     4     3     2    46  1982   305     0     0   -11     717
beyond                  32     4     6     6    51  1983   221     1     1    -5      11
beyond                  32     4     6     6    56  1983   251     6     6    -5      11
Steven                  32     4     6     6    63  1985   219     1     1    -7       1
Steven                  32     4     6     6    68  1985   331     6     6    -5       1
Spielberg's             32     4    11    11    76  1986    71     7     7    -8     -99
Spielberg's             32     4    11    11    75  1986   256     6     6     1     -99
Spielberg's             32     4    11    11    77  1986    61     8     8    -2     -99
wildest                 32     5     7     7     7  1987   319     7     7   -99       2
Professor               32     5     9     9    28  1989   225     8     8   -21       4
Professor               32     5     9     9    25  1989   243     5     5     3       4
Peter                   32     5     5     5    34  1990   305     4     4    -9      11
Doyle,                  32     5     6     5    40  1991   237     4     4    -6       1
Doyle,                  32     5     6     5    41  1991   198     5     5    -1       1
the                     32     5     3     3    48  1993   217     2     2    -7    3511
University              32     5    10    10    55  1994    88     5     5    -7      18
University              32     5    10    10    59  1994   220     9     9    -4      18
Greenwich,              32     5    10     9    71  1996   243     7     7   -12       1
thought,                32     5     8     7    76  1826   322     6     6    -5      24
*Off-screen             33   -99     8     7   -99   -99   204   -99   -99   -99     -99
believes                33     1     8     8     0  1997   132     0     0   -99      12
that                    33     1     4     4    10  1998   232     1     1   -10     871
the                     33     1     3     3    17  1999   173     3     3    -7    3511
fossils                 33     1     7     7    20  2000   184     2     2    -3       2
found                   33     1     5     5    27  2001   227     1     1    -7      29
near                    33     1     4     4    35  2002   252     3     3    -8      11
Peterborough            33     1    12    12    42  2003   195     5     5    -7       4
partly-digested         33     1    15    15    56  2005   191     2     2   -14     -99
partly-digested         33     1    15    15    61  2005   207     7     7    -5     -99
partly-digested         33     1    15    15    69  2005   311    15    15    -8     -99
shellfish               33     1     9     9    70  2006   176     0     0    -1       2
shellfish               33     1     9     9    79  2006   275     9     9    -9       2
*Off-screen             33   -99     9     9   -99   -99    64   -99   -99   -99     -99
*Blink                  33   -99     9     9   -99   -99   156   -99   -99   -99     -99
regurgitated            33     2    12    12     3  2007   277     3     3   -99       1
regurgitated            33     2    12    12     8  2007   240     8     8    -5       1
ichthyosaurs,           33     2    13    12    16  2009   257     0     0    -8       2
ichthyosaurs,           33     2    13    12    21  2009   258     5     5    -5       2
ichthyosaurs,           33     2    13    12    19  2009   317     3     3     2       2
ichthyosaurs,           33     2    13    12    22  2009   321     6     6    -3       2
ichthyosaurs,           33     2    13    12    25  2009   516     9     9    -3       2
ichthyosaurs,           33     2    13    12    22  2009   194     6     6     3       2
marine                  33     2     6     6    33  2010   395     3     3   -11       3
reptiles.               33     2     9     8    41  2011   295     4     4    -8       1
reptiles.               33     2     9     8    44  2011   112     7     7    -3       1
he                      33     2     2     2    51  2013   239     0     0    -7     265
reached                 33     2     7     7    57  2014   170     3     3    -6       5
reached                 33     2     7     7    60  2014   239     6     6    -3       5
conclusion              33     2    10    10    68  2016   235     1     1    -8       7
conclusion              33     2    10    10    75  2016   197     8     8    -7       7
is                      33     2     2     2    78  2017   180     0     0    -3     717
*Off-screen             33   -99     2     2   -99   -99   114   -99   -99   -99     -99
business                33     3     8     8    10  2020   308     2     2   -99      27
this                    33     3     4     4    22  2022   204     2     2   -12     293
column,                 33     3     7     6    28  2023   379     3     3    -6       5
God                     33     3     3     3    39  2025   299     0     0   -11      12
thank                   33     3     5     5    37  2024   151     4     4     2       3
(not,                   33     3     5     3    44  2026   189     1     0    -7     277
(not,                   33     3     5     3    47  2026   527     4     3    -3     277
*Blink                  33   -99     5     3   -99   -99   123   -99   -99   -99     -99
course,                 33     3     7     6    55  2028   356     3     3   -99      32
the                     33     3     3     3    67  2030   223     2     2   -12    3511
Almighty                33     3     8     8    75  2031   183     6     6    -8       1
*Off-screen             33   -99     8     8   -99   -99   239   -99   -99   -99     -99
*Off-screen             33   -99     8     8   -99   -99   152   -99   -99   -99     -99
*Off-screen             33   -99     8     8   -99   -99    54   -99   -99   -99     -99
any                     33     4     3     3     4  2033   313     0     0   -99      58
place                   33     4     5     5     9  2034   218     1     1    -5      22
in                      33     4     2     2    14  2035   222     0     0    -5    1091
palaeontology).         33     4    15    13    22  2036   298     5     5    -8       2
palaeontology).         33     4    15    13    27  2036   211    10    10    -5       2
palaeontology).         33     4    15    13    22  2036   438     5     5     5       2
palaeontology).         33     4    15    13    27  2036   250    10    10    -5       2
palaeontology).         33     4    15    13    30  2036   271    13    13    -3       2
it                      33     4     2     2    38  2038   317     1     1    -8     544
certainly               33     4     9     9    44  2040   140     1     1    -6      21
certainly               33     4     9     9    49  2040   240     6     6    -5      21
interesting             33     4    11    11    59  2041   339     6     6   -10      11
on                      33     4     2     2    74  2044   183     0     0   -15     417
the                     33     4     3     3    80  2045   172     3     3    -6    3511
*Off-screen             33   -99     3     3   -99   -99   102   -99   -99   -99     -99
*Off-screen             33   -99     3     3   -99   -99    52   -99   -99   -99     -99
significance            33     5    12    12     6  2046   209     6     6   -99       2
conclusion.             33     5    11    10    20  2049   184     0     0   -14       7
conclusion.             33     5    11    10    26  2049   318     6     6    -6       7
one                     33     5     3     3    43  2051   110     3     3   -17     176
conclusion.             33     5    11    10    31  2049   250    11    11    12       7
one                     33     5     3     3    41  2051    97     1     1   -10     176
thing,                  33     5     6     5    46  2052    96     2     2    -5      24
thing,                  33     5     6     5    50  2052   182     6     6    -4      24
thing,                  33     5     6     5    44  2052   276     0     0     6      24
it                      33     5     2     2    51  2053   149     0     0    -7     544
heaps                   33     5     5     5    59  2054   358     5     5    -8       1
enviable                33     5     8     8    67  2055   271     7     7    -8       1
prestige                33     5     8     8    71  2056   472     2     2    -4       2
prestige                33     5     8     8    69  2056    96     0     0     2       2
prestige                33     5     8     8    70  2056   316     1     1    -1       2
prestige                33     5     8     8    74  2056   168     5     5    -4       2
*Off-screen             33   -99     8     8   -99   -99   244   -99   -99   -99     -99
*Off-screen             33   -99     8     8   -99   -99   253   -99   -99   -99     -99
*Off-screen             34   -99     8     8   -99   -99   152   -99   -99   -99     -99
upon                    34     1     4     4     4  2057   153     4     4   -99       4
Peterborough,           34     1    13    12     5  2058    61     0     0    -1       4
Peterborough,           34     1    13    12    11  2058   227     6     6    -6       4
which                   34     1     5     5    22  2059   280     3     3   -11     152
until                   34     1     5     5    27  2060   351     2     2    -5      23
this                    34     1     4     4    32  2061   389     1     1    -5     293
until                   34     1     5     5    27  2060   259     2     2     5      23
this                    34     1     4     4    34  2061   215     3     3    -7     293
week                    34     1     4     4    39  2062   206     3     3    -5      42
had                     34     1     3     3    44  2063   323     3     3    -5     130
handsome                34     1     8     8    56  2066   262     2     2   -12       2
handsome                34     1     8     8    61  2066   126     7     7    -5       2
Norman                  34     1     6     6    67  2067   254     4     4    -6       3
cathedral               34     1     9     9    76  2068   248     6     6    -9       2
cathedral               34     1     9     9    78  2068   155     8     8    -2       2
*Blink                  34   -99     9     9   -99   -99    95   -99   -99   -99     -99
boast                   34     2     5     5     6  2070   198     3     3   -99       1
about.                  34     2     6     5    13  2071   306     4     4    -7     164
But                     34     2     3     3    19  2072   262     3     3    -6     325
aren't                  34     2     6     6    26  2074   192     0     0    -7     -99
aren't                  34     2     6     6    31  2074   234     5     5    -5     -99
many                    34     2     4     4    37  2076   178     0     0    -6      81
places                  34     2     6     6    42  2077   173     0     0    -5       9
places                  34     2     6     6    46  2077   222     4     4    -4       9
the                     34     2     3     3    55  2079   179     3     3    -9    3511
world                   34     2     5     5    60  2080   142     4     4    -5      60
to                      34     2     2     2    67  2082   234     0     0    -7    1597
to                      34     2     2     2    69  2082    83     2     2    -2    1597
proof                   34     3     5     5    15  2084   305     3     3   -99       3
ichthyosaur             34     3    11    11    26  2087   173     0     0   -11       2
ichthyosaur             34     3    11    11    32  2087   488     6     6    -6       2
ichthyosaur             34     3    11    11    29  2087   308     3     3     3       2
ichthyosaur             34     3    11    11    33  2087   275     7     7    -4       2
ichthyosaur             34     3    11    11    36  2087   216    10    10    -3       2
chundered               34     3     9     9    43  2089   217     0     0    -7       1
chundered               34     3     9     9    48  2089   207     5     5    -5       1
once                    34     3     4     4    41  2088   255     3     3     7      23
chundered               34     3     9     9    48  2089   333     5     5    -7       1
chundered               34     3     9     9    50  2089   166     7     7    -2       1
somewhere               34     3     9     9    58  2090   505     5     5    -8       3
vicinity.               34     3     9     8    71  2093   237     1     1   -13       1
vicinity.               34     3     9     8    77  2093   275     7     7    -6       1
*Off-screen             34   -99     9     8   -99   -99   206   -99   -99   -99     -99
*Blink                  34   -99     9     8   -99   -99   162   -99   -99   -99     -99
demonstrate             34     3    11    11     0  2083   188     0     0   -99       1
about                   34     4     5     5    13  2095   230     4     4   -99     164
it,                     34     4     3     2    18  2096   173     3     3    -5     544
though,                 34     4     7     6    25  2097   350     6     6    -7      37
is                      34     4     2     2    32  2099   164     2     2    -7     717
possible                34     4     8     8    39  2101   445     0     0    -7      18
possible                34     4     8     8    45  2101   302     6     6    -6      18
the                     34     4     3     3    53  2103   269     0     0    -8    3511
people                  34     4     6     6    61  2104   154     4     4    -8      90
of                      34     4     2     2    65  2105   148     1     1    -4    1757
Peterborough            34     4    12    12    75  2106   210     8     8   -10       4
*Off-screen             34   -99    12    12   -99   -99   153   -99   -99   -99     -99
would                   34     5     5     5     4  2107   170     4     4   -99     146
rather                  34     5     6     6    11  2108   251     5     5    -7      42
not                     34     5     3     3    16  2109   289     3     3    -5     277
adopt                   34     5     5     5    21  2110   246     4     4    -5       3
as                      34     5     2     2    28  2112   342     0     0    -7     422
as                      34     5     2     2    29  2112   146     1     1    -1     422
claim                   34     5     5     5    34  2114   164     1     1    -5      12
to                      34     5     2     2    40  2115   233     1     1    -6    1597
just                    34     5     4     4    48  2117   266     0     0    -8      75
fame,                   34     5     5     4    45  2116    55     3     3     3       2
the                     34     5     3     3    56  2119   348     0     0   -11    3511
townsfolk               34     5     9     9    66  2120   148     6     6   -10       1
of                      34     5     2     2    72  2121   248     2     2    -6    1757
Slough                  34     5     6     6    75  2122   394     2     2    -3       1
Slough                  34     5     6     6    76  2122   159     3     3    -1       1
*Off-screen             34   -99     6     6   -99   -99   323   -99   -99   -99     -99
*Off-screen             34   -99     6     6   -99   -99   135   -99   -99   -99     -99
*Off-screen             34   -99     6     6   -99   -99   280   -99   -99   -99     -99
*Off-screen             35   -99     6     6   -99   -99   147   -99   -99   -99     -99
tend                    35     1     4     4     2  2123   187     2     2   -99       4
tend                    35     1     4     4     4  2123   120     4     4    -2       4
not                     35     1     3     3     8  2124   231     3     3    -4     277
put                     35     1     3     3    13  2126   260     1     1    -5      26
it                      35     1     2     2    16  2127    81     0     0    -3     544
about                   35     1     5     5    21  2128   286     2     2    -5     164
that                    35     1     4     4    29  2129   188     4     4    -8     871
John                    35     1     4     4    34  2130   211     4     4    -5      14
Betjeman                35     1     8     8    38  2131   414     3     3    -4       1
once                    35     1     4     4    48  2132   479     4     4   -10      23
wrote                   35     1     5     5    52  2133   248     3     3    -4      16
poem                    35     1     4     4    59  2135   403     2     2    -7       1
about                   35     1     5     5    66  2136   213     4     4    -7     164
them.                   35     1     5     4    71  2137   299     3     3    -5      80
As                      35     1     2     2    79  2138   268     1     1    -8     422
for                     35     2     3     3     3  2139   244     3     3   -99     519
vomiting                35     2     8     8    10  2141   318     2     2    -7       2
vomiting                35     2     8     8    13  2141   188     5     5    -3       2
side                    35     2     4     4    20  2142   527     3     3    -7      12
the                     35     2     3     3    26  2144   188     1     1    -6    3511
equation,               35     2     9     8    33  2145   292     4     4    -7       1
equation,               35     2     9     8    34  2145   216     5     5    -1       1
don't                   35     2     5     5    44  2147   402     3     3   -10     -99
know                    35     2     4     4    50  2148   280     3     3    -6      31
you've                  35     2     6     6    56  2150   169     1     1    -6     -99
you've                  35     2     6     6    61  2150   153     6     6    -5     -99
noticed,                35     2     8     7    67  2151   111     5     5    -6       3
*Blink                  35   -99     8     7   -99   -99   117   -99   -99   -99     -99
noticed,                35     2     8     7    68  2151   241     6     6   -99       3
throwing-up             35     3    11    11     6  2153   198     6     6   -99     -99
throwing-up             35     3    11    11    11  2153   316    11    11    -5     -99
has                     35     3     3     3    15  2154   184     3     3    -4     239
been                    35     3     4     4    17  2155   242     1     1    -2     178
looming                 35     3     7     7    21  2156   341     0     0    -4       1
looming                 35     3     7     7    26  2156   319     5     5    -5       1
large                   35     3     5     5    34  2157   462     5     5    -8      18
popular                 35     3     7     7    40  2159   225     2     2    -6      10
popular                 35     3     7     7    43  2159   235     5     5    -3      10
culture.                35     3     8     7    51  2160   354     5     5    -8      22
Connolly                35     3     8     8    66  2162   498     1     1   -15       1
was                     35     3     3     3    75  2163   266     1     1    -9     383
*Off-screen             35   -99     3     3   -99   -99   191   -99   -99   -99     -99
of                      35     4     2     2     5  2165   264     1     1   -99    1757
first                   35     4     5     5    14  2167   162     3     3    -9      87
to                      35     4     2     2    17  2168   192     0     0    -3    1597
draw                    35     4     4     4    23  2169   232     3     3    -6       3
draw                    35     4     4     4    24  2169   162     4     4    -1       3
attention               35     4     9     9    32  2170   229     7     7    -8      10
wondering               35     4     9     9    42  2173   247     0     0   -10       8
wondering               35     4     9     9    50  2173   339     8     8    -8       8
drunkards               35     4     9     9    57  2175   585     1     1    -7       1
drunkards               35     4     9     9    65  2175   366     9     9    -8       1
drunkards               35     4     9     9    61  2175   341     5     5     4       1
drunkards               35     4     9     9    65  2175   245     9     9    -4       1
drunkards               35     4     9     9    63  2175   292     7     7     2       1
being                   35     4     5     5    67  2176   297     1     1    -4      54
sick                    35     4     4     4    73  2177   304     1     1    -6       5
sick                    35     4     4     4    75  2177   296     3     3    -2       5
*Off-screen             35   -99     4     4   -99   -99   207   -99   -99   -99     -99
despairingly            35     5    12    12    14  2180   446     6     6   -99       1
despairingly            35     5    12    12    10  2180   294     2     2     4       1
despairingly            35     5    12    12    15  2180   281     7     7    -5       1
despairingly            35     5    12    12    18  2180   281    10    10    -3       1
Ralph                   35     5     5     5    29  2182   240     4     4   -11       4
Ralph                   35     5     5     5    27  2182   279     2     2     2       4
and                     35     5     3     3    32  2183   481     1     1    -5    1283
Huey.                   35     5     5     4    39  2184   175     4     4    -7       2
And                     35     5     3     3    41  2185   197     0     0    -2    1283
And                     35     5     3     3    41  2185   167     0     0     0    1283
although                35     5     8     8    50  2186   255     5     5    -9      19
although                35     5     8     8    47  2186   203     2     2     3      19
although                35     5     8     8    46  2186   380     1     1     1      19
although                35     5     8     8    51  2186   234     6     6    -5      19
vomiting                35     5     8     8    55  2187   127     1     1    -4       2
was                     35     5     3     3    63  2188   413     0     0    -8     383
of                      35     5     2     2    72  2190   318     1     1    -9    1757
the                     35     5     3     3    74  2191   206     0     0    -2    3511
the                     35     5     3     3    77  2191   207     3     3    -3    3511
*Off-screen             35   -99     3     3   -99   -99   373   -99   -99   -99     -99
*Off-screen             35   -99     3     3   -99   -99    59   -99   -99   -99     -99
last                    36     1     4     4     3  2192   284     3     3     0      73
last                    36     1     4     4     4  2192    92     4     4    -1      73
human                   36     1     5     5    10  2193   188     5     5    -6      25
bodily                  36     1     6     6    15  2194   443     4     4    -5       1
functions               36     1     9     9    21  2195   249     3     3    -6       1
functions               36     1     9     9    23  2195   148     5     5    -2       1
get                     36     1     3     3    31  2197   231     0     0    -8      48
regular                 36     1     7     7    38  2199   311     1     1    -7       3
airing                  36     1     6     6    47  2200   343     2     2    -9       1
on                      36     1     2     2    53  2201   256     1     1    -6     417
television,             36     1    11    10    57  2202   252     2     2    -4      13
rare                    36     1     4     4    69  2203   615     2     2   -12       3
is                      36     1     2     2    74  2204   339     2     2    -5     717
drama                   36     2     5     5     3  2206   298     3     3   -99       3
now                     36     2     3     3     9  2207   558     3     3    -6     107
that                    36     2     4     4    13  2208   336     3     3    -4     871
does                    36     2     4     4    17  2209   262     2     2    -4      45
feature                 36     2     7     7    24  2211   277     0     0    -7       4
feature                 36     2     7     7    29  2211   234     5     5    -5       4
least                   36     2     5     5    36  2213   245     1     1    -7      26
least                   36     2     5     5    39  2213   248     4     4    -3      26
at                      36     2     2     2    34  2212   182     2     2     5     269
one                     36     2     3     3    44  2214   301     3     3   -10     176
person                  36     2     6     6    48  2215   183     3     3    -4       5
spewing                 36     2     7     7    56  2216   253     4     4    -8       1
a                       36     2     1     1    65  2218   245     0     0    -9    1434
a                       36     2     1     1    66  2218   217     1     1    -1    1434
toilet.                 36     2     7     6    71  2219   142     4     4    -5       2
Certainly,              36     3    10     9     4  2220   343     4     4   -99      21
*Blink                  36   -99    10     9   -99   -99   116   -99   -99   -99     -99
no                      36     3     2     2    12  2221   243     1     1   -99     117
self-respecting         36     3    15    15    15  2222   165     1     1    -3     -99
self-respecting         36     3    15    15    19  2222   369     5     5    -4     -99
self-respecting         36     3    15    15    23  2222   284     9     9    -4     -99
self-respecting         36     3    15    15    27  2222   108    13    13    -4     -99
lets                    36     3     4     4    35  2224   523     0     0    -8       1
lets                    36     3     4     4    39  2224   377     4     4    -4       1
Year's                  36     3     6     6    46  2226   275     2     2    -7     104
New                     36     3     3     3    43  2225   227     3     3     3      93
Eve                     36     3     3     3    54  2227   294     3     3   -11       1
without                 36     3     7     7    60  2229   326     2     2    -6      33
without                 36     3     7     7    65  2229    90     7     7    -5      33
character               36     3     9     9    73  2231   341     5     5    -8       3
chucking                36     4     8     8     5  2232   267     5     5   -99       2
after                   36     4     5     5    13  2234   254     1     1    -8      62
too                     36     4     3     3    20  2235   254     2     2    -7      56
after                   36     4     5     5    15  2234   251     3     3     5      62
after                   36     4     5     5    12  2234   179     0     0     3      62
much                    36     4     4     4    25  2236   396     3     3   -13      97
too                     36     4     3     3    21  2235   246     3     3     4      56
alcohol;                36     4     8     7    31  2237   271     4     4   -10      11
have                    36     4     4     4    40  2239   289     1     1    -9     361
even                    36     4     4     4    46  2240   238     2     2    -6      84
animated                36     4     8     8    56  2242   184     3     3   -10       2
animated                36     4     8     8    59  2242   373     6     6    -3       2
on                      36     4     2     2    70  2244   139     1     1   -11     417
*Blink                  36   -99     2     2   -99   -99   118   -99   -99   -99     -99
*Off-screen             36   -99     2     2   -99   -99   363   -99   -99   -99     -99
*Off-screen             36   -99     2     2   -99   -99    54   -99   -99   -99     -99
*Blink                  36   -99     2     2   -99   -99   102   -99   -99   -99     -99
I                       36     5     1     1    15  2247   243     1     1   -99     327
mention                 36     5     7     7    19  2248   144     3     3    -4       3
mention                 36     5     7     7    21  2248   464     5     5    -2       3
because,                36     5     8     7    31  2250   244     2     2   -10      78
because,                36     5     8     7    36  2250   198     7     7    -5      78
now,                    36     5     4     3    44  2252   224     0     0    -8     107
palaeontology           36     5    13    13    51  2253   232     2     2    -7       2
palaeontology           36     5    13    13    59  2253   400    10    10    -8       2
palaeontology           36     5    13    13    56  2253   223     7     7     3       2
rubbed                  36     5     6     6    72  2255   305     5     5   -16       1
the                     36     5     3     3    76  2191   342     2     2    -4    3511
that                    36     5     4     4    80   966   169     4     4    -4     871
shoulders               37     1     9     9     0  2256   284     0     0     0       2
shoulders               37     1     9     9     6  2256   323     6     6    -6       2
with                    37     1     4     4    13  2257   238     3     3    -7     393
popular                 37     1     7     7    17  2258   214     2     2    -4      10
culture                 37     1     7     7    23  2259   182     0     0    -6      22
culture                 37     1     7     7    27  2259   190     4     4    -4      22
only                    37     1     4     4    34  2260   247     3     3    -7      97
the                     37     1     3     3    40  2262   189     1     1    -6    3511
BBC                     37     1     3     3    46  2263   227     3     3    -6      21
series                  37     1     6     6    51  2264   233     4     4    -5       9
Walking                 37     1     7     7    58  2265   230     4     4    -7       5
*Blink                  37   -99     7     7   -99   -99    90   -99   -99   -99     -99
Dinosaurs               37     1     9     9    69  2267   274     2     2   -99       2
*Off-screen             37   -99     9     9   -99   -99   264   -99   -99   -99     -99
which,                  37     2     6     5     3  2269   252     3     3   -99     152
brilliant               37     2     9     9    11  2271   191     1     1    -8       7
brilliant               37     2     9     9    14  2271   188     4     4    -3       7
it                      37     2     2     2    23  2273   362     0     0    -9     544
was,                    37     2     4     3    28  2274   189     2     2    -5     383
tended                  37     2     6     6    36  2275   295     5     5    -8       3
drag                    37     2     4     4    44  2277   528     3     3    -8       1
you'd                   37     2     5     5    54  2279   184     3     3   -10     -99
marvelled               37     2     9     9    59  2280   199     2     2    -5       3
marvelled               37     2     9     9    65  2280   239     8     8    -6       3
*Off-screen             37   -99     9     9   -99   -99   197   -99   -99   -99     -99
*Blink                  37   -99     9     9   -99   -99   124   -99   -99   -99     -99
special                 37     3     7     7     3  2283   171     3     3   -99      10
effects                 37     3     7     7    12  2284   281     4     4    -9      10
long                    37     3     4     4    21  2286   180     1     1    -9      43
enough                  37     3     6     6    25  2287   131     0     0    -4      32
enough                  37     3     6     6    30  2287   158     5     5    -5      32
in                      37     3     2     2    39  2290   204     1     1    -9    1091
irritating              37     3    10    10    49  2292   202     4     4   -10       2
irritating              37     3    10    10    53  2292   240     8     8    -4       2
Ross                    37     3     4     4    65  2295   194     1     1   -12       1
in                      37     3     2     2    71  2296   239     2     2    -6    1091
*Off-screen             37   -99     2     2   -99   -99   310   -99   -99   -99     -99
sitcom                  37     4     6     6     3  2298   339     3     3   -99       1
Friends.                37     4     8     7    11  2299   235     4     4    -8      11
Friends.                37     4     8     7     9  2299    67     2     2     2      11
But                     37     4     3     3    20  2300    92     0     0   -11     325
Professor               37     4     9     9    28  2301   420     4     4    -8       4
Doyle's                 37     4     7     7    35  2302   175     1     1    -7     -99
Doyle's                 37     4     7     7    38  2302   275     4     4    -3     -99
discovery               37     4     9     9    45  2303   278     3     3    -7       6
changes                 37     4     7     7    57  2304   299     5     5   -12       8
everything.             37     4    11    10    66  2305   369     6     6    -9      13
everything.             37     4    11    10    67  2305   139     7     7    -1      13
everything.             37     4    11    10    71  2305   254    11    11    -4      13
have                    37     4     4     4    77  2307   123     3     3    -6     361
six-year-old            37     5    12    12     2  2309   281     2     2   -99     -99
who                     37     5     3     3    18  2311   299     1     1   -16     157
knows                   37     5     5     5    25  2312   205     4     4    -7       8
difference              37     5    10    10    33  2314   273     2     2    -8      15
between                 37     5     7     7    44  2315   275     2     2   -11      42
protoceratops           37     5    13    13    53  2317   216     1     1    -9       1
protoceratops           37     5    13    13    58  2317   260     6     6    -5       1
protoceratops           37     5    13    13    55  2317   240     3     3     3       1
protoceratops           37     5    13    13    58  2317   247     6     6    -3       1
protoceratops           37     5    13    13    60  2317   308     8     8    -2       1
protoceratops           37     5    13    13    63  2317   129    11    11    -3       1
and                     37     5     3     3    67  2318   215     1     1    -4    1283
and                     37     5     3     3    69  2318    91     3     3    -2    1283
diplodocus              38     1    10    10     5  2320   170     5     5     0       1
diplodocus              38     1    10    10     1  2320   163     1     1     4       1
diplodocus              38     1    10    10     2  2320   124     2     2    -1       1
diplodocus              38     1    10    10     5  2320   270     5     5    -3       1
diplodocus              38     1    10    10     7  2320   646     7     7    -2       1
*Blink                  38   -99    10    10   -99   -99    94   -99   -99   -99     -99
like                    38     1     4     4    13  2321   549     2     2   -99      99
knows                   38     1     5     5    19  2323   290     0     0    -6       8
the                     38     1     3     3    28  2324   172     3     3    -9    3511
difference              38     1    10    10    32  2325   192     3     3    -4      15
between                 38     1     7     7    42  2326   299     2     2   -10      42
baked                   38     1     5     5    52  2327   437     4     4   -10       2
beans                   38     1     5     5    57  2328   183     3     3    -5       1
strawberry              38     1    10    10    67  2330   174     3     3   -10       1
strawberry              38     1    10    10    72  2330   240     8     8    -5       1
*Off-screen             38   -99    10    10   -99   -99   220   -99   -99   -99     -99
*Blink                  38   -99    10    10   -99   -99   144   -99   -99   -99     -99
However,                38     2     8     7     0  2332    63     0     0   -99      38
However,                38     2     8     7     1  2332   267     1     1    -1      38
he                      38     2     2     2    11  2333   269     2     2   -10     265
has                     38     2     3     3    15  2334   218     3     3    -4     239
been                    38     2     4     4    19  2335   188     3     3    -4     178
Natural                 38     2     7     7    28  2338   164     0     0    -9       9
Natural                 38     2     7     7    32  2338   214     4     4    -4       9
History                 38     2     7     7    39  2339   295     3     3    -7       9
Museum                  38     2     6     6    49  2340   233     5     5   -10       2
