WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
pay                     33     1     3     3    18  2092   207     2     2   -11      14
levy                    33     1     4     4    26  2094   224     4     4    -8       5
recycling               33     1     9     9    35  2097   262     3     3    -9      11
recycling               33     1     9     9    39  2097   146     7     7    -4      11
company,                33     1     8     7    47  2098   225     5     5    -8      17
recycling               33     1     9     9    33  2097   131     1     1    14      11
return                  33     1     6     6    58  2100   249     4     4   -25      10
displaying              33     1    10    10    66  2101   148     5     5    -8       1
the                     33     1     3     3    75  2102   150     3     3    -9    3511
Gruner                  33     2     6     6     3  2103   254     3     3   -99       1
Punkt                   33     2     5     5    10  2104   304     3     3    -7       1
(green                  33     2     6     5    17  2105   210     4     3    -7       8
dot)                    33     2     4     3    24  2106   313     4     4    -7       1
their                   33     2     5     5    31  2108   283     3     3    -7     225
products.               33     2     9     8    39  2109   227     5     5    -8       3
Plastic                 33     2     7     7    49  2110   209     5     5   -10      16
bags                    33     2     4     4    52  2111   108     0     0    -3      26
have                    33     2     4     4    57  2112   208     0     0    -5     361
Plastic                 33     2     7     7    51  2110    99     7     7     6      16
Plastic                 33     2     7     7    46  2110   194     2     2     5      16
products.               33     2     9     8    36  2109   250     2     2    10       3
their                   33     2     5     5    28  2108   144     0     0     8     225
dot)                    33     2     4     3    24  2106   190     4     4     4       1
(green                  33     2     6     5    17  2105   321     4     3     7       8
dot)                    33     2     4     3    22  2106   120     2     2    -5       1
Plastic                 33     2     7     7    45  2110   157     1     1   -23      16
Plastic                 33     2     7     7    49  2110   149     5     5    -4      16
have                    33     2     4     4    57  2112   293     0     0    -8     361
to                      33     2     2     2    62  2113   161     0     0    -5    1597
bought                  33     2     6     6    68  2115   147     0     0    -6       7
bought                  33     2     6     6    74  2115   157     6     6    -6       7
*Off-screen             33   -99     6     6   -99   -99   127   -99   -99   -99     -99
the                     33     3     3     3     3  2117   181     3     3   -99    3511
checkout                33     3     8     8     7  2118   176     3     3    -4       1
about                   33     3     5     5    18  2120   297     1     1   -11     164
30p,                    33     3     4     3    23  2121   117     0     0    -5       4
30p,                    33     3     4     3    25  2121   126     2     2    -2       4
though                  33     3     6     6    33  2122   220     5     5    -8      37
environmentally-frie    33     3    24    24    40  2123   188     5     5    -7     -99
environmentally-frie    33     3    24    24    46  2123   161    11    11    -6     -99
environmentally-frie    33     3    24    24    58  2123   229    23    23   -12     -99
shoppers                33     3     8     8    67  2124   204     7     7    -9       3
prefer                  33     3     6     6    74  2125   329     5     5    -7       4
shoppers                33     3     8     8    67  2124   145     7     7     7       3
*Off-screen             33   -99     8     8   -99   -99   109   -99   -99   -99     -99
wicker                  33     4     6     6    12  2128   361     3     3   -99       1
wicker                  33     4     6     6    15  2128   111     6     6    -3       1
bags.                   33     4     5     4    20  2129   312     4     4    -5      26
wicker                  33     4     6     6    12  2128   279     3     3     8       1
cloth                   33     4     5     5     3  2126   332     3     3     9       1
cloth                   33     4     5     5     2  2126   143     2     2     1       1
wicker                  33     4     6     6    13  2128   375     4     4   -11       1
cloth                   33     4     5     5     2  2126   274     2     2    11       1
cloth                   33     4     5     5     4  2126   275     4     4    -2       1
or                      33     4     2     2     8  2127   102     2     2    -4     194
wicker                  33     4     6     6    15  2128    99     6     6    -7       1
bags.                   33     4     5     4    19  2129   205     3     3    -4      26
The                     33     4     3     3    29  2130   182     3     3   -10    3511
Dutch                   33     4     5     5    34  2131   242     4     4    -5       6
keen                    33     4     4     4    40  2133   176     0     0    -6       2
on                      33     4     2     2    45  2134   252     0     0    -5     417
recycling               33     4     9     9    53  2135   220     5     5    -8      11
recycling               33     4     9     9    55  2135   117     7     7    -2      11
their                   33     4     5     5    63  2136    70     5     5    -8     225
recycling               33     4     9     9    53  2135   109     5     5    10      11
recycling               33     4     9     9    50  2135    88     2     2     3      11
their                   33     4     5     5    62  2136   243     4     4   -12     225
carrier                 33     4     7     7    64  2137    66     0     0    -2       5
bags.                   33     4     5     4    72  2138   238     0     0    -8      26
bags.                   33     4     5     4    77  2138   166     5     5    -5      26
carrier                 33     4     7     7    71  2137   213     7     7     6       5
*Blink                  33   -99     7     7   -99   -99    69   -99   -99   -99     -99
with                    33     5     4     4    41  2145   521     2     2   -99     393
carrier                 33     4     7     7    69  2137    92     5     5   -99       5
They                    33     5     4     4     4  2139   163     4     4   -99     258
incinerate              33     5    10    10    12  2140   140     7     7    -8       1
bags                    33     5     4     4    22  2142   196     2     2   -10      26
bags                    33     5     4     4    24  2142    82     4     4    -2      26
accordance              33     5    10    10    33  2144   283     5     5    -9       1
strict                  33     5     6     6    44  2146   174     0     0   -11       3
strict                  33     5     6     6    49  2146   157     5     5    -5       3
environmental           33     5    13    13    59  2147   175     8     8   -10       8
and                     33     5     3     3    72  2149   228     1     1   -13    1283
that                    33     5     4     4    79  1962   206     3     3    -7     871
*Blink                  33   -99     4     4   -99   -99   273   -99   -99   -99     -99
                        33     0     0     0     0     0     0     0     0   -99       0
                        33     0     0     0     0     0     0     0     0     0       0
                        33     0     0     0     0     0     0     0     0     0       0
                        33     0     0     0     0     0     0     0     0     0       0
                        33     0     0     0     0     0     0     0     0     0       0
                        33     0     0     0     0     0     0     0     0     0       0
                        33     0     0     0     0     0     0     0     0     0       0
                        33     0     0     0     0     0     0     0     0     0       0
*Off-screen             34   -99     0     0   -99   -99   175   -99   -99   -99     -99
the                     34     1     3     3     2  2151   232     2     2   -99    3511
resulting               34     1     9     9    13  2152   219     9     9   -11       1
resulting               34     1     9     9     7  2152   261     3     3     6       1
energy                  34     1     6     6    17  2153   194     3     3   -10       5
heat                    34     1     4     4    26  2155   208     2     2    -9       1
hospitals.              34     1    10     9    34  2156   412     5     5    -8       3
hospitals.              34     1    10     9    32  2156   188     3     3     2       3
Other                   34     1     5     5    45  2157   233     5     5   -13      78
states,                 34     1     7     6    50  2158   255     4     4    -5       9
Other                   34     1     5     5    43  2157   358     3     3     7      78
states,                 34     1     7     6    51  2158   306     5     5    -8       9
such                    34     1     4     4    58  2159   363     4     4    -7      87
Portugal                34     1     8     8    68  2161   228     6     6   -10       2
*Off-screen             34   -99     8     8   -99   -99   122   -99   -99   -99     -99
Greece,                 34     2     7     6     1  2163   248     1     1   -99       1
are,                    34     2     4     3     8  2164   211     0     0    -7     351
Ireland,                34     2     8     7    18  2166   194     0     0   -10      12
Ireland,                34     2     8     7    20  2166   172     2     2    -2      12
laggards                34     2     8     8    32  2167   250     5     5   -12       1
recycling               34     2     9     9    43  2170   162     0     0   -11      11
laggards                34     2     8     8    28  2167   234     1     1    15       1
laggards                34     2     8     8    30  2167   182     3     3    -2       1
laggards                34     2     8     8    32  2167   153     5     5    -2       1
recycling               34     2     9     9    44  2170   185     1     1   -12      11
recycling               34     2     9     9    48  2170   198     5     5    -4      11
stakes.                 34     2     7     6    58  2171   201     5     5   -10       3
recycling               34     2     9     9    46  2170   136     3     3    12      11
like                    34     2     4     4    15  2165   179     2     2    31      99
Ireland,                34     2     8     7    19  2166   240     1     1    -4      12
Greece,                 34     2     7     6     1  2163   154     1     1    18       1
*Off-screen             34   -99     7     6   -99   -99   178   -99   -99   -99     -99
For                     34     2     3     3    67  2172   202     2     2   -99     519
stakes.                 34     2     7     6    53  2171   182     0     0    14       3
recycling               34     2     9     9    51  2170    60     8     8     2      11
stakes.                 34     2     7     6    57  2171   138     4     4    -6       3
members                 34     2     7     7    71  2173   206     2     2   -14      12
of                      34     2     2     2    77  2174    54     0     0    -6    1757
*Off-screen             34   -99     2     2   -99   -99   103   -99   -99   -99     -99
BPF,                    34     3     4     3     6  2176   201     2     2   -99       3
BPF,                    34     3     4     3     4  2176   194     0     0     2       3
tax                     34     3     3     3    13  2178   579     0     0    -9      16
carrier                 34     3     7     7    20  2180   308     0     0    -7       5
carrier                 34     3     7     7    24  2180   123     4     4    -4       5
bags                    34     3     4     4    31  2181   192     3     3    -7      26
sure                    34     3     4     4    38  2183   231     2     2    -7      14
bad                     34     3     3     3    47  2186   223     0     0    -9      13
news.                   34     3     5     4    52  2187   167     1     1    -5      13
bad                     34     3     3     3    50  2186    87     3     3     2      13
BPF,                    34     3     4     3     6  2176   117     2     2    44       3
the                     34     3     3     3     2  2175   154     2     2     4    3511
environmental           34     3    13    13    64  2189   241     3     3   -62       8
environmental           34     3    13    13    69  2189   132     8     8    -5       8
*Off-screen             34   -99    13    13   -99   -99   241   -99   -99   -99     -99
*Off-screen             35   -99    13    13   -99   -99   162   -99   -99   -99     -99
Friends                 35     1     7     7     2  2221   155     2     2   -99      11
the                     35     1     3     3    13  2223   156     2     2   -11    3511
Earth,                  35     1     6     5    17  2224   103     2     2    -4       8
plastic                 35     1     7     7    29  2226   188     0     0   -12      16
plastic                 35     1     7     7    35  2226   253     6     6    -6      16
taxing                  35     1     6     6    26  2225   200     4     4     9       1
bags                    35     1     4     4    39  2227   195     2     2   -13      26
barely                  35     1     6     6    47  2228   180     5     5    -8       2
to                      35     1     2     2    56  2230   125     0     0    -9    1597
begins                  35     1     6     6    54  2229    93     5     5     2       3
scratch                 35     1     7     7    64  2231   204     5     5   -10       3
surface                 35     1     7     7    74  2233   189     3     3   -10       2
of                      35     2     2     2     0  2234   161     0     0   -99    1757
problem                 35     2     7     7     7  2236   186     0     0    -7      24
in                      35     2     2     2    23  2239   205     0     0   -16    1091
Britain                 35     2     7     7    29  2240   207     3     3    -6      26
which                   35     2     5     5    20  2238   202     3     3     9     152
Britain                 35     2     7     7    31  2240   153     5     5   -11      26
huge,                   35     2     5     4    39  2242   250     2     2    -8      14
largely                 35     2     7     7    50  2244   269     3     3   -11       5
hidden                  35     2     6     6    58  2245   198     3     3    -8       1
our                     35     2     3     3    67  2247   209     0     0    -9      84
daily                   35     2     5     5    74  2248   245     3     3    -7       8
sight,                  35     3     6     5     1  2249   208     1     1   -99       3
just                    35     3     4     4     9  2250   214     2     2    -8      75
we                      35     3     2     2    16  2252   182     1     1    -7     179
tuck                    35     3     4     4    19  2253   228     1     1    -3       1
those                   35     3     5     5    26  2254   189     3     3    -7      59
away                    35     3     4     4    35  2256   276     1     1    -9      27
away                    35     3     4     4    37  2256   120     3     3    -2      27
kitchen                 35     3     7     7    47  2258   236     5     5   -10       5
cupboards               35     3     9     9    56  2259   229     6     6    -9       1
drawers.                35     3     8     7    70  2261   406     6     6   -14       1
*Off-screen             35   -99     8     7   -99   -99   139   -99   -99   -99     -99
problem                 35     4     7     7     3  2263   254     3     3   -99      24
this:                   35     4     5     4    11  2265   248     0     0    -8     293
this:                   35     4     5     4    13  2265   180     2     2    -2     293
2020,                   35     4     5     4    21  2267   244     1     1    -8     -99
2020,                   35     4     5     4    23  2267   688     3     3    -2     -99
according               35     4     9     9    31  2268   265     5     5    -8      14
an                      35     4     2     2    40  2270   225     1     1    -9     195
Directive               35     4     9     9    45  2272   191     0     0    -5       2
Directive               35     4     9     9    50  2272   225     5     5    -5       2
the                     35     4     3     3    60  2274   180     0     0   -10    3511
has                     35     4     3     3    67  2276   184     0     0    -7     239
agreed                  35     4     6     6    75  2277   205     4     4    -8       4
we                      35     5     2     2     4  2279   192     0     0   -99     179
to,                     35     5     3     2     1  2278   157     1     1     3    1597
must                    35     5     4     4    10  2280   140     3     3    -9      31
only                    35     5     4     4    15  2281   129     3     3    -5      97
one-third               35     5     9     9    22  2283   184     0     0    -7     -99
one-third               35     5     9     9    25  2283   164     3     3    -3     -99
one-third               35     5     9     9    29  2283   149     7     7    -4     -99
our                     35     5     3     3    38  2285   208     3     3    -9      84
waste                   35     5     5     5    41  2286    82     2     2    -3      12
landfill.               35     5     9     8    51  2288   239     3     3   -10       3
to                      35     5     2     2    47  2287   180     2     2     4    1597
landfill.               35     5     9     8    52  2288   232     4     4    -5       3
landfill.               35     5     9     8    54  2288   200     6     6    -2       3
means                   35     5     5     5    64  2290   170     1     1   -10      10
means                   35     5     5     5    66  2290   247     3     3    -2      10
either                  35     5     6     6    74  2291   368     5     5    -8       8
either                  35     5     6     6    74  2291    21     5     5     0       8
*Off-screen             36   -99     6     6   -99   -99   141   -99   -99   -99     -99
*Off-screen             36   -99     6     6   -99   -99   275   -99   -99   -99     -99
or                      36     1     2     2    12  2293   203     2     2   -99     194
incinerating            36     1    12    12    18  2294   370     5     5    -6       1
other                   36     1     5     5    30  2296   335     0     0   -12      78
two-thirds              36     1    10    10    38  2297   169     2     2    -8     -99
two-thirds              36     1    10    10    43  2297   171     7     7    -5     -99
(or,                    36     1     4     2    49  2298   223     2     1    -6     194
two-thirds              36     1    10    10    43  2297   198     7     7     6     -99
two-thirds              36     1    10    10    38  2297    65     2     2     5     -99
since                   36     1     5     5    53  2299   214     1     1   -15      32
since                   36     1     5     5    55  2299   104     3     3    -2      32
landfill                36     1     8     8    62  2300   260     4     4    -7       3
space                   36     1     5     5    71  2301   201     4     4    -9       5
is                      36     1     2     2    75  2302   133     2     2    -4     717
*Off-screen             36   -99     2     2   -99   -99   206   -99   -99   -99     -99
running                 36     2     7     7     5  2303   148     5     5   -99       8
especially              36     2    10    10    15  2305   240     2     2   -10       9
the                     36     2     3     3    27  2307   181     0     0   -12    3511
south-east,             36     2    11    10    34  2308   185     3     3    -7     -99
south-east,             36     2    11    10    38  2308   171     7     7    -4     -99
more).                  36     2     6     4    48  2310   172     0     0   -10     168
even                    36     2     4     4    46  2309   183     3     3     2      84
more).                  36     2     6     4    50  2310   479     2     2    -4     168
even                    36     2     4     4    45  2309   358     2     2     5      84
more).                  36     2     6     4    53  2310    54     5     5    -8     168
incinerators            36     2    12    12    61  2312   226     2     2    -8       2
incinerators            36     2    12    12    60  2312    54     1     1     1       2
incinerators            36     2    12    12    66  2312   195     7     7    -6       2
are                     36     2     3     3    75  2313   166     3     3    -9     351
unpopular,              36     3    10     9     0  2314   317     0     0   -99       2
least                   36     3     5     5    14  2316   250     0     0   -14      26
with                    36     3     4     4    22  2317    92     2     2    -8     393
people                  36     3     6     6    31  2319   207     2     2    -9      90
have                    36     3     4     4    42  2321   203     2     2   -11     361
live                    36     3     4     4    51  2323   225     3     3    -9      15
near                    36     3     4     4    56  2324   146     3     3    -5      11
them.                   36     3     5     4    61  2325   198     3     3    -5      80
answer                  36     3     6     6    71  2328   221     0     0   -10       9
answer                  36     3     6     6    75  2328   162     4     4    -4       9
*Off-screen             36   -99     6     6   -99   -99   122   -99   -99   -99     -99
Britons                 36     4     7     7    16  2333   252     0     0   -99       6
Britons                 36     4     7     7    19  2333   139     3     3    -3       6
far                     36     4     3     3    28  2335   272     1     1    -9      39
too                     36     4     3     3    31  2336   107     0     0    -3      56
little                  36     4     6     6    38  2337   204     3     3    -7      33
that.                   36     4     5     4    46  2339   226     1     1    -8     871
little                  36     4     6     6    37  2337   220     2     2     9      33
that.                   36     4     5     4    46  2339   275     1     1    -9     871
too                     36     4     3     3    33  2336   236     2     2    13      56
fear                    36     4     4     4    61  2341   291     1     1   -28       9
that                    36     4     4     4    70  2343   171     2     2    -9     871
governments             36     5    11    11     2  2344   207     2     2   -99       4
forward                 36     5     7     7    16  2346   200     0     0   -14       3
forward                 36     5     7     7    19  2346   182     3     3    -3       3
ideas                   36     5     5     5    28  2347   263     4     4    -9       7
problems                36     5     8     8    38  2349   266     4     4   -10       7
*Off-screen             36   -99     8     8   -99   -99   128   -99   -99   -99     -99
which                   36     5     5     5    45  2350    70     2     2   -99     152
*Blink                  36   -99     5     5   -99   -99    53   -99   -99   -99     -99
high-profile,           36     5    13    12    53  2352   243     0     0   -99     -99
high-profile,           36     5    13    12    54  2352    63     1     1    -1     -99
high-profile,           36     5    13    12    61  2352   229     8     8    -7     -99
high-profile,           36     5    13    12    54  2352   144     1     1     7     -99
are                     36     5     3     3    51  2351   133     2     2     3     351
high-profile,           36     5    13    12    65  2352   397    12    12   -14     -99
aren't                  36     5     6     6    72  2354   152     1     1    -7     -99
aren't                  36     5     6     6    75  2354   251     4     4    -3     -99
*Off-screen             37   -99     6     6   -99   -99   154   -99   -99   -99     -99
part                    37     1     4     4     2  2355   208     2     2   -99      35
decent                  37     1     6     6    11  2358   191     1     1    -9       4
waste                   37     1     5     5    21  2359   212     4     4   -10      12
recycling               37     1     9     9    30  2360   241     7     7    -9      11
strategy,'              37     1    10     8    39  2361   302     6     6    -9       7
strategy,'              37     1    10     8    41  2361    86     8     8    -2       7
Childs.                 37     1     7     6    52  2364   231     0     0   -11       4
said                    37     1     4     4    48  2362    51     4     4     4      53
Childs.                 37     1     7     6    55  2364   194     3     3    -7       4
Irish,                  37     1     6     5    69  2366   162     0     0   -14      19
Irish,                  37     1     6     5    73  2366   129     4     4    -4      19
we                      37     1     2     2    77  2367   127     1     1    -4     179
hear,                   37     2     5     4     1  2368   238     1     1   -99      10
to                      37     2     2     2    11  2370   181     0     0   -10    1597
burn                    37     2     4     4    17  2371   240     3     3    -6       2
their                   37     2     5     5    25  2373   273     2     2    -8     225
waste                   37     2     5     5    34  2374   195     5     5    -9      12
meet                    37     2     4     4    41  2376   163     3     3    -7       7
2020                    37     2     4     4    47  2378   131     0     0    -6     -99
2020                    37     2     4     4    49  2378   113     2     2    -2     -99
Directive               37     2     9     9    57  2379   252     5     5    -8       2
think                   37     2     5     5    70  2383   219     0     0   -13      52
think                   37     2     5     5    74  2383   208     4     4    -4      52
that                    37     2     4     4    79  2384   137     3     3    -5     871
this                    37     3     4     4     2  2385   174     2     2   -99     293
plastax                 37     3     7     7    10  2386   245     5     5    -8       4
more                    37     3     4     4    17  2388   244     1     1    -7     168
like                    37     3     4     4    24  2389   281     3     3    -7      99
diversion               37     3     9     9    32  2391   272     4     4    -8       1
from                    37     3     4     4    42  2392   188     4     4   -10     248
needs                   37     3     5     5    48  2394   181     0     0    -6       9
needs                   37     3     5     5    52  2394    80     4     4    -4       9
done,                   37     3     5     4    61  2397   223     1     1    -9      25
from                    37     3     4     4    71  2399   185     1     1   -10     248
from                    37     3     4     4    73  2399    53     3     3    -2     248
their                   37     3     5     5    78  2400   103     3     3    -5     225
dirty                   37     4     5     5     5  2401   169     5     5   -99       4
waste                   37     4     5     5    10  2402   204     4     4    -5      12
disposal                37     4     8     8    17  2403   186     5     5    -7       3
schemes.                37     4     8     7    26  2404   255     5     5    -9      20
if                      37     4     2     2    40  2406   175     1     1   -14     150
you                     37     4     3     3    45  2407   160     3     3    -5     179
look                    37     4     4     4    50  2408   160     4     4    -5      18
much                    37     4     4     4    58  2411   179     0     0    -8      97
how                     37     4     3     3    57  2410   104     3     3     1      59
it                      37     4     2     2    63  2412   196     0     0    -6     544
would                   37     4     5     5    69  2413   236     3     3    -6     146
actually                37     4     8     8    77  2414   155     5     5    -8      17
to                      37     5     2     2     5  2416   227     0     0   -99    1597
introduce               37     5     9     9    14  2417   187     6     6    -9       2
-                       37     5     1     1    23  2419   234     0     0    -9     -99
would                   37     5     5     5    33  2421   277     4     4   -10     146
loads                   37     5     5     5    41  2423   155     1     1    -8       3
loads                   37     5     5     5    45  2423   204     5     5    -4       3
civil                   37     5     5     5    52  2425   214     3     3    -7       4
service                 37     5     7     7    59  2426   194     4     4    -7      25
taken                   37     5     5     5    70  2428   193     2     2   -11      21
taken                   37     5     5     5    68  2428   227     0     0     2      21
service                 37     5     7     7    62  2426   178     7     7     6      25
up                      37     5     2     2    74  2429   157     0     0   -12     135
*Off-screen             37   -99     2     2   -99   -99   148   -99   -99   -99     -99
*Off-screen             38   -99     2     2   -99   -99   185   -99   -99   -99     -99
with                    38     1     4     4     3  2430   211     3     3   -99     393
with                    38     1     4     4    19  2432   144     3     3   -16     393
consulting              38     1    10    10    13  2431    59     8     8     6       1
shops,                  38     1     6     5    23  2433   204     2     2   -10       6
consulting              38     1    10    10    10  2431   264     5     5    13       1
shops,                  38     1     6     5    22  2433   193     1     1   -12       6
then                    38     1     4     4    35  2435   258     3     3   -13      71
drafting                38     1     8     8    41  2436   181     4     4    -6       1
legislation,            38     1    12    11    53  2437   334     7     7   -12       6
then                    38     1     4     4    67  2439   235     4     4   -14      71
with                    38     1     4     4    72  2440   137     4     4    -5     393
chasing                 38     1     7     7    78  2441   173     5     5    -6       4
shops                   38     2     5     5     2  2442   203     2     2   -99       6
see                     38     2     3     3    11  2444   240     2     2    -9      41
many                    38     2     4     4    18  2446   149     1     1    -7      81
plastic                 38     2     7     7    24  2447   129     2     2    -6      16
plastic                 38     2     7     7    28  2447   104     6     6    -4      16
had                     38     2     3     3    36  2449   209     1     1    -8     130
been                    38     2     4     4    42  2450   241     3     3    -6     178
sold.'                  38     2     6     4    48  2451   227     4     4    -6       9
plastax                 38     3     7     7     6  2453   189     2     2   -99       4
might                   38     3     5     5    17  2454   170     5     5   -11      56
might                   38     3     5     5    15  2454   116     3     3     2      56
actually                38     3     8     8    24  2455   293     6     6    -9      17
out                     38     3     3     3    33  2457   168     1     1    -9     113
to                      38     3     2     2    36  2458   275     0     0    -3    1597
a                       38     3     1     1    42  2460   322     0     0    -6    1434
profitable              38     3    10    10    45  2461   113     1     1    -3       2
profitable              38     3    10    10    51  2461   268     7     7    -6       2
profitable              38     3    10    10    53  2461    83     9     9    -2       2
scheme                  38     3     6     6    61  2462   203     6     6    -8      22
unscrupulous            38     3    12    12    71  2464   201     5     5   -10       1
unscrupulous            38     3    12    12    75  2464   178     9     9    -4       1
unscrupulous            38     3    12    12    68  2464   146     2     2     7       1
shopkeepers             38     4    11    11     4  2465   377     4     4   -99       2
which                   38     4     5     5    19  2467   205     5     5   -15     152
will                    38     4     4     4    24  2468   168     4     4    -5     210
the                     38     4     3     3    30  2470   153     0     0    -6    3511
Irish                   38     4     5     5    39  2471   213     5     5    -9      19
Customs                 38     4     7     7    45  2472   203     5     5    -6       1
Excise                  38     4     6     6    54  2474   363     4     4    -9       1
Customs                 38     4     7     7    44  2472    90     4     4    10       1
Irish                   38     4     5     5    39  2471   200     5     5     5      19
its                     38     4     3     3    63  2476   312     3     3   -24     152
mettle.                 38     4     7     6    68  2477   229     4     4    -5       1
its                     38     4     3     3    62  2476   202     2     2     6     152
mettle.                 38     4     7     6    64  2477   102     0     0    -2       1
mettle.                 38     4     7     6    70  2477   323     6     6    -6       1
So                      38     4     2     2    78  2478   198     2     2    -8     154
what                    38     5     4     4     0  2479   213     0     0   -99     125
the                     38     5     3     3    11  2481   231     3     3   -11    3511
real                    38     5     4     4    15  2482   221     3     3    -4      37
solution?               38     5     9     8    23  2483   192     6     6    -8       4
of                      38     5     2     2    35  2485   156     0     0   -12    1757
Friends                 38     5     7     7    33  2484   155     6     6     2      11
Earth                   38     5     5     5    42  2487   177     0     0    -9       8
Earth                   38     5     5     5    47  2487    78     5     5    -5       8
is                      38     5     2     2    55  2490   236     0     0    -8     717
it                      38     5     2     2    53  2489   121     1     1     2     544
much                    38     5     4     4    59  2491   246     1     1    -6      97
closer                  38     5     6     6    65  2492   132     2     2    -6       6
to                      38     5     2     2    70  2493   207     0     0    -5    1597
home                    38     5     4     4    77  2494   106     4     4    -7      19
*Blink                  38   -99     4     4   -99   -99    52   -99   -99   -99     -99
*Off-screen             38   -99     4     4   -99   -99    66   -99   -99   -99     -99
*Off-screen             39   -99     4     4   -99   -99   146   -99   -99   -99     -99
than                    39     1     4     4     1  2495   193     1     1   -99     123
checkouts:              39     1    10     9     9  2497   130     0     0    -8       1
checkouts:              39     1    10     9    11  2497    76     2     2    -2       1
checkouts:              39     1    10     9    17  2497   165     8     8    -6       1
'Ensure                 39     1     7     6    26  2498   221     6     5    -9       5
every                   39     1     5     5    34  2500   175     1     1    -8      45
household               39     1     9     9    39  2501    66     0     0    -5       5
household               39     1     9     9    45  2501   201     6     6    -6       5
access                  39     1     6     6    56  2503   269     3     3   -11       8
quality                 39     1     7     7    67  2506   228     2     2   -11       5
*Off-screen             39   -99     7     7   -99   -99   198   -99   -99   -99     -99
doorstep                39     2     8     8     2  2507   274     2     2   -99       1
recycling               39     2     9     9    11  2508   238     2     2    -9      11
scheme.'                39     2     8     6    20  2509   315     1     1    -9      22
present                 39     2     7     7    32  2511   305     1     1   -12      12
recycle                 39     2     7     7    42  2513   155     0     0   -10       3
recycle                 39     2     7     7    46  2513   127     4     4    -4       3
cent                    39     2     4     4    58  2516   135     1     1   -12      30
per                     39     2     3     3    56  2515   247     3     3     2      36
cent                    39     2     4     4    60  2516    92     3     3    -4      30
household               39     2     9     9    70  2519   143     1     1   -10       5
household               39     2     9     9    75  2519   227     6     6    -5       5
waste.                  39     3     6     5     1  2520   245     1     1   -99      12
While                   39     3     5     5    11  2521   174     4     4   -10      43
that                    39     3     4     4    14  2522   180     1     1    -3     871
has                     39     3     3     3    21  2523    93     3     3    -7     239
increased               39     3     9     9    28  2524   195     6     6    -7       7
8                       39     3     1     1    37  2526   224     0     0    -9     -99
per                     39     3     3     3    42  2527   170     3     3    -5      36
cent                    39     3     4     4    46  2528   185     3     3    -4      30
few                     39     3     3     3    53  2530   196     3     3    -7      46
years                   39     3     5     5    59  2531   104     5     5    -6     104
ago,                    39     3     4     3    63  2532   143     3     3    -4      29
still                   39     3     5     5    72  2535   149     1     1    -9      52
still                   39     3     5     5    76  2535   152     5     5    -4      52
long                    39     4     4     4     2  2537   255     2     2   -99      43
from                    39     4     4     4     9  2539   183     0     0    -7     248
the                     39     4     3     3    16  2540   281     2     2    -7    3511
per                     39     4     3     3    22  2542   226     1     1    -6      36
cent                    39     4     4     4    28  2543   112     3     3    -6      30
needed.                 39     4     7     6    32  2544   403     2     2    -4       9
'Without                39     4     8     7    48  2545   208     6     5   -16      33
decent                  39     4     6     6    54  2546   185     3     3    -6       4
recycling               39     4     9     9    62  2547   271     4     4    -8      11
facilities,             39     4    11    10    75  2548   197     7     7   -13       3
people                  39     5     6     6     0  2549   146     0     0   -99      90
across                  39     5     6     6     8  2550   207     1     1    -8      28
UK                      39     5     2     2    20  2552   212     2     2   -12      12
will                    39     5     4     4    22  2553    88     1     1    -2     210
continue                39     5     8     8    29  2554   193     3     3    -7      11
living                  39     5     6     6    39  2555   271     4     4   -10      10
next                    39     5     4     4    46  2556   190     4     4    -7      35
door                    39     5     4     4    51  2557   117     4     4    -5       2
polluting               39     5     9     9    59  2559   247     4     4    -8       1
incinerators            39     5    12    12    71  2560   356     6     6   -12       2
incinerators            39     5    12    12    74  2560   371     9     9    -3       2
polluting               39     5     9     9    60  2559   174     5     5    14       1
incinerators            39     5    12    12    73  2560   158     8     8   -13       2
and                     40     1     3     3     0  2561   255     0     0     0    1283
filthy                  40     1     6     6    10  2562   176     6     6   -10       1
landfills,'             40     1    11     9    15  2563   232     4     4    -5       1
says                    40     1     4     4    27  2564   285     4     4   -12      47
Childs.                 40     1     7     6    33  2566   182     2     2    -6       4
you                     40     1     3     3    46  2568   144     1     1   -13     179
you                     40     1     3     3    45  2568   113     0     0     1     179
could                   40     1     5     5    52  2569   174     3     3    -7      84
you                     40     1     3     3    46  2568   103     1     1     6     179
'Then                   40     1     5     4    42  2567   130     3     2     4      71
charge                  40     1     6     6    56  2570   169     1     1   -14       9
charge                  40     1     6     6    60  2570   128     5     5    -4       9
could                   40     1     5     5    51  2569   194     2     2     9      84
charge                  40     1     6     6    60  2570   276     5     5    -9       9
could                   40     1     5     5    54  2569   190     5     5     6      84
people                  40     1     6     6    65  2571   193     3     3   -11      90
*Off-screen             40   -99     6     6   -99   -99   127   -99   -99   -99     -99
*Off-screen             40   -99     6     6   -99   -99    71   -99   -99   -99     -99
*Off-screen             40   -99     6     6   -99   -99   113   -99   -99   -99     -99
waste                   40     2     5     5    11  2575   225     1     1   -99      12
that                    40     2     4     4    19  2576   225     3     3    -8     871
they                    40     2     4     4    24  2577   176     3     3    -5     258
don't                   40     2     5     5    27  2578   100     1     1    -3     -99
recycle.                40     2     8     7    35  2579   585     3     3    -8       3
