WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
question:               30     4     9     8    57  1916   171     2     2    -1      12
why?                    30     4     4     3    65  1917   140     0     0    -8      35
Alcohol-related         30     5    15    15     2  1918   226     2     2   -99     -99
Alcohol-related         30     5    15    15    11  1918   380    11    11    -9     -99
illnesses.              30     5    10     9    21  1919   254     5     5   -10       6
have                    30     5     4     4    34  1922   232     0     0   -13     361
you                     30     5     3     3    31  1921   206     1     1     3     179
have                    30     5     4     4    37  1922   207     3     3    -6     361
ever                    30     5     4     4    43  1923   234     4     4    -6      38
visited                 30     5     7     7    47  1924   279     3     3    -4       3
hospital                30     5     8     8    55  1926   312     1     1    -8       5
for                     30     5     3     3    65  1927   227     2     2   -10     519
alcoholics              30     5    10    10    68  1928   201     1     1    -3       1
alcoholics              30     5    10    10    74  1928   248     7     7    -6       1
alcoholics              30     5    10    10    69  1928   164     2     2     5       1
weekend                 31     1     7     7     2  1931   372     0     0     0       5
when                    31     1     4     4    10  1932   256     0     0    -8     144
the                     31     1     3     3    16  1933   200     1     1    -6    3511
kids                    31     1     4     4    19  1934   137     0     0    -3       3
are                     31     1     3     3    25  1935   244     1     1    -6     351
*Blink                  31   -99     3     3   -99   -99   104   -99   -99   -99     -99
you'll                  31     1     6     6    39  1937   281     1     1   -99     -99
have                    31     1     4     4    48  1938   244     3     3    -9     361
the                     31     1     3     3    58  1940   251     3     3   -10    3511
illness                 31     1     7     7    64  1941   181     5     5    -6      12
in                      31     1     2     2    68  1942   183     1     1    -4    1091
*Off-screen             31   -99     2     2   -99   -99   135   -99   -99   -99     -99
and                     31     2     3     3    11  1945   189     3     3   -99    1283
most                    31     2     4     4    15  1946   188     3     3    -4      93
cruel                   31     2     5     5    20  1947   261     3     3    -5       4
form.                   31     2     5     4    26  1948   186     3     3    -6      18
Take                    31     2     4     4    33  1949   229     4     4    -7      42
lawn                    31     2     4     4    39  1951   124     3     3    -6       1
lawn                    31     2     4     4    40  1951    79     4     4    -1       1
drunks                  31     2     6     6    50  1954   295     1     1   -10       3
their                   31     2     5     5    60  1956   193     0     0   -10     225
their                   31     2     5     5    65  1956   211     5     5    -5     225
families                31     2     8     8    70  1957   210     4     4    -5       9
and                     31     2     3     3    77  1958   122     2     2    -7    1283
fact                    31     3     4     4    16  1961   209     0     0   -99      32
that                    31     3     4     4    21  1962   241     0     0    -5     871
best                    31     3     4     4    32  1964   213     3     3   -11      23
only                    31     3     4     4    35  1965   284     1     1    -3      97
a                       31     3     1     1    39  1966   246     0     0    -4    1434
quarter                 31     3     7     7    45  1967   232     4     4    -6       4
will                    31     3     4     4    52  1968   284     3     3    -7     210
recover                 31     3     7     7    58  1969   230     4     4    -6       1
alcoholism.             31     3    11    10    68  1971   200     1     1   -10       2
alcoholism.             31     3    11    10    74  1971   135     7     7    -6       2
Regard                  31     4     6     6     2  1972   125     2     2   -99       3
Regard                  31     4     6     6     4  1972   194     4     4    -2       3
every                   31     4     5     5    10  1973   252     3     3    -6      45
alcohol-related         31     4    15    15    17  1974   298     4     4    -7     -99
alcohol-related         31     4    15    15    25  1974   400    12    12    -8     -99
illness                 31     4     7     7    34  1975   350     5     5    -9      12
huge                    31     4     4     4    43  1978   214     1     1    -9      14
huge                    31     4     4     4    46  1978   249     4     4    -3      14
stone                   31     4     5     5    52  1979   308     5     5    -6       2
cast                    31     4     4     4    57  1980   374     4     4    -5       3
into                    31     4     4     4    62  1981   290     4     4    -5      82
small                   31     4     5     5    67  1983   213     2     2    -5      14
into                    31     4     4     4    62  1981   229     4     4     5      82
pond,                   31     4     5     4    73  1984   231     2     2   -11       1
*Blink                  31   -99     5     4   -99   -99    97   -99   -99   -99     -99
a                       31     4     1     1    64  1982   199     1     1   -99    1434
family                  31     5     6     6     4  1987   276     2     2   -99      14
broken                  31     5     6     6    14  1988   300     5     5   -10       2
bewildered,             31     5    11    10    26  1990   314     6     6   -12       1
bewildered,             31     5    11    10    28  1990   189     8     8    -2       1
sick                    31     5     4     4    38  1992   480     1     1   -10       5
too                     31     5     3     3    43  1993   208     1     1    -5      56
by                      31     5     2     2    48  1994   287     2     2    -5     252
disease                 31     5     7     7    53  1996   224     0     0    -5       5
disease                 31     5     7     7    56  1996   215     3     3    -3       5
its                     31     5     3     3    64  1998   324     0     0    -8     152
midst.                  31     5     6     5    70  1999   565     2     2    -6       1
I                       31     5     1     1    80  2000   148     1     1   -10     327
get                     31     5     3     3    78  1721   130     3     3     2      48
its                     31     5     3     3    67  1998   176     3     3    11     152
agree                   32     1     5     5     5  2001   157     5     5     0       3
agree                   32     1     5     5     3  2001   195     3     3     2       3
with                    32     1     4     4    10  2002   156     4     4    -7     393
Alcohol                 32     1     7     7    14  2003   189     3     3    -4      11
Concern;                32     1     8     7    21  2004   323     2     2    -7       4
there                   32     1     5     5    31  2005   236     3     3   -10     189
no                      32     1     2     2    37  2007   169     0     0    -6     117
bigger                  32     1     6     6    42  2008   177     2     2    -5       2
health                  32     1     6     6    48  2009   209     1     1    -6      12
crisis                  32     1     6     6    57  2010   130     3     3    -9      11
*Blink                  32   -99     6     6   -99   -99   103   -99   -99   -99     -99
facing                  32     1     6     6    61  2011   296     0     0   -99       2
facing                  32     1     6     6    63  2011   430     2     2    -2       2
Britain.                32     1     8     7    71  2012   249     3     3    -8      26
Yet                     32     1     3     3    78  2013   155     1     1    -7      49
remain                  32     2     6     6     7  2015   215     4     4   -99       9
curiously               32     2     9     9    14  2016   340     4     4    -7       1
indifferent             32     2    11    11    25  2017   265     5     5   -11       1
the                     32     2     3     3    36  2019   198     1     1   -11    3511
damage                  32     2     6     6    41  2020   249     2     2    -5       5
family                  32     2     6     6    55  2023   426     1     1   -14      14
life                    32     2     4     4    64  2024   227     3     3    -9      56
the                     32     2     3     3    72  2026   148     2     2    -8    3511
burden                  32     3     6     6    11  2028   373     3     3   -99       2
being                   32     3     5     5    20  2029   300     5     5    -9      54
the                     32     3     3     3    33  2032   218     2     2   -13    3511
health                  32     3     6     6    39  2033   224     4     4    -6      12
service.                32     3     8     7    45  2034   170     3     3    -6      25
Ask                     32     3     3     3    53  2035   268     2     2    -8      13
recovering              32     3    10    10    61  2037   122     2     2    -8       1
*Blink                  32   -99    10    10   -99   -99   130   -99   -99   -99     -99
recovering              32     3    10    10    63  2037   479     4     4   -99       1
*Blink                  32   -99    10    10   -99   -99   124   -99   -99   -99     -99
and                     32     4     3     3     1  2039   168     1     1   -99    1283
they                    32     4     4     4     7  2040   277     3     3    -6     258
gladly                  32     4     6     6    10  2041   194     1     1    -3       1
accept                  32     4     6     6    17  2042   226     1     1    -7       7
that                    32     4     4     4    27  2043   269     4     4   -10     871
responsibility          32     4    14    14    31  2044   168     3     3    -4       9
for                     32     4     3     3    43  2045   278     0     0   -12     519
their                   32     4     5     5    48  2046   172     1     1    -5     225
sobriety                32     4     8     8    55  2047   281     2     2    -7       1
sobriety                32     4     8     8    53  2047   199     0     0     2       1
sobriety                32     4     8     8    61  2047   331     8     8    -8       1
sobriety                32     4     8     8    60  2047    98     7     7     1       1
*Blink                  32   -99     8     8   -99   -99   133   -99   -99   -99     -99
sobriety                32     4     8     8    59  2047   279     6     6   -99       1
theirs                  32     4     6     6    65  2049   129     0     0    -6       2
But                     32     5     3     3     1  2051   236     1     1   -99     325
that                    32     5     4     4     4  2052   374     0     0    -3     871
the                     32     5     3     3    14  2054   191     2     2   -10    3511
rationale               32     5     9     9    20  2055   198     4     4    -6       2
a                       32     5     1     1    29  2057   180     0     0    -9    1434
person                  32     5     6     6    33  2058   337     2     2    -4       5
who                     32     5     3     3    39  2059   242     1     1    -6     157
has                     32     5     3     3    43  2060   327     1     1    -4     239
has                     32     5     3     3    45  2060   169     3     3    -2     239
made                    32     5     4     4    49  2061   134     3     3    -4      40
first                   32     5     5     5    56  2063   226     1     1    -7      87
vital                   32     5     5     5    61  2064   207     0     0    -5       4
vital                   32     5     5     5    66  2064   377     5     5    -5       4
vital                   32     5     5     5    62  2064   224     1     1     4       4
step                    32     5     4     4    67  2065   208     0     0    -5       5
around                  33     2     6     6     1  2079   217     1     1     0      31
around                  33     2     6     6     3  2079   198     3     3    -2      31
alcoholic               33     2     9     9    15  2080   131     8     8   -12       5
is                      33     2     2     2    30  2083   262     1     1   -15     717
around                  33     2     6     6    44  2085   183     1     1   -14      31
us,                     33     2     3     2    51  2086   170     1     1    -7      86
the                     33     2     3     3    57  2087   337     3     3    -6    3511
elephant                33     2     8     8    65  2088   180     7     7    -8       1
*Off-screen             33   -99     8     8   -99   -99   198   -99   -99   -99     -99
*Off-screen             33   -99     8     8   -99   -99   274   -99   -99   -99     -99
*Off-screen             33   -99     8     8   -99   -99   135   -99   -99   -99     -99
sitting                 33     3     7     7     2  2091    52     2     2   -99       8
sitting                 33     3     7     7     2  2091   249     2     2     0       8
room                    33     3     4     4    12  2092   306     4     4   -10       8
refuse                  33     3     6     6    22  2094   266     6     6   -10       1
acknowledge.            33     3    12    11    33  2096   252     7     7   -11       1
Hardly                  33     3     6     6    41  2097   257     2     2    -8      11
family                  33     3     6     6    53  2099   275     5     5   -12      14
*Blink                  33   -99     6     6   -99   -99   105   -99   -99   -99     -99
is                      33     3     2     2    67  2103   258     0     0   -99     717
unaffected              33     3    10    10    72  2104   141     2     2    -5       1
*Off-screen             33   -99    10    10   -99   -99   176   -99   -99   -99     -99
problem                 33     4     7     7    10  2107   265     3     3   -99      24
most                    33     4     4     4    18  2109   191     1     1    -8      93
people                  33     4     6     6    22  2110   202     0     0    -4      90
know                    33     4     4     4    30  2111   308     1     1    -8      31
a                       33     4     1     1    35  2112    71     1     1    -5    1434
*Blink                  33   -99     1     1   -99   -99   113   -99   -99   -99     -99
cousin                  33     4     6     6    41  2113   191     5     5   -99       2
cousin                  33     4     6     6    42  2113    83     6     6    -1       2
friend                  33     4     6     6    52  2116   326     4     4   -10       6
battles                 33     4     7     7    63  2118   196     4     4   -11       3
with                    33     4     4     4    70  2119   192     3     3    -7     393
-                       33     4     1     1    78  2121   277     0     0    -8     -99
*Off-screen             33   -99     1     1   -99   -99   175   -99   -99   -99     -99
yet                     33     5     3     3     2  2122   183     2     2   -99      49
was                     33     5     3     3    11  2124   250     1     1    -9     383
of                      33     5     2     2    22  2127    74     0     0   -11    1757
of                      33     5     2     2    22  2127   104     0     0     0    1757
when                    33     5     4     4    32  2129   241     1     1   -10     144
this                    33     5     4     4    40  2130   367     4     4    -8     293
statistics              33     5    10    10    49  2132   198     1     1    -9       5
statistics              33     5    10    10    53  2132   194     5     5    -4       5
unveiled.               33     5     9     8    64  2134   219     0     0   -11       1
unveiled.               33     5     9     8    70  2134   191     6     6    -6       1
is                      33     5     2     2    77  2136   192     0     0    -7     717
*Off-screen             33   -99     2     2   -99   -99    70   -99   -99   -99     -99
recognising             33     1    11    11     1  2067    65     1     1   -99       1
recognising             33     1    11    11     4  2067   207     4     4    -3       1
a                       33     1     1     1    18  2069   203     1     1   -14    1434
problem                 33     1     7     7    23  2070   196     4     4    -5      24
exists.                 33     1     7     6    29  2071   331     2     2    -6       3
*Off-screen             33   -99     7     6   -99   -99   257   -99   -99   -99     -99
first                   33     1     5     5    44  2073   185     1     1   -99      87
first                   33     1     5     5    47  2073   201     4     4    -3      87
obstacle                33     1     8     8    54  2074   262     5     5    -7       3
obstacle                33     1     8     8    57  2074   172     8     8    -3       3
chronic                 33     1     7     7    65  2077   272     0     0    -8       2
chronic                 33     1     7     7    70  2077   146     5     5    -5       2
*Off-screen             33   -99     7     7   -99   -99    56   -99   -99   -99     -99
*Off-screen             34   -99     7     7   -99   -99   207   -99   -99   -99     -99
*Blink                  34   -99     7     7   -99   -99   211   -99   -99   -99     -99
*Off-screen             34   -99     7     7   -99   -99   242   -99   -99   -99     -99
difficult               34     1     9     9     6  2137   159     6     6   -99      15
families                34     1     8     8    17  2139   198     3     3   -11       9
families                34     1     8     8    21  2139   130     7     7    -4       9
up                      34     1     2     2    31  2142   403     0     0   -10     135
the                     34     1     3     3    39  2144   161     2     2    -8    3511
issue                   34     1     5     5    46  2145   210     5     5    -7      28
society                 34     1     7     7    55  2148   253     3     3    -9      12
that                    34     1     4     4    63  2149   181     3     3    -8     871
awash                   34     1     5     5    72  2151   171     4     4    -9       1
with                    34     1     4     4    77  2152   180     3     3    -5     393
awash                   34     1     5     5    73  2151   160     5     5     4       1
is                      34     2     2     2    19  2155   202     1     1   -99     717
embedded                34     2     8     8    27  2156   303     6     6    -8       1
national                34     2     8     8    45  2159   255     8     8   -18      18
national                34     2     8     8    43  2159   137     6     6     2      18
rituals,                34     2     8     7    53  2160   225     7     7   -10       1
socially                34     2     8     8    66  2162   229     7     7   -13       1
acceptable              34     2    10    10    71  2163   186     3     3    -5       2
*Off-screen             34   -99    10    10   -99   -99   183   -99   -99   -99     -99
to                      34     3     2     2    17  2167   284     0     0   -99    1597
heroin                  34     3     6     6    37  2171   203     3     3   -20       3
and                     34     3     3     3    41  2172   223     0     0    -4    1283
to                      34     3     2     2    58  2175   228     0     0   -17    1597
alcohol                 34     3     7     7    67  2177   248     1     1    -9      11
*Off-screen             34   -99     7     7   -99   -99    63   -99   -99   -99     -99
Popular                 34     4     7     7    15  2179   216     4     4   -99      10
celebrates              34     4    10    10    33  2181   332     6     6   -18       2
drunkenness             34     4    11    11    45  2182   274     7     7   -12       1
example                 34     4     7     7    68  2186   367     6     6   -23      18
I                       34     4     1     1    78  2189   165     0     0   -10     327
*Off-screen             34   -99     1     1   -99   -99   182   -99   -99   -99     -99
witness                 34     5     7     7    11  2191   299     5     5   -99       2
moronic                 34     5     7     7    23  2193   309     5     5   -12       1
behaviour               34     5     9     9    32  2194   250     6     6    -9       5
out                     34     5     3     3    44  2196   258     0     0   -12     113
trotted                 34     5     7     7    43  2195   207     7     7     1       1
ITV's                   34     5     5     5    56  2198   204     5     5   -13     -99
Holiday                 34     5     7     7    61  2199   419     4     4    -5       4
programme               34     5     9     9    71  2201    92     1     1   -10       8
programme               34     5     9     9    70  2201    96     0     0     1       8
Reps                    34     5     4     4    68  2200   138     3     3     2       1
*Blink                  34   -99     4     4   -99   -99   122   -99   -99   -99     -99
programme               34     5     9     9    73  2201   341     3     3   -99       8
*Off-screen             34   -99     9     9   -99   -99   357   -99   -99   -99     -99
week).                  35     1     6     4     5  2203   177     0     0     0      42
each                    35     1     4     4     2  2202   201     2     2     3      16
week).                  35     1     6     4     9  2203   149     4     4    -7      42
ban                     35     1     3     3    16  2205   196     1     1    -7       6
cigarette               35     1     9     9    20  2206   310     1     1    -4       3
cigarette               35     1     9     9    24  2206   231     5     5    -4       3
advertising             35     1    11    11    34  2207   165     5     5   -10       6
television              35     1    10    10    47  2209   211     1     1   -13      13
television              35     1    10    10    52  2209   178     6     6    -5      13
the                     35     1     3     3    69  2212   175     2     2   -17    3511
the                     35     1     3     3    70  2212   110     3     3    -1    3511
continued               35     1     9     9    80  2213   234     9     9   -10       4
*Off-screen             35   -99     9     9   -99   -99   113   -99   -99   -99     -99
booze.                  35     2     6     5    14  2216   155     2     2   -99       5
high-alcohol            35     2    12    12    36  2219   317     9     9   -22     -99
cynically               35     2     9     9    55  2221   303     8     8   -19       1
cynically               35     2     9     9    53  2221   185     6     6     2       1
most                    35     2     4     4    70  2225   170     0     0   -17      93
most                    35     2     4     4    74  2225   166     4     4    -4      93
imagine                 35     3     7     7    25  2230   491     5     5   -99       5
marketing               35     3     9     9    36  2232   204     4     4   -11       4
marketing               35     3     9     9    41  2232   138     9     9    -5       4
strategy                35     3     8     8    47  2233   353     5     5    -6       7
Special                 35     3     7     7    59  2235   190     1     1   -12      10
Brew.                   35     3     5     4    66  2236   242     0     0    -7       1
Just                    35     3     4     4    73  2237   144     1     1    -7      75
*Blink                  35   -99     4     4   -99   -99   122   -99   -99   -99     -99
Special                 35     3     7     7    62  2235   243     4     4   -99      10
who                     35     3     3     3    77  2238   217     0     0   -15     157
the                     35     4     3     3     3  2240   217     0     0   -99    3511
target                  35     4     6     6    12  2241   207     5     5    -9       7
market?                 35     4     7     6    19  2242   238     5     5    -7      19
think                   35     4     5     5    31  2245   225     3     3   -12      52
of                      35     4     2     2    36  2246   201     2     2    -5    1757
immediate               35     4     9     9    48  2248   275     7     7   -12       3
candidates:             35     4    11    10    60  2249   351     9     9   -12       3
the                     35     4     3     3    77  2253   244     0     0   -17    3511
*Off-screen             35   -99     3     3   -99   -99   119   -99   -99   -99     -99
*Off-screen             35   -99     3     3   -99   -99   179   -99   -99   -99     -99
little                  35     5     6     6    12  2256   173     2     2   -99      33
little                  35     5     6     6    16  2256   214     6     6    -4      33
who                     35     5     3     3    24  2258   194     1     1    -8     157
to                      35     5     2     2    33  2260   295     1     1    -9    1597
pissed                  35     5     6     6    40  2262   204     1     1    -7       1
fast,                   35     5     5     4    51  2263   243     5     5   -11       6
the                     35     5     3     3    58  2265   213     2     2    -7    3511
chasing                 35     5     7     7    73  2267   123     3     3   -15       4
chasing                 35     5     7     7    75  2267    82     5     5    -2       4
*Off-screen             35   -99     7     7   -99   -99   443   -99   -99   -99     -99
*Off-screen             35   -99     7     7   -99   -99    61   -99   -99   -99     -99
*Off-screen             35   -99     7     7   -99   -99    25   -99   -99   -99     -99
oblivion.               36     1     9     8     4  2268   496     4     4     0       1
When                    36     1     4     4    17  2269   229     3     3   -13     144
victims                 36     1     7     7    23  2270   292     4     4    -6       5
When                    36     1     4     4    18  2269   241     4     4     5     144
victims                 36     1     7     7    23  2270   175     4     4    -5       5
alcohol                 36     1     7     7    31  2272   322     1     1    -8      11
abuse                   36     1     5     5    41  2273   281     3     3   -10       2
get                     36     1     3     3    46  2274   237     2     2    -5      48
*Blink                  36   -99     3     3   -99   -99   121   -99   -99   -99     -99
get                     36     1     3     3    44  2274   229     0     0   -99      48
get                     36     1     3     3    46  2274    80     2     2    -2      48
sick                    36     1     4     4    52  2275   143     4     4    -6       5
they                    36     1     4     4    57  2276   197     4     4    -5     258
find                    36     1     4     4    62  2277   243     4     4    -5      27
medical                 36     1     7     7    72  2279   229     7     7   -10      10
woefully                36     2     8     8     2  2281   187     2     2   -99       1
equipped                36     2     8     8    13  2283   182     0     0   -11       1
equipped                36     2     8     8    18  2283   276     5     5    -5       1
with                    36     2     4     4    32  2286   232     2     2   -14     393
deal                    36     2     4     4    29  2285   199     4     4     3      17
crisis.                 36     2     7     6    43  2288   221     4     4   -14      11
Alcohol                 36     2     7     7    53  2289   243     6     6   -10      11
Concern                 36     2     7     7    57  2290   171     2     2    -4       4
carried                 36     2     7     7    64  2291   139     1     1    -7       4
*Blink                  36   -99     7     7   -99   -99   112   -99   -99   -99     -99
carried                 36     2     7     7    68  2291   238     5     5   -99       4
carried                 36     2     7     7    69  2291    98     6     6    -1       4
*Off-screen             36   -99     7     7   -99   -99   244   -99   -99   -99     -99
survey                  36     3     6     6     3  2294   181     3     3   -99       4
last                    36     3     4     4    11  2295   216     4     4    -8      73
August                  36     3     6     6    16  2296   201     4     4    -5       4
found                   36     3     5     5    29  2298   318     5     5   -13      29
cent                    36     3     4     4    46  2302   266     4     4   -17      30
doctors                 36     3     7     7    55  2304   216     5     5    -9       5
and                     36     3     3     3    59  2305   167     1     1    -4    1283
interviewed             36     3    11    11    69  2307   169     0     0   -10       4
interviewed             36     3    11    11    73  2307   178     4     4    -4       4
*Off-screen             36   -99    11    11   -99   -99   286   -99   -99   -99     -99
*Off-screen             36   -99    11    11   -99   -99    89   -99   -99   -99     -99
had                     36     4     3     3    12  2310   234     2     2   -99     130
insufficient            36     4    12    12    20  2311   551     6     6    -8       3
insufficient            36     4    12    12    24  2311    62    10    10    -4       3
information             36     4    11    11    32  2312   221     5     5    -8       6
information             36     4    11    11    35  2312   118     8     8    -3       6
dependent               36     4     9     9    47  2315   360     0     0   -12       3
dependent               36     4     9     9    56  2315   322     9     9    -9       3
You                     36     4     3     3    69  2317   168     2     2   -13     179
*Blink                  36   -99     3     3   -99   -99   126   -99   -99   -99     -99
dependent               36     4     9     9    51  2315   243     4     4   -99       3
might                   36     4     5     5    71  2318   301     0     0   -20      56
might                   36     4     5     5    76  2318    56     5     5    -5      56
that,                   36     5     5     4    11  2320   117     3     3   -99     871
imagine                 36     5     7     7     0  2319   149     0     0    11       5
alcohol                 36     5     7     7    25  2322   240     6     6   -25      11
costing                 36     5     7     7    33  2323   395     6     6    -8       2
NHS                     36     5     3     3    41  2325   216     2     2    -8       3
œ3bn                    36     5     4     4    44  2326   291     1     1    -3     -99
a                       36     5     1     1    49  2327    75     1     1    -5    1434
imagine                 36     5     7     7     0  2319    72     0     0    49       5
*Off-screen             36   -99     7     7   -99   -99   204   -99   -99   -99     -99
express                 37     1     7     7     0  2331   222     0     0     0       3
express                 37     1     7     7     2  2331   172     2     2    -2       3
sense                   37     1     5     5    11  2333   301     1     1    -9      14
urgency.                37     1     8     7    20  2335   199     1     1    -9       3
urgency.                37     1     8     7    22  2335   108     3     3    -2       3
But                     37     1     3     3    28  2336   109     0     0    -6     325
like                    37     1     4     4    33  2337   277     1     1    -5      99
rest                    37     1     4     4    41  2339   215     0     0    -8      14
rest                    37     1     4     4    45  2339   163     4     4    -4      14
us                      37     1     2     2    51  2341   188     2     2    -6      86
are                     37     1     3     3    57  2343   181     0     0    -6     351
cocooned                37     1     8     8    64  2344   160     3     3    -7       1
in                      37     1     2     2    70  2345   294     0     0    -6    1091
*Off-screen             37   -99     2     2   -99   -99   224   -99   -99   -99     -99
denial.                 37     1     7     6    79  2346   190     6     6   -99       5
cocooned                37     1     8     8    68  2344   371     7     7    11       1
denial.                 37     1     7     6    80  2346   288     7     7   -12       5
isn't                   37     2     5     5    10  2348   169     5     5   -99     -99
crisis                  37     2     6     6    16  2350   358     3     3    -6      11
can                     37     2     3     3    25  2352   234     0     0    -9     123
be                      37     2     2     2    30  2353   171     1     1    -5     423
solved                  37     2     6     6    36  2354   259     4     4    -6       1
with                    37     2     4     4    43  2355   154     4     4    -7     393
drugs.                  37     2     6     5    47  2356    72     3     3    -4       5
*Blink                  37   -99     6     5   -99   -99   114   -99   -99   -99     -99
help                    37     2     4     4    61  2359   252     1     1   -99      21
help                    37     2     4     4    63  2359   146     3     3    -2      21
out                     37     2     3     3    70  2361   163     1     1    -7     113
*Off-screen             37   -99     3     3   -99   -99   168   -99   -99   -99     -99
*Off-screen             37   -99     3     3   -99   -99    77   -99   -99   -99     -99
detox,                  37     3     6     5     4  2363   424     4     4   -99       1
meaningful              37     3    10    10    11  2365   170     0     0    -7       1
meaningful              37     3    10    10    16  2365   246     5     5    -5       1
treatment               37     3     9     9    27  2366   289     5     5   -11       6
depends                 37     3     7     7    39  2367   269     7     7   -12       4
skilled                 37     3     7     7    47  2369   257     4     4    -8       2
counsellors.            37     3    12    11    57  2370   242     6     6   -10       1
now                     37     3     3     3    72  2372   265     2     2   -15     107
*Off-screen             37   -99     3     3   -99   -99   167   -99   -99   -99     -99
have                    37     4     4     4     3  2374   203     3     3   -99     361
chronic                 37     4     7     7    11  2376   268     4     4    -8       2
shortage                37     4     8     8    21  2377   279     6     6   -10       5
hospital                37     4     8     8    33  2379   258     6     6   -12       5
for                     37     4     3     3    43  2381   218     0     0   -10     519
suffering               37     4     9     9    54  2383   149     1     1   -11       4
suffering               37     4     9     9    60  2383   176     7     7    -6       4
from                    37     4     4     4    66  2384    54     3     3    -6     248
alcoholic               37     4     9     9    75  2385   175     7     7    -9       5
*Off-screen             37   -99     9     9   -99   -99    63   -99   -99   -99     -99
dry                     37     5     3     3    16  2388   212     2     2   -99       5
and                     37     5     3     3    34  2392   303     1     1   -18    1283
back                    37     5     4     4    47  2395   154     1     1   -13      38
the                     37     5     3     3    54  2397   252     0     0    -7    3511
and                     37     5     3     3    65  2399   235     0     0   -11    1283
*Off-screen             37   -99     3     3   -99   -99   159   -99   -99   -99     -99
*Off-screen             37   -99     3     3   -99   -99   165   -99   -99   -99     -99
*Off-screen             37   -99     3     3   -99   -99   116   -99   -99   -99     -99
                        37     0     0     0     0     0     0     0     0   -99       0
                        37     0     0     0     0     0     0     0     0     0       0
                        37     0     0     0     0     0     0     0     0     0       0
                        37     0     0     0     0     0     0     0     0     0       0
                        37     0     0     0     0     0     0     0     0     0       0
back                    38     1     4     4     0  2402   146     0     0     0      38
back                    38     1     4     4     3  2402   188     3     3    -3      38
again                   38     1     5     5     9  2403   212     4     4    -6      28
again.                  38     1     6     5    18  2405   208     3     3    -9      28
find                    38     1     4     4    28  2407   332     1     1   -10      27
the                     38     1     3     3    49  2411   244     2     2   -21    3511
criminal                38     1     8     8    57  2412   272     6     6    -8       6
justice                 38     1     7     7    66  2413   313     6     6    -9       4
Not                     38     1     3     3    78  2415   194     2     2   -12     277
*Off-screen             38   -99     3     3   -99   -99    74   -99   -99   -99     -99
drunks                  38     2     6     6    17  2419   210     1     1   -99       3
drunks                  38     2     6     6    22  2419   257     6     6    -5       3
banged                  38     2     6     6    27  2420   191     4     4    -5       1
drunk                   38     2     5     5    48  2424   215     3     3   -21       2
and                     38     2     3     3    53  2425   217     2     2    -5    1283
disorderly,             38     2    11    10    61  2426   335     6     6    -8       1
also                    38     2     4     4    75  2428   210     4     4   -14      58
*Off-screen             38   -99     4     4   -99   -99   162   -99   -99   -99     -99
businessmen             38     3    11    11     5  2430   171     5     5   -99       6
to                      38     3     2     2    33  2435   236     0     0   -28    1597
off                     38     3     3     3    29  2434   372     0     0     4      28
the                     38     3     3     3    36  2436   156     0     0    -7    3511
because                 38     3     7     7    47  2438   247     1     1   -11      78
they've                 38     3     7     7    56  2439   245     2     2    -9     -99
the                     38     3     3     3    73  2441   202     3     3   -17    3511
the                     38     3     3     3    71  2441   104     1     1     2    3511
house                   38     3     5     5    79  2442   118     5     5    -8      26
committed               38     4     9     9     4  2444   181     1     1   -99       3
committed               38     4     9     9     9  2444   184     6     6    -5       3
assault,                38     4     8     7    20  2446   315     4     4   -11       2
who                     38     4     3     3    34  2449   272     1     1   -14     157
kills                   38     4     5     5    40  2450   160     3     3    -6       3
in                      38     4     2     2    45  2451   184     2     2    -5    1091
middle                  38     4     6     6    53  2453   195     3     3    -8      12
of                      38     4     2     2    57  2454   149     0     0    -4    1757
blackout.               38     4     9     8    68  2456   277     6     6   -11       1
*Off-screen             38   -99     9     8   -99   -99   169   -99   -99   -99     -99
*Off-screen             38   -99     9     8   -99   -99    97   -99   -99   -99     -99
normally                38     5     8     8     2  2458    65     2     2   -99       2
for                     38     5     3     3    14  2460   415     0     0   -12     519
door                    38     5     4     4    26  2462   187     4     4   -12       2
when                    38     5     4     4    31  2463   186     4     4    -5     144
hear                    38     5     4     4    38  2465   181     4     4    -7      10
politician              38     5    10    10    42  2467   181     1     1    -4       7
politician              38     5    10    10    49  2467   261     8     8    -7       7
civil                   38     5     5     5    59  2469   182     4     4   -10       4
servant                 38     5     7     7    63  2470   232     2     2    -4       2
droning                 38     5     7     7    72  2471   248     3     3    -9       1
on                      38     5     2     2    78  2472   260     1     1    -6     417
*Off-screen             38   -99     2     2   -99   -99    35   -99   -99   -99     -99
about                   39     1     5     5     3  2473   280     3     3     0     164
'co-ordinated           39     1    13    12    11  2474   190     5     4    -8     -99
'co-ordinated           39     1    13    12    15  2474   119     9     8    -4     -99
*Blink                  39   -99    13    12   -99   -99    93   -99   -99   -99     -99
strategy'.              39     1    10     8    23  2475   329     3     3   -99       7
of                      39     1     2     2    46  2479   190     1     1   -23    1757
damage                  39     1     6     6    54  2480   283     6     6    -8       5
done                    39     1     4     4    65  2482   184     4     4   -11      25
alcohol-                39     1     8     8    75  2484   187     6     6   -10      11
alcohol-                39     1     8     8    77  2484   116     8     8    -2      11
demands                 39     2     7     7    18  2487   216     2     2   -99       7
