WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
maleness                31     5     8     8    39  1991   218     8     8    -6       1
revolution.             31     5    11    10    58  1995   226     4     4   -19       4
revolution.             31     5    11    10    61  1995   178     7     7    -3       4
arrived                 31     5     7     7    74  1997   166     2     2   -13       9
arrived                 31     5     7     7    72  1997   190     0     0     2       9
arrived                 31     5     7     7    77  1997   187     5     5    -5       9
moment                  32     1     6     6     7  2000   306     2     2     0      12
the                     32     1     3     3    20  2002   180     3     3   -13    3511
'girl'                  32     1     6     4    27  2004   182     1     0    -7       6
'girl'                  32     1     6     4    31  2004   194     5     4    -4       6
already                 32     1     7     7    40  2006   208     3     3    -9      24
going                   32     1     5     5    48  2007   203     3     3    -8      39
fashion,                32     1     8     7    59  2010   177     1     1   -11       7
fashion,                32     1     8     7    62  2010   109     4     4    -3       7
to                      32     1     2     2    72  2012   189     0     0   -10    1597
*Off-screen             32   -99     2     2   -99   -99   158   -99   -99   -99     -99
chauvinists             32     2    11    11    22  2018   392     4     4   -99       1
with                    32     2     4     4    33  2020   197     0     0   -11     393
irony                   32     2     5     5    41  2021   181     3     3    -8       3
women                   32     2     5     5    48  2023   179     1     1    -7      20
themselves;             32     2    11    10    55  2024   113     2     2    -7      21
*Blink                  32   -99    11    10   -99   -99    98   -99   -99   -99     -99
magazine                32     2     8     8    71  2026   300     2     2   -99      24
magazine                32     2     8     8    73  2026   185     4     4    -2      24
magazine                32     2     8     8    75  2026   260     6     6    -2      24
ahead                   32     3     5     5    12  2029   227     3     3   -99       9
behind                  32     3     6     6    19  2031   245     0     0    -7      16
the                     32     3     3     3    26  2032   189     0     0    -7    3511
times,                  32     3     6     5    35  2033   262     5     5    -9      23
tendency                32     3     8     8    47  2037   188     0     0   -12       3
tendency                32     3     8     8    52  2037   206     5     5    -5       3
preach                  32     3     6     6    61  2039   188     2     2    -9       3
its                     32     3     3     3    69  2041   242     0     0    -8     152
*Off-screen             32   -99     3     3   -99   -99   149   -99   -99   -99     -99
treated                 32     4     7     7    22  2045   188     2     2   -99       7
them                    32     4     4     4    28  2046   188     0     0    -6      80
people,                 32     4     7     6    38  2048   241     2     2   -10      90
the                     32     4     3     3    51  2050   115     2     2   -13    3511
same                    32     4     4     4    57  2051   167     4     4    -6      36
breadth                 32     4     7     7    63  2052   187     5     5    -6       2
interests               32     4     9     9    71  2054   183     2     2    -8       6
ambitions               32     5     9     9    11  2056   185     7     7   -99       1
It                      32     5     2     2    22  2059   231     0     0   -11     544
assumed                 32     5     7     7    32  2060   219     7     7   -10       2
could                   32     5     5     5    41  2062   195     3     3    -9      84
with                    32     5     4     4    49  2064   188     0     0    -8     393
highbrow                32     5     8     8    58  2065   209     4     4    -9       2
fiction,                32     5     8     7    65  2066   188     2     2    -7       5
fiction,                32     5     8     7    68  2066   283     5     5    -3       5
and                     32     5     3     3    75  2067   148     3     3    -7    1283
pages                   33     1     5     5     5  2068   303     5     5     0       8
type                    33     1     4     4    12  2070   198     3     3    -7       3
without                 33     1     7     7    18  2071   234     4     4    -6      33
without                 33     1     7     7    21  2071   232     7     7    -3      33
endless                 33     1     7     7    27  2073   220     1     1    -6       5
cross-heads,            33     1    12    11    35  2074   172     1     1    -8     -99
cross-heads,            33     1    12    11    41  2074   434     7     7    -6     -99
cross-heads,            33     1    12    11    43  2074   158     9     9    -2     -99
photographs             33     1    11    11    52  2075   214     5     5    -9       5
pull-out                33     1     8     8    63  2077   207     0     0   -11     -99
pull-out                33     1     8     8    68  2077   182     5     5    -5     -99
quotes                  33     1     6     6    76  2078   188     4     4    -8       1
are                     33     2     3     3     5  2080    84     0     0   -99     351
feature                 33     2     7     7    14  2082   216     3     3    -9       4
today's                 33     2     7     7    27  2084    61     5     5   -13     -99
*Blink                  33   -99     7     7   -99   -99    96   -99   -99   -99     -99
magazines.              33     2    10     9    34  2085   267     4     4   -99       5
quickly                 33     2     7     7    48  2087   308     4     4   -14       4
lost                    33     2     4     4    53  2088   170     1     1    -5      11
its                     33     2     3     3    59  2089   183     2     2    -6     152
ambivalence             33     2    11    11    66  2090   138     5     5    -7       1
*Blink                  33   -99    11    11   -99   -99    92   -99   -99   -99     -99
about                   33     2     5     5    73  2091   265     0     0   -99     164
telling                 33     3     7     7    17  2093   233     7     7   -99       3
readers                 33     3     7     7    24  2094   306     6     6    -7      28
the                     33     3     3     3    32  2096   221     0     0    -8    3511
Polish                  33     3     6     6    38  2097   103     2     2    -6       3
*Blink                  33   -99     6     6   -99   -99    88   -99   -99   -99     -99
trade                   33     3     5     5    47  2098   487     4     4   -99      10
movement                33     3     8     8    55  2100   189     0     0    -8       4
Solidarity,             33     3    11    10    67  2101   218     3     3   -12       3
Solidarity,             33     3    11    10    75  2101   132    11    11    -8       3
and                     33     3     3     3    78  2102   117     2     2    -3    1283
neglect                 33     4     7     7    18  2105   243     4     4   -99       4
*Blink                  33   -99     7     7   -99   -99   132   -99   -99   -99     -99
women.                  33     4     6     5    27  2107   242     2     2   -99      20
women.                  33     4     6     5    29  2107   338     4     4    -2      20
of                      33     4     2     2    24  2106   243     2     2     5    1757
(The                    33     4     4     3    35  2108   192     3     2   -11    3511
author                  33     4     6     6    42  2109   157     5     5    -7      13
1982                    33     4     4     4    51  2112   216     2     2    -9     -99
piece                   33     4     5     5    56  2113   208     2     2    -5       4
about                   33     4     5     5    64  2114   219     4     4    -8     164
piece                   33     4     5     5    54  2113   141     0     0    10       4
1982                    33     4     4     4    52  2112   232     3     3     2     -99
about                   33     4     5     5    60  2114   191     0     0    -8     164
piece                   33     4     5     5    59  2113    55     5     5     1       4
Solidarity,             33     4    11    10    67  2115   201     1     1    -8       3
Solidarity,             33     4    11    10    72  2115   182     6     6    -5       3
Jones,                  33     5     6     5    10  2117    62     4     4   -99       2
billed                  33     5     6     6    21  2119   204     4     4   -11       2
doctor                  33     5     6     6    30  2122   161     0     0    -9       3
doctor                  33     5     6     6    36  2122   134     6     6    -6       3
feminist'.)             33     5    11     8    49  2125   300     6     6   -13       2
feminist'.)             33     5    11     8    53  2125    99    10    10    -4       2
wrote                   33     5     5     5    61  2127   266     4     4    -8      16
it                      33     5     2     2    68  2129   190     1     1    -7     544
fiction,                33     5     8     7    71  2066    71     8     8    -3       5
occasionally            34     1    12    12     6  2130   168     6     6     0       3
occasionally            34     1    12    12     3  2130   157     3     3     3       3
myself,                 34     1     7     6    15  2131   259     2     2   -12      14
myself,                 34     1     7     6    20  2131    60     7     7    -5      14
subjects                34     1     8     8    27  2133   218     3     3    -7      13
varied                  34     1     6     6    36  2135   187     0     0    -9       3
Ian                     34     1     3     3    46  2137   171     0     0   -10       2
McEwan's                34     1     8     8    52  2138   187     2     2    -6     -99
fiction                 34     1     7     7    62  2139    78     3     3   -10       5
*Blink                  34   -99     7     7   -99   -99   103   -99   -99   -99     -99
the                     34     1     3     3    71  2141   191     0     0   -99    3511
*Off-screen             34   -99     3     3   -99   -99   180   -99   -99   -99     -99
fiction                 34     1     7     7    59  2139   164     0     0   -99       5
McEwan's                34     1     8     8    54  2138   154     4     4     5     -99
fiction                 34     1     7     7    64  2139   188     5     5   -10       5
the                     34     1     3     3    74  2141   145     3     3   -10    3511
of                      34     2     2     2     7  2143   147     0     0   -99    1757
corset                  34     2     6     6    15  2145   185     1     1    -8       1
corset                  34     2     6     6    20  2145   235     6     6    -5       1
fashion                 34     2     7     7    28  2148   231     2     2    -8       7
item.                   34     2     5     4    36  2149   224     2     2    -8       3
remember                34     2     8     8    53  2152   214     1     1   -17      10
remember                34     2     8     8    59  2152    57     7     7    -6      10
*Blink                  34   -99     8     8   -99   -99    91   -99   -99   -99     -99
precisely               34     2     9     9    68  2153   281     7     7   -99       5
I                       34     2     1     1    77  2155   153     1     1    -9     327
buying                  34     3     6     6    13  2157    68     5     5   -99       2
buying                  34     3     6     6    10  2157   209     2     2     3       2
there                   34     3     5     5    23  2160   215     0     0   -13     189
was                     34     3     3     3    31  2161   166     2     2    -8     383
in                      34     3     2     2    40  2164   261     0     0    -9    1091
Eighties                34     3     8     8    51  2166   235     4     4   -11       1
began                   34     3     5     5    64  2169   249     1     1   -13      13
feel                    34     3     4     4    72  2171   215     0     0    -8      23
contained               34     4     9     9    19  2174   240     8     8   -99       4
same                    34     4     4     4    25  2176   262     0     0    -6      36
same                    34     4     4     4    29  2176   178     4     4    -4      36
articles                34     4     8     8    35  2177   185     5     5    -6       8
all                     34     4     3     3    45  2179   229     3     3   -10     167
other                   34     4     5     5    53  2181   185     3     3    -8      78
magazines.              34     4    10     9    64  2183   259     0     0   -11       5
magazines.              34     4    10     9    74  2183   229    10    10   -10       5
its                     34     5     3     3     9  2187   171     0     0   -99     152
capacity                34     5     8     8    20  2188   235     7     7   -11       5
surprise,               34     5     9     8    29  2190   242     4     4    -9       2
there                   34     5     5     5    41  2192   182     2     2   -12     189
new                     34     5     3     3    51  2194   172     1     1   -10      93
titles                  34     5     6     6    57  2195   220     3     3    -6       4
a                       34     5     1     1    66  2197   376     0     0    -9    1434
different               34     5     9     9    70  2198   201     2     2    -4      24
like                    35     1     4     4     9  2200   170     1     1     0      99
agenda,                 35     1     7     6     6  2199   183     6     6     3       3
Marie                   35     1     5     5    17  2201   190     4     4   -11       2
Claire,                 35     1     7     6    23  2202   205     4     4    -6       1
I                       35     1     1     1    32  2204   171     0     0    -9     327
liked                   35     1     5     5    39  2205   192     5     5    -7       3
better.                 35     1     7     6    42  2206    99     2     2    -3      26
seems                   35     1     5     5    57  2208   188     0     0   -15      30
extraordinary,          35     1    14    13    65  2209   182     2     2    -8       5
extraordinary,          35     1    14    13    76  2209   177    13    13   -11       5
retrospect,             35     2    11    10     8  2211   143     8     8   -99       1
long                    35     2     4     4    21  2214   210     2     2   -13      43
remained                35     2     8     8    30  2216   230     3     3    -9       5
faithful                35     2     8     8    40  2217   224     4     4   -10       1
original                35     2     8     8    56  2220   239     4     4   -16       9
concept.                35     2     8     7    65  2221   168     4     4    -9       3
By                      35     2     2     2    72  2222   222     2     2    -7     252
the                     35     2     3     3    74  2223   186     1     1    -2    3511
1990s,                  35     3     6     5    19  2227   168     2     2   -99       5
adverts                 35     3     7     7    24  2228   180     0     0    -5       2
adverts                 35     3     7     7    31  2228   218     7     7    -7       2
cosmetic                35     3     8     8    40  2230   277     4     4    -9       4
cosmetic                35     3     8     8    44  2230   229     8     8    -4       4
had                     35     3     3     3    53  2232   141     0     0    -9     130
begun                   35     3     5     5    60  2233   199     3     3    -7       4
appear                  35     3     6     6    68  2235   193     2     2    -8       9
the                     35     3     3     3    77  2237   183     0     0    -9    3511
was                     35     4     3     3     9  2239   271     2     2   -99     383
changing                35     4     8     8    19  2240   195     8     8   -10       2
look                    35     4     4     4    27  2242   231     4     4    -8      18
other                   35     4     5     5    36  2244   173     3     3    -9      78
magazines.              35     4    10     9    44  2245   152     5     5    -8       5
days,                   35     4     5     4    57  2247    76     1     1   -13      28
*Blink                  35   -99     5     4   -99   -99   134   -99   -99   -99     -99
more                    35     4     4     4    69  2250   376     1     1   -99     168
youth-oriented,         35     5    15    14    10  2252   142     0     0   -99     -99
youth-oriented,         35     5    15    14    18  2252   177     8     8    -8     -99
youth-oriented,         35     5    15    14    22  2252   227    12    12    -4     -99
displays                35     5     8     8    34  2254   244     4     4   -12       1
obsession               35     5     9     9    48  2257   159     0     0   -14       2
obsession               35     5     9     9    53  2257   190     5     5    -5       2
bubble-gum              35     5    10    10    64  2259   291     1     1   -11     -99
bubble-gum              35     5    10    10    67  2259   284     4     4    -3     -99
celebrities             36     1    11    11     3  2260   222     3     3     0       2
celebrities             36     1    11    11     6  2260   133     6     6    -3       2
'Backstage              36     1    10     9    17  2262   218     3     2   -11       2
'Backstage              36     1    10     9    22  2262   144     8     7    -5       2
Britney'                36     1     8     7    33  2264   511     3     3   -11       2
competitors.            36     1    12    11    48  2268   210     0     0   -15       4
competitors.            36     1    12    11    53  2268   209     5     5    -5       4
a                       36     1     1     1    67  2271   258     0     0   -14    1434
successful              36     1    10    10    72  2272   289     3     3    -5      15
It                      36     1     2     2    62  2269   231     1     1    10     544
formula,                36     2     8     7     7  2273   293     7     7   -99       2
currently               36     2     9     9    15  2274    75     6     6    -8       7
*Blink                  36   -99     9     9   -99   -99   123   -99   -99   -99     -99
selling                 36     2     7     7    24  2275   243     5     5   -99       6
450,000                 36     2     7     6    30  2276   215     3     3    -6     -99
copies,                 36     2     7     6    38  2277   208     3     3    -8       5
something               36     2     9     9    51  2279   209     4     4   -13      29
inevitably              36     2    10    10    63  2281   217     2     2   -12       4
inevitably              36     2    10    10    71  2281   155    10    10    -8       4
been                    36     2     4     4    74  2282   145     2     2    -3     178
Today's                 36     3     7     7     8  2284   130     2     2   -99     -99
Cosmo                   36     3     5     5    15  2285   216     1     1    -7      15
is                      36     3     2     2    20  2286   157     0     0    -5     717
coarser                 36     3     7     7    27  2287   289     4     4    -7       1
less                    36     3     4     4    39  2289   177     4     4   -12      27
critical,               36     3     9     8    43  2290   252     3     3    -4       3
critical,               36     3     9     8    45  2290    93     5     5    -2       3
confessional            36     3    12    12    55  2291   275     5     5   -10       1
rather                  36     3     6     6    64  2292   191     1     1    -9      42
*Blink                  36   -99     6     6   -99   -99   271   -99   -99   -99     -99
analytical,             36     4    11    10    10  2294    96    10    10   -99       1
analytical,             36     4    11    10     9  2294   149     9     9     1       1
nervous                 36     4     7     7    19  2296   210     3     3   -10       1
nervous                 36     4     7     7    22  2296   290     6     6    -3       1
challenging             36     4    11    11    30  2298   209     0     0    -8       2
challenging             36     4    11    11    35  2298   172     5     5    -5       2
preconceptions.         36     4    15    14    44  2299   234     2     2    -9       2
preconceptions.         36     4    15    14    47  2299   204     5     5    -3       2
preconceptions.         36     4    15    14    50  2299   181     8     8    -3       2
Three-quarters          36     4    14    14    62  2300   261     4     4   -12     -99
Three-quarters          36     4    14    14    66  2300   148     8     8    -4     -99
of                      36     4     2     2    73  2301   144     0     0    -7    1757
readers                 36     5     7     7    17  2304   251     6     6   -99      28
like                    36     5     4     4    26  2306   190     1     1    -9      99
cosmetic                36     5     8     8    34  2307   277     4     4    -8       4
surgery,                36     5     8     7    43  2308   205     4     4    -9       3
according               36     5     9     9    53  2309   175     5     5   -10      14
the                     36     5     3     3    64  2311   178     3     3   -11    3511
latest                  36     5     6     6    70  2312   164     5     5    -6      13
issue,                  36     5     6     5    74  2313    35     2     2    -4      28
which                   37     1     5     5     2  2314   185     2     2     0     152
offers                  37     1     6     6     7  2315   170     1     1    -5       6
offers                  37     1     6     6    12  2315   189     6     6    -5       6
photos                  37     1     6     6    17  2316   216     4     4    -5       1
of                      37     1     2     2    22  2317   213     2     2    -5    1757
readers                 37     1     7     7    26  2318   259     3     3    -4      28
readers                 37     1     7     7    28  2318   163     5     5    -2      28
have                    37     1     4     4    36  2320   202     1     1    -8     361
gone                    37     1     4     4    42  2321   194     2     2    -6       9
the                     37     1     3     3    52  2323   169     1     1   -10    3511
knife:                  37     1     6     5    57  2324   146     2     2    -5       1
*Blink                  37   -99     6     5   -99   -99    89   -99   -99   -99     -99
'They're                37     1     8     7    67  2325   227     5     4   -99     -99
pleased                 37     1     7     7    74  2326   108     3     3    -7       1
-                       37     2     1     1    17  2330   113     0     0   -99     -99
the                     37     2     3     3    26  2333   202     0     0    -9    3511
judge'.                 37     2     7     5    34  2334   173     4     4    -8       6
course,                 37     2     7     6    50  2336   248     5     5   -16      32
Hopkirk's               37     2     9     9    59  2337   184     6     6    -9     -99
Cosmopolitan            37     2    12    12    68  2338   210     5     5    -9       4
was                     37     2     3     3    77  2339   168     1     1    -9     383
time,                   37     3     5     4    20  2344   292     3     3   -99     105
couldn't                37     3     8     8    31  2346   204     4     4   -11     -99
stay                    37     3     4     4    37  2347   183     1     1    -6       8
same.                   37     3     5     4    48  2349   305     3     3   -11      36
demise                  37     3     6     6    58  2351   222     3     3   -10       2
Nova,                   37     3     5     4    65  2353   209     0     0    -7       1
*Blink                  37   -99     5     4   -99   -99   111   -99   -99   -99     -99
stylish                 37     3     7     7    74  2355   343     1     1   -99       1
stylish                 37     3     7     7    76  2355    87     3     3    -2       1
title                   37     4     5     5    11  2357   258     3     3   -99       8
that                    37     4     4     4    18  2358   200     4     4    -7     871
recently                37     4     8     8    23  2360   175     0     0    -5      12
recently                37     4     8     8    29  2360   175     6     6    -6      12
revived                 37     4     7     7    37  2361   170     5     5    -8       1
closed,                 37     4     7     6    46  2363   170     1     1    -9       7
closed,                 37     4     7     6    50  2363   258     5     5    -4       7
demonstrates            37     4    12    12    58  2364   224     5     5    -8       2
demonstrates            37     4    12    12    59  2364   156     6     6    -1       2
the                     37     4     3     3    70  2366   164     0     0   -11    3511
magazine                37     5     8     8    13  2368    79     5     5   -99      24
has                     37     5     3     3    24  2370   203     0     0   -11     239
changed.                37     5     8     7    32  2371   170     4     4    -8       2
what                    37     5     4     4    44  2373   206     3     3   -12     125
striking                37     5     8     8    53  2376   160     1     1    -9       4
striking                37     5     8     8    59  2376   188     7     7    -6       4
the                     37     5     3     3    67  2378   197     0     0    -8    3511
original                37     5     8     8    74  2379   193     3     3    -7       9
about                   37     5     5     5    66  2377   136     5     5     8     164
Cosmo,                  38     1     6     5     5  2380   257     5     5     0      15
years                   38     1     5     5    12  2382   195     2     2    -7     104
on,                     38     1     3     2    18  2383   160     2     2    -6     417
innovative              38     1    10    10    28  2386   191     1     1   -10       3
innovative              38     1    10    10    33  2386   171     6     6    -5       3
intelligent             38     1    11    11    46  2388   216     4     4   -13       2
it                      38     1     2     2    54  2389   164     0     0    -8     544
encouraged              38     1    10    10    66  2392   239     1     1   -12       3
encouraged              38     1    10    10    75  2392   147    10    10    -9       3
its                     38     1     3     3    79  2393   143     3     3    -4     152
brave,                  38     2     6     5    14  2397   188     0     0   -99       2
brave,                  38     2     6     5    20  2397   237     6     6    -6       2
experiment              38     2    10    10    29  2399   229     5     5    -9       1
experiment              38     2    10    10    28  2399   195     4     4     1       1
every                   38     2     5     5    38  2401   223     0     0   -10      45
area                    38     2     4     4    45  2402    99     1     1    -7       2
*Blink                  38   -99     4     4   -99   -99   111   -99   -99   -99     -99
lives,                  38     2     6     5    62  2405   427     4     4   -99       9
sympathised             38     2    11    11    71  2407   240     2     2    -9       2
sympathised             38     2    11    11    75  2407   127     6     6    -4       2
dilemmas.               38     3     9     8    20  2410   165     9     9   -99       2
have                    38     3     4     4    30  2413   197     2     2   -10     361
addressed               38     3     9     9    36  2414   205     3     3    -6       1
readers                 38     3     7     7    50  2416   264     3     3   -14      28
girls,                  38     3     6     5    59  2418   181     1     1    -9       3
girls,                  38     3     6     5    63  2418   158     5     5    -4       3
it                      38     3     2     2    70  2420   196     1     1    -7     544
was                     38     3     3     3    73  2421    90     1     1    -3     383
magazine                38     4     8     8    13  2424   146     0     0   -99      24
magazine                38     4     8     8    21  2424   160     8     8    -8      24
grown-ups.              38     4    10     9    30  2426   196     4     4    -9     -99
*Off-screen             38   -99    10     9   -99   -99   295   -99   -99   -99     -99
thought                 39     1     7     7     9  2428   215     7     7     0      24
reached                 39     1     7     7    18  2430   179     4     4    -9       5
paradise:               39     1     9     8    27  2431   213     5     5    -9       2
paradise:               39     1     9     8    31  2431   162     9     9    -4       2
reached                 39     1     7     7    21  2430   151     7     7    10       5
empty                   39     1     5     5    38  2433   190     3     3   -17       4
beach,                  39     1     6     5    44  2434   242     3     3    -6       6
half                    39     1     4     4    52  2435   182     4     4    -8      20
hour                    39     1     4     4    59  2437   202     3     3    -7       5
the                     39     1     3     3    68  2439   157     2     2    -9    3511
nearest                 39     1     7     7    74  2440   182     4     4    -6       2
and                     39     2     3     3    17  2443   192     2     2   -99    1283
shop,                   39     2     5     4    26  2445   300     1     1    -9       5
car-free                39     2     8     8    37  2446   157     6     6   -11     -99
*Blink                  39   -99     8     8   -99   -99    93   -99   -99   -99     -99
dirt                    39     2     4     4    43  2447   312     3     3   -99       1
roads                   39     2     5     5    49  2448   191     4     4    -6       4
locally                 39     2     7     7    59  2450   226     4     4   -10       1
grown                   39     2     5     5    67  2451   197     4     4    -8       3
fruit                   39     2     5     5    73  2452   203     4     4    -6       1
and                     39     2     3     3    77  2453    79     2     2    -4    1283
A                       39     3     1     1    13  2455   149     1     1   -99    1434
said                    39     3     4     4    23  2457   248     4     4   -10      53
'Killing                39     3     8     7    30  2458   182     6     5    -7       2
hens                    39     3     4     4    37  2459   271     4     4    -7       1
perching                39     3     8     8    47  2461   226     5     5   -10       1
pullets'.               39     3     9     7    54  2462   310     3     3    -7       1
perching                39     3     8     8    49  2461   311     7     7     5       1
Perhaps                 39     3     7     7    67  2463   315     6     6   -18      30
have                    39     3     4     4    73  2465   152     0     0    -6     361
to                      39     3     2     2    78  2466    66     0     0    -5    1597
dinner                  39     4     6     6    23  2470   255     2     2   -99       4
*Blink                  39   -99     6     6   -99   -99   119   -99   -99   -99     -99
yourself.               39     4     9     8    30  2471   257     2     2   -99       6
yourself.               39     4     9     8    36  2471   171     8     8    -6       6
bother                  39     4     6     6    47  2474   178     0     0   -11       3
bother                  39     4     6     6    52  2474   114     5     5    -5       3
find                    39     4     4     4    60  2476   186     3     3    -8      27
out.                    39     4     4     3    66  2477   152     4     4    -6     113
store,                  39     4     6     5    74  2480   262     0     0    -8       6
the                     39     5     3     3    28  2487   253     2     2   -99    3511
newspaper,              39     5    10     9    36  2489   188     0     0    -8      13
newspaper,              39     5    10     9    46  2489   187    10    10   -10      13
informed                39     5     8     8    56  2491   225     3     3   -10       3
that                    39     5     4     4    67  2493   199     2     2   -11     871
Michael                 39     5     7     7    73  2494   299     3     3    -6       4
Barrymore               40     1     9     9     5  2495   233     5     5     0       1
arrives                 40     1     7     7    17  2496   215     7     7   -12       1
New                     40     1     3     3    24  2498   212     3     3    -7      93
Zealand                 40     1     7     7    29  2499    92     4     4    -5       5
any                     40     1     3     3    36  2500   175     3     3    -7      58
now                     40     1     3     3    42  2502   210     1     1    -6     107
plans                   40     1     5     5    51  2504   203     2     2    -9       7
visit                   40     1     5     5    59  2506   222     1     1    -8      12
local                   40     1     5     5    67  2508   191     1     1    -8      15
drink                   40     1     5     5    73  2509   215     1     1    -6       3
drug-abuse              40     2    10    10     9  2511   140     5     5   -99     -99
centre.                 40     2     7     6    16  2512   183     1     1    -7      16
centre.                 40     2     7     6    22  2512   198     7     7    -6      16
Zealand                 40     2     7     7    30  2514   214     3     3    -8       5
nuclear-free            40     2    12    12    41  2517   178     1     1   -11     -99
nuclear-free            40     2    12    12    47  2517   171     7     7    -6     -99
nuclear-free            40     2    12    12    52  2517   178    12    12    -5     -99
zone.                   40     2     5     4    56  2518   150     3     3    -4       2
they've                 40     2     7     7    65  2520   196     2     2    -9     -99
disbanded               40     2     9     9    71  2521    54     0     0    -6       1
*Blink                  40   -99     9     9   -99   -99   156   -99   -99   -99     -99
Force.                  40     3     6     5    12  2524   103     2     2   -99       8
Is                      40     3     2     2    18  2525   196     1     1    -6     717
much                    40     3     4     4    29  2528   231     2     2   -11      97
that                    40     3     4     4    41  2531   187     2     2   -12     871
introduce               40     3     9     9    51  2533   191     2     2   -10       2
introduce               40     3     9     9    55  2533    76     6     6    -4       2
rigorous                40     3     8     8    64  2535   252     3     3    -9       2
new                     40     3     3     3    71  2536   179     1     1    -7      93
form                    40     3     4     4    76  2537    93     2     2    -5      18
immigration?            40     4    12    11    14  2541   250     0     0   -99       6
immigration?            40     4    12    11    21  2541   238     7     7    -7       6
immigration?            40     4    12    11    26  2541   141    12    12    -5       6
who's                   40     4     5     5    34  2543   204     0     0    -8     -99
their                   40     4     5     5    45  2545   196     0     0   -11     225
story                   40     4     5     5    53  2546   211     2     2    -8      14
story                   40     4     5     5    56  2546   105     5     5    -3      14
British                 40     4     7     7    66  2549   206     4     4   -10      77
tabloid                 40     4     7     7    72  2550   191     2     2    -6       1
entry.                  40     5     6     5    20  2554   158     2     2   -99      11
Then                    40     5     4     4    27  2555   138     2     2    -7      71
country                 40     5     7     7    38  2557   262     4     4   -11      32
would                   40     5     5     5    45  2558   165     3     3    -7     146
really                  40     5     6     6    54  2559   211     6     6    -9      34
pollutant-free.         40     5    15    14    64  2561   402     6     6   -10     -99
pollutant-free.         40     5    15    14    72  2561   204    14    14    -8     -99
pollutant-free.         40     5    15    14    62  2561   154     4     4    10     -99
pollutant-free.         40     5    15    14    58  2561   281     0     0     4     -99
