WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
the                     31     1     3     3    58  1898   364     3     3   -11    3511
is                      31     1     2     2    52  1897   164     0     0     6     717
traditional-            31     1    12    12    67  1900   153     2     2   -15       8
look,                   31     2     5     4     1  1901    91     1     1   -99      18
look,                   31     2     5     4     1  1901   247     1     1     0      18
factory-built           31     2    13    13    10  1902   192     4     4    -9     -99
factory-built           31     2    13    13    19  1902   287    13    13    -9     -99
sectional               31     2     9     9    27  1903   335     7     7    -8       1
sectional               31     2     9     9    24  1903   170     4     4     3       1
made                    31     2     4     4    37  1905   227     1     1   -13      40
polystyrene             31     2    11    11    46  1907   318     2     2    -9       4
and                     31     2     3     3    58  1908   211     2     2   -12    1283
steel                   31     2     5     5    63  1909   210     3     3    -5       5
for                     31     2     3     3    68  1910   196     2     2    -5     519
sale                    31     2     4     4    72  1911   190     2     2    -4       3
the                     31     3     3     3     2  1913   161     2     2   -99    3511
the                     31     3     3     3     1  1913   134     1     1     1    3511
lightweight             31     3    11    11    16  1916   396     4     4   -15       1
steel                   31     3     5     5    26  1917   246     2     2   -10       5
frame,                  31     3     6     5    32  1918    60     2     2    -6       3
clad                    31     3     4     4    39  1919   270     2     2    -7       3
externally              31     3    10    10    46  1920   175     4     4    -7       1
externally              31     3    10    10    42  1920   186     0     0     4       1
with                    31     3     4     4    53  1921   201     0     0   -11     393
light                   31     3     5     5    58  1922   240     0     0    -5      11
but                     31     3     3     3    67  1923   125     3     3    -9     325
*Blink                  31   -99     3     3   -99   -99   105   -99   -99   -99     -99
with                    31     3     4     4    56  1921   232     3     3   -99     393
extremely               31     3     9     9    69  1924   209     1     1   -13       4
strong                  31     4     6     6     3  1925   311     3     3   -99       9
insulating              31     4    10    10    11  1926   301     4     4    -8       1
panels,                 31     4     7     6    24  1927   277     6     6   -13       1
house                   31     5     5     5     0  1934    51     0     0   -99      26
highly                  31     4     6     6    38  1930    89     3     3   -99       8
energy-efficient.       31     4    17    16    50  1931   161     8     8   -12     -99
energy-efficient.       31     4    17    16    46  1931   319     4     4     4     -99
polystyrene             31     4    11    11    68  1933   207     0     0   -22       4
polystyrene             31     4    11    11    73  1933   293     5     5    -5       4
house                   31     5     5     5     2  1934   206     2     2   -99      26
an                      31     5     2     2    16  1937   196     1     1   -14     195
have                    31     5     4     4    12  1936   150     2     2     4     361
(standard               31     5     9     8    24  1939   282     2     1   -12       3
(standard               31     5     9     8    31  1939   272     9     8    -7       3
assessment              31     5    10    10    40  1940   241     8     8    -9       2
procedures)             31     5    11    10    51  1941   221     8     8   -11       1
procedures)             31     5    11    10    49  1941   130     6     6     2       1
rating                  31     5     6     6    61  1942   380     6     6   -12       2
per                     31     5     3     3    72  1945   339     3     3   -11      36
cent,                   31     5     5     4    77  1946   284     4     4    -5      30
cent,                   31     5     5     4    75  1946    54     2     2     2      30
but                     32     1     3     3     1  1947   205     1     1     0     325
some                    32     1     4     4     6  1948   215     2     2    -5      86
builders                32     1     8     8    13  1949    93     4     4    -7       2
prefer                  32     1     6     6    24  1950   233     6     6   -11       4
greener                 32     1     7     7    31  1951   128     6     6    -7       3
greener                 32     1     7     7    29  1951   217     4     4     2       3
materials.              32     1    10     9    36  1952   242     3     3    -7      10
Richard                 32     1     7     7    47  1953   234     3     3   -11       8
Richard                 32     1     7     7    46  1953   144     2     2     1       8
Scales                  32     1     6     6    52  1954   328     0     0    -6       3
Ralph                   32     1     5     5    65  1956   229     2     2   -13       4
Carpenter               32     1     9     9    71  1957   183     2     2    -6       1
of                      32     2     2     2     2  1958   301     2     2   -99    1757
Architects              32     2    10    10    14  1960   189     4     4   -12       6
Modece                  32     2     6     6     3  1959   198     0     0    11       1
Modece                  32     2     6     6     5  1959   299     2     2    -2       1
worked                  32     2     6     6    21  1961   225     0     0   -16       8
a                       32     2     1     1    31  1963   206     0     0   -10    1434
hemp                    32     2     4     4    37  1964   253     4     4    -6       9
on                      32     2     2     2    30  1962   201     2     2     7     417
worked                  32     2     6     6    27  1961   251     6     6     3       8
house                   32     2     5     5    38  1965   181     0     0   -11      26
Haverhill,              32     2    10     9    49  1967   250     2     2   -11       1
Suffolk                 32     2     7     7    61  1968    59     3     3   -12       3
*Blink                  32   -99     7     7   -99   -99    87   -99   -99   -99     -99
have                    32     2     4     4    70  1970   224     0     0   -99     361
have                    32     2     4     4    72  1970   172     2     2    -2     361
views                   32     3     5     5     3  1972   262     3     3   -99       3
use                     32     3     3     3    14  1975    62     1     1   -11      28
polystyrene.            32     3    12    11    25  1977   206     5     5   -11       4
on                      32     3     2     2     8  1973   214     2     2    17     417
use                     32     3     3     3    15  1975   111     2     2    -7      28
Scales                  32     3     6     6    39  1979   293     3     3   -24       3
'There                  32     3     6     5    53  1981   226     4     3   -14     189
some                    32     3     4     4    62  1983   260     2     2    -9      86
'There                  32     3     6     5    55  1981   236     6     5     7     189
*Blink                  32   -99     6     5   -99   -99    98   -99   -99   -99     -99
because                 32     4     7     7     1  1985   110     1     1   -99      78
from                    32     5     4     4     0  1997   103     0     0   -99     248
efficient,              32     4    10     9    25  1988   163     5     5   -99       3
not                     32     4     3     3    40  1991   247     0     0   -15     277
green.                  32     4     6     5    44  1992   300     0     0    -4       8
It's                    32     4     4     4    55  1993   222     4     4   -11     152
material                32     4     8     8    63  1995   298     1     1    -8       6
derived                 32     4     7     7    72  1996   203     1     1    -9       2
from                    32     5     4     4     3  1997    66     3     3   -99     248
from                    32     5     4     4     2  1997    65     2     2     1     248
from                    32     5     4     4     0  1997   127     0     0     2     248
from                    32     5     4     4     2  1997   184     2     2    -2     248
unsustainable           32     5    13    13    19  2001   167     0     0   -17       3
unsustainable           32     5    13    13    27  2001   384     8     8    -8       3
because                 32     5     7     7    37  2002   233     4     4   -10      78
fossil                  32     5     6     6    47  2003   354     6     6   -10       1
will                    32     5     4     4    53  2005   194     0     0    -6     210
one                     32     5     3     3    61  2006   353     3     3    -8     176
run                     32     5     3     3    69  2008   221     3     3    -8      20
run                     32     5     3     3    67  2008   146     1     1     2      20
The                     33     1     3     3     1  2010   354     1     1     0    3511
material                33     1     8     8    12  2011    74     8     8   -11       6
to                      33     1     2     2    19  2013    96     1     1    -7    1597
create                  33     1     6     6    26  2014   195     5     5    -7       6
hemp                    33     1     4     4    34  2016   229     2     2    -8       9
will                    33     1     4     4    43  2018    81     0     0    -9     210
never                   33     1     5     5    50  2019   232     2     2    -7      28
run                     33     1     3     3    56  2020   189     2     2    -6      20
the                     33     1     3     3    66  2023   205     1     1   -10    3511
project                 33     1     7     7    74  2024   244     5     5    -8       8
the                     33     1     3     3    65  2023   222     0     0     9    3511
off.                    33     2     4     3     7  2026    56     1     1   -99      28
takes                   33     2     5     5     2  2025   176     2     2     5      10
suitable                33     5     8     8     0  2064    54     0     0   -99       3
Carpenter's             33     2    11    11    18  2028   106     1     1   -99     -99
inspiration             33     2    11    11    32  2029   193     3     3   -14       2
suitable                33     5     8     8     0  2064    63     0     0   -99       3
from                    33     2     4     4    49  2031    87     3     3   -99     248
visit                   33     2     5     5    58  2033   181     5     5    -9      12
France,                 33     2     7     6    67  2035   183     5     5    -9       8
he                      33     2     2     2    78  2037   132     2     2   -11     265
first                   33     3     5     5     2  2038    65     2     2   -99      87
suitable                33     5     8     8     0  2064    82     0     0   -99       3
being                   33     3     5     5    16  2041   138     1     1   -99      54
construction.           33     3    13    12    31  2044   161     2     2   -15       6
in                      33     3     2     2    28  2043   179     2     2     3    1091
construction.           33     3    13    12    36  2044   151     7     7    -8       6
convinced               33     3     9     9    52  2046   172     6     6   -16       3
Suffolk                 33     3     7     7    59  2047   173     3     3    -7       3
Society                 33     3     7     7    73  2049   193     1     1   -14      12
Housing                 33     3     7     7    70  2048   202     6     6     3       4
Society                 33     3     7     7    79  2049   130     7     7    -9      12
and                     33     4     3     3     2  2050   178     2     2   -99    1283
St                      33     4     2     2     5  2051   243     1     1    -3       4
Edmundsbury             33     4    11    11    18  2052   248    11    11   -13       1
council                 33     4     7     7    26  2053   176     7     7    -8       8
a                       33     4     1     1    36  2056   250     1     1   -10    1434
to                      33     4     2     2    44  2058   321     1     1    -8    1597
trial                   33     4     5     5    42  2057   289     5     5     2       5
lead                    33     4     4     4    34  2055   231     4     4     8       5
discover                33     4     8     8    52  2059   298     6     6   -18       4
hemp                    33     4     4     4    65  2061   241     2     2   -13       9
a                       33     4     1     1    72  2063   207     1     1    -7    1434
suitable                33     5     8     8     0  2064   117     0     0   -99       3
suitable                33     5     8     8     3  2064   102     3     3    -3       3
suitable                33     5     8     8     2  2064   279     2     2     1       3
building                33     5     8     8    14  2065   287     5     5   -12      14
material.               33     5     9     8    26  2066   270     8     8   -12       6
suitable                33     5     8     8     0  2064    79     0     0    26       3
houses                  33     5     6     6    40  2069    96     3     3   -40       2
been                    33     5     4     4    51  2071   197     2     2   -11     178
built                   33     5     5     5    59  2072   235     5     5    -8       7
been                    33     5     4     4    53  2071   199     4     4     6     178
been                    33     5     4     4    51  2071   216     2     2     2     178
beside                  33     5     6     6    61  2073   256     1     1   -10       1
traditional             33     5    11    11    70  2074   356     3     3    -9       8
traditional             33     5    11    11    77  2074   263    10    10    -7       8
traditional             33     5    11    11    75  2074   139     8     8     2       8
brick-and-block         34     1    15    15     1  2075   162     1     1     0     -99
brick-and-block         34     1    15    15     3  2075   334     3     3    -2     -99
brick-and-block         34     1    15    15    11  2075   295    11    11    -8     -99
constructions,          34     1    14    13    22  2076   186     6     6   -11       1
constructions,          34     1    14    13    20  2076   225     4     4     2       1
insulation,             34     1    11    10    35  2078   186     0     0   -15       2
insulation,             34     1    11    10    39  2078   233     4     4    -4       2
*Blink                  34   -99    11    10   -99   -99    89   -99   -99   -99     -99
soundproofing,          34     1    14    13    49  2079   248     2     2   -99       1
insulation,             34     1    11    10    42  2078   290     7     7     7       2
insulation,             34     1    11    10    39  2078   392     4     4     3       2
soundproofing,          34     1    14    13    53  2079   158     6     6   -14       1
soundproofing,          34     1    14    13    51  2079   290     4     4     2       1
soundproofing,          34     1    14    13    53  2079   312     6     6    -2       1
structural              34     1    10    10    66  2080   344     4     4   -13       2
structural              34     1    10    10    69  2080    71     7     7    -3       2
*Blink                  34   -99    10    10   -99   -99    93   -99   -99   -99     -99
on                      34     5     2     2    11  2116   181     1     1   -99     417
ability,                34     2     8     7     2  2081   249     2     2   -99       9
resistance              34     2    10    10    12  2082   247     3     3   -10       5
ability,                34     2     8     7     1  2081    88     1     1    11       9
resistance              34     2    10    10    15  2082   186     6     6   -14       5
moisture                34     2     8     8    28  2084   350     5     5   -13       2
condensation            34     2    12    12    39  2086   224     3     3   -11       1
be                      34     2     2     2    55  2088   248     1     1   -16     423
monitored               34     2     9     9    61  2089   192     4     4    -6       1
make                    34     2     4     4    73  2091   185     3     3   -12      60
comparisons.            34     3    12    11     1  2092   161     1     1   -99       1
Encouragingly           34     3    13    13    25  2093   455     8     8   -24       1
architects              34     3    10    10    37  2095   289     2     2   -12       6
architects              34     3    10    10    41  2095   278     6     6    -4       6
such                    34     3     4     4    49  2096   203     3     3    -8      87
Scales,                 34     3     7     6    57  2099   276     0     0    -8       3
Scales,                 34     3     7     6    60  2099   194     3     3    -3       3
Scales,                 34     3     7     6    60  2099   142     3     3     0       3
large-scale             34     3    11    11    70  2100   202     5     5   -10     -99
large-scale             34     3    11    11    69  2100   275     4     4     1     -99
large-scale             34     3    11    11    74  2100   250     9     9    -5     -99
developers              34     4    10    10     3  2101   448     3     3   -99       1
interested              34     4    10    10    19  2103   299     4     4   -16       6
in                      34     4     2     2    28  2104   200     2     2    -9    1091
hemp                    34     4     4     4    37  2106   431     4     4    -9       9
accepts                 34     4     7     7    53  2110   168     1     1   -16       2
the                     34     4     3     3    63  2111    89     3     3   -10    3511
of                      34     4     2     2    70  2113   194     2     2    -7    1757
greener                 34     4     7     7    77  2114   326     6     6    -7       3
materials               34     5     9     9     2  2115   323     2     2   -99      10
mass                    34     5     4     4    16  2118   277     1     1   -14       3
may                     34     5     3     3    28  2120   279     2     2   -12      67
time.                   34     5     5     4    36  2122   204     1     1    -8     105
'Most                   34     5     5     4    41  2123   326     0    -1    -5      93
the                     34     5     3     3    53  2125   341     3     3   -12    3511
industry                34     5     8     8    61  2126   273     7     7    -8      13
into                    34     5     4     4    74  2129   450     1     1   -13      82
*Off-screen             34   -99     4     4   -99   -99   370   -99   -99   -99     -99
*Off-screen             34   -99     4     4   -99   -99   254   -99   -99   -99     -99
bricks                  35     1     6     6     6  2130   161     6     6     0       3
bricks                  35     1     6     6     5  2130   190     5     5     1       3
bricks                  35     1     6     6     3  2130   173     3     3     2       3
blocks,                 35     1     7     6    13  2132   139     2     2   -10       1
bricks                  35     1     6     6     1  2130    71     1     1    12       3
blocks,                 35     1     7     6    18  2132    67     7     7   -17       1
because                 35     1     7     7    26  2133   221     7     7    -8      78
the                     35     1     3     3    36  2135   225     2     2   -10    3511
their                   35     1     5     5    42  2137   193     0     0    -6     225
operatives              35     1    10    10    51  2138   246     3     3    -9       1
used                    35     1     4     4    65  2140   679     2     2   -14      32
working                 35     1     7     7    76  2142   246     5     5   -11      22
and                     35     2     3     3     3  2143    96     3     3   -99    1283
and                     35     2     3     3     1  2143    69     1     1     2    1283
understand.             35     2    11    10    13  2144   159     9     9   -12      10
start                   35     2     5     5    25  2147   170     2     2   -12      11
using                   35     2     5     5    30  2148   157     1     1    -5       6
you                     35     2     3     3    22  2146   229     3     3     8     179
using                   35     2     5     5    34  2148   317     5     5   -12       6
different               35     2     9     9    43  2149   551     8     8    -9      24
materials               35     2     9     9    51  2150   212     6     6    -8      10
that                    35     2     4     4    63  2152   191     3     3   -12     871
that                    35     2     4     4    61  2152   552     1     1     2     871
jacks                   35     2     5     5    70  2153   184     5     5    -9       1
that                    35     2     4     4    63  2152   227     3     3     7     871
price                   35     2     5     5    76  2155   158     1     1   -13      11
*Off-screen             35   -99     5     5   -99   -99   195   -99   -99   -99     -99
up                      35     3     2     2     2  2156   330     2     2   -99     135
can't                   35     3     5     5    13  2159   221     2     2   -11     -99
without                 35     3     7     7    24  2162   311     1     1   -11      33
thinking,               35     3     9     8    33  2163   180     2     2    -9      10
thinking,               35     3     9     8    39  2163   191     8     8    -6      10
seems                   35     3     5     5    48  2165   194     1     1    -9      30
cost                    35     3     4     4    56  2167   444     0     0    -8       8
more.'                  35     3     6     4    62  2168   336     1     1    -6     168
Ultimately              35     4    10    10     3  2169   243     3     3   -99       4
Ultimately              35     4    10    10     3  2169   217     3     3     0       4
hemp                    35     4     4     4    15  2171   307     0     0   -12       9
project                 35     4     7     7    24  2172   173     4     4    -9       8
may                     35     4     3     3    31  2173   273     3     3    -7      67
revive                  35     4     6     6    37  2174   554     5     5    -6       1
crop                    35     4     4     4    45  2176   203     4     4    -8       4
revive                  35     4     6     6    38  2174   480     6     6     7       1
that                    35     4     4     4    47  2177   180     1     1    -9     871
used                    35     4     4     4    54  2178   217     3     3    -7      32
grown                   35     4     5     5    63  2181   252     1     1    -9       3
extensively             35     4    11    11    70  2182   349     2     2    -7       1
extensively             35     4    11    11    78  2182   421    10    10    -8       1
in                      35     5     2     2     2  2183   426     2     2   -99    1091
should                  35     5     6     6    21  2187   313     2     2   -19      88
pointed                 35     5     7     7    30  2189   251     1     1    -9       2
out                     35     5     3     3    37  2190   198     0     0    -7     113
that,                   35     5     5     4    46  2191   244     5     5    -9     871
unlike                  35     5     6     6    53  2192   252     6     6    -7       6
cousin,                 35     5     7     6    68  2195   371     0     0   -15       2
*Off-screen             35   -99     7     6   -99   -99   552   -99   -99   -99     -99
*Off-screen             35   -99     7     6   -99   -99   767   -99   -99   -99     -99
used                    36     1     4     4     1  2197   151     1     1     0      32
used                    36     1     4     4     2  2197   152     2     2    -1      32
construction            36     1    12    12     8  2199   330     0     0    -6       6
in                      36     1     2     2     5  2198    72     0     0     3    1091
has                     36     1     3     3    22  2200   193     1     1   -17     239
hallucinatory           36     1    13    13    28  2202   271     0     0    -6       1
hallucinatory           36     1    13    13    32  2202   229     4     4    -4       1
qualities.              36     1    10     9    45  2203   278     3     3   -13       7
qualities.              36     1    10     9    43  2203   221     1     1     2       7
Steve                   36     1     5     5    58  2204   246     1     1   -15       1
Steve                   36     1     5     5    62  2204   279     5     5    -4       1
Suffolk                 36     1     7     7    71  2206   243     0     0    -9       3
Housing                 36     2     7     7     2  2207   212     2     2   -99       4
Housing                 36     2     7     7     1  2207   115     1     1     1       4
chief                   36     2     5     5    23  2209   301     5     5   -22      16
says:                   36     2     5     4    37  2211   204     2     2   -14      47
are                     36     2     3     3    48  2213   167     3     3   -11     351
hoping                  36     2     6     6    53  2214   149     4     4    -5       2
it                      36     2     2     2    63  2216   148     2     2   -10     544
make                    36     2     4     4    69  2218   250     0     0    -6      60
make                    36     2     4     4    70  2218    65     1     1    -1      60
significant             36     3    11    11     2  2220   223     2     2   -99       9
contribution            36     3    12    12    19  2221   229     7     7   -17       8
*Blink                  36   -99    12    12   -99   -99   124   -99   -99   -99     -99
contribution            36     3    12    12    17  2221   215     5     5   -99       8
more                    36     5     4     4     0  2240    62     0     0   -99     168
a                       36     3     1     1    36  2224   162     0     0   -99    1434
environmentally         36     3    15    15    43  2226   191     0     0    -7       2
environmentally         36     3    15    15    49  2226   203     6     6    -6       2
friendly                36     3     8     8    63  2227   200     4     4   -14       4
way                     36     3     3     3    69  2228    99     1     1    -6      58
create                  36     4     6     6     2  2230   377     2     2   -99       6
present,                36     4     8     7    34  2234   251     8     8   -32      12
present,                36     4     8     7    30  2234   218     4     4     4      12
innovative              36     4    10    10    41  2235   307     6     6   -11       3
building                36     4     8     8    50  2236   392     4     4    -9      14
projects                36     4     8     8    61  2237   193     6     6   -11       1
inevitably              36     4    10    10    71  2238   239     7     7   -10       4
projects                36     4     8     8    60  2237   272     5     5    11       1
inevitably              36     4    10    10    72  2238   304     8     8   -12       4
more                    36     5     4     4     2  2240   216     2     2   -99     168
methods,                36     5     8     7    22  2243   273     0     0   -20       3
may                     36     5     3     3    41  2246   206     1     1   -19      67
this                    36     5     4     4    39  2245   121     4     4     2     293
change.                 36     5     7     6    48  2247   186     4     4    -9      11
the                     36     5     3     3    62  2249   269     0     0   -14    3511
house                   36     5     5     5    72  2251   199     1     1   -10      26
was                     36     5     3     3    78  2252   506     1     1    -6     383
considered              37     1    10    10     1  2253   562     1     1     0       6
expensive,              37     1    10     9    14  2254   146     3     3   -13       7
expensive,              37     1    10     9    12  2254   224     1     1     2       7
although                37     1     8     8    27  2255   241     5     5   -15      19
may                     37     1     3     3    35  2257   193     1     1    -8      67
prove                   37     1     5     5    43  2258    87     5     5    -8       3
cheaper                 37     1     7     7    49  2259   405     5     5    -6       6
long                    37     1     4     4    60  2262    65     1     1   -11      43
*Blink                  37   -99     4     4   -99   -99    91   -99   -99   -99     -99
long                    37     1     4     4    63  2262   243     4     4   -99      43
the                     37     1     3     3    56  2261   330     1     1     7    3511
*Off-screen             37   -99     3     3   -99   -99   280   -99   -99   -99     -99
*Off-screen             37   -99     3     3   -99   -99   222   -99   -99   -99     -99
building                37     2     8     8     1  2265   312     1     1   -99      14
north                   37     2     5     5    12  2267   343     0     0   -11       4
London                  37     2     6     6    22  2268   276     4     4   -10      27
proved                  37     2     6     6    32  2270   238     3     3   -10       7
possible                37     2     8     8    44  2273   387     2     2   -12      18
to                      37     2     2     2    52  2274   261     1     1    -8    1597
produce                 37     2     7     7    61  2275   390     7     7    -9       9
cost-effective          37     2    14    14    71  2277   182     7     7   -10     -99
cost-effective          37     2    14    14    76  2277   202    12    12    -5     -99
construction            37     3    12    12     1  2278   358     1     1   -99       6
is                      37     3     2     2    19  2280   354     1     1   -18     717
sustainable.            37     3    12    11    29  2282   237     3     3   -10       2
also                    37     3     4     4    23  2281   204     2     2     6      58
sustainable.            37     3    12    11    30  2282   200     4     4    -7       2
sustainable.            37     3    12    11    33  2282   155     7     7    -3       2
Number                  37     3     6     6    44  2283   249     5     5   -11      18
construction            37     3    12    12     0  2278   125     0     0    44       6
Stock                   37     3     5     5    52  2285   204     4     4   -52       6
Street,                 37     3     7     6    62  2287   130     0     0   -10      15
designed                37     3     8     8    73  2288   315     3     3   -11       6
by                      37     4     2     2     1  2289   307     1     1   -99     252
Wigglesworth            37     4    12    12    14  2291   350     5     5   -13       2
Architects,             37     4    11    10    29  2292   325     7     7   -15       6
partly                  37     4     6     6    41  2294   231     4     4   -12       7
built                   37     4     5     5    48  2295   167     4     4    -7       7
straw                   37     4     5     5    57  2297   192     2     2    -9       6
bales.                  37     4     6     5    62  2298   272     1     1    -5       5
straw                   37     4     5     5    59  2297   193     4     4     3       6
Architects              37     4    10    10    73  2299   230     5     5   -14       6
*Off-screen             37   -99    10    10   -99   -99   168   -99   -99   -99     -99
building                38     1     8     8     2  2314   259     2     2     0      14
pays                    38     1     4     4    12  2315    87     3     3   -10       4
attention,              38     1    10     9    16  2316    56     2     2    -4      10
attention,              38     1    10     9    16  2316    94     2     2     0      10
we                      38     1     2     2    29  2318   355     1     1   -13     179
believe                 38     1     7     7    34  2319   163     3     3    -5      20
building                38     1     8     8    45  2321   266     0     0   -11      14
should,                 38     1     7     6    57  2322   190     3     3   -12      88
issues                  38     1     6     6    69  2324   306     4     4   -12       5
of                      38     1     2     2    73  2325   178     1     1    -4    1757
environment.            38     2    12    11     1  2326   332     1     1   -99      10
Materials               38     2     9     9    18  2327    97     5     5   -17      10
for                     38     2     3     3    35  2330   181     1     1   -17     519
low                     38     2     3     3    45  2332   187     1     1   -10       6
embodied                38     2     8     8    50  2333   210     2     2    -5       3
embodied                38     2     8     8    55  2333   207     7     7    -5       3
energy:                 38     2     7     6    62  2334   172     5     5    -7       5
straw                   38     2     5     5    70  2335   330     5     5    -8       6
bales,                  38     2     6     5    72  2336   183     1     1    -2       5
recycled                38     3     8     8     2  2337   327     2     2   -99       2
concrete                38     3     8     8    11  2338   296     2     2    -9       1
concrete                38     3     8     8    14  2338   395     5     5    -3       1
sandbags.'              38     3    10     8    29  2340   241     7     7   -15       1
straw-bale              38     3    10    10    44  2342   161     3     3   -15     -99
straw-bale              38     3    10    10    51  2342   191    10    10    -7     -99
straw-bale              38     3    10    10    49  2342    87     8     8     2     -99
is                      38     3     2     2    60  2344   288     2     2   -11     717
example                 38     3     7     7    68  2347   148     0     0    -8      18
example                 38     3     7     7    74  2347   119     6     6    -6      18
research                38     4     8     8     2  2349   182     2     2   -99      22
research                38     4     8     8     1  2349   167     1     1     1      22
in                      38     4     2     2    21  2352   166     2     2   -20    1091
project                 38     4     7     7    30  2354   167     6     6    -9       8
project                 38     4     7     7    27  2354   209     3     3     3       8
featuring               38     4     9     9    34  2355   165     2     2    -7       1
featuring               38     4     9     9    41  2355   217     9     9    -7       1
approved                38     4     8     8    52  2358   287     0     0   -11       2
use                     38     4     3     3    62  2359   354     1     1   -10      28
this                    38     4     4     4    71  2361   336     3     3    -9     293
material                38     5     8     8     2  2362   354     2     2   -99       6
although                38     5     8     8    23  2366   152     3     3   -21      19
there                   38     5     5     5    31  2367   225     2     2    -8     189
a                       38     5     1     1    38  2369   214     0     0    -7    1434
straw-bale              38     5    10    10    48  2371   232     0     0   -10     -99
straw-bale              38     5    10    10    57  2371   354     9     9    -9     -99
movement                38     5     8     8    63  2372   192     4     4    -6       4
the                     38     5     3     3    71  2374   226     0     0    -8    3511
*Off-screen             38   -99     3     3   -99   -99   224   -99   -99   -99     -99
*Off-screen             38   -99     3     3   -99   -99   294   -99   -99   -99     -99
*Off-screen             38   -99     3     3   -99   -99    28   -99   -99   -99     -99
and                     39     1     3     3     1  2376   316     1     1     0    1283
benefits                39     1     8     8    11  2378   178     3     3   -10       8
many.                   39     1     5     4    22  2380    91     1     1   -11      81
costs                   39     1     5     5    34  2382   361     1     1   -12       6
Straw                   39     1     5     5    32  2381    57     5     5     2       6
œ1.50p                  39     1     6     5    44  2383   220     5     5   -12       4
bale                    39     1     4     4    51  2385   247     1     1    -7       1
delivered               39     1     9     9    59  2386   241     4     4    -8       4
central                 39     1     7     7    72  2388   321     4     4   -13       6
*Off-screen             39   -99     7     7   -99   -99   118   -99   -99   -99     -99
London,                 39     2     7     6     2  2389   187     2     2   -99      27
widely                  39     2     6     6    17  2391   392     6     6   -15       1
available,              39     2    10     9    28  2392   191    10    10   -11      12
build                   39     2     5     5    38  2395   168     1     1   -10       6
to                      39     2     2     2    36  2394   253     2     2     2    1597
*Blink                  39   -99     2     2   -99   -99    98   -99   -99   -99     -99
build                   39     2     5     5    39  2395   256     2     2   -99       6
provides                39     2     8     8    52  2398   181     0     0   -13       5
provides                39     2     8     8    59  2398   266     7     7    -7       5
and                     39     2     3     3    51  2397   195     3     3     8    1283
thermal                 39     2     7     7    67  2400   305     1     1   -16       1
thermal                 39     2     7     7    73  2400   538     7     7    -6       1
*Blink                  39   -99     7     7   -99   -99    82   -99   -99   -99     -99
insulation              39     3    10    10     3  2401   120     3     3   -99       2
it                      39     3     2     2    20  2403   229     1     1   -17     544
'breathes'.             39     3    11     8    29  2404   488     7     6    -9       1
architects              39     3    10    10    48  2406   246     6     6   -19       6
*Blink                  39   -99    10    10   -99   -99   130   -99   -99   -99     -99
installed               39     3     9     9    59  2407   606     6     6   -99       2
bales                   39     3     5     5    70  2409   163     3     3   -11       5
installed               39     3     9     9    60  2407   277     7     7    10       2
with                    39     3     4     4    74  2410   170     1     1   -14     393
friends                 39     4     7     7     2  2411   119     2     2   -99      11
friends                 39     4     7     7     1  2411   186     1     1     1      11
friends                 39     4     7     7     5  2411   199     5     5    -4      11
Standard                39     4     8     8    23  2414   160     3     3   -18       3
practice                39     4     8     8    32  2415   187     3     3    -9       2
*Off-screen             39   -99     8     8   -99   -99    77   -99   -99   -99     -99
practice                39     4     8     8    31  2415   127     2     2   -99       2
practice                39     4     8     8    29  2415   230     0     0     2       2
practice                39     4     8     8    37  2415   148     8     8    -8       2
*Off-screen             39   -99     8     8   -99   -99    80   -99   -99   -99     -99
render                  39     4     6     6    44  2418   181     0     0   -99       2
render                  39     4     6     6    50  2418   145     6     6    -6       2
bales                   39     4     5     5    60  2420   229     5     5   -10       5
sides,                  39     4     6     5    69  2423   331     0     0    -9       4
on                      39     4     2     2    61  2421   300     0     0     8     417
*Off-screen             39   -99     2     2   -99   -99   174   -99   -99   -99     -99
here                    39     5     4     4     2  2425   253     2     2   -99      29
architects              39     5    10    10    19  2427   183    10    10   -17       6
clad                    39     5     4     4    29  2429   207     4     4   -10       3
building                39     5     8     8    36  2431    82     2     2    -7      14
*Off-screen             39   -99     8     8   -99   -99    61   -99   -99   -99     -99
*Off-screen             39   -99     8     8   -99   -99   236   -99   -99   -99     -99
Having                  40     1     6     6     1  2439   128     1     1     0      17
Having                  40     1     6     6     3  2439   176     3     3    -2      17
ensured                 40     1     7     7    10  2440   229     3     3    -7       1
walls                   40     1     5     5    23  2442   185     4     4   -13       4
carefully               40     1     9     9    32  2444   209     3     3    -9       5
detailed                40     1     8     8    41  2445   112     2     2    -9       3
*Blink                  40   -99     8     8   -99   -99    87   -99   -99   -99     -99
to                      40     1     2     2    49  2446   238     1     1   -99    1597
detailed                40     1     8     8    45  2445   310     6     6     4       3
out                     40     1     3     3    57  2448   146     1     1   -12     113
detailed                40     1     8     8    47  2445   187     8     8    10       3
detailed                40     1     8     8    44  2445   241     5     5     3       3
keep                    40     1     4     4    54  2447   205     3     3   -10      10
vermin                  40     1     6     6    62  2449   258     2     2    -8       1
and                     40     1     3     3    67  2450   202     0     0    -5    1283
water                   40     1     5     5    75  2451   587     4     4    -8       6
'both                   40     2     5     4     3  2453   233     3     2   -99      25
'both                   40     2     5     4     1  2453    82     1     0     2      25
