WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
years                   31     3     5     5    28  2026    97     4     4    -4     104
and                     31     3     3     3    34  2028    98     0     0    -6    1283
provides                31     3     8     8    42  2029   183     4     4    -8       5
30-minute               31     3     9     9    50  2031   186     1     1    -8       3
30-minute               31     3     9     9    56  2031    90     7     7    -6       3
nightly                 31     3     7     7    62  2032   177     3     3    -6       2
magazine                31     3     8     8    71  2033   276     4     4    -9      24
magazine                31     3     8     8    73  2033   127     6     6    -2      24
also                    31     4     4     4    15  2036   185     2     2   -99      58
includes                31     4     8     8    23  2037   190     5     5    -8       4
robust                  31     4     6     6    30  2038   193     3     3    -7       3
live                    31     4     4     4    38  2039   201     4     4    -8      15
studio                  31     4     6     6    42  2040    87     3     3    -4       2
*Blink                  31   -99     6     6   -99   -99    82   -99   -99   -99     -99
discussion.             31     4    11    10    51  2041   243     5     5   -99       2
Admittedly,             31     4    11    10    62  2042   244     4     4   -11       2
this                    31     4     4     4    71  2043   135     1     1    -9     293
programme               31     5     9     9     5  2044   140     5     5   -99       8
insomniacs              31     5    10    10    17  2047   187     0     0   -12       1
insomniacs              31     5    10    10    22  2047   272     5     5    -5       1
insomniacs              31     5    10    10    24  2047   152     7     7    -2       1
because                 31     5     7     7    32  2048   183     4     4    -8      78
goes                    31     5     4     4    42  2050   206     3     3   -10      13
after                   31     5     5     5    48  2052   201     0     0    -6      62
after                   31     5     5     5    52  2052   177     4     4    -4      62
but                     31     5     3     3    66  2055   167     1     1   -14     325
then,                   31     5     5     4    74  2056   182     5     5    -8      71
since                   31     5     5     5    78  2057   293     3     3    -4      32
*Off-screen             32   -99     5     5   -99   -99    86   -99   -99   -99     -99
Parliament              32     1    10    10     4  2058   165     4     4   -99      14
does                    32     1     4     4    14  2059   170     3     3   -10      45
adjourn                 32     1     7     7    22  2061   160     2     2    -8       1
adjourn                 32     1     7     7    24  2061   149     4     4    -2       1
10.30pm,                32     1     8     6    34  2063   186     0     0   -10       1
10.30pm,                32     1     8     6    39  2063   212     5     5    -5       1
is                      32     1     2     2    48  2065   152     2     2    -9     717
hardly                  32     1     6     6    53  2066   165     4     4    -5      11
possible                32     1     8     8    61  2067   169     5     5    -8      18
out                     32     1     3     3    72  2070   182     0     0   -11     113
such                    32     1     4     4    79  2071   104     3     3    -7      87
programme               32     2     9     9     5  2073   174     3     3   -99       8
earlier.                32     2     8     7    18  2075   172     1     1   -13      11
then                    32     2     4     4    34  2077    89     0     0   -16      71
*Blink                  32   -99     4     4   -99   -99   120   -99   -99   -99     -99
there                   32     2     5     5    42  2078   284     3     3   -99     189
the                     32     2     3     3    49  2080   157     0     0    -7    3511
two,                    32     2     4     3    53  2081   151     0     0    -4      43
two,                    32     2     4     3    55  2081    97     2     2    -2      43
hour-long,              32     2    10     9    61  2082   190     3     3    -6     -99
hour-long,              32     2    10     9    65  2082   226     7     7    -4     -99
Westminster             32     2    11    11    76  2083   387     7     7   -11       3
programmes              32     3    10    10     6  2085   174     1     1   -99      10
put                     32     3     3     3    17  2086   205     1     1   -11      26
on                      32     3     2     2    24  2088   183     0     0    -7     417
Tuesdays                32     3     8     8    32  2089   181     5     5    -8       1
Wednesdays,             32     3    11    10    45  2091   193     5     5   -13       1
which                   32     3     5     5    55  2092   188     3     3   -10     152
cover                   32     3     5     5    62  2093   145     4     4    -7      10
Question                32     3     8     8    70  2094   168     6     6    -8      12
in                      32     3     2     2    80  2096    95     2     2   -10    1091
Commons                 32     4     7     7     8  2098   134     4     4   -99      10
more.                   32     4     5     4    23  2101   291     2     2   -15     168
Radio                   32     4     5     5    32  2103   175     1     1    -9       9
Radio                   32     4     5     5    35  2103   207     4     4    -3       9
Radio                   32     4     5     5    31  2103   326     0     0     4       9
*Off-screen             32   -99     5     5   -99   -99    61   -99   -99   -99     -99
4's                     32     4     3     3    38  2104    92     1     1   -99       5
4's                     32     4     3     3    37  2104   104     0     0     1       5
Yesterday               32     4     9     9    42  2105    60     1     1    -5      16
Yesterday               32     4     9     9    46  2105   181     5     5    -4      16
Parliament              32     4    10    10    57  2107   244     3     3   -11      14
Today                   32     4     5     5    69  2109   173     0     0   -12      13
Today                   32     4     5     5    72  2109   157     3     3    -3      13
Saturday's              32     5    10    10    17  2113   195     1     1   -99     -99
Saturday's              32     5    10    10    24  2113   178     8     8    -7     -99
Week                    32     5     4     4    31  2114   194     4     4    -7      42
Westminster,            32     5    12    11    40  2116   423     5     5    -9       3
and                     32     5     3     3    50  2117   178     2     2   -10    1283
this                    32     5     4     4    56  2118   148     4     4    -6     293
points                  32     5     6     6    62  2120   195     1     1    -6       5
points                  32     5     6     6    64  2120   179     3     3    -2       5
to                      32     5     2     2    69  2121   130     1     1    -5    1597
pretty                  32     5     6     6    74  2123   287     1     1    -5       8
large                   33     1     5     5    40  2130   143     4     4     0      18
coverage                33     1     8     8    16  2125   100     5     5    24       9
coverage                33     1     8     8    13  2125   271     2     2     3       9
for                     33     1     3     3    23  2126   191     3     3   -10     519
is,                     33     1     3     2    30  2128   104     1     1    -7     717
large                   33     1     5     5    39  2130   108     3     3    -9      18
measure,                33     1     8     7    45  2131    65     3     3    -6       4
*Blink                  33   -99     8     7   -99   -99   119   -99   -99   -99     -99
measure,                33     1     8     7    49  2131    73     7     7   -99       4
minority                33     1     8     8    58  2134   165     0     0    -9       7
minority                33     1     8     8    62  2134   136     4     4    -4       7
pursuit.                33     1     8     7    72  2135   202     5     5   -10       2
just                    33     1     4     4    55  2132   258     4     4    17      75
be                      33     2     2     2    22  2140   223     2     2   -99     423
argued,                 33     2     7     6    28  2141   178     5     5    -6       2
some                    33     2     4     4    38  2143   164     2     2   -10      86
justification,          33     2    14    13    45  2144   187     4     4    -7       1
the                     33     2     3     3    61  2146   182     0     0   -16    3511
BBC's                   33     2     5     5    68  2147    97     3     3    -7     -99
output                  33     2     6     6    75  2148   165     4     4    -7       2
actually                33     3     8     8     8  2150    80     4     4   -99      17
increased               33     3     9     9    20  2151   205     7     7   -12       7
recent                  33     3     6     6    30  2153   232     4     4   -10      13
years.                  33     3     6     5    36  2154    78     3     3    -6     104
no                      33     3     2     2    45  2156   153     2     2    -9     117
politician              33     3    10    10    51  2157   189     5     5    -6       7
claim                   33     3     5     5    61  2159   206     0     0   -10      12
can                     33     3     3     3    60  2158   100     3     3     1     123
politician              33     3    10    10    54  2157   229     8     8     6       7
claim                   33     3     5     5    62  2159    67     1     1    -8      12
that                    33     3     4     4    68  2160    80     1     1    -6     871
there                   33     3     5     5    77  2161   154     5     5    -9     189
dumbing-down            33     4    12    12    17  2165   195     4     4   -99     -99
dumbing-down            33     4    12    12    22  2165   168     9     9    -5     -99
yet.                    33     4     4     3    27  2166   273     1     1    -5      49
However,                33     4     8     7    40  2167   226     5     5   -13      38
However,                33     4     8     7    40  2167    55     5     5     0      38
However,                33     4     8     7    39  2167    63     4     4     1      38
*Blink                  33   -99     8     7   -99   -99    55   -99   -99   -99     -99
yet.                    33     4     4     3    28  2166   238     2     2   -99      49
However,                33     4     8     7    40  2167   183     5     5   -12      38
Greg                    33     4     4     4    48  2168   163     4     4    -8       3
Dyke                    33     4     4     4    51  2169    71     2     2    -3       6
However,                33     4     8     7    41  2167   142     6     6    10      38
a                       33     4     1     1    58  2171   201     0     0   -17    1434
ask                     33     4     3     3    69  2174   177     0     0   -11      13
whether                 33     4     7     7    74  2175    67     1     1    -5      37
whether                 33     4     7     7    77  2175    80     4     4    -3      37
actually                33     5     8     8    18  2179   165     2     2   -99      17
actually                33     5     8     8    23  2179   161     7     7    -5      17
watching                33     5     8     8    31  2180   184     6     6    -8       8
listening               33     5     9     9    42  2182   209     5     5   -11       1
any                     33     5     3     3    51  2184   217     1     1    -9      58
programmes.             33     5    11    10    63  2187   156     0     0   -12      10
programmes.             33     5    11    10    68  2187   130     5     5    -5      10
There                   33     5     5     5    77  2188   461     2     2    -9     189
some                    34     1     4     4     8  2190   161     4     4     0      86
(I                      34     1     2     1    11  2191   187     2     1    -3     327
one)                    34     1     4     3    15  2193    74     0     0    -4     176
that                    34     1     4     4    22  2194   273     2     2    -7     871
say                     34     1     3     3    28  2195   229     3     3    -6      49
that                    34     1     4     4    33  2196   125     4     4    -5     871
has                     34     1     3     3    38  2198   168     1     1    -5     239
duty                    34     1     4     4    44  2200   145     1     1    -6       5
duty                    34     1     4     4    47  2200   110     4     4    -3       5
provide                 34     1     7     7    53  2202   201     2     2    -6       9
programmes              34     1    10    10    64  2203   149     5     5   -11      10
on                      34     1     2     2    70  2204    62     0     0    -6     417
affairs                 34     2     7     7    16  2206   200     6     6   -99       5
regardless              34     2    10    10    25  2207   214     7     7    -9       5
many                    34     2     4     4    36  2210   216     0     0   -11      81
tuning                  34     2     6     6    48  2212   188     3     3   -12       1
in.                     34     2     3     2    54  2213   124     2     2    -6    1091
he,                     34     2     3     2    60  2215   179     0     0    -6     265
turn,                   34     2     5     4    67  2217    92     0     0    -7      17
turn,                   34     2     5     4    71  2217   181     4     4    -4      17
is                      34     2     2     2    73  2218    70     0     0    -2     717
*Off-screen             34   -99     2     2   -99   -99   114   -99   -99   -99     -99
entitled                34     3     8     8     7  2219   221     7     7   -99       4
ask                     34     3     3     3    15  2221   200     3     3    -8      13
so                      34     3     2     2    22  2223   147     2     2    -7     154
licence-payers          34     3    14    14    29  2225   216     2     2    -7     -99
licence-payers          34     3    14    14    27  2225   114     0     0     2     -99
licence-payers          34     3    14    14    38  2225   188    11    11   -11     -99
are                     34     3     3     3    45  2226   140     3     3    -7     351
thanking                34     3     8     8    51  2227    62     5     5    -6       1
for                     34     3     3     3    60  2229    54     1     1    -9     519
for                     34     3     3     3    60  2229   125     1     1     0     519
coverage.               34     3     9     8    68  2231   180     0     0    -8       9
coverage.               34     3     9     8    72  2231   183     4     4    -4       9
thanking                34     3     8     8    54  2227   129     8     8    18       1
thanking                34     3     8     8    50  2227   170     4     4     4       1
it                      34     4     2     2     7  2233   167     1     1   -99     544
because                 34     4     7     7    15  2235   163     3     3    -8      78
the                     34     4     3     3    27  2238   201     1     1   -12    3511
politicians             34     4    11    11    35  2239   188     5     5    -8      14
themselves,             34     4    11    10    47  2240   215     5     5   -12      21
rather                  34     4     6     6    58  2241   179     4     4   -11      42
than                    34     4     4     4    65  2242   104     4     4    -7     123
dumbing                 34     5     7     7    22  2247   199     0     0   -99       3
dumbing                 34     5     7     7    27  2247   139     5     5    -5       3
down?                   34     5     5     4    34  2248   110     4     4    -7      38
Parliament              34     5    10    10    46  2249   221     6     6   -12      14
only                    34     5     4     4    56  2251   185     1     1   -10      97
itself                  34     5     6     6    63  2252   205     3     3    -7      17
to                      34     5     2     2    67  2253    70     0     0    -4    1597
blame                   34     5     5     5    73  2254   173     3     3    -6       8
and                     34     5     3     3    79  1861   219     2     2    -6    1283
proceedings             35     1    11    11     7  2257   183     3     3     0       4
proceedings             35     1    11    11    13  2257   142     9     9    -6       4
such                    35     1     4     4    24  2259   175     4     4   -11      87
turn-off.               35     1     9     8    31  2261   162     4     4    -7     -99
turn-off.               35     1     9     8    33  2261   116     6     6    -2     -99
some                    35     1     4     4    44  2264   178     0     0   -11      86
of                      35     1     2     2    49  2265   122     0     0    -5    1757
programmes              35     1    10    10    59  2267   173     3     3   -10      10
programmes              35     1    10    10    64  2267    65     8     8    -5      10
out                     35     1     3     3    72  2269   134     2     2    -8     113
an                      35     1     2     2    77  2271   156     0     0    -5     195
*Off-screen             35   -99     2     2   -99   -99   213   -99   -99   -99     -99
inconvenient            35     2    12    12     9  2272   218     9     9   -99       2
could                   35     2     5     5    20  2274   164     1     1   -11      84
this                    35     2     4     4    28  2275   177     3     3    -8     293
not                     35     2     3     3    33  2276   186     3     3    -5     277
because                 35     2     7     7    38  2278    96     1     1    -5      78
because                 35     2     7     7    43  2278   164     6     6    -5      78
inconvenient            35     2    12    12    55  2281   184     3     3   -12       2
hours                   35     2     5     5    67  2282   253     2     2   -12       9
the                     35     2     3     3    78  2284   134     2     2   -11    3511
currently               35     3     9     9    13  2286   218     5     5   -99       7
sits?                   35     3     5     4    22  2287    84     4     4    -9       1
trouble                 35     3     7     7    33  2289   146     5     5   -11       7
that                    35     3     4     4    40  2291   177     1     1    -7     871
that                    35     3     4     4    43  2291   100     4     4    -3     871
politicians             35     3    11    11    51  2292   180     7     7    -8      14
rarely                  35     3     6     6    56  2293   113     0     0    -5       1
rarely                  35     3     6     6    61  2293   146     5     5    -5       1
watch                   35     3     5     5    67  2294   198     4     4    -6      11
listen                  35     3     6     6    76  2296   188     4     4    -9       3
television              35     4    10    10     5  2298   169     2     2   -99      13
television              35     4    10    10    13  2298   117    10    10    -8      13
radio                   35     4     5     5    20  2300   287     3     3    -7       9
television              35     4    10    10     4  2298   224     1     1    16      13
television              35     4    10    10    10  2298   165     7     7    -6      13
radio                   35     4     5     5    18  2300   225     1     1    -8       9
maybe                   35     4     5     5    27  2302   214     0     0    -9       7
are                     35     4     3     3    35  2303   186     2     2    -8     351
simply                  35     4     6     6    40  2304   189     3     3    -5      17
unaware                 35     4     7     7    46  2305   259     2     2    -6       1
just                    35     4     4     4    55  2307   153     0     0    -9      75
unappetising            35     4    12    12    65  2309   181     1     1   -10       1
unappetising            35     4    12    12    70  2309    68     6     6    -5       1
appear                  35     5     6     6     6  2311   265     1     1   -99       9
appear                  35     5     6     6    10  2311    87     5     5    -4       9
rest                    35     5     4     4    21  2314   246     2     2   -11      14
of                      35     5     2     2    26  2315   314     2     2    -5    1757
can                     35     5     3     3    39  2318   187     0     0   -13     123
hardly                  35     5     6     6    46  2319   179     3     3    -7      11
blame                   35     5     5     5    52  2320   187     2     2    -6       8
the                     35     5     3     3    59  2321    92     3     3    -7    3511
for                     35     5     3     3    65  2323   174     1     1    -6     519
wanting                 35     5     7     7    70  2324    85     2     2    -5       5
wanting                 35     5     7     7    73  2324   166     5     5    -3       5
to                      35     5     2     2    77  2325    72     1     1    -4    1597
away                    36     1     4     4     8  2327   217     4     4     0      27
simply                  36     1     6     6    17  2329   143     3     3    -9      17
covering                36     1     8     8    22  2330    87     1     1    -5       1
covering                36     1     8     8    28  2330   200     7     7    -6       1
proceedings             36     1    11    11    39  2332   220     5     5   -11       4
covering                36     1     8     8    29  2330   248     8     8    10       1
proceedings             36     1    11    11    41  2332   170     7     7   -12       4
proceedings             36     1    11    11    44  2332   150    10    10    -3       4
largely                 36     1     7     7    54  2335   234     3     3   -10       5
empty                   36     1     5     5    62  2336   211     3     3    -8       4
Commons                 36     1     7     7    65  2337    65     0     0    -3      10
Commons                 36     1     7     7    71  2337   167     6     6    -6      10
chamber                 36     1     7     7    79  2338   114     6     6    -8       2
often                   36     2     5     5    18  2342   155     2     2   -99      31
only                    36     2     4     4    24  2343   208     2     2    -6      97
dozen                   36     2     5     5    29  2345   146     0     0    -5       3
dozen                   36     2     5     5    34  2345   166     5     5    -5       3
MPs                     36     2     3     3    43  2348   306     2     2    -9       5
present.                36     2     8     7    50  2349   185     5     5    -7      12
only                    36     2     4     4    58  2351   165     0     0    -8      97
only                    36     2     4     4    61  2351   111     3     3    -3      97
significant             36     2    11    11    68  2352   142     5     5    -7       9
thing                   36     2     5     5    78  2353   168     3     3   -10      24
registers               36     3     9     9     8  2355   193     3     3   -99       2
the                     36     3     3     3    20  2357   140     2     2   -12    3511
minds                   36     3     5     5    25  2358   120     3     3    -5       8
some                    36     3     4     4    31  2360   185     0     0    -6      86
viewers                 36     3     7     7    37  2361   161     1     1    -6       5
the                     36     3     3     3    49  2363   160     2     2   -12    3511
backcloth               36     3     9     9    56  2364   300     5     5    -7       1
empty                   36     3     5     5    66  2366   309     2     2   -10       4
empty                   36     3     5     5    68  2366   175     4     4    -2       4
backcloth               36     3     9     9    56  2364   156     5     5    12       1
empty                   36     3     5     5    67  2366   176     3     3   -11       4
green                   36     3     5     5    74  2367   115     4     4    -7       8
Perhaps                 36     4     7     7    13  2369   103     4     4   -99      30
Perhaps                 36     4     7     7    14  2369    52     5     5    -1      30
Perhaps                 36     4     7     7    15  2369    58     6     6    -1      30
MPs                     36     4     3     3    20  2371    59     0     0    -5       5
attended                36     4     8     8    24  2372   174     0     0    -4       2
attended                36     4     8     8    30  2372   244     6     6    -6       2
debates                 36     4     7     7    40  2374   222     3     3   -10       2
larger                  36     4     6     6    50  2376   355     2     2   -10       4
numbers,                36     4     8     7    58  2377   120     3     3    -8       6
there                   36     4     5     5    69  2378   156     5     5   -11     189
might                   36     4     5     5    74  2379    99     4     4    -5      56
incentive               36     5     9     9    16  2384   269     5     5   -99       1
want                    36     5     4     4    25  2386   180     1     1    -9      40
to                      36     5     2     2    30  2387   160     1     1    -5    1597
watch.                  36     5     6     5    34  2388   210     2     2    -4      11
to                      36     5     2     2    29  2387   303     0     0     5    1597
watch.                  36     5     6     5    32  2388   184     0     0    -3      11
Ironically,             36     5    11    10    45  2389   227     6     6   -13       2
it                      36     5     2     2    53  2390   198     2     2    -8     544
been                    36     5     4     4    58  2392   201     0     0    -5     178
provision               36     5     9     9    68  2394   298     1     1   -10       4
provision               36     5     9     9    71  2394   104     4     4    -3       4
been                    36     5     4     4    58  2392   354     0     0    13     178
has                     36     5     3     3    56  2391   192     2     2     2     239
been                    36     5     4     4    61  2392   162     3     3    -5     178
provision               36     5     9     9    67  2394   146     0     0    -6       4
provision               36     5     9     9    75  2394   188     8     8    -8       4
of                      36     5     2     2    79  2395   163     2     2    -4    1757
TV                      37     1     2     2     9  2398   144     0     0     0      11
TV                      37     1     2     2    10  2398   231     1     1    -1      11
'feed'                  37     1     6     4    18  2399   239     6     5    -8       1
in                      37     1     2     2    26  2402   205     0     0    -8    1091
their                   37     1     5     5    30  2403   109     1     1    -4     225
swanky                  37     1     6     6    35  2404   195     0     0    -5       1
swanky                  37     1     6     6    40  2404   192     5     5    -5       1
offices                 37     1     7     7    46  2405    93     4     4    -6       3
offices                 37     1     7     7    49  2405   128     7     7    -3       3
has                     37     1     3     3    58  2407   143     3     3    -9     239
one                     37     1     3     3    66  2409   107     2     2    -8     176
the                     37     1     3     3    74  2411   102     3     3    -8    3511
decline                 37     2     7     7    18  2415   156     2     2   -99       9
decline                 37     2     7     7    22  2415   136     6     6    -4       9
attendance.             37     2    11    10    32  2417   161     5     5   -10       1
there                   37     2     5     5    49  2419   243     1     1   -17     189
there                   37     2     5     5    49  2419    58     1     1     0     189
there                   37     2     5     5    50  2419    57     2     2    -1     189
are                     37     2     3     3    56  2420    88     2     2    -6     351
cringe-making           37     2    13    13    65  2422   169     3     3    -9     -99
cringe-making           37     2    13    13    69  2422   111     7     7    -4     -99
cringe-making           37     2    13    13    74  2422    92    12    12    -5     -99
stooges                 37     3     7     7     8  2424   196     1     1   -99       1
who                     37     3     3     3    16  2425   180     1     1    -8     157
ask                     37     3     3     3    22  2426   159     3     3    -6      13
their                   37     3     5     5    24  2427    56     1     1    -2     225
idiotic                 37     3     7     7    29  2428   160     0     0    -5       1
idiotic                 37     3     7     7    33  2428   215     4     4    -4       1
scripted                37     3     8     8    42  2429   601     5     5    -9       1
questions               37     3     9     9    51  2430   204     5     5    -9      10
along                   37     3     5     5    60  2431   173     4     4    -9       8
lines                   37     3     5     5    70  2433   149     4     4   -10       5
'Is                     37     3     3     2    76  2435    63     0    -1    -6     717
*Off-screen             37   -99     3     2   -99   -99   127   -99   -99   -99     -99
Prime                   37     4     5     5     7  2437   122     3     3   -99      19
Minister                37     4     8     8    18  2438   133     8     8   -11      24
that                    37     4     4     4    26  2440   188     1     1    -8     871
is                      37     4     2     2    34  2442   204     1     1    -8     717
marvellous?'            37     4    12    10    39  2443    87     3     3    -5       2
*Blink                  37   -99    12    10   -99   -99   103   -99   -99   -99     -99
marvellous?'            37     4    12    10    48  2443   170    12    12   -99       2
This                    37     4     4     4    52  2444   181     3     3    -4     293
week                    37     4     4     4    57  2445   123     3     3    -5      42
Speaker                 37     4     7     7    67  2447   202     4     4   -10       3
ruled                   37     4     5     5    74  2448   161     3     3    -7       2
the                     37     5     3     3     8  2450   176     3     3   -99    3511
the                     37     5     3     3    19  2453   129     0     0   -11    3511
Opposition              37     5    10    10    27  2454   194     4     4    -8       3
could                   37     5     5     5    37  2455   166     3     3   -10      84
not                     37     5     3     3    43  2456   188     3     3    -6     277
the                     37     5     3     3    49  2458   129     1     1    -6    3511
Prime                   37     5     5     5    57  2459   148     5     5    -8      19
Minister                37     5     8     8    66  2460    87     8     8    -9      24
questions               37     5     9     9    72  2461   326     5     5    -6      10
the                     38     1     3     3     7  2463   158     1     1     0    3511
Labour                  38     1     6     6    13  2464   162     3     3    -6      24
and                     38     1     3     3    23  2466    97     0     0   -10    1283
funding                 38     1     7     7    31  2468   157     0     0    -8       8
funding                 38     1     7     7    36  2468   188     5     5    -5       8
trade                   38     1     5     5    43  2470   149     1     1    -7      10
trade                   38     1     5     5    46  2470   142     4     4    -3      10
unions                  38     1     6     6    52  2471   130     4     4    -6       2
implying                38     1     8     8    63  2473   204     6     6   -11       1
Mr                      38     1     2     2    73  2475   162     2     2   -10     109
Mr                      38     1     2     2    72  2475   114     1     1     1     109
Blair,                  38     1     6     5    80  2476    71     6     6    -8      34
Prime                   38     2     5     5     6  2478   125     3     3   -99      19
Prime                   38     2     5     5     5  2478    91     2     2     1      19
not                     38     2     3     3    23  2481   156     0     0   -18     277
responsible             38     2    11    11    28  2482   156     1     1    -5       7
responsible             38     2    11    11    33  2482   200     6     6    -5       7
the                     38     2     3     3    45  2484   161     2     2   -12    3511
Labour                  38     2     6     6    50  2485   168     3     3    -5      24
Party.                  38     2     6     5    56  2486   100     2     2    -6      22
*Blink                  38   -99     6     5   -99   -99    51   -99   -99   -99     -99
This                    38     2     4     4    65  2487    57     4     4   -99     293
This                    38     2     4     4    65  2487   144     4     4     0     293
bizarre.                38     2     8     7    73  2489   207     4     4    -8       1
strict                  38     3     6     6    19  2492   255     2     2   -99       3
Presumably,             38     3    11    10     5  2490   315     5     5    14       2
strict                  38     3     6     6    18  2492   161     1     1   -13       3
strict                  38     3     6     6    20  2492   278     3     3    -2       3
strict                  38     3     6     6    22  2492   155     5     5    -2       3
interpretation          38     3    14    14    28  2493   225     4     4    -6       1
strict                  38     3     6     6    21  2492   210     4     4     7       3
interpretation          38     3    14    14    30  2493   275     6     6    -9       1
interpretation          38     3    14    14    34  2493   164    10    10    -4       1
interpretation          38     3    14    14    37  2493    98    13    13    -3       1
means                   38     3     5     5    43  2494   181     4     4    -6      10
Parliament              38     3    10    10    53  2496   174     3     3   -10      14
cannot                  38     3     6     6    64  2497   241     3     3   -11      11
even                    38     3     4     4    73  2499   170     1     1    -9      84
question                38     4     8     8     8  2500   135     8     8   -99      12
ministers               38     4     9     9    18  2501   174     9     9   -10      12
leaked                  38     4     6     6    26  2504   276     0     0    -8       1
leaked                  38     4     6     6    29  2504   223     3     3    -3       1
Labour                  38     4     6     6    38  2505   174     5     5    -9      24
health                  38     4     6     6    49  2507   222     3     3   -11      12
policy                  38     4     6     6    56  2508   509     3     3    -7      23
health                  38     4     6     6    52  2507   167     6     6     4      12
policy                  38     4     6     6    56  2508   166     3     3    -4      23
document                38     4     8     8    65  2509   167     5     5    -9       1
that                    38     4     4     4    73  2510   105     4     4    -8     871
the                     38     5     3     3    16  2513   158     2     2   -99    3511
might,                  38     5     6     5    24  2515   375     2     2    -8      56
might,                  38     5     6     5    26  2515    82     4     4    -2      56
future,                 38     5     7     6    34  2517   211     2     2    -8      11
less                    38     5     4     4    45  2519   232     2     2   -11      27
free                    38     5     4     4    55  2521   250     2     2   -10       9
at                      38     5     2     2    60  2522   195     2     2    -5     269
point                   38     5     5     5    64  2523   132     3     3    -4      26
at                      38     5     2     2    60  2522    81     2     2     4     269
than                    38     5     4     4    50  2520   254     2     2    10     123
at                      38     5     2     2    60  2522   174     2     2   -10     269
use.                    38     5     4     3    72  2525   299     2     2   -12      28
point                   38     5     5     5    62  2523   362     1     1    10      26
The                     39     1     3     3     0  2526   151     0     0     0    3511
attempts                39     1     8     8    10  2527   196     6     6   -10       2
stifle                  39     1     6     6    20  2529   214     4     4   -10       3
open                    39     1     4     4    26  2530   183     3     3    -6      10
debate                  39     1     6     6    32  2531   175     4     4    -6      16
the                     39     1     3     3    41  2533   159     3     3    -9    3511
Commons                 39     1     7     7    49  2534   115     7     7    -8      10
mean                    39     1     4     4    54  2535   176     4     4    -5      17
that,                   39     1     5     4    58  2536    55     3     3    -4     871
the                     39     1     3     3    66  2538   175     1     1    -8    3511
of                      39     1     2     2    75  2540   114     1     1    -9    1757
us,                     39     1     3     2    80  2541   124     3     3    -5      86
reinforced              39     2    10    10    18  2545   169     0     0   -99       2
reinforced              39     2    10    10    23  2545   227     5     5    -5       2
that                    39     2     4     4    32  2546   204     3     3    -9     871
Parliament              39     2    10    10    42  2547   165     8     8   -10      14
place                   39     2     5     5    51  2550   233     1     1    -9      22
where                   39     2     5     5    60  2551   164     4     4    -9      58
questions               39     2     9     9    68  2552   163     6     6    -8      10
*Off-screen             39   -99     9     9   -99   -99    85   -99   -99   -99     -99
debates                 39     3     7     7     4  2554   236     4     4   -99       2
simply                  39     3     6     6    13  2555   180     5     5    -9      17
unanswered.             39     3    11    10    21  2557   203     3     3    -8       2
when,                   39     3     5     4    38  2559   163     4     4   -17     144
when,                   39     3     5     4    38  2559    56     4     4     0     144
when,                   39     3     5     4    38  2559   138     4     4     0     144
anyway,                 39     3     7     6    43  2560   233     3     3    -5       3
many                    39     3     4     4    52  2562   228     1     1    -9      81
many                    39     3     4     4    55  2562    83     4     4    -3      81
broadcasters            39     3    12    12    68  2565   210     5     5   -13       3
are                     39     3     3     3    78  2566   123     2     2   -10     351
then                    39     4     4     4     4  2567    67     4     4   -99      71
with                    39     4     4     4    18  2569   195     2     2   -14     393
the                     39     4     3     3    22  2570    52     1     1    -4    3511
refusal                 39     4     7     7    29  2571   211     4     4    -7       3
ministers               39     4     9     9    38  2573   242     2     2    -9      12
to                      39     4     2     2    46  2574   103     0     0    -8    1597
appear                  39     4     6     6    52  2575   199     3     3    -6       9
programmes,             39     4    11    10    63  2577   197     4     4   -11      10
can                     39     4     3     3    78  2579   147     3     3   -15     123
blame                   39     5     5     5     3  2580   146     3     3   -99       8
Dyke                    39     5     4     4    11  2582   158     2     2    -8       6
wondering               39     5     9     9    21  2584   249     3     3   -10       8
the                     39     5     3     3    32  2586   163     1     1   -11    3511
manner                  39     5     6     6    39  2587   171     4     4    -7       4
political               39     5     9     9    47  2589   229     2     2    -8      33
coverage                39     5     8     8    57  2590   185     2     2   -10       9
should                  39     5     6     6    68  2591   190     4     4   -11      88
be                      39     5     2     2    75  2593   283     0     0    -7     423
be                      39     5     2     2    77  2593   182     2     2    -2     423
*Off-screen             40   -99     2     2   -99   -99   132   -99   -99   -99     -99
reviewed?               40     1     9     8     7  2594   210     7     7   -99       3
many                    40     1     4     4    22  2596   243     4     4   -15      81
times                   40     1     5     5    24  2597   185     1     1    -2      23
times                   40     1     5     5    27  2597   104     4     4    -3      23
we                      40     1     2     2    32  2599   133     0     0    -5     179
hear                    40     1     4     4    38  2600   180     3     3    -6      10
interviewers            40     1    12    12    46  2601   171     6     6    -8       1
saying                  40     1     6     6    56  2602   210     3     3   -10       9
invited                 40     1     7     7    66  2604   175     2     2   -10       2
invited                 40     1     7     7    69  2604    77     5     5    -3       2
appear                  40     2     6     6    16  2608   204     4     4   -99       9
were                    40     2     4     4    28  2611   175     0     0   -12     106
available'?             40     2    11     9    34  2612   145     1     1    -6      12
available'?             40     2    11     9    39  2612    68     6     6    -5      12
*Blink                  40   -99    11     9   -99   -99   180   -99   -99   -99     -99
such                    40     2     4     4    49  2614   123     1     1   -99      87
such                    40     2     4     4    52  2614   154     4     4    -3      87
