WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
first                   31     3     5     5    15  1870   172     1     1   -11      87
first                   31     3     5     5    18  1870   104     4     4    -3      87
book,                   31     3     5     4    24  1871   205     4     4    -6      33
Prozac                  31     3     6     6    31  1872   320     5     5    -7       3
Nation.                 31     3     7     6    37  1873   594     4     4    -6       5
While                   31     3     5     5    44  1874   268     3     3    -7      43
being                   31     3     5     5    51  1875   350     4     4    -7      54
interviewed             31     3    11    11    58  1876   163     5     5    -7       4
interviewed             31     3    11    11    61  1876   107     8     8    -3       4
a                       31     3     1     1    69  1878   150     0     0    -8    1434
men's                   31     3     5     5    73  1879   131     2     2    -4     -99
*Blink                  31   -99     5     5   -99   -99    84   -99   -99   -99     -99
lifestyle               31     4     9     9     5  1880   107     5     5   -99       3
magazine,               31     4     9     8    15  1881   271     5     5   -10      24
Wurtzel                 31     4     7     7    25  1882   426     5     5   -10       3
Wurtzel                 31     4     7     7    26  1882    67     6     6    -1       3
decided                 31     4     7     7    33  1883   229     5     5    -7       8
more                    31     4     4     4    43  1886   281     1     1   -10     168
more                    31     4     4     4    46  1886    79     4     4    -3     168
self-revealing          31     4    14    14    52  1887   153     5     5    -6     -99
self-revealing          31     4    14    14    57  1887   154    10    10    -5     -99
than                    31     4     4     4    66  1888   176     4     4    -9     123
traditional             31     5    11    11     6  1890   115     6     6   -99       8
traditional             31     5    11    11     4  1890   185     4     4     2       8
these                   31     5     5     5    19  1892   272     4     4   -15      73
occasions.              31     5    10     9    26  1893   147     5     5    -7       2
these                   31     5     5     5    15  1892   159     0     0    11      73
the                     31     5     3     3    39  1895   244     2     2   -24    3511
photographer            31     5    12    12    47  1896   172     6     6    -8       2
turned                  31     5     6     6    57  1897   127     3     3   -10       5
up,                     31     5     3     2    62  1898    54     1     1    -5     135
stripped                31     5     8     8    73  1900   319     4     4   -11       1
acclaimed.              31     5    10     9    78  1547   116     8     8    -5       2
When                    31     5     4     4    33  1894   118     1     1    45     144
off                     32     1     3     3     1  1901   167     1     1     0      28
for                     32     1     3     3     5  1902   167     1     1    -4     519
series                  32     1     6     6    12  1904   212     2     2    -7       9
unscheduled             32     1    11    11    24  1906   223     4     4   -12       1
unscheduled             32     1    11    11    27  1906   184     7     7    -3       1
candid                  32     1     6     6    37  1907   162     5     5   -10       1
shots.                  32     1     6     5    42  1908   327     3     3    -5       3
found                   32     1     5     5    52  1910   256     4     4   -10      29
results                 32     1     7     7    58  1912   119     0     0    -6       7
results                 32     1     7     7    63  1912   225     5     5    -5       7
rather                  32     1     6     6    70  1913   161     4     4    -7      42
more                    32     1     4     4    77  1914   105     4     4    -7     168
interesting             32     2    11    11     2  1915   198     2     2   -99      11
most                    32     2     4     4    17  1917   204     0     0   -15      93
author                  32     2     6     6    22  1918   124     0     0    -5      13
author                  32     2     6     6    27  1918   281     5     5    -5      13
most                    32     2     4     4    19  1917   265     2     2     8      93
author                  32     2     6     6    26  1918   126     4     4    -7      13
profiles,               32     2     9     8    33  1919   221     4     4    -7       1
for                     32     2     3     3    44  1921   229     1     1   -11     519
for                     32     2     3     3    46  1921    98     3     3    -2     519
several                 32     2     7     7    51  1922   165     4     4    -5      14
weeks                   32     2     5     5    59  1923   233     4     4    -8      15
kept                    32     2     4     4    65  1924   197     4     4    -6       5
among                   32     2     5     5    75  1926   194     4     4   -10      14
*Off-screen             32   -99     5     5   -99   -99   232   -99   -99   -99     -99
papers                  32     3     6     6     2  1928   231     2     2   -99       3
occasional              32     3    10    10    14  1930   230     3     3   -12       2
occasional              32     3    10    10    20  1930   126     9     9    -6       2
reference.              32     3    10     9    28  1931   288     6     6    -8       1
confession,             32     3    11    10    42  1933   174     0     0   -14       2
confession,             32     3    11    10    47  1933   198     5     5    -5       2
confession,             32     3    11    10    50  1933   409     8     8    -3       2
This                    32     3     4     4    41  1932   166     4     4     9     293
mildly                  32     3     6     6    58  1934   223     4     4   -17       2
embarrassing            32     3    12    12    67  1935   233     6     6    -9       2
embarrassing            32     3    12    12    70  1935   227     9     9    -3       2
it                      32     3     2     2    79  1937   198     2     2    -9     544
not                     32     4     3     3    12  1941   243     1     1   -99     277
the                     32     4     3     3    21  1943   214     3     3    -9    3511
same                    32     4     4     4    26  1944   188     4     4    -5      36
league                  32     4     6     6    32  1945   349     5     5    -6       5
the                     32     4     3     3    40  1947   173     3     3    -8    3511
kind                    32     4     4     4    45  1948   242     4     4    -5      12
revelation              32     4    10    10    54  1950   177     5     5    -9       2
revelation              32     4    10    10    58  1950   136     9     9    -4       2
which                   32     4     5     5    67  1952   234     4     4    -9     152
Elizabeth               32     4     9     9    74  1953   229     5     5    -7      10
(somehow                32     5     8     7     3  1954   224     3     2   -99       2
feel                    32     5     4     4    12  1956   232     1     1    -9      23
are                     32     5     3     3    21  1958   258     2     2    -9     351
first-name              32     5    10    10    28  1960   239     2     2    -7     -99
on                      32     5     2     2    23  1959   139     0     0     5     417
terms)                  32     5     6     5    37  1961   250     0     0   -14       8
terms)                  32     5     6     5    41  1961   293     4     4    -4       8
built                   32     5     5     5    50  1963   166     2     2    -9       7
built                   32     5     5     5    53  1963   148     5     5    -3       7
career.                 32     5     7     6    63  1965   229     5     5   -10       8
Prozac                  32     5     6     6    69  1967    72     0     0    -6       3
Prozac                  32     5     6     6    75  1967   248     6     6    -6       3
employer                32     5     8     8    76  1062   197     6     6    -1       5
Prozac                  32     5     6     6    75  1967    26     6     6     1       3
*Off-screen             33   -99     6     6   -99   -99   137   -99   -99   -99     -99
Nation,                 33     1     7     6     3  1968   237     3     3   -99       5
recounted               33     1     9     9    14  1970   223     2     2   -11       1
recounted               33     1     9     9    19  1970   197     7     7    -5       1
self-destructive        33     1    16    16    28  1971   182     6     6    -9     -99
self-destructive        33     1    16    16    33  1971   268    11    11    -5     -99
self-destructive        33     1    16    16    36  1971   151    14    14    -3     -99
adventures              33     1    10    10    46  1972   275     7     7   -10       2
cocaine,                33     1     8     7    57  1974   272     2     2   -11       2
cocaine,                33     1     8     7    59  1974    76     4     4    -2       2
and                     33     1     3     3    68  1976   164     0     0    -9    1283
therapy                 33     1     7     7    74  1977   105     2     2    -6       1
therapy                 33     1     7     7    76  1977   118     4     4    -2       1
her                     33     2     3     3     7  1979   125     0     0   -99     107
teens                   33     2     5     5    15  1980   215     4     4    -8       2
twenties                33     2     8     8    26  1982   228     5     5   -11       2
twenties                33     2     8     8    29  1982    77     8     8    -3       2
which                   33     2     5     5    35  1983   183     5     5    -6     152
had                     33     2     3     3    39  1984   177     3     3    -4     130
to                      33     2     2     2    44  1986   179     0     0    -5    1597
addiction               33     2     9     9    51  1988   237     1     1    -7       8
addiction               33     2     9     9    54  1988   104     4     4    -3       8
Prozac.                 33     2     7     6    66  1990   245     3     3   -12       3
Prozac.                 33     2     7     6    67  1990   169     4     4    -1       3
book                    33     2     4     4    78  1992   198     3     3   -11      33
over-heated             33     3    11    11    17  1996   233     2     2   -99     -99
over-heated             33     3    11    11    25  1996   233    10    10    -8     -99
workmanlike             33     3    11    11    33  1998   185     2     2    -8       1
workmanlike             33     3    11    11    32  1998    84     1     1     1       1
workmanlike             33     3    11    11    39  1998   295     8     8    -7       1
workmanlike             33     3    11    11    42  1998   252    11    11    -3       1
prose                   33     3     5     5    47  1999   308     4     4    -5       4
and,                    33     3     4     3    51  2000   236     2     2    -4    1283
had                     33     3     3     3    57  2001   357     3     3    -6     130
she                     33     3     3     3    60  2002   289     2     2    -3      91
been                    33     3     4     4    64  2003   307     2     2    -4     178
bloke,                  33     3     6     5    73  2005   319     4     4    -9       1
*Off-screen             33   -99     6     5   -99   -99   156   -99   -99   -99     -99
plain,                  33     4     6     5     6  2007   276     6     6   -99       2
middle-aged,            33     4    12    11    13  2009   195     3     3    -7     -99
middle-aged,            33     4    12    11    17  2009    92     7     7    -4     -99
middle-aged,            33     4    12    11    22  2009   179    12    12    -5     -99
middle-aged,            33     4    12    11    10  2009   212     0     0    12     -99
plain,                  33     4     6     5     5  2007   150     5     5     5       2
would                   33     4     5     5    29  2011   235     3     3   -24     146
hardly                  33     4     6     6    36  2012   230     4     4    -7      11
have                    33     4     4     4    43  2013   201     4     4    -7     361
been                    33     4     4     4    47  2014    73     3     3    -4     178
publishable.            33     4    12    11    54  2015   220     5     5    -7       1
been                    33     4     4     4    48  2014   152     4     4     6     178
*Blink                  33   -99     4     4   -99   -99    63   -99   -99   -99     -99
publishable.            33     4    12    11    60  2015   232    11    11   -99       1
publishable.            33     4    12    11    59  2015   269    10    10     1       1
publishable.            33     4    12    11    56  2015   329     7     7     3       1
Elizabeth               33     4     9     9    71  2017   157     1     1   -15      10
Elizabeth               33     4     9     9    76  2017   167     6     6    -5      10
a                       33     5     1     1     4  2019   177     0     0   -99    1434
babe.                   33     5     5     4     8  2020   192     2     2    -4       1
was                     33     5     3     3    18  2022   223     2     2   -10     383
prepared                33     5     8     8    26  2023   191     6     6    -8       5
dish                    33     5     4     4    35  2025   218     3     3    -9       2
intimate                33     5     8     8    42  2026   217     5     5    -7       3
details                 33     5     7     7    51  2027   287     5     5    -9       2
about                   33     5     5     5    59  2028   201     5     5    -8     164
herself                 33     5     7     7    65  2029   153     5     5    -6       4
for                     33     5     3     3    71  2030   166     3     3    -6     519
*Off-screen             34   -99     3     3   -99   -99    99   -99   -99   -99     -99
journalists,            34     1    12    11     2  2031   163     2     2   -99       6
journalists,            34     1    12    11     7  2031   211     7     7    -5       6
photographers           34     1    13    13    18  2033   220     0     0   -11       2
photographers           34     1    13    13    26  2033   183     8     8    -8       2
photographers           34     1    13    13    30  2033   274    12    12    -4       2
photographers           34     1    13    13    19  2033   127     1     1    11       2
literary                34     1     8     8    40  2036   283     2     2   -21       7
literary                34     1     8     8    43  2036   107     5     5    -3       7
shots.                  34     1     6     5    53  2038   200     1     1   -10       3
skin                    34     1     4     4    50  2037   169     3     3     3       4
shots.                  34     1     6     5    56  2038   182     4     4    -6       3
book                    34     1     4     4    65  2040   223     2     2    -9      33
became                  34     1     6     6    73  2041   193     5     5    -8      22
*Off-screen             34   -99     6     6   -99   -99    93   -99   -99   -99     -99
bestseller              34     2    10    10     3  2043   229     3     3   -99       1
bestseller              34     2    10    10     6  2043   341     6     6    -3       1
bestseller              34     2    10    10     3  2043   138     3     3     3       1
its                     34     2     3     3    16  2045   253     1     1   -13     152
author                  34     2     6     6    22  2046   230     3     3    -6      13
was                     34     2     3     3    29  2047   261     3     3    -7     383
described               34     2     9     9    35  2048   258     5     5    -6       3
described               34     2     9     9    39  2048    53     9     9    -4       3
'the                    34     2     4     3    45  2050   194     2     1    -6    3511
voice                   34     2     5     5    51  2051   285     3     3    -6       5
generation.'            34     2    12    10    62  2053   252     5     5   -11      10
generation.'            34     2    12    10    65  2053   157     8     8    -3      10
*Off-screen             34   -99    12    10   -99   -99   146   -99   -99   -99     -99
ploy                    34     3     4     4     3  2055   119     3     3   -99       1
worked                  34     3     6     6     8  2056   135     3     3    -5       8
well                    34     3     4     4    17  2058   229     2     2    -9      48
worked                  34     3     6     6     8  2056   145     3     3     9       8
that                    34     3     4     4    20  2059   232     0     0   -12     871
Elizabeth               34     3     9     9    25  2060    90     0     0    -5      10
Elizabeth               34     3     9     9    31  2060    79     6     6    -6      10
appeared,               34     3     9     8    41  2061   245     6     6   -10       7
as                      34     3     2     2    50  2063   200     0     0    -9     422
cute                    34     3     4     4    49  2062    65     4     4     1       3
ever,                   34     3     5     4    54  2064   298     1     1    -5      38
the                     34     3     3     3    65  2066   166     3     3   -11    3511
cover                   34     3     5     5    69  2067   135     3     3    -4      10
her                     34     3     3     3    78  2069   149     3     3    -9     107
*Blink                  34   -99     3     3   -99   -99   137   -99   -99   -99     -99
book                    34     4     4     4     9  2071   166     4     4   -99      33
Bitch:                  34     4     6     5    14  2072   351     4     4    -5       2
Praise                  34     4     6     6    25  2074   141     5     5   -11       2
Praise                  34     4     6     6    23  2074   237     3     3     2       2
Praise                  34     4     6     6    25  2074    97     5     5    -2       2
Difficult               34     4     9     9    34  2076   215     4     4    -9      15
Women.                  34     4     6     5    43  2077   239     3     3    -9      20
Difficult               34     4     9     9    37  2076   254     7     7     6      15
Women.                  34     4     6     5    44  2077    72     4     4    -7      20
was                     34     4     3     3    54  2079   237     3     3   -10     383
topless,                34     4     8     7    58  2080   185     3     3    -4       1
topless,                34     4     8     7    60  2080   104     5     5    -2       1
course,                 34     4     7     6    70  2082   234     3     3   -10      32
but,                    34     4     4     3    78  2083   144     3     3    -8     325
a                       34     5     1     1     4  2085   144     1     1   -99    1434
concession              34     5    10    10    17  2087   314     6     6   -13       1
small                   34     5     5     5     6  2086   281     1     1    11      14
concession              34     5    10    10    19  2087   258     8     8   -13       1
concession              34     5    10    10    21  2087   139    10    10    -2       1
seriousness,            34     5    12    11    31  2089   195     6     6   -10       1
seriousness,            34     5    12    11    29  2089   250     4     4     2       1
seriousness,            34     5    12    11    33  2089   181     8     8    -4       1
nipples                 34     5     7     7    45  2091   212     3     3   -12       2
nipples                 34     5     7     7    42  2091    87     0     0     3       2
seriousness,            34     5    12    11    33  2089   181     8     8     9       1
nipples                 34     5     7     7    46  2091   104     4     4   -13       2
been                    34     5     4     4    56  2093   217     2     2   -10     178
airbrushed              34     5    10    10    64  2094   234     5     5    -8       1
airbrushed              34     5    10    10    67  2094   174     8     8    -3       1
-                       34     5     1     1    74  2096   441     0     0    -7     -99
*Off-screen             35   -99     1     1   -99   -99   126   -99   -99   -99     -99
'Elizabeth              35     1    10     9     5  2097   181     5     4   -99      10
doesn't                 35     1     7     7    15  2098   236     4     4   -10     -99
any                     35     1     3     3    26  2100   200     2     2   -11      58
nipples,'               35     1     9     7    30  2101   157     2     2    -4       2
nipples,'               35     1     9     7    34  2101   155     6     6    -4       2
publisher               35     1     9     9    43  2103   209     1     1    -9       7
publisher               35     1     9     9    47  2103   221     5     5    -4       7
told                    35     1     4     4    55  2104   200     3     3    -8      21
reporter                35     1     8     8    62  2106   284     3     3    -7       3
reporter                35     1     8     8    59  2106    68     0     0     3       3
when                    35     1     4     4    71  2107   173     3     3   -12     144
the                     35     1     3     3    75  2108   117     2     2    -4    3511
publicity               35     2     9     9     5  2109   232     5     5   -99       8
wagon                   35     2     5     5    14  2110   323     4     4    -9       1
publicity               35     2     9     9     8  2109   113     8     8     6       8
roll                    35     2     4     4    25  2113   169     0     0   -17       1
to                      35     2     2     2    23  2112    57     1     1     2    1597
roll                    35     2     4     4    28  2113   177     3     3    -5       1
began                   35     2     5     5    20  2111   184     4     4     8      13
again.                  35     2     6     5    31  2114   161     1     1   -11      28
roll                    35     2     4     4    28  2113   145     3     3     3       1
again.                  35     2     6     5    34  2114   167     4     4    -6      28
content                 35     2     7     7    44  2116   209     3     3   -10       3
content                 35     2     7     7    47  2116   124     6     6    -3       3
Bitch                   35     2     5     5    55  2118   198     3     3    -8       2
consistent              35     2    10    10    63  2120   158     1     1    -8       1
was                     35     2     3     3    61  2119   118     3     3     2     383
consistent              35     2    10    10    67  2120   231     5     5    -6       1
with                    35     2     4     4    76  2121   142     3     3    -9     393
presentation.           35     3    13    12     5  2123   165     1     1   -99       1
presentation.           35     3    13    12     9  2123   192     5     5    -4       1
presentation.           35     3    13    12    14  2123    58    10    10    -5       1
writing                 35     3     7     7    28  2125   288     0     0   -14       6
writing                 35     3     7     7    33  2125   306     5     5    -5       6
become                  35     3     6     6    42  2127   233     2     2    -9      22
become                  35     3     6     6    44  2127   165     4     4    -2      22
dry.                    35     3     4     3    50  2128   250     3     3    -6       5
want                    35     3     4     4    56  2130   188     2     2    -6      40
make                    35     3     4     4    64  2132   195     2     2    -8      60
wet                     35     3     3     3    72  2134   152     2     2    -8       1
*Blink                  35   -99     3     3   -99   -99    93   -99   -99   -99     -99
again,'                 35     4     7     5     5  2135   122     5     5   -99      28
again,'                 35     4     7     5     6  2135   143     6     6    -1      28
Elizabeth               35     4     9     9    15  2136   192     7     7    -9      10
announced.              35     4    10     9    25  2137   237     7     7   -10       6
Elizabeth               35     4     9     9    14  2136   260     6     6    11      10
Elizabeth               35     4     9     9    16  2136   553     8     8    -2      10
announced.              35     4    10     9    25  2137   274     7     7    -9       6
After                   35     4     5     5    38  2138   202     5     5   -13      62
drugs                   35     4     5     5    43  2139   357     4     4    -5       5
and                     35     4     3     3    45  2140   176     0     0    -2    1283
sex,                    35     4     4     3    51  2141   264     2     2    -6      11
where                   35     4     5     5    58  2142   198     4     4    -7      58
a                       35     4     1     1    65  2144   172     0     0    -7    1434
does                    35     4     4     4    64  2143   295     4     4     1      45
modern                  35     4     6     6    68  2145   123     1     1    -4      13
where                   35     4     5     5    57  2142   132     3     3    11      58
modern                  35     4     6     6    72  2145   388     5     5   -15      13
author                  35     4     6     6    79  2146   170     5     5    -7      13
to                      35     5     2     2    10  2149   191     1     1   -99    1597
drugs                   35     5     5     5    18  2151   176     1     1    -8       5
drugs                   35     5     5     5    17  2151   123     0     0     1       5
to                      35     5     2     2    10  2149   195     1     1     7    1597
drugs                   35     5     5     5    19  2151   134     2     2    -9       5
and                     35     5     3     3    23  2152    93     0     0    -4    1283
of                      35     5     2     2    32  2154   241     0     0    -9    1757
course.                 35     5     7     6    39  2155   260     4     4    -7      32
week,                   35     5     5     4    49  2157   162     1     1   -10      42
week,                   35     5     5     4    51  2157   134     3     3    -2      42
work                    35     5     4     4    62  2160   217     2     2   -11      32
work                    35     5     4     4    60  2160   104     0     0     2      32
Elizabeth               35     5     9     9    70  2162   233     0     0   -10      10
work                    35     5     4     4    64  2160   151     4     4     6      32
Elizabeth               35     5     9     9    74  2162   133     4     4   -10      10
Elizabeth               35     5     9     9    71  2162   177     1     1     3      10
*Off-screen             36   -99     9     9   -99   -99   229   -99   -99   -99     -99
Ritalin,                36     2     8     7     2  2175   184     2     2   -99       1
the                     36     2     3     3    11  2176   231     2     2    -9    3511
drug                    36     2     4     4    16  2177   147     3     3    -5       5
given                   36     2     5     5    22  2178   243     4     4    -6      20
hyperactive             36     2    11    11    33  2180   329     6     6   -11       1
children.               36     2     9     8    43  2181   195     4     4   -10      43
children.               36     2     9     8    45  2181   129     6     6    -2      43
thought,                36     2     8     7    54  2183   229     1     1    -9      24
heartless               36     2     9     9    64  2184   182     2     2   -10       1
heartless               36     2     9     9    69  2184   120     7     7    -5       1
but                     36     2     3     3    72  2185    80     0     0    -3     325
irresistible,           36     3    13    12     7  2186    99     7     7   -99       3
occurs                  36     3     6     6    15  2187   234     1     1    -8       2
that                    36     3     4     4    21  2188   151     0     0    -6     871
professionally          36     3    14    14    30  2189   225     4     4    -9       1
professionally          36     3    14    14    33  2189   120     7     7    -3       1
this                    36     3     4     4    43  2190   266     2     2   -10     293
neat                    36     3     4     4    54  2193   259     2     2   -11       3
career                  36     3     6     6    57  2194   185     0     0    -3       8
career                  36     3     6     6    58  2194   100     1     1    -1       8
a                       36     3     1     1    51  2192    82     1     1     7    1434
move,                   36     3     5     4    68  2195   245     4     4   -17      10
conforming              36     3    10    10    75  2196   244     5     5    -7       1
*Blink                  36   -99    10    10   -99   -99   105   -99   -99   -99     -99
Wurtzel                 36     1     7     7     1  2163   154     1     1   -99       3
Wurtzel                 36     1     7     7     6  2163   125     6     6    -5       3
the                     36     1     3     3    17  2166   244     3     3   -11    3511
*Blink                  36   -99     3     3   -99   -99   216   -99   -99   -99     -99
recounting              36     1    10    10    33  2168   231     4     4   -99       1
recounting              36     1    10    10    35  2168    83     6     6    -2       1
bookshops,              36     1    10     9    24  2167   118     6     6    11       2
recounting              36     1    10    10    37  2168   186     8     8   -13       1
her                     36     1     3     3    43  2169   184     3     3    -6     107
latest                  36     1     6     6    46  2170   227     2     2    -3      13
addiction,              36     1    10     9    51  2171   120     0     0    -5       8
addiction,              36     1    10     9    59  2171   124     8     8    -8       8
addiction,              36     1    10     9    58  2171   106     7     7     1       8
this                    36     1     4     4    64  2172   239     2     2    -6     293
to                      36     1     2     2    74  2174   201     2     2   -10    1597
*Off-screen             36   -99     2     2   -99   -99   106   -99   -99   -99     -99
*Off-screen             36   -99     2     2   -99   -99   154   -99   -99   -99     -99
*Off-screen             37   -99     2     2   -99   -99   131   -99   -99   -99     -99
precisely               37     1     9     9     1  2222   171     1     1   -99       5
that                    37     1     4     4    11  2223   134     1     1   -10     871
version                 37     1     7     7    20  2225   172     1     1    -9       3
version                 37     1     7     7    19  2225   153     0     0     1       3
version                 37     1     7     7    24  2225    86     5     5    -5       3
emotional               37     1     9     9    35  2227   225     5     5   -11       5
porn,                   37     1     5     4    42  2228   262     2     2    -7       1
hysterical              37     1    10    10    53  2230   217     3     3   -11       2
hysterical              37     1    10    10    56  2230   146     6     6    -3       2
yet                     37     1     3     3    63  2231   397     2     2    -7      49
glamorising             37     1    11    11    71  2232   191     6     6    -8       1
exploitation            37     2    12    12     7  2233   243     7     7   -99       1
one's                   37     2     5     5    17  2235   183     1     1   -10      13
own                     37     2     3     3    25  2236   192     3     3    -8      44
darker                  37     2     6     6    30  2237   158     4     4    -5       1
secrets,                37     2     8     7    38  2238   178     5     5    -8       2
sensationally           37     2    13    13    49  2241   242     1     1   -11       1
sensationally           37     2    13    13    56  2241   173     8     8    -7       1
successful.             37     2    11    10    68  2242   263     6     6   -12      15
sensationally           37     2    13    13    57  2241   226     9     9    11       1
*Off-screen             37   -99    13    13   -99   -99   141   -99   -99   -99     -99
by                      37     3     2     2     6  2245   130     0     0   -99     252
judge                   37     3     5     5     5  2244   146     5     5     1       6
a                       37     3     1     1     9  2246   186     0     0    -4    1434
lengthy                 37     3     7     7    16  2247   316     5     5    -7       1
newspaper               37     3     9     9    24  2248   229     5     5    -8      13
newspaper               37     3     9     9    28  2248    79     9     9    -4      13
extract,                37     3     8     7    34  2249   315     5     5    -6       2
new                     37     3     3     3    42  2251   173     0     0    -8      93
book                    37     3     4     4    46  2252   163     0     0    -4      33
book                    37     3     4     4    50  2252   230     4     4    -4      33
More,                   37     3     5     4    53  2253   245     2     2    -3     168
Now,                    37     3     4     3    59  2254   212     2     2    -6     107
Again                   37     3     5     5    63  2255   233     1     1    -4      28
no                      37     3     2     2    72  2257   143     1     1    -9     117
is                      37     3     2     2    70  2256   170     2     2     2     717
Now,                    37     3     4     3    58  2254   257     1     1    12     107
Again                   37     3     5     5    62  2255   112     0     0    -4      28
More,                   37     3     5     4    53  2253   256     2     2     9     168
Again                   37     3     5     5    62  2255   509     0     0    -9      28
no                      37     3     2     2    71  2257   263     0     0    -9     117
better                  37     3     6     6    77  2258   104     3     3    -6      26
than                    37     4     4     4    11  2260   215     3     3   -99     123
a                       37     4     1     1    14  2261    58     1     1    -3    1434
promising               37     4     9     9    22  2262   261     7     7    -8       1
adolescent's            37     4    12    12    32  2263   303     7     7   -10     -99
adolescent's            37     4    12    12    37  2263    94    12    12    -5     -99
diary,                  37     4     6     5    41  2264   213     3     3    -4       2
its                     37     4     3     3    50  2266   207     1     1    -9     152
author                  37     4     6     6    53  2267   123     0     0    -3      13
author                  37     4     6     6    56  2267   229     3     3    -3      13
been                    37     4     4     4    64  2269   192     0     0    -8     178
reviewed                37     4     8     8    73  2270   180     4     4    -9       3
in                      37     4     2     2    79  2271   100     1     1    -6    1091
magazine                37     5     8     8     9  2273   205     4     4   -99      24
interviewed             37     5    11    11    23  2275   201     5     5   -14       4
interviewed             37     5    11    11    28  2275   167    10    10    -5       4
CNN,                    37     5     4     3    35  2277   324     2     2    -7       1
her                     37     5     3     3    44  2279   190     0     0    -9     107
book                    37     5     4     4    48  2280   132     0     0    -4      33
book                    37     5     4     4    51  2280   101     3     3    -3      33
been                    37     5     4     4    59  2282   241     2     2    -8     178
serialised              37     5    10    10    67  2283   263     5     5    -8       2
an                      37     5     2     2    77  2285   250     1     1   -10     195
*Off-screen             38   -99     2     2   -99   -99   139   -99   -99   -99     -99
allegedly               38     1     9     9     3  2286   230     3     3   -99       2
serious                 38     1     7     7    12  2287   206     2     2    -9      11
British                 38     1     7     7    21  2288   263     3     3    -9      77
broadsheet.             38     1    11    10    32  2289   278     6     6   -11       1
broadsheet.             38     1    11    10    34  2289   240     8     8    -2       1
brief                   38     1     5     5    47  2291   300     3     3   -13       3
visit                   38     1     5     5    54  2292   267     4     4    -7      12
visit                   38     1     5     5    55  2292   285     5     5    -1      12
one                     38     1     3     3    61  2294   270     2     2    -6     176
the                     38     1     3     3    66  2296    86     0     0    -5    3511
numerous                38     1     8     8    72  2297   111     2     2    -6       4
numerous                38     1     8     8    76  2297   151     6     6    -4       4
websites                38     2     8     8     4  2298   239     4     4   -99       1
devoted                 38     2     7     7    11  2299    68     2     2    -7       6
devoted                 38     2     7     7    16  2299   171     7     7    -5       6
her                     38     2     3     3    23  2301   201     3     3    -7     107
life                    38     2     4     4    28  2302   152     4     4    -5      56
works                   38     2     5     5    36  2304   237     3     3    -8       8
reveals                 38     2     7     7    43  2305   214     4     4    -7       4
reveals                 38     2     7     7    45  2305   203     6     6    -2       4
where                   38     2     5     5    51  2306   205     4     4    -6      58
her                     38     2     3     3    56  2307   195     3     3    -5     107
her                     38     2     3     3    54  2307   183     1     1     2     107
appeal                  38     2     6     6    57  2308    64     0     0    -3       3
appeal                  38     2     6     6    62  2308   211     5     5    -5       3
lies.                   38     2     5     4    67  2309   177     3     3    -5      14
*Blink                  38   -99     5     4   -99   -99   233   -99   -99   -99     -99
fan,                    38     2     4     3    74  2311    77     2     2   -99       2
fan,                    38     2     4     3    74  2311   154     2     2     0       2
writes                  38     3     6     6    14  2313   264     5     5   -99       2
'each                   38     3     5     4    21  2315   133     0    -1    -7      16
large                   38     3     5     5    27  2316   204     0     0    -6      18
large                   38     3     5     5    32  2316   180     5     5    -5      18
paragraph               38     3     9     9    38  2317   220     5     5    -6       1
devour                  38     3     6     6    48  2319   194     3     3   -10       1
gets                    38     3     4     4    54  2320   239     2     2    -6       4
devour                  38     3     6     6    50  2319   293     5     5     4       1
gets                    38     3     4     4    55  2320   200     3     3    -5       4
one                     38     3     3     3    60  2322   185     0     0    -5     176
one                     38     3     3     3    62  2322   346     2     2    -2     176
one                     38     3     3     3    60  2322   178     0     0     2     176
one                     38     3     3     3    63  2322   108     3     3    -3     176
closer                  38     3     6     6    69  2324   197     0     0    -6       6
closer                  38     3     6     6    74  2324   196     5     5    -5       6
closer                  38     3     6     6    70  2324   182     1     1     4       6
closer                  38     3     6     6    74  2324    92     5     5    -4       6
*Off-screen             38   -99     6     6   -99   -99   138   -99   -99   -99     -99
*Blink                  38   -99     6     6   -99   -99   104   -99   -99   -99     -99
me.'                    38     4     4     2     6  2327   272     0     0   -99      55
being                   38     4     5     5     5  2326   149     5     5     1      54
me.'                    38     4     4     2     9  2327   300     3     3    -4      55
Another                 38     4     7     7    17  2328   265     6     6    -8      33
message,                38     4     8     7    24  2329   223     5     5    -7       5
message,                38     4     8     7    26  2329   117     7     7    -2       5
headed                  38     4     6     6    33  2330   226     5     5    -7       1
cry                     38     4     3     3    40  2332   193     2     2    -7       3
for                     38     4     3     3    42  2333    89     0     0    -2     519
help',                  38     4     6     4    47  2334   170     1     1    -5      21
help',                  38     4     6     4    49  2334   140     3     3    -2      21
for                     38     4     3     3    42  2333   118     0     0     7     519
Jeanette:               38     4     9     8    61  2337   155     0     0   -19       2
from                    38     4     4     4    59  2336   186     3     3     2     248
Jeanette:               38     4     9     8    67  2337   285     6     6    -8       2
don't                   38     4     5     5    77  2340   133     2     2   -10     -99
don't                   38     4     5     5    79  2340    63     4     4    -2     -99
why                     38     5     3     3     5  2342   166     0     0   -99      35
i                       38     5     1     1    10  2343   157     1     1    -5     327
can't                   38     5     5     5    17  2345   128     1     1    -7     -99
cry,                    38     5     4     3    14  2344    92     3     3     3       3
i                       38     5     1     1    10  2343   183     1     1     4     327
