WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
take                    31     5     4     4    49  2015   210     1     1   -13      42
two                     31     5     3     3    55  2016   185     2     2    -6      43
years                   31     5     5     5    59  2017   182     2     2    -4     104
produce.                31     5     8     7    71  2019   354     5     5   -12       9
And                     31     5     3     3    78  2020   189     3     3    -7    1283
will                    31     5     4     4    43  2014   291     0     0    35     210
notoriously             32     1    11    11    10  2022   133     1     1     0       1
Brussels                32     1     8     8     7  2021   265     7     7     3       3
Brussels                32     1     8     8     6  2021   158     6     6     1       3
notoriously             32     1    11    11    15  2022   286     6     6    -9       1
moves                   32     1     5     5    24  2023   241     3     3    -9       4
at                      32     1     2     2    29  2024   136     2     2    -5     269
the                     32     1     3     3    33  2025   324     3     3    -4    3511
of                      32     1     2     2    39  2027   194     0     0    -6    1757
snails                  32     1     6     6    48  2029   167     2     2    -9       2
snails                  32     1     6     6    46  2029   214     0     0     2       2
pace                    32     1     4     4    37  2026   157     3     3     9       8
snails                  32     1     6     6    51  2029   204     5     5   -14       2
delectably              32     1    10    10    60  2031   123     4     4    -9       1
delectably              32     1    10    10    56  2031   198     0     0     4       1
delectably              32     1    10    10    62  2031   192     6     6    -6       1
served                  32     1     6     6    71  2032   210     4     4    -9       4
served                  32     1     6     6    73  2032   117     6     6    -2       4
delectably              32     1    10    10    63  2031   227     7     7    10       1
served                  32     1     6     6    72  2032   202     5     5    -9       4
in                      32     1     2     2    78  2034   140     1     1    -6    1091
in                      32     1     2     2    79  2034    70     2     2    -1    1091
restaurants.            32     2    12    11    18  2037   305     7     7   -99       1
restaurants.            32     2    12    11    16  2037   151     5     5     2       1
urgency                 32     2     7     7    28  2039   176     0     0   -12       3
urgency                 32     2     7     7    33  2039   189     5     5    -5       3
the                     32     2     3     3    42  2041   257     3     3    -9    3511
crisis                  32     2     6     6    48  2042   275     5     5    -6      11
blighting               32     2     9     9    57  2043   199     7     7    -9       1
lives                   32     2     5     5    67  2045   149     3     3   -10       9
lives                   32     2     5     5    64  2045    81     0     0     3       9
one                     32     2     3     3    73  2047   132     0     0    -9     176
in                      32     2     2     2    79  2048   187     2     2    -6    1091
seven                   32     3     5     5     6  2050   319     0     0   -99      13
British                 32     3     7     7    12  2051   218     0     0    -6      77
British                 32     3     7     7    18  2051   245     6     6    -6      77
seven                   32     3     5     5    11  2050    73     5     5     7      13
British                 32     3     7     7    19  2051   195     7     7    -8      77
children                32     3     8     8    29  2052   179     8     8   -10      43
their                   32     3     5     5    38  2055   173     2     2    -9     225
families                32     3     8     8    42  2056   136     0     0    -4       9
families                32     3     8     8    49  2056   159     7     7    -7       9
requires                32     3     8     8    59  2058   199     6     6   -10       5
faster                  32     3     6     6    70  2061   229     1     1   -11       2
faster                  32     3     6     6    75  2061    51     6     6    -5       2
response.               32     4     9     8     6  2062   164     6     6   -99      10
also                    32     4     4     4    20  2064   215     3     3   -14      58
demands                 32     4     7     7    27  2065   197     5     5    -7       7
far-reaching            32     4    12    12    37  2068   269     0     0   -10     -99
far-reaching            32     4    12    12    42  2068   195     5     5    -5     -99
far-reaching            32     4    12    12    47  2068   134    10    10    -5     -99
one.                    32     4     4     3    54  2069   272     4     4    -7     176
report                  32     4     6     6    61  2071   162     2     2    -7       7
report                  32     4     6     6    65  2071   116     6     6    -4       7
that                    32     4     4     4    73  2073   219     1     1    -8     871
*Off-screen             32   -99     4     4   -99   -99   116   -99   -99   -99     -99
two-thirds              32     5    10    10     8  2074   234     8     8   -99     -99
British                 32     5     7     7    20  2076   194     6     6   -12      77
schools                 32     5     7     7    28  2077   217     6     6    -8      32
to                      32     5     2     2    35  2079   296     0     0    -7    1597
their                   32     5     5     5    43  2081   229     0     0    -8     225
asthmatic               32     5     9     9    52  2082   186     3     3    -9       1
asthmatic               32     5     9     9    49  2082   137     0     0     3       1
pupils,                 32     5     7     6    63  2083   229     4     4   -14       5
pupils,                 32     5     7     6    66  2083   141     7     7    -3       5
that                    32     5     4     4    73  2085   167     2     2    -7     871
And                     32     5     3     3    76  2020   123     1     1    -3    1283
*Blink                  32   -99     3     3   -99   -99   150   -99   -99   -99     -99
*Off-screen             32   -99     3     3   -99   -99   243   -99   -99   -99     -99
hundreds                33     1     8     8     6  2086   263     6     6     0       6
thousands               33     1     9     9    20  2088   227     8     8   -14       6
sufferers               33     1     9     9    30  2090   233     5     5   -10       2
not                     33     1     3     3    41  2092   158     2     2   -11     277
not                     33     1     3     3    39  2092    69     0     0     2     277
properly                33     1     8     8    49  2093   194     6     6   -10       3
informed                33     1     8     8    55  2094   218     3     3    -6       3
informed                33     1     8     8    58  2094   161     6     6    -3       3
their                   33     1     5     5    67  2096   207     0     0    -9     225
their                   33     1     5     5    72  2096   101     5     5    -5     225
condition,              33     2    10     9     3  2097   207     3     3   -99       9
show                    33     2     4     4    14  2098   215     3     3   -11      15
shamefully              33     2    10    10    22  2100   163     2     2    -8       1
how                     33     2     3     3    19  2099   177     3     3     3      59
Departments             33     2    11    11    36  2102   229     1     1   -17       6
Departments             33     2    11    11    43  2102   190     8     8    -7       6
Health                  33     2     6     6    54  2104   222     4     4   -11      12
Education               33     2     9     9    67  2106   183     6     6   -13      17
*Off-screen             33   -99     9     9   -99   -99   171   -99   -99   -99     -99
epidemic.               33     3     9     8    14  2110   228     0     0   -99       3
epidemic.               33     3     9     8    20  2110   414     6     6    -6       3
Meanwhile               33     3     9     9    30  2111   200     6     6   -10      12
Department              33     3    10    10    45  2113   139     7     7   -15       5
Department              33     3    10    10    41  2113   111     3     3     4       5
Transport               33     3     9     9    56  2115   235     4     4   -15       7
Blair's                 33     3     7     7    70  2119   316     0     0   -14     -99
Blair's                 33     3     7     7    77  2119    82     7     7    -7     -99
backseat                33     4     8     8    11  2121   188     2     2   -99       1
backseat                33     4     8     8    14  2121   144     5     5    -3       1
instruction             33     4    11    11    26  2122   218     8     8   -12       1
instruction             33     4    11    11    24  2122   136     6     6     2       1
driving                 33     4     7     7    36  2125   188     1     1   -12       4
driving                 33     4     7     7    42  2125   146     7     7    -6       4
in                      33     4     2     2    50  2127   169     0     0    -8    1091
wrong                   33     4     5     5    58  2129   242     1     1    -8      16
wrong                   33     4     5     5    62  2129   109     5     5    -4      16
direction,              33     4    10     9    69  2130   237     6     6    -7       4
roads,                  33     5     6     5    14  2133   196     1     1   -99       4
roads,                  33     5     6     5    18  2133    83     5     5    -4       4
cars,                   33     5     5     4    25  2135   191     0     0    -7       7
more                    33     5     4     4    31  2136   149     0     0    -6     168
pollution               33     5     9     9    37  2137   174     1     1    -6       4
pollution               33     5     9     9    43  2137   103     7     7    -6       4
asthma.                 33     5     7     6    58  2140   178     3     3   -15       3
asthma.                 33     5     7     6    55  2140   224     0     0     3       3
Prime                   33     5     5     5    69  2142   243     2     2   -14      19
*Off-screen             33   -99     5     5   -99   -99    94   -99   -99   -99     -99
more                    33     5     4     4    33  2136    34     2     2   -99     168
Minister                34     1     8     8     2  2143   176     2     2     0      24
Minister                34     1     8     8     6  2143    68     6     6    -4      24
Minister                34     1     8     8     5  2143    85     5     5     1      24
the                     34     1     3     3    13  2145   179     0     0    -8    3511
ministers               34     1     9     9    25  2147   207     0     0   -12      12
ministers               34     1     9     9    32  2147   224     7     7    -7      12
charge                  34     1     6     6    43  2149   241     5     5   -11       9
relevant                34     1     8     8    53  2152   287     1     1   -10       2
relevant                34     1     8     8    59  2152   173     7     7    -6       2
departments             34     1    11    11    69  2153   220     8     8   -10       6
must                    34     1     4     4    76  2154   179     3     3    -7      31
on                      34     2     2     2     6  2156   128     1     1   -99     417
issue                   34     2     5     5    13  2158   202     1     1    -7      28
themselves,             34     2    11    10    19  2159   281     1     1    -6      21
themselves,             34     2    11    10    27  2159   178     9     9    -8      21
institute               34     2     9     9    38  2161   216     4     4   -11       2
institute               34     2     9     9    43  2161   187     9     9    -5       2
wholesale               34     2     9     9    53  2162   300     9     9   -10       1
wholesale               34     2     9     9    51  2162    92     7     7     2       1
changes                 34     2     7     7    61  2163   221     7     7   -10       8
policy                  34     2     6     6    71  2165   169     6     6   -10      23
policy                  34     2     6     6    68  2165   230     3     3     3      23
*Off-screen             34   -99     6     6   -99   -99   168   -99   -99   -99     -99
the                     34     3     3     3     5  2169   197     0     0   -99    3511
blame                   34     3     5     5    14  2170   170     5     5    -9       8
continuing              34     3    10    10    22  2172   302     3     3    -8       4
child                   34     3     5     5    33  2173   195     3     3   -11      17
illness                 34     3     7     7    36  2174    96     0     0    -3      12
illness                 34     3     7     7    41  2174   231     5     5    -5      12
and                     34     3     3     3    46  2175   169     2     2    -5    1283
death.                  34     3     6     5    52  2176   223     4     4    -6      22
death.                  34     3     6     5    53  2176   166     5     5    -1      22
and                     34     3     3     3    45  2175    57     1     1     8    1283
*Blink                  34   -99     3     3   -99   -99    57   -99   -99   -99     -99
child                   34     3     5     5    33  2173   194     3     3   -99      17
*Off-screen             34   -99     5     5   -99   -99   205   -99   -99   -99     -99
difference              35     1    10    10    11  2178   158     7     7     0      15
difference              35     1    10    10     6  2178   163     2     2     5      15
between                 35     1     7     7    22  2179   219     7     7   -16      42
dial-up                 35     1     7     7    29  2180   330     6     6    -7     -99
internet                35     1     8     8    37  2181   225     6     6    -8       8
internet                35     1     8     8    33  2181   105     2     2     4       8
internet                35     1     8     8    38  2181   153     7     7    -5       8
and                     35     1     3     3    47  2183   181     0     0    -9    1283
high-speed              35     1    10    10    56  2185   204     3     3    -9     -99
high-speed              35     1    10    10    63  2185   198    10    10    -7     -99
service                 35     1     7     7    69  2186   189     5     5    -6      25
is                      35     1     2     2    77  2188   227     0     0    -8     717
that                    35     1     4     4    76  2187    84     4     4     1     871
is                      35     1     2     2    79  2188   101     2     2    -3     717
permanently             35     2    11    11     7  2189    92     7     7   -99       1
is                      35     2     2     2    17  2191   289     2     2   -10     717
to                      35     2     2     2    24  2193   270     1     1    -7    1597
that                    35     2     4     4    28  2194   181     2     2    -4     871
is                      35     2     2     2    17  2191   337     2     2    11     717
akin                    35     2     4     4    18  2192   214     0     0    -1       2
between                 35     2     7     7    32  2195   142     1     1   -14      42
that                    35     2     4     4    30  2194   226     4     4     2     871
between                 35     2     7     7    34  2195   185     3     3    -4      42
between                 35     2     7     7    38  2195   189     7     7    -4      42
horse-drawn             35     2    11    11    48  2197   291     7     7   -10     -99
horse-drawn             35     2    11    11    52  2197   240    11    11    -4     -99
and                     35     2     3     3    58  2199   161     0     0    -6    1283
car,                    35     2     4     3    66  2201   179     2     2    -8       9
which                   35     2     5     5    69  2202   150     0     0    -3     152
is                      35     2     2     2    75  2203   202     0     0    -6     717
*Off-screen             35   -99     2     2   -99   -99   117   -99   -99   -99     -99
is                      35     3     2     2    10  2206   253     0     0   -99     717
why                     35     3     3     3     2  2204   119     2     2     8      35
usually                 35     3     7     7    16  2207   148     3     3   -14       8
is                      35     3     2     2    10  2206   187     0     0     6     717
usually                 35     3     7     7    18  2207   158     5     5    -8       8
going                   35     3     5     5    26  2209   279     2     2    -8      39
back                    35     3     4     4    33  2210   220     3     3    -7      38
people                  35     3     6     6    43  2212   196     4     4   -10      90
have                    35     3     4     4    53  2214   267     3     3   -10     361
graduated               35     3     9     9    61  2215   197     6     6    -8       1
from                    35     3     4     4    69  2216   201     4     4    -8     248
to                      35     3     2     2    75  2218   242     1     1    -6    1597
the                     35     3     3     3    80  2219    87     3     3    -5    3511
*Blink                  35   -99     3     3   -99   -99    69   -99   -99   -99     -99
would                   35     4     5     5    13  2223   248     0     0   -99     146
be                      35     4     2     2    19  2224   293     0     0    -6     423
would                   35     4     5     5    16  2223   128     3     3     3     146
churlish                35     4     8     8    27  2225   214     5     5   -11       1
applaud                 35     4     7     7    38  2228   157     0     0   -11       1
to                      35     4     2     2    36  2227   171     1     1     2    1597
churlish                35     4     8     8    27  2225   254     5     5     9       1
applaud                 35     4     7     7    41  2228   210     3     3   -14       1
not                     35     4     3     3    34  2226   212     3     3     7     277
sharp                   35     4     5     5    55  2230   169     5     5   -21       2
sharp                   35     4     5     5    52  2230   172     2     2     3       2
price                   35     4     5     5    57  2231    68     1     1    -5      11
price                   35     4     5     5    61  2231   176     5     5    -4      11
reduction               35     4     9     9    69  2232   194     7     7    -8       5
yesterday               35     5     9     9    16  2234   193     6     6   -99      16
for                     35     5     3     3    29  2237   163     3     3   -13     519
for                     35     5     3     3    26  2237   204     0     0     3     519
by                      35     5     2     2    22  2235   245     2     2     4     252
broadband               35     5     9     9    36  2239   190     2     2   -14       4
its                     35     5     3     3    32  2238   163     2     2     4     152
broadband               35     5     9     9    39  2239   166     5     5    -7       4
service.                35     5     8     7    49  2240   260     5     5   -10      25
Assuming                35     5     8     8    62  2241   248     5     5   -13       2
that                    35     5     4     4    68  2242   198     2     2    -6     871
that                    35     5     4     4    70  2242   311     4     4    -2     871
the                     35     5     3     3    72  2243   409     1     1    -2    3511
*Off-screen             35   -99     3     3   -99   -99    15   -99   -99   -99     -99
service                 36     1     7     7    13  2245   113     4     4     0      25
internet                36     1     8     8     7  2244   274     7     7     6       8
service                 36     1     7     7    15  2245   224     6     6    -8      25
providers               36     1     9     9    23  2246   243     6     6    -8       4
on                      36     1     2     2    32  2248   247     0     0    -9     417
most                    36     1     4     4    37  2249   192     2     2    -5      93
most                    36     1     4     4    35  2249    73     0     0     2      93
cut,                    36     1     4     3    47  2252   259     0     0   -12      10
cut,                    36     1     4     3    50  2252   148     3     3    -3      10
average                 36     1     7     7    56  2254   252     1     1    -6       7
monthly                 36     1     7     7    63  2255    60     0     0    -7       3
monthly                 36     1     7     7    68  2255   180     5     5    -5       3
an                      36     1     2     2    53  2253   175     1     1    15     195
monthly                 36     1     7     7    67  2255   178     4     4   -14       3
subscription            36     2    12    12     5  2256   200     5     5   -99       1
should                  36     2     6     6    15  2257   211     2     2   -10      88
come                    36     2     4     4    24  2258   207     4     4    -9      37
to                      36     2     2     2    30  2260   184     0     0    -6    1597
around                  36     2     6     6    35  2261   276     2     2    -5      31
from                    36     2     4     4    44  2263   260     0     0    -9     248
from                    36     2     4     4    48  2263   235     4     4    -4     248
ú40                     36     2     3     3    54  2265   196     1     1    -6     -99
ú40                     36     2     3     3    56  2265   213     3     3    -2     -99
so                      36     2     2     2    62  2267   275     2     2    -6     154
currently               36     2     9     9    70  2269   251     4     4    -8       7
currently               36     2     9     9    72  2269    75     6     6    -2       7
costs.                  36     3     6     5     3  2270   250     3     3   -99       6
is                      36     3     2     2    13  2272   247     1     1   -10     717
any                     36     3     3     3    18  2274   187     0     0    -5      58
measure                 36     3     7     7    24  2275   217     2     2    -6       4
by                      36     3     2     2    15  2273   198     0     0     9     252
measure                 36     3     7     7    25  2275   241     3     3   -10       4
any                     36     3     3     3    21  2274    99     3     3     4      58
swingeing               36     3     9     9    35  2277   277     3     3   -14       1
cut,                    36     3     4     3    45  2278   252     3     3   -10      10
makes                   36     3     5     5    54  2280   180     3     3    -9      14
broadband               36     3     9     9    63  2281   156     6     6    -9       4
broadband               36     3     9     9    61  2281   133     4     4     2       4
service                 36     3     7     7    73  2282   197     6     6   -12      25
*Off-screen             36   -99     7     7   -99   -99    97   -99   -99   -99     -99
reasonably              36     4    10    10    18  2286   162     7     7   -99       3
reasonably              36     4    10    10    16  2286   136     5     5     2       3
reasonably              36     4    10    10    12  2286    95     1     1     4       3
priced,                 36     4     7     6    26  2287   273     4     4   -14       2
reasonably              36     4    10    10    19  2286   177     8     8     7       3
cheaper,                36     4     8     7    37  2290   187     0     0   -18       6
not                     36     4     3     3    35  2289   116     2     2     2     277
cheaper,                36     4     8     7    43  2290   196     6     6    -8       6
its                     36     4     3     3    51  2292   183     0     0    -8     152
equivalent              36     4    10    10    60  2293   213     5     5    -9       4
elsewhere               36     4     9     9    71  2294   191     5     5   -11       4
*Off-screen             36   -99     9     9   -99   -99   128   -99   -99   -99     -99
*Blink                  36   -99     9     9   -99   -99    69   -99   -99   -99     -99
Whether                 36     5     7     7    17  2298   187     6     6   -99      37
will                    36     5     4     4    25  2300   216     3     3    -8     210
will                    36     5     4     4    24  2300    85     2     2     1     210
enough                  36     5     6     6    35  2302   170     5     5   -11      32
persuade                36     5     8     8    46  2304   262     6     6   -11       3
Britons                 36     5     7     7    54  2305   170     5     5    -8       6
sign                    36     5     4     4    63  2307   283     3     3    -9       7
for                     36     5     3     3    71  2309   327     3     3    -8     519
the                     36     5     3     3    74  2310    70     2     2    -3    3511
*Blink                  36   -99     3     3   -99   -99   237   -99   -99   -99     -99
enough                  36     5     6     6    33  2302   179     3     3   -99      32
broadband               37     1     9     9     9  2311   178     9     9     0       4
broadband               37     1     9     9     7  2311   194     7     7     2       4
'revolution'            37     1    12    10    17  2312   291     7     6   -10       4
as                      37     1     2     2    29  2314   215     1     1   -12     422
much                    37     1     4     4    35  2315   236     4     4    -6      97
alacrity                37     1     8     8    42  2316   231     6     6    -7       1
Americans               37     1     9     9    52  2318   238     4     4   -10       6
Americans               37     1     9     9    48  2318   153     0     0     4       6
alacrity                37     1     8     8    39  2316   433     3     3     9       1
as                      37     1     2     2    45  2317   263     0     0    -6     422
alacrity                37     1     8     8    42  2316   292     6     6     3       1
alacrity                37     1     8     8    39  2316   438     3     3     3       1
Americans               37     1     9     9    52  2318   200     4     4   -13       6
or                      37     1     2     2    60  2319   177     2     2    -8     194
fellow-                 37     1     7     7    66  2321   170     1     1    -6       2
our                     37     1     3     3    63  2320   119     2     2     3      84
or                      37     1     2     2    60  2319   189     2     2     3     194
fellow-                 37     1     7     7    67  2321   102     2     2    -7       2
fellow-                 37     1     7     7    71  2321    71     6     6    -4       2
*Blink                  37   -99     7     7   -99   -99   101   -99   -99   -99     -99
Europeans,              37     2    10     9     7  2322    92     7     7   -99       2
Europeans,              37     2    10     9     7  2322   235     7     7     0       2
however,                37     2     8     7    17  2323   172     6     6   -10      38
another                 37     2     7     7    28  2325   238     5     5   -11      33
matter.                 37     2     7     6    36  2326   293     5     5    -8       9
Germany                 37     2     7     7    45  2327   201     6     6    -9       6
already                 37     2     7     7    53  2328   263     6     6    -8      24
2                       37     2     1     1    59  2330   315     0     0    -6     -99
million                 37     2     7     7    66  2331   101     5     5    -7      11
subscribers,            37     3    12    11     3  2332   142     3     3   -99       2
Britain                 37     3     7     7    15  2333   231     2     2   -12      26
than                    37     3     4     4    27  2335   201     0     0   -12     123
150,000.                37     3     8     6    34  2336   215     2     2    -7     -99
fewer                   37     3     5     5    22  2334    99     1     1    12       2
fewer                   37     3     5     5    26  2334   175     5     5    -4       2
than                    37     3     4     4    31  2335    68     4     4    -5     123
150,000.                37     3     8     6    39  2336   129     7     7    -8     -99
150,000.                37     3     8     6    38  2336   167     6     6     1     -99
wonders                 37     3     7     7    50  2338   198     1     1   -12       4
wonders                 37     3     7     7    55  2338   144     6     6    -5       4
broadband               37     3     9     9    65  2340   251     5     5   -10       4
not                     37     3     3     3    75  2342   180     1     1   -10     277
at                      37     3     2     2    79  2343   149     1     1    -4     269
technology              37     4    10    10    13  2346   274     2     2   -99      14
technology              37     4    10    10    17  2346   139     6     6    -4      14
allows                  37     4     6     6    27  2347   214     5     5   -10       4
same                    37     4     4     4    35  2349   216     2     2    -8      36
to                      37     4     2     2    44  2351   180     1     1    -9    1597
used                    37     4     4     4    52  2353   253     3     3    -8      32
Internet                37     4     8     8    61  2355   201     3     3    -9       8
for                     37     4     3     3    57  2354    90     3     3     4     519
access                  37     4     6     6    72  2356   237     5     5   -15       8
*Off-screen             37   -99     6     6   -99   -99    83   -99   -99   -99     -99
without                 37     5     7     7    17  2360   153     1     1   -99      33
calls                   37     5     5     5    14  2359   116     4     4     3       2
without                 37     5     7     7    21  2360   189     5     5    -7      33
either                  37     5     6     6    30  2361   242     6     6    -9       8
capability              37     5    10    10    37  2362   229     6     6    -7       2
capability              37     5    10    10    36  2362    94     5     5     1       2
either                  37     5     6     6    26  2361   254     2     2    10       8
capability              37     5    10    10    36  2362   278     5     5   -10       2
blocking                37     5     8     8    48  2363   512     6     6   -12       2
other.                  37     5     6     5    57  2365   152     2     2    -9      78
other.                  37     5     6     5    55  2365   102     0     0     2      78
other.                  37     5     6     5    60  2365   209     5     5    -5      78
enables                 37     5     7     7    67  2367   187     2     2    -7       1
enables                 37     5     7     7    71  2367   151     6     6    -4       1
*Off-screen             37   -99     7     7   -99   -99    90   -99   -99   -99     -99
*Off-screen             38   -99     7     7   -99   -99   163   -99   -99   -99     -99
delivered               38     2     9     9     5  2381   270     5     5   -99       4
minutes.                38     2     8     7    15  2383   223     2     2   -10       8
So                      38     2     2     2    24  2384   148     2     2    -9     154
minutes.                38     2     8     7    19  2383   127     6     6     5       8
why                     38     2     3     3    27  2385   171     2     2    -8      35
Britain                 38     2     7     7    39  2387   260     6     6   -12      26
so                      38     2     2     2    46  2389   234     0     0    -7     154
comparatively           38     2    13    13    53  2390   213     4     4    -7       1
comparatively           38     2    13    13    50  2390   334     1     1     3       1
comparatively           38     2    13    13    59  2390   196    10    10    -9       1
slow                    38     2     4     4    64  2391   182     1     1    -5       4
adopt                   38     2     5     5    71  2393   272     0     0    -7       3
adopt                   38     2     5     5    75  2393    63     4     4    -4       3
technology?             38     3    11    10    15  2396   429    11    11   -99      14
widely-accepted         38     3    15    15    24  2398   208     0     0    -9     -99
widely-accepted         38     3    15    15    29  2398   240     5     5    -5     -99
widely-accepted         38     3    15    15    35  2398   159    11    11    -6     -99
is                      38     3     2     2    48  2400   290     1     1   -13     717
that                    38     3     4     4    54  2401   205     4     4    -6     871
have                    38     3     4     4    68  2404   149     1     1   -14     361
prices                  38     3     6     6    66  2403   171     6     6     2      11
are                     38     3     3     3    74  2405   244     2     2    -8     351
video                   38     1     5     5     8  2370   268     4     4   -99       2
transferred             38     1    11    11    23  2374   185     1     1   -15       3
transferred             38     1    11    11    31  2374   232     9     9    -8       3
almost                  38     1     6     6    34  2375   321     0     0    -3      16
transferred             38     1    11    11    28  2374    80     6     6     6       3
instantaneously.        38     1    16    15    47  2376   158     6     6   -19       1
instantaneously.        38     1    16    15    44  2376   194     3     3     3       1
instantaneously.        38     1    16    15    51  2376   216    10    10    -7       1
instantaneously.        38     1    16    15    57  2376   186    16    16    -6       1
films                   38     1     5     5    64  2378   291     0     0    -7       1
Whole                   38     1     5     5    58  2377   156     0     0     6      12
can                     38     1     3     3    71  2379   251     1     1   -13     123
*Off-screen             38   -99     3     3   -99   -99   187   -99   -99   -99     -99
can                     38     1     3     3    71  2379    92     1     1   -99     123
*Off-screen             38   -99     3     3   -99   -99   290   -99   -99   -99     -99
main                    38     4     4     4     3  2407   215     3     3   -99       5
deterrent.              38     4    10     9     9  2408   248     4     4    -6       3
Certainly,              38     4    10     9    19  2409   316     3     3   -10      21
a                       38     4     1     1    31  2411   185     0     0   -12    1434
those                   38     4     5     5    56  2416    77     3     3   -25      59
and                     38     4     3     3    51  2415   272     2     2     5    1283
companies               38     4     9     9    68  2418   163     3     3   -17      12
*Blink                  38   -99     9     9   -99   -99    53   -99   -99   -99     -99
*Off-screen             38   -99     9     9   -99   -99   229   -99   -99   -99     -99
with                    39     1     4     4     8  2431   173     4     4     0     393
with                    39     1     4     4     5  2431   548     1     1     3     393
monthly                 39     1     7     7     9  2432   165     0     0    -4       3
monthly                 39     1     7     7    13  2432   150     4     4    -4       3
payments                39     1     8     8    22  2433   181     5     5    -9       1
at                      39     1     2     2    31  2435   241     1     1    -9     269
set                     39     1     3     3    28  2434   186     2     2     3      26
ú25.                    39     1     4     3    33  2436   231     0     0    -5     -99
that                    39     1     4     4    42  2438   161     0     0    -9     871
But                     39     1     3     3    41  2437   103     3     3     1     325
that                    39     1     4     4    45  2438   203     3     3    -4     871
still                   39     1     5     5    51  2440   364     1     1    -6      52
still                   39     1     5     5    53  2440    81     3     3    -2      52
double                  39     1     6     6    60  2441   176     4     4    -7       3
price                   39     1     5     5    68  2443   181     1     1    -8      11
many                    39     1     4     4    77  2445   182     1     1    -9      81
subscriptions.          39     2    14    13    13  2447   221     5     5   -99       1
subscriptions.          39     2    14    13    12  2447   282     4     4     1       1
And                     39     2     3     3    25  2448   215     2     2   -13    1283
home,                   39     2     5     4    31  2450   362     0     0    -6      19
rather                  39     2     6     6    41  2451   231     4     4   -10      42
professional            39     2    12    12    50  2453   177     1     1    -9       6
than                    39     2     4     4    47  2452   217     3     3     3     123
professional            39     2    12    12    54  2453   153     5     5    -7       6
use,                    39     2     4     3    64  2454   254     2     2   -10      28
dial-up                 39     2     7     7    70  2455   198     3     3    -6     -99
dial-up                 39     2     7     7    73  2455    75     6     6    -3     -99
access                  39     3     6     6     3  2456   205     3     3   -99       8
adequate.               39     3     9     8    12  2458   440     2     2    -9       4
is                      39     3     2     2     9  2457   115     2     2     3     717
The                     39     3     3     3    26  2459   189     2     2   -17    3511
price                   39     3     5     5    31  2460   209     3     3    -5      11
cuts                    39     3     4     4    37  2461   215     3     3    -6       5
announced               39     3     9     9    43  2462   235     4     4    -6       6
by                      39     3     2     2    51  2463   229     2     2    -8     252
mean                    39     3     4     4    59  2465   241     4     4    -8      17
that                    39     3     4     4    63  2466   321     3     3    -4     871
theory                  39     3     6     6    69  2468   179     0     0    -6       3
the                     39     3     3     3    67  2467   175     2     2     2    3511
theory                  39     3     6     6    74  2468    51     5     5    -7       3
the                     39     4     3     3    11  2472   168     2     2   -99    3511
as                      39     4     2     2     8  2471   216     2     2     3     422
price                   39     4     5     5     0  2470   224     0     0     8      11
the                     39     4     3     3    12  2472   180     3     3   -12    3511
obstacle                39     4     8     8    23  2474   164     4     4   -11       3
wider                   39     4     5     5    36  2476   200     5     5   -13       8
take-up                 39     4     7     7    41  2477   181     4     4    -5     -99
wider                   39     4     5     5    33  2476   238     2     2     8       8
take-up                 39     4     7     7    40  2477   223     3     3    -7     -99
now                     39     4     3     3    51  2479   224     1     1   -11     107
be                      39     4     2     2    55  2480   153     1     1    -4     423
tested.                 39     4     7     6    60  2481   189     3     3    -5       1
fact,                   39     4     5     4    68  2483   211     0     0    -8      32
consumer                39     5     8     8     2  2484   164     2     2   -99       2
resistance              39     5    10    10    13  2485   195     4     4   -11       5
lie                     39     5     3     3    25  2487   141     1     1   -12       8
may                     39     5     3     3    23  2486   182     3     3     2      67
elsewhere.              39     5    10     9    32  2488   193     4     4    -9       4
Even                    39     5     4     4    42  2489   240     3     3   -10      84
the                     39     5     3     3    50  2491   219     3     3    -8    3511
price                   39     5     5     5    55  2492   254     4     4    -5      11
fast                    39     5     4     4    62  2494   358     2     2    -7       6
access                  39     5     6     6    76  2496    81     2     2   -14       8
if                      39     5     2     2    45  2490    20     1     1    31     150
down,                   40     1     5     4    11  2499   190     2     2     0      38
going                   40     1     5     5     4  2498   233     1     1     7      39
down,                   40     1     5     4    11  2499   167     2     2    -7      38
price                   40     1     5     5    20  2501   198     1     1    -9      11
computers               40     1     9     9    31  2503   231     3     3   -11       7
remains                 40     1     7     7    42  2504   300     4     4   -11       6
static.                 40     1     7     6    50  2505   325     4     4    -8       1
And,                    40     1     4     3    57  2506   139     3     3    -7    1283
with                    40     1     4     4    62  2508   182     0     0    -5     393
with                    40     1     4     4    64  2508    71     2     2    -2     393
phones,                 40     2     7     6     3  2510   112     3     3   -99       3
there                   40     2     5     5    10  2511   239     2     2    -7     189
may                     40     2     3     3    17  2512   201     3     3    -7      67
limit                   40     2     5     5    24  2515   225     1     1    -7       3
the                     40     2     3     3    35  2517   225     3     3   -11    3511
be                      40     2     2     2    20  2513   343     2     2    15     423
may                     40     2     3     3    15  2512   126     1     1     5      67
of                      40     2     2     2    42  2519   228     0     0   -27    1757
range                   40     2     5     5    40  2518   187     4     4     2       7
services                40     2     8     8    49  2520   243     4     4    -9      19
that                    40     2     4     4    56  2521   171     2     2    -7     871
