WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
will                    30     2     4     4    14  1928   126     0     0   -99     210
returned                30     2     8     8    22  1930   244     0     0    -8       7
to                      30     2     2     2    33  1931   188     2     2   -11    1597
in                      30     2     2     2    41  1933   192     1     1    -8    1091
2010                    30     2     4     4    43  1934   108     0     0    -2     -99
2010                    30     2     4     4    44  1934   105     1     1    -1     -99
for                     30     2     3     3    51  1935   315     3     3    -7     519
2010                    30     2     4     4    46  1934   124     3     3     5     -99
2010                    30     2     4     4    44  1934   687     1     1     2     -99
museum                  30     2     6     6    58  1936   130     6     6   -14       2
museum                  30     2     6     6    53  1936   163     1     1     5       2
*Off-screen             30   -99     6     6   -99   -99   248   -99   -99   -99     -99
'Nobody                 31     1     7     6     1  1938   161     1     0     0       7
'Nobody                 31     1     7     6     5  1938   132     5     4    -4       7
expects                 31     1     7     7    11  1939   170     3     3    -6       1
the                     31     1     3     3    19  1940   152     3     3    -8    3511
Spanish                 31     1     7     7    22  1941   122     2     2    -3      18
Inquisition!'           31     1    13    11    31  1942   247     3     3    -9       1
was                     31     1     3     3    45  1943   194     3     3   -14     383
was                     31     1     3     3    43  1943   258     1     1     2     383
much                    31     1     4     4    64  1947   273     0     0   -21      97
remembered,             31     1    11    10    76  1948   125     7     7   -12       4
from                    31     2     4     4    11  1950   137     4     4   -99     248
sketch                  31     2     6     6    15  1952   173     1     1    -4       1
the                     31     2     3     3    24  1954   218     0     0    -9    3511
Monty                   31     2     5     5    31  1955   153     3     3    -7       1
series                  31     2     6     6    43  1957   220     2     2   -12       9
the                     31     2     3     3    52  1959    53     1     1    -9    3511
*Blink                  31   -99     3     3   -99   -99   122   -99   -99   -99     -99
early                   31     2     5     5    60  1960   265     5     5   -99      18
But                     31     2     3     3    69  1962   225     1     1    -9     325
now,                    31     2     4     3    76  1963   222     4     4    -7     107
Spanish                 31     3     7     7    12  1967   155     2     2   -99      18
can                     31     3     3     3    19  1968   175     1     1    -7     123
get                     31     3     3     3    23  1969   174     1     1    -4      48
their                   31     3     5     5    30  1970   217     4     4    -7     225
own                     31     3     3     3    35  1971   180     3     3    -5      44
chortling               31     3     9     9    44  1974    94     0     0    -9       1
*Blink                  31   -99     9     9   -99   -99   146   -99   -99   -99     -99
chortling               31     3     9     9    53  1974   278     9     9   -99       1
'Todos                  31     3     6     5    59  1975   304     5     4    -6       1
saber                   31     3     5     5    65  1976   146     4     4    -6       1
de                      31     3     2     2    68  1977   184     1     1    -3      10
soldado                 31     4     7     7     5  1979   385     5     5   -99       1
marino                  31     4     6     6    11  1980   300     3     3    -6       1
Ingles!'                31     4     8     6    19  1981   188     4     4    -8       1
Ingles!'                31     4     8     6    18  1981   394     3     3     1       1
whenever                31     4     8     8    27  1982   161     3     3    -9       1
the                     31     4     3     3    35  1983   194     2     2    -8    3511
Royal                   31     4     5     5    42  1985   184     1     1    -7       4
Marine                  31     4     6     6    47  1986   139     0     0    -5       3
Marine                  31     4     6     6    53  1986   200     6     6    -6       3
crops                   31     4     5     5    57  1987   146     3     3    -4       3
up                      31     4     2     2    61  1988   261     1     1    -4     135
crops                   31     4     5     5    59  1987   213     5     5     2       3
Marine                  31     4     6     6    53  1986   104     6     6     6       3
crops                   31     4     5     5    59  1987   215     5     5    -6       3
on                      31     4     2     2    63  1989   479     0     0    -4     417
up                      31     4     2     2    60  1988   106     0     0     3     135
of                      31     4     2     2    71  1991   108     1     1   -11    1757
mistake.                31     5     8     7    14  1995   455     3     3   -99       4
The                     31     5     3     3    22  1996    88     2     2    -8    3511
*Off-screen             31   -99     3     3   -99   -99   188   -99   -99   -99     -99
policeman,              31     5    10     9    35  1998   217     3     3   -99       1
policeman,              31     5    10     9    39  1998   126     7     7    -4       1
Spanish                 31     5     7     7    28  1997   161     4     4    11      18
Spanish                 31     5     7     7    26  1997   185     2     2     2      18
policeman,              31     5    10     9    36  1998   213     4     4   -10       1
policeman,              31     5    10     9    41  1998   222     9     9    -5       1
who                     31     5     3     3    46  1999   309     3     3    -5     157
with                    31     5     4     4    55  2001   186     0     0    -9     393
charming                31     5     8     8    62  2002   190     2     2    -7       2
charming                31     5     8     8    68  2002   196     8     8    -6       2
*Off-screen             31   -99     8     8   -99   -99   135   -99   -99   -99     -99
*Off-screen             31   -99     8     8   -99   -99   156   -99   -99   -99     -99
*Off-screen             31   -99     8     8   -99   -99   211   -99   -99   -99     -99
*Off-screen             31   -99     8     8   -99   -99   172   -99   -99   -99     -99
*Off-screen             31   -99     8     8   -99   -99   346   -99   -99   -99     -99
*Off-screen             31   -99     8     8   -99   -99   250   -99   -99   -99     -99
*Off-screen             31   -99     8     8   -99   -99   135   -99   -99   -99     -99
*Off-screen             31   -99     8     8   -99   -99   286   -99   -99   -99     -99
*Off-screen             31   -99     8     8   -99   -99   217   -99   -99   -99     -99
invasion                32     1     8     8     5  2006   267     1     1     0       4
that                    32     1     4     4    17  2007   190     4     4   -12     871
never                   32     1     5     5    21  2008   135     3     3    -4      28
that                    32     1     4     4    17  2007   214     4     4     4     871
never                   32     1     5     5    23  2008   119     5     5    -6      28
will                    32     1     4     4    31  2010   227     2     2    -8     210
be                      32     1     2     2    43  2012   245     0     0   -12     423
kicking                 32     1     7     7    51  2013   224     5     5    -8       2
himself                 32     1     7     7    61  2014   207     7     7   -10      13
didn't                  32     1     6     6    70  2017   233     0     0    -9     -99
himself                 32     1     7     7    61  2014   185     7     7     9      13
he                      32     1     2     2    69  2016   159     2     2    -8     265
come                    32     2     4     4     0  2018   185     0     0   -99      37
up                      32     2     2     2     7  2019   153     2     2    -7     135
'Good                   32     2     5     4    16  2021   200     2     1    -9      52
Commander               32     2     9     9    32  2023   116     3     3   -16       2
Commander               32     2     9     9    30  2023   198     1     1     2       2
Commander               32     2     9     9    38  2023   249     9     9    -8       2
we've                   32     2     5     5    45  2025   174     0     0    -7     -99
been                    32     2     4     4    51  2026   189     0     0    -6     178
expecting               32     2     9     9    57  2027   118     1     1    -6       1
*Blink                  32   -99     9     9   -99   -99   277   -99   -99   -99     -99
*Off-screen             32   -99     9     9   -99   -99   243   -99   -99   -99     -99
Nevertheless,           32     3    13    12     6  2029    91     6     6   -99       6
Spanish                 32     3     7     7    18  2031   204     0     0   -12      18
emerge                  32     3     6     6    26  2032   176     0     0    -8       4
emerge                  32     3     6     6    29  2032    96     3     3    -3       4
Spanish                 32     3     7     7    19  2031   243     1     1    10      18
with                    32     3     4     4    35  2033   203     2     2   -16     393
great                   32     3     5     5    42  2034   246     4     4    -7      31
credit                  32     3     6     6    50  2035   203     6     6    -8       4
not                     32     3     3     3    55  2037   284     0     0    -5     277
over-reacting           32     3    13    13    59  2038   191     0     0    -4     -99
over-reacting           32     3    13    13    70  2038   126    11    11   -11     -99
tread                   32     4     5     5     4  2041   242     4     4   -99       1
foreign                 32     4     7     7    11  2043   183     2     2    -7      19
foreign                 32     4     7     7    16  2043   159     7     7    -5      19
on                      32     4     2     2    25  2045   205     2     2    -9     417
their                   32     4     5     5    28  2046   176     2     2    -3     225
Elizabethan             32     4    11    11    42  2049   196     1     1   -14       1
*Blink                  32   -99    11    11   -99   -99   151   -99   -99   -99     -99
Elizabethan             32     4    11    11    52  2049   204    11    11   -99       1
times,                  32     4     6     5    59  2050   188     6     6    -7      23
dead                    32     4     4     4    65  2052   159     3     3    -6       8
monkey                  32     4     6     6    72  2053   183     5     5    -7       1
up                      32     5     2     2     1  2055   266     1     1   -99     135
on                      32     5     2     2     5  2056   112     2     2    -4     417
beach                   32     5     5     5    13  2058   191     5     5    -8       6
would                   32     5     5     5    19  2059   155     5     5    -6     146
spread                  32     5     6     6    26  2060   223     6     6    -7       3
and                     32     5     3     3    35  2062   233     2     2    -9    1283
anxiety                 32     5     7     7    43  2063   178     6     6    -8       2
about                   32     5     5     5    49  2064   245     4     4    -6     164
imminent                32     5     8     8    58  2065   262     7     7    -9       1
invasion                32     5     8     8    63  2066    67     3     3    -5       4
invasion                32     5     8     8    62  2066   132     2     2     1       4
*Off-screen             33   -99     8     8   -99   -99   197   -99   -99   -99     -99
Protestant              33     1    10    10     6  2068   174     6     6   -99       1
plots.                  33     1     6     5    13  2069   216     2     2    -7       1
Protestant              33     1    10    10     7  2068   179     7     7     6       1
Protestant              33     1    10    10     8  2068   140     8     8    -1       1
plots.                  33     1     6     5    15  2069   178     4     4    -7       1
plots.                  33     1     6     5    17  2069    97     6     6    -2       1
now                     33     1     3     3    24  2071    92     2     2    -7     107
the                     33     1     3     3    26  2072   254     0     0    -2    3511
have                    33     1     4     4    38  2074   157     0     0   -12     361
have                    33     1     4     4    42  2074   102     4     4    -4     361
experience,             33     1    11    10    49  2076   135     2     2    -7      17
experience,             33     1    11    10    55  2076   124     8     8    -6      17
derived                 33     1     7     7    62  2077   195     3     3    -7       2
decades                 33     1     7     7    75  2079   143     3     3   -13       6
decades                 33     1     7     7    79  2079    70     7     7    -4       6
*Blink                  33   -99     7     7   -99   -99   213   -99   -99   -99     -99
tattooed                33     2     8     8    16  2082   320     4     4   -99       1
watching                33     2     8     8     8  2081   273     5     5     8       8
Brits,                  33     2     6     5    21  2083   143     0     0   -13       1
Brits,                  33     2     6     5    25  2083   153     4     4    -4       1
replica                 33     2     7     7    32  2085   203     1     1    -7       1
football                33     2     8     8    43  2086    99     4     4   -11       6
*Blink                  33   -99     8     8   -99   -99    68   -99   -99   -99     -99
replica                 33     2     7     7    33  2085   210     2     2   -99       1
football                33     2     8     8    43  2086   228     4     4   -10       6
shirts,                 33     2     7     6    50  2087   152     2     2    -7       1
trashing                33     2     8     8    59  2088   231     3     3    -9       1
coastal                 33     2     7     7    71  2090   221     0     0   -12       1
coastal                 33     2     7     7    73  2090   110     2     2    -2       1
this                    33     3     4     4    12  2093   201     1     1   -99     293
has                     33     3     3     3    18  2094   243     2     2    -6     239
probably                33     3     8     8    27  2095   184     7     7    -9      12
reduced                 33     3     7     7    32  2096   187     3     3    -5       5
the                     33     3     3     3    40  2097   148     3     3    -8    3511
Spanish                 33     3     7     7    47  2098    79     6     6    -7      18
authorities             33     3    11    11    53  2099   217     4     4    -6       9
to                      33     3     2     2    63  2100   115     2     2   -10    1597
the                     33     4     3     3    17  2105   173     3     3   -99    3511
extremes                33     4     8     8    22  2106   210     4     4    -5       1
our                     33     4     3     3    30  2108   183     0     0    -8      84
our                     33     4     3     3    33  2108   178     3     3    -3      84
behaviour.              33     4    10     9    44  2109   225    10    10   -11       5
they                    33     4     4     4    52  2111   208     0     0    -8     258
they                    33     4     4     4    56  2111   179     4     4    -4     258
might                   33     4     5     5    62  2112   256     5     5    -6      56
might                   33     4     5     5    57  2112   159     0     0     5      56
well                    33     4     4     4    65  2113   224     2     2    -8      48
*Off-screen             33   -99     4     4   -99   -99    56   -99   -99   -99     -99
believed                33     5     8     8     3  2115    76     3     3   -99       1
believed                33     5     8     8     1  2115   162     1     1     2       1
that                    33     5     4     4    10  2116   208     1     1    -9     871
incoming                33     5     8     8    18  2118   262     0     0    -8       1
commandos               33     5     9     9    29  2119   206     2     2   -11       1
advance                 33     5     7     7    51  2122   131     6     6   -22       4
party                   33     5     5     5    58  2123   212     5     5    -7      22
hooligans               33     5     9     9    66  2125   145     4     4    -8       1
hooligans               33     5     9     9    68  2125   229     6     6    -2       1
recce                   34     1     5     5     4  2128   281     4     4     0       1
forthcoming             34     1    11    11    13  2131   202     1     1    -9       2
for                     34     1     3     3     6  2129   245     0     0     7     519
recce                   34     1     5     5     4  2128   268     4     4     2       1
forthcoming             34     1    11    11    12  2131   165     0     0    -8       2
forthcoming             34     1    11    11    17  2131    60     5     5    -5       2
forthcoming             34     1    11    11    18  2131   326     6     6    -1       2
Champions'              34     1    10     9    30  2132   243     6     6   -12       1
League                  34     1     6     6    38  2133    66     3     3    -8       5
game.                   34     1     5     4    42  2134   129     0     0    -4       8
Rather                  34     1     6     6    53  2135   358     1     1   -11      42
than                    34     1     4     4    62  2136   200     3     3    -9     123
counter-attack,         34     1    15    14    65  2137   247     1     1    -3     -99
counter-attack,         34     1    15    14    68  2137   203     4     4    -3     -99
counter-attack,         34     1    15    14    66  2137   334     2     2     2     -99
counter-attack,         34     1    15    14    76  2137   189    12    12   -10     -99
*Blink                  34   -99    15    14   -99   -99   177   -99   -99   -99     -99
run                     34     2     3     3     5  2139   246     2     2   -99      20
somebody                34     2     8     8    18  2141   247     5     5   -13       4
the                     34     2     3     3    27  2143   254     2     2    -9    3511
somebody                34     2     8     8    18  2141   172     5     5     9       4
Spanish                 34     2     7     7    34  2144   142     5     5   -16      18
chain                   34     2     5     5    40  2145   166     3     3    -6       2
command                 34     2     7     7    50  2147   168     4     4   -10       3
must                    34     2     4     4    56  2148   184     2     2    -6      31
have                    34     2     4     4    62  2149   179     3     3    -6     361
realised                34     2     8     8    65  2150   137     1     1    -3       2
pretty                  34     2     6     6    74  2151   113     1     1    -9       8
quickly                 34     3     7     7     3  2152   119     3     3   -99       4
here                    34     3     4     4    13  2154   187     0     0   -10      29
was                     34     3     3     3    19  2155   177     1     1    -6     383
golden                  34     3     6     6    24  2157   197     0     0    -5       7
chance                  34     3     6     6    32  2158   274     1     1    -8      11
golden                  34     3     6     6    29  2157   101     5     5     3       7
neutralise              34     3    10    10    44  2160   291     3     3   -15       1
neutralise              34     3    10    10    51  2160   225    10    10    -7       1
certain                 34     3     7     7    59  2161    85     7     7    -8       7
Iberian                 34     3     7     7    73  2163   384     0     0   -14       1
long-running            34     3    12    12    66  2162   275     6     6     7     -99
Iberian                 34     3     7     7    74  2163   153     1     1    -8       1
long-running            34     3    12    12    72  2162   129    12    12     2     -99
*Blink                  34   -99    12    12   -99   -99   173   -99   -99   -99     -99
long-running            34     3    12    12    70  2162   250    10    10   -99     -99
stereotypes,            34     4    12    11     7  2164   158     7     7   -99       1
set                     34     4     3     3    17  2166   244     0     0   -10      26
set                     34     4     3     3    20  2166   162     3     3    -3      26
some                    34     4     4     4    24  2168   304     0     0    -4      86
new                     34     4     3     3    30  2169   152     1     1    -6      93
up                      34     4     2     2    23  2167   151     2     2     7     135
some                    34     4     4     4    25  2168   200     1     1    -2      86
new                     34     4     3     3    29  2169   150     0     0    -4      93
Anglo-Saxon             34     4    11    11    33  2170   186     0     0    -4     -99
Anglo-Saxon             34     4    11    11    38  2170   128     5     5    -5     -99
ones                    34     4     4     4    45  2171   135     0     0    -7      13
*Blink                  34   -99     4     4   -99   -99   148   -99   -99   -99     -99
ones                    34     4     4     4    49  2171   201     4     4   -99      13
instead.                34     4     8     7    58  2172   281     8     8    -9      19
'Forget                 34     4     7     6    60  2173   419     1     0    -2       4
magnificence            34     5    12    12     2  2175   117     2     2   -99       1
of                      34     5     2     2    14  2176   146     1     1   -12    1757
magnificence            34     5    12    12     4  2175   262     4     4    10       1
of                      34     5     2     2    15  2176   141     2     2   -11    1757
Francis                 34     5     7     7    20  2178   192     0     0    -5       2
Francis                 34     5     7     7    27  2178   279     7     7    -7       2
Drake                   34     5     5     5    31  2179   125     3     3    -4       1
raiding                 34     5     7     7    36  2180    67     2     2    -5       1
Francis                 34     5     7     7    22  2178    76     2     2    14       2
Cadiz,                  34     5     6     5    44  2181   262     2     2   -22       1
Cadiz,                  34     5     6     5    47  2181   489     5     5    -3       1
Cadiz,                  34     5     6     5    43  2181   268     1     1     4       1
Cadiz,                  34     5     6     5    47  2181   195     5     5    -4       1
is                      34     5     2     2    52  2183   310     0     0    -5     717
over.                   34     5     5     4    59  2185   180     1     1    -7      76
over.                   34     5     5     4    61  2185   130     3     3    -2      76
English                 35     1     7     7     5  2188   225     5     5     0      14
public-school           35     1    13    13    14  2189   157     6     6    -9     -99
public-school           35     1    13    13    18  2189   153    10    10    -4     -99
public-school           35     1    13    13    21  2189   107    13    13    -3     -99
officer                 35     1     7     7    27  2190   199     5     5    -6       7
class                   35     1     5     5    35  2191   259     5     5    -8      12
cannot                  35     1     6     6    38  2192   339     2     2    -3      11
*Blink                  35   -99     6     6   -99   -99   105   -99   -99   -99     -99
even                    35     1     4     4    44  2193   243     1     1   -99      84
even                    35     1     4     4    45  2193    80     2     2    -1      84
find                    35     1     4     4    51  2194   244     3     3    -6      27
Gibraltar               35     1     9     9    55  2195   142     2     2    -4       4
a                       35     1     1     1    66  2197   240     0     0   -11    1434
sunny                   35     1     5     5    72  2198   158     4     4    -6       1
*Blink                  35   -99     5     5   -99   -99   118   -99   -99   -99     -99
*Off-screen             35   -99     5     5   -99   -99   124   -99   -99   -99     -99
Indeed,                 35     2     7     6    11  2201   243     2     2   -99      26
*Blink                  35   -99     7     6   -99   -99   214   -99   -99   -99     -99
is                      35     2     2     2    21  2203   243     1     1   -99     717
is                      35     2     2     2    22  2203   152     2     2    -1     717
negotiations            35     2    12    12    28  2205   146     1     1    -6       2
negotiations            35     2    12    12    30  2205   146     3     3    -2       2
negotiations            35     2    12    12    28  2205    83     1     1     2       2
over                    35     2     4     4    40  2206   184     0     0   -12      76
the                     35     2     3     3    48  2207   159     3     3    -8    3511
future                  35     2     6     6    50  2208   106     1     1    -2      11
over                    35     2     4     4    44  2206   170     4     4     6      76
future                  35     2     6     6    55  2208   146     6     6   -11      11
future                  35     2     6     6    53  2208   196     4     4     2      11
Gibraltar's             35     2    11    11    61  2210   162     2     2    -8     -99
Gibraltar's             35     2    11    11    65  2210   221     6     6    -4     -99
*Blink                  35   -99    11    11   -99   -99   185   -99   -99   -99     -99
sovereignty             35     3    11    11     6  2211   162     6     6   -99       2
that                    35     3     4     4    16  2212   191     4     4   -10     871
have                    35     3     4     4    22  2214   193     0     0    -6     361
have                    35     3     4     4    25  2214   175     3     3    -3     361
been                    35     3     4     4    31  2215   201     4     4    -6     178
have                    35     3     4     4    22  2214   206     0     0     9     361
been                    35     3     4     4    28  2215   191     1     1    -6     178
been                    35     3     4     4    31  2215    85     4     4    -3     178
most                    35     3     4     4    35  2216    98     3     3    -4      93
affected,               35     3     9     8    38  2217   110     1     1    -3       2
Spanish                 35     3     7     7    50  2219   159     0     0   -12      18
Spanish                 35     3     7     7    57  2219   310     7     7    -7      18
advantage,              35     3    10     9    59  2220    54     1     1    -2       5
advantage,              35     3    10     9    67  2220   173     9     9    -8       5
by                      35     3     2     2    70  2221   104     1     1    -3     252
incident.               35     4     9     8     4  2223   168     4     4   -99       3
can                     35     4     3     3    14  2225   194     0     0   -10     123
imagine                 35     4     7     7    18  2226   143     0     0    -4       5
the                     35     4     3     3    28  2227   215     2     2   -10    3511
quiet                   35     4     5     5    33  2228   166     3     3    -5       5
smirks                  35     4     6     6    36  2229   146     0     0    -3       1
on                      35     4     2     2    45  2230   113     2     2    -9     417
of                      35     4     2     2    56  2233   202     0     0   -11    1757
Spanish                 35     4     7     7    63  2234   107     4     4    -7      18
diplomats               35     4     9     9    67  2235   156     0     0    -4       1
when                    35     5     4     4     4  2236   328     4     4   -99     144
next                    35     5     4     4    10  2238   133     0     0    -6      35
next                    35     5     4     4    14  2238   148     4     4    -4      35
their                   35     5     5     5    20  2240   232     0     0    -6     225
meet                    35     5     4     4    18  2239   126     3     3     2       7
their                   35     5     5     5    25  2240   185     5     5    -7     225
British                 35     5     7     7    33  2241   277     7     7    -8      77
counterparts.           35     5    13    12    47  2242   252    13    13   -14       2
amusing                 35     5     7     7    56  2244   297     4     4    -9       1
thought                 35     5     7     7    61  2245   152     1     1    -5      24
thought                 35     5     7     7    63  2245   411     3     3    -2      24
thought                 35     5     7     7    62  2245    22     2     2     1      24
Spanish                 36     1     7     7     7  2249   200     3     3     0      18
consciousness           36     1    13    13    19  2250   286     7     7   -12       1
they                    36     1     4     4    32  2252   271     1     1   -13     258
they                    36     1     4     4    35  2252   207     4     4    -3     258
are                     36     1     3     3    39  2253   126     3     3    -4     351
longer                  36     1     6     6    44  2255   199     1     1    -5      14
dealing                 36     1     7     7    54  2256   216     4     4   -10       5
democratically          36     1    14    14    65  2259   134     0     0   -11       1
democratically          36     1    14    14    72  2259   411     7     7    -7       1
*Blink                  36   -99    14    14   -99   -99   135   -99   -99   -99     -99
government              36     2    10    10    12  2261   198     4     4   -99      55
that                    36     2     4     4    23  2262   207     4     4   -11     871
partner                 36     2     7     7    29  2265   282     0     0    -6       1
partner                 36     2     7     7    34  2265   151     5     5    -5       1
that                    36     2     4     4    23  2262   309     4     4    11     871
a                       36     2     1     1    27  2264   130     0     0    -4    1434
partner                 36     2     7     7    33  2265   156     4     4    -6       1
a                       36     2     1     1    27  2264   135     0     0     6    1434
Spain                   36     2     5     5    40  2267   203     0     0   -13       6
in                      36     2     2     2    48  2268   219     2     2    -8    1091
European                36     2     8     8    57  2270   145     4     4    -9      27
Community,              36     2    10     9    66  2271    54     4     4    -9      10
but                     36     2     3     3    73  2272   169     0     0    -7     325
but                     36     2     3     3    74  2272    58     1     1    -1     325
out-of-control          36     3    14    14     6  2274   343     6     6   -99     -99
junta                   36     3     5     5    18  2275   203     3     3   -12       1
ready                   36     3     5     5    23  2276   262     2     2    -5       7
ready                   36     3     5     5    26  2276   109     5     5    -3       7
ready                   36     3     5     5    23  2276   139     2     2     3       7
turn                    36     3     4     4    30  2278   270     0     0    -7      17
to                      36     3     2     2    37  2279   124     2     2    -7    1597
turn                    36     3     4     4    32  2278   157     2     2     5      17
to                      36     3     2     2    29  2277   236     2     2     3    1597
military                36     3     8     8    41  2280   109     3     3   -12       6
at                      36     3     2     2    54  2282   252     1     1   -13     269
slightest               36     3     9     9    61  2284   191     1     1    -7       3
British                 36     4     7     7    13  2288   197     2     2   -99      77
government              36     4    10    10    21  2289   156     2     2    -8      55
run                     36     4     3     3    31  2290   288     1     1   -10      20
something               36     4     9     9    34  2291   163     0     0    -3      29
something               36     4     9     9    42  2291   205     8     8    -8      29
rather                  36     4     6     6    49  2292    73     5     5    -7      42
the                     36     4     3     3    66  2295   378     3     3   -17    3511
flagpole                36     4     8     8    73  2296   102     6     6    -7       1
week,                   36     5     5     4     3  2298   255     3     3   -99      42
about                   36     5     5     5    10  2299   307     4     4    -7     164
licensing               36     5     9     9    21  2300   181     9     9   -11       1
mercenaries             36     5    11    11    24  2301   294     2     2    -3       1
mercenaries             36     5    11    11    33  2301   314    11    11    -9       1
enact                   36     5     5     5    40  2303   204     3     3    -7       1
foreign                 36     5     7     7    46  2304    99     3     3    -6      19
policy?                 36     5     7     6    51  2305   113     0     0    -5      23
policy?                 36     5     7     6    52  2305    58     1     1    -1      23
policy?                 36     5     7     6    58  2305   168     7     7    -6      23
Could                   36     5     5     5    63  2306   215     4     4    -5      84
the                     37     1     3     3     1  2310   211     1     1     0    3511
first                   37     1     5     5     5  2311    67     1     1    -4      87
dry                     37     1     3     3    10  2312   142     0     0    -5       5
run                     37     1     3     3    15  2313   228     1     1    -5      20
for                     37     1     3     3    21  2314   385     3     3    -6     519
these                   37     1     5     5    26  2315   174     4     4    -5      73
'rogue                  37     1     6     5    31  2316   187     3     2    -5       1
elements',              37     1    10     8    38  2317   104     3     3    -7       3
giving                  37     1     6     6    48  2318   344     2     2   -10       6
warning                 37     1     7     7    55  2320   234     0     0    -7       3
Spain                   37     1     5     5    67  2322   154     1     1   -12       6
about                   37     1     5     5    77  2323   130     5     5   -10     164
*Off-screen             37   -99     5     5   -99   -99    83   -99   -99   -99     -99
might                   37     2     5     5     8  2325   184     3     3   -99      56
kick                    37     2     4     4    14  2326   190     3     3    -6       4
if                      37     2     2     2    20  2328   236     0     0    -6     150
they                    37     2     4     4    23  2329   200     0     0    -3     258
do                      37     2     2     2    28  2330   203     0     0    -5      75
they                    37     2     4     4    24  2329   277     1     1     4     258
if                      37     2     2     2    22  2328   136     2     2     2     150
get                     37     2     3     3    31  2331   185     0     0    -9      48
their                   37     2     5     5    35  2332   142     0     0    -4     225
their                   37     2     5     5    39  2332    51     4     4    -4     225
hands                   37     2     5     5    42  2333   133     1     1    -3       5
Gibraltar?              37     2    10     9    52  2335    71     2     2   -10       4
*Blink                  37   -99    10     9   -99   -99   133   -99   -99   -99     -99
timing                  37     2     6     6    66  2337   313     1     1   -99       3
timing                  37     2     6     6    71  2337   143     6     6    -5       3
suspicious              37     3    10    10     4  2339   247     4     4   -99       1
say                     37     3     3     3    15  2341   211     1     1   -11      49
the                     37     3     3     3    21  2342   168     3     3    -6    3511
cold                    37     3     4     4    40  2346   154     0     0   -19       4
all                     37     3     3     3    37  2345   141     1     1     3     167
In                      37     3     2     2    35  2344   179     2     2     2    1091
cold                    37     3     4     4    40  2346   123     0     0    -5       4
the                     37     3     3     3    51  2348    92     0     0   -11    3511
*Blink                  37   -99     3     3   -99   -99   138   -99   -99   -99     -99
likes                   37     3     5     5    65  2350   369     4     4   -99       6
to                      37     3     2     2    69  2351   113     2     2    -4    1597
test                    37     3     4     4    73  2352   126     3     3    -4       3
nerves                  37     4     6     6     2  2354   238     2     2   -99       1
its                     37     4     3     3    13  2356   223     3     3   -11     152
of                      37     4     2     2     8  2355   186     1     1     5    1757
opponents.              37     4    10     9    14  2357    78     0     0    -6       4
Some                    37     4     4     4    27  2358   244     2     2   -13      86
of                      37     4     2     2    32  2359   243     2     2    -5    1757
may                     37     4     3     3    37  2361   143     0     0    -5      67
remember                37     4     8     8    43  2362    99     2     2    -6      10
all                     37     4     3     3    51  2363   227     1     1    -8     167
those                   37     4     5     5    55  2364   104     1     1    -4      59
those                   37     4     5     5    59  2364   164     5     5    -4      59
Soviet                  37     4     6     6    66  2365   195     6     6    -7       2
fish-factory            37     4    12    12    70  2366    79     3     3    -4     -99
*Off-screen             37   -99    12    12   -99   -99   187   -99   -99   -99     -99
*Off-screen             37   -99    12    12   -99   -99   131   -99   -99   -99     -99
used                    37     5     4     4    13  2369    96     2     2   -99      32
cruise                  37     5     6     6    19  2371   198     0     0    -6       2
the                     37     5     3     3    27  2372   138     1     1    -8    3511
North                   37     5     5     5    33  2373   132     3     3    -6       4
eavesdropping           37     5    13    13    42  2375   290     1     1    -9       1
eavesdropping           37     5    13    13    54  2375   233    13    13   -12       1
our                     37     5     3     3    58  2377   365     0     0    -4      84
transmissions           38     1    13    13     6  2379   232     6     6     0       2
looking                 38     1     7     7    18  2381   141     0     0   -12      13
looking                 38     1     7     7    24  2381   117     6     6    -6      13
weaknesses              38     1    10    10    32  2383   175     2     2    -8       2
weaknesses              38     1    10    10    35  2383   113     5     5    -3       2
the                     38     1     3     3    44  2385   151     0     0    -9    3511
eastern                 38     1     7     7    50  2386   221     2     2    -6       2
seaboard                38     1     8     8    58  2387   155     2     2    -8       1
defences.               38     1     9     8    68  2388   194     3     3   -10       1
*Blink                  38   -99     9     8   -99   -99   101   -99   -99   -99     -99
*Off-screen             38   -99     9     8   -99   -99   450   -99   -99   -99     -99
*Blink                  38   -99     9     8   -99   -99   176   -99   -99   -99     -99
perhaps                 38     2     7     7     6  2390    88     6     6   -99      30
Spanish                 38     2     7     7    19  2392   185     7     7   -13      18
shouldn't               38     2     9     9    24  2393   184     4     4    -5     -99
feel                    38     2     4     4    31  2394   309     1     1    -7      23
smug                    38     2     4     4    38  2396   234     0     0    -7       1
after                   38     2     5     5    43  2397   124     0     0    -5      62
after                   38     2     5     5    48  2397   166     5     5    -5      62
Maybe                   38     2     5     5    56  2399   172     2     2    -8       7
is                      38     2     2     2    63  2401   318     0     0    -7     717
a                       38     2     1     1    70  2403    67     0     0    -7    1434
combined                38     2     8     8    75  2404   257     3     3    -5       2
Gibraltar               38     3     9     9     7  2406   246     1     1   -99       4
Faction/Dogs            38     3    12    12    20  2407   210     4     4   -13     -99
of                      38     3     2     2    29  2408   192     0     0    -9    1757
War'                    38     3     4     3    36  2409   214     4     4    -7      28
of                      38     3     2     2    31  2408   115     2     2     5    1757
plot                    38     3     4     4    39  2410   109     2     2    -8       2
