WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
as                      30     2     2     2    52  1902   229     1     1    -9     422
year.                   30     2     5     4    58  1904   133     2     2    -6      51
these                   30     2     5     5    70  1907   267     0     0   -12      73
these                   30     2     5     5    73  1907    80     3     3    -3      73
graduates               30     3     9     9     1  1908   213     1     1   -99       1
also                    30     3     4     4    15  1910   210     0     0   -14      58
have                    30     3     4     4    22  1911   212     2     2    -7     361
studied                 30     3     7     7    28  1912   269     3     3    -6       2
or                      30     3     2     2    37  1914   229     0     0    -9     194
three                   30     3     5     5    44  1915   267     4     4    -7      28
languages               30     3     9     9    57  1917   189     3     3   -13      13
school,                 30     3     7     6    69  1919   354     2     2   -12      19
one                     30     3     3     3    76  1920   147     1     1    -7     176
or                      30     4     2     2     1  1921   336     1     1   -99     194
more                    30     4     4     4     5  1922   173     2     2    -4     168
or                      30     4     2     2     1  1921   121     1     1     4     194
forces                  30     4     6     6    30  1927   170     0     0   -29       9
and                     30     4     3     3    37  1928    73     0     0    -7    1283
armed                   30     4     5     5    27  1926   245     3     3    10       4
the                     30     4     3     3    42  1929   271     1     1   -15    3511
diplomatic              30     4    10    10    51  1930   184     6     6    -9       1
service                 30     4     7     7    63  1931   200     7     7   -12      25
their                   30     4     5     5    72  1933   331     2     2    -9     225
*Off-screen             30   -99     5     5   -99   -99   269   -99   -99   -99     -99
staff                   30     5     5     5     2  1935   210     2     2   -99      25
so-called               30     5     9     9    17  1937   291     8     8   -15     -99
languages',             30     5    11     9    32  1939   310     7     7   -15      13
staff                   30     5     5     5     0  1935    57     0     0    32      25
languages',             30     5    11     9    31  1939   136     6     6   -31      13
Arabic                  30     5     6     6    48  1942   249     3     3   -17       2
Japanese,               30     5     9     8    56  1944   190     1     1    -8       3
as                      30     5     2     2    66  1945   284     1     1   -10     422
*Off-screen             30   -99     2     2   -99   -99   345   -99   -99   -99     -99
half                    30     5     4     4    80  1309   271     4     4   -99      20
*Off-screen             30   -99     4     4   -99   -99   146   -99   -99   -99     -99
they                    31     1     4     4     1  1948   416     1     1     0     258
need                    31     1     4     4     6  1949   365     1     1    -5      36
diverse                 31     1     7     7    28  1952   382     2     2   -22       2
diverse                 31     1     7     7    28  1952    53     2     2     0       2
These                   31     1     5     5    24  1951   156     4     4     4      73
routes                  31     1     6     6    36  1953   213     2     2   -12       1
to                      31     1     2     2    41  1954   154     0     0    -5    1597
language                31     1     8     8    50  1955   240     6     6    -9      19
acquisition             31     1    11    11    61  1956   181     8     8   -11       1
acquisition             31     1    11    11    57  1956   345     4     4     4       1
not                     31     1     3     3    70  1958   295     1     1   -13     277
the                     31     1     3     3    76  1960   179     0     0    -6    3511
*Off-screen             31   -99     3     3   -99   -99   146   -99   -99   -99     -99
most                    31     2     4     4     1  1961   214     1     1   -99      93
most                    31     2     4     4     1  1961    81     1     1     0      93
use                     31     2     3     3    17  1963   193     2     2   -16      28
resources,              31     2    10     9    25  1965   208     3     3    -8       3
of                      31     2     2     2    19  1964   202     0     0     6    1757
they                    31     2     4     4    38  1967   255     1     1   -19     258
yield                   31     2     5     5    45  1968   186     3     3    -7       2
they                    31     2     4     4    38  1967   270     1     1     7     258
yield                   31     2     5     5    44  1968   203     2     2    -6       2
results.                31     2     8     7    51  1969   458     3     3    -7       7
linguists               31     2     9     9    65  1971   354     0     0   -14       4
linguists               31     2     9     9    73  1971   489     8     8    -8       4
among                   31     3     5     5     1  1973   216     1     1   -99      14
best                    31     3     4     4    13  1975   232     3     3   -12      23
world.                  31     3     6     5    22  1978   327     0     0    -9      60
When                    31     3     4     4    29  1979   162     0     0    -7     144
we                      31     3     2     2    35  1980   244     1     1    -6     179
put                     31     3     3     3    39  1981    93     2     2    -4      26
When                    31     3     4     4    33  1979   248     4     4     6     144
our                     31     3     3     3    41  1982   270     0     0    -8      84
minds                   31     3     5     5    46  1983   229     1     1    -5       8
learning                31     3     8     8    57  1985   148     3     3   -11       7
minds                   31     3     5     5    50  1983   197     5     5     7       8
learning                31     3     8     8    60  1985   298     6     6   -10       7
languages,              31     3    10     9    71  1986   301     8     8   -11      13
we                      31     3     2     2    76  1987   166     2     2    -5     179
learn                   31     4     5     5     1  1988   369     1     1   -99       2
systematically          31     4    14    14    14  1990   221     3     3   -13       1
well.                   31     4     5     4    31  1992   120     1     1   -17      48
systematically          31     4    14    14    14  1990   309     3     3    17       1
well.                   31     4     5     4    32  1992   319     2     2   -18      48
defy                    31     4     4     4    42  1994   210     4     4   -10       1
anyone                  31     4     6     6    48  1995   172     5     5    -6       9
anyone                  31     4     6     6    44  1995   219     1     1     4       9
to                      31     4     2     2    51  1996   174     1     1    -7    1597
that                    31     4     4     4    60  1998   187     3     3    -9     871
native                  31     4     6     6    70  2000   260     6     6   -10       3
English                 31     4     7     7    74  2001    88     3     3    -4      14
*Off-screen             31   -99     7     7   -99   -99   367   -99   -99   -99     -99
worse                   31     5     5     5    19  2005   278     5     5   -99      11
languages               31     5     9     9    29  2008   226     1     1   -10      13
ear                     31     5     3     3    23  2006   169     3     3     6       3
languages               31     5     9     9    32  2008   223     4     4    -9      13
native                  31     5     6     6    45  2011   333     0     0   -13       3
French,                 31     5     7     6    56  2012   286     4     4   -11      22
German,                 31     5     7     6    65  2013   198     5     5    -9       7
Italian                 31     5     7     7    75  2014   223     7     7   -10       4
*Off-screen             31   -99     7     7   -99   -99   243   -99   -99   -99     -99
*Off-screen             31   -99     7     7   -99   -99   508   -99   -99   -99     -99
Spanish                 32     1     7     7     1  2016   210     1     1     0      18
Spanish                 32     1     7     7     6  2016   434     6     6    -5      18
Spanish                 32     1     7     7     1  2016   347     1     1     5      18
speaker.                32     1     8     7    10  2017   331     2     2    -9       3
we                      32     1     2     2    27  2019   280     0     0   -17     179
are                     32     1     3     3    32  2020   158     2     2    -5     351
Where                   32     1     5     5    24  2018   271     3     3     8      58
are                     32     1     3     3    31  2020   373     1     1    -7     351
genuinely               32     1     9     9    38  2021   256     4     4    -7       1
deficient               32     1     9     9    49  2022   240     5     5   -11       2
making                  32     1     6     6    60  2025   375     0     0   -11      27
making                  32     1     6     6    64  2025   239     4     4    -4      27
in                      32     1     2     2    58  2024   222     1     1     6    1091
every                   32     1     5     5    69  2026   142     2     2   -11      45
making                  32     1     6     6    60  2025   268     0     0     9      27
every                   32     1     5     5    69  2026   175     2     2    -9      45
*Off-screen             32   -99     5     5   -99   -99   283   -99   -99   -99     -99
at                      32     2     2     2    14  2030   321     0     0   -99     269
least                   32     2     5     5    20  2031   168     3     3    -6      26
foreign                 32     2     7     7    30  2033   176     3     3   -10      19
*Off-screen             32   -99     7     7   -99   -99    55   -99   -99   -99     -99
language.               32     2     9     8    38  2034   104     3     3   -99      19
foreign                 32     2     7     7    30  2033   355     3     3     8      19
language.               32     2     9     8    43  2034   249     8     8   -13      19
here                    32     2     4     4    52  2036   300     3     3    -9      29
motivation              32     2    10    10    57  2037   213     3     3    -5       2
motivation              32     2    10    10    62  2037   196     8     8    -5       2
large                   32     2     5     5    74  2040   160     4     4   -12      18
large                   32     2     5     5    71  2040   271     1     1     3      18
*Off-screen             32   -99     5     5   -99   -99   250   -99   -99   -99     -99
of                      32     3     2     2     1  2042   346     1     1   -99    1757
problem.                32     3     8     7     8  2044   168     1     1    -7      24
is                      32     3     2     2    21  2046   279     2     2   -13     717
only                    32     3     4     4    26  2048   206     0     0    -5      97
practical               32     3     9     9    33  2049   273     2     2    -7       5
and                     32     3     3     3    42  2050   180     1     1    -9    1283
necessary               32     3     9     9    51  2051   196     6     6    -9       7
most                    32     3     4     4    62  2053   261     3     3   -11      93
foreigners              32     3    10    10    71  2054   290     7     7    -9       1
*Off-screen             32   -99    10    10   -99   -99   354   -99   -99   -99     -99
able                    32     4     4     4     1  2057   178     1     1   -99      14
speak                   32     4     5     5    11  2059   321     3     3   -10       7
also                    32     4     4     4    29  2063   330     0     0   -18      58
school                  32     4     6     6    45  2067   319     2     2   -16      19
this                    32     4     4     4    50  2068   149     0     0    -5     293
school                  32     4     6     6    44  2067   271     1     1     6      19
this                    32     4     4     4    54  2068   181     4     4   -10     293
crucial                 32     4     7     7    64  2070   265     6     6   -10       4
-                       32     4     1     1    67  2071   203     1     1    -3     -99
fashionable.            32     4    12    11    79  2072   226    11    11   -12       2
fashionable.            32     4    12    11    69  2072   259     1     1    10       2
fashionable.            32     4    12    11    80  2072   387    12    12   -11       2
*Off-screen             32   -99    12    11   -99   -99   624   -99   -99   -99     -99
*Off-screen             32   -99    12    11   -99   -99   149   -99   -99   -99     -99
However                 32     5     7     7     2  2073   268     2     2   -99      38
routine                 32     5     7     7     9  2074   188     1     1    -7       1
boring                  32     5     6     6    26  2076   271     6     6   -17       4
English                 32     5     7     7    30  2077   184     3     3    -4      14
lessons                 32     5     7     7    37  2078   185     2     2    -7       7
at                      32     5     2     2    45  2079   162     2     2    -8     269
in                      32     5     2     2    54  2081   306     0     0    -9    1091
and                     32     5     3     3    64  2083   188     0     0   -10    1283
may                     32     5     3     3    78  2085   159     2     2   -14      67
and                     32     5     3     3    64  2083   160     0     0    14    1283
*Off-screen             32   -99     3     3   -99   -99   189   -99   -99   -99     -99
*Off-screen             32   -99     3     3   -99   -99   203   -99   -99   -99     -99
*Off-screen             32   -99     3     3   -99   -99    37   -99   -99   -99     -99
be,                     33     1     3     2     1  2086   370     1     1     0     423
pupils                  33     1     6     6    11  2088   141     2     2   -10       5
go                      33     1     2     2    22  2090   212     1     1   -11      40
home                    33     1     4     4    28  2091   178     4     4    -6      19
listen                  33     1     6     6    36  2093   268     3     3    -8       3
CDs                     33     1     3     3    44  2095   200     1     1    -8       1
surf                    33     1     4     4    52  2097   229     2     2    -8       1
internet                33     1     8     8    63  2099   300     4     4   -11       8
internet                33     1     8     8    62  2099    58     3     3     1       8
English.                33     1     8     7    73  2101   281     2     2   -11      14
London                  33     2     6     6     1  2102   220     1     1   -99      27
hardly                  33     2     6     6    10  2103   268     3     3    -9      11
the                     33     2     3     3    21  2105   221     0     0   -11    3511
abandoned               33     2     9     9    31  2107   259     2     2   -10       4
abandoned               33     2     9     9    34  2107   461     5     5    -3       4
now                     33     2     3     3    28  2106   365     3     3     6     107
abandoned               33     2     9     9    36  2107   164     7     7    -8       4
Britannia               33     2     9     9    46  2109   281     2     2   -10       1
campaign                33     2     8     8    57  2110   283     3     3   -11       7
to                      33     2     2     2    63  2111   163     0     0    -6    1597
attract                 33     2     7     7    72  2112   304     6     6    -9       3
young                   33     2     5     5    77  2113    84     3     3    -5      43
Europeans.              33     3    10     9     2  2114   354     2     2   -99       2
seen                    33     3     4     4    18  2117   768     1     1   -16      19
-                       33     3     1     1    23  2118    80     1     1    -5     -99
in                      33     3     2     2    31  2120   321     2     2    -8    1091
Paris,                  33     3     6     5    36  2121   111     4     4    -5       5
and                     33     3     3     3    46  2123    60     0     0   -10    1283
Rome                    33     3     4     4    54  2124   170     4     4    -8       2
youth                   33     3     5     5    64  2128   193     0     0   -10       7
capital                 33     3     7     7    71  2129   149     1     1    -7       3
capital                 33     3     7     7    75  2129   157     5     5    -4       3
*Off-screen             33   -99     7     7   -99   -99    74   -99   -99   -99     -99
the                     33     4     3     3    25  2135   292     1     1   -99    3511
one-sidedness           33     4    13    13    50  2140   155     2     2   -25     -99
one-sidedness           33     4    13    13    57  2140   287     9     9    -7     -99
applications            33     4    12    12    73  2142   316     8     8   -16       3
applications            33     4    12    12    77  2142   208    12    12    -4       3
for                     33     5     3     3     2  2143   249     2     2   -99     519
English                 33     5     7     7    24  2146   213     2     2   -22      14
the                     33     5     3     3    35  2148   215     2     2   -11    3511
foreign                 33     5     7     7    45  2150   213     2     2   -10      19
language                33     5     8     8    52  2151   183     1     1    -7      19
language                33     5     8     8    58  2151   191     7     7    -6      19
most                    33     5     4     4    67  2153    76     4     4    -9      93
language                33     5     8     8    53  2151   331     2     2    14      19
language                33     5     8     8    57  2151   196     6     6    -4      19
European                33     5     8     8    69  2154   246     1     1   -12      27
half                    33     5     4     4    77  1309   306     1     1    -8      20
*Off-screen             33   -99     4     4   -99   -99   783   -99   -99   -99     -99
schools.                34     1     8     7     2  2155   190     2     2     0      32
Even                    34     1     4     4    13  2156    89     4     4   -11      84
British                 34     1     7     7    24  2159    83     3     3   -11      77
all                     34     1     3     3    19  2158    68     2     2     5     167
learning                34     1     8     8    39  2161   105     1     1   -20       7
French                  34     1     6     6    47  2162   187     0     0    -8      22
took                    34     1     4     4    58  2163   285     4     4   -11      17
part                    34     1     4     4    63  2164    83     4     4    -5      35
*Blink                  34   -99     4     4   -99   -99    82   -99   -99   -99     -99
an                      34     1     2     2    69  2166   237     2     2   -99     195
part                    34     1     4     4    63  2164   371     4     4     6      35
took                    34     1     4     4    55  2163   157     1     1     8      17
French                  34     1     6     6    52  2162   138     5     5     3      22
learning                34     1     8     8    44  2161   325     6     6     8       7
in                      34     1     2     2    64  2165   224     0     0   -20    1091
exchange                34     1     8     8    75  2167   138     5     5   -11       2
to                      34     2     2     2     2  2168   304     2     2   -99    1597
school                  34     2     6     6    18  2171   150     6     6   -16      19
vice                    34     2     4     4    27  2173    90     4     4    -9       2
versa,                  34     2     6     5    34  2174   180     6     6    -7       1
would                   34     2     5     5    43  2176   163     2     2    -9     146
still                   34     2     5     5    52  2177   180     5     5    -9      52
German,                 34     2     7     6    63  2180   200     3     3   -11       7
the                     34     2     3     3    59  2179   323     3     3     4    3511
Italian,                34     2     8     7    74  2181   326     6     6   -15       4
Spanish,                34     3     8     7     2  2182   122     2     2   -99      18
Spanish,                34     3     8     7     1  2182   116     1     1     1      18
Austrian,               34     3     9     8     9  2183   154     0     0    -8       2
Dutch,                  34     3     6     5    24  2184   288     5     5   -15       6
Belgian                 34     3     7     7    32  2186   198     2     2    -8       1
schools                 34     3     7     7    41  2187   160     3     3    -9      32
would                   34     3     5     5    52  2189   186     1     1   -11     146
an                      34     3     2     2    63  2191   245     1     1   -11     195
exchange                34     3     8     8    72  2192   151     7     7    -9       2
with                    34     3     4     4    77  2193    95     3     3    -5     393
*Off-screen             34   -99     4     4   -99   -99    76   -99   -99   -99     -99
simply                  34     4     6     6    28  2199   197     2     2   -99      17
not                     34     4     3     3    33  2200   200     0     0    -5     277
enough                  34     4     6     6    42  2201   184     5     5    -9      32
schools                 34     4     7     7    52  2203   160     0     0   -10      32
pupils                  34     4     6     6    63  2205   168     0     0   -11       5
to                      34     4     2     2    71  2206   157     1     1    -8    1597
*Off-screen             34   -99     2     2   -99   -99   108   -99   -99   -99     -99
exchanged.              34     5    10     9     2  2208   148     2     2   -99       1
Britons                 34     5     7     7    31  2211    53     5     5   -29       6
*Off-screen             34   -99     7     7   -99   -99    78   -99   -99   -99     -99
Britons                 34     5     7     7    30  2211   140     4     4   -99       6
Britons                 34     5     7     7    28  2211   231     2     2     2       6
quite                   34     5     5     5    45  2214   259     0     0   -17      48
rational                34     5     8     8    53  2216   182     0     0    -8       1
rational                34     5     8     8    61  2216   339     8     8    -8       1
when                    34     5     4     4    73  2218   207     2     2   -12     144
decision                34     5     8     8    66  2217   102     4     4     7      11
*Off-screen             34   -99     8     8   -99   -99   871   -99   -99   -99     -99
neglect                 35     1     7     7     1  2220   192     1     1     0       4
neglect                 35     1     7     7     6  2220   221     6     6    -5       4
language                35     1     8     8    18  2222   211     4     4   -12      19
their                   35     1     5     5    12  2221   214     4     4     6     225
classes                 35     1     7     7    28  2223   313     5     5   -16       1
decision                35     1     8     8    40  2226   246     5     5   -12      11
has                     35     1     3     3    51  2228   279     2     2   -11     239
little                  35     1     6     6    59  2229   188     6     6    -8      33
with                    35     1     4     4    67  2232   169     1     1    -8     393
the                     35     1     3     3    73  2233   107     2     2    -6    3511
quality                 35     2     7     7     1  2234   314     1     1   -99       5
tuition.                35     2     8     7    16  2237    91     1     1   -15       3
tuition.                35     2     8     7    17  2237   103     2     2    -1       3
of                      35     2     2     2    10  2235   114     2     2     7    1757
are                     35     2     3     3    33  2239   263     3     3   -23     351
things                  35     2     6     6    43  2241   138     4     4   -10      31
they                    35     2     4     4    51  2243   109     0     0    -8     258
that                    35     2     4     4    46  2242   191     0     0     5     871
will                    35     2     4     4    57  2244   174     1     1   -11     210
in                      35     2     2     2    67  2246   203     1     1   -10    1091
life,                   35     2     5     4    75  2248    92     0     0    -8      56
*Blink                  35   -99     5     4   -99   -99   209   -99   -99   -99     -99
right                   35     3     5     5     5  2250   106     1     1   -99      38
all                     35     3     3     3    22  2253   239     2     2   -17     167
other                   35     3     5     5    32  2255   232     4     4   -10      78
of                      35     3     2     2    42  2257   155     0     0   -10    1757
national                35     3     8     8    55  2259   224     6     6   -13      18
curriculum,             35     3    11    10    69  2260   372    11    11   -14       1
*Off-screen             35   -99    11    10   -99   -99   126   -99   -99   -99     -99
*Blink                  35   -99    11    10   -99   -99    84   -99   -99   -99     -99
learning                35     4     8     8     1  2262   117     1     1   -99       7
more                    35     4     4     4    17  2264   146     2     2   -16     168
more                    35     4     4     4    16  2264    79     1     1     1     168
luxury                  35     4     6     6    27  2267   191     2     2   -11       2
necessity.              35     4    10     9    39  2270   155     0     0   -12       1
than                    35     4     4     4    34  2268   200     2     2     5     123
necessity.              35     4    10     9    49  2270   208    10    10   -15       1
task                    35     4     4     4    68  2273   152     4     4   -19       6
schools                 35     4     7     7    74  2275   257     1     1    -6      32
*Off-screen             35   -99     7     7   -99   -99   268   -99   -99   -99     -99
young                   35     5     5     5    21  2280   347     1     1   -99      43
Britons                 35     5     7     7    32  2281   171     6     6   -11       6
foreign                 35     5     7     7    43  2284   191     2     2   -11      19
language                35     5     8     8    53  2285   236     4     4   -10      19
not                     35     5     3     3    65  2288   260     0     0   -12     277
necessary,              35     5    10     9    71  2289   197     2     2    -6       7
half                    35     5     4     4    80  1309   251     4     4    -9      20
*Off-screen             35   -99     4     4   -99   -99   169   -99   -99   -99     -99
necessary,              35     5    10     9    76  2289   179     7     7   -99       7
then                    36     1     4     4     1  2290   159     1     1     0      71
then                    36     1     4     4     2  2290   289     2     2    -1      71
desirable.              36     1    10     9    14  2293   291     0     0   -12       2
desirable.              36     1    10     9    21  2293   158     7     7    -7       2
Starting                36     1     8     8    33  2294   233     8     8   -12       3
first                   36     1     5     5    39  2296   212     3     3    -6      87
foreign                 36     1     7     7    49  2297   229     7     7   -10      19
much                    36     1     4     4    61  2299   232     2     2   -12      97
earlier                 36     1     7     7    67  2300   164     3     3    -6      11
seven                   36     1     5     5    77  2302   155     3     3   -10      13
is                      36     2     2     2     2  2303   115     2     2   -99     717
is                      36     2     2     2     0  2303    94     0     0     2     717
*Blink                  36   -99     2     2   -99   -99   108   -99   -99   -99     -99
suggested               36     2     9     9     9  2305   214     0     0   -99       7
at                      36     2     2     2    28  2308   187     1     1   -19     269
convey                  36     2     6     6    37  2310   221     1     1    -9       1
that                    36     2     4     4    45  2311   207     2     2    -8     871
is                      36     2     2     2    52  2313   203     1     1    -7     717
'basic'                 36     2     7     5    62  2315   239     6     5   -10      10
is                      36     2     2     2    53  2313   206     2     2     9     717
'basic'                 36     2     7     5    61  2315   169     5     4    -8      10
than                    36     2     4     4    73  2317   170     2     2   -12     123
a                       36     2     1     1    77  2318    95     1     1    -4    1434
supplement.             36     3    11    10     2  2319   437     2     2   -99       1
British                 36     3     7     7    19  2320   287     7     7   -17      77
reserve                 36     3     7     7    25  2321   160     5     5    -6       3
British                 36     3     7     7    17  2320   184     5     5     8      77
and                     36     3     3     3    28  2322   231     0     0   -11    1283
adolescent              36     3    10    10    39  2323   307     7     7   -11       1
shyness                 36     3     7     7    49  2324   330     6     6   -10       1
*Off-screen             36   -99     7     7   -99   -99   208   -99   -99   -99     -99
Secretary,              37     1    10     9     1  2358   590     1     1     0      13
more                    37     5     4     4     1  2410    62     1     1   -99     168
*Blink                  37   -99     4     4   -99   -99    89   -99   -99   -99     -99
Secretary,              37     1    10     9     5  2358    89     5     5   -99      13
Estelle                 37     1     7     7    15  2359   473     4     4   -10       3
Estelle                 37     1     7     7    12  2359   229     1     1     3       3
allowing                37     1     8     8    31  2362   194     1     1   -19       3
14-year-olds            37     1    12    12    39  2363    86     0     0    -8     -99
14-year-olds            37     1    12    12    45  2363   346     6     6    -6     -99
to                      37     1     2     2    52  2364   159     0     0    -7    1597
abandon                 37     1     7     7    61  2365   247     6     6    -9       1
foreign                 37     1     7     7    73  2367   183     4     4   -12      19
they                    37     2     4     4    17  2370   421     4     4   -99     258
interest                37     2     8     8    26  2373   322     0     0    -9      17
are                     37     2     3     3    39  2375   230     1     1   -13     351
making                  37     2     6     6    48  2377   136     2     2    -9      27
are                     37     2     3     3    39  2375   256     1     1     9     351
making                  37     2     6     6    49  2377   205     3     3   -10      27
by                      37     2     2     2    63  2379   152     1     1   -14     252
progress                37     2     8     8    59  2378   192     6     6     4       8
it                      37     2     2     2    71  2381    51     0     0   -12     544
*Blink                  37   -99     2     2   -99   -99    88   -99   -99   -99     -99
is                      37     2     2     2    75  2382   190     1     1   -99     717
is                      37     2     2     2    76  2382   170     2     2    -1     717
waste                   37     3     5     5     2  2384   261     2     2   -99      12
everyone's              37     3    10    10    16  2386   136     7     7   -14     -99
and                     37     3     3     3    28  2388   207     3     3   -12    1283
money                   37     3     5     5    34  2389   166     5     5    -6      37
continue.               37     3     9     8    47  2393   150     0     0   -13      11
them                    37     3     4     4    42  2391   268     3     3     5      80
corollary,              37     3    10     9    65  2395   408     4     4   -23       2
*Blink                  37   -99    10     9   -99   -99    96   -99   -99   -99     -99
though,                 37     3     7     6    77  2396   185     5     5   -99      37
should                  37     4     6     6     2  2397   229     2     2   -99      88
just                    37     4     4     4    16  2400   173     2     2   -14      75
earlier                 37     4     7     7    26  2402   173     3     3   -10      11
start                   37     4     5     5    35  2403   111     4     4    -9      11
language-learning,      37     4    18    17    46  2405   166     6     6   -11     -99
to                      37     4     2     2    38  2404   358     1     1     8    1597
language-learning,      37     4    18    17    56  2405   276    16    16   -18     -99
provision               37     4     9     9    71  2408   152     4     4   -15       4
*Off-screen             37   -99     9     9   -99   -99    53   -99   -99   -99     -99
language-learning,      37     4    18    17    52  2405    55    12    12   -99     -99
but                     37     4     3     3    60  2406   178     1     1    -8     325
provision               37     4     9     9    73  2408   177     6     6   -13       4
*Off-screen             37   -99     9     9   -99   -99   233   -99   -99   -99     -99
*Off-screen             37   -99     9     9   -99   -99   179   -99   -99   -99     -99
more                    37     5     4     4     2  2410    78     2     2   -99     168
*Off-screen             37   -99     4     4   -99   -99   103   -99   -99   -99     -99
opportunities,          37     5    14    13     6  2411    76     1     1   -99       2
of                      37     5     2     2    32  2415   235     0     0   -26    1757
subsidised              37     5    10    10    41  2416   177     6     6    -9       1
non-school              37     5    10    10    50  2417   179     4     4    -9     -99
courses,                37     5     8     7    59  2418   224     2     2    -9       6
non-school              37     5    10    10    49  2417   198     3     3    10     -99
later                   37     5     5     5    69  2419    76     3     3   -20      23
*Off-screen             37   -99     5     5   -99   -99    67   -99   -99   -99     -99
later                   37     5     5     5    70  2419    83     4     4   -99      23
courses,                37     5     8     7    60  2418   229     3     3    10       6
*Off-screen             37   -99     8     7   -99   -99   163   -99   -99   -99     -99
*Off-screen             37   -99     8     7   -99   -99   226   -99   -99   -99     -99
*Off-screen             37   -99     8     7   -99   -99   347   -99   -99   -99     -99
*Off-screen             37   -99     8     7   -99   -99   265   -99   -99   -99     -99
*Off-screen             37   -99     8     7   -99   -99   146   -99   -99   -99     -99
when                    38     1     4     4     1  2422   200     1     1     0     144
need,                   38     1     5     4     7  2423   250     2     2    -6      36
when                    38     1     4     4     1  2422   646     1     1     6     144
need,                   38     1     5     4     6  2423   225     1     1    -5      36
inclination             38     1    11    11    15  2424   588     4     4    -9       1
interest                38     1     8     8    31  2426   240     4     4   -16      17
might                   38     1     5     5    41  2427   151     5     5   -10      56
might                   38     1     5     5    39  2427   288     3     3     2      56
coincide.               38     1     9     8    51  2429   209     5     5   -12       2
coincide.               38     1     9     8    50  2429   150     4     4     1       2
that                    38     1     4     4    67  2431   308     4     4   -17     871
universities            38     2    12    12     1  2433   221     1     1   -99       9
colleges                38     2     8     8    19  2435   184     2     2   -18       1
should                  38     2     6     6    31  2436   183     5     5   -12      88
encouraged              38     2    10    10    40  2438   208     4     4    -9       3
open                    38     2     4     4    54  2440   326     4     4   -14      10
language                38     2     8     8    64  2443   148     0     0   -10      19
language                38     2     8     8    71  2443   123     7     7    -7      19
training                38     3     8     8     2  2444   203     2     2   -99      15
facilities              38     3    10    10    16  2445   109     7     7   -14       3
wide                    38     3     4     4    29  2448   193     3     3   -13       1
as                      38     3     2     2    25  2447   329     2     2     4     422
participation           38     3    13    13    33  2450   301     0     0    -8       1
possible.               38     3     9     8    52  2452   178     2     2   -19      18
participation           38     3    13    13    41  2450   342     8     8    11       1
possible.               38     3     9     8    55  2452   180     5     5   -14      18
combination             38     3    11    11    70  2454   338     6     6   -15       6
that                    38     3     4     4    78  2455   202     2     2    -8     871
took                    38     4     4     4     2  2457   261     0     0   -99      17
school                  38     4     6     6    13  2459   188     3     3   -11      19
Classics,               38     4     9     8    26  2461   229     7     7   -13       1
German                  38     4     6     6    35  2462   216     6     6    -9       7
Russian                 38     4     7     7    45  2464   329     5     5   -10       2
even                    38     4     4     4    58  2468   118     1     1   -13      84
available               38     4     9     9    69  2470   135     2     2   -11      12
less                    38     4     4     4    65  2469   214     3     3     4      27
in                      38     4     2     2    78  2471   146     1     1   -13    1091
schools                 38     5     7     7     2  2472   209     2     2   -99      32
then,                   38     5     5     4    23  2476   207     3     3   -21      71
despite                 38     5     7     7    30  2477   209     4     4    -7      15
schools                 38     5     7     7     0  2472   146     0     0    30      32
big                     38     5     3     3    51  2481   290     0     0   -51      21
comprehensives          38     5    14    14    61  2482   194     6     6   -10       1
would                   38     5     5     5    70  2483   301     0     0    -9     146
*Off-screen             38   -99     5     5   -99   -99   188   -99   -99   -99     -99
would                   38     5     5     5    72  2483   237     2     2   -99     146
*Off-screen             38   -99     5     5   -99   -99   407   -99   -99   -99     -99
'minority'              39     1    10     8     1  2485   202     1     0     0       7
'minority'              39     1    10     8     6  2485   152     6     5    -5       7
'minority'              39     1    10     8     2  2485   112     2     1     4       7
subjects                39     1     8     8    11  2486   196     0     0    -9      13
viable.                 39     1     7     6    26  2488   223     1     1   -15       2
more                    39     1     4     4    24  2487   189     4     4     2     168
the                     39     1     3     3    39  2490   384     3     3   -15    3511
will                    39     1     4     4    54  2493   280     3     3   -15     210
still                   39     1     5     5    65  2495   188     0     0   -11      52
be                      39     1     2     2    73  2496   186     2     2    -8     423
the                     39     1     3     3    77  2497   152     3     3    -4    3511
few                     39     2     3     3     2  2498   372     2     2   -99      46
whose                   39     2     5     5    14  2501   294     2     2   -12      11
those                   39     2     5     5     8  2500   456     2     2     6      59
interest                39     2     8     8    19  2502   179     1     1   -11      17
is                      39     2     2     2    29  2503   159     2     2   -10     717
tweaked                 39     2     7     7    36  2504   171     6     6    -7       1
tweaked                 39     2     7     7    35  2504    90     5     5     1       1
*Off-screen             39   -99     7     7   -99   -99    59   -99   -99   -99     -99
travel,                 39     2     7     6    45  2506   218     4     4   -99       4
foreign                 39     2     7     7    55  2507   255     6     6   -10      19
friends                 39     2     7     7    64  2508   296     7     7    -9      11
sympathy                39     2     8     8    75  2511   160     5     5   -11       1
sympathy                39     2     8     8    72  2511   157     2     2     3       1
sympathy                39     2     8     8    76  2511   148     6     6    -4       1
for                     39     3     3     3     1  2512   313     1     1   -99     519
form                    39     3     4     4    19  2516   244     0     0   -18      18
the                     39     3     3     3    26  2517   207     2     2    -7    3511
form                    39     3     4     4    21  2516   230     2     2     5      18
next                    39     3     4     4    32  2518   172     4     4   -11      35
generation              39     3    10    10    39  2519   123     6     6    -7      10
