WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
photographer            31     5    12    12    41  1896   204     0     0   -11       2
photographer            31     5    12    12    50  1896   304     9     9    -9       2
the                     31     5     3     3    40  1895   148     3     3    10    3511
she                     31     5     3     3    65  1899   280     0     0   -25      91
stripped                31     5     8     8    71  1900   157     2     2    -6       1
stripped                31     5     8     8    75  1900   150     6     6    -4       1
acclaimed.              31     5    10     9    80  1547   261    10    10    -5       2
photographer            31     5    12    12    52  1896    50    11    11    28       2
series                  32     1     6     6    16  1904   183     6     6     0       9
series                  32     1     6     6    13  1904   185     3     3     3       9
unscheduled             32     1    11    11    22  1906   229     2     2    -9       1
unscheduled             32     1    11    11    31  1906   345    11    11    -9       1
shots.                  32     1     6     5    40  1908   252     1     1    -9       3
I                       32     1     1     1    47  1909   313     1     1    -7     327
the                     32     1     3     3    54  1911   220     0     0    -7    3511
results                 32     1     7     7    62  1912   198     4     4    -8       7
rather                  32     1     6     6    67  1913   167     1     1    -5      42
more                    32     1     4     4    75  1914   200     2     2    -8     168
*Off-screen             32   -99     4     4   -99   -99   145   -99   -99   -99     -99
*Blink                  32   -99     4     4   -99   -99    65   -99   -99   -99     -99
author                  32     2     6     6    24  1918   202     2     2   -99      13
profiles,               32     2     9     8    33  1919   212     4     4    -9       1
and                     32     2     3     3    39  1920   209     0     0    -6    1283
several                 32     2     7     7    48  1922   186     1     1    -9      14
several                 32     2     7     7    52  1922   153     5     5    -4      14
weeks                   32     2     5     5    56  1923   181     1     1    -4      15
them                    32     2     4     4    67  1925   185     1     1   -11      80
among                   32     2     5     5    72  1926   216     1     1    -5      14
*Off-screen             32   -99     5     5   -99   -99   206   -99   -99   -99     -99
*Off-screen             32   -99     5     5   -99   -99   161   -99   -99   -99     -99
*Blink                  32   -99     5     5   -99   -99    59   -99   -99   -99     -99
occasional              32     3    10    10    13  1930   110     2     2   -99       2
occasional              32     3    10    10    21  1930   205    10    10    -8       2
reference.              32     3    10     9    23  1931    68     1     1    -2       1
*Off-screen             32   -99    10     9   -99   -99   164   -99   -99   -99     -99
reference.              32     3    10     9    32  1931   151    10    10   -99       1
confession,             32     3    11    10    49  1933   378     7     7   -17       2
mildly                  32     3     6     6    55  1934   237     1     1    -6       2
confession,             32     3    11    10    44  1933   134     2     2    11       2
embarrassing            32     3    12    12    65  1935   285     4     4   -21       2
embarrassing            32     3    12    12    73  1935   269    12    12    -8       2
*Off-screen             32   -99    12    12   -99   -99   290   -99   -99   -99     -99
the                     32     4     3     3    19  1943   243     1     1   -99    3511
league                  32     4     6     6    28  1945   228     1     1    -9       5
as                      32     4     2     2    36  1946   237     2     2    -8     422
of                      32     4     2     2    47  1949   149     1     1   -11    1757
kind                    32     4     4     4    43  1948   276     2     2     4      12
revelation              32     4    10    10    49  1950   170     0     0    -6       2
revelation              32     4    10    10    59  1950   261    10    10   -10       2
Elizabeth               32     4     9     9    74  1953   284     5     5   -15      10
*Off-screen             32   -99     9     9   -99   -99   188   -99   -99   -99     -99
*Blink                  32   -99     9     9   -99   -99    65   -99   -99   -99     -99
are                     32     5     3     3    20  1958   113     1     1   -99     351
I                       32     5     1     1    10  1955   295     1     1    10     327
are                     32     5     3     3    19  1958   183     0     0    -9     351
first-name              32     5    10    10    27  1960   248     1     1    -8     -99
first-name              32     5    10    10    32  1960   199     6     6    -5     -99
terms)                  32     5     6     5    43  1961   192     6     6   -11       8
built                   32     5     5     5    48  1963    85     0     0    -5       7
her                     32     5     3     3    56  1964   220     2     2    -8     107
career.                 32     5     7     6    65  1965   256     7     7    -9       8
career.                 32     5     7     6    62  1965   119     4     4     3       8
employer                32     5     8     8    77  1062   318     7     7   -15       5
*Off-screen             32   -99     8     8   -99   -99   141   -99   -99   -99     -99
Prozac                  32     5     6     6    75  1967   143     6     6   -99       3
adventures              33     1    10    10    39  1972   167     0     0     0       2
babe.                   33     5     5     4     7  2020    69     1     1   -99       1
Nation,                 33     1     7     6     7  1968   230     7     7   -99       5
recounted               33     1     9     9    14  1970   233     2     2    -7       1
recounted               33     1     9     9    19  1970   284     7     7    -5       1
self-destructive        33     1    16    16    24  1971   287     2     2    -5     -99
self-destructive        33     1    16    16    31  1971   207     9     9    -7     -99
adventures              33     1    10    10    47  1972   287     8     8   -16       2
cocaine,                33     1     8     7    55  1974   175     0     0    -8       2
cocaine,                33     1     8     7    62  1974   481     7     7    -7       2
with                    33     1     4     4    54  1973    90     4     4     8     393
and                     33     1     3     3    71  1976   248     3     3   -17    1283
therapy                 33     1     7     7    78  1977   177     6     6    -7       1
teens                   33     2     5     5    14  1980   232     3     3   -99       2
her                     33     2     3     3    10  1979   136     3     3     4     107
twenties                33     2     8     8    23  1982   242     2     2   -13       2
which                   33     2     5     5    32  1983   220     2     2    -9     152
led                     33     2     3     3    41  1985   195     1     1    -9       7
an                      33     2     2     2    47  1987   200     0     0    -6     195
addiction               33     2     9     9    52  1988   247     2     2    -5       8
addiction               33     2     9     9    57  1988   228     7     7    -5       8
an                      33     2     2     2    49  1987   210     2     2     8     195
addiction               33     2     9     9    54  1988   115     4     4    -5       8
The                     33     2     3     3    72  1991   296     1     1   -18    3511
Prozac.                 33     2     7     6    69  1990   165     6     6     3       3
Prozac.                 33     2     7     6    65  1990   128     2     2     4       3
*Off-screen             33   -99     7     6   -99   -99   177   -99   -99   -99     -99
*Off-screen             33   -99     7     6   -99   -99   130   -99   -99   -99     -99
written                 33     3     7     7     5  1994   286     1     1   -99      10
over-heated             33     3    11    11    18  1996   237     3     3   -13     -99
over-heated             33     3    11    11    25  1996   269    10    10    -7     -99
over-heated             33     3    11    11    21  1996   148     6     6     4     -99
over-heated             33     3    11    11    18  1996   178     3     3     3     -99
over-heated             33     3    11    11    23  1996   198     8     8    -5     -99
workmanlike             33     3    11    11    35  1998   123     4     4   -12       1
workmanlike             33     3    11    11    31  1998   226     0     0     4       1
workmanlike             33     3    11    11    37  1998   238     6     6    -6       1
but                     33     3     3     3    28  1997   180     1     1     9     325
workmanlike             33     3    11    11    41  1998   175    10    10   -13       1
and,                    33     3     4     3    49  2000   196     0     0    -8    1283
had                     33     3     3     3    56  2001   221     2     2    -7     130
she                     33     3     3     3    61  2002   179     3     3    -5      91
a                       33     3     1     1    67  2004   161     0     0    -6    1434
bloke,                  33     3     6     5    74  2005   193     5     5    -7       1
or                      33     3     2     2    78  2006   223     2     2    -4     194
*Off-screen             33   -99     2     2   -99   -99   226   -99   -99   -99     -99
plain,                  33     4     6     5     4  2007   207     4     4   -99       2
middle-aged,            33     4    12    11    13  2009   266     3     3    -9     -99
middle-aged,            33     4    12    11    21  2009   270    11    11    -8     -99
would                   33     4     5     5    29  2011   206     3     3    -8     146
hardly                  33     4     6     6    38  2012   171     6     6    -9      11
publishable.            33     4    12    11    49  2015   186     0     0   -11       1
publishable.            33     4    12    11    57  2015   305     8     8    -8       1
Elizabeth               33     4     9     9    78  2017   173     8     8   -21      10
Elizabeth               33     4     9     9    75  2017   138     5     5     3      10
Elizabeth               33     4     9     9    71  2017    72     1     1     4      10
*Blink                  33   -99     9     9   -99   -99    76   -99   -99   -99     -99
babe.                   33     5     5     4     6  2020   278     0     0   -99       1
babe.                   33     5     5     4    11  2020   138     5     5    -5       1
was                     33     5     3     3    18  2022   218     2     2    -7     383
prepared                33     5     8     8    26  2023   190     6     6    -8       5
dish                    33     5     4     4    36  2025   220     4     4   -10       2
intimate                33     5     8     8    44  2026   223     7     7    -8       3
details                 33     5     7     7    53  2027   228     7     7    -9       2
herself                 33     5     7     7    63  2029   198     3     3   -10       4
herself                 33     5     7     7    67  2029   135     7     7    -4       4
Prozac                  33     5     6     6    73  1967   260     4     4    -6       3
*Off-screen             33   -99     6     6   -99   -99   196   -99   -99   -99     -99
journalists,            34     1    12    11    11  2031   111    11    11     0       6
journalists,            34     1    12    11     7  2031   213     7     7     4       6
photographers           34     1    13    13    18  2033   198     0     0   -11       2
photographers           34     1    13    13    23  2033   156     5     5    -5       2
literary                34     1     8     8    38  2036   306     0     0   -15       7
literary                34     1     8     8    44  2036   145     6     6    -6       7
shots.                  34     1     6     5    54  2038   142     2     2   -10       3
skin                    34     1     4     4    51  2037   259     4     4     3       4
literary                34     1     8     8    45  2036   160     7     7     6       7
shots.                  34     1     6     5    52  2038   412     0     0    -7       3
shots.                  34     1     6     5    58  2038   246     6     6    -6       3
book                    34     1     4     4    66  2040   169     3     3    -8      33
became                  34     1     6     6    71  2041   170     3     3    -5      22
*Off-screen             34   -99     6     6   -99   -99   189   -99   -99   -99     -99
its                     34     2     3     3    16  2045   178     1     1   -99     152
author                  34     2     6     6    23  2046   226     4     4    -7      13
author                  34     2     6     6    20  2046   202     1     1     3      13
described               34     2     9     9    33  2048   274     3     3   -13       3
was                     34     2     3     3    29  2047   124     3     3     4     383
"the                    34     2     4     3    45  2050   242     2     1   -16    3511
voice                   34     2     5     5    52  2051   187     4     4    -7       5
generation."            34     2    12    10    67  2053   247    10    10   -15      10
generation."            34     2    12    10    64  2053    76     7     7     3      10
*Off-screen             34   -99    12    10   -99   -99   207   -99   -99   -99     -99
*Blink                  34   -99    12    10   -99   -99    75   -99   -99   -99     -99
worked                  34     3     6     6    10  2056   250     5     5   -99       8
well                    34     3     4     4    17  2058   230     2     2    -7      48
that                    34     3     4     4    24  2059   273     4     4    -7     871
appeared,               34     3     9     8    40  2061   220     5     5   -16       7
as                      34     3     2     2    50  2063   186     0     0   -10     422
ever,                   34     3     5     4    58  2064   189     5     5    -8      38
ever,                   34     3     5     4    54  2064   127     1     1     4      38
cover                   34     3     5     5    69  2067   221     3     3   -15      10
her                     34     3     3     3    76  2069   142     1     1    -7     107
*Off-screen             34   -99     3     3   -99   -99   299   -99   -99   -99     -99
*Blink                  34   -99     3     3   -99   -99    68   -99   -99   -99     -99
book                    34     4     4     4     7  2071    79     2     2   -99      33
Bitch:                  34     4     6     5    13  2072   128     3     3    -6       2
Bitch:                  34     4     6     5    16  2072   243     6     6    -3       2
Praise                  34     4     6     6    24  2074   185     4     4    -8       2
of                      34     4     2     2    27  2075    96     0     0    -3    1757
Difficult               34     4     9     9    36  2076   207     6     6    -9      15
Women.                  34     4     6     5    46  2077   269     6     6   -10      20
was                     34     4     3     3    54  2079   191     3     3    -8     383
topless,                34     4     8     7    58  2080   134     3     3    -4       1
topless,                34     4     8     7    62  2080   198     7     7    -4       1
but,                    34     4     4     3    75  2083   243     0     0   -13     325
*Off-screen             34   -99     4     3   -99   -99   157   -99   -99   -99     -99
*Blink                  34   -99     4     3   -99   -99    68   -99   -99   -99     -99
a                       34     5     1     1     3  2085   220     0     0   -99    1434
concession              34     5    10    10    20  2087   235     9     9   -17       1
seriousness,            34     5    12    11    31  2089   206     6     6   -11       1
concession              34     5    10    10    16  2087   270     5     5    15       1
seriousness,            34     5    12    11    32  2089   204     7     7   -16       1
to                      34     5     2     2    24  2088   189     2     2     8    1597
nipples                 34     5     7     7    45  2091   176     3     3   -21       2
nipples                 34     5     7     7    42  2091   214     0     0     3       2
been                    34     5     4     4    54  2093   202     0     0   -12     178
airbrushed              34     5    10    10    60  2094   142     1     1    -6       1
airbrushed              34     5    10    10    68  2094   246     9     9    -8       1
out                     34     5     3     3    73  2095   227     3     3    -5     113
airbrushed              34     5    10    10    69  2094   144    10    10     4       1
employer                34     5     8     8    76  1062   725     6     6    -7       5
employer                34     5     8     8    78  1062    87     8     8    -2       5
any                     35     1     3     3    25  2100   163     1     1     0      58
doesn't                 35     1     7     7    11  2098    57     0     0    14     -99
"Elizabeth              35     1    10     9     9  2097   321     9     8     2      10
doesn't                 35     1     7     7    18  2098   297     7     7    -9     -99
any                     35     1     3     3    25  2100   226     1     1    -7      58
nipples,"               35     1     9     7    29  2101   178     1     1    -4       2
nipples,"               35     1     9     7    28  2101    97     0     0     1       2
nipples,"               35     1     9     7    33  2101   186     5     5    -5       2
publisher               35     1     9     9    47  2103   196     5     5   -14       7
publisher               35     1     9     9    43  2103   159     1     1     4       7
a                       35     1     1     1    58  2105   242     1     1   -15    1434
reporter                35     1     8     8    67  2106   193     8     8    -9       3
*Off-screen             35   -99     8     8   -99   -99   306   -99   -99   -99     -99
began                   35     2     5     5    17  2111   234     1     1   -99      13
began                   35     2     5     5    16  2111   142     0     0     1      13
to                      35     2     2     2    22  2112   209     0     0    -6    1597
roll                    35     2     4     4    29  2113   208     4     4    -7       1
again.                  35     2     6     5    36  2114   328     6     6    -7      28
content                 35     2     7     7    46  2116   213     5     5   -10       3
Bitch                   35     2     5     5    53  2118    74     1     1    -7       2
was                     35     2     3     3    61  2119   248     3     3    -8     383
consistent              35     2    10    10    66  2120   228     4     4    -5       1
consistent              35     2    10    10    72  2120   198    10    10    -6       1
*Off-screen             35   -99    10    10   -99   -99   172   -99   -99   -99     -99
*Off-screen             35   -99    10    10   -99   -99    72   -99   -99   -99     -99
presentation.           35     3    13    12    11  2123   216     7     7   -99       1
its                     35     3     3     3     2  2122   139     2     2     9     152
"Feminist               35     3     9     8    25  2124   221     7     6   -23       2
"Feminist               35     3     9     8    23  2124   167     5     4     2       2
writing                 35     3     7     7    32  2125   220     4     4    -9       6
become                  35     3     6     6    45  2127   214     5     5   -13      22
I                       35     3     1     1    52  2129   449     0     0    -7     327
want                    35     3     4     4    57  2130   171     3     3    -5      40
to                      35     3     2     2    61  2131   159     2     2    -4    1597
it                      35     3     2     2    68  2133   241     1     1    -7     544
*Off-screen             35   -99     2     2   -99   -99   196   -99   -99   -99     -99
*Off-screen             35   -99     2     2   -99   -99   123   -99   -99   -99     -99
again,"                 35     4     7     5     3  2135   328     3     3   -99      28
Elizabeth               35     4     9     9    10  2136   162     2     2    -7      10
announced.              35     4    10     9    24  2137   220     6     6   -14       6
announced.              35     4    10     9    22  2137   149     4     4     2       6
drugs                   35     4     5     5    40  2139   224     1     1   -18       5
drugs                   35     4     5     5    44  2139   171     5     5    -4       5
sex,                    35     4     4     3    52  2141   223     3     3    -8      11
where                   35     4     5     5    59  2142   205     5     5    -7      58
a                       35     4     1     1    66  2144   208     1     1    -7    1434
author                  35     4     6     6    75  2146   228     1     1    -9      13
author                  35     4     6     6    80  2146    78     6     6    -5      13
*Off-screen             35   -99     6     6   -99   -99   183   -99   -99   -99     -99
Back                    35     5     4     4     4  2148   343     0     0   -99      38
to                      35     5     2     2     9  2149   156     0     0    -5    1597
Back                    35     5     4     4     8  2148   178     4     4     1      38
more                    35     5     4     4    13  2150   192     1     1    -5     168
and                     35     5     3     3    23  2152   214     0     0   -10    1283
sex,                    35     5     4     3    29  2153   219     2     2    -6      11
course.                 35     5     7     6    40  2155   177     5     5   -11      32
course.                 35     5     7     6    36  2155   157     1     1     4      32
week,                   35     5     5     4    50  2157   261     2     2   -14      42
a                       35     5     1     1    55  2158   128     1     1    -5    1434
work                    35     5     4     4    63  2160   213     3     3    -8      32
work                    35     5     4     4    60  2160   115     0     0     3      32
Elizabeth               35     5     9     9    70  2162   328     0     0   -10      10
from                    35     5     4     4    66  2161   177     1     1     4     248
Elizabeth               35     5     9     9    77  2162   228     7     7   -11      10
*Off-screen             35   -99     9     9   -99   -99   165   -99   -99   -99     -99
week,                   35     5     5     4    50  2157   277     2     2   -99      42
*Off-screen             35   -99     5     4   -99   -99    12   -99   -99   -99     -99
is                      36     1     2     2     9  2164   160     1     1     0     717
Wurtzel                 36     1     7     7     7  2163   188     7     7     2       3
the                     36     1     3     3    16  2166   195     2     2    -9    3511
bookshops,              36     1    10     9    23  2167   267     5     5    -7       2
in                      36     1     2     2    13  2165   273     2     2    10    1091
recounting              36     1    10    10    36  2168   258     7     7   -23       1
latest                  36     1     6     6    48  2170   257     4     4   -12      13
addiction,              36     1    10     9    57  2171   226     6     6    -9       8
time                    36     1     4     4    70  2173   246     3     3   -13     105
*Off-screen             36   -99     4     4   -99   -99   167   -99   -99   -99     -99
*Blink                  36   -99     4     4   -99   -99    63   -99   -99   -99     -99
Ritalin,                36     2     8     7     4  2175   282     4     4   -99       1
Ritalin,                36     2     8     7     7  2175   202     7     7    -3       1
drug                    36     2     4     4    16  2177   241     3     3    -9       5
to                      36     2     2     2    24  2179   251     0     0    -8    1597
hyperactive             36     2    11    11    31  2180   299     4     4    -7       1
hyperactive             36     2    11    11    36  2180   160     9     9    -5       1
children.               36     2     9     8    48  2181   258     9     9   -12      43
thought,                36     2     8     7    58  2183   162     5     5   -10      24
heartless               36     2     9     9    63  2184   311     1     1    -5       1
but                     36     2     3     3    73  2185   244     1     1   -10     325
*Off-screen             36   -99     3     3   -99   -99   174   -99   -99   -99     -99
*Blink                  36   -99     3     3   -99   -99    68   -99   -99   -99     -99
irresistible,           36     3    13    12     8  2186   162     8     8   -99       3
occurs                  36     3     6     6    17  2187   138     3     3    -9       2
occurs                  36     3     6     6    20  2187   216     6     6    -3       2
professionally          36     3    14    14    31  2189   173     5     5   -11       1
professionally          36     3    14    14    27  2189   164     1     1     4       1
was                     36     3     3     3    46  2191   197     0     0   -19     383
a                       36     3     1     1    51  2192   456     1     1    -5    1434
neat                    36     3     4     4    53  2193   127     1     1    -2       3
career                  36     3     6     6    59  2194   175     2     2    -6       8
move,                   36     3     5     4    66  2195   278     2     2    -7      10
conforming              36     3    10    10    72  2196   251     2     2    -6       1
*Off-screen             36   -99    10    10   -99   -99   222   -99   -99   -99     -99
perfectly               36     4     9     9     5  2197   246     5     5   -99       6
perfectly               36     4     9     9     8  2197   283     8     8    -3       6
what                    36     4     4     4    17  2199   174     4     4    -9     125
publisher               36     4     9     9    26  2201   244     6     6    -9       7
from                    36     4     4     4    37  2203   232     1     1   -11     248
author                  36     4     6     6    47  2205   206     3     3   -10      13
the                     36     4     3     3    53  2207    96     0     0    -6    3511
formula                 36     4     7     7    62  2209   243     0     0    -9       2
before,                 36     4     7     6    73  2211   167     0     0   -11      50
*Off-screen             36   -99     7     6   -99   -99   160   -99   -99   -99     -99
before,                 36     4     7     6    77  2211   145     4     4   -99      50
*Blink                  36   -99     7     6   -99   -99    66   -99   -99   -99     -99
slightly                36     5     8     8     6  2213   271     2     2   -99       7
different.              36     5    10     9    19  2214   265     6     6   -13      24
interesting             36     5    11    11    36  2217   242     0     0   -17      11
interesting             36     5    11    11    43  2217   196     7     7    -7      11
interesting             36     5    11    11    37  2217   182     1     1     6      11
Elizabeth's             36     5    11    11    57  2219   224     3     3   -20     -99
Elizabeth's             36     5    11    11    54  2219    78     0     0     3     -99
progress                36     5     8     8    74  2220   279     8     8   -20       8
*Off-screen             36   -99     8     8   -99   -99    56   -99   -99   -99     -99
*Off-screen             36   -99     8     8   -99   -99    38   -99   -99   -99     -99
version                 37     1     7     7    19  2225   147     0     0     0       3
precisely               37     1     9     9     9  2222   134     9     9    10       5
precisely               37     1     9     9     6  2222   169     6     6     3       5
her                     37     1     3     3    17  2224   213     2     2   -11     107
that                    37     1     4     4    13  2223   170     3     3     4     871
of                      37     1     2     2    27  2226   198     0     0   -14    1757
emotional               37     1     9     9    33  2227   162     3     3    -6       5
porn,                   37     1     5     4    44  2228   246     4     4   -11       1
hysterical              37     1    10    10    51  2230   184     1     1    -7       2
hysterical              37     1    10    10    50  2230    67     0     0     1       2
hysterical              37     1    10    10    58  2230   136     8     8    -8       2
glamorising             37     1    11    11    66  2232   225     1     1    -8       1
yet                     37     1     3     3    64  2231   127     3     3     2      49
glamorising             37     1    11    11    70  2232   172     5     5    -6       1
exploitation            37     2    12    12     5  2233   262     5     5   -99       1
one's                   37     2     5     5    20  2235   224     4     4   -15      13
darker                  37     2     6     6    26  2237   175     0     0    -6       1
darker                  37     2     6     6    29  2237   178     3     3    -3       1
secrets,                37     2     8     7    38  2238   258     5     5    -9       2
sensationally           37     2    13    13    49  2241   231     1     1   -11       1
sensationally           37     2    13    13    53  2241   222     5     5    -4       1
successful.             37     2    11    10    67  2242   244     5     5   -14      15
sensationally           37     2    13    13    58  2241   368    10    10     9       1
successful.             37     2    11    10    69  2242   251     7     7   -11      15
To                      37     2     2     2    75  2243    79     1     1    -6    1597
*Off-screen             37   -99     2     2   -99   -99   234   -99   -99   -99     -99
judge                   37     3     5     5     4  2244   213     4     4   -99       6
lengthy                 37     3     7     7    12  2247   172     1     1    -8       1
lengthy                 37     3     7     7    17  2247   198     6     6    -5       1
newspaper               37     3     9     9    24  2248   183     5     5    -7      13
extract,                37     3     8     7    33  2249   271     4     4    -9       2
the                     37     3     3     3    41  2250   146     3     3    -8    3511
book                    37     3     4     4    48  2252   172     2     2    -7      33
More,                   37     3     5     4    53  2253   195     2     2    -5     168
Now,                    37     3     4     3    61  2254   390     4     4    -8     107
Now,                    37     3     4     3    59  2254   113     2     2     2     107
Again                   37     3     5     5    65  2255   241     3     3    -6      28
Again                   37     3     5     5    67  2255   209     5     5    -2      28
Again                   37     3     5     5    66  2255   115     4     4     1      28
no                      37     3     2     2    73  2257   183     2     2    -7     117
no                      37     3     2     2    72  2257   190     1     1     1     117
better                  37     3     6     6    76  2258   126     2     2    -4      26
better                  37     3     6     6    79  2258   178     5     5    -3      26
*Blink                  37   -99     6     6   -99   -99    74   -99   -99   -99     -99
promising               37     4     9     9    15  2262   229     0     0   -99       1
promising               37     4     9     9    20  2262   234     5     5    -5       1
adolescent's            37     4    12    12    32  2263   165     7     7   -12     -99
adolescent's            37     4    12    12    30  2263   186     5     5     2     -99
adolescent's            37     4    12    12    27  2263    86     2     2     3     -99
diary,                  37     4     6     5    42  2264   211     4     4   -15       2
its                     37     4     3     3    49  2266   229     0     0    -7     152
author                  37     4     6     6    54  2267   249     1     1    -5      13
author                  37     4     6     6    59  2267   131     6     6    -5      13
reviewed                37     4     8     8    69  2270   207     0     0   -10       3
reviewed                37     4     8     8    75  2270   186     6     6    -6       3
*Off-screen             37   -99     8     8   -99   -99   183   -99   -99   -99     -99
*Blink                  37   -99     8     8   -99   -99    75   -99   -99   -99     -99
magazine                37     5     8     8     9  2273   148     4     4   -99      24
interviewed             37     5    11    11    20  2275   187     2     2   -11       4
while                   37     5     5     5    39  2278   127     1     1   -19      43
CNN,                    37     5     4     3    34  2277   235     1     1     5       1
while                   37     5     5     5    41  2278   240     3     3    -7      43
book                    37     5     4     4    51  2280   177     3     3   -10      33
book                    37     5     4     4    48  2280   139     0     0     3      33
been                    37     5     4     4    60  2282   161     3     3   -12     178
been                    37     5     4     4    58  2282    94     1     1     2     178
serialised              37     5    10    10    70  2283   290     8     8   -12       2
Elizabeth               37     5     9     9    79  2162   214     9     9    -9      10
*Off-screen             37   -99     9     9   -99   -99   355   -99   -99   -99     -99
*Off-screen             37   -99     9     9   -99   -99   207   -99   -99   -99     -99
*Off-screen             37   -99     9     9   -99   -99    56   -99   -99   -99     -99
allegedly               38     1     9     9     5  2286   258     5     5     0       2
serious                 38     1     7     7    14  2287   225     4     4    -9      11
British                 38     1     7     7    18  2288   137     0     0    -4      77
British                 38     1     7     7    21  2288   337     3     3    -3      77
broadsheet.             38     1    11    10    31  2289   165     5     5   -10       1
broadsheet.             38     1    11    10    28  2289   192     2     2     3       1
brief                   38     1     5     5    45  2291   208     1     1   -17       3
brief                   38     1     5     5    49  2291   140     5     5    -4       3
visit                   38     1     5     5    53  2292   272     3     3    -4      12
brief                   38     1     5     5    48  2291   199     4     4     5       3
one                     38     1     3     3    60  2294   318     1     1   -12     176
the                     38     1     3     3    67  2296   185     1     1    -7    3511
numerous                38     1     8     8    74  2297   156     4     4    -7       4
websites                38     2     8     8     5  2298   323     5     5   -99       1
websites                38     2     8     8     2  2298   105     2     2     3       1
devoted                 38     2     7     7    15  2299   212     6     6   -13       6
her                     38     2     3     3    22  2301   524     2     2    -7     107
life                    38     2     4     4    26  2302   167     2     2    -4      56
works                   38     2     5     5    34  2304   224     1     1    -8       8
reveals                 38     2     7     7    46  2305   145     7     7   -12       4
reveals                 38     2     7     7    44  2305   101     5     5     2       4
where                   38     2     5     5    51  2306   215     4     4    -7      58
appeal                  38     2     6     6    58  2308   174     1     1    -7       3
appeal                  38     2     6     6    57  2308   222     0     0     1       3
where                   38     2     5     5    51  2306   220     4     4     6      58
appeal                  38     2     6     6    59  2308   185     2     2    -8       3
lies.                   38     2     5     4    68  2309   203     4     4    -9      14
fan,                    38     2     4     3    73  2311   131     1     1    -5       2
fan,                    38     2     4     3    76  2311   189     4     4    -3       2
Heather,                38     3     8     7     3  2312   311     3     3   -99       2
writes                  38     3     6     6    14  2313   284     5     5   -11       2
"each                   38     3     5     4    21  2315   189     0    -1    -7      16
"each                   38     3     5     4    26  2315   190     5     4    -5      16
large                   38     3     5     5    31  2316   183     4     4    -5      18
paragraph               38     3     9     9    39  2317   282     6     6    -8       1
devour                  38     3     6     6    47  2319   380     2     2    -8       1
devour                  38     3     6     6    49  2319    94     4     4    -2       1
paragraph               38     3     9     9    38  2317   239     5     5    11       1
gets                    38     3     4     4    52  2320   162     0     0   -14       4
devour                  38     3     6     6    50  2319   170     5     5     2       1
gets                    38     3     4     4    56  2320   210     4     4    -6       4
one                     38     3     3     3    60  2322   188     0     0    -4     176
closer                  38     3     6     6    69  2324   271     0     0    -9       6
one                     38     3     3     3    63  2322   156     3     3     6     176
to                      38     3     2     2    77  2325   179     1     1   -14    1597
*Off-screen             38   -99     2     2   -99   -99    69   -99   -99   -99     -99
me."                    38     4     4     2     9  2327   220     3     3   -99      55
Another                 38     4     7     7    17  2328   205     6     6    -8      33
message,                38     4     8     7    24  2329   125     5     5    -7       5
*Off-screen             38   -99     8     7   -99   -99    93   -99   -99   -99     -99
headed                  38     4     6     6    33  2330   229     5     5   -99       1
cry                     38     4     3     3    39  2332   200     1     1    -6       3
for                     38     4     3     3    45  2333   211     3     3    -6     519
help",                  38     4     6     4    51  2334   160     5     5    -6      21
from                    38     4     4     4    59  2336   200     3     3    -8     248
from                    38     4     4     4    58  2336   137     2     2     1     248
Jeanette:               38     4     9     8    68  2337   163     7     7   -10       2
Jeanette:               38     4     9     8    66  2337   167     5     5     2       2
don't                   38     4     5     5    78  2340   211     3     3   -12     -99
i                       38     5     1     1    10  2343   283     1     1   -99     327
cry,                    38     5     4     3    15  2344   229     4     4    -5       3
can't                   38     5     5     5    21  2345   270     5     5    -6     -99
sleep                   38     5     5     5    27  2346   232     5     5    -6       4
concentrate             38     5    11    11    38  2348   149     7     7   -11       2
concentrate             38     5    11    11    34  2348   182     3     3     4       2
i'm                     38     5     3     3    48  2350   261     1     1   -14     -99
getting                 38     5     7     7    57  2351   233     6     6    -9      23
Slowly                  38     5     6     6    67  2353   219     1     1   -10       3
Slowly                  38     5     6     6    66  2353   211     0     0     1       3
i'm                     38     5     3     3    73  2354   200     0     0    -7     -99
*Off-screen             38   -99     3     3   -99   -99   526   -99   -99   -99     -99
tired.                  38     5     6     5    65  2352   239     6     6   -99       1
but                     39     1     3     3     8  2356   346     2     2     0     325
i'm                     39     1     3     3    13  2357   369     3     3    -5     -99
still                   39     1     5     5    18  2358   263     4     4    -5      52
trying                  39     1     6     6    26  2359   203     6     6    -8      23
to                      39     1     2     2    33  2362   157     0     0    -7    1597
14                      39     1     2     2    31  2361   458     1     1     2     -99
at                      39     1     2     2    28  2360   208     1     1     3     269
trying                  39     1     6     6    24  2359   188     4     4     4      23
trying                  39     1     6     6    21  2359   124     1     1     3      23
find                    39     1     4     4    39  2363   174     3     3   -18      27
find                    39     1     4     4    38  2363   155     2     2     1      27
to                      39     1     2     2    34  2362   164     1     1     4    1597
happiness."             39     1    11     9    49  2364   348     8     8   -15       1
This,                   39     1     5     4    60  2365   202     3     3   -11     293
surely,                 39     1     7     6    66  2366   118     3     3    -6       7
surely,                 39     1     7     6    70  2366   161     7     7    -4       7
*Off-screen             39   -99     7     6   -99   -99   188   -99   -99   -99     -99
