WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
is.                     30     2     3     2    22  1939   201     3     3   -18     717
it                      30     2     2     2    34  1941   225     2     2   -12     544
unfair                  30     2     6     6    39  1943   146     1     1    -5       1
is                      30     2     2     2    36  1942   146     1     1     3     717
that                    30     2     4     4    48  1944   176     3     3   -12     871
*Blink                  30   -99     4     4   -99   -99   102   -99   -99   -99     -99
disturbed               30     2     9     9    56  1945   243     6     6   -99       1
disturbed               30     2     9     9    53  1945   227     3     3     3       1
get                     30     2     3     3    69  1947   175     0     0   -16      48
attention               30     3     9     9     3  1949    74     3     3   -99      10
crave                   30     3     5     5    19  1951    65     4     4   -16       1
only                    30     3     4     4    25  1952   167     4     4    -6      97
after                   30     3     5     5    30  1953   279     4     4    -5      62
have                    30     3     4     4    38  1955   191     1     1    -8     361
become                  30     3     6     6    45  1956   212     3     3    -7      22
criminals.              30     3    10     9    51  1957   117     2     2    -6       9
*Blink                  30   -99    10     9   -99   -99    70   -99   -99   -99     -99
the                     30     3     3     3    64  1959   197     0     0   -99    3511
But                     30     3     3     3    62  1958   187     2     2     2     325
right-wing              30     3    10    10    71  1960   236     3     3    -9     -99
answer                  30     4     6     6     3  1961    99     3     3   -99       9
*Off-screen             30   -99     6     6   -99   -99    57   -99   -99   -99     -99
answer                  30     4     6     6     4  1961   145     4     4   -99       9
them                    30     4     4     4    19  1964   168     2     2   -15      80
is                      30     4     2     2    29  1967   188     0     0   -10     717
-                       30     4     1     1    27  1966   197     0     0     2     -99
Likewise                30     4     8     8    47  1969   172     8     8   -20       3
conservative            30     4    12    12    55  1971   103     3     3    -8       6
wrong.                  30     4     6     5    35  1968   307     3     3    20      16
this                    30     4     4     4    22  1965   158     0     0    13     293
answer                  30     4     6     6     2  1961    57     2     2    20       9
denying                 30     4     7     7    16  1963   110     7     7   -14       1
wrong.                  30     4     6     5    33  1968   154     1     1   -17      16
the                     30     4     3     3    49  1970   218     1     1   -16    3511
conservative            30     4    12    12    58  1971   304     6     6    -9       6
conservative            30     4    12    12    54  1971   260     2     2     4       6
call                    30     4     4     4    69  1972   182     4     4   -15      22
for                     30     4     3     3    73  1973   122     3     3    -4     519
difficult               30     5     9     9     2  1974   109     2     2   -99      15
*Off-screen             30   -99     9     9   -99   -99    53   -99   -99   -99     -99
schoolchildren          30     5    14    14    24  1975   142    14    14   -99       2
difficult               30     5     9     9     3  1974   163     3     3    21      15
put                     30     5     3     3    34  1978   249     3     3   -31      26
'sin                    30     5     4     3    42  1980   158     2     1    -8       4
is                      30     5     2     2    51  1982   286     0     0    -9     717
wrong.                  30     5     6     5    54  1983   200     0     0    -3      16
What                    30     5     4     4    64  1984    53     3     3   -10     125
What                    30     5     4     4    62  1984   182     1     1     2     125
wrong,                  30     5     6     5    74  1986   490     2     2   -12      16
wrong,                  30     5     6     5    72  1986   342     0     0     2      16
wrong,                  30     5     6     5    78  1986   101     6     6    -6      16
wrong,                  30     5     6     5    77  1986   148     5     5     1      16
though,                 31     1     7     6     1  1987   116     1     1     0      37
though,                 31     1     7     6     2  1987   245     2     2    -1      37
realising               31     1     9     9    14  1989   306     3     3   -12       1
many                    31     1     4     4    28  1991   210     2     2   -14      81
young                   31     1     5     5    36  1993   262     0     0    -8      43
people                  31     1     6     6    45  1994   247     3     3    -9      90
very                    31     1     4     4    32  1992   332     1     1    13      56
*Blink                  31   -99     4     4   -99   -99    90   -99   -99   -99     -99
very                    31     1     4     4    33  1992   220     2     2   -99      56
very                    31     1     4     4    31  1992   214     0     0     2      56
young                   31     1     5     5    38  1993   188     2     2    -7      43
this                    31     1     4     4    54  1996   222     2     2   -16     293
*Blink                  31   -99     4     4   -99   -99    83   -99   -99   -99     -99
need                    31     1     4     4    69  1998   180     4     4   -99      36
need                    31     1     4     4    69  1998    81     4     4     0      36
the                     31     1     3     3    73  1999    98     3     3    -4    3511
guidance                31     2     8     8     3  2002   289     0     0   -99       2
ISSPs                   31     2     5     5    21  2004   289     4     4   -18       2
offer                   31     2     5     5    30  2006   140     3     3    -9      16
*Blink                  31   -99     5     5   -99   -99   106   -99   -99   -99     -99
offer                   31     2     5     5    30  2006   243     3     3   -99      16
offer                   31     2     5     5    31  2006   108     4     4    -1      16
they                    31     2     4     4    40  2008   355     0     0    -9     258
before                  31     2     6     6    38  2007   113     5     5     2      50
even                    31     2     4     4    49  2009   175     4     4   -11      84
break                   31     2     5     5    54  2010   211     4     4    -5       5
even                    31     2     4     4    45  2009   309     0     0     9      84
are                     31     2     3     3    70  2015   313     1     1   -25     351
caught                  31     2     6     6    74  2016   301     1     1    -4       4
doing                   31     3     5     5     2  2017   153     2     2   -99      18
*Blink                  31   -99     5     5   -99   -99   126   -99   -99   -99     -99
it.                     31     3     3     2     6  2018   215     0     0   -99     544
suggesting              31     3    10    10    24  2021   108     2     2   -18       5
not                     31     3     3     3    21  2020   112     3     3     3     277
here                    31     3     4     4    35  2022   175     2     2   -14      29
difficult               31     3     9     9    43  2024   173     0     0    -8      15
that                    31     3     4     4    39  2023   231     1     1     4     871
difficult               31     3     9     9    46  2024   212     3     3    -7      15
that                    31     3     4     4    40  2023   186     2     2     6     871
here                    31     3     4     4    36  2022   230     3     3     4      29
children                31     3     8     8    53  2025    85     0     0   -17      43
*Blink                  31   -99     8     8   -99   -99    73   -99   -99   -99     -99
should                  31     3     6     6    63  2026   238     1     1   -99      88
should                  31     3     6     6    65  2026    95     3     3    -2      88
treated                 31     3     7     7    73  2028   235     1     1    -8       7
should                  31     3     6     6    64  2026   192     2     2     9      88
like                    31     4     4     4     2  2029   207     2     2   -99      99
I'm                     31     4     3     3    32  2033   187     2     2   -30     -99
suggesting              31     4    10    10    40  2034   198     6     6    -8       5
young                   31     4     5     5    53  2036   211     3     3   -13      43
criminals               31     4     9     9    61  2037   143     5     5    -8       9
should                  31     4     6     6    71  2038   329     5     5   -10      88
like                    31     4     4     4     3  2029   220     3     3    68      99
*Off-screen             31   -99     4     4   -99   -99   880   -99   -99   -99     -99
should                  31     4     6     6    71  2038   189     5     5   -99      88
criminals               31     4     9     9    60  2037   225     4     4    11       9
young                   31     4     5     5    53  2036   226     3     3     7      43
should                  31     4     6     6    71  2038   192     5     5   -18      88
*Off-screen             31   -99     6     6   -99   -99    62   -99   -99   -99     -99
who                     32     1     3     3     1  2051   181     1     1     0     157
not                     32     1     3     3     9  2053   161     1     1    -8     277
are                     32     1     3     3     6  2052   160     2     2     3     351
coping                  32     1     6     6    15  2054   173     3     3    -9       2
the                     32     1     3     3    27  2056   181     3     3   -12    3511
education               32     1     9     9    34  2057   278     6     6    -7      17
system                  32     1     6     6    41  2058   168     3     3    -7      16
it                      32     1     2     2    50  2060   215     2     2    -9     544
stands                  32     1     6     6    54  2061   181     3     3    -4       1
should                  32     1     6     6    62  2062   226     4     4    -8      88
similar                 32     1     7     7    70  2064   199     2     2    -8      10
whether                 32     2     7     7     2  2065   158     2     2   -99      37
*Blink                  32   -99     7     7   -99   -99   103   -99   -99   -99     -99
not                     32     2     3     3    14  2067    97     3     3   -99     277
have                    32     2     4     4    23  2069   107     3     3    -9     361
have                    32     2     4     4    23  2069   116     3     3     0     361
committed               32     2     9     9    31  2070   177     6     6    -8       3
crimes.                 32     2     7     6    40  2071   165     5     5    -9       6
mad                     32     2     3     3    49  2074   354     0     0    -9       1
It                      32     2     2     2    45  2072   225     2     2     4     544
mad                     32     2     3     3    50  2074   127     1     1    -5       1
an                      32     2     2     2    58  2076   181     1     1    -8     195
institution             32     2    11    11    68  2077   193     8     8   -10       3
on                      32     2     2     2    73  2078   113     1     1    -5     417
'inside'                32     3     8     6     2  2080    99     2     1   -99       7
'inside'                32     3     8     6     4  2080    58     4     3    -2       7
considered              32     3    10    10    19  2083   230     4     4   -15       6
considered              32     3    10    10    15  2083   206     0     0     4       6
loonily                 32     3     7     7    30  2084   325     4     4   -15       1
liberal                 32     3     7     7    37  2085   526     3     3    -7       4
because                 32     3     7     7    45  2086   200     3     3    -8      78
offers                  32     3     6     6    56  2088   510     3     3   -11       6
*Blink                  32   -99     6     6   -99   -99    99   -99   -99   -99     -99
manual                  32     3     6     6    64  2089   299     4     4   -99       2
training                32     3     8     8    71  2091   240     0     0    -7      15
and                     32     4     3     3     3  2092   175     3     3   -99    1283
and                     32     4     3     3     3  2092   194     3     3     0    1283
drug                    32     4     4     4     7  2093   204     3     3    -4       5
and                     32     4     3     3    16  2095   174     0     0    -9    1283
on                      32     4     2     2    26  2097   431     2     2   -10     417
'outside'               32     4     9     7    36  2099   214     5     4   -10      10
'outside'               32     4     9     7    31  2099   237     0    -1     5      10
the                     32     4     3     3    29  2098   192     2     2     2    3511
labelled                32     4     8     8    50  2102   101     3     3   -21       1
*Blink                  32   -99     8     8   -99   -99   129   -99   -99   -99     -99
a                       32     4     1     1    57  2103   197     1     1   -99    1434
bin'                    32     4     4     3    64  2105   133     1     1    -7       3
be                      32     4     2     2    46  2101   264     2     2    18     423
labelled                32     4     8     8    52  2102    56     5     5    -6       1
because                 32     4     7     7    74  2106   227     6     6   -22      78
youngsters              32     5    10    10    25  2111   127    10    10   -99       2
can                     32     5     3     3     3  2108   280     3     3    22     123
youngsters              32     5    10    10    21  2111   252     6     6   -18       2
offer                   32     5     5     5     4  2109   245     0     0    17      16
offer                   32     5     5     5     4  2109    71     0     0     0      16
offer                   32     5     5     5     7  2109    71     3     3    -3      16
youngsters              32     5    10    10    23  2111   346     8     8   -16       2
help.                   32     5     5     4    35  2113   387     1     1   -12      21
offer                   32     5     5     5     5  2109   226     1     1    30      16
*Off-screen             32   -99     5     5   -99   -99   211   -99   -99   -99     -99
help.                   32     5     5     4    36  2113   178     2     2   -99      21
thing                   32     5     5     5    57  2116   283     0     0   -21      24
that                    32     5     4     4    68  2118   162     2     2   -11     871
is                      32     5     2     2    64  2117   178     1     1     4     717
the                     32     5     3     3    73  2119   420     2     2    -9    3511
the                     32     5     3     3    72  2119   453     1     1     1    3511
Government              33     1    10    10     0  2120   139     0     0     0      55
Government              33     1    10    10     2  2120   294     2     2    -2      55
appears                 33     1     7     7    13  2121   315     2     2   -11       4
know                    33     1     4     4    25  2123   371     3     3   -12      31
Its                     33     1     3     3    35  2125   156     2     2   -10     152
policies                33     1     8     8    43  2126   184     6     6    -8       3
*Blink                  33   -99     8     8   -99   -99    99   -99   -99   -99     -99
policies                33     1     8     8    39  2126   140     2     2   -99       3
policies                33     1     8     8    39  2126   205     2     2     0       3
policies                33     1     8     8    37  2126   243     0     0     2       3
point                   33     1     5     5    49  2127   201     3     3   -12      26
rather                  33     1     6     6    57  2128   176     5     5    -8      42
point                   33     1     5     5    50  2127   328     4     4     7      26
rather                  33     1     6     6    58  2128   273     6     6    -8      42
lamely                  33     1     6     6    65  2129   215     6     6    -7       1
direction               33     1     9     9    74  2132   277     3     3    -9       4
whereby                 33     2     7     7     2  2133   215     2     2   -99       1
direction               33     1     9     9    72  2132   274     1     1   -99       4
ducks                   33     3     5     5    11  2148   189     0     0   -99       1
the                     33     3     3     3    19  2149   189     2     2    -8    3511
real                    33     3     4     4    24  2150   193     3     3    -5      37
business                33     3     8     8    31  2151   325     5     5    -7      27
politics.               33     3     9     8    41  2153   209     3     3   -10      19
Instead                 33     3     7     7    50  2154   241     2     2    -9      19
winning                 33     3     7     7    63  2156   228     4     4   -13       7
hearts                  33     3     6     6    73  2157   201     6     6   -10       4
hearts                  33     3     6     6    73  2157    54     6     6     0       4
*Off-screen             33   -99     6     6   -99   -99    79   -99   -99   -99     -99
prefers                 33     4     7     7    15  2161   143     5     5   -99       3
the                     33     4     3     3    26  2164   216     0     0   -11    3511
coward's                33     4     8     8    33  2165   106     3     3    -7     -99
way                     33     4     3     3    41  2166   255     2     2    -8      58
spin                    33     4     4     4    55  2169   110     4     4   -14       7
*Blink                  33   -99     4     4   -99   -99   102   -99   -99   -99     -99
not-too-liberal         33     4    15    15    63  2171   200     3     3   -99     -99
not-too-liberal         33     4    15    15    72  2171   215    12    12    -9     -99
not-too-liberal         33     4    15    15    64  2171   190     4     4     8     -99
*Off-screen             33   -99    15    15   -99   -99    89   -99   -99   -99     -99
policies                33     5     8     8     2  2172   109     2     2   -99       3
appease,                33     5     8     7    24  2176   100     2     2   -22       1
appease,                33     5     8     7    23  2176   105     1     1     1       1
rather                  33     5     6     6    31  2177   185     0     0    -8      42
rather                  33     5     6     6    37  2177   271     6     6    -6      42
appease,                33     5     8     7    29  2176   159     7     7     8       1
inspire,                33     5     8     7    49  2179   302     6     6   -20       2
those                   33     5     5     5    56  2180    75     4     4    -7      59
*Blink                  33   -99     5     5   -99   -99   103   -99   -99   -99     -99
sides                   33     5     5     5    66  2183   169     0     0   -99       4
both                    33     5     4     4    63  2182    58     2     2     3      25
both                    33     5     4     4    63  2182   425     2     2     0      25
sides                   33     5     5     5    70  2183   229     4     4    -7       4
the                     33     5     3     3    76  2185   194     1     1    -6    3511
*Off-screen             33   -99     3     3   -99   -99    51   -99   -99   -99     -99
political               34     1     9     9     1  2186   184     1     1     0      33
political               34     1     9     9     8  2186   239     8     8    -7      33
political               34     1     9     9     6  2186   188     6     6     2      33
The                     34     1     3     3    18  2188   159     0     0   -12    3511
result                  34     1     6     6    28  2189    84     6     6   -10      14
*Blink                  34   -99     6     6   -99   -99    77   -99   -99   -99     -99
not                     34     1     3     3    34  2191   279     2     2   -99     277
quite,                  34     1     6     5    39  2192   224     3     3    -5      48
but                     34     1     3     3    46  2193   171     3     3    -7     325
something               34     1     9     9    53  2194   222     6     6    -7      29
to,                     34     1     3     2    62  2196   145     0     0    -9    1597
akin                    34     1     4     4    60  2195   263     3     3     2       2
entropy.                34     1     8     7    71  2197   646     5     5   -11       1
*Blink                  34   -99     8     7   -99   -99   103   -99   -99   -99     -99
to,                     34     1     3     2    64  2196   175     2     2   -99    1597
*Blink                  34   -99     3     2   -99   -99    70   -99   -99   -99     -99
unbelievably,           34     2    13    12     9  2199   123     0     0   -99       1
unbelievably,           34     2    13    12    17  2199   302     8     8    -8       1
police,                 34     2     7     6    30  2201   113     3     3   -13       2
police,                 34     2     7     6    31  2201   458     4     4    -1       2
police,                 34     2     7     6    33  2201    63     6     6    -2       2
*Blink                  34   -99     7     6   -99   -99   115   -99   -99   -99     -99
judiciary               34     2     9     9    43  2203   243     4     4   -99       2
judiciary               34     2     9     9    44  2203   115     5     5    -1       2
the                     34     2     3     3    56  2205   178     3     3   -12    3511
system                  34     2     6     6    65  2207   146     1     1    -9      16
are                     34     2     3     3    71  2208   209     0     0    -6     351
blamed                  34     3     6     6     2  2209   177     2     2   -99       3
rising                  34     3     6     6    15  2211   183     4     4   -13       5
crime.                  34     3     6     5    22  2212   103     4     4    -7      13
pretty                  34     3     6     6    35  2215   302     1     1   -13       8
obvious                 34     3     7     7    42  2216   246     1     1    -7      12
it                      34     3     2     2    32  2214   176     1     1    10     544
*Blink                  34   -99     2     2   -99   -99   128   -99   -99   -99     -99
pretty                  34     3     6     6    37  2215   223     3     3   -99       8
without                 34     3     7     7    61  2218   243     7     7   -24      33
we                      34     3     2     2    69  2220   146     1     1    -8     179
without                 34     3     7     7    59  2218   188     5     5    10      33
would                   34     3     5     5    75  2221   214     4     4   -16     146
need                    34     4     4     4     2  2223   225     2     2   -99      36
institutions            34     4    12    12    18  2225   200     7     7   -16       9
They                    34     4     4     4    32  2228   229     0     0   -14     258
to                      34     4     2     2    42  2230   214     0     0   -10    1597
viewed                  34     4     6     6    49  2232   279     1     1    -7       2
as                      34     4     2     2    56  2233   195     1     1    -7     422
of                      34     4     2     2    65  2235   234     2     2    -9    1757
solution,               34     4     9     8    78  2237   269     8     8   -13       4
solution,               34     4     9     8    71  2237   217     1     1     7       4
not                     34     5     3     3     3  2238   103     3     3   -99     277
problem.                34     5     8     7    18  2242   427     2     2   -15      24
end,                    34     5     4     3    35  2245   250     2     2   -17      32
all                     34     5     3     3    43  2247   140     0     0    -8     167
they                    34     5     4     4    39  2246   124     1     1     4     258
need                    34     5     4     4    49  2248   213     2     2   -10      36
reform                  34     5     6     6    55  2249   211     3     3    -6       1
-                       34     5     1     1    59  2250   199     0     0    -4     -99
judiciary               34     5     9     9    73  2252   435     8     8   -14       2
*Off-screen             34   -99     9     9   -99   -99   668   -99   -99   -99     -99
the                     35     1     3     3     3  2254   284     3     3     0    3511
one                     35     1     3     3    12  2256   285     3     3    -9     176
one                     35     1     3     3    10  2256   189     1     1     2     176
has                     35     1     3     3    19  2258   186     1     1    -9     239
ducked                  35     1     6     6    27  2259   166     5     5    -8       1
has                     35     1     3     3    20  2258   180     2     2     7     239
ducked                  35     1     6     6    28  2259   176     6     6    -8       1
and                     35     1     3     3    35  2261   220     2     2    -7    1283
one                     35     1     3     3    43  2263    89     2     2    -8     176
*Blink                  35   -99     3     3   -99   -99    80   -99   -99   -99     -99
needs                   35     1     5     5    51  2265   335     1     1   -99       9
the                     35     1     3     3    38  2262   245     1     1    13    3511
one                     35     1     3     3    44  2263   167     3     3    -6     176
needs                   35     1     5     5    53  2265   221     3     3    -9       9
most.                   35     1     5     4    61  2267   187     2     2    -8      93
these                   35     1     5     5    71  2269   205     2     2   -10      73
are                     35     1     3     3    77  2270   519     2     2    -6     351
these                   35     1     5     5    73  2269   309     4     4     4      73
merely                  35     2     6     6     2  2271    67     2     2   -99       6
*Blink                  35   -99     6     6   -99   -99   104   -99   -99   -99     -99
the                     35     2     3     3    10  2272   226     3     3   -99    3511
that                    35     2     4     4    18  2274   166     0     0    -8     871
deal                    35     2     4     4    26  2275   252     3     3    -8      17
the                     35     2     3     3    35  2277   199     2     2    -9    3511
detritus                35     2     8     8    44  2279   179     1     1    -9       1
detritus                35     2     8     8    49  2279   307     6     6    -5       1
call                    35     2     4     4    59  2281   156     4     4   -10      22
call                    35     2     4     4    58  2281   200     3     3     1      22
*Blink                  35   -99     4     4   -99   -99    79   -99   -99   -99     -99
detritus                35     2     8     8    46  2279   336     3     3   -99       1
detritus                35     2     8     8    50  2279   305     7     7    -4       1
is                      35     2     2     2    75  2284   167     1     1   -25     717
our                     35     2     3     3    79  2285   199     2     2    -4      84
wider                   35     3     5     5     2  2286   299     2     2   -99       8
that                    35     3     4     4    16  2288   224     4     4   -14     871
them.                   35     3     5     4    23  2290   282     0     0    -7      80
*Off-screen             35   -99     5     4   -99   -99   462   -99   -99   -99     -99
Diaries                 36     1     7     7     1  2291   246     1     1     0       5
Diaries                 36     1     7     7     6  2291   303     6     6    -5       5
exposing                36     1     8     8    10  2292   229     2     2    -4       1
secret                  36     1     6     6    24  2294   218     3     3   -14      12
of                      36     1     2     2    35  2296   135     2     2   -11    1757
life                    36     1     4     4    31  2295   185     3     3     4      56
Cobain,                 36     1     7     6    42  2298   197     1     1   -11       2
Nirvana                 36     1     7     7    55  2300   446     2     2   -13       1
singer                  36     1     6     6    64  2301   188     3     3    -9       2
killed                  36     1     6     6    74  2303   322     2     2   -10       5
himself                 36     2     7     7     1  2304   260     1     1   -99      13
eight                   36     2     5     5    11  2305    92     3     3   -10       6
*Blink                  36   -99     5     5   -99   -99   124   -99   -99   -99     -99
have                    36     2     4     4    25  2308   181     0     0   -99     361
been                    36     2     4     4    34  2309   208     4     4    -9     178
to                      36     2     2     2    40  2311   181     0     0    -6    1597
publishing              36     2    10    10    50  2313   275     5     5   -10       6
for                     36     2     3     3    63  2315   191     1     1   -13     519
œ2.8m.                  36     2     6     4    70  2316   371     4     4    -7       2
Cobain's                36     3     8     8     2  2317   197     2     2   -99     -99
estate,                 36     3     7     6    16  2318   223     7     7   -14       3
managed                 36     3     7     7    27  2321   221     1     1   -11       3
his                     36     3     3     3    39  2323   163     2     2   -12     161
widow,                  36     3     6     5    46  2324   192     5     5    -7       1
Love,                   36     3     5     4    58  2326   172     1     1   -12      15
struck                  36     3     6     6    69  2327   225     6     6   -11       3
deal                    36     3     4     4    76  2329   199     2     2    -7      17
with                    36     4     4     4     2  2330    76     2     2   -99     393
Books,                  36     4     6     5    21  2332   197     6     6   -19      16
subsidiary              36     4    10    10    34  2335   274     7     7   -13       2
British                 36     4     7     7    50  2338   159     5     5   -16      77
subsidiary              36     4    10    10    37  2335   174    10    10    13       2
British                 36     4     7     7    51  2338   203     6     6   -14      77
giant                   36     4     5     5    61  2340   239     2     2   -10       7
*Blink                  36   -99     5     5   -99   -99    91   -99   -99   -99     -99
Pearson,                36     4     8     7    70  2341   178     5     5   -99       1
Pearson,                36     4     8     7    71  2341   193     6     6    -1       1
*Off-screen             36   -99     8     7   -99   -99    86   -99   -99   -99     -99
bidding.                36     5     8     7    14  2344    57     7     7   -99       1
fierce                  36     5     6     6     3  2343   396     3     3    11       2
bidding.                36     5     8     7    15  2344   166     8     8   -12       1
which                   36     5     5     5    31  2347   134     1     1   -16     152
are                     36     5     3     3    39  2348   133     3     3    -8     351
to                      36     5     2     2    47  2350   251     2     2    -8    1597
frank                   36     5     5     5    56  2352   243     0     0    -9       1
accounts                36     5     8     8    65  2353   397     3     3    -9       5
of                      36     5     2     2    73  2354   190     2     2    -8    1757
accounts                36     5     8     8    64  2353   257     2     2     9       5
published               37     2     9     9     4  2366   146     4     4     0       8
this                    37     2     4     4    10  2367   176     0     0    -6     293
this                    37     2     4     4    11  2367    83     1     1    -1     293
year.                   37     2     5     4    19  2368   176     4     4    -8      51
Cobain,                 37     2     7     6    32  2369   214     7     7   -13       2
when                    37     2     4     4    46  2373   305     2     2   -14     144
killed                  37     2     6     6    56  2375   196     4     4   -10       5
in                      37     2     2     2    68  2377   232     1     1   -12    1091
*Off-screen             37   -99     2     2   -99   -99   149   -99   -99   -99     -99
*Blink                  37   -99     2     2   -99   -99    69   -99   -99   -99     -99
writing                 37     3     7     7    11  2380    81     5     5   -99       6
writing                 37     3     7     7    12  2380   151     6     6    -1       6
diaries                 37     3     7     7    24  2382   244     6     6   -12       5
diaries                 37     3     7     7    22  2382   207     4     4     2       5
a                       37     3     1     1    38  2386   197     0     0   -16    1434
*Blink                  37   -99     1     1   -99   -99    77   -99   -99   -99     -99
teenager                37     3     8     8    45  2387   361     5     5   -99       2
and                     37     3     3     3    52  2388   205     3     3    -7    1283
continued               37     3     9     9    59  2389   175     6     6    -7       4
during                  37     3     6     6    69  2390   193     6     6   -10      14
*Off-screen             37   -99     6     6   -99   -99   751   -99   -99   -99     -99
Barber,                 37     4     7     6    12  2395   245     0     0   -99       3
Barber,                 37     4     7     6    19  2395   175     7     7    -7       3
assists                 37     4     7     7    31  2397    67     7     7   -12       1
assists                 37     4     7     7    30  2397   159     6     6     1       1
Love                    37     4     4     4    38  2399   190     3     3    -8      15
managing                37     4     8     8    45  2401   152     2     2    -7       2
the                     37     4     3     3    54  2402   151     2     2    -9    3511
estate,                 37     4     7     6    63  2403   183     7     7    -9       3
American                37     4     8     8    74  2406   209     2     2   -11      16
American                37     4     8     8    78  2406   316     6     6    -4      16
*Off-screen             37   -99     8     8   -99   -99    73   -99   -99   -99     -99
*Off-screen             37   -99     8     8   -99   -99    77   -99   -99   -99     -99
*Off-screen             37   -99     8     8   -99   -99   263   -99   -99   -99     -99
*Off-screen             37   -99     8     8   -99   -99   553   -99   -99   -99     -99
newspaper               37     5     9     9     8  2407   214     8     8   -99      13
*Blink                  37   -99     9     9   -99   -99   116   -99   -99   -99     -99
yesterday               37     5     9     9    14  2408   131     4     4   -99      16
Barber,                 37     4     7     6    15  2395    92     3     3   -99       3
Barber,                 37     4     7     6    19  2395   313     7     7    -4       3
stuff'.                 37     5     7     5    63  2415    92     3     3   -99       7
There                   37     5     5     5    68  2416   179     0     0    -5     189
are                     37     5     3     3    74  2417   174     0     0    -6     351
being                   37     5     5     5    79  2253    65     4     4    -5      54
*Off-screen             37   -99     5     5   -99   -99   323   -99   -99   -99     -99
*Off-screen             37   -99     5     5   -99   -99   217   -99   -99   -99     -99
*Off-screen             37   -99     5     5   -99   -99   240   -99   -99   -99     -99
*Off-screen             37   -99     5     5   -99   -99   340   -99   -99   -99     -99
*Off-screen             37   -99     5     5   -99   -99   302   -99   -99   -99     -99
*Off-screen             37   -99     5     5   -99   -99   165   -99   -99   -99     -99
*Off-screen             37   -99     5     5   -99   -99   150   -99   -99   -99     -99
*Off-screen             37   -99     5     5   -99   -99   297   -99   -99   -99     -99
*Off-screen             37   -99     5     5   -99   -99   438   -99   -99   -99     -99
*Off-screen             37   -99     5     5   -99   -99   380   -99   -99   -99     -99
*Off-screen             37   -99     5     5   -99   -99    93   -99   -99   -99     -99
about                   38     1     5     5    12  2419   220     0     0     0     164
about                   38     1     5     5    16  2419   179     4     4    -4     164
encounters              38     1    10    10    26  2420   166     8     8   -10       1
with                    38     1     4     4    32  2421   241     3     3    -6     393
groupies                38     1     8     8    42  2422   164     8     8   -10       1
a                       38     1     1     1    47  2424   185     0     0    -5    1434
handwritten             38     1    11    11    60  2425    55    11    11   -13       1
*Blink                  38   -99    11    11   -99   -99    79   -99   -99   -99     -99
'Smells                 38     1     7     6    72  2428   511     2     1   -99       2
*Off-screen             38   -99     7     6   -99   -99   195   -99   -99   -99     -99
*Off-screen             38   -99     7     6   -99   -99   126   -99   -99   -99     -99
*Blink                  38   -99     7     6   -99   -99   117   -99   -99   -99     -99
the                     38     2     3     3    33  2434   243     3     3   -99    3511
Seattle                 38     2     7     7    38  2435   245     4     4    -5       1
grunge                  38     2     6     6    46  2436   244     4     4    -8       1
the                     38     2     3     3    59  2439   316     2     2   -13    3511
of                      38     2     2     2    67  2441   185     2     2    -8    1757
the                     38     2     3     3    58  2439   261     1     1     9    3511
charts.                 38     2     7     6    73  2443   155     1     1   -15       2
*Off-screen             38   -99     7     6   -99   -99   251   -99   -99   -99     -99
also                    38     3     4     4    11  2446   219     1     1   -99      58
of                      38     3     2     2    23  2448   190     2     2   -12    1757
Cobain's                38     3     8     8    28  2449   531     4     4    -5     -99
of                      38     3     2     2    23  2448   245     2     2     5    1757
favourite               38     3     9     9    35  2450   203     2     2   -12       5
records,                38     3     8     7    46  2451    68     3     3   -11       1
*Blink                  38   -99     8     7   -99   -99   119   -99   -99   -99     -99
records,                38     3     8     7    46  2451   208     3     3   -99       1
rules                   38     3     5     5    57  2452   103     5     5   -11       9
for                     38     3     3     3    66  2455   192     1     1    -9     519
set                     38     3     3     3    64  2454    74     3     3     2      26
the                     38     3     3     3    70  2456   241     1     1    -6    3511
*Off-screen             38   -99     3     3   -99   -99   182   -99   -99   -99     -99
band                    38     3     4     4    74  2457   264     1     1   -99       2
*Off-screen             38   -99     4     4   -99   -99   370   -99   -99   -99     -99
letters                 38     4     7     7    11  2459   111     7     7   -99       7
Although                38     4     8     8    26  2462    51     3     3   -15      19
the                     38     4     3     3    32  2463   227     0     0    -6    3511
publication             38     4    11    11    40  2464   170     4     4    -8       3
is                      38     4     2     2    49  2465   238     1     1    -9     717
provoke                 38     4     7     7    61  2468   336     1     1   -12       3
renewed                 38     4     7     7    68  2469   267     0     0    -7       2
*Off-screen             38   -99     7     7   -99   -99   438   -99   -99   -99     -99
about                   38     5     5     5    13  2471   106     1     1   -99     164
speculation             38     5    11    11     9  2470   169     9     9     4       3
and                     38     5     3     3    29  2474   195     2     2   -20    1283
death                   38     5     5     5    36  2475   171     5     5    -7      22
controversial           38     5    13    13    44  2478   172     0     0    -8       2
controversial           38     5    13    13    57  2478   210    13    13   -13       2
Barber                  38     5     6     6    69  2481   362     2     2   -12       3
Barber                  38     5     6     6    71  2481    87     4     4    -2       3
being                   38     5     5     5    79  2253   436     4     4    -8      54
insisted                39     1     8     8     4  2482   127     4     4     0       2
the                     39     1     3     3    11  2483   179     2     2    -7    3511
was                     39     1     3     3    23  2485   176     3     3   -12     383
conscious               39     1     9     9    30  2486   237     6     6    -7       2
