WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
chains                  32     5     6     6    68  2087   245     4     4    -5       1
store                   32     5     5     5    61  2086   225     3     3     7       6
chains                  32     5     6     6    67  2087    66     3     3    -6       1
*Off-screen             32   -99     6     6   -99   -99    21   -99   -99   -99     -99
incinerate              33     5    10    10    12  2140    84     7     7     0       1
ordered                 33     1     7     7     7  2090   214     2     2   -99       2
ordered                 33     1     7     7     6  2090   232     1     1     1       2
to                      33     1     2     2    13  2091   279     0     0    -7    1597
to                      33     1     2     2    28  2095   172     1     1   -15    1597
recycling               33     1     9     9    38  2097   230     6     6   -10      11
company,                33     1     8     7    42  2098   268     0     0    -4      17
company,                33     1     8     7    50  2098   188     8     8    -8      17
displaying              33     1    10    10    62  2101   258     1     1   -12       1
the                     33     1     3     3    73  2102   220     1     1   -11    3511
*Off-screen             33   -99     3     3   -99   -99   176   -99   -99   -99     -99
Gruner                  33     2     6     6     6  2103   229     6     6   -99       1
(green                  33     2     6     5    18  2105   150     5     4   -12       8
products.               33     2     9     8    37  2109   146     3     3   -19       3
They                    33     5     4     4     2  2139    53     2     2   -99     258
products.               33     2     9     8    41  2109    83     7     7   -99       3
bags                    33     2     4     4    52  2111   301     0     0   -11      26
bags                    33     2     4     4    55  2111   181     3     3    -3      26
be                      33     2     2     2    66  2114   226     1     1   -11     423
at                      33     2     2     2    77  2116   218     2     2   -11     269
*Off-screen             33   -99     2     2   -99   -99   141   -99   -99   -99     -99
the                     33     3     3     3     3  2117   163     3     3   -99    3511
for                     33     3     3     3    14  2119   125     1     1   -11     519
30p,                    33     3     4     3    24  2121   170     1     1   -10       4
though                  33     3     6     6    29  2122   183     1     1    -5      37
though                  33     3     6     6    32  2122   140     4     4    -3      37
environmentally-frie    33     3    24    24    37  2123   471     2     2    -5     -99
environmentally-frie    33     3    24    24    44  2123   242     9     9    -7     -99
environmentally-frie    33     3    24    24    56  2123   173    21    21   -12     -99
shoppers                33     3     8     8    60  2124   127     0     0    -4       3
shoppers                33     3     8     8    66  2124   193     6     6    -6       3
prefer                  33     3     6     6    73  2125   175     4     4    -7       4
cloth                   33     4     5     5     5  2126   254     5     5   -99       1
bags.                   33     4     5     4    16  2129   238     0     0   -11      26
wicker                  33     4     6     6    14  2128   123     5     5     2       1
They                    33     5     4     4     1  2139   185     1     1   -99     258
*Off-screen             33   -99     4     4   -99   -99   230   -99   -99   -99     -99
The                     33     4     3     3    28  2130   370     2     2   -99    3511
are                     33     4     3     3    36  2132   212     0     0    -8     351
are                     33     4     3     3    37  2132   198     1     1    -1     351
are                     33     4     3     3    37  2132   119     1     1     0     351
are                     33     4     3     3    39  2132   208     3     3    -2     351
recycling               33     4     9     9    49  2135   173     1     1   -10      11
recycling               33     4     9     9    52  2135    53     4     4    -3      11
recycling               33     4     9     9    49  2135   146     1     1     3      11
recycling               33     4     9     9    53  2135    86     5     5    -4      11
recycling               33     4     9     9    54  2135   176     6     6    -1      11
their                   33     4     5     5    61  2136   140     3     3    -7     225
carrier                 33     4     7     7    64  2137   174     0     0    -3       5
bags.                   33     4     5     4    72  2138   253     0     0    -8      26
bags.                   33     4     5     4    77  2138   221     5     5    -5      26
*Off-screen             33   -99     5     4   -99   -99   110   -99   -99   -99     -99
They                    33     5     4     4     0  2139   195     0     0   -99     258
incinerate              33     5    10    10     6  2140   195     1     1    -6       1
bags                    33     5     4     4    21  2142   250     1     1   -15      26
accordance              33     5    10    10    29  2144   531     1     1    -8       1
accordance              33     5    10    10    34  2144   260     6     6    -5       1
accordance              33     5    10    10    38  2144   239    10    10    -4       1
with                    33     5     4     4    42  2145   149     3     3    -4     393
strict                  33     5     6     6    47  2146   215     3     3    -5       3
environmental           33     5    13    13    53  2147   264     2     2    -6       8
environmental           33     5    13    13    61  2147   309    10    10    -8       8
rules                   33     5     5     5    65  2148   198     0     0    -4       9
use                     33     5     3     3    75  2150   240     0     0   -10      28
that                    33     5     4     4    79  1962   328     3     3    -4     871
use                     33     5     3     3    77  2150   145     2     2     2      28
*Off-screen             33   -99     3     3   -99   -99    30   -99   -99   -99     -99
the                     34     1     3     3     2  2151   341     2     2     0    3511
resulting               34     1     9     9    11  2152   304     7     7    -9       1
to                      34     1     2     2    22  2154   314     1     1   -11    1597
hospitals.              34     1    10     9    29  2156   217     0     0    -7       3
hospitals.              34     1    10     9    33  2156   187     4     4    -4       3
hospitals.              34     1    10     9    38  2156   354     9     9    -5       3
Other                   34     1     5     5    41  2157   236     1     1    -3      78
states,                 34     1     7     6    48  2158   277     2     2    -7       9
states,                 34     1     7     6    52  2158   280     6     6    -4       9
such                    34     1     4     4    56  2159   155     2     2    -4      87
as                      34     1     2     2    61  2160   252     2     2    -5     422
Portugal                34     1     8     8    68  2161   208     6     6    -7       2
*Off-screen             34   -99     8     8   -99   -99   127   -99   -99   -99     -99
*Off-screen             34   -99     8     8   -99   -99   234   -99   -99   -99     -99
Greece,                 34     2     7     6     3  2163   330     3     3   -99       1
like                    34     2     4     4    14  2165   221     1     1   -11      99
Ireland,                34     2     8     7    24  2166   321     6     6   -10      12
laggards                34     2     8     8    28  2167   225     1     1    -4       1
in                      34     2     2     2    37  2168   438     1     1    -9    1091
laggards                34     2     8     8    28  2167   372     1     1     9       1
in                      34     2     2     2    36  2168    99     0     0    -8    1091
*Off-screen             34   -99     2     2   -99   -99    57   -99   -99   -99     -99
laggards                34     2     8     8    33  2167   163     6     6   -99       1
recycling               34     2     9     9    52  2170   297     9     9   -19      11
recycling               34     2     9     9    50  2170   275     7     7     2      11
stakes.                 34     2     7     6    60  2171   260     7     7   -10       3
members                 34     2     7     7    76  2173   226     7     7   -16      12
members                 34     2     7     7    73  2173   168     4     4     3      12
*Off-screen             34   -99     7     7   -99   -99   163   -99   -99   -99     -99
*Blink                  34   -99     7     7   -99   -99    57   -99   -99   -99     -99
*Off-screen             34   -99     7     7   -99   -99   243   -99   -99   -99     -99
tax                     34     3     3     3    13  2178   125     0     0   -99      16
bags                    34     3     4     4    31  2181   651     3     3   -18      26
is                      34     3     2     2    35  2182   188     2     2    -4     717
to                      34     3     2     2    42  2184   420     1     1    -7    1597
bad                     34     3     3     3    49  2186   275     2     2    -7      13
news.                   34     3     5     4    54  2187   543     3     3    -5      13
But                     34     3     3     3    59  2188   144     2     2    -5     325
But                     34     3     3     3    58  2188    66     1     1     1     325
environmental           34     3    13    13    66  2189   388     5     5    -8       8
environmental           34     3    13    13    72  2189   234    11    11    -6       8
*Off-screen             34   -99    13    13   -99   -99   159   -99   -99   -99     -99
groups                  34     4     6     6     2  2190   343     2     2   -99       8
that                    34     4     4     4    13  2192   312     1     1   -11     871
absolutely              34     4    10    10    26  2195   239     0     0   -13       8
absolutely              34     4    10    10    35  2195   291     9     9    -9       8
go                      34     4     2     2    48  2199   446     0     0   -13      40
setting                 34     4     7     7    53  2201   214     0     0    -5       5
setting                 34     4     7     7    59  2201   120     6     6    -6       5
the                     34     4     3     3    65  2203   276     1     1    -6    3511
for                     34     4     3     3    73  2205   197     1     1    -8     519
*Off-screen             34   -99     3     3   -99   -99   192   -99   -99   -99     -99
*Off-screen             34   -99     3     3   -99   -99   107   -99   -99   -99     -99
radical                 34     5     7     7     3  2207   229     3     3   -99       3
objectives              34     5    10    10    19  2210   292     2     2   -16       1
in                      34     5     2     2    29  2211   217     1     1   -10    1091
the                     34     5     3     3    31  2212   185     0     0    -2    3511
years                   34     5     5     5    40  2213   227     5     5    -9     104
ahead.                  34     5     6     5    45  2214   177     4     4    -5       9
In                      34     5     2     2    52  2215   253     0     0    -7    1091
for                     34     5     3     3    63  2217   183     2     2   -11     519
fact,                   34     5     5     4    59  2216   138     4     4     4      32
Childs                  34     5     6     6    73  2219   288     5     5   -14       4
*Off-screen             34   -99     6     6   -99   -99   246   -99   -99   -99     -99
*Off-screen             34   -99     6     6   -99   -99   236   -99   -99   -99     -99
*Off-screen             34   -99     6     6   -99   -99   832   -99   -99   -99     -99
Friends                 35     1     7     7     2  2221   303     2     2     0      11
Earth,                  35     1     6     5    16  2224   230     1     1   -14       8
taxing                  35     1     6     6    24  2225   158     2     2    -8       1
plastic                 35     1     7     7    30  2226   340     1     1    -6      16
bags                    35     1     4     4    37  2227   289     0     0    -7      26
barely                  35     1     6     6    44  2228   200     2     2    -7       2
begins                  35     1     6     6    49  2229   258     0     0    -5       3
*Blink                  35   -99     6     6   -99   -99    62   -99   -99   -99     -99
to                      35     1     2     2    56  2230   349     0     0   -99    1597
scratch                 35     1     7     7    64  2231   233     5     5    -8       3
the                     35     1     3     3    70  2232    73     3     3    -6    3511
*Off-screen             35   -99     3     3   -99   -99   484   -99   -99   -99     -99
of                      35     2     2     2     2  2234   176     2     2   -99    1757
Britain                 35     2     7     7    28  2240   210     2     2   -26      26
is                      35     2     2     2    34  2241   212     0     0    -6     717
but                     35     2     3     3    44  2243   395     1     1   -10     325
largely                 35     2     7     7    54  2244   308     7     7   -10       5
hidden                  35     2     6     6    60  2245   175     5     5    -6       1
from                    35     2     4     4    66  2246   461     4     4    -6     248
daily                   35     2     5     5    76  2248   134     5     5   -10       8
*Off-screen             35   -99     5     5   -99   -99   199   -99   -99   -99     -99
*Off-screen             35   -99     5     5   -99   -99   206   -99   -99   -99     -99
sight,                  35     3     6     5     2  2249   310     2     2   -99       3
tuck                    35     3     4     4    19  2253   220     1     1   -17       1
bags                    35     3     4     4    30  2255   284     1     1   -11      26
away                    35     3     4     4    34  2256   202     0     0    -4      27
away                    35     3     4     4    38  2256   350     4     4    -4      27
kitchen                 35     3     7     7    44  2258   217     2     2    -6       5
cupboards               35     3     9     9    50  2259   236     0     0    -6       1
and                     35     3     3     3    60  2260   263     0     0   -10    1283
*Off-screen             35   -99     3     3   -99   -99   209   -99   -99   -99     -99
*Off-screen             35   -99     3     3   -99   -99   129   -99   -99   -99     -99
*Off-screen             35   -99     3     3   -99   -99   197   -99   -99   -99     -99
problem                 35     4     7     7     2  2263   116     2     2   -99      24
by                      35     4     2     2    17  2266   200     0     0   -15     252
2020,                   35     4     5     4    23  2267   154     3     3    -6     -99
*Blink                  35   -99     5     4   -99   -99    63   -99   -99   -99     -99
problem                 35     4     7     7     1  2263   136     1     1   -99      24
according               35     4     9     9    31  2268   272     5     5   -30      14
to                      35     4     2     2    37  2269   364     1     1    -6    1597
Directive               35     4     9     9    46  2272   250     1     1    -9       2
Directive               35     4     9     9    51  2272   146     6     6    -5       2
UK                      35     4     2     2    66  2275   185     2     2   -15      12
has                     35     4     3     3    69  2276   178     2     2    -3     239
*Off-screen             35   -99     3     3   -99   -99    62   -99   -99   -99     -99
*Off-screen             35   -99     3     3   -99   -99   178   -99   -99   -99     -99
agreed                  35     4     6     6    76  2277   255     5     5   -99       4
*Off-screen             35   -99     6     6   -99   -99   127   -99   -99   -99     -99
only                    35     5     4     4    12  2281   203     0     0   -99      97
must                    35     5     4     4    11  2280    67     4     4     1      31
we                      35     5     2     2     5  2279   225     1     1     6     179
one-third               35     5     9     9    22  2283   183     0     0   -17     -99
one-third               35     5     9     9    29  2283   347     7     7    -7     -99
of                      35     5     2     2    33  2284   391     1     1    -4    1757
our                     35     5     3     3    36  2285   156     1     1    -3      84
waste                   35     5     5     5    42  2286   174     3     3    -6      12
landfill.               35     5     9     8    48  2288   208     0     0    -6       3
landfill.               35     5     9     8    54  2288   475     6     6    -6       3
That                    35     5     4     4    60  2289   216     2     2    -6     871
means                   35     5     5     5    67  2290   154     4     4    -7      10
either                  35     5     6     6    73  2291   260     4     4    -6       8
*Off-screen             35   -99     6     6   -99   -99   263   -99   -99   -99     -99
*Off-screen             35   -99     6     6   -99   -99   111   -99   -99   -99     -99
                        35     0     0     0     0     0     0     0     0   -99       0
recycling               36     1     9     9     1  2292   202     1     1     0      11
recycling               36     1     9     9     4  2292   182     4     4    -3      11
incinerating            36     1    12    12    19  2294   184     6     6   -15       1
incinerating            36     1    12    12    23  2294   237    10    10    -4       1
other                   36     1     5     5    33  2296   216     3     3   -10      78
two-thirds              36     1    10    10    41  2297   300     5     5    -8     -99
two-thirds              36     1    10    10    46  2297   271    10    10    -5     -99
since                   36     1     5     5    52  2299   194     0     0    -6      32
landfill                36     1     8     8    59  2300   231     1     1    -7       3
landfill                36     1     8     8    65  2300   247     7     7    -6       3
space                   36     1     5     5    68  2301   130     1     1    -3       5
*Off-screen             36   -99     5     5   -99   -99   297   -99   -99   -99     -99
*Off-screen             36   -99     5     5   -99   -99    82   -99   -99   -99     -99
running                 36     2     7     7     2  2303   322     2     2   -99       8
especially              36     2    10    10    13  2305   115     0     0   -11       9
*Off-screen             36   -99    10    10   -99   -99   104   -99   -99   -99     -99
especially              36     2    10    10    14  2305   196     1     1   -99       9
especially              36     2    10    10    22  2305   488     9     9    -8       9
south-east,             36     2    11    10    33  2308   288     2     2   -11     -99
south-east,             36     2    11    10    39  2308   182     8     8    -6     -99
even                    36     2     4     4    45  2309   266     2     2    -6      84
more).                  36     2     6     4    52  2310   290     4     4    -7     168
But                     36     2     3     3    56  2311   109     1     1    -4     325
incinerators            36     2    12    12    66  2312   132     7     7   -10       2
are                     36     2     3     3    72  2313   569     0     0    -6     351
*Off-screen             36   -99     3     3   -99   -99   313   -99   -99   -99     -99
*Off-screen             36   -99     3     3   -99   -99   199   -99   -99   -99     -99
*Off-screen             36   -99     3     3   -99   -99   154   -99   -99   -99     -99
unpopular,              36     3    10     9     8  2314    65     8     8   -99       2
*Off-screen             36   -99    10     9   -99   -99   100   -99   -99   -99     -99
least                   36     3     5     5    18  2316   126     4     4   -99      26
with                    36     3     4     4    23  2317   307     3     3    -5     393
least                   36     3     5     5    17  2316   188     3     3     6      26
the                     36     3     3     3    26  2318   170     1     1    -9    3511
people                  36     3     6     6    30  2319   185     1     1    -4      90
people                  36     3     6     6    35  2319   196     6     6    -5      90
have                    36     3     4     4    40  2321   190     0     0    -5     361
to                      36     3     2     2    46  2322   206     1     1    -6    1597
live                    36     3     4     4    50  2323   198     2     2    -4      15
near                    36     3     4     4    56  2324   242     3     3    -6      11
them.                   36     3     5     4    63  2325   271     5     5    -7      80
answer                  36     3     6     6    75  2328    53     4     4   -12       9
answer                  36     3     6     6    77  2328   207     6     6    -2       9
*Off-screen             36   -99     6     6   -99   -99   323   -99   -99   -99     -99
*Off-screen             36   -99     6     6   -99   -99    95   -99   -99   -99     -99
to                      36     4     2     2     2  2330   283     2     2   -99    1597
do                      36     4     2     2    24  2334   293     0     0   -22      75
Britons                 36     4     7     7    21  2333   253     5     5     3       6
recycle.                36     4     8     7     7  2331   159     4     4    14       3
do                      36     4     2     2    25  2334   228     1     1   -18      75
far                     36     4     3     3    30  2335   184     3     3    -5      39
too                     36     4     3     3    34  2336   311     3     3    -4      56
little                  36     4     6     6    39  2337   208     4     4    -5      33
little                  36     4     6     6    37  2337   156     2     2     2      33
too                     36     4     3     3    34  2336   185     3     3     3      56
little                  36     4     6     6    40  2337   390     5     5    -6      33
little                  36     4     6     6    35  2337   204     0     0     5      33
little                  36     4     6     6    41  2337   129     6     6    -6      33
that.                   36     4     5     4    50  2339   178     5     5    -9     871
'Our                    36     4     4     3    59  2340   266     4     3    -9      84
is                      36     4     2     2    65  2342   226     0     0    -6     717
*Off-screen             36   -99     2     2   -99   -99   191   -99   -99   -99     -99
ideas                   36     5     5     5    25  2347   214     1     1   -99       7
for                     36     5     3     3    30  2348   179     0     0    -5     519
problems                36     5     8     8    39  2349   199     5     5    -9       7
which                   36     5     5     5    46  2350    98     3     3    -7     152
which                   36     5     5     5    43  2350   101     0     0     3     152
high-profile,           36     5    13    12    53  2352   258     0     0   -10     -99
high-profile,           36     5    13    12    59  2352   277     6     6    -6     -99
but                     36     5     3     3    67  2353   282     0     0    -8     325
*Off-screen             36   -99     3     3   -99   -99   254   -99   -99   -99     -99
*Off-screen             36   -99     3     3   -99   -99   259   -99   -99   -99     -99
part                    37     1     4     4     1  2355   158     1     1     0      35
part                    37     1     4     4     4  2355   162     4     4    -3      35
decent                  37     1     6     6    13  2358   174     3     3    -9       4
waste                   37     1     5     5    17  2359   166     0     0    -4      12
part                    37     1     4     4     1  2355    83     1     1    16      35
waste                   37     1     5     5    21  2359   305     4     4   -20      12
recycling               37     1     9     9    29  2360   289     6     6    -8      11
strategy,'              37     1    10     8    39  2361   128     6     6   -10       7
*Off-screen             37   -99    10     8   -99   -99   116   -99   -99   -99     -99
Directive               37     2     9     9    59  2379   106     7     7   -99       2
*Off-screen             37   -99     9     9   -99   -99   590   -99   -99   -99     -99
this                    37     3     4     4     4  2385   264     4     4   -99     293
more                    37     3     4     4    17  2388   186     1     1   -13     168
like                    37     3     4     4    23  2389   211     2     2    -6      99
diversion               37     3     9     9    28  2391    78     0     0    -5       1
a                       37     3     1     1    27  2390    98     1     1     1    1434
diversion               37     3     9     9    31  2391   170     3     3    -4       1
diversion               37     3     9     9    36  2391   178     8     8    -5       1
what                    37     3     4     4    43  2393   284     0     0    -7     125
needs                   37     3     5     5    51  2394   390     3     3    -8       9
done,                   37     3     5     4    60  2397   272     0     0    -9      25
*Blink                  37   -99     5     4   -99   -99   106   -99   -99   -99     -99
their                   37     3     5     5    78  2400   254     3     3   -99     225
*Off-screen             37   -99     5     5   -99   -99   397   -99   -99   -99     -99
waste                   37     4     5     5    10  2402   341     4     4   -99      12
disposal                37     4     8     8    18  2403   268     6     6    -8       3
schemes.                37     4     8     7    26  2404   241     5     5    -8      20
*Off-screen             37   -99     8     7   -99   -99   197   -99   -99   -99     -99
'And                    37     4     4     3    35  2405   216     1     0   -99    1283
you                     37     4     3     3    44  2407   233     2     2    -9     179
at                      37     4     2     2    51  2409   175     0     0    -7     269
how                     37     4     3     3    54  2410   241     0     0    -3      59
much                    37     4     4     4    62  2411   207     4     4    -8      97
would                   37     4     5     5    67  2413   164     1     1    -5     146
actually                37     4     8     8    75  2414    52     3     3    -8      17
actually                37     4     8     8    77  2414   145     5     5    -2      17
*Off-screen             37   -99     8     8   -99   -99   210   -99   -99   -99     -99
cost                    37     5     4     4     4  2415   133     4     4   -99       8
cost                    37     5     4     4     2  2415   243     2     2     2       8
introduce               37     5     9     9    11  2417   298     3     3    -9       2
introduce               37     5     9     9    16  2417   221     8     8    -5       2
here                    37     5     4     4    18  2418   213     0     0    -2      29
you                     37     5     3     3    28  2420   347     3     3   -10     179
here                    37     5     4     4    20  2418   309     2     2     8      29
would                   37     5     5     5    32  2421   132     3     3   -12     146
loads                   37     5     5     5    43  2423   186     3     3   -11       3
of                      37     5     2     2    48  2424   192     2     2    -5    1757
civil                   37     5     5     5    54  2425   109     5     5    -6       4
service                 37     5     7     7    56  2426   306     1     1    -2      25
service                 37     5     7     7    62  2426   272     7     7    -6      25
taken                   37     5     5     5    73  2428   179     5     5   -11      21
*Off-screen             37   -99     5     5   -99   -99   195   -99   -99   -99     -99
*Off-screen             37   -99     5     5   -99   -99   197   -99   -99   -99     -99
*Off-screen             37   -99     5     5   -99   -99   241   -99   -99   -99     -99
*Off-screen             37   -99     5     5   -99   -99   213   -99   -99   -99     -99
*Off-screen             37   -99     5     5   -99   -99    64   -99   -99   -99     -99
*Off-screen             37   -99     5     5   -99   -99   108   -99   -99   -99     -99
*Off-screen             37   -99     5     5   -99   -99   323   -99   -99   -99     -99
*Off-screen             37   -99     5     5   -99   -99   199   -99   -99   -99     -99
*Off-screen             37   -99     5     5   -99   -99   270   -99   -99   -99     -99
*Off-screen             37   -99     5     5   -99   -99   271   -99   -99   -99     -99
*Off-screen             37   -99     5     5   -99   -99   194   -99   -99   -99     -99
*Off-screen             37   -99     5     5   -99   -99    76   -99   -99   -99     -99
*Off-screen             37   -99     5     5   -99   -99   202   -99   -99   -99     -99
*Off-screen             37   -99     5     5   -99   -99   267   -99   -99   -99     -99
*Off-screen             37   -99     5     5   -99   -99   740   -99   -99   -99     -99
*Off-screen             37   -99     5     5   -99   -99   279   -99   -99   -99     -99
*Off-screen             37   -99     5     5   -99   -99   235   -99   -99   -99     -99
*Off-screen             37   -99     5     5   -99   -99    20   -99   -99   -99     -99
with                    38     1     4     4     1  2430   251     1     1     0     393
consulting              38     1    10    10     9  2431   203     4     4    -8       1
shops,                  38     1     6     5    21  2433   202     0     0   -12       6
shops,                  38     1     6     5    27  2433   102     6     6    -6       6
legislation,            38     1    12    11    46  2437   360     0     0   -19       6
legislation,            38     1    12    11    53  2437   255     7     7    -7       6
chasing                 38     1     7     7    78  2441   246     5     5   -25       4
*Off-screen             38   -99     7     7   -99   -99   354   -99   -99   -99     -99
many                    38     2     4     4    18  2446   233     1     1   -99      81
plastic                 38     2     7     7    28  2447   304     6     6   -10      16
sold.'                  38     2     6     4    44  2451   259     0     0   -16       9
sold.'                  38     2     6     4    49  2451    83     5     5    -5       9
shops                   38     2     5     5     1  2442   226     1     1    48       6
to                      38     2     2     2     7  2443   232     1     1    -6    1597
plastic                 38     2     7     7    27  2447   248     5     5   -20      16
sold.'                  38     2     6     4    44  2451   188     0     0   -17       9
sold.'                  38     2     6     4    50  2451   207     6     6    -6       9
*Off-screen             38   -99     6     4   -99   -99   188   -99   -99   -99     -99
*Off-screen             38   -99     6     4   -99   -99   205   -99   -99   -99     -99
*Off-screen             38   -99     6     4   -99   -99   151   -99   -99   -99     -99
*Off-screen             38   -99     6     4   -99   -99    92   -99   -99   -99     -99
The                     38     3     3     3     1  2452   200     1     1   -99    3511
to                      38     3     2     2    37  2458   164     1     1   -36    1597
profitable              38     3    10    10    45  2461   202     1     1    -8       2
scheme                  38     3     6     6    60  2462    63     5     5   -15      22
scheme                  38     3     6     6    59  2462   169     4     4     1      22
unscrupulous            38     3    12    12    66  2464   161     0     0    -7       1
unscrupulous            38     3    12    12    71  2464    99     5     5    -5       1
unscrupulous            38     3    12    12    72  2464    52     6     6    -1       1
*Off-screen             38   -99    12    12   -99   -99    62   -99   -99   -99     -99
keep                    38     4     4     4    27  2469   325     2     2   -99      10
Irish                   38     4     5     5    37  2471   271     3     3   -10      19
Customs                 38     4     7     7    46  2472   184     6     6    -9       1
Excise                  38     4     6     6    51  2474   229     1     1    -5       1
on                      38     4     2     2    59  2475   225     2     2    -8     417
mettle.                 38     4     7     6    65  2477   242     1     1    -6       1
*Off-screen             38   -99     7     6   -99   -99   216   -99   -99   -99     -99
*Off-screen             38   -99     7     6   -99   -99    97   -99   -99   -99     -99
*Off-screen             38   -99     7     6   -99   -99   229   -99   -99   -99     -99
                        38     0     0     0     0     0     0     0     0   -99       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
checkouts:              39     1    10     9    10  2497   134     1     1     0       1
than                    39     1     4     4     3  2495   207     3     3     7     123
checkouts:              39     1    10     9    13  2497   336     4     4   -10       1
that                    39     1     4     4    28  2499   242     0     0   -15     871
household               39     1     9     9    40  2501   183     1     1   -12       5
household               39     1     9     9    45  2501   239     6     6    -5       5
has                     39     1     3     3    52  2502   227     3     3    -7     239
access                  39     1     6     6    56  2503   223     3     3    -4       8
quality                 39     1     7     7    66  2506   252     1     1   -10       5
*Off-screen             39   -99     7     7   -99   -99   261   -99   -99   -99     -99
doorstep                39     2     8     8     5  2507   362     5     5   -99       1
recycling               39     2     9     9    12  2508   413     3     3    -7      11
scheme.'                39     2     8     6    24  2509   134     5     5   -12      22
present                 39     2     7     7    32  2511   187     1     1    -8      12
present                 39     2     7     7    36  2511   357     5     5    -4      12
recycle                 39     2     7     7    43  2513   316     1     1    -7       3
recycle                 39     2     7     7    48  2513   244     6     6    -5       3
per                     39     2     3     3    53  2515   215     0     0    -5      36
cent                    39     2     4     4    59  2516   176     2     2    -6      30
household               39     2     9     9    74  2519   271     5     5   -15       5
*Off-screen             39   -99     9     9   -99   -99   366   -99   -99   -99     -99
waste.                  39     3     6     5     1  2520   309     1     1   -99      12
that                    39     3     4     4    13  2522   208     0     0   -12     871
has                     39     3     3     3    21  2523   171     3     3    -8     239
While                   39     3     5     5    10  2521   282     3     3    11      43
has                     39     3     3     3    20  2523   266     2     2   -10     239
increased               39     3     9     9    27  2524   279     5     5    -7       7
from                    39     3     4     4    36  2525   439     4     4    -9     248
per                     39     3     3     3    40  2527   302     1     1    -4      36
cent                    39     3     4     4    46  2528   176     3     3    -6      30
few                     39     3     3     3    52  2530   237     2     2    -6      46
it                      39     3     2     2    65  2533   168     0     0   -13     544
a                       39     3     1     1    77  2536    62     0     0   -12    1434
*Off-screen             39   -99     1     1   -99   -99   206   -99   -99   -99     -99
*Off-screen             39   -99     1     1   -99   -99   200   -99   -99   -99     -99
long                    39     4     4     4     1  2537   334     1     1   -99      43
way                     39     4     3     3     6  2538   189     1     1    -5      58
from                    39     4     4     4    12  2539   271     3     3    -6     248
66                      39     4     2     2    18  2541   270     0     0    -6     -99
per                     39     4     3     3    24  2542   365     3     3    -6      36
needed.                 39     4     7     6    32  2544   290     2     2    -8       9
*Off-screen             39   -99     7     6   -99   -99   263   -99   -99   -99     -99
'Without                39     4     8     7    50  2545    73     8     7   -99      33
people                  39     5     6     6     1  2549    62     1     1   -99      90
'Without                39     4     8     7    50  2545    99     8     7   -99      33
recycling               39     4     9     9    60  2547   293     2     2   -10      11
facilities,             39     4    11    10    72  2548   282     4     4   -12       3
*Off-screen             39   -99    11    10   -99   -99    66   -99   -99   -99     -99
*Off-screen             39   -99    11    10   -99   -99   193   -99   -99   -99     -99
across                  39     5     6     6     8  2550   231     1     1   -99      28
will                    39     5     4     4    24  2553   271     3     3   -16     210
continue                39     5     8     8    31  2554   302     5     5    -7      11
living                  39     5     6     6    37  2555   258     2     2    -6      10
door                    39     5     4     4    47  2557   252     0     0   -10       2
door                    39     5     4     4    51  2557   168     4     4    -4       2
next                    39     5     4     4    45  2556   238     3     3     6      35
door                    39     5     4     4    51  2557   136     4     4    -6       2
to                      39     5     2     2    52  2558    69     0     0    -1    1597
polluting               39     5     9     9    59  2559   278     4     4    -7       1
incinerators            39     5    12    12    65  2560   196     0     0    -6       2
incinerators            39     5    12    12    71  2560   327     6     6    -6       2
incinerators            39     5    12    12    73  2560   180     8     8    -2       2
*Off-screen             39   -99    12    12   -99   -99   352   -99   -99   -99     -99
*Off-screen             39   -99    12    12   -99   -99   249   -99   -99   -99     -99
*Off-screen             39   -99    12    12   -99   -99    87   -99   -99   -99     -99
and                     40     1     3     3     1  2561   188     1     1     0    1283
and                     40     1     3     3     2  2561   192     2     2    -1    1283
