WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Spirit',                38     2     8     6    13  2431   182     3     3   -10       6
took                    38     2     4     4    25  2433   287     0     0   -12      17
the                     38     2     3     3    30  2434   187     0     0    -5    3511
Seattle                 38     2     7     7    40  2435   156     6     6   -10       1
grunge                  38     2     6     6    47  2436   100     5     5    -7       1
*Blink                  38   -99     6     6   -99   -99    89   -99   -99   -99     -99
band                    38     2     4     4    53  2437   243     4     4   -99       2
to                      38     2     2     2    54  2438    51     0     0    -1    1597
top                     38     2     3     3    64  2440   184     3     3   -10      14
charts.                 38     2     7     6    74  2443   146     2     2   -10       2
also                    38     3     4     4    14  2446   181     4     4   -99      58
of                      38     3     2     2    22  2448   177     1     1    -8    1757
Cobain's                38     3     8     8    30  2449   218     6     6    -8     -99
favourite               38     3     9     9    38  2450   191     5     5    -8       5
records,                38     3     8     7    48  2451   205     5     5   -10       1
set                     38     3     3     3    61  2454   235     0     0   -13      26
rules                   38     3     5     5    57  2452   189     5     5     4       9
the                     38     3     3     3    72  2456   271     3     3   -15    3511
set                     38     3     3     3    64  2454   211     3     3     8      26
*Blink                  38   -99     3     3   -99   -99    61   -99   -99   -99     -99
from                    38     4     4     4    16  2460   174     4     4   -99     248
Although                38     4     8     8    28  2462   321     5     5   -12      19
the                     38     4     3     3    35  2463   134     3     3    -7    3511
publication             38     4    11    11    40  2464   161     4     4    -5       3
bound                   38     4     5     5    54  2466   231     3     3   -14       2
provoke                 38     4     7     7    63  2468   271     3     3    -9       3
renewed                 38     4     7     7    72  2469   135     4     4    -9       2
*Blink                  38   -99     7     7   -99   -99    70   -99   -99   -99     -99
speculation             38     5    11    11     3  2470   130     3     3   -99       3
the                     38     5     3     3    20  2472   177     2     2   -17    3511
and                     38     5     3     3    28  2474   208     1     1    -8    1283
of                      38     5     2     2    38  2476   147     1     1   -10    1757
controversial           38     5    13    13    50  2478   229     6     6   -12       2
star,                   38     5     5     4    61  2479   215     3     3   -11       5
Barber                  38     5     6     6    68  2481   163     1     1    -7       3
insisted                39     1     8     8     4  2482   225     4     4     0       2
estate                  39     1     6     6    17  2484   236     4     4   -13       3
conscious               39     1     9     9    29  2486   229     5     5   -12       2
protecting              39     1    10    10    44  2488   289     7     7   -15       2
reputation.             39     1    11    10    54  2490   161     2     2   -10       5
*Blink                  39   -99    11    10   -99   -99    77   -99   -99   -99     -99
'He's                   39     1     5     4    66  2491   278     2     1   -99     -99
not                     39     1     3     3    72  2492    90     2     2    -6     277
responsibility          39     2    14    14    17  2496   368     7     7   -99       9
*Blink                  39   -99    14    14   -99   -99   243   -99   -99   -99     -99
promote                 39     2     7     7    35  2499   208     4     4   -99       3
creativity              39     2    10    10    50  2501   160     7     7   -15       1
creativity              39     2    10    10    45  2501   156     2     2     5       1
legacy,'                39     2     8     6    63  2504   273     1     1   -18       5
said.                   39     2     5     4    75  2506   229     1     1   -12      53
Julie                   39     3     5     5     3  2507   238     3     3   -99       2
editorial               39     3     9     9    16  2509   396     4     4   -13       2
of                      39     3     2     2    33  2511   179     2     2   -17    1757
Riverhead,              39     3    10     9    41  2512   215     7     7    -8       2
of                      39     3     2     2    50  2514   324     0     0    -9    1757
Penguin                 39     3     7     7    56  2515   263     3     3    -6       1
Putnam,                 39     3     7     6    65  2516   181     4     4    -9       1
'The                    39     3     4     3    75  2518   266     0    -1   -10    3511
*Blink                  39   -99     4     3   -99   -99    82   -99   -99   -99     -99
*Off-screen             39   -99     4     3   -99   -99   170   -99   -99   -99     -99
an                      39     4     2     2    14  2521   198     1     1   -99     195
intimate                39     4     8     8    21  2522   277     5     5    -7       3
portrait                39     4     8     8    29  2523   248     4     4    -8       1
artist                  39     4     6     6    40  2526   172     0     0   -11       5
artist                  39     4     6     6    44  2526   277     4     4    -4       5
great                   39     4     5     5    55  2528   295     5     5   -11      31
great                   39     4     5     5    54  2528    57     4     4     1      31
influence.'             39     4    11     9    60  2529   193     4     4    -6       5
They                    39     4     4     4    73  2530   172     1     1   -13     258
*Blink                  39   -99     4     4   -99   -99    77   -99   -99   -99     -99
vital                   39     5     5     5    11  2533   189     4     4   -99       4
for                     39     5     3     3    20  2535   205     0     0    -9     519
Charles                 39     5     7     7    28  2536   199     4     4    -8       3
Cross's                 39     5     7     7    39  2537   301     7     7   -11     -99
biography               39     5     9     9    46  2538   274     6     6    -7       3
singer,                 39     5     7     6    60  2541   322     3     3   -14       2
Heavier                 39     5     7     7    68  2542   236     3     3    -8       1
than                    39     5     4     4    75  2543   171     2     2    -7     123
Charles                 39     5     7     7    28  2536   170     4     4    47       3
Heaven,                 40     1     7     6     3  2544   178     3     3     0       4
Heaven,                 40     1     7     6     6  2544   136     6     6    -3       4
he                      40     1     2     2    15  2546   193     1     1    -9     265
granted                 40     1     7     7    21  2548   182     0     0    -6       2
granted                 40     1     7     7    28  2548    78     7     7    -7       2
*Blink                  40   -99     7     7   -99   -99    60   -99   -99   -99     -99
to                      40     1     2     2    37  2550   255     1     1   -99    1597
by                      40     1     2     2    46  2552   235     2     2    -9     252
Courtney                40     1     8     8    52  2553   164     5     5    -6       2
has                     40     1     3     3    66  2556   215     0     0   -14     239
provoked                40     1     8     8    72  2557    95     2     2    -6       2
*Blink                  40   -99     8     8   -99   -99    71   -99   -99   -99     -99
criticism               40     2     9     9     5  2559   202     0     0   -99       5
since                   40     2     5     5    26  2562   260     0     0   -21      32
before                  40     2     6     6    19  2560   202     4     4     7      50
Cobain's                40     2     8     8    32  2563   189     0     0   -13     -99
death                   40     2     5     5    44  2564   209     3     3   -12      22
1994,                   40     2     5     4    53  2566   208     3     3    -9     -99
standing                40     2     8     8    61  2567   192     5     5    -8       3
accused                 40     2     7     7    70  2568   141     5     5    -9       3
*Blink                  40   -99     7     7   -99   -99    72   -99   -99   -99     -99
manipulating            40     3    12    12     2  2570    62     2     2   -99       1
in                      40     3     2     2    18  2572   243     1     1   -16    1091
and                     40     3     3     3    27  2574   162     2     2    -9    1283
exerting                40     3     8     8    35  2576   216     1     1    -8       1
unreasonable            40     3    12    12    48  2577   296     5     5   -13       1
control                 40     3     7     7    60  2578   250     4     4   -12      10
*Off-screen             40   -99     7     7   -99   -99   358   -99   -99   -99     -99
