WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
midnight                31     5     8     8    60  2053    88     6     6    -7       1
then,                   31     5     5     4    70  2056   266     1     1   -10      71
since                   31     5     5     5    75  2057   190     0     0    -5      32
since                   31     5     5     5    80  2057   168     5     5    -5      32
Parliament              32     1    10    10     6  2058   257     6     6     0      14
not                     32     1     3     3    18  2060   209     2     2   -12     277
until                   32     1     5     5    28  2062   134     0     0   -10      23
adjourn                 32     1     7     7    26  2061   155     6     6     2       1
10.30pm,                32     1     8     6    35  2063   169     1     1    -9       1
until                   32     1     5     5    33  2062    99     5     5     2      23
10.30pm,                32     1     8     6    40  2063   364     6     6    -7       1
is                      32     1     2     2    48  2065   229     2     2    -8     717
hardly                  32     1     6     6    54  2066   188     5     5    -6      11
hardly                  32     1     6     6    53  2066    61     4     4     1      11
possible                32     1     8     8    61  2067   221     5     5    -8      18
out                     32     1     3     3    74  2070   247     2     2   -13     113
such                    32     1     4     4    80  2071   102     4     4    -6      87
programme               32     2     9     9     5  2073   167     3     3   -99       8
earlier.                32     2     8     7    19  2075   199     2     2   -14      11
earlier.                32     2     8     7    17  2075   149     0     0     2      11
earlier.                32     2     8     7    24  2075   191     7     7    -7      11
then                    32     2     4     4    37  2077   190     3     3   -13      71
there                   32     2     5     5    40  2078   130     1     1    -3     189
are                     32     2     3     3    45  2079   191     0     0    -5     351
two,                    32     2     4     3    54  2081   179     1     1    -9      43
hour-long,              32     2    10     9    59  2082   189     1     1    -5     -99
hour-long,              32     2    10     9    63  2082   167     5     5    -4     -99
Westminster             32     2    11    11    69  2083   263     0     0    -6       3
Westminster             32     2    11    11    76  2083   222     7     7    -7       3
programmes              32     3    10    10     5  2085   119     0     0   -99      10
out                     32     3     3     3    23  2087   168     3     3   -18     113
out                     32     3     3     3    22  2087   104     2     2     1     113
Tuesdays                32     3     8     8    33  2089   204     6     6   -11       1
Wednesdays,             32     3    11    10    44  2091   214     4     4   -11       1
cover                   32     3     5     5    59  2093   130     1     1   -15      10
which                   32     3     5     5    57  2092    51     5     5     2     152
Question                32     3     8     8    66  2094   291     2     2    -9      12
Question                32     3     8     8    72  2094    89     8     8    -6      12
in                      32     3     2     2    79  2096   154     1     1    -7    1091
*Off-screen             32   -99     2     2   -99   -99   121   -99   -99   -99     -99
Commons                 32     4     7     7    11  2098    89     7     7   -99      10
more.                   32     4     5     4    21  2101   299     0     0   -10     168
more.                   32     4     5     4    26  2101   224     5     5    -5     168
Radio                   32     4     5     5    32  2103   197     1     1    -6       9
4's                     32     4     3     3    38  2104   268     1     1    -6       5
Yesterday               32     4     9     9    50  2105   212     9     9   -12      16
Parliament              32     4    10    10    59  2107   243     5     5    -9      14
Today                   32     4     5     5    73  2109   207     4     4   -14      13
in                      32     4     2     2    76  2110   125     1     1    -3    1091
Parliament              32     5    10    10     8  2111   136     8     8   -99      14
Saturday's              32     5    10    10    22  2113   272     6     6   -14     -99
in                      32     5     2     2    33  2115   211     1     1   -11    1091
Westminster,            32     5    12    11    43  2116   254     8     8   -10       3
this                    32     5     4     4    56  2118   164     4     4   -13     293
points                  32     5     6     6    61  2120   181     0     0    -5       5
to                      32     5     2     2    69  2121   110     1     1    -8    1597
and                     32     5     3     3    80  1861   124     3     3   -11    1283
pretty                  32     5     6     6    74  2123   254     1     1     6       8
pretty                  32     5     6     6    78  2123   270     5     5    -4       8
coverage                33     1     8     8    15  2125   167     4     4     0       9
impressive              33     1    10    10     6  2124   247     6     6     9       2
coverage                33     1     8     8    17  2125   224     6     6   -11       9
what                    33     1     4     4    27  2127   252     3     3   -10     125
in                      33     1     2     2    33  2129   262     0     0    -6    1091
large                   33     1     5     5    37  2130   304     1     1    -4      18
measure,                33     1     8     7    48  2131   292     6     6   -11       4
just                    33     1     4     4    55  2132   216     4     4    -7      75
minority                33     1     8     8    62  2134   215     4     4    -7       7
pursuit.                33     1     8     7    73  2135   206     6     6   -11       2
anything,               33     2     9     8     5  2137   300     2     2   -99      25
can                     33     2     3     3    18  2139   388     2     2   -13     123
argued,                 33     2     7     6    25  2141   257     2     2    -7       2
with                    33     2     4     4    33  2142   205     2     2    -8     393
justification,          33     2    14    13    42  2144   195     1     1    -9       1
justification,          33     2    14    13    50  2144   180     9     9    -8       1
the                     33     2     3     3    64  2146   253     3     3   -14    3511
output                  33     2     6     6    71  2148   154     0     0    -7       2
output                  33     2     6     6    77  2148   186     6     6    -6       2
increased               33     3     9     9    19  2151   179     6     6   -99       7
recent                  33     3     6     6    31  2153   294     5     5   -12      13
years.                  33     3     6     5    38  2154   235     5     5    -7     104
politician              33     3    10    10    47  2157   246     1     1    -9       7
politician              33     3    10    10    50  2157   128     4     4    -3       7
claim                   33     3     5     5    65  2159   185     4     4   -15      12
claim                   33     3     5     5    62  2159   109     1     1     3      12
there                   33     3     5     5    75  2161   152     3     3   -13     189
there                   33     3     5     5    72  2161    71     0     0     3     189
*Off-screen             33   -99     5     5   -99   -99   132   -99   -99   -99     -99
dumbing-down            33     4    12    12    16  2165   434     3     3   -99     -99
yet.                    33     4     4     3    27  2166   222     1     1   -11      49
yet.                    33     4     4     3    30  2166   162     4     4    -3      49
However,                33     4     8     7    40  2167   186     5     5   -10      38
Dyke                    33     4     4     4    49  2169   259     0     0    -9       6
Dyke                    33     4     4     4    53  2169   190     4     4    -4       6
right                   33     4     5     5    60  2172   162     0     0    -7      38
a                       33     4     1     1    58  2171   102     0     0     2    1434
Greg                    33     4     4     4    47  2168   207     3     3    11       3
right                   33     4     5     5    65  2172   248     5     5   -18      38
whether                 33     4     7     7    76  2175   259     3     3   -11      37
whether                 33     4     7     7    80  2175   139     7     7    -4      37
actually                33     5     8     8    19  2179   246     3     3   -99      17
watching                33     5     8     8    31  2180   203     6     6   -12       8
listening               33     5     9     9    42  2182   259     5     5   -11       1
listening               33     5     9     9    38  2182   116     1     1     4       1
of                      33     5     2     2    54  2185   295     0     0   -16    1757
programmes.             33     5    11    10    64  2187   179     1     1   -10      10
programmes.             33     5    11    10    72  2187   188     9     9    -8      10
*Off-screen             33   -99    11    10   -99   -99   245   -99   -99   -99     -99
some                    34     1     4     4     8  2190   158     4     4     0      86
some                    34     1     4     4     5  2190   229     1     1     3      86
am                      34     1     2     2    14  2192   208     2     2    -9      18
that                    34     1     4     4    20  2194   170     0     0    -6     871
say                     34     1     3     3    26  2195   233     1     1    -6      49
that                    34     1     4     4    32  2196   200     3     3    -6     871
a                       34     1     1     1    41  2199   223     0     0    -9    1434
duty                    34     1     4     4    47  2200   168     4     4    -6       5
provide                 34     1     7     7    56  2202   223     5     5    -9       9
programmes              34     1    10    10    66  2203   183     7     7   -10      10
*Off-screen             34   -99    10    10   -99   -99   127   -99   -99   -99     -99
affairs                 34     2     7     7    16  2206   217     6     6   -99       5
regardless              34     2    10    10    25  2207   220     7     7    -9       5
many                    34     2     4     4    36  2210   233     0     0   -11      81
are                     34     2     3     3    43  2211   192     2     2    -7     351
tuning                  34     2     6     6    49  2212   209     4     4    -6       1
But                     34     2     3     3    58  2214   197     2     2    -9     325
he,                     34     2     3     2    63  2215   218     3     3    -5     265
in                      34     2     2     2    66  2216    80     2     2    -3    1091
turn,                   34     2     5     4    72  2217   269     5     5    -6      17
*Off-screen             34   -99     5     4   -99   -99   160   -99   -99   -99     -99
why                     34     3     3     3    18  2222   240     2     2   -99      35
few                     34     3     3     3    26  2224   443     3     3    -8      46
licence-payers          34     3    14    14    34  2225   188     7     7    -8     -99
licence-payers          34     3    14    14    41  2225   221    14    14    -7     -99
thanking                34     3     8     8    50  2227   146     4     4    -9       1
thanking                34     3     8     8    46  2227   174     0     0     4       1
thanking                34     3     8     8    54  2227   159     8     8    -8       1
thanking                34     3     8     8    52  2227   245     6     6     2       1
for                     34     3     3     3    60  2229   200     1     1    -8     519
coverage.               34     3     9     8    69  2231   183     1     1    -9       9
coverage.               34     3     9     8    76  2231   145     8     8    -7       9
Could                   34     4     5     5     5  2232   209     5     5   -99      84
because                 34     4     7     7    12  2235   179     0     0    -7      78
the                     34     4     3     3    28  2238   126     2     2   -16    3511
is                      34     4     2     2    25  2237   201     2     2     3     717
politicians             34     4    11    11    36  2239   170     6     6   -11      14
themselves,             34     4    11    10    49  2240   251     7     7   -13      21
rather                  34     4     6     6    60  2241   180     6     6   -11      42
*Off-screen             34   -99     6     6   -99   -99   188   -99   -99   -99     -99
are                     34     5     3     3    19  2246   217     1     1   -99     351
dumbing                 34     5     7     7    26  2247   192     4     4    -7       3
*Off-screen             34   -99     7     7   -99   -99   182   -99   -99   -99     -99
down?                   34     5     5     4    35  2248   303     5     5   -99      38
Parliament              34     5    10    10    45  2249   258     5     5   -10      14
only                    34     5     4     4    58  2251   207     3     3   -13      97
itself                  34     5     6     6    66  2252   222     6     6    -8      17
only                    34     5     4     4    55  2251   172     0     0    11      97
itself                  34     5     6     6    60  2252   178     0     0    -5      17
if                      34     5     2     2    77  2255   338     1     1   -17     150
*Off-screen             34   -99     2     2   -99   -99   120   -99   -99   -99     -99
*Off-screen             34   -99     2     2   -99   -99    17   -99   -99   -99     -99
proceedings             35     1    11    11     9  2257   188     5     5     0       4
proceedings             35     1    11    11     5  2257   199     1     1     4       4
such                    35     1     4     4    23  2259   267     3     3   -18      87
such                    35     1     4     4    21  2259    79     1     1     2      87
turn-off.               35     1     9     8    31  2261   292     4     4   -10     -99
turn-off.               35     1     9     8    34  2261   210     7     7    -3     -99
some                    35     1     4     4    45  2264   254     1     1   -11      86
of                      35     1     2     2    49  2265   186     0     0    -4    1757
programmes              35     1    10    10    58  2267   211     2     2    -9      10
the                     35     1     3     3    54  2266    67     2     2     4    3511
out                     35     1     3     3    73  2269   272     3     3   -19     113
at                      35     1     2     2    76  2270   175     2     2    -3     269
*Off-screen             35   -99     2     2   -99   -99   154   -99   -99   -99     -99
could                   35     2     5     5    19  2274   300     0     0   -99      84
this                    35     2     4     4    25  2275   208     0     0    -6     293
not                     35     2     3     3    32  2276   236     2     2    -7     277
inconvenient            35     2    12    12    52  2281   118     0     0   -20       2
inconvenient            35     2    12    12    60  2281   181     8     8    -8       2
that                    35     2     4     4    71  2283   303     0     0   -11     871
that                    35     2     4     4    74  2283    81     3     3    -3     871
the                     35     2     3     3    77  2284   221     1     1    -3    3511
*Off-screen             35   -99     3     3   -99   -99    90   -99   -99   -99     -99
Commons                 35     3     7     7     7  2285   169     7     7   -99      10
currently               35     3     9     9    14  2286   223     6     6    -7       7
The                     35     3     3     3    26  2288   176     2     2   -12    3511
The                     35     3     3     3    24  2288   249     0     0     2    3511
trouble                 35     3     7     7    34  2289   330     6     6   -10       7
that                    35     3     4     4    42  2291   226     3     3    -8     871
politicians             35     3    11    11    50  2292   225     6     6    -8      14
watch                   35     3     5     5    63  2294   283     0     0   -13      11
rarely                  35     3     6     6    61  2293   124     5     5     2       1
politicians             35     3    11    11    53  2292   267     9     9     8      14
watch                   35     3     5     5    65  2294   213     2     2   -12      11
or                      35     3     2     2    70  2295   190     1     1    -5     194
*Off-screen             35   -99     2     2   -99   -99   162   -99   -99   -99     -99
there                   36     2     5     5    11  2340   184     5     5     0     189
there                   36     2     5     5     6  2340   290     0     0     5     189
often                   36     2     5     5    18  2342   249     2     2   -12      31
dozen                   36     2     5     5    29  2345   166     0     0   -11       3
a                       36     2     1     1    27  2344   143     0     0     2    1434
so                      36     2     2     2    40  2347   224     2     2   -13     154
significant             36     2    11    11    65  2352    83     2     2   -25       9
*Blink                  36   -99    11    11   -99   -99   101   -99   -99   -99     -99
in                      36     3     2     2    15  2356   164     0     0   -99    1091
minds                   36     3     5     5    24  2358   183     2     2    -9       8
some                    36     3     4     4    33  2360   232     2     2    -9      86
is                      36     3     2     2    44  2362   150     0     0   -11     717
viewers                 36     3     7     7    42  2361   153     6     6     2       5
backcloth               36     3     9     9    53  2364   141     2     2   -11       1
backcloth               36     3     9     9    51  2364   178     0     0     2       1
of                      36     3     2     2    61  2365   220     0     0   -10    1757
empty                   36     3     5     5    64  2366   186     0     0    -3       4
*Blink                  36   -99     5     5   -99   -99    55   -99   -99   -99     -99
Perhaps                 36     4     7     7    10  2369   146     1     1   -99      30
benches.                36     4     8     7     4  2368   104     4     4     6       1
attended                36     4     8     8    25  2372   168     1     1   -21       2
MPs                     36     4     3     3    22  2371   132     2     2     3       5
attended                36     4     8     8    29  2372   175     5     5    -7       2
debates                 36     4     7     7    39  2374   129     2     2   -10       2
the                     36     4     3     3    36  2373   146     3     3     3    3511
*Off-screen             36   -99     3     3   -99   -99   299   -99   -99   -99     -99
*Blink                  37   -99     3     3   -99   -99   226   -99   -99   -99     -99
live                    37     1     4     4     6  2397   242     2     2   -99      15
live                    37     1     4     4     8  2397   105     4     4    -2      15
'feed'                  37     1     6     4    15  2399   193     3     2    -7       1
to                      37     1     2     2    19  2400   267     0     0    -4    1597
in                      37     1     2     2    28  2402   143     2     2    -9    1091
MPs                     37     1     3     3    25  2401   163     3     3     3       5
swanky                  37     1     6     6    35  2404   187     0     0   -10       1
swanky                  37     1     6     6    40  2404   220     5     5    -5       1
offices                 37     1     7     7    47  2405   178     5     5    -7       3
has                     37     1     3     3    57  2407   220     2     2   -10     239
one                     37     1     3     3    64  2409    92     0     0    -7     176
the                     37     1     3     3    71  2411    99     0     0    -7    3511
*Blink                  37   -99     3     3   -99   -99    90   -99   -99   -99     -99
decline                 37     2     7     7    20  2415   194     4     4   -99       9
decline                 37     2     7     7    18  2415    98     2     2     2       9
decline                 37     2     7     7    22  2415   188     6     6    -4       9
decline                 37     2     7     7    23  2415    81     7     7    -1       9
attendance.             37     2    11    10    33  2417   292     6     6   -10       1
there                   37     2     5     5    50  2419   229     2     2   -17     189
the                     37     2     3     3    58  2421   242     0     0    -8    3511
cringe-making           37     2    13    13    67  2422   190     5     5    -9     -99
there                   37     2     5     5    48  2419   180     0     0    19     189
are                     37     2     3     3    54  2420   171     0     0    -6     351
the                     37     2     3     3    60  2421   137     2     2    -6    3511
cringe-making           37     2    13    13    68  2422   284     6     6    -8     -99
cringe-making           37     2    13    13    73  2422   133    11    11    -5     -99
cringe-making           37     2    13    13    75  2422   167    13    13    -2     -99
*Blink                  37   -99    13    13   -99   -99    98   -99   -99   -99     -99
Labour                  37     3     6     6     6  2423    63     6     6   -99      24
stooges                 37     3     7     7     7  2424   104     0     0    -1       1
stooges                 37     3     7     7    14  2424   187     7     7    -7       1
their                   37     3     5     5    24  2427   145     1     1   -10     225
ask                     37     3     3     3    22  2426   126     3     3     2      13
their                   37     3     5     5    26  2427   302     3     3    -4     225
who                     37     3     3     3    18  2425    55     3     3     8     157
scripted                37     3     8     8    41  2429    97     4     4   -23       1
idiotic                 37     3     7     7    34  2428    73     5     5     7       1
*Off-screen             37   -99     7     7   -99   -99    48   -99   -99   -99     -99
the                     38     1     3     3     8  2463   181     2     2     0    3511
about                   38     1     5     5     5  2462   146     5     5     3     164
Labour                  38     1     6     6    16  2464   166     6     6   -11      24
and                     38     1     3     3    23  2466   124     0     0    -7    1283
its                     38     1     3     3    29  2467   210     2     2    -6     152
funding                 38     1     7     7    35  2468   257     4     4    -6       8
trade                   38     1     5     5    46  2470   154     4     4   -11      10
trade                   38     1     5     5    44  2470   145     2     2     2      10
unions                  38     1     6     6    53  2471   214     5     5    -9       2
implying                38     1     8     8    64  2473   194     7     7   -11       1
Mr                      38     1     2     2    72  2475   153     1     1    -8     109
Mr                      38     1     2     2    71  2475    97     0     0     1     109
Blair,                  38     1     6     5    78  2476   102     4     4    -7      34
Minister,               38     2     9     8     9  2479   157     0     0   -99      24
was                     38     2     3     3    22  2480   223     3     3   -13     383
not                     38     2     3     3    26  2481   202     3     3    -4     277
responsible             38     2    11    11    35  2482   162     8     8    -9       7
Labour                  38     2     6     6    48  2485   204     1     1   -13      24
Party.                  38     2     6     5    55  2486   163     1     1    -7      22
This                    38     2     4     4    61  2487   168     0     0    -6     293
bizarre.                38     2     8     7    70  2489   144     1     1    -9       1
is                      38     2     2     2    67  2488   149     1     1     3     717
bizarre.                38     2     8     7    73  2489   229     4     4    -6       1
*Off-screen             38   -99     8     7   -99   -99    65   -99   -99   -99     -99
Presumably,             38     3    11    10     6  2490   253     6     6   -99       2
this                    38     3     4     4    16  2491   203     4     4   -10     293
strict                  38     3     6     6    22  2492   296     5     5    -6       3
this                    38     3     4     4    15  2491   161     3     3     7     293
interpretation          38     3    14    14    28  2493   215     4     4   -13       1
interpretation          38     3    14    14    33  2493   213     9     9    -5       1
means                   38     3     5     5    44  2494   222     5     5   -11      10
Parliament              38     3    10    10    53  2496   183     3     3    -9      14
cannot                  38     3     6     6    65  2497   197     4     4   -12      11
even                    38     3     4     4    74  2499   147     2     2    -9      84
*Blink                  38   -99     4     4   -99   -99   102   -99   -99   -99     -99
ministers               38     4     9     9    15  2501   255     6     6   -99      12
leaked                  38     4     6     6    30  2504   130     4     4   -15       1
the                     38     4     3     3    25  2503   187     3     3     5    3511
Labour                  38     4     6     6    33  2505   168     0     0    -8      24
leaked                  38     4     6     6    31  2504   228     5     5     2       1
Labour                  38     4     6     6    39  2505    91     6     6    -8      24
health                  38     4     6     6    47  2507   152     1     1    -8      12
policy                  38     4     6     6    59  2508   202     6     6   -12      23
document                38     4     8     8    68  2509   248     8     8    -9       1
*Blink                  38   -99     8     8   -99   -99   228   -99   -99   -99     -99
might,                  38     5     6     5    25  2515   130     3     3   -99      56
might,                  38     5     6     5    27  2515   229     5     5    -2      56
future,                 38     5     7     6    36  2517   270     4     4    -9      11
*Blink                  38   -99     7     6   -99   -99   265   -99   -99   -99     -99
at                      38     5     2     2    58  2522   192     0     0   -99     269
free                    38     5     4     4    53  2521   208     0     0     5       9
at                      38     5     2     2    60  2522   125     2     2    -7     269
*Blink                  38   -99     2     2   -99   -99   669   -99   -99   -99     -99
of                      38     5     2     2    69  2524   274     2     2   -99    1757
attempts                39     1     8     8     6  2527   229     2     2     0       2
attempts                39     1     8     8    10  2527    87     6     6    -4       2
stifle                  39     1     6     6    19  2529   158     3     3    -9       3
stifle                  39     1     6     6    16  2529   159     0     0     3       3
open                    39     1     4     4    26  2530   187     3     3   -10      10
debate                  39     1     6     6    34  2531   232     6     6    -8      16
Commons                 39     1     7     7    45  2534   204     3     3   -11      10
mean                    39     1     4     4    54  2535   177     4     4    -9      17
that,                   39     1     5     4    60  2536   214     5     5    -6     871
the                     39     1     3     3    67  2538   238     2     2    -7    3511
of                      39     1     2     2    75  2540   110     1     1    -8    1757
*Off-screen             39   -99     2     2   -99   -99   143   -99   -99   -99     -99
impression              39     2    10    10     8  2543   154     4     4   -99       3
reinforced              39     2    10    10    23  2545   304     5     5   -15       2
Parliament              39     2    10    10    36  2547   155     2     2   -13      14
Parliament              39     2    10    10    34  2547    90     0     0     2      14
is                      39     2     2     2    17  2544   164     2     2    17     717
Parliament              39     2    10    10    40  2547   175     6     6   -23      14
place                   39     2     5     5    53  2550   165     3     3   -13      22
place                   39     2     5     5    50  2550   123     0     0     3      22
questions               39     2     9     9    64  2552   292     2     2   -14      10
questions               39     2     9     9    71  2552   132     9     9    -7      10
*Off-screen             39   -99     9     9   -99   -99    99   -99   -99   -99     -99
debates                 39     3     7     7     7  2554   219     7     7   -99       2
simply                  39     3     6     6    14  2555   283     6     6    -7      17
unanswered.             39     3    11    10    26  2557   182     8     8   -12       2
unanswered.             39     3    11    10    21  2557   134     3     3     5       2
when,                   39     3     5     4    37  2559   168     3     3   -16     144
when,                   39     3     5     4    35  2559   119     1     1     2     144
when,                   39     3     5     4    39  2559   159     5     5    -4     144
anyway,                 39     3     7     6    47  2560   187     7     7    -8       3
many                    39     3     4     4    54  2562   174     3     3    -7      81
of                      39     3     2     2    57  2563   226     1     1    -3    1757
broadcasters            39     3    12    12    71  2565   127     8     8   -14       3
*Off-screen             39   -99    12    12   -99   -99   194   -99   -99   -99     -99
confronted              39     4    10    10    11  2568   132     6     6   -99       2
*Blink                  39   -99    10    10   -99   -99   183   -99   -99   -99     -99
the                     39     4     3     3    21  2570   247     0     0   -99    3511
the                     39     4     3     3    22  2570   158     1     1    -1    3511
of                      39     4     2     2    33  2572   129     0     0   -11    1757
refusal                 39     4     7     7    31  2571   207     6     6     2       3
ministers               39     4     9     9    43  2573   286     7     7   -12      12
appear                  39     4     6     6    53  2575   224     4     4   -10       9
programmes,             39     4    11    10    63  2577   314     4     4   -10      10
programmes,             39     4    11    10    60  2577    76     1     1     3      10
can                     39     4     3     3    77  2579   257     2     2   -17     123
*Off-screen             39   -99     3     3   -99   -99    59   -99   -99   -99     -99
Mr                      39     5     2     2     6  2581   179     0     0   -99     109
Dyke                    39     5     4     4    13  2582   243     4     4    -7       6
wondering               39     5     9     9    21  2584   223     3     3    -8       8
wondering               39     5     9     9    27  2584    53     9     9    -6       8
manner                  39     5     6     6    39  2587   120     4     4   -12       4
manner                  39     5     6     6    35  2587   311     0     0     4       4
political               39     5     9     9    51  2589   166     6     6   -16      33
coverage                39     5     8     8    63  2590   238     8     8   -12       9
not                     39     5     3     3    72  2592   268     1     1    -9     277
How                     40     1     3     3    14  2595   169     0     0     0      59
reviewed?               40     1     9     8     7  2594   294     7     7     7       3
many                    40     1     4     4    22  2596   159     4     4   -15      81
many                    40     1     4     4    20  2596   122     2     2     2      81
do                      40     1     2     2    31  2598   253     2     2   -11      75
hear                    40     1     4     4    37  2600   224     2     2    -6      10
interviewers            40     1    12    12    48  2601   148     8     8   -11       1
interviewers            40     1    12    12    47  2601   188     7     7     1       1
saying                  40     1     6     6    59  2602   196     6     6   -12       9
invited                 40     1     7     7    68  2604   231     4     4    -9       2
a                       40     1     1     1    73  2605   130     1     1    -5    1434
but                     40     2     3     3    19  2609   272     0     0   -99     325
none                    40     2     4     4    27  2610   238     4     4    -8       5
available'?             40     2    11     9    35  2612   281     2     2    -8      12
available'?             40     2    11     9    42  2612   177     9     9    -7      12
such                    40     2     4     4    52  2614   188     4     4   -10      87
circumstances           40     2    13    13    55  2615   117     2     2    -3      10
circumstances           40     2    13    13    62  2615   147     9     9    -7      10
the                     40     2     3     3    74  2618   192     1     1   -12    3511
*Off-screen             40   -99     3     3   -99   -99    87   -99   -99   -99     -99
evasions                40     3     8     8    21  2620   176     8     8   -99       1
evasions                40     3     8     8    19  2620   162     6     6     2       1
are                     40     3     3     3    30  2622   164     3     3   -11     351
are                     40     3     3     3    28  2622   121     1     1     2     351
responsible             40     3    11    11    34  2623   230     3     3    -6       7
dumbing-down            40     3    12    12    52  2626   266     1     1   -18     -99
dumbing-down            40     3    12    12    59  2626   219     8     8    -7     -99
their                   40     3     5     5    67  2628   144     0     0    -8     225
trade.                  40     3     6     5    73  2629   205     0     0    -6      10
*Off-screen             40   -99     6     5   -99   -99   363   -99   -99   -99     -99
would                   40     4     5     5     8  2631   186     5     5   -99     146
politics                40     4     8     8    21  2635   322     2     2   -13      19
would                   40     4     5     5     7  2631   258     4     4    14     146
sad                     40     4     3     3    15  2633   352     3     3    -8       3
politics                40     4     8     8    22  2635   220     3     3    -7      19
to                      40     4     2     2    34  2637   221     1     1   -12    1597
the                     40     4     3     3    42  2639   439     1     1    -8    3511
attention               40     4     9     9    52  2640   188     7     7   -10      10
BBC,                    40     4     4     3    65  2643   229     3     3   -13      21
but                     40     4     3     3    70  2644   141     3     3    -5     325
is                      40     4     2     2    75  2646   222     1     1    -5     717
up                      40     4     2     2    79  2647   220     2     2    -4     135
*Blink                  40   -99     2     2   -99   -99   112   -99   -99   -99     -99
politicians,            40     5    12    11    16  2650   142     9     9   -99      14
Dyke,                   40     5     5     4    31  2653   173     4     4   -15       6
Dyke,                   40     5     5     4    29  2653    80     2     2     2       6
their                   40     5     5     5    42  2656   253     1     1   -13     225
case.                   40     5     5     4    49  2657   173     2     2    -7      26
*Off-screen             40   -99     5     4   -99   -99   218   -99   -99   -99     -99
case.                   40     5     5     4    47  2657   226     0     0   -99      26
