WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
the                     31     1     3     3     0  1919   152     0     0     0    3511
the                     31     1     3     3     2  1919   325     2     2    -2    3511
British                 31     1     7     7     5  1920   218     1     1    -3      77
taxpayer?               31     1     9     8    15  1921   216     3     3   -10       2
taxpayer?               31     1     9     8    17  1921    71     5     5    -2       2
The                     31     1     3     3    29  1922   166     3     3   -12    3511
fault                   31     1     5     5    33  1923   212     3     3    -4       3
does                    31     1     4     4    39  1924   523     3     3    -6      45
not                     31     1     3     3    44  1925   469     3     3    -5     277
lie                     31     1     3     3    47  1926   274     2     2    -3       8
with                    31     1     4     4    53  1927   191     4     4    -6     393
Mr                      31     1     2     2    56  1928   188     2     2    -3     109
He                      31     1     2     2    65  1930   400     0     0    -9     265
is                      31     1     2     2    68  1931   258     0     0    -3     717
just                    31     1     4     4    72  1932   192     1     1    -4      75
hopeful,                31     2     8     7     4  1934   225     4     4   -99       2
hustling                31     2     8     8    14  1935   454     5     5   -10       1
billionaire.            31     2    12    11    23  1936   252     5     5    -9       1
billionaire.            31     2    12    11    26  1936   313     8     8    -3       1
lies                    31     2     4     4    36  1938   245     2     2   -10      14
lies                    31     2     4     4    38  1938   262     4     4    -2      14
Mr                      31     2     2     2    44  1940   243     0     0    -6     109
Blair's                 31     2     7     7    49  1941   191     2     2    -5     -99
Blair's                 31     2     7     7    53  1941   213     6     6    -4     -99
claims                  31     2     6     6    61  1942   248     6     6    -8       5
Mittal                  31     2     6     6    71  1945   197     0     0   -10       9
Mittal                  31     2     6     6    75  1945   107     4     4    -4       9
Mittal                  31     2     6     6    74  1945    71     3     3     1       9
Mittal                  31     2     6     6    76  1945   136     5     5    -2       9
a                       31     3     1     1    10  1948   303     0     0   -99    1434
to                      31     5     2     2     0  1977    52     0     0   -99    1597
company.                31     3     8     7    24  1950   236     4     4   -99      17
Unless                  31     3     6     6    32  1951   313     3     3    -8       5
PM                      31     3     2     2    40  1953   250     0     0    -8       1
was                     31     3     3     3    45  1954   157     2     2    -5     383
a                       31     3     1     1    48  1955   289     1     1    -3    1434
a                       31     3     1     1    48  1955   132     1     1     0    1434
fool,                   31     3     5     4    52  1956   107     3     3    -4       3
must                    31     3     4     4    58  1958   230     0     0    -6      31
have                    31     3     4     4    64  1959   211     1     1    -6     361
known                   31     3     5     5    68  1960   181     0     0    -4      16
known                   31     3     5     5    71  1960   140     3     3    -3      16
claim                   31     4     5     5     9  1963   241     4     4   -99      12
unsustainable.          31     4    14    13    17  1965   309     2     2    -8       3
unsustainable.          31     4    14    13    21  1965   274     6     6    -4       3
unsustainable.          31     4    14    13    25  1965   236    10    10    -4       3
Blair                   31     4     5     5    35  1967    91     2     2   -10      34
not                     31     4     3     3    44  1969   252     2     2    -9     277
fool;                   31     4     5     4    51  1971   244     3     3    -7       3
a                       31     4     1     1    47  1970   234     1     1     4    1434
defence                 31     4     7     7    63  1973   145     4     4   -16      11
not                     31     4     3     3    71  1975   145     1     1    -8     277
not                     31     4     3     3    70  1975   126     0     0     1     277
open                    31     4     4     4    77  1976   130     3     3    -7      10
*Off-screen             31   -99     4     4   -99   -99   133   -99   -99   -99     -99
*Off-screen             31   -99     4     4   -99   -99    60   -99   -99   -99     -99
*Off-screen             31   -99     4     4   -99   -99    52   -99   -99   -99     -99
to                      31     5     2     2     1  1977   207     1     1   -99    1597
he                      31     5     2     2    13  1980   273     0     0   -12     265
insisted                31     5     8     8    18  1981   168     2     2    -5       2
insisted                31     5     8     8    22  1981   286     6     6    -4       2
Mittal                  31     5     6     6    33  1983   327     3     3   -11       9
is                      31     5     2     2    37  1984   199     0     0    -4     717
British                 31     5     7     7    47  1986   178     5     5   -10      77
company,                31     5     8     7    51  1987   229     1     1    -4      17
he                      31     5     2     2    61  1988   184     2     2   -10     265
he                      31     5     2     2    60  1988    56     1     1     1     265
must                    31     5     4     4    65  1989   201     3     3    -5      31
known                   31     5     5     5    72  1991   306     0     0    -7      16
known                   31     5     5     5    75  1991   306     3     3    -3      16
that                    32     1     4     4     3  1992   232     3     3     0     871
was                     32     1     3     3     9  1994   213     1     1    -6     383
lying.                  32     1     6     5    13  1995   206     1     1    -4       2
lying.                  32     1     6     5    15  1995    96     3     3    -2       2
what                    32     1     4     4    26  1997   222     0     0   -11     125
led                     32     1     3     3    31  1998   148     0     0    -5       7
him                     32     1     3     3    36  1999   344     1     1    -5      49
not                     32     1     3     3    42  2000   245     3     3    -6     277
only                    32     1     4     4    47  2001   238     4     4    -5      97
lie,                    32     1     4     3    52  2003   230     1     1    -5       8
to                      32     1     2     2    62  2005   241     2     2   -10    1597
in                      32     1     2     2    69  2007   280     2     2    -7    1091
such                    32     1     4     4    73  2008   195     3     3    -4      87
a                       32     1     1     1    76  2009   212     1     1    -3    1434
*Off-screen             32   -99     1     1   -99   -99    65   -99   -99   -99     -99
self-destructive        32     2    16    16    14  2012   305     3     3   -99     -99
self-destructive        32     2    16    16    23  2012   139    12    12    -9     -99
fashion?                32     2     8     7    30  2013   160     2     2    -7       7
simple                  32     2     6     6    43  2015   436     4     4   -13       6
explanation             32     2    11    11    52  2016   298     6     6    -9       1
be                      32     2     2     2    64  2018   341     0     0   -12     423
combination             32     2    11    11    71  2020   182     2     2    -7       6
combination             32     2    11    11    77  2020   222     8     8    -6       6
arrogance               32     3     9     9     6  2022   345     3     3   -99       1
na‹vet‚.                32     3     8     7    18  2024   177     1     1   -12     -99
na‹vet‚.                32     3     8     7    20  2024   232     3     3    -2     -99
na‹vet‚.                32     3     8     7    23  2024   336     6     6    -3     -99
has                     32     3     3     3    32  2026   422     0     0    -9     239
to                      32     3     2     2    42  2028   381     1     1   -10    1597
Blair's                 32     3     7     7    51  2030   267     4     4    -9     -99
head.                   32     3     5     4    58  2031   301     3     3    -7      17
combination             32     3    11    11    67  2033   165     4     4    -9       6
head.                   32     3     5     4    60  2031   300     5     5     7      17
combination             32     3    11    11    67  2033   254     4     4    -7       6
combination             32     3    11    11    70  2033   176     7     7    -3       6
of                      32     3     2     2    76  2034   105     1     1    -6    1757
apparently              32     4    10    10     4  2035   159     4     4   -99       5
unlimited               32     4     9     9    15  2036   175     4     4   -11       1
*Off-screen             32   -99     9     9   -99   -99    88   -99   -99   -99     -99
electoral               32     4     9     9    25  2037   265     4     4   -99       2
puissance               32     4     9     9    36  2038   382     5     5   -11       1
an                      32     4     2     2    45  2040   271     0     0    -9     195
underlying              32     4    10    10    51  2041   238     3     3    -6       3
underlying              32     4    10    10    54  2041   264     6     6    -3       3
lack                    32     4     4     4    63  2042   121     4     4    -9       7
lack                    32     4     4     4    62  2042   364     3     3     1       7
both                    32     4     4     4    68  2044    83     1     1    -6      25
intellectual            32     5    12    12     3  2045   190     3     3   -99       2
self-confidence         32     5    15    15    17  2046   271     4     4   -14     -99
self-confidence         32     5    15    15    24  2046   302    11    11    -7     -99
political               32     5     9     9    36  2048   167     3     3   -12      33
political               32     5     9     9    39  2048   154     6     6    -3      33
principle               32     5     9     9    47  2049   316     4     4    -8       8
destabilised            32     5    12    12    58  2051   187     1     1   -11       1
destabilised            32     5    12    12    63  2051   109     6     6    -5       1
destabilised            32     5    12    12    62  2051   143     5     5     1       1
him.                    32     5     4     3    73  2052   229     3     3   -11      49
him.                    32     5     4     3    70  2052    75     0     0     3      49
destabilised            32     5    12    12    66  2051   393     9     9     4       1
destabilised            32     5    12    12    65  2051   275     8     8     1       1
Mr                      32     5     2     2    76  2053    56     1     1   -11     109
Mr                      32     5     2     2    75  2053   280     0     0     1     109
Mr                      32     5     2     2    77  2053   100     2     2    -2     109
Mr                      32     5     2     2    75  2053   162     0     0     2     109
him.                    32     5     4     3    71  2052   212     1     1     4      49
Mr                      32     5     2     2    77  2053    84     2     2    -6     109
Mr                      32     5     2     2    75  2053   308     0     0     2     109
him.                    32     5     4     3    74  2052    66     4     4     1      49
Blair                   33     1     5     5     0  2054   143     0     0     0      34
Blair                   33     1     5     5     3  2054   182     3     3    -3      34
never                   33     1     5     5    11  2056   287     1     1    -8      28
been                    33     1     4     4    16  2057   229     0     0    -5     178
much                    33     1     4     4    22  2058   235     1     1    -6      97
good                    33     1     4     4    27  2059   105     1     1    -5      52
explaining              33     1    10    10    38  2061   150     4     4   -11       4
explaining              33     1    10    10    42  2061   184     8     8    -4       4
beliefs;                33     1     8     7    53  2063   173     4     4   -11       4
beliefs;                33     1     8     7    54  2063   195     5     5    -1       4
long                    33     1     4     4    65  2066   238     1     1   -11      43
why                     33     1     3     3    74  2068   238     0     0    -9      35
he                      33     1     2     2    78  2069    68     0     0    -4     265
why                     33     1     3     3    75  2068   274     1     1     3      35
he                      33     1     2     2    79  2069   227     1     1    -4     265
*Off-screen             33   -99     2     2   -99   -99   108   -99   -99   -99     -99
have                    33     2     4     4    13  2072   176     1     1   -99     361
try.                    33     2     4     3    21  2074   275     1     1    -8      15
try.                    33     2     4     3    24  2074    95     4     4    -3      15
Recently,               33     2     9     8    27  2075   213     2     2    -3      12
as                      33     2     2     2    35  2076   234     0     0    -8     422
demonstrated            33     2    12    12    42  2078   150     0     0    -7       3
demonstrated            33     2    12    12    49  2078   309     7     7    -7       3
the                     33     2     3     3    61  2080   254     1     1   -12    3511
'wreckers'              33     2    10     8    69  2081   212     5     4    -8       1
'wreckers'              33     2    10     8    71  2081   109     7     6    -2       1
on                      33     3     2     2     7  2083   243     0     0   -99     417
public                  33     3     6     6    14  2084   190     4     4    -7      27
services,               33     3     9     8    18  2085   127     1     1    -4      19
services,               33     3     9     8    24  2085   184     7     7    -6      19
response                33     3     8     8    32  2087   272     1     1    -8      10
response                33     3     8     8    36  2087   179     5     5    -4      10
rough                   33     3     5     5    48  2090   211     1     1   -12       2
probing                 33     3     7     7    53  2091   162     0     0    -5       1
probing                 33     3     7     7    57  2091   188     4     4    -4       1
disrespect              33     3    10    10    67  2093   259     2     2   -10       1
disrespect              33     3    10    10    70  2093   145     5     5    -3       1
inescapable             33     4    11    11    20  2096   204    10    10   -99       3
democratic              33     4    10    10    33  2098   107     8     8   -13       4
politics                33     4     8     8    42  2099    98     6     6    -9      19
of                      33     4     2     2    58  2103    71     2     2   -16    1757
*Blink                  33   -99     2     2   -99   -99   106   -99   -99   -99     -99
temper.                 33     4     7     6    60  2104   211     1     1   -99       1
temper.                 33     4     7     6    61  2104    63     2     2    -1       1
temper.                 33     4     7     6    61  2104   107     2     2     0       1
no                      33     4     2     2    71  2106   112     1     1   -10     117
no                      33     4     2     2    70  2106   100     0     0     1     117
longer                  33     4     6     6    76  2107    95     3     3    -6      14
accepts                 33     5     7     7     6  2108   158     6     6   -99       2
requirement             33     5    11    11    16  2110   225     4     4   -10       2
requirement             33     5    11    11    21  2110   109     9     9    -5       2
*Off-screen             33   -99    11    11   -99   -99   118   -99   -99   -99     -99
*Off-screen             33   -99    11    11   -99   -99   112   -99   -99   -99     -99
submit                  33     5     6     6    33  2112   133     6     6   -99       1
to                      33     5     2     2    42  2114   226     0     0    -9    1597
questioning             33     5    11    11    53  2116   225     4     4   -11       1
whatsoever.             33     5    11    10    65  2117   162     4     4   -12       2
*Off-screen             33   -99    11    10   -99   -99    41   -99   -99   -99     -99
once                    34     1     4     4     1  2119   164     1     1     0      23
once                    34     1     4     4     4  2119   169     4     4    -3      23
premier                 34     1     7     7    10  2121   301     3     3    -6       3
ceases                  34     1     6     6    19  2122   277     4     4    -9       2
respect                 34     1     7     7    27  2124   191     2     2    -8       6
respect                 34     1     7     7    31  2124   113     6     6    -4       6
questioners,            34     1    12    11    40  2126   365     3     3    -9       1
also                    34     1     4     4    54  2128   367     1     1   -14      58
ceases                  34     1     6     6    62  2129   215     4     4    -8       2
respect                 34     1     7     7    68  2131   244     0     0    -6       6
respect                 34     1     7     7    72  2131   147     4     4    -4       6
respect                 34     1     7     7    75  2131    78     7     7    -3       6
voters.                 34     2     7     6     5  2133   328     5     5   -99       6
set                     34     2     3     3    20  2136   226     0     0   -15      26
persons                 34     2     7     7    31  2138   198     4     4   -11       2
to                      34     2     2     2    35  2139   185     0     0    -4    1597
whom                    34     2     4     4    42  2140   248     4     4    -7      12
is,                     34     2     3     2    52  2143   331     0     0   -10     717
anything,               34     2     9     8    67  2145   250     8     8   -15      25
anything,               34     2     9     8    63  2145   125     4     4     4      25
*Off-screen             34   -99     9     8   -99   -99   186   -99   -99   -99     -99
rich.                   34     3     5     4    22  2150   172     4     4   -99       4
ministers               34     3     9     9    34  2153   227     0     0   -12      12
ministers               34     3     9     9    40  2153   229     6     6    -6      12
office                  34     3     6     6    62  2157   219     2     2   -22      11
taken                   34     3     5     5    59  2156   272     5     5     3      21
understanding           34     3    13    13    72  2158    54     5     5   -13       2
understanding           34     3    13    13    71  2158   186     4     4     1       2
understanding           34     3    13    13    77  2158   164    10    10    -6       2
little                  34     4     6     6     6  2160   151     3     3   -99      33
British                 34     4     7     7    21  2163   252     4     4   -15      77
governmental            34     4    12    12    30  2164   155     5     5    -9       1
governmental            34     4    12    12    29  2164   104     4     4     1       1
process                 34     4     7     7    42  2165   261     4     4   -13       7
Mr                      34     4     2     2    51  2167   269     2     2    -9     109
Blair                   34     4     5     5    57  2168   121     5     5    -6      34
or                      34     4     2     2    64  2170   173     1     1    -7     194
thinking                34     4     8     8    74  2171   135     8     8   -10      10
less                    34     4     4     4    75  2172   121     0     0    -1      27
less                    34     4     4     4    76  2172    63     1     1    -1      27
*Off-screen             34   -99     4     4   -99   -99   161   -99   -99   -99     -99
knew                    34     5     4     4    14  2176    61     4     4   -99       7
was                     34     5     3     3    26  2180   217     0     0   -12     383
wrong                   34     5     5     5    32  2181   149     2     2    -6      16
wrong                   34     5     5     5    34  2181   223     4     4    -2      16
the                     34     5     3     3    43  2183   185     2     2    -9    3511
public                  34     5     6     6    50  2184   120     5     5    -7      27
public                  34     5     6     6    51  2184   110     6     6    -1      27
sector,                 34     5     7     6    58  2185   285     6     6    -7       4
did                     34     5     3     3    67  2188   250     0     0    -9      43
not                     34     5     3     3    72  2189   190     1     1    -5     277
know                    34     5     4     4    75  2190   161     0     0    -3      31
*Off-screen             34   -99     4     4   -99   -99   204   -99   -99   -99     -99
know                    34     5     4     4    78  2190    46     3     3   -99      31
to                      35     1     2     2     4  2192   288     0     0     0    1597
put                     35     1     3     3    10  2193   220     3     3    -6      26
right.                  35     1     6     5    17  2195   172     1     1    -7      38
right.                  35     1     6     5    21  2195   177     5     5    -4      38
he                      35     1     2     2    29  2197   206     2     2    -8     265
learnt                  35     1     6     6    35  2199   197     1     1    -6       3
learnt                  35     1     6     6    40  2199   197     6     6    -5       3
important               35     1     9     9    45  2201   205     1     1    -5      20
important               35     1     9     9    48  2201   133     4     4    -3      20
lesson                  35     1     6     6    55  2202   273     1     1    -7       5
from                    35     1     4     4    61  2203   202     0     0    -6     248
the                     35     1     3     3    67  2204   143     1     1    -6    3511
British                 35     2     7     7    14  2208   191     2     2   -99      77
business,               35     2     9     8    21  2209   195     1     1    -7      27
business,               35     2     9     8    26  2209   223     6     6    -5      27
long                    35     2     4     4    37  2211   280     4     4   -11      43
depressed               35     2     9     9    44  2212   253     6     6    -7       2
disordered,             35     2    11    10    53  2214   179     1     1    -9       1
disordered,             35     2    11    10    56  2214   285     4     4    -3       1
sprung                  35     2     6     6    70  2216   176     2     2   -14       2
sprung                  35     2     6     6    74  2216   235     6     6    -4       2
sprung                  35     2     6     6    72  2216    64     4     4     2       2
ahead                   35     2     5     5    79  2217   147     4     4    -7       9
in                      35     3     2     2    26  2222   231     1     1   -99    1091
markets.                35     3     8     7    34  2224   346     0     0    -8       3
markets.                35     3     8     7    40  2224   173     6     6    -6       3
outset,                 35     3     7     6    56  2227   229     4     4   -16       2
he                      35     3     2     2    60  2228   186     0     0    -4     265
convinced               35     3     9     9    76  2230   260     9     9   -16       3
*Off-screen             35   -99     9     9   -99   -99   108   -99   -99   -99     -99
answer                  35     4     6     6    14  2233   265     5     5   -99       9
problem                 35     4     7     7    25  2236   203     2     2   -11      24
problem                 35     4     7     7    30  2236   175     7     7    -5      24
encountered             35     4    11    11    36  2238   243     2     2    -6       2
encountered             35     4    11    11    43  2238   136     9     9    -7       2
government              35     4    10    10    54  2240   206     5     5   -11      55
government              35     4    10    10    58  2240   159     9     9    -4      55
in                      35     4     2     2    73  2244   175     0     0   -15    1091
*Off-screen             35   -99     2     2   -99   -99   159   -99   -99   -99     -99
*Off-screen             35   -99     2     2   -99   -99    66   -99   -99   -99     -99
*Off-screen             35   -99     2     2   -99   -99    79   -99   -99   -99     -99
businessman             35     5    11    11     6  2246   241     6     6   -99       1
solve                   35     5     5     5    19  2248   380     4     4   -13       2
him.                    35     5     4     3    29  2251   269     1     1   -10      49
*Off-screen             35   -99     4     3   -99   -99    92   -99   -99   -99     -99
a                       35     5     1     1    46  2254   229     1     1   -99    1434
simplistic              35     5    10    10    53  2255   283     6     6    -7       1
view.                   35     5     5     4    62  2256   249     4     4    -9      10
Not                     35     5     3     3    65  2257   291     1     1    -3     277
parts                   35     5     5     5    74  2259    53     2     2    -9       7
parts                   35     5     5     5    73  2259   230     1     1     1       7
of                      35     5     2     2    78  2260   164     0     0    -5    1757
*Off-screen             35   -99     2     2   -99   -99   216   -99   -99   -99     -99
public                  36     1     6     6     5  2262   182     1     1     0      27
public                  36     1     6     6     7  2262   127     3     3    -2      27
service                 36     1     7     7    14  2263   277     3     3    -7      25
susceptible             36     1    11    11    25  2265   224     2     2   -11       1
susceptible             36     1    11    11    30  2265   215     7     7    -5       1
business                36     1     8     8    42  2268   179     0     0   -12      27
business                36     1     8     8    45  2268   239     3     3    -3      27
approach.               36     1     9     8    53  2269   243     2     2    -8      13
approach.               36     1     9     8    60  2269   331     9     9    -7      13
Businessmen             36     1    11    11    67  2270   108     6     6    -7       6
make                    36     2     4     4    12  2274   181     3     3   -99      60
profit,                 36     2     7     6    20  2276   283     4     4    -8       5
governments             36     2    11    11    29  2278   198     1     1    -9       4
governments             36     2    11    11    33  2278   269     5     5    -4       4
to                      36     2     2     2    45  2280   247     0     0   -12    1597
provide                 36     2     7     7    51  2281   175     3     3    -6       9
services                36     2     8     8    60  2282   123     4     4    -9      19
services                36     2     8     8    59  2282   102     3     3     1      19
to                      36     2     2     2    67  2283   295     2     2    -8    1597
people                  36     2     6     6    70  2284    66     2     2    -3      90
profit                  36     3     6     6    11  2288   253     3     3   -99       5
expected.               36     3     9     8    33  2292   102     4     4   -22       7
expected.               36     3     9     8    37  2292   134     8     8    -4       7
ethos                   36     3     5     5    44  2294   104     1     1    -7       1
ethos                   36     3     5     5    44  2294    52     1     1     0       1
business                36     3     8     8    53  2296   309     1     1    -9      27
commercial.             36     3    11    10    66  2298   238     2     2   -13       9
commercial.             36     3    11    10    65  2298   170     1     1     1       9
To                      36     3     2     2    76  2299    54     0     0   -11    1597
commercial.             36     3    11    10    74  2298    74    10    10     2       9
Calvin                  36     4     6     6    16  2301   320     5     5   -99       1
Coolidge,               36     4     9     8    25  2302   134     7     7    -9       1
business                36     4     8     8    39  2304   252     7     7   -14      27
business                36     4     8     8    48  2306   286     4     4    -9      27
business.               36     4     9     8    58  2308   202     2     2   -10      27
Yet                     36     4     3     3    69  2309   187     3     3   -11      49
Yet                     36     4     3     3    68  2309   265     2     2     1      49
activities              36     5    10    10     6  2311   178     6     6   -99       5
government              36     5    10    10    20  2313   255     6     6   -14      55
reduced                 36     5     7     7    41  2317   271     2     2   -21       5
reduced                 36     5     7     7    44  2317   219     5     5    -3       5
commercial              36     5    10    10    53  2319   269     3     3    -9       9
imperatives.            36     5    12    11    68  2320   227     7     7   -15       1
imperatives.            36     5    12    11    67  2320   139     6     6     1       1
of                      36     5     2     2    80  2260   336     2     2   -13    1757
There                   36     5     5     5    78  2321    66     4     4     2     189
                        36     0     0     0     0     0     0     0     0   -99       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
is                      37     1     2     2     1  2322   406     1     1     0     717
an                      37     1     2     2     5  2323   184     2     2    -4     195
inescapable             37     1    11    11    10  2324   283     4     4    -5       3
dimension               37     1     9     9    22  2325   329     4     4   -12       1
dimension               37     1     9     9    24  2325   114     6     6    -2       1
public                  37     1     6     6    32  2327   209     1     1    -8      27
service,                37     1     8     7    38  2328   155     0     0    -6      25
service,                37     1     8     7    46  2328   132     8     8    -8      25
*Blink                  37   -99     8     7   -99   -99    98   -99   -99   -99     -99
of                      37     1     2     2    52  2330   222     1     1   -99    1757
politics.               37     1     9     8    59  2331   177     5     5    -7      19
*Off-screen             37   -99     9     8   -99   -99   321   -99   -99   -99     -99
politics.               37     1     9     8    58  2331   229     4     4   -99      19
*Off-screen             37   -99     9     8   -99   -99   218   -99   -99   -99     -99
*Off-screen             37   -99     9     8   -99   -99   236   -99   -99   -99     -99
*Off-screen             37   -99     9     8   -99   -99   154   -99   -99   -99     -99
*Off-screen             37   -99     9     8   -99   -99   159   -99   -99   -99     -99
demonstrated            37     2    12    12     9  2336   285     3     3   -99       3
his                     37     2     3     3    24  2338   240     0     0   -15     161
handling                37     2     8     8    30  2339   187     2     2    -6       2
handling                37     2     8     8    35  2339   168     7     7    -5       2
Rose                    37     2     4     4    48  2342   197     4     4   -13       3
Addis                   37     2     5     5    53  2343   193     4     4    -5       1
case,                   37     2     5     4    57  2344   387     2     2    -4      26
does                    37     2     4     4    66  2346   302     2     2    -9      45
believe                 37     2     7     7    76  2348   203     3     3   -10      20
*Off-screen             37   -99     7     7   -99   -99   175   -99   -99   -99     -99
*Off-screen             37   -99     7     7   -99   -99   120   -99   -99   -99     -99
*Off-screen             37   -99     7     7   -99   -99   106   -99   -99   -99     -99
that                    37     3     4     4     3  2349   158     3     3   -99     871
public                  37     3     6     6    10  2351   167     1     1    -7      27
is                      37     3     2     2    16  2352    92     0     0    -6     717
entitled                37     3     8     8    24  2353   172     5     5    -8       4
complain                37     3     8     8    33  2355   248     2     2    -9       2
complain                37     3     8     8    38  2355   182     7     7    -5       2
the                     37     3     3     3    48  2357   213     2     2   -10    3511
services                37     3     8     8    55  2358   276     5     5    -7      19
services                37     3     8     8    58  2358    73     8     8    -3      19
receives.               37     3     9     8    62  2360    52     0     0    -4       1
He                      37     3     2     2    73  2361   135     1     1   -11     265
He                      37     3     2     2    74  2361   109     2     2    -1     265
*Blink                  37   -99     2     2   -99   -99    55   -99   -99   -99     -99
*Off-screen             37   -99     2     2   -99   -99   157   -99   -99   -99     -99
*Blink                  37   -99     2     2   -99   -99   141   -99   -99   -99     -99
*Off-screen             37   -99     2     2   -99   -99   104   -99   -99   -99     -99
*Off-screen             37   -99     2     2   -99   -99   213   -99   -99   -99     -99
*Off-screen             37   -99     2     2   -99   -99   304   -99   -99   -99     -99
*Off-screen             37   -99     2     2   -99   -99   168   -99   -99   -99     -99
*Off-screen             37   -99     2     2   -99   -99    60   -99   -99   -99     -99
*Off-screen             37   -99     2     2   -99   -99   187   -99   -99   -99     -99
*Off-screen             37   -99     2     2   -99   -99    71   -99   -99   -99     -99
*Off-screen             37   -99     2     2   -99   -99   200   -99   -99   -99     -99
*Off-screen             37   -99     2     2   -99   -99   188   -99   -99   -99     -99
*Off-screen             37   -99     2     2   -99   -99   149   -99   -99   -99     -99
*Off-screen             37   -99     2     2   -99   -99   134   -99   -99   -99     -99
*Off-screen             37   -99     2     2   -99   -99   226   -99   -99   -99     -99
*Off-screen             37   -99     2     2   -99   -99   124   -99   -99   -99     -99
*Off-screen             37   -99     2     2   -99   -99   115   -99   -99   -99     -99
*Off-screen             37   -99     2     2   -99   -99    79   -99   -99   -99     -99
*Off-screen             37   -99     2     2   -99   -99    80   -99   -99   -99     -99
*Off-screen             37   -99     2     2   -99   -99   167   -99   -99   -99     -99
*Off-screen             37   -99     2     2   -99   -99   250   -99   -99   -99     -99
*Off-screen             37   -99     2     2   -99   -99   162   -99   -99   -99     -99
*Off-screen             37   -99     2     2   -99   -99   263   -99   -99   -99     -99
*Off-screen             37   -99     2     2   -99   -99   243   -99   -99   -99     -99
*Off-screen             37   -99     2     2   -99   -99   141   -99   -99   -99     -99
*Off-screen             37   -99     2     2   -99   -99   182   -99   -99   -99     -99
*Off-screen             37   -99     2     2   -99   -99   185   -99   -99   -99     -99
*Off-screen             37   -99     2     2   -99   -99   162   -99   -99   -99     -99
*Off-screen             37   -99     2     2   -99   -99   168   -99   -99   -99     -99
*Off-screen             37   -99     2     2   -99   -99   203   -99   -99   -99     -99
*Off-screen             37   -99     2     2   -99   -99   230   -99   -99   -99     -99
*Off-screen             37   -99     2     2   -99   -99   166   -99   -99   -99     -99
                        37     0     0     0     0     0     0     0     0   -99       0
believes                38     1     8     8     1  2390   366     1     1     0      12
that                    38     1     4     4    10  2391   198     1     1    -9     871
is                      38     1     2     2    18  2393   215     1     1    -8     717
entitled                38     1     8     8    23  2394   274     3     3    -5       4
call                    38     1     4     4    32  2396   188     0     0    -9      22
call                    38     1     4     4    36  2396   172     4     4    -4      22
disinterested           38     1    13    13    46  2399   195     2     2   -10       3
disinterested           38     1    13    13    52  2399   217     8     8    -6       3
of                      38     1     2     2    68  2401   263     0     0   -16    1757
*Off-screen             38   -99     2     2   -99   -99    87   -99   -99   -99     -99
when                    38     2     4     4    23  2405   233     1     1   -99     144
done                    38     2     4     4    37  2408   226     3     3   -14      25
all                     38     2     3     3    43  2410   161     0     0    -6     167
should                  38     2     6     6    54  2412   262     0     0   -11      88
should                  38     2     6     6    57  2412   108     3     3    -3      88
cease.                  38     2     6     5    66  2413   141     5     5    -9       1
cease.                  38     2     6     5    64  2413    74     3     3     2       1
This                    38     2     4     4    74  2414   147     2     2   -10     293
*Off-screen             38   -99     4     4   -99   -99   160   -99   -99   -99     -99
will                    38     3     4     4     2  2415   230     2     2   -99     210
work.                   38     3     5     4    10  2417   260     1     1    -8      32
voters                  38     3     6     6    23  2419   196     3     3   -13       6
understand              38     3    10    10    29  2420   206     2     2    -6      10
understand              38     3    10    10    34  2420   185     7     7    -5      10
than                    38     3     4     4    54  2423   370     0     0   -20     123
does.                   38     3     5     4    69  2426   193     1     1   -15      45
Above                   38     3     5     5    76  2427   146     2     2    -7       7
*Off-screen             38   -99     5     5   -99   -99    81   -99   -99   -99     -99
*Off-screen             38   -99     5     5   -99   -99   106   -99   -99   -99     -99
*Off-screen             38   -99     5     5   -99   -99    61   -99   -99   -99     -99
*Off-screen             38   -99     5     5   -99   -99    83   -99   -99   -99     -99
all,                    38     4     4     3     4  2428   176     4     4   -99     167
understand              38     4    10    10    14  2430   207     4     4   -10      10
businessmen             38     4    11    11    28  2432   177     2     2   -14       6
businessmen             38     4    11    11    34  2432   159     8     8    -6       6
interests.              38     4    10     9    54  2435   193     2     2   -20       6
interests.              38     4    10     9    59  2435   250     7     7    -5       6
*Off-screen             38   -99    10     9   -99   -99    67   -99   -99   -99     -99
have                    38     4     4     4    77  2438   271     3     3   -99     361
*Off-screen             38   -99     4     4   -99   -99    95   -99   -99   -99     -99
this,                   38     5     5     4    21  2442   209     4     4   -99     293
as                      38     5     2     2    32  2445   309     1     1   -11     422
