WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
to                      31     1     2     2    70  1964   160     0     0    -5    1597
the                     31     1     3     3    75  1965    98     2     2    -5    3511
bullet,                 31     2     7     6     5  1966   147     5     5   -99       1
leaving                 31     2     7     7    15  1967   226     7     7   -10       9
leaving                 31     2     7     7    14  1967    95     6     6     1       9
British                 31     2     7     7    25  1969   393     5     5   -11      77
authorities             31     2    11    11    34  1970   193     6     6    -9       9
a                       31     2     1     1    46  1972   172     1     1   -12    1434
stronger                31     2     8     8    52  1974   129     0     0    -6       6
stronger                31     2     8     8    56  1974   186     4     4    -4       6
tactical                31     2     8     8    66  1975   240     5     5   -10       2
argument                31     2     8     8    75  1976   379     5     5    -9       7
paramilitaries.         31     3    15    14    18  1979   216     6     6   -99       2
paramilitaries.         31     3    15    14    24  1979   137    12    12    -6       2
is                      31     3     2     2    35  1981   195     0     0   -11     717
such                    31     3     4     4    42  1983   180     1     1    -7      87
such                    31     3     4     4    45  1983   191     4     4    -3      87
thing                   31     3     5     5    50  1984   220     4     4    -5      24
political               31     3     9     9    59  1986   201     4     4    -9      33
political               31     3     9     9    64  1986   152     9     9    -5      33
murder,                 31     3     7     6    68  1987   166     3     3    -4       6
political               31     3     9     9    55  1986   178     0     0    13      33
paramilitaries.         31     3    15    14    12  1979   130     0     0    43       2
the                     31     3     3     3    11  1978   134     3     3     1    3511
paramilitaries.         31     3    15    14    18  1979   350     6     6    -7       2
paramilitaries.         31     3    15    14    27  1979   203    15    15    -9       2
is                      31     3     2     2    37  1981   229     2     2   -10     717
thing                   31     3     5     5    51  1984   195     5     5   -14      24
political               31     3     9     9    60  1986   214     5     5    -9      33
murder,                 31     3     7     6    65  1987   227     0     0    -5       6
*Off-screen             31   -99     7     6   -99   -99   199   -99   -99   -99     -99
political               31     4     9     9     9  1988   223     9     9   -99      33
bombing                 31     4     7     7    10  1989   140     0     0    -1       3
was                     31     4     3     3    58  1996   200     0     0   -48     383
was                     31     4     3     3    61  1996   122     3     3    -3     383
later                   31     4     5     5    67  1997   157     5     5    -6      23
put                     31     4     3     3    73  1999   211     2     2    -6      26
later                   31     4     5     5    63  1997    95     1     1    10      23
put                     31     4     3     3    73  1999   202     2     2   -10      26
philosophy              31     5    10    10    24  2003   307     7     7   -99       1
philosophy              31     5    10    10    26  2003    68     9     9    -2       1
Airey                   31     5     5     5    36  2005   239     5     5   -10      13
Neave.                  31     5     6     5    42  2006   125     5     5    -6      25
is                      31     5     2     2    51  2008   178     0     0    -9     717
criminal                31     5     8     8    59  2010   182     0     0    -8       6
criminal                31     5     8     8    64  2010   183     5     5    -5       6
murder,                 31     5     7     6    73  2011   242     5     5    -9       6
criminal                32     1     8     8     5  2012   189     5     5     0       6
and                     32     1     3     3    18  2014   140     1     1   -13    1283
and                     32     1     3     3    19  2014   158     2     2    -1    1283
violence.               32     1     9     8    30  2016   185     0     0   -11       8
there                   32     5     5     5    38  2071    80     5     5   -99     189
will                    32     1     4     4    46  2018    71     3     3   -99     210
not                     32     1     3     3    49  2019    72     1     1    -3     277
not                     32     1     3     3    50  2019   108     2     2    -1     277
compromise              32     1    10    10    56  2020   164     4     4    -6       6
this.'                  32     1     6     4    67  2022   198     1     1   -11     293
this.'                  32     1     6     4    69  2022    75     3     3    -2     293
Was                     32     1     3     3    78  2023   141     1     1    -9     383
resolution              32     2    10    10    19  2027   168     3     3   -99       1
about                   32     2     5     5    28  2028   250     1     1    -9     164
Airey                   32     2     5     5    36  2029   177     3     3    -8      13
Neave's                 32     2     7     7    39  2030   150     0     0    -3     -99
contempt                32     2     8     8    49  2031   181     2     2   -10       2
for                     32     2     3     3    58  2032   183     2     2    -9     519
those                   32     2     5     5    63  2033    91     3     3    -5      59
*Blink                  32   -99     5     5   -99   -99    53   -99   -99   -99     -99
contempt                32     2     8     8    53  2031   275     6     6   -99       2
those                   32     2     5     5    63  2033   187     3     3   -10      59
Labour                  32     2     6     6    73  2036   204     0     0   -10      24
paranoia                32     3     8     8    21  2040   197     5     5   -99       2
in                      32     3     2     2    25  2041   299     0     0    -4    1091
Seventies               32     3     9     9    32  2043   173     0     0    -7       2
Seventies               32     3     9     9    36  2043   187     4     4    -4       2
deemed                  32     3     6     6    46  2044   209     4     4   -10       1
about                   32     3     5     5    58  2047   190     3     3   -12     164
paint                   32     3     5     5    67  2049   289     3     3    -9       4
England's               32     3     9     9    73  2050   162     3     3    -6     -99
land                    32     4     4     4    21  2054   197     2     2   -99       5
shade                   32     4     5     5    30  2056   189     4     4    -9       1
of                      32     4     2     2    32  2057   145     0     0    -2    1757
Soviet                  32     4     6     6    40  2058   215     5     5    -8       2
red?                    32     4     4     3    43  2059   120     1     1    -3      12
may                     32     4     3     3    55  2061    64     1     1   -12      67
now                     32     4     3     3    61  2062   188     3     3    -6     107
seeped                  32     4     6     6    67  2064   170     0     0    -6       1
seeped                  32     4     6     6    70  2064   138     3     3    -3       1
from                    32     4     4     4    76  2065   135     2     2    -6     248
memory,                 32     5     7     6    21  2069   381     0     0   -99       4
memory,                 32     5     7     6    28  2069   228     7     7    -7       4
there                   32     5     5     5    37  2071   168     4     4    -9     189
in                      32     5     2     2    45  2073   180     2     2    -8    1091
those                   32     5     5     5    50  2074   212     4     4    -5      59
days                    32     5     4     4    55  2075   162     3     3    -5      28
of                      32     5     2     2    63  2077   262     1     1    -8    1757
private                 32     5     7     7    67  2078   201     2     2    -4      12
armies                  32     5     6     6    75  2079    83     2     2    -8       2
*Off-screen             32   -99     6     6   -99   -99    68   -99   -99   -99     -99
armies                  32     5     6     6    73  2079    59     0     0   -99       2
armies                  32     5     6     6    74  2079    58     1     1    -1       2
private                 32     5     7     7    65  2078   313     0     0     9      12
being                   33     1     5     5     0  2080   161     0     0     0      54
formed                  33     1     6     6     8  2081   139     2     2    -8       4
deterrent               33     1     9     9    21  2084    91     3     3   -13       3
to                      33     1     2     2    30  2085    78     2     2    -9    1597
potential               33     1     9     9    39  2087   154     4     4    -9      11
political               33     1     9     9    47  2088   248     2     2    -8      33
political               33     1     9     9    52  2088   221     7     7    -5      33
strike.                 33     1     7     6    60  2089   215     5     5    -8       4
was                     33     1     3     3    69  2091   330     3     3    -9     383
political               33     1     9     9    51  2088   297     6     6    18      33
strike.                 33     1     7     6    60  2089   238     5     5    -9       4
was                     33     1     3     3    68  2091   177     2     2    -8     383
not                     33     1     3     3    73  2092    87     3     3    -5     277
long                    33     1     4     4    77  2093   107     3     3    -4      43
Edward                  33     2     6     6     9  2095   132     3     3   -99       4
Heath's                 33     2     7     7    19  2096   102     6     6   -10     -99
Conservative            33     2    12    12    29  2097   106     8     8   -10       6
government              33     2    10    10    42  2098   193     8     8   -13      55
government              33     2    10    10    41  2098   113     7     7     1      55
fell                    33     2     4     4    49  2099   189     4     4    -8       5
aftermath               33     2     9     9    59  2102   232     2     2   -10       3
its                     33     2     3     3    73  2104   213     3     3   -14     152
'three                  33     2     6     5    79  2105   126     5     4    -6      28
week'                   33     3     5     4     9  2107    55     5     5   -99      42
confrontation           33     3    13    13    17  2108   257     7     7    -8       1
with                    33     3     4     4    24  2109   106     0     0    -7     393
the                     33     3     3     3    29  2110   159     0     0    -5    3511
miners                  33     3     6     6    37  2111   227     4     4    -8       2
during                  33     3     6     6    42  2112   229     2     2    -5      14
their                   33     3     5     5    52  2113   183     5     5   -10     225
1974                    33     3     4     4    56  2114   212     3     3    -4     -99
strike.                 33     3     7     6    62  2115   145     4     4    -6       4
Field                   33     3     5     5    71  2116   244     5     5    -9      10
Marshall                33     3     8     8    76  2117   104     4     4    -5       1
Carver,                 33     4     7     6     9  2119   173     4     4   -99       1
former                  33     4     6     6    19  2121   144     4     4   -10      12
*Blink                  33   -99     6     6   -99   -99   154   -99   -99   -99     -99
head                    33     4     4     4    26  2122   110     4     4   -99      17
British                 33     4     7     7    41  2125   183     7     7   -15      77
Armed                   33     4     5     5    45  2126   165     3     3    -4       4
Forces,                 33     4     7     6    53  2127   103     5     5    -8       9
revealed                33     4     8     8    62  2129   197     0     0    -9       9
revealed                33     4     8     8    66  2129   165     4     4    -4       9
that                    33     4     4     4    74  2130   109     3     3    -8     871
senior'                 33     5     7     6    10  2132   299     2     2   -99       6
officers                33     5     8     8    18  2133   187     2     2    -8       3
the                     33     5     3     3    30  2135   260     2     2   -12    3511
headquarters            33     5    12    12    44  2137   255     5     5   -14       1
had                     33     5     3     3    54  2138   172     2     2   -10     130
discussed               33     5     9     9    60  2139   171     4     4    -6       4
military                33     5     8     8    71  2140   505     5     5   -11       6
intervention            34     1    12    12     7  2141   151     7     7     0       3
intervention            34     1    12    12     6  2141    61     6     6     1       3
during                  34     1     6     6    17  2142   263     4     4   -11      14
miners'                 34     1     7     6    28  2144   194     4     4   -11       2
strike                  34     1     6     6    37  2145   194     5     5    -9       4
1974.                   34     1     5     4    46  2147   174     4     4    -9     -99
when                    34     1     4     4    55  2149   171     3     3    -9     144
Labour                  34     1     6     6    64  2151   167     3     3    -9      24
Party                   34     1     5     5    71  2152    96     3     3    -7      22
under                   34     1     5     5    76  2153   131     2     2    -5      32
Harold                  34     2     6     6     4  2154    93     4     4   -99       5
returned                34     2     8     8    20  2157   189     2     2   -16       7
returned                34     2     8     8    25  2157   107     7     7    -5       7
power                   34     2     5     5    32  2159   216     2     2    -7      13
that                    34     2     4     4    40  2160   213     4     4    -8     871
year,                   34     2     5     4    45  2161    77     4     4    -5      51
alarm                   34     2     5     5    53  2163   194     3     3    -8       4
bells                   34     2     5     5    60  2164    64     4     4    -7       1
not                     34     2     3     3    67  2166   184     1     1    -7     277
ring                    34     2     4     4    72  2167   122     2     2    -5       1
behind                  34     3     6     6    11  2169   265     4     4   -99      16
closed                  34     3     6     6    21  2171   199     3     3   -10       7
doors                   34     3     5     5    28  2172   214     3     3    -7       1
the                     34     3     3     3    35  2174   166     1     1    -7    3511
intelligence            34     3    12    12    44  2175   187     6     6    -9       9
agencies,               34     3     9     8    55  2176   202     4     4   -11       8
certainly               34     3     9     9    67  2178   189     1     1   -12      21
certainly               34     3     9     9    71  2178    77     5     5    -4      21
did                     34     3     3     3    78  2179    96     2     2    -7      43
circles                 34     4     7     7    20  2183   262     3     3   -99       1
which                   34     4     5     5    29  2185   193     1     1    -9     152
Neave                   34     4     5     5    38  2186   147     4     4    -9      25
moved.                  34     4     6     5    42  2187   103     2     2    -4       4
of                      34     4     2     2    56  2189   174     1     1   -14    1757
his                     34     4     3     3    60  2190    61     2     2    -4     161
contacts,               34     4     9     8    63  2191   174     1     1    -3       2
contacts,               34     4     9     8    70  2191   122     8     8    -7       2
General                 34     4     7     7    76  2192   139     4     4    -6      17
Walker                  34     5     6     6    17  2195   245     6     6   -99       2
who                     34     5     3     3    27  2199   234     1     1   -10     157
opined:                 34     5     7     6    32  2200   161     2     2    -5       2
opined:                 34     5     7     6    36  2200   142     6     6    -4       2
'There                  34     5     6     5    44  2201   457     6     5    -8     189
opined:                 34     5     7     6    35  2200   323     5     5     9       2
was                     34     5     3     3    45  2202   146     0     0   -10     383
communist               34     5     9     9    53  2204   169     2     2    -8       2
communist               34     5     9     9    59  2204   156     8     8    -6       2
cell                    34     5     4     4    65  2205   182     4     4    -6       2
right                   34     5     5     5    69  2206   116     3     3    -4      38
there                   34     5     5     5    74  2207   187     2     2    -5     189
in                      34     5     2     2    78  2208   177     0     0    -4    1091
was                     34     5     3     3    45  2202   163     0     0    33     383
a                       34     5     1     1    49  2203   180     0     0    -4    1434
communist               34     5     9     9    56  2204   167     5     5    -7       2
Downing                 35     1     7     7    15  2212   148     1     1     0       4
of                      35     1     2     2    12  2211   240     1     1     3    1757
Street'                 35     1     7     6    23  2213   253     1     1   -11      15
-                       35     1     1     1    30  2214    73     0     0    -7     -99
a                       35     1     1     1    39  2216   194     0     0    -9    1434
group                   35     1     5     5    46  2217   161     5     5    -7      18
Civil                   35     1     5     5    54  2219   173     0     0    -8       4
Assistance,             35     1    11    10    60  2220    90     0     0    -6       3
Assistance,             35     1    11    10    66  2220    77     6     6    -6       3
*Blink                  35   -99    11    10   -99   -99   108   -99   -99   -99     -99
called                  35     1     6     6    49  2218   218     2     2   -99      22
group                   35     1     5     5    46  2217   246     5     5     3      18
Assistance,             35     1    11    10    63  2220   211     3     3   -17       3
Assistance,             35     1    11    10    66  2220   271     6     6    -3       3
Assistance,             35     1    11    10    69  2220   224     9     9    -3       3
Assistance,             35     1    11    10    64  2220   261     4     4     5       3
Assistance,             35     1    11    10    66  2220   197     6     6    -2       3
Assistance,             35     1    11    10    67  2220   140     7     7    -1       3
Assistance,             35     1    11    10    69  2220    88     9     9    -2       3
which                   35     1     5     5    77  2221    89     5     5    -8     152
transformed             35     2    11    11    16  2223   157    10    10   -99       1
into                    35     2     4     4    27  2225   188     2     2   -11      82
self-proclaimed         35     2    15    15    34  2227   189     2     2    -7     -99
self-proclaimed         35     2    15    15    43  2227   172    11    11    -9     -99
private                 35     2     7     7    53  2228   130     5     5   -10      12
private                 35     2     7     7    50  2228    64     2     2     3      12
army                    35     2     4     4    60  2229    56     4     4   -10       5
called                  35     2     6     6    67  2231    96     1     1    -7      22
called                  35     2     6     6    71  2231   146     5     5    -4      22
itself                  35     2     6     6    77  2232    88     4     4    -6      17
claimed                 35     3     7     7    19  2236   303     3     3   -99       6
and                     35     3     3     3     8  2234   298     1     1    11    1283
that                    35     3     4     4    14  2235   176     3     3    -6     871
claimed                 35     3     7     7    22  2236   255     6     6    -8       6
have                    35     3     4     4    28  2238   161     1     1    -6     361
have                    35     3     4     4    30  2238   116     3     3    -2     361
support                 35     3     7     7    39  2240   185     3     3    -9       8
senior                  35     3     6     6    50  2242   269     3     3   -11       6
serving                 35     3     7     7    57  2243   179     3     3    -7       3
retired                 35     3     7     7    69  2245   104     3     3   -12       2
*Blink                  35   -99     7     7   -99   -99   238   -99   -99   -99     -99
forces                  35     4     6     6    10  2247   107     2     2   -99       9
British                 35     4     7     7     6  2246   140     6     6     4      77
forces                  35     4     6     6    13  2247   108     5     5    -7       9
chiefs.                 35     4     7     6    19  2248    94     4     4    -6       2
British                 35     4     7     7     6  2246   309     6     6    13      77
chiefs.                 35     4     7     6    19  2248   271     4     4   -13       2
Another,                35     4     8     7    31  2249   195     4     4   -12      33
former                  35     4     6     6    40  2251   151     0     0    -9      12
former                  35     4     6     6    44  2251   115     4     4    -4      12
leader                  35     4     6     6    51  2253   152     0     0    -7       8
leader                  35     4     6     6    56  2253   159     5     5    -5       8
Stirling,               35     4     9     8    64  2255   164     0     0    -8       2
Stirling,               35     4     9     8    68  2255   240     4     4    -4       2
set                     35     4     3     3    76  2256   277     2     2    -8      26
called                  35     5     6     6    22  2260   179     6     6   -99      22
Greater                 35     5     7     7    29  2261   255     6     6    -7       7
Britain                 35     5     7     7    34  2262   166     3     3    -5      26
1975                    35     5     4     4    43  2263   331     4     4    -9     -99
(GB75),                 35     5     7     4    48  2264   463     4     3    -5     -99
(GB75),                 35     5     7     4    49  2264   188     5     4    -1     -99
whose                   35     5     5     5    56  2265   184     4     4    -7      11
members                 35     5     7     7    61  2266   191     3     3    -5      12
included                35     5     8     8    71  2267   180     5     5   -10       7
members                 35     5     7     7    61  2266   274     3     3    10      12
(GB75),                 35     5     7     4    44  2264    81     0    -1    17     -99
Greater                 35     5     7     7    29  2261   153     6     6    15       7
Greater                 35     5     7     7    27  2261    98     4     4     2       7
whose                   35     5     5     5    57  2265   155     5     5   -30      11
members                 35     5     7     7    63  2266   149     5     5    -6      12
included                35     5     8     8    72  2267   410     6     6    -9       7
Jersey-based            36     1    12    12     5  2269    64     5     5     0     -99
Jersey-based            36     1    12    12     7  2269   137     7     7    -2     -99
arms                    36     1     4     4    13  2270   189     0     0    -6       3
dealer.                 36     1     7     6    21  2271   205     3     3    -8       1
Stirling,               36     1     9     8    29  2272   233     3     3    -8       2
Stirling,               36     1     9     8    35  2272   219     9     9    -6       2
was                     36     1     3     3    43  2274   164     3     3    -8     383
described               36     1     9     9    46  2275   107     2     2    -3       3
described               36     1     9     9    51  2275   372     7     7    -5       3
described               36     1     9     9    44  2275   234     0     0     7       3
Stirling,               36     1     9     8    31  2272   233     5     5    13       2
described               36     1     9     9    50  2275   215     6     6   -19       3
described               36     1     9     9    53  2275    88     9     9    -3       3
biographer              36     1    10    10    63  2278   192     2     2   -10       1
biographer              36     1    10    10    69  2278   168     8     8    -6       1
'well                   36     1     5     4    78  2280   135     3     2    -9      48
the                     36     2     3     3    17  2285   185     1     1   -99    3511
Conservative            36     2    12    12    29  2286   233     9     9   -12       6
Party',                 36     2     7     5    40  2287    95     7     7   -11      22
considered              36     2    10    10    50  2288   238     9     9   -10       6
left                    36     2     4     4    60  2290   174     4     4   -10      20
wing                    36     2     4     4    63  2291   127     2     2    -3       1
the                     36     2     3     3    69  2293   179     0     0    -6    3511
cancer'.                36     3     8     6    20  2298   182     8     8   -99       4
*Blink                  36   -99     8     6   -99   -99   159   -99   -99   -99     -99
fear,                   36     3     5     4    30  2300   247     5     5   -99       9
summed                  36     3     6     6    31  2301    65     0     0    -1       1
up                      36     3     2     2    38  2302   358     0     0    -7     135
one                     36     3     3     3    47  2304   165     3     3    -9     176
his                     36     3     3     3    53  2306   164     2     2    -6     161
papers                  36     3     6     6    61  2307   151     6     6    -8       3
for                     36     3     3     3    65  2308    54     3     3    -4     519
GB75,                   36     3     5     4    69  2309   292     3     3    -4     -99
was                     36     3     3     3    74  2310   121     2     2    -5     383
'Why                    36     4     4     3    18  2313   139     2     1   -99      35
so                      36     4     2     2    25  2315   173     0     0    -7     154
many                    36     4     4     4    31  2316   189     3     3    -6      81
blind                   36     4     5     5    40  2319   175     1     1    -9       4
blind                   36     4     5     5    43  2319   165     4     4    -3       4
already                 36     4     7     7    52  2322   136     1     1    -9      24
far                     36     4     3     3    61  2323    52     2     2    -9      39
advanced                36     4     8     8    66  2324   175     3     3    -5       3
conspiracy              36     5    10    10     9  2325   106     9     9   -99       3
broad                   36     5     5     5    23  2328   267     5     5   -14       2
to                      36     5     2     2    29  2330   231     0     0    -6    1597
topple                  36     5     6     6    34  2331   250     2     2    -5       1
topple                  36     5     6     6    37  2331   103     5     5    -3       1
democracy?              36     5    10     9    44  2333   199     1     1    -7       1
It                      36     5     2     2    56  2334   229     2     2   -12     544
now                     36     5     3     3    60  2336   141     0     0    -4     107
the                     36     5     3     3    65  2337   146     1     1    -5    3511
broad                   36     5     5     5    73  2338   353     5     5    -8       2
now                     36     5     3     3    62  2336   217     2     2    11     107
now                     36     5     3     3    61  2336   103     1     1     1     107
the                     36     5     3     3    67  2337   221     3     3    -6    3511
broad                   36     5     5     5    71  2338   190     3     3    -4       2
*Off-screen             37   -99     5     5   -99   -99   154   -99   -99   -99     -99
harbours                37     1     8     8     9  2341   183     3     3   -99       2
'baddies'               37     1     9     8    21  2343   155     2     2   -12       1
'baddies'               37     1     9     8    25  2343    52     6     6    -4       1
*Blink                  37   -99     9     8   -99   -99   108   -99   -99   -99     -99
which                   37     1     5     5    35  2345   188     2     2   -99     152
is                      37     1     2     2    40  2346   121     1     1    -5     717
devoted                 37     1     7     7    49  2347   211     7     7    -9       6
creating                37     1     8     8    57  2349   247     4     4    -8       4
privileged              37     1    10    10    69  2351   253     5     5   -12       4
class                   37     1     5     5    76  2352   114     1     1    -7      12
class                   37     1     5     5    78  2352    65     3     3    -2      12
bent                    37     2     4     4    17  2356   225     2     2   -99       3
on                      37     2     2     2    22  2357    61     2     2    -5     417
*Blink                  37   -99     2     2   -99   -99   250   -99   -99   -99     -99
demolishing             37     2    11    11    30  2358   223     7     7   -99       1
individual              37     2    10    10    42  2360   178     3     3   -12       8
individual              37     2    10    10    46  2360   164     7     7    -4       8
rights                  37     2     6     6    55  2361   230     5     5    -9      10
creating                37     2     8     8    67  2364   189     3     3   -12       4
creating                37     2     8     8    72  2364    89     8     8    -5       4
totally                 37     3     7     7     4  2366    79     4     4   -99       5
socialistic             37     3    11    11    13  2367   270     5     5    -9       1
totally                 37     3     7     7     3  2366   226     3     3    10       5
socialistic             37     3    11    11    13  2367   310     5     5   -10       1
therefore               37     3     9     9    30  2369   211     6     6   -17       4
totalitarian            37     3    12    12    37  2370   151     3     3    -7       1
totalitarian            37     3    12    12    43  2370   237     9     9    -6       1
state.                  37     3     6     5    51  2371   164     4     4    -8      36
near                    37     3     4     4    62  2373   209     4     4   -11      11
take-over               37     3     9     9    65  2374   132     2     2    -3     -99
take-over               37     3     9     9    69  2374   132     6     6    -4     -99
the                     37     3     3     3    78  2376   100     2     2    -9    3511
by                      37     4     2     2    13  2379   112     0     0   -99     252
parliamentary           37     4    13    13    22  2381   169     2     2    -9       2
parliamentary           37     4    13    13    25  2381   186     5     5    -3       2
left-wing               37     4     9     9    39  2382   351     5     5   -14     -99
activists               37     4     9     9    49  2383   244     5     5   -10       1
alliance                37     4     8     8    60  2385   240     3     3   -11       3
the                     37     4     3     3    71  2387   222     0     0   -11    3511
trade                   37     4     5     5    76  2388   178     1     1    -5      10
the                     37     4     3     3    73  2387    89     2     2     3    3511
trade                   37     4     5     5    78  2388    78     3     3    -5      10
extremists              37     5    10    10    14  2390   282     8     8   -99       1
extremists              37     5    10    10    16  2390   120    10    10    -2       1
poses                   37     5     5     5    22  2391   232     5     5    -6       2
the                     37     5     3     3    25  2392   112     2     2    -3    3511
most                    37     5     4     4    31  2393   192     4     4    -6      93
menacing                37     5     8     8    37  2394   243     5     5    -6       1
crisis                  37     5     6     6    45  2395   230     4     4    -8      11
our                     37     5     3     3    51  2396   159     3     3    -6      84
country                 37     5     7     7    56  2397   186     4     4    -5      32
ever                    37     5     4     4    66  2399   178     2     2   -10      38
faced                   37     5     5     5    73  2400   326     4     4    -7       4
dangerous               38     1     9     9     7  2403   320     2     2     0       4
by                      38     1     2     2    17  2404   149     2     2   -10     252
than                    38     1     4     4    25  2406   150     3     3    -8     123
worst                   38     1     5     5    36  2408   196     5     5   -11      10
period                  38     1     6     6    43  2409   208     6     6    -7      11
last                    38     1     4     4    54  2412   167     3     3   -11      73
World                   38     1     5     5    60  2413   100     4     4    -6      60
War.                    38     1     4     3    66  2414   107     4     4    -6      28
crisis                  38     1     6     6    74  2416   180     2     2    -8      11
possibly                38     2     8     8    15  2418   192     8     8   -99       4
resolved                38     2     8     8    25  2420   179     6     6   -10       2
within                  38     2     6     6    32  2421    81     4     4    -7      14
parliament              38     2    10    10    40  2422   113     5     5    -8      14
parliament              38     2    10    10    40  2422   165     5     5     0      14
alone.'                 38     2     7     5    49  2423   243     3     3    -9      10
all                     38     2     3     3    63  2425   189     2     2   -14     167
sounds                  38     2     6     6    69  2426   167     4     4    -6       2
so                      38     2     2     2    73  2427   110     1     1    -4     154
preposterous            38     3    12    12    10  2428   172    10    10   -99       2
at                      38     3     2     2    23  2431   155     0     0   -13     269
the                     38     3     3     3    29  2432   161     3     3    -6    3511
time,                   38     3     5     4    35  2433   203     5     5    -6     105
like                    38     3     4     4    42  2435   196     2     2    -7      99
Airey                   38     3     5     5    47  2436   178     2     2    -5      13
Airey                   38     3     5     5    50  2436   220     5     5    -3      13
Neave                   38     3     5     5    56  2437   105     5     5    -6      25
hero,                   38     3     5     4    65  2440   293     2     2    -9       3
barrister,              38     3    10     9    74  2441   313     5     5    -9       3
war                     38     3     3     3    62  2439   223     3     3    12      28
barrister,              38     3    10     9    74  2441   163     5     5   -12       3
agent                   38     4     5     5    22  2445   226     0     0   -99       5
-                       38     4     1     1    28  2446   218     0     0    -6     -99
to                      38     4     2     2    37  2448   238     0     0    -9    1597
believe                 38     4     7     7    45  2449   196     5     5    -8      20
it.                     38     4     3     2    50  2450   127     2     2    -5     544
how                     38     4     3     3    58  2452   175     1     1    -8      59
far                     38     4     3     3    62  2453   172     1     1    -4      39
was                     38     4     3     3    69  2455   156     1     1    -7     383
prepared                38     4     8     8    75  2456   136     3     3    -6       5
far-fetched             38     5    11    11    25  2461   201    11    11   -99     -99
far-fetched             38     5    11    11    23  2461   218     9     9     2     -99
analysis                38     5     8     8    27  2462   114     1     1    -4       2
we                      38     5     2     2    35  2463   254     0     0    -8     179
may                     38     5     3     3    41  2464   192     3     3    -6      67
despite                 38     5     7     7    48  2466   230     4     4    -7      15
despite                 38     5     7     7    50  2466   222     6     6    -2      15
best                    38     5     4     4    59  2468   216     3     3    -9      23
efforts                 38     5     7     7    65  2469   275     4     4    -6       7
Paul                    38     5     4     4    73  2471   320     1     1    -8       6
Paul                    38     5     4     4    72  2471   226     0     0     1       6
Routledge's             39     1    11    11     8  2472   350     8     8     0     -99
forthcoming             39     1    11    11    21  2473   325     9     9   -13       2
forthcoming             39     1    11    11    23  2473    76    11    11    -2       2
biography               39     1     9     9    32  2474   209     8     8    -9       3
know.                   39     1     5     4    45  2477   243     3     3   -13      31
rate,                   39     1     5     4    55  2480   102     0     0   -10      11
rate,                   39     1     5     4    55  2480   175     0     0     0      11
murderous               39     1     9     9    66  2482   153     1     1   -11       1
murderous               39     1     9     9    71  2482   113     6     6    -5       1
men                     39     1     3     3    77  2483    81     2     2    -6      20
violence                39     2     8     8     8  2485   169     5     5   -99       8
Irish                   39     2     5     5    24  2488   201     5     5   -16      19
republican              39     2    10    10    31  2489   196     6     6    -7       5
movement                39     2     8     8    42  2490   138     6     6   -11       4
decided                 39     2     7     7    50  2491   228     5     5    -8       8
they                    39     2     4     4    60  2493   114     2     2   -10     258
*Blink                  39   -99     4     4   -99   -99    56   -99   -99   -99     -99
not                     39     2     3     3    69  2495   240     2     2   -99     277
need                    39     2     4     4    75  2496   241     4     4    -6      36
for                     39     3     3     3     7  2499   196     2     2   -99     519
*Off-screen             39   -99     3     3   -99   -99   515   -99   -99   -99     -99
I've                    40     1     4     4     3  2501   157     3     3     0     -99
just                    40     1     4     4     8  2502    99     3     3    -5      75
change                  40     1     6     6    17  2505   160     0     0    -9      11
hotels                  40     1     6     6    24  2506    93     0     0    -7       4
hotels                  40     1     6     6    30  2506   181     6     6    -6       4
times                   40     1     5     5    37  2508   160     1     1    -7      23
in                      40     1     2     2    44  2509    89     2     2    -7    1091
days.                   40     1     5     4    51  2511   190     1     1    -7      28
did                     40     1     3     3    62  2513   206     2     2   -11      43
bother                  40     1     6     6    69  2515   111     3     3    -7       3
with                    40     1     4     4    76  2516   115     3     3    -7     393
clothes?                40     2     8     7    16  2520   212     3     3   -99       4
*Blink                  40   -99     8     7   -99   -99   199   -99   -99   -99     -99
everyone                40     2     8     8    30  2523   146     2     2   -99       7
only                    40     2     4     4    38  2524   140     1     1    -8      97
once.                   40     2     5     4    44  2525   203     2     2    -6      23
Always                  40     2     6     6    53  2526   188     5     5    -9      26
Always                  40     2     6     6    52  2526   188     4     4     1      26
take                    40     2     4     4    59  2527   183     4     4    -7      42
clothes                 40     2     7     7    64  2528   116     4     4    -5       4
are                     40     2     3     3    74  2530   146     1     1   -10     351
at                      40     2     2     2    78  2531    71     1     1    -4     269
their                   40     3     5     5    16  2535   198     5     5   -99     225
then                    40     3     4     4    25  2538   216     1     1    -9      71
can                     40     3     3     3    33  2540   175     0     0    -8     123
have                    40     3     4     4    39  2541   182     2     2    -6     361
pleasure                40     3     8     8    49  2543   228     3     3   -10       4
throwing                40     3     8     8    62  2545   252     4     4   -13       2
away                    40     3     4     4    72  2547   166     0     0   -10      27
at                      40     3     2     2    77  2548    81     0     0    -5     269
your                    40     4     4     4    12  2552   155     1     1   -99      65
trip.                   40     4     5     4    20  2553   161     4     4    -8       3
Using                   40     4     5     5    25  2554   202     3     3    -5       6
bath                    40     4     4     4    31  2556   185     0     0    -6       1
*Blink                  40   -99     4     4   -99   -99    87   -99   -99   -99     -99
washing                 40     4     7     7    37  2557   243     1     1   -99       3
