WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
the                     31     1     3     3    55  1898   202     0     0   -10    3511
first                   31     1     5     5    63  1899   186     4     4    -8      87
traditional-            31     1    12    12    71  1900   277     6     6    -8       8
traditional-            31     1    12    12    73  1900    61     8     8    -2       8
look,                   31     2     5     4     4  1901   103     4     4   -99      18
look,                   31     2     5     4     0  1901    66     0     0     4      18
*Blink                  31   -99     5     4   -99   -99    78   -99   -99   -99     -99
look,                   31     2     5     4     4  1901   202     4     4   -99      18
factory-built           31     2    13    13    12  1902   230     6     6    -8     -99
sectional               31     2     9     9    20  1903   246     0     0    -8       1
sectional               31     2     9     9    29  1903   217     9     9    -9       1
of                      31     2     2     2    42  1906   199     1     1   -13    1757
polystyrene             31     2    11    11    47  1907   337     3     3    -5       4
polystyrene             31     2    11    11    51  1907   347     7     7    -4       4
and                     31     2     3     3    58  1908   184     2     2    -7    1283
steel                   31     2     5     5    61  1909   265     1     1    -3       5
for                     31     2     3     3    68  1910   195     2     2    -7     519
sale                    31     2     4     4    72  1911   140     2     2    -4       3
in                      31     2     2     2    75  1912    87     0     0    -3    1091
the                     31     3     3     3     0  1913   302     0     0   -99    3511
UK.                     31     3     3     2     4  1914   179     0     0    -4      12
Its                     31     3     3     3     9  1915   226     1     1    -5     152
the                     31     3     3     3     2  1913   226     2     2     7    3511
steel                   31     3     5     5    25  1917   242     1     1   -23       5
lightweight             31     3    11    11    22  1916   183    10    10     3       1
steel                   31     3     5     5    29  1917   159     5     5    -7       5
clad                    31     3     4     4    39  1919   193     2     2   -10       3
frame,                  31     3     6     5    36  1918   330     6     6     3       3
externally              31     3    10    10    42  1920   304     0     0    -6       1
externally              31     3    10    10    51  1920   313     9     9    -9       1
with                    31     3     4     4    56  1921   219     3     3    -5     393
light                   31     3     5     5    61  1922   239     3     3    -5      11
but                     31     3     3     3    66  1923   242     2     2    -5     325
strong                  31     4     6     6     0  1925   356     0     0   -99       9
strong                  31     4     6     6     1  1925   419     1     1    -1       9
insulating              31     4    10    10    15  1926   119     8     8   -14       1
panels,                 31     4     7     6    24  1927   317     6     6    -9       1
makes                   31     4     5     5    31  1928   268     5     5    -7      14
highly                  31     4     6     6    35  1930   194     0     0    -4       8
highly                  31     4     6     6    41  1930   283     6     6    -6       8
energy-efficient.       31     4    17    16    49  1931   216     7     7    -8     -99
energy-efficient.       31     4    17    16    46  1931   183     4     4     3     -99
*Blink                  31   -99    17    16   -99   -99   113   -99   -99   -99     -99
energy-efficient.       31     4    17    16    58  1931   332    16    16   -99     -99
*Off-screen             31   -99    17    16   -99   -99   131   -99   -99   -99     -99
The                     31     4     3     3    64  1932   228     0     0   -99    3511
The                     31     4     3     3    67  1932   188     3     3    -3    3511
may                     31     5     3     3     6  1935   173     0     0   -99      67
have                    31     5     4     4    11  1936   188     1     1    -5     361
have                    31     5     4     4    14  1936   154     4     4    -3     361
(standard               31     5     9     8    22  1939   420     0    -1    -8       3
(standard               31     5     9     8    31  1939   293     9     8    -9       3
assessment              31     5    10    10    35  1940   104     3     3    -4       2
procedures)             31     5    11    10    45  1941   143     2     2   -10       1
procedures)             31     5    11    10    53  1941   338    10    10    -8       1
rating                  31     5     6     6    61  1942   319     6     6    -8       2
100                     31     5     3     3    66  1944   159     1     1    -5     -99
per                     31     5     3     3    70  1945   193     1     1    -4      36
but                     32     1     3     3     0  1947   191     0     0     0     325
but                     32     1     3     3     2  1947   178     2     2    -2     325
some                    32     1     4     4     8  1948   210     4     4    -6      86
builders                32     1     8     8    16  1949   242     7     7    -8       2
greener                 32     1     7     7    26  1951   305     1     1   -10       3
materials.              32     1    10     9    35  1952   237     2     2    -9      10
*Blink                  32   -99    10     9   -99   -99   107   -99   -99   -99     -99
Richard                 32     1     7     7    44  1953   312     0     0   -99       8
Scales                  32     1     6     6    53  1954   199     1     1    -9       3
Ralph                   32     1     5     5    63  1956   210     0     0   -10       4
Ralph                   32     1     5     5    66  1956   116     3     3    -3       4
Carpenter               32     1     9     9    71  1957   131     2     2    -5       1
Modece                  32     2     6     6     8  1959   369     5     5   -99       1
worked                  32     2     6     6    25  1961   235     4     4   -17       8
on                      32     2     2     2    29  1962   267     1     1    -4     417
hemp                    32     2     4     4    34  1964   207     1     1    -5       9
house                   32     2     5     5    39  1965   266     1     1    -5      26
Haverhill,              32     2    10     9    47  1967   336     0     0    -8       1
Suffolk                 32     2     7     7    59  1968   262     1     1   -12       3
and                     32     2     3     3    68  1969   206     2     2    -9    1283
have                    32     2     4     4    71  1970   233     1     1    -3     361
mixed                   32     2     5     5    76  1971   170     1     1    -5       3
views                   32     3     5     5     5  1972   192     5     5   -99       3
the                     32     3     3     3    12  1974   178     3     3    -7    3511
of                      32     3     2     2    19  1976   209     2     2    -7    1757
polystyrene.            32     3    12    11    24  1977   168     4     4    -5       4
Mr                      32     3     2     2    35  1978   274     2     2   -11     109
Mr                      32     3     2     2    33  1978   205     0     0     2     109
says:                   32     3     5     4    43  1980   188     0     0   -10      47
*Blink                  32   -99     5     4   -99   -99   105   -99   -99   -99     -99
'There                  32     3     6     5    49  1981   298     0    -1   -99     189
are                     32     3     3     3    57  1982   194     1     1    -8     351
some                    32     3     4     4    62  1983   155     2     2    -5      86
benefits,               32     3     9     8    66  1984   271     1     1    -4       8
because                 32     4     7     7     7  1985   146     7     7   -99      78
energy                  32     4     6     6    16  1987   157     3     3    -9       5
efficient,              32     4    10     9    21  1988   174     1     1    -5       3
but                     32     4     3     3    33  1989   198     2     2   -12     325
it's                    32     4     4     4    39  1990   184     4     4    -6     152
green.                  32     4     6     5    44  1992   218     0     0    -5       8
It's                    32     4     4     4    51  1993   195     0     0    -7     152
using                   32     4     5     5    56  1994   213     0     0    -5       6
using                   32     4     5     5    61  1994   287     5     5    -5       6
using                   32     4     5     5    56  1994   165     0     0     5       6
material                32     4     8     8    67  1995   258     5     5   -11       6
from                    32     5     4     4     1  1997   129     1     1   -99     248
oil,                    32     5     4     3     8  1998   221     3     3    -7       3
unsustainable           32     5    13    13    20  2001   338     1     1   -12       3
because                 32     5     7     7    33  2002   280     0     0   -13      78
because                 32     5     7     7    34  2002   236     1     1    -1      78
fossil                  32     5     6     6    41  2003   258     0     0    -7       1
fuel                    32     5     4     4    50  2004   378     2     2    -9       2
will                    32     5     4     4    54  2005   246     1     1    -4     210
one                     32     5     3     3    58  2006   284     0     0    -4     176
day                     32     5     3     3    62  2007   189     0     0    -4      35
day                     32     5     3     3    65  2007   223     3     3    -3      35
out.'                   32     5     5     3    70  2009   119     0     0    -5     113
*Blink                  32   -99     5     3   -99   -99   119   -99   -99   -99     -99
run                     32     5     3     3    68  2008   177     2     2   -99      20
The                     33     1     3     3     1  2010   222     1     1     0    3511
The                     33     1     3     3     2  2010   123     2     2    -1    3511
used                    33     1     4     4    16  2012   312     3     3   -14      32
create                  33     1     6     6    23  2014   194     2     2    -7       6
create                  33     1     6     6    27  2014    72     6     6    -4       6
hemp                    33     1     4     4    34  2016   278     2     2    -7       9
house                   33     1     5     5    38  2017   156     1     1    -4      26
house                   33     1     5     5    42  2017   290     5     5    -4      26
never                   33     1     5     5    48  2019   201     0     0    -6      28
never                   33     1     5     5    53  2019   181     5     5    -5      28
out                     33     1     3     3    60  2021   175     2     2    -7     113
the                     33     1     3     3    65  2023    98     0     0    -5    3511
project                 33     1     7     7    72  2024   172     3     3    -7       8
*Off-screen             33   -99     7     7   -99   -99    80   -99   -99   -99     -99
*Blink                  33   -99     7     7   -99   -99   218   -99   -99   -99     -99
takes                   33     2     5     5     1  2025   166     1     1   -99      10
takes                   33     2     5     5     5  2025   188     5     5    -4      10
Ralph                   33     2     5     5    12  2027   231     1     1    -7       4
Carpenter's             33     2    11    11    23  2028   228     6     6   -11     -99
inspiration             33     2    11    11    34  2029   301     5     5   -11       2
from                    33     2     4     4    46  2031   260     0     0   -12     248
visit                   33     2     5     5    57  2033   216     4     4   -11      12
France,                 33     2     7     6    67  2035   150     5     5   -10       8
where                   33     2     5     5    72  2036   135     2     2    -5      58
*Off-screen             33   -99     5     5   -99   -99   180   -99   -99   -99     -99
saw                     33     3     3     3     7  2039   138     1     1   -99      16
*Blink                  33   -99     3     3   -99   -99   198   -99   -99   -99     -99
hemp                    33     3     4     4    13  2040   289     3     3   -99       9
used                    33     3     4     4    24  2042   183     3     3   -11      32
construction.           33     3    13    12    31  2044   199     2     2    -7       6
construction.           33     3    13    12    36  2044   190     7     7    -5       6
convinced               33     3     9     9    48  2046   235     2     2   -12       3
convinced               33     3     9     9    52  2046   265     6     6    -4       3
Suffolk                 33     3     7     7    61  2047   372     5     5    -9       3
Housing                 33     3     7     7    71  2048   215     7     7   -10       4
*Off-screen             33   -99     7     7   -99   -99   211   -99   -99   -99     -99
and                     33     4     3     3     3  2050   233     3     3   -99    1283
council                 33     4     7     7    21  2053   384     2     2   -18       8
lead                    33     4     4     4    30  2055   163     0     0    -9       5
a                       33     4     1     1    35  2056   157     0     0    -5    1434
trial                   33     4     5     5    40  2057   244     3     3    -5       5
discover                33     4     8     8    48  2059   110     2     2    -8       4
*Blink                  33   -99     8     8   -99   -99   100   -99   -99   -99     -99
whether                 33     4     7     7    62  2060   350     7     7   -99      37
hemp                    33     4     4     4    63  2061    93     0     0    -1       9
is                      33     4     2     2    70  2062   203     2     2    -7     717
*Off-screen             33   -99     2     2   -99   -99   231   -99   -99   -99     -99
suitable                33     5     8     8     1  2064   330     1     1   -99       3
suitable                33     5     8     8     8  2064   188     8     8    -7       3
material.               33     5     9     8    22  2066   243     4     4   -14       6
hemp                    33     5     4     4    33  2068   218     1     1   -11       9
houses                  33     5     6     6    37  2069   197     0     0    -4       2
houses                  33     5     6     6    42  2069   380     5     5    -5       2
been                    33     5     4     4    49  2071   219     0     0    -7     178
built                   33     5     5     5    56  2072   169     2     2    -7       7
beside                  33     5     6     6    63  2073   152     3     3    -7       1
traditional             33     5    11    11    71  2074   264     4     4    -8       8
*Off-screen             33   -99    11    11   -99   -99   305   -99   -99   -99     -99
*Off-screen             33   -99    11    11   -99   -99   298   -99   -99   -99     -99
                        33     0     0     0     0     0     0     0     0   -99       0
brick-and-block         34     1    15    15     1  2075   252     1     1     0     -99
brick-and-block         34     1    15    15     4  2075   209     4     4    -3     -99
brick-and-block         34     1    15    15    11  2075   127    11    11    -7     -99
constructions,          34     1    14    13    21  2076   165     5     5   -10       1
*Blink                  34   -99    14    13   -99   -99    94   -99   -99   -99     -99
and                     34     1     3     3    33  2077   421     2     2   -99    1283
insulation,             34     1    11    10    39  2078   392     4     4    -6       2
soundproofing,          34     1    14    13    51  2079   349     4     4   -12       1
soundproofing,          34     1    14    13    53  2079   250     6     6    -2       1
soundproofing,          34     1    14    13    58  2079   214    11    11    -5       1
structural              34     1    10    10    67  2080   441     5     5    -9       2
structural              34     1    10    10    70  2080   101     8     8    -3       2
ability,                34     2     8     7     8  2081   244     8     8   -99       9
moisture                34     2     8     8    23  2084   185     0     0   -15       2
moisture                34     2     8     8    29  2084   187     6     6    -6       2
condensation            34     2    12    12    38  2086   334     2     2    -9       1
will                    34     2     4     4    49  2087   173     0     0   -11     210
will                    34     2     4     4    53  2087   158     4     4    -4     210
monitored               34     2     9     9    60  2089   109     3     3    -7       1
*Blink                  34   -99     9     9   -99   -99    95   -99   -99   -99     -99
make                    34     2     4     4    71  2091   385     1     1   -99      60
comparisons.            34     3    12    11     1  2092    70     1     1   -99       1
Encouragingly           34     3    13    13    19  2093   356     2     2   -18       1
for                     34     3     3     3    32  2094   158     1     1   -13     519
architects              34     3    10    10    37  2095   293     2     2    -5       6
such                    34     3     4     4    49  2096   188     3     3   -12      87
such                    34     3     4     4    48  2096   223     2     2     1      87
as                      34     3     2     2    53  2097   193     2     2    -5     422
Scales,                 34     3     7     6    59  2099   399     2     2    -6       3
large-scale             34     3    11    11    72  2100   229     7     7   -13     -99
large-scale             34     3    11    11    70  2100   114     5     5     2     -99
large-scale             34     3    11    11    74  2100   114     9     9    -4     -99
developers              34     4    10    10     7  2101   214     7     7   -99       1
are                     34     4     3     3    13  2102    51     2     2    -6     351
hemp                    34     4     4     4    35  2106   254     2     2   -22       9
house,                  34     4     6     5    41  2107    87     3     3    -6      26
he                      34     4     2     2    51  2109   192     2     2   -10     265
accepts                 34     4     7     7    55  2110   120     3     3    -4       2
use                     34     4     3     3    67  2112   173     3     3   -12      28
greener                 34     4     7     7    74  2114   158     3     3    -7       3
scale                   34     5     5     5    22  2119   178     2     2   -99       5
take                    34     5     4     4    30  2121   200     0     0    -8      42
time.                   34     5     5     4    37  2122   200     2     2    -7     105
'Most                   34     5     5     4    46  2123   259     5     4    -9      93
the                     34     5     3     3    53  2125   166     3     3    -7    3511
industry                34     5     8     8    59  2126   189     5     5    -6      13
into                    34     5     4     4    73  2129   418     0     0   -14      82
into                    34     5     4     4    77  2129   171     4     4    -4      82
*Off-screen             34   -99     4     4   -99   -99   210   -99   -99   -99     -99
bricks                  35     1     6     6     1  2130   339     1     1     0       3
bricks                  35     1     6     6     5  2130   176     5     5    -4       3
blocks,                 35     1     7     6    12  2132   192     1     1    -7       1
because                 35     1     7     7    22  2133   276     3     3   -10      78
that's                  35     1     6     6    33  2134   185     6     6   -11     -99
way                     35     1     3     3    39  2136   226     1     1    -6      58
their                   35     1     5     5    46  2137   184     4     4    -7     225
operatives              35     1    10    10    52  2138   224     4     4    -6       1
used                    35     1     4     4    67  2140   282     4     4   -15      32
working                 35     1     7     7    74  2142   207     3     3    -7      22
working                 35     1     7     7    78  2142   153     7     7    -4      22
understand.             35     2    11    10     6  2144   219     2     2   -99      10
start                   35     2     5     5    25  2147   240     2     2   -19      11
using                   35     2     5     5    29  2148   155     0     0    -4       6
different               35     2     9     9    35  2149   243     0     0    -6      24
different               35     2     9     9    39  2149    73     4     4    -4      24
*Blink                  35   -99     9     9   -99   -99   138   -99   -99   -99     -99
materials               35     2     9     9    47  2150   277     2     2   -99      10
then                    35     2     4     4    59  2151   396     4     4   -12      71
that                    35     2     4     4    64  2152   278     4     4    -5     871
jacks                   35     2     5     5    68  2153   203     3     3    -4       1
that                    35     2     4     4    63  2152   316     3     3     5     871
jacks                   35     2     5     5    69  2153   183     4     4    -6       1
price                   35     2     5     5    77  2155   244     2     2    -8      11
up                      35     3     2     2     1  2156   356     1     1   -99     135
they                    35     3     4     4     8  2158   189     2     2    -7     258
can't                   35     3     5     5    12  2159   176     1     1    -4     -99
it                      35     3     2     2    21  2161   176     1     1    -9     544
without                 35     3     7     7    28  2162   187     5     5    -7      33
thinking,               35     3     9     8    35  2163   353     4     4    -7      10
which                   35     3     5     5    45  2164   269     4     4   -10     152
seems                   35     3     5     5    48  2165   269     1     1    -3      30
which                   35     3     5     5    44  2164   214     3     3     4     152
seems                   35     3     5     5    50  2165   201     3     3    -6      30
cost                    35     3     4     4    56  2167   261     0     0    -6       8
more.'                  35     3     6     4    63  2168   161     2     2    -7     168
Ultimately              35     4    10    10     1  2169   177     1     1   -99       4
hemp                    35     4     4     4    17  2171   443     2     2   -16       9
project                 35     4     7     7    23  2172   360     3     3    -6       8
may                     35     4     3     3    31  2173   334     3     3    -8      67
revive                  35     4     6     6    36  2174   239     4     4    -5       1
crop                    35     4     4     4    43  2176    66     2     2    -7       4
used                    35     4     4     4    53  2178   243     2     2   -10      32
to                      35     4     2     2    57  2179   351     1     1    -4    1597
grown                   35     4     5     5    62  2181   190     0     0    -5       3
grown                   35     4     5     5    67  2181   188     5     5    -5       3
extensively             35     4    11    11    77  2182   386     9     9   -10       1
*Off-screen             35   -99    11    11   -99   -99    98   -99   -99   -99     -99
it                      35     5     2     2    16  2186   131     0     0   -99     544
be                      35     5     2     2    26  2188   163     0     0   -10     423
pointed                 35     5     7     7    36  2189   226     7     7   -10       2
that,                   35     5     5     4    45  2191   221     4     4    -9     871
unlike                  35     5     6     6    51  2192   165     4     4    -6       6
its                     35     5     3     3    56  2193   229     2     2    -5     152
notorious               35     5     9     9    65  2194   199     7     7    -9       2
notorious               35     5     9     9    63  2194   226     5     5     2       2
cousin,                 35     5     7     6    69  2195   119     1     1    -6       2
hemp                    35     5     4     4    79  2196   289     3     3   -10       9
*Off-screen             35   -99     4     4   -99   -99   207   -99   -99   -99     -99
*Off-screen             35   -99     4     4   -99   -99   203   -99   -99   -99     -99
used                    36     1     4     4     1  2197   236     1     1     0      32
in                      36     1     2     2     6  2198   182     1     1    -5    1091
construction            36     1    12    12    13  2199   271     5     5    -7       6
has                     36     1     3     3    24  2200   212     3     3   -11     239
hallucinatory           36     1    13    13    31  2202   313     3     3    -7       1
hallucinatory           36     1    13    13    33  2202   219     5     5    -2       1
hallucinatory           36     1    13    13    37  2202   353     9     9    -4       1
qualities.              36     1    10     9    45  2203   348     3     3    -8       7
hallucinatory           36     1    13    13    34  2202   239     6     6    11       1
hallucinatory           36     1    13    13    32  2202   215     4     4     2       1
hallucinatory           36     1    13    13    35  2202   384     7     7    -3       1
hallucinatory           36     1    13    13    37  2202   204     9     9    -2       1
qualities.              36     1    10     9    46  2203   244     4     4    -9       7
*Blink                  36   -99    10     9   -99   -99   120   -99   -99   -99     -99
Steve                   36     1     5     5    57  2204   382     0     0   -99       1
Steve                   36     1     5     5    58  2204   120     1     1    -1       1
Clarke,                 36     1     7     6    65  2205   212     2     2    -7       1
Clarke,                 36     1     7     6    69  2205    91     6     6    -4       1
Suffolk                 36     1     7     7    76  2206   347     5     5    -7       3
Housing                 36     2     7     7     1  2207   282     1     1   -99       4
Society's               36     2     9     9    12  2208   240     4     4   -11     -99
chief                   36     2     5     5    22  2209   356     4     4   -10      16
executive,              36     2    10     9    29  2210   163     5     5    -7       8
'We                     36     2     3     2    44  2212   238     3     2   -15     179
hoping                  36     2     6     6    55  2214   198     6     6   -11       2
will                    36     2     4     4    67  2217   196     3     3   -12     210
a                       36     2     1     1    74  2219   188     0     0    -7    1434
contribution            36     3    12    12    14  2221   213     2     2   -99       8
finding                 36     3     7     7    31  2223   403     3     3   -17       9
more                    36     3     4     4    41  2225   242     3     3   -10     168
environmentally         36     3    15    15    49  2226   243     6     6    -8       2
friendly                36     3     8     8    62  2227   298     3     3   -13       4
to                      36     3     2     2    72  2229   237     0     0   -10    1597
create                  36     4     6     6     1  2230   175     1     1   -99       6
create                  36     4     6     6     6  2230   162     6     6    -5       6
create                  36     4     6     6     4  2230   137     4     4     2       6
present,                36     4     8     7    28  2234   271     2     2   -24      12
innovative              36     4    10    10    38  2235   214     3     3   -10       3
building                36     4     8     8    54  2236   183     8     8   -16      14
projects                36     4     8     8    59  2237   161     4     4    -5       1
inevitably              36     4    10    10    70  2238   264     6     6   -11       4
cost                    36     4     4     4    79  2239   145     4     4    -9       8
more                    36     5     4     4     3  2240   148     3     3   -99     168
traditional             36     5    11    11    15  2242   196     5     5   -12       8
methods,                36     5     8     7    30  2243   217     8     8   -15       3
may                     36     5     3     3    42  2246   187     2     2   -12      67
change.                 36     5     7     6    49  2247   192     5     5    -7      11
Initially               36     5     9     9    59  2248   299     7     7   -10       4
house                   36     5     5     5    71  2251   169     0     0   -12      26
house                   36     5     5     5    76  2251   178     5     5    -5      26
*Off-screen             36   -99     5     5   -99   -99   191   -99   -99   -99     -99
*Off-screen             36   -99     5     5   -99   -99    37   -99   -99   -99     -99
considered              37     1    10    10     1  2253   440     1     1     0       6
expensive,              37     1    10     9    12  2254   234     1     1   -11       7
considered              37     1    10    10     1  2253    52     1     1    11       6
*Blink                  37   -99    10    10   -99   -99   104   -99   -99   -99     -99
although                37     1     8     8    25  2255   243     3     3   -99      19
may                     37     1     3     3    37  2257   243     3     3   -12      67
prove                   37     1     5     5    43  2258   273     5     5    -6       3
cheaper                 37     1     7     7    50  2259   189     6     6    -7       6
long                    37     1     4     4    61  2262   237     2     2   -11      43
term.                   37     1     5     4    67  2263   167     3     3    -6       9
*Off-screen             37   -99     5     4   -99   -99   124   -99   -99   -99     -99
*Off-screen             37   -99     5     4   -99   -99   187   -99   -99   -99     -99
building                37     2     8     8     1  2265    71     1     1   -99      14
in                      37     2     2     2    10  2266   274     1     1    -9    1091
London                  37     2     6     6    20  2268   198     2     2   -10      27
proved                  37     2     6     6    29  2270   240     0     0    -9       7
proved                  37     2     6     6    34  2270   214     5     5    -5       7
is                      37     2     2     2    41  2272   189     2     2    -7     717
possible                37     2     8     8    48  2273   188     6     6    -7      18
produce                 37     2     7     7    57  2275   275     3     3    -9       9
cost-effective          37     2    14    14    67  2277   177     3     3   -10     -99
cost-effective          37     2    14    14    72  2277   196     8     8    -5     -99
cost-effective          37     2    14    14    78  2277   192    14    14    -6     -99
*Blink                  37   -99    14    14   -99   -99   176   -99   -99   -99     -99
construction            37     3    12    12     1  2278   145     1     1   -99       6
that                    37     3     4     4    14  2279   241     1     1   -13     871
that                    37     3     4     4    13  2279    51     0     0     1     871
also                    37     3     4     4    22  2281   193     1     1    -9      58
sustainable.            37     3    12    11    30  2282   294     4     4    -8       2
Number                  37     3     6     6    43  2283   266     4     4   -13      18
Stock                   37     3     5     5    50  2285   257     2     2    -7       6
Stock                   37     3     5     5    53  2285   168     5     5    -3       6
*Blink                  37   -99     5     5   -99   -99    98   -99   -99   -99     -99
Orchard                 37     3     7     7    56  2286   277     2     2   -99       1
Street,                 37     3     7     6    66  2287   185     4     4   -10      15
designed                37     3     8     8    77  2288   304     7     7   -11       6
Sarah                   37     4     5     5     5  2290   233     2     2   -99       3
Architects,             37     4    11    10    27  2292   327     5     5   -22       6
partly                  37     4     6     6    41  2294   347     4     4   -14       7
built                   37     4     5     5    49  2295   214     5     5    -8       7
straw                   37     4     5     5    57  2297   285     2     2    -8       6
bales.                  37     4     6     5    61  2298   142     0     0    -4       5
bales.                  37     4     6     5    66  2298   328     5     5    -5       5
Architects              37     4    10    10    73  2299   176     5     5    -7       6
*Blink                  37   -99    10    10   -99   -99   346   -99   -99   -99     -99
Sarah                   37     5     5     5     1  2300   241     1     1   -99       3
and                     37     5     3     3    20  2302   189     1     1   -19    1283
Jeremy                  37     5     6     6    27  2303   214     4     4    -7       1
live                    37     5     4     4    40  2306   275     0     0   -13      15
and                     37     5     3     3    46  2307   237     1     1    -6    1283
work                    37     5     4     4    52  2308   153     3     3    -6      32
in                      37     5     2     2    56  2309   225     2     2    -4    1091
house,                  37     5     6     5    63  2311   159     2     2    -7      26
say:                    37     5     4     3    71  2312   177     3     3    -8      49
hemp                    37     5     4     4    78  2196   155     2     2    -7       9
'The                    37     5     4     3    77  2313   210     4     3     1    3511
*Off-screen             37   -99     4     3   -99   -99   350   -99   -99   -99     -99
                        37     0     0     0     0     0     0     0     0   -99       0
environment.            38     2    12    11     1  2326   367     1     1     0      10
environment.            38     2    12    11     8  2326   220     8     8    -7      10
Materials               38     2     9     9    16  2327   335     3     3    -8      10
chosen                  38     2     6     6    29  2329   246     2     2   -13       2
chosen                  38     2     6     6    33  2329   154     6     6    -4       2
*Blink                  38   -99     6     6   -99   -99   115   -99   -99   -99     -99
their                   38     2     5     5    43  2331   255     5     5   -99     225
their                   38     2     5     5    42  2331   128     4     4     1     225
embodied                38     2     8     8    49  2333   215     1     1    -7       3
energy:                 38     2     7     6    58  2334   243     1     1    -9       5
straw                   38     2     5     5    68  2335   188     3     3   -10       6
bales,                  38     2     6     5    73  2336   210     2     2    -5       5
straw                   38     2     5     5    68  2335   163     3     3     5       6
*Off-screen             38   -99     5     5   -99   -99   125   -99   -99   -99     -99
attention,              38     1    10     9    17  2316   335     3     3   -99      10
we                      38     1     2     2    29  2318   189     1     1   -12     179
believe                 38     1     7     7    32  2319   204     1     1    -3      20
every                   38     1     5     5    41  2320   220     2     2    -9      45
building                38     1     8     8    50  2321   271     5     5    -9      14
should,                 38     1     7     6    54  2322   266     0     0    -4      88
to                      38     1     2     2    64  2323   520     2     2   -10    1597
of                      38     1     2     2    72  2325   338     0     0    -8    1757
*Off-screen             38   -99     2     2   -99   -99   199   -99   -99   -99     -99
*Off-screen             38   -99     2     2   -99   -99   133   -99   -99   -99     -99
*Off-screen             38   -99     2     2   -99   -99    78   -99   -99   -99     -99
concrete                38     3     8     8    14  2338   221     5     5   -99       1
sandbags.'              38     3    10     8    24  2340   168     2     2   -10       1
sandbags.'              38     3    10     8    29  2340    81     7     7    -5       1
*Blink                  38   -99    10     8   -99   -99   312   -99   -99   -99     -99
The                     38     3     3     3    38  2341   225     1     1   -99    3511
straw-bale              38     3    10    10    44  2342   321     3     3    -6     -99
straw-bale              38     3    10    10    50  2342   273     9     9    -6     -99
house                   38     3     5     5    55  2343   232     3     3    -5      26
a                       38     3     1     1    62  2345   212     1     1    -7    1434
good                    38     3     4     4    67  2346   178     4     4    -5      52
example                 38     3     7     7    72  2347   210     4     4    -5      18
*Off-screen             38   -99     7     7   -99   -99    66   -99   -99   -99     -99
*Off-screen             38   -99     7     7   -99   -99   165   -99   -99   -99     -99
and                     39     1     3     3     1  2376   222     1     1     0    1283
its                     39     1     3     3     4  2377   221     0     0    -3     152
benefits                39     1     8     8    11  2378    92     3     3    -7       8
are                     39     1     3     3    20  2379   341     3     3    -9     351
Straw                   39     1     5     5    28  2381   199     1     1    -8       6
are                     39     1     3     3    20  2379   229     3     3     8     351
Straw                   39     1     5     5    28  2381   189     1     1    -8       6
costs                   39     1     5     5    34  2382   221     1     1    -6       6
œ1.50p                  39     1     6     5    41  2383   226     2     2    -7       4
œ1.50p                  39     1     6     5    45  2383   146     6     6    -4       4
per                     39     1     3     3    49  2384   185     3     3    -4      36
bale                    39     1     4     4    54  2385   208     4     4    -5       1
delivered               39     1     9     9    60  2386   246     5     5    -6       4
central                 39     1     7     7    70  2388   343     2     2   -10       6
central                 39     1     7     7    72  2388    68     4     4    -2       6
*Blink                  39   -99     7     7   -99   -99    74   -99   -99   -99     -99
London,                 39     2     7     6     1  2389   201     1     1   -99      27
is                      39     2     2     2     8  2390   287     0     0    -7     717
London,                 39     2     7     6     3  2389   216     3     3     5      27
available,              39     2    10     9    18  2392   249     0     0   -15      12
easy                    39     2     4     4    31  2393   370     2     2   -13       4
to                      39     2     2     2    36  2394   204     2     2    -5    1597
build                   39     2     5     5    38  2395   277     1     1    -2       6
with                    39     2     4     4    45  2396   185     2     2    -7     393
provides                39     2     8     8    53  2398   222     1     1    -8       5
good                    39     2     4     4    62  2399   164     1     1    -9      52
*Blink                  39   -99     4     4   -99   -99   118   -99   -99   -99     -99
thermal                 39     2     7     7    67  2400   353     1     1   -99       1
insulation              39     3    10    10    10  2401   247    10    10   -99       2
it                      39     3     2     2    21  2403   164     2     2   -11     544
'breathes'.             39     3    11     8    26  2404   247     4     3    -5       1
'breathes'.             39     3    11     8    29  2404   325     7     6    -3       1
architects              39     3    10    10    45  2406   175     3     3   -16       6
The                     39     3     3     3    40  2405   220     2     2     5    3511
architects              39     3    10    10    46  2406   220     4     4    -6       6
installed               39     3     9     9    57  2407   247     4     4   -11       2
bales                   39     3     5     5    67  2409   188     0     0   -10       5
bales                   39     3     5     5    72  2409   180     5     5    -5       5
with                    39     3     4     4    76  2410   182     3     3    -4     393
friends                 39     4     7     7     4  2411   253     4     4   -99      11
and                     39     4     3     3    10  2412   154     2     2    -6    1283
Standard                39     4     8     8    20  2414   303     0     0   -10       3
practice                39     4     8     8    31  2415   166     2     2   -11       2
to                      39     4     2     2    42  2417   184     1     1   -11    1597
render                  39     4     6     6    46  2418   244     2     2    -4       2
bales                   39     4     5     5    55  2420   249     0     0    -9       5
bales                   39     4     5     5    58  2420   158     3     3    -3       5
both                    39     4     4     4    64  2422   408     0     0    -6      25
sides,                  39     4     6     5    73  2423   219     4     4    -9       4
but                     39     4     3     3    78  2424   171     2     2    -5     325
here                    39     5     4     4     1  2425   456     1     1   -99      29
