WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
to                      31     1     2     2    55  1960   192     0     0   -12    1597
left                    31     1     4     4    54  1959   127     4     4     1      20
but                     31     1     3     3    61  1962   213     0     0    -7     325
but                     31     1     3     3    64  1962   143     3     3    -3     325
to                      31     1     2     2    70  1964   179     0     0    -6    1597
the                     31     1     3     3    76  1965   150     3     3    -6    3511
bullet,                 31     2     7     6     6  1966   220     6     6   -99       1
leaving                 31     2     7     7    15  1967   209     7     7    -9       9
British                 31     2     7     7    25  1969   222     5     5   -10      77
authorities             31     2    11    11    34  1970   238     6     6    -9       9
authorities             31     2    11    11    38  1970    67    10    10    -4       9
a                       31     2     1     1    46  1972   176     1     1    -8    1434
much                    31     2     4     4    51  1973   202     4     4    -5      97
stronger                31     2     8     8    57  1974   168     5     5    -6       6
tactical                31     2     8     8    65  1975   272     4     4    -8       2
argument                31     2     8     8    73  1976    62     3     3    -8       7
argument                31     2     8     8    76  1976   153     6     6    -3       7
against                 31     3     7     7     5  1977   166     5     5   -99      36
paramilitaries.         31     3    15    14    20  1979   212     8     8   -15       2
paramilitaries.         31     3    15    14    23  1979   239    11    11    -3       2
'There                  31     3     6     5    33  1980   214     5     4   -10     189
such                    31     3     4     4    41  1983   200     0     0    -8      87
such                    31     3     4     4    44  1983   137     3     3    -3      87
thing                   31     3     5     5    50  1984   171     4     4    -6      24
political               31     3     9     9    61  1986   214     6     6   -11      33
murder,                 31     3     7     6    70  1987   180     5     5    -9       6
political               31     4     9     9     7  1988   193     7     7   -99      33
bombing                 31     4     7     7    15  1989   245     5     5    -8       3
political               31     4     9     9    26  1991   158     5     5   -11      33
political               31     4     9     9    25  1991    88     4     4     1      33
violence,'              31     4    10     8    36  1992   310     5     5   -11       8
as                      31     4     2     2    44  1993    64     2     2    -8     422
Thatcher                31     4     8     8    49  1995   245     0     0    -5      12
Thatcher                31     4     8     8    55  1995   100     6     6    -6      12
later                   31     4     5     5    65  1997   330     3     3   -10      23
put                     31     4     3     3    73  1999   169     2     2    -8      26
it,                     31     4     3     2    78  2000   124     3     3    -5     544
articulating            31     5    12    12     6  2001   275     6     6   -99       1
philosophy              31     5    10    10    22  2003   248     5     5   -16       1
philosophy              31     5    10    10    25  2003    92     8     8    -3       1
Airey                   31     5     5     5    36  2005   249     5     5   -11      13
Neave.                  31     5     6     5    41  2006   226     4     4    -5      25
'There                  31     5     6     5    50  2007   191     6     5    -9     189
criminal                31     5     8     8    60  2010   174     1     1   -10       6
criminal                31     5     8     8    65  2010   149     6     6    -5       6
murder,                 31     5     7     6    74  2011   397     6     6    -9       6
criminal                32     1     8     8     3  2012    63     3     3     0       6
criminal                32     1     8     8     5  2012   175     5     5    -2       6
bombing                 32     1     7     7    16  2013   159     7     7   -11       3
criminal                32     1     8     8    24  2015   188     3     3    -8       6
violence.               32     1     9     8    38  2016   208     8     8   -14       8
will                    32     1     4     4    46  2018   165     3     3    -8     210
not                     32     1     3     3    51  2019   121     3     3    -5     277
compromise              32     1    10    10    57  2020   223     5     5    -6       6
this.'                  32     1     6     4    68  2022   218     2     2   -11     293
this.'                  32     1     6     4    70  2022   225     4     4    -2     293
Was                     32     1     3     3    79  2023   171     2     2    -9     383
a                       32     2     1     1     7  2025   154     1     1   -99    1434
similar                 32     2     7     7    15  2026   162     7     7    -8      10
resolution              32     2    10    10    24  2027   219     8     8    -9       1
Airey                   32     2     5     5    35  2029   209     2     2   -11      13
Airey                   32     2     5     5    33  2029   229     0     0     2      13
Neave's                 32     2     7     7    45  2030   166     6     6   -12     -99
contempt                32     2     8     8    53  2031   208     6     6    -8       2
those                   32     2     5     5    63  2033   247     3     3   -10      59
Labour                  32     2     6     6    73  2036   173     0     0   -10      24
whom                    32     3     4     4     7  2038   217     1     1   -99      12
Tory                    32     3     4     4    13  2039   161     2     2    -6       6
paranoia                32     3     8     8    19  2040   202     3     3    -6       2
whom                    32     3     4     4    10  2038   149     4     4     9      12
paranoia                32     3     8     8    21  2040   225     5     5   -11       2
Tory                    32     3     4     4    14  2039   174     3     3     7       6
paranoia                32     3     8     8    22  2040   226     6     6    -8       2
the                     32     3     3     3    31  2042   326     3     3    -9    3511
Seventies               32     3     9     9    38  2043   195     6     6    -7       2
deemed                  32     3     6     6    45  2044   210     3     3    -7       1
about                   32     3     5     5    57  2047   260     2     2   -12     164
to                      32     3     2     2    61  2048   163     0     0    -4    1597
paint                   32     3     5     5    68  2049   211     4     4    -7       4
England's               32     3     9     9    75  2050   294     5     5    -7     -99
and                     32     4     3     3     6  2052   116     0     0   -99    1283
green                   32     4     5     5     4  2051   178     4     4     2       8
pleasant                32     4     8     8    16  2053   213     6     6   -12       3
shade                   32     4     5     5    26  2056   194     0     0   -10       1
shade                   32     4     5     5    29  2056   295     3     3    -3       1
Soviet                  32     4     6     6    38  2058   383     3     3    -9       2
red?                    32     4     4     3    42  2059    85     0     0    -4      12
red?                    32     4     4     3    45  2059   224     3     3    -3      12
may                     32     4     3     3    55  2061   165     1     1   -10      67
now                     32     4     3     3    58  2062   116     0     0    -3     107
have                    32     4     4     4    62  2063   155     0     0    -4     361
seeped                  32     4     6     6    67  2064   229     0     0    -5       1
seeped                  32     4     6     6    71  2064   181     4     4    -4       1
have                    32     4     4     4    65  2063   126     3     3     6     361
seeped                  32     4     6     6    71  2064   175     4     4    -6       1
from                    32     4     4     4    77  2065   169     3     3    -6     248
common                  32     5     6     6     8  2067    81     4     4   -99       6
common                  32     5     6     6     6  2067   225     2     2     2       6
political               32     5     9     9    18  2068   178     7     7   -12      33
memory,                 32     5     7     6    27  2069   201     6     6    -9       4
there                   32     5     5     5    37  2071   320     4     4   -10     189
in                      32     5     2     2    45  2073   189     2     2    -8    1091
those                   32     5     5     5    50  2074   412     4     4    -5      59
in                      32     5     2     2    44  2073   127     1     1     6    1091
days                    32     5     4     4    53  2075   309     1     1    -9      28
days                    32     5     4     4    55  2075    73     3     3    -2      28
of                      32     5     2     2    62  2077   162     0     0    -7    1757
private                 32     5     7     7    69  2078   208     4     4    -7      12
armies                  32     5     6     6    77  2079   150     4     4    -8       2
*Off-screen             33   -99     6     6   -99   -99   131   -99   -99   -99     -99
*Off-screen             33   -99     6     6   -99   -99   153   -99   -99   -99     -99
formed                  33     1     6     6     6  2081   154     0     0   -99       4
as                      33     1     2     2    15  2082   185     2     2    -9     422
deterrent               33     1     9     9    22  2084   221     4     4    -7       3
any                     33     1     3     3    34  2086   195     3     3   -12      58
potential               33     1     9     9    42  2087   151     7     7    -8      11
political               33     1     9     9    52  2088   182     7     7   -10      33
strike.                 33     1     7     6    58  2089   338     3     3    -6       4
political               33     1     9     9    52  2088   179     7     7     6      33
not                     33     1     3     3    70  2092   171     0     0   -18     277
long                    33     1     4     4    74  2093   144     0     0    -4      43
Edward                  33     2     6     6    10  2095   110     4     4   -99       4
Edward                  33     2     6     6     9  2095   104     3     3     1       4
Heath's                 33     2     7     7    19  2096   394     6     6   -10     -99
Conservative            33     2    12    12    30  2097   250     9     9   -11       6
government              33     2    10    10    40  2098   245     6     6   -10      55
fell                    33     2     4     4    48  2099   206     3     3    -8       5
aftermath               33     2     9     9    60  2102   161     3     3   -12       3
aftermath               33     2     9     9    64  2102   180     7     7    -4       3
'three                  33     2     6     5    75  2105   164     1     0   -11      28
'three                  33     2     6     5    79  2105   164     5     4    -4      28
week'                   33     3     5     4     5  2107   215     1     1   -99      42
week'                   33     3     5     4     4  2107   127     0     0     1      42
confrontation           33     3    13    13    20  2108   287    10    10   -16       1
the                     33     3     3     3    29  2110   194     0     0    -9    3511
miners                  33     3     6     6    37  2111   371     4     4    -8       2
during                  33     3     6     6    45  2112   177     5     5    -8      14
their                   33     3     5     5    51  2113   190     4     4    -6     225
strike.                 33     3     7     6    58  2115    67     0     0    -7       4
*Off-screen             33   -99     7     6   -99   -99    52   -99   -99   -99     -99
*Blink                  33   -99     7     6   -99   -99    78   -99   -99   -99     -99
strike.                 33     3     7     6    58  2115   243     0     0   -99       4
strike.                 33     3     7     6    60  2115   342     2     2    -2       4
strike.                 33     3     7     6    64  2115   223     6     6    -4       4
Marshall                33     3     8     8    72  2117   366     0     0    -8       1
Marshall                33     3     8     8    78  2117   165     6     6    -6       1
Marshall                33     3     8     8    72  2117   453     0     0     6       1
Marshall                33     3     8     8    79  2117   167     7     7    -7       1
Carver,                 33     4     7     6     9  2119    96     4     4   -99       1
Carver,                 33     4     7     6     6  2119   146     1     1     3       1
Carver,                 33     4     7     6     8  2119    60     3     3    -2       1
a                       33     4     1     1    13  2120   238     0     0    -5    1434
head                    33     4     4     4    22  2122   315     0     0    -9      17
of                      33     4     2     2    28  2123   182     1     1    -6    1757
British                 33     4     7     7    37  2125   158     3     3    -9      77
British                 33     4     7     7    41  2125    98     7     7    -4      77
Forces,                 33     4     7     6    48  2127   185     0     0    -7       9
Forces,                 33     4     7     6    54  2127   176     6     6    -6       9
revealed                33     4     8     8    64  2129   144     2     2   -10       9
revealed                33     4     8     8    63  2129    71     1     1     1       9
revealed                33     4     8     8    69  2129   235     7     7    -6       9
*Off-screen             33   -99     8     8   -99   -99   158   -99   -99   -99     -99
senior'                 33     5     7     6     8  2132   274     0     0   -99       6
senior'                 33     5     7     6    15  2132   240     7     7    -7       6
officers                33     5     8     8    23  2133   295     7     7    -8       3
officers                33     5     8     8    24  2133   152     8     8    -1       3
Army's                  33     5     6     6    35  2136   200     3     3   -11     -99
Army's                  33     5     6     6    38  2136   294     6     6    -3     -99
headquarters            33     5    12    12    50  2137   185    11    11   -12       1
headquarters            33     5    12    12    48  2137   172     9     9     2       1
discussed               33     5     9     9    59  2139   205     3     3   -11       4
discussed               33     5     9     9    64  2139   201     8     8    -5       4
armies                  33     5     6     6    75  2079   322     2     2   -11       2
military                33     5     8     8    67  2140   171     1     1     8       6
*Off-screen             34   -99     8     8   -99   -99   203   -99   -99   -99     -99
intervention            34     1    12    12     3  2141   159     3     3   -99       3
during                  34     1     6     6    14  2142   181     1     1   -11      14
the                     34     1     3     3    23  2143   178     3     3    -9    3511
miners'                 34     1     7     6    27  2144   219     3     3    -4       2
strike                  34     1     6     6    36  2145   251     4     4    -9       4
1974.                   34     1     5     4    44  2147   211     2     2    -8     -99
1974.                   34     1     5     4    47  2147    88     5     5    -3     -99
when                    34     1     4     4    53  2149   289     1     1    -6     144
Labour                  34     1     6     6    62  2151   224     1     1    -9      24
Labour                  34     1     6     6    67  2151    66     6     6    -5      24
Party                   34     1     5     5    72  2152   165     4     4    -5      22
under                   34     1     5     5    78  2153   172     4     4    -6      32
*Off-screen             34   -99     5     5   -99   -99   300   -99   -99   -99     -99
returned                34     2     8     8    19  2157   230     1     1   -99       7
returned                34     2     8     8    22  2157   161     4     4    -3       7
was                     34     2     3     3    14  2156   116     0     0     8     383
power                   34     2     5     5    31  2159   191     1     1   -17      13
returned                34     2     8     8    25  2157   194     7     7     6       7
power                   34     2     5     5    32  2159   184     2     2    -7      13
year,                   34     2     5     4    41  2161   207     0     0    -9      51
year,                   34     2     5     4    44  2161   103     3     3    -3      51
alarm                   34     2     5     5    53  2163   338     3     3    -9       4
bells                   34     2     5     5    59  2164   271     3     3    -6       1
did                     34     2     3     3    65  2165   176     3     3    -6      43
ring                    34     2     4     4    71  2167   136     1     1    -6       1
ring                    34     2     4     4    74  2167   147     4     4    -3       1
loudly                  34     3     6     6     5  2168   150     5     5   -99       2
loudly                  34     3     6     6     3  2168   160     3     3     2       2
behind                  34     3     6     6    12  2169   165     5     5    -9      16
closed                  34     3     6     6    21  2171   190     3     3    -9       7
doors                   34     3     5     5    29  2172   331     4     4    -8       1
the                     34     3     3     3    36  2174   135     2     2    -7    3511
intelligence            34     3    12    12    43  2175   192     5     5    -7       9
intelligence            34     3    12    12    48  2175   110    10    10    -5       9
agencies,               34     3     9     8    58  2176   279     7     7   -10       8
certainly               34     3     9     9    68  2178   176     2     2   -10      21
certainly               34     3     9     9    74  2178   144     8     8    -6      21
*Off-screen             34   -99     9     9   -99   -99   154   -99   -99   -99     -99
political               34     4     9     9    16  2182   312     9     9   -99      33
in                      34     4     2     2    26  2184   229     1     1   -10    1091
Neave                   34     4     5     5    34  2186   209     0     0    -8      25
moved.                  34     4     6     5    43  2187   178     3     3    -9       4
moved.                  34     4     6     5    46  2187   163     6     6    -3       4
moved.                  34     4     6     5    40  2187   211     0     0     6       4
moved.                  34     4     6     5    46  2187   130     6     6    -6       4
his                     34     4     3     3    60  2190   181     2     2   -14     161
contacts,               34     4     9     8    66  2191   111     4     4    -6       2
contacts,               34     4     9     8    70  2191   220     8     8    -4       2
contacts,               34     4     9     8    71  2191   158     9     9    -1       2
*Off-screen             34   -99     9     8   -99   -99   195   -99   -99   -99     -99
Walter                  34     5     6     6     7  2194   200     3     3   -99       2
Walker                  34     5     6     6    11  2195   141     0     0    -4       2
-                       34     5     1     1    19  2196   237     1     1    -8     -99
who                     34     5     3     3    28  2199   254     2     2    -9     157
opined:                 34     5     7     6    32  2200    96     2     2    -4       2
opined:                 34     5     7     6    37  2200   237     7     7    -5       2
was                     34     5     3     3    45  2202   246     0     0    -8     383
a                       34     5     1     1    50  2203   237     1     1    -5    1434
communist               34     5     9     9    53  2204    97     2     2    -3       2
opined:                 34     5     7     6    37  2200   527     7     7    16       2
opined:                 34     5     7     6    35  2200   312     5     5     2       2
opined:                 34     5     7     6    37  2200   511     7     7    -2       2
opined:                 34     5     7     6    35  2200   290     5     5     2       2
opined:                 34     5     7     6    37  2200   157     7     7    -2       2
'There                  34     5     6     5    38  2201   180     0    -1    -1     189
was                     34     5     3     3    45  2202   185     0     0    -7     383
communist               34     5     9     9    52  2204   223     1     1    -7       2
communist               34     5     9     9    55  2204   457     4     4    -3       2
communist               34     5     9     9    58  2204   173     7     7    -3       2
cell                    34     5     4     4    62  2205   190     1     1    -4       2
right                   34     5     5     5    69  2206   258     3     3    -7      38
there                   34     5     5     5    74  2207   295     2     2    -5     189
in                      34     5     2     2    79  2208   324     1     1    -5    1091
in                      34     5     2     2    80  2208   155     2     2    -1    1091
*Off-screen             34   -99     2     2   -99   -99   276   -99   -99   -99     -99
*Off-screen             35   -99     2     2   -99   -99   175   -99   -99   -99     -99
the                     35     1     3     3     3  2209    90     3     3   -99    3511
Downing                 35     1     7     7    15  2212   150     1     1   -12       4
Downing                 35     1     7     7    16  2212    65     2     2    -1       4
Street'                 35     1     7     6    25  2213   185     3     3    -9      15
formed                  35     1     6     6    36  2215   195     4     4   -11       4
group                   35     1     5     5    43  2217   295     2     2    -7      18
called                  35     1     6     6    50  2218   260     3     3    -7      22
Civil                   35     1     5     5    55  2219    78     1     1    -5       4
formed                  35     1     6     6    37  2215   190     5     5    18       4
group                   35     1     5     5    44  2217    95     3     3    -7      18
Civil                   35     1     5     5    54  2219   193     0     0   -10       4
Assistance,             35     1    11    10    61  2220   176     1     1    -7       3
Assistance,             35     1    11    10    65  2220   231     5     5    -4       3
which                   35     1     5     5    74  2221   172     2     2    -9     152
later                   35     2     5     5     1  2222   165     1     1   -99      23
transformed             35     2    11    11    10  2223   215     4     4    -9       1
itself                  35     2     6     6    23  2224   267     5     5   -13      17
a                       35     2     1     1    30  2226   139     0     0    -7    1434
self-proclaimed         35     2    15    15    35  2227   173     3     3    -5     -99
self-proclaimed         35     2    15    15    44  2227   200    12    12    -9     -99
private                 35     2     7     7    53  2228   231     5     5    -9      12
army                    35     2     4     4    58  2229   181     2     2    -5       5
that                    35     2     4     4    65  2230   153     4     4    -7     871
called                  35     2     6     6    70  2231   130     4     4    -5      22
itself                  35     2     6     6    76  2232   118     3     3    -6      17
that                    35     3     4     4    15  2235   492     4     4   -99     871
claimed                 35     3     7     7    21  2236   191     5     5    -6       6
have                    35     3     4     4    29  2238   342     2     2    -8     361
the                     35     3     3     3    35  2239   160     3     3    -6    3511
support                 35     3     7     7    40  2240   161     4     4    -5       8
senior                  35     3     6     6    50  2242   275     3     3   -10       6
serving                 35     3     7     7    58  2243   233     4     4    -8       3
retired                 35     3     7     7    71  2245   282     5     5   -13       2
British                 35     4     7     7     2  2246   184     2     2   -99      77
forces                  35     4     6     6    12  2247   158     4     4   -10       9
chiefs.                 35     4     7     6    20  2248   308     5     5    -8       2
Another,                35     4     8     7    33  2249   253     6     6   -13      33
former                  35     4     6     6    43  2251   149     3     3   -10      12
former                  35     4     6     6    42  2251   123     2     2     1      12
Another,                35     4     8     7    32  2249   169     5     5    10      33
Another,                35     4     8     7    35  2249   303     8     8    -3      33
former                  35     4     6     6    42  2251   216     2     2    -7      12
former                  35     4     6     6    45  2251   163     5     5    -3      12
*Off-screen             35   -99     6     6   -99   -99   108   -99   -99   -99     -99
former                  35     4     6     6    41  2251   175     1     1   -99      12
SAS                     35     4     3     3    50  2252   179     3     3    -9       1
SAS                     35     4     3     3    47  2252   128     0     0     3       1
Another,                35     4     8     7    35  2249   133     8     8    12      33
Another,                35     4     8     7    31  2249   168     4     4     4      33
Another,                35     4     8     7    33  2249   148     6     6    -2      33
the                     35     4     3     3    39  2250   285     3     3    -6    3511
Another,                35     4     8     7    32  2249   473     5     5     7      33
Another,                35     4     8     7    30  2249    62     3     3     2      33
Another,                35     4     8     7    29  2249   137     2     2     1      33
Another,                35     4     8     7    31  2249   208     4     4    -2      33
the                     35     4     3     3    38  2250   124     2     2    -7    3511
*Blink                  35   -99     3     3   -99   -99   105   -99   -99   -99     -99
former                  35     4     6     6    43  2251   118     3     3   -99      12
*Blink                  35   -99     6     6   -99   -99   121   -99   -99   -99     -99
Another,                35     4     8     7    28  2249   243     1     1   -99      33
the                     35     4     3     3    39  2250   143     3     3   -11    3511
former                  35     4     6     6    42  2251    52     2     2    -3      12
SAS                     35     4     3     3    48  2252   209     1     1    -6       1
leader                  35     4     6     6    53  2253   216     2     2    -5       8
David                   35     4     5     5    62  2254   226     4     4    -9      12
Stirling,               35     4     9     8    68  2255   249     4     4    -6       2
set                     35     4     3     3    77  2256   212     3     3    -9      26
organisation            35     5    12    12     7  2259   105     4     4   -99       1
called                  35     5     6     6    22  2260   210     6     6   -15      22
Greater                 35     5     7     7    30  2261   241     7     7    -8       7
Britain                 35     5     7     7    37  2262   230     6     6    -7      26
1975                    35     5     4     4    43  2263   242     4     4    -6     -99
(GB75),                 35     5     7     4    47  2264    86     3     2    -4     -99
(GB75),                 35     5     7     4    50  2264   197     6     5    -3     -99
(GB75),                 35     5     7     4    49  2264   258     5     4     1     -99
(GB75),                 35     5     7     4    50  2264   145     6     5    -1     -99
(GB75),                 35     5     7     4    44  2264   272     0    -1     6     -99
1975                    35     5     4     4    43  2263    81     4     4     1     -99
(GB75),                 35     5     7     4    50  2264   251     6     5    -7     -99
(GB75),                 35     5     7     4    49  2264   200     5     4     1     -99
whose                   35     5     5     5    57  2265   237     5     5    -8      11
members                 35     5     7     7    61  2266   119     3     3    -4      12
members                 35     5     7     7    60  2266   128     2     2     1      12
Britain                 35     5     7     7    36  2262   200     5     5    24      26
Greater                 35     5     7     7    30  2261   229     7     7     6       7
Britain                 35     5     7     7    38  2262   226     7     7    -8      26
1975                    35     5     4     4    40  2263    89     1     1    -2     -99
(GB75),                 35     5     7     4    51  2264    86     7     6   -11     -99
members                 35     5     7     7    60  2266   142     2     2    -9      12
members                 35     5     7     7    65  2266   110     7     7    -5      12
included                35     5     8     8    72  2267   190     6     6    -7       7
in                      35     5     2     2    79  2208   151     1     1    -7    1091
*Off-screen             35   -99     2     2   -99   -99    13   -99   -99   -99     -99
*Off-screen             36   -99     2     2   -99   -99   141   -99   -99   -99     -99
Jersey-based            36     1    12    12     2  2269   214     2     2   -99     -99
Jersey-based            36     1    12    12     6  2269    87     6     6    -4     -99
Jersey-based            36     1    12    12     8  2269    70     8     8    -2     -99
Jersey-based            36     1    12    12     3  2269   466     3     3     5     -99
Jersey-based            36     1    12    12     9  2269   131     9     9    -6     -99
arms                    36     1     4     4    17  2270   243     4     4    -8       3
dealer.                 36     1     7     6    21  2271   171     3     3    -4       1
arms                    36     1     4     4    15  2270   136     2     2     6       3
Stirling,               36     1     9     8    30  2272   414     4     4   -15       2
who                     36     1     3     3    38  2273   245     2     2    -8     157
was                     36     1     3     3    43  2274   198     3     3    -5     383
described               36     1     9     9    48  2275   169     4     4    -5       3
his                     36     1     3     3    58  2277   188     1     1   -10     161
biographer              36     1    10    10    66  2278   282     5     5    -8       1
as                      36     1     2     2    74  2279    53     2     2    -8     422
'well                   36     1     5     4    79  2280   163     4     3    -5      48
the                     36     2     3     3     4  2282   234     1     1   -99    3511
right                   36     2     5     5    10  2283   377     3     3    -6      38
the                     36     2     3     3    17  2285   208     1     1    -7    3511
Conservative            36     2    12    12    26  2286   155     6     6    -9       6
Party',                 36     2     7     5    37  2287   390     4     4   -11      22
considered              36     2    10    10    47  2288   213     6     6   -10       6
considered              36     2    10    10    49  2288   217     8     8    -2       6
left                    36     2     4     4    56  2290   178     0     0    -7      20
left                    36     2     4     4    59  2290   104     3     3    -3      20
wing                    36     2     4     4    64  2291   186     3     3    -5       1
Labour                  36     2     6     6    73  2294   167     0     0    -9      24
Labour                  36     2     6     6    77  2294    98     4     4    -4      24
Party                   36     3     5     5     4  2295   182     4     4   -99      22
cancer'.                36     3     8     6    13  2298   234     1     1    -9       4
'a                      36     3     2     1    10  2297   153     1     0     3    1434
cancer'.                36     3     8     6    16  2298   225     4     4    -6       4
'a                      36     3     2     1    11  2297   175     2     1     5    1434
fear,                   36     3     5     4    26  2300   169     1     1   -15       9
fear,                   36     3     5     4    29  2300   225     4     4    -3       9
up                      36     3     2     2    38  2302   251     0     0    -9     135
one                     36     3     3     3    45  2304   213     1     1    -7     176
of                      36     3     2     2    48  2305   181     0     0    -3    1757
papers                  36     3     6     6    56  2307   191     1     1    -8       3
for                     36     3     3     3    63  2308   166     1     1    -7     519
GB75,                   36     3     5     4    71  2309   292     5     5    -8     -99
was                     36     3     3     3    73  2310    68     1     1    -2     383
*Off-screen             36   -99     3     3   -99   -99   137   -99   -99   -99     -99
expressed               36     4     9     9     9  2311   229     9     9   -99       2
'Why                    36     4     4     3    17  2313   194     1     0    -8      35
so                      36     4     2     2    27  2315   325     2     2   -10     154
of                      36     4     2     2    33  2317   215     0     0    -6    1757
blind                   36     4     5     5    44  2319   195     5     5   -11       4
to                      36     4     2     2    46  2320   105     1     1    -2    1597
already                 36     4     7     7    56  2322   236     5     5   -10      24
far                     36     4     3     3    59  2323    75     0     0    -3      39
advanced                36     4     8     8    67  2324   177     4     4    -8       3
advanced                36     4     8     8    71  2324   100     8     8    -4       3
conspiracy              36     5    10    10     8  2325   215     8     8   -99       3
broad                   36     5     5     5    21  2328   204     3     3   -13       2
Left                    36     5     4     4    27  2329   128     3     3    -6      20
broad                   36     5     5     5    19  2328   325     1     1     8       2
Left                    36     5     4     4    27  2329   190     3     3    -8      20
to                      36     5     2     2    31  2330   125     2     2    -4    1597
our                     36     5     3     3    40  2332   229     1     1    -9      84
democracy?              36     5    10     9    48  2333   174     5     5    -8       1
democracy?              36     5    10     9    47  2333    94     4     4     1       1
democracy?              36     5    10     9    52  2333   289     9     9    -5       1
the                     36     5     3     3    64  2337   222     0     0   -12    3511
the                     36     5     3     3    67  2337   123     3     3    -3    3511
Left                    36     5     4     4    74  2339   255     0     0    -7      20
Left                    36     5     4     4    76  2339   188     2     2    -2      20
*Off-screen             36   -99     4     4   -99   -99   313   -99   -99   -99     -99
*Off-screen             37   -99     4     4   -99   -99   140   -99   -99   -99     -99
*Off-screen             37   -99     4     4   -99   -99   209   -99   -99   -99     -99
harbours                37     1     8     8     7  2341   146     1     1   -99       2
harbours                37     1     8     8     8  2341    94     2     2    -1       2
'baddies'               37     1     9     8    22  2343   260     3     3   -14       1
'baddies'               37     1     9     8    25  2343   144     6     6    -3       1
which                   37     1     5     5    34  2345   201     1     1    -9     152
is                      37     1     2     2    40  2346   134     1     1    -6     717
devoted                 37     1     7     7    46  2347   209     4     4    -6       6
creating                37     1     8     8    55  2349   205     2     2    -9       4
privileged              37     1    10    10    66  2351   176     2     2   -11       4
privileged              37     1    10    10    72  2351   126     8     8    -6       4
class                   37     1     5     5    77  2352   146     2     2    -5      12
of                      37     2     2     2     2  2353   228     2     2   -99    1757
hell                    37     2     4     4    14  2355   174     4     4   -12       8
bent                    37     2     4     4    18  2356   262     3     3    -4       3
demolishing             37     2    11    11    24  2358   219     1     1    -6       1
demolishing             37     2    11    11    30  2358   154     7     7    -6       1
individual              37     2    10    10    39  2360   278     0     0    -9       8
*Blink                  37   -99    10    10   -99   -99    96   -99   -99   -99     -99
demolishing             37     2    11    11    29  2358   243     6     6   -99       1
demolishing             37     2    11    11    27  2358   182     4     4     2       1
individual              37     2    10    10    41  2360   214     2     2   -14       8
demolishing             37     2    11    11    30  2358   145     7     7    11       1
demolishing             37     2    11    11    27  2358   220     4     4     3       1
individual              37     2    10    10    39  2360   297     0     0   -12       8
rights                  37     2     6     6    51  2361   253     1     1   -12      10
and                     37     2     3     3    60  2362   193     3     3    -9    1283
creating                37     2     8     8    66  2364   120     2     2    -6       4
creating                37     2     8     8    71  2364   111     7     7    -5       4
*Off-screen             37   -99     8     8   -99   -99   257   -99   -99   -99     -99
socialistic             37     3    11    11     8  2367   254     0     0   -99       1
socialistic             37     3    11    11    13  2367   179     5     5    -5       1
therefore               37     3     9     9    24  2369   231     0     0   -11       4
totalitarian            37     3    12    12    36  2370   239     2     2   -12       1
totalitarian            37     3    12    12    41  2370   157     7     7    -5       1
totalitarian            37     3    12    12    39  2370   139     5     5     2       1
state.                  37     3     6     5    48  2371   244     1     1    -9      36
The                     37     3     3     3    56  2372   190     2     2    -8    3511
near                    37     3     4     4    58  2373   110     0     0    -2      11
take-over               37     3     9     9    64  2374   200     1     1    -6     -99
take-over               37     3     9     9    68  2374   172     5     5    -4     -99
the                     37     3     3     3    76  2376   123     0     0    -8    3511
*Off-screen             37   -99     3     3   -99   -99   247   -99   -99   -99     -99
Labour                  37     4     6     6     5  2377   114     5     5   -99      24
its                     37     4     3     3    16  2380   179     0     0   -11     152
parliamentary           37     4    13    13    22  2381   181     2     2    -6       2
left-wing               37     4     9     9    37  2382   245     3     3   -15     -99
left-wing               37     4     9     9    40  2382    99     6     6    -3     -99
activists               37     4     9     9    49  2383   215     5     5    -9       1
alliance                37     4     8     8    58  2385   265     1     1    -9       3
alliance                37     4     8     8    63  2385   111     6     6    -5       3
with                    37     4     4     4    70  2386   147     4     4    -7     393
trade                   37     4     5     5    77  2388   175     2     2    -7      10
*Off-screen             37   -99     5     5   -99   -99   186   -99   -99   -99     -99
extremists              37     5    10    10     9  2390   351     3     3   -99       1
poses                   37     5     5     5    21  2391   204     4     4   -12       2
most                    37     5     4     4    27  2393   144     0     0    -6      93
poses                   37     5     5     5    20  2391   219     3     3     7       2
most                    37     5     4     4    28  2393   285     1     1    -8      93
menacing                37     5     8     8    36  2394   204     4     4    -8       1
crisis                  37     5     6     6    44  2395   219     3     3    -8      11
country                 37     5     7     7    55  2397   115     3     3   -11      32
country                 37     5     7     7    54  2397    67     2     2     1      32
has                     37     5     3     3    63  2398   109     3     3    -9     239
ever                    37     5     4     4    67  2399    79     3     3    -4      38
*Off-screen             37   -99     4     4   -99   -99   167   -99   -99   -99     -99
*Off-screen             38   -99     4     4   -99   -99   149   -99   -99   -99     -99
more                    38     1     4     4     3  2402   163     3     3   -99     168
dangerous               38     1     9     9     8  2403   109     3     3    -5       4
far                     38     1     3     3    20  2405   250     2     2   -12      39
the                     38     1     3     3    27  2407   130     0     0    -7    3511
worst                   38     1     5     5    32  2408   173     1     1    -5      10
period                  38     1     6     6    41  2409   217     4     4    -9      11
the                     38     1     3     3    50  2411   180     3     3    -9    3511
