WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
wasn't                  30     1     6     6    35  1866   210     1     1   -10     -99
*Blink                  30   -99     6     6   -99   -99    87   -99   -99   -99     -99
found                   30     1     5     5    45  1867   331     4     4   -99      29
a                       30     1     1     1    52  1869   206     1     1    -7    1434
beautiful               30     1     9     9    67  1872   251     4     4   -15       3
*Off-screen             30   -99     9     9   -99   -99   215   -99   -99   -99     -99
angel's                 30     2     7     7     9  1876   288     1     1   -99       1
with                    30     2     4     4     2  1874   198     2     2     7     393
voice                   30     2     5     5    17  1877   252     1     1   -15       5
found                   30     2     5     5    27  1878   221     5     5   -10      29
bloated                 30     2     7     7    31  1879   120     3     3    -4       1
found                   30     2     5     5    25  1878   254     3     3     6      29
bloated                 30     2     7     7    32  1879   208     4     4    -7       1
poisoned                30     2     8     8    41  1881   161     1     1    -9       2
*Blink                  30   -99     8     8   -99   -99    91   -99   -99   -99     -99
her                     30     2     3     3    52  1883   385     0     0   -99     107
floor,                  30     2     6     5    68  1885   181     4     4   -16       4
who                     30     2     3     3    80  1888   455     3     3   -12     157
died                    30     3     4     4     1  1889   226     1     1   -99       7
far                     30     3     3     3     8  1890   331     3     3    -7      39
those                   30     3     5     5    15  1892   251     1     1    -7      59
he                      30     3     2     2    22  1893   167     2     2    -7     265
those                   30     3     5     5    18  1892    94     4     4     4      59
in                      30     3     2     2    31  1895   206     2     2   -13    1091
small                   30     3     5     5    37  1897   175     3     3    -6      14
in                      30     3     2     2    46  1899   185     1     1    -9    1091
town                    30     3     4     4    52  1901   188     2     2    -6       2
nobody                  30     3     6     6    63  1903   195     2     2   -11       7
him.                    30     3     4     3    75  1905   278     2     2   -12      49
Every                   30     4     5     5     2  1906   281     2     2   -99      45
one                     30     4     3     3     9  1907   187     3     3    -7     176
left                    30     4     4     4    22  1910   331     4     4   -13      20
them                    30     4     4     4    15  1909   403     2     2     7      80
people                  30     4     6     6    28  1911   198     5     5   -13      90
behind                  30     4     6     6    36  1912   209     6     6    -8      16
burdened                30     4     8     8    44  1913   384     7     7    -8       1
question:               30     4     9     8    55  1916   290     0     0   -11      12
the                     30     4     3     3    51  1915   100     0     0     4    3511
why?                    30     4     4     3    68  1917   233     3     3   -17      35
Alcohol-related         30     5    15    15     3  1918    79     3     3   -99     -99
illnesses.              30     5    10     9    25  1919   120     9     9   -22       6
you                     30     5     3     3    30  1921   437     0     0    -5     179
ever                    30     5     4     4    39  1923   166     0     0    -9      38
visited                 30     5     7     7    45  1924   301     1     1    -6       3
visited                 30     5     7     7    50  1924   188     6     6    -5       3
hospital                30     5     8     8    54  1926   231     0     0    -4       5
for                     30     5     3     3    63  1927   175     0     0    -9     519
alcoholics              30     5    10    10    74  1928   350     7     7   -11       1
on                      30     5     2     2    78  1929   281     0     0    -4     417
on                      30     5     2     2    80  1929   426     2     2    -2     417
a                       31     1     1     1     0  1930   146     0     0     0    1434
weekend                 31     1     7     7     3  1931   171     1     1    -3       5
weekend                 31     1     7     7     9  1931   189     7     7    -6       5
when                    31     1     4     4    14  1932   193     4     4    -5     144
kids                    31     1     4     4    21  1934   163     2     2    -7       3
visiting,               31     1     9     8    29  1936   373     1     1    -8       4
you'll                  31     1     6     6    40  1937   280     2     2   -11     -99
*Blink                  31   -99     6     6   -99   -99    94   -99   -99   -99     -99
have                    31     1     4     4    46  1938   269     1     1   -99     361
seen                    31     1     4     4    52  1939   220     2     2    -6      19
illness                 31     1     7     7    61  1941   145     2     2    -9      12
*Off-screen             31   -99     7     7   -99   -99   450   -99   -99   -99     -99
illness                 31     1     7     7    66  1941   161     7     7   -99      12
*Off-screen             31   -99     7     7   -99   -99   123   -99   -99   -99     -99
saddest                 31     2     7     7     2  1944   297     2     2   -99       1
most                    31     2     4     4    13  1946   263     1     1   -11      93
cruel                   31     2     5     5    20  1947   302     3     3    -7       4
form.                   31     2     5     4    26  1948   179     3     3    -6      18
a                       31     2     1     1    35  1950   280     1     1    -9    1434
lawn                    31     2     4     4    40  1951    68     4     4    -5       1
*Blink                  31   -99     4     4   -99   -99    86   -99   -99   -99     -99
lawn                    31     2     4     4    40  1951   288     4     4   -99       1
drunks                  31     2     6     6    50  1954   254     1     1   -10       3
their                   31     2     5     5    64  1956   283     4     4   -14     225
*Off-screen             31   -99     5     5   -99   -99   154   -99   -99   -99     -99
*Off-screen             31   -99     5     5   -99   -99   388   -99   -99   -99     -99
contemplate             31     3    11    11     1  1959   117     1     1   -99       2
fact                    31     3     4     4    19  1961   113     3     3   -18      32
at                      31     3     2     2    28  1963   177     2     2    -9     269
at                      31     3     2     2    27  1963   181     1     1     1     269
best                    31     3     4     4    32  1964   206     3     3    -5      23
only                    31     3     4     4    37  1965   200     3     3    -5      97
quarter                 31     3     7     7    47  1967   214     6     6   -10       4
recover                 31     3     7     7    54  1969   230     0     0    -7       1
alcoholism.             31     3    11    10    70  1971   391     3     3   -16       2
alcoholism.             31     3    11    10    77  1971   405    10    10    -7       2
Regard                  31     4     6     6     2  1972   416     2     2   -99       3
alcohol-related         31     4    15    15    17  1974    84     4     4   -15     -99
alcohol-related         31     4    15    15    24  1974    73    11    11    -7     -99
alcohol-related         31     4    15    15    13  1974    82     0     0    11     -99
every                   31     4     5     5    12  1973    84     5     5     1      45
illness                 31     4     7     7    33  1975   191     4     4   -21      12
illness                 31     4     7     7    30  1975   179     1     1     3      12
huge                    31     4     4     4    44  1978   157     2     2   -14      14
huge                    31     4     4     4    42  1978   162     0     0     2      14
stone                   31     4     5     5    49  1979   225     2     2    -7       2
cast                    31     4     4     4    55  1980   200     2     2    -6       3
small                   31     4     5     5    67  1983   270     2     2   -12      14
as                      31     4     2     2    79  1985   242     2     2   -12     422
*Off-screen             31   -99     2     2   -99   -99   427   -99   -99   -99     -99
family                  31     5     6     6     3  1987   101     1     1   -99      14
broken                  31     5     6     6    15  1988   101     6     6   -12       2
bewildered,             31     5    11    10    29  1990   165     9     9   -14       1
made                    31     5     4     4    34  1991   253     2     2    -5      40
too                     31     5     3     3    44  1993   201     2     2   -10      56
by                      31     5     2     2    48  1994   148     2     2    -4     252
disease                 31     5     7     7    56  1996   133     3     3    -8       5
disease                 31     5     7     7    53  1996   192     0     0     3       5
its                     31     5     3     3    64  1998   182     0     0   -11     152
midst.                  31     5     6     5    73  1999   172     5     5    -9       1
midst.                  31     5     6     5    69  1999   354     1     1     4       1
*Off-screen             31   -99     6     5   -99   -99    97   -99   -99   -99     -99
agree                   32     1     5     5     0  2001   235     0     0     0       3
with                    32     1     4     4     6  2002   351     0     0    -6     393
Alcohol                 32     1     7     7    15  2003   189     4     4    -9      11
Alcohol                 32     1     7     7    13  2003   110     2     2     2      11
with                    32     1     4     4     8  2002   287     2     2     5     393
Concern;                32     1     8     7    24  2004   257     5     5   -16       4
there                   32     1     5     5    32  2005   193     4     4    -8     189
no                      32     1     2     2    39  2007   241     2     2    -7     117
is                      32     1     2     2    35  2006   158     1     1     4     717
health                  32     1     6     6    49  2009   224     2     2   -14      12
crisis                  32     1     6     6    54  2010   187     0     0    -5      11
Britain.                32     1     8     7    72  2012   134     4     4   -18      26
facing                  32     1     6     6    61  2011   211     0     0    11       2
Yet                     32     1     3     3    80  2013   377     3     3   -19      49
remain                  32     2     6     6     5  2015   167     2     2   -99       9
remain                  32     2     6     6     5  2015   198     2     2     0       9
curiously               32     2     9     9    13  2016   277     3     3    -8       1
indifferent             32     2    11    11    21  2017   230     1     1    -8       1
indifferent             32     2    11    11    23  2017    52     3     3    -2       1
the                     32     2     3     3    35  2019   273     0     0   -12    3511
done                    32     2     4     4    46  2021   292     0     0   -11      25
family                  32     2     6     6    54  2023   241     0     0    -8      14
and                     32     2     3     3    67  2025   137     1     1   -13    1283
to                      32     2     2     2    53  2022   102     2     2    14    1597
the                     32     2     3     3    72  2026   169     2     2   -19    3511
immense                 32     3     7     7     2  2027   403     2     2   -99       2
*Blink                  32   -99     7     7   -99   -99    66   -99   -99   -99     -99
the                     32     3     3     3    33  2032   191     2     2   -99    3511
health                  32     3     6     6    41  2033   267     6     6    -8      12
health                  32     3     6     6    35  2033   270     0     0     6      12
Ask                     32     3     3     3    54  2035   165     3     3   -19      13
Ask                     32     3     3     3    51  2035   186     0     0     3      13
any                     32     3     3     3    57  2036   423     2     2    -6      58
alcoholic               32     3     9     9    74  2038   339     4     4   -17       5
they                    32     4     4     4     6  2040   128     2     2   -99     258
and                     32     4     3     3     2  2039   187     2     2     4    1283
accept                  32     4     6     6    22  2042   146     6     6   -20       7
gladly                  32     4     6     6    15  2041   165     6     6     7       1
and                     32     4     3     3     2  2039   492     2     2    13    1283
accept                  32     4     6     6    20  2042   245     4     4   -18       7
that                    32     4     4     4    26  2043   178     3     3    -6     871
responsibility          32     4    14    14    36  2044   292     8     8   -10       9
their                   32     4     5     5    51  2046   200     4     4   -15     225
their                   32     4     5     5    48  2046   205     1     1     3     225
sobriety                32     4     8     8    56  2047   239     3     3    -8       1
their                   32     4     5     5    49  2046    70     2     2     7     225
alone.                  32     4     6     5    74  2050   191     2     2   -25      10
theirs                  32     4     6     6    71  2049    77     6     6     3       2
*Blink                  32   -99     6     6   -99   -99   105   -99   -99   -99     -99
sobriety                32     4     8     8    58  2047   422     5     5   -99       1
their                   32     4     5     5    47  2046   271     0     0    11     225
responsibility          32     4    14    14    28  2044   259     0     0    19       9
accept                  32     4     6     6    21  2042    96     5     5     7       7
and                     32     4     3     3     2  2039   201     2     2    19    1283
and                     32     4     3     3     1  2039   169     1     1     1    1283
gladly                  32     4     6     6    10  2041   329     1     1    -9       1
that                    32     4     4     4    26  2043   177     3     3   -16     871
responsibility          32     4    14    14    38  2044   255    10    10   -12       9
their                   32     4     5     5    50  2046   183     3     3   -12     225
sobriety                32     4     8     8    59  2047   150     6     6    -9       1
*Off-screen             32   -99     8     8   -99   -99   199   -99   -99   -99     -99
*Off-screen             32   -99     8     8   -99   -99    67   -99   -99   -99     -99
of                      32     5     2     2    28  2056   145     2     2   -99    1757
person                  32     5     6     6    36  2058   209     5     5    -8       5
a                       32     5     1     1    30  2057   232     1     1     6    1434
has                     32     5     3     3    43  2060   148     1     1   -13     239
the                     32     5     3     3    54  2062   218     3     3   -11    3511
vital                   32     5     5     5    62  2064   300     1     1    -8       4
towards                 32     5     7     7    72  2066   182     0     0   -10      15
step                    32     5     4     4    67  2065   220     0     0     5       5
towards                 32     5     7     7    78  2066   191     6     6   -11      15
*Off-screen             32   -99     7     7   -99   -99   357   -99   -99   -99     -99
recognising             33     1    11    11     1  2067   495     1     1     0       1
that                    33     1     4     4    13  2068   297     1     1   -12     871
problem                 33     1     7     7    20  2070   260     1     1    -7      24
exists.                 33     1     7     6    31  2071   154     4     4   -11       3
*Blink                  33   -99     7     6   -99   -99   104   -99   -99   -99     -99
first                   33     1     5     5    47  2073   406     4     4   -99      87
*Blink                  33   -99     5     5   -99   -99    85   -99   -99   -99     -99
obstacle                33     1     8     8    56  2074   227     7     7   -99       3
denial                  33     1     6     6    73  2078   118     0     0   -17       5
chronic                 33     1     7     7    66  2077   338     1     1     7       2
*Off-screen             33   -99     7     7   -99   -99   375   -99   -99   -99     -99
around                  33     2     6     6     1  2079   371     1     1   -99      31
alcoholic               33     2     9     9    12  2080   320     5     5   -11       5
It                      33     2     2     2    27  2082   252     1     1   -15     544
everywhere              33     2    10    10    34  2084   292     2     2    -7       5
everywhere              33     2    10    10    39  2084   306     7     7    -5       5
around                  33     2     6     6    49  2085   306     6     6   -10      31
elephant                33     2     8     8    61  2088   231     3     3   -12       1
*Off-screen             33   -99     8     8   -99   -99   210   -99   -99   -99     -99
*Off-screen             33   -99     8     8   -99   -99   104   -99   -99   -99     -99
sitting                 33     3     7     7     1  2091   214     1     1   -99       8
room                    33     3     4     4    10  2092   204     2     2    -9       8
refuse                  33     3     6     6    20  2094   312     4     4   -10       1
we                      33     3     2     2    13  2093   100     0     0     7     179
acknowledge.            33     3    12    11    30  2096   218     4     4   -17       1
acknowledge.            33     3    12    11    34  2096   284     8     8    -4       1
Hardly                  33     3     6     6    45  2097   390     6     6   -11      11
family                  33     3     6     6    54  2099    77     6     6    -9      14
*Blink                  33   -99     6     6   -99   -99    83   -99   -99   -99     -99
in                      33     3     2     2    55  2100   187     0     0   -99    1091
land                    33     3     4     4    63  2102   179     1     1    -8       5
unaffected              33     3    10    10    76  2104   359     6     6   -13       1
unaffected              33     3    10    10    73  2104   285     3     3     3       1
unaffected              33     3    10    10    79  2104   113     9     9    -6       1
yet                     33     5     3     3     3  2122   112     3     3   -99      49
by                      33     4     2     2     1  2105    76     1     1   -99     252
most                    33     4     4     4    20  2109   114     3     3   -19      93
people                  33     4     6     6    24  2110    75     2     2    -4      90
know                    33     4     4     4    31  2111   162     2     2    -7      31
cousin                  33     4     6     6    37  2113   181     1     1    -6       2
or                      33     4     2     2    44  2114   180     1     1    -7     194
friend                  33     4     6     6    51  2116    63     3     3    -7       6
cousin                  33     4     6     6    41  2113   277     5     5    10       2
friend                  33     4     6     6    54  2116   181     6     6   -13       6
battles                 33     4     7     7    64  2118   261     5     5   -10       3
booze                   33     4     5     5    75  2120   229     3     3   -11       5
booze                   33     4     5     5    77  2120   176     5     5    -2       5
sense                   33     5     5     5    17  2126    51     1     1   -99      14
sense                   33     5     5     5    18  2126   213     2     2    -1      14
shock                   33     5     5     5    28  2128   146     3     3   -10       3
when                    33     5     4     4    35  2129   289     4     4    -7     144
week's                  33     5     6     6    44  2131   215     3     3    -9      15
statistics              33     5    10    10    54  2132   243     6     6   -10       5
were                    33     5     4     4    59  2133   166     0     0    -5     106
unveiled.               33     5     9     8    71  2134   351     7     7   -12       1
*Off-screen             33   -99     9     8   -99   -99   604   -99   -99   -99     -99
difficult               34     1     9     9     1  2137   149     1     1     0      15
difficult               34     1     9     9     3  2137   197     3     3    -2      15
families                34     1     8     8    14  2139   258     0     0   -11       9
families                34     1     8     8    20  2139   172     6     6    -6       9
face                    34     1     4     4    29  2141   111     3     3    -9      10
*Blink                  34   -99     4     4   -99   -99    84   -99   -99   -99     -99
to                      34     1     2     2    35  2143   346     1     1   -99    1597
in                      34     1     2     2    47  2146   350     0     0   -12    1091
society                 34     1     7     7    54  2148   152     2     2    -7      12
a                       34     1     1     1    51  2147   170     1     1     3    1434
awash                   34     1     5     5    71  2151   259     3     3   -20       1
*Off-screen             34   -99     5     5   -99   -99   390   -99   -99   -99     -99
denial.                 34     2     7     6     1  2153   369     1     1   -99       5
is                      34     2     2     2    18  2155   272     0     0   -17     717
embedded                34     2     8     8    27  2156   249     6     6    -9       1
our                     34     2     3     3    36  2158   255     3     3    -9      84
national                34     2     8     8    43  2159   234     6     6    -7      18
our                     34     2     3     3    35  2158   231     2     2     8      84
rituals,                34     2     8     7    49  2160   214     3     3   -14       1
national                34     2     8     8    42  2159   206     5     5     7      18
rituals,                34     2     8     7    51  2160   252     5     5    -9       1
socially                34     2     8     8    65  2162   635     6     6   -14       1
acceptable              34     2    10    10    78  2163   479    10    10   -13       2
drug.                   34     3     5     4     2  2164   596     2     2   -99       5
easier                  34     3     6     6    12  2166   536     2     2   -10       5
drug.                   34     3     5     4     5  2164   283     5     5     7       5
to                      34     3     2     2    18  2167   142     1     1   -13    1597
on                      34     3     2     2    26  2169   395     1     1    -8     417
about                   34     3     5     5    33  2170    90     5     5    -7     164
and                     34     3     3     3    42  2172   332     1     1    -9    1283
junkies                 34     3     7     7    51  2173   218     6     6    -9       2
face                    34     3     4     4    63  2176   256     2     2   -12      10
alcohol                 34     3     7     7    67  2177   157     1     1    -4      11
to                      34     3     2     2    58  2175   206     0     0     9    1597
alcohol                 34     3     7     7    70  2177   229     4     4   -12      11
culture                 34     4     7     7    20  2180   170     1     1   -99      22
Popular                 34     4     7     7    17  2179   108     6     6     3      10
celebrates              34     4    10    10    31  2181   191     4     4   -14       2
celebrates              34     4    10    10    29  2181   188     2     2     2       2
celebrates              34     4    10    10    35  2181   278     8     8    -6       2
drunkenness             34     4    11    11    45  2182   428     7     7   -10       1
good                    34     4     4     4    58  2185   249     1     1   -13      52
example                 34     4     7     7    66  2186   173     4     4    -8      18
what                    34     4     4     4    76  2188   192     3     3   -10     125
example                 34     4     7     7    69  2186   206     7     7     7      18
*Off-screen             34   -99     7     7   -99   -99   267   -99   -99   -99     -99
witness                 34     5     7     7    10  2191   526     4     4   -99       2
behaviour               34     5     9     9    27  2194   282     1     1   -17       5
behaviour               34     5     9     9    33  2194   158     7     7    -6       5
trotted                 34     5     7     7    38  2195   133     2     2    -5       1
ITV's                   34     5     5     5    52  2198   112     1     1   -14     -99
out                     34     5     3     3    47  2196   302     3     3     5     113
Holiday                 34     5     7     7    57  2199   342     0     0   -10       4
Reps                    34     5     4     4    65  2200   274     0     0    -8       1
programme               34     5     9     9    79  2201   205     9     9   -14       8
programme               34     5     9     9    75  2201   250     5     5     4       8
*Off-screen             34   -99     9     9   -99   -99   507   -99   -99   -99     -99
each                    35     1     4     4     1  2202   147     1     1     0      16
week).                  35     1     6     4     6  2203   306     1     1    -5      42
cigarette               35     1     9     9    19  2206   224     0     0   -13       3
*Blink                  35   -99     9     9   -99   -99   102   -99   -99   -99     -99
cigarette               35     1     9     9    25  2206   222     6     6   -99       3
advertising             35     1    11    11    36  2207   427     7     7   -11       6
advertising             35     1    11    11    34  2207   151     5     5     2       6
advertising             35     1    11    11    30  2207   219     1     1     4       6
television              35     1    10    10    48  2209   215     2     2   -18      13
television              35     1    10    10    53  2209   124     7     7    -5      13
allow                   35     1     5     5    66  2211   288     5     5   -13       6
*Off-screen             35   -99     5     5   -99   -99   295   -99   -99   -99     -99
flogging                35     2     8     8     3  2214    52     3     3   -99       1
*Blink                  35   -99     8     8   -99   -99    58   -99   -99   -99     -99
flogging                35     2     8     8     8  2214   140     8     8   -99       1
booze.                  35     2     6     5    16  2216    63     4     4    -8       5
booze.                  35     2     6     5    17  2216   191     5     5    -1       5
high-alcohol            35     2    12    12    28  2219   146     1     1   -11     -99
flogging                35     2     8     8     5  2214   311     5     5    23       1
high-alcohol            35     2    12    12    30  2219   156     3     3   -25     -99
high-alcohol            35     2    12    12    37  2219   296    10    10    -7     -99
drinks                  35     2     6     6    46  2220   237     6     6    -9       6
cynically               35     2     9     9    53  2221   233     6     6    -7       1
at                      35     2     2     2    64  2223   263     1     1   -11     269
at                      35     2     2     2    63  2223   106     0     0     1     269
cynically               35     2     9     9    54  2221   201     7     7     9       1
most                    35     2     4     4    72  2225   133     2     2   -18      93
*Off-screen             35   -99     4     4   -99   -99   101   -99   -99   -99     -99
vulnerable              35     3    10    10     3  2226   212     3     3   -99       5
imagine                 35     3     7     7    25  2230    78     5     5   -22       5
the                     35     3     3     3    31  2231   157     3     3    -6    3511
marketing               35     3     9     9    39  2232   230     7     7    -8       4
strategy                35     3     8     8    49  2233   230     7     7   -10       7
*Blink                  35   -99     8     8   -99   -99   104   -99   -99   -99     -99
Special                 35     3     7     7    58  2235   243     0     0   -99      10
Special                 35     3     7     7    59  2235   104     1     1    -1      10
Brew.                   35     3     5     4    69  2236   177     3     3   -10       1
Special                 35     3     7     7    65  2235   203     7     7     4      10
behind                  35     3     6     6    57  2234   341     6     6     8      16
*Off-screen             35   -99     6     6   -99   -99   424   -99   -99   -99     -99
is                      35     4     2     2     2  2239    77     2     2   -99     717
can                     35     4     3     3    25  2244   181     1     1   -23     123
the                     35     4     3     3     3  2240   239     0     0    22    3511
is                      35     4     2     2     2  2239   326     2     2     1     717
immediate               35     4     9     9    41  2248   149     0     0   -39       3
immediate               35     4     9     9    50  2248   234     9     9    -9       3
candidates:             35     4    11    10    60  2249   294     9     9   -10       3
and                     35     4     3     3    74  2252   191     1     1   -14    1283
*Off-screen             35   -99     3     3   -99   -99   195   -99   -99   -99     -99
money                   35     5     5     5    20  2257   368     3     3   -99      37
want                    35     5     4     4    30  2259   175     3     3   -10      40
get                     35     5     3     3    38  2261   188     3     3    -8      48
fast,                   35     5     5     4    48  2263   217     2     2   -10       6
pissed                  35     5     6     6    44  2262   161     5     5     4       1
and                     35     5     3     3    55  2264   202     3     3   -11    1283
the                     35     5     3     3    57  2265    95     1     1    -2    3511
alcoholic               35     5     9     9    68  2266   283     8     8   -11       5
is                      35     5     2     2    78  2136   325     1     1   -10     717
alcoholic               35     5     9     9    69  2266   172     9     9     9       5
*Off-screen             35   -99     9     9   -99   -99   397   -99   -99   -99     -99
oblivion.               36     1     9     8     1  2268   146     1     1     0       1
oblivion.               36     1     9     8     4  2268   133     4     4    -3       1
oblivion.               36     1     9     8     2  2268   239     2     2     2       1
oblivion.               36     1     9     8     6  2268   159     6     6    -4       1
victims                 36     1     7     7    21  2270   246     2     2   -15       5
victims                 36     1     7     7    25  2270   176     6     6    -4       5
alcohol                 36     1     7     7    35  2272   180     5     5   -10      11
get                     36     1     3     3    44  2274   151     0     0    -9      48
abuse                   36     1     5     5    43  2273    94     5     5     1       2
sick                    36     1     4     4    49  2275   192     1     1    -6       5
find                    36     1     4     4    59  2277   154     1     1   -10      27
they                    36     1     4     4    55  2276   184     2     2     4     258
a                       36     1     1     1    64  2278   177     1     1    -9    1434
system                  36     1     6     6    78  2280   318     5     5   -14      16
*Off-screen             36   -99     6     6   -99   -99   141   -99   -99   -99     -99
woefully                36     2     8     8     2  2281   378     2     2   -99       1
equipped                36     2     8     8    14  2283   180     1     1   -12       1
equipped                36     2     8     8    18  2283   235     5     5    -4       1
with                    36     2     4     4    30  2286   239     0     0   -12     393
crisis.                 36     2     7     6    41  2288   457     2     2   -11      11
Alcohol                 36     2     7     7    54  2289   123     7     7   -13      11
*Blink                  36   -99     7     7   -99   -99   301   -99   -99   -99     -99
Alcohol                 36     2     7     7    53  2289    91     6     6   -99      11
*Off-screen             36   -99     7     7   -99   -99   247   -99   -99   -99     -99
*Off-screen             36   -99     7     7   -99   -99   191   -99   -99   -99     -99
survey                  36     3     6     6     5  2294    71     5     5   -99       4
August                  36     3     6     6    16  2296   372     4     4   -11       4
found                   36     3     5     5    27  2298   157     3     3   -11      29
71                      36     3     2     2    37  2300   184     2     2   -10     -99
cent                    36     3     4     4    44  2302   176     2     2    -7      30
doctors                 36     3     7     7    54  2304   243     4     4   -10       5
doctors                 36     3     7     7    56  2304    62     6     6    -2       5
nurses                  36     3     6     6    66  2306   171     4     4   -10       2
interviewed             36     3    11    11    75  2307   127     6     6    -9       4
*Off-screen             36   -99    11    11   -99   -99   260   -99   -99   -99     -99
imagine                 36     5     7     7     3  2319    54     3     3   -99       5
insufficient            36     4    12    12    21  2311   106     7     7   -99       3
insufficient            36     4    12    12    26  2311   204    12    12    -5       3
information             36     4    11    11    38  2312   209    11    11   -12       6
dependent               36     4     9     9    52  2315   148     5     5   -14       3
dependent               36     4     9     9    50  2315   187     3     3     2       3
drinkers.               36     4     9     8    60  2316   174     3     3   -10       1
dependent               36     4     9     9    56  2315   296     9     9     4       3
*Off-screen             36   -99     9     9   -99   -99   404   -99   -99   -99     -99
imagine                 36     5     7     7     3  2319   380     3     3   -99       5
alcohol                 36     5     7     7    25  2322   213     6     6   -22      11
NHS                     36     5     3     3    39  2325   164     0     0   -14       3
costing                 36     5     7     7    29  2323   336     2     2    10       2
NHS                     36     5     3     3    41  2325   171     2     2   -12       3
year,                   36     5     5     4    52  2328   258     2     2   -11      51
politicians             36     5    11    11    56  2329   190     0     0    -4      14
year,                   36     5     5     4    55  2328   157     5     5     1      51
might                   36     5     5     5    70  2330   252     2     2   -15      56
is                      36     5     2     2    78  2136   322     1     1    -8     717
express                 37     1     7     7     1  2331   269     1     1     0       3
express                 37     1     7     7     6  2331   164     6     6    -5       3
express                 37     1     7     7     1  2331   219     1     1     5       3
sense                   37     1     5     5    11  2333   247     1     1   -10      14
urgency.                37     1     8     7    21  2335   156     2     2   -10       3
*Blink                  37   -99     8     7   -99   -99    98   -99   -99   -99     -99
like                    37     1     4     4    34  2337   409     2     2   -99      99
rest                    37     1     4     4    41  2339   153     0     0    -7      14
the                     37     1     3     3    37  2338   119     0     0     4    3511
of                      37     1     2     2    48  2340   168     2     2   -11    1757
they                    37     1     4     4    55  2342   293     3     3    -7     258
in                      37     1     2     2    72  2345   252     2     2   -17    1091
denial.                 37     1     7     6    80  2346   147     7     7    -8       5
cocooned                37     1     8     8    65  2344   454     4     4    15       1
denial.                 37     1     7     6    80  2346   185     7     7   -15       5
This                    37     2     4     4     2  2347    90     2     2   -99     293
This                    37     2     4     4     3  2347    65     3     3    -1     293
*Blink                  37   -99     4     4   -99   -99   106   -99   -99   -99     -99
a                       37     2     1     1    12  2349   199     1     1   -99    1434
crisis                  37     2     6     6    18  2350   172     5     5    -6      11
can                     37     2     3     3    27  2352   231     2     2    -9     123
solved                  37     2     6     6    33  2354   209     1     1    -6       1
with                    37     2     4     4    43  2355   299     4     4   -10     393
They                    37     2     4     4    52  2357   165     1     1    -9     258
help                    37     2     4     4    61  2359   298     1     1    -9      21
out                     37     2     3     3    72  2361   249     3     3   -11     113
you                     37     2     3     3    66  2360   176     1     1     6     179
*Off-screen             37   -99     3     3   -99   -99    92   -99   -99   -99     -99
detox,                  37     3     6     5     2  2363   290     2     2   -99       1
meaningful              37     3    10    10    15  2365   202     4     4   -13       1
detox,                  37     3     6     5     1  2363    80     1     1    14       1
treatment               37     3     9     9    26  2366   243     4     4   -25       6
depends                 37     3     7     7    34  2367   242     2     2    -8       4
skilled                 37     3     7     7    45  2369   211     2     2   -11       2
counsellors.            37     3    12    11    53  2370   182     2     2    -8       1
skilled                 37     3     7     7    43  2369   227     0     0    10       2
Right                   37     3     5     5    68  2371   173     4     4   -25      38
we                      37     3     2     2    74  2373   312     0     0    -6     179
shortage                37     4     8     8    20  2377   214     5     5   -99       5
of                      37     4     2     2    26  2378   172     2     2    -6    1757
hospital                37     4     8     8    33  2379   185     6     6    -7       5
places                  37     4     6     6    41  2380   217     5     5    -8       9
suffering               37     4     9     9    53  2383   119     0     0   -12       4
suffering               37     4     9     9    60  2383   161     7     7    -7       4
alcoholic               37     4     9     9    74  2385   215     6     6   -14       5
*Off-screen             37   -99     9     9   -99   -99    92   -99   -99   -99     -99
illnesses.              37     5    10     9     3  2386   271     3     3   -99       6
drunks                  37     5     6     6    26  2391   290     0     0   -23       3
drunks                  37     5     6     6    31  2391   109     5     5    -5       3
and                     37     5     3     3    36  2392   181     3     3    -5    1283
them                    37     5     4     4    45  2394   231     4     4    -9      80
on                      37     5     2     2    53  2396   306     2     2    -8     417
street                  37     5     6     6    63  2398   168     5     5   -10      15
they                    37     5     4     4    71  2400   134     2     2    -8     258
*Off-screen             37   -99     4     4   -99   -99   533   -99   -99   -99     -99
back                    38     1     4     4     1  2402   140     1     1     0      38
back                    38     1     4     4     2  2402   161     2     2    -1      38
again                   38     1     5     5    10  2403   310     5     5    -8      28
again.                  38     1     6     5    19  2405   279     4     4    -9      28
find                    38     1     4     4    28  2407   142     1     1    -9      27
their                   38     1     5     5    35  2408    59     3     3    -7     225
their                   38     1     5     5    34  2408   148     2     2     1     225
way                     38     1     3     3    41  2409   188     3     3    -7      58
the                     38     1     3     3    47  2411   163     0     0    -6    3511
criminal                38     1     8     8    52  2412   203     1     1    -5       6
justice                 38     1     7     7    66  2413   467     6     6   -14       4
*Off-screen             38   -99     7     7   -99   -99   388   -99   -99   -99     -99
just                    38     2     4     4     2  2416   135     2     2   -99      75
*Blink                  38   -99     4     4   -99   -99   127   -99   -99   -99     -99
street                  38     2     6     6    15  2418   234     6     6   -99      15
banged                  38     2     6     6    23  2420   168     0     0    -8       1
away                    38     2     4     4    30  2421   206     0     0    -7      27
*Blink                  38   -99     4     4   -99   -99    91   -99   -99   -99     -99
being                   38     2     5     5    39  2423   250     0     0   -99      54
