WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
European                31     5     8     8    72  2028   173     6     6    -9      27
                        31     0     0     0     0     0     0     0     0   -99       0
                        31     0     0     0     0     0     0     0     0     0       0
                        31     0     0     0     0     0     0     0     0     0       0
                        31     0     0     0     0     0     0     0     0     0       0
                        31     0     0     0     0     0     0     0     0     0       0
                        31     0     0     0     0     0     0     0     0     0       0
                        31     0     0     0     0     0     0     0     0     0       0
                        31     0     0     0     0     0     0     0     0     0       0
                        31     0     0     0     0     0     0     0     0     0       0
                        31     0     0     0     0     0     0     0     0     0       0
                        31     0     0     0     0     0     0     0     0     0       0
                        31     0     0     0     0     0     0     0     0     0       0
have                    32     1     4     4     7  2030   174     0     0     0     361
states                  32     1     6     6     6  2029   189     6     6     1       9
found                   32     1     5     5    14  2031   202     2     2    -8      29
variety                 32     1     7     7    20  2033   292     0     0    -6       3
variety                 32     1     7     7    26  2033   322     6     6    -6       3
ways                    32     1     4     4    34  2035   200     3     3    -8       8
encourage               32     1     9     9    45  2037   274     6     6   -11       7
recycling.              32     1    10     9    56  2038   297     7     7   -11      11
Belgium,                32     1     8     7    67  2040   194     4     4   -11       1
In                      32     1     2     2    62  2039    96     2     2     5    1091
supermarkets            32     2    12    12     4  2041   166     4     4   -99       8
encourage               32     2     9     9    19  2042   276     6     6   -15       7
re-use                  32     2     6     6    27  2043   177     4     4    -8     -99
of                      32     2     2     2    30  2044   144     0     0    -3    1757
their                   32     2     5     5    38  2045   231     5     5    -8     225
carrier                 32     2     7     7    46  2046   238     7     7    -8       5
by                      32     2     2     2    52  2048   208     0     0    -6     252
crediting               32     2     9     9    61  2049   229     6     6    -9       1
shoppers                32     2     8     8    71  2050   264     6     6   -10       3
*Blink                  32   -99     8     8   -99   -99    68   -99   -99   -99     -99
points                  32     3     6     6     5  2052    70     5     5   -99       5
points                  32     3     6     6     4  2052    72     4     4     1       5
loyalty                 32     3     7     7    18  2055   162     2     2   -14       3
their                   32     3     5     5    13  2054   153     3     3     5     225
cards.                  32     3     6     5    29  2056   270     5     5   -16       1
Finland,                32     3     8     7    41  2058   190     3     3   -12       1
Finland,                32     3     8     7    45  2058   139     7     7    -4       1
supermarkets            32     3    12    12    55  2059   248     8     8   -10       8
supermarkets            32     3    12    12    53  2059   116     6     6     2       8
a                       32     3     1     1    65  2061   326     1     1   -12    1434
on                      32     3     2     2    71  2063   212     0     0    -6     417
the                     32     3     3     3    77  2064   222     3     3    -6    3511
amount                  32     4     6     6     4  2065   241     4     4   -99       3
plastic                 32     4     7     7    15  2067   231     5     5   -11      16
used,                   32     4     5     4    25  2069   178     2     2   -10      32
with                    32     4     4     4    30  2070   161     1     1    -5     393
the                     32     4     3     3    36  2071   198     2     2    -6    3511
proceeds                32     4     8     8    44  2072   258     6     6    -8       3
funding                 32     4     7     7    52  2073   259     5     5    -8       8
recycling.              32     4    10     9    63  2074   195     8     8   -11      11
recycling.              32     4    10     9    61  2074   131     6     6     2      11
Germany                 32     4     7     7    75  2075   215     5     5   -14       6
making                  32     5     6     6    11  2078   197     2     2   -99      27
in                      32     5     2     2    25  2080   165     0     0   -14    1091
advances                32     5     8     8    22  2079   116     6     6     3       5
recycling               32     5     9     9    33  2081   192     5     5   -11      11
years.                  32     5     6     5    44  2083   267     2     2   -11     104
years.                  32     5     6     5    48  2083   149     6     6    -4     104
1991,                   32     5     5     4    55  2085   206     3     3    -7     -99
1991,                   32     5     5     4    57  2085   139     5     5    -2     -99
store                   32     5     5     5    63  2086   206     5     5    -6       6
chains                  32     5     6     6    69  2087   238     5     5    -6       1
there                   32     5     5     5    75  2088   249     4     4    -6     189
there                   32     5     5     5    76  2088   148     5     5    -1     189
*Blink                  32   -99     5     5   -99   -99    88   -99   -99   -99     -99
for                     32     5     3     3    41  2082   202     3     3   -99     519
years.                  32     5     6     5    45  2083    82     3     3    -4     104
chains                  32     5     6     6    68  2087   205     4     4   -23       1
ordered                 33     1     7     7    10  2090   161     5     5     0       2
ordered                 33     1     7     7     6  2090   206     1     1     4       2
to                      33     1     2     2    13  2091   140     0     0    -7    1597
levy                    33     1     4     4    22  2094   195     0     0    -9       5
to                      33     1     2     2    28  2095   355     1     1    -6    1597
recycling               33     1     9     9    37  2097   266     5     5    -9      11
company,                33     1     8     7    48  2098   271     6     6   -11      17
return                  33     1     6     6    57  2100   186     3     3    -9      10
displaying              33     1    10    10    61  2101   152     0     0    -4       1
displaying              33     1    10    10    67  2101   201     6     6    -6       1
the                     33     1     3     3    75  2102   118     3     3    -8    3511
Gruner                  33     2     6     6     6  2103   225     6     6   -99       1
Punkt                   33     2     5     5    12  2104   375     5     5    -6       1
dot)                    33     2     4     3    21  2106   206     1     1    -9       1
(green                  33     2     6     5    19  2105   102     6     5     2       8
dot)                    33     2     4     3    24  2106   136     4     4    -5       1
products.               33     2     9     8    35  2109   253     1     1   -11       3
products.               33     2     9     8    42  2109   188     8     8    -7       3
Plastic                 33     2     7     7    50  2110   212     6     6    -8      16
have                    33     2     4     4    60  2112   201     3     3   -10     361
be                      33     2     2     2    67  2114   171     2     2    -7     423
bought                  33     2     6     6    73  2115   105     5     5    -6       7
at                      33     2     2     2    77  2116    88     2     2    -4     269
checkout                33     3     8     8     5  2118   194     1     1   -99       1
about                   33     3     5     5    22  2120   313     5     5   -17     164
though                  33     3     6     6    29  2122   193     1     1    -7      37
though                  33     3     6     6    34  2122   223     6     6    -5      37
environmentally-frie    33     3    24    24    43  2123   257     8     8    -9     -99
environmentally-frie    33     3    24    24    57  2123   255    22    22   -14     -99
shoppers                33     3     8     8    66  2124   178     6     6    -9       3
prefer                  33     3     6     6    73  2125   168     4     4    -7       4
cloth                   33     4     5     5     4  2126   159     4     4   -99       1
wicker                  33     4     6     6    10  2128   187     1     1    -6       1
wicker                  33     4     6     6    14  2128   288     5     5    -4       1
wicker                  33     4     6     6    13  2128   134     4     4     1       1
bags.                   33     4     5     4    21  2129   192     5     5    -8      26
Dutch                   33     4     5     5    31  2131   168     1     1   -10       6
are                     33     4     3     3    36  2132   118     0     0    -5     351
keen                    33     4     4     4    42  2133   172     2     2    -6       2
recycling               33     4     9     9    49  2135   144     1     1    -7      11
recycling               33     4     9     9    54  2135   277     6     6    -5      11
their                   33     4     5     5    61  2136   112     3     3    -7     225
keen                    33     4     4     4    43  2133   261     3     3    18       2
carrier                 33     4     7     7    65  2137   139     1     1   -22       5
their                   33     4     5     5    62  2136   121     4     4     3     225
carrier                 33     4     7     7    71  2137   105     7     7    -9       5
bags.                   33     4     5     4    76  2138   147     4     4    -5      26
incinerate              33     5    10    10     8  2140   179     3     3   -99       1
bags                    33     5     4     4    23  2142   184     3     3   -15      26
bags                    33     5     4     4    21  2142    73     1     1     2      26
in                      33     5     2     2    26  2143   123     1     1    -5    1091
accordance              33     5    10    10    34  2144   186     6     6    -8       1
strict                  33     5     6     6    47  2146   167     3     3   -13       3
strict                  33     5     6     6    46  2146    56     2     2     1       3
environmental           33     5    13    13    53  2147   176     2     2    -7       8
environmental           33     5    13    13    58  2147   168     7     7    -5       8
and                     33     5     3     3    73  2149   192     2     2   -15    1283
use                     33     5     3     3    78  2150   173     3     3    -5      28
that                    33     5     4     4    80  1962    41     4     4    -2     871
resulting               34     1     9     9     9  2152   174     5     5     0       1
resulting               34     1     9     9     8  2152    89     4     4     1       1
energy                  34     1     6     6    20  2153   207     6     6   -12       5
hospitals.              34     1    10     9    30  2156   217     1     1   -10       3
hospitals.              34     1    10     9    37  2156   146     8     8    -7       3
Other                   34     1     5     5    44  2157   129     4     4    -7      78
states,                 34     1     7     6    51  2158   179     5     5    -7       9
as                      34     1     2     2    60  2160   134     1     1    -9     422
such                    34     1     4     4    58  2159   117     4     4     2      87
Portugal                34     1     8     8    66  2161   197     4     4    -8       2
and                     34     1     3     3    72  2162   109     1     1    -6    1283
Greece,                 34     2     7     6     6  2163   161     6     6   -99       1
like                    34     2     4     4    14  2165   202     1     1    -8      99
Ireland,                34     2     8     7    19  2166   183     1     1    -5      12
Ireland,                34     2     8     7    25  2166   287     7     7    -6      12
laggards                34     2     8     8    31  2167   299     4     4    -6       1
laggards                34     2     8     8    35  2167    81     8     8    -4       1
recycling               34     2     9     9    47  2170   181     4     4   -12      11
recycling               34     2     9     9    43  2170   165     0     0     4      11
stakes.                 34     2     7     6    58  2171   154     5     5   -15       3
stakes.                 34     2     7     6    57  2171   188     4     4     1       3
members                 34     2     7     7    70  2173   210     1     1   -13      12
members                 34     2     7     7    74  2173   193     5     5    -4      12
of                      34     2     2     2    79  2174    83     2     2    -5    1757
BPF,                    34     3     4     3     7  2176   273     3     3   -99       3
tax                     34     3     3     3    13  2178   207     0     0    -6      16
on                      34     3     2     2    17  2179   181     0     0    -4     417
BPF,                    34     3     4     3     7  2176   396     3     3    10       3
tax                     34     3     3     3    13  2178   198     0     0    -6      16
tax                     34     3     3     3    16  2178   194     3     3    -3      16
tax                     34     3     3     3    14  2178   145     1     1     2      16
carrier                 34     3     7     7    20  2180   189     0     0    -6       5
carrier                 34     3     7     7    25  2180   165     5     5    -5       5
bags                    34     3     4     4    32  2181   195     4     4    -7      26
sure                    34     3     4     4    38  2183   225     2     2    -6      14
bad                     34     3     3     3    48  2186   340     1     1   -10      13
news.                   34     3     5     4    55  2187   194     4     4    -7      13
environmental           34     3    13    13    62  2189   181     1     1    -7       8
But                     34     3     3     3    60  2188   106     3     3     2     325
environmental           34     3    13    13    66  2189   100     5     5    -6       8
that                    34     4     4     4    12  2192   185     0     0   -99     871
they                    34     4     4     4    19  2193   183     2     2    -7     258
absolutely              34     4    10    10    28  2195   245     2     2    -9       8
to                      34     4     2     2    45  2198   112     0     0   -17    1597
way                     34     4     3     3    42  2197   141     1     1     3      58
go                      34     4     2     2    49  2199   213     1     1    -7      40
setting                 34     4     7     7    58  2201   177     5     5    -9       5
the                     34     4     3     3    67  2203   211     3     3    -9    3511
for                     34     4     3     3    75  2205   185     3     3    -8     519
*Blink                  34   -99     3     3   -99   -99    91   -99   -99   -99     -99
of                      34     5     2     2    15  2209   290     1     1   -99    1757
objectives              34     5    10    10    22  2210   233     5     5    -7       1
objectives              34     5    10    10    25  2210   146     8     8    -3       1
radical                 34     5     7     7     5  2207   271     5     5    20       3
clash                   34     5     5     5    12  2208   235     4     4    -7       2
objectives              34     5    10    10    23  2210   201     6     6   -11       1
objectives              34     5    10    10    21  2210   166     4     4     2       1
years                   34     5     5     5    37  2213   143     2     2   -16     104
years                   34     5     5     5    35  2213    52     0     0     2     104
ahead.                  34     5     6     5    42  2214   136     1     1    -7       9
ahead.                  34     5     6     5    47  2214   136     6     6    -5       9
fact,                   34     5     5     4    58  2216   197     3     3   -11      32
for                     34     5     3     3    64  2217   101     3     3    -6     519
Childs                  34     5     6     6    72  2219   195     4     4    -8       4
at                      34     5     2     2    76  2220   190     1     1    -4     269
*Off-screen             34   -99     2     2   -99   -99    58   -99   -99   -99     -99
Earth,                  35     1     6     5    18  2224   175     3     3     0       8
Friends                 35     1     7     7     7  2221   268     7     7    11      11
Earth,                  35     1     6     5    17  2224   132     2     2   -10       8
plastic                 35     1     7     7    30  2226    87     1     1   -13      16
taxing                  35     1     6     6    27  2225   199     5     5     3       1
plastic                 35     1     7     7    34  2226   191     5     5    -7      16
barely                  35     1     6     6    42  2228   192     0     0    -8       2
begins                  35     1     6     6    49  2229   184     0     0    -7       3
begins                  35     1     6     6    54  2229   223     5     5    -5       3
scratch                 35     1     7     7    64  2231   331     5     5   -10       3
surface                 35     1     7     7    72  2233   226     1     1    -8       2
surface                 35     1     7     7    77  2233    92     6     6    -5       2
problem                 35     2     7     7    13  2236   183     6     6   -99      24
in                      35     2     2     2    25  2239   197     2     2   -12    1091
Britain                 35     2     7     7    31  2240   173     5     5    -6      26
huge,                   35     2     5     4    42  2242   254     5     5   -11      14
largely                 35     2     7     7    50  2244   216     3     3    -8       5
largely                 35     2     7     7    47  2244    90     0     0     3       5
largely                 35     2     7     7    52  2244    85     5     5    -5       5
hidden                  35     2     6     6    60  2245   262     5     5    -8       1
our                     35     2     3     3    69  2247   234     2     2    -9      84
daily                   35     2     5     5    74  2248   160     3     3    -5       8
sight,                  35     3     6     5     4  2249   263     4     4   -99       3
just                    35     3     4     4    10  2250   201     3     3    -6      75
tuck                    35     3     4     4    19  2253   187     1     1    -9       1
bags                    35     3     4     4    32  2255   164     3     3   -13      26
bags                    35     3     4     4    29  2255   265     0     0     3      26
in                      35     3     2     2    41  2257   216     2     2   -12    1091
kitchen                 35     3     7     7    47  2258   186     5     5    -6       5
cupboards               35     3     9     9    54  2259   204     4     4    -7       1
drawers.                35     3     8     7    66  2261   216     2     2   -12       1
drawers.                35     3     8     7    69  2261   214     5     5    -3       1
The                     35     3     3     3    79  2262   150     2     2   -10    3511
*Blink                  35   -99     3     3   -99   -99    72   -99   -99   -99     -99
this:                   35     4     5     4    13  2265   297     2     2   -99     293
2020,                   35     4     5     4    22  2267   315     2     2    -9     -99
2020,                   35     4     5     4    20  2267   113     0     0     2     -99
according               35     4     9     9    32  2268   222     6     6   -12      14
EU                      35     4     2     2    42  2271   156     0     0   -10      11
an                      35     4     2     2    39  2270   137     0     0     3     195
Directive               35     4     9     9    50  2272   245     5     5   -11       2
the                     35     4     3     3    60  2274   172     0     0   -10    3511
UK                      35     4     2     2    65  2275   146     1     1    -5      12
agreed                  35     4     6     6    72  2277   211     1     1    -7       4
must                    35     5     4     4     8  2280    91     1     1   -99      31
send                    35     5     4     4    17  2282   368     0     0    -9       2
one-third               35     5     9     9    23  2283   243     1     1    -6     -99
one-third               35     5     9     9    30  2283   173     8     8    -7     -99
waste                   35     5     5     5    42  2286   229     3     3   -12      12
landfill.               35     5     9     8    54  2288   159     6     6   -12       3
landfill.               35     5     9     8    52  2288   194     4     4     2       3
means                   35     5     5     5    64  2290   160     1     1   -12      10
means                   35     5     5     5    68  2290   159     5     5    -4      10
either                  35     5     6     6    74  2291   168     5     5    -6       8
recycling               36     1     9     9     1  2292   168     1     1     0      11
recycling               36     1     9     9     6  2292   237     6     6    -5      11
incinerating            36     1    12    12    19  2294   327     6     6   -13       1
other                   36     1     5     5    33  2296   152     3     3   -14      78
other                   36     1     5     5    31  2296    65     1     1     2      78
two-thirds              36     1    10    10    42  2297   223     6     6   -11     -99
(or,                    36     1     4     2    51  2298   117     4     3    -9     194
since                   36     1     5     5    55  2299   151     3     3    -4      32
landfill                36     1     8     8    64  2300   177     6     6    -9       3
space                   36     1     5     5    71  2301   169     4     4    -7       5
especially              36     2    10    10    19  2305   159     6     6   -99       9
south-east,             36     2    11    10    40  2308   207     9     9   -21     -99
more).                  36     2     6     4    49  2310   225     1     1    -9     168
incinerators            36     2    12    12    61  2312   290     2     2   -12       2
incinerators            36     2    12    12    64  2312   156     5     5    -3       2
are                     36     2     3     3    73  2313   162     1     1    -9     351
unpopular,              36     3    10     9     4  2314   285     4     4   -99       2
least                   36     3     5     5    14  2316   182     0     0   -10      26
least                   36     3     5     5    19  2316   173     5     5    -5      26
the                     36     3     3     3    25  2318   305     0     0    -6    3511
people                  36     3     6     6    32  2319   233     3     3    -7      90
have                    36     3     4     4    43  2321   132     3     3   -11     361
have                    36     3     4     4    41  2321   149     1     1     2     361
live                    36     3     4     4    49  2323   204     1     1    -8      15
live                    36     3     4     4    52  2323    52     4     4    -3      15
them.                   36     3     5     4    59  2325   180     1     1    -7      80
them.                   36     3     5     4    62  2325   181     4     4    -3      80
the                     36     3     3     3    68  2327   180     1     1    -6    3511
answer                  36     3     6     6    73  2328   162     2     2    -5       9
*Blink                  36   -99     6     6   -99   -99   116   -99   -99   -99     -99
recycle.                36     4     8     7     6  2331   238     3     3   -99       3
And                     36     4     3     3    15  2332   208     3     3    -9    1283
Britons                 36     4     7     7    21  2333   177     5     5    -6       6
too                     36     4     3     3    31  2336   130     0     0   -10      56
far                     36     4     3     3    30  2335   330     3     3     1      39
little                  36     4     6     6    35  2337   375     0     0    -5      33
little                  36     4     6     6    40  2337   183     5     5    -5      33
that.                   36     4     5     4    46  2339   207     1     1    -6     871
that.                   36     4     5     4    50  2339   145     5     5    -4     871
'Our                    36     4     4     3    59  2340   209     4     3    -9      84
is                      36     4     2     2    65  2342   147     0     0    -6     717
that                    36     4     4     4    71  2343   240     3     3    -6     871
forward                 36     5     7     7    18  2346   222     2     2   -99       3
ideas                   36     5     5     5    24  2347   148     0     0    -6       7
for                     36     5     3     3    33  2348   171     3     3    -9     519
for                     36     5     3     3    31  2348   158     1     1     2     519
problems                36     5     8     8    38  2349   210     4     4    -7       7
are                     36     5     3     3    50  2351   328     1     1   -12     351
high-profile,           36     5    13    12    57  2352   198     4     4    -7     -99
high-profile,           36     5    13    12    65  2352   229    12    12    -8     -99
aren't                  36     5     6     6    74  2354   185     3     3    -9     -99
aren't                  36     5     6     6    72  2354    51     1     1     2     -99
*Blink                  36   -99     6     6   -99   -99   145   -99   -99   -99     -99
problems                36     5     8     8    42  2349   137     8     8   -99       7
problems                36     5     8     8    37  2349    82     3     3     5       7
problems                36     5     8     8    34  2349   248     0     0     3       7
decent                  37     1     6     6    10  2358   151     0     0     0       4
of                      37     1     2     2     5  2356   236     0     0     5    1757
decent                  37     1     6     6    14  2358   224     4     4    -9       4
recycling               37     1     9     9    23  2360   244     0     0    -9      11
recycling               37     1     9     9    29  2360   262     6     6    -6      11
strategy,'              37     1    10     8    40  2361   153     7     7   -11       7
strategy,'              37     1    10     8    38  2361   139     5     5     2       7
Mr                      37     1     2     2    50  2363   177     1     1   -12     109
Mr                      37     1     2     2    49  2363    55     0     0     1     109
Childs.                 37     1     7     6    57  2364   320     5     5    -8       4
Irish,                  37     1     6     5    71  2366   180     2     2   -14      19
Irish,                  37     1     6     5    75  2366    76     6     6    -4      19
*Off-screen             37   -99     6     5   -99   -99   140   -99   -99   -99     -99
hear,                   37     2     5     4     5  2368   134     5     5   -99      10
to                      37     2     2     2    12  2370   333     1     1    -7    1597
all                     37     2     3     3    20  2372   198     1     1    -8     167
their                   37     2     5     5    26  2373   249     3     3    -6     225
waste                   37     2     5     5    31  2374   199     2     2    -5      12
meet                    37     2     4     4    42  2376   266     4     4   -11       7
the                     37     2     3     3    46  2377   133     3     3    -4    3511
Directive               37     2     9     9    52  2379   156     0     0    -6       2
2020                    37     2     4     4    50  2378   247     3     3     2     -99
Directive               37     2     9     9    57  2379   342     5     5    -7       2
we                      37     2     2     2    67  2382   183     0     0   -10     179
think                   37     2     5     5    73  2383   166     3     3    -6      52
that                    37     2     4     4    76  2384    90     0     0    -3     871
that                    37     2     4     4    80  2384   127     4     4    -4     871
plastax                 37     3     7     7     7  2386   131     2     2   -99       4
this                    37     3     4     4     3  2385   158     3     3     4     293
more                    37     3     4     4    18  2388   243     2     2   -15     168
more                    37     3     4     4    18  2388    96     2     2     0     168
like                    37     3     4     4    25  2389   214     4     4    -7      99
diversion               37     3     9     9    33  2391   193     5     5    -8       1
what                    37     3     4     4    45  2393   230     2     2   -12     125
to                      37     3     2     2    54  2395   215     0     0    -9    1597
done,                   37     3     5     4    61  2397   219     1     1    -7      25
be                      37     3     2     2    58  2396    70     1     1     3     423
from                    37     3     4     4    72  2399   265     2     2   -14     248
their                   37     3     5     5    78  2400   102     3     3    -6     225
*Blink                  37   -99     5     5   -99   -99    75   -99   -99   -99     -99
dirty                   37     4     5     5     5  2401    98     5     5   -99       4
waste                   37     4     5     5    10  2402   216     4     4    -5      12
disposal                37     4     8     8    17  2403   222     5     5    -7       3
schemes.                37     4     8     7    26  2404   215     5     5    -9      20
schemes.                37     4     8     7    29  2404   119     8     8    -3      20
if                      37     4     2     2    39  2406   179     0     0   -10     150
look                    37     4     4     4    48  2408   274     2     2    -9      18
how                     37     4     3     3    56  2410   219     2     2    -8      59
it                      37     4     2     2    63  2412   114     0     0    -7     544
would                   37     4     5     5    69  2413   175     3     3    -6     146
actually                37     4     8     8    76  2414   150     4     4    -7      17
*Blink                  37   -99     8     8   -99   -99    79   -99   -99   -99     -99
to                      37     5     2     2     6  2416   198     1     1   -99    1597
introduce               37     5     9     9    11  2417   217     3     3    -5       2
introduce               37     5     9     9    14  2417    97     6     6    -3       2
-                       37     5     1     1    23  2419   233     0     0    -9     -99
would                   37     5     5     5    32  2421   203     3     3    -9     146
loads                   37     5     5     5    44  2423   275     4     4   -12       3
have                    37     5     4     4    39  2422   136     4     4     5     361
civil                   37     5     5     5    53  2425   161     4     4   -14       4
service                 37     5     7     7    61  2426   118     6     6    -8      25
taken                   37     5     5     5    69  2428    84     1     1    -8      21
time                    37     5     4     4    67  2427   158     4     4     2     105
taken                   37     5     5     5    73  2428   148     5     5    -6      21
with                    38     1     4     4     4  2430    62     4     4     0     393
consulting              38     1    10    10     8  2431   211     3     3    -4       1
consulting              38     1    10    10    12  2431   100     7     7    -4       1
shops,                  38     1     6     5    22  2433   210     1     1   -10       6
shops,                  38     1     6     5    26  2433   216     5     5    -4       6
with                    38     1     4     4    19  2432   139     3     3     7     393
with                    38     1     4     4     4  2430   234     4     4    15     393
then                    38     1     4     4    36  2435   136     4     4   -32      71
drafting                38     1     8     8    40  2436   115     3     3    -4       1
legislation,            38     1    12    11    52  2437   262     6     6   -12       6
then                    38     1     4     4    67  2439   253     4     4   -15      71
chasing                 38     1     7     7    74  2441   175     1     1    -7       4
shops                   38     2     5     5     4  2442    63     4     4   -99       6
how                     38     2     3     3    15  2445   191     2     2   -11      59
plastic                 38     2     7     7    25  2447   217     3     3   -10      16
had                     38     2     3     3    37  2449   220     2     2   -12     130
had                     38     2     3     3    35  2449    58     0     0     2     130
been                    38     2     4     4    43  2450   254     4     4    -8     178
plastax                 38     3     7     7     6  2453   142     2     2   -99       4
might                   38     3     5     5    16  2454   251     4     4   -10      56
actually                38     3     8     8    19  2455   215     1     1    -3      17
actually                38     3     8     8    25  2455   131     7     7    -6      17
might                   38     3     5     5    15  2454   168     3     3    10      56
actually                38     3     8     8    25  2455   163     7     7   -10      17
out                     38     3     3     3    33  2457   213     1     1    -8     113
profitable              38     3    10    10    46  2461   255     2     2   -13       2
scheme                  38     3     6     6    60  2462   172     5     5   -14      22
scheme                  38     3     6     6    58  2462   204     3     3     2      22
scheme                  38     3     6     6    60  2462   208     5     5    -2      22
unscrupulous            38     3    12    12    72  2464   173     6     6   -12       1
which                   38     4     5     5    17  2467   188     3     3   -99     152
will                    38     4     4     4    24  2468   171     4     4    -7     210
the                     38     4     3     3    31  2470   181     1     1    -7    3511
Irish                   38     4     5     5    36  2471   198     2     2    -5      19
keep                    38     4     4     4    27  2469   188     2     2     9      10
Customs                 38     4     7     7    41  2472   157     1     1   -14       1
Customs                 38     4     7     7    44  2472   162     4     4    -3       1
Excise                  38     4     6     6    54  2474   406     4     4   -10       1
its                     38     4     3     3    62  2476   375     2     2    -8     152
mettle.                 38     4     7     6    66  2477   173     2     2    -4       1
on                      38     4     2     2    58  2475   223     1     1     8     417
its                     38     4     3     3    61  2476   250     1     1    -3     152
mettle.                 38     4     7     6    69  2477   186     5     5    -8       1
mettle.                 38     4     7     6    67  2477   135     3     3     2       1
So                      38     4     2     2    78  2478   175     2     2   -11     154
*Blink                  38   -99     2     2   -99   -99    98   -99   -99   -99     -99
*Off-screen             38   -99     2     2   -99   -99   132   -99   -99   -99     -99
*Off-screen             39   -99     2     2   -99   -99    80   -99   -99   -99     -99
the                     39     1     3     3     5  2496   182     0     0   -99    3511
checkouts:              39     1    10     9    14  2497   289     5     5    -9       1
'Ensure                 39     1     7     6    23  2498   229     3     2    -9       5
that                    39     1     4     4    32  2499   172     4     4    -9     871
household               39     1     9     9    39  2501   152     0     0    -7       5
household               39     1     9     9    44  2501   127     5     5    -5       5
access                  39     1     6     6    56  2503   242     3     3   -12       8
quality                 39     1     7     7    66  2506   389     1     1   -10       5
doorstep                39     2     8     8     4  2507   271     4     4   -99       1
recycling               39     2     9     9    13  2508   246     4     4    -9      11
scheme.'                39     2     8     6    23  2509   280     4     4   -10      22
present                 39     2     7     7    33  2511   302     2     2   -10      12
recycle                 39     2     7     7    42  2513   255     0     0    -9       3
recycle                 39     2     7     7    49  2513   165     7     7    -7       3
per                     39     2     3     3    54  2515   244     1     1    -5      36
cent                    39     2     4     4    61  2516   143     4     4    -7      30
household               39     2     9     9    70  2519   175     1     1    -9       5
our                     39     2     3     3    66  2518   105     1     1     4      84
While                   39     3     5     5    10  2521   196     3     3   -99      43
that                    39     3     4     4    16  2522   202     3     3    -6     871
increased               39     3     9     9    25  2524   197     3     3    -9       7
has                     39     3     3     3    21  2523   110     3     3     4     239
8                       39     3     1     1    37  2526   298     0     0   -16     -99
cent                    39     3     4     4    45  2528   177     2     2    -8      30
years                   39     3     5     5    55  2531   272     1     1   -10     104
ago,                    39     3     4     3    64  2532   113     4     4    -9      29
is                      39     3     2     2    70  2534   220     2     2    -6     717
still                   39     3     5     5    75  2535    61     4     4    -5      52
from                    39     4     4     4    10  2539   167     1     1   -99     248
per                     39     4     3     3    22  2542   287     1     1   -12      36
cent                    39     4     4     4    29  2543   150     4     4    -7      30
needed.                 39     4     7     6    35  2544   179     5     5    -6       9
'Without                39     4     8     7    47  2545   191     5     4   -12      33
decent                  39     4     6     6    55  2546   241     4     4    -8       4
recycling               39     4     9     9    63  2547   253     5     5    -8      11
facilities,             39     4    11    10    71  2548   212     3     3    -8       3
people                  39     5     6     6     5  2549   179     5     5   -99      90
across                  39     5     6     6    12  2550   205     5     5    -7      28
will                    39     5     4     4    21  2553   284     0     0    -9     210
continue                39     5     8     8    26  2554   150     0     0    -5      11
continue                39     5     8     8    31  2554   193     5     5    -5      11
living                  39     5     6     6    40  2555   173     5     5    -9      10
door                    39     5     4     4    47  2557   241     0     0    -7       2
polluting               39     5     9     9    58  2559   277     3     3   -11       1
incinerators            39     5    12    12    70  2560   194     5     5   -12       2
incinerators            39     5    12    12    67  2560    80     2     2     3       2
and                     40     1     3     3     1  2561   171     1     1     0    1283
filthy                  40     1     6     6    10  2562   245     6     6    -9       1
landfills,'             40     1    11     9    18  2563   182     7     7    -8       1
filthy                  40     1     6     6     9  2562   166     5     5     9       1
landfills,'             40     1    11     9    17  2563   180     6     6    -8       1
Childs.                 40     1     7     6    31  2566   227     0     0   -14       4
Mr                      40     1     2     2    30  2565   100     2     2     1     109
Childs.                 40     1     7     6    37  2566   173     6     6    -7       4
you                     40     1     3     3    45  2568   203     0     0    -8     179
could                   40     1     5     5    50  2569    61     1     1    -5      84
charge                  40     1     6     6    56  2570   181     1     1    -6       9
charge                  40     1     6     6    61  2570   149     6     6    -5       9
people                  40     1     6     6    67  2571   184     5     5    -6      90
the                     40     1     3     3    74  2573   171     1     1    -7    3511
household               40     2     9     9     4  2574   252     4     4   -99       5
waste                   40     2     5     5    15  2575   215     5     5   -11      12
they                    40     2     4     4    23  2577   216     2     2    -8     258
don't                   40     2     5     5    31  2578   185     5     5    -8     -99
recycle.                40     2     8     7    37  2579   264     5     5    -6       3
has                     40     2     3     3    48  2581   196     2     2   -11     239
been                    40     2     4     4    53  2582   134     3     3    -5     178
introduced              40     2    10    10    62  2583   160     7     7    -9       4
the                     40     2     3     3    72  2585   246     3     3   -10    3511
and                     40     2     3     3    78  2587   145     2     2    -6    1283
Canada                  40     3     6     6     4  2588   177     4     4   -99       1
has                     40     3     3     3    12  2590   251     1     1    -8     239
been                    40     3     4     4    18  2591   117     3     3    -6     178
Canada                  40     3     6     6     3  2588   175     3     3    15       1
very                    40     3     4     4    21  2592   184     1     1   -18      56
effective               40     3     9     9    25  2593    60     0     0    -4       1
effective               40     3     9     9    30  2593   127     5     5    -5       1
getting                 40     3     7     7    42  2595   217     4     4   -12      23
people                  40     3     6     6    50  2596   175     4     4    -8      90
