WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
*Blink                  34   -99     9     8   -99   -99    69   -99   -99   -99     -99
the                     34     3     3     3    16  2149   160     2     2   -99    3511
prime                   34     3     5     5    32  2152   190     4     4   -16      19
Few                     34     3     3     3    26  2151   163     2     2     6      46
*Blink                  34   -99     3     3   -99   -99    97   -99   -99   -99     -99
ever                    34     3     4     4    53  2155   343     4     4   -99      38
office                  34     3     6     6    60  2157   213     0     0    -7      11
understanding           34     3    13    13    71  2158   162     4     4   -11       2
*Blink                  34   -99    13    13   -99   -99    78   -99   -99   -99     -99
of                      34     4     2     2    12  2161   188     2     2   -99    1757
British                 34     4     7     7    23  2163   135     6     6   -11      77
governmental            34     4    12    12    30  2164   134     5     5    -7       1
process                 34     4     7     7    42  2165   207     4     4   -12       7
Blair                   34     4     5     5    53  2168   215     1     1   -11      34
did,                    34     4     4     3    60  2169   170     2     2    -7      43
thinking                34     4     8     8    68  2171   173     2     2    -8      10
less                    34     4     4     4    76  2172   110     1     1    -8      27
*Blink                  34   -99     4     4   -99   -99    73   -99   -99   -99     -99
so                      34     4     2     2     0  2159   216     0     0   -99     154
that                    34     5     4     4    19  2177   162     4     4   -99     871
was                     34     5     3     3    29  2180   309     3     3   -10     383
public                  34     5     6     6    45  2184   208     0     0   -16      27
sector,                 34     5     7     6    56  2185   200     4     4   -11       4
he                      34     5     2     2    64  2187   227     0     0    -8     265
did                     34     5     3     3    70  2188   222     3     3    -6      43
how                     35     1     3     3     0  2191   199     0     0     0      59
put                     35     1     3     3     7  2193   194     0     0    -7      26
right.                  35     1     6     5    17  2195   117     1     1   -10      38
he                      35     1     2     2    27  2197   181     0     0   -10     265
had                     35     1     3     3    33  2198   113     3     3    -6     130
*Blink                  35   -99     3     3   -99   -99    82   -99   -99   -99     -99
learnt                  35     1     6     6    40  2199   210     6     6   -99       3
important               35     1     9     9    47  2201   125     3     3    -7      20
important               35     1     9     9    48  2201    56     4     4    -1      20
lesson                  35     1     6     6    54  2202   157     0     0    -6       5
from                    35     1     4     4    65  2203   193     4     4   -11     248
how                     35     1     3     3     0  2191   228     0     0    65      59
business,               35     2     9     8    21  2209    98     1     1   -99      27
*Blink                  35   -99     9     8   -99   -99    84   -99   -99   -99     -99
long                    35     2     4     4    35  2211   243     2     2   -99      43
long                    35     2     4     4    35  2211   126     2     2     0      43
long                    35     2     4     4    33  2211   165     0     0     2      43
depressed               35     2     9     9    42  2212   195     4     4    -9       2
disordered,             35     2    11    10    55  2214   283     3     3   -13       1
had                     35     2     3     3    66  2215   132     2     2   -11     130
*Blink                  35   -99     3     3   -99   -99    76   -99   -99   -99     -99
sprung                  35     2     6     6    70  2216   164     2     2   -99       2
its                     35     3     3     3    16  2220   386     2     2   -99     152
world                   35     3     5     5    28  2223   234     0     0   -12      60
markets.                35     3     8     7    37  2224   172     3     3    -9       3
From                    35     3     4     4    45  2225   178     2     2    -8     248
the                     35     3     3     3    51  2226   174     3     3    -6    3511
*Blink                  35   -99     3     3   -99   -99    70   -99   -99   -99     -99
he                      35     3     2     2    61  2228   169     1     1   -99     265
he                      35     3     2     2    60  2228    81     0     0     1     265
that                    35     4     4     4     0  2231   206     0     0   -99     871
any                     35     4     3     3    21  2235   249     2     2   -21      58
encountered             35     4    11    11    36  2238   231     2     2   -15       2
government              35     4    10    10    51  2240   234     2     2   -15      55
was                     35     4     3     3    63  2241   195     3     3   -12     383
bring                   35     4     5     5    69  2243   116     2     2    -6       7
*Off-screen             35   -99     5     5   -99   -99   238   -99   -99   -99     -99
for                     35     5     3     3    26  2250   100     2     2   -99     519
is                      35     5     2     2    43  2253   219     1     1   -17     717
That                    35     5     4     4    39  2252   182     2     2     4     871
simplistic              35     5    10    10    51  2255   196     4     4   -12       1
all                     35     5     3     3    68  2258   230     0     0   -17     167
Not                     35     5     3     3    64  2257   262     0     0     4     277
solve                   35     5     5     5    18  2248   142     3     3    46       2
the                     36     1     3     3     2  2261   205     2     2     0    3511
public                  36     1     6     6    10  2262   207     6     6    -8      27
susceptible             36     1    11    11    26  2265   306     3     3   -16       1
business                36     1     8     8    44  2268   282     2     2   -18      27
approach.               36     1     9     8    54  2269   162     3     3   -10      13
Businessmen             36     1    11    11    64  2270   243     3     3   -10       6
Businessmen             36     1    11    11    72  2270    81    11    11    -8       6
there                   36     2     5     5     2  2272    58     2     2   -99     189
profit,                 36     2     7     6    17  2276   252     1     1   -15       5
governments             36     2    11    11    29  2278   160     1     1   -12       4
*Blink                  36   -99    11    11   -99   -99    70   -99   -99   -99     -99
governments             36     2    11    11    39  2278   243    11    11   -99       4
governments             36     2    11    11    39  2278    57    11    11     0       4
to                      36     2     2     2    47  2280   264     2     2    -8    1597
services                36     2     8     8    57  2282   551     1     1   -10      19
people                  36     2     6     6    69  2284   268     1     1   -12      90
*Blink                  36   -99     6     6   -99   -99    73   -99   -99   -99     -99
whom                    36     3     4     4     0  2286   155     0     0   -99      12
ever                    36     3     4     4    23  2290   282     2     2   -23      38
ethos                   36     3     5     5    45  2294   137     2     2   -22       1
*Blink                  36   -99     5     5   -99   -99    85   -99   -99   -99     -99
ethos                   36     3     5     5    43  2294   243     0     0   -99       1
business                36     3     8     8    52  2296   172     0     0    -9      27
commercial.             36     3    11    10    65  2298   212     1     1   -13       9
commercial.             36     3    11    10    69  2298   152     5     5    -4       9
commercial.             36     3    11    10    73  2298    79     9     9    -4       9
Calvin                  36     4     6     6    12  2301   305     1     1   -99       1
Coolidge,               36     4     9     8    22  2302   273     4     4   -10       1
business                36     4     8     8    34  2304   172     2     2   -12      27
business                36     4     8     8    39  2304   231     7     7    -5      27
business                36     4     8     8    46  2306   201     2     2    -7      27
business.               36     4     9     8    56  2308   244     0     0   -10      27
business.               36     4     9     8    65  2308   386     9     9    -9      27
activities              36     5    10    10     0  2311   208     0     0   -99       5
government              36     5    10    10    15  2313   180     1     1   -15      55
all                     36     5     3     3    33  2315   217     1     1   -18     167
reduced                 36     5     7     7    40  2317   209     1     1    -7       5
commercial              36     5    10    10    52  2319   301     2     2   -12       9
imperatives.            36     5    12    11    64  2320   286     3     3   -12       1
imperatives.            36     5    12    11    72  2320   344    11    11    -8       1
is                      37     1     2     2     2  2322   194     2     2     0     717
inescapable             37     1    11    11    10  2324   186     4     4    -8       3
dimension               37     1     9     9    24  2325   257     6     6   -14       1
service,                37     1     8     7    40  2328   205     2     2   -16      25
*Blink                  37   -99     8     7   -99   -99    90   -99   -99   -99     -99
politics.               37     1     9     8    55  2331   243     1     1   -99      19
politics.               37     1     9     8    56  2331    62     2     2    -1      19
as                      37     1     2     2    72  2333   215     0     0   -16     422
*Blink                  37   -99     2     2   -99   -99    91   -99   -99   -99     -99
demonstrated            37     2    12    12    13  2336   168     7     7   -99       3
*Blink                  37   -99    12    12   -99   -99    93   -99   -99   -99     -99
handling                37     2     8     8    32  2339   243     4     4   -99       2
Rose                    37     2     4     4    44  2342   254     0     0   -12       3
Addis                   37     2     5     5    53  2343   301     4     4    -9       1
he                      37     2     2     2    63  2345   181     2     2   -10     265
does                    37     2     4     4    68  2346   190     4     4    -5      45
*Blink                  37   -99     4     4   -99   -99    74   -99   -99   -99     -99
that                    37     3     4     4     2  2349   169     2     2   -99     871
public                  37     3     6     6    10  2351   252     1     1    -8      27
entitled                37     3     8     8    22  2353   279     3     3   -12       4
complain                37     3     8     8    35  2355   242     4     4   -13       2
services                37     3     8     8    52  2358   223     2     2   -17      19
receives.               37     3     9     8    65  2360   221     3     3   -13       1
He                      37     3     2     2    73  2361   146     1     1    -8     265
also                    37     4     4     4     1  2363   183     1     1   -99      58
politics.               37     4     9     8    22  2366   239     1     1   -21      19
ever                    37     4     4     4    39  2369   271     2     2   -17      38
did,                    37     4     4     3    46  2370   140     4     4    -7      43
longer                  37     4     6     6    53  2373   170     0     0    -7      14
*Blink                  37   -99     6     6   -99   -99    88   -99   -99   -99     -99
believes                37     4     8     8    63  2374   152     3     3   -99      12
that                    37     4     4     4    71  2375   159     2     2    -8     871
political               37     5     9     9    13  2379   222     3     3   -99      33
questions               37     5     9     9    25  2380   200     5     5   -12      10
in                      37     5     2     2    35  2382   155     0     0   -10    1091
rough                   37     5     5     5    44  2384   196     2     2    -9       2
tumble                  37     5     6     6    57  2386   275     5     5   -13       1
debate.                 37     5     7     6    63  2388   196     1     1    -6      16
debate.                 37     5     7     6    69  2388   132     7     7    -6      16
believes                38     1     8     8     1  2390    53     1     1     0      12
believes                38     1     8     8     3  2390   174     3     3    -2      12
is                      38     1     2     2    18  2393   185     1     1   -15     717
entitled                38     1     8     8    27  2394   172     7     7    -9       4
call                    38     1     4     4    36  2396   118     4     4    -9      22
disinterested           38     1    13    13    50  2399   243     6     6   -14       3
disinterested           38     1    13    13    50  2399    91     6     6     0       3
expertise               38     1     9     9    61  2400   298     3     3   -11       3
businessmen,            38     2    12    11     9  2402   112     9     9   -99       6
that                    38     2     4     4    21  2404   224     4     4   -12     871
he                      38     2     2     2    29  2406   147     2     2    -8     265
done                    38     2     4     4    37  2408   149     3     3    -8      25
debate                  38     2     6     6    50  2411   312     3     3   -13      16
should                  38     2     6     6    60  2412   146     6     6   -10      88
*Off-screen             38   -99     6     6   -99   -99   168   -99   -99   -99     -99
will                    38     3     4     4     1  2415   175     1     1   -99     210
voters                  38     3     6     6    21  2419   246     1     1   -20       6
understand              38     3    10    10    32  2420   300     5     5   -11      10
business                38     3     8     8    43  2421   209     5     5   -11      27
better                  38     3     6     6    51  2422   207     4     4    -8      26
Mr                      38     3     2     2    61  2424   192     2     2   -10     109
does.                   38     3     5     4    68  2426   265     0     0    -7      45
Above                   38     3     5     5    75  2427   264     1     1    -7       7
all,                    38     4     4     3     0  2428   172     0     0   -99     167
they                    38     4     4     4     8  2429   196     3     3    -8     258
that                    38     4     4     4    25  2431   249     4     4   -17     871
business                38     4     8     8    44  2434   454     1     1   -19      27
interests.              38     4    10     9    56  2435   227     4     4   -12       6
voters                  38     4     6     6    67  2437   148     0     0   -11       6
*Blink                  38   -99     6     6   -99   -99   270   -99   -99   -99     -99
no                      38     5     2     2     2  2439   155     2     2   -99     117
this,                   38     5     5     4    17  2442   190     0     0   -15     293
long                    38     5     4     4    29  2444   233     3     3   -12      43
businessmen             38     5    11    11    41  2447   203     1     1   -12       6
not                     38     5     3     3    56  2449   275     1     1   -15     277
promote                 38     5     7     7    66  2452   239     0     0   -10       3
promote                 38     5     7     7    73  2452   176     7     7    -7       3
interests               39     1     9     9     4  2454   181     4     4     0       6
by                      39     1     2     2    11  2455   131     1     1    -7     252
exercising              39     1    10    10    19  2456   114     6     6    -8       1
influence               39     1     9     9    32  2458   186     2     2   -13       5
influence               39     1     9     9    38  2458    83     8     8    -6       5
government.             39     1    11    10    45  2460    97     0     0    -7      55
*Blink                  39   -99    11    10   -99   -99    70   -99   -99   -99     -99
But                     39     1     3     3    64  2461   176     3     3   -99     325
But                     39     1     3     3    64  2461    63     3     3     0     325
will                    39     1     4     4    72  2463   107     4     4    -8     210
persuade                39     2     8     8    21  2470   252     5     5   -99       3
voters                  39     2     6     6    32  2472   248     3     3   -11       6
business                39     2     8     8    45  2475   206     0     0   -13      27
friends                 39     2     7     7    59  2476   204     5     5   -14      11
not                     39     2     3     3    66  2478   184     1     1    -7     277
have                    39     2     4     4    72  2479   179     3     3    -6     361
to                      39     3     2     2     1  2481   179     1     1   -99    1597
influence.              39     3    10     9    10  2483   226     1     1    -9       5
Few                     39     3     3     3    22  2484   275     2     2   -12      46
reputations             39     3    11    11    31  2486   201     0     0    -9       1
*Blink                  39   -99    11    11   -99   -99   102   -99   -99   -99     -99
stand                   39     3     5     5    47  2488   145     0     0   -99       4
stand                   39     3     5     5    47  2488   116     0     0     0       4
lower                   39     3     5     5    55  2489   223     2     2    -8       7
Neil                    39     3     4     4    64  2491   342     0     0    -9       2
Hamilton's.             39     3    11    10    69  2492   229     0     0    -5     -99
Yet                     39     4     3     3     3  2493   286     3     3   -99      49
Yet                     39     4     3     3     1  2493   102     1     1     2      49
Hamilton                39     4     8     8    12  2496   229     0     0   -11       4
became                  39     4     6     6    25  2497   191     4     4   -13      22
minister,               39     4     9     8    33  2499   145     3     3    -8      24
wrote                   39     4     5     5    45  2501   233     2     2   -12      16
Mohammed                39     4     8     8    54  2503   276     2     2    -9       2
Fayed                   39     4     5     5    61  2504   200     0     0    -7       2
told                    39     4     4     4    71  2506   219     0     0   -10      21
no                      39     5     2     2    16  2511   210     2     2   -99     117
involve                 39     5     7     7    28  2513   194     4     4   -12       3
himself                 39     5     7     7    39  2514   245     7     7   -11      13
any                     39     5     3     3    48  2516   181     3     3    -9      58
Fayed's                 39     5     7     7    62  2520   156     0     0   -14     -99
*Blink                  39   -99     7     7   -99   -99    96   -99   -99   -99     -99
affairs.                39     5     8     7    71  2521   429     1     1   -99       5
a                       40     1     1     1     4  2523    98     1     1     0    1434
result,                 40     1     7     6     9  2524   122     4     4    -5      14
Fayed                   40     1     5     5    20  2526   190     4     4   -11       2
turned                  40     1     6     6    28  2527   241     6     6    -8       5
and                     40     1     3     3    38  2530   240     2     2   -10    1283
him                     40     1     3     3    35  2529   254     3     3     3      49
destroyed               40     1     9     9    45  2531   235     5     5   -10       4
Mr                      40     1     2     2    64  2534   197     2     2   -19     109
Mr                      40     1     2     2    62  2534   159     0     0     2     109
had                     40     1     3     3    75  2536   145     1     1   -13     130
*Blink                  40   -99     3     3   -99   -99    78   -99   -99   -99     -99
letters                 40     2     7     7    11  2538   158     3     3   -99       7
Fayed's                 40     2     7     7    24  2541   153     2     2   -13     -99
*Blink                  40   -99     7     7   -99   -99   103   -99   -99   -99     -99
behalf                  40     2     6     6    34  2542   156     4     4   -99       2
behalf                  40     2     6     6    33  2542    76     3     3     1       2
behalf                  40     2     6     6    33  2542    73     3     3     0       2
similar                 40     2     7     7    40  2543   492     3     3    -7      10
behalf                  40     2     6     6    34  2542   187     4     4     6       2
the                     40     2     3     3    49  2545   254     1     1   -15    3511
Tony                    40     2     4     4    58  2547   160     2     2    -9      11
*Blink                  40   -99     4     4   -99   -99    63   -99   -99   -99     -99
Blair                   40     2     5     5    66  2548   273     5     5   -99      34
wrote                   40     2     5     5    71  2549    94     4     4    -5      16
behalf,                 40     3     7     6    12  2553   187     3     3   -99       2
Hamilton                40     3     8     8    21  2555   178     1     1    -9       4
would                   40     3     5     5    32  2556   193     3     3   -11     146
now                     40     3     3     3    41  2558   204     2     2    -9     107
bankrupt                40     3     8     8    50  2561   145     2     2    -9       1
*Blink                  40   -99     8     8   -99   -99    83   -99   -99   -99     -99
would                   40     3     5     5    61  2563   363     0     0   -99     146
still                   40     3     5     5    68  2564   183     1     1    -7      52
Member                  40     4     6     6     0  2567   251     0     0   -99       2
Parliament.             40     4    11    10    12  2569   154     2     2   -12      14
The                     40     4     3     3    25  2570   263     3     3   -13    3511
inescapable             40     4    11    11    32  2572   222     2     2    -7       3
conclusion              40     4    10    10    43  2573   108     1     1   -11       7
*Blink                  40   -99    10    10   -99   -99    63   -99   -99   -99     -99
conclusion              40     4    10    10    51  2573   242     9     9   -99       7
that                    40     4     4     4    59  2575   164     3     3    -8     871
government              40     4    10    10    67  2578   103     1     1    -8      55
*Blink                  40   -99    10    10   -99   -99    68   -99   -99   -99     -99
Neil                    40     5     4     4    12  2580   229     2     2   -99       2
was                     40     5     3     3    26  2582   217     2     2   -14     383
honourable              40     5    10    10    34  2584   161     1     1    -8       1
than                    40     5     4     4    47  2585   269     3     3   -13     123
Blair                   40     5     5     5    55  2587   240     1     1    -8      34
*Blink                  40   -99     5     5   -99   -99   155   -99   -99   -99     -99
is.                     40     5     3     2    60  2588   100     0     0   -99     717
*Off-screen             40   -99     3     2   -99   -99   102   -99   -99   -99     -99
Blair                   40     5     5     5    59  2587   426     5     5   -99      34
Blair                   40     5     5     5    58  2587   342     4     4     1      34
