WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
year.                   30     2     5     4    60  1904   157     4     4    -5      51
Many                    30     2     4     4    65  1905   180     3     3    -5      81
these                   30     2     5     5    71  1907   142     1     1    -6      73
*Blink                  30   -99     5     5   -99   -99    66   -99   -99   -99     -99
graduates               30     3     9     9     0  1908    57     0     0   -99       1
will                    30     3     4     4    11  1909   210     1     1   -11     210
also                    30     3     4     4    18  1910   176     3     3    -7      58
studied                 30     3     7     7    25  1912   235     0     0    -7       2
studied                 30     3     7     7    30  1912   155     5     5    -5       2
or                      30     3     2     2    39  1914   346     2     2    -9     194
three                   30     3     5     5    42  1915   208     2     2    -3      28
foreign                 30     3     7     7    46  1916   112     0     0    -4      19
foreign                 30     3     7     7    51  1916   177     5     5    -5      19
languages               30     3     9     9    58  1917   139     4     4    -7      13
school,                 30     3     7     6    68  1919   244     1     1   -10      19
school,                 30     3     7     6    73  1919   126     6     6    -5      19
one                     30     3     3     3    76  1920    72     1     1    -3     176
to                      30     4     2     2    10  1923   459     2     2   -99    1597
more                    30     4     4     4     3  1922   325     0     0     7     168
to                      30     4     2     2     9  1923   217     1     1    -6    1597
A-level.                30     4     8     7    16  1924   194     5     5    -7     -99
armed                   30     4     5     5    25  1926   172     1     1    -9       4
forces                  30     4     6     6    30  1927   119     0     0    -5       9
forces                  30     4     6     6    35  1927   138     5     5    -5       9
the                     30     4     3     3    41  1929   230     0     0    -6    3511
diplomatic              30     4    10    10    46  1930   166     1     1    -5       1
diplomatic              30     4    10    10    52  1930   274     7     7    -6       1
service                 30     4     7     7    61  1931   220     5     5    -9      25
train                   30     4     5     5    68  1932   212     4     4    -7       4
their                   30     4     5     5    74  1933   280     4     4    -6     225
own                     30     4     3     3    77  1934    85     1     1    -3      44
so-called               30     5     9     9    12  1937   113     3     3   -99     -99
*Blink                  30   -99     9     9   -99   -99    72   -99   -99   -99     -99
languages",             30     5    11     9    26  1939   298     1     1   -99      13
languages",             30     5    11     9    29  1939   190     4     4    -3      13
such                    30     5     4     4    40  1940   208     3     3   -11      87
Arabic                  30     5     6     6    47  1942   169     2     2    -7       2
or                      30     5     2     2    52  1943   121     0     0    -5     194
Japanese,               30     5     9     8    57  1944   201     2     2    -5       3
Japanese,               30     5     9     8    62  1944    85     7     7    -5       3
and                     30     5     3     3    70  1946    84     2     2    -8    1283
and                     30     5     3     3    68  1946   267     0     0     2    1283
as                      30     5     2     2    67  1945    77     2     2     1     422
when                    30     5     4     4    72  1947   300     0     0    -5     144
they                    31     1     4     4     3  1948    62     3     3     0     258
they                    31     1     4     4     1  1948   173     1     1     2     258
them.                   31     1     5     4    10  1950   271     0     0    -9      80
them.                   31     1     5     4    14  1950   159     4     4    -4      80
These                   31     1     5     5    24  1951   200     4     4   -10      73
diverse                 31     1     7     7    29  1952   220     3     3    -5       2
routes                  31     1     6     6    37  1953   240     3     3    -8       1
language                31     1     8     8    46  1955   148     2     2    -9      19
language                31     1     8     8    44  1955   124     0     0     2      19
language                31     1     8     8    49  1955   159     5     5    -5      19
acquisition             31     1    11    11    57  1956   275     4     4    -8       1
may                     31     1     3     3    66  1957   182     1     1    -9      67
not                     31     1     3     3    72  1958   146     3     3    -6     277
the                     31     1     3     3    77  1960   121     1     1    -5    3511
efficient               31     2     9     9     7  1962   120     2     2   -99       3
of                      31     2     2     2    20  1964   186     1     1   -13    1757
use                     31     2     3     3    17  1963   204     2     2     3      28
resources,              31     2    10     9    27  1965   216     5     5   -10       3
but                     31     2     3     3    35  1966   187     2     2    -8     325
yield                   31     2     5     5    43  1968   204     1     1    -8       2
yield                   31     2     5     5    46  1968   156     4     4    -3       2
results.                31     2     8     7    53  1969   373     5     5    -7       7
British                 31     2     7     7    61  1970   247     4     4    -8      77
linguists               31     2     9     9    70  1971   171     5     5    -9       4
are                     31     2     3     3    77  1972   152     2     2    -7     351
the                     31     3     3     3     9  1974   196     3     3   -99    3511
the                     31     3     3     3    20  1977   274     2     2   -11    3511
world.                  31     3     6     5    27  1978   191     5     5    -7      60
we                      31     3     2     2    34  1980   178     0     0    -7     179
put                     31     3     3     3    38  1981   261     1     1    -4      26
our                     31     3     3     3    41  1982   119     0     0    -3      84
minds                   31     3     5     5    45  1983   184     0     0    -4       8
minds                   31     3     5     5    49  1983   144     4     4    -4       8
learning                31     3     8     8    58  1985   294     4     4    -9       7
languages,              31     3    10     9    68  1986   329     5     5   -10      13
languages,              31     3    10     9    71  1986   152     8     8    -3      13
we                      31     3     2     2    74  1987   163     0     0    -3     179
them                    31     4     4     4    10  1989   194     4     4   -99      80
systematically          31     4    14    14    16  1990   240     5     5    -6       1
well.                   31     4     5     4    32  1992   150     2     2   -16      48
well.                   31     4     5     4    30  1992   109     0     0     2      48
well.                   31     4     5     4    34  1992   516     4     4    -4      48
defy                    31     4     4     4    41  1994   215     3     3    -7       1
anyone                  31     4     6     6    47  1995   226     4     4    -6       9
say                     31     4     3     3    55  1997   282     2     2    -8      49
that                    31     4     4     4    60  1998   192     3     3    -5     871
native                  31     4     6     6    67  2000   230     3     3    -7       3
English                 31     4     7     7    74  2001   142     3     3    -7      14
a                       31     5     1     1    12  2004   222     0     0   -99    1434
worse                   31     5     5     5    18  2005   188     4     4    -6      11
for                     31     5     3     3    26  2007   154     2     2    -8     519
ear                     31     5     3     3    23  2006   244     3     3     3       3
languages               31     5     9     9    28  2008   205     0     0    -5      13
a                       31     5     1     1    43  2010   160     0     0   -15    1434
than                    31     5     4     4    42  2009    94     4     4     1     123
native                  31     5     6     6    48  2011   191     3     3    -6       3
French,                 31     5     7     6    56  2012   197     4     4    -8      22
*Blink                  31   -99     7     6   -99   -99   123   -99   -99   -99     -99
German,                 31     5     7     6    62  2013   283     2     2   -99       7
Italian                 31     5     7     7    68  2014   217     0     0    -6       4
Italian                 31     5     7     7    74  2014   449     6     6    -6       4
Spanish                 32     1     7     7     5  2016   220     5     5     0      18
speaker.                32     1     8     7    12  2017   258     4     4    -7       3
we                      32     1     2     2    27  2019   199     0     0   -15     179
genuinely               32     1     9     9    35  2021   152     1     1    -8       1
genuinely               32     1     9     9    39  2021   262     5     5    -4       1
deficient               32     1     9     9    49  2022   178     5     5   -10       2
in                      32     1     2     2    58  2024   188     1     1    -9    1091
making                  32     1     6     6    62  2025   152     2     2    -4      27
every                   32     1     5     5    70  2026   223     3     3    -8      45
pupil                   32     1     5     5    75  2027   114     2     2    -5       1
at                      32     2     2     2    16  2030   197     2     2   -99     269
least                   32     2     5     5    22  2031   264     5     5    -6      26
foreign                 32     2     7     7    29  2033   178     2     2    -7      19
foreign                 32     2     7     7    33  2033    77     6     6    -4      19
language.               32     2     9     8    43  2034   182     8     8   -10      19
here                    32     2     4     4    50  2036   192     1     1    -7      29
here                    32     2     4     4    53  2036   127     4     4    -3      29
motivation              32     2    10    10    60  2037   183     6     6    -7       2
large                   32     2     5     5    72  2040   190     2     2   -12      18
a                       32     2     1     1    68  2039   163     0     0     4    1434
motivation              32     2    10    10    58  2037   209     4     4    10       2
large                   32     2     5     5    72  2040   158     2     2   -14      18
large                   32     2     5     5    74  2040    57     4     4    -2      18
part                    32     2     4     4    79  2041    81     3     3    -5      35
problem.                32     3     8     7    11  2044   236     4     4   -99      24
is                      32     3     2     2    21  2046   199     2     2   -10     717
only                    32     3     4     4    27  2048   153     1     1    -6      97
practical               32     3     9     9    34  2049   284     3     3    -7       5
necessary               32     3     9     9    51  2051   188     6     6   -17       7
necessary               32     3     9     9    49  2051    73     4     4     2       7
most                    32     3     4     4    60  2053   218     1     1   -11      93
foreigners              32     3    10    10    65  2054   168     1     1    -5       1
be                      32     3     2     2    78  2056   256     0     0   -13     423
speak                   32     4     5     5    12  2059   194     4     4   -99       7
also                    32     4     4     4    29  2063   315     0     0   -17      58
also                    32     4     4     4    33  2063   313     4     4    -4      58
school                  32     4     6     6    46  2067   190     3     3   -13      19
and                     32     4     3     3    39  2065   192     3     3     7    1283
is                      32     4     2     2    57  2069   155     2     2   -18     717
this                    32     4     4     4    54  2068   145     4     4     3     293
crucial                 32     4     7     7    61  2070   244     3     3    -7       4
is                      32     4     2     2    55  2069   139     0     0     6     717
fashionable.            32     4    12    11    72  2072   276     4     4   -17       2
However                 32     5     7     7     3  2073   258     3     3   -99      38
routine                 32     5     7     7    11  2074   183     3     3    -8       1
boring                  32     5     6     6    24  2076   103     4     4   -13       4
boring                  32     5     6     6    21  2076   149     1     1     3       4
English                 32     5     7     7    33  2077   175     6     6   -12      14
lessons                 32     5     7     7    39  2078   231     4     4    -6       7
schools                 32     5     7     7    48  2080   279     2     2    -9      32
France                  32     5     6     6    58  2082   187     1     1   -10       8
in                      32     5     2     2    55  2081   183     1     1     3    1091
Germany                 32     5     7     7    70  2084   258     2     2   -15       6
may                     32     5     3     3    77  2085   437     1     1    -7      67
pupils                  33     1     6     6    14  2088   158     5     5     0       5
many                    33     1     4     4     6  2087   133     2     2     8      81
pupils                  33     1     6     6     9  2088    89     0     0    -3       5
pupils                  33     1     6     6    10  2088   131     1     1    -1       5
pupils                  33     1     6     6    15  2088   191     6     6    -5       5
pupils                  33     1     6     6    11  2088   185     2     2     4       5
go                      33     1     2     2    22  2090   227     1     1   -11      40
home                    33     1     4     4    28  2091   166     4     4    -6      19
listen                  33     1     6     6    37  2093   198     4     4    -9       3
CDs                     33     1     3     3    45  2095   273     2     2    -8       1
surf                    33     1     4     4    52  2097   241     2     2    -7       1
surf                    33     1     4     4    54  2097    90     4     4    -2       1
internet                33     1     8     8    62  2099   183     3     3    -8       8
internet                33     1     8     8    65  2099    72     6     6    -3       8
English.                33     1     8     7    74  2101   160     3     3    -9      14
English.                33     1     8     7    71  2101   124     0     0     3      14
hardly                  33     2     6     6     9  2103   230     2     2   -99      11
needed                  33     2     6     6    17  2104   218     3     3    -8       9
now                     33     2     3     3    27  2106   231     2     2   -10     107
abandoned               33     2     9     9    34  2107   493     5     5    -7       4
Cool                    33     2     4     4    41  2108   205     2     2    -7       3
Britannia               33     2     9     9    49  2109   356     5     5    -8       1
Britannia               33     2     9     9    53  2109   149     9     9    -4       1
campaign                33     2     8     8    60  2110   187     6     6    -7       7
attract                 33     2     7     7    69  2112   269     3     3    -9       3
young                   33     2     5     5    76  2113   155     2     2    -7      43
is                      33     3     2     2    16  2116   217     2     2   -99     717
-                       33     3     1     1    22  2118   200     0     0    -6     -99
even                    33     3     4     4    28  2119   286     4     4    -6      84
Paris,                  33     3     6     5    36  2121   287     4     4    -8       5
even                    33     3     4     4    27  2119   203     3     3     9      84
Paris,                  33     3     6     5    35  2121    60     3     3    -8       5
and                     33     3     3     3    48  2123   121     2     2   -13    1283
Madrid                  33     3     6     6    44  2122   220     5     5     4       1
Rome                    33     3     4     4    53  2124   168     3     3    -9       2
the                     33     3     3     3    62  2127   189     2     2    -9    3511
youth                   33     3     5     5    68  2128   247     4     4    -6       7
capital                 33     3     7     7    74  2129   166     4     4    -6       3
of                      33     3     2     2    79  2130    79     1     1    -5    1757
is                      33     4     2     2    18  2133   154     1     1   -99     717
is                      33     4     2     2    17  2133   131     0     0     1     717
the                     33     4     3     3    24  2135   231     0     0    -7    3511
only                    33     4     4     4    31  2136   207     3     3    -7      97
reason                  33     4     6     6    37  2137   183     4     4    -6      11
one-sidedness           33     4    13    13    48  2140   184     0     0   -11     -99
one-sidedness           33     4    13    13    54  2140   190     6     6    -6     -99
one-sidedness           33     4    13    13    57  2140   164     9     9    -3     -99
applications            33     4    12    12    69  2142   227     4     4   -12       3
*Blink                  33   -99    12    12   -99   -99    87   -99   -99   -99     -99
school                  33     5     6     6     7  2144    86     3     3   -99      19
school                  33     5     6     6     6  2144   116     2     2     1      19
exchanges.              33     5    10     9    19  2145   254     8     8   -13       3
English                 33     5     7     7    27  2146   236     5     5    -8      14
the                     33     5     3     3    36  2148   152     3     3    -9    3511
the                     33     5     3     3    34  2148   180     1     1     2    3511
first                   33     5     5     5    41  2149   202     4     4    -7      87
English                 33     5     7     7    28  2146   229     6     6    13      14
first                   33     5     5     5    42  2149   229     5     5   -14      87
foreign                 33     5     7     7    49  2150   171     6     6    -7      19
language                33     5     8     8    56  2151   163     5     5    -7      19
most                    33     5     4     4    64  2153   197     1     1    -8      93
European                33     5     8     8    71  2154   150     3     3    -7      27
schools.                34     1     8     7     6  2155   286     6     6     0      32
if                      34     1     2     2    16  2157   211     2     2   -10     150
British                 34     1     7     7    24  2159   299     3     3    -8      77
children                34     1     8     8    33  2160   233     4     4    -9      43
learning                34     1     8     8    43  2161   179     5     5   -10       7
French                  34     1     6     6    50  2162   241     3     3    -7      22
took                    34     1     4     4    58  2163   186     4     4    -8      17
part                    34     1     4     4    62  2164   186     3     3    -4      35
exchange                34     1     8     8    70  2167   221     0     0    -8       2
French                  34     2     6     6    11  2170   173     6     6   -99      22
school                  34     2     6     6    17  2171   188     5     5    -6      19
versa,                  34     2     6     5    28  2174   193     0     0   -11       1
versa,                  34     2     6     5    33  2174   224     5     5    -5       1
would                   34     2     5     5    41  2176   219     0     0    -8     146
still                   34     2     5     5    48  2177   139     1     1    -7      52
be                      34     2     2     2    54  2178   168     1     1    -6     423
German,                 34     2     7     6    60  2180   208     0     0    -6       7
German,                 34     2     7     6    67  2180   144     7     7    -7       7
Italian,                34     2     8     7    72  2181   139     4     4    -5       4
Austrian,               34     3     9     8    14  2183   270     5     5   -99       2
Dutch,                  34     3     6     5    23  2184   243     4     4    -9       6
Belgian                 34     3     7     7    32  2186   195     2     2    -9       1
schools                 34     3     7     7    44  2187   229     6     6   -12      32
would                   34     3     5     5    51  2189   194     0     0    -7     146
want                    34     3     4     4    57  2190   147     0     0    -6      40
an                      34     3     2     2    62  2191   180     0     0    -5     195
exchange                34     3     8     8    67  2192   261     2     2    -5       2
with                    34     3     4     4    76  2193   190     2     2    -9     393
school.                 34     4     7     6    14  2196   272     6     6   -99      19
are                     34     4     3     3    22  2198   190     0     0    -8     351
simply                  34     4     6     6    30  2199   218     4     4    -8      17
not                     34     4     3     3    36  2200   205     3     3    -6     277
enough                  34     4     6     6    43  2201   144     6     6    -7      32
British                 34     4     7     7    50  2202   165     6     6    -7      77
schools                 34     4     7     7    56  2203   162     4     4    -6      32
pupils                  34     4     6     6    64  2205   155     1     1    -8       5
or                      34     4     2     2    62  2204   146     2     2     2     194
to                      34     4     2     2    71  2206   219     1     1    -9    1597
to                      34     4     2     2    72  2206    87     2     2    -1    1597
Many                    34     5     4     4    15  2209   168     0     0   -99      81
young                   34     5     5     5    21  2210   171     1     1    -6      43
Britons                 34     5     7     7    26  2211   164     0     0    -5       6
Britons                 34     5     7     7    31  2211   183     5     5    -5       6
making                  34     5     6     6    41  2213   174     3     3   -10      27
making                  34     5     6     6    38  2213    90     0     0     3      27
quite                   34     5     5     5    47  2214   171     2     2    -9      48
rational                34     5     8     8    55  2216   179     2     2    -8       1
rational                34     5     8     8    58  2216   123     5     5    -3       1
decision                34     5     8     8    66  2217   292     4     4    -8      11
when                    34     5     4     4    75  2218   277     4     4    -9     144
they                    34     5     4     4    78  2219   100     2     2    -3     258
neglect                 35     1     7     7     7  2220   336     7     7     0       4
language                35     1     8     8    20  2222   250     6     6   -13      19
language                35     1     8     8    16  2222    85     2     2     4      19
-                       35     1     1     1    31  2224   235     0     0   -15     -99
classes                 35     1     7     7    28  2223   165     5     5     3       1
decision                35     1     8     8    40  2226   258     5     5   -12      11
has                     35     1     3     3    49  2228   224     0     0    -9     239
little                  35     1     6     6    56  2229   172     3     3    -7      33
do                      35     1     2     2    65  2231   183     2     2    -9      75
the                     35     1     3     3    71  2233   141     0     0    -6    3511
tuition.                35     2     8     7    20  2237   204     5     5   -99       3
tuition.                35     2     8     7    15  2237   200     0     0     5       3
There                   35     2     5     5    29  2238   215     5     5   -14     189
many                    35     2     4     4    37  2240   187     3     3    -8      81
things                  35     2     6     6    45  2241   170     6     6    -8      31
they                    35     2     4     4    54  2243   220     3     3    -9     258
need                    35     2     4     4    61  2245   146     0     0    -7      36
in                      35     2     2     2    66  2246   123     0     0    -5    1091
later                   35     2     5     5    74  2247   256     5     5    -8      23
now,                    35     3     4     3    13  2251   218     3     3   -99     107
all                     35     3     3     3    22  2253   213     2     2    -9     167
demands                 35     3     7     7    35  2256   137     1     1   -13       7
demands                 35     3     7     7    34  2256   146     0     0     1       7
demands                 35     3     7     7    39  2256   149     5     5    -5       7
national                35     3     8     8    53  2259   214     4     4   -14      18
curriculum,             35     3    11    10    64  2260   258     6     6   -11       1
language-               35     3     9     9    70  2261    63     0     0    -6      19
language-               35     3     9     9    76  2261   199     6     6    -6      19
seems                   35     4     5     5    14  2263   203     5     5   -99      30
of                      35     4     2     2    22  2265   212     2     2    -8    1757
luxury                  35     4     6     6    30  2267   231     5     5    -8       2
necessity.              35     4    10     9    42  2270   166     3     3   -12       1
than                    35     4     4     4    36  2268   188     4     4     6     123
task                    35     4     4     4    64  2273   120     0     0   -28       6
first                   35     4     5     5    61  2272   178     3     3     3      87
task                    35     4     4     4    68  2273   177     4     4    -7       6
schools                 35     4     7     7    74  2275   188     1     1    -6      32
convince                35     5     8     8    15  2279   237     4     4   -99       3
must                    35     5     4     4     4  2276   198     4     4    11      31
to                      35     5     2     2    10  2278   451     2     2    -6    1597
to                      35     5     2     2     8  2278    99     0     0     2    1597
young                   35     5     5     5    23  2280   266     3     3   -15      43
Britons                 35     5     7     7    31  2281   171     5     5    -8       6
a                       35     5     1     1    40  2283   226     1     1    -9    1434
foreign                 35     5     7     7    45  2284   143     4     4    -5      19
language                35     5     8     8    54  2285   146     5     5    -9      19
if                      35     5     2     2    64  2287   228     2     2   -10     150
is,                     35     5     3     2    61  2286   194     3     3     3     717
not                     35     5     3     3    65  2288   288     0     0    -4     277
is,                     35     5     3     2    60  2286   198     2     2     5     717
if                      35     5     2     2    64  2287   199     2     2    -4     150
not                     35     5     3     3    68  2288   165     3     3    -4     277
necessary,              35     5    10     9    75  2289   225     6     6    -7       7
necessary,              35     5    10     9    79  2289    81    10    10    -4       7
at                      36     1     2     2     6  2291   243     1     1     0     269
desirable.              36     1    10     9    16  2293   146     2     2   -10       2
desirable.              36     1    10     9    17  2293    81     3     3    -1       2
desirable.              36     1    10     9    16  2293   130     2     2     1       2
least                   36     1     5     5    11  2292   119     3     3     5      26
desirable.              36     1    10     9    24  2293   181    10    10   -13       2
desirable.              36     1    10     9    22  2293   164     8     8     2       2
Starting                36     1     8     8    31  2294   186     6     6    -9       3
first                   36     1     5     5    39  2296   216     3     3    -8      87
foreign                 36     1     7     7    48  2297   205     6     6    -9      19
language                36     1     8     8    55  2298   164     5     5    -7      19
earlier                 36     1     7     7    64  2300   180     0     0    -9      11
earlier                 36     1     7     7    68  2300   173     4     4    -4      11
seven                   36     1     5     5    77  2302   175     3     3    -9      13
being                   36     2     5     5     8  2304   109     5     5   -99      54
suggested               36     2     9     9    16  2305   229     7     7    -8       7
at                      36     2     2     2    27  2308   202     0     0   -11     269
least                   36     2     5     5    34  2309   212     4     4    -7      26
that                    36     2     4     4    43  2311   200     0     0    -9     871
is                      36     2     2     2    51  2313   174     0     0    -8     717
"basic"                 36     2     7     5    61  2315   245     5     4   -10      10
rather                  36     2     6     6    67  2316   206     3     3    -6      42
than                    36     2     4     4    74  2317   171     3     3    -7     123
supplement.             36     3    11    10     5  2319   167     5     5   -99       1
British                 36     3     7     7    16  2320   252     4     4   -11      77
reserve                 36     3     7     7    25  2321   230     5     5    -9       3
adolescent              36     3    10    10    37  2323   123     5     5   -12       1
adolescent              36     3    10    10    33  2323   219     1     1     4       1
shyness                 36     3     7     7    49  2324   145     6     6   -16       1
shyness                 36     3     7     7    48  2324   377     5     5     1       1
make                    36     3     4     4    56  2326   209     0     0    -8      60
make                    36     3     4     4    60  2326   177     4     4    -4      60
arguably                36     3     8     8    67  2328   462     3     3    -7       1
11                      36     3     2     2    63  2327   299     2     2     4     -99
arguably                36     3     8     8    69  2328   182     5     5    -6       1
the                     36     3     3     3    75  2329   105     2     2    -6    3511
start                   36     4     5     5    16  2333   275     2     2   -99      11
start                   36     4     5     5    19  2333   125     5     5    -3      11
learning                36     4     8     8    28  2334   329     8     8    -9       7
foreign                 36     4     7     7    36  2336   178     5     5    -8      19
language                36     4     8     8    46  2337   208     7     7   -10      19
big                     36     4     3     3    54  2340   255     1     1    -8      21
class.                  36     4     6     5    60  2341   203     3     3    -6      12
Despite                 36     4     7     7    74  2342   173     6     6   -14      15
Despite                 36     4     7     7    71  2342   137     3     3     3      15
from                    36     5     4     4     8  2345    98     2     2   -99     248
*Off-screen             36   -99     4     4   -99   -99   104   -99   -99   -99     -99
Secretary,              37     1    10     9     8  2358   320     8     8     0      13
Morris,                 37     1     7     6    21  2360   284     2     2   -13       5
in                      37     1     2     2    28  2361   203     1     1    -7    1091
allowing                37     1     8     8    37  2362   254     7     7    -9       3
14-year-olds            37     1    12    12    45  2363   190     6     6    -8     -99
to                      37     1     2     2    52  2364   164     0     0    -7    1597
abandon                 37     1     7     7    59  2365   203     4     4    -7       1
their                   37     1     5     5    67  2366   207     4     4    -8     225
foreign                 37     1     7     7    73  2367   157     4     4    -6      19
they                    37     2     4     4    17  2370   197     4     4   -99     258
no                      37     2     2     2    25  2372   229     2     2    -8     117
interest                37     2     8     8    31  2373   245     5     5    -6      17
not                     37     2     3     3    43  2376   285     1     1   -12     277
making                  37     2     6     6    49  2377   197     3     3    -6      27
progress                37     2     8     8    57  2378   191     4     4    -8       8
then,                   37     2     5     4    66  2380   203     1     1    -9      71
then,                   37     2     5     4    69  2380   104     4     4    -3      71
is                      37     2     2     2    75  2382   317     1     1    -6     717
is                      37     2     2     2    76  2382    95     2     2    -1     717
a                       37     2     1     1    78  2383    64     1     1    -2    1434
everyone's              37     3    10    10    14  2386   193     5     5   -99     -99
and                     37     3     3     3    27  2388   250     2     2   -13    1283
for                     37     3     3     3    35  2390   162     0     0    -8     519
to                      37     3     2     2    45  2392   202     1     1   -10    1597
continue.               37     3     9     8    53  2393   232     6     6    -8      11
corollary,              37     3    10     9    62  2395   182     1     1    -9       2
corollary,              37     3    10     9    66  2395   201     5     5    -4       2
though,                 37     3     7     6    75  2396   212     3     3    -9      37
just                    37     4     4     4    15  2400   234     1     1   -99      75
earlier                 37     4     7     7    28  2402   243     5     5   -13      11
to                      37     4     2     2    38  2404   192     1     1   -10    1597
language-learning,      37     4    18    17    46  2405   243     6     6    -8     -99
language-learning,      37     4    18    17    55  2405   229    15    15    -9     -99
the                     37     4     3     3    65  2407   215     2     2   -10    3511
provision               37     4     9     9    72  2408   161     5     5    -7       4
*Blink                  37   -99     9     9   -99   -99    80   -99   -99   -99     -99
more                    37     5     4     4     4  2410    63     4     4   -99     168
opportunities,          37     5    14    13    11  2411   115     6     6    -7       2
form                    37     5     4     4    28  2414   110     1     1   -17      18
of                      37     5     2     2    33  2415   160     1     1    -5    1757
subsidised              37     5    10    10    43  2416   150     8     8   -10       1
subsidised              37     5    10    10    41  2416   188     6     6     2       1
non-school              37     5    10    10    48  2417   202     2     2    -7     -99
non-school              37     5    10    10    51  2417   137     5     5    -3     -99
non-school              37     5    10    10    53  2417   150     7     7    -2     -99
courses,                37     5     8     7    62  2418   276     5     5    -9       6
later                   37     5     5     5    70  2419   199     4     4    -8      23
life,                   37     5     5     4    78  2421   181     3     3    -8      56
inclination             38     1    11    11    18  2424   133     7     7     0       1
need,                   38     1     5     4     8  2423   128     3     3    10      36
inclination             38     1    11    11    11  2424    70     0     0    -3       1
inclination             38     1    11    11    20  2424   224     9     9    -9       1
interest                38     1     8     8    32  2426   173     5     5   -12      17
interest                38     1     8     8    35  2426   167     8     8    -3      17
all                     38     1     3     3    43  2428   161     1     1    -8     167
coincide.               38     1     9     8    51  2429   270     5     5    -8       2
that                    38     1     4     4    66  2431   104     3     3   -15     871
that                    38     1     4     4    64  2431   179     1     1     2     871
end,                    38     1     4     3    68  2432   133     0     0    -4      32
colleges                38     2     8     8    25  2435   274     8     8   -99       1
be                      38     2     2     2    33  2437   188     0     0    -8     423
encouraged              38     2    10    10    43  2438   202     7     7   -10       3
open                    38     2     4     4    53  2440   139     3     3   -10      10
their                   38     2     5     5    60  2442   191     2     2    -7     225
language                38     2     8     8    68  2443   144     4     4    -8      19
facilities              38     3    10    10    16  2445   221     7     7   -99       3
wide                    38     3     4     4    29  2448   229     3     3   -13       1
participation           38     3    13    13    40  2450   263     7     7   -11       1
possible.               38     3     9     8    54  2452   398     4     4   -14      18
The                     38     3     3     3    63  2453   179     3     3    -9    3511
combination             38     3    11    11    68  2454   170     4     4    -5       6
that                    38     3     4     4    77  2455   135     1     1    -9     871
school                  38     4     6     6    14  2459   220     4     4   -99      19
Classics,               38     4     9     8    25  2461   244     6     6   -11       1
German                  38     4     6     6    29  2462   183     0     0    -4       7
German                  38     4     6     6    34  2462   199     5     5    -5       7
Russian                 38     4     7     7    47  2464   191     7     7   -13       2
Russian                 38     4     7     7    45  2464   149     5     5     2       2
now                     38     4     3     3    56  2467   276     3     3   -11     107
less                    38     4     4     4    62  2469   122     0     0    -6      27
available               38     4     9     9    68  2470   191     1     1    -6      12
available               38     4     9     9    73  2470   156     6     6    -5      12
in                      38     4     2     2    78  2471    71     1     1    -5    1091
*Blink                  38   -99     2     2   -99   -99    71   -99   -99   -99     -99
it                      38     5     2     2    13  2474   221     0     0   -99     544
then,                   38     5     5     4    23  2476   238     3     3   -10      71
despite                 38     5     7     7    31  2477   225     5     5    -8      15
promise                 38     5     7     7    41  2479   201     3     3   -10       3
big                     38     5     3     3    53  2481   242     2     2   -12      21
comprehensives          38     5    14    14    58  2482    77     3     3    -5       1
comprehensives          38     5    14    14    62  2482   156     7     7    -4       1
make                    38     5     4     4    79  2484   156     3     3   -17      60
would                   38     5     5     5    75  2483   188     5     5     4     146
*Off-screen             38   -99     5     5   -99   -99   109   -99   -99   -99     -99
more                    39     1     4     4    21  2487   112     1     1     0     168
subjects                39     1     8     8    11  2486   104     0     0    10      13
subjects                39     1     8     8    13  2486   163     2     2    -2      13
more                    39     1     4     4    21  2487   213     1     1    -8     168
viable.                 39     1     7     6    30  2488   114     5     5    -9       2
viable.                 39     1     7     6    28  2488   170     3     3     2       2
the                     39     1     3     3    37  2490   199     1     1    -9    3511
future,                 39     1     7     6    43  2491   193     3     3    -6      11
will                    39     1     4     4    52  2493   217     1     1    -9     210
probably                39     1     8     8    61  2494   176     5     5    -9      12
still                   39     1     5     5    69  2495   196     4     4    -8      52
the                     39     1     3     3    75  2497   110     1     1    -6    3511
those                   39     2     5     5    11  2500   195     5     5   -99      59
interest                39     2     8     8    19  2502   168     1     1    -8      17
interest                39     2     8     8    25  2502   186     7     7    -6      17
tweaked                 39     2     7     7    36  2504   197     6     6   -11       1
travel,                 39     2     7     6    46  2506   314     5     5   -10       4
foreign                 39     2     7     7    52  2507   176     3     3    -6      19
foreign                 39     2     7     7    56  2507   116     7     7    -4      19
friends                 39     2     7     7    64  2508   111     7     7    -8      11
sympathy                39     2     8     8    74  2511   191     4     4   -10       1
language                39     3     8     8     9  2513   146     5     5   -99      19
form                    39     3     4     4    23  2516   213     4     4   -14      18
generation              39     3    10    10    38  2519   227     5     5   -15      10
"British                39     3     8     7    53  2521   221     6     5   -15      77
linguists",             39     3    11     9    61  2522   195     5     5    -8       4
let's                   39     3     5     5    72  2524   243     0     0   -11       1
far                     39     4     3     3     6  2526   159     1     1   -99      39
chance.                 39     4     7     6    23  2530   181     0     0   -17      11
people                  39     4     6     6    18  2528   137     4     4     5      90
*Off-screen             39   -99     6     6   -99   -99   109   -99   -99   -99     -99
year,                   40     1     5     4     8  2532   274     2     2     0      51
each                    40     1     4     4    16  2533   155     4     4    -8      16
