WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
and                     32     3     3     3    17  2030   188     2     2    -8    1283
behind                  32     3     6     6    21  2031   162     2     2    -4      16
the                     32     3     3     3    29  2032   194     3     3    -8    3511
times,                  32     3     6     5    33  2033    56     3     3    -4      23
and                     32     3     3     3    40  2034   255     3     3    -7    1283
had                     32     3     3     3    44  2035   195     3     3    -4     130
tendency                32     3     8     8    49  2037   216     2     2    -5       3
tendency                32     3     8     8    51  2037   165     4     4    -2       3
preach                  32     3     6     6    60  2039   228     1     1    -9       3
preach                  32     3     6     6    64  2039    95     5     5    -4       3
*Blink                  32   -99     6     6   -99   -99   109   -99   -99   -99     -99
preach                  32     3     6     6    65  2039   534     6     6   -99       3
readers.                32     4     8     7     1  2042   250     1     1   -99      28
it                      32     4     2     2    17  2044   232     0     0   -16     544
But                     32     4     3     3    15  2043   266     2     2     2     325
treated                 32     4     7     7    20  2045   184     0     0    -5       7
treated                 32     4     7     7    23  2045   283     3     3    -3       7
it                      32     4     2     2    17  2044   186     0     0     6     544
treated                 32     4     7     7    23  2045   213     3     3    -6       7
them                    32     4     4     4    31  2046   263     3     3    -8      80
people,                 32     4     7     6    37  2048   280     1     1    -6      90
with                    32     4     4     4    45  2049   249     1     1    -8     393
the                     32     4     3     3    52  2050   229     3     3    -7    3511
same                    32     4     4     4    57  2051   164     4     4    -5      36
breadth                 32     4     7     7    60  2052   206     2     2    -3       2
interests               32     4     9     9    69  2054   211     0     0    -9       6
of                      32     4     2     2    68  2053   147     2     2     1    1757
interests               32     4     9     9    72  2054   197     3     3    -4       6
and                     32     5     3     3     2  2055   372     2     2   -99    1283
men.                    32     5     4     3    17  2058   311     0     0   -15      20
assumed                 32     5     7     7    26  2060   208     1     1    -9       2
assumed                 32     5     7     7    30  2060   219     5     5    -4       2
they                    32     5     4     4    36  2061   229     3     3    -6     258
could                   32     5     5     5    41  2062   327     3     3    -5      84
cope                    32     5     4     4    47  2063   233     3     3    -6       4
with                    32     5     4     4    53  2064   165     4     4    -6     393
highbrow                32     5     8     8    58  2065   360     4     4    -5       2
fiction,                32     5     8     7    66  2066    79     3     3    -8       5
*Blink                  32   -99     8     7   -99   -99   138   -99   -99   -99     -99
fiction,                32     5     8     7    65  2066   351     2     2   -99       5
highbrow                32     5     8     8    57  2065   213     3     3     8       2
fiction,                32     5     8     7    70  2066   195     7     7   -13       5
and                     32     5     3     3    75  2067   157     3     3    -5    1283
and                     32     5     3     3    72  2067    88     0     0     3    1283
pages                   33     1     5     5     0  2068   178     0     0     0       8
pages                   33     1     5     5     2  2068   213     2     2    -2       8
pages                   33     1     5     5     3  2068    81     3     3    -1       8
type                    33     1     4     4    10  2070   202     1     1    -7       3
without                 33     1     7     7    16  2071   272     2     2    -6      33
without                 33     1     7     7    21  2071   131     7     7    -5      33
endless                 33     1     7     7    26  2073   174     0     0    -5       5
endless                 33     1     7     7    29  2073   166     3     3    -3       5
cross-heads,            33     1    12    11    37  2074   153     3     3    -8     -99
*Blink                  33   -99    12    11   -99   -99    85   -99   -99   -99     -99
cross-heads,            33     1    12    11    42  2074   333     8     8   -99     -99
photographs             33     1    11    11    51  2075   253     4     4    -9       5
and                     33     1     3     3    62  2076   195     3     3   -11    1283
pull-out                33     1     8     8    67  2077   236     4     4    -5     -99
quotes                  33     1     6     6    72  2078   152     0     0    -5       1
quotes                  33     1     6     6    75  2078   188     3     3    -3       1
that                    33     2     4     4     2  2079   239     2     2   -99     871
a                       33     2     1     1    10  2081   185     1     1    -8    1434
feature                 33     2     7     7    14  2082   189     3     3    -4       4
today's                 33     2     7     7    24  2084   270     2     2   -10     -99
magazines.              33     2    10     9    32  2085   220     2     2    -8       5
magazines.              33     2    10     9    36  2085   129     6     6    -4       5
quickly                 33     2     7     7    45  2087   311     1     1    -9       4
quickly                 33     2     7     7    50  2087   271     6     6    -5       4
lost                    33     2     4     4    56  2088   316     4     4    -6      11
ambivalence             33     2    11    11    61  2090   216     0     0    -5       1
ambivalence             33     2    11    11    67  2090    65     6     6    -6       1
*Blink                  33   -99    11    11   -99   -99   119   -99   -99   -99     -99
about                   33     2     5     5    73  2091   342     0     0   -99     164
about                   33     2     5     5    74  2091   128     1     1    -1     164
feminism,               33     3     9     8     2  2092   396     2     2   -99       2
telling                 33     3     7     7    13  2093   374     3     3   -11       3
readers                 33     3     7     7    22  2094   284     4     4    -9      28
about                   33     3     5     5    29  2095   262     3     3    -7     164
Polish                  33     3     6     6    36  2097   160     0     0    -7       3
Polish                  33     3     6     6    40  2097   193     4     4    -4       3
trade                   33     3     5     5    46  2098   309     3     3    -6      10
union                   33     3     5     5    50  2099   160     1     1    -4      13
trade                   33     3     5     5    47  2098    55     4     4     3      10
movement                33     3     8     8    56  2100   267     1     1    -9       4
movement                33     3     8     8    60  2100   145     5     5    -4       4
Solidarity,             33     3    11    10    68  2101   233     4     4    -8       3
Solidarity,             33     3    11    10    72  2101   323     8     8    -4       3
and                     33     3     3     3    78  2102   195     2     2    -6    1283
bemoaning               33     4     9     9     1  2103   270     1     1   -99       2
its                     33     4     3     3    12  2104   205     2     2   -11     152
neglect                 33     4     7     7    16  2105   388     2     2    -4       4
women.                  33     4     6     5    27  2107   154     2     2   -11      20
women.                  33     4     6     5    25  2107   194     0     0     2      20
(The                    33     4     4     3    36  2108   329     4     3   -11    3511
author                  33     4     6     6    41  2109   161     4     4    -5      13
a                       33     4     1     1    48  2111   162     1     1    -7    1434
*Blink                  33   -99     1     1   -99   -99   106   -99   -99   -99     -99
piece                   33     4     5     5    54  2113   418     0     0   -99       4
piece                   33     4     5     5    58  2113   182     4     4    -4       4
about                   33     4     5     5    65  2114   144     5     5    -7     164
Solidarity,             33     4    11    10    71  2115   316     5     5    -6       3
Jones,                  33     5     6     5    10  2117   185     4     4   -99       2
billed                  33     5     6     6    20  2119   214     3     3   -10       2
was                     33     5     3     3    16  2118   217     3     3     4     383
'a                      33     5     2     1    27  2121   135     0    -1   -11    1434
doctor                  33     5     6     6    30  2122   186     0     0    -3       3
doctor                  33     5     6     6    33  2122   241     3     3    -3       3
and                     33     5     3     3    39  2123   200     2     2    -6    1283
doctor                  33     5     6     6    30  2122   132     0     0     9       3
feminist'.)             33     5    11     8    46  2125   196     3     3   -16       2
feminist'.)             33     5    11     8    49  2125    77     6     6    -3       2
*Blink                  33   -99    11     8   -99   -99   117   -99   -99   -99     -99
for                     33     5     3     3    63  2128   424     0     0   -99     519
it                      33     5     2     2    69  2129   325     2     2    -6     544
and                     33     5     3     3    72  2067   111     0     0    -3    1283
occasionally            34     1    12    12     1  2130   292     1     1     0       3
occasionally            34     1    12    12     6  2130    61     6     6    -5       3
myself,                 34     1     7     6    17  2131   192     4     4   -11      14
*Blink                  34   -99     7     6   -99   -99    53   -99   -99   -99     -99
subjects                34     1     8     8    24  2133   320     0     0   -99      13
subjects                34     1     8     8    27  2133   285     3     3    -3      13
as                      34     1     2     2    33  2134   150     0     0    -6     422
varied                  34     1     6     6    37  2135   162     1     1    -4       3
as                      34     1     2     2    33  2134   207     0     0     4     422
varied                  34     1     6     6    37  2135   189     1     1    -4       3
as                      34     1     2     2    44  2136   205     1     1    -7     422
Ian                     34     1     3     3    47  2137   341     1     1    -3       2
McEwan's                34     1     8     8    51  2138   288     1     1    -4     -99
McEwan's                34     1     8     8    53  2138    98     3     3    -2     -99
fiction                 34     1     7     7    60  2139   269     1     1    -7       5
and                     34     1     3     3    69  2140   197     2     2    -9    1283
the                     34     1     3     3    71  2141    64     0     0    -2    3511
of                      34     2     2     2     9  2143   164     2     2   -99    1757
corset                  34     2     6     6    14  2145   151     0     0    -5       1
corset                  34     2     6     6    18  2145   258     4     4    -4       1
fashion                 34     2     7     7    26  2148   249     0     0    -8       7
fashion                 34     2     7     7    29  2148   103     3     3    -3       7
*Blink                  34   -99     7     7   -99   -99   123   -99   -99   -99     -99
fashion                 34     2     7     7    33  2148   243     7     7   -99       7
item.                   34     2     5     4    35  2149    85     1     1    -2       3
don't                   34     2     5     5    48  2151   161     2     2   -13     -99
don't                   34     2     5     5    46  2151   160     0     0     2     -99
remember                34     2     8     8    54  2152   209     2     2    -8      10
precisely               34     2     9     9    65  2153   259     4     4   -11       5
when                    34     2     4     4    73  2154   223     2     2    -8     144
when                    34     2     4     4    74  2154   348     3     3    -1     144
I                       34     2     1     1    76  2155   154     0     0    -2     327
stopped                 34     3     7     7     1  2156   238     1     1   -99       4
buying                  34     3     6     6     9  2157   268     1     1    -8       2
it,                     34     3     3     2    17  2158   173     2     2    -8     544
there                   34     3     5     5    25  2160   273     2     2    -8     189
a                       34     3     1     1    33  2162   204     0     0    -8    1434
time                    34     3     4     4    37  2163   199     2     2    -4     105
the                     34     3     3     3    43  2165   159     0     0    -6    3511
Eighties                34     3     8     8    51  2166   269     4     4    -8       1
I                       34     3     1     1    61  2168   467     0     0   -10     327
began                   34     3     5     5    68  2169   215     5     5    -7      13
*Off-screen             34   -99     5     5   -99   -99   200   -99   -99   -99     -99
that                    34     4     4     4     1  2172   249     1     1   -99     871
Cosmo                   34     4     5     5     7  2173   147     2     2    -6      15
contained               34     4     9     9    13  2174   292     2     2    -6       4
the                     34     4     3     3    24  2175   274     3     3   -11    3511
same                    34     4     4     4    29  2176   184     4     4    -5      36
articles                34     4     8     8    33  2177   232     3     3    -4       8
all                     34     4     3     3    42  2179   272     0     0    -9     167
other                   34     4     5     5    50  2181   172     0     0    -8      78
other                   34     4     5     5    54  2181   180     4     4    -4      78
women's                 34     4     7     7    60  2182   217     4     4    -6     -99
magazines.              34     4    10     9    70  2183    94     6     6   -10       5
*Blink                  34   -99    10     9   -99   -99   111   -99   -99   -99     -99
magazines.              34     4    10     9    72  2183   236     8     8   -99       5
had                     34     5     3     3     1  2185   255     1     1   -99     130
lost                    34     5     4     4     4  2186   177     0     0    -3      11
its                     34     5     3     3    12  2187   248     3     3    -8     152
lost                    34     5     4     4     7  2186   140     3     3     5      11
surprise,               34     5     9     8    26  2190   292     1     1   -19       2
surprise,               34     5     9     8    30  2190   180     5     5    -4       2
there                   34     5     5     5    40  2192   263     1     1   -10     189
were                    34     5     4     4    46  2193   146     1     1    -6     106
new                     34     5     3     3    50  2194   186     0     0    -4      93
titles                  34     5     6     6    55  2195   173     1     1    -5       4
titles                  34     5     6     6    59  2195   236     5     5    -4       4
different               34     5     9     9    69  2198   356     1     1   -10      24
different               34     5     9     9    70  2198   168     2     2    -1      24
a                       34     5     1     1    67  2197   228     1     1     3    1434
agenda,                 35     1     7     6     1  2199   302     1     1     0       3
like                    35     1     4     4    12  2200   201     4     4   -11      99
Marie                   35     1     5     5    16  2201   267     3     3    -4       2
Claire,                 35     1     7     6    24  2202   292     5     5    -8       1
I                       35     1     1     1    32  2204   215     0     0    -8     327
Claire,                 35     1     7     6    20  2202   181     1     1    12       1
I                       35     1     1     1    32  2204   204     0     0   -12     327
liked                   35     1     5     5    37  2205   208     3     3    -5       3
better.                 35     1     7     6    42  2206   228     2     2    -5      26
What                    35     1     4     4    54  2207   249     2     2   -12     125
seems                   35     1     5     5    59  2208   285     2     2    -5      30
extraordinary,          35     1    14    13    66  2209   306     3     3    -7       5
extraordinary,          35     1    14    13    71  2209    72     8     8    -5       5
extraordinary,          35     1    14    13    77  2209   171    14    14    -6       5
long                    35     2     4     4    19  2214   206     0     0   -99      43
how                     35     2     3     3    16  2213   277     1     1     3      59
long                    35     2     4     4    21  2214   220     2     2    -5      43
remained                35     2     8     8    29  2216   241     2     2    -8       5
remained                35     2     8     8    31  2216    55     4     4    -2       5
faithful                35     2     8     8    37  2217   352     1     1    -6       1
faithful                35     2     8     8    41  2217   159     5     5    -4       1
to                      35     2     2     2    47  2218   259     2     2    -6    1597
original                35     2     8     8    55  2220   253     3     3    -8       9
concept.                35     2     8     7    64  2221   260     3     3    -9       3
*Blink                  35   -99     8     7   -99   -99   133   -99   -99   -99     -99
concept.                35     2     8     7    67  2221   277     6     6   -99       3
By                      35     2     2     2    71  2222   133     1     1    -4     252
beginning               35     3     9     9     2  2224   190     2     2   -99       4
of                      35     3     2     2    12  2225   177     2     2   -10    1757
1990s,                  35     3     6     5    19  2227   221     2     2    -7       5
1990s,                  35     3     6     5    22  2227   196     5     5    -3       5
adverts                 35     3     7     7    28  2228   372     4     4    -6       2
for                     35     3     3     3    35  2229   200     3     3    -7     519
cosmetic                35     3     8     8    39  2230   266     3     3    -4       4
for                     35     3     3     3    35  2229   211     3     3     4     519
surgery                 35     3     7     7    48  2231   303     3     3   -13       3
had                     35     3     3     3    56  2232   331     3     3    -8     130
begun                   35     3     5     5    61  2233   161     4     4    -5       4
appear                  35     3     6     6    67  2235   204     1     1    -6       9
appear                  35     3     6     6    70  2235   108     4     4    -3       9
the                     35     3     3     3    77  2237   226     0     0    -7    3511
layout                  35     4     6     6     1  2238   169     1     1   -99       1
layout                  35     4     6     6     1  2238   138     1     1     0       1
changing                35     4     8     8    12  2240   290     1     1   -11       2
to                      35     4     2     2    22  2241   394     2     2   -10    1597
like                    35     4     4     4    28  2243   144     0     0    -6      99
like                    35     4     4     4    32  2243   167     4     4    -4      99
other                   35     4     5     5    37  2244    91     4     4    -5      78
magazines.              35     4    10     9    42  2245   199     3     3    -5       5
*Blink                  35   -99    10     9   -99   -99   106   -99   -99   -99     -99
magazines.              35     4    10     9    48  2245   237     9     9   -99       5
days,                   35     4     5     4    56  2247   203     0     0    -8      28
it                      35     4     2     2    63  2248   355     1     1    -7     544
more                    35     4     4     4    68  2250   143     0     0    -5     168
obviously               35     5     9     9     9  2251   431     9     9   -99       5
youth-oriented,         35     5    15    14    18  2252   299     8     8    -9     -99
youth-oriented,         35     5    15    14    21  2252   179    11    11    -3     -99
displays                35     5     8     8    31  2254   281     1     1   -10       1
displays                35     5     8     8    34  2254   254     4     4    -3       1
same                    35     5     4     4    43  2256   210     0     0    -9      36
obsession               35     5     9     9    48  2257   182     0     0    -5       2
obsession               35     5     9     9    52  2257   244     4     4    -4       2
bubble-gum              35     5    10    10    63  2259   265     0     0   -11     -99
bubble-gum              35     5    10    10    67  2259   203     4     4    -4     -99
different               35     5     9     9    74  2198   178     6     6    -7      24
celebrities             36     1    11    11     1  2260   231     1     1     0       2
celebrities             36     1    11    11     5  2260   268     5     5    -4       2
celebrities             36     1    11    11    11  2260   165    11    11    -6       2
'Backstage              36     1    10     9    18  2262   371     4     3    -7       2
with                    36     1     4     4    27  2263   271     2     2    -9     393
Britney'                36     1     8     7    32  2264   176     2     2    -5       2
*Blink                  36   -99     8     7   -99   -99    98   -99   -99   -99     -99
Britney'                36     1     8     7    33  2264   221     3     3   -99       2
as                      36     1     2     2    43  2266   207     2     2   -10     422
competitors.            36     1    12    11    50  2268   248     2     2    -7       4
competitors.            36     1    12    11    54  2268   371     6     6    -4       4
It                      36     1     2     2    63  2269   244     2     2    -9     544
successful              36     1    10    10    70  2272   271     1     1    -7      15
It                      36     1     2     2    62  2269   136     1     1     8     544
successful              36     1    10    10    71  2272   248     2     2    -9      15
successful              36     1    10    10    73  2272    79     4     4    -2      15
currently               36     2     9     9    13  2274   311     4     4   -99       7
selling                 36     2     7     7    22  2275   333     3     3    -9       6
450,000                 36     2     7     6    29  2276   266     2     2    -7     -99
copies,                 36     2     7     6    36  2277    65     1     1    -7       5
*Blink                  36   -99     7     6   -99   -99   106   -99   -99   -99     -99
copies,                 36     2     7     6    37  2277   258     2     2   -99       5
something               36     2     9     9    48  2279   229     1     1   -11      29
something               36     2     9     9    52  2279   332     5     5    -4      29
has                     36     2     3     3    59  2280   202     2     2    -7     239
inevitably              36     2    10    10    67  2281   612     6     6    -8       4
inevitably              36     2    10    10    66  2281   261     5     5     1       4
been                    36     2     4     4    75  2282   264     3     3    -9     178
Today's                 36     3     7     7     6  2284   132     0     0   -99     -99
lost.                   36     3     5     4     0  2283   100     0     0     6      11
Today's                 36     3     7     7    12  2284   181     6     6   -12     -99
coarser                 36     3     7     7    23  2287   290     0     0   -11       1
coarser                 36     3     7     7    26  2287   236     3     3    -3       1
less                    36     3     4     4    36  2289   543     1     1   -10      27
critical,               36     3     9     8    42  2290    76     2     2    -6       3
*Blink                  36   -99     9     8   -99   -99   111   -99   -99   -99     -99
critical,               36     3     9     8    43  2290   282     3     3   -99       3
confessional            36     3    12    12    53  2291   312     3     3   -10       1
rather                  36     3     6     6    64  2292   282     1     1   -11      42
than                    36     3     4     4    72  2293   144     2     2    -8     123
and                     36     4     3     3    12  2295   245     0     0   -99    1283
nervous                 36     4     7     7    18  2296   287     2     2    -6       1
about                   36     4     5     5    29  2297   203     5     5   -11     164
challenging             36     4    11    11    34  2298   230     4     4    -5       2
about                   36     4     5     5    27  2297   241     3     3     7     164
challenging             36     4    11    11    33  2298   262     3     3    -6       2
preconceptions.         36     4    15    14    47  2299   459     5     5   -14       2
preconceptions.         36     4    15    14    45  2299   206     3     3     2       2
Three-quarters          36     4    14    14    62  2300   209     4     4   -17     -99
Three-quarters          36     4    14    14    66  2300   180     8     8    -4     -99
Three-quarters          36     4    14    14    63  2300   142     5     5     3     -99
Three-quarters          36     4    14    14    71  2300   188    13    13    -8     -99
*Off-screen             36   -99    14    14   -99   -99   205   -99   -99   -99     -99
magazine's              36     5    10    10     9  2303   270     9     9   -99       5
would                   36     5     5     5    21  2305   333     2     2   -12     146
like                    36     5     4     4    28  2306   209     3     3    -7      99
cosmetic                36     5     8     8    34  2307   389     4     4    -6       4
surgery,                36     5     8     7    45  2308   142     6     6   -11       3
according               36     5     9     9    53  2309   815     5     5    -8      14
to                      36     5     2     2    60  2310   141     2     2    -7    1597
latest                  36     5     6     6    67  2312   187     2     2    -7      13
issue,                  36     5     6     5    74  2313   240     2     2    -7      28
*Off-screen             36   -99     6     5   -99   -99   340   -99   -99   -99     -99
*Off-screen             36   -99     6     5   -99   -99   144   -99   -99   -99     -99
which                   37     1     5     5     2  2314   247     2     2     0     152
offers                  37     1     6     6    10  2315   264     4     4    -8       6
photos                  37     1     6     6    17  2316   252     4     4    -7       1
readers                 37     1     7     7    24  2318   191     1     1    -7      28
readers                 37     1     7     7    26  2318   229     3     3    -2      28
have                    37     1     4     4    35  2320   265     0     0    -9     361
gone                    37     1     4     4    42  2321   189     2     2    -7       9
under                   37     1     5     5    49  2322   232     4     4    -7      32
the                     37     1     3     3    51  2323    85     0     0    -2    3511
knife:                  37     1     6     5    57  2324   180     2     2    -6       1
knife:                  37     1     6     5    60  2324   142     5     5    -3       1
'They're                37     1     8     7    69  2325   223     7     6    -9     -99
pleased                 37     1     7     7    76  2326   182     5     5    -7       1
with                    37     2     4     4     2  2327   192     2     2   -99     393
results                 37     2     7     7    12  2329   300     3     3   -10       7
be                      37     2     2     2    25  2332   191     2     2   -13     423
judge'.                 37     2     7     5    32  2334   149     2     2    -7       6
judge'.                 37     2     7     5    35  2334   100     5     5    -3       6
course,                 37     2     7     6    45  2336   242     0     0   -10      32
course,                 37     2     7     6    46  2336   215     1     1    -1      32
course,                 37     2     7     6    49  2336   162     4     4    -3      32
Hopkirk's               37     2     9     9    58  2337   237     5     5    -9     -99
*Blink                  37   -99     9     9   -99   -99   100   -99   -99   -99     -99
Cosmopolitan            37     2    12    12    66  2338   243     3     3   -99       4
was                     37     2     3     3    78  2339   154     2     2   -12     383
product                 37     3     7     7     4  2341   183     2     2   -99       5
time,                   37     3     5     4    17  2344   196     0     0   -13     105
and                     37     3     3     3    24  2345   107     1     1    -7    1283
couldn't                37     3     8     8    33  2346   314     6     6    -9     -99
stay                    37     3     4     4    40  2347   312     4     4    -7       8
same.                   37     3     5     4    47  2349   188     2     2    -7      36
The                     37     3     3     3    53  2350   145     2     2    -6    3511
demise                  37     3     6     6    60  2351   290     5     5    -7       2
Nova,                   37     3     5     4    69  2353   218     4     4    -9       1
stylish                 37     3     7     7    79  2355   329     6     6   -10       1
*Blink                  37   -99     7     7   -99   -99    78   -99   -99   -99     -99
Sixties                 37     4     7     7     1  2356   150     1     1   -99       6
that                    37     4     4     4    18  2358   232     4     4   -17     871
recently                37     4     8     8    27  2360   270     4     4    -9      12
revived                 37     4     7     7    36  2361   248     4     4    -9       1
closed,                 37     4     7     6    45  2363   179     0     0    -9       7
closed,                 37     4     7     6    50  2363   186     5     5    -5       7
demonstrates            37     4    12    12    59  2364   318     6     6    -9       2
demonstrates            37     4    12    12    63  2364    87    10    10    -4       2
the                     37     4     3     3    71  2366   216     1     1    -8    3511
magazine                37     5     8     8    10  2368   283     2     2   -99      24
has                     37     5     3     3    26  2370   208     2     2   -16     239
changed.                37     5     8     7    32  2371   246     4     4    -6       2
what                    37     5     4     4    42  2373   271     1     1   -10     125
so                      37     5     2     2    51  2375   150     2     2    -9     154
striking                37     5     8     8    56  2376   240     4     4    -5       4
striking                37     5     8     8    60  2376    69     8     8    -4       4
original                37     5     8     8    71  2379   232     0     0   -11       9
original                37     5     8     8    78  2379   202     7     7    -7       9
*Off-screen             37   -99     8     8   -99   -99   117   -99   -99   -99     -99
Cosmo,                  38     1     6     5     1  2380    84     1     1     0      15
years                   38     1     5     5    10  2382    87     0     0    -9     104
Cosmo,                  38     1     6     5     6  2380   373     6     6     4      15
years                   38     1     5     5    12  2382   248     2     2    -6     104
is                      38     1     2     2    21  2384   184     1     1    -9     717
innovative              38     1    10    10    27  2386   222     0     0    -6       3
innovative              38     1    10    10    32  2386   291     5     5    -5       3
intelligent             38     1    11    11    46  2388   318     4     4   -14       2
intelligent             38     1    11    11    49  2388   117     7     7    -3       2
was.                    38     1     4     3    58  2390   216     1     1    -9     383
encouraged              38     1    10    10    70  2392   321     5     5   -12       3
encouraged              38     1    10    10    74  2392   160     9     9    -4       3
readers                 38     2     7     7     4  2394   227     4     4   -99      28
brave,                  38     2     6     5    16  2397   366     2     2   -12       2
experiment              38     2    10    10    28  2399   375     4     4   -12       1
every                   38     2     5     5    38  2401   231     0     0   -10      45
area                    38     2     4     4    47  2402   290     3     3    -9       2
their                   38     2     5     5    55  2404   216     3     3    -8     225
lives,                  38     2     6     5    62  2405   187     4     4    -7       9
sympathised             38     2    11    11    72  2407   226     3     3   -10       2
sympathised             38     2    11    11    76  2407   166     7     7    -4       2
with                    38     3     4     4     3  2408   244     3     3   -99     393
dilemmas.               38     3     9     8    15  2410   180     4     4   -12       2
may                     38     3     3     3    26  2412   363     2     2   -11      67
addressed               38     3     9     9    35  2414   291     2     2    -9       1
addressed               38     3     9     9    40  2414   188     7     7    -5       1
readers                 38     3     7     7    49  2416   373     2     2    -9      28
girls,                  38     3     6     5    58  2418   200     0     0    -9       3
it                      38     3     2     2    71  2420   211     2     2   -13     544
*Off-screen             38   -99     2     2   -99   -99    82   -99   -99   -99     -99
magazine                38     4     8     8    14  2424   193     1     1   -99      24
magazine                38     4     8     8    20  2424   110     7     7    -6      24
grown-ups.              38     4    10     9    29  2426   301     3     3    -9     -99
*Off-screen             38   -99    10     9   -99   -99   117   -99   -99   -99     -99
I                       39     1     1     1     1  2427   145     1     1     0     327
thought                 39     1     7     7     5  2428   190     3     3    -4      24
I'd                     39     1     3     3    13  2429   162     3     3    -8     -99
reached                 39     1     7     7    17  2430   159     3     3    -4       5
reached                 39     1     7     7    20  2430   178     6     6    -3       5
paradise:               39     1     9     8    27  2431   358     5     5    -7       2
empty                   39     1     5     5    36  2433   195     1     1    -9       4
beach,                  39     1     6     5    41  2434   167     0     0    -5       6
*Blink                  39   -99     6     5   -99   -99    80   -99   -99   -99     -99
beach,                  39     1     6     5    44  2434   167     3     3   -99       6
half                    39     1     4     4    52  2435   230     4     4    -8      20
hour                    39     1     4     4    58  2437   165     2     2    -6       5
from                    39     1     4     4    62  2438   156     1     1    -4     248
the                     39     1     3     3    66  2439   110     0     0    -4    3511
nearest                 39     1     7     7    73  2440   250     3     3    -7       2
station                 39     2     7     7    11  2442   263     4     4   -99       4
small                   39     2     5     5    21  2444   202     2     2   -10      14
shop,                   39     2     5     4    26  2445   168     1     1    -5       5
shop,                   39     2     5     4    30  2445   185     5     5    -4       5
car-free                39     2     8     8    36  2446   205     5     5    -6     -99
*Blink                  39   -99     8     8   -99   -99    90   -99   -99   -99     -99
car-free                39     2     8     8    38  2446   281     7     7   -99     -99
roads                   39     2     5     5    45  2448   271     0     0    -7       4
dirt                    39     2     4     4    43  2447   420     3     3     2       1
locally                 39     2     7     7    55  2450   187     0     0   -12       1
locally                 39     2     7     7    59  2450   233     4     4    -4       1
grown                   39     2     5     5    67  2451   264     4     4    -8       3
fruit                   39     2     5     5    72  2452   346     3     3    -5       1
and                     39     2     3     3    78  2453    57     3     3    -6    1283
vegetables.             39     3    11    10     5  2454   129     5     5   -99       1
said                    39     3     4     4    20  2457   253     1     1   -15      53
'Killing                39     3     8     7    27  2458   136     3     2    -7       2
'Killing                39     3     8     7    30  2458   218     6     5    -3       2
and                     39     3     3     3    39  2460   177     1     1    -9    1283
hens                    39     3     4     4    37  2459   363     4     4     2       1
perching                39     3     8     8    45  2461   216     3     3    -8       1
perching                39     3     8     8    49  2461   164     7     7    -4       1
pullets'.               39     3     9     7    55  2462   271     4     4    -6       1
*Blink                  39   -99     9     7   -99   -99    99   -99   -99   -99     -99
pullets'.               39     3     9     7    59  2462   397     8     8   -99       1
Perhaps                 39     3     7     7    66  2463   185     5     5    -7      30
Perhaps                 39     3     7     7    63  2463   284     2     2     3      30
Perhaps                 39     3     7     7    64  2463   313     3     3    -1      30
you                     39     3     3     3    71  2464   223     2     2    -7     179
have                    39     3     4     4    76  2465   217     3     3    -5     361
free-range              39     4    10    10    10  2469   176     0     0   -99     -99
free-range              39     4    10    10    15  2469   281     5     5    -5     -99
free-range              39     4    10    10    19  2469   194     9     9    -4     -99
dinner                  39     4     6     6    26  2470   230     5     5    -7       4
yourself.               39     4     9     8    32  2471   214     4     4    -6       6
didn't                  39     4     6     6    42  2473   250     2     2   -10     -99
didn't                  39     4     6     6    46  2473   149     6     6    -4     -99
bother                  39     4     6     6    51  2474   252     4     4    -5       3
find                    39     4     4     4    58  2476   300     1     1    -7      27
out.                    39     4     4     3    64  2477   162     2     2    -6     113
the                     39     4     3     3    71  2479   314     1     1    -7    3511
store,                  39     4     6     5    77  2480   145     3     3    -6       6
my                      39     5     2     2     2  2481   341     2     2   -99      91
mistake                 39     5     7     7     8  2483   277     1     1    -6       4
mistake                 39     5     7     7    14  2483   195     7     7    -6       4
to                      39     5     2     2    20  2485   279     1     1    -6    1597
buy                     39     5     3     3    25  2486   199     3     3    -5       9
local                   39     5     5     5    31  2488   191     1     1    -6      15
local                   39     5     5     5    34  2488   118     4     4    -3      15
newspaper,              39     5    10     9    41  2489   159     5     5    -7      13
which                   39     5     5     5    49  2490   295     2     2    -8     152
informed                39     5     8     8    56  2491   266     3     3    -7       3
that                    39     5     4     4    65  2493   250     0     0    -9     871
Michael                 39     5     7     7    70  2494   183     0     0    -5       4
Michael                 39     5     7     7    74  2494   195     4     4    -4       4
Barrymore               40     1     9     9     3  2495   293     3     3     0       1
Barrymore               40     1     9     9     7  2495   181     7     7    -4       1
arrives                 40     1     7     7    14  2496   295     4     4    -7       1
New                     40     1     3     3    21  2498   226     0     0    -7      93
Zealand                 40     1     7     7    26  2499   185     1     1    -5       5
any                     40     1     3     3    36  2500   216     3     3   -10      58
day                     40     1     3     3    39  2501   353     2     2    -3      35
any                     40     1     3     3    36  2500   183     3     3     3      58
now                     40     1     3     3    41  2502   172     0     0    -5     107
now                     40     1     3     3    44  2502    94     3     3    -3     107
*Blink                  40   -99     3     3   -99   -99    98   -99   -99   -99     -99
day                     40     1     3     3    37  2501   455     0     0   -99      35
plans                   40     1     5     5    50  2504   306     1     1   -13       7
plans                   40     1     5     5    54  2504   172     5     5    -4       7
