WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
contribution.           29     5    13    12    64  1834   206     1     1    -9       8
contribution.           29     5    13    12    74  1834   256    11    11   -10       8
high-value              29     5    10    10    58  1833   215     6     6    16     -99
the                     29     5     3     3    50  1832   361     2     2     8    3511
These                   30     1     5     5     1  1835   190     1     1     0      73
people                  30     1     6     6    10  1836   150     4     4    -9      90
really                  30     1     6     6    20  1838    51     3     3   -10      34
going                   30     1     5     5    28  1839    89     4     4    -8      39
lose                    30     1     4     4    36  1841   176     3     3    -8       7
are                     30     1     3     3    47  1844   213     1     1   -11     351
likely                  30     1     6     6    55  1846   229     0     0    -8      16
to                      30     1     2     2    71  1849   191     1     1   -16    1597
*Blink                  30   -99     2     2   -99   -99   112   -99   -99   -99     -99
*Off-screen             30   -99     2     2   -99   -99   237   -99   -99   -99     -99
top                     30     1     3     3    75  1850   109     2     2   -99      14
up                      30     1     2     2    77  1851   112     0     0    -2     135
*Off-screen             30   -99     2     2   -99   -99    97   -99   -99   -99     -99
pensions.'              30     2    10     8     6  1853    69     0     0   -99       9
their                   30     2     5     5     1  1852   169     1     1     5     225
Everybody's             30     2    11    11    29  1854   172     8     8   -28     -99
is                      30     2     2     2    43  1856   180     0     0   -14     717
different,              30     2    10     9    54  1857   184     8     8   -11      24
good                    30     2     4     4    71  1862   202     2     2   -17      52
*Off-screen             30   -99     4     4   -99   -99   172   -99   -99   -99     -99
*Off-screen             30   -99     4     4   -99   -99    71   -99   -99   -99     -99
get                     30     3     3     3     3  1865   220     0     0   -99      48
financial               30     3     9     9    28  1867    53     9     9   -25      11
*Off-screen             30   -99     9     9   -99   -99    96   -99   -99   -99     -99
get                     30     3     3     3     3  1865    88     0     0   -99      48
financial               30     3     9     9    24  1867   374     5     5   -21      11
on                      30     3     2     2    49  1872    88     1     1   -25     417
higher                  30     3     6     6    53  1873   123     2     2    -4       8
you                     30     3     3     3    43  1870   250     3     3    10     179
on                      30     3     2     2    49  1872   190     1     1    -6     417
earnings                30     3     8     8    61  1874   188     3     3   -12       2
complex                 30     3     7     7    73  1876   204     1     1   -12       5
*Off-screen             30   -99     7     7   -99   -99   402   -99   -99   -99     -99
benefits                30     4     8     8     2  1877   351     2     2   -99       8
arrangements,           30     4    13    12    22  1878   181    13    13   -20       3
be                      30     4     2     2    32  1881   220     1     1   -10     423
negotiate               30     4     9     9    42  1884   268     0     0   -10       2
with                    30     4     4     4    53  1885   219     1     1   -11     393
employer                30     4     8     8    65  1887   294     3     3   -12       5
fund                    30     4     4     4    77  1889   153     3     3   -12       1
*Off-screen             30   -99     4     4   -99   -99   346   -99   -99   -99     -99
this                    30     5     4     4     2  1890   353     2     2   -99     293
employers               30     5     9     9    30  1893   322     8     8   -28       7
offer                   30     5     5     5    37  1895   305     0     0    -7      16
money                   30     5     5     5    46  1897   229     1     1    -9      37
purchase                30     5     8     8    54  1898   211     3     3    -8       9
scheme                  30     5     6     6    63  1899   270     3     3    -9      22
place                   30     5     5     5    70  1901   225     0     0    -7      22
*Off-screen             30   -99     5     5   -99   -99   596   -99   -99   -99     -99
the                     31     1     3     3     2  1903   301     2     2     0    3511
salary                  31     1     6     6    10  1905   154     0     0    -8      23
the                     31     1     3     3     2  1903   167     2     2     8    3511
the                     31     1     3     3     0  1903   118     0     0     2    3511
the                     31     1     3     3     3  1903   107     3     3    -3    3511
salary                  31     1     6     6    12  1905   272     2     2    -9      23
pension.                31     1     8     7    21  1906   187     4     4    -9      14
have                    31     1     4     4    35  1909   280     2     2   -14     361
choice,                 31     1     7     6    43  1911   233     3     3    -8       7
sums                    31     1     4     4    58  1914   195     2     2   -15       3
carefully               31     1     9     9    66  1915   118     5     5    -8       5
sums                    31     1     4     4    57  1914   132     1     1     9       3
before                  31     1     6     6    74  1916   245     3     3   -17      50
*Off-screen             31   -99     6     6   -99   -99   105   -99   -99   -99     -99
accepting,              31     2    10     9     2  1917   267     2     2   -99       2
is                      31     2     2     2    17  1920   176     0     0   -15     717
it                      31     2     2     2    15  1919   146     1     1     2     544
to                      31     2     2     2    27  1922   318     0     0   -12    1597
mean                    31     2     4     4    34  1923   182     4     4    -7      17
loss                    31     2     4     4    43  1926   271     1     1    -9       3
huge                    31     2     4     4    40  1925   230     3     3     3      14
you.                    31     2     4     3    55  1928   173     4     4   -15     179
offered                 31     2     7     7    74  1932   187     2     2   -19       7
are                     31     2     3     3    70  1931   181     2     2     4     351
*Off-screen             31   -99     3     3   -99   -99   644   -99   -99   -99     -99
are                     31     2     3     3    70  1931   236     2     2   -99     351
offered                 31     2     7     7    79  1932   627     7     7    -9       7
the                     31     3     3     3     2  1933   291     2     2   -99    3511
of                      31     3     2     2    13  1935   203     2     2   -11    1757
with                    31     3     4     4    22  1937   249     0     0    -9     393
the                     31     3     3     3    30  1938   344     3     3    -8    3511
salary                  31     3     6     6    38  1940   394     1     1    -8      23
scheme                  31     3     6     6    50  1941   229     6     6   -12      22
over                    31     3     4     4    61  1944   148     0     0   -11      76
money                   31     3     5     5    73  1947   174     2     2   -12      37
to                      31     3     2     2    68  1945   185     2     2     5    1597
*Off-screen             31   -99     2     2   -99   -99   202   -99   -99   -99     -99
purchase                31     4     8     8     2  1948   292     2     2   -99       9
firms                   31     4     5     5    26  1952   258     1     1   -24       3
are                     31     4     3     3    31  1953    85     0     0    -5     351
many                    31     4     4     4    22  1951   188     2     2     9      81
giving                  31     4     6     6    37  1954   127     2     2   -15       6
many                    31     4     4     4    20  1951   305     0     0    17      81
firms                   31     4     5     5    28  1952   150     3     3    -8       3
giving                  31     4     6     6    37  1954   252     2     2    -9       6
their                   31     4     5     5    45  1955   337     3     3    -8     225
staff,                  31     4     6     5    52  1956   168     4     4    -7      25
should                  31     4     6     6    65  1958   267     6     6   -13      88
put,'                   31     4     5     3    75  1960   188     4     4   -10      26
*Off-screen             31   -99     5     3   -99   -99   359   -99   -99   -99     -99
*Off-screen             31   -99     5     3   -99   -99   137   -99   -99   -99     -99
advises                 31     5     7     7     1  1961    58     1     1   -99       2
advises                 31     5     7     7     4  1961   201     4     4    -3       2
advises                 31     5     7     7     2  1961   145     2     2     2       2
Bradshaw,               31     5     9     8    20  1963   395     6     6   -18       1
independent             31     5    11    11    36  1966   207     0     0   -16       6
independent             31     5    11    11    46  1966   223    10    10   -10       6
adviser                 31     5     7     7    60  1968   334     2     2   -14       2
Fiona                   31     5     5     5    68  1969   204     2     2    -8       1
*Off-screen             31   -99     5     5   -99   -99    85   -99   -99   -99     -99
Price                   31     5     5     5    76  1970   156     4     4   -99      11
*Off-screen             31   -99     5     5   -99   -99   178   -99   -99   -99     -99
Price                   31     5     5     5    77  1970   140     5     5   -99      11
*Off-screen             31   -99     5     5   -99   -99   188   -99   -99   -99     -99
Partners.               32     1     9     8     2  1972   401     2     2     0       1
money                   32     1     5     5    15  1974   251     0     0   -13      37
'The                    32     1     4     3    13  1973   360     3     2     2    3511
purchase                32     1     8     8    26  1975   228     5     5   -13       9
scheme                  32     1     6     6    33  1976   271     3     3    -7      22
may                     32     1     3     3    40  1977   197     3     3    -7      67
very                    32     1     4     4    49  1979   252     3     3    -9      56
employer                32     1     8     8    56  1981   276     0     0    -7       5
contributions,          32     1    14    13    65  1982   268     0     0    -9       6
contributions,          32     1    14    13    78  1982   116    13    13   -13       6
contributions,          32     1    14    13    68  1982   284     3     3    10       6
*Off-screen             32   -99    14    13   -99   -99   769   -99   -99   -99     -99
but                     32     2     3     3     2  1983   377     2     2   -99     325
even                    32     2     4     4     8  1984   192     4     4    -6      84
are                     32     2     3     3    19  1987   261     2     2   -11     351
off                     32     2     3     3    28  1989   238     0     0    -9      28
with                    32     2     4     4    36  1990   297     4     4    -8     393
final                   32     2     5     5    44  1992   197     3     3    -8      22
salary                  32     2     6     6    53  1993   322     6     6    -9      23
scheme.'                32     2     8     6    59  1994   233     5     5    -6      22
*Off-screen             32   -99     8     6   -99   -99   360   -99   -99   -99     -99
*Off-screen             32   -99     8     6   -99   -99   681   -99   -99   -99     -99
*Off-screen             32   -99     8     6   -99   -99   131   -99   -99   -99     -99
option                  32     3     6     6     1  1998   252     1     1   -99       4
to                      32     3     2     2    11  2000   260     1     1   -10    1597
option                  32     3     6     6     1  1998    78     1     1    10       4
purchase                32     3     8     8    26  2004   286     0     0   -25       9
scheme,                 32     3     7     6    36  2005   174     1     1   -10      22
is                      32     3     2     2    47  2007   149     1     1   -11     717
doing                   32     3     5     5    55  2009   194     0     0    -8      18
as                      32     3     2     2    65  2011   299     0     0   -10     422
*Off-screen             32   -99     2     2   -99   -99   306   -99   -99   -99     -99
employer                32     4     8     8     2  2013   224     2     2   -99       5
contribute.             32     4    11    10    20  2015   243     6     6   -18       2
will                    32     4     4     4    11  2014   232     2     2     9     210
how                     32     4     3     3    37  2018   514     2     2   -26      59
this                    32     4     4     4    44  2020    79     0     0    -7     293
will                    32     4     4     4    53  2021   193     4     4    -9     210
how                     32     4     3     3    62  2024   275     1     1    -9      59
much                    32     4     4     4    66  2025   180     1     1    -4      97
will                    32     4     4     4    75  2027   296     2     2    -9     210
*Off-screen             32   -99     4     4   -99   -99   226   -99   -99   -99     -99
cost                    32     5     4     4     2  2028   268     2     2   -99       8
the                     32     5     3     3    19  2031   299     3     3   -17    3511
you                     32     5     3     3    31  2033   245     2     2   -12     179
have                    32     5     4     4    42  2035   180     3     3   -11     361
received                32     5     8     8    47  2036   154     3     3    -5       7
received                32     5     8     8    52  2036   288     8     8    -5       7
part                    32     5     4     4    60  2038   167     4     4    -8      35
your                    32     5     4     4    68  2040   275     4     4    -8      65
*Off-screen             32   -99     4     4   -99   -99   229   -99   -99   -99     -99
*Off-screen             32   -99     4     4   -99   -99   612   -99   -99   -99     -99
salary                  33     1     6     6     1  2042   376     1     1     0      23
salary                  33     1     6     6     2  2042   147     2     2    -1      23
salary                  33     1     6     6     6  2042   264     6     6    -4      23
salary                  33     1     6     6     1  2042   196     1     1     5      23
such                    33     1     4     4    19  2044   400     4     4   -18      87
cover.                  33     1     6     5    28  2047   198     0     0    -9      10
cover.                  33     1     6     5    31  2047   151     3     3    -3      10
this                    33     1     4     4    43  2049   220     0     0   -12     293
Compare                 33     1     7     7    39  2048   192     4     4     4       3
much                    33     1     4     4    58  2052   182     1     1   -19      97
much                    33     1     4     4    59  2052   112     2     2    -1      97
you                     33     1     3     3    72  2055   225     0     0   -13     179
think                   33     1     5     5    67  2054   104     1     1     5      52
*Off-screen             33   -99     5     5   -99   -99   249   -99   -99   -99     -99
need                    33     2     4     4     2  2057   276     2     2   -99      36
live                    33     2     4     4    10  2059   227     2     2    -8      15
retirement.             33     2    11    10    22  2062   246     3     3   -12       7
in                      33     2     2     2    16  2061   303     0     0     6    1091
will                    33     2     4     4    37  2064   119     2     2   -21     210
to                      33     2     2     2    47  2066   220     2     2   -10    1597
the                     33     2     3     3    57  2069   219     1     1   -10    3511
shortfall,              33     2    10     9    67  2070   211     7     7   -10       1
shortfall,              33     2    10     9    63  2070   216     3     3     4       1
*Off-screen             33   -99    10     9   -99   -99   285   -99   -99   -99     -99
*Off-screen             33   -99    10     9   -99   -99   122   -99   -99   -99     -99
be                      33     3     2     2     1  2073   241     1     1   -99     423
possible                33     3     8     8    11  2074   201     8     8   -10      18
*Off-screen             33   -99     8     8   -99   -99   131   -99   -99   -99     -99
stakeholder-style       34     1    17    17     1  2107   656     1     1     0     -99
stakeholder-style       34     1    17    17     9  2107   162     9     9    -8     -99
stakeholder-style       34     1    17    17    16  2107   157    16    16    -7     -99
stakeholder-style       34     1    17    17    12  2107   148    12    12     4     -99
if                      34     1     2     2    25  2109   158     1     1   -13     150
earn                    34     1     4     4    34  2111   147     3     3    -9       5
less                    34     1     4     4    38  2112   204     2     2    -4      27
œ30,000,                34     1     8     6    47  2114   278     1     1    -9     -99
can                     34     1     3     3    60  2116   188     1     1   -13     123
invest                  34     1     6     6    69  2117   168     6     6    -9       2
*Off-screen             34   -99     6     6   -99   -99   142   -99   -99   -99     -99
stakeholder             34     2    11    11     1  2120   293     1     1   -99       3
alongside               34     2     9     9    17  2121   211     5     5   -16       3
money                   34     2     5     5    30  2123   186     3     3   -13      37
purchase                34     2     8     8    40  2124   186     7     7   -10       9
is                      34     2     2     2    62  2127   111     2     2   -22     717
important               34     2     9     9    72  2128   164     9     9   -10      20
*Off-screen             34   -99     9     9   -99   -99   104   -99   -99   -99     -99
shop                    34     3     4     4     2  2131   151     2     2   -99       5
*Off-screen             34   -99     4     4   -99   -99    82   -99   -99   -99     -99
shop                    34     3     4     4     2  2131    77     2     2   -99       5
Mr                      34     3     2     2    22  2134   210     0     0   -20     109
Boulding,               34     3     9     8    33  2135   189     8     8   -11       2
out                     34     3     3     3    48  2138    75     3     3   -15     113
which                   34     3     5     5    52  2139    55     3     3    -4     152
the                     34     3     3     3    61  2141   193     3     3    -9    3511
attractive              34     3    10    10    70  2143   230     3     3    -9       6
*Off-screen             34   -99    10    10   -99   -99   331   -99   -99   -99     -99
terms                   34     4     5     5    16  2146   247     5     5   -99       8
charges                 34     4     7     7    28  2149   190     4     4   -12       6
range                   34     4     5     5    36  2151   348     0     0    -8       7
investments.'           34     4    13    11    45  2153   200     0     0    -9       3
investments.'           34     4    13    11    57  2153   194    12    12   -12       3
investments.'           34     4    13    11    46  2153   131     1     1    11       3
*Off-screen             34   -99    13    11   -99   -99   335   -99   -99   -99     -99
The                     35     1     3     3     2  2154   228     2     2     0    3511
Sangatte                35     1     8     8    11  2155   132     7     7    -9       3
Sangatte                35     1     8     8     5  2155   250     1     1     6       3
Sangatte                35     1     8     8     8  2155   362     4     4    -3       3
Sangatte                35     1     8     8    10  2155   286     6     6    -2       3
refugee                 35     1     7     7    20  2156   181     7     7   -10       3
become                  35     1     6     6    33  2159    98     3     3   -13      22
the                     35     1     3     3    39  2160   161     2     2    -6    3511
for                     35     1     3     3    49  2162   302     2     2   -10     519
xenophobic              35     1    10    10    61  2164   230     6     6   -12       2
tendency                35     1     8     8    67  2165   288     1     1    -6       3
xenophobic              35     1    10    10    65  2164   114    10    10     2       2
*Off-screen             35   -99    10    10   -99   -99   277   -99   -99   -99     -99
*Off-screen             35   -99    10    10   -99   -99   261   -99   -99   -99     -99
of                      35     2     2     2    11  2169   180     1     1   -99    1757
*Off-screen             35   -99     2     2   -99   -99    81   -99   -99   -99     -99
Channel.                35     2     8     7    23  2171   135     6     6   -99       4
existence               35     2     9     9    35  2174   158     1     1   -12       4
existence               35     2     9     9    42  2174   324     8     8    -7       4
camp                    35     2     4     4    54  2177   184     3     3   -12       4
give                    35     2     4     4    68  2180   248     3     3   -14      16
*Off-screen             35   -99     4     4   -99   -99   174   -99   -99   -99     -99
*Off-screen             35   -99     4     4   -99   -99   193   -99   -99   -99     -99
of                      35     3     2     2    18  2186   188     1     1   -99    1757
nightly                 35     3     7     7     7  2184   362     3     3    11       2
game                    35     3     4     4    13  2185   147     1     1    -6       8
train-hopping           35     3    13    13    25  2187   259     5     5   -12     -99
train-hopping           35     3    13    13    30  2187   266    10    10    -5     -99
rail                    35     3     4     4    38  2189   186     1     1    -8       1
near                    35     3     4     4    48  2191   156     0     0   -10      11
yards                   35     3     5     5    46  2190   276     4     4     2       2
yards                   35     3     5     5    43  2190   138     1     1     3       2
the                     35     3     3     3    56  2192   223     3     3   -13    3511
entrance.               35     3     9     8    71  2195   216     0     0   -15       3
French                  35     3     6     6    60  2193   140     3     3    11      22
*Off-screen             35   -99     6     6   -99   -99   216   -99   -99   -99     -99
entrance.               35     3     9     8    77  2195   276     6     6   -99       3
*Off-screen             35   -99     9     8   -99   -99   229   -99   -99   -99     -99
entrance.               35     3     9     8    78  2195   170     7     7   -99       3
*Off-screen             35   -99     9     8   -99   -99   237   -99   -99   -99     -99
As                      35     4     2     2     2  2196    79     2     2   -99     422
*Off-screen             35   -99     2     2   -99   -99   147   -99   -99   -99     -99
the                     35     4     3     3    26  2201   145     0     0   -99    3511
Refugee                 35     4     7     7    36  2202   196     6     6   -10       3
Council                 35     4     7     7    41  2203   133     3     3    -5       8
Refugee                 35     4     7     7    33  2202    76     3     3     8       3
yesterday,              35     4    10     9    53  2205   277     2     2   -20      16
Sangatte                35     4     8     8    62  2206    59     0     0    -9       3
said                    35     4     4     4    49  2204   210     3     3    13      53
yesterday,              35     4    10     9    61  2205   132    10    10   -12      16
*Off-screen             35   -99    10     9   -99   -99   267   -99   -99   -99     -99
*Off-screen             35   -99    10     9   -99   -99   280   -99   -99   -99     -99
a                       35     4     1     1    75  2208   353     1     1   -99    1434
*Off-screen             35   -99     1     1   -99   -99   129   -99   -99   -99     -99
*Off-screen             35   -99     1     1   -99   -99   103   -99   -99   -99     -99
'symptom                35     5     8     7     2  2209   266     2     1   -99       1
the                     35     5     3     3    16  2211   184     3     3   -14    3511
the                     35     5     3     3    13  2211    73     0     0     3    3511
'symptom                35     5     8     7     0  2209   104     0    -1    13       1
'symptom                35     5     8     7     1  2209    52     1     0    -1       1
'symptom                35     5     8     7     2  2209   302     2     1    -1       1
cause'                  35     5     6     5    23  2212   411     6     6   -21       7
not                     35     5     3     3    11  2210   182     2     2    12     277
pressure                35     5     8     8    35  2215   229     4     4   -24       8
generated               35     5     9     9    41  2216   251     1     1    -6       6
by                      35     5     2     2    52  2217   190     2     2   -11     252
wanting                 35     5     7     7    61  2219   210     1     1    -9       5
come                    35     5     4     4    71  2221   460     0     0   -10      37
*Off-screen             35   -99     4     4   -99   -99   260   -99   -99   -99     -99
*Off-screen             35   -99     4     4   -99   -99   227   -99   -99   -99     -99
                        35     0     0     0     0     0     0     0     0   -99       0
shores,                 36     2     7     6     1  2234   289     1     1     0       2
because                 36     2     7     7    19  2236   357     7     7   -18      78
cornucopia              36     2    10    10    33  2239    65     6     6   -14       1
of                      36     2     2     2    40  2240   238     2     2    -7    1757
benefits                36     2     8     8    47  2242   265     0     0    -7       8
which                   36     2     5     5    59  2243   128     3     3   -12     152
available               36     2     9     9    73  2245    75     7     7   -14      12
*Off-screen             36   -99     9     9   -99   -99   137   -99   -99   -99     -99
(they                   36     3     5     4     2  2246   284     2     1   -99     258
nor                     36     3     3     3    17  2249    75     1     1   -15       6
unusually               36     3     9     9    39  2253   194     4     4   -22       1
unusually               36     3     9     9    37  2253   210     2     2     2       1
are                     36     3     3     3    34  2252   338     3     3     3     351
soft                    36     3     4     4    47  2254   255     2     2   -13       3
it                      36     3     2     2    57  2256   273     2     2   -10     544
enforcing               36     3     9     9    71  2259   370     4     4   -14       1
*Off-screen             36   -99     9     9   -99   -99   148   -99   -99   -99     -99
immigration             36     4    11    11     2  2260   319     2     2   -99       6
immigration             36     4    11    11    10  2260   374    10    10    -8       6
immigration             36     4    11    11     5  2260   241     5     5     5       6
not),                   36     4     5     3    28  2264   253     3     3   -23     277
because                 36     4     7     7    41  2266    86     6     6   -13      78
speak                   36     4     5     5    46  2268    54     0     0    -5       7
English                 36     4     7     7    56  2269   182     4     4   -10      14
speak                   36     4     5     5    47  2268   268     1     1     9       7
and                     36     4     3     3    61  2270    73     1     1   -14    1283
because                 36     4     7     7    41  2266   192     6     6    20      78
we                      36     4     2     2    45  2267   237     2     2    -4     179
have                    36     4     4     4    65  2271   166     1     1   -20     361
strong,                 36     4     7     6    75  2273   117     4     4   -10       9
*Off-screen             36   -99     7     6   -99   -99   233   -99   -99   -99     -99
full-employment         36     5    15    15     3  2274   255     3     3   -99     -99
economy.                36     5     8     7    24  2275    63     8     8   -21      17
*Off-screen             36   -99     8     7   -99   -99    62   -99   -99   -99     -99
The                     36     5     3     3    30  2276   115     1     1   -99    3511
The                     36     5     3     3    29  2276   197     0     0     1    3511
economy.                36     5     8     7    17  2275   140     1     1    12      17
full-employment         36     5    15    15     2  2274   168     2     2    15     -99
should                  36     5     6     6    46  2278   249     5     5   -44      88
the                     36     5     3     3    55  2280   172     0     0    -9    3511
modern                  36     5     6     6    63  2281   294     4     4    -8      13
the                     36     5     3     3    56  2280   244     1     1     7    3511
to                      36     5     2     2    76  2222   197     0     0   -20    1597
*Off-screen             36   -99     2     2   -99   -99   244   -99   -99   -99     -99
*Off-screen             36   -99     2     2   -99   -99   307   -99   -99   -99     -99
Britain.                36     1     8     7     2  2223   317     2     2   -99      26
Asylum-seekers          36     1    14    14    16  2224   185     3     3   -14     -99
and                     36     1     3     3    29  2225   176     1     1   -13    1283
*Off-screen             36   -99     3     3   -99   -99   571   -99   -99   -99     -99
and                     36     1     3     3    29  2225   337     1     1   -99    1283
Asylum-seekers          36     1    14    14    26  2224    85    13    13     3     -99
economic                36     1     8     8    40  2226   323     8     8   -14      25
are                     36     1     3     3    52  2228   144     2     2   -12     351
                        36     0     0     0     0     0    52     0     0   -99       0
Calais                  37     1     6     6     5  2284   175     5     5     0       1
Calais                  37     1     6     6     2  2284   802     2     2     3       1
as                      37     1     2     2     9  2285   212     2     2    -7     422
compliment              37     1    10    10    16  2287   194     4     4    -7       2
*Blink                  37   -99    10    10   -99   -99    82   -99   -99   -99     -99
a                       37     1     1     1    28  2289   217     1     1   -99    1434
potential               37     1     9     9    34  2290   196     5     5    -6      11
benefit,                37     1     8     7    41  2291   229     2     2    -7       1
rather                  37     1     6     6    52  2292   205     4     4   -11      42
threat.                 37     1     7     6    62  2295   314     0     0   -10       7
than                    37     1     4     4    57  2293   121     2     2     5     123
This                    37     1     4     4    71  2296   280     1     1   -14     293
country                 37     2     7     7     1  2297   261     1     1   -99      32
gain                    37     2     4     4    12  2299   185     0     0   -11       2
great                   37     2     5     5    20  2301   441     1     1    -8      31
deal,                   37     2     5     4    26  2302   152     1     1    -6      17
it                      37     2     2     2    36  2304   250     2     2   -10     544
in                      37     2     2     2    43  2306    64     2     2    -7    1091
past,                   37     2     5     4    51  2308    95     3     3    -8      27
determination,          37     2    14    13    64  2311   165     1     1   -13       1
determination,          37     2    14    13    73  2311   269    10    10    -9       1
determination,          37     2    14    13    69  2311   489     6     6     4       1
determination,          37     2    14    13    75  2311   301    12    12    -6       1
hard                    37     3     4     4     2  2312   263     2     2   -99       9
enterprise              37     3    10    10    20  2315   288     6     6   -18       5
immigrants.             37     3    11    10    33  2317   147     5     5   -13       2
enterprise              37     3    10    10    20  2315   179     6     6    13       5
enterprise              37     3    10    10    19  2315   212     5     5     1       5
Many                    37     3     4     4    43  2318   204     3     3   -24      81
those                   37     3     5     5    52  2320   196     4     4    -9      59
refused                 37     3     7     7    61  2321   265     7     7    -9       4
refugee                 37     3     7     7    67  2322   188     5     5    -6       3
*Off-screen             37   -99     7     7   -99   -99   223   -99   -99   -99     -99
status                  37     3     6     6    70  2323   229     0     0   -99       4
*Off-screen             37   -99     6     6   -99   -99   127   -99   -99   -99     -99
cultural                37     5     8     8     5  2338    61     5     5   -99       7
cultural                37     5     8     8     2  2338   204     2     2     3       7
life.                   37     5     5     4    13  2339   244     4     4   -11      56
are                     37     5     3     3    25  2341    80     0     0   -12     351
*Off-screen             37   -99     3     3   -99   -99    56   -99   -99   -99     -99
always                  37     5     6     6    34  2342   136     5     5   -99      26
likely                  37     5     6     6    42  2343   231     6     6    -8      16
however,                37     5     8     7    51  2346   187     1     1    -9      38
people                  37     5     6     6    65  2348   484     1     1   -14      90
want                    37     5     4     4    77  2350   251     2     2   -12      40
*Off-screen             37   -99     4     4   -99   -99   346   -99   -99   -99     -99
*Off-screen             37   -99     4     4   -99   -99   342   -99   -99   -99     -99
*Off-screen             37   -99     4     4   -99   -99   149   -99   -99   -99     -99
here                    37     4     4     4    32  2329   147     4     4   -99      29
contribution            37     4    12    12    46  2333   211     2     2   -14       8
to                      37     4     2     2    57  2334   233     0     0   -11    1597
economic                37     4     8     8    69  2336   168     5     5   -12      25
to                      37     4     2     2    58  2334   314     1     1    11    1597
contribution            37     4    12    12    53  2333   238     9     9     5       8
economic                37     4     8     8    70  2336   214     6     6   -17      25
*Off-screen             37   -99     8     8   -99   -99   258   -99   -99   -99     -99
*Off-screen             37   -99     8     8   -99   -99   121   -99   -99   -99     -99
*Off-screen             37   -99     8     8   -99   -99   489   -99   -99   -99     -99
make                    37     4     4     4    38  2331    79     1     1   -99      60
*Off-screen             37   -99     4     4   -99   -99   343   -99   -99   -99     -99
status                  37     3     6     6    73  2323   174     3     3   -99       4
*Off-screen             37   -99     6     6   -99   -99   106   -99   -99   -99     -99
*Off-screen             37   -99     6     6   -99   -99   178   -99   -99   -99     -99
come                    38     1     4     4     3  2352   154     0     0     0      37
come                    38     1     4     4     4  2352    71     1     1    -1      37
will                    38     1     4     4    15  2354   154     2     2   -11     210
granted                 38     1     7     7    28  2356    75     7     7   -13       2
will                    38     1     4     4    17  2354   203     4     4    11     210
granted                 38     1     7     7    27  2356   208     6     6   -10       2
so                      38     1     2     2    47  2359   242     2     2   -20     154
borders                 38     1     7     7    52  2360   149     4     4    -5       1
have                    38     1     4     4    64  2362   131     3     3   -12     361
*Blink                  38   -99     4     4   -99   -99    87   -99   -99   -99     -99
policed.                38     1     8     7    75  2365   168     3     3   -99       1
policed.                38     1     8     7    76  2365    75     4     4    -1       1
be                      38     1     2     2    71  2364   189     2     2     5     423
policed.                38     1     8     7    80  2365   166     8     8    -9       1
As                      38     2     2     2     0  2366   101     0     0   -99     422
island                  38     2     6     6    10  2368    69     4     4   -10       8
As                      38     2     2     2     2  2366   294     2     2     8     422
practicalities          38     2    14    14    28  2371   204     3     3   -26       1
practicalities          38     2    14    14    37  2371   176    12    12    -9       1
practicalities          38     2    14    14    33  2371   239     8     8     4       1
practicalities          38     2    14    14    30  2371    63     5     5     3       1
simpler                 38     2     7     7    49  2373   412     5     5   -19       2
are                     38     2     3     3    62  2376   150     0     0   -13     351
other                   38     2     5     5    72  2378   177     2     2   -10      78
*Off-screen             38   -99     5     5   -99   -99   172   -99   -99   -99     -99
countries.              38     3    10     9     4  2380   140     4     4   -99      10
saga                    38     3     4     4    20  2383   185     1     1   -16       2
of                      38     3     2     2    26  2384   161     2     2    -6    1757
saga                    38     3     4     4    22  2383   193     3     3     4       2
*Off-screen             38   -99     4     4   -99   -99    71   -99   -99   -99     -99
saga                    38     3     4     4    22  2383   352     3     3   -99       2
Sangatte                38     3     8     8    32  2385   210     5     5   -10       3
shown                   38     3     5     5    42  2387   232     2     2   -10       5
immigration             38     3    11    11    60  2390   296     5     5   -18       6
matters,                38     3     8     7    75  2391   170     8     8   -15       4
immigration             38     3    11    11    61  2390   328     6     6    14       6
immigration             38     3    11    11    55  2390   108     0     0     6       6
matters,                38     3     8     7    67  2391   151     0     0   -12       4
no                      38     3     2     2    78  2392   132     2     2   -11     117
country                 38     4     7     7     2  2393   190     2     2   -99      32
*Off-screen             38   -99     7     7   -99   -99    97   -99   -99   -99     -99
an                      38     4     2     2    11  2395   116     0     0   -99     195
is                      38     4     2     2     9  2394   347     1     1     2     717
a                       38     4     1     1    35  2398   113     0     0   -26    1434
*Off-screen             38   -99     1     1   -99   -99    78   -99   -99   -99     -99
immigration             38     4    11    11    44  2400   222     0     0   -99       6
immigration             38     4    11    11    52  2400   328     8     8    -8       6
common                  38     4     6     6    41  2399   222     4     4    11       6
asylum                  38     4     6     6    61  2402   238     1     1   -20       1
policy                  38     4     6     6    67  2403   229     0     0    -6      23
should                  38     4     6     6    75  2404   229     1     1    -8      88
*Off-screen             38   -99     6     6   -99   -99   124   -99   -99   -99     -99
be                      38     5     2     2     2  2405   356     2     2   -99     423
level.                  38     5     6     5    19  2409    83     3     3   -17       7
*Off-screen             38   -99     6     5   -99   -99    94   -99   -99   -99     -99
at                      38     5     2     2    11  2407   281     1     1   -99     269
would                   38     5     5     5    33  2411   234     5     5   -22     146
reality                 38     5     7     7    44  2414   163     3     3   -11       5
of                      38     5     2     2    51  2415   190     2     2    -7    1757
