WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
*Blink                  36   -99     7     7   -99   -99   116   -99   -99   -99     -99
shyness                 36     3     7     7    50  2324   240     7     7   -99       1
reserve                 36     3     7     7    26  2321   179     6     6    24       3
reserve                 36     3     7     7    23  2321    80     3     3     3       3
11                      36     3     2     2    62  2327   178     1     1   -39     -99
arguably                36     3     8     8    71  2328   192     7     7    -9       1
time                    36     4     4     4    10  2331   262     4     4   -99     105
learning                36     4     8     8    24  2334   206     4     4   -14       7
foreign                 36     4     7     7    38  2336   175     7     7   -14      19
a                       36     4     1     1    52  2339   177     1     1   -14    1434
class.                  36     4     6     5    59  2341   245     2     2    -7      12
Despite                 36     4     7     7    75  2342   177     7     7   -16      15
the                     36     4     3     3    78  2343    96     2     2    -3    3511
from                    36     5     4     4     9  2345   312     3     3   -99     248
fellow                  36     5     6     6    22  2349   188     0     0   -13       2
linguists,              36     5    10     9    34  2350   234     5     5   -12       4
also                    36     5     4     4    46  2352   195     4     4   -12      58
support                 36     5     7     7    57  2355   250     2     2   -11       8
the                     36     5     3     3    65  2356   199     2     2    -8    3511
Education               36     5     9     9    73  2357   358     6     6    -8      17
Secretary,              37     1    10     9     4  2358   279     4     4     0      13
Estelle                 37     1     7     7    16  2359   199     5     5   -12       3
allowing                37     1     8     8    32  2362   185     2     2   -16       3
14-year-olds            37     1    12    12    42  2363   209     3     3   -10     -99
to                      37     1     2     2    54  2364   160     2     2   -12    1597
their                   37     1     5     5    66  2366   164     3     3   -12     225
foreign                 37     1     7     7    71  2367    82     2     2    -5      19
language.               37     2     9     8     6  2368   139     6     6   -99      19
interest                37     2     8     8    26  2373   179     0     0   -20      17
interest                37     2     8     8    34  2373   199     8     8    -8      17
not                     37     2     3     3    44  2376   226     2     2   -10     277
progress                37     2     8     8    59  2378   186     6     6   -15       8
it                      37     2     2     2    71  2381   138     0     0   -12     544
a                       37     2     1     1    78  2383   145     1     1    -7    1434
of                      37     3     2     2     6  2385   176     0     0   -99    1757
money                   37     3     5     5    30  2389   203     1     1   -24      37
to                      37     3     2     2    44  2392   216     0     0   -14    1597
The                     37     3     3     3    58  2394   174     1     1   -14    3511
corollary,              37     3    10     9    68  2395   180     7     7   -10       2
though,                 37     3     7     6    76  2396   152     4     4    -8      37
be                      37     4     2     2     7  2398    97     0     0   -99     423
earlier                 37     4     7     7    30  2402   233     7     7   -23      11
language-learning,      37     4    18    17    46  2405   192     6     6   -16     -99
language-learning,      37     4    18    17    53  2405   124    13    13    -7     -99
provision               37     4     9     9    68  2408   156     1     1   -15       4
provision               37     4     9     9    74  2408   123     7     7    -6       4
opportunities,          37     5    14    13     6  2411    63     1     1   -99       2
form                    37     5     4     4    27  2414   202     0     0   -21      18
subsidised              37     5    10    10    40  2416   191     5     5   -13       1
non-school              37     5    10    10    54  2417   303     8     8   -14     -99
later                   37     5     5     5    67  2419   264     1     1   -13      23
non-school              37     5    10    10    49  2417   291     3     3    18     -99
later                   37     5     5     5    71  2419   280     5     5   -22      23
life,                   37     5     5     4    76  2421   223     1     1    -5      56
life,                   37     5     5     4    79  2421   239     4     4    -3      56
need,                   38     1     5     4     6  2423   244     1     1     0      36
inclination             38     1    11    11    20  2424   234     9     9   -14       1
interest                38     1     8     8    30  2426   232     3     3   -10      17
inclination             38     1    11    11    17  2424   175     6     6    13       1
inclination             38     1    11    11    13  2424   169     2     2     4       1
interest                38     1     8     8    30  2426   229     3     3   -17      17
might                   38     1     5     5    38  2427   194     2     2    -8      56
coincide.               38     1     9     8    47  2429   284     1     1    -9       2
that                    38     1     4     4    66  2431   164     3     3   -19     871
end,                    38     1     4     3    69  2432   137     1     1    -3      32
universities            38     2    12    12     7  2433   193     7     7   -99       9
should                  38     2     6     6    26  2436   218     0     0   -19      88
encouraged              38     2    10    10    43  2438   200     7     7   -17       3
up                      38     2     2     2    55  2441   192     0     0   -12     135
language                38     2     8     8    69  2443   183     5     5   -14      19
training                38     3     8     8     8  2444   188     8     8   -99      15
a                       38     3     1     1    32  2449   168     1     1   -24    1434
participation           38     3    13    13    42  2450   175     9     9   -10       1
possible.               38     3     9     8    56  2452   223     6     6   -14      18
combination             38     3    11    11    69  2454   181     5     5   -13       6
that                    38     3     4     4    77  2455   156     1     1    -8     871
Classics,               38     4     9     8    21  2461   228     2     2   -99       1
Classics,               38     4     9     8    28  2461   188     9     9    -7       1
German                  38     4     6     6    35  2462   206     6     6    -7       7
Russian                 38     4     7     7    43  2464   293     3     3    -8       2
even                    38     4     4     4    58  2468   244     1     1   -15      84
available               38     4     9     9    67  2470   221     0     0    -9      12
in                      38     4     2     2    77  2471   175     0     0   -10    1091
then,                   38     5     5     4    22  2476   255     2     2   -99      71
the                     38     5     3     3    34  2478   202     0     0   -12    3511
promise                 38     5     7     7    44  2479   245     6     6   -10       3
comprehensives          38     5    14    14    56  2482   100     1     1   -12       1
*Blink                  38   -99    14    14   -99   -99   363   -99   -99   -99     -99
that                    38     5     4     4    49  2480   226     3     3   -99     871
would                   38     5     5     5    72  2483   293     2     2   -23     146
comprehensives          38     5    14    14    69  2482   245    14    14     3       1
make                    38     5     4     4    77  2484   435     1     1    -8      60
'minority'              39     1    10     8     1  2485   281     1     0     0       7
subjects                39     1     8     8    15  2486   263     4     4   -14      13
viable.                 39     1     7     6    28  2488   169     3     3   -13       2
the                     39     1     3     3    38  2490   192     2     2   -10    3511
future,                 39     1     7     6    43  2491   104     3     3    -5      11
will                    39     1     4     4    54  2493   132     3     3   -11     210
*Blink                  39   -99     4     4   -99   -99    88   -99   -99   -99     -99
probably                39     1     8     8    62  2494   164     6     6   -99      12
be                      39     1     2     2    71  2496   156     0     0    -9     423
-                       39     2     1     1     5  2499   339     1     1   -99     -99
interest                39     2     8     8    20  2502   255     2     2   -15      17
tweaked                 39     2     7     7    36  2504   186     6     6   -16       1
travel,                 39     2     7     6    46  2506   220     5     5   -10       4
foreign                 39     2     7     7    55  2507   239     6     6    -9      19
friends                 39     2     7     7    62  2508   233     5     5    -7      11
sympathy                39     2     8     8    75  2511   174     5     5   -13       1
sympathy                39     2     8     8    71  2511   111     1     1     4       1
language                39     3     8     8     7  2513   230     3     3   -99      19
the                     39     3     3     3    27  2517   184     3     3   -20    3511
generation              39     3    10    10    36  2519   177     3     3    -9      10
'British                39     3     8     7    52  2521   213     5     4   -16      77
linguists',             39     3    11     9    63  2522   186     7     7   -11       4
of                      39     3     2     2    44  2520   287     0     0    19    1757
let's                   39     3     5     5    72  2524   201     0     0   -28       1
let's                   39     3     5     5    77  2524   109     5     5    -5       1
far                     39     4     3     3     8  2526   246     3     3   -99      39
people                  39     4     6     6    17  2528   233     3     3    -9      90
chance.                 39     4     7     6    27  2530   139     4     4   -10      11
more                    39     4     4     4    11  2527   435     2     2    16     168
*Off-screen             39   -99     4     4   -99   -99   175   -99   -99   -99     -99
year,                   40     1     5     4     7  2532   224     1     1     0      51
student                 40     1     7     7    17  2534   154     0     0   -10       4
will                    40     1     4     4    26  2535   205     1     1    -9     210
at                      40     1     2     2    38  2537   263     2     2   -12     269
ú4,500                  40     1     6     5    49  2539   164     4     4   -11     -99
living                  40     1     6     6    56  2541   282     1     1    -7      10
costs,                  40     1     6     5    66  2542   151     4     4   -10       6
*Off-screen             40   -99     6     5   -99   -99   171   -99   -99   -99     -99
*Off-screen             40   -99     6     5   -99   -99   132   -99   -99   -99     -99
travel                  40     2     6     6    11  2546   290     5     5   -99       4
of                      40     2     2     2    30  2551   190     0     0   -19    1757
will                    40     2     4     4    39  2553   174     1     1    -9     210
tuition                 40     2     7     7    50  2555   176     4     4   -11       3
costs,                  40     2     6     5    60  2556   194     6     6   -10       6
around                  40     2     6     6    74  2558   188     3     3   -14      31
*Off-screen             40   -99     6     6   -99   -99   179   -99   -99   -99     -99
the                     40     3     3     3    12  2561   235     0     0   -99    3511
over                    40     3     4     4    11  2560   154     4     4     1      76
period.                 40     3     7     6    28  2563   229     6     6   -17      11
shows                   40     3     5     5    44  2565   224     5     5   -16       5
average                 40     3     7     7    53  2568   201     0     0    -9       7
student                 40     3     7     7    66  2569   180     5     5   -13       4
expect                  40     3     6     6    80  2571   186     6     6   -14       6
*Off-screen             40   -99     6     6   -99   -99   161   -99   -99   -99     -99
around                  40     4     6     6    13  2574   187     6     6   -99      31
the                     40     4     3     3    25  2577   296     1     1   -12    3511
they                    40     4     4     4    34  2579   175     1     1    -9     258
completed               40     4     9     9    49  2581   210     6     6   -15       5
university              40     4    10    10    68  2583   228     9     9   -19      18
*Off-screen             40   -99    10    10   -99   -99   479   -99   -99   -99     -99
