WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
after                   30     4     5     5    51  1916   374     3     3     4      62
after                   30     4     5     5    51  1916   154     3     3     0      62
from                    30     4     4     4    72  1919   216     2     2   -21     248
being                   30     4     5     5    75  1920   300     0     0    -3      54
being                   30     4     5     5    77  1920   243     2     2    -2      54
worried                 30     5     7     7     1  1921   322     1     1   -99       3
embarrassed             30     5    11    11    16  1923   238     5     5   -15       2
Hannah's                30     5     8     8    27  1925   131     1     1   -11     -99
embarrassed             30     5    11    11    15  1923   231     4     4    12       2
Hannah's                30     5     8     8    29  1925   210     3     3   -14     -99
Humpty                  30     5     6     6    37  1926   240     2     2    -8       1
Dumpty                  30     5     6     6    45  1927   240     3     3    -8       1
physique                30     5     8     8    53  1928   370     4     4    -8       1
seven                   30     5     5     5    66  1931   523     3     3   -13      13
daughter                31     1     8     8     1  1933   130     1     1     0       2
daughter                31     1     8     8     6  1933   149     6     6    -5       2
weighed                 31     1     7     7    12  1934   229     3     3    -6       2
to                      31     1     2     2    24  1936    77     1     1   -12    1597
*Blink                  31   -99     2     2   -99   -99    79   -99   -99   -99     -99
stone                   31     1     5     5    29  1938   243     0     0   -99       2
stone                   31     1     5     5    32  1938   182     3     3    -3       2
was                     31     1     3     3    44  1941   345     3     3   -12     383
proud                   31     1     5     5    57  1943   115     2     2   -13       4
*Blink                  31   -99     5     5   -99   -99    70   -99   -99   -99     -99
what                    31     1     4     4    66  1945   243     2     2   -99     125
what                    31     1     4     4    67  1945    61     3     3    -1     125
called                  31     1     6     6    76  1947   127     3     3    -9      22
Hannah's                31     2     8     8     1  1948   284     1     1   -99     -99
'very                   31     2     5     4    13  1949   169     4     3   -12      56
size'.                  31     2     6     4    20  1951   238     0     0    -7      10
break,                  31     2     6     5    37  1953   329     3     3   -17       5
while                   31     2     5     5    45  1954   217     4     4    -8      43
others                  31     2     6     6    54  1956   212     3     3    -9      12
football,               31     2     9     8    65  1958   199     0     0   -11       6
played                  31     2     6     6    63  1957    82     5     5     2       3
football,               31     2     9     8    73  1958    86     8     8   -10       6
Hannah                  31     3     6     6     2  1959   144     2     2   -99       8
sat                     31     3     3     3     9  1960   168     2     2    -7       3
bench                   31     3     5     5    21  1963   175     5     5   -12       1
absorbed                31     3     8     8    26  1964   216     4     4    -5       1
explained               31     5     9     9    43  1996    55     7     7   -99       7
*Blink                  31   -99     9     9   -99   -99    57   -99   -99   -99     -99
Reader's                31     3     8     8    41  1967   243     3     3   -99      28
Digest                  31     3     6     6    51  1968   160     4     4   -10       1
the                     31     3     3     3    60  1970   301     3     3    -9    3511
Ladybird                31     3     8     8    67  1971   169     6     6    -7       1
Guide                   31     3     5     5    74  1972   228     4     4    -7       9
to                      31     3     2     2    77  1973    55     1     1    -3    1597
System                  31     4     6     6    15  1976   161     5     5   -99      16
steadily                31     4     8     8    24  1977   279     7     7    -9       1
working                 31     4     7     7    32  1978   189     6     6    -8      22
through                 31     4     7     7    44  1981    97     2     2   -12      40
working                 31     4     7     7    32  1978   208     6     6    12      22
way                     31     4     3     3    41  1980   168     3     3    -9      58
family                  31     4     6     6    56  1983   255     4     4   -15      14
pack                    31     4     4     4    64  1985   236     0     0    -8       3
mini                    31     4     4     4    72  1987   203     0     0    -8       1
Mars                    31     5     4     4     1  1988   146     1     1   -99       1
*Blink                  31   -99     4     4   -99   -99    65   -99   -99   -99     -99
She                     31     5     3     3    12  1990   148     1     1   -99      91
She                     31     5     3     3    12  1990    73     1     1     0      91
bars.                   31     5     5     4    10  1989    64     5     5     2       2
came                    31     5     4     4    17  1991   333     2     2    -7      22
came                    31     5     4     4    16  1991    96     1     1     1      22
tea                     31     5     3     3    25  1993   273     2     2    -9       4
and                     31     5     3     3    32  1995   206     0     0    -7    1283
once                    31     5     4     4    27  1994   168     0     0     5      23
explained               31     5     9     9    40  1996   208     4     4   -13       7
although                31     5     8     8    52  1998   246     1     1   -12      19
individual              31     5    10    10    65  2000   207     1     1   -13       8
although                31     5     8     8    56  1998   272     5     5     9      19
individual              31     5    10    10    69  2000   413     5     5   -13       8
*Off-screen             32   -99    10    10   -99   -99   133   -99   -99   -99     -99
galaxies                32     1     8     8     5  2001   176     5     5   -99       1
were                    32     1     4     4    10  2002   187     1     1    -5     106
constricting,           32     1    13    12    18  2003   247     4     4    -8       1
were                    32     1     4     4    12  2002   194     3     3     6     106
constricting,           32     1    13    12    19  2003   295     5     5    -7       1
constricting,           32     1    13    12    21  2003   180     7     7    -2       1
universe                32     1     8     8    34  2005   286     2     2   -13       2
was                     32     1     3     3    49  2007   165     1     1   -15     383
expanding.              32     1    10     9    55  2008   286     3     3    -6       2
wanted                  32     1     6     6    68  2010   191     1     1   -13      14
to                      32     1     2     2    74  2011   193     0     0    -6    1597
to                      32     1     2     2    76  2011    82     2     2    -2    1597
astronaut.              32     2    10     9     5  2014   156     2     2   -99       1
*Blink                  32   -99    10     9   -99   -99   281   -99   -99   -99     -99
just                    32     2     4     4    24  2017   132     0     0   -99      75
come                    32     2     4     4    32  2018   125     3     3    -8      37
from                    32     2     4     4    39  2020   173     0     0    -7     248
press                   32     2     5     5    48  2022   201     2     2    -9      14
trip                    32     2     4     4    55  2023   200     3     3    -7       3
Hawaii                  32     2     6     6    63  2025   160     3     3    -8       1
where                   32     2     5     5    72  2026   153     5     5    -9      58
morning                 32     3     7     7     1  2028   365     1     1   -99      17
all                     32     3     3     3     8  2029   103     0     0    -7     167
all                     32     3     3     3    11  2029   424     3     3    -3     167
us,                     32     3     3     2    18  2031   161     3     3    -7      86
apart                   32     3     5     5    24  2032   149     5     5    -6      12
Midlands                32     3     8     8    35  2035   217     3     3   -11       2
radio                   32     3     5     5    43  2036   316     2     2    -8       9
presenter               32     3     9     9    52  2037   140     5     5    -9       1
called                  32     3     6     6    62  2038   266     5     5   -10      22
Kenny,                  32     3     6     5    69  2039   122     5     5    -7       6
been                    32     3     4     4    77  2041    77     2     2    -8     178
taken                   32     4     5     5     3  2042   165     3     3   -99      21
taken                   32     4     5     5     1  2042    94     1     1     2      21
*Blink                  32   -99     5     5   -99   -99    81   -99   -99   -99     -99
to                      32     4     2     2    21  2045   243     1     1   -99    1597
some                    32     4     4     4    29  2047   221     2     2    -8      86
spectacular             32     4    11    11    42  2048   249    10    10   -13       3
spectacular             32     4    11    11    37  2048   152     5     5     5       3
see                     32     4     3     3    23  2046   259     0     0    14      41
waterfalls.             32     4    11    10    44  2049   296     0     0   -21       1
waterfalls.             32     4    11    10    53  2049   156     9     9    -9       1
couldn't                32     4     8     8    63  2051   317     1     1   -10     -99
come                    32     4     4     4    73  2052   146     2     2   -10      37
tour                    32     5     4     4    14  2055   182     2     2   -99       7
he                      32     5     2     2    30  2058   185     2     2   -16     265
said                    32     5     4     4    27  2057   253     4     4     3      53
too                     32     5     3     3    35  2060   187     0     0    -8      56
and                     32     5     3     3    43  2062   164     0     0    -8    1283
would                   32     5     5     5    52  2063   175     5     5    -9     146
balance                 32     5     7     7    68  2066   278     5     5   -16       3
the                     32     5     3     3    76  2068   253     2     2    -8    3511
people                  33     5     6     6     2  2123   155     2     2     0      90
helicopter.             33     1    11    10     5  2069    72     5     5   -99       3
*Off-screen             33   -99    11    10   -99   -99   391   -99   -99   -99     -99
helicopter.             33     1    11    10     3  2069   239     3     3   -99       3
helicopter.             33     1    11    10     6  2069   173     6     6    -3       3
helicopter.             33     1    11    10     0  2069   260     0     0     6       3
told                    33     1     4     4    16  2071   192     0     0   -16      21
the                     33     1     3     3    24  2072   325     3     3    -8    3511
about                   33     1     5     5    36  2074   202     2     2   -12     164
Kenny                   33     1     5     5    44  2075   142     4     4    -8       6
hoped                   33     1     5     5    54  2077   190     4     4   -10       2
wouldn't                33     1     8     8    65  2079   141     4     4   -11     -99
bring                   33     1     5     5    72  2080   116     2     2    -7       7
it                      33     1     2     2    78  2081   125     2     2    -6     544
didn't                  33     2     6     6    11  2084   132     2     2   -99     -99
*Blink                  33   -99     6     6   -99   -99    74   -99   -99   -99     -99
because,                33     2     8     7    18  2085   207     2     2   -99      78
because,                33     2     8     7    21  2085   248     5     5    -3      78
believe                 33     2     7     7    31  2086   237     6     6   -10      20
not,                    33     2     4     3    39  2089   148     0     0    -8     277
really                  33     2     6     6    52  2091   218     3     3   -13      34
noticed                 33     2     7     7    63  2093   183     0     0   -11       3
noticed                 33     2     7     7    70  2093   168     7     7    -7       3
Hannah                  33     2     6     6    76  2094    94     5     5    -6       8
was                     33     3     3     3     2  2095    73     2     2   -99     383
*Blink                  33   -99     3     3   -99   -99    68   -99   -99   -99     -99
'Hannah                 33     3     7     6    16  2097   204     0    -1   -99       8
the                     33     3     3     3    25  2098   167     1     1    -9    3511
clever                  33     3     6     6    33  2099   139     5     5    -8       3
*Blink                  33   -99     6     6   -99   -99    92   -99   -99   -99     -99
one,'                   33     3     5     3    35  2100   159     0     0   -99     176
say,                    33     3     4     3    48  2102   166     0     0   -13      49
say,                    33     3     4     3    52  2102   101     4     4    -4      49
'Hannah                 33     3     7     6    61  2104   229     4     3    -9       8
*Blink                  33   -99     7     6   -99   -99    58   -99   -99   -99     -99
Blobby                  33     5     6     6    70  2135    86     3     3   -99       1
she's                   33     3     5     5    69  2105    81     4     4   -99     -99
'Hannah                 33     3     7     6    57  2104   197     0    -1    12       8
fat.'                   33     3     5     3    73  2106   150     2     2   -16       8
wish                    33     4     4     4     5  2108   313     3     3   -99       5
story                   33     4     5     5    17  2110   185     5     5   -12      14
happy                   33     4     5     5    27  2113   235     3     3   -10       7
ending                  33     4     6     6    36  2114   156     6     6    -9       1
there's                 33     4     7     7    45  2116   197     4     4    -9     -99
reason                  33     4     6     6    55  2118    62     3     3   -10      11
why                     33     4     3     3    59  2119    81     0     0    -4      35
stories                 33     4     7     7    67  2120   232     4     4    -8       7
about                   33     4     5     5    76  2121   167     5     5    -9     164
shouldn't.              33     5    10     9    15  2124   177     8     8   -99     -99
Kenny.                  33     5     6     5    27  2126   212     4     4   -12       6
Kenny.                  33     5     6     5    24  2126   224     1     1     3       6
neck                    33     5     4     4    41  2129   340     2     2   -17       1
the                     33     5     3     3    36  2128   123     1     1     5    3511
looked                  33     5     6     6    52  2132   196     0     0   -16       6
like                    33     5     4     4    59  2133   137     0     0    -7      99
Blobby                  33     5     6     6    70  2135   240     3     3   -11       1
but                     33     5     3     3    77  2136   298     3     3    -7     325
*Off-screen             34   -99     3     3   -99   -99    64   -99   -99   -99     -99
surprisingly            34     1    12    12     6  2140   144     0     0   -99       1
surprisingly            34     1    12    12    12  2140   155     6     6    -6       1
lean,                   34     1     5     4    22  2141   241     3     3   -10       4
surprisingly            34     1    12    12     9  2140   192     3     3    13       1
had                     34     1     3     3     3  2138   185     3     3     6     130
surprisingly            34     1    12    12    13  2140   189     7     7   -10       1
lean,                   34     1     5     4    19  2141   145     0     0    -6       4
profile                 34     1     7     7    30  2143   186     0     0   -11       2
a                       34     1     1     1    43  2145   177     1     1   -13    1434
mean                    34     1     4     4    29  2142   251     4     4    14      17
devastatingly           34     1    13    13    45  2146   181     1     1   -16       1
devastatingly           34     1    13    13    56  2146   151    12    12   -11       1
voice.                  34     1     6     5    64  2148   252     1     1    -8       5
voice.                  34     1     6     5    69  2148    97     6     6    -5       5
in                      34     1     2     2    77  2150   401     1     1    -8    1091
wrote                   34     2     5     5    16  2153   359     3     3   -99      16
*Blink                  34   -99     5     5   -99   -99    84   -99   -99   -99     -99
every                   34     2     5     5    27  2155   228     5     5   -99      45
to                      34     2     2     2    35  2157   178     2     2    -8    1597
Kenny                   34     2     5     5    43  2159   201     2     2    -8       6
much                    34     2     4     4    53  2161   195     2     2   -10      97
fancied                 34     2     7     7    65  2163   299     4     4   -12       1
When                    34     2     4     4    75  2165   306     1     1   -10     144
When                    34     2     4     4    76  2165    89     2     2    -1     144
we                      34     3     2     2     2  2166   286     2     2   -99     179
from                    34     3     4     4    12  2169   183     0     0   -10     248
waterfall               34     3     9     9    25  2171   193     4     4   -13       1
our                     34     3     3     3    18  2170    94     1     1     7      84
*Blink                  34   -99     3     3   -99   -99    99   -99   -99   -99     -99
waterfall               34     3     9     9    23  2171   155     2     2   -99       1
trip,                   34     3     5     4    34  2172   191     3     3   -11       3
found                   34     3     5     5    44  2174   185     4     4   -10      29
the                     34     3     3     3    54  2177   116     1     1   -10    3511
on                      34     3     2     2    51  2176   163     1     1     3     417
hotel                   34     3     5     5    60  2178   226     3     3    -9       9
terrace                 34     3     7     7    67  2179   465     4     4    -7       2
drinking                34     3     8     8    76  2180   289     5     5    -9       1
and                     34     4     3     3     7  2182   172     2     2   -99    1283
beer                    34     4     4     4     3  2181   173     3     3     4       3
dealing                 34     4     7     7    16  2183   178     7     7   -13       5
fan                     34     4     3     3    28  2186   208     2     2   -12       2
his                     34     4     3     3    23  2185   412     1     1     5     161
fan                     34     4     3     3    28  2186   233     2     2    -5       2
I'm                     34     4     3     3    48  2189   152     0     0   -20     -99
sure,                   34     4     5     4    57  2190    80     5     5    -9      14
could                   34     4     5     5    58  2191   101     0     0    -1      84
have                    34     4     4     4    65  2192   169     1     1    -7     361
ended                   34     4     5     5    73  2193   108     4     4    -8       6
have                    34     4     4     4    64  2192   186     0     0     9     361
as                      34     4     2     2    78  2195   202     0     0   -14     422
*Off-screen             34   -99     2     2   -99   -99   245   -99   -99   -99     -99
*Blink                  34   -99     2     2   -99   -99    80   -99   -99   -99     -99
*Off-screen             34   -99     2     2   -99   -99   195   -99   -99   -99     -99
*Off-screen             34   -99     2     2   -99   -99   156   -99   -99   -99     -99
*Off-screen             34   -99     2     2   -99   -99   156   -99   -99   -99     -99
*Off-screen             34   -99     2     2   -99   -99   172   -99   -99   -99     -99
*Off-screen             34   -99     2     2   -99   -99   212   -99   -99   -99     -99
*Off-screen             34   -99     2     2   -99   -99   174   -99   -99   -99     -99
*Off-screen             34   -99     2     2   -99   -99   108   -99   -99   -99     -99
*Off-screen             34   -99     2     2   -99   -99   197   -99   -99   -99     -99
*Off-screen             34   -99     2     2   -99   -99   231   -99   -99   -99     -99
*Off-screen             34   -99     2     2   -99   -99   257   -99   -99   -99     -99
*Off-screen             34   -99     2     2   -99   -99   222   -99   -99   -99     -99
*Off-screen             34   -99     2     2   -99   -99   197   -99   -99   -99     -99
Kate                    35     2     4     4     9  2229   209     4     4     0       1
Kate                    35     2     4     4     5  2229   122     0     0     4       1
Moss,                   35     2     5     4    14  2230   204     4     4    -9       1
her                     35     2     3     3    26  2233   116     3     3   -12     107
Moss,                   35     2     5     4    12  2230   232     2     2    14       1
*Blink                  35   -99     5     4   -99   -99   181   -99   -99   -99     -99
forcing                 35     2     7     7    36  2235   195     2     2   -99       2
her.                    35     2     4     3    45  2236   186     3     3    -9     107
being                   35     2     5     5    57  2238   145     5     5   -12      54
being                   35     2     5     5    54  2238    98     2     2     3      54
her.                    35     2     4     3    42  2236   186     0     0    12     107
her.                    35     2     4     3    45  2236   106     3     3    -3     107
a                       35     2     1     1    59  2239   171     1     1   -14    1434
happy,                  35     2     6     5    71  2241   239     3     3   -12       7
*Off-screen             35   -99     6     5   -99   -99    81   -99   -99   -99     -99
bright,                 35     2     7     6    67  2240   218     7     7   -99       2
*Off-screen             35   -99     7     6   -99   -99    81   -99   -99   -99     -99
clever                  35     3     6     6     0  2242   254     0     0   -99       3
fat                     35     3     3     3    10  2243    72     3     3   -10       8
became                  35     3     6     6    25  2246   200     1     1   -15      22
depressed               35     3     9     9    36  2248   263     3     3   -11       2
became                  35     3     6     6    29  2246   229     5     5     7      22
became                  35     3     6     6    25  2246   206     1     1     4      22
Hannah                  35     3     6     6    20  2245   153     3     3     5       8
anorexic                35     3     8     8    53  2250   180     1     1   -33       1
teenager                35     3     8     8    63  2251   170     2     2   -10       2
anorexic                35     3     8     8    55  2250   185     3     3     8       1
teenager                35     3     8     8    67  2251   155     6     6   -12       2
who                     35     3     3     3    73  2252    91     3     3    -6     157
about                   35     4     5     5    13  2256    95     2     2   -99     164
*Blink                  35   -99     5     5   -99   -99    84   -99   -99   -99     -99
and                     35     4     3     3    26  2258   217     1     1   -99    1283
diets.                  35     4     6     5    35  2259   146     6     6    -9       2
bumped                  35     4     6     6    43  2261   156     5     5    -8       1
her                     35     4     3     3    51  2263   369     1     1    -8     107
mother                  35     4     6     6    57  2264   417     3     3    -6      11
other                   35     4     5     5    69  2266   163     4     4   -12      78
*Off-screen             35   -99     5     5   -99   -99   103   -99   -99   -99     -99
of                      35     1     2     2     5  2213    93     0     0   -99    1757
*Blink                  35   -99     2     2   -99   -99    71   -99   -99   -99     -99
lose                    35     1     4     4    20  2217   194     0     0   -99       7
weight.                 35     1     7     6    28  2218   180     3     3    -8       7
Please                  35     1     6     6    33  2219    63     0     0    -5       2
of                      35     1     2     2     7  2213    73     2     2    26    1757
of                      35     1     2     2     5  2213   313     0     0     2    1757
help                    35     1     4     4    13  2215   369     2     2    -8      21
in                      35     5     2     2    76  2282   202     0     0   -99    1091
*Off-screen             35   -99     2     2   -99   -99    94   -99   -99   -99     -99
Portugal                36     1     8     8     4  2283   138     4     4     0       2
doing                   36     1     5     5     9  2284   290     0     0    -5      18
Portugal                36     1     8     8     8  2283   119     8     8     1       2
alternate               36     1     9     9    19  2285   204     4     4   -11       1
alternate               36     1     9     9    23  2285   201     8     8    -4       1
sessions                36     1     8     8    31  2286   257     6     6    -8       2
of                      36     1     2     2    36  2287   197     2     2    -5    1757
meditation              36     1    10    10    44  2288   166     7     7    -8       1
sessions                36     1     8     8    31  2286   283     6     6    13       2
meditation              36     1    10    10    45  2288   178     8     8   -14       1
colonic                 36     1     7     7    58  2290   184     6     6   -13       1
irrigation,             36     1    11    10    66  2291   481     6     6    -8       1
her                     36     1     3     3    78  2293   196     1     1   -12     107
the                     36     2     3     3    21  2296   157     3     3   -99    3511
obesity                 36     2     7     7    29  2297   150     7     7    -8       4
obesity                 36     2     7     7    27  2297   182     5     5     2       4
report                  36     2     6     6    36  2298   170     6     6    -9       7
out,                    36     2     4     3    44  2300   344     2     2    -8     113
parents                 36     2     7     7    52  2301   187     5     5    -8      21
been                    36     2     4     4    63  2303   205     3     3   -11     178
swamped                 36     2     7     7    71  2304   180     6     6    -8       1
*Off-screen             36   -99     7     7   -99   -99    74   -99   -99   -99     -99
advice                  36     3     6     6     4  2306   202     4     4   -99       6
how                     36     3     3     3    14  2308   185     1     1   -10      59
control                 36     3     7     7    24  2310   270     4     4   -10      10
children's              36     3    10    10    36  2312   240     2     2   -12     -99
and                     36     3     3     3    51  2314   185     0     0   -15    1283
lifestyle.              36     3    10     9    62  2315   282     7     7   -11       3
older                   36     3     5     5    74  2317   200     4     4   -12       6
I                       36     3     1     1    77  2318   121     1     1    -3     327
*Blink                  36   -99     1     1   -99   -99    60   -99   -99   -99     -99
convinced               36     4     9     9    20  2323   162     2     2   -99       3
convinced               36     4     9     9    18  2323   252     0     0     2       3
convinced               36     4     9     9    26  2323   157     8     8    -8       3
poor                    36     4     4     4    37  2326   163     1     1   -11      16
parents                 36     4     7     7    45  2327   290     4     4    -8      21
control                 36     4     7     7    58  2330   164     0     0   -13      10
any                     36     4     3     3    55  2329   157     1     1     3      58
over                    36     4     4     4    68  2331    82     2     2   -13      76
our                     36     4     3     3    74  2332    63     3     3    -6      84
children                36     5     8     8     2  2333   169     2     2   -99      43
all.                    36     5     4     3    15  2335   152     3     3   -13     167
depressing              36     5    10    10    25  2337   197     3     3   -10       3
opinion                 36     5     7     7    36  2338   237     3     3   -11       5
*Blink                  36   -99     7     7   -99   -99   106   -99   -99   -99     -99
confirmed               36     5     9     9    50  2340   186     5     5   -99       3
Richard                 36     5     7     7    62  2343   228     0     0   -12       8
Doll,                   36     5     5     4    72  2344   155     2     2   -10       1
Richard                 36     5     7     7    69  2343   224     7     7     3       8
the                     36     5     3     3    76  2345   131     0     0    -7    3511
*Off-screen             36   -99     3     3   -99   -99    75   -99   -99   -99     -99
first                   37     1     5     5     4  2346    75     4     4     0      87
doctor                  37     1     6     6     9  2347   172     3     3    -5       3
doctor                  37     1     6     6    12  2347   176     6     6    -3       3
doctor                  37     1     6     6     6  2347   188     0     0     6       3
doctor                  37     1     6     6    12  2347   172     6     6    -6       3
discover                37     1     8     8    22  2349   250     6     6   -10       4
link                    37     1     4     4    31  2351   171     2     2    -9       4
between                 37     1     7     7    37  2352   178     3     3    -6      42
and                     37     1     3     3    51  2354   152     2     2   -14    1283
cancer                  37     1     6     6    48  2353   254     6     6     3       4
smoking.                37     1     8     7    59  2355   171     6     6   -11       4
on                      37     1     2     2    71  2358   197     2     2   -12     417
was                     37     1     3     3    67  2357   166     2     2     4     383
Desert                  37     1     6     6    75  2359   302     3     3    -8       4
Island                  37     2     6     6     3  2360   232     3     3   -99       8
Discs,                  37     2     6     5    10  2361   211     3     3    -7       1
when                    37     2     4     4    20  2363   210     2     2   -10     144
Lawley                  37     2     6     6    29  2365    73     2     2    -9       1
*Blink                  37   -99     6     6   -99   -99    86   -99   -99   -99     -99
asked                   37     2     5     5    34  2366   214     0     0   -99       8
plaintively             37     2    11    11    41  2367   281     1     1    -7       1
asked                   37     2     5     5    37  2366   195     3     3     4       8
what                    37     2     4     4    52  2368   140     0     0   -15     125
parents                 37     2     7     7    62  2369   194     5     5   -10      21
do                      37     2     2     2    72  2371    95     1     1   -10      75
*Off-screen             37   -99     2     2   -99   -99   444   -99   -99   -99     -99
stop                    37     3     4     4     2  2373   227     2     2   -99      10
children                37     3     8     8    19  2375   160     8     8   -17      43
smoking,                37     3     8     7    28  2376   120     8     8    -9       4
Richard                 37     3     7     7    38  2378   108     5     5   -10       8
*Blink                  37   -99     7     7   -99   -99   121   -99   -99   -99     -99
'Absolutely             37     3    11    10    50  2380   221     3     2   -99       8
nothing.'               37     3     9     7    62  2381   119     3     3   -12      14
'Absolutely             37     3    11    10    51  2380   206     4     3    11       8
fact,                   37     3     5     4    74  2383   155     2     2   -23      32
he                      37     3     2     2    78  2384   158     0     0    -4     265
opined,                 37     4     7     6     1  2385   212     1     1   -99       2
*Off-screen             37   -99     7     6   -99   -99   148   -99   -99   -99     -99
*Off-screen             37   -99     7     6   -99   -99    77   -99   -99   -99     -99
*Blink                  37   -99     7     6   -99   -99    69   -99   -99   -99     -99
*Off-screen             37   -99     7     6   -99   -99   243   -99   -99   -99     -99
*Off-screen             37   -99     7     6   -99   -99   168   -99   -99   -99     -99
*Off-screen             37   -99     7     6   -99   -99   150   -99   -99   -99     -99
*Off-screen             37   -99     7     6   -99   -99   134   -99   -99   -99     -99
*Off-screen             37   -99     7     6   -99   -99   115   -99   -99   -99     -99
*Off-screen             37   -99     7     6   -99   -99   191   -99   -99   -99     -99
*Off-screen             37   -99     7     6   -99   -99    97   -99   -99   -99     -99
*Off-screen             37   -99     7     6   -99   -99    70   -99   -99   -99     -99
*Off-screen             37   -99     7     6   -99   -99   119   -99   -99   -99     -99
*Off-screen             37   -99     7     6   -99   -99    62   -99   -99   -99     -99
*Blink                  37   -99     7     6   -99   -99    69   -99   -99   -99     -99
*Off-screen             37   -99     7     6   -99   -99   109   -99   -99   -99     -99
*Off-screen             37   -99     7     6   -99   -99    93   -99   -99   -99     -99
*Off-screen             37   -99     7     6   -99   -99   191   -99   -99   -99     -99
*Off-screen             37   -99     7     6   -99   -99   236   -99   -99   -99     -99
*Off-screen             37   -99     7     6   -99   -99   184   -99   -99   -99     -99
*Off-screen             37   -99     7     6   -99   -99   236   -99   -99   -99     -99
*Off-screen             37   -99     7     6   -99   -99   422   -99   -99   -99     -99
*Blink                  37   -99     7     6   -99   -99    97   -99   -99   -99     -99
                        37     0     0     0     0     0     0     0     0   -99       0
die                     38     1     3     3     2  2413   145     2     2     0       5
lung                    38     1     4     4     7  2415   150     0     0    -5       2
cancer,                 38     1     7     6    12  2416   277     0     0    -5       4
lung                    38     1     4     4     9  2415   343     2     2     3       2
thought,                38     1     8     7    26  2418   188     3     3   -17      24
there                   38     1     5     5    37  2420   167     1     1   -11     189
was                     38     1     3     3    45  2421   299     3     3    -8     383
strong                  38     1     6     6    55  2424   186     2     2   -10       9
chance                  38     1     6     6    66  2425   122     6     6   -11      11
would                   38     1     5     5    75  2427   113     3     3    -9     146
stop                    38     2     4     4     4  2428   175     4     4   -99      10
smoking                 38     2     7     7    10  2429   100     5     5    -6       4
adults                  38     2     6     6    21  2431   188     5     5   -11       3
having                  38     2     6     6    29  2432   175     6     6    -8      17
weighed                 38     2     7     7    36  2433   160     6     6    -7       2
evidence                38     2     8     8    50  2437   129     1     1   -14       8
all                     38     2     3     3    43  2435   161     2     2     7     167
having                  38     2     6     6    28  2432   370     5     5    15      17
all                     38     2     3     3    41  2435   145     0     0   -13     167
adults                  38     2     6     6    22  2431   131     6     6    19       3
up                      38     2     2     2    40  2434   188     2     2   -18     135
evidence                38     2     8     8    54  2437   151     5     5   -14       8
against                 38     2     7     7    65  2438   197     7     7   -11      36
*Off-screen             38   -99     7     7   -99   -99   271   -99   -99   -99     -99
*Blink                  38   -99     7     7   -99   -99    63   -99   -99   -99     -99
argument                38     3     8     8    15  2444   186     1     1   -99       7
argument                38     3     8     8    21  2444   190     7     7    -6       7
applies                 38     3     7     7    30  2445   151     7     7    -9       3
obesity.                38     3     8     7    38  2447   248     4     4    -8       4
nagging                 38     3     7     7    51  2449   400     3     3   -13       1
children                38     3     8     8    63  2451   130     4     4   -12      43
stop                    38     3     4     4    73  2453   190     2     2   -10      10
snacking,               38     4     9     8     4  2454   277     4     4   -99       1
switch                  38     4     6     6    14  2455   352     4     4   -10       2
the                     38     4     3     3    23  2457   290     2     2    -9    3511
and                     38     4     3     3    37  2459   182     1     1   -14    1283
exercise,               38     4     9     8    45  2461   242     0     0    -8       4
exercise,               38     4     9     8    48  2461   157     3     3    -3       4
take                    38     4     4     4    42  2460   113     2     2     6      42
more                    38     4     4     4    60  2463   237     1     1   -18     168
guzzle                  38     4     6     6    74  2466   118     0     0   -14       1
guzzle                  38     4     6     6    79  2466   318     5     5    -5       1
slump.                  38     5     6     5     4  2468   109     0     0   -99       1
*Blink                  38   -99     6     5   -99   -99    68   -99   -99   -99     -99
outside                 38     5     7     7    21  2470   144     2     2   -99      10
outside                 38     5     7     7    21  2470    67     2     2     0      10
outside                 38     5     7     7    20  2470    70     1     1     1      10
outside                 38     5     7     7    25  2470   222     6     6    -5      10
fitting                 38     5     7     7    34  2472   232     3     3    -9       1
of                      38     5     2     2    47  2474   153     2     2   -13    1757
rooms                   38     5     5     5    41  2473   302     2     2     6       5
a                       38     5     1     1    49  2475   212     1     1    -8    1434
fitting                 38     5     7     7    32  2472   340     1     1    17       1
rooms                   38     5     5     5    44  2473   169     5     5   -12       5
Road                    38     5     4     4    56  2477   257     0     0   -12       8
shop                    38     5     4     4    61  2478   171     0     0    -5       5
other                   38     5     5     5    70  2480   143     0     0    -9      78
Road                    38     5     4     4    60  2477   343     4     4    10       8
the                     38     5     3     3    67  2479   168     1     1    -7    3511
other                   38     5     5     5    75  2480   117     5     5    -8      78
was                     39     1     3     3     3  2483   100     1     1     0     383
surprised               39     1     9     9     8  2484   139     2     2    -5       1
surprised               39     1     9     9    13  2484   121     7     7    -5       1
dismayed                39     1     8     8    25  2486   253     5     5   -12       1
how                     39     1     3     3    36  2489   112     0     0   -11      59
by                      39     1     2     2    33  2488   186     0     0     3     252
how                     39     1     3     3    37  2489   138     1     1    -4      59
by                      39     1     2     2    33  2488   173     0     0     4     252
how                     39     1     3     3    38  2489   313     2     2    -5      59
how                     39     1     3     3    37  2489    91     1     1     1      59
kids                    39     1     4     4    46  2491   207     2     2    -9       3
these                   39     1     5     5    55  2493   193     2     2    -9      73
but                     39     1     3     3    64  2495   119     0     0    -9     325
