WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
scheme                  30     5     6     6    65  1899   108     5     5    -9      22
place                   30     5     5     5    72  1901   170     2     2    -7      22
in                      30     5     2     2    69  1900   119     2     2     3    1091
of                      30     5     2     2    78  1902   104     2     2    -9    1757
*Blink                  30   -99     2     2   -99   -99   157   -99   -99   -99     -99
a                       30     5     1     1    43  1896   123     0     0   -99    1434
final                   31     1     5     5     9  1904   260     5     5     0      22
pension.                31     1     8     7    18  1906   236     1     1    -9      14
pension.                31     1     8     7    25  1906   224     8     8    -7      14
have                    31     1     4     4    33  1909   197     0     0    -8     361
choice,                 31     1     7     6    41  1911   164     1     1    -8       7
choice,                 31     1     7     6    46  1911   155     6     6    -5       7
your                    31     1     4     4    54  1913   220     3     3    -8      65
carefully               31     1     9     9    61  1915   362     0     0    -7       5
your                    31     1     4     4    53  1913   122     2     2     8      65
carefully               31     1     9     9    67  1915   124     6     6   -14       5
is                      31     2     2     2    18  1920   236     1     1   -99     717
likely                  31     2     6     6    25  1921   201     5     5    -7      16
a                       31     2     1     1    35  1924   273     0     0   -10    1434
loss                    31     2     4     4    43  1926   209     1     1    -8       3
for                     31     2     3     3    48  1927   198     1     1    -5     519
you.                    31     2     4     3    54  1928   182     3     3    -6     179
you                     31     2     3     3    66  1930   224     2     2   -12     179
offered                 31     2     7     7    72  1932   184     0     0    -6       7
offered                 31     2     7     7    78  1932    77     6     6    -6       7
staying                 31     3     7     7    20  1936   247     6     6   -99       2
the                     31     3     3     3    29  1938   238     2     2    -9    3511
final                   31     3     5     5    35  1939   175     4     4    -6      22
salary                  31     3     6     6    43  1940   196     6     6    -8      23
scheme                  31     3     6     6    49  1941   172     5     5    -6      22
moving                  31     3     6     6    57  1943   208     3     3    -8       5
over                    31     3     4     4    64  1944   182     3     3    -7      76
money                   31     3     5     5    73  1947   157     2     2    -9      37
purchase                31     4     8     8     7  1948   115     7     7   -99       9
scheme,                 31     4     7     6    16  1949   188     7     7    -9      22
firms                   31     4     5     5    27  1952   129     2     2   -11       3
many                    31     4     4     4    24  1951   168     4     4     3      81
firms                   31     4     5     5    30  1952   197     5     5    -6       3
giving                  31     4     6     6    39  1954   209     4     4    -9       6
staff,                  31     4     6     5    50  1956   168     2     2   -11      25
their                   31     4     5     5    46  1955   124     4     4     4     225
you                     31     4     3     3    58  1957   194     3     3   -12     179
should                  31     4     6     6    64  1958   148     5     5    -6      88
put,'                   31     4     5     3    71  1960   291     0     0    -7      26
stay                    31     4     4     4    69  1959    90     3     3     2       8
put,'                   31     4     5     3    75  1960    98     4     4    -6      26
advises                 31     5     7     7     6  1961   158     6     6   -99       2
advises                 31     5     7     7     5  1961   166     5     5     1       2
Bradshaw,               31     5     9     8    17  1963   165     3     3   -12       1
Bradshaw,               31     5     9     8    21  1963   146     7     7    -4       1
director                31     5     8     8    30  1964   189     6     6    -9      15
independent             31     5    11    11    41  1966   185     5     5   -11       6
financial               31     5     9     9    54  1967   158     6     6   -13      11
financial               31     5     9     9    52  1967   110     4     4     2      11
adviser                 31     5     7     7    64  1968   157     6     6   -12       2
Price                   31     5     5     5    72  1970   252     0     0    -8      11
Price                   31     5     5     5    76  1970   358     4     4    -4      11
Price                   31     5     5     5    77  1970   147     5     5    -1      11
Fiona                   31     5     5     5    67  1969   160     1     1    10       1
Fiona                   31     5     5     5    69  1969    81     3     3    -2       1
'The                    32     1     4     3    10  1973   167     0    -1     0    3511
Partners.               32     1     9     8     8  1972   189     8     8     2       1
Partners.               32     1     9     8     9  1972   138     9     9    -1       1
money                   32     1     5     5    18  1974   161     3     3    -9      37
purchase                32     1     8     8    23  1975   173     2     2    -5       9
purchase                32     1     8     8    29  1975   164     8     8    -6       9
scheme                  32     1     6     6    36  1976   214     6     6    -7      22
have                    32     1     4     4    44  1978   215     3     3    -8     361
high                    32     1     4     4    53  1980   213     2     2    -9      14
have                    32     1     4     4    41  1978   180     0     0    12     361
very                    32     1     4     4    47  1979   188     1     1    -6      56
high                    32     1     4     4    51  1980   167     0     0    -4      14
employer                32     1     8     8    59  1981   240     3     3    -8       5
contributions,          32     1    14    13    72  1982   177     7     7   -13       6
contributions,          32     1    14    13    70  1982    75     5     5     2       6
contributions,          32     1    14    13    78  1982   152    13    13    -8       6
even                    32     2     4     4     5  1984   196     1     1   -99      84
so,                     32     2     3     2    10  1985   336     1     1    -5     154
are                     32     2     3     3    19  1987   326     2     2    -9     351
better                  32     2     6     6    23  1988   213     2     2    -4      26
with                    32     2     4     4    34  1990   197     2     2   -11     393
final                   32     2     5     5    44  1992   211     3     3   -10      22
salary                  32     2     6     6    49  1993   188     2     2    -5      23
scheme.'                32     2     8     6    60  1994   208     6     6   -11      22
your                    32     2     4     4    72  1996   206     2     2   -12      65
only                    32     2     4     4    75  1997   101     0     0    -3      97
option                  32     3     6     6     5  1998    55     5     5   -99       4
option                  32     3     6     6     5  1998   163     5     5     0       4
join                    32     3     4     4    13  2001   196     0     0    -8       3
a                       32     3     1     1    19  2002   128     1     1    -6    1434
purchase                32     3     8     8    29  2004   191     3     3   -10       9
purchase                32     3     8     8    33  2004   104     7     7    -4       9
scheme,                 32     3     7     6    41  2005   201     6     6    -8      22
worth                   32     3     5     5    49  2008   184     0     0    -8       8
doing                   32     3     5     5    55  2009   161     0     0    -6      18
so,                     32     3     3     2    61  2010   133     0     0    -6     154
as                      32     3     2     2    65  2011   132     0     0    -4     422
your                    32     3     4     4    70  2012   166     2     2    -5      65
employer                32     4     8     8     4  2013   175     4     4   -99       5
contribute.             32     4    11    10    16  2015   206     2     2   -12       2
contribute.             32     4    11    10    21  2015   298     7     7    -5       2
contribute.             32     4    11    10    25  2015   220    11    11    -4       2
out                     32     4     3     3    31  2017   203     0     0    -6     113
how                     32     4     3     3    38  2018   264     3     3    -7      59
how                     32     4     3     3    37  2018   142     2     2     1      59
this                    32     4     4     4    44  2020   185     0     0    -7     293
will                    32     4     4     4    51  2021   200     2     2    -7     210
and                     32     4     3     3    60  2023   197     3     3    -9    1283
much                    32     4     4     4    66  2025   240     1     1    -6      97
much                    32     4     4     4    69  2025    76     4     4    -3      97
will                    32     4     4     4    74  2027   182     1     1    -5     210
replace                 32     5     7     7    13  2030   191     5     5   -99       2
benefits                32     5     8     8    24  2032   237     4     4   -11       8
would                   32     5     5     5    35  2034   245     2     2   -11     146
have                    32     5     4     4    41  2035   261     2     2    -6     361
you                     32     5     3     3    32  2033   113     3     3     9     179
received                32     5     8     8    48  2036   237     4     4   -16       7
as                      32     5     2     2    55  2037   188     2     2    -7     422
part                    32     5     4     4    60  2038   165     4     4    -5      35
your                    32     5     4     4    68  2040   272     4     4    -8      65
final                   32     5     5     5    72  2041    94     3     3    -4      22
                        32     0     0     0     0     0     0     0     0   -99       0
scheme,                 33     1     7     6     8  2043   159     1     1     0      22
salary                  33     1     6     6     5  2042   225     5     5     3      23
scheme,                 33     1     7     6    13  2043   205     6     6    -8      22
life                    33     1     4     4    25  2046   153     2     2   -12      56
life                    33     1     4     4    23  2046   132     0     0     2      56
cover.                  33     1     6     5    32  2047   260     4     4    -9      10
cover.                  33     1     6     5    28  2047   216     0     0     4      10
cover.                  33     1     6     5    33  2047   152     5     5    -5      10
this                    33     1     4     4    43  2049   309     0     0   -10     293
with                    33     1     4     4    50  2050   196     2     2    -7     393
much                    33     1     4     4    58  2052   186     1     1    -8      97
you                     33     1     3     3    63  2053   158     1     1    -5     179
think                   33     1     5     5    71  2054   164     5     5    -8      52
will                    33     1     4     4    77  2056   199     1     1    -6     210
to                      33     2     2     2     5  2058   216     0     0   -99    1597
live                    33     2     4     4    11  2059   180     3     3    -6      15
retirement.             33     2    11    10    21  2062   363     2     2   -10       7
in                      33     2     2     2    17  2061   229     1     1     4    1091
will                    33     2     4     4    36  2064   208     1     1   -19     210
to                      33     2     2     2    46  2066   188     1     1   -10    1597
up                      33     2     2     2    55  2068   221     2     2    -9     135
shortfall,              33     2    10     9    64  2070   253     4     4    -9       1
which                   33     2     5     5    72  2071   149     1     1    -8     152
may                     33     2     3     3    77  2072    56     0     0    -5      67
may                     33     2     3     3    80  2072    51     3     3    -3      67
through                 33     3     7     7    16  2075   196     4     4   -99      40
additional              33     3    10    10    26  2076   190     6     6   -10       2
contributions           33     3    13    13    37  2077   232     6     6   -11       6
your                    33     3     4     4    52  2079   214     4     4   -15      65
employer's              33     3    10    10    59  2080   137     6     6    -7       7
money                   33     3     5     5    67  2081   191     3     3    -8      37
purchase                33     3     8     8    73  2082   195     3     3    -6       9
Alternatively,          33     4    14    13    15  2084   186     7     7   -99       2
your                    33     4     4     4    26  2085   192     3     3   -11      65
company                 33     4     7     7    35  2086   165     7     7    -9      17
have                    33     4     4     4    42  2088   174     2     2    -7     361
additional              33     4    10    10    49  2090   102     1     1    -7       2
additional              33     4    10    10    53  2090   161     5     5    -4       2
voluntary               33     4     9     9    64  2091   189     5     5   -11       3
contribution            33     5    12    12     4  2092   167     4     4   -99       8
(AVC)                   33     5     5     3    16  2093   229     3     2   -12       1
scheme                  33     5     6     6    23  2094   328     4     4    -7      22
you                     33     5     3     3    31  2096   180     0     0    -8     179
put                     33     5     3     3    41  2098   182     2     2   -10      26
money                   33     5     5     5    46  2099   164     3     3    -5      37
Or                      33     5     2     2    55  2101   192     0     0    -9     194
you                     33     5     3     3    59  2102   239     1     1    -4     179
could                   33     5     5     5    66  2103   190     4     4    -7      84
for                     33     5     3     3    73  2105   327     1     1    -7     519
for                     33     5     3     3    75  2105   115     3     3    -2     519
stakeholder-style       34     1    17    17    11  2107   157    11    11     0     -99
stakeholder-style       34     1    17    17     7  2107   218     7     7     4     -99
plan:                   34     1     5     4    21  2108   147     3     3   -14       8
plan:                   34     1     5     4    19  2108   111     1     1     2       8
if                      34     1     2     2    25  2109   216     1     1    -6     150
earn                    34     1     4     4    31  2111   167     0     0    -6       5
less                    34     1     4     4    37  2112   151     1     1    -6      27
than                    34     1     4     4    44  2113   177     3     3    -7     123
œ30,000,                34     1     8     6    51  2114   186     5     5    -7     -99
*Blink                  34   -99     8     6   -99   -99    54   -99   -99   -99     -99
stakeholder             34     2    11    11     8  2120    67     8     8   -99       3
stakeholder             34     2    11    11     6  2120   155     6     6     2       3
alongside               34     2     9     9    18  2121   236     6     6   -12       3
money                   34     2     5     5    29  2123   174     2     2   -11      37
purchase                34     2     8     8    33  2124   197     0     0    -4       9
purchase                34     2     8     8    39  2124   146     6     6    -6       9
scheme.                 34     2     7     6    48  2125   181     6     6    -9      22
shop                    34     3     4     4     4  2131   119     4     4   -99       5
around,'                34     3     8     6    10  2132   203     5     5    -6      31
advises                 34     3     7     7    20  2133   224     6     6   -10       2
Boulding,               34     3     9     8    28  2135   195     3     3    -8       2
Boulding,               34     3     9     8    32  2135   155     7     7    -4       2
find                    34     3     4     4    42  2137   239     2     2   -10      27
which                   34     3     5     5    50  2139   182     1     1    -8     152
attractive              34     3    10    10    72  2143   130     5     5   -22       6
of                      34     4     2     2    17  2147   248     0     0   -99    1757
terms                   34     4     5     5    16  2146   141     5     5     1       8
vehicle                 34     4     7     7     4  2144   217     4     4    12       2
and                     34     4     3     3    32  2150   245     0     0   -28    1283
range                   34     4     5     5    40  2151   255     4     4    -8       7
investments.'           34     4    13    11    51  2153   274     6     6   -11       3
investments.'           34     4    13    11    58  2153   253    13    13    -7       3
and                     34     4     3     3    35  2150   129     3     3    23    1283
*Off-screen             34   -99     3     3   -99   -99   104   -99   -99   -99     -99
Sangatte                35     1     8     8     8  2155   229     4     4     0       3
refugee                 35     1     7     7    14  2156   478     1     1    -6       3
refugee                 35     1     7     7    17  2156   247     4     4    -3       3
camp                    35     1     4     4    23  2157   162     2     2    -6       4
camp                    35     1     4     4    22  2157   170     1     1     1       4
has                     35     1     3     3    29  2158   146     3     3    -7     239
has                     35     1     3     3    28  2158   139     2     2     1     239
become                  35     1     6     6    34  2159   187     4     4    -6      22
the                     35     1     3     3    39  2160    70     2     2    -5    3511
focus                   35     1     5     5    46  2161   186     5     5    -7       6
xenophobic              35     1    10    10    61  2164   264     6     6   -15       2
*Blink                  35   -99    10    10   -99   -99   368   -99   -99   -99     -99
side                    35     2     4     4     6  2168   106     1     1   -99      12
the                     35     2     3     3    14  2170   218     1     1    -8    3511
Channel.                35     2     8     7    24  2171   251     7     7   -10       4
existence               35     2     9     9    34  2174   207     0     0   -10       4
the                     35     2     3     3    32  2173   121     2     2     2    3511
existence               35     2     9     9    40  2174   151     6     6    -8       4
camp                    35     2     4     4    51  2177   256     0     0   -11       4
does                    35     2     4     4    56  2178   124     0     0    -5      45
does                    35     2     4     4    60  2178   165     4     4    -4      45
give                    35     2     4     4    68  2180   219     3     3    -8      16
rise                    35     2     4     4    74  2181   194     4     4    -6       7
game                    35     3     4     4    16  2185   348     4     4   -99       8
nightly                 35     3     7     7    10  2184   178     6     6     6       2
of                      35     3     2     2    19  2186   194     2     2    -9    1757
train-hopping           35     3    13    13    28  2187   238     8     8    -9     -99
game                    35     3     4     4    15  2185   264     3     3    13       8
train-hopping           35     3    13    13    22  2187   149     2     2    -7     -99
train-hopping           35     3    13    13    29  2187   266     9     9    -7     -99
train-hopping           35     3    13    13    31  2187   126    11    11    -2     -99
rail                    35     3     4     4    39  2189   473     2     2    -8       1
yards                   35     3     5     5    45  2190   307     3     3    -6       2
the                     35     3     3     3    53  2192   156     0     0    -8    3511
near                    35     3     4     4    51  2191   126     3     3     2      11
French                  35     3     6     6    61  2193   184     4     4   -10      22
tunnel                  35     3     6     6    68  2194   209     4     4    -7       1
entrance.               35     3     9     8    76  2195   164     5     5    -8       3
chief                   35     4     5     5    11  2198   188     4     4   -99      16
executive               35     4     9     9    20  2199   188     7     7    -9       8
Refugee                 35     4     7     7    32  2202   131     2     2   -12       3
the                     35     4     3     3    29  2201   102     3     3     3    3511
Council                 35     4     7     7    43  2203   228     5     5   -14       8
yesterday,              35     4    10     9    54  2205   220     3     3   -11      16
said                    35     4     4     4    50  2204   101     4     4     4      53
Sangatte                35     4     8     8    69  2206   171     7     7   -19       3
Sangatte                35     4     8     8    67  2206   198     5     5     2       3
is                      35     4     2     2    73  2207   169     2     2    -6     717
a                       35     4     1     1    74  2208   176     0     0    -1    1434
Sangatte                35     4     8     8    68  2206   280     6     6     6       3
a                       35     4     1     1    74  2208   233     0     0    -6    1434
'symptom                35     5     8     7     5  2209   172     5     4   -99       1
the                     35     5     3     3    14  2211   232     1     1    -9    3511
cause'                  35     5     6     5    22  2212   256     5     5    -8       7
pressure                35     5     8     8    32  2215   143     1     1   -10       8
the                     35     5     3     3    29  2214   138     2     2     3    3511
pressure                35     5     8     8    36  2215   135     5     5    -7       8
of                      35     5     2     2    26  2213   224     2     2    10    1757
pressure                35     5     8     8    32  2215   146     1     1    -6       8
pressure                35     5     8     8    35  2215   145     4     4    -3       8
pressure                35     5     8     8    38  2215   150     7     7    -3       8
generated               35     5     9     9    46  2216   192     6     6    -8       6
people                  35     5     6     6    58  2218   139     5     5   -12      90
people                  35     5     6     6    55  2218   147     2     2     3      90
wanting                 35     5     7     7    65  2219   166     5     5   -10       5
come                    35     5     4     4    73  2221   167     2     2    -8      37
to                      35     5     2     2    78  2222   120     2     2    -5    1597
                        35     0     0     0     0     0     0     0     0   -99       0
*Off-screen             36   -99     0     0   -99   -99    60   -99   -99   -99     -99
Britain.                36     1     8     7     5  2223   286     5     5   -99      26
Britain.                36     1     8     7     6  2223   140     6     6    -1      26
Asylum-seekers          36     1    14    14    21  2224   229     8     8   -15     -99
Asylum-seekers          36     1    14    14    26  2224   317    13    13    -5     -99
economic                36     1     8     8    36  2226   198     4     4   -10      25
migrants                36     1     8     8    45  2227   187     4     4    -9       4
migrants                36     1     8     8    48  2227   136     7     7    -3       4
desperate               36     1     9     9    56  2229   187     2     2    -8       2
desperate               36     1     9     9    61  2229    87     7     7    -5       2
get                     36     1     3     3    70  2231   223     3     3    -9      48
these                   36     1     5     5    75  2233   195     1     1    -5      73
because                 36     2     7     7    13  2236   179     1     1   -99      78
because                 36     2     7     7    18  2236   136     6     6    -5      78
cornucopia              36     2    10    10    32  2239   271     5     5   -14       1
state                   36     2     5     5    43  2241   208     2     2   -11      36
cornucopia              36     2    10    10    37  2239   239    10    10     6       1
cornucopia              36     2    10    10    35  2239   112     8     8     2       1
state                   36     2     5     5    45  2241   198     4     4   -10      36
benefits                36     2     8     8    53  2242   205     6     6    -8       8
are                     36     2     3     3    62  2244   210     0     0    -9     351
available               36     2     9     9    68  2245   180     2     2    -6      12
not),                   36     3     5     3    14  2248   202     4     4   -99     277
not),                   36     3     5     3    10  2248   205     0     0     4     277
nor                     36     3     3     3    18  2249   208     2     2    -8       6
because                 36     3     7     7    25  2250   204     5     5    -7      78
unusually               36     3     9     9    36  2253   146     1     1   -11       1
are                     36     3     3     3    34  2252   146     3     3     2     351
unusually               36     3     9     9    41  2253   215     6     6    -7       1
when                    36     3     4     4    50  2255   287     0     0    -9     144
it                      36     3     2     2    55  2256   254     0     0    -5     544
comes                   36     3     5     5    60  2257   155     2     2    -5       8
enforcing               36     3     9     9    72  2259   140     5     5   -12       1
enforcing               36     3     9     9    67  2259   116     0     0     5       1
immigration             36     4    11    11     6  2260   132     6     6   -99       6
laws                    36     4     4     4    16  2261   209     4     4   -10       5
not),                   36     4     5     3    25  2264   157     0     0    -9     277
are                     36     4     3     3    22  2263   188     1     1     3     351
not),                   36     4     5     3    26  2264   396     1     1    -4     277
because                 36     4     7     7    36  2266    70     1     1   -10      78
because                 36     4     7     7    41  2266   149     6     6    -5      78
speak                   36     4     5     5    50  2268   346     4     4    -9       7
English                 36     4     7     7    58  2269   101     6     6    -8      14
have                    36     4     4     4    67  2271   233     3     3    -9     361
strong,                 36     4     7     6    71  2273    95     0     0    -4       9
full-employment         36     5    15    15     6  2274    87     6     6   -99     -99
full-employment         36     5    15    15    10  2274   218    10    10    -4     -99
economy.                36     5     8     7    22  2275   389     6     6   -12      17
full-employment         36     5    15    15     6  2274   299     6     6    16     -99
full-employment         36     5    15    15     4  2274   131     4     4     2     -99
British                 36     5     7     7    36  2277   232     3     3   -32      77
should                  36     5     6     6    45  2278   257     4     4    -9      88
regard                  36     5     6     6    54  2279   245     6     6    -9       3
modern                  36     5     6     6    63  2281   271     4     4    -9      13
siege                   36     5     5     5    70  2282   310     4     4    -7       1
of                      36     5     2     2    74  2283   299     2     2    -4    1757
Calais                  37     1     6     6     6  2284   164     6     6     0       1
Calais                  37     1     6     6     4  2284   193     4     4     2       1
compliment              37     1    10    10    14  2287   230     2     2   -10       2
compliment              37     1    10    10    18  2287   177     6     6    -4       2
potential               37     1     9     9    35  2290   183     6     6   -17      11
potential               37     1     9     9    33  2290   166     4     4     2      11
potential               37     1     9     9    36  2290   184     7     7    -3      11
benefit,                37     1     8     7    46  2291   196     7     7   -10       1
rather                  37     1     6     6    53  2292   183     5     5    -7      42
a                       37     1     1     1    61  2294   154     1     1    -8    1434
threat.                 37     1     7     6    67  2295   204     5     5    -6       7
This                    37     1     4     4    73  2296   111     3     3    -6     293
gain                    37     2     4     4    13  2299   208     1     1   -99       2
great                   37     2     5     5    19  2301   159     0     0    -6      31
great                   37     2     5     5    24  2301   169     5     5    -5      31
as                      37     2     2     2    31  2303   163     0     0    -7     422
has                     37     2     3     3    38  2305   196     1     1    -7     239
in                      37     2     2     2    42  2306   112     1     1    -4    1091
past,                   37     2     5     4    49  2308   196     1     1    -7      27
past,                   37     2     5     4    53  2308   163     5     5    -4      27
the                     37     2     3     3    60  2310   197     1     1    -7    3511
determination,          37     2    14    13    68  2311   230     5     5    -8       1
determination,          37     2    14    13    74  2311   101    11    11    -6       1
hard                    37     3     4     4     4  2312   175     4     4   -99       9
hard                    37     3     4     4     2  2312   145     2     2     2       9
enterprise              37     3    10    10    19  2315   280     5     5   -17       5
immigrants.             37     3    11    10    33  2317   163     5     5   -14       2
of                      37     3     2     2    27  2316   168     2     2     6    1757
immigrants.             37     3    11    10    39  2317   137    11    11   -12       2
of                      37     3     2     2    46  2319   167     1     1    -7    1757
refused                 37     3     7     7    55  2321   158     1     1    -9       4
refused                 37     3     7     7    59  2321   148     5     5    -4       4
refugee                 37     3     7     7    66  2322   200     4     4    -7       3
refugee                 37     3     7     7    68  2322   242     6     6    -2       3
refused                 37     3     7     7    59  2321   219     5     5     9       4
refugee                 37     3     7     7    68  2322   185     6     6    -9       3
status                  37     3     6     6    74  2323   153     4     4    -6       4
invited                 37     4     7     7    14  2326   188     4     4   -99       2
settle                  37     4     6     6    25  2328   275     4     4   -11       1
and                     37     4     3     3    33  2330   190     0     0    -8    1283
make                    37     4     4     4    41  2331   243     4     4    -8      60
contribution            37     4    12    12    50  2333   162     6     6    -9       8
our                     37     4     3     3    62  2335   230     2     2   -12      84
economic                37     4     8     8    70  2336   164     6     6    -8      25
and                     37     4     3     3    76  2337    75     3     3    -6    1283
life.                   37     5     5     4    13  2339   160     4     4   -99      56
are                     37     5     3     3    25  2341   200     0     0   -12     351
always                  37     5     6     6    33  2342   219     4     4    -8      26
likely                  37     5     6     6    41  2343   201     5     5    -8      16
however,                37     5     8     7    51  2346   171     1     1   -10      38
be,                     37     5     3     2    48  2345   255     2     2     3     423
to                      37     5     2     2    44  2344    79     1     1     4    1597
however,                37     5     8     7    55  2346   308     5     5   -11      38
people                  37     5     6     6    65  2348   229     1     1   -10      90
people                  37     5     6     6    70  2348   111     6     6    -5      90
want                    37     5     4     4    76  2350   222     1     1    -6      40
*Off-screen             37   -99     4     4   -99   -99    93   -99   -99   -99     -99
                        37     0     0     0     0     0     0     0     0   -99       0
come                    38     1     4     4     6  2352   175     3     3     0      37
come                    38     1     4     4     5  2352   149     2     2     1      37
will                    38     1     4     4    16  2354   298     3     3   -11     210
granted                 38     1     7     7    25  2356   162     4     4    -9       2
will                    38     1     4     4    13  2354   165     0     0    12     210
be                      38     1     2     2    18  2355   305     0     0    -5     423
granted                 38     1     7     7    22  2356   135     1     1    -4       2
granted                 38     1     7     7    28  2356   156     7     7    -6       2
permission,             38     1    11    10    36  2357   177     7     7    -8       2
so                      38     1     2     2    47  2359   228     2     2   -11     154
borders                 38     1     7     7    53  2360   211     5     5    -6       1
have                    38     1     4     4    61  2362   207     0     0    -8     361
to                      38     1     2     2    66  2363   145     0     0    -5    1597
policed.                38     1     8     7    74  2365   135     2     2    -8       1
be                      38     1     2     2    70  2364   140     1     1     4     423
policed.                38     1     8     7    78  2365   202     6     6    -8       1
island                  38     2     6     6     9  2368   191     3     3   -99       8
nation,                 38     2     7     6    19  2369   198     6     6   -10       5
nation,                 38     2     7     6    17  2369   380     4     4     2       5
practicalities          38     2    14    14    28  2371   326     3     3   -11       1
practicalities          38     2    14    14    32  2371   235     7     7    -4       1
simpler                 38     2     7     7    46  2373   293     2     2   -14       2
than                    38     2     4     4    54  2374    82     2     2    -8     123
they                    38     2     4     4    61  2375   227     4     4    -7     258
for                     38     2     3     3    69  2377   183     3     3    -8     519
EU                      38     2     2     2    76  2379   198     0     0    -7      11
*Off-screen             38   -99     2     2   -99   -99   143   -99   -99   -99     -99
the                     38     3     3     3    15  2382   195     0     0   -99    3511
saga                    38     3     4     4    23  2383   301     4     4    -8       2
Sangatte                38     3     8     8    32  2385   245     5     5    -9       3
shown                   38     3     5     5    43  2387   147     3     3   -11       5
shown                   38     3     5     5    41  2387   143     1     1     2       5
that,                   38     3     5     4    47  2388   161     1     1    -6     871
that,                   38     3     5     4    51  2388   151     5     5    -4     871
immigration             38     3    11    11    61  2390   261     6     6   -10       6
matters,                38     3     8     7    72  2391   283     5     5   -11       4
*Off-screen             38   -99     8     7   -99   -99   307   -99   -99   -99     -99
island.                 38     4     7     6    14  2396   155     0     0   -99       8
an                      38     4     2     2    11  2395   323     0     0     3     195
a                       38     4     1     1    35  2398   113     0     0   -24    1434
Ideally,                38     4     8     7    32  2397   216     6     6     3       1
common                  38     4     6     6    42  2399   176     5     5   -10       6
immigration             38     4    11    11    50  2400   258     6     6    -8       6
asylum                  38     4     6     6    62  2402   221     2     2   -12       1
asylum                  38     4     6     6    64  2402   132     4     4    -2       1
policy                  38     4     6     6    71  2403   198     4     4    -7      23
should                  38     4     6     6    78  2404   163     4     4    -7      88
level.                  38     5     6     5    16  2409   255     0     0   -99       7
level.                  38     5     6     5    22  2409   205     6     6    -6       7
would                   38     5     5     5    31  2411   251     3     3    -9     146
reality                 38     5     7     7    41  2414   183     0     0   -10       5
reality                 38     5     7     7    46  2414   153     5     5    -5       5
idea                    38     5     4     4    57  2417   245     1     1   -11      28
of                      38     5     2     2    61  2418   143     0     0    -4    1757
European                38     5     8     8    68  2419   204     4     4    -7      27
European                38     5     8     8    72  2419   103     8     8    -4      27
citizenship.            39     1    12    11     8  2420   185     8     8     0       1
citizenship.            39     1    12    11     6  2420   165     6     6     2       1
such                    39     1     4     4    20  2422   305     0     0   -14      87
an                      39     1     2     2    27  2423   315     2     2    -7     195
enforceable             39     1    11    11    31  2424   158     3     3    -4       1
enforceable             39     1    11    11    34  2424   164     6     6    -3       1
agreement               39     1     9     9    44  2425   206     4     4   -10       2
unlikely                39     1     8     8    57  2427   236     4     4   -13       6
the                     39     1     3     3    66  2429   219     1     1    -9    3511
near                    39     1     4     4    70  2430   231     1     1    -4      11
future.                 39     2     7     6     5  2431   116     5     5   -99      11
However,                39     2     8     7    19  2432   188     7     7   -14      38
David                   39     2     5     5    28  2434   245     4     4    -9      12
Blunkett                39     2     8     8    36  2435   172     6     6    -8       3
develops                39     2     8     8    46  2436   165     7     7   -10       1
develops                39     2     8     8    45  2436   101     6     6     1       1
plans                   39     2     5     5    54  2438   205     2     2    -9       7
allow                   39     2     5     5    63  2440   232     2     2    -9       6
limited                 39     2     7     7    70  2441    60     3     3    -7       3
limited                 39     2     7     7    73  2441    99     6     6    -3       3
*Blink                  39   -99     7     7   -99   -99    59   -99   -99   -99     -99
immigration             39     3    11    11     5  2442   162     5     5   -99       6
addition                39     3     8     8    22  2445   323     5     5   -17       2
our                     39     3     3     3    31  2447   243     2     2    -9      84
duty                    39     3     4     4    36  2448   224     3     3    -5       5
compassion              39     3    10    10    47  2450   273     6     6   -11       1
towards                 39     3     7     7    59  2451   145     7     7   -12      15
towards                 39     3     7     7    57  2451    92     5     5     2      15
fleeing                 39     3     7     7    66  2453   191     0     0    -9       1
fleeing                 39     3     7     7    70  2453   121     4     4    -4       1
will                    39     4     4     4    20  2457   239     3     3   -99     210
it                      39     4     2     2    27  2459   205     0     0    -7     544
easier                  39     4     6     6    35  2460   286     5     5    -8       5
control                 39     4     7     7    45  2462   176     5     5   -10      10
train-riders            39     4    12    12    56  2464   199     4     4   -11     -99
train-riders            39     4    12    12    53  2464    61     1     1     3     -99
train-riders            39     4    12    12    61  2464   293     9     9    -8     -99
lorry-                  39     4     6     6    71  2466   188     2     2   -10     -99
lorry-                  39     4     6     6    73  2466    94     4     4    -2     -99
throughout              39     5    10    10    15  2468   170     7     7   -99       1
throughout              39     5    10    10    13  2468    94     5     5     2       1
jumpers                 39     5     7     7     5  2467   196     5     5     8       1
the                     39     5     3     3    21  2469   174     2     2   -16    3511
European                39     5     8     8    31  2470   186     8     8   -10      27
transport               39     5     9     9    38  2471   209     6     6    -7       7
network.                39     5     8     7    47  2472   247     5     5    -9       2
If                      39     5     2     2    53  2473   135     2     2    -6     150
economic                39     5     8     8    59  2474   157     5     5    -6      25
prospect                40     1     8     8    12  2479   165     0     0     0       5
offered                 40     1     7     7     6  2477   287     6     6     6       7
prospect                40     1     8     8    17  2479   223     5     5   -11       5
legal                   40     1     5     5    29  2481   199     5     5   -12       4
entry,                  40     1     6     5    35  2482   239     5     5    -6      11
will                    40     1     4     4    42  2484   183     0     0    -7     210
