WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
in                      31     3     2     2    28  2019   266     0     0    -5    1091
arm                     31     3     3     3    35  2021   237     0     0    -7       2
the                     31     3     3     3    33  2020   153     2     2     2    3511
arm                     31     3     3     3    38  2021   249     3     3    -5       2
year                    31     3     4     4    44  2023   401     0     0    -6      51
year                    31     3     4     4    48  2023   148     4     4    -4      51
have                    31     3     4     4    54  2025   232     1     1    -6     361
given                   31     3     5     5    62  2026   228     4     4    -8      20
US                      31     3     2     2    70  2028   148     2     2    -8      86
economy                 31     3     7     7    75  2029   153     4     4    -5      17
enough                  31     4     6     6     3  2030   167     3     3   -99      32
strength                31     4     8     8    10  2031   181     3     3    -7       3
short                   31     4     5     5    25  2034   217     3     3   -15      11
sprint                  31     4     6     6    34  2035   245     6     6    -9       1
forward                 31     4     7     7    40  2036   376     5     5    -6       3
America's               31     4     9     9    52  2038   279     5     5   -12     -99
reputation              31     4    10    10    61  2039   158     4     4    -9       5
reputation              31     4    10    10    59  2039   187     2     2     2       5
long-                   31     4     5     5    73  2042   240     0     0   -14      43
*Blink                  31   -99     5     5   -99   -99    97   -99   -99   -99     -99
runner                  31     5     6     6    13  2044   216     4     4   -99       1
fading.                 31     5     7     6    25  2047   151     2     2   -12       1
may                     31     5     3     3    19  2045   142     3     3     6      67
fading.                 31     5     7     6    26  2047   151     3     3    -7       1
Pain                    32     1     4     4     4  2048   249     4     4     0       4
campagne,               32     1     9     8    14  2050   351     6     6   -10       2
campagne,               32     1     9     8    10  2050   188     2     2     4       2
campagne,               32     1     9     8     8  2050   166     0     0     2       2
campagne,               32     1     9     8    17  2050   209     9     9    -9       2
sourdoughs,             32     1    11    10    27  2051   162     9     9   -10       2
sourdoughs,             32     1    11    10    24  2051   253     6     6     3       2
sourdoughs,             32     1    11    10    29  2051   216    11    11    -5       2
baguettes,              32     1    10     9    36  2052   176     6     6    -7       1
baguettes,              32     1    10     9    34  2052   231     4     4     2       1
ciabatta                32     1     8     8    46  2053   377     5     5   -12       1
exotic                  32     1     6     6    55  2055   165     1     1    -9       2
exotic                  32     1     6     6    58  2055   218     4     4    -3       2
loaves                  32     1     6     6    64  2056   210     3     3    -6       1
incorporating           32     2    13    13     4  2057   145     4     4   -99       1
everything              32     2    10    10    19  2058   229     5     5   -15      13
carrot                  32     2     6     6    32  2060   188     2     2   -13       1
carrot                  32     2     6     6    36  2060   115     6     6    -4       1
olives,                 32     2     7     6    43  2062   238     3     3    -7       1
spinach                 32     2     7     7    49  2063    88     1     1    -6       1
spinach                 32     2     7     7    54  2063   166     6     6    -5       1
spinach                 32     2     7     7    53  2063   191     5     5     1       1
sun-dried               32     2     9     9    60  2065   209     1     1    -7     -99
sun-dried               32     2     9     9    63  2065    86     4     4    -3     -99
sun-dried               32     2     9     9    67  2065   188     8     8    -4     -99
tomato.                 32     2     7     6    74  2066   203     5     5    -7       1
The                     32     2     3     3    79  2067   125     2     2    -5    3511
bakery                  32     3     6     6    18  2069   230     4     4   -99       6
shelves                 32     3     7     7    26  2070   289     5     5    -8       3
chock-a-block,          32     3    14    13    35  2072   208     2     2    -9     -99
chock-a-block,          32     3    14    13    41  2072   177     8     8    -6     -99
chock-a-block,          32     3    14    13    45  2072   177    12    12    -4     -99
judging                 32     3     7     7    54  2074   239     2     2    -9       1
the                     32     3     3     3    66  2076   141     3     3   -12    3511
the                     32     3     3     3    63  2076   100     0     0     3    3511
mind-boggling           32     3    13    13    72  2077   318     5     5    -9     -99
mind-boggling           32     3    13    13    77  2077   145    10    10    -5     -99
variety                 32     4     7     7     3  2078   200     3     3   -99       3
offer,                  32     4     6     5    12  2080   409     1     1    -9      16
real                    32     4     4     4    18  2081   140     0     0    -6      37
bread                   32     4     5     5    24  2082   147     1     1    -6      14
bread                   32     4     5     5    28  2082   173     5     5    -4      14
seems                   32     4     5     5    34  2083   185     5     5    -6      30
enjoying                32     4     8     8    45  2086   276     4     4   -11       4
be                      32     4     2     2    39  2085   164     1     1     6     423
massive                 32     4     7     7    55  2088   297     3     3   -16       3
massive                 32     4     7     7    57  2088   306     5     5    -2       3
revival                 32     4     7     7    63  2089   263     3     3    -6       2
in                      32     4     2     2    69  2090   159     1     1    -6    1091
Britain.                32     4     8     7    73  2091   153     2     2    -4      26
Britain.                32     4     8     7    77  2091   171     6     6    -4      26
But                     32     5     3     3     2  2092   235     2     2   -99     325
has                     32     5     3     3     7  2093   224     3     3    -5     239
traditionally           32     5    13    13    20  2095   188     6     6   -13       3
But                     32     5     3     3     2  2092   207     2     2    18     325
good,                   32     5     5     4     9  2094   219     1     1    -7      52
traditionally           32     5    13    13    19  2095   225     5     5   -10       3
bread                   32     5     5     5    35  2097   182     2     2   -16      14
made                    32     5     4     4    32  2096   134     4     4     3      40
bread                   32     5     5     5    38  2097   229     5     5    -6      14
really                  32     5     6     6    44  2098   183     5     5    -6      34
a                       32     5     1     1    51  2100    81     0     0    -7    1434
comeback?               32     5     9     8    53  2101   376     0     0    -2       2
comeback?               32     5     9     8    57  2101   103     4     4    -4       2
suggestion              32     5    10    10    67  2103   147     0     0   -10       3
The                     32     5     3     3    64  2102   105     1     1     3    3511
suggestion              32     5    10    10    71  2103   212     4     4    -7       3
*Off-screen             33   -99    10    10   -99   -99   144   -99   -99   -99     -99
prompts                 33     1     7     7     4  2104   159     4     4   -99       1
prompts                 33     1     7     7     5  2104    51     5     5    -1       1
Jaine,                  33     1     6     5    16  2106   211     4     4   -11       2
Jaine,                  33     1     6     5    13  2106   200     1     1     3       2
Jaine,                  33     1     6     5    18  2106   400     6     6    -5       2
former                  33     1     6     6    25  2107   200     6     6    -7      12
editor                  33     1     6     6    30  2108   191     4     4    -5       8
Good                    33     1     4     4    41  2111   232     1     1   -11      52
Food                    33     1     4     4    48  2112   250     3     3    -7       6
Guide                   33     1     5     5    51  2113   143     1     1    -3       9
author                  33     1     6     6    62  2115   233     2     2   -11      13
Making                  33     1     6     6    70  2117   183     0     0    -8      27
Home                    33     2     4     4    11  2120   211     2     2   -99      19
(Cassell,               33     2     9     7    19  2121   316     5     4    -8       1
œ9.99),                 33     2     7     4    28  2122   181     4     4    -9     -99
froth                   33     2     5     5    36  2124   208     1     1    -8       3
froth                   33     2     5     5    39  2124   165     4     4    -3       3
over-yeasted            33     2    12    12    47  2126   215     1     1    -8     -99
over-yeasted            33     2    12    12    55  2126   186     9     9    -8     -99
over-yeasted            33     2    12    12    53  2126   124     7     7     2     -99
dough.                  33     2     6     5    61  2127   176     2     2    -8       1
"Most                   33     2     5     4    73  2128   278     3     2   -12      93
bread                   33     3     5     5     6  2131   139     2     2   -99      14
that                    33     3     4     4    14  2132   358     4     4    -8     871
as                      33     3     2     2    29  2134   254     2     2   -15     422
masquerades             33     3    11    11    21  2133   273     6     6     8       1
real                    33     3     4     4    31  2135   191     1     1   -10      37
isn't                   33     3     5     5    38  2136   187     3     3    -7     -99
real                    33     3     4     4    44  2137   386     3     3    -6      37
all.                    33     3     4     3    49  2139   185     0     0    -5     167
In                      33     3     2     2    56  2140   193     2     2    -7    1091
tiny                    33     3     4     4    62  2142   107     3     3    -6      13
way,                    33     3     4     3    65  2143   165     1     1    -3      58
it                      33     3     2     2    71  2144   245     2     2    -6     544
is                      33     3     2     2    73  2145    79     1     1    -2     717
different               33     4     9     9     2  2146   135     2     2   -99      24
the                     33     4     3     3    15  2148   183     0     0   -13    3511
supermarket             33     4    11    11    24  2149   209     5     5    -9       4
bread                   33     4     5     5    36  2150   144     5     5   -12      14
bread                   33     4     5     5    34  2150   119     3     3     2      14
10                      33     4     2     2    41  2152   182     1     1    -7     -99
years                   33     4     5     5    46  2153   172     3     3    -5     104
ago,                    33     4     4     3    53  2154   188     4     4    -7      29
it's                    33     4     4     4    59  2156   165     1     1    -6     152
better.                 33     4     7     6    66  2158   251     0     0    -7      26
better.                 33     4     7     6    73  2158   224     7     7    -7      26
just                    33     5     4     4     2  2160   127     2     2   -99      75
eaten                   33     5     5     5     7  2161   111     2     2    -5       1
sunflower-seed          33     5    14    14    18  2163   308     5     5   -11     -99
sunflower-seed          33     5    14    14    27  2163   251    14    14    -9     -99
loaf                    33     5     4     4    32  2164   141     4     4    -5       6
loaf                    33     5     4     4    30  2164   172     2     2     2       6
from                    33     5     4     4    37  2165   170     4     4    -7     248
Duchy                   33     5     5     5    41  2166   155     3     3    -4       1
Originals               33     5     9     9    48  2167   274     4     4    -7       1
that                    33     5     4     4    57  2168   245     3     3    -9     871
was                     33     5     3     3    61  2169   155     2     2    -4     383
every                   33     5     5     5    64  2170   161     1     1    -3      45
bit                     33     5     3     3    70  2171   215     1     1    -6       9
as                      33     5     2     2    74  2172   150     1     1    -4     422
nasty                   34     1     5     5     2  2173   276     2     2     0       4
mass-produced           34     1    13    13    11  2175   290     2     2    -9     -99
mass-produced           34     1    13    13    18  2175   256     9     9    -7     -99
bread.                  34     1     6     5    26  2176   274     3     3    -8      14
Supermarket             34     1    11    11    35  2177   142     5     5    -9       4
Supermarket             34     1    11    11    32  2177   139     2     2     3       4
sourdoughs              34     1    10    10    47  2178   233     5     5   -15       2
made                    34     1     4     4    54  2179   233     1     1    -7      40
sourdoughs              34     1    10    10    42  2178   194     0     0    12       2
sourdoughs              34     1    10    10    46  2178   256     4     4    -4       2
sourdoughs              34     1    10    10    42  2178   185     0     0     4       2
made                    34     1     4     4    54  2179   204     1     1   -12      40
ostensibly              34     1    10    10    60  2180   268     2     2    -6       1
with                    34     1     4     4    69  2181   172     0     0    -9     393
leavens                 34     2     7     7    10  2183   190     2     2   -99       1
are                     34     2     3     3    19  2184   130     3     3    -9     351
are                     34     2     3     3    16  2184   207     0     0     3     351
leavens                 34     2     7     7     9  2183   407     1     1     7       1
as                      34     2     2     2    20  2185   258     0     0   -11     422
insubstantial           34     2    13    13    25  2186   379     2     2    -5       1
characterless           34     2    13    13    44  2188   320     3     3   -19       1
the                     34     2     3     3    61  2190   189     3     3   -17    3511
ones                    34     2     4     4    63  2191    77     1     1    -2      13
they                    34     2     4     4    71  2192   107     4     4    -8     258
used                    34     2     4     4    75  2193   128     3     3    -4      32
make                    34     3     4     4     3  2195   165     3     3   -99      60
make                    34     3     4     4     2  2195    63     2     2     1      60
yeast."                 34     3     7     5    11  2197   282     1     1    -9       1
Jaine                   34     3     5     5    23  2198   200     1     1   -12       2
insists                 34     3     7     7    32  2199   210     4     4    -9       5
insists                 34     3     7     7    30  2199   238     2     2     2       5
"the                    34     3     4     3    42  2201   179     1     0   -12    3511
move                    34     3     4     4    49  2202   164     3     3    -7      10
real                    34     3     4     4    56  2204   175     2     2    -7      37
real                    34     3     4     4    55  2204    62     1     1     1      37
bread                   34     3     5     5    61  2205   176     2     2    -6      14
actually                34     3     8     8    68  2207   186     0     0    -7      17
minute                  34     4     6     6    16  2211   145     0     0   -99       3
a                       34     4     1     1    14  2210   186     0     0     2    1434
to                      34     4     2     2    11  2209    86     0     0     3    1597
proportion              34     4    10    10    26  2212   421     3     3   -15       4
London                  34     4     6     6    41  2215   166     0     0   -15      27
London                  34     4     6     6    45  2215   112     4     4    -4      27
middle                  34     4     6     6    51  2216   222     3     3    -6      12
class".                 34     4     7     5    58  2217   154     3     3    -7      12
Certainly,              34     4    10     9    66  2218    66     3     3    -8      21
Certainly,              34     4    10     9    73  2218   141    10    10    -7      21
of                      34     5     2     2     7  2222   162     2     2   -99    1757
good                    34     5     4     4    10  2223   113     2     2    -3      52
bread                   34     5     5     5    15  2224   184     2     2    -5      14
shops                   34     5     5     5    22  2225   199     3     3    -7       6
appeared                34     5     8     8    31  2227   239     2     2    -9       7
capital                 34     5     7     7    45  2230   229     0     0   -14       3
capital                 34     5     7     7    48  2230   108     3     3    -3       3
the                     34     5     3     3    57  2232   202     1     1    -9    3511
past                    34     5     4     4    61  2233   143     1     1    -4      27
few                     34     5     3     3    68  2234    80     3     3    -7      46
mainly                  35     1     6     6     2  2236   292     2     2     0       2
the                     35     1     3     3    11  2238   208     1     1    -9    3511
posher                  35     1     6     6    15  2239   198     1     1    -4       1
postal                  35     1     6     6    23  2240   212     2     2    -8       1
districts.              35     1    10     9    31  2241   161     3     3    -8       1
districts.              35     1    10     9    29  2241   234     1     1     2       1
The                     35     1     3     3    40  2242   188     1     1   -11    3511
haute                   35     1     5     5    44  2243   171     1     1    -4       1
couture                 35     1     7     7    50  2244   349     1     1    -6       1
pinnacle                35     1     8     8    57  2245   360     0     0    -7       1
of                      35     1     2     2    68  2246   264     2     2   -11    1757
bread                   35     1     5     5    75  2248   153     1     1    -7      14
is                      35     2     2     2     1  2249   239     1     1   -99     717
by                      35     2     2     2    15  2251   222     0     0   -14     252
represented             35     2    11    11    10  2250   102     7     7     5       1
represented             35     2    11    11     5  2250   220     2     2     5       1
represented             35     2    11    11     3  2250   153     0     0     2       1
by                      35     2     2     2    17  2251   223     2     2   -14     252
Poilƒne.                35     2     8     7    19  2252   269     1     1    -2     -99
The                     35     2     3     3    29  2253   194     2     2   -10    3511
signature               35     2     9     9    33  2254   183     2     2    -4       1
bread                   35     2     5     5    41  2255   286     0     0    -8      14
produced                35     2     8     8    49  2256   249     2     2    -8       8
from                    35     2     4     4    58  2257   204     2     2    -9     248
wood-fired              35     2    10    10    67  2259   149     2     2    -9     -99
wood-fired              35     2    10    10    65  2259   100     0     0     2     -99
wood-fired              35     2    10    10    71  2259   184     6     6    -6     -99
*Off-screen             35   -99    10    10   -99   -99   175   -99   -99   -99     -99
of                      35     3     2     2     9  2261   193     2     2   -99    1757
Belgravia               35     3     9     9    15  2263   324     1     1    -6       1
Belgravia               35     3     9     9    22  2263   175     8     8    -7       1
bakery                  35     3     6     6    28  2264   139     4     4    -6       6
(the                    35     3     4     3    32  2265   209     1     0    -4    3511
only                    35     3     4     4    40  2266   210     4     4    -8      97
outlet                  35     3     6     6    53  2268   164     4     4   -13       2
outlet                  35     3     6     6    51  2268   142     2     2     2       2
Paris)                  35     3     6     5    67  2270   230     3     3   -16       5
is                      35     3     2     2    72  2271   181     1     1    -5     717
*Off-screen             35   -99     2     2   -99   -99   166   -99   -99   -99     -99
sourdough               35     4     9     9    12  2274   242     1     1   -99       3
loaf                    35     4     4     4    21  2275   660     0     0    -9       6
close                   35     4     5     5    29  2277   203     0     0    -8      12
texture                 35     4     7     7    37  2278   346     2     2    -8       1
wonderful,              35     4    10     9    50  2280   295     3     3   -13       4
wonderful,              35     4    10     9    57  2280   236    10    10    -7       4
complex                 35     4     7     7    62  2281    90     4     4    -5       5
flavour.                35     4     8     7    67  2282   226     1     1    -5       1
This                    35     5     4     4     3  2283   219     3     3   -99     293
This                    35     5     4     4     1  2283    97     1     1     2     293
famously                35     5     8     8    14  2286   231     0     0   -13       1
favourite               35     5     9     9    27  2288   170     0     0   -13       5
the                     35     5     3     3    24  2287   125     1     1     3    3511
favourite               35     5     9     9    31  2288   164     4     4    -7       5
crust                   35     5     5     5    39  2289   251     2     2    -8       2
de                      35     5     2     2    48  2291   236     2     2    -9      10
Niro,                   35     5     5     4    50  2292   160     1     1    -2       1
of                      35     5     2     2    45  2290   178     2     2     5    1757
Bacall                  35     5     6     6    58  2293   135     3     3   -13       1
Bacall                  35     5     6     6    55  2293   183     0     0     3       1
and                     35     5     3     3    64  2294   184     2     2    -9    1283
Deneuve                 35     5     7     7    68  2295   203     2     2    -4       1
-                       35     5     1     1    74  2296   140     0     0    -6     -99
don't                   36     1     5     5     2  2298   177     2     2     0     -99
don't                   36     1     5     5     0  2298    77     0     0     2     -99
that                    36     1     4     4    11  2300   188     1     1   -11     871
you                     36     1     3     3    19  2302   212     0     0    -8     179
off,                    36     1     4     3    25  2303   172     2     2    -6      28
the                     36     1     3     3    33  2305   154     2     2    -8    3511
the                     36     1     3     3    31  2305   170     0     0     2    3511
that                    36     1     4     4    40  2307   241     0     0    -9     871
loaf                    36     1     4     4    48  2309   192     1     1    -8       6
costs                   36     1     5     5    53  2310   207     1     1    -5       6
around                  36     1     6     6    60  2311   172     2     2    -7      31
around                  36     1     6     6    59  2311   135     1     1     1      31
œ6.                     36     1     3     2    65  2312   265     0     0    -6     -99
Weighing                36     1     8     8    71  2313   201     2     2    -6       1
the                     36     2     3     3     1  2314   132     1     1   -99    3511
best                    36     2     4     4     8  2315   195     4     4    -7      23
of                      36     2     2     2    14  2317   187     0     0    -6    1757
of                      36     2     2     2    16  2317   206     2     2    -2    1757
it                      36     2     2     2    24  2319   243     2     2    -8     544
last                    36     2     4     4    32  2321   222     2     2    -8      73
families                36     2     8     8    41  2323   199     1     1    -9       9
for                     36     2     3     3    52  2324   228     3     3   -11     519
week                    36     2     4     4    57  2326   151     2     2    -5      42
more.                   36     2     5     4    65  2328   234     2     2    -8     168
Another                 36     2     7     7    72  2329   151     3     3    -7      33
welcome                 36     3     7     7     7  2330   210     7     7   -99       7
newcomer                36     3     8     8    16  2332   180     1     1    -9       1
Paul                    36     3     4     4    31  2335   148     0     0   -15       6
the                     36     3     3     3    27  2334   138     0     0     4    3511
Paul                    36     3     4     4    33  2335   149     2     2    -6       6
bakery                  36     3     6     6    37  2336   236     1     1    -4       6
Covent                  36     3     6     6    46  2338   169     0     0    -9       4
Covent                  36     3     6     6    48  2338   171     2     2    -2       4
Garden,                 36     3     7     6    55  2339   141     2     2    -7       4
the                     36     3     3     3    63  2340   164     2     2    -8    3511
first                   36     3     5     5    67  2341   124     2     2    -4      87
English                 36     3     7     7    73  2342   143     2     2    -6      14
*Off-screen             36   -99     7     7   -99   -99   215   -99   -99   -99     -99
with                    36     4     4     4    20  2347   204     2     2   -99     393
250                     36     4     3     3    26  2348   171     3     3    -6     -99
outlets                 36     4     7     7    30  2349   193     3     3    -4       1
France.                 36     4     7     6    40  2351   227     2     2   -10       8
The                     36     4     3     3    49  2352   195     3     3    -9    3511
Baker                   36     4     5     5    51  2353   142     1     1    -2       1
&                       36     4     1     1    57  2354   233     1     1    -6     -99
Spice                   36     4     5     5    62  2355   163     4     4    -5       1
Baker                   36     4     5     5    55  2353   213     5     5     7       1
Baker                   36     4     5     5    54  2353   112     4     4     1       1
Spice                   36     4     5     5    59  2355   116     1     1    -5       1
bakery                  36     4     6     6    64  2356   151     0     0    -5       6
bakery                  36     4     6     6    70  2356   225     6     6    -6       6
in                      36     4     2     2    73  2357   255     2     2    -3    1091
Kensington              36     5    10    10     3  2359   250     3     3   -99       2
produces                36     5     8     8    14  2360   226     3     3   -11       2
equally                 36     5     7     7    24  2361   218     4     4   -10       5
superb                  36     5     6     6    32  2362   273     4     4    -8       1
bread,                  36     5     6     5    38  2363   249     3     3    -6      14
which                   36     5     5     5    44  2364   188     2     2    -6     152
also                    36     5     4     4    52  2366   185     0     0    -8      58
be                      36     5     2     2    58  2367   146     1     1    -6     423
bought                  36     5     6     6    61  2368   131     1     1    -3       7
branches                36     5     8     8    70  2370   108     0     0    -9       4
at                      36     5     2     2    67  2369   101     0     0     3     269
&                       37     1     1     1    13  2373    51     1     1     0     -99
&                       37     1     1     1    12  2373   124     0     0     1     -99
Konditor                37     1     8     8     6  2372   119     3     3     6       1
Konditor                37     1     8     8     8  2372    92     5     5    -2       1
Konditor                37     1     8     8     9  2372   109     6     6    -1       1
If                      37     1     2     2    20  2375   453     0     0   -11     150
Cook.                   37     1     5     4    19  2374   145     5     5     1       1
see                     37     1     3     3    29  2377   132     2     2   -10      41
see                     37     1     3     3    27  2377   103     0     0     2      41
their                   37     1     5     5    35  2378   216     4     4    -8     225
Francisco               37     1     9     9    41  2380   204     0     0    -6       1
Francisco               37     1     9     9    46  2380   154     5     5    -5       1
sourdough               37     1     9     9    56  2381   213     5     5   -10       3
potato-and-             37     1    11    11    66  2383   150     2     2   -10     -99
potato-and-             37     1    11    11    64  2383   206     0     0     2     -99
potato-and-             37     1    11    11    67  2383   110     3     3    -3     -99
potato-and-             37     1    11    11    71  2383   169     7     7    -4     -99
rosemary                37     2     8     8     6  2384   234     6     6   -99       1
bread,                  37     2     6     5    14  2385   278     5     5    -8      14
it                      37     2     2     2    21  2387   219     0     0    -7     544
before                  37     2     6     6    29  2389   163     2     2    -8      50
someone                 37     2     7     7    36  2390   184     2     2    -7      13
else                    37     2     4     4    46  2391   226     4     4   -10       9
does.                   37     2     5     4    51  2392   159     4     4    -5      45
three                   37     2     5     5    59  2394   218     2     2    -8      28
branches                37     2     8     8    67  2395   189     4     4    -8       4
de                      37     2     2     2    75  2397   207     0     0    -8      10
Gustibus                37     3     8     8     6  2398   206     6     6   -99       1
20                      37     3     2     2    16  2400   300     2     2   -10     -99
breads.                 37     3     7     6    22  2402   179     0     0    -6       4
breads.                 37     3     7     6    28  2402   166     6     6    -6       4
Black                   37     3     5     5    35  2403   167     5     5    -7      10
Black                   37     3     5     5    34  2403   146     4     4     1      10
Forest                  37     3     6     6    40  2404   176     4     4    -6       2
and                     37     3     3     3    47  2406   303     0     0    -7    1283
roasted                 37     3     7     7    52  2407   210     1     1    -5       1
onion                   37     3     5     5    61  2408   229     2     2    -9       1
rye                     37     3     3     3    66  2409   161     1     1    -5       2
are                     37     3     3     3    69  2410   162     0     0    -3     351
seeking                 37     4     7     7    20  2413   186     1     1   -99       4
seeking                 37     4     7     7    26  2413   252     7     7    -6       4
London's                37     4     8     8    33  2415   146     1     1    -7     -99
London's                37     4     8     8    37  2415   136     5     5    -4     -99
latest                  37     4     6     6    45  2416   201     4     4    -8      13
coolest                 37     4     7     7    55  2418   219     3     3   -10       1
the                     37     4     3     3    64  2420   249     0     0    -9    3511
Exeter                  37     4     6     6    72  2422   254     0     0    -8       1
Bakery                  37     5     6     6     7  2424   149     0     0   -99       6
Kensington              37     5    10    10    28  2427   307     5     5   -21       2
Garden                  37     5     6     6    45  2430   315     0     0   -17       4
Italian                 37     5     7     7    61  2432   152     1     1   -16       4
selling                 37     5     7     7    58  2431   172     6     6     3       6
selling                 37     5     7     7    55  2431    81     3     3     3       6
breads                  37     5     6     6    71  2433   318     3     3   -16       4
and                     37     5     3     3    76  2434   116     1     1    -5    1283
pizzas                  38     1     6     6     5  2435   182     5     5     0       1
pizzas                  38     1     6     6     4  2435   111     4     4     1       1
perfected               38     1     9     9    13  2436   212     6     6    -9       2
restaurateur            38     1    12    12    24  2439   200     0     0   -11       1
restaurateur            38     1    12    12    31  2439   243     7     7    -7       1
brought                 38     1     7     7    42  2441   226     1     1   -11       9
who                     38     1     3     3    39  2440    95     2     2     3     157
brought                 38     1     7     7    45  2441   143     4     4    -6       9
Allen                   38     1     5     5    55  2443   320     2     2   -10       2
over                    38     1     4     4    60  2444   268     1     1    -5      76
here.                   38     1     5     4    66  2445   300     2     2    -6      29
Then                    38     1     4     4    72  2446   144     2     2    -6      71
10                      38     2     2     2    12  2449   198     0     0   -99     -99
branches                38     2     8     8    20  2450   199     5     5    -8       4
Maison                  38     2     6     6    30  2452   301     3     3   -10       1
Blanc...                38     2     8     5    37  2453   252     3     3    -7       1
where                   38     2     5     5    51  2455   200     0     0   -14      58
where                   38     2     5     5    55  2455   128     4     4    -4      58
this                    38     2     4     4    63  2457   202     1     1    -8     293
leave                   38     2     5     5    70  2458   197     3     3    -7      11
real-                   38     2     5     5    75  2459    97     2     2    -5      37
bread                   38     3     5     5     4  2460   162     4     4   -99      14
addicts                 38     3     7     7    11  2461   235     5     5    -7       2
live                    38     3     4     4    19  2463   388     1     1    -8      15
outside                 38     3     7     7    26  2464   242     3     3    -7      10
London?                 38     3     7     6    33  2465   207     2     2    -7      27
Sainsbury's             38     3    11    11    43  2466   252     4     4   -10     -99
Sainsbury's             38     3    11    11    42  2466    89     3     3     1     -99
claims                  38     3     6     6    54  2467   281     3     3   -12       5
be                      38     3     2     2    62  2469   170     1     1    -8     423
making                  38     3     6     6    66  2470   156     2     2    -4      27
right                   38     3     5     5    75  2472   151     0     0    -9      38
the                     38     3     3     3    72  2471    62     1     1     3    3511
part                    38     4     4     4    11  2475   230     1     1   -99      35
Taste                   38     4     5     5    24  2478   212     2     2   -13       3
Difference              38     4    10    10    32  2480   179     0     0    -8      15
Difference              38     4    10    10    37  2480   145     5     5    -5      15
range,                  38     4     6     5    48  2481   260     5     5   -11       7
two-thirds              38     4    10    10    53  2482   172     3     3    -5     -99
two-thirds              38     4    10    10    58  2482   158     8     8    -5     -99
Sainsbury's             38     4    11    11    66  2484   204     2     2    -8     -99
*Blink                  38   -99    11    11   -99   -99   117   -99   -99   -99     -99
stock                   38     5     5     5    12  2488   576     1     1   -99       6
range                   38     5     5     5    22  2490   195     3     3   -10       7
speciality              38     5    10    10    33  2492   162     5     5   -11       1
speciality              38     5    10    10    32  2492    83     4     4     1       1
breads.                 38     5     7     6    41  2493   248     2     2    -9       4
Not                     38     5     3     3    49  2494   182     2     2    -8     277
effort,                 38     5     7     6    57  2497   142     0     0    -8       7
effort,                 38     5     7     6    61  2497   217     4     4    -4       7
you                     38     5     3     3    68  2498   186     3     3    -7     179
The                     39     1     3     3     8  2502   162     1     1     0    3511
first.                  39     1     6     5     3  2501   118     3     3     5      87
first.                  39     1     6     5     5  2501    75     5     5    -2      87
French                  39     1     6     6    15  2503   210     4     4   -10      22
Country                 39     1     7     7    24  2504   258     6     6    -9      32
Loaf                    39     1     4     4    29  2505   196     3     3    -5       6
certainly               39     1     9     9    34  2506   172     3     3    -5      21
looks                   39     1     5     5    46  2507   210     5     5   -12      15
part,                   39     1     5     4    52  2509   189     1     1    -6      35
but                     39     1     3     3    60  2510   238     3     3    -8     325
crust                   39     1     5     5    67  2512   232     2     2    -7       2
was                     39     1     3     3    74  2513   216     3     3    -7     383
the                     39     2     3     3    10  2517   226     1     1   -99    3511
crumb                   39     2     5     5    15  2518   192     2     2    -5       1
too                     39     2     3     3    24  2520   218     1     1    -9      56
open-textured.          39     2    14    13    31  2521   179     4     4    -7     -99
open-textured.          39     2    14    13    35  2521   170     8     8    -4     -99
Worse                   39     2     5     5    45  2522   211     3     3   -10      11
still,                  39     2     6     5    51  2523   160     3     3    -6      52
was                     39     2     3     3    61  2525   239     3     3   -10     383
salty                   39     2     5     5    66  2527   215     1     1    -5       1
that                    39     2     4     4    74  2528   119     3     3    -8     871
we                      39     2     2     2    77  2529    76     1     1    -3     179
ended                   39     3     5     5     4  2530    53     4     4   -99       6
throwing                39     3     8     8    14  2532   180     5     5   -10       2
throwing                39     3     8     8    12  2532    83     3     3     2       2
out.                    39     3     4     3    25  2534   283     4     4   -13     113
Sainsbury's             39     3    11    11    30  2535   189     4     4    -5     -99
raisin-and-rosemary     39     3    19    19    42  2536   142     4     4   -12     -99
raisin-and-rosemary     39     3    19    19    41  2536   216     3     3     1     -99
raisin-and-rosemary     39     3    19    19    51  2536   285    13    13   -10     -99
loaf                    39     3     4     4    58  2537   178     0     0    -7       6
vast                    39     3     4     4    66  2539   257     0     0    -8       5
for                     39     3     3     3    71  2540   102     0     0    -5     519
but                     39     4     3     3    10  2542   191     3     3   -99     325
raisins                 39     4     7     7    16  2544   197     1     1    -6       1
proved                  39     4     6     6    25  2545   187     2     2    -9       7
be                      39     4     2     2    35  2547   108     2     2   -10     423
be                      39     4     2     2    34  2547    86     1     1     1     423
few                     39     4     3     3    38  2548   282     2     2    -4      46
far                     39     4     3     3    45  2550   313     1     1    -7      39
between.                39     4     8     7    51  2551   208     3     3    -6      42
seed-and-honey          39     4    14    14    60  2553   240     1     1    -9     -99
seed-and-honey          39     4    14    14    67  2553   172     8     8    -7     -99
seed-and-honey          39     4    14    14    69  2553   158    10    10    -2     -99
loaf                    39     4     4     4    75  2554   104     1     1    -6       6
for                     39     5     3     3     7  2557    61     0     0   -99     519
toasting.               39     5     9     8    13  2558   280     2     2    -6       1
toasting.               39     5     9     8    18  2558   134     7     7    -5       1
