WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
career                  36     3     6     6    59  2194   280     2     2    -6       8
move,                   36     3     5     4    69  2195   195     5     5   -10      10
*Blink                  36   -99     5     4   -99   -99    63   -99   -99   -99     -99
perfectly               36     4     9     9     4  2197   152     4     4   -99       6
publisher               36     4     9     9    22  2201   252     2     2   -18       7
from                    36     4     4     4    37  2203   197     1     1   -15     248
author                  36     4     6     6    46  2205   160     2     2    -9      13
same                    36     4     4     4    60  2208   287     3     3   -14      36
as                      36     4     2     2    70  2210   248     0     0   -10     422
*Blink                  36   -99     2     2   -99   -99    70   -99   -99   -99     -99
slightly                36     5     8     8     9  2213   154     5     5   -99       7
different.              36     5    10     9    17  2214   104     4     4    -8      24
is                      36     5     2     2    34  2216   181     1     1   -17     717
interesting             36     5    11    11    41  2217   200     5     5    -7      11
Elizabeth's             36     5    11    11    55  2219   272     1     1   -14     -99
progress                36     5     8     8    68  2220   294     2     2   -13       8
progress                36     5     8     8    73  2220   161     7     7    -5       8
progress                36     5     8     8    72  2220    82     6     6     1       8
precisely               37     1     9     9     3  2222   176     3     3     0       5
precisely               37     1     9     9     8  2222   157     8     8    -5       5
version                 37     1     7     7    19  2225   165     0     0   -11       3
of                      37     1     2     2    29  2226   167     2     2   -10    1757
emotional               37     1     9     9    37  2227   213     7     7    -8       5
hysterical              37     1    10    10    52  2230   253     2     2   -15       2
hysterical              37     1    10    10    56  2230   201     6     6    -4       2
glamorising             37     1    11    11    67  2232   240     2     2   -11       1
*Blink                  37   -99    11    11   -99   -99    62   -99   -99   -99     -99
exploitation            37     2    12    12     4  2233   113     4     4   -99       1
exploitation            37     2    12    12     6  2233    58     6     6    -2       1
one's                   37     2     5     5    20  2235   218     4     4   -14      13
darker                  37     2     6     6    31  2237   216     5     5   -11       1
secrets,                37     2     8     7    41  2238   175     8     8   -10       2
sensationally           37     2    13    13    51  2241   199     3     3   -10       1
successful.             37     2    11    10    70  2242   242     8     8   -19      15
*Off-screen             37   -99    11    10   -99   -99    57   -99   -99   -99     -99
*Blink                  37   -99    11    10   -99   -99    65   -99   -99   -99     -99
judge                   37     3     5     5     3  2244   141     3     3   -99       6
lengthy                 37     3     7     7    16  2247   215     5     5   -13       1
newspaper               37     3     9     9    27  2248   188     8     8   -11      13
extract,                37     3     8     7    37  2249   163     8     8   -10       2
book                    37     3     4     4    46  2252   221     0     0    -9      33
More,                   37     3     5     4    53  2253   200     2     2    -7     168
Now,                    37     3     4     3    61  2254   252     4     4    -8     107
Again                   37     3     5     5    66  2255   404     4     4    -5      28
no                      37     3     2     2    72  2257   301     1     1    -6     117
better                  37     3     6     6    78  2258   202     4     4    -6      26
*Blink                  37   -99     6     6   -99   -99    78   -99   -99   -99     -99
written                 37     4     7     7     3  2259   239     3     3   -99      10
promising               37     4     9     9    18  2262   291     3     3   -15       1
adolescent's            37     4    12    12    35  2263   227    10    10   -17     -99
diary,                  37     4     6     5    44  2264   144     6     6    -9       2
its                     37     4     3     3    52  2266   256     3     3    -8     152
has                     37     4     3     3    60  2268   151     0     0    -8     239
reviewed                37     4     8     8    69  2270   235     0     0    -9       3
reviewed                37     4     8     8    76  2270    82     7     7    -7       3
*Blink                  37   -99     8     8   -99   -99    76   -99   -99   -99     -99
magazine                37     5     8     8     9  2273   186     4     4   -99      24
interviewed             37     5    11    11    25  2275   268     7     7   -16       4
CNN,                    37     5     4     3    34  2277   225     1     1    -9       1
her                     37     5     3     3    45  2279   209     1     1   -11     107
has                     37     5     3     3    54  2281   164     1     1    -9     239
been                    37     5     4     4    59  2282   225     2     2    -5     178
serialised              37     5    10    10    69  2283   177     7     7   -10       2
been                    37     5     4     4    59  2282   191     2     2    10     178
her                     37     5     3     3    47  2279   199     3     3    12     107
while                   37     5     5     5    40  2278   258     2     2     7      43
allegedly               38     1     9     9     5  2286   222     5     5     0       2
serious                 38     1     7     7    16  2287   212     6     6   -11      11
British                 38     1     7     7    25  2288   174     7     7    -9      77
broadsheet.             38     1    11    10    30  2289   146     4     4    -5       1
brief                   38     1     5     5    48  2291   609     4     4   -18       3
visit                   38     1     5     5    54  2292   194     4     4    -6      12
of                      38     1     2     2    63  2295   195     0     0    -9    1757
numerous                38     1     8     8    74  2297   114     4     4   -11       4
*Blink                  38   -99     8     8   -99   -99    73   -99   -99   -99     -99
websites                38     2     8     8     4  2298    85     4     4   -99       1
devoted                 38     2     7     7    16  2299   197     7     7   -12       6
life                    38     2     4     4    28  2302   183     4     4   -12      56
*Blink                  38   -99     4     4   -99   -99   167   -99   -99   -99     -99
works                   38     2     5     5    36  2304   228     3     3   -99       8
her                     38     2     3     3    56  2307   220     3     3   -20     107
lies.                   38     2     5     4    67  2309   133     3     3   -11      14
fan,                    38     2     4     3    74  2311   191     2     2    -7       2
*Blink                  38   -99     4     3   -99   -99    87   -99   -99   -99     -99
Heather,                38     3     8     7     1  2312    67     1     1   -99       2
Heather,                38     3     8     7     2  2312   162     2     2    -1       2
writes                  38     3     6     6    13  2313   336     4     4   -11       2
'each                   38     3     5     4    25  2315   270     4     3   -12      16
paragraph               38     3     9     9    36  2317   251     3     3   -11       1
devour                  38     3     6     6    47  2319   233     2     2   -11       1
gets                    38     3     4     4    53  2320   224     1     1    -6       4
one                     38     3     3     3    62  2322   160     2     2    -9     176
leap                    38     3     4     4    68  2323   296     4     4    -6       1
*Blink                  38   -99     4     4   -99   -99    69   -99   -99   -99     -99
Another                 38     4     7     7    15  2328   607     4     4   -99      33
Another                 38     4     7     7    14  2328    58     3     3     1      33
message,                38     4     8     7    26  2329   147     7     7   -12       5
headed                  38     4     6     6    34  2330   167     6     6    -8       1
for                     38     4     3     3    43  2333   203     1     1    -9     519
from                    38     4     4     4    59  2336   204     3     3   -16     248
is                      38     4     2     2    55  2335   169     2     2     4     717
Jeanette:               38     4     9     8    62  2337   130     1     1    -7       2
i                       38     4     1     1    74  2339   163     1     1   -12     327
*Blink                  38   -99     1     1   -99   -99    74   -99   -99   -99     -99
cry,                    38     5     4     3    12  2344   156     1     1   -99       3
sleep                   38     5     5     5    22  2346   366     0     0   -10       4
concentrate             38     5    11    11    36  2348   246     5     5   -14       2
i'm                     38     5     3     3    49  2350   329     2     2   -13     -99
getting                 38     5     7     7    57  2351   184     6     6    -8      23
tired.                  38     5     6     5    63  2352   280     4     4    -6       1
Slowly                  38     5     6     6    66  2353   267     0     0    -3       3
dying                   39     1     5     5     4  2355   346     4     4     0       2
still                   39     1     5     5    16  2358   215     2     2   -12      52
trying                  39     1     6     6    25  2359   208     5     5    -9      23
find                    39     1     4     4    37  2363   228     1     1   -12      27
14                      39     1     2     2    32  2361   264     2     2     5     -99
happiness.'             39     1    11     9    41  2364   287     0     0    -9       1
find                    39     1     4     4    38  2363   185     2     2     3      27
surely,                 39     1     7     6    65  2366   210     2     2   -27       7
This,                   39     1     5     4    61  2365   141     4     4     4     293
a                       39     1     1     1    74  2368   102     0     0   -13    1434
*Blink                  39   -99     1     1   -99   -99    75   -99   -99   -99     -99
profitable              39     2    10    10    10  2369   194    10    10   -99       2
publishing              39     2    10    10    25  2371   184    10    10   -15       6
publishing              39     2    10    10    22  2371   158     7     7     3       6
the                     39     2     3     3    36  2374   191     1     1   -14    3511
making.                 39     2     7     6    45  2375   243     6     6    -9      27
If                      39     2     2     2    49  2376   104     2     2    -4     150
Jeanette                39     2     8     8    63  2379   231     1     1   -14       2
*Blink                  39   -99     8     8   -99   -99    65   -99   -99   -99     -99
pretty                  39     3     6     6     2  2381   140     2     2   -99       8
ambitious,              39     3    10     9    15  2383   271     4     4   -13       3
too                     39     3     3     3    30  2385   181     3     3   -15      56
they                    39     3     4     4    26  2384   102     4     4     4     258
turn                    39     3     4     4    47  2389   295     2     2   -21      17
intimate                39     3     8     8    58  2391   243     2     2   -11       3
secrets                 39     3     7     7    68  2392   201     3     3   -10       2
*Blink                  39   -99     7     7   -99   -99    64   -99   -99   -99     -99
gold.                   39     4     5     4    14  2395   163     5     5   -99       8
seems                   39     4     5     5    22  2398   219     0     0    -8      30
likely,                 39     4     7     6    34  2400   132     1     1   -12      16
*Blink                  39   -99     7     6   -99   -99    90   -99   -99   -99     -99
are                     39     4     3     3    48  2402   137     2     2   -99     351
are                     39     4     3     3    48  2402    76     2     2     0     351
they                    39     4     4     4    44  2401   157     3     3     4     258
these                   39     4     5     5    63  2405   333     2     2   -19      73
things,                 39     4     7     6    73  2406   124     6     6   -10      31
*Blink                  39   -99     7     6   -99   -99    75   -99   -99   -99     -99
*Off-screen             39   -99     7     6   -99   -99   116   -99   -99   -99     -99
dubious                 39     5     7     7    25  2413   284     2     2   -99       2
reassurance             39     5    11    11    35  2414   296     4     4   -10       1
that                    39     5     4     4    47  2415   249     4     4   -12     871
addiction               39     5     9     9    56  2416   325     8     8    -9       8
sexy,                   39     5     5     4    61  2418   647     0     0    -5       2
confession,             40     1    11    10     1  2420   214     1     1     0       2
confession,             40     1    11    10     5  2420    81     5     5    -4       2
pushed                  40     1     6     6    15  2421   243     3     3   -10       3
enough,                 40     1     7     6    25  2423   186     2     2   -10      32
could                   40     1     5     5    36  2424   183     5     5   -11      84
could                   40     1     5     5    33  2424   100     2     2     3      84
voice                   40     1     5     5    51  2428   310     1     1   -18       5
generation.             40     1    11    10    63  2431   190     2     2   -12      10
*Blink                  40   -99    11    10   -99   -99    65   -99   -99   -99     -99
Meanwhile,              40     2    10     9     4  2432    95     4     4   -99      12
former                  40     2     6     6    16  2434   213     2     2   -12      12
pin-up                  40     2     6     6    27  2435   131     6     6   -11     -99
*Blink                  40   -99     6     6   -99   -99   310   -99   -99   -99     -99
is                      40     2     2     2    30  2436   243     2     2   -99     717
views                   40     2     5     5    46  2439   240     2     2   -16       3
virtually               40     2     9     9    57  2441   289     4     4   -11       4
anything.               40     2     9     8    67  2442   187     4     4   -10      25
In                      40     2     2     2    74  2443    51     1     1    -7    1091
*Blink                  40   -99     2     2   -99   -99    83   -99   -99   -99     -99
Manhattan               40     3     9     9     2  2444    75     2     2   -99       2
during                  40     3     6     6    12  2445   154     2     2   -10      14
attack                  40     3     6     6    25  2447   256     4     4   -13       4
World                   40     3     5     5    36  2450   247     1     1   -11      60
Trade                   40     3     5     5    44  2451   143     3     3    -8      10
later                   40     3     5     5    59  2454   203     0     0   -15      23
she                     40     3     3     3    57  2453   156     2     2     2      91
revealed                40     3     8     8    67  2455   219     2     2   -10       9
revealed                40     3     8     8    73  2455    90     8     8    -6       9
*Blink                  40   -99     8     8   -99   -99    75   -99   -99   -99     -99
she                     40     4     3     3     3  2457    59     3     3   -99      91
the                     40     4     3     3    16  2460   243     3     3   -13    3511
slightest               40     4     9     9    17  2461    84     0     0    -1       3
emotional               40     4     9     9    30  2462   213     3     3   -13       5
reaction.               40     4     9     8    40  2463   511     3     3   -10       2
thought,                40     4     8     7    51  2465   202     1     1   -11      24
'This                   40     4     5     5    62  2466   320     3     3   -11     293
*Blink                  40   -99     5     5   -99   -99    63   -99   -99   -99     -99
*Off-screen             40   -99     5     5   -99   -99   175   -99   -99   -99     -99
strange                 40     5     7     7     7  2470   128     7     7   -99       8
project.''              40     5    10     8    15  2472   124     2     2    -8       8
Those                   40     5     5     5    26  2473   188     2     2   -11      59
Those                   40     5     5     5    26  2473   135     2     2     0      59
following               40     5     9     9    34  2474   122     4     4    -8       5
career                  40     5     6     6    44  2476   225     0     0   -10       8
may                     40     5     3     3    53  2477   175     2     2    -9      67
the                     40     5     3     3    60  2479   347     0     0    -7    3511
same                    40     5     4     4    66  2480   240     2     2    -6      36
