WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
corollary,              37     3    10     9    64  2395   197     3     3   -17       2
*Blink                  37   -99    10     9   -99   -99    82   -99   -99   -99     -99
later                   37     5     5     5    70  2419   455     4     4   -99      23
*Blink                  37   -99     5     5   -99   -99    66   -99   -99   -99     -99
should                  37     4     6     6     1  2397   130     1     1   -99      88
earlier                 37     4     7     7    24  2402   254     1     1   -23      11
to                      37     4     2     2    37  2404   190     0     0   -13    1597
*Blink                  37   -99     2     2   -99   -99    90   -99   -99   -99     -99
language-learning,      37     4    18    17    47  2405   134     7     7   -99     -99
language-learning,      37     4    18    17    44  2405    57     4     4     3     -99
language-learning,      37     4    18    17    48  2405    63     8     8    -4     -99
but                     37     4     3     3    60  2406   239     1     1   -12     325
provision               37     4     9     9    68  2408   146     1     1    -8       4
form                    37     5     4     4    29  2414   271     2     2   -99      18
subsidised              37     5    10    10    39  2416   266     4     4   -10       1
non-school              37     5    10    10    50  2417   301     4     4   -11     -99
courses,                37     5     8     7    59  2418   227     2     2    -9       6
later                   37     5     5     5    67  2419   220     1     1    -8      23
in                      37     5     2     2    73  2420   120     1     1    -6    1091
when                    38     1     4     4     1  2422   212     1     1     0     144
need,                   38     1     5     4     8  2423   230     3     3    -7      36
interest                38     1     8     8    30  2426   149     3     3   -22      17
*Blink                  38   -99     8     8   -99   -99    83   -99   -99   -99     -99
might                   38     1     5     5    41  2427   243     5     5   -99      56
To                      38     1     2     2    60  2430   338     0     0   -19    1597
colleges                38     2     8     8    17  2435   188     0     0   -99       1
should                  38     2     6     6    31  2436   165     5     5   -14      88
encouraged              38     2    10    10    37  2438   197     1     1    -6       3
to                      38     2     2     2    49  2439   239     2     2   -12    1597
their                   38     2     5     5    59  2442   165     1     1   -10     225
training                38     3     8     8     4  2444   160     4     4   -99      15
as                      38     3     2     2    25  2447   286     2     2   -21     422
participation           38     3    13    13    36  2450   153     3     3   -11       1
as                      38     3     2     2    47  2451   161     0     0   -11     422
participation           38     3    13    13    46  2450    51    13    13     1       1
The                     38     3     3     3    62  2453   245     2     2   -16    3511
combination             38     3    11    11    73  2454    88     9     9   -11       6
Classics,               38     4     9     8    19  2461   290     0     0   -99       1
German                  38     4     6     6    30  2462   229     1     1   -11       7
and                     38     4     3     3    39  2463   200     3     3    -9    1283
now                     38     4     3     3    54  2467   221     1     1   -15     107
is                      38     4     2     2    51  2466   196     1     1     3     717
less                    38     4     4     4    64  2469   186     2     2   -13      27
*Blink                  38   -99     4     4   -99   -99   285   -99   -99   -99     -99
schools                 38     5     7     7     1  2472   157     1     1   -99      32
schools                 38     5     7     7     5  2472   188     5     5    -4      32
then,                   38     5     5     4    24  2476   307     4     4   -19      71
promise                 38     5     7     7    38  2479   240     0     0   -14       3
big                     38     5     3     3    52  2481   333     1     1   -14      21
comprehensives          38     5    14    14    68  2482   312    13    13   -16       1
'minority'              39     1    10     8     1  2485   249     1     0     0       7
'minority'              39     1    10     8    10  2485   273    10     9    -9       7
more                    39     1     4     4    21  2487    79     1     1   -11     168
*Blink                  39   -99     4     4   -99   -99    78   -99   -99   -99     -99
In                      39     1     2     2    35  2489   243     2     2   -99    1091
the                     39     1     3     3    37  2490    73     1     1    -2    3511
In                      39     1     2     2    33  2489   168     0     0     4    1091
it                      39     1     2     2    50  2492   177     2     2   -17     544
will                    39     1     4     4    55  2493   159     4     4    -5     210
still                   39     1     5     5    65  2495   159     0     0   -10      52
*Blink                  39   -99     5     5   -99   -99    83   -99   -99   -99     -99
-                       39     2     1     1     4  2499   243     0     0   -99     -99
whose                   39     2     5     5    16  2501    81     4     4   -12      11
*Blink                  39   -99     5     5   -99   -99    84   -99   -99   -99     -99
interest                39     2     8     8    24  2502   243     6     6   -99      17
is                      39     2     2     2    28  2503    97     1     1    -4     717
by                      39     2     2     2    38  2505   258     0     0   -10     252
foreign                 39     2     7     7    49  2507   262     0     0   -11      19
foreign                 39     2     7     7    54  2507   168     5     5    -5      19
or                      39     2     2     2    67  2509   191     2     2   -13     194
for                     39     3     3     3     1  2512   135     1     1   -99     519
who                     39     3     3     3    15  2515   229     0     0   -14     157
the                     39     3     3     3    26  2517   184     2     2   -11    3511
generation              39     3    10    10    35  2519   154     2     2    -9      10
of                      39     3     2     2    46  2520   240     2     2   -11    1757
linguists',             39     3    11     9    56  2522   229     0     0   -10       4
linguists',             39     3    11     9    66  2522   193    10    10   -10       4
give                    39     4     4     4     2  2525    93     2     2   -99      16
give                    39     4     4     4     3  2525   151     3     3    -1      16
                        39     0     0     0     0     0     0     0     0   -99       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
Every                   40     1     5     5     1  2531   335     1     1     0      45
year,                   40     1     5     4    10  2532   155     4     4    -9      51
student                 40     1     7     7    21  2534   111     4     4   -11       4
spend                   40     1     5     5    30  2536   187     0     0    -9       6
least                   40     1     5     5    42  2538   222     3     3   -12      26
ú4,500                  40     1     6     5    46  2539   188     1     1    -4     -99
living                  40     1     6     6    55  2541   337     0     0    -9      10
such                    40     1     4     4    70  2543   176     1     1   -15      87
rent,                   40     2     5     4     3  2545   121     3     3   -99       1
and                     40     2     3     3    14  2547   180     1     1   -11    1283
On                      40     2     2     2    25  2549   159     2     2   -11     417
*Blink                  40   -99     2     2   -99   -99    90   -99   -99   -99     -99
that                    40     2     4     4    35  2552   243     2     2   -99     871
be                      40     2     2     2    44  2554   352     1     1    -9     423
tuition                 40     2     7     7    52  2555   176     6     6    -8       3
costs,                  40     2     6     5    60  2556   172     6     6    -8       6
averaging               40     2     9     9    70  2557   140     9     9   -10       1
ú3,000                  40     3     6     5     6  2559   234     6     6   -99     -99
study                   40     3     5     5    20  2562   217     4     4   -14       3
Research                40     3     8     8    31  2564   224     1     1   -11      22
shows                   40     3     5     5    41  2565   179     2     2   -10       5
that                    40     3     4     4    49  2566   228     4     4    -8     871
average                 40     3     7     7    60  2568   159     7     7   -11       7
student                 40     3     7     7    67  2569   149     6     6    -7       4
to                      40     4     2     2     1  2572   209     1     1   -99    1597
owe                     40     4     3     3     6  2573   204     3     3    -5       3
by                      40     4     2     2    23  2576   219     2     2   -17     252
have                    40     4     4     4    38  2580   255     0     0   -15     361
completed               40     4     9     9    45  2581   219     2     2    -7       5
their                   40     4     5     5    55  2582   262     2     2   -10     225
university              40     4    10    10    68  2583   235     9     9   -13      18
university              40     4    10    10    62  2583   125     3     3     6      18
university              40     4    10    10    68  2583   143     9     9    -6      18
*Off-screen             40   -99    10    10   -99   -99   243   -99   -99   -99     -99
