WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
by                      31     1     2     2     1  2049   607     1     1     0     252
Nick                    31     1     4     4    14  2051   119     3     3   -13       2
*Blink                  31   -99     4     4   -99   -99   126   -99   -99   -99     -99
Robb.                   31     1     5     4    21  2052   284     5     5   -99       1
is                      31     1     2     2    29  2054   186     2     2    -8     717
world                   31     1     5     5    37  2056   228     5     5    -8      60
expert                  31     1     6     6    43  2057   189     5     5    -6       4
expert                  31     1     6     6    38  2057   149     0     0     5       4
racehorses,             31     1    11    10    54  2059   226     6     6   -16       1
racehorses,             31     1    11    10    49  2059   266     1     1     5       1
racehorses,             31     1    11    10    54  2059   155     6     6    -5       1
he                      31     1     2     2    68  2062   600     1     1   -14     265
ever                    31     1     4     4    74  2063   172     4     4    -6      38
decided                 31     2     7     7     2  2064   326     2     2   -99       8
alternative             31     2    11    11    19  2067   169     5     5   -17       2
an                      31     2     2     2    11  2066   169     0     0     8     195
career,                 31     2     7     6    31  2068   321     5     5   -20       8
would                   31     2     5     5    41  2070   179     4     4   -10     146
good                    31     2     4     4    50  2073   244     0     0    -9      52
living                  31     2     6     6    58  2074   171     3     3    -8      10
tour                    31     2     4     4    71  2077   152     4     4   -13       7
tour                    31     2     4     4    67  2077   208     0     0     4       7
guide.                  31     2     6     5    76  2078   276     4     4    -9       9
He's                    31     3     4     4     2  2079   237     2     2   -99     -99
natural.                31     3     8     7     7  2081   301     0     0    -5       9
He's                    31     3     4     4     1  2079   327     1     1     6     -99
He's                    31     3     4     4     4  2079   265     4     4    -3     -99
He's                    31     3     4     4     1  2079   313     1     1     3     -99
audience                31     3     8     8    25  2083   406     5     5   -24       5
rapt                    31     3     4     4    35  2085   266     3     3   -10       1
as                      31     3     2     2    39  2086   171     2     2    -4     422
outlines                31     3     8     8    48  2088   299     5     5    -9       1
science                 31     3     7     7    61  2090   159     5     5   -13      19
science                 31     3     7     7    58  2090    87     2     2     3      19
goes                    31     3     4     4    70  2092   314     1     1   -12      13
into                    31     3     4     4    77  2093   139     3     3    -7      82
making                  31     4     6     6     1  2094   318     1     1   -99      27
from                    31     4     4     4    20  2098   191     1     1   -19     248
a                       31     4     1     1     7  2095   212     0     0    13    1434
from                    31     4     4     4    22  2098    58     3     3   -15     248
the                     31     5     3     3    30  2118    67     0     0   -99    3511
*Blink                  31   -99     3     3   -99   -99    87   -99   -99   -99     -99
in                      31     4     2     2    31  2102   436     0     0   -99    1091
the                     31     4     3     3    37  2103   231     3     3    -6    3511
fastest                 31     4     7     7    45  2104   319     7     7    -8       1
possible                31     4     8     8    54  2105   240     8     8    -9      18
end                     31     4     3     3    68  2109   271     0     0   -14      32
the                     31     4     3     3    76  2111   159     1     1    -8    3511
end                     31     4     3     3    70  2109    84     2     2     6      32
*Off-screen             31   -99     3     3   -99   -99   321   -99   -99   -99     -99
of                      31     4     2     2    74  2110   308     2     2   -99    1757
*Off-screen             31   -99     2     2   -99   -99   206   -99   -99   -99     -99
stables                 31     5     7     7     1  2112   316     1     1   -99       4
tour,                   31     5     5     4    12  2113   156     4     4   -11       7
to                      31     5     2     2    27  2117   190     0     0   -15    1597
the                     31     5     3     3    31  2118   173     1     1    -4    3511
racetrack               31     5     9     9    39  2119   161     5     5    -8       2
to                      31     5     2     2    45  2120   306     1     1    -6    1597
grandstand              31     5    10    10    55  2123   230     0     0   -10       1
grandstand              31     5    10    10    65  2123   229    10    10   -10       1
grandstand              31     5    10    10    57  2123   290     2     2     8       1
the                     31     5     3     3    75  2126   198     0     0   -18    3511
*Off-screen             31   -99     3     3   -99   -99   370   -99   -99   -99     -99
*Off-screen             31   -99     3     3   -99   -99   933   -99   -99   -99     -99
jockeys'                32     1     8     7     1  2127   541     1     1     0       1
quarters                32     1     8     8    11  2128   233     2     2   -10       2
the                     32     1     3     3    25  2130   217     3     3   -14    3511
and                     32     1     3     3    18  2129   125     0     0     7    1283
quarters                32     1     8     8    13  2128   191     4     4     5       2
stewards'               32     1     9     8    28  2131   315     2     2   -15       1
stewards'               32     1     9     8    34  2131   189     8     8    -6       1
room.                   32     1     5     4    41  2132   252     5     5    -7       8
where                   32     1     5     5    52  2135   344     2     2   -11      58
the                     32     1     3     3    57  2136   444     1     1    -5    3511
World                   32     1     5     5    66  2138   191     0     0    -9      60
Cup,                    32     1     4     3    74  2139   271     2     2    -8       9
the                     32     1     3     3    80  2140   191     3     3    -6    3511
*Off-screen             32   -99     3     3   -99   -99   398   -99   -99   -99     -99
world's                 32     2     7     7     1  2141   290     1     1   -99       2
richest                 32     2     7     7    10  2142   179     2     2    -9       1
world's                 32     2     7     7     2  2141   209     2     2     8       2
horse                   32     2     5     5    19  2143   259     3     3   -17       2
race,                   32     2     5     4    25  2144   185     3     3    -6      12
run                     32     2     3     3    39  2147    93     3     3   -14      20
be                      32     2     2     2    34  2146   192     1     1     5     423
run                     32     2     3     3    39  2147   174     3     3    -5      20
March.                  32     2     6     5    48  2150   242     2     2    -9       5
23                      32     2     2     2    44  2149   210     1     1     4     -99
March.                  32     2     6     5    52  2150   228     6     6    -8       5
race                    32     2     4     4    63  2153   160     1     1   -11      12
to                      32     2     2     2    60  2152   766     1     1     3    1597
Entry                   32     2     5     5    58  2151   319     5     5     2      11
meetings                32     2     8     8    69  2154   172     2     2   -11       1
race                    32     2     4     4    62  2153   153     0     0     7      12
meetings                32     2     8     8    75  2154   178     8     8   -13       1
*Off-screen             32   -99     8     8   -99   -99   282   -99   -99   -99     -99
*Blink                  32   -99     8     8   -99   -99    82   -99   -99   -99     -99
free,                   32     3     5     4     1  2156   162     1     1   -99       9
there's                 32     3     7     7    13  2158   212     3     3   -12     -99
gambling.               32     3     9     8    24  2160   227     3     3   -11       1
there's                 32     3     7     7    17  2158   177     7     7     7     -99
there's                 32     3     7     7    17  2158   355     7     7     0     -99
gambling.               32     3     9     8    28  2160   216     7     7   -11       1
who                     32     3     3     3    38  2162   169     3     3   -10     157
a                       32     3     1     1    46  2164   331     1     1    -8    1434
when                    32     3     4     4    53  2166   158     2     2    -7     144
watch                   32     3     5     5    65  2169   150     1     1   -12      11
the                     32     3     3     3    72  2170   165     2     2    -7    3511
result                  32     3     6     6    80  2171   272     6     6    -8      14
equine                  32     4     6     6    22  2176   240     1     1   -99       1
of                      32     4     2     2     2  2172   199     2     2    20    1757
equine                  32     4     6     6    27  2176   245     6     6   -25       1
expertise               32     4     9     9    32  2177   235     4     4    -5       3
expertise               32     4     9     9    29  2177   136     1     1     3       3
come                    32     4     4     4    38  2178   367     0     0    -9      37
thundering              32     4    10    10    47  2179   142     4     4    -9       1
the                     32     4     3     3    61  2181   116     2     2   -14    3511
thundering              32     4    10    10    49  2179   205     6     6    12       1
track?                  32     4     6     5    64  2182   389     1     1   -15       5
the                     32     4     3     3    60  2181   115     1     1     4    3511
*Off-screen             32   -99     3     3   -99   -99   183   -99   -99   -99     -99
*Off-screen             32   -99     3     3   -99   -99   159   -99   -99   -99     -99
early                   32     5     5     5     2  2185    72     2     2   -99      18
morning.                32     5     8     7    19  2188    79     6     6   -17      17
morning.                32     5     8     7    17  2188   133     4     4     2      17
hangs                   32     5     5     5    34  2191   246     3     3   -17       1
the                     32     5     3     3    41  2193   301     1     1    -7    3511
high                    32     5     4     4    49  2195   155     1     1    -8      14
above                   32     5     5     5    53  2196   122     0     0    -4       7
above                   32     5     5     5    57  2196   200     4     4    -4       7
above                   32     5     5     5    53  2196   219     0     0     4       7
above                   32     5     5     5    57  2196   159     4     4    -4       7
desert                  32     5     6     6    66  2198   217     3     3    -9       4
before                  32     5     6     6    71  2199   175     1     1    -5      50
before                  32     5     6     6    76  2199   638     6     6    -5      50
stooping                33     1     8     8     1  2200   548     1     1     0       1
in                      33     1     2     2     9  2201   289     0     0    -8    1091
a                       33     1     1     1    13  2202   153     1     1    -4    1434
heart-stopping          33     1    14    14    17  2203   186     3     3    -4     -99
heart-stopping          33     1    14    14    27  2203   128    13    13   -10     -99
heart-stopping          33     1    14    14    25  2203    94    11    11     2     -99
dive                    33     1     4     4    32  2204   299     3     3    -7       1
reward.                 33     1     7     6    42  2207   169     0     0   -10       2
reward.                 33     1     7     6    46  2207   192     4     4    -4       2
and                     33     1     3     3    58  2209   174     3     3   -12    1283
and                     33     1     3     3    55  2209   286     0     0     3    1283
Arabian                 33     1     7     7    71  2211   150     5     5   -16       4
oryx                    33     1     4     4    77  2212   153     3     3    -6       5
*Off-screen             33   -99     4     4   -99   -99   436   -99   -99   -99     -99
shrubby                 33     2     7     7    12  2215   309     1     1   -99       1
plants                  33     2     6     6    22  2216   258     3     3   -10       2
form                    33     2     4     4    32  2218   356     1     1   -10      18
defiant                 33     2     7     7    39  2219   279     3     3    -7       1
grey                    33     2     4     4    48  2220   393     4     4    -9       3
mats                    33     2     4     4    53  2221   183     4     4    -5       1
the                     33     2     3     3    60  2223   210     3     3    -7    3511
sand.                   33     2     5     4    65  2224    95     4     4    -5       3
down                    33     2     4     4    75  2227   368     1     1   -10      38
down                    33     2     4     4    77  2227   138     3     3    -2      38
leaves                  33     3     6     6    13  2231   159     1     1   -99       2
between                 33     3     7     7    26  2232   184     7     7   -13      42
fingers.                33     3     8     7    34  2234   181     4     4    -8       3
between                 33     3     7     7    26  2232   148     7     7     8      42
English                 33     3     7     7    48  2237   206     3     3   -22      14
my                      33     3     2     2    44  2236   174     2     2     4      91
gardening               33     3     9     9    57  2238   193     4     4   -13       1
hands                   33     3     5     5    68  2239   187     5     5   -11       5
feel                    33     3     4     4    75  2241   240     1     1    -7      23
any                     33     4     3     3    13  2244   154     3     3   -99      58
bereft                  33     4     6     6     4  2242   260     4     4     9       2
bereft                  33     4     6     6     1  2242   222     1     1     3       2
moisture                33     4     8     8    19  2245   350     5     5   -18       2
goodness.               33     4     9     8    30  2247   323     4     4   -11       1
goodness.               33     4     9     8    32  2247    97     6     6    -2       1
Mitch,                  33     4     6     5    42  2249   213     2     2   -10       2
Mitch,                  33     4     6     5    45  2249   170     5     5    -3       2
South                   33     4     5     5    53  2251   217     2     2    -8      11
African                 33     4     7     7    61  2252   138     4     4    -8       3
field                   33     4     5     5    70  2253   144     5     5    -9      10
guide,                  33     4     6     5    75  2254   453     4     4    -5       9
that                    33     5     4     4    12  2257   444     1     1   -99     871
oryx                    33     5     4     4    22  2259   138     2     2   -10       5
on                      33     5     2     2    32  2261   436     0     0   -10     417
thrive                  33     5     6     6    26  2260   273     1     1     6       2
their                   33     5     5     5    35  2262   166     0     0    -9     225
diet                    33     5     4     4    43  2263   175     2     2    -8       3
and                     33     5     3     3    49  2264   235     3     3    -6    1283
to                      33     5     2     2    57  2266   277     0     0    -8    1597
where                   33     5     5     5    65  2267   236     5     5    -8      58
yellow                  33     5     6     6    75  2269   209     4     4   -10       4
yellow                  33     5     6     6    71  2269   194     0     0     4       4
where                   33     5     5     5    65  2267   218     5     5     6      58
flowers                 34     1     7     7     1  2270   225     1     1     0       2
have                    34     1     4     4    10  2271   230     2     2    -9     361
flowers                 34     1     7     7     2  2270   297     2     2     8       2
a                       34     1     1     1    22  2273   264     0     0   -20    1434
response                34     1     8     8    25  2274   167     1     1    -3      10
short-lived             34     1    11    11    38  2277    82     0     0   -13     -99
response                34     1     8     8    27  2274   235     3     3    11      10
short-lived             34     1    11    11    41  2277   108     3     3   -14     -99
short-lived             34     1    11    11    38  2277   106     0     0     3     -99
short-lived             34     1    11    11    48  2277   201    10    10   -10     -99
short-lived             34     1    11    11    40  2277   147     2     2     8     -99
shower                  34     1     6     6    53  2278   316     3     3   -13       2
night                   34     1     5     5    66  2280    79     5     5   -13      12
shower                  34     1     6     6    50  2278   278     0     0    16       2
short-lived             34     1    11    11    48  2277   182    10    10     2     -99
night                   34     1     5     5    62  2280   166     1     1   -14      12
before.                 34     1     7     6    70  2281   190     3     3    -8      50
Falconry                34     2     8     8     1  2282   393     1     1   -99       1
is                      34     2     2     2     9  2283   130     0     0    -8     717
Falconry                34     2     8     8     2  2282   518     2     2     7       1
an                      34     2     2     2    14  2284   176     2     2   -12     195
tradition:              34     2    10     9    23  2286   157     3     3    -9       4
is                      34     2     2     2     9  2283   274     0     0    14     717
the                     34     2     3     3    32  2287   179     1     1   -23    3511
birds                   34     2     5     5    37  2288   239     2     2    -5       8
*Blink                  34   -99     5     5   -99   -99   235   -99   -99   -99     -99
the                     34     2     3     3    33  2287   484     2     2   -99    3511
are                     34     2     3     3    44  2289   221     3     3   -11     351
pictured                34     2     8     8    52  2290   180     7     7    -8       1
the                     34     2     3     3    59  2292   271     2     2    -7    3511
currency,               34     2     9     8    70  2294   386     3     3   -11       4
the                     34     2     3     3    80  2295   503     3     3   -10    3511
dirham.                 34     3     7     6     4  2296   167     4     4   -99       1
dirham.                 34     3     7     6     2  2296   169     2     2     2       1
In                      34     3     2     2    10  2297   210     2     2    -8    1091
book                    34     3     4     4    19  2299   466     4     4    -9      33
Sands,                  34     3     6     5    28  2301   441     0     0    -9       2
about                   34     3     5     5    37  2302   223     2     2    -9     164
Oman                    34     3     4     4    42  2303   160     1     1    -5       1
and                     34     3     3     3    48  2304   195     2     2    -6    1283
Empty                   34     3     5     5    56  2306   209     2     2    -8       4
Quarter,                34     3     8     7    63  2307   267     3     3    -7       4
the                     34     3     3     3    72  2308   371     3     3    -9    3511
explorer                34     4     8     8     2  2309   252     2     2   -99       1
Thesiger                34     4     8     8    18  2311   287     1     1   -16       2
describes               34     4     9     9    28  2312   275     2     2   -10       4
hunting                 34     4     7     7    37  2313   566     1     1    -9       5
describes               34     4     9     9    28  2312   297     2     2     9       4
hunting                 34     4     7     7    43  2313   172     7     7   -15       5
hunting                 34     4     7     7    38  2313   189     2     2     5       5
bustard                 34     4     7     7    46  2314   729     2     2    -8       1
peregrine               34     4     9     9    57  2316   327     0     0   -11       2
peregrine               34     4     9     9    60  2316   198     3     3    -3       2
falcons                 34     4     7     7    70  2317   319     3     3   -10       2
on                      34     4     2     2    75  2318   173     0     0    -5     417
camelback,              34     5    10     9     2  2319   327     2     2   -99       1
by                      34     5     2     2    23  2321   548     0     0   -21     252
pack                    34     5     4     4    30  2323   262     2     2    -7       3
salukis.                34     5     8     7    38  2325   535     2     2    -8       1
tells                   34     5     5     5    48  2327   213     0     0   -10       3
how                     34     5     3     3    55  2328   325     1     1    -7      59
an                      34     5     2     2    60  2329   231     2     2    -5     195
falconer                34     5     8     8    67  2331   230     1     1    -7       1
falconer                34     5     8     8    71  2331   221     5     5    -4       1
could                   34     5     5     5    78  2332   294     3     3    -7      84
falconer                34     5     8     8    74  2331   229     8     8     4       1
could                   34     5     5     5    78  2332   469     3     3    -4      84
have                    35     1     4     4     1  2333   427     1     1     0     361
a                       35     1     1     1     6  2334   174     1     1    -5    1434
ready                   35     1     5     5    13  2336   356     1     1    -7       7
hunt                    35     1     4     4    22  2338   187     1     1    -9       1
a                       35     1     1     1    29  2340   204     0     0    -7    1434
in                      35     1     2     2    27  2339   185     1     1     2    1091
to                      35     1     2     2    43  2342   278     2     2   -16    1597
three                   35     1     5     5    49  2343   180     5     5    -6      28
three                   35     1     5     5    45  2343   214     1     1     4      28
the                     35     1     3     3    61  2346   222     1     1   -16    3511
Al                      35     1     2     2    65  2347   159     1     1    -4      10
At                      35     1     2     2    58  2345   227     1     1     7     269
Al                      35     1     2     2    66  2347   359     2     2    -8      10
they                    35     1     4     4    75  2349   382     2     2    -9     258
both                    35     2     4     4     5  2351   152     0     0   -99      25
have                    35     2     4     4     1  2350   297     1     1     4     361
peregrine               35     2     9     9    11  2352   564     1     1   -10       2
peregrine               35     2     9     9    12  2352   196     2     2    -1       2
saker                   35     2     5     5    24  2354   297     0     0   -12       1
falcons                 35     2     7     7    31  2355   222     1     1    -7       2
saker                   35     2     5     5    25  2354   160     1     1     6       1
and                     35     2     3     3    39  2356   160     1     1   -14    1283
birds                   35     2     5     5    47  2358   246     1     1    -8       8
are                     35     2     3     3    55  2359   162     3     3    -8     351
are                     35     2     3     3    54  2359   158     2     2     1     351
quail                   35     2     5     5    64  2362   296     1     1   -10       1
bought                  35     2     6     6    71  2363   232     2     2    -7       7
from                    35     2     4     4    76  2364   228     0     0    -5     248
the                     35     3     3     3     1  2365   181     1     1   -99    3511
the                     35     3     3     3     2  2365   224     2     2    -1    3511
guests                  35     3     6     6    22  2368   248     0     0   -20       3
don't                   35     3     5     5    31  2369   322     2     2    -9     -99
really                  35     3     6     6    38  2370   165     3     3    -7      34
want                    35     3     4     4    46  2371   186     4     4    -8      40
things                  35     3     6     6    54  2374   272     0     0    -8      31
*Blink                  35   -99     6     6   -99   -99    91   -99   -99   -99     -99
killed,'                35     3     8     6    67  2376   590     0     0   -99       5
being                   35     3     5     5    62  2375   380     1     1     5      54
Mitch                   35     4     5     5     1  2377   268     1     1   -99       2
says                    35     4     4     4     9  2378   251     3     3    -8      47
means                   35     4     5     5    32  2382   138     1     1   -23      10
*Blink                  35   -99     5     5   -99   -99   138   -99   -99   -99     -99
Maha                    35     4     4     4    29  2381   243     3     3   -99       4
Maha                    35     4     4     4    29  2381    51     3     3     0       4
Maha                    35     4     4     4    28  2381   160     2     2     1       4
means                   35     4     5     5    36  2382   182     5     5    -8      10
'oryx'                  35     4     6     4    42  2383   207     5     4    -6       5
the                     35     4     3     3    51  2385   187     3     3    -9    3511
resort                  35     4     6     6    56  2386   198     4     4    -5       2
another                 35     4     7     7    64  2388   263     2     2    -8      33
vision                  35     4     6     6    72  2389   427     2     2    -8      11
made                    35     5     4     4     1  2390   808     1     1   -99      40
Set                     35     5     3     3    16  2392   224     2     2   -15      26
square                  35     5     6     6    26  2395   131     2     2   -10       2
in                      35     5     2     2    19  2393   422     1     1     7    1091
square                  35     5     6     6    30  2395   200     6     6   -11       2
miles                   35     5     5     5    35  2396   212     4     4    -5       6
desert                  35     5     6     6    43  2398   219     3     3    -8       4
miles                   35     5     5     5    34  2396   211     3     3     9       6
square                  35     5     6     6    30  2395   256     6     6     4       2
nature                  35     5     6     6    48  2399   145     1     1   -18       7
reserve,                35     5     8     7    55  2400   161     1     1    -7       3
nature                  35     5     6     6    52  2399   299     5     5     3       7
it                      35     5     2     2    64  2401   139     1     1   -12     544
designed                35     5     8     8    72  2403   387     3     3    -8       6
is                      35     5     2     2    68  2402    99     2     2     4     717
to                      35     5     2     2    78  2404   483     0     0   -10    1597
resemble                36     1     8     8     4  2405   179     4     4     0       1
resemble                36     1     8     8     3  2405   219     3     3     1       1
*Blink                  36   -99     8     8   -99   -99    59   -99   -99   -99     -99
Bedouin                 36     1     7     7    11  2407   243     0     0   -99       2
Bedouin                 36     1     7     7    14  2407   313     3     3    -3       2
Bedouin                 36     1     7     7    15  2407   172     4     4    -1       2
Bedouin                 36     1     7     7    17  2407   248     6     6    -2       2
encampment.             36     1    11    10    25  2408   325     6     6    -8       1
encampment.             36     1    11    10    23  2408   352     4     4     2       1
encampment.             36     1    11    10    25  2408   280     6     6    -2       1
oryx                    36     1     4     4    40  2411   135     0     0   -15       5
the                     36     1     3     3    36  2410   163     0     0     4    3511
oryx                    36     1     4     4    43  2411   172     3     3    -7       5
appeared                36     1     8     8    51  2413   216     1     1    -8       7
have                    36     1     4     4    46  2412   295     1     1     5     361
appeared                36     1     8     8    54  2413   269     4     4    -8       7
if                      36     1     2     2    62  2415   186     0     0    -8     150
the                     36     1     3     3    71  2417   134     3     3    -9    3511
wave                    36     1     4     4    75  2418   189     3     3    -4       5
of                      36     1     2     2    77  2419    79     0     0    -2    1757
a                       36     2     1     1     1  2420   144     1     1   -99    1434
reintroduced            36     2    12    12    13  2422   190     5     5   -12       1
after                   36     2     5     5    23  2423   417     2     2   -10      62
being                   36     2     5     5    29  2424   188     2     2    -6      54
hunted                  36     2     6     6    36  2425   264     3     3    -7       1
extinction.             36     2    11    10    45  2427   222     2     2    -9       1
extinction.             36     2    11    10    47  2427   481     4     4    -2       1
(Thesiger               36     2     9     8    60  2428   349     5     4   -13       2
doesn't                 36     2     7     7    67  2429   302     2     2    -7     -99
like                    36     2     4     4    74  2430   153     1     1    -7      99
the                     36     3     3     3     2  2431   274     2     2   -99    3511
Bedouin;                36     3     8     7    11  2433   325     2     2    -9       2
Bedouin;                36     3     8     7    12  2433   169     3     3    -1       2
says                    36     3     4     4    25  2435   185     4     4   -13      47
double                  36     3     6     6    35  2438   117     2     2   -10       3
a                       36     3     1     1    32  2437   171     1     1     3    1434
double                  36     3     6     6    38  2438   176     5     5    -6       3
plural                  36     3     6     6    44  2439   296     4     4    -6       1
the                     36     3     3     3    53  2441   306     2     2    -9    3511
correct                 36     3     7     7    62  2442   390     7     7    -9       1
is                      36     3     2     2    70  2444   181     2     2    -8     717
Bedu.                   36     3     5     4    72  2445   306     1     1    -2       2
Bedu.                   36     3     5     4    75  2445   368     4     4    -3       2
course,                 36     4     7     6    20  2451    53     1     1   -99      32
*Blink                  36   -99     7     6   -99   -99   219   -99   -99   -99     -99
accounted               36     4     9     9    27  2452   170     0     0   -99       1
course,                 36     4     7     6    25  2451   180     6     6     2      32
accounted               36     4     9     9    34  2452   251     7     7    -9       1
quite                   36     4     5     5    43  2454   347     2     2    -9      48
few                     36     4     3     3    52  2456   147     3     3    -9      46
quite                   36     4     5     5    45  2454   216     4     4     7      48
oryx.)                  36     4     6     4    53  2457   207     0     0    -8       5
oryx.)                  36     4     6     4    55  2457   387     2     2    -2       5
general                 36     4     7     7    65  2459   233     1     1   -10      17
manager,                36     4     8     7    74  2460   166     2     2    -9      12
general                 36     4     7     7    65  2459   174     1     1     9      17
manager,                36     4     8     7    76  2460   300     4     4   -11      12
Tony                    36     5     4     4     2  2461   400     2     2   -99      11
South                   36     5     5     5    25  2465   163     5     5   -23      11
a                       36     5     1     1    19  2464   202     1     1     6    1434
Tony                    36     5     4     4     2  2461   358     2     2    17      11
African                 36     5     7     7    26  2466   314     0     0   -24       3
South                   36     5     5     5    20  2465   169     0     0     6      11
African                 36     5     7     7    33  2466   177     7     7   -13       3
ecologist               36     5     9     9    39  2467   465     5     5    -6       1
who                     36     5     3     3    47  2468   258     3     3    -8     157
believes,               36     5     9     8    53  2469   176     5     5    -6      12
refreshingly,           36     5    13    12    63  2470   333     5     5   -10       1
that                    36     5     4     4    75  2471   923     3     3   -12     871
secret                  37     1     6     6     1  2473   143     1     1     0      12
secret                  37     1     6     6     3  2473   136     3     3    -2      12
secret                  37     1     6     6     2  2473   196     2     2     1      12
of                      37     1     2     2     9  2474   184     2     2    -7    1757
secret                  37     1     6     6     6  2473   123     6     6     3      12
running                 37     1     7     7    13  2475   213     3     3    -7       8
successful              37     1    10    10    24  2477   233     4     4   -11      15
hotel                   37     1     5     5    31  2478   161     0     0    -7       9
is                      37     1     2     2    38  2479   152     1     1    -7     717
manners.                37     1     8     7    45  2481   146     0     0    -7       1
good                    37     1     4     4    40  2480   241     0     0     5      52
manners.                37     1     8     7    45  2481   136     0     0    -5       1
manners.                37     1     8     7    49  2481    77     4     4    -4       1
good                    37     1     4     4    40  2480   401     0     0     9      52
should                  37     1     6     6    62  2483   218     3     3   -22      88
people                  37     1     6     6    72  2485   231     0     0   -10      90
people                  37     1     6     6    78  2485   218     6     6    -6      90
as                      37     2     2     2     1  2486   105     1     1   -99     422
Harrods-on-ecstasy      37     5    18    18    23  2531    79    12    12   -99     -99
guest                   37     2     5     5    22  2491    99     4     4   -99       2
your                    37     2     4     4    31  2493   128     4     4    -9      65
your                    37     2     4     4    30  2493    71     3     3     1      65
in                      37     2     2     2    24  2492   282     0     0     6    1091
says.                   37     2     5     4    46  2496   215     3     3   -22      47
guest                   37     2     5     5    57  2498   244     3     3   -11       2
chalet                  37     2     6     6    64  2499   297     4     4    -7       1
guest                   37     2     5     5    56  2498   194     2     2     8       2
*Blink                  37   -99     5     5   -99   -99    93   -99   -99   -99     -99
is                      37     2     2     2    67  2500   198     0     0   -99     717
chalet                  37     2     6     6    65  2499   259     5     5     2       1
arranged                37     2     8     8    76  2501   312     6     6   -11       2
maximum                 37     3     7     7    14  2504   223     6     6   -99       2
maximum                 37     3     7     7    14  2504   198     6     6     0       2
privacy,                37     3     8     7    22  2505   226     6     6    -8       1
with                    37     3     4     4    29  2506   184     4     4    -7     393
own                     37     3     3     3    35  2508   252     1     1    -6      44
deck                    37     3     4     4    40  2509   207     2     2    -5       1
plunge                  37     3     6     6    51  2511   138     4     4   -11       2
*Blink                  37   -99     6     6   -99   -99   100   -99   -99   -99     -99
pool.                   37     3     5     4    54  2512   264     0     0   -99       1
interiors               37     3     9     9    67  2514   231     3     3   -13       1
interiors               37     3     9     9    73  2514   182     9     9    -6       1
luxurious,              37     4    10     9     2  2516   381     2     2   -99       3
they                    37     4     4     4    19  2518   183     4     4   -17     258
understated             37     4    11    11    27  2521   229     0     0    -8       1
understated             37     4    11    11    34  2521   342     7     7    -7       1
the                     37     4     3     3    43  2523   131     1     1    -9    3511
understated             37     4    11    11    37  2521   169    10    10     6       1
Burj                    37     4     4     4    50  2524   234     4     4   -13       5
the                     37     4     3     3    45  2523   146     3     3     5    3511
is                      37     4     2     2    59  2527   146     0     0   -14     717
Arab                    37     4     4     4    57  2526   178     3     3     2       5
spectacular.            37     4    12    11    67  2528   163     5     5   -10       3
Arab                    37     4     4     4    58  2526   203     4     4     9       5
Al                      37     4     2     2    52  2525   349     1     1     6      10
spectacular.            37     4    12    11    64  2528   183     2     2   -12       3
spectacular.            37     4    12    11    70  2528   235     8     8    -6       3
spectacular.            37     4    12    11    63  2528   293     1     1     7       3
Harrods-on-ecstasy      37     5    18    18    21  2531   421    10    10   -99     -99
glitz                   37     5     5     5    30  2532   289     0     0    -9       1
glitz                   37     5     5     5    35  2532   151     5     5    -5       1
glitz                   37     5     5     5    30  2532   210     0     0     5       1
glitz                   37     5     5     5    32  2532   218     2     2    -2       1
here,                   37     5     5     4    41  2533   355     5     5    -9      29
glitz                   37     5     5     5    32  2532   359     2     2     9       1
here,                   37     5     5     4    37  2533    55     1     1    -5      29
a                       37     5     1     1    46  2535   191     0     0    -9    1434
easel                   37     5     5     5    55  2537   190     0     0    -9       2
wooden                  37     5     6     6    52  2536    98     4     4     3       2
in                      37     5     2     2    62  2538   338     1     1   -10    1091
corner,                 37     5     7     6    69  2540   190     1     1    -7       2
corner,                 37     5     7     6    75  2540   733     7     7    -6       2
complete                38     1     8     8     1  2541   136     1     1     0       6
complete                38     1     8     8     3  2541   242     3     3    -2       6
paper                   38     1     5     5    16  2543   197     2     2   -13      10
and                     38     1     3     3    22  2544   215     2     2    -6    1283
pastels.                38     1     8     7    30  2545   381     6     6    -8       1
would                   38     1     5     5    45  2547   196     4     4   -15     146
wrong                   38     1     5     5    53  2549   206     3     3    -8      16
imply                   38     1     5     5    61  2551   173     2     2    -8       2
you                     38     1     3     3    72  2553   163     2     2   -11     179
don't                   38     1     5     5    76  2554   222     2     2    -4     -99
receive                 38     2     7     7     1  2555   314     1     1   -99       5
warm                    38     2     4     4    12  2557   177     2     2   -11       6
welcome                 38     2     7     7    20  2558   154     5     5    -8       7
elsewhere               38     2     9     9    30  2559   419     7     7   -10       4
Dubai.                  38     2     6     5    38  2561   129     2     2    -8       5
elsewhere               38     2     9     9    30  2559   473     7     7     8       4
Dubai.                  38     2     6     5    38  2561   182     2     2    -8       5
the                     38     2     3     3    50  2564   171     0     0   -12    3511
all                     38     2     3     3    48  2563   492     2     2     2     167
hotels,                 38     2     7     6    54  2565   175     0     0    -6       4
regardless              38     2    10    10    67  2566   318     5     5   -13       5
of                      38     2     2     2    73  2567   136     0     0    -6    1757
their                   38     3     5     5     2  2568   354     2     2   -99     225
architectural           38     3    13    13    13  2569   328     7     7   -11       2
idiosyncrasies,         38     3    15    14    27  2570   279     7     7   -14       1
