WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
eventually              37     5    10    10     1  2278    51     1     1   -99      13
possible                37     5     8     8    16  2280   306     2     2   -15      18
shrink                  37     5     6     6    28  2282   249     2     2   -12       2
supercomputers          37     5    14    14    41  2284   241     4     4   -13       1
that                    37     5     4     4    55  2285   237     3     3   -14     871
fill                    37     5     4     4    61  2287   236     0     0    -6       5
rooms                   37     5     5     5    67  2288   182     1     1    -6       5
to                      37     5     2     2    74  2289   114     2     2    -7    1597
*Off-screen             38   -99     2     2   -99   -99   203   -99   -99   -99     -99
a                       38     1     1     1     9  2293   206     1     1   -99    1434
IBM                     38     1     3     3    29  2295   274     3     3   -20       4
investigating           38     1    13    13    36  2297   197     3     3    -7       2
many                    38     1     4     4    50  2298   172     3     3   -14      81
potential               38     1     9     9    54  2299   123     2     2    -4      11
uses                    38     1     4     4    65  2300   234     3     3   -11       6
new                     38     1     3     3    78  2303   147     3     3   -13      93
*Off-screen             38   -99     3     3   -99   -99   208   -99   -99   -99     -99
design                  38     2     6     6    28  2307   254     2     2   -99       4
self-repairing          38     2    14    14    39  2309   248     3     3   -11     -99
self-repairing          38     2    14    14    44  2309   241     8     8    -5     -99
materials               38     2     9     9    54  2310    97     3     3   -10      10
*Blink                  38   -99     9     9   -99   -99   108   -99   -99   -99     -99
machines.               38     2     9     8    65  2312   243     0     0   -99       6
*Blink                  38   -99     9     8   -99   -99    64   -99   -99   -99     -99
*Off-screen             38   -99     9     8   -99   -99   225   -99   -99   -99     -99
*Off-screen             38   -99     9     8   -99   -99    61   -99   -99   -99     -99
producing               38     3     9     9    19  2316   266     4     4   -99       2
sensors                 38     3     7     7    31  2317   229     6     6   -12       1
detect                  38     3     6     6    43  2320   311     1     1   -12       2
infinitesimal           38     3    13    13    54  2321   367     5     5   -11       1
changes                 38     3     7     7    67  2322   282     4     4   -13       8
atomic                  38     3     6     6    77  2324   151     3     3   -10       2
*Blink                  38   -99     6     6   -99   -99    79   -99   -99   -99     -99
*Off-screen             38   -99     6     6   -99   -99   243   -99   -99   -99     -99
*Off-screen             38   -99     6     6   -99   -99    80   -99   -99   -99     -99
expected                38     4     8     8    22  2328   203     3     3   -99       7
lead                    38     4     4     4    33  2330   104     2     2   -11       5
*Blink                  38   -99     4     4   -99   -99    79   -99   -99   -99     -99
to                      38     4     2     2    37  2331   243     1     1   -99    1597
devices                 38     4     7     7    41  2332   131     2     2    -4       2
can                     38     4     3     3    52  2334   271     0     0   -11     123
instantly               38     4     9     9    58  2335   166     2     2    -6       3
detect                  38     4     6     6    67  2336   163     1     1    -9       2
*Blink                  38   -99     6     6   -99   -99    65   -99   -99   -99     -99
biological              38     5    10    10     2  2337   185     2     2   -99       2
chemical                38     5     8     8    16  2339   254     2     2   -14       2
weapons,                38     5     8     7    27  2340   189     4     4   -11       4
idea                    38     5     4     4    36  2342   251     1     1    -9      28
has                     38     5     3     3    48  2344   225     3     3   -12     239
caused                  38     5     6     6    55  2345   227     6     6    -7       4
interest                38     5     8     8    65  2347   181     3     3   -10      17
in                      38     5     2     2    73  2348   142     2     2    -8    1091
*Off-screen             39   -99     2     2   -99   -99   260   -99   -99   -99     -99
But                     39     1     3     3    17  2351   179     3     3   -99     325
IBM's                   39     1     5     5    22  2352   100     4     4    -5     -99
*Blink                  39   -99     5     5   -99   -99   170   -99   -99   -99     -99
be                      39     1     2     2    42  2356   312     1     1   -99     423
potential               39     1     9     9    52  2359   232     1     1   -10      11
computing               39     1     9     9    64  2360   241     3     3   -12       2
of                      39     1     2     2    77  2362   225     0     0   -13    1757
*Off-screen             39   -99     2     2   -99   -99   357   -99   -99   -99     -99
created                 39     2     7     7    31  2367   212     1     1   -99       5
prototype               39     2     9     9    44  2369   319     4     4   -13       1
transistor              39     2    10    10    57  2372   413     2     2   -13       2
uses                    39     2     4     4    72  2374   340     1     1   -15       6
*Blink                  39   -99     4     4   -99   -99    74   -99   -99   -99     -99
carbon                  39     3     6     6     0  2375   223     0     0   -99       1
rather                  39     3     6     6     9  2376   162     2     2    -9      42
silicon.                39     3     8     7    20  2378   266     1     1   -11       3
The                     39     3     3     3    31  2379   273     3     3   -11    3511
different               39     3     9     9    35  2380   177     3     3    -4      24
material                39     3     8     8    44  2381   137     2     2    -9       6
*Blink                  39   -99     8     8   -99   -99    82   -99   -99   -99     -99
material                39     3     8     8    50  2381   243     8     8   -99       6
allows                  39     3     6     6    51  2382    51     0     0    -1       4
inventors               39     3     9     9    63  2384   229     1     1   -12       1
inventors               39     3     9     9    68  2384    82     6     6    -5       1
*Blink                  39   -99     9     9   -99   -99    73   -99   -99   -99     -99
*Off-screen             39   -99     9     9   -99   -99   243   -99   -99   -99     -99
transistor              39     4    10    10    19  2388   306     9     9   -99       2
50,000                  39     4     6     5    24  2389   134     3     3    -5     -99
times                   39     4     5     5    32  2390   211     4     4    -8      23
times                   39     4     5     5    33  2390    83     5     5    -1      23
human                   39     4     5     5    49  2394   259     0     0   -16      25
hair.                   39     4     5     4    55  2395   187     0     0    -6      12
IBM                     39     4     3     3    64  2396   396     3     3    -9       4
researchers             39     4    11    11    68  2397   132     3     3    -4       2
*Blink                  39   -99    11    11   -99   -99    71   -99   -99   -99     -99
*Off-screen             39   -99    11    11   -99   -99   210   -99   -99   -99     -99
speculated              39     5    10    10    10  2400   685     0     0   -99       1
speculated              39     5    10    10    15  2400   104     5     5    -5       1
nanotechnology          39     5    14    14    26  2402   188     0     0   -11       5
nanotechnology          39     5    14    14    33  2402   188     7     7    -7       5
could                   39     5     5     5    44  2403   175     3     3   -11      84
replace                 39     5     7     7    50  2404   190     3     3    -6       2
silicon                 39     5     7     7    57  2405   263     2     2    -7       3
chips                   39     5     5     5    65  2406   191     2     2    -8       1
and                     39     5     3     3    71  2407   206     2     2    -6    1283
*Off-screen             40   -99     3     3   -99   -99   249   -99   -99   -99     -99
because                 40     1     7     7     6  2410   172     0     0   -99      78
information             40     1    11    11    18  2411   237     4     4   -12       6
will                    40     1     4     4    30  2412   157     4     4   -12     210
eventually              40     1    10    10    35  2413   102     4     4    -5      13
able                    40     1     4     4    47  2415   244     2     2   -12      14
stored                  40     1     6     6    56  2418   229     0     0    -9       1
atomic                  40     1     6     6    70  2421   259     0     0   -14       2
*Off-screen             40   -99     6     6   -99   -99   187   -99   -99   -99     -99
IBM's                   40     2     5     5    11  2423   186     0     0   -99     -99
embrace                 40     2     7     7    27  2426   215     1     1   -16       1
*Blink                  40   -99     7     7   -99   -99    86   -99   -99   -99     -99
nanotechnology          40     2    14    14    36  2427   243     2     2   -99       5
nanotechnology          40     2    14    14    37  2427   169     3     3    -1       5
coincides               40     2     9     9    52  2428   273     3     3   -15       1
growing                 40     2     7     7    66  2430   296     2     2   -14       9
interest                40     2     8     8    77  2431   118     5     5   -11      17
*Blink                  40   -99     8     8   -99   -99    79   -99   -99   -99     -99
*Off-screen             40   -99     8     8   -99   -99   243   -99   -99   -99     -99
governments             40     3    11    11    14  2434   167     2     2   -99       4
investors.              40     3    10     9    30  2436   232     2     2   -16       4
US                      40     3     2     2    41  2438   241     0     0   -11      86
government              40     3    10    10    46  2439   187     2     2    -5      55
initiative              40     3    10    10    59  2440   243     4     4   -13       3
an                      40     3     2     2    71  2442   272     1     1   -12     195
*Blink                  40   -99     2     2   -99   -99    71   -99   -99   -99     -99
from                    40     3     4     4     0  2432   199     0     0   -99     248
*Off-screen             40   -99     4     4   -99   -99   172   -99   -99   -99     -99
other                   40     4     5     5    22  2448   208     1     1   -99      78
countries               40     4     9     9    28  2449   258     1     1    -6      10
pushing                 40     4     7     7    43  2451   266     2     2   -15       2
*Off-screen             40   -99     7     7   -99   -99   377   -99   -99   -99     -99
