WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
*Blink                  35   -99     4     4   -99   -99    76   -99   -99   -99     -99
the                     35     4     3     3     4  2240    86     1     1   -99    3511
market?                 35     4     7     6    16  2242   201     2     2   -12      19
think                   35     4     5     5    30  2245   354     2     2   -14      52
immediate               35     4     9     9    45  2248   125     4     4   -15       3
candidates:             35     4    11    10    57  2249   108     6     6   -12       3
young                   35     4     5     5    68  2251   220     1     1   -11      43
and                     35     4     3     3    75  2252    78     2     2    -7    1283
little                  35     5     6     6    13  2256   179     3     3   -99      33
who                     35     5     3     3    23  2258   211     0     0   -10     157
to                      35     5     2     2    34  2260   172     2     2   -11    1597
pissed                  35     5     6     6    45  2262   223     6     6   -11       1
alcoholic               35     5     9     9    64  2266   233     4     4   -19       5
the                     35     5     3     3    58  2265   177     2     2     6    3511
chasing                 35     5     7     7    72  2267   108     2     2   -14       4
oblivion.               36     1     9     8     1  2268   241     1     1     0       1
oblivion.               36     1     9     8     9  2268    94     9     9    -8       1
victims                 36     1     7     7    20  2270   324     1     1   -11       5
alcohol                 36     1     7     7    31  2272    54     1     1   -11      11
alcohol                 36     1     7     7    34  2272   111     4     4    -3      11
get                     36     1     3     3    44  2274   213     0     0   -10      48
they                    36     1     4     4    53  2276   247     0     0    -9     258
find                    36     1     4     4    59  2277   205     1     1    -6      27
medical                 36     1     7     7    70  2279   253     5     5   -11      10
*Off-screen             36   -99     7     7   -99   -99   151   -99   -99   -99     -99
ill                     36     2     3     3    12  2282   244     3     3   -99       2
deal                    36     2     4     4    27  2285   189     2     2   -15      17
crisis.                 36     2     7     6    39  2288    51     0     0   -12      11
crisis.                 36     2     7     6    40  2288   115     1     1    -1      11
Alcohol                 36     2     7     7    51  2289   270     4     4   -11      11
Concern                 36     2     7     7    57  2290   219     2     2    -6       4
carried                 36     2     7     7    65  2291   217     2     2    -8       4
*Blink                  36   -99     7     7   -99   -99    63   -99   -99   -99     -99
survey                  36     3     6     6     1  2294   112     1     1   -99       4
August                  36     3     6     6    13  2296   207     1     1   -12       4
found                   36     3     5     5    28  2298   196     4     4   -15      29
71                      36     3     2     2    35  2300   118     0     0    -7     -99
doctors                 36     3     7     7    50  2304   470     0     0   -15       5
and                     36     3     3     3    61  2305   261     3     3   -11    1283
interviewed             36     3    11    11    69  2307   142     0     0    -8       4
*Off-screen             36   -99    11    11   -99   -99   139   -99   -99   -99     -99
insufficient            36     4    12    12    18  2311   236     4     4   -99       3
information             36     4    11    11    29  2312   119     2     2   -11       6
information             36     4    11    11    32  2312    51     5     5    -3       6
dependent               36     4     9     9    48  2315   148     1     1   -16       3
help                    36     4     4     4    42  2314   167     0     0     6      21
drinkers.               36     4     9     8    58  2316   182     1     1   -16       1
drinkers.               36     4     9     8    65  2316    95     8     8    -7       1
alcohol                 36     5     7     7    22  2322   318     3     3   -99      11
costing                 36     5     7     7    32  2323   313     5     5   -10       2
NHS                     36     5     3     3    41  2325   204     2     2    -9       3
œ3bn                    36     5     4     4    46  2326   198     3     3    -5     -99
year,                   36     5     5     4    53  2328   210     3     3    -7      51
politicians             36     5    11    11    58  2329   151     2     2    -5      14
*Off-screen             36   -99    11    11   -99   -99    25   -99   -99   -99     -99
express                 37     1     7     7     1  2331   162     1     1     0       3
express                 37     1     7     7     4  2331    86     4     4    -3       3
sense                   37     1     5     5    13  2333   217     3     3    -9      14
urgency.                37     1     8     7    24  2335   198     5     5   -11       3
the                     37     1     3     3    38  2338   152     1     1   -14    3511
But                     37     1     3     3    31  2336   184     3     3     7     325
us                      37     1     2     2    50  2341   202     1     1   -19      86
are                     37     1     3     3    58  2343   172     1     1    -8     351
*Blink                  37   -99     3     3   -99   -99    76   -99   -99   -99     -99
cocooned                37     1     8     8    66  2344   167     5     5   -99       1
cocooned                37     1     8     8    65  2344    53     4     4     1       1
cocooned                37     1     8     8    67  2344    86     6     6    -2       1
denial.                 37     1     7     6    76  2346   139     3     3    -9       5
crisis                  37     2     6     6    18  2350   219     5     5   -99      11
solved                  37     2     6     6    34  2354   226     2     2   -16       1
drugs.                  37     2     6     5    47  2356    91     3     3   -13       5
can                     37     2     3     3    56  2358   154     0     0    -9     123
They                    37     2     4     4    55  2357    63     4     4     1     258
can                     37     2     3     3    57  2358   292     1     1    -2     123
out                     37     2     3     3    69  2361   168     0     0   -12     113
*Blink                  37   -99     3     3   -99   -99    65   -99   -99   -99     -99
meaningful              37     3    10    10    13  2365   208     2     2   -99       1
treatment               37     3     9     9    27  2366   178     5     5   -14       6
depends                 37     3     7     7    37  2367   257     5     5   -10       4
skilled                 37     3     7     7    47  2369   239     4     4   -10       2
counsellors.            37     3    12    11    55  2370   137     4     4    -8       1
now                     37     3     3     3    73  2372   118     3     3   -18     107
have                    37     4     4     4     1  2374   114     1     1   -99     361
shortage                37     4     8     8    17  2377   235     2     2   -16       5
hospital                37     4     8     8    34  2379   265     7     7   -17       5
suffering               37     4     9     9    55  2383   263     2     2   -21       4
those                   37     4     5     5    51  2382   115     4     4     4      59
alcoholic               37     4     9     9    73  2385   168     5     5   -22       5
out                     37     5     3     3    18  2389   332     0     0   -99     113
drunks                  37     5     6     6    30  2391   205     4     4   -12       3
back                    37     5     4     4    46  2395   257     0     0   -16      38
them                    37     5     4     4    44  2394   160     3     3     2      80
street                  37     5     6     6    61  2398   270     3     3   -17      15
they                    37     5     4     4    73  2400   223     4     4   -12     258
*Blink                  37   -99     4     4   -99   -99    61   -99   -99   -99     -99
                        37     0     0     0     0     0     0     0     0   -99       0
back                    38     1     4     4     1  2402   221     1     1     0      38
again                   38     1     5     5    10  2403   169     5     5    -9      28
Many                    38     1     4     4    22  2406   174     0     0   -12      81
find                    38     1     4     4    30  2407   173     3     3    -8      27
into                    38     1     4     4    46  2410   203     4     4   -16      82
criminal                38     1     8     8    54  2412   150     3     3    -8       6
*Blink                  38   -99     8     8   -99   -99    57   -99   -99   -99     -99
justice                 38     1     7     7    65  2413   174     5     5   -99       4
system.                 38     1     7     6    74  2414   105     6     6    -9      16
street                  38     2     6     6    13  2418   241     4     4   -99      15
banged                  38     2     6     6    23  2420   216     0     0   -10       1
being                   38     2     5     5    44  2423   199     5     5   -21      54
disorderly,             38     2    11    10    60  2426   209     5     5   -16       1
also                    38     2     4     4    73  2428   174     2     2   -13      58
women                   38     3     5     5    16  2432   213     0     0   -99      20
hauled                  38     3     6     6    26  2433   246     4     4   -10       1
cells                   38     3     5     5    43  2437   297     3     3   -17       5
they've                 38     3     7     7    57  2439   201     3     3   -14     -99
trashed                 38     3     7     7    64  2440   170     2     2    -7       2
house                   38     3     5     5    74  2442   144     0     0   -10      26
assault,                38     4     8     7    18  2446   198     2     2   -99       2
who                     38     4     3     3    33  2449   212     0     0   -15     157
the                     38     4     3     3    27  2447   169     2     2     6    3511
middle                  38     4     6     6    54  2453   143     4     4   -27      12
middle                  38     4     6     6    54  2453   211     4     4     0      12
blackout.               38     4     9     8    62  2456   299     0     0    -8       1
in                      38     4     2     2    45  2451   182     2     2    17    1091
kills                   38     4     5     5    39  2450    71     2     2     6       3
*Blink                  38   -99     5     5   -99   -99    93   -99   -99   -99     -99
normally                38     5     8     8     3  2458    63     3     3   -99       2
normally                38     5     8     8     4  2458   156     4     4    -1       2
for                     38     5     3     3    14  2460   191     0     0   -10     519
door                    38     5     4     4    24  2462   211     2     2   -10       2
hear                    38     5     4     4    35  2465   176     1     1   -11      10
politician              38     5    10    10    42  2467   430     1     1    -7       7
civil                   38     5     5     5    56  2469   301     1     1   -14       4
servant                 38     5     7     7    62  2470   193     1     1    -6       2
droning                 38     5     7     7    69  2471   372     0     0    -7       1
droning                 38     5     7     7    72  2471   134     3     3    -3       1
*Off-screen             39   -99     7     7   -99   -99   175   -99   -99   -99     -99
'co-ordinated           39     1    13    12    10  2474   267     4     3   -99     -99
strategy'.              39     1    10     8    25  2475   154     5     5   -15       7
*Blink                  39   -99    10     8   -99   -99    70   -99   -99   -99     -99
the                     39     1     3     3    38  2477   243     3     3   -99    3511
But                     39     1     3     3    34  2476   192     3     3     4     325
damage                  39     1     6     6    50  2480   221     2     2   -16       5
being                   39     1     5     5    59  2481   248     4     4    -9      54
alcohol-                39     1     8     8    70  2484   103     1     1   -11      11
*Blink                  39   -99     8     8   -99   -99    76   -99   -99   -99     -99
illness                 39     2     7     7    12  2486   130     4     4   -99      12
demands                 39     2     7     7    20  2487   169     4     4    -8       7
action                  39     2     6     6    29  2488   175     5     5    -9       9
widest                  39     2     6     6    45  2491   328     3     3   -16       1
areas.                  39     2     6     5    60  2494   206     2     2   -15       4
means                   39     2     5     5    70  2496   253     2     2   -10      10
*Blink                  39   -99     5     5   -99   -99    96   -99   -99   -99     -99
funding                 39     3     7     7    12  2501   236     0     0   -99       8
alcoholism              39     3    10    10    26  2503   206     2     2   -14       2
treatment               39     3     9     9    40  2504   285     5     5   -14       6
research                39     3     8     8    53  2506   255     4     4   -13      22
willingness             39     3    11    11    68  2509   240     4     4   -15       2
*Blink                  39   -99    11    11   -99   -99    64   -99   -99   -99     -99
political               39     4     9     9    14  2514   180     2     2   -99      33
leaders                 39     4     7     7    27  2515   177     5     5   -13       2
media                   39     4     5     5    39  2518   202     1     1   -12      12
the                     39     4     3     3    53  2521   233     2     2   -14    3511
must                    39     4     4     4    66  2524   305     0     0   -13      31
*Blink                  39   -99     4     4   -99   -99    66   -99   -99   -99     -99
*Off-screen             39   -99     4     4   -99   -99   243   -99   -99   -99     -99
kills                   39     5     5     5    25  2530   211     3     3   -99       3
many,                   39     5     5     4    36  2532   292     5     5   -11      81
healthcare              39     5    10    10    49  2535   256     2     2   -13       1
professionals,          39     5    14    13    65  2536   213     7     7   -16       2
the                     39     5     3     3    74  2537   104     1     1    -9    3511
criminal                40     1     8     8     1  2538   228     1     1     0       6
criminal                40     1     8     8     8  2538   211     8     8    -7       6
system,                 40     1     7     6    23  2540   146     6     6   -15      16
media                   40     1     5     5    30  2542   125     1     1    -7      12
*Blink                  40   -99     5     5   -99   -99    60   -99   -99   -99     -99
drinks                  40     1     6     6    45  2545   230     2     2   -99       6
drinks                  40     1     6     6    46  2545   101     3     3    -1       6
public                  40     1     6     6    68  2549   240     2     2   -22      27
*Blink                  40   -99     6     6   -99   -99    63   -99   -99   -99     -99
To                      40     2     2     2     1  2551   151     1     1   -99    1597
caught                  40     2     6     6    21  2554   191     5     5   -20       4
caught                  40     2     6     6    18  2554   173     2     2     3       4
middle                  40     2     6     6    32  2557   189     2     2   -14      12
nightmare,              40     2    10     9    46  2560   233     1     1   -14       3
something               40     2     9     9    60  2561   231     4     4   -14      29
better                  40     2     6     6    69  2562   147     3     3    -9      26
owed                    40     2     4     4    78  2564   133     2     2    -9       1
*Blink                  40   -99     4     4   -99   -99    71   -99   -99   -99     -99
*Off-screen             40   -99     4     4   -99   -99   168   -99   -99   -99     -99
present                 40     3     7     7    14  2567   267     5     5   -99      12
dishonest               40     3     9     9    18  2568   169     1     1    -4       2
shambles.               40     3     9     8    28  2569   225     1     1   -10       1
*Off-screen             40   -99     9     8   -99   -99   180   -99   -99   -99     -99
