WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
reputation              31     4    10    10    65  2039   214     8     8   -10       5
*Off-screen             31   -99    10    10   -99   -99   251   -99   -99   -99     -99
runner                  31     5     6     6    11  2044   176     2     2   -99       1
runner                  31     5     6     6    15  2044   206     6     6    -4       1
be                      31     5     2     2    20  2046   367     0     0    -5     423
may                     31     5     3     3    18  2045   114     2     2     2      67
Pain                    32     1     4     4     4  2048   189     4     4     0       4
campagne,               32     1     9     8     8  2050   150     0     0    -4       2
campagne,               32     1     9     8    12  2050   274     4     4    -4       2
sourdoughs,             32     1    11    10    24  2051   412     6     6   -12       2
baguettes,              32     1    10     9    34  2052   479     4     4   -10       1
ciabatta                32     1     8     8    44  2053   379     3     3   -10       1
ciabatta                32     1     8     8    46  2053   104     5     5    -2       1
exotic                  32     1     6     6    55  2055   241     1     1    -9       2
loaves                  32     1     6     6    61  2056   185     0     0    -6       1
incorporating           32     2    13    13     8  2057   164     8     8   -99       1
everything              32     2    10    10    18  2058   210     4     4   -10      13
carrot                  32     2     6     6    30  2060   237     0     0   -12       1
carrot                  32     2     6     6    36  2060   119     6     6    -6       1
olives,                 32     2     7     6    41  2062   284     1     1    -5       1
spinach                 32     2     7     7    50  2063   211     2     2    -9       1
to                      32     2     2     2    58  2064   122     2     2    -8    1597
to                      32     2     2     2    56  2064   318     0     0     2    1597
tomato.                 32     2     7     6    74  2066   184     5     5   -18       1
bakery                  32     3     6     6    16  2069   201     2     2   -99       6
shelves                 32     3     7     7    23  2070   191     2     2    -7       3
chock-a-block,          32     3    14    13    34  2072   189     1     1   -11     -99
chock-a-block,          32     3    14    13    41  2072    95     8     8    -7     -99
judging                 32     3     7     7    53  2074   326     1     1   -12       1
by                      32     3     2     2    62  2075   172     2     2    -9     252
the                     32     3     3     3    65  2076   117     2     2    -3    3511
mind-boggling           32     3    13    13    71  2077   165     4     4    -6     -99
on                      32     4     2     2     9  2079   328     1     1   -99     417
offer,                  32     4     6     5    13  2080   100     2     2    -4      16
real                    32     4     4     4    20  2081   181     2     2    -7      37
bread                   32     4     5     5    24  2082   132     1     1    -4      14
bread                   32     4     5     5    28  2082   160     5     5    -4      14
be                      32     4     2     2    38  2085   214     0     0   -10     423
a                       32     4     1     1    50  2087   222     0     0   -12    1434
massive                 32     4     7     7    58  2088   212     6     6    -8       3
revival                 32     4     7     7    66  2089   191     6     6    -8       2
in                      32     4     2     2    68  2090   141     0     0    -2    1091
enjoying                32     4     8     8    45  2086   131     4     4    23       4
to                      32     4     2     2    37  2084   152     2     2     8    1597
seems                   32     4     5     5    29  2083   131     0     0     8      30
bread                   32     4     5     5    24  2082   108     1     1     5      14
real                    32     4     4     4    18  2081   134     0     0     6      37
offer,                  32     4     6     5    15  2080   147     4     4     3      16
*Off-screen             32   -99     6     5   -99   -99   229   -99   -99   -99     -99
variety                 32     4     7     7     3  2078   378     3     3   -99       3
offer,                  32     4     6     5    12  2080   269     1     1    -9      16
real                    32     4     4     4    22  2081    94     4     4   -10      37
to                      32     4     2     2    35  2084   163     0     0   -13    1597
enjoying                32     4     8     8    43  2086   188     2     2    -8       4
enjoying                32     4     8     8    49  2086   228     8     8    -6       4
massive                 32     4     7     7    58  2088   284     6     6    -9       3
revival                 32     4     7     7    61  2089   272     1     1    -3       2
*Off-screen             32   -99     7     7   -99   -99    50   -99   -99   -99     -99
prompts                 33     1     7     7     1  2104   163     1     1     0       1
prompts                 33     1     7     7     6  2104   132     6     6    -5       1
Jaine,                  33     1     6     5    14  2106   198     2     2    -8       2
former                  33     1     6     6    20  2107   182     1     1    -6      12
editor                  33     1     6     6    26  2108   113     0     0    -6       8
sunflower-seed          33     5    14    14    26  2163    76    13    13   -99     -99
*Blink                  33   -99    14    14   -99   -99   106   -99   -99   -99     -99
Good                    33     1     4     4    41  2111   235     1     1   -99      52
Food                    33     1     4     4    45  2112   128     0     0    -4       6
Guide                   33     1     5     5    50  2113   255     0     0    -5       9
Guide                   33     1     5     5    53  2113    91     3     3    -3       9
author                  33     1     6     6    64  2115   168     4     4   -11      13
Making                  33     1     6     6    73  2117    96     3     3    -9      27
Making                  33     1     6     6    76  2117   102     6     6    -3      27
At                      33     2     2     2     6  2119   194     0     0   -99     269
Home                    33     2     4     4    11  2120   118     2     2    -5      19
(Cassell,               33     2     9     7    20  2121   236     6     5    -9       1
froth                   33     2     5     5    35  2124   139     0     0   -15       3
like                    33     2     4     4    41  2125   149     0     0    -6      99
over-yeasted            33     2    12    12    46  2126   266     0     0    -5     -99
over-yeasted            33     2    12    12    54  2126   225     8     8    -8     -99
over-yeasted            33     2    12    12    57  2126    52    11    11    -3     -99
like                    33     2     4     4    41  2125   238     0     0    16      99
over-yeasted            33     2    12    12    47  2126    76     1     1    -6     -99
'Most                   33     2     5     4    72  2128   279     2     1   -25      93
the                     33     3     3     3     3  2130   222     3     3   -99    3511
that                    33     3     4     4    12  2132   188     2     2    -9     871
masquerades             33     3    11    11    17  2133   268     2     2    -5       1
as                      33     3     2     2    28  2134   225     1     1   -11     422
isn't                   33     3     5     5    35  2136   302     0     0    -7     -99
as                      33     3     2     2    27  2134   148     0     0     8     422
masquerades             33     3    11    11    25  2133    81    10    10     2       1
isn't                   33     3     5     5    35  2136   194     0     0   -10     -99
real                    33     3     4     4    42  2137    72     1     1    -7      37
at                      33     3     2     2    46  2138    77     0     0    -4     269
In                      33     3     2     2    55  2140   182     1     1    -9    1091
way,                    33     3     4     3    67  2143   104     3     3   -12      58
different               33     4     9     9     0  2146   148     0     0   -99      24
from                    33     4     4     4    11  2147   106     1     1   -11     248
the                     33     4     3     3    17  2148   121     2     2    -6    3511
supermarket             33     4    11    11    20  2149   137     1     1    -3       4
supermarket             33     4    11    11    27  2149   172     8     8    -7       4
bread                   33     4     5     5    36  2150   234     5     5    -9      14
10                      33     4     2     2    42  2152   173     2     2    -6     -99
ago,                    33     4     4     3    51  2154   218     2     2    -9      29
but                     33     4     3     3    57  2155   143     3     3    -6     325
no                      33     4     2     2    64  2157    64     1     1    -7     117
it's                    33     4     4     4    61  2156   146     3     3     3     152
just                    33     5     4     4     1  2160    59     1     1   -99      75
eaten                   33     5     5     5     9  2161   258     4     4    -8       1
sunflower-seed          33     5    14    14    14  2163   126     1     1    -5     -99
sunflower-seed          33     5    14    14    19  2163   216     6     6    -5     -99
sunflower-seed          33     5    14    14    23  2163   201    10    10    -4     -99
sunflower-seed          33     5    14    14    18  2163   224     5     5     5     -99
sunflower-seed          33     5    14    14    22  2163   102     9     9    -4     -99
loaf                    33     5     4     4    29  2164   170     1     1    -7       6
from                    33     5     4     4    34  2165   187     1     1    -5     248
Duchy                   33     5     5     5    41  2166   245     3     3    -7       1
Originals               33     5     9     9    49  2167   256     5     5    -8       1
that                    33     5     4     4    54  2168   216     0     0    -5     871
that                    33     5     4     4    57  2168   154     3     3    -3     871
every                   33     5     5     5    63  2170   226     0     0    -6      45
nasty                   34     1     5     5     4  2173   250     4     4     0       4
mass-produced           34     1    13    13    11  2175   139     2     2    -7     -99
mass-produced           34     1    13    13    13  2175    57     4     4    -2     -99
mass-produced           34     1    13    13    18  2175   204     9     9    -5     -99
bread.                  34     1     6     5    25  2176   135     2     2    -7      14
Supermarket             34     1    11    11    33  2177   207     3     3    -8       4
sourdoughs              34     1    10    10    43  2178   207     1     1   -10       2
made                    34     1     4     4    53  2179   215     0     0   -10      40
ostensibly              34     1    10    10    59  2180    64     1     1    -6       1
sourdoughs              34     1    10    10    48  2178   239     6     6    11       2
made                    34     1     4     4    57  2179   133     4     4    -9      40
ostensibly              34     1    10    10    61  2180   215     3     3    -4       1
made                    34     1     4     4    54  2179   233     1     1     7      40
with                    34     1     4     4    70  2181   140     1     1   -16     393
leavens                 34     2     7     7     8  2183   153     0     0   -99       1
*Blink                  34   -99     7     7   -99   -99   111   -99   -99   -99     -99
are                     34     2     3     3    16  2184   243     0     0   -99     351
are                     34     2     3     3    17  2184   161     1     1    -1     351
insubstantial           34     2    13    13    24  2186   187     1     1    -7       1
are                     34     2     3     3    16  2184   161     0     0     8     351
insubstantial           34     2    13    13    28  2186   163     5     5   -12       1
and                     34     2     3     3    37  2187   149     0     0    -9    1283
are                     34     2     3     3    16  2184   336     0     0    21     351
and                     34     2     3     3    37  2187   185     0     0   -21    1283
characterless           34     2    13    13    41  2188   232     0     0    -4       1
characterless           34     2    13    13    50  2188    66     9     9    -9       1
as                      34     2     2     2    55  2189   173     0     0    -5     422
the                     34     2     3     3    61  2190   203     3     3    -6    3511
they                    34     2     4     4    68  2192   358     1     1    -7     258
*Off-screen             34   -99     4     4   -99   -99   204   -99   -99   -99     -99
*Off-screen             34   -99     4     4   -99   -99    79   -99   -99   -99     -99
*Blink                  34   -99     4     4   -99   -99   165   -99   -99   -99     -99
*Off-screen             34   -99     4     4   -99   -99    92   -99   -99   -99     -99
Jaine                   34     3     5     5    24  2198   354     2     2   -99       2
Jaine                   34     3     5     5    26  2198   180     4     4    -2       2
insists                 34     3     7     7    34  2199   182     6     6    -8       5
that                    34     3     4     4    39  2200   188     3     3    -5     871
move                    34     3     4     4    46  2202   271     0     0    -7      10
to                      34     3     2     2    52  2203   186     1     1    -6    1597
bread                   34     3     5     5    62  2205   221     3     3   -10      14
restricted              34     4    10    10     0  2208   176     0     0   -99       2
restricted              34     4    10    10    10  2208   187    10    10   -10       2
a                       34     4     1     1    15  2210   142     1     1    -5    1434
minute                  34     4     6     6    20  2211   184     4     4    -5       3
to                      34     4     2     2    13  2209   147     2     2     7    1597
proportion              34     4    10    10    32  2212   166     9     9   -19       4
the                     34     4     3     3    40  2214   160     3     3    -8    3511
London                  34     4     6     6    44  2215   215     3     3    -4      27
middle                  34     4     6     6    48  2216   126     0     0    -4      12
proportion              34     4    10    10    30  2212   147     7     7    18       4
class'.                 34     4     7     5    58  2217   154     3     3   -28      12
Certainly,              34     4    10     9    67  2218   291     4     4    -9      21
*Off-screen             34   -99    10     9   -99   -99   364   -99   -99   -99     -99
good                    34     5     4     4     9  2223   298     1     1   -99      52
bread                   34     5     5     5    14  2224   127     1     1    -5      14
shops                   34     5     5     5    20  2225   249     1     1    -6       6
has                     34     5     3     3    25  2226   229     0     0    -5     239
appeared                34     5     8     8    34  2227   149     5     5    -9       7
in                      34     5     2     2    38  2228   160     0     0    -4    1091
capital                 34     5     7     7    46  2230   186     1     1    -8       3
capital                 34     5     7     7    50  2230    83     5     5    -4       3
in                      34     5     2     2    53  2231   242     0     0    -3    1091
in                      34     5     2     2    55  2231   216     2     2    -2    1091
mainly                  35     1     6     6     4  2236   219     4     4     0       2
posher                  35     1     6     6    15  2239   204     1     1   -11       1
postal                  35     1     6     6    23  2240   182     2     2    -8       1
districts.              35     1    10     9    28  2241   210     0     0    -5       1
postal                  35     1     6     6    25  2240   267     4     4     3       1
districts.              35     1    10     9    30  2241   329     2     2    -5       1
The                     35     1     3     3    41  2242    79     2     2   -11    3511
*Blink                  35   -99     3     3   -99   -99   115   -99   -99   -99     -99
haute                   35     1     5     5    48  2243   481     5     5   -99       1
couture                 35     1     7     7    56  2244   359     7     7    -8       1
pinnacle                35     1     8     8    61  2245    53     4     4    -5       1
of                      35     1     2     2    67  2246   157     1     1    -6    1757
pinnacle                35     1     8     8    60  2245   229     3     3     7       1
of                      35     1     2     2    68  2246    94     2     2    -8    1757
bread                   35     1     5     5    74  2248    59     0     0    -6      14
represented             35     2    11    11     4  2250   162     1     1   -99       1
by                      35     2     2     2    15  2251   184     0     0   -11     252
*Blink                  35   -99     2     2   -99   -99   118   -99   -99   -99     -99
by                      35     2     2     2    17  2251   243     2     2   -99     252
Poilƒne.                35     2     8     7    18  2252   396     0     0    -1     -99
Poilƒne.                35     2     8     7    19  2252    83     1     1    -1     -99
The                     35     2     3     3    29  2253   271     2     2   -10    3511
signature               35     2     9     9    35  2254    55     4     4    -6       1
bread                   35     2     5     5    41  2255   176     0     0    -6      14
bread                   35     2     5     5    45  2255   379     4     4    -4      14
produced                35     2     8     8    52  2256    81     5     5    -7       8
from                    35     2     4     4    59  2257   175     3     3    -7     248
the                     35     2     3     3    64  2258    63     3     3    -5    3511
wood-fired              35     2    10    10    68  2259   204     3     3    -4     -99
stoves                  35     3     6     6     2  2260   161     2     2   -99       1
its                     35     3     3     3    13  2262   273     3     3   -11     152
of                      35     3     2     2     8  2261   150     1     1     5    1757
Belgravia               35     3     9     9    20  2263   165     6     6   -12       1
Belgravia               35     3     9     9    22  2263   157     8     8    -2       1
bakery                  35     3     6     6    30  2264   189     6     6    -8       6
only                    35     3     4     4    37  2266   219     1     1    -7      97
Poilƒne                 35     3     7     7    46  2267   226     5     5    -9     -99
outlet                  35     3     6     6    52  2268   138     3     3    -6       2
outside                 35     3     7     7    58  2269   141     2     2    -6      10
outlet                  35     3     6     6    54  2268    58     5     5     4       2
and                     35     5     3     3    63  2294   101     1     1   -99    1283
*Off-screen             35   -99     3     3   -99   -99   209   -99   -99   -99     -99
tremendous              35     4    10    10     9  2273   214     9     9   -99       3
sourdough               35     4     9     9    17  2274   245     6     6    -8       3
sourdough               35     4     9     9    13  2274    91     2     2     4       3
sourdough               35     4     9     9    17  2274   139     6     6    -4       3
loaf                    35     4     4     4    23  2275   222     2     2    -6       6
close                   35     4     5     5    29  2277   229     0     0    -6      12
texture                 35     4     7     7    42  2278   168     7     7   -13       1
wonderful,              35     4    10     9    51  2280   149     4     4    -9       4
complex                 35     4     7     7    58  2281   149     0     0    -7       5
complex                 35     4     7     7    61  2281   146     3     3    -3       5
and                     35     4     3     3    45  2279   129     2     2    16    1283
*Off-screen             35   -99     3     3   -99   -99   197   -99   -99   -99     -99
This                    35     5     4     4     4  2283    95     4     4   -99     293
bread                   35     5     5     5     9  2284   247     4     4    -5      14
famously                35     5     8     8    19  2286   287     5     5   -10       1
favourite               35     5     9     9    27  2288   172     0     0    -8       5
favourite               35     5     9     9    28  2288    89     1     1    -1       5
the                     35     5     3     3    24  2287   284     1     1     4    3511
favourite               35     5     9     9    36  2288   186     9     9   -12       5
crust                   35     5     5     5    41  2289   168     4     4    -5       2
favourite               35     5     9     9    36  2288    93     9     9     5       5
de                      35     5     2     2    47  2291   272     1     1   -11      10
Bacall                  35     5     6     6    56  2293   174     1     1    -9       1
Niro,                   35     5     5     4    54  2292    92     5     5     2       1
and                     35     5     3     3    63  2294   209     1     1    -9    1283
don't                   36     1     5     5     5  2298   249     5     5     0     -99
let                     36     1     3     3     9  2299    58     3     3    -4      16
that                    36     1     4     4    14  2300   212     4     4    -5     871
you                     36     1     3     3    19  2302   162     0     0    -5     179
off,                    36     1     4     3    24  2303   140     1     1    -5      28
or                      36     1     2     2    30  2304   277     2     2    -6     194
fact                    36     1     4     4    35  2306   145     0     0    -5      32
that                    36     1     4     4    41  2307   137     1     1    -6     871
loaf                    36     1     4     4    47  2309   142     0     0    -6       6
costs                   36     1     5     5    53  2310   230     1     1    -6       6
around                  36     1     6     6    60  2311   159     2     2    -7      31
œ6.                     36     1     3     2    65  2312   192     0     0    -5     -99
Weighing                36     1     8     8    72  2313   221     3     3    -7       1
*Blink                  36   -99     8     8   -99   -99   152   -99   -99   -99     -99
the                     36     2     3     3     3  2314    83     3     3   -99    3511
best                    36     2     4     4     4  2315    83     0     0    -1      23
part                    36     2     4     4    11  2316   194     2     2    -7      35
of                      36     2     2     2    16  2317   184     2     2    -5    1757
2kg,                    36     2     4     3    19  2318   210     2     2    -3     -99
will                    36     2     4     4    25  2320   181     0     0    -6     210
will                    36     2     4     4    29  2320   139     4     4    -4     210
last                    36     2     4     4    34  2321   203     4     4    -5      73
families                36     2     8     8    41  2323   188     1     1    -7       9
most                    36     2     4     4    36  2322   209     1     1     5      93
for                     36     2     3     3    50  2324   263     1     1   -14     519
week                    36     2     4     4    59  2326   104     4     4    -9      42
*Blink                  36   -99     4     4   -99   -99    96   -99   -99   -99     -99
more.                   36     2     5     4    68  2328   243     5     5   -99     168
more.                   36     2     5     4    68  2328    93     5     5     0     168
welcome                 36     3     7     7     3  2330   306     3     3   -99       7
French                  36     3     6     6    13  2331   174     5     5   -10      22
welcome                 36     3     7     7     4  2330   161     4     4     9       7
*Blink                  36   -99     7     7   -99   -99   111   -99   -99   -99     -99
*Off-screen             36   -99     7     7   -99   -99   243   -99   -99   -99     -99
*Off-screen             36   -99     7     7   -99   -99   100   -99   -99   -99     -99
welcome                 36     3     7     7     6  2330   184     6     6   -99       7
French                  36     3     6     6    12  2331   370     4     4    -6      22
French                  36     3     6     6     8  2331   175     0     0     4      22
French                  36     3     6     6    13  2331   224     5     5    -5      22
newcomer                36     3     8     8    23  2332   172     8     8   -10       1
the                     36     3     3     3    29  2334   306     2     2    -6    3511
Paul                    36     3     4     4    33  2335   152     2     2    -4       6
bakery                  36     3     6     6    41  2336    85     5     5    -8       6
Covent                  36     3     6     6    49  2338    51     3     3    -8       4
Garden,                 36     3     7     6    57  2339   156     4     4    -8       4
the                     36     3     3     3    61  2340   175     0     0    -4    3511
first                   36     3     5     5    66  2341   370     1     1    -5      87
branch                  36     4     6     6     1  2343   234     1     1   -99       3
of                      36     4     2     2     7  2344   191     0     0    -6    1757
branch                  36     4     6     6     4  2343    81     4     4     3       3
branch                  36     4     6     6     2  2343   270     2     2     2       3
branch                  36     4     6     6     5  2343   145     5     5    -3       3
branch                  36     4     6     6     0  2343   246     0     0     5       3
branch                  36     4     6     6     4  2343   184     4     4    -4       3
chain                   36     4     5     5    13  2346   241     1     1    -9       2
with                    36     4     4     4    21  2347   211     3     3    -8     393
outlets                 36     4     7     7    29  2349   219     2     2    -8       1
Baker                   36     4     5     5    52  2353   237     2     2   -23       1
Spice                   36     4     5     5    60  2355   159     2     2    -8       1
The                     36     4     3     3    46  2352   146     0     0    14    3511
France.                 36     4     7     6    42  2351   203     4     4     4       8
outlets                 36     4     7     7    32  2349   146     5     5    10       1
250                     36     4     3     3    25  2348   152     2     2     7     -99
with                    36     4     4     4    22  2347   390     4     4     3     393
outlets                 36     4     7     7    31  2349   161     4     4    -9       1
&                       36     4     1     1    57  2354   185     1     1   -26     -99
France.                 36     4     7     6    40  2351   189     2     2    17       8
France.                 36     4     7     6    41  2351   164     3     3    -1       8
The                     36     4     3     3    48  2352   111     2     2    -7    3511
Baker                   36     4     5     5    50  2353   202     0     0    -2       1
Baker                   36     4     5     5    55  2353   171     5     5    -5       1
be                      36     5     2     2    57  2367    55     0     0   -99     423
*Off-screen             36   -99     2     2   -99   -99   449   -99   -99   -99     -99
produces                36     5     8     8    12  2360   185     1     1   -99       2
produces                36     5     8     8    19  2360   231     8     8    -7       2
equally                 36     5     7     7    25  2361   157     5     5    -6       5
superb                  36     5     6     6    33  2362   202     5     5    -8       1
bread,                  36     5     6     5    39  2363   183     4     4    -6      14
which                   36     5     5     5    44  2364   243     2     2    -5     152
can                     36     5     3     3    49  2365   149     1     1    -5     123
also                    36     5     4     4    56  2366   169     4     4    -7      58
also                    36     5     4     4    54  2366   183     2     2     2      58
be                      36     5     2     2    58  2367   128     1     1    -4     423
*Off-screen             37   -99     2     2   -99   -99   170   -99   -99   -99     -99
Konditor                37     1     8     8     5  2372   156     2     2   -99       1
Konditor                37     1     8     8     7  2372    98     4     4    -2       1
Cook.                   37     1     5     4    17  2374   282     3     3   -10       1
you                     37     1     3     3    25  2376   192     2     2    -8     179
see                     37     1     3     3    30  2377   229     3     3    -5      41
their                   37     1     5     5    34  2378   250     3     3    -4     225
San                     37     1     3     3    40  2379   230     3     3    -6       1
sourdough               37     1     9     9    53  2381   111     2     2   -13       3
sourdough               37     1     9     9    59  2381   123     8     8    -6       3
potato-and-             37     1    11    11    65  2383   123     1     1    -6     -99
*Blink                  37   -99    11    11   -99   -99   269   -99   -99   -99     -99
rosemary                37     2     8     8     2  2384    72     2     2   -99       1
bread,                  37     2     6     5     9  2385   192     0     0    -7      14
snap                    37     2     4     4    17  2386   293     1     1    -8       1
it                      37     2     2     2    23  2387   168     2     2    -6     544
before                  37     2     6     6    27  2389    69     0     0    -4      50
before                  37     2     6     6    33  2389   172     6     6    -6      50
someone                 37     2     7     7    41  2390   142     7     7    -8      13
else                    37     2     4     4    45  2391   136     3     3    -4       9
The                     37     2     3     3    55  2393   204     2     2   -10    3511
branches                37     2     8     8    63  2395   175     0     0    -8       4
branches                37     2     8     8    71  2395   184     8     8    -8       4
*Off-screen             37   -99     8     8   -99   -99   271   -99   -99   -99     -99
sell                    37     3     4     4    13  2399   161     4     4   -99       7
*Blink                  37   -99     4     4   -99   -99   103   -99   -99   -99     -99
sell                    37     3     4     4    11  2399    86     2     2   -99       7
20                      37     3     2     2    14  2400    68     0     0    -3     -99
Black                   37     3     5     5    31  2403   364     1     1   -17      10
Forest                  37     3     6     6    37  2404   191     1     1    -6       2
Forest                  37     3     6     6    42  2404   170     6     6    -5       2
and                     37     3     3     3    50  2406   226     3     3    -8    1283
roasted                 37     3     7     7    58  2407   246     7     7    -8       1
onion                   37     3     5     5    63  2408    94     4     4    -5       1
rye                     37     3     3     3    67  2409   218     2     2    -4       2
*Off-screen             37   -99     3     3   -99   -99   275   -99   -99   -99     -99
worth                   37     4     5     5    16  2412    88     3     3   -99       8
*Blink                  37   -99     5     5   -99   -99    87   -99   -99   -99     -99
worth                   37     4     5     5    15  2412   119     2     2   -99       8
out.                    37     4     4     3    31  2414   196     4     4   -16     113
London's                37     4     8     8    38  2415   261     6     6    -7     -99
and                     37     4     3     3    50  2417   229     2     2   -12    1283
coolest                 37     4     7     7    59  2418   195     7     7    -9       1
the                     37     4     3     3    66  2420   104     2     2    -7    3511
two                     37     4     3     3    70  2421   170     2     2    -4      43
*Off-screen             37   -99     3     3   -99   -99   345   -99   -99   -99     -99
Bakery                  37     5     6     6     8  2424   158     1     1   -99       6
shops                   37     5     5     5    17  2425   171     3     3    -9       6
Kensington              37     5    10    10    28  2427    74     5     5   -11       2
and                     37     5     3     3    34  2428   217     0     0    -6    1283
Covent                  37     5     6     6    40  2429   118     2     2    -6       4
Garden                  37     5     6     6    48  2430   195     3     3    -8       4
selling                 37     5     7     7    56  2431   187     4     4    -8       6
Italian                 37     5     7     7    62  2432   112     2     2    -6       4
Italian                 37     5     7     7    67  2432   190     7     7    -5       4
breads                  37     5     6     6    70  2433   188     2     2    -3       4
*Off-screen             38   -99     6     6   -99   -99   211   -99   -99   -99     -99
perfected               38     1     9     9     8  2436   156     1     1   -99       2
perfected               38     1     9     9     9  2436   103     2     2    -1       2
the                     38     1     3     3    21  2438   181     1     1   -12    3511
restaurateur            38     1    12    12    27  2439   246     3     3    -6       1
who                     38     1     3     3    37  2440   184     0     0   -10     157
brought                 38     1     7     7    42  2441    60     1     1    -5       9
Joe                     38     1     3     3    50  2442   226     1     1    -8       1
Allen                   38     1     5     5    57  2443   113     4     4    -7       2
think                   38     5     5     5    70  2499   115     1     1   -99      52
*Off-screen             38   -99     5     5   -99   -99   284   -99   -99   -99     -99
there's                 38     2     7     7     6  2447   166     6     6   -99     -99
the                     38     2     3     3    11  2448   149     3     3    -5    3511
branches                38     2     8     8    23  2450   151     8     8   -12       4
Maison                  38     2     6     6    29  2452   193     2     2    -6       1
But                     38     2     3     3    47  2454   188     0     0   -18     325
where                   38     2     5     5    52  2455   217     1     1    -5      58
But                     38     2     3     3    49  2454   247     2     2     3     325
where                   38     2     5     5    55  2455   185     4     4    -6      58
this                    38     2     4     4    62  2457   174     0     0    -7     293
leave                   38     2     5     5    67  2458   207     0     0    -5      11
leave                   38     2     5     5    71  2458   114     4     4    -4      11
*Off-screen             38   -99     5     5   -99   -99   121   -99   -99   -99     -99
*Off-screen             38   -99     5     5   -99   -99   225   -99   -99   -99     -99
live                    38     3     4     4    19  2463   172     1     1   -99      15
outside                 38     3     7     7    28  2464   165     5     5    -9      10
who                     38     3     3     3    16  2462   187     2     2    12     157
London?                 38     3     7     6    36  2465   184     5     5   -20      27
Sainsbury's             38     3    11    11    47  2466   270     8     8   -11     -99
claims                  38     3     6     6    57  2467   173     6     6   -10       5
be                      38     3     2     2    61  2469    85     0     0    -4     423
the                     38     3     3     3    71  2471   170     0     0   -10    3511
*Off-screen             38   -99     3     3   -99   -99   104   -99   -99   -99     -99
*Off-screen             38   -99     3     3   -99   -99   183   -99   -99   -99     -99
*Off-screen             38   -99     3     3   -99   -99    53   -99   -99   -99     -99
part                    38     4     4     4    12  2475   121     2     2   -99      35
its                     38     4     3     3    20  2477   213     2     2    -8     152
the                     38     4     3     3    31  2479   144     3     3   -11    3511
Difference              38     4    10    10    39  2480   207     7     7    -8      15
range,                  38     4     6     5    49  2481   181     6     6   -10       7
two-thirds              38     4    10    10    54  2482   146     4     4    -5     -99
of                      38     4     2     2    63  2483   282     2     2    -9    1757
Sainsbury's             38     4    11    11    71  2484   193     7     7    -8     -99
*Off-screen             38   -99    11    11   -99   -99    89   -99   -99   -99     -99
*Off-screen             38   -99    11    11   -99   -99    67   -99   -99   -99     -99
*Off-screen             38   -99    11    11   -99   -99   192   -99   -99   -99     -99
*Off-screen             38   -99    11    11   -99   -99    58   -99   -99   -99     -99
stock                   38     5     5     5    13  2488   188     2     2   -99       6
of                      38     5     2     2    26  2491   228     1     1   -13    1757
speciality              38     5    10    10    35  2492    83     7     7    -9       1
breads.                 38     5     7     6    40  2493   190     1     1    -5       4
breads.                 38     5     7     6    46  2493   192     7     7    -6       4
breads.                 38     5     7     6    42  2493   122     3     3     4       4
effort,                 38     5     7     6    59  2497   245     2     2   -17       7
effort,                 38     5     7     6    62  2497   215     5     5    -3       7
effort,                 38     5     7     6    61  2497    24     4     4     1       7
*Off-screen             39   -99     7     6   -99   -99   241   -99   -99   -99     -99
The                     39     1     3     3     9  2502   128     2     2   -99    3511
Country                 39     1     7     7    20  2504   211     2     2   -11      32
Loaf                    39     1     4     4    29  2505   181     3     3    -9       6
Loaf                    39     1     4     4    28  2505   138     2     2     1       6
Country                 39     1     7     7    22  2504   100     4     4     6      32
Country                 39     1     7     7    19  2504   165     1     1     3      32
certainly               39     1     9     9    32  2506   185     1     1   -13      21
certainly               39     1     9     9    40  2506    88     9     9    -8      21
looks                   39     1     5     5    46  2507   238     5     5    -6      15
*Blink                  39   -99     5     5   -99   -99   102   -99   -99   -99     -99
but                     39     1     3     3    57  2510   285     0     0   -99     325
the                     39     1     3     3    64  2511   180     3     3    -7    3511
was                     39     1     3     3    72  2513   221     1     1    -8     383
*Off-screen             39   -99     3     3   -99   -99   209   -99   -99   -99     -99
and                     39     2     3     3     6  2516   192     1     1   -99    1283
crumb                   39     2     5     5    13  2518    99     0     0    -7       1
was                     39     2     3     3    21  2519   229     2     2    -8     383
too                     39     2     3     3    26  2520   207     3     3    -5      56
open-textured.          39     2    14    13    30  2521   262     3     3    -4     -99
open-textured.          39     2    14    13    41  2521   179    14    14   -11     -99
still,                  39     2     6     5    53  2523   243     5     5   -12      52
still,                  39     2     6     5    53  2523   104     5     5     0      52
was                     39     2     3     3    59  2525   195     1     1    -6     383
salty                   39     2     5     5    69  2527   196     4     4   -10       1
that                    39     2     4     4    71  2528    51     0     0    -2     871
*Off-screen             39   -99     4     4   -99   -99   159   -99   -99   -99     -99
*Off-screen             39   -99     4     4   -99   -99   109   -99   -99   -99     -99
throwing                39     3     8     8    14  2532   233     5     5   -99       2
out.                    39     3     4     3    25  2534   146     4     4   -11     113
Sainsbury's             39     3    11    11    33  2535   104     7     7    -8     -99
Sainsbury's             39     3    11    11    36  2535   189    10    10    -3     -99
raisin-and-rosemary     39     3    19    19    45  2536   224     7     7    -9     -99
raisin-and-rosemary     39     3    19    19    53  2536   158    15    15    -8     -99
loaf                    39     3     4     4    60  2537   163     2     2    -7       6
is                      39     3     2     2    64  2538   213     1     1    -4     717
