WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
there                   31     3     5     5    22  2049   255     0     0    -5     189
suddenly                31     3     8     8    36  2050   264     8     8   -14       5
clumps                  31     3     6     6    46  2052   180     0     0   -10       1
*Blink                  31   -99     6     6   -99   -99   149   -99   -99   -99     -99
of                      31     3     2     2    53  2053   364     0     0   -99    1757
ragged                  31     3     6     6    60  2054   557     4     4    -7       1
of                      31     3     2     2    54  2053   345     1     1     6    1757
ragged                  31     3     6     6    62  2054   186     6     6    -8       1
hair                    31     3     4     4    66  2055   223     3     3    -4      12
(which                  31     3     6     5    74  2056   202     6     5    -8     152
*Blink                  31   -99     6     5   -99   -99    96   -99   -99   -99     -99
missed                  31     4     6     6     5  2059   142     5     5   -99       2
I                       31     4     1     1    12  2061   188     0     0    -7     327
missed                  31     4     6     6     1  2059    68     1     1    11       2
been                    31     4     4     4    20  2063   179     2     2   -19     178
peering                 31     4     7     7    26  2064   580     3     3    -6       1
in                      31     4     2     2    32  2065   327     1     1    -6    1091
the                     31     4     3     3    35  2066   146     1     1    -3    3511
mirror)                 31     4     7     6    40  2067   269     2     2    -5       1
along                   31     4     5     5    49  2068   334     3     3    -9       8
with                    31     4     4     4    56  2069   249     4     4    -7     393
completely              31     4    10    10    60  2070   243     3     3    -4       3
completely              31     4    10    10    66  2070   277     9     9    -6       3
where                   31     1     5     5    77  2032   199     4     4   -99      58
shaped                  31     5     6     6    14  2073   255     2     2   -99       6
shaped                  31     5     6     6    18  2073   144     6     6    -4       6
shaped                  31     5     6     6    12  2073   326     0     0     6       6
shaped                  31     5     6     6    17  2073    76     5     5    -5       6
missed                  31     4     6     6     1  2059   121     1     1   -99       2
patches                 31     5     7     7    27  2075   186     3     3   -99       2
patches                 31     5     7     7    30  2075   190     6     6    -3       2
(which                  31     5     6     5    38  2076   243     6     5    -8     152
much                    31     5     4     4    44  2078   203     0     0    -6      97
longer                  31     5     6     6    53  2079   373     4     4    -9      14
to                      31     5     2     2    58  2080   274     2     2    -5    1597
back                    31     5     4     4    64  2082   281     0     0    -6      38
back                    31     5     4     4    68  2082   150     4     4    -4      38
the                     31     5     3     3    75  2084   297     1     1    -7    3511
*Off-screen             31   -99     3     3   -99   -99   160   -99   -99   -99     -99
surrounding             32     1    11    11     0  2085   149     0     0     0       2
surrounding             32     1    11    11     4  2085   221     4     4    -4       2
hair),                  32     1     6     4    14  2086   231     2     2   -10      12
hair),                  32     1     6     4    15  2086   168     3     3    -1      12
bloody                  32     1     6     6    21  2087   336     2     2    -6       2
*Blink                  32   -99     6     6   -99   -99   111   -99   -99   -99     -99
scars                   32     1     5     5    26  2088   453     0     0   -99       1
and                     32     1     3     3    33  2089   194     1     1    -7    1283
cuts                    32     1     4     4    36  2090   204     0     0    -3       5
scars                   32     1     5     5    28  2088   371     2     2     8       1
and                     32     1     3     3    35  2089   339     3     3    -7    1283
and                     32     1     3     3    43  2091   381     2     2    -8    1283
long,                   32     1     5     4    47  2092   143     2     2    -4      43
springy,                32     1     8     7    53  2093   334     2     2    -6       2
springy,                32     1     8     7    59  2093   298     8     8    -6       2
springy,                32     1     8     7    57  2093   151     6     6     2       2
cable-like              32     1    10    10    66  2094   268     6     6    -9     -99
*Blink                  32   -99    10    10   -99   -99   104   -99   -99   -99     -99
black                   32     1     5     5    71  2095   438     0     0   -99      10
black                   32     1     5     5    76  2095   113     5     5    -5      10
hairs                   32     2     5     5     4  2096   227     4     4   -99       2
that                    32     2     4     4    10  2097   239     4     4    -6     871
sprouted                32     2     8     8    16  2098   336     5     5    -6       1
from                    32     2     4     4    24  2099   253     4     4    -8     248
dome                    32     2     4     4    29  2101   186     0     0    -5       2
dome                    32     2     4     4    32  2101   234     3     3    -3       2
the                     32     2     3     3    26  2100   105     1     1     6    3511
my                      32     2     2     2    37  2103   352     0     0   -11      91
of                      32     2     2     2    35  2102   218     1     1     2    1757
pate.                   32     2     5     4    41  2104   163     1     1    -6       1
And                     32     2     3     3    49  2105   215     3     3    -8    1283
*Blink                  32   -99     3     3   -99   -99   111   -99   -99   -99     -99
pate.                   32     2     5     4    45  2104   469     5     5   -99       1
frankly,                32     2     8     7    51  2106   287     1     1    -6       3
God                     32     2     3     3    59  2107   332     0     0    -8      12
knows                   32     2     5     5    63  2108   244     0     0    -4       8
knows                   32     2     5     5    68  2108   287     5     5    -5       8
what's                  32     2     6     6    70  2109    90     1     1    -2     -99
going                   32     3     5     5     4  2110   290     4     4   -99      39
behind                  32     3     6     6    10  2112   213     1     1    -6      16
behind                  32     3     6     6    15  2112   200     6     6    -5      16
me.                     32     3     3     2    19  2113   263     3     3    -4      55
going                   32     3     5     5     1  2110    99     1     1    18      39
The                     32     3     3     3    26  2114   344     2     2   -25    3511
other                   32     3     5     5    30  2115   262     2     2    -4      78
day,                    32     3     4     3    36  2116   206     2     2    -6      35
while                   32     3     5     5    41  2117   252     2     2    -5      43
was                     32     3     3     3    50  2119   239     3     3    -9     383
walking                 32     3     7     7    54  2120   223     3     3    -4       5
past                    32     3     4     4    59  2121   200     0     0    -5      27
the                     32     3     3     3    64  2122   236     0     0    -5    3511
the                     32     3     3     3    66  2122   169     2     2    -2    3511
me.                     32     3     3     2    18  2113    73     2     2    48      55
behind                  32     3     6     6    15  2112   141     6     6     3      16
going                   32     3     5     5     4  2110   316     4     4    11      39
and                     32     5     3     3     1  2139   101     1     1   -99    1283
growing                 32     5     7     7    12  2141   287     6     6   -11       9
mob                     32     5     3     3    15  2142   178     1     1    -3       1
followed                32     5     8     8    22  2143   210     4     4    -7       9
other                   32     3     5     5    31  2115   233     3     3   -99      78
other                   32     3     5     5    33  2115   124     5     5    -2      78
other                   32     3     5     5    28  2115   218     0     0     5      78
day,                    32     3     4     3    38  2116   194     4     4   -10      35
while                   32     3     5     5    44  2117   261     5     5    -6      43
was                     32     3     3     3    48  2119   238     1     1    -4     383
walking                 32     3     7     7    57  2120   151     6     6    -9       5
*Blink                  32   -99     7     7   -99   -99   108   -99   -99   -99     -99
the                     32     3     3     3    64  2122   696     0     0   -99    3511
Dalston                 32     3     7     7    74  2123   173     6     6   -10       1
Dalston                 32     3     7     7    72  2123   114     4     4     2       1
*Off-screen             32   -99     7     7   -99   -99   105   -99   -99   -99     -99
and                     32     5     3     3     2  2139    70     2     2   -99    1283
Mosque                  32     4     6     6     3  2124   134     3     3   -99       1
in                      32     4     2     2     9  2125   166     2     2    -6    1091
in                      32     4     2     2     8  2125    86     1     1     1    1091
London,                 32     4     7     6    21  2127   524     6     6   -13      27
an                      32     4     2     2    25  2128   304     2     2    -4     195
angry                   32     4     5     5    28  2129   226     2     2    -3       1
crowd                   32     4     5     5    33  2130   328     1     1    -5       3
crowd                   32     4     5     5    37  2130   273     5     5    -4       3
crowd                   32     4     5     5    33  2130   209     1     1     4       3
worshippers             32     4    11    11    46  2132   312     5     5   -13       1
began                   32     4     5     5    53  2133   274     0     0    -7      13
form                    32     4     4     4    65  2135   301     3     3   -12      18
my                      32     4     2     2    72  2137   183     2     2    -7      91
wake,                   32     4     5     4    76  2138   397     3     3    -4       5
*Off-screen             32   -99     5     4   -99   -99   173   -99   -99   -99     -99
*Off-screen             32   -99     5     4   -99   -99    68   -99   -99   -99     -99
                        32     0     0     0     0     0     0     0     0   -99       0
and                     33     1     3     3     2  2152   271     2     2     0    1283
imprecations,           33     1    13    12     7  2153   243     3     3    -5       1
imprecations,           33     1    13    12    17  2153    91    13    13   -10       1
until                   33     1     5     5    22  2154   154     4     4    -5      23
imprecations,           33     1    13    12    12  2153   284     8     8    10       1
imprecations,           33     1    13    12     9  2153   352     5     5     3       1
imprecations,           33     1    13    12    12  2153   223     8     8    -3       1
until                   33     1     5     5    22  2154   381     4     4   -10      23
was                     33     1     3     3    27  2156   247     1     1    -5     383
forced                  33     1     6     6    33  2157   193     3     3    -6       7
jump                    33     1     4     4    40  2159   298     0     0    -7       1
to                      33     1     2     2    49  2161   342     1     1    -9    1597
on                      33     1     2     2    45  2160   242     0     0     4     417
a                       33     1     1     1    52  2162   175     1     1    -7    1434
Piecing                 33     1     7     7    58  2164    98     0     0    -6       1
*Blink                  33   -99     7     7   -99   -99    97   -99   -99   -99     -99
Piecing                 33     1     7     7    62  2164   492     4     4   -99       1
Piecing                 33     1     7     7    60  2164   301     2     2     2       1
together                33     1     8     8    69  2165   495     3     3    -9       5
together                33     1     8     8    71  2165   272     5     5    -2       5
together                33     1     8     8    74  2165   248     8     8    -3       5
me                      33     2     2     2    18  2170   256     2     2   -99      55
afterwards              33     2    10    10    25  2171   282     6     6    -7       3
me                      33     2     2     2    35  2173   312     1     1   -10      55
to                      33     2     2     2    38  2174    66     1     1    -3    1597
that                    33     2     4     4    52  2176   231     4     4   -14     871
with                    33     2     4     4    57  2177   272     4     4    -5     393
clippers                33     2     8     8    61  2179   196     0     0    -4       3
clippers                33     2     8     8    66  2179   181     5     5    -5       3
and                     33     2     3     3    73  2180   187     3     3    -7    1283
may                     33     3     3     3    15  2185   289     1     1   -99      67
I                       33     3     1     1    13  2184   250     1     1     2     327
inadvertently           33     3    13    13    18  2186   141     0     0    -5       1
inadvertently           33     3    13    13    25  2186   305     7     7    -7       1
inadvertently           33     3    13    13    27  2186   263     9     9    -2       1
inadvertently           33     3    13    13    24  2186   236     6     6     3       1
carved                  33     3     6     6    38  2188   457     1     1   -14       1
carved                  33     3     6     6    43  2188   230     6     6    -5       1
various                 33     3     7     7    51  2189   424     7     7    -8       8
obscenities             33     3    11    11    58  2191   521     1     1    -7       2
*Blink                  33   -99    11    11   -99   -99   117   -99   -99   -99     -99
obscenities             33     3    11    11    62  2191   523     5     5   -99       2
obscenities             33     3    11    11    67  2191    61    10    10    -5       2
Arabic                  33     3     6     6    75  2193   274     3     3    -8       2
Arabic                  33     3     6     6    78  2193   129     6     6    -3       2
the                     33     4     3     3    13  2196   222     1     1   -99    3511
of                      33     4     2     2    21  2198   184     0     0    -8    1757
skull.                  33     4     6     5    28  2200   219     1     1    -7       2
*Off-screen             33   -99     6     5   -99   -99    68   -99   -99   -99     -99
end,                    33     4     4     3    49  2203   385     4     4   -99      32
have                    33     4     4     4    53  2205   197     1     1    -4     361
nobody                  33     4     6     6    59  2206   196     2     2    -6       7
to                      33     4     2     2    64  2207   172     0     0    -5    1597
blame                   33     4     5     5    69  2208   191     2     2    -5       8
*Off-screen             33   -99     5     5   -99   -99   344   -99   -99   -99     -99
*Off-screen             33   -99     5     5   -99   -99   120   -99   -99   -99     -99
that                    33     5     4     4    21  2213   262     3     3   -99     871
didn't                  33     5     6     6    31  2215   281     6     6   -10     -99
need                    33     5     4     4    36  2216   105     4     4    -5      36
anybody                 33     5     7     7    42  2217   177     5     5    -6       2
else,                   33     5     5     4    48  2218   240     3     3    -6       9
thought                 33     5     7     7    55  2220   158     2     2    -7      24
thought                 33     5     7     7    58  2220   126     5     5    -3      24
I                       33     5     1     1    62  2221   137     1     1    -4     327
it                      33     5     2     2    72  2224   209     0     0   -10     544
for                     33     5     3     3    77  2225   167     2     2    -5     519
*Off-screen             33   -99     3     3   -99   -99   204   -99   -99   -99     -99
*Off-screen             33   -99     3     3   -99   -99   196   -99   -99   -99     -99
*Off-screen             33   -99     3     3   -99   -99   113   -99   -99   -99     -99
*Off-screen             33   -99     3     3   -99   -99    66   -99   -99   -99     -99
*Off-screen             33   -99     3     3   -99   -99    27   -99   -99   -99     -99
I                       34     1     1     1     9  2227   204     1     1     0     327
myself,                 34     1     7     6     6  2226   246     6     6     3      14
was                     34     1     3     3    12  2228   259     2     2    -6     383
arrogant                34     1     8     8    17  2229   360     3     3    -5       1
was                     34     1     3     3    10  2228   146     0     0     7     383
arrogant                34     1     8     8    16  2229   174     2     2    -6       1
arrogant                34     1     8     8    19  2229   105     5     5    -3       1
vain,                   34     1     5     4    27  2231    98     0     0    -8       1
*Blink                  34   -99     5     4   -99   -99   100   -99   -99   -99     -99
vain,                   34     1     5     4    31  2231   236     4     4   -99       1
as                      34     1     2     2    39  2233   163     2     2    -8     422
result                  34     1     6     6    45  2235   218     3     3    -6      14
now                     34     1     3     3    55  2238   237     1     1   -10     107
forced                  34     1     6     6    59  2239   249     1     1    -4       7
go                      34     1     2     2    68  2241   270     0     0    -9      40
only                    34     1     4     4    75  2243   180     0     0    -7      97
night,                  34     2     6     5     3  2245   390     0     0   -99      12
slink                   34     2     5     5    16  2247   303     3     3   -13       1
slink                   34     2     5     5    13  2247   229     0     0     3       1
through                 34     2     7     7    23  2248   318     4     4   -10      40
*Blink                  34   -99     7     7   -99   -99    99   -99   -99   -99     -99
streets                 34     2     7     7    31  2250   266     0     0   -99       5
streets                 34     2     7     7    36  2250   165     5     5    -5       5
Bloomsbury              34     2    10    10    45  2252   286     3     3    -9       1
Bloomsbury              34     2    10    10    49  2252   207     7     7    -4       1
with                    34     2     4     4    56  2253   252     3     3    -7     393
hideous                 34     2     7     7    63  2255   181     2     2    -7       1
hideous                 34     2     7     7    67  2255   277     6     6    -4       1
visage                  34     2     6     6    74  2256   215     5     5    -7       1
*Blink                  34   -99     6     6   -99   -99   183   -99   -99   -99     -99
covered                 34     3     7     7     2  2257   420     2     2   -99       3
by                      34     3     2     2    10  2258   371     2     2    -8     252
long,                   34     3     5     4    15  2260   251     2     2    -5      43
black                   34     3     5     5    23  2261   231     4     4    -8      10
hooded                  34     3     6     6    30  2262   351     5     5    -7       1
cloak.                  34     3     6     5    36  2263    90     4     4    -6       2
cloak.                  34     3     6     5    37  2263   159     5     5    -1       2
Also,                   34     3     5     4    44  2264   336     5     5    -7      58
since                   34     3     5     5    49  2265   235     4     4    -5      32
have                    34     3     4     4    54  2267   189     1     1    -5     361
had                     34     3     3     3    59  2268   192     1     1    -5     130
to                      34     3     2     2    69  2270   248     2     2   -10    1597
dwell                   34     3     5     5    73  2271   222     3     3    -4       3
(though                 34     4     7     6    10  2274   172     7     6   -99      37
I                       34     4     1     1    19  2277   444     0     0    -9     327
perhaps                 34     4     7     7    27  2279   182     3     3    -8      30
obsessed),              34     4    10     8    32  2280   256     0     0    -5       4
obsessed),              34     4    10     8    41  2280   309     9     9    -9       4
strikes                 34     4     7     7    49  2282    95     3     3    -8       2
strikes                 34     4     7     7    53  2282   154     7     7    -4       2
strikes                 34     4     7     7    49  2282   226     3     3     4       2
strikes                 34     4     7     7    52  2282   205     6     6    -3       2
that,                   34     4     5     4    61  2284   324     4     4    -9     871
past                    34     4     4     4    71  2287   221     1     1   -10      27
few                     34     4     3     3    75  2288    95     0     0    -4      46
*Blink                  34   -99     3     3   -99   -99   131   -99   -99   -99     -99
months,                 34     5     7     6     5  2289   205     5     5   -99      14
that                    34     5     4     4    17  2291   395     3     3   -12     871
a                       34     5     1     1    23  2293   301     1     1    -6    1434
that                    34     5     4     4    14  2291   316     0     0     9     871
in                      34     5     2     2    21  2292   162     2     2    -7    1091
what                    34     5     4     4    28  2295   175     0     0    -7     125
way                     34     5     3     3    26  2294   142     2     2     2      58
the                     34     5     3     3    34  2296   167     1     1    -8    3511
has                     34     5     3     3    41  2298   588     1     1    -7     239
been                    34     5     4     4    44  2299   174     0     0    -3     178
been                    34     5     4     4    47  2299   177     3     3    -3     178
doing                   34     5     5     5    51  2300   191     2     2    -4      18
-                       34     5     1     1    55  2301   393     0     0    -4     -99
cutting                 34     5     7     7    62  2302   357     5     5    -7       4
own                     34     5     3     3    72  2304   400     3     3   -10      44
hair?                   34     5     5     4    77  2305   266     4     4    -5      12
*Off-screen             34   -99     5     4   -99   -99    57   -99   -99   -99     -99
                        34     0     0     0     0     0     0     0     0   -99       0
September,              35     1    10     9     6  2307   227     0     0     0       8
Since                   35     1     5     5     4  2306   275     4     4     2      32
September,              35     1    10     9    10  2307   171     4     4    -6       8
the                     35     1     3     3    19  2308   246     2     2    -9    3511
US                      35     1     2     2    22  2309   267     1     1    -3      86
has                     35     1     3     3    26  2310   269     2     2    -4     239
in                      35     1     2     2    30  2311   125     2     2    -4    1091
*Blink                  35   -99     2     2   -99   -99   106   -99   -99   -99     -99
in                      35     1     2     2    30  2311   537     2     2   -99    1091
essence,                35     1     8     7    36  2312    75     5     5    -6       1
despite                 35     1     7     7    43  2313   332     3     3    -7      15
the                     35     1     3     3    50  2314   218     2     2    -7    3511
convenient              35     1    10    10    55  2315   248     3     3    -5       1
cloak                   35     1     5     5    64  2316    80     1     1    -9       2
*Blink                  35   -99     5     5   -99   -99   109   -99   -99   -99     -99
cloak                   35     1     5     5    63  2316   257     0     0   -99       2
cloak                   35     1     5     5    68  2316   274     5     5    -5       2
of                      35     1     2     2    70  2317   140     1     1    -2    1757
alliance,               35     2     9     8     6  2319   338     6     6   -99       3
acting                  35     2     6     6    16  2321   431     1     1   -10       3
acting                  35     2     6     6    20  2321   212     5     5    -4       3
its                     35     2     3     3    27  2323   385     2     2    -7     152
its                     35     2     3     3    26  2323   130     1     1     1     152
own,                    35     2     4     3    31  2324   111     2     2    -5      44
unilaterally,           35     2    13    12    37  2325   104     3     3    -6       1
unilaterally,           35     2    13    12    41  2325   291     7     7    -4       1
with                    35     2     4     4    50  2326   235     2     2    -9     393
recourse                35     2     8     8    56  2328   248     0     0    -6       1
no                      35     2     2     2    55  2327   132     2     2     1     117
recourse                35     2     8     8    60  2328   206     4     4    -5       1
to                      35     2     2     2    66  2329   229     1     1    -6    1597
collective              35     3    10    10     7  2331   210     7     7   -99       3
and                     35     3     3     3    18  2333   129     0     0   -11    1283
*Off-screen             35   -99     3     3   -99   -99    74   -99   -99   -99     -99
wisdom                  35     3     6     6    22  2334    80     0     0   -99       2
wisdom                  35     3     6     6    28  2334   243     6     6    -6       2
those                   35     3     5     5    35  2336   270     3     3    -7      59
who                     35     3     3     3    39  2337   190     1     1    -4     157
know                    35     3     4     4    44  2338   272     2     2    -5      31
lot                     35     3     3     3    52  2340   259     3     3    -8      15
about                   35     3     5     5    58  2342   234     0     0    -6     164
the                     35     3     3     3    64  2343   232     0     0    -6    3511
situation               35     3     9     9    70  2344   202     2     2    -6       8
situation               35     3     9     9    72  2344   106     4     4    -2       8
than                    35     4     4     4     3  2345    61     3     3   -99     123
does                    35     4     4     4    12  2348   286     0     0    -9      45
or                      35     4     2     2    17  2349   294     0     0    -5     194
will                    35     4     4     4    25  2351   241     1     1    -8     210
suffer                  35     4     6     6    29  2352   222     0     0    -4       3
suffer                  35     4     6     6    33  2352   177     4     4    -4       3
the                     35     4     3     3    37  2353   192     1     1    -4    3511
consequences            35     4    12    12    45  2354   185     5     5    -8       8
consequences            35     4    12    12    49  2354   225     9     9    -4       8
US's                    35     4     4     4    61  2357   214     1     1   -12     -99
actions.                35     4     8     7    67  2358   156     2     2    -6       4
actions.                35     4     8     7    73  2358   218     8     8    -6       4
*Off-screen             35   -99     8     7   -99   -99   221   -99   -99   -99     -99
moment                  35     5     6     6     6  2361   255     2     2   -99      12
first                   35     5     5     5    25  2366   204     0     0   -19      87
days                    35     5     4     4    32  2367   215     1     1    -7      28
of                      35     5     2     2    36  2368   214     0     0    -4    1757
the                     35     5     3     3    40  2369   217     1     1    -4    3511
haircut,                35     5     8     7    49  2371   198     2     2    -9       6
haircut,                35     5     8     7    54  2371   366     7     7    -5       6
everything              35     5    10    10    63  2372   265     7     7    -9      13
everything              35     5    10    10    66  2372   264    10    10    -3      13
uniform                 35     5     7     7    77  2374   303     4     4   -11       2
*Off-screen             35   -99     7     7   -99   -99   439   -99   -99   -99     -99
and                     36     1     3     3     2  2375   158     2     2     0    1283
smart,                  36     1     6     5     9  2376   420     5     5    -7       2
in                      36     1     2     2    17  2378   231     2     2    -8    1091
coming                  36     1     6     6    23  2380   197     1     1    -6       7
coming                  36     1     6     6    27  2380   190     5     5    -4       7
months                  36     1     6     6    31  2381   261     2     2    -4      14
there                   36     1     5     5    39  2382   338     3     3    -8     189
is                      36     1     2     2    44  2383   251     2     2    -5     717
knowing                 36     1     7     7    49  2385   229     1     1    -5       3
what                    36     1     4     4    56  2386   237     0     0    -7     125
what                    36     1     4     4    60  2386   240     4     4    -4     125
strange                 36     1     7     7    67  2387   208     6     6    -7       8
*Blink                  36   -99     7     7   -99   -99   102   -99   -99   -99     -99
strange                 36     1     7     7    66  2387   207     5     5   -99       8
excrescences            36     2    12    12    10  2390   160    10    10   -99       1
excrescences            36     2    12    12    10  2390    55    10    10     0       1
excrescences            36     2    12    12     8  2390   270     8     8     2       1
appear,                 36     2     7     6    20  2392   238     2     2   -12       9
appear,                 36     2     7     6    24  2392   206     6     6    -4       9
bald                    36     2     4     4    32  2394   237     1     1    -8       3
patches                 36     2     7     7    36  2395   313     0     0    -4       2
patches                 36     2     7     7    40  2395   488     4     4    -4       2
or                      36     2     2     2    44  2396   180     0     0    -4     194
ugly                    36     2     4     4    47  2397   194     0     0    -3       2
patches                 36     2     7     7    40  2395   342     4     4     7       2
ugly                    36     2     4     4    47  2397   199     0     0    -7       2
springy                 36     2     7     7    52  2398   277     0     0    -5       2
springy                 36     2     7     7    55  2398    72     3     3    -3       2
springy                 36     2     7     7    53  2398   176     1     1     2       2
hairs                   36     2     5     5    64  2399   228     4     4   -11       2
sprout,                 36     2     7     6    71  2401   273     0     0    -7       1
obscenities             36     3    11    11    13  2403   263     8     8   -99       2
written.                36     3     8     7    28  2406   208     3     3   -15      10
written.                36     3     8     7    32  2406   170     7     7    -4      10
everything              36     3    10    10    40  2408   204     3     3    -8      13
everything              36     3    10    10    44  2408   190     7     7    -4      13
might                   36     3     5     5    53  2409   481     5     5    -9      56
turn                    36     3     4     4    57  2410   229     3     3    -4      17
OK.                     36     3     3     2    63  2412   568     0     0    -6       2
OK.                     36     3     3     2    66  2412   150     3     3    -3       2
                        36     0     0     0     0     0     0     0     0   -99       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
QC,                     37     5     3     2     0  2469    80     0     0     0       1
representing            37     5    12    12     5  2470   124     1     1    -5       1
representing            37     5    12    12    12  2470    53     8     8    -7       1
The                     37     1     3     3     2  2413    89     2     2   -99    3511
fast-food               37     1     9     9     7  2414   274     3     3    -5     -99
fast-food               37     1     9     9    12  2414   170     8     8    -5     -99
McDonald's              37     1    10    10    22  2416   336     2     2   -10     -99
taken                   37     1     5     5    37  2418   342     2     2   -15      21
yesterday               37     1     9     9    50  2421   206     0     0   -13      16
yesterday               37     1     9     9    57  2421   200     7     7    -7      16
of                      37     1     2     2    71  2424   229     1     1   -14    1757
*Off-screen             37   -99     2     2   -99   -99   171   -99   -99   -99     -99
to                      37     2     2     2    10  2428   237     0     0   -99    1597
been                    37     2     4     4    20  2430   195     2     2   -10     178
scalded                 37     2     7     7    29  2431   343     6     6    -9       2
their                   37     2     5     5    36  2433   183     2     2    -7     225
hot                     37     2     3     3    43  2434   185     3     3    -7       3
drinks.                 37     2     7     6    49  2435   128     5     5    -6       6
victims,                37     2     8     7    66  2438   165     3     3   -17       5
*Blink                  37   -99     8     7   -99   -99   220   -99   -99   -99     -99
victims,                37     2     8     7    70  2438   234     7     7   -99       5
*Off-screen             37   -99     8     7   -99   -99   262   -99   -99   -99     -99
are                     37     3     3     3     6  2442   114     1     1   -99     351
children,               37     3     9     8    15  2443   226     6     6    -9      43
claim                   37     3     5     5    24  2444   325     5     5    -9      12
used                    37     3     4     4    39  2448   293     0     0   -15      32
McDonald's              37     3    10    10    48  2450   194     1     1    -9     -99
McDonald's              37     3    10    10    52  2450   143     5     5    -4     -99
not                     37     3     3     3    63  2452   317     0     0   -11     277
suitable                37     3     8     8    71  2453   157     4     4    -8       3
and                     37     3     3     3    76  2454   184     0     0    -5    1283
*Off-screen             37   -99     3     3   -99   -99    70   -99   -99   -99     -99
the                     37     4     3     3     6  2456   172     1     1   -99    3511
and                     37     4     3     3    14  2458   246     1     1    -8    1283
coffee                  37     4     6     6    23  2459   196     6     6    -9       4
hot,                    37     4     4     3    33  2462   283     1     1   -10       3
too                     37     4     3     3    30  2461   214     2     2     3      56
High                    37     4     4     4    43  2464   236     2     2   -13      14
Court                   37     4     5     5    47  2465   186     1     1    -4       8
heard.                  37     4     6     5    54  2466   176     2     2    -7       4
*Off-screen             37   -99     6     5   -99   -99   157   -99   -99   -99     -99
Horlock                 37     4     7     7    71  2468   225     0     0   -99       4
Horlock                 37     4     7     7    78  2468   118     7     7    -7       4
representing            37     5    12    12     8  2470   329     4     4   -99       1
group,                  37     5     6     5    26  2472   261     5     5   -18      18
said                    37     5     4     4    31  2473   146     3     3    -5      53
children                37     5     8     8    37  2474   249     4     4    -6      43
were                    37     5     4     4    42  2475   178     0     0    -5     106
particularly            37     5    12    12    51  2476   274     4     4    -9       8
particularly            37     5    12    12    56  2476   178     9     9    -5       8
from                    37     5     4     4    68  2479   263     0     0   -12     248
being                   37     5     5     5    73  2480   174     0     0    -5      54
*Off-screen             37   -99     5     5   -99   -99   213   -99   -99   -99     -99
*Off-screen             37   -99     5     5   -99   -99   137   -99   -99   -99     -99
*Off-screen             38   -99     5     5   -99   -99   108   -99   -99   -99     -99
scalded,                38     1     8     7     2  2481   283     2     2   -99       2
with                    38     1     4     4    13  2482   213     4     4   -11     393
least                   38     1     5     5    20  2484   242     3     3    -7      26
claimants               38     1     9     9    26  2486    60     0     0    -6       1
claimants               38     1     9     9    29  2486   311     3     3    -3       1
aged                    38     1     4     4    40  2487   285     4     4   -11       1
aged                    38     1     4     4    37  2487   308     1     1     3       1
four                    38     1     4     4    43  2488   185     2     2    -6      27
under                   38     1     5     5    50  2490   215     1     1    -7      32
at                      38     1     2     2    57  2491   193     2     2    -7     269
time                    38     1     4     4    64  2493   190     2     2    -7     105
the                     38     1     3     3    71  2495   103     1     1    -7    3511
'This                   38     2     5     4    15  2497   256     1     0   -99     293
not                     38     2     3     3    23  2499   172     0     0    -8     277
surprising              38     2    10    10    30  2500   236     3     3    -7       2
since,                  38     2     6     5    38  2501   116     0     0    -8      32
*Blink                  38   -99     6     5   -99   -99   111   -99   -99   -99     -99
according               38     2     9     9    45  2502   224     0     0   -99      14
according               38     2     9     9    52  2502    57     7     7    -7      14
the                     38     2     3     3    61  2504   224     3     3    -9    3511
defendant's             38     2    11    11    68  2505   250     6     6    -7     -99
own                     38     2     3     3    75  2506   201     1     1    -7      44
