WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
bombing                 32     1     7     7    13  2013   348     4     4    -8       3
and                     32     1     3     3    20  2014   160     3     3    -7    1283
criminal                32     1     8     8    25  2015   175     4     4    -5       6
violence.               32     1     9     8    34  2016   188     4     4    -9       8
*Blink                  32   -99     9     8   -99   -99    74   -99   -99   -99     -99
We                      32     1     2     2    42  2017   319     2     2   -99     179
not                     32     1     3     3    51  2019   375     3     3    -9     277
compromise              32     1    10    10    57  2020   329     5     5    -6       6
this.'                  32     1     6     4    68  2022   527     2     2   -11     293
*Off-screen             32   -99     6     4   -99   -99   109   -99   -99   -99     -99
*Off-screen             32   -99     6     4   -99   -99   260   -99   -99   -99     -99
there                   32     2     5     5     2  2024   769     2     2   -99     189
similar                 32     2     7     7     9  2026   286     1     1    -7      10
resolution              32     2    10    10    20  2027   318     4     4   -11       1
Airey                   32     2     5     5    33  2029   192     0     0   -13      13
Airey                   32     2     5     5    38  2029   248     5     5    -5      13
contempt                32     2     8     8    51  2031   256     4     4   -13       2
contempt                32     2     8     8    53  2031   266     6     6    -2       2
those                   32     2     5     5    61  2033   192     1     1    -8      59
in                      32     2     2     2    66  2034   252     0     0    -5    1091
Labour                  32     2     6     6    73  2036   216     0     0    -7      24
Labour                  32     2     6     6    79  2036   114     6     6    -6      24
whom                    32     3     4     4    10  2038   224     4     4   -99      12
Tory                    32     3     4     4    14  2039   264     3     3    -4       6
paranoia                32     3     8     8    20  2040   125     4     4    -6       2
paranoia                32     3     8     8    17  2040   243     1     1     3       2
the                     32     3     3     3    31  2042   184     3     3   -14    3511
Seventies               32     3     9     9    35  2043   331     3     3    -4       2
deemed                  32     3     6     6    46  2044   303     4     4   -11       1
about                   32     3     5     5    55  2047   183     0     0    -9     164
about                   32     3     5     5    60  2047   222     5     5    -5     164
paint                   32     3     5     5    67  2049   273     3     3    -7       4
England's               32     3     9     9    75  2050   318     5     5    -8     -99
paint                   32     3     5     5    69  2049   234     5     5     6       4
England's               32     3     9     9    76  2050   255     6     6    -7     -99
green                   32     4     5     5     1  2051   295     1     1   -99       8
and                     32     4     3     3     9  2052   213     3     3    -8    1283
pleasant                32     4     8     8    12  2053   208     2     2    -3       3
land                    32     4     4     4    20  2054   396     1     1    -8       5
shade                   32     4     5     5    26  2056   294     0     0    -6       1
Soviet                  32     4     6     6    35  2058   246     0     0    -9       2
Soviet                  32     4     6     6    38  2058   198     3     3    -3       2
red?                    32     4     4     3    45  2059   104     3     3    -7      12
It                      32     4     2     2    53  2060   247     2     2    -8     544
may                     32     4     3     3    57  2061   201     3     3    -4      67
may                     32     4     3     3    54  2061   105     0     0     3      67
have                    32     4     4     4    63  2063   186     1     1    -9     361
have                    32     4     4     4    66  2063   223     4     4    -3     361
now                     32     4     3     3    61  2062   165     3     3     5     107
seeped                  32     4     6     6    69  2064   237     2     2    -8       1
have                    32     4     4     4    66  2063   241     4     4     3     361
seeped                  32     4     6     6    71  2064   243     4     4    -5       1
from                    32     4     4     4    77  2065   137     3     3    -6     248
the                     32     5     3     3     1  2066    90     1     1   -99    3511
the                     32     5     3     3     2  2066   194     2     2    -1    3511
political               32     5     9     9    12  2068   229     1     1   -10      33
memory,                 32     5     7     6    24  2069   215     3     3   -12       4
but                     32     5     3     3    32  2070   241     3     3    -8     325
there                   32     5     5     5    38  2071   313     5     5    -6     189
in                      32     5     2     2    43  2073   171     0     0    -5    1091
those                   32     5     5     5    50  2074   236     4     4    -7      59
days                    32     5     4     4    55  2075   248     3     3    -5      28
talk                    32     5     4     4    61  2076   268     4     4    -6       7
private                 32     5     7     7    67  2078   162     2     2    -6      12
private                 32     5     7     7    70  2078   215     5     5    -3      12
armies                  32     5     6     6    79  2079   354     6     6    -9       2
being                   33     1     5     5     1  2080   321     1     1     0      54
formed                  33     1     6     6     9  2081   180     3     3    -8       4
deterrent               33     1     9     9    18  2084   191     0     0    -9       3
deterrent               33     1     9     9    22  2084   251     4     4    -4       3
*Blink                  33   -99     9     9   -99   -99    87   -99   -99   -99     -99
any                     33     1     3     3    31  2086   380     0     0   -99      58
potential               33     1     9     9    39  2087   357     4     4    -8      11
political               33     1     9     9    49  2088   491     4     4   -10      33
political               33     1     9     9    51  2088   153     6     6    -2      33
strike.                 33     1     7     6    60  2089   205     5     5    -9       4
strike.                 33     1     7     6    58  2089   168     3     3     2       4
not                     33     1     3     3    70  2092   286     0     0   -12     277
long                    33     1     4     4    77  2093   158     3     3    -7      43
*Off-screen             33   -99     4     4   -99   -99    93   -99   -99   -99     -99
Edward                  33     2     6     6     9  2095   223     3     3   -99       4
Heath's                 33     2     7     7    18  2096   242     5     5    -9     -99
Conservative            33     2    12    12    25  2097   295     4     4    -7       6
government              33     2    10    10    37  2098   319     3     3   -12      55
*Blink                  33   -99    10    10   -99   -99    83   -99   -99   -99     -99
government              33     2    10    10    42  2098   188     8     8   -99      55
in                      33     2     2     2    50  2100   178     0     0    -8    1091
aftermath               33     2     9     9    60  2102   180     3     3   -10       3
aftermath               33     2     9     9    65  2102   168     8     8    -5       3
'three                  33     2     6     5    75  2105   199     1     0   -10      28
*Off-screen             33   -99     6     5   -99   -99   163   -99   -99   -99     -99
*Off-screen             33   -99     6     5   -99   -99    68   -99   -99   -99     -99
*Blink                  33   -99     6     5   -99   -99    91   -99   -99   -99     -99
day                     33     3     3     3     1  2106   143     1     1   -99      35
day                     33     3     3     3     3  2106   118     3     3    -2      35
confrontation           33     3    13    13    16  2108   318     6     6   -13       1
the                     33     3     3     3    30  2110   208     1     1   -14    3511
miners                  33     3     6     6    36  2111   337     3     3    -6       2
during                  33     3     6     6    43  2112   346     3     3    -7      14
their                   33     3     5     5    52  2113   155     5     5    -9     225
strike.                 33     3     7     6    64  2115   206     6     6   -12       4
strike.                 33     3     7     6    61  2115   179     3     3     3       4
1974                    33     3     4     4    57  2114    95     4     4     4     -99
Marshall                33     3     8     8    72  2117   396     0     0   -15       1
Marshall                33     3     8     8    79  2117    73     7     7    -7       1
Lord                    33     4     4     4     1  2118   187     1     1   -99       8
former                  33     4     6     6    19  2121   267     4     4   -18      12
the                     33     4     3     3    32  2124   227     2     2   -13    3511
British                 33     4     7     7    38  2125   160     4     4    -6      77
Armed                   33     4     5     5    47  2126   247     5     5    -9       4
revealed                33     4     8     8    63  2129   234     1     1   -16       9
revealed                33     4     8     8    68  2129   243     6     6    -5       9
*Off-screen             33   -99     8     8   -99   -99   108   -99   -99   -99     -99
'fairly                 33     5     7     6     1  2131   273     1     0   -99       2
senior'                 33     5     7     6    11  2132   188     3     3   -10       6
officers                33     5     8     8    22  2133   246     6     6   -11       3
Army's                  33     5     6     6    34  2136   176     2     2   -12     -99
Army's                  33     5     6     6    37  2136   154     5     5    -3     -99
headquarters            33     5    12    12    46  2137   345     7     7    -9       1
headquarters            33     5    12    12    49  2137    63    10    10    -3       1
discussed               33     5     9     9    58  2139   186     2     2    -9       4
discussed               33     5     9     9    64  2139   293     8     8    -6       4
armies                  33     5     6     6    77  2079   261     4     4   -13       2
intervention            34     1    12    12     2  2141   336     2     2     0       3
during                  34     1     6     6    16  2142   259     3     3   -14      14
miners'                 34     1     7     6    25  2144   241     1     1    -9       2
strike                  34     1     6     6    37  2145   205     5     5   -12       4
the                     34     1     3     3    58  2150   201     1     1   -21    3511
Labour                  34     1     6     6    65  2151   249     4     4    -7      24
Party                   34     1     5     5    73  2152   210     5     5    -8      22
under                   34     1     5     5    79  2153    87     5     5    -6      32
Wilson                  34     2     6     6    10  2155   214     3     3   -99       3
to                      34     2     2     2    29  2158   193     2     2   -19    1597
power                   34     2     5     5    34  2159   278     4     4    -5      13
year,                   34     2     5     4    41  2161   168     0     0    -7      51
alarm                   34     2     5     5    54  2163   313     4     4   -13       4
not                     34     2     3     3    67  2166   220     1     1   -13     277
*Off-screen             34   -99     3     3   -99   -99   170   -99   -99   -99     -99
loudly                  34     3     6     6     2  2168   220     2     2   -99       2
closed                  34     3     6     6    22  2171   393     4     4   -20       7
the                     34     3     3     3    35  2174   173     1     1   -13    3511
intelligence            34     3    12    12    44  2175   265     6     6    -9       9
agencies,               34     3     9     8    55  2176   234     4     4   -11       8
certainly               34     3     9     9    68  2178   194     2     2   -13      21
certainly               34     3     9     9    74  2178   212     8     8    -6      21
*Off-screen             34   -99     9     9   -99   -99    54   -99   -99   -99     -99
political               34     4     9     9    10  2182   161     3     3   -99      33
circles                 34     4     7     7    24  2183   189     7     7   -14       1
Neave                   34     4     5     5    36  2186   409     2     2   -12      25
moved.                  34     4     6     5    43  2187   163     3     3    -7       4
his                     34     4     3     3    59  2190   200     1     1   -16     161
contacts,               34     4     9     8    67  2191   187     5     5    -8       2
General                 34     4     7     7    79  2192   181     7     7   -12      17
Sir                     34     5     3     3     1  2193   273     1     1   -99      10
who                     34     5     3     3    27  2199   254     1     1   -26     157
opined:                 34     5     7     6    32  2200   204     2     2    -5       2
'There                  34     5     6     5    38  2201   161     0    -1    -6     189
was                     34     5     3     3    45  2202   219     0     0    -7     383
communist               34     5     9     9    54  2204   182     3     3    -9       2
communist               34     5     9     9    57  2204   219     6     6    -3       2
*Blink                  34   -99     9     9   -99   -99    87   -99   -99   -99     -99
cell                    34     5     4     4    65  2205   205     4     4   -99       2
right                   34     5     5     5    66  2206    83     0     0    -1      38
right                   34     5     5     5    71  2206   248     5     5    -5      38
in                      34     5     2     2    79  2208   240     1     1    -8    1091
*Off-screen             34   -99     2     2   -99   -99   105   -99   -99   -99     -99
*Off-screen             35   -99     2     2   -99   -99   151   -99   -99   -99     -99
the                     35     1     3     3     1  2209   165     1     1   -99    3511
middle                  35     1     6     6     8  2210   154     4     4    -7      12
Downing                 35     1     7     7    18  2212   274     4     4   -10       4
Street'                 35     1     7     6    26  2213   168     4     4    -8      15
a                       35     1     1     1    39  2216   233     0     0   -13    1434
group                   35     1     5     5    45  2217   150     4     4    -6      18
Assistance,             35     1    11    10    60  2220   187     0     0   -15       3
Assistance,             35     1    11    10    67  2220   230     7     7    -7       3
*Off-screen             35   -99    11    10   -99   -99   209   -99   -99   -99     -99
transformed             35     2    11    11     9  2223   336     3     3   -99       1
itself                  35     2     6     6    21  2224   229     3     3   -12      17
self-proclaimed         35     2    15    15    34  2227   358     2     2   -13     -99
self-proclaimed         35     2    15    15    40  2227   199     8     8    -6     -99
*Blink                  35   -99    15    15   -99   -99   107   -99   -99   -99     -99
that                    35     2     4     4    64  2230   296     3     3   -99     871
called                  35     2     6     6    71  2231   199     5     5    -7      22
itself                  35     2     6     6    79  2232   176     6     6    -8      17
Unison                  35     3     6     6     3  2233   252     3     3   -99       1
claimed                 35     3     7     7    18  2236   211     2     2   -15       6
claimed                 35     3     7     7    19  2236   102     3     3    -1       6
have                    35     3     4     4    30  2238   256     3     3   -11     361
support                 35     3     7     7    39  2240   245     3     3    -9       8
serving                 35     3     7     7    54  2243   179     0     0   -15       3
serving                 35     3     7     7    58  2243   217     4     4    -4       3
retired                 35     3     7     7    68  2245   355     2     2   -10       2
forces                  35     4     6     6    10  2247   187     2     2   -99       9
chiefs.                 35     4     7     6    19  2248   168     4     4    -9       2
Another,                35     4     8     7    31  2249   270     4     4   -12      33
the                     35     4     3     3    37  2250   227     1     1    -6    3511
former                  35     4     6     6    44  2251   190     4     4    -7      12
leader                  35     4     6     6    56  2253   227     5     5   -12       8
leader                  35     4     6     6    53  2253   250     2     2     3       8
Stirling,               35     4     9     8    68  2255   313     4     4   -15       2
up                      35     4     2     2    79  2257   313     1     1   -11     135
*Off-screen             35   -99     2     2   -99   -99    63   -99   -99   -99     -99
an                      35     5     2     2     0  2258   104     0     0   -99     195
called                  35     5     6     6    22  2260   109     6     6   -22      22
Greater                 35     5     7     7    29  2261   239     6     6    -7       7
Britain                 35     5     7     7    37  2262   186     6     6    -8      26
(GB75),                 35     5     7     4    45  2264   214     1     0    -8     -99
members                 35     5     7     7    58  2266   300     0     0   -13      12
members                 35     5     7     7    63  2266   173     5     5    -5      12
included                35     5     8     8    74  2267   279     8     8   -11       7
*Off-screen             35   -99     8     8   -99   -99   188   -99   -99   -99     -99
*Off-screen             36   -99     8     8   -99   -99   147   -99   -99   -99     -99
Jersey-based            36     1    12    12     1  2269   125     1     1   -99     -99
Jersey-based            36     1    12    12     2  2269    51     2     2    -1     -99
Jersey-based            36     1    12    12     9  2269   286     9     9    -7     -99
arms                    36     1     4     4    14  2270   176     1     1    -5       3
dealer.                 36     1     7     6    21  2271   283     3     3    -7       1
Stirling,               36     1     9     8    32  2272   198     6     6   -11       2
Stirling,               36     1     9     8    29  2272   591     3     3     3       2
described               36     1     9     9    45  2275   191     1     1   -16       3
described               36     1     9     9    49  2275   251     5     5    -4       3
his                     36     1     3     3    60  2277   171     3     3   -11     161
biographer              36     1    10    10    67  2278   291     6     6    -7       1
*Off-screen             36   -99    10    10   -99   -99   234   -99   -99   -99     -99
*Off-screen             36   -99    10    10   -99   -99    86   -99   -99   -99     -99
right                   36     2     5     5     9  2283   300     2     2   -99      38
the                     36     2     3     3     4  2282   212     1     1     5    3511
to                      36     2     2     2     2  2281    98     2     2     2    1597
the                     36     2     3     3    18  2285   186     2     2   -16    3511
Conservative            36     2    12    12    26  2286   166     6     6    -8       6
Party',                 36     2     7     5    36  2287   142     3     3   -10      22
*Blink                  36   -99     7     5   -99   -99    85   -99   -99   -99     -99
considered              36     2    10    10    45  2288   460     4     4   -99       6
left                    36     2     4     4    56  2290   188     0     0   -11      20
wing                    36     2     4     4    62  2291   221     1     1    -6       1
Labour                  36     2     6     6    73  2294   158     0     0   -11      24
Labour                  36     2     6     6    76  2294   145     3     3    -3      24
*Off-screen             36   -99     6     6   -99   -99   113   -99   -99   -99     -99
'a                      36     3     2     1    11  2297   195     2     1   -99    1434
cancer'.                36     3     8     6    14  2298   378     2     2    -3       4
His                     36     3     3     3    23  2299   472     2     2    -9     161
fear,                   36     3     5     4    25  2300   221     0     0    -2       9
in                      36     3     2     2    42  2303    60     1     1   -17    1091
his                     36     3     3     3    51  2306   199     0     0    -9     161
papers                  36     3     6     6    57  2307   318     2     2    -6       3
GB75,                   36     3     5     4    67  2309   195     1     1   -10     -99
GB75,                   36     3     5     4    70  2309   183     4     4    -3     -99
*Blink                  36   -99     5     4   -99   -99   113   -99   -99   -99     -99
GB75,                   36     3     5     4    69  2309   500     3     3   -99     -99
thus:                   36     4     5     4    13  2312   315     3     3   -99       4
are                     36     4     3     3    24  2314   259     3     3   -11     351
many                    36     4     4     4    29  2316   258     1     1    -5      81
us                      36     4     2     2    38  2318   186     2     2    -9      86
blind                   36     4     5     5    41  2319   179     2     2    -3       4
already                 36     4     7     7    52  2322   302     1     1   -11      24
advanced                36     4     8     8    64  2324   247     1     1   -12       3
advanced                36     4     8     8    67  2324    82     4     4    -3       3
conspiracy              36     5    10    10    10  2325   235    10    10   -99       3
broad                   36     5     5     5    20  2328   303     2     2   -10       2
Left                    36     5     4     4    27  2329   437     3     3    -7      20
topple                  36     5     6     6    33  2331   172     1     1    -6       1
topple                  36     5     6     6    38  2331   173     6     6    -5       1
democracy?              36     5    10     9    46  2333   201     3     3    -8       1
democracy?              36     5    10     9    51  2333   129     8     8    -5       1
now                     36     5     3     3    60  2336   240     0     0    -9     107
broad                   36     5     5     5    68  2338   173     0     0    -8       2
broad                   36     5     5     5    73  2338   218     5     5    -5       2
Left                    36     5     4     4    76  2339   131     2     2    -3      20
*Off-screen             36   -99     4     4   -99   -99   484   -99   -99   -99     -99
which                   37     1     5     5     0  2340   141     0     0     0     152
which                   37     1     5     5     2  2340   174     2     2    -2     152
harbours                37     1     8     8    11  2341   280     5     5    -9       2
'baddies'               37     1     9     8    20  2343   217     1     1    -9       1
'baddies'               37     1     9     8    22  2343   163     3     3    -2       1
'baddies'               37     1     9     8    24  2343   271     5     5    -2       1
which                   37     1     5     5    33  2345   167     0     0    -9     152
which                   37     1     5     5    37  2345   231     4     4    -4     152
devoted                 37     1     7     7    44  2347   258     2     2    -7       6
creating                37     1     8     8    53  2349    74     0     0    -9       4
*Blink                  37   -99     8     8   -99   -99    95   -99   -99   -99     -99
creating                37     1     8     8    55  2349   253     2     2   -99       4
a                       37     1     1     1    63  2350   152     1     1    -8    1434
privileged              37     1    10    10    70  2351   214     6     6    -7       4
privileged              37     1    10    10    73  2351   220     9     9    -3       4
class                   37     1     5     5    80  2352   253     5     5    -7      12
rulers                  37     2     6     6     3  2354   228     0     0   -99       1
of                      37     2     2     2     2  2353   203     2     2     1    1757
hell                    37     2     4     4    11  2355   322     1     1    -9       8
bent                    37     2     4     4    17  2356   331     2     2    -6       3
demolishing             37     2    11    11    24  2358   167     1     1    -7       1
demolishing             37     2    11    11    28  2358   225     5     5    -4       1
individual              37     2    10    10    40  2360   216     1     1   -12       8
individual              37     2    10    10    43  2360   254     4     4    -3       8
rights                  37     2     6     6    53  2361   258     3     3   -10      10
and                     37     2     3     3    57  2362    83     0     0    -4    1283
creating                37     2     8     8    66  2364   183     2     2    -9       4
creating                37     2     8     8    72  2364   229     8     8    -6       4
*Off-screen             37   -99     8     8   -99   -99   136   -99   -99   -99     -99
*Blink                  37   -99     8     8   -99   -99    72   -99   -99   -99     -99
totally                 37     3     7     7     1  2366   102     1     1   -99       5
totally                 37     3     7     7     1  2366   247     1     1     0       5
socialistic             37     3    11    11    10  2367   542     2     2    -9       1
therefore               37     3     9     9    24  2369   291     0     0   -14       4
therefore               37     3     9     9    28  2369   162     4     4    -4       4
totalitarian            37     3    12    12    38  2370   348     4     4   -10       1
totalitarian            37     3    12    12    46  2370   195    12    12    -8       1
state.                  37     3     6     5    52  2371    89     5     5    -6      36
*Blink                  37   -99     6     5   -99   -99   113   -99   -99   -99     -99
The                     37     3     3     3    54  2372   222     0     0   -99    3511
near                    37     3     4     4    62  2373   216     4     4    -8      11
take-over               37     3     9     9    69  2374   179     6     6    -7     -99
take-over               37     3     9     9    67  2374   139     4     4     2     -99
near                    37     3     4     4    60  2373   216     2     2     7      11
take-over               37     3     9     9    68  2374   178     5     5    -8     -99
the                     37     3     3     3    76  2376   144     0     0    -8    3511
the                     37     3     3     3    78  2376    88     2     2    -2    3511
Labour                  37     4     6     6     1  2377   255     1     1   -99      24
Party                   37     4     5     5     7  2378   195     0     0    -6      22
its                     37     4     3     3    18  2380   217     2     2   -11     152
parliamentary           37     4    13    13    24  2381   160     4     4    -6       2
*Blink                  37   -99    13    13   -99   -99    57   -99   -99   -99     -99
left-wing               37     4     9     9    35  2382    75     1     1   -99     -99
activists               37     4     9     9    48  2383   224     4     4   -13       1
activists               37     4     9     9    47  2383   231     3     3     1       1
alliance                37     4     8     8    60  2385   357     3     3   -13       3
the                     37     4     3     3    71  2387   180     0     0   -11    3511
trade                   37     4     5     5    77  2388   192     2     2    -6      10
union                   37     5     5     5     5  2389   315     5     5   -99      13
poses                   37     5     5     5    17  2391   182     0     0   -12       2
most                    37     5     4     4    29  2393   270     2     2   -12      93
menacing                37     5     8     8    34  2394   265     2     2    -5       1
menacing                37     5     8     8    37  2394   177     5     5    -3       1
crisis                  37     5     6     6    45  2395   314     4     4    -8      11
country                 37     5     7     7    54  2397   158     2     2    -9      32
country                 37     5     7     7    57  2397   270     5     5    -3      32
has                     37     5     3     3    63  2398   271     3     3    -6     239
ever                    37     5     4     4    68  2399   236     4     4    -5      38
faced                   37     5     5     5    73  2400   366     4     4    -5       4
more                    38     1     4     4     2  2402   273     2     2     0     168
dangerous               38     1     9     9     8  2403   283     3     3    -6       4
by                      38     1     2     2    17  2404   238     2     2    -9     252
far                     38     1     3     3    21  2405   203     3     3    -4      39
the                     38     1     3     3    27  2407   161     0     0    -6    3511
worst                   38     1     5     5    32  2408   168     1     1    -5      10
*Blink                  38   -99     5     5   -99   -99    77   -99   -99   -99     -99
period                  38     1     6     6    40  2409   318     3     3   -99      11
the                     38     1     3     3    50  2411   205     3     3   -10    3511
last                    38     1     4     4    55  2412   185     4     4    -5      73
War.                    38     1     4     3    62  2414   178     0     0    -7      28
War.                    38     1     4     3    65  2414   135     3     3    -3      28
crisis                  38     1     6     6    73  2416   209     1     1    -8      11
crisis                  38     1     6     6    78  2416   196     6     6    -5      11
possibly                38     2     8     8    11  2418   263     4     4   -99       4
resolved                38     2     8     8    20  2420   424     1     1    -9       2
within                  38     2     6     6    32  2421   523     4     4   -12      14
parliament              38     2    10    10    39  2422   271     4     4    -7      14
alone.'                 38     2     7     5    49  2423   107     3     3   -10      10
*Blink                  38   -99     7     5   -99   -99   111   -99   -99   -99     -99
It                      38     2     2     2    58  2424   212     0     0   -99     544
sounds                  38     2     6     6    66  2426   336     1     1    -8       2
sounds                  38     2     6     6    71  2426   204     6     6    -5       2
*Off-screen             38   -99     6     6   -99   -99    95   -99   -99   -99     -99
preposterous            38     3    12    12     4  2428   229     4     4   -99       2
now.                    38     3     4     3    13  2429   167     0     0    -9     107
But,                    38     3     4     3    20  2430   269     2     2    -7     325
the                     38     3     3     3    27  2432   198     1     1    -7    3511
time,                   38     3     5     4    32  2433   164     2     2    -5     105
like                    38     3     4     4    41  2435   178     1     1    -9      99
Airey                   38     3     5     5    46  2436   177     1     1    -5      13
Airey                   38     3     5     5    49  2436   275     4     4    -3      13
Neave                   38     3     5     5    55  2437   199     4     4    -6      25
hero,                   38     3     5     4    64  2440    81     1     1    -9       3
*Blink                  38   -99     5     4   -99   -99   101   -99   -99   -99     -99
war                     38     3     3     3    60  2439   229     1     1   -99      28
hero,                   38     3     5     4    65  2440   146     2     2    -5       3
barrister,              38     3    10     9    73  2441   308     4     4    -8       3
politician              38     4    10    10     1  2442   297     1     1   -99       7
secret                  38     4     6     6    15  2444   282     0     0   -14      12
agent                   38     4     5     5    22  2445   259     0     0    -7       5
agent                   38     4     5     5    24  2445    83     2     2    -2       5
seemed                  38     4     6     6    31  2447   243     1     1    -7      11
seemed                  38     4     6     6    33  2447    77     3     3    -2      11
believe                 38     4     7     7    40  2449   181     0     0    -7      20
believe                 38     4     7     7    45  2449   142     5     5    -5      20
Just                    38     4     4     4    52  2451   186     0     0    -7      75
how                     38     4     3     3    59  2452   269     2     2    -7      59
he                      38     4     2     2    65  2454   245     0     0    -6     265
was                     38     4     3     3    70  2455   283     2     2    -5     383
prepared                38     4     8     8    73  2456   168     1     1    -3       5
prepared                38     4     8     8    78  2456   109     6     6    -5       5
to                      38     5     2     2     1  2457   431     1     1   -99    1597
his                     38     5     3     3    10  2460   269     0     0    -9     161
far-fetched             38     5    11    11    16  2461   223     2     2    -6     -99
far-fetched             38     5    11    11    23  2461   221     9     9    -7     -99
analysis                38     5     8     8    31  2462   314     5     5    -8       2
may                     38     5     3     3    39  2464    65     1     1    -8      67
-                       38     5     1     1    43  2465   106     1     1    -4     -99
may                     38     5     3     3    40  2464   192     2     2     3      67
we                      38     5     2     2    37  2463   254     2     2     3     179
*Off-screen             38   -99     2     2   -99   -99    80   -99   -99   -99     -99
despite                 38     5     7     7    48  2466   101     4     4   -99      15
despite                 38     5     7     7    49  2466   198     5     5    -1      15
best                    38     5     4     4    59  2468   244     3     3   -10      23
efforts                 38     5     7     7    62  2469   188     1     1    -3       7
efforts                 38     5     7     7    68  2469   233     7     7    -6       7
*Off-screen             38   -99     7     7   -99   -99   276   -99   -99   -99     -99
*Off-screen             38   -99     7     7   -99   -99   146   -99   -99   -99     -99
*Off-screen             38   -99     7     7   -99   -99    59   -99   -99   -99     -99
Routledge's             39     1    11    11     0  2472   164     0     0     0     -99
Routledge's             39     1    11    11     3  2472   504     3     3    -3     -99
forthcoming             39     1    11    11    15  2473   241     3     3   -12       2
forthcoming             39     1    11    11    17  2473   222     5     5    -2       2
biography               39     1     9     9    27  2474   284     3     3   -10       3
never                   39     1     5     5    41  2476   252     5     5   -14      28
know.                   39     1     5     4    46  2477   188     4     4    -5      31
never                   39     1     5     5    39  2476   278     3     3     7      28
any                     39     1     3     3    53  2479   254     2     2   -14      58
any                     39     1     3     3    51  2479   182     0     0     2      58
rate,                   39     1     5     4    57  2480   293     2     2    -6      11
murderous               39     1     9     9    66  2482   210     1     1    -9       1
murderous               39     1     9     9    71  2482   202     6     6    -5       1
men                     39     1     3     3    78  2483   202     3     3    -7      20
of                      39     2     2     2     2  2484   191     2     2   -99    1757
the                     39     2     3     3    16  2487   175     1     1   -14    3511
Irish                   39     2     5     5    23  2488   210     4     4    -7      19
republican              39     2    10    10    29  2489   115     4     4    -6       5
*Blink                  39   -99    10    10   -99   -99    53   -99   -99   -99     -99
movement                39     2     8     8    38  2490   181     2     2   -99       4
movement                39     2     8     8    39  2490   231     3     3    -1       4
decided                 39     2     7     7    48  2491   242     3     3    -9       8
that                    39     2     4     4    57  2492   351     4     4    -9     871
did                     39     2     3     3    64  2494   211     1     1    -7      43
not                     39     2     3     3    68  2495   131     1     1    -4     277
need                    39     2     4     4    74  2496   184     3     3    -6      36
to                      39     2     2     2    78  2497   176     2     2    -4    1597
wait                    39     3     4     4     1  2498   249     1     1   -99       7
for                     39     3     3     3     5  2499   203     0     0    -4     519
*Off-screen             39   -99     3     3   -99   -99   198   -99   -99   -99     -99
I've                    40     1     4     4     0  2501   155     0     0     0     -99
I've                    40     1     4     4     3  2501   192     3     3    -3     -99
just                    40     1     4     4     8  2502   212     3     3    -5      75
to                      40     1     2     2    16  2504   251     2     2    -8    1597
had                     40     1     3     3    11  2503   278     1     1     5     130
change                  40     1     6     6    19  2505   184     2     2    -8      11
hotels                  40     1     6     6    26  2506   479     2     2    -7       4
five                    40     1     4     4    32  2507   223     1     1    -6      18
*Blink                  40   -99     4     4   -99   -99    75   -99   -99   -99     -99
times                   40     1     5     5    38  2508   337     2     2   -99      23
five                    40     1     4     4    45  2510   230     0     0    -7      18
days.                   40     1     5     4    51  2511   176     1     1    -6      28
Why                     40     1     3     3    58  2512   213     2     2    -7      35
did                     40     1     3     3    63  2513   153     3     3    -5      43
bother                  40     1     6     6    68  2515   218     2     2    -5       3
with                    40     1     4     4    74  2516   159     1     1    -6     393
sets                    40     2     4     4     8  2518   234     3     3   -99       2
clothes?                40     2     8     7    15  2520   224     2     2    -7       4
sets                    40     2     4     4     6  2518   306     1     1     9       2
clothes?                40     2     8     7    14  2520   161     1     1    -8       4
saw                     40     2     3     3    27  2522   260     3     3   -13      16
everyone                40     2     8     8    32  2523   193     4     4    -5       7
only                    40     2     4     4    40  2524   474     3     3    -8      97
once.                   40     2     5     4    44  2525    99     2     2    -4      23
*Blink                  40   -99     5     4   -99   -99    92   -99   -99   -99     -99
Always                  40     2     6     6    48  2526   302     0     0   -99      26
Always                  40     2     6     6    53  2526   178     5     5    -5      26
take                    40     2     4     4    59  2527   382     4     4    -6      42
clothes                 40     2     7     7    65  2528   330     5     5    -6       4
that                    40     2     4     4    71  2529   250     3     3    -6     871
are                     40     2     3     3    75  2530   265     2     2    -4     351
the                     40     3     3     3     1  2532   225     1     1   -99    3511
end                     40     3     3     3     5  2533   129     1     1    -4      32
their                   40     3     5     5    11  2535   202     0     0    -6     225
life                    40     3     4     4    18  2536   223     1     1    -7      56
then                    40     3     4     4    25  2538   310     1     1    -7      71
then                    40     3     4     4    27  2538   147     3     3    -2      71
you                     40     3     3     3    31  2539   188     2     2    -4     179
can                     40     3     3     3    36  2540   240     3     3    -5     123
the                     40     3     3     3    44  2542   167     2     2    -8    3511
pleasure                40     3     8     8    50  2543   365     4     4    -6       4
throwing                40     3     8     8    58  2545   202     0     0    -8       2
throwing                40     3     8     8    64  2545   141     6     6    -6       2
them                    40     3     4     4    70  2546   164     3     3    -6      80
away                    40     3     4     4    76  2547   179     4     4    -6      27
your                    40     4     4     4    11  2552   229     0     0   -99      65
trip.                   40     4     5     4    16  2553   167     0     0    -5       3
