WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
motivation              32     2    10    10    59  2037   319     5     5    -5       2
large                   32     2     5     5    74  2040   204     4     4   -15      18
part                    32     2     4     4    78  2041   185     2     2    -4      35
*Off-screen             32   -99     4     4   -99   -99   114   -99   -99   -99     -99
*Blink                  32   -99     4     4   -99   -99    51   -99   -99   -99     -99
of                      32     3     2     2     1  2042    79     1     1   -99    1757
problem.                32     3     8     7     7  2044   186     0     0    -6      24
not                     32     3     3     3    22  2047   216     0     0   -15     277
practical               32     3     9     9    31  2049   234     0     0    -9       5
practical               32     3     9     9    35  2049   267     4     4    -4       5
necessary               32     3     9     9    45  2051   206     0     0   -10       7
necessary               32     3     9     9    50  2051   188     5     5    -5       7
for                     32     3     3     3    58  2052   239     3     3    -8     519
foreigners              32     3    10    10    66  2054   165     2     2    -8       1
foreigners              32     3    10    10    71  2054    78     7     7    -5       1
*Blink                  32   -99    10    10   -99   -99    69   -99   -99   -99     -99
able                    32     4     4     4     1  2057   251     1     1   -99      14
able                    32     4     4     4     4  2057   175     4     4    -3      14
speak                   32     4     5     5    11  2059   157     3     3    -7       7
English,                32     4     8     7    16  2060   110     2     2    -5      14
it                      32     4     2     2    23  2061   263     0     0    -7     544
also                    32     4     4     4    29  2063   332     0     0    -6      58
at                      32     4     2     2    40  2066   206     0     0   -11     269
school                  32     4     6     6    45  2067   211     2     2    -5      19
this                    32     4     4     4    53  2068   437     3     3    -8     293
crucial                 32     4     7     7    59  2070   187     1     1    -6       4
crucial                 32     4     7     7    62  2070   244     4     4    -3       4
fashionable.            32     4    12    11    74  2072   338     6     6   -12       2
half                    32     5     4     4    80  1309   152     4     4   -99      20
However                 32     5     7     7     4  2073   308     4     4    76      38
boring                  32     5     6     6    20  2076    93     0     0   -16       4
and                     32     5     3     3    19  2075   287     3     3     1    1283
However                 32     5     7     7     5  2073   321     5     5    14      38
boring                  32     5     6     6    22  2076   232     2     2   -17       4
and                     32     5     3     3    18  2075   166     2     2     4    1283
English                 32     5     7     7    31  2077   281     4     4   -13      14
lessons                 32     5     7     7    39  2078   318     4     4    -8       7
schools                 32     5     7     7    49  2080   186     3     3   -10      32
schools                 32     5     7     7    48  2080   219     2     2     1      32
schools                 32     5     7     7    51  2080   114     5     5    -3      32
France                  32     5     6     6    59  2082   255     2     2    -8       8
and                     32     5     3     3    64  2083   215     0     0    -5    1283
Germany                 32     5     7     7    74  2084   229     6     6   -10       6
may                     32     5     3     3    79  2085   166     3     3    -5      67
*Off-screen             32   -99     3     3   -99   -99   354   -99   -99   -99     -99
be,                     33     1     3     2     1  2086   304     1     1     0     423
be,                     33     1     3     2     2  2086   189     2     2    -1     423
pupils                  33     1     6     6     9  2088   310     0     0    -7       5
will                    33     1     4     4    16  2089   297     0     0    -7     210
go                      33     1     2     2    21  2090   142     0     0    -5      40
home                    33     1     4     4    25  2091   153     1     1    -4      19
and                     33     1     3     3    29  2092   105     0     0    -4    1283
and                     33     1     3     3    31  2092   137     2     2    -2    1283
listen                  33     1     6     6    34  2093   143     1     1    -3       3
to                      33     1     2     2    40  2094   394     0     0    -6    1597
*Blink                  33   -99     2     2   -99   -99    81   -99   -99   -99     -99
the                     33     1     3     3    56  2098   427     1     1   -99    3511
internet                33     1     8     8    65  2099   262     6     6    -9       8
English.                33     1     8     7    71  2101    62     0     0    -6      14
English.                33     1     8     7    79  2101   238     8     8    -8      14
English.                33     1     8     7    76  2101   158     5     5     3      14
and                     33     1     3     3    30  2092   131     1     1    46    1283
for                     33     5     3     3     1  2143   350     1     1   -99     519
school                  33     5     6     6     6  2144   367     2     2    -5      19
will                    33     1     4     4    18  2089   271     2     2   -99     210
home                    33     1     4     4    26  2091   240     2     2    -8      19
and                     33     1     3     3    32  2092   254     3     3    -6    1283
listen                  33     1     6     6    35  2093    86     2     2    -3       3
*Blink                  33   -99     6     6   -99   -99   105   -99   -99   -99     -99
first                   33     5     5     5    42  2149   466     5     5   -99      87
foreign                 33     5     7     7    50  2150   292     7     7    -8      19
internet                33     1     8     8    62  2099   192     3     3   -99       8
English.                33     1     8     7    71  2101    94     0     0    -9      14
English.                33     1     8     7    76  2101   229     5     5    -5      14
*Off-screen             33   -99     8     7   -99   -99   152   -99   -99   -99     -99
*Off-screen             33   -99     8     7   -99   -99   118   -99   -99   -99     -99
hardly                  33     2     6     6    10  2103   315     3     3   -99      11
needed                  33     2     6     6    17  2104   188     3     3    -7       9
now                     33     2     3     3    27  2106   439     2     2   -10     107
abandoned               33     2     9     9    29  2107   161     0     0    -2       4
abandoned               33     2     9     9    32  2107   275     3     3    -3       4
Cool                    33     2     4     4    41  2108   217     2     2    -9       3
Britannia               33     2     9     9    44  2109   194     0     0    -3       1
Britannia               33     2     9     9    52  2109   178     8     8    -8       1
campaign                33     2     8     8    62  2110   223     8     8   -10       7
attract                 33     2     7     7    69  2112   220     3     3    -7       3
young                   33     2     5     5    77  2113   227     3     3    -8      43
Europeans.              33     3    10     9     1  2114   203     1     1   -99       2
is                      33     3     2     2    14  2116   258     0     0   -13     717
seen                    33     3     4     4    19  2117   188     2     2    -5      19
even                    33     3     4     4    25  2119   140     1     1    -6      84
in                      33     3     2     2    30  2120   166     1     1    -5    1091
Paris,                  33     3     6     5    33  2121   132     1     1    -3       5
Paris,                  33     3     6     5    37  2121   179     5     5    -4       5
Madrid                  33     3     6     6    44  2122   229     5     5    -7       1
Rome                    33     3     4     4    50  2124   194     0     0    -6       2
as                      33     3     2     2    57  2126    70     0     0    -7     422
most                    33     5     4     4    64  2153   209     1     1   -99      93
European                33     5     8     8    70  2154   329     2     2    -6      27
European                33     5     8     8    74  2154   173     6     6    -4      27
*Off-screen             33   -99     8     8   -99   -99   235   -99   -99   -99     -99
*Off-screen             33   -99     8     8   -99   -99   144   -99   -99   -99     -99
*Off-screen             33   -99     8     8   -99   -99   200   -99   -99   -99     -99
*Off-screen             33   -99     8     8   -99   -99   211   -99   -99   -99     -99
*Off-screen             33   -99     8     8   -99   -99    98   -99   -99   -99     -99
*Off-screen             33   -99     8     8   -99   -99   241   -99   -99   -99     -99
*Off-screen             33   -99     8     8   -99   -99   332   -99   -99   -99     -99
*Off-screen             33   -99     8     8   -99   -99   278   -99   -99   -99     -99
*Off-screen             33   -99     8     8   -99   -99   222   -99   -99   -99     -99
*Off-screen             33   -99     8     8   -99   -99   215   -99   -99   -99     -99
*Off-screen             33   -99     8     8   -99   -99   282   -99   -99   -99     -99
                        33     0     0     0     0     0     0     0     0   -99       0
                        33     0     0     0     0     0     0     0     0     0       0
                        33     0     0     0     0     0     0     0     0     0       0
                        33     0     0     0     0     0     0     0     0     0       0
                        33     0     0     0     0     0     0     0     0     0       0
schools.                34     1     8     7     1  2155   352     1     1     0      32
Even                    34     1     4     4     9  2156   283     0     0    -8      84
all                     34     1     3     3    18  2158   185     1     1    -9     167
British                 34     1     7     7    26  2159   203     5     5    -8      77
children                34     1     8     8    33  2160   300     4     4    -7      43
learning                34     1     8     8    42  2161   263     4     4    -9       7
French                  34     1     6     6    52  2162   256     5     5   -10      22
part                    34     1     4     4    59  2164   260     0     0    -7      35
in                      34     1     2     2    65  2165   214     1     1    -6    1091
exchange                34     1     8     8    76  2167   183     6     6   -11       2
*Off-screen             34   -99     8     8   -99   -99    58   -99   -99   -99     -99
*Blink                  34   -99     8     8   -99   -99    52   -99   -99   -99     -99
to                      34     2     2     2     1  2168   243     1     1   -99    1597
to                      34     2     2     2     1  2168   361     1     1     0    1597
a                       34     2     1     1     3  2169   197     0     0    -2    1434
school                  34     2     6     6    14  2171   218     2     2   -11      19
and                     34     2     3     3    22  2172   250     3     3    -8    1283
vice                    34     2     4     4    27  2173   211     4     4    -5       2
versa,                  34     2     6     5    32  2174   135     4     4    -5       1
there                   34     2     5     5    40  2175   237     5     5    -8     189
would                   34     2     5     5    46  2176   219     5     5    -6     146
still                   34     2     5     5    52  2177   244     5     5    -6      52
the                     34     2     3     3    58  2179   187     2     2    -6    3511
German,                 34     2     7     6    64  2180   199     4     4    -6       7
*Blink                  34   -99     7     6   -99   -99   104   -99   -99   -99     -99
decision                34     5     8     8    69  2217   349     7     7   -99      11
Austrian,               34     3     9     8    10  2183   324     1     1   -99       2
Dutch,                  34     3     6     5    21  2184   250     2     2   -11       6
Belgian                 34     3     7     7    30  2186   146     0     0    -9       1
Belgian                 34     3     7     7    32  2186   322     2     2    -2       1
schools                 34     3     7     7    40  2187   235     2     2    -8      32
that                    34     3     4     4    48  2188   269     2     2    -8     871
would                   34     3     5     5    54  2189   188     3     3    -6     146
want                    34     3     4     4    60  2190   174     3     3    -6      40
exchange                34     3     8     8    67  2192   229     2     2    -7       2
exchange                34     3     8     8    72  2192   117     7     7    -5       2
with                    34     3     4     4    78  2193   243     4     4    -6     393
school.                 34     4     7     6     9  2196   175     1     1   -99      19
There                   34     4     5     5    19  2197   210     3     3   -10     189
simply                  34     4     6     6    27  2199   196     1     1    -8      17
simply                  34     4     6     6    31  2199   188     5     5    -4      17
enough                  34     4     6     6    37  2201   234     0     0    -6      32
enough                  34     4     6     6    43  2201   175     6     6    -6      32
British                 34     4     7     7    50  2202   153     6     6    -7      77
schools                 34     4     7     7    57  2203   191     5     5    -7      32
pupils                  34     4     6     6    66  2205   240     3     3    -9       5
to                      34     4     2     2    71  2206   167     1     1    -5    1597
*Off-screen             34   -99     2     2   -99   -99   173   -99   -99   -99     -99
exchanged.              34     5    10     9     1  2208    81     1     1   -99       1
young                   34     5     5     5    23  2210    65     3     3   -22      43
young                   34     5     5     5    20  2210   317     0     0     3      43
Britons                 34     5     7     7    26  2211   241     0     0    -6       6
Britons                 34     5     7     7    32  2211   319     6     6    -6       6
making                  34     5     6     6    40  2213   220     2     2    -8      27
making                  34     5     6     6    43  2213   171     5     5    -3      27
a                       34     5     1     1    51  2215   204     0     0    -8    1434
rational                34     5     8     8    59  2216   399     6     6    -8       1
rational                34     5     8     8    57  2216   187     4     4     2       1
decision                34     5     8     8    64  2217    96     2     2    -7      11
when                    34     5     4     4    73  2218   258     2     2    -9     144
*Off-screen             34   -99     4     4   -99   -99   302   -99   -99   -99     -99
*Off-screen             34   -99     4     4   -99   -99   361   -99   -99   -99     -99
neglect                 35     1     7     7     1  2220   322     1     1     0       4
their                   35     1     5     5     8  2221   286     0     0    -7     225
language                35     1     8     8    17  2222   181     3     3    -9      19
classes                 35     1     7     7    28  2223   194     5     5   -11       1
decision                35     1     8     8    36  2226   229     1     1    -8      11
decision                35     1     8     8    39  2226   218     4     4    -3      11
has                     35     1     3     3    50  2228   147     1     1   -11     239
little                  35     1     6     6    54  2229   134     1     1    -4      33
to                      35     1     2     2    60  2230   160     0     0    -6    1597
with                    35     1     4     4    67  2232   235     1     1    -7     393
*Off-screen             35   -99     4     4   -99   -99   168   -99   -99   -99     -99
the                     35     2     3     3    13  2236   246     2     2   -99    3511
tuition.                35     2     8     7    21  2237   263     6     6    -8       3
are                     35     2     3     3    31  2239   287     1     1   -10     351
*Blink                  35   -99     3     3   -99   -99    94   -99   -99   -99     -99
There                   35     2     5     5    29  2238   290     5     5   -99     189
many                    35     2     4     4    34  2240   207     0     0    -5      81
things                  35     2     6     6    39  2241   164     0     0    -5      31
things                  35     2     6     6    44  2241   225     5     5    -5      31
they                    35     2     4     4    52  2243   255     1     1    -8     258
will                    35     2     4     4    57  2244   248     1     1    -5     210
need                    35     2     4     4    62  2245   172     1     1    -5      36
in                      35     2     2     2    68  2246   198     2     2    -6    1091
life,                   35     2     5     4    75  2248   278     0     0    -7      56
life,                   35     2     5     4    78  2248   136     3     3    -3      56
*Off-screen             35   -99     5     4   -99   -99   131   -99   -99   -99     -99
but                     35     3     3     3     1  2249   422     1     1   -99     325
but                     35     3     3     3     2  2249   357     2     2    -1     325
right                   35     3     5     5     8  2250   144     4     4    -6      38
now,                    35     3     4     3    14  2251   513     4     4    -6     107
with                    35     3     4     4    18  2252   168     3     3    -4     393
the                     35     3     3     3    25  2254   233     1     1    -7    3511
other                   35     3     5     5    33  2255   281     5     5    -8      78
demands                 35     3     7     7    40  2256   246     6     6    -7       7
national                35     3     8     8    50  2259   257     1     1   -10      18
curriculum,             35     3    11    10    64  2260   132     6     6   -14       1
language-               35     3     9     9    76  2261   285     6     6   -12      19
*Blink                  35   -99     9     9   -99   -99    52   -99   -99   -99     -99
learning                35     4     8     8     1  2262   243     1     1   -99       7
learning                35     4     8     8     1  2262   191     1     1     0       7
learning                35     4     8     8     4  2262   172     4     4    -3       7
learning                35     4     8     8     3  2262   111     3     3     1       7
seems                   35     4     5     5    13  2263   330     4     4   -10      30
of                      35     4     2     2    21  2265   143     1     1    -8    1757
luxury                  35     4     6     6    27  2267   205     2     2    -6       2
than                    35     4     4     4    35  2268   300     3     3    -8     123
necessity.              35     4    10     9    40  2270   142     1     1    -5       1
necessity.              35     4    10     9    44  2270   143     5     5    -4       1
*Blink                  35   -99    10     9   -99   -99    58   -99   -99   -99     -99
The                     35     4     3     3    57  2271   145     3     3   -99    3511
first                   35     4     5     5    63  2272   219     5     5    -6      87
for                     35     4     3     3    72  2274   226     3     3    -9     519
schools                 35     4     7     7    79  2275   242     6     6    -7      32
*Off-screen             35   -99     7     7   -99   -99    83   -99   -99   -99     -99
be                      35     5     2     2     5  2277   192     0     0   -99     423
convince                35     5     8     8    13  2279   209     2     2    -8       3
young                   35     5     5     5    25  2280   437     5     5   -12      43
convince                35     5     8     8    18  2279   150     7     7     7       3
Britons                 35     5     7     7    27  2281   268     1     1    -9       6
Britons                 35     5     7     7    33  2281   178     7     7    -6       6
foreign                 35     5     7     7    41  2284   247     0     0    -8      19
foreign                 35     5     7     7    46  2284   183     5     5    -5      19
language                35     5     8     8    57  2285   224     8     8   -11      19
not                     35     5     3     3    65  2288   303     0     0    -8     277
necessary,              35     5    10     9    72  2289   177     3     3    -7       7
necessary,              35     5    10     9    77  2289   354     8     8    -5       7
*Off-screen             35   -99    10     9   -99   -99   103   -99   -99   -99     -99
                        35     0     0     0     0     0     0     0     0   -99       0
                        35     0     0     0     0     0     0     0     0     0       0
                        35     0     0     0     0     0     0     0     0     0       0
                        35     0     0     0     0     0     0     0     0     0       0
then                    36     1     4     4     1  2290   266     1     1     0      71
at                      36     1     2     2     5  2291   263     0     0    -4     269
then                    36     1     4     4     3  2290   149     3     3     2      71
desirable.              36     1    10     9    16  2293   216     2     2   -13       2
desirable.              36     1    10     9    19  2293   313     5     5    -3       2
Starting                36     1     8     8    30  2294   207     5     5   -11       3
Starting                36     1     8     8    30  2294    77     5     5     0       3
first                   36     1     5     5    39  2296   349     3     3    -9      87
first                   36     1     5     5    36  2296   233     0     0     3      87
foreign                 36     1     7     7    45  2297   229     3     3    -9      19
first                   36     1     5     5    40  2296   238     4     4     5      87
foreign                 36     1     7     7    47  2297   295     5     5    -7      19
language                36     1     8     8    57  2298   270     7     7   -10      19
earlier                 36     1     7     7    66  2300   254     2     2    -9      11
-                       36     1     1     1    72  2301   199     0     0    -6     -99
earlier                 36     1     7     7    68  2300    99     4     4     4      11
*Blink                  36   -99     7     7   -99   -99   104   -99   -99   -99     -99
*Off-screen             36   -99     7     7   -99   -99   324   -99   -99   -99     -99
is                      36     2     2     2     2  2303   229     2     2   -99     717
suggested               36     2     9     9    11  2305   285     2     2    -9       7
suggested               36     2     9     9    17  2305   144     8     8    -6       7
at                      36     2     2     2    27  2308   272     0     0   -10     269
least                   36     2     5     5    32  2309   249     2     2    -5      26
least                   36     2     5     5    35  2309   181     5     5    -3      26
convey                  36     2     6     6    41  2310   246     5     5    -6       1
it                      36     2     2     2    49  2312   318     1     1    -8     544
'basic'                 36     2     7     5    57  2315   154     1     0    -8      10
'basic'                 36     2     7     5    62  2315   268     6     5    -5      10
than                    36     2     4     4    71  2317   177     0     0    -9     123
than                    36     2     4     4    73  2317    83     2     2    -2     123
*Off-screen             36   -99     4     4   -99   -99   189   -99   -99   -99     -99
*Off-screen             36   -99     4     4   -99   -99   132   -99   -99   -99     -99
*Off-screen             36   -99     4     4   -99   -99   133   -99   -99   -99     -99
supplement.             36     3    11    10     1  2319   392     1     1   -99       1
supplement.             36     3    11    10     8  2319   145     8     8    -7       1
British                 36     3     7     7    13  2320   107     1     1    -5      77
*Blink                  36   -99     7     7   -99   -99    57   -99   -99   -99     -99
reserve                 36     3     7     7    23  2321   243     3     3   -99       3
reserve                 36     3     7     7    24  2321    97     4     4    -1       3
adolescent              36     3    10    10    32  2323   214     0     0    -8       1
adolescent              36     3    10    10    37  2323   456     5     5    -5       1
shyness                 36     3     7     7    49  2324   249     6     6   -12       1
also                    36     3     4     4    51  2325   190     0     0    -2      58
11                      36     3     2     2    61  2327   229     0     0   -10     -99
arguably                36     3     8     8    68  2328   187     4     4    -7       1
the                     36     3     3     3    73  2329   141     0     0    -5    3511
*Blink                  36   -99     3     3   -99   -99   381   -99   -99   -99     -99
worst                   36     4     5     5     1  2330   115     1     1   -99      10
start                   36     4     5     5    18  2333   278     4     4   -17      11
foreign                 36     4     7     7    31  2336   432     0     0   -13      19
language                36     4     8     8    40  2337   195     1     1    -9      19
language                36     4     8     8    47  2337   157     8     8    -7      19
class.                  36     4     6     5    57  2341   229     0     0   -10      12
*Off-screen             36   -99     6     5   -99   -99   141   -99   -99   -99     -99
*Blink                  36   -99     6     5   -99   -99   105   -99   -99   -99     -99
Despite                 36     4     7     7    74  2342   267     6     6   -99      15
*Off-screen             36   -99     7     7   -99   -99    81   -99   -99   -99     -99
from                    36     5     4     4     8  2345   219     2     2   -99     248
fellow                  36     5     6     6    26  2349   200     4     4   -18       2
linguists,              36     5    10     9    29  2350   210     0     0    -3       4
linguists,              36     5    10     9    37  2350   440     8     8    -8       4
tend                    36     5     4     4    50  2353   214     3     3   -13       4
to                      36     5     2     2    53  2354   268     1     1    -3    1597
support                 36     5     7     7    61  2355   186     6     6    -8       8
the                     36     5     3     3    65  2356   218     2     2    -4    3511
Education               36     5     9     9    74  2357   249     7     7    -9      17
half                    36     5     4     4    80  1309   257     4     4    -6      20
                        36     0     0     0     0     0     0     0     0   -99       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
Secretary,              37     1    10     9     1  2358   345     1     1     0      13
Estelle                 37     1     7     7    13  2359   602     2     2   -12       3
Morris,                 37     1     7     6    23  2360   242     4     4   -10       5
allowing                37     1     8     8    32  2362   345     2     2    -9       3
allowing                37     1     8     8    36  2362   166     6     6    -4       3
14-year-olds            37     1    12    12    44  2363   333     5     5    -8     -99
to                      37     1     2     2    53  2364   162     1     1    -9    1597
abandon                 37     1     7     7    58  2365   245     3     3    -5       1
abandon                 37     1     7     7    61  2365   208     6     6    -3       1
their                   37     1     5     5    68  2366   269     5     5    -7     225
foreign                 37     1     7     7    75  2367   213     6     6    -7      19
*Blink                  37   -99     7     7   -99   -99   125   -99   -99   -99     -99
language.               37     2     9     8     1  2368   170     1     1   -99      19
If                      37     2     2     2    12  2369   178     2     2   -11     150
*Blink                  37   -99     2     2   -99   -99   106   -99   -99   -99     -99
have                    37     2     4     4    18  2371   243     0     0   -99     361
no                      37     2     2     2    24  2372   181     1     1    -6     117
interest                37     2     8     8    30  2373   210     4     4    -6      17
interest                37     2     8     8    32  2373   187     6     6    -2      17
are                     37     2     3     3    39  2375   212     1     1    -7     351
making                  37     2     6     6    47  2377   271     1     1    -8      27
making                  37     2     6     6    51  2377   210     5     5    -4      27
progress                37     2     8     8    57  2378   249     4     4    -6       8
then,                   37     2     5     4    66  2380   240     1     1    -9      71
then,                   37     2     5     4    69  2380   114     4     4    -3      71
it                      37     2     2     2    72  2381   268     1     1    -3     544
is                      37     2     2     2    75  2382   120     1     1    -3     717
waste                   37     3     5     5     1  2384   378     1     1   -99      12
everyone's              37     3    10    10     9  2386   230     0     0    -8     -99
time                    37     3     4     4    23  2387   275     3     3   -14     105
and                     37     3     3     3    28  2388   177     3     3    -5    1283
money                   37     3     5     5    33  2389   217     4     4    -5      37
them                    37     3     4     4    41  2391   188     2     2    -8      80
continue.               37     3     9     8    49  2393   183     2     2    -8      11
continue.               37     3     9     8    51  2393   244     4     4    -2      11
corollary,              37     3    10     9    61  2395   226     0     0   -10       2
corollary,              37     3    10     9    65  2395    51     4     4    -4       2
*Blink                  37   -99    10     9   -99   -99   104   -99   -99   -99     -99
corollary,              37     3    10     9    62  2395   263     1     1   -99       2
corollary,              37     3    10     9    64  2395    94     3     3    -2       2
though,                 37     3     7     6    73  2396   460     1     1    -9      37
just                    37     4     4     4    14  2400   272     0     0   -99      75
earlier                 37     4     7     7    25  2402   224     2     2   -11      11
earlier                 37     4     7     7    30  2402   182     7     7    -5      11
to                      37     4     2     2    38  2404   219     1     1    -8    1597
language-learning,      37     4    18    17    46  2405   244     6     6    -8     -99
language-learning,      37     4    18    17    53  2405   112    13    13    -7     -99
*Blink                  37   -99    18    17   -99   -99   124   -99   -99   -99     -99
but                     37     4     3     3    62  2406   332     3     3   -99     325
provision               37     4     9     9    69  2408   207     2     2    -7       4
in                      37     5     2     2    73  2420   113     1     1   -99    1091
opportunities,          37     5    14    13     7  2411   232     2     2    66       2
form                    37     5     4     4    30  2414   229     3     3   -23      18
subsidised              37     5    10    10    41  2416   272     6     6   -11       1
non-school              37     5    10    10    52  2417   349     6     6   -11     -99
courses,                37     5     8     7    62  2418   259     5     5   -10       6
in                      37     5     2     2    72  2420   328     0     0   -10    1091
life,                   37     5     5     4    76  2421   370     1     1    -4      56
                        37     0     0     0     0     0     0     0     0   -99       0
                        37     0     0     0     0     0     0     0     0     0       0
                        37     0     0     0     0     0     0     0     0     0       0
                        37     0     0     0     0     0     0     0     0     0       0
                        37     0     0     0     0     0     0     0     0     0       0
                        37     0     0     0     0     0     0     0     0     0       0
                        37     0     0     0     0     0     0     0     0     0       0
                        37     0     0     0     0     0     0     0     0     0       0
                        37     0     0     0     0     0     0     0     0     0       0
                        37     0     0     0     0     0     0     0     0     0       0
                        37     0     0     0     0     0     0     0     0     0       0
                        37     0     0     0     0     0     0     0     0     0       0
                        37     0     0     0     0     0     0     0     0     0       0
when                    38     1     4     4     1  2422   361     1     1     0     144
inclination             38     1    11    11    14  2424   291     3     3   -13       1
interest                38     1     8     8    30  2426   271     3     3   -16      17
might                   38     1     5     5    38  2427   309     2     2    -8      56
all                     38     1     3     3    45  2428   146     3     3    -7     167
coincide.               38     1     9     8    50  2429   167     4     4    -5       2
To                      38     1     2     2    62  2430   132     2     2   -12    1597
*Blink                  38   -99     2     2   -99   -99   123   -99   -99   -99     -99
that                    38     1     4     4    63  2431   259     0     0   -99     871
universities            38     2    12    12     1  2433   141     1     1   -99       9
colleges                38     2     8     8    24  2435   398     7     7   -23       1
encouraged              38     2    10    10    37  2438   196     1     1   -13       3
encouraged              38     2    10    10    42  2438   203     6     6    -5       3
open                    38     2     4     4    51  2440   262     1     1    -9      10
up                      38     2     2     2    55  2441   222     0     0    -4     135
their                   38     2     5     5    60  2442   199     2     2    -5     225
language                38     2     8     8    66  2443   210     2     2    -6      19
facilities              38     3    10    10    11  2445   283     2     2   -99       3
as                      38     3     2     2    24  2447   225     1     1   -13     422
wide                    38     3     4     4    29  2448   238     3     3    -5       1
participation           38     3    13    13    35  2450   217     2     2    -6       1
participation           38     3    13    13    39  2450   133     6     6    -4       1
as                      38     3     2     2    49  2451   277     2     2   -10     422
possible.               38     3     9     8    54  2452   115     4     4    -5      18
The                     38     3     3     3    61  2453   224     1     1    -7    3511
combination             38     3    11    11    66  2454   185     2     2    -5       6
combination             38     3    11    11    74  2454   206    10    10    -8       6
school                  38     4     6     6    10  2459   191     0     0   -99      19
Classics,               38     4     9     8    23  2461   118     4     4   -13       1
I                       38     4     1     1     1  2456   102     1     1    22     327
Classics,               38     4     9     8    26  2461   121     7     7   -25       1
German                  38     4     6     6    33  2462   330     4     4    -7       7
Russian                 38     4     7     7    40  2464   190     0     0    -7       2
Russian                 38     4     7     7    43  2464   212     3     3    -3       2
is                      38     4     2     2    51  2466   310     1     1    -8     717
now                     38     4     3     3    55  2467   130     2     2    -4     107
even                    38     4     4     4    58  2468   226     1     1    -3      84
even                    38     4     4     4    61  2468   189     4     4    -3      84
available               38     4     9     9    67  2470   212     0     0    -6      12
available               38     4     9     9    73  2470   140     6     6    -6      12
than                    38     5     4     4    10  2473   242     2     2   -99     123
then,                   38     5     5     4    20  2476   187     0     0   -10      71
despite                 38     5     7     7    27  2477   111     1     1    -7      15
*Off-screen             38   -99     7     7   -99   -99    55   -99   -99   -99     -99
*Off-screen             38   -99     7     7   -99   -99   189   -99   -99   -99     -99
promise                 38     5     7     7    40  2479   202     2     2   -99       3
promise                 38     5     7     7    44  2479   181     6     6    -4       3
big                     38     5     3     3    51  2481   213     0     0    -7      21
comprehensives          38     5    14    14    55  2482   164     0     0    -4       1
comprehensives          38     5    14    14    61  2482   248     6     6    -6       1
comprehensives          38     5    14    14    65  2482   166    10    10    -4       1
would                   38     5     5     5    74  2483   257     4     4    -9     146
make                    38     5     4     4    79  2484   187     3     3    -5      60
'minority'              39     1    10     8     1  2485   215     1     0     0       7
'minority'              39     1    10     8     4  2485   288     4     3    -3       7
subjects                39     1     8     8    13  2486   337     2     2    -9      13
viable.                 39     1     7     6    25  2488   188     0     0   -12       2
viable.                 39     1     7     6    30  2488    82     5     5    -5       2
the                     39     1     3     3    39  2490   200     3     3    -9    3511
future,                 39     1     7     6    44  2491   108     4     4    -5      11
will                    39     1     4     4    54  2493   208     3     3   -10     210
probably                39     1     8     8    61  2494   230     5     5    -7      12
be                      39     1     2     2    71  2496   176     0     0   -10     423
the                     39     1     3     3    76  2497   156     2     2    -5    3511
whose                   39     2     5     5    14  2501   252     2     2   -99      11
interest                39     2     8     8    25  2502   219     7     7   -11      17
by                      39     2     2     2    40  2505   189     2     2   -15     252
travel,                 39     2     7     6    46  2506   199     5     5    -6       4
foreign                 39     2     7     7    53  2507   271     4     4    -7      19
friends                 39     2     7     7    61  2508   263     4     4    -8      11
sympathy                39     2     8     8    71  2511   204     1     1   -10       1
sympathy                39     2     8     8    74  2511   117     4     4    -3       1
*Blink                  39   -99     8     8   -99   -99   219   -99   -99   -99     -99
for                     39     3     3     3     1  2512   224     1     1   -99     519
form                    39     3     4     4    19  2516   292     0     0   -18      18
next                    39     3     4     4    30  2518   206     2     2   -11      35
generation              39     3    10    10    37  2519   258     4     4    -7      10
'British                39     3     8     7    48  2521   146     1     0   -11      77
'British                39     3     8     7    52  2521   158     5     4    -4      77
linguists',             39     3    11     9    59  2522   164     3     3    -7       4
but                     39     3     3     3    71  2523   236     3     3   -12     325
let's                   39     3     5     5    74  2524   130     2     2    -3       1
give                    39     4     4     4     1  2525   272     1     1   -99      16
far                     39     4     3     3     8  2526   302     3     3    -7      39
give                    39     4     4     4     3  2525   195     3     3     5      16
more                    39     4     4     4     9  2527   131     0     0    -6     168
people                  39     4     6     6    17  2528   197     3     3    -8      90
chance.                 39     4     7     6    26  2530   206     3     3    -9      11
*Off-screen             39   -99     7     6   -99   -99    85   -99   -99   -99     -99
Every                   40     1     5     5     1  2531   329     1     1     0      45
year,                   40     1     5     4     9  2532   223     3     3    -8      51
student                 40     1     7     7    18  2534   298     1     1    -9       4
student                 40     1     7     7    23  2534   107     6     6    -5       4
spend                   40     1     5     5    31  2536   244     1     1    -8       6
spend                   40     1     5     5    34  2536   161     4     4    -3       6
least                   40     1     5     5    42  2538   210     3     3    -8      26
ú4,500                  40     1     6     5    49  2539   178     4     4    -7     -99
*Blink                  40   -99     6     5   -99   -99    91   -99   -99   -99     -99
living                  40     1     6     6    57  2541   496     2     2   -99      10
