WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
they                    32     3     4     4    64  1991   201     1     1   -12     258
*Off-screen             32   -99     4     4   -99   -99   245   -99   -99   -99     -99
*Off-screen             32   -99     4     4   -99   -99    66   -99   -99   -99     -99
*Off-screen             32   -99     4     4   -99   -99   126   -99   -99   -99     -99
*Off-screen             32   -99     4     4   -99   -99    82   -99   -99   -99     -99
'Improvements           32     4    13    12     9  1993    52     9     8   -99       1
'Improvements           32     4    13    12     6  1993   229     6     5     3       1
and                     32     4     3     3    29  1996   308     0     0   -23    1283
teachers                32     4     8     8    49  1999   262     3     3   -20      26
teachers                32     4     8     8    54  1999   171     8     8    -5      26
be                      32     4     2     2    65  2002   256     1     1   -11     423
by                      32     4     2     2    71  2004   181     0     0    -6     252
making                  32     4     6     6    77  2005   146     3     3    -6      27
the                     32     5     3     3     2  2006   270     2     2   -99    3511
much                    32     5     4     4    10  2008   207     2     2    -8      97
attractive              32     5    10    10    27  2010   210     9     9   -17       6
both                    32     5     4     4    31  2011   225     2     2    -4      25
already                 32     5     7     7    46  2014   196     3     3   -15      24
doing                   32     5     5     5    53  2015   229     2     2    -7      18
it                      32     5     2     2    58  2016   326     1     1    -5     544
potential               32     5     9     9    67  2019   306     0     0    -9      11
potential               32     5     9     9    74  2019   206     7     7    -7      11
*Off-screen             32   -99     9     9   -99   -99   174   -99   -99   -99     -99
*Off-screen             32   -99     9     9   -99   -99   292   -99   -99   -99     -99
*Off-screen             32   -99     9     9   -99   -99   249   -99   -99   -99     -99
                        32     0     0     0     0     0     0     0     0   -99       0
                        32     0     0     0     0     0     0     0     0     0       0
                        32     0     0     0     0     0     0     0     0     0       0
                        32     0     0     0     0     0     0     0     0     0       0
                        32     0     0     0     0     0     0     0     0     0       0
                        32     0     0     0     0     0     0     0     0     0       0
                        32     0     0     0     0     0     0     0     0     0       0
                        32     0     0     0     0     0     0     0     0     0       0
                        32     0     0     0     0     0     0     0     0     0       0
                        32     0     0     0     0     0     0     0     0     0       0
                        32     0     0     0     0     0     0     0     0     0       0
                        32     0     0     0     0     0     0     0     0     0       0
                        32     0     0     0     0     0     0     0     0     0       0
                        32     0     0     0     0     0     0     0     0     0       0
                        32     0     0     0     0     0     0     0     0     0       0
recruits,'              33     1    10     8     1  2020   303     1     1     0       3
recruits,'              33     1    10     8     1  2020    89     1     1     0       3
*Blink                  33   -99    10     8   -99   -99    63   -99   -99   -99     -99
says                    33     1     4     4    12  2021   176     1     1   -99      47
John                    33     1     4     4    17  2022   208     1     1    -5      14
Dunford,                33     1     8     7    24  2023   193     3     3    -7       1
general                 33     1     7     7    31  2024    53     1     1    -7      17
general                 33     1     7     7    36  2024   308     6     6    -5      17
secretary               33     1     9     9    46  2025   386     8     8   -10      13
Secondary               33     1     9     9    57  2028   188     2     2   -11       8
Secondary               33     1     9     9    63  2028   135     8     8    -6       8
Heads                   33     1     5     5    67  2029   207     2     2    -4       5
*Blink                  33   -99     5     5   -99   -99   226   -99   -99   -99     -99
is                      33     2     2     2    25  2033   270     1     1   -99     717
accusing                33     2     8     8    33  2034   322     6     6    -8       1
Government              33     2    10    10    44  2036   188     4     4   -11      55
complacency.            33     2    12    11    58  2038   221     4     4   -14       1
According               33     2     9     9    76  2039   243     9     9   -18      14
Hart,                   33     3     5     4     7  2042   212     1     1   -99       4
secretary               33     3     9     9    28  2044   267     8     8   -21      13
National                33     3     8     8    39  2047   176     2     2   -11      18
National                33     3     8     8    43  2047   163     6     6    -4      18
Association             33     3    11    11    55  2048   206     9     9   -12       5
Teachers,               33     3     9     8    68  2051   243     2     2   -13      26
*Off-screen             33   -99     9     8   -99   -99   187   -99   -99   -99     -99
ministers               33     4     9     9     7  2052   139     7     7   -99      12
believe                 33     4     7     7    16  2053   147     6     6    -9      20
teacher                 33     4     7     7    41  2057   330     5     5   -25      13
recruitment             33     4    11    11    48  2058   220     4     4    -7       6
figures                 33     4     7     7    57  2059   261     1     1    -9       8
do                      33     4     2     2    69  2061   179     0     0   -12      75
trick.                  33     5     6     5     2  2063    84     2     2   -99       2
trick.                  33     5     6     5     1  2063   229     1     1     1       2
is                      33     5     2     2    22  2066   218     1     1   -21     717
haemorrhage             33     5    11    11    38  2070   185     2     2   -16       2
haemorrhage             33     5    11    11    43  2070   229     7     7    -5       2
from                    33     5     4     4    59  2073   208     2     2   -16     248
the                     33     5     3     3    64  2074   178     2     2    -5    3511
profession              33     5    10    10    72  2075   388     6     6    -8       3
because                 34     1     7     7     1  2076    93     1     1     0      78
because                 34     1     7     7     2  2076   169     2     2    -1      78
because                 34     1     7     7     4  2076   135     4     4    -2      78
stress                  34     1     6     6    13  2078   190     2     2    -9       2
and                     34     1     3     3    20  2079   173     2     2    -7    1283
excessive               34     1     9     9    28  2080   269     6     6    -8       1
'If                     34     1     3     2    42  2082   157     0    -1   -14     150
Chancellor              34     1    10    10    54  2084   271     4     4   -12       7
Chancellor              34     1    10    10    58  2084    96     8     8    -4       7
not                     34     1     3     3    69  2086   274     3     3   -11     277
produce                 34     1     7     7    75  2087   212     5     5    -6       9
the                     34     2     3     3     2  2088   237     2     2   -99    3511
money                   34     2     5     5     9  2089   103     5     5    -7      37
deliver                 34     2     7     7    16  2091   189     3     3    -7       4
*Blink                  34   -99     7     7   -99   -99   101   -99   -99   -99     -99
decent                  34     2     6     6    27  2093   457     4     4   -99       4
workload                34     2     8     8    35  2094   249     5     5    -8       3
reduction               34     2     9     9    46  2095   346     7     7   -11       5
then                    34     2     4     4    58  2097   424     1     1   -12      71
believe                 34     2     7     7    67  2099   214     3     3    -9      20
the                     34     2     3     3    73  2100   196     1     1    -6    3511
*Off-screen             34   -99     3     3   -99   -99   132   -99   -99   -99     -99
really                  34     3     6     6    14  2103   424     1     1   -99      34
quite                   34     3     5     5    25  2104   469     5     5   -11      48
grim,'                  34     3     6     4    30  2105   292     4     4    -5       2
says.                   34     3     5     4    38  2107   436     2     2    -8      47
                        34     0     0     0     0     0     0     0     0   -99       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
American                35     1     8     8     1  2108   340     1     1     0      16
computer                35     1     8     8    11  2109   236     2     2   -10      11
computer                35     1     8     8    16  2109   135     7     7    -5      11
giant                   35     1     5     5    21  2110   279     3     3    -5       7
IBM                     35     1     3     3    27  2111   268     3     3    -6       4
so                      35     1     2     2    32  2113   204     1     1    -5     154
obsessed                35     1     8     8    38  2114   311     4     4    -6       4
miniaturisation         35     1    15    15    48  2116   249     0     0   -10       1
miniaturisation         35     1    15    15    54  2116   191     6     6    -6       1
*Blink                  35   -99    15    15   -99   -99   101   -99   -99   -99     -99
that                    35     1     4     4    65  2117   242     1     1   -99     871
that                    35     1     4     4    66  2117    89     2     2    -1     871
it                      35     1     2     2    70  2118   198     1     1    -4     544
*Off-screen             35   -99     2     2   -99   -99   125   -99   -99   -99     -99
*Off-screen             35   -99     2     2   -99   -99    86   -99   -99   -99     -99
*Off-screen             35   -99     2     2   -99   -99   198   -99   -99   -99     -99
diverting               35     2     9     9     8  2120   107     8     8   -99       1
huge                    35     2     4     4    13  2121   143     3     3    -5      14
resources               35     2     9     9    21  2122   185     6     6    -8       3
into                    35     2     4     4    26  2123   171     1     1    -5      82
microscopic             35     2    11    11    39  2125   284     0     0   -13       1
microscopic             35     2    11    11    48  2125   295     9     9    -9       1
computers.              35     2    10     9    60  2126   325     9     9   -12       7
which                   35     2     5     5    75  2129   225     0     0   -15     152
*Off-screen             35   -99     5     5   -99   -99   144   -99   -99   -99     -99
*Off-screen             35   -99     5     5   -99   -99   192   -99   -99   -99     -99
spends                  35     3     6     6     5  2130   314     5     5   -99       2
(œ4.2bn)                35     3     8     5    14  2132   185     2     1    -9     -99
development,            35     3    12    11    45  2138   188     1     1   -31       5
development,            35     3    12    11    52  2138   272     8     8    -7       5
decided                 35     3     7     7    65  2140   206     4     4   -13       8
that                    35     3     4     4    69  2141   151     0     0    -4     871
the                     35     3     3     3    76  2142   323     2     2    -7    3511
future                  35     4     6     6     4  2143   259     4     4   -99      11
that                    35     4     4     4    27  2147   302     3     3   -23     871
machines                35     4     8     8    21  2146   185     6     6     6       6
in                      35     4     2     2    12  2145   322     0     0     9    1091
machines                35     4     8     8    18  2146   181     3     3    -6       6
practically             35     4    11    11    34  2149   283     1     1   -16       1
are                     35     4     3     3    31  2148   106     2     2     3     351
practically             35     4    11    11    41  2149   255     8     8   -10       1
invisible               35     4     9     9    52  2150   267     7     7   -11       2
to                      35     4     2     2    55  2151   261     0     0    -3    1597
naked                   35     4     5     5    64  2153   226     2     2    -9       2
eye.                    35     4     4     3    72  2154   205     4     4    -8      15
*Blink                  35   -99     4     3   -99   -99   111   -99   -99   -99     -99
*Off-screen             35   -99     4     3   -99   -99   302   -99   -99   -99     -99
*Off-screen             35   -99     4     3   -99   -99   121   -99   -99   -99     -99
will                    35     5     4     4     3  2156   114     3     3   -99     210
will                    35     5     4     4     2  2156   293     2     2     1     210
spending                35     5     8     8     8  2158   205     0     0    -6       6
spending                35     5     8     8    16  2158   199     8     8    -8       6
'significant            35     5    12    11    26  2160   222     7     6   -10       9
'significant            35     5    12    11    30  2160   149    11    10    -4       9
'significant            35     5    12    11    22  2160   190     3     2     8       9
proportion'             35     5    11    10    34  2161    90     2     2   -12       4
of                      35     5     2     2    45  2162   182     1     1   -11    1757
proportion'             35     5    11    10    43  2161   157    11    11     2       4
research                35     5     8     8    55  2164   379     4     4   -12      22
research                35     5     8     8    57  2164    65     6     6    -2      22
budget                  35     5     6     6    64  2165   237     4     4    -7       4
the                     35     5     3     3    71  2167   346     1     1    -7    3511
budget                  35     5     6     6    62  2165   303     2     2     9       4
the                     35     5     3     3    71  2167   220     1     1    -9    3511
*Off-screen             35   -99     3     3   -99   -99   385   -99   -99   -99     -99
science                 36     1     7     7     1  2168   272     1     1     0      19
nanotechnology,         36     1    15    14    12  2170   176     1     1   -11       5
nanotechnology,         36     1    15    14    19  2170   297     8     8    -7       5
nanotechnology,         36     1    15    14    16  2170   352     5     5     3       5
process                 36     1     7     7    31  2172   232     0     0   -15       7
process                 36     1     7     7    35  2172   220     4     4    -4       7
making                  36     1     6     6    43  2174   194     1     1    -8      27
process                 36     1     7     7    37  2172   320     6     6     6       7
making                  36     1     6     6    43  2174   186     1     1    -6      27
making                  36     1     6     6    48  2174   111     6     6    -5      27
devices                 36     1     7     7    53  2175   164     4     4    -5       2
the                     36     1     3     3    60  2176   245     3     3    -7    3511
size                    36     1     4     4    61  2177    61     0     0    -1      10
of                      36     1     2     2    66  2178   206     0     0    -5    1757
single                  36     1     6     6    75  2180   229     4     4    -9       9
*Off-screen             36   -99     6     6   -99   -99   111   -99   -99   -99     -99
analysts                36     2     8     8    15  2183   436     0     0   -99       1
analysts                36     2     8     8    20  2183   262     5     5    -5       1
analysts                36     2     8     8    22  2183   301     7     7    -2       1
analysts                36     2     8     8    21  2183   217     6     6     1       1
believe                 36     2     7     7    31  2184   185     7     7   -10      20
*Blink                  36   -99     7     7   -99   -99   101   -99   -99   -99     -99
believe                 36     2     7     7    29  2184   355     5     5   -99      20
project                 36     2     7     7    37  2186   208     1     1    -8       8
project                 36     2     7     7    42  2186   260     6     6    -5       8
run                     36     2     3     3    49  2188   202     0     0    -7      20
into                    36     2     4     4    55  2189   241     2     2    -6      82
billions                36     2     8     8    59  2190   185     1     1    -4       1
billions                36     2     8     8    63  2190   251     5     5    -4       1
billions                36     2     8     8    58  2190   184     0     0     5       1
dollars.                36     2     8     7    74  2192   282     4     4   -16       1
*Blink                  36   -99     8     7   -99   -99    53   -99   -99   -99     -99
IBM's                   36     3     5     5     3  2193   154     3     3   -99     -99
excitement              36     3    10    10    10  2194   276     4     4    -7       2
excitement              36     3    10    10    14  2194   313     8     8    -4       2
excitement              36     3    10    10    11  2194   217     5     5     3       2
the                     36     3     3     3    23  2196   266     1     1   -12    3511
potential               36     3     9     9    30  2197   209     4     4    -7      11
potential               36     3     9     9    33  2197   239     7     7    -3      11
nanotechnology          36     3    14    14    41  2199   190     2     2    -8       5
nanotechnology          36     3    14    14    47  2199   332     8     8    -6       5
been                    36     3     4     4    58  2201   359     0     0   -11     178
spurred                 36     3     7     7    63  2202   255     0     0    -5       2
spurred                 36     3     7     7    66  2202   293     3     3    -3       2
*Blink                  36   -99     7     7   -99   -99   113   -99   -99   -99     -99
spurred                 36     3     7     7    68  2202   318     5     5   -99       2
to                      36     3     2     2    72  2203   163     1     1    -4    1597
heights                 36     4     7     7     2  2205   311     2     2   -99       1
by                      36     4     2     2    10  2206   300     2     2    -8     252
report                  36     4     6     6    15  2208   299     2     2    -5       7
the                     36     4     3     3    23  2210   315     0     0    -8    3511
US                      36     4     2     2    29  2211   154     2     2    -6      86
National                36     4     8     8    33  2212   273     3     3    -4      18
Science                 36     4     7     7    44  2213   229     5     5   -11      19
Science                 36     4     7     7    44  2213   274     5     5     0      19
Foundation              36     4    10    10    51  2214   224     4     4    -7       3
which                   36     4     5     5    61  2215   223     3     3   -10     152
forecasts               36     4     9     9    67  2216   293     3     3    -6       1
forecasts               36     4     9     9    70  2216   180     6     6    -3       1
that                    36     4     4     4    76  2217   111     2     2    -6     871
the                     36     5     3     3     2  2218   181     2     2   -99    3511
nanotech                36     5     8     8    13  2220   245     2     2   -11       1
nanotech                36     5     8     8    16  2220    97     5     5    -3       1
nanotech                36     5     8     8    13  2220   262     2     2     3       1
nanotech                36     5     8     8    15  2220   247     4     4    -2       1
market                  36     5     6     6    22  2221   113     2     2    -7      19
the                     36     5     3     3     1  2218   110     1     1    21    3511
will                    36     5     4     4    28  2222   163     1     1   -27     210
will                    36     5     4     4    27  2222   114     0     0     1     210
be                      36     5     2     2    33  2223   310     1     1    -6     423
worth                   36     5     5     5    38  2224   185     3     3    -5       8
trillion                36     5     8     8    44  2226   226     0     0    -6       1
trillion                36     5     8     8    48  2226   258     4     4    -4       1
(œ700bn)                36     5     8     6    59  2227   389     6     5   -11     -99
(œ700bn)                36     5     8     6    60  2227   372     7     6    -1     -99
(œ700bn)                36     5     8     6    60  2227    68     7     6     0     -99
in                      36     5     2     2    62  2228    53     0     0    -2    1091
the                     36     5     3     3    65  2229   165     0     0    -3    3511
10                      36     5     2     2    75  2231   147     1     1   -10     -99
*Off-screen             36   -99     2     2   -99   -99   145   -99   -99   -99     -99
*Off-screen             36   -99     2     2   -99   -99   353   -99   -99   -99     -99
years.                  37     1     6     5     1  2232   374     1     1     0     104
That                    37     1     4     4     9  2233   182     2     2    -8     871
growth                  37     1     6     6    15  2234   221     3     3    -6      11
be                      37     1     2     2    25  2236   211     1     1   -10     423
achieved                37     1     8     8    32  2237   291     5     5    -7       3
making                  37     1     6     6    40  2239   230     1     1    -8      27
making                  37     1     6     6    45  2239   143     6     6    -5      27
existing                37     1     8     8    51  2241   205     0     0    -6       7
existing                37     1     8     8    56  2241   210     5     5    -5       7
technologies            37     1    12    12    66  2242   206     6     6   -10       4
*Blink                  37   -99    12    12   -99   -99    76   -99   -99   -99     -99
redundant.              37     2    10     9     2  2243   366     2     2   -99       1
will                    37     2     4     4    21  2245   208     4     4   -19     210
disruptive              37     2    10    10    32  2248   192     2     2   -11       1
disruptive              37     2    10    10    36  2248   252     6     6    -4       1
spokesman               37     2     9     9    54  2251   335     3     3   -18       2
said.                   37     2     5     4    66  2252   152     5     5   -12      53
*Off-screen             37   -99     5     4   -99   -99   146   -99   -99   -99     -99
company                 37     3     7     7     3  2254    83     3     3   -99      17
believes                37     3     8     8    15  2255   283     7     7   -12      12
shortly                 37     3     7     7    28  2258   183     3     3   -13       2
possible                37     3     8     8    36  2260   216     0     0    -8      18
possible                37     3     8     8    42  2260   221     6     6    -6      18
string                  37     3     6     6    54  2262   294     6     6   -12       6
molecule-sized          37     3    14    14    62  2263   382     7     7    -8     -99
processors              37     3    10    10    71  2264   275     1     1    -9       1
processors              37     3    10    10    79  2264   200     9     9    -8       1
*Off-screen             37   -99    10    10   -99   -99    99   -99   -99   -99     -99
*Off-screen             37   -99    10    10   -99   -99   117   -99   -99   -99     -99
but                     37     4     3     3    24  2270   373     0     0   -99     325
enormously              37     4    10    10    31  2271   186     3     3    -7       3
computer,               37     4     9     8    48  2273   207     0     0   -17      11
computer,               37     4     9     8    53  2273   196     5     5    -5      11
that                    37     4     4     4    66  2275   211     4     4   -13     871
may                     37     4     3     3    72  2277   135     2     2    -6      67
eventually              37     5    10    10     4  2278   178     4     4   -99      13
shrink                  37     5     6     6    27  2282   188     1     1   -23       2
the                     37     5     3     3    35  2283   263     2     2    -8    3511
supercomputers          37     5    14    14    46  2284   242     9     9   -11       1
supercomputers          37     5    14    14    44  2284   174     7     7     2       1
now                     37     5     3     3    60  2286   216     3     3   -16     107
rooms                   37     5     5     5    68  2288   208     2     2    -8       5
to                      37     5     2     2    73  2289   216     1     1    -5    1597
*Off-screen             37   -99     2     2   -99   -99   423   -99   -99   -99     -99
supercomputers          37     5    14    14    46  2284   169     9     9   -99       1
size                    38     1     4     4     3  2291   310     3     3     0      10
a                       38     1     1     1     8  2293   242     0     0    -5    1434
wristwatch.             38     1    11    10    14  2294   297     4     4    -6       1
wristwatch.             38     1    11    10    20  2294    93    10    10    -6       1
is                      38     1     2     2    30  2296   260     0     0   -10     717
investigating           38     1    13    13    37  2297   194     4     4    -7       2
investigating           38     1    13    13    41  2297   172     8     8    -4       2
many                    38     1     4     4    48  2298   243     1     1    -7      81
potential               38     1     9     9    55  2299   207     3     3    -7      11
*Blink                  38   -99     9     9   -99   -99   117   -99   -99   -99     -99
uses                    38     1     4     4    66  2300   324     4     4   -99       6
for                     38     1     3     3    68  2301    68     1     1    -2     519
new                     38     1     3     3    77  2303   152     2     2    -9      93
new                     38     1     3     3    78  2303    95     3     3    -1      93
*Off-screen             38   -99     3     3   -99   -99   109   -99   -99   -99     -99
technology,             38     2    11    10     6  2304   168     6     6   -99      14
including               38     2     9     9    19  2305   248     7     7   -13       8
design                  38     2     6     6    31  2307   331     5     5   -12       4
self-repairing          38     2    14    14    41  2309   239     5     5   -10     -99
self-repairing          38     2    14    14    48  2309   268    12    12    -7     -99
*Blink                  38   -99    14    14   -99   -99   104   -99   -99   -99     -99
materials               38     2     9     9    56  2310   304     5     5   -99      10
materials               38     2     9     9    58  2310   129     7     7    -2      10
machines.               38     2     9     8    69  2312   198     4     4   -11       6
machines.               38     2     9     8    74  2312   184     9     9    -5       6
*Blink                  38   -99     9     8   -99   -99    74   -99   -99   -99     -99
biological              38     5    10    10     3  2337   231     3     3   -99       2
is                      38     3     2     2    14  2315   319     2     2   -99     717
producing               38     3     9     9    20  2316   268     5     5    -6       2
producing               38     3     9     9    22  2316   104     7     7    -2       2
that                    38     3     4     4    33  2318   199     0     0   -11     871
infinitesimal           38     3    13    13    51  2321   384     2     2   -18       1
infinitesimal           38     3    13    13    58  2321   201     9     9    -7       1
infinitesimal           38     3    13    13    61  2321   200    12    12    -3       1
atomic                  38     3     6     6    74  2324   358     0     0   -13       2
*Off-screen             38   -99     6     6   -99   -99   192   -99   -99   -99     -99
*Blink                  38   -99     6     6   -99   -99    63   -99   -99   -99     -99
structure.              38     4    10     9     5  2325   225     5     5   -99       4
expected                38     4     8     8    25  2328   284     6     6   -20       7
devices                 38     4     7     7    44  2332   201     5     5   -19       2
that                    38     4     4     4    49  2333   190     2     2    -5     871
instantly               38     4     9     9    62  2335   212     6     6   -13       3
detect                  38     4     6     6    70  2336   224     4     4    -8       2
*Off-screen             38   -99     6     6   -99   -99   290   -99   -99   -99     -99
biological              38     5    10    10     5  2337   170     5     5   -99       2
weapons,                38     5     8     7    24  2340   358     1     1   -19       4
an                      38     5     2     2    34  2341   236     2     2   -10     195
caused                  38     5     6     6    52  2345   113     3     3   -18       4
caused                  38     5     6     6    53  2345   102     4     4    -1       4
great                   38     5     5     5    59  2346   480     3     3    -6      31
interest                38     5     8     8    66  2347   244     4     4    -7      17
the                     38     5     3     3    76  2349   309     2     2   -10    3511
*Off-screen             38   -99     3     3   -99   -99    61   -99   -99   -99     -99
*Off-screen             38   -99     3     3   -99   -99   225   -99   -99   -99     -99
                        38     0     0     0     0     0     0     0     0   -99       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
Pentagon.               39     1     9     8     1  2350   429     1     1     0       1
IBM's                   39     1     5     5    19  2352   305     1     1   -18     -99
will                    39     1     4     4    37  2355   170     1     1   -18     210
potential               39     1     9     9    52  2359   303     1     1   -15      11
computing               39     1     9     9    65  2360   281     4     4   -13       2
of                      39     1     2     2    78  2362   309     1     1   -13    1757
nanotechnology.         39     2    15    14     1  2363   239     1     1   -99       5
has                     39     2     3     3    29  2366   271     3     3   -28     239
prototype               39     2     9     9    40  2369   188     0     0   -11       1
prototype               39     2     9     9    45  2369   301     5     5    -5       1
*Blink                  39   -99     9     9   -99   -99   114   -99   -99   -99     -99
a                       39     2     1     1    53  2371   250     0     0   -99    1434
transistor              39     2    10    10    59  2372   254     4     4    -6       2
that                    39     2     4     4    69  2373   260     3     3   -10     871
uses                    39     2     4     4    73  2374   212     2     2    -4       6
uses                    39     2     4     4    75  2374   105     4     4    -2       6
carbon                  39     3     6     6     1  2375   381     1     1   -99       1
rather                  39     3     6     6     9  2376   251     2     2    -8      42
than                    39     3     4     4    17  2377   289     3     3    -8     123
silicon.                39     3     8     7    23  2378   145     4     4    -6       3
*Blink                  39   -99     8     7   -99   -99   117   -99   -99   -99     -99
different               39     3     9     9    34  2380   550     2     2   -99      24
different               39     3     9     9    38  2380   351     6     6    -4      24
different               39     3     9     9    39  2380   206     7     7    -1      24
material                39     3     8     8    46  2381   261     4     4    -7       6
allows                  39     3     6     6    53  2382   172     2     2    -7       4
its                     39     3     3     3    58  2383   193     0     0    -5     152
inventors               39     3     9     9    62  2384   300     0     0    -4       1
inventors               39     3     9     9    66  2384   297     4     4    -4       1
inventors               39     3     9     9    71  2384   176     9     9    -5       1
have                    39     5     4     4     1  2398   207     1     1   -99     361
transistor              39     4    10    10    12  2388   290     2     2   -99       2
transistor              39     4    10    10    17  2388   210     7     7    -5       2
50,000                  39     4     6     5    24  2389   326     3     3    -7     -99
times                   39     4     5     5    28  2390   200     0     0    -4      23
thinner                 39     4     7     7    34  2391   199     0     0    -6       2
thinner                 39     4     7     7    41  2391   434     7     7    -7       2
a                       39     4     1     1    47  2393   182     0     0    -6    1434
hair.                   39     4     5     4    55  2395   287     0     0    -8      12
hair.                   39     4     5     4    56  2395   228     1     1    -1      12
researchers             39     4    11    11    65  2397   258     0     0    -9       2
researchers             39     4    11    11    70  2397   266     5     5    -5       2
researchers             39     4    11    11    73  2397   183     8     8    -3       2
have                    39     5     4     4     2  2398   262     2     2   -99     361
speculated              39     5    10    10    11  2400   213     1     1    -9       1
speculated              39     5    10    10    17  2400   271     7     7    -6       1
nanotechnology          39     5    14    14    29  2402   306     3     3   -12       5
nanotechnology          39     5    14    14    36  2402   321    10    10    -7       5
nanotechnology          39     5    14    14    39  2402   110    13    13    -3       5
replace                 39     5     7     7    50  2404   360     3     3   -11       2
silicon                 39     5     7     7    55  2405   249     0     0    -5       3
chips                   39     5     5     5    64  2406   360     1     1    -9       1
silicon                 39     5     7     7    55  2405   216     0     0     9       3
and                     39     5     3     3    72  2407   225     3     3   -17    1283
*Off-screen             39   -99     3     3   -99   -99   194   -99   -99   -99     -99
*Off-screen             39   -99     3     3   -99   -99   185   -99   -99   -99     -99
disks                   40     1     5     5     2  2409   287     2     2     0       1
because                 40     1     7     7     9  2410   256     3     3    -7      78
information             40     1    11    11    20  2411   291     6     6   -11       6
eventually              40     1    10    10    31  2413   256     0     0   -11      13
eventually              40     1    10    10    37  2413   204     6     6    -6      13
able                    40     1     4     4    48  2415   346     3     3   -11      14
stored                  40     1     6     6    58  2418   207     2     2   -10       1
at                      40     1     2     2    63  2419   166     0     0    -5     269
atomic                  40     1     6     6    73  2421   188     3     3   -10       2
*Off-screen             40   -99     6     6   -99   -99   122   -99   -99   -99     -99
*Blink                  40   -99     6     6   -99   -99   106   -99   -99   -99     -99
IBM's                   40     2     5     5    15  2423   243     4     4   -99     -99
IBM's                   40     2     5     5    15  2423   181     4     4     0     -99
to                      40     2     2     2    23  2425   251     0     0    -8    1597
embrace                 40     2     7     7    32  2426   323     6     6    -9       1
