WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
to                      36     3     2     2    29  2277   265     2     2   -12    1597
to                      36     3     2     2    35  2279   167     0     0    -6    1597
military                36     3     8     8    44  2280   243     6     6    -9       6
the                     36     3     3     3    57  2283   168     1     1   -13    3511
slightest               36     3     9     9    65  2284   190     5     5    -8       3
excuse.                 36     3     7     6    77  2285   124     7     7   -12       2
*Blink                  36   -99     7     6   -99   -99    73   -99   -99   -99     -99
Didn't                  36     4     6     6     2  2286   194     2     2   -99     -99
British                 36     4     7     7    17  2288   148     6     6   -15      77
government              36     4    10    10    25  2289   170     6     6    -8      55
something               36     4     9     9    36  2291   215     2     2   -11      29
rather                  36     4     6     6    46  2292   171     2     2   -10      42
sinister                36     4     8     8    55  2293   241     4     4    -9       2
flagpole                36     4     8     8    69  2296   230     2     2   -14       1
last                    36     4     4     4    78  2297   155     2     2    -9      73
licensing               36     5     9     9    12  2300   229     0     0   -99       1
mercenaries             36     5    11    11    26  2301   330     4     4   -14       1
enact                   36     5     5     5    39  2303   343     2     2   -13       1
foreign                 36     5     7     7    48  2304   209     5     5    -9      19
policy?                 36     5     7     6    55  2305   166     4     4    -7      23
Could                   36     5     5     5    62  2306   257     3     3    -7      84
this                    36     5     4     4    69  2307   314     4     4    -7     293
have                    36     5     4     4    74  2308    83     4     4    -5     361
the                     37     1     3     3     2  2310   201     2     2     0    3511
dry                     37     1     3     3    10  2312   201     0     0    -8       5
these                   37     1     5     5    25  2315   202     3     3   -15      73
elements',              37     1    10     8    35  2317   146     0     0   -10       3
*Blink                  37   -99    10     8   -99   -99    66   -99   -99   -99     -99
giving                  37     1     6     6    51  2318   243     5     5   -99       6
giving                  37     1     6     6    52  2318    84     6     6    -1       6
giving                  37     1     6     6    49  2318   203     3     3     3       6
warning                 37     1     7     7    57  2320    98     2     2    -8       3
*Blink                  37   -99     7     7   -99   -99    82   -99   -99   -99     -99
radio                   37     5     5     5    66  2378   150     4     4   -99       9
to                      37     1     2     2    65  2321    69     2     2   -99    1597
*Off-screen             37   -99     2     2   -99   -99    73   -99   -99   -99     -99
what                    37     2     4     4     1  2324   133     1     1   -99     125
kick                    37     2     4     4    15  2326   209     4     4   -14       4
do                      37     2     2     2    28  2330   181     0     0   -13      75
their                   37     2     5     5    39  2332   118     4     4   -11     225
*Blink                  37   -99     5     5   -99   -99    86   -99   -99   -99     -99
eavesdropping           37     5    13    13    52  2375   150    11    11   -99       1
Gibraltar?              37     2    10     9    51  2335    63     1     1   -99       4
Gibraltar?              37     2    10     9    52  2335   102     2     2    -1       4
timing                  37     2     6     6    66  2337   240     1     1   -14       3
the                     37     3     3     3    18  2342   208     0     0   -99    3511
cold                    37     3     4     4    43  2346   225     3     3   -25       4
all                     37     3     3     3    36  2345   218     0     0     7     167
the                     37     3     3     3    54  2348   143     3     3   -18    3511
*Blink                  37   -99     3     3   -99   -99    65   -99   -99   -99     -99
enemy                   37     3     5     5    56  2349   129     1     1   -99       3
enemy                   37     3     5     5    55  2349    63     0     0     1       3
likes                   37     3     5     5    62  2350   230     1     1    -7       6
test                    37     3     4     4    70  2352   234     0     0    -8       3
opponents.              37     4    10     9    14  2357   229     0     0   -99       4
Some                    37     4     4     4    28  2358   177     3     3   -14      86
Some                    37     4     4     4    29  2358    54     4     4    -1      86
may                     37     4     3     3    39  2361   234     2     2   -10      67
all                     37     4     3     3    53  2363   191     3     3   -14     167
those                   37     4     5     5    59  2364   160     5     5    -6      59
*Blink                  37   -99     5     5   -99   -99    77   -99   -99   -99     -99
Soviet                  37     4     6     6    66  2365   145     6     6   -99       2
fish-factory            37     4    12    12    68  2366   183     1     1    -2     -99
that                    37     5     4     4    10  2368   204     4     4   -99     871
cruise                  37     5     6     6    23  2371   288     4     4   -13       2
North                   37     5     5     5    33  2373   206     3     3   -10       4
eavesdropping           37     5    13    13    48  2375   252     7     7   -15       1
eavesdropping           37     5    13    13    45  2375   158     4     4     3       1
our                     37     5     3     3    60  2377   358     2     2   -15      84
grew                    37     5     4     4    69  1495   142     3     3    -9       2
transmissions           38     1    13    13     4  2379   241     4     4     0       2
looking                 38     1     7     7    23  2381   240     5     5   -19      13
weaknesses              38     1    10    10    32  2383   155     2     2    -9       2
the                     38     1     3     3    47  2385   232     3     3   -15    3511
eastern                 38     1     7     7    53  2386   154     5     5    -6       2
seaboard                38     1     8     8    60  2387   239     4     4    -7       1
defences.               38     1     9     8    73  2388   196     8     8   -13       1
*Off-screen             38   -99     9     8   -99   -99   144   -99   -99   -99     -99
Spanish                 38     2     7     7    13  2392   155     1     1   -99      18
*Blink                  38   -99     7     7   -99   -99   114   -99   -99   -99     -99
shouldn't               38     2     9     9    22  2393   243     2     2   -99     -99
shouldn't               38     2     9     9    25  2393    74     5     5    -3     -99
so                      38     2     2     2    36  2395   210     1     1   -11     154
after                   38     2     5     5    44  2397   252     1     1    -8      62
Maybe                   38     2     5     5    57  2399   290     3     3   -13       7
a                       38     2     1     1    71  2403   194     1     1   -14    1434
combined                38     2     8     8    78  2404   137     6     6    -7       2
*Blink                  38   -99     8     8   -99   -99    73   -99   -99   -99     -99
'Save                   38     3     5     4     3  2405    92     3     2   -99       3
Faction/Dogs            38     3    12    12    24  2407   240     8     8   -21     -99
of                      38     3     2     2    31  2408   220     2     2    -7    1757
to                      38     3     2     2    44  2411   286     2     2   -13    1597
destabilise             38     3    11    11    48  2412    99     3     3    -4       1
*Blink                  38   -99    11    11   -99   -99    70   -99   -99   -99     -99
Se¤or                   38     3     5     5    57  2413   174     0     0   -99     -99
Se¤or                   38     3     5     5    58  2413   142     1     1    -1     -99
confidence              38     4    10    10     1  2415   162     1     1   -99       7
El                      38     4     2     2    16  2417   284     2     2   -15       1
Blair?                  38     4     6     5    27  2419   149     5     5   -11      34
conspiracy              38     4    10    10    39  2421   241     1     1   -12       3
Such                    38     4     4     4    36  2420   146     3     3     3      87
conspiracy              38     4    10    10    48  2421   179    10    10   -12       3
theories                38     4     8     8    52  2422   155     3     3    -4       3
will                    38     4     4     4    61  2423   209     3     3    -9     210
laid                    38     4     4     4    70  2425   148     4     4    -9       1
we                      38     5     2     2    19  2431   248     2     2   -99     179
Spanish                 38     5     7     7    38  2435   227     1     1   -19      18
invasion                38     5     8     8    49  2436   220     4     4   -11       4
Britain                 38     5     7     7    58  2438   239     1     1    -9      26
has                     38     5     3     3    66  2439   137     1     1    -8     239
completed               39     1     9     9     1  2441   218     1     1     0       5
mostly                  39     1     6     6    14  2443   229     1     1   -13       1
harmonious              39     1    10    10    25  2444   238     5     5   -11       2
circumstances.          39     1    14    13    37  2445    79     6     6   -12      10
*Blink                  39   -99    14    13   -99   -99    89   -99   -99   -99     -99
are                     39     1     3     3    53  2447   187     1     1   -99     351
There                   39     1     5     5    49  2446   178     3     3     4     189
hundreds                39     1     8     8    63  2449   249     3     3   -14       6
*Off-screen             39   -99     8     8   -99   -99   141   -99   -99   -99     -99
*Blink                  39   -99     8     8   -99   -99    73   -99   -99   -99     -99
and                     39     2     3     3     2  2452    60     2     2   -99    1283
and                     39     2     3     3     2  2452   102     2     2     0    1283
noble                   39     2     5     5     9  2453   158     5     5    -7       2
nurses                  39     2     6     6    23  2455   257     5     5   -14       2
helping                 39     2     7     7    33  2458   179     0     0   -10       5
helping                 39     2     7     7    39  2458    55     6     6    -6       5
beleaguered             39     2    11    11    50  2461   181     1     1   -11       1
beleaguered             39     2    11    11    52  2461   149     3     3    -2       1
National                39     2     8     8    67  2462   225     6     6   -15      18
*Blink                  39   -99     8     8   -99   -99    75   -99   -99   -99     -99
around                  39     3     6     6    15  2467   157     0     0   -99      31
around                  39     3     6     6    21  2467   148     6     6    -6      31
Blackpool.              39     3    10     9    27  2468   179     5     5    -6       1
should                  39     3     6     6    45  2470   256     5     5   -18      88
forget                  39     3     6     6    53  2472   186     2     2    -8       4
how                     39     3     3     3    65  2474   212     0     0   -12      59
Spanish                 39     4     7     7    18  2478   180     3     3   -99      18
magazine                39     4     8     8    29  2479   239     6     6   -11      24
has                     39     4     3     3    38  2481   257     0     0    -9     239
brought                 39     4     7     7    45  2482   405     3     3    -7       9
country                 39     4     7     7    61  2485   263     3     3   -16      32
the                     39     4     3     3    72  2487   216     2     2   -11    3511
photographers           39     5    13    13     9  2490   235     1     1   -99       2
front-line              39     5    10    10    31  2492   309     5     5   -22     -99
journalists             39     5    11    11    39  2493   222     2     2    -8       6
Hello!,                 39     5     7     5    55  2495   294     3     3   -16       1
English                 39     5     7     7    66  2497   258     2     2   -11      14
its                     39     5     3     3    62  2496   165     2     2     4     152
counterpart.            40     1    12    11     3  2498   255     3     3     0       2
The                     40     1     3     3    13  2499   133     0     0   -10    3511
Spanish                 40     1     7     7    20  2500    94     3     3    -7      18
*Blink                  40   -99     7     7   -99   -99    86   -99   -99   -99     -99
also                    40     1     4     4    34  2502   435     4     4   -99      58
over                    40     1     4     4    41  2504   162     0     0    -7      76
large                   40     1     5     5    52  2506   255     4     4   -11      18
share                   40     1     5     5    57  2507   174     3     3    -5       5
south-western           40     1    13    13    72  2510   222     5     5   -15     -99
*Blink                  40   -99    13    13   -99   -99    67   -99   -99   -99     -99
fleet,                  40     2     6     5    11  2512   186     3     3   -99       2
nobody                  40     2     6     6    24  2514   250     5     5   -13       7
need                    40     2     4     4    33  2516   189     2     2    -9      36
reminding               40     2     9     9    40  2517   185     4     4    -7       1
certain                 40     2     7     7    53  2520   195     0     0   -13       7
certain                 40     2     7     7    57  2520   250     4     4    -4       7
Enrique                 40     2     7     7    65  2521   232     4     4    -8       1
Iglesias                40     2     8     8    75  2522   195     6     6   -10       1
British                 40     3     7     7    18  2526   172     3     3   -99      77
charts                  40     3     6     6    31  2528   241     4     4   -13       2
three                   40     3     5     5    47  2532   327     0     0   -16      28
weeks.                  40     3     6     5    55  2533   153     2     2    -8      15
Bravo!                  40     3     6     5    65  2534   243     5     5   -10       1
*Off-screen             40   -99     6     5   -99   -99   208   -99   -99   -99     -99
