WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
will                    30     3     4     4    75  1963    70     2     2    -4     210
stay                    30     4     4     4     1  1964   280     1     1   -99       8
with                    30     4     4     4     7  1965   220     2     2    -6     393
me                      30     4     2     2    11  1966   205     1     1    -4      55
a                       30     4     1     1    17  1968   157     0     0    -6    1434
long                    30     4     4     4    22  1969   110     3     3    -5      43
*Blink                  30   -99     4     4   -99   -99   134   -99   -99   -99     -99
*Off-screen             30   -99     4     4   -99   -99   243   -99   -99   -99     -99
then                    30     4     4     4    41  1972   391     3     3   -99      71
years                   30     4     5     5    47  1974   195     1     1    -6     104
poverty,                30     4     8     7    56  1976   344     1     1    -9       2
poverty,                30     4     8     7    61  1976   184     6     6    -5       2
humiliation             30     4    11    11    69  1977   400     5     5    -8       1
and                     30     4     3     3    78  1978   219     2     2    -9    1283
cruelty                 30     5     7     7     2  1979   322     2     2   -99       4
not,                    30     5     4     3    12  1981   299     1     1   -10     277
amazingly,              30     5    10     9    22  1982   627     6     6   -10       2
automatically           30     5    13    13    35  1983   223     8     8   -13       1
automatically           30     5    13    13    33  1983   202     6     6     2       1
make                    30     5     4     4    44  1984   278     3     3   -11      60
into                    30     5     4     4    52  1986   183     2     2    -8      82
good,                   30     5     5     4    57  1988   175     0     0    -5      52
good,                   30     5     5     4    61  1988    96     4     4    -4      52
*Blink                  30   -99     5     4   -99   -99   133   -99   -99   -99     -99
kind                    30     5     4     4    64  1989   406     1     1   -99      12
sensible                30     5     8     8    71  1991   234     0     0    -7       5
sensible                30     5     8     8    75  1991   356     4     4    -4       5
*Off-screen             31   -99     8     8   -99   -99   154   -99   -99   -99     -99
person.                 31     1     7     6     2  1992   197     2     2   -99       5
However,                31     1     8     7    10  1993   102     2     2    -8      38
*Blink                  31   -99     8     7   -99   -99    97   -99   -99   -99     -99
However,                31     1     8     7    13  1993   306     5     5   -99      38
I                       31     1     1     1    18  1994   299     1     1    -5     327
left                    31     1     4     4    24  1996   283     2     2    -6      20
wondering,              31     1    10     9    30  1997   107     3     3    -6       8
*Blink                  31   -99    10     9   -99   -99   103   -99   -99   -99     -99
given                   31     1     5     5    38  1998   392     0     0   -99      20
how                     31     1     3     3    46  1999   477     2     2    -8      59
much                    31     1     4     4    50  2000   202     2     2    -4      97
circumstances           31     1    13    13    56  2001   232     3     3    -6      10
circumstances           31     1    13    13    66  2001   253    13    13   -10      10
circumstances           31     1    13    13    59  2001   269     6     6     7      10
always                  31     1     6     6    69  2002   543     2     2   -10      26
seem                    31     1     4     4    74  2003   101     0     0    -5      18
*Blink                  31   -99     4     4   -99   -99    85   -99   -99   -99     -99
conspire                31     2     8     8     3  2005   130     0     0   -99       1
conspire                31     2     8     8     8  2005   302     5     5    -5       1
against                 31     2     7     7    14  2006   324     2     2    -6      36
the                     31     2     3     3    23  2007   224     3     3    -9    3511
entirely                31     2     8     8    28  2008   219     4     4    -5       9
reasonable              31     2    10    10    36  2009   400     3     3    -8       6
cause                   31     2     5     5    46  2010   306     2     2   -10       7
the                     31     2     3     3    55  2012   296     2     2    -9    3511
Palestinian             31     2    11    11    62  2013   234     5     5    -7       3
people,                 31     2     7     6    72  2014   133     3     3   -10      90
whether                 31     3     7     7     3  2015    94     3     3   -99      37
they                    31     3     4     4    10  2016   311     2     2    -7     258
wouldn't                31     3     8     8    15  2017   262     2     2    -5     -99
be                      31     3     2     2    24  2018   572     2     2    -9     423
better                  31     3     6     6    31  2019   313     6     6    -7      26
off                     31     3     3     3    35  2020   187     3     3    -4      28
the                     31     3     3     3    40  2022   113     1     1    -5    3511
just                    31     3     4     4    51  2024   203     4     4   -11      75
jacking                 31     3     7     7    53  2025   220     1     1    -2       1
the                     31     3     3     3    60  2026   188     0     0    -7    3511
jacking                 31     3     7     7    58  2025   191     6     6     2       1
the                     31     3     3     3    62  2026   225     2     2    -4    3511
whole                   31     3     5     5    68  2027   348     4     4    -6      12
*Blink                  31   -99     5     5   -99   -99    60   -99   -99   -99     -99
*Off-screen             31   -99     5     5   -99   -99   213   -99   -99   -99     -99
closing                 31     4     7     7    13  2032   222     2     2   -99       1
closing                 31     4     7     7    16  2032   214     5     5    -3       1
business,               31     4     9     8    23  2034   237     0     0    -7      27
business,               31     4     9     8    27  2034   188     4     4    -4      27
shutting                31     4     8     8    35  2035   326     2     2    -8       1
up                      31     4     2     2    44  2036   206     2     2    -9     135
shop                    31     4     4     4    49  2037   251     4     4    -5       5
the                     31     4     3     3    56  2039   182     1     1    -7    3511
the                     31     4     3     3    58  2039   143     3     3    -2    3511
whole                   31     4     5     5    64  2040   254     5     5    -6      12
looking-for-            31     4    12    12    68  2041   310     3     3    -4     -99
justice                 31     5     7     7     3  2042   366     3     3   -99       4
thing,                  31     5     6     5    13  2043   281     5     5   -10      24
because                 31     5     7     7    20  2044   299     5     5    -7      78
because                 31     5     7     7    19  2044   142     4     4     1      78
because                 31     5     7     7    21  2044   181     6     6    -2      78
not                     31     5     3     3    28  2046   237     0     0    -7     277
really                  31     5     6     6    33  2047   263     1     1    -5      34
really                  31     5     6     6    38  2047   188     6     6    -5      34
working                 31     5     7     7    46  2048   303     7     7    -8      22
out,                    31     5     4     3    51  2049   301     4     4    -5     113
it?                     31     5     3     2    57  2051   248     2     2    -6     544
Yasser                  31     5     6     6    69  2052   375     6     6   -12       2
Arafat                  31     5     6     6    75  2053   284     5     5    -6       1
sensible                31     5     8     8    77  1991   186     6     6    -2       5
*Off-screen             32   -99     8     8   -99   -99   202   -99   -99   -99     -99
be                      32     1     2     2     6  2055   188     0     0   -99     423
wise                    32     1     4     4    12  2056   191     3     3    -6       1
issue                   32     1     5     5    18  2058   226     1     1    -6      28
statement               32     1     9     9    26  2060   279     1     1    -8       3
statement               32     1     9     9    33  2060   180     8     8    -7       3
saying                  32     1     6     6    37  2061   366     2     2    -4       9
something               32     1     9     9    45  2062   268     3     3    -8      29
like                    32     1     4     4    53  2063   213     1     1    -8      99
'Look                   32     1     5     4    59  2064   439     2     1    -6      18
lads,                   32     1     5     4    64  2065   195     1     1    -5       1
*Blink                  32   -99     5     4   -99   -99    88   -99   -99   -99     -99
we've                   32     1     5     5    69  2066   259     0     0   -99     -99
we've                   32     1     5     5    74  2066    82     5     5    -5     -99
might                   32     1     5     5     0  2054   209     0     0    74      56
go,                     32     2     3     2    11  2071   424     1     1   -99      40
but                     32     2     3     3    16  2072   202     2     2    -5     325
every                   32     2     5     5    20  2073   262     2     2    -4      45
time                    32     2     4     4    26  2074   222     2     2    -6     105
we                      32     2     2     2    31  2075   178     2     2    -5     179
think                   32     2     5     5    36  2076   174     4     4    -5      52
we're                   32     2     5     5    39  2077   229     1     1    -3     106
getting                 32     2     7     7    46  2078   213     2     2    -7      23
somewhere               32     2     9     9    54  2079   221     2     2    -8       3
then                    32     2     4     4    65  2080   230     3     3   -11      71
some                    32     2     4     4    70  2081   311     3     3    -5      86
bloody                  32     2     6     6    73  2082   150     1     1    -3       2
thing                   32     3     5     5     1  2083   231     1     1   -99      24
happens                 32     3     7     7    11  2084   216     5     5   -10       5
strengthens             32     3    11    11    20  2086   241     0     0    -9       1
strengthens             32     3    11    11    25  2086   283     5     5    -5       1
*Blink                  32   -99    11    11   -99   -99   101   -99   -99   -99     -99
enemies                 32     3     7     7    36  2088   365     0     0   -99       6
and                     32     3     3     3    44  2089   243     0     0    -8    1283
puts                    32     3     4     4    48  2090   353     0     0    -4       3
us                      32     3     2     2    54  2091   249     1     1    -6      86
back                    32     3     4     4    60  2092   196     4     4    -6      38
square                  32     3     6     6    65  2094   179     1     1    -5       2
zero.                   32     3     5     4    71  2095   273     0     0    -6       1
zero.                   32     3     5     4    75  2095   145     4     4    -4       1
know                    32     4     4     4    10  2099   270     2     2   -99      31
only                    32     4     4     4    18  2101   295     1     1    -8      97
in                      32     4     2     2    29  2103   194     1     1   -11    1091
first                   32     4     5     5    36  2105   322     1     1    -7      87
place                   32     4     5     5    44  2106   375     3     3    -8      22
was                     32     4     3     3    49  2107   374     2     2    -5     383
be                      32     4     2     2    55  2109   173     1     1    -6     423
somewhere               32     4     9     9    60  2110   182     3     3    -5       3
where                   32     4     5     5    68  2111   239     1     1    -8      58
a                       32     4     1     1    74  2112   354     1     1    -6    1434
where                   32     4     5     5    69  2111   193     2     2     5      58
of                      32     5     2     2     1  2114   292     1     1   -99    1757
Europe                  32     5     6     6    15  2117   295     0     0   -14      18
wanted                  32     5     6     6    22  2118   183     0     0    -7      14
to                      32     5     2     2    29  2119   343     0     0    -7    1597
be,                     32     5     3     2    34  2120   111     2     2    -5     423
*Off-screen             32   -99     3     2   -99   -99   102   -99   -99   -99     -99
but                     32     5     3     3    39  2121   374     3     3   -99     325
*Off-screen             32   -99     3     3   -99   -99    77   -99   -99   -99     -99
there's                 32     5     7     7    46  2122   130     6     6   -99     -99
many                    32     5     4     4    52  2124   206     0     0    -6      81
powerful                32     5     8     8    60  2125   163     3     3    -8       6
powerful                32     5     8     8    64  2125   140     7     7    -4       6
forces                  32     5     6     6    72  2126   253     6     6    -8       9
ranged                  32     5     6     6    78  2127   293     5     5    -6       2
against                 33     1     7     7     0  2128   159     0     0     0      36
against                 33     1     7     7     3  2128   260     3     3    -3      36
us,                     33     1     3     2    10  2129   180     2     2    -7      86
so                      33     1     2     2    12  2130   208     0     0    -2     154
all                     33     1     3     3    16  2131   189     1     1    -4     167
your                    33     1     4     4    23  2133   168     1     1    -7      65
mates                   33     1     5     5    27  2134   185     0     0    -4       1
mates                   33     1     5     5    31  2134   193     4     4    -4       1
the                     33     1     3     3    39  2136   174     3     3    -8    3511
high                    33     1     4     4    45  2138   255     1     1    -6      14
command                 33     1     7     7    56  2139    80     7     7   -11       3
decided                 33     1     7     7    67  2141   229     5     5   -11       8
we're                   33     1     5     5    71  2142    97     1     1    -4     106
*Off-screen             33   -99     5     5   -99   -99    98   -99   -99   -99     -99
*Blink                  33   -99     5     5   -99   -99    79   -99   -99   -99     -99
going                   33     2     5     5     4  2143   136     4     4   -99      39
knock                   33     2     5     5    13  2145   318     4     4    -9       1
whole                   33     2     5     5    23  2147   202     4     4   -10      12
the                     33     2     3     3    38  2150   228     2     2   -15    3511
head.                   33     2     5     4    44  2151   270     4     4    -6      17
now                     33     2     3     3    52  2153   197     1     1    -8     107
we're                   33     2     5     5    62  2155   219     4     4   -10     106
to                      33     2     2     2    70  2157   200     0     0    -8    1597
the                     33     2     3     3    80  2159   199     3     3   -10    3511
Israelis                33     3     8     8     7  2160   244     7     7   -99       1
us                      33     3     2     2    15  2162   197     1     1    -8      86
our                     33     3     3     3    32  2165   386     1     1   -17      84
land,                   33     3     5     4    39  2166   131     4     4    -7       5
homes                   33     3     5     5    56  2169   337     3     3   -17       5
we're                   33     3     5     5    64  2171   208     1     1    -8     106
going                   33     3     5     5    71  2172   137     2     2    -7      39
*Off-screen             33   -99     5     5   -99   -99   146   -99   -99   -99     -99
without                 33     4     7     7    18  2178   235     3     3   -99      33
protest.                33     4     8     7    40  2182   305     6     6   -22       6
the                     33     4     3     3    53  2185   205     1     1   -13    3511
supreme                 33     4     7     7    62  2187   232     0     0    -9       2
council                 33     4     7     7    72  2188   198     2     2   -10       8
*Off-screen             33   -99     7     7   -99   -99   132   -99   -99   -99     -99
be                      33     5     2     2     5  2190   167     1     1   -99     423
breakfast               33     5     9     9    33  2196   153     2     2   -28       2
breakfast               33     5     9     9    39  2196   302     8     8    -6       2
hotel                   33     5     5     5    46  2197   196     5     5    -7       9
Dover.                  33     5     6     5    55  2199   215     5     5    -9       1
around,                 33     5     7     6    65  2202   240     0     0   -10      31
Yasser,                 33     5     7     6    74  2203   245     1     1    -9       2
*Off-screen             33   -99     7     6   -99   -99   330   -99   -99   -99     -99
*Off-screen             33   -99     7     6   -99   -99    22   -99   -99   -99     -99
Hanan                   34     1     5     5     4  2204   365     4     4     0       1
the                     34     1     3     3    14  2207   219     0     0   -10    3511
gang.'                  34     1     6     4    20  2208   227     2     2    -6       2
gang.'                  34     1     6     4    24  2208    77     6     6    -4       2
the                     34     1     3     3    36  2210   235     0     0   -12    3511
destruction             34     1    11    11    47  2211   269     7     7   -11       3
destruction             34     1    11    11    44  2211    82     4     4     3       3
the                     34     1     3     3    66  2214   221     3     3   -22    3511
United                  34     1     6     6    71  2215   161     4     4    -5      16
the                     34     2     3     3    23  2219   250     2     2   -99    3511
various                 34     2     7     7    30  2220   182     5     5    -7       8
factions                34     2     8     8    43  2222   331     3     3   -13       1
scrambling              34     2    10    10    52  2223   209     3     3    -9       1
advantage,              34     2    10     9    65  2225   269     1     1   -13       5
understand              34     3    10    10    15  2228   218     5     5   -99      10
their                   34     3     5     5    39  2231   229     2     2   -24     225
twisted                 34     3     7     7    49  2233   330     2     2   -10       2
point                   34     3     5     5    58  2234   304     3     3    -9      26
made                    34     3     4     4    71  2237   253     1     1   -13      40
me                      34     3     2     2    75  2238    91     0     0    -4      55
a                       34     4     1     1    11  2241   130     0     0   -99    1434
nasty,                  34     4     6     5    17  2242   119     4     4    -6       4
really                  34     4     6     6    45  2246   382     4     4   -28      34
human                   34     4     5     5    61  2249   362     1     1   -16      25
beings                  34     4     6     6    72  2250   271     6     6   -11       4
have                    34     4     4     4    75  2251    55     2     2    -3     361
the                     34     5     3     3     2  2252   182     2     2   -99    3511
dexterity               34     5     9     9    15  2254   215     4     4   -13       1
manufacture             34     5    11    11    35  2256   259    11    11   -20       1
manufacture             34     5    11    11    30  2256   306     6     6     5       1
complex                 34     5     7     7    56  2260   257     7     7   -26       5
complex                 34     5     7     7    53  2260   233     4     4     3       5
brains                  34     5     6     6    73  2263   449     2     2   -20       3
brains                  34     5     6     6    77  2263   117     6     6    -4       3
                        34     0     0     0     0     0     0     0     0   -99       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
don't                   35     1     5     5     3  2264   271     3     3     0     -99
have                    35     1     4     4    15  2267   228     1     1   -12     361
evolved                 35     1     7     7    19  2268    53     0     0    -4       2
evolved                 35     1     7     7    26  2268   362     7     7    -7       2
same                    35     1     4     4    35  2271   193     1     1    -9      36
our                     35     1     3     3    49  2274   211     2     2   -14      84
fingers,                35     1     8     7    53  2275   221     2     2    -4       3
that                    35     1     4     4    66  2277   212     3     3   -13     871
we                      35     1     2     2    74  2279   115     1     1    -8     179
have                    35     1     4     4    77  2280   113     1     1    -3     361
creature                35     2     8     8    14  2285   276     3     3   -99       2
mentality               35     2     9     9    37  2289   262     2     2   -23       2
but                     35     2     3     3    58  2293   233     1     1   -21     325
but                     35     2     3     3    58  2293    94     1     1     0     325
the                     35     2     3     3    69  2295   194     3     3   -11    3511
ability                 35     2     7     7    72  2296   276     2     2    -3       9
manner                  35     3     6     6    12  2300   250     1     1   -99       4
terrible                35     3     8     8    22  2302   293     1     1   -10       6
weapons.                35     3     8     7    30  2303   228     0     0    -8       4
while                   35     3     5     5    48  2305   343     3     3   -18      43
The                     35     3     3     3    59  2307   331     3     3   -11    3511
Sunday                  35     3     6     6    63  2308   169     3     3    -4       7
Times                   35     3     5     5    68  2309    84     1     1    -5      23
part                    35     4     4     4    12  2314   170     1     1   -99      35
photographs             35     4    11    11    29  2317   242     0     0   -17       5
photographs             35     4    11    11    34  2317   198     5     5    -5       5
50                      35     4     2     2    53  2320   152     1     1   -19     -99
years                   35     4     5     5    55  2321   195     0     0    -2     104
the                     35     4     3     3    64  2323   243     0     0    -9    3511
the                     35     4     3     3    67  2323   146     3     3    -3    3511
photographic            35     5    12    12     0  2325   201     0     0   -99       1
agency:                 35     5     7     6    18  2326   285     5     5   -18       5
was                     35     5     3     3    31  2329   206     0     0   -13     383
'celebrating            35     5    12    11    42  2332   259     1     0   -11       2
the                     35     5     3     3    54  2333   184     0     0   -12    3511
human                   35     5     5     5    61  2334   281     3     3    -7      25
spirit'.                35     5     8     6    71  2335   188     7     7   -10       6
Along                   35     5     5     5    74  2336   174     1     1    -3       8
others,                 36     1     7     6     5  2338   229     0     0     0      12
others,                 36     1     7     6    10  2338   218     5     5    -5      12
to                      36     1     2     2    19  2341   226     0     0    -9    1597
select                  36     1     6     6    26  2342   271     4     4    -7       5
six                     36     1     3     3    32  2343   233     3     3    -6      13
pictures                36     1     8     8    36  2344   214     3     3    -4       4
write                   36     1     5     5    50  2347   216     1     1   -14      10
comments,               36     1     9     8    58  2349   275     0     0    -8       2
hand,                   36     1     5     4    72  2351   257     1     1   -14      15
on                      36     1     2     2    77  2352    87     0     0    -5     417
for                     36     2     3     3    10  2355   220     1     1   -99     519
publication             36     2    11    11    20  2357   185     1     1   -10       3
publication             36     2    11    11    24  2357   194     5     5    -4       3
the                     36     2     3     3    36  2359   164     2     2   -12    3511
magazine.               36     2     9     8    42  2360   152     4     4    -6      24
However,                36     2     8     7    54  2361   209     2     2   -12      38
came                    36     2     4     4    71  2364   200     3     3   -17      22
look                    36     2     4     4    77  2366   117     1     1    -6      18
black-and-white         36     3    15    15    12  2369   291     3     3   -99     -99
images,                 36     3     7     6    31  2370   256     6     6   -19       3
was                     36     3     3     3    47  2374   204     3     3   -16     383
species                 36     3     7     7    51  2376   141     1     1    -4       7
love                    36     3     4     4    67  2379   232     3     3   -16      15
itself                  36     3     6     6    74  2381   156     0     0    -7      17
totally                 36     4     7     7    11  2383   175     7     7   -99       5
to                      36     4     2     2    20  2385   165     2     2    -9    1597
faults.                 36     4     7     6    27  2387   251     2     2    -7       1
remember                36     4     8     8    42  2389   238     7     7   -15      10
chose                   36     4     5     5    46  2391   193     0     0    -4       5
image                   36     4     5     5    57  2393   215     1     1   -11       6
Mother                  36     4     6     6    65  2395   266     0     0    -8      11
Mother                  36     4     6     6    71  2395   105     6     6    -6      11
wrote,                  36     5     6     5     6  2398   176     2     2   -99      16
*Off-screen             36   -99     6     5   -99   -99   121   -99   -99   -99     -99
work.                   37     1     5     4     0  2413   152     0     0     0      32
work.                   37     1     5     4     1  2413   214     1     1    -1      32
this                    37     1     4     4     9  2415   161     0     0    -8     293
photo                   37     1     5     5    14  2416   165     0     0    -5       2
photo                   37     1     5     5    19  2416   252     5     5    -5       2
see                     37     1     3     3    31  2419   203     3     3   -12      41
self-indulgent          37     1    14    14    40  2421   259     4     4    -9     -99
vanity                  37     1     6     6    51  2422   164     0     0   -11       1
self-indulgent          37     1    14    14    49  2421   193    13    13     2     -99
shining                 37     1     7     7    60  2423   216     2     2   -11       2
out                     37     1     3     3    68  2424   233     2     2    -8     113
As                      37     1     2     2    79  2427   221     1     1   -11     422
*Off-screen             37   -99     2     2   -99   -99   154   -99   -99   -99     -99
*Off-screen             37   -99     2     2   -99   -99    95   -99   -99   -99     -99
*Blink                  37   -99     2     2   -99   -99    66   -99   -99   -99     -99
they                    37     2     4     4     3  2428   142     3     3   -99     258
Jerry                   37     2     5     5    16  2432   186     0     0   -13       2
Jerry                   37     2     5     5    21  2432   185     5     5    -5       2
Springer                37     2     8     8    28  2433   240     6     6    -7       1
Show,                   37     2     5     4    35  2434   126     4     4    -7      15
all                     37     2     3     3    54  2438   233     2     2   -19     167
she                     37     2     3     3    65  2441   179     0     0   -11      91
ain't'.'                37     2     8     6    71  2442   198     2     2    -6     -99
*Off-screen             37   -99     8     6   -99   -99   160   -99   -99   -99     -99
pictures                37     3     8     8     7  2444   174     1     1   -99       4
meant                   37     3     5     5    20  2446   193     0     0   -13       8
illustrate              37     3    10    10    31  2448   185     2     2   -11       1
miracle                 37     3     7     7    55  2451   217     2     2   -24       1
miracle                 37     3     7     7    60  2451   165     7     7    -5       1
another                 37     3     7     7    73  2454   249     5     5   -13      33
born                    37     4     4     4     7  2456   212     1     1   -99       3
the                     37     4     3     3    22  2460   207     0     0   -15    3511
planet.                 37     4     7     6    29  2461   242     3     3    -7       3
Funnily                 37     4     7     7    40  2462   383     6     6   -11       1
enough,                 37     4     7     6    48  2463   239     6     6    -8      32
Sunday                  37     4     6     6    58  2465   198     4     4   -10       7
Times                   37     4     5     5    62  2466   140     1     1    -4      23
*Off-screen             37   -99     5     5   -99   -99   243   -99   -99   -99     -99
pictures                37     5     8     8    10  2472   280     1     1   -99       4
comments.               37     5     9     8    28  2475   203     4     4   -18       2
All                     37     5     3     3    34  2476    92     0     0    -6     167
was                     37     5     3     3    52  2479   338     2     2   -18     383
gooey                   37     5     5     5    59  2480   176     5     5    -7       1
stuff                   37     5     5     5    63  2481   231     3     3    -4       7
about                   37     5     5     5    67  2482   394     1     1    -4     164
the                     37     5     3     3    75  2483   316     3     3    -8    3511
of                      37     5     2     2    79  2412   224     1     1    -4    1757
piece                   37     5     5     5    77  2411    25     5     5     2       4
indomitable             38     1    11    11     4  2484   198     4     4     0       1
indomitable             38     1    11    11     2  2484   215     2     2     2       1
human                   38     1     5     5    16  2485   229     4     4   -14      25
human                   38     1     5     5    15  2485   167     3     3     1      25
spirit,                 38     1     7     6    21  2486   160     3     3    -6       6
wonderful               38     1     9     9    45  2489   237     5     5   -24       4
wonderful               38     1     9     9    41  2489   252     1     1     4       4
specialness             38     1    11    11    51  2490   244     1     1   -10       1
our                     38     1     3     3    65  2492   246     0     0   -14      84
maggoty                 38     1     7     7    70  2493   153     1     1    -5       1
species;                38     2     8     7    10  2495   143     3     3   -99       7
anybody                 38     2     7     7    33  2499   235     0     0   -23       2
anybody                 38     2     7     7    38  2499   181     5     5    -5       2
wondering               38     2     9     9    45  2500   283     4     4    -7       8
the                     38     2     3     3    61  2502   206     2     2   -16    3511
planet                  38     2     6     6    67  2503   163     4     4    -6       3
wouldn't                38     2     8     8    75  2504   200     5     5    -8     -99
lot                     38     3     3     3     6  2507   208     1     1   -99      15
better                  38     3     6     6    14  2508   207     5     5    -8      26
without                 38     3     7     7    24  2510   313     4     4   -10      33
screwing                38     3     8     8    32  2512   324     1     1    -8       2
it                      38     3     2     2    41  2513   321     1     1    -9     544
know                    38     3     4     4    55  2516   319     2     2   -14      31
James                   38     3     5     5    65  2518   263     2     2   -10       5
Cameron                 38     3     7     7    70  2519   186     1     1    -5       1
Schwarzenegger          38     4    14    14    10  2522   207     3     3   -99       1
working                 38     4     7     7    41  2525   210     5     5   -31      22
third                   38     4     5     5    51  2528   187     0     0   -10       7
third                   38     4     5     5    55  2528   212     4     4    -4       7
the                     38     4     3     3    62  2530   192     2     2    -7    3511
Terminator              38     4    10    10    67  2531   162     3     3    -5       1
series                  38     5     6     6     1  2532   367     1     1   -99       9
of                      38     5     2     2     9  2533   248     2     2    -8    1757
series                  38     5     6     6     1  2532   107     1     1     8       9
latest                  38     5     6     6    33  2538   233     1     1   -32      13
version                 38     5     7     7    41  2539   160     2     2    -8       3
the                     38     5     3     3    48  2540   170     1     1    -7    3511
heroes                  38     5     6     6    53  2541   299     2     2    -5       1
heroes                  38     5     6     6    57  2541   140     6     6    -4       1
should                  38     5     6     6    61  2542   178     3     3    -4      88
be                      38     5     2     2    67  2543   186     2     2    -6     423
SkyNet,                 38     5     7     6    68  2544   481     0     0    -1       1
SkyNet,                 38     5     7     6    74  2544   313     6     6    -6       1
computer                39     1     8     8     3  2546   381     3     3     0      11
that                    39     1     4     4    13  2547   161     4     4   -10     871
wants                   39     1     5     5    17  2548   219     3     3    -4       8
wipe                    39     1     4     4    23  2550   300     0     0    -6       1
out                     39     1     3     3    30  2551   203     2     2    -7     113
mankind,                39     1     8     7    33  2552   147     1     1    -3       2
Cyberdyne               39     1     9     9    47  2554   270     2     2   -14       1
Cyberdyne               39     1     9     9    50  2554   195     5     5    -3       1
Systems,                39     1     8     7    59  2555   396     4     4    -9       2
manufacturers           39     1    13    13    71  2556   325     7     7   -12       1
of                      39     1     2     2    79  2557   145     1     1    -8    1757
*Off-screen             39   -99     2     2   -99   -99    92   -99   -99   -99     -99
killer                  39     2     6     6     4  2559   160     0     0   -99       1
Cyborgs.                39     2     8     7    13  2560   361     2     2    -9       1
After                   39     2     5     5    24  2561   223     4     4   -11      62
titanic                 39     2     7     7    31  2563   293     3     3    -7       1
struggle,               39     2     9     8    40  2564   176     4     4    -9       7
the                     39     2     3     3    61  2567   228     2     2   -21    3511
leader                  39     2     6     6    68  2568   270     5     5    -7       8
*Off-screen             39   -99     6     6   -99   -99   201   -99   -99   -99     -99
human                   39     3     5     5     1  2571   320     1     1   -99      25
resistance,             39     3    11    10     8  2572   218     2     2    -7       5
and                     39     3     3     3    30  2575   223     0     0   -22    1283
wiped                   39     3     5     5    46  2579   208     0     0   -16       1
wiped                   39     3     5     5    50  2579   257     4     4    -4       1
the                     39     3     3     3    60  2581   199     3     3   -10    3511
of                      39     3     2     2    66  2583   177     0     0    -6    1757
Earth.                  39     3     6     5    74  2585   184     1     1    -8       8
themselves              39     4    10    10    26  2589   311     5     5   -99      21
singing                 39     4     7     7    44  2591   262     7     7   -18       1
singing                 39     4     7     7    42  2591   156     5     5     2       1
cappuccino              39     4    10    10    50  2592   302     5     5    -8       1
cappuccino              39     4    10    10    49  2592   183     4     4     1       1
machines                39     4     8     8    59  2593   314     3     3   -10       6
machines                39     4     8     8    62  2593   197     6     6    -3       6
fly                     39     4     3     3    69  2595   218     1     1    -7       4
off                     39     4     3     3    74  2596   206     2     2    -5      28
to                      39     4     2     2    77  2597   179     1     1    -3    1597
explore                 39     5     7     7     1  2598   273     1     1   -99       2
miniaturise             39     5    11    11    27  2602   173     3     3   -26       1
miniaturise             39     5    11    11    32  2602   248     8     8    -5       1
themselves              39     5    10    10    44  2603   422     8     8   -12      21
they                    39     5     4     4    56  2605   234     3     3   -12     258
they                    39     5     4     4    53  2605   191     0     0     3     258
are                     39     5     3     3    61  2606   271     3     3    -8     351
size                    39     5     4     4    67  2608   168     1     1    -6      10
size                    39     5     4     4    69  2608   196     3     3    -2      10
of                      39     5     2     2    72  2609   273     1     1    -3    1757
and                     40     1     3     3     5  2612   210     0     0     0    1283
atom                    40     1     4     4     3  2611   248     3     3     2       1
planet                  40     1     6     6    13  2614   204     0     0   -10       3
planet                  40     1     6     6    16  2614   193     3     3    -3       3
formerly                40     1     8     8    26  2616   245     1     1   -10       1
formerly                40     1     8     8    28  2616   253     3     3    -2       1
*Blink                  40   -99     8     8   -99   -99    77   -99   -99   -99     -99
housed                  40     1     6     6    36  2617   393     2     2   -99       1
begins                  40     1     6     6    47  2619   318     3     3   -11       3
us                      40     1     2     2    43  2618   180     2     2     4      86
heal                    40     1     4     4    56  2621   281     2     2   -13       1
itself.                 40     1     7     6    63  2622    63     4     4    -7      17
*Off-screen             40   -99     7     6   -99   -99   213   -99   -99   -99     -99
regrow                  40     2     6     6    25  2627   365     4     4   -99       1
shattered               40     2     9     9    38  2630   247     1     1   -13       3
shattered               40     2     9     9    41  2630   132     4     4    -3       3
landscape,              40     2    10     9    50  2631   218     3     3    -9       1
landscape,              40     2    10     9    56  2631   222     9     9    -6       1
cute,                   40     2     5     4    58  2632   163     0     0    -2       3
cute,                   40     2     5     4    63  2632   232     5     5    -5       3
furry,                  40     2     6     5    70  2633   248     6     6    -7       1
extinct                 40     3     7     7     2  2635   252     2     2   -99       1
animals                 40     3     7     7    11  2636   216     3     3    -9       4
sniff                   40     3     5     5    28  2639   373     2     2   -17       1
