WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
*Off-screen             31   -99     5     5   -99   -99   144   -99   -99   -99     -99
*Off-screen             31   -99     5     5   -99   -99   114   -99   -99   -99     -99
*Off-screen             31   -99     5     5   -99   -99   155   -99   -99   -99     -99
*Off-screen             31   -99     5     5   -99   -99    62   -99   -99   -99     -99
*Blink                  31   -99     5     5   -99   -99    85   -99   -99   -99     -99
*Off-screen             31   -99     5     5   -99   -99   238   -99   -99   -99     -99
*Off-screen             31   -99     5     5   -99   -99   155   -99   -99   -99     -99
*Off-screen             31   -99     5     5   -99   -99   192   -99   -99   -99     -99
*Off-screen             32   -99     5     5   -99   -99   152   -99   -99   -99     -99
*Off-screen             32   -99     5     5   -99   -99   160   -99   -99   -99     -99
*Off-screen             32   -99     5     5   -99   -99   150   -99   -99   -99     -99
Pain                    32     1     4     4     2  2048   152     2     2   -99       4
de                      32     1     2     2     5  2049   115     0     0    -3      10
sourdoughs,             32     1    11    10    19  2051   289     1     1   -14       2
sourdoughs,             32     1    11    10    20  2051   110     2     2    -1       2
baguettes,              32     1    10     9    31  2052   291     1     1   -11       1
baguettes,              32     1    10     9    35  2052   121     5     5    -4       1
ciabatta                32     1     8     8    44  2053   319     3     3    -9       1
exotic                  32     1     6     6    55  2055   204     1     1   -11       2
exotic                  32     1     6     6    56  2055   124     2     2    -1       2
loaves                  32     1     6     6    64  2056   103     3     3    -8       1
But                     32     5     3     3     0  2092   336     0     0   -99     325
everything              32     2    10    10    15  2058   251     1     1   -99      13
from                    32     2     4     4    28  2059   158     3     3   -13     248
carrot                  32     2     6     6    33  2060   148     3     3    -5       1
olives,                 32     2     7     6    41  2062   263     1     1    -8       1
spinach                 32     2     7     7    50  2063   231     2     2    -9       1
spinach                 32     2     7     7    54  2063   148     6     6    -4       1
sun-dried               32     2     9     9    60  2065   243     1     1    -6     -99
sun-dried               32     2     9     9    64  2065   125     5     5    -4     -99
sun-dried               32     2     9     9    66  2065   104     7     7    -2     -99
tomato.                 32     2     7     6    74  2066   170     5     5    -8       1
*Off-screen             32   -99     7     6   -99   -99   128   -99   -99   -99     -99
*Off-screen             32   -99     7     6   -99   -99   133   -99   -99   -99     -99
*Off-screen             32   -99     7     6   -99   -99   113   -99   -99   -99     -99
bakery                  32     3     6     6    15  2069   114     1     1   -99       6
*Blink                  32   -99     6     6   -99   -99   268   -99   -99   -99     -99
shelves                 32     3     7     7    24  2070   155     3     3   -99       3
chock-a-block,          32     3    14    13    33  2072    86     0     0    -9     -99
chock-a-block,          32     3    14    13    36  2072   147     3     3    -3     -99
chock-a-block,          32     3    14    13    43  2072   168    10    10    -7     -99
judging                 32     3     7     7    53  2074   197     1     1   -10       1
the                     32     3     3     3    63  2076    82     0     0   -10    3511
mind-boggling           32     3    13    13    69  2077   184     2     2    -6     -99
mind-boggling           32     3    13    13    77  2077   122    10    10    -8     -99
offer,                  32     4     6     5    15  2080   199     4     4   -99      16
bread                   32     4     5     5    25  2082   189     2     2   -10      14
bread                   32     4     5     5    27  2082   185     4     4    -2      14
seems                   32     4     5     5    33  2083   215     4     4    -6      30
enjoying                32     4     8     8    42  2086   132     1     1    -9       4
enjoying                32     4     8     8    46  2086   143     5     5    -4       4
massive                 32     4     7     7    56  2088   179     4     4   -10       3
revival                 32     4     7     7    63  2089   249     3     3    -7       2
Britain.                32     4     8     7    74  2091   177     3     3   -11      26
good,                   32     5     5     4    11  2094   201     3     3   -99      52
traditionally           32     5    13    13    22  2095   240     8     8   -11       3
made                    32     5     4     4    31  2096   251     3     3    -9      40
bread                   32     5     5     5    34  2097   174     1     1    -3      14
bread                   32     5     5     5    38  2097    55     5     5    -4      14
really                  32     5     6     6    43  2098   162     4     4    -5      34
made                    32     5     4     4    49  2099   190     3     3    -6      40
comeback?               32     5     9     8    58  2101   241     5     5    -9       2
suggestion              32     5    10    10    70  2103   232     3     3   -12       3
suggestion              32     5    10    10    73  2103   151     6     6    -3       3
suggestion              32     5    10    10    75  2103   271     8     8    -2       3
suggestion              32     5    10    10    74  2103    21     7     7     1       3
Tom                     33     1     3     3     9  2105   141     1     1     0       2
Jaine,                  33     1     6     5    12  2106   181     0     0    -3       2
former                  33     1     6     6    19  2107   144     0     0    -7      12
former                  33     1     6     6    22  2107    69     3     3    -3      12
*Blink                  33   -99     6     6   -99   -99    97   -99   -99   -99     -99
editor                  33     1     6     6    29  2108   134     3     3   -99       8
of                      33     1     2     2    34  2109   142     1     1    -5    1757
Food                    33     1     4     4    46  2112   196     1     1   -12       6
Guide                   33     1     5     5    50  2113    93     0     0    -4       9
Guide                   33     1     5     5    53  2113   231     3     3    -3       9
author                  33     1     6     6    63  2115   198     3     3   -10      13
Making                  33     1     6     6    72  2117   146     2     2    -9      27
Home                    33     2     4     4    11  2120   189     2     2   -99      19
(Cassell,               33     2     9     7    18  2121   160     4     3    -7       1
œ9.99),                 33     2     7     4    24  2122   179     0     0    -6     -99
œ9.99),                 33     2     7     4    30  2122   265     6     6    -6     -99
froth                   33     2     5     5    39  2124   215     4     4    -9       3
œ9.99),                 33     2     7     4    24  2122   209     0     0    15     -99
œ9.99),                 33     2     7     4    25  2122   175     1     1    -1     -99
like                    33     2     4     4    41  2125   227     0     0   -16      99
over-yeasted            33     2    12    12    49  2126   218     3     3    -8     -99
over-yeasted            33     2    12    12    47  2126   421     1     1     2     -99
like                    33     2     4     4    43  2125   251     2     2     4      99
over-yeasted            33     2    12    12    47  2126   177     1     1    -4     -99
over-yeasted            33     2    12    12    51  2126   158     5     5    -4     -99
over-yeasted            33     2    12    12    55  2126   219     9     9    -4     -99
dough.                  33     2     6     5    62  2127   188     3     3    -7       1
'Most                   33     2     5     4    74  2128   200     4     3   -12      93
that                    33     3     4     4    12  2132   164     2     2   -99     871
masquerades             33     3    11    11    15  2133    76     0     0    -3       1
masquerades             33     3    11    11    22  2133   171     7     7    -7       1
as                      33     3     2     2    27  2134   205     0     0    -5     422
real                    33     3     4     4    30  2135    55     0     0    -3      37
real                    33     3     4     4    34  2135   184     4     4    -4      37
real                    33     3     4     4    42  2137   215     1     1    -8      37
at                      33     3     2     2    46  2138   202     0     0    -4     269
all.                    33     3     4     3    49  2139   159     0     0    -3     167
In                      33     3     2     2    54  2140    64     0     0    -5    1091
tiny                    33     3     4     4    60  2142   171     1     1    -6      13
way,                    33     3     4     3    64  2143   163     0     0    -4      58
way,                    33     3     4     3    67  2143    85     3     3    -3      58
is                      33     3     2     2    73  2145   127     1     1    -6     717
from                    33     4     4     4    11  2147   194     1     1   -99     248
supermarket             33     4    11    11    26  2149   210     7     7   -15       4
bread                   33     4     5     5    31  2150    88     0     0    -5      14
of                      33     4     2     2    37  2151   171     0     0    -6    1757
supermarket             33     4    11    11    22  2149   186     3     3    15       4
supermarket             33     4    11    11    20  2149    55     1     1     2       4
years                   33     4     5     5    44  2153   266     1     1   -24     104
ago,                    33     4     4     3    53  2154    76     4     4    -9      29
no                      33     4     2     2    63  2157   213     0     0   -10     117
better.                 33     4     7     6    67  2158   118     1     1    -4      26
eaten                   33     5     5     5     8  2161   114     3     3   -99       1
a                       33     5     1     1    12  2162    92     1     1    -4    1434
sunflower-seed          33     5    14    14    20  2163   191     7     7    -8     -99
sunflower-seed          33     5    14    14    23  2163   172    10    10    -3     -99
sunflower-seed          33     5    14    14    27  2163   321    14    14    -4     -99
loaf                    33     5     4     4    31  2164   218     3     3    -4       6
Duchy                   33     5     5     5    38  2166   157     0     0    -7       1
Duchy                   33     5     5     5    41  2166   121     3     3    -3       1
Originals               33     5     9     9    48  2167   306     4     4    -7       1
Duchy                   33     5     5     5    42  2166   271     4     4     6       1
that                    33     5     4     4    56  2168   177     2     2   -14     871
every                   33     5     5     5    63  2170   170     0     0    -7      45
every                   33     5     5     5    68  2170   126     5     5    -5      45
bit                     33     5     3     3    71  2171   211     2     2    -3       9
smelling                33     5     8     8    76  1860   239     7     7    -5       1
as                      34     1     2     2     8  2174   147     2     2     0     422
mass-produced           34     1    13    13     9  2175   165     0     0    -1     -99
mass-produced           34     1    13    13    12  2175   105     3     3    -3     -99
mass-produced           34     1    13    13    20  2175   225    11    11    -8     -99
bread.                  34     1     6     5    25  2176   177     2     2    -5      14
bread.                  34     1     6     5    26  2176   123     3     3    -1      14
Supermarket             34     1    11    11    31  2177   110     1     1    -5       4
Supermarket             34     1    11    11    37  2177   190     7     7    -6       4
Supermarket             34     1    11    11    41  2177   164    11    11    -4       4
sourdoughs              34     1    10    10    48  2178   261     6     6    -7       2
sourdoughs              34     1    10    10    50  2178    97     8     8    -2       2
made                    34     1     4     4    53  2179   102     0     0    -3      40
ostensibly              34     1    10    10    58  2180   143     0     0    -5       1
ostensibly              34     1    10    10    62  2180   178     4     4    -4       1
made                    34     1     4     4    57  2179   125     4     4     5      40
ostensibly              34     1    10    10    66  2180    59     8     8    -9       1
with                    34     1     4     4    72  2181   132     3     3    -6     393
natural                 34     2     7     7     6  2182   195     6     6   -99       9
leavens                 34     2     7     7    14  2183   227     6     6    -8       1
are                     34     2     3     3    18  2184   152     2     2    -4     351
as                      34     2     2     2    21  2185   104     1     1    -3     422
*Blink                  34   -99     2     2   -99   -99   224   -99   -99   -99     -99
insubstantial           34     2    13    13    32  2186   375     9     9   -99       1
characterless           34     2    13    13    43  2188   188     2     2   -11       1
insubstantial           34     2    13    13    33  2186    67    10    10    10       1
insubstantial           34     2    13    13    29  2186   300     6     6     4       1
characterless           34     2    13    13    46  2188   234     5     5   -17       1
characterless           34     2    13    13    51  2188   193    10    10    -5       1
the                     34     2     3     3    60  2190   229     2     2    -9    3511
ones                    34     2     4     4    65  2191   115     3     3    -5      13
used                    34     2     4     4    73  2193    63     1     1    -8      32
to                      34     2     2     2    78  2194   129     1     1    -5    1597
yeast.'                 34     3     7     5    10  2197   199     0     0   -99       1
yeast.'                 34     3     7     5    13  2197   145     3     3    -3       1
with                    34     3     4     4     7  2196   184     2     2     6     393
Jaine                   34     3     5     5    25  2198   184     3     3   -18       2
insists                 34     3     7     7    32  2199   261     4     4    -7       5
that                    34     3     4     4    40  2200   176     4     4    -8     871
move                    34     3     4     4    48  2202   229     2     2    -8      10
to                      34     3     2     2    52  2203   156     1     1    -4    1597
move                    34     3     4     4    50  2202   134     4     4     2      10
insists                 34     3     7     7    28  2199   149     0     0    22       5
Jaine                   34     3     5     5    27  2198   116     5     5     1       2
move                    34     3     4     4    48  2202   187     2     2   -21      10
to                      34     3     2     2    51  2203    94     0     0    -3    1597
real                    34     3     4     4    56  2204   196     2     2    -5      37
bread                   34     3     5     5    62  2205   219     3     3    -6      14
actually                34     3     8     8    71  2207   266     3     3    -9      17
proportion              34     4    10    10    23  2212   229     0     0   -99       4
minute                  34     4     6     6    21  2211   305     5     5     2       3
a                       34     4     1     1    14  2210   285     0     0     7    1434
minute                  34     4     6     6    21  2211   245     5     5    -7       3
proportion              34     4    10    10    30  2212   255     7     7    -9       4
London                  34     4     6     6    41  2215   151     0     0   -11      27
London                  34     4     6     6    45  2215   137     4     4    -4      27
middle                  34     4     6     6    53  2216   281     5     5    -8      12
class'.                 34     4     7     5    58  2217   179     3     3    -5      12
Certainly,              34     4    10     9    70  2218   263     7     7   -12      21
fine                    34     4     4     4    79  2220   123     3     3    -9       5
of                      34     5     2     2     7  2222   303     2     2   -99    1757
good                    34     5     4     4    12  2223   217     4     4    -5      52
bread                   34     5     5     5    17  2224   243     4     4    -5      14
shops                   34     5     5     5    24  2225   202     5     5    -7       6
appeared                34     5     8     8    31  2227    97     2     2    -7       7
appeared                34     5     8     8    34  2227   164     5     5    -3       7
capital                 34     5     7     7    46  2230   158     1     1   -12       3
capital                 34     5     7     7    49  2230   132     4     4    -3       3
past                    34     5     4     4    60  2233   170     0     0   -11      27
past                    34     5     4     4    64  2233   139     4     4    -4      27
years,                  34     5     6     5    69  2235   150     0     0    -5     104
years,                  34     5     6     5    72  2235   134     3     3    -3     104
the                     35     1     3     3    12  2238   142     2     2     0    3511
posher                  35     1     6     6    14  2239   149     0     0    -2       1
the                     35     1     3     3    12  2238    96     2     2     2    3511
posher                  35     1     6     6    14  2239   123     0     0    -2       1
postal                  35     1     6     6    24  2240   188     3     3   -10       1
postal                  35     1     6     6    26  2240   172     5     5    -2       1
districts.              35     1    10     9    30  2241   362     2     2    -4       1
districts.              35     1    10     9    37  2241   362     9     9    -7       1
haute                   35     1     5     5    46  2243   155     3     3    -9       1
couture                 35     1     7     7    49  2244   233     0     0    -3       1
couture                 35     1     7     7    54  2244   184     5     5    -5       1
pinnacle                35     1     8     8    61  2245   203     4     4    -7       1
pinnacle                35     1     8     8    65  2245   145     8     8    -4       1
real                    35     1     4     4    72  2247   236     3     3    -7      37
bread                   35     1     5     5    76  2248   107     2     2    -4      14
Poilƒne.                35     2     8     7    19  2252   162     1     1   -99     -99
Poilƒne.                35     2     8     7    18  2252   151     0     0     1     -99
The                     35     2     3     3    28  2253   221     1     1   -10    3511
The                     35     2     3     3    29  2253   420     2     2    -1    3511
signature               35     2     9     9    38  2254   192     7     7    -9       1
bread                   35     2     5     5    43  2255   113     2     2    -5      14
produced                35     2     8     8    48  2256   572     1     1    -5       8
produced                35     2     8     8    54  2256   170     7     7    -6       8
the                     35     2     3     3    64  2258   171     3     3   -10    3511
wood-fired              35     2    10    10    68  2259   157     3     3    -4     -99
wood-fired              35     2    10    10    72  2259   297     7     7    -4     -99
Belgravia               35     3     9     9    15  2263   142     1     1   -99       1
its                     35     3     3     3    13  2262   110     3     3     2     152
Belgravia               35     3     9     9    23  2263   197     9     9   -10       1
bakery                  35     3     6     6    25  2264   150     1     1    -2       6
(the                    35     3     4     3    32  2265    70     1     0    -7    3511
favourite               35     5     9     9    29  2288    52     2     2   -99       5
only                    35     3     4     4    36  2266    82     0     0   -99      97
Poilƒne                 35     3     7     7    41  2267   216     0     0    -5     -99
Poilƒne                 35     3     7     7    47  2267   267     6     6    -6     -99
outlet                  35     3     6     6    50  2268   119     1     1    -3       2
outlet                  35     3     6     6    54  2268   287     5     5    -4       2
outside                 35     3     7     7    60  2269   250     4     4    -6      10
Paris)                  35     3     6     5    67  2270   206     3     3    -7       5
a                       35     3     1     1    74  2272   128     0     0    -7    1434
sourdough               35     4     9     9    11  2274   210     0     0   -99       3
loaf                    35     4     4     4    21  2275   232     0     0   -10       6
of                      35     4     2     2    26  2276   346     0     0    -5    1757
loaf                    35     4     4     4    23  2275   165     2     2     3       6
of                      35     4     2     2    27  2276    97     1     1    -4    1757
close                   35     4     5     5    33  2277   179     4     4    -6      12
close                   35     4     5     5    34  2277   167     5     5    -1      12
texture                 35     4     7     7    39  2278    89     4     4    -5       1
*Blink                  35   -99     7     7   -99   -99   114   -99   -99   -99     -99
texture                 35     4     7     7    39  2278   118     4     4   -99       1
wonderful,              35     4    10     9    51  2280   253     4     4   -12       4
wonderful,              35     4    10     9    53  2280   185     6     6    -2       4
complex                 35     4     7     7    62  2281   268     4     4    -9       5
flavour.                35     4     8     7    68  2282   207     2     2    -6       1
is                      35     5     2     2    11  2285   213     0     0   -99     717
famously                35     5     8     8    22  2286   219     8     8   -11       1
favourite               35     5     9     9    33  2288   232     6     6   -11       5
crust                   35     5     5     5    40  2289   239     3     3    -7       2
Niro,                   35     5     5     4    50  2292   278     1     1   -10       1
Bacall                  35     5     6     6    59  2293   530     4     4    -9       1
Deneuve                 35     5     7     7    70  2295   334     4     4   -11       1
Bacall                  35     5     6     6    60  2293   305     5     5    10       1
Deneuve                 35     5     7     7    71  2295   241     5     5   -11       1
Niro,                   35     5     5     4    52  2292   181     3     3    19       1
de                      35     5     2     2    46  2291   228     0     0     6      10
Deneuve                 35     5     7     7    71  2295   559     5     5   -25       1
but                     35     5     3     3    78  2297   388     2     2    -7     325
off,                    36     1     4     3    23  2303   163     0     0     0      28
that                    36     1     4     4    14  2300   147     4     4     9     871
you                     36     1     3     3    22  2302   203     3     3    -8     179
off,                    36     1     4     3    27  2303   163     4     4    -5      28
the                     36     1     3     3    31  2305    91     0     0    -4    3511
fact                    36     1     4     4    38  2306   173     3     3    -7      32
that                    36     1     4     4    41  2307    64     1     1    -3     871
loaf                    36     1     4     4    49  2309   142     2     2    -8       6
costs                   36     1     5     5    53  2310   133     1     1    -4       6
costs                   36     1     5     5    56  2310   190     4     4    -3       6
œ6.                     36     1     3     2    65  2312   186     0     0    -9     -99
œ6.                     36     1     3     2    67  2312   170     2     2    -2     -99
Weighing                36     1     8     8    74  2313   143     5     5    -7       1
2kg,                    36     2     4     3    17  2318   188     0     0   -99     -99
2kg,                    36     2     4     3    21  2318   277     4     4    -4     -99
will                    36     2     4     4    28  2320   175     3     3    -7     210
last                    36     2     4     4    34  2321    93     4     4    -6      73
*Blink                  36   -99     4     4   -99   -99    51   -99   -99   -99     -99
families                36     2     8     8    40  2323   109     0     0   -99       9
families                36     2     8     8    44  2323   143     4     4    -4       9
week                    36     2     4     4    55  2326   146     0     0   -11      42
week                    36     2     4     4    59  2326    59     4     4    -4      42
more.                   36     2     5     4    65  2328   210     2     2    -6     168
Another                 36     2     7     7    73  2329   133     4     4    -8      33
welcome                 36     3     7     7     6  2330   165     6     6   -99       7
French                  36     3     6     6    13  2331   180     5     5    -7      22
newcomer                36     3     8     8    20  2332   140     5     5    -7       1
welcome                 36     3     7     7     6  2330   150     6     6    14       7
newcomer                36     3     8     8    22  2332   256     7     7   -16       1
the                     36     3     3     3    28  2334   154     1     1    -6    3511
Paul                    36     3     4     4    34  2335   191     3     3    -6       6
bakery                  36     3     6     6    39  2336   275     3     3    -5       6
bakery                  36     3     6     6    40  2336   219     4     4    -1       6
Covent                  36     3     6     6    50  2338   237     4     4   -10       4
Paul                    36     3     4     4    34  2335   488     3     3    16       6
Garden,                 36     3     7     6    53  2339   157     0     0   -19       4
Garden,                 36     3     7     6    56  2339   184     3     3    -3       4
first                   36     3     5     5    67  2341   249     2     2   -11      87
English                 36     3     7     7    74  2342    93     3     3    -7      14
a                       36     4     1     1    11  2345   263     1     1   -99    1434
with                    36     4     4     4    18  2347   265     0     0    -7     393
250                     36     4     3     3    25  2348   176     2     2    -7     -99
outlets                 36     4     7     7    29  2349   143     2     2    -4       1
outlets                 36     4     7     7    32  2349   117     5     5    -3       1
France.                 36     4     7     6    41  2351   200     3     3    -9       8
Baker                   36     4     5     5    51  2353   155     1     1   -10       1
Baker                   36     4     5     5    54  2353   122     4     4    -3       1
Spice                   36     4     5     5    60  2355   343     2     2    -6       1
Baker                   36     4     5     5    55  2353   192     5     5     5       1
bakery                  36     4     6     6    68  2356   321     4     4   -13       6
South                   36     4     5     5    74  2358   391     0     0    -6      11
South                   36     4     5     5    77  2358   146     3     3    -3      11
produces                36     5     8     8    17  2360   194     6     6   -99       2
equally                 36     5     7     7    27  2361   251     7     7   -10       5
superb                  36     5     6     6    32  2362   262     4     4    -5       1
bread,                  36     5     6     5    37  2363   163     2     2    -5      14
which                   36     5     5     5    46  2364   215     4     4    -9     152
also                    36     5     4     4    54  2366   186     2     2    -8      58
bought                  36     5     6     6    61  2368   184     1     1    -7       7
at                      36     5     2     2    69  2369    56     2     2    -8     269
branches                36     5     8     8    73  2370   354     3     3    -4       4
of                      37     1     2     2     0  2371   148     0     0     0    1757
Konditor                37     1     8     8     7  2372   192     4     4    -7       1
Konditor                37     1     8     8     9  2372    79     6     6    -2       1
Konditor                37     1     8     8     7  2372   221     4     4     2       1
Cook.                   37     1     5     4    14  2374    53     0     0    -7       1
Cook.                   37     1     5     4    19  2374   216     5     5    -5       1
see                     37     1     3     3    27  2377   151     0     0    -8      41
their                   37     1     5     5    32  2378   115     1     1    -5     225
San                     37     1     3     3    38  2379    73     1     1    -6       1
Francisco               37     1     9     9    42  2380   170     1     1    -4       1
Francisco               37     1     9     9    48  2380   104     7     7    -6       1
sourdough               37     1     9     9    55  2381   195     4     4    -7       3
potato-and-             37     1    11    11    66  2383   206     2     2   -11     -99
potato-and-             37     1    11    11    68  2383   164     4     4    -2     -99
potato-and-             37     1    11    11    74  2383   118    10    10    -6     -99
bread,                  37     2     6     5    12  2385   190     3     3   -99      14
snap                    37     2     4     4    16  2386   140     0     0    -4       1
it                      37     2     2     2    23  2387   342     2     2    -7     544
before                  37     2     6     6    29  2389   169     2     2    -6      50
before                  37     2     6     6    33  2389   157     6     6    -4      50
someone                 37     2     7     7    39  2390   189     5     5    -6      13
else                    37     2     4     4    46  2391   195     4     4    -7       9
three                   37     2     5     5    57  2394   142     0     0   -11      28
three                   37     2     5     5    60  2394   135     3     3    -3      28
branches                37     2     8     8    68  2395   228     5     5    -8       4
de                      37     2     2     2    76  2397   116     1     1    -8      10
Gustibus                37     3     8     8     8  2398   214     8     8   -99       1
sell                    37     3     4     4    10  2399   354     1     1    -2       7
fine                    37     3     4     4    17  2401   228     0     0    -7       5
*Blink                  37   -99     4     4   -99   -99   202   -99   -99   -99     -99
breads.                 37     3     7     6    23  2402   125     1     1   -99       4
breads.                 37     3     7     6    24  2402    98     2     2    -1       4
breads.                 37     3     7     6    24  2402   157     2     2     0       4
breads.                 37     3     7     6    26  2402    98     4     4    -2       4
Black                   37     3     5     5    33  2403    89     3     3    -7      10
Forest                  37     3     6     6    40  2404   164     4     4    -7       2
rye                     37     3     3     3    43  2405   156     0     0    -3       2
and                     37     3     3     3    48  2406   188     1     1    -5    1283
roasted                 37     3     7     7    55  2407   221     4     4    -7       1
onion                   37     3     5     5    63  2408   241     4     4    -8       1
roasted                 37     3     7     7    58  2407   188     7     7     5       1
rye                     37     3     3     3    66  2409   241     1     1    -8       2
are                     37     3     3     3    69  2410   199     0     0    -3     351
are                     37     3     3     3    71  2410   101     2     2    -2     351
worth                   37     4     5     5    15  2412   224     2     2   -99       8
seeking                 37     4     7     7    24  2413   177     5     5    -9       4
out.                    37     4     4     3    30  2414   179     3     3    -6     113
London's                37     4     8     8    35  2415   199     3     3    -5     -99
London's                37     4     8     8    40  2415   229     8     8    -5     -99
latest                  37     4     6     6    41  2416   114     0     0    -1      13
latest                  37     4     6     6    47  2416   401     6     6    -6      13
coolest                 37     4     7     7    56  2418   232     4     4    -9       1
are                     37     4     3     3    60  2419   108     0     0    -4     351
the                     37     4     3     3    65  2420   177     1     1    -5    3511
two                     37     4     3     3    71  2421   194     3     3    -6      43
Exeter                  37     4     6     6    75  2422   170     3     3    -4       1
Bakery                  37     5     6     6    12  2424   142     5     5   -99       6
shops                   37     5     5     5    14  2425   140     0     0    -2       6
shops                   37     5     5     5    19  2425   193     5     5    -5       6
Kensington              37     5    10    10    23  2427   116     0     0    -4       2
Kensington              37     5    10    10    26  2427   120     3     3    -3       2
Kensington              37     5    10    10    32  2427   238     9     9    -6       2
Covent                  37     5     6     6    43  2429   195     5     5   -11       4
Garden                  37     5     6     6    49  2430    92     4     4    -6       4
selling                 37     5     7     7    54  2431   173     2     2    -5       6
selling                 37     5     7     7    56  2431   207     4     4    -2       6
Italian                 37     5     7     7    62  2432   189     2     2    -6       4
breads                  37     5     6     6    68  2433   156     0     0    -6       4
breads                  37     5     6     6    70  2433   101     2     2    -2       4
and                     37     5     3     3    76  2434   497     1     1    -6    1283
perfected               38     1     9     9     8  2436   121     1     1     0       2
perfected               38     1     9     9     7  2436   217     0     0     1       2
perfected               38     1     9     9    16  2436   247     9     9    -9       2
restaurateur            38     1    12    12    27  2439   172     3     3   -11       1
restaurateur            38     1    12    12    31  2439   167     7     7    -4       1
brought                 38     1     7     7    42  2441   146     1     1   -11       9
brought                 38     1     7     7    46  2441    89     5     5    -4       9
Allen                   38     1     5     5    53  2443   165     0     0    -7       2
Allen                   38     1     5     5    57  2443   170     4     4    -4       2
here.                   38     1     5     4    65  2445   185     1     1    -8      29
here.                   38     1     5     4    67  2445    74     3     3    -2      29
Then                    38     1     4     4    73  2446   159     3     3    -6      71
the                     38     2     3     3     9  2448   162     1     1   -99    3511
branches                38     2     8     8    19  2450   180     4     4   -10       4
of                      38     2     2     2    25  2451   212     1     1    -6    1757
Maison                  38     2     6     6    31  2452   222     4     4    -6       1
Blanc...                38     2     8     5    35  2453   108     1     1    -4       1
Blanc...                38     2     8     5    38  2453   191     4     4    -3       1
where                   38     2     5     5    55  2455   197     4     4   -17      58
this                    38     2     4     4    62  2457   110     0     0    -7     293
leave                   38     2     5     5    69  2458   164     2     2    -7      11
leave                   38     2     5     5    72  2458   105     5     5    -3      11
real-                   38     2     5     5    76  2459   118     3     3    -4      37
addicts                 38     3     7     7    13  2461   262     7     7   -99       2
live                    38     3     4     4    18  2463   190     0     0    -5      15
outside                 38     3     7     7    24  2464   107     1     1    -6      10
London?                 38     3     7     6    35  2465    69     4     4   -11      27
*Blink                  38   -99     7     6   -99   -99   143   -99   -99   -99     -99
speciality              38     5    10    10    37  2492    74     9     9   -99       1
Sainsbury's             38     3    11    11    46  2466    97     7     7   -99     -99
Sainsbury's             38     3    11    11    46  2466   107     7     7     0     -99
Sainsbury's             38     3    11    11    46  2466   142     7     7     0     -99
claims                  38     3     6     6    55  2467   713     4     4    -9       5
to                      38     3     2     2    59  2468    92     1     1    -4    1597
making                  38     3     6     6    64  2470    95     0     0    -5      27
making                  38     3     6     6    68  2470   146     4     4    -4      27
right                   38     3     5     5    76  2472   195     1     1    -8      38
its                     38     4     3     3    21  2477   213     3     3   -99     152
the                     38     4     3     3    29  2479   257     1     1    -8    3511
Difference              38     4    10    10    37  2480   111     5     5    -8      15
range,                  38     4     6     5    44  2481   164     1     1    -7       7
range,                  38     4     6     5    47  2481   206     4     4    -3       7
two-thirds              38     4    10    10    55  2482   175     5     5    -8     -99
two-thirds              38     4    10    10    58  2482   170     8     8    -3     -99
Sainsbury's             38     4    11    11    69  2484   147     5     5   -11     -99
300                     38     4     3     3    78  2485   149     2     2    -9     -99
range                   38     5     5     5    19  2490   201     0     0   -99       7
stock                   38     5     5     5    11  2488   189     0     0     8       6
a                       38     5     1     1    17  2489   251     0     0    -6    1434
of                      38     5     2     2    25  2491   236     0     0    -8    1757
speciality              38     5    10    10    35  2492   191     7     7   -10       1
breads.                 38     5     7     6    44  2493   149     5     5    -9       4
bad                     38     5     3     3    53  2496   237     0     0    -9      13
effort,                 38     5     7     6    57  2497   136     0     0    -4       7
effort,                 38     5     7     6    61  2497   151     4     4    -4       7
think                   38     5     5     5    70  2499   195     1     1    -9      52
think                   38     5     5     5    73  2499   354     4     4    -3      52
The                     39     1     3     3     8  2502   190     1     1     0    3511
French                  39     1     6     6    17  2503   229     6     6    -9      22
Loaf                    39     1     4     4    26  2505   184     0     0    -9       6
certainly               39     1     9     9    31  2506   185     0     0    -5      21
certainly               39     1     9     9    34  2506    86     3     3    -3      21
certainly               39     1     9     9    38  2506   193     7     7    -4      21
looks                   39     1     5     5    45  2507   121     4     4    -7      15
the                     39     1     3     3    48  2508    97     1     1    -3    3511
part,                   39     1     5     4    53  2509   177     2     2    -5      35
part,                   39     1     5     4    56  2509    80     5     5    -3      35
the                     39     1     3     3    62  2511   131     1     1    -6    3511
crust                   39     1     5     5    69  2512   185     4     4    -7       2
too                     39     1     3     3    76  2514   187     1     1    -7      56
the                     39     2     3     3    10  2517   212     1     1   -99    3511
crumb                   39     2     5     5    16  2518   144     3     3    -6       1
was                     39     2     3     3    22  2519   204     3     3    -6     383
open-textured.          39     2    14    13    27  2521   146     0     0    -5     -99
open-textured.          39     2    14    13    30  2521   134     3     3    -3     -99
open-textured.          39     2    14    13    32  2521   183     5     5    -2     -99
open-textured.          39     2    14    13    37  2521   205    10    10    -5     -99
open-textured.          39     2    14    13    29  2521   181     2     2     8     -99
open-textured.          39     2    14    13    32  2521   332     5     5    -3     -99
open-textured.          39     2    14    13    38  2521   246    11    11    -6     -99
