WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
*Off-screen             32   -99     6     6   -99   -99   177   -99   -99   -99     -99
had                     32     2     3     3    21  2016   235     1     1   -99     130
just                    32     2     4     4    26  2017   115     2     2    -5      75
back                    32     2     4     4    36  2019   242     2     2   -10      38
press                   32     2     5     5    46  2022   347     0     0   -10      14
trip                    32     2     4     4    54  2023   188     2     2    -8       3
where                   32     2     5     5    68  2026   160     1     1   -14      58
where                   32     2     5     5    71  2026   118     4     4    -3      58
Hawaii                  32     2     6     6    66  2025    65     6     6     5       1
us,                     32     3     3     2    17  2031   142     2     2   -99      86
apart                   32     3     5     5    23  2032   171     4     4    -6      12
from                    32     3     4     4    29  2033   190     4     4    -6     248
Midlands                32     3     8     8    39  2035   156     7     7   -10       2
radio                   32     3     5     5    43  2036    94     2     2    -4       9
presenter               32     3     9     9    51  2037   151     4     4    -8       1
called                  32     3     6     6    61  2038   158     4     4   -10      22
Kenny,                  32     3     6     5    66  2039   141     2     2    -5       6
been                    32     3     4     4    78  2041   301     3     3   -12     178
helicopter              32     4    10    10    17  2044   209     8     8   -99       3
see                     32     4     3     3    24  2046   215     1     1    -7      41
some                    32     4     4     4    30  2047   245     3     3    -6      86
spectacular             32     4    11    11    32  2048    80     0     0    -2       3
spectacular             32     4    11    11    38  2048   196     6     6    -6       3
waterfalls.             32     4    11    10    46  2049   170     2     2    -8       1
waterfalls.             32     4    11    10    55  2049   187    11    11    -9       1
Kenny                   32     4     5     5    61  2050   195     5     5    -6       6
couldn't                32     4     8     8    69  2051   193     7     7    -8     -99
the                     32     5     3     3    75  2068    52     1     1   -99    3511
come                    32     4     4     4    75  2052    60     4     4   -99      37
*Blink                  32   -99     4     4   -99   -99    72   -99   -99   -99     -99
the                     32     5     3     3    10  2054   203     2     2   -99    3511
tour                    32     5     4     4    16  2055   165     4     4    -6       7
guide                   32     5     5     5    20  2056   200     3     3    -4       9
he                      32     5     2     2    28  2058   233     0     0    -8     265
said                    32     5     4     4    27  2057   199     4     4     1      53
he                      32     5     2     2    30  2058   146     2     2    -3     265
fat                     32     5     3     3    40  2061   176     1     1   -10       8
said                    32     5     4     4    23  2057   231     0     0    17      53
he                      32     5     2     2    28  2058   204     0     0    -5     265
too                     32     5     3     3    35  2060   155     0     0    -7      56
fat                     32     5     3     3    42  2061   161     3     3    -7       8
would                   32     5     5     5    48  2063   138     1     1    -6     146
upset                   32     5     5     5    56  2064   244     3     3    -8       2
balance                 32     5     7     7    67  2066   193     4     4   -11       3
of                      32     5     2     2    71  2067   116     0     0    -4    1757
                        32     0     0     0     0     0     0     0     0   -99       0
                        32     0     0     0     0     0     0     0     0     0       0
                        32     0     0     0     0     0     0     0     0     0       0
                        32     0     0     0     0     0     0     0     0     0       0
*Off-screen             33   -99     0     0   -99   -99   192   -99   -99   -99     -99
helicopter.             33     1    11    10     4  2069    93     4     4   -99       3
I'd                     33     1     3     3    15  2070   138     3     3   -11     -99
the                     33     1     3     3    22  2072   199     1     1    -7    3511
children                33     1     8     8    25  2073   206     0     0    -3      43
about                   33     1     5     5    35  2074   218     1     1   -10     164
Kenny                   33     1     5     5    41  2075   147     1     1    -6       6
Kenny                   33     1     5     5    45  2075   357     5     5    -4       6
hoped                   33     1     5     5    53  2077   206     3     3    -8       2
they                    33     1     4     4    56  2078   283     0     0    -3     258
wouldn't                33     1     8     8    61  2079   128     0     0    -5     -99
wouldn't                33     1     8     8    69  2079   182     8     8    -8     -99
bring                   33     1     5     5    72  2080   185     2     2    -3       7
*Off-screen             33   -99     5     5   -99   -99   228   -99   -99   -99     -99
They                    33     2     4     4     4  2083   184     0     0   -99     258
They                    33     2     4     4     5  2083    52     1     1    -1     258
didn't                  33     2     6     6    10  2084   158     1     1    -5     -99
because,                33     2     8     7    24  2085   170     8     8   -14      78
believe                 33     2     7     7    28  2086   147     3     3    -4      20
it                      33     2     2     2    34  2087   164     1     1    -6     544
not,                    33     2     4     3    39  2089    80     0     0    -5     277
they                    33     2     4     4    47  2090   163     3     3    -8     258
really                  33     2     6     6    53  2091   202     4     4    -6      34
hadn't                  33     2     6     6    62  2092   187     6     6    -9     -99
Hannah                  33     2     6     6    73  2094   145     2     2   -11       8
overweight.             33     3    11    10    15  2096   172    11    11   -99       1
'Hannah                 33     3     7     6    19  2097   124     3     2    -4       8
the                     33     3     3     3    25  2098   179     1     1    -6    3511
one,'                   33     3     5     3    35  2100   418     0     0   -10     176
they'd                  33     3     6     6    43  2101   215     2     2    -8     -99
say,                    33     3     4     3    51  2102    97     3     3    -8      49
'Hannah                 33     3     7     6    61  2104   119     4     3   -10       8
she's                   33     3     5     5    68  2105   170     3     3    -7     -99
*Off-screen             33   -99     5     5   -99   -99   176   -99   -99   -99     -99
this                    33     4     4     4     9  2109   194     2     2   -99     293
had                     33     4     3     3    18  2111   184     0     0    -9     130
happy                   33     4     5     5    29  2113   310     5     5   -11       7
ending                  33     4     6     6    34  2114   182     4     4    -5       1
there's                 33     4     7     7    45  2116   174     4     4   -11     -99
no                      33     4     2     2    50  2117   164     1     1    -5     117
why                     33     4     3     3    60  2119   179     1     1   -10      35
stories                 33     4     7     7    67  2120   127     4     4    -7       7
about                   33     4     5     5    76  2121   144     5     5    -9     164
shouldn't.              33     5    10     9    10  2124    79     3     3   -99     -99
Take                    33     5     4     4    19  2125   206     1     1    -9      42
Take                    33     5     4     4    22  2125   136     4     4    -3      42
Kenny.                  33     5     6     5    29  2126   195     6     6    -7       6
the                     33     5     3     3    37  2128   169     2     2    -8    3511
neck                    33     5     4     4    42  2129   172     3     3    -5       1
he                      33     5     2     2    51  2131   223     2     2    -9     265
looked                  33     5     6     6    56  2132   176     4     4    -5       6
Blobby                  33     5     6     6    68  2135   201     1     1   -12       1
but                     33     5     3     3    77  2136   282     3     3    -9     325
                        33     0     0     0     0     0     0     0     0   -99       0
                        33     0     0     0     0     0     0     0     0     0       0
                        33     0     0     0     0     0     0     0     0     0       0
                        33     0     0     0     0     0     0     0     0     0       0
                        33     0     0     0     0     0     0     0     0     0       0
                        33     0     0     0     0     0     0     0     0     0       0
                        33     0     0     0     0     0     0     0     0     0       0
                        33     0     0     0     0     0     0     0     0     0       0
                        33     0     0     0     0     0     0     0     0     0       0
                        33     0     0     0     0     0     0     0     0     0       0
                        33     0     0     0     0     0     0     0     0     0       0
                        33     0     0     0     0     0     0     0     0     0       0
                        33     0     0     0     0     0     0     0     0     0       0
*Off-screen             34   -99     0     0   -99   -99   137   -99   -99   -99     -99
*Off-screen             34   -99     0     0   -99   -99   176   -99   -99   -99     -99
a                       34     1     1     1     4  2139    83     0     0   -99    1434
surprisingly            34     1    12    12    17  2140   149    11    11   -13       1
lean,                   34     1     5     4    21  2141   149     2     2    -4       4
profile                 34     1     7     7    30  2143   166     0     0    -9       2
and                     34     1     3     3    38  2144   197     0     0    -8    1283
devastatingly           34     1    13    13    44  2146   167     0     0    -6       1
devastatingly           34     1    13    13    52  2146   168     8     8    -8       1
voice.                  34     1     6     5    64  2148   187     1     1   -12       5
in                      34     1     2     2    76  2150   168     0     0   -12    1091
*Off-screen             34   -99     2     2   -99   -99    96   -99   -99   -99     -99
the                     34     2     3     3     3  2151   140     3     3   -99    3511
Midlands                34     2     8     8    12  2152   188     8     8    -9       2
in                      34     2     2     2    20  2154   187     1     1    -8    1091
every                   34     2     5     5    27  2155   211     5     5    -7      45
tell                    34     2     4     4    36  2158   177     0     0    -9      13
how                     34     2     3     3    50  2160   178     3     3   -14      59
they                    34     2     4     4    58  2162   146     2     2    -8     258
fancied                 34     2     7     7    68  2163   165     7     7   -10       1
When                    34     2     4     4    78  2165   347     4     4   -10     144
back                    34     3     4     4     9  2168   193     2     2   -99      38
our                     34     3     3     3    20  2170   195     3     3   -11      84
waterfall               34     3     9     9    29  2171   140     8     8    -9       1
trip,                   34     3     5     4    33  2172    97     2     2    -4       3
we                      34     3     2     2    39  2173   140     2     2    -6     179
found                   34     3     5     5    44  2174   183     4     4    -5      29
on                      34     3     2     2    50  2176   154     0     0    -6     417
the                     34     3     3     3    56  2177   160     3     3    -6    3511
terrace                 34     3     7     7    70  2179   121     7     7   -14       2
hotel                   34     3     5     5    59  2178   166     2     2    11       9
hotel                   34     3     5     5    60  2178   186     3     3    -1       9
back                    34     3     4     4    11  2168   160     4     4    49      38
back                    34     3     4     4     9  2168   148     2     2     2      38
back                    34     3     4     4    11  2168    80     4     4    -2      38
our                     34     3     3     3    18  2170   206     1     1    -7      84
waterfall               34     3     9     9    24  2171   199     3     3    -6       1
waterfall               34     3     9     9    29  2171   164     8     8    -5       1
trip,                   34     3     5     4    34  2172   179     3     3    -5       3
found                   34     3     5     5    43  2174   183     3     3    -9      29
the                     34     3     3     3    53  2177   212     0     0   -10    3511
terrace                 34     3     7     7    65  2179   194     2     2   -12       2
drinking                34     3     8     8    78  2180   191     7     7   -13       1
*Off-screen             34   -99     8     8   -99   -99    59   -99   -99   -99     -99
dealing                 34     4     7     7    15  2183   217     6     6   -99       5
fan                     34     4     3     3    27  2186   188     1     1   -12       2
fan                     34     4     3     3    26  2186   115     0     0     1       2
mail.                   34     4     5     4    34  2187   188     4     4    -8       5
Hannah,                 34     4     7     6    42  2188   185     2     2    -8       8
I'm                     34     4     3     3    49  2189   164     1     1    -7     -99
sure,                   34     4     5     4    55  2190   170     3     3    -6      14
have                    34     4     4     4    66  2192   246     2     2   -11     361
could                   34     4     5     5    62  2191   150     4     4     4      84
up                      34     4     2     2    75  2194   236     0     0   -13     135
as                      34     4     2     2    80  2195   249     2     2    -5     422
                        34     0     0     0     0     0     0     0     0   -99       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
                        34     0     0     0     0     0     0     0     0     0       0
*Off-screen             35   -99     0     0   -99   -99   136   -99   -99   -99     -99
hold                    35     1     4     4     3  2212   132     3     3   -99       5
to                      35     1     2     2    10  2214    84     2     2    -7    1597
help                    35     1     4     4    11  2215    77     0     0    -1      21
lose                    35     1     4     4    20  2217   188     0     0    -9       7
lose                    35     1     4     4    24  2217   174     4     4    -4       7
weight.                 35     1     7     6    31  2218   220     6     6    -7       7
Please                  35     1     6     6    35  2219   214     2     2    -4       2
note                    35     1     4     4    43  2220   156     3     3    -8       2
wasn't                  35     1     6     6    48  2222   181     0     0    -5     -99
Hannah                  35     1     6     6    57  2223   137     2     2    -9       8
who                     35     1     3     3    63  2224   186     1     1    -6     157
wanted                  35     1     6     6    67  2225    94     1     1    -4      14
look                    35     1     4     4    78  2227   185     2     2   -11      18
look                    35     1     4     4    80  2227   120     4     4    -2      18
Moss,                   35     2     5     4    13  2230   144     3     3   -99       1
was                     35     2     3     3    19  2232    55     0     0    -6     383
mother                  35     2     6     6    27  2234   255     0     0    -8      11
mother                  35     2     6     6    33  2234   126     6     6    -6      11
forcing                 35     2     7     7    39  2235   132     5     5    -6       2
her.                    35     2     4     3    45  2236   112     3     3    -6     107
being                   35     2     5     5    53  2238   168     1     1    -8      54
bright,                 35     2     7     6    64  2240   193     4     4   -11       2
*Off-screen             35   -99     7     6   -99   -99    83   -99   -99   -99     -99
*Off-screen             35   -99     7     6   -99   -99   109   -99   -99   -99     -99
fat                     35     3     3     3     9  2243   247     2     2   -99       8
Hannah                  35     3     6     6    22  2245   178     5     5   -13       8
became                  35     3     6     6    27  2246   171     3     3    -5      22
depressed               35     3     9     9    34  2248   160     1     1    -7       2
neurotic                35     3     8     8    44  2249   240     1     1   -10       1
neurotic                35     3     8     8    48  2249    79     5     5    -4       1
*Blink                  35   -99     8     8   -99   -99    59   -99   -99   -99     -99
anorexic                35     3     8     8    60  2250   254     8     8   -99       1
teenager                35     3     8     8    61  2251   106     0     0    -1       2
teenager                35     3     8     8    68  2251   168     7     7    -7       2
*Off-screen             35   -99     8     8   -99   -99   169   -99   -99   -99     -99
books                   35     4     5     5     9  2255   147     4     4   -99      16
fashion                 35     4     7     7    18  2257   259     1     1    -9       7
and                     35     4     3     3    25  2258   175     0     0    -7    1283
diets.                  35     4     6     5    29  2259   215     0     0    -4       2
diets.                  35     4     6     5    33  2259   106     4     4    -4       2
into                    35     4     4     4    45  2262   196     0     0   -12      82
her                     35     4     3     3    51  2263   163     1     1    -6     107
mother                  35     4     6     6    54  2264    67     0     0    -3      11
the                     35     4     3     3    63  2265   165     2     2    -9    3511
day                     35     4     3     3    72  2267   142     1     1    -9      35
*Off-screen             35   -99     3     3   -99   -99    70   -99   -99   -99     -99
*Off-screen             35   -99     3     3   -99   -99   185   -99   -99   -99     -99
Office.                 35     5     7     6    18  2271   394     1     1   -99      11
Office.                 35     5     7     6    24  2271   260     7     7    -6      11
'How's                  35     5     6     5    28  2272   303     3     2    -4     -99
said.                   35     5     5     4    48  2275   119     5     5   -20      53
She                     35     5     3     3    50  2276   205     1     1    -2      91
was                     35     5     3     3    55  2277    63     2     2    -5     383
health                  35     5     6     6    62  2280   186     0     0    -7      12
'How's                  35     5     6     5    27  2272   193     2     1    35     -99
Office.                 35     5     7     6    24  2271   133     7     7     3      11
Hannah?'                35     5     8     6    32  2273   247     0     0    -8       8
Hannah?'                35     5     8     6    36  2273   142     4     4    -4       8
Hannah?'                35     5     8     6    39  2273   180     7     7    -3       8
She                     35     5     3     3    49  2276   212     0     0   -10      91
at                      35     5     2     2    58  2278   254     1     1    -9     269
a                       35     5     1     1    61  2279   125     1     1    -3    1434
clinic                  35     5     6     6    69  2281   208     0     0    -8       1
in                      35     5     2     2    77  2282    95     1     1    -8    1091
*Off-screen             35   -99     2     2   -99   -99   329   -99   -99   -99     -99
*Off-screen             36   -99     2     2   -99   -99   143   -99   -99   -99     -99
Portugal                36     1     8     8     0  2283   120     0     0   -99       2
doing                   36     1     5     5    10  2284   103     1     1   -10      18
doing                   36     1     5     5    11  2284    71     2     2    -1      18
doing                   36     1     5     5    14  2284   196     5     5    -3      18
alternate               36     1     9     9    15  2285    99     0     0    -1       1
alternate               36     1     9     9    19  2285   104     4     4    -4       1
alternate               36     1     9     9    24  2285   213     9     9    -5       1
sessions                36     1     8     8    30  2286    91     5     5    -6       2
meditation              36     1    10    10    38  2288   177     1     1    -8       1
meditation              36     1    10    10    43  2288    93     6     6    -5       1
and                     36     1     3     3    51  2289   243     3     3    -8    1283
and                     36     1     3     3    51  2289    63     3     3     0    1283
and                     36     1     3     3    49  2289   411     1     1     2    1283
meditation              36     1    10    10    47  2288   152    10    10     2       1
irrigation,             36     1    11    10    61  2291   139     1     1   -14       1
irrigation,             36     1    11    10    70  2291   176    10    10    -9       1
her                     36     1     3     3    80  2293   116     3     3   -10     107
*Off-screen             36   -99     3     3   -99   -99   144   -99   -99   -99     -99
Since                   36     2     5     5    14  2295   213     2     2   -99      32
the                     36     2     3     3    21  2296   160     3     3    -7    3511
obesity                 36     2     7     7    28  2297   222     6     6    -7       4
came                    36     2     4     4    37  2299   265     0     0    -9      22
out,                    36     2     4     3    43  2300   140     1     1    -6     113
parents                 36     2     7     7    51  2301   157     4     4    -8      21
have                    36     2     4     4    58  2302   109     3     3    -7     361
been                    36     2     4     4    63  2303   178     3     3    -5     178
swamped                 36     2     7     7    72  2304   144     7     7    -9       1
how                     36     3     3     3    14  2308   228     1     1   -99      59
to                      36     3     2     2    17  2309   200     0     0    -3    1597
about                   36     3     5     5    11  2307   321     4     4     6     164
control                 36     3     7     7    23  2310   181     3     3   -12      10
their                   36     3     5     5    28  2311   153     0     0    -5     225
children's              36     3    10    10    37  2312   210     3     3    -9     -99
diets                   36     3     5     5    48  2313   313     3     3   -11       2
lifestyle.              36     3    10     9    55  2315   257     0     0    -7       3
lifestyle.              36     3    10     9    65  2315   191    10    10   -10       3
I                       36     3     1     1    76  2318   139     0     0   -11     327
*Off-screen             36   -99     1     1   -99   -99    87   -99   -99   -99     -99
the                     36     4     3     3     6  2320   171     1     1   -99    3511
convinced               36     4     9     9    21  2323   194     3     3   -15       3
I'm                     36     4     3     3    16  2322   156     2     2     5     -99
that                    36     4     4     4    31  2324   246     3     3   -15     871
poor                    36     4     4     4    39  2326   271     3     3    -8      16
parents                 36     4     7     7    47  2327   175     6     6    -8      21
any                     36     4     3     3    54  2329   180     0     0    -7      58
over                    36     4     4     4    66  2331   178     0     0   -12      76
our                     36     4     3     3    74  2332   104     3     3    -8      84
This                    36     5     4     4    17  2336   254     0     0   -99     293
depressing              36     5    10    10    23  2337   101     1     1    -6       3
depressing              36     5    10    10    31  2337   182     9     9    -8       3
opinion                 36     5     7     7    35  2338   128     2     2    -4       5
confirmed               36     5     9     9    48  2340   175     3     3   -13       3
confirmed               36     5     9     9    51  2340   164     6     6    -3       3
Sir                     36     5     3     3    58  2342   174     0     0    -7      10
Richard                 36     5     7     7    65  2343   228     3     3    -7       8
Doll,                   36     5     5     4    75  2344   105     5     5   -10       1
confirmed               36     5     9     9    46  2340   231     1     1    29       3
confirmed               36     5     9     9    52  2340   163     7     7    -6       3
Sir                     36     5     3     3    59  2342   199     1     1    -7      10
Richard                 36     5     7     7    62  2343    75     0     0    -3       8
Doll,                   36     5     5     4    75  2344   217     5     5   -13       1
*Off-screen             36   -99     5     4   -99   -99   103   -99   -99   -99     -99
*Blink                  36   -99     5     4   -99   -99   134   -99   -99   -99     -99
                        36     0     0     0     0     0     0     0     0   -99       0
                        36     0     0     0     0     0     0     0     0     0       0
*Off-screen             37   -99     0     0   -99   -99   137   -99   -99   -99     -99
first                   37     1     5     5     3  2346   136     3     3   -99      87
to                      37     1     2     2    15  2348   195     2     2   -12    1597
discover                37     1     8     8    23  2349   169     7     7    -8       4
link                    37     1     4     4    32  2351   256     3     3    -9       4
the                     37     1     3     3    25  2350   206     0     0     7    3511
between                 37     1     7     7    40  2352   225     6     6   -15      42
cancer                  37     1     6     6    45  2353   173     3     3    -5       4
smoking.                37     1     8     7    57  2355   236     4     4   -12       4
was                     37     1     3     3    67  2357   210     2     2   -10     383
was                     37     1     3     3    66  2357   187     1     1     1     383
*Off-screen             37   -99     3     3   -99   -99   174   -99   -99   -99     -99
when                    37     2     4     4    18  2363   184     0     0   -99     144
Sue                     37     2     3     3    25  2364   245     2     2    -7       2
asked                   37     2     5     5    34  2366   260     0     0    -9       8
plaintively             37     2    11    11    41  2367   290     1     1    -7       1
plaintively             37     2    11    11    46  2367   149     6     6    -5       1
what                    37     2     4     4    52  2368   165     0     0    -6     125
parents                 37     2     7     7    61  2369   170     4     4    -9      21
could                   37     2     5     5    70  2370   224     5     5    -9      84
*Off-screen             37   -99     5     5   -99   -99   160   -99   -99   -99     -99
stop                    37     3     4     4     2  2373   128     2     2   -99      10
stop                    37     3     4     4     3  2373    70     3     3    -1      10
children                37     3     8     8    18  2375   175     7     7   -15      43
smoking,                37     3     8     7    24  2376   205     4     4    -6       4
Sir                     37     3     3     3    32  2377   177     3     3    -8      10
Richard                 37     3     7     7    38  2378   163     5     5    -6       8
'Absolutely             37     3    11    10    48  2380   275     1     0   -10       8
'Absolutely             37     3    11    10    57  2380   193    10     9    -9       8
nothing.'               37     3     9     7    61  2381    95     2     2    -4      14
fact,                   37     3     5     4    72  2383   158     0     0   -11      32
fact,                   37     3     5     4    75  2383   107     3     3    -3      32
opined,                 37     4     7     6     3  2385   143     3     3   -99       2
opined,                 37     4     7     6     4  2385    84     4     4    -1       2
wouldn't                37     5     8     8    73  2412    74     4     4   -99     -99
wouldn't                37     5     8     8    77  2412   184     8     8    -4     -99
*Off-screen             37   -99     8     8   -99   -99   109   -99   -99   -99     -99
*Off-screen             37   -99     8     8   -99   -99   380   -99   -99   -99     -99
*Off-screen             37   -99     8     8   -99   -99   193   -99   -99   -99     -99
*Off-screen             37   -99     8     8   -99   -99   163   -99   -99   -99     -99
*Off-screen             37   -99     8     8   -99   -99   198   -99   -99   -99     -99
*Off-screen             37   -99     8     8   -99   -99   215   -99   -99   -99     -99
*Off-screen             37   -99     8     8   -99   -99   146   -99   -99   -99     -99
*Off-screen             37   -99     8     8   -99   -99    53   -99   -99   -99     -99
*Off-screen             37   -99     8     8   -99   -99    55   -99   -99   -99     -99
*Off-screen             37   -99     8     8   -99   -99   150   -99   -99   -99     -99
*Off-screen             37   -99     8     8   -99   -99   175   -99   -99   -99     -99
*Off-screen             37   -99     8     8   -99   -99   168   -99   -99   -99     -99
*Off-screen             37   -99     8     8   -99   -99   206   -99   -99   -99     -99
*Off-screen             37   -99     8     8   -99   -99   170   -99   -99   -99     -99
*Off-screen             37   -99     8     8   -99   -99   246   -99   -99   -99     -99
*Off-screen             37   -99     8     8   -99   -99   530   -99   -99   -99     -99
*Off-screen             37   -99     8     8   -99   -99   239   -99   -99   -99     -99
*Off-screen             37   -99     8     8   -99   -99   279   -99   -99   -99     -99
*Off-screen             37   -99     8     8   -99   -99   235   -99   -99   -99     -99
*Off-screen             37   -99     8     8   -99   -99   195   -99   -99   -99     -99
*Off-screen             37   -99     8     8   -99   -99   187   -99   -99   -99     -99
*Off-screen             37   -99     8     8   -99   -99   204   -99   -99   -99     -99
*Off-screen             37   -99     8     8   -99   -99   102   -99   -99   -99     -99
*Off-screen             37   -99     8     8   -99   -99   210   -99   -99   -99     -99
*Off-screen             37   -99     8     8   -99   -99    69   -99   -99   -99     -99
*Off-screen             37   -99     8     8   -99   -99   150   -99   -99   -99     -99
*Off-screen             37   -99     8     8   -99   -99   161   -99   -99   -99     -99
                        37     0     0     0     0     0     0     0     0   -99       0
*Off-screen             38   -99     0     0   -99   -99   146   -99   -99   -99     -99
of                      38     1     2     2     5  2414   170     1     1   -99    1757
lung                    38     1     4     4    11  2415   100     4     4    -6       2
he                      38     1     2     2    22  2417   194     2     2   -11     265
and                     38     1     3     3    32  2419   151     0     0   -10    1283
there                   38     1     5     5    36  2420   133     0     0    -4     189
there                   38     1     5     5    40  2420   125     4     4    -4     189
a                       38     1     1     1    47  2422   199     1     1    -7    1434
strong                  38     1     6     6    57  2424   235     4     4   -10       9
they                    38     1     4     4    67  2426   163     0     0   -10     258
would                   38     1     5     5    75  2427    90     3     3    -8     146
*Off-screen             38   -99     5     5   -99   -99   130   -99   -99   -99     -99
stop                    38     2     4     4     3  2428   192     3     3   -99      10
stop                    38     2     4     4     4  2428    70     4     4    -1      10
as                      38     2     2     2    13  2430   195     0     0    -9     422
adults                  38     2     6     6    22  2431   171     6     6    -9       3
having                  38     2     6     6    27  2432   165     4     4    -5      17
weighed                 38     2     7     7    31  2433    94     1     1    -4       2
up                      38     2     2     2    38  2434   169     0     0    -7     135
the                     38     2     3     3    46  2436   266     1     1    -8    3511
evidence                38     2     8     8    54  2437   176     5     5    -8       8
against                 38     2     7     7    61  2438   156     3     3    -7      36
*Off-screen             38   -99     7     7   -99   -99    87   -99   -99   -99     -99
I'm                     38     2     3     3    76  2440    64     2     2   -99     -99
I'm                     38     2     3     3    77  2440    65     3     3    -1     -99
argument                38     3     8     8    15  2444   146     1     1   -99       7
applies                 38     3     7     7    25  2445   146     2     2   -10       3
obesity.                38     3     8     7    36  2447   177     2     2   -11       4
Keep                    38     3     4     4    45  2448    68     2     2    -9      10
nagging                 38     3     7     7    53  2449   194     5     5    -8       1
children                38     3     8     8    63  2451   154     4     4   -10      43
*Off-screen             38   -99     8     8   -99   -99   218   -99   -99   -99     -99
*Off-screen             38   -99     8     8   -99   -99   151   -99   -99   -99     -99
switch                  38     4     6     6    14  2455   460     4     4   -99       2
snacking,               38     4     9     8     2  2454   205     2     2    12       1
switch                  38     4     6     6    14  2455   196     4     4   -12       2
off                     38     4     3     3    20  2456   137     3     3    -6      28
television              38     4    10    10    29  2458   222     4     4    -9      13
and                     38     4     3     3    36  2459   152     0     0    -7    1283
exercise,               38     4     9     8    49  2461   158     4     4   -13       4
exercise,               38     4     9     8    54  2461    70     9     9    -5       4
more                    38     4     4     4    63  2463   158     4     4    -9     168
will                    38     4     4     4    73  2465    67     4     4   -10     210
guzzle                  38     4     6     6    80  2466   127     6     6    -7       1
Waiting                 38     5     7     7    13  2469   152     2     2   -99       5
outside                 38     5     7     7    24  2470   233     5     5   -11      10
fitting                 38     5     7     7    35  2472   163     4     4   -11       1
fitting                 38     5     7     7    38  2472   123     7     7    -3       1
of                      38     5     2     2    47  2474   251     2     2    -9    1757
Kings                   38     5     5     5    52  2476    67     2     2    -5       2
Road                    38     5     4     4    57  2477   176     1     1    -5       8
the                     38     5     3     3    69  2479   198     3     3   -12    3511
other                   38     5     5     5    75  2480   136     5     5    -6      78
day,                    38     5     4     3    77  2481    53     1     1    -2      35
                        38     0     0     0     0     0     0     0     0   -99       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
                        38     0     0     0     0     0     0     0     0     0       0
*Off-screen             39   -99     0     0   -99   -99    96   -99   -99   -99     -99
I                       39     1     1     1     1  2482   144     1     1   -99     327
was                     39     1     3     3     3  2483    59     1     1    -2     383
surprised               39     1     9     9    11  2484   220     5     5    -8       1
dismayed                39     1     8     8    23  2486   112     3     3   -12       1
not                     39     1     3     3    29  2487   217     0     0    -6     277
fat                     39     1     3     3    40  2490   202     0     0   -11       8
kids                    39     1     4     4    45  2491    95     1     1    -5       3
are                     39     1     3     3    51  2492   160     2     2    -6     351
these                   39     1     5     5    57  2493   161     4     4    -6      73
but                     39     1     3     3    66  2495   175     2     2    -9     325
*Off-screen             39   -99     3     3   -99   -99   139   -99   -99   -99     -99
skinny                  39     2     6     6    13  2498    91     1     1   -99       1
they                    39     2     4     4    20  2499   228     1     1    -7     258
are,                    39     2     4     3    28  2500   202     4     4    -8     351
especially              39     2    10    10    34  2501   167     5     5    -6       9
are,                    39     2     4     3    27  2500   185     3     3     7     351
teenage                 39     2     7     7    43  2502   137     3     3   -16       3
girls.                  39     2     6     5    54  2503   176     6     6   -11       3
ones                    39     2     4     4    62  2505   155     3     3    -8      13
*Off-screen             39   -99     4     4   -99   -99   130   -99   -99   -99     -99
*Off-screen             39   -99     4     4   -99   -99    94   -99   -99   -99     -99
trousers                39     3     8     8    11  2511   156     2     2   -99       2
trousers                39     3     8     8    17  2511   175     8     8    -6       2
less                    39     3     4     4    27  2513   183     2     2   -10      27
nubile                  39     3     6     6    36  2515   234     1     1    -9       1
young                   39     3     5     5    47  2516   257     5     5   -11      43
women                   39     3     5     5    50  2517    66     2     2    -3      20
*Blink                  39   -99     5     5   -99   -99   117   -99   -99   -99     -99
than                    39     3     4     4    58  2518   228     4     4   -99     123
scaffolding.            39     3    12    11    70  2519    54    11    11   -12       1
*Off-screen             39   -99    12    11   -99   -99   107   -99   -99   -99     -99
serious                 39     4     7     7    16  2525   357     0     0   -99      11
obesity,                39     4     8     7    24  2526   180     0     0    -8       4
obesity,                39     4     8     7    31  2526   169     7     7    -7       4
Miami                   39     4     5     5    42  2529   147     3     3   -11       1
airport.                39     4     8     7    49  2530   103     4     4    -7       4
*Blink                  39   -99     8     7   -99   -99    55   -99   -99   -99     -99
more                    39     4     4     4    59  2532    87     0     0   -99     168
obvious                 39     4     7     7    66  2533   116     2     2    -7      12
out                     39     4     3     3    73  2534    87     1     1    -7     113
