WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
because                 32     4     7     7    74  2106    99     6     6    -4      78
offer                   32     5     5     5     7  2109   159     3     3   -99      16
youngsters              32     5    10    10    18  2111   189     3     3   -11       2
similar                 32     5     7     7    30  2112   166     4     4   -12      10
lost                    32     5     4     4    12  2110   166     2     2    18      11
offer                   32     5     5     5     6  2109   188     2     2     6      16
can                     32     5     3     3     3  2108   147     3     3     3     123
lost                    32     5     4     4    14  2110   195     4     4   -11      11
youngsters              32     5    10    10    23  2111   206     8     8    -9       2
similar                 32     5     7     7    31  2112   295     5     5    -8      10
annoying                32     5     8     8    49  2115   255     1     1   -18       1
thing                   32     5     5     5    57  2116   216     0     0    -8      24
annoying                32     5     8     8    48  2115   101     0     0     9       1
is                      32     5     2     2    64  2117   213     1     1   -16     717
that                    32     5     4     4    69  2118   363     3     3    -5     871
Government              33     1    10    10     1  2120   253     1     1     0      55
Government              33     1    10    10     3  2120   207     3     3    -2      55
appears                 33     1     7     7    16  2121   237     5     5   -13       4
Government              33     1    10    10     7  2120   172     7     7     9      55
know                    33     1     4     4    25  2123   207     3     3   -18      31
this.                   33     1     5     4    31  2124    54     4     4    -6     293
*Blink                  33   -99     5     4   -99   -99   116   -99   -99   -99     -99
policies                33     1     8     8    42  2126   274     5     5   -99       3
point                   33     1     5     5    50  2127   168     4     4    -8      26
lamely                  33     1     6     6    60  2129   179     1     1   -10       1
direction               33     1     9     9    72  2132   283     1     1   -12       4
whereby                 33     2     7     7     6  2133   261     6     6   -99       1
happy                   33     2     5     5    15  2135   223     2     2    -9       7
state                   33     2     5     5    24  2136   175     5     5    -9      36
affairs                 33     2     7     7    34  2138   170     6     6   -10       5
achieved.               33     2     9     8    46  2141   222     1     1   -12       3
again                   33     2     5     5    59  2143   231     0     0   -13      28
and                     33     2     3     3    68  2144   176     3     3    -9    1283
again,                  33     2     6     5    73  2145   151     4     4    -5      28
this                    33     2     4     4    77  2146    86     1     1    -4     293
Government              33     3    10    10     6  2147   186     6     6   -99      55
the                     33     3     3     3    17  2149   191     0     0   -11    3511
business                33     3     8     8    26  2151   182     0     0    -9      27
politics.               33     3     9     8    40  2153   267     2     2   -14      19
Instead                 33     3     7     7    52  2154   213     4     4   -12      19
winning                 33     3     7     7    62  2156   232     3     3   -10       7
hearts                  33     3     6     6    70  2157   193     3     3    -8       4
minds,                  33     4     6     5     5  2159   183     5     5   -99       8
to                      33     4     2     2    19  2162   189     1     1   -14    1597
coward's                33     4     8     8    32  2165   203     2     2   -13     -99
way                     33     4     3     3    42  2166   165     3     3   -10      58
spin                    33     4     4     4    55  2169   335     4     4   -13       7
not-too-liberal         33     4    15    15    64  2171   322     4     4    -9     -99
not-too-liberal         33     4    15    15    67  2171    75     7     7    -3     -99
its                     33     4     3     3    58  2170   293     2     2     9     152
its                     33     4     3     3    57  2170   151     1     1     1     152
policies                33     5     8     8     5  2172   236     5     5   -99       3
they                    33     5     4     4    20  2175   187     3     3   -15     258
appease,                33     5     8     7    28  2176   225     6     6    -8       1
than                    33     5     4     4    39  2178   182     1     1   -11     123
inspire,                33     5     8     7    46  2179   234     3     3    -7       2
those                   33     5     5     5    57  2180   229     5     5   -11      59
both                    33     5     4     4    65  2182   203     4     4    -8      25
of                      33     5     2     2    74  2184   169     2     2    -9    1757
the                     33     5     3     3    77  2185   186     2     2    -3    3511
political               34     1     9     9     6  2186   272     6     6     0      33
divide.                 34     1     7     6    15  2187   178     5     5    -9       2
result                  34     1     6     6    26  2189   193     4     4   -11      14
not                     34     1     3     3    35  2191   191     3     3    -9     277
quite,                  34     1     6     5    40  2192   124     4     4    -5      48
something               34     1     9     9    53  2194   248     6     6   -13      29
akin                    34     1     4     4    59  2195   146     2     2    -6       2
entropy.                34     1     8     7    67  2197   352     1     1    -8       1
entropy.                34     1     8     7    69  2197   163     3     3    -2       1
Instead,                34     2     8     7     7  2198   186     7     7   -99      19
unbelievably,           34     2    13    12    22  2199   162    13    13   -15       1
police,                 34     2     7     6    31  2201   379     4     4    -9       2
judiciary               34     2     9     9    45  2203   184     6     6   -14       2
prison                  34     2     6     6    59  2206   238     2     2   -14      23
system                  34     2     6     6    69  2207   129     5     5   -10      16
crime.                  34     3     6     5    18  2212   168     0     0   -99      13
rising                  34     3     6     6    15  2211   229     4     4     3       5
it                      34     3     2     2    32  2214   231     1     1   -17     544
obvious                 34     3     7     7    44  2216   177     3     3   -12      12
without                 34     3     7     7    57  2218   182     3     3   -13      33
crime                   34     3     5     5    66  2219   152     4     4    -9      13
would                   34     3     5     5    74  2221   157     3     3    -8     146
these                   34     4     5     5     8  2224   162     3     3   -99      73
institutions            34     4    12    12    23  2225   192    12    12   -15       9
They                    34     4     4     4    34  2228   247     2     2   -11     258
be                      34     4     2     2    45  2231   199     0     0   -11     423
viewed                  34     4     6     6    53  2232   188     5     5    -8       2
part                    34     4     4     4    60  2234   188     2     2    -7      35
solution,               34     4     9     8    70  2237   253     0     0   -10       4
of                      34     4     2     2    65  2235   113     2     2     5    1757
*Blink                  34   -99     2     2   -99   -99    95   -99   -99   -99     -99
the                     34     5     3     3    13  2241   243     1     1   -99    3511
of                      34     5     2     2    11  2240    76     2     2     2    1757
this                    34     5     4     4    32  2244   276     4     4   -21     293
all                     34     5     3     3    46  2247   259     3     3   -14     167
reform                  34     5     6     6    52  2249   230     0     0    -6       1
judiciary               34     5     9     9    65  2252   236     0     0   -13       2
judiciary               34     5     9     9    71  2252   213     6     6    -6       2
being                   34     5     5     5    75  2253   530     0     0    -4      54
wider                   35     3     5     5     2  2286   164     2     2     0       8
only                    35     1     4     4     8  2255   232     4     4   -99      97
that                    35     1     4     4    17  2257   171     4     4    -9     871
ducked                  35     1     6     6    27  2259   275     5     5   -10       1
one                     35     1     3     3    42  2263   237     1     1   -15     176
needs                   35     1     5     5    52  2265   285     2     2   -10       9
most.                   35     1     5     4    59  2267   157     0     0    -7      93
the                     35     1     3     3    38  2262   386     1     1    21    3511
ducked                  35     1     6     6    23  2259   174     1     1    15       1
that                    35     1     4     4    16  2257   143     3     3     7     871
only                    35     1     4     4     8  2255   188     4     4     8      97
that                    35     1     4     4    13  2257   168     0     0    -5     871
has                     35     1     3     3    20  2258   196     2     2    -7     239
that                    35     1     4     4    46  2264   202     1     1   -26     871
the                     35     1     3     3    39  2262   363     2     2     7    3511
needs                   35     1     5     5    51  2265   182     1     1   -12       9
it                      35     1     2     2    58  2266   141     2     2    -7     544
these                   35     1     5     5    72  2269   164     3     3   -14      73
are                     35     1     3     3    76  2270   111     1     1    -4     351
merely                  35     2     6     6     6  2271   259     6     6   -99       6
that                    35     2     4     4    18  2274   199     0     0   -12     871
with                    35     2     4     4    28  2276   256     0     0   -10     393
human                   35     2     5     5    39  2278   104     2     2   -11      25
detritus                35     2     8     8    48  2279   344     5     5    -9       1
call                    35     2     4     4    58  2281   247     3     3   -10      22
is                      35     2     2     2    74  2284   253     0     0   -16     717
world                   35     3     5     5     7  2287   173     1     1   -99      60
that                    35     3     4     4    14  2288   201     2     2    -7     871
makes                   35     3     5     5    21  2289   240     4     4    -7      14
world                   35     3     5     5     7  2287   146     1     1    14      60
*Off-screen             35   -99     5     5   -99   -99   334   -99   -99   -99     -99
Diaries                 36     1     7     7     4  2291   241     4     4     0       5
exposing                36     1     8     8    13  2292   191     5     5    -9       1
secret                  36     1     6     6    26  2294   208     5     5   -13      12
Kurt                    36     1     4     4    37  2297   147     1     1   -11       1
Cobain,                 36     1     7     6    44  2298   167     3     3    -7       2
Nirvana                 36     1     7     7    57  2300   263     4     4   -13       1
singer                  36     1     6     6    64  2301   167     3     3    -7       2
Nirvana                 36     1     7     7    55  2300   263     2     2     9       1
killed                  36     1     6     6    72  2303   138     0     0   -17       5
years                   36     2     5     5    17  2306   189     3     3   -99     104
eight                   36     2     5     5    13  2305   169     5     5     4       6
been                    36     2     4     4    32  2309   189     2     2   -19     178
*Blink                  36   -99     4     4   -99   -99   114   -99   -99   -99     -99
to                      36     2     2     2    41  2311   219     1     1   -99    1597
publishing              36     2    10    10    49  2313   170     4     4    -8       6
house                   36     2     5     5    61  2314   220     5     5   -12      26
œ2.8m.                  36     2     6     4    67  2316   276     1     1    -6       2
house                   36     2     5     5    60  2314   216     4     4     7      26
publishing              36     2    10    10    49  2313   146     4     4    11       6
Cobain's                36     3     8     8     8  2317   236     8     8   -99     -99
managed                 36     3     7     7    29  2321   216     3     3   -21       3
widow,                  36     3     6     5    42  2324   291     1     1   -13       1
Courtney                36     3     8     8    54  2325   316     6     6   -12       2
Love,                   36     3     5     4    60  2326   149     3     3    -6      15
struck                  36     3     6     6    67  2327   187     4     4    -7       3
the                     36     3     3     3    72  2328   138     2     2    -5    3511
Riverhead               36     4     9     9     8  2331   175     3     3   -99       2
Books,                  36     4     6     5    17  2332   260     2     2    -9      16
Riverhead               36     4     9     9    12  2331   185     7     7     5       2
Riverhead               36     4     9     9    10  2331   105     5     5     2       2
subsidiary              36     4    10    10    29  2335   271     2     2   -19       2
the                     36     4     3     3    43  2337   184     2     2   -14    3511
British                 36     4     7     7    51  2338   195     6     6    -8      77
media                   36     4     5     5    56  2339   177     3     3    -5      12
giant                   36     4     5     5    64  2340   293     5     5    -8       7
Pearson,                36     4     8     7    71  2341   167     6     6    -7       1
Pearson,                36     4     8     7    73  2341   155     8     8    -2       1
bidding.                36     5     8     7     9  2344   144     2     2   -99       1
fierce                  36     5     6     6     6  2343   266     6     6     3       2
journals,               36     5     9     8    26  2346   269     6     6   -20       2
which                   36     5     5     5    34  2347   172     4     4    -8     152
said                    36     5     4     4    44  2349   169     4     4   -10      53
include                 36     5     7     7    53  2351   182     5     5    -9       6
accounts                36     5     8     8    62  2353   272     0     0    -9       5
accounts                36     5     8     8    70  2353   241     8     8    -8       5
of                      36     5     2     2    72  2354   248     1     1    -2    1757
Cobain's                37     1     8     8     2  2355   217     2     2     0     -99
battles                 37     1     7     7    15  2356   175     6     6   -13       3
depression              37     1    10    10    28  2358   206     6     6   -13       2
heroin                  37     1     6     6    43  2360   169     6     6   -15       3
addiction,              37     1    10     9    50  2361   148     6     6    -7       8
likely                  37     1     6     6    62  2363   210     3     3   -12      16
likely                  37     1     6     6    59  2363    61     0     0     3      16
be                      37     1     2     2    69  2365   122     0     0   -10     423
published               37     2     9     9     7  2366   140     7     7   -99       8
year.                   37     2     5     4    19  2368   159     4     4   -12      51
Cobain,                 37     2     7     6    32  2369   223     7     7   -13       2
27                      37     2     2     2    41  2372   179     0     0    -9     -99
when                    37     2     4     4    45  2373   166     1     1    -4     144
killed                  37     2     6     6    57  2375   187     5     5   -12       5
in                      37     2     2     2    68  2377   183     1     1   -11    1091
1994,                   37     2     5     4    72  2378   197     2     2    -4     -99
1994,                   37     2     5     4    74  2378   235     4     4    -2     -99
writing                 37     3     7     7     7  2380   223     1     1   -99       6
diaries                 37     3     7     7    23  2382   225     5     5   -16       5
a                       37     3     1     1    39  2386   167     1     1   -16    1434
teenager                37     3     8     8    47  2387   124     7     7    -8       2
continued               37     3     9     9    60  2389   223     7     7   -13       4
his                     37     3     3     3    72  2391   219     2     2   -12     161
James                   37     4     5     5     6  2394   400     0     0   -99       5
*Off-screen             37   -99     5     5   -99   -99   262   -99   -99   -99     -99
*Off-screen             38   -99     5     5   -99   -99   244   -99   -99   -99     -99
about                   38     1     5     5    13  2419   201     1     1   -99     164
revelations             38     1    11    11     7  2418   202     7     7     6       2
revelations             38     1    11    11     5  2418   120     5     5     2       2
encounters              38     1    10    10    22  2420   225     4     4   -17       1
groupies                38     1     8     8    36  2422   224     2     2   -14       1
handwritten             38     1    11    11    50  2425   238     1     1   -14       1
groupies                38     1     8     8    41  2422   318     7     7     9       1
handwritten             38     1    11    11    59  2425   200    10    10   -18       1
of                      38     1     2     2    67  2427   164     0     0    -8    1757
'Smells                 38     1     7     6    74  2428   163     4     3    -7       2
Like                    38     2     4     4     3  2429   167     3     3   -99      99
Spirit',                38     2     8     6    10  2431   228     0     0    -7       6
band                    38     2     4     4    51  2437   138     2     2   -41       2
the                     38     2     3     3    59  2439   166     2     2    -8    3511
top                     38     2     3     3    64  2440    51     3     3    -5      14
Seattle                 38     2     7     7    34  2435   168     0     0    30       1
took                    38     2     4     4    25  2433   204     0     0     9      17
grunge                  38     2     6     6    44  2436   204     2     2   -19       1
to                      38     2     2     2    54  2438   242     0     0   -10    1597
top                     38     2     3     3    64  2440   159     3     3   -10      14
charts.                 38     2     7     6    75  2443   149     3     3   -11       2
are                     38     3     3     3     8  2445   224     2     2   -99     351
Cobain's                38     3     8     8    30  2449   171     6     6   -22     -99
favourite               38     3     9     9    40  2450   183     7     7   -10       5
records,                38     3     8     7    48  2451   159     5     5    -8       1
he                      38     3     2     2    59  2453   184     1     1   -11     265
the                     38     3     3     3    70  2456   163     1     1   -11    3511
band                    38     3     4     4    73  2457   341     0     0    -3       2
letters                 38     4     7     7     7  2459   218     3     3   -99       7
fans.                   38     4     5     4    22  2461   212     5     5   -15       1
the                     38     4     3     3    32  2463   171     0     0   -10    3511
publication             38     4    11    11    42  2464   238     6     6   -10       3
bound                   38     4     5     5    53  2466   219     2     2   -11       2
provoke                 38     4     7     7    63  2468   252     3     3   -10       3
renewed                 38     4     7     7    70  2469   272     2     2    -7       2
speculation             38     5    11    11     6  2470   172     6     6   -99       3
life                    38     5     4     4    25  2473   223     3     3   -19      56
of                      38     5     2     2    37  2476   146     0     0   -12    1757
controversial           38     5    13    13    48  2478   198     4     4   -11       2
star,                   38     5     5     4    61  2479   255     3     3   -13       5
Barber                  38     5     6     6    68  2481   202     1     1    -7       3
Mr                      38     5     2     2    66  2480   238     2     2     2     109
Barber                  38     5     6     6    69  2481   145     2     2    -3       3
insisted                39     1     8     8     1  2482   291     1     1     0       2
estate                  39     1     6     6    15  2484   171     2     2   -14       3
conscious               39     1     9     9    27  2486   226     3     3   -12       2
protecting              39     1    10    10    40  2488   227     3     3   -13       2
reputation.             39     1    11    10    52  2490   227     0     0   -12       5
'He's                   39     1     5     4    66  2491   146     2     1   -14     -99
*Blink                  39   -99     5     4   -99   -99    88   -99   -99   -99     -99
not                     39     1     3     3    70  2492   197     0     0   -99     277
[our]                   39     2     5     5     5  2495   454     1     1   -99      84
responsibility          39     2    14    14    18  2496   221     8     8   -13       9
[our]                   39     2     5     5     8  2495   664     4     4    10      84
promote                 39     2     7     7    37  2499   231     6     6   -29       3
creativity              39     2    10    10    44  2501   262     1     1    -7       1
legacy,'                39     2     8     6    63  2504   269     1     1   -19       5
said.                   39     2     5     4    75  2506   433     1     1   -12      53
Julie                   39     3     5     5     4  2507   243     4     4   -99       2
Julie                   39     3     5     5     5  2507   115     5     5    -1       2
editorial               39     3     9     9    13  2509   269     1     1    -8       2
director                39     3     8     8    22  2510   159     0     0    -9      15
of                      39     3     2     2    32  2511   167     1     1   -10    1757
Riverhead,              39     3    10     9    42  2512   154     8     8   -10       2
Penguin                 39     3     7     7    53  2515   217     0     0   -11       1
Penguin                 39     3     7     7    59  2515   193     6     6    -6       1
said:                   39     3     5     4    72  2517   169     3     3   -13      53
'The                    39     3     4     3    76  2518   264     1     0    -4    3511
director                39     3     8     8    28  2510    98     6     6    48      15
Grau,                   39     3     5     4     9  2508   167     3     3    19       1
Grau,                   39     3     5     4     7  2508   156     1     1     2       1
director                39     3     8     8    22  2510   256     0     0   -15      15
of                      39     3     2     2    33  2511   174     2     2   -11    1757
part                    39     3     4     4    46  2513   158     1     1   -13      35
Penguin                 39     3     7     7    55  2515   253     2     2    -9       1
said:                   39     3     5     4    69  2517   144     0     0   -14      53
said:                   39     3     5     4    72  2517   169     3     3    -3      53
*Blink                  39   -99     5     4   -99   -99   100   -99   -99   -99     -99
journals                39     4     8     8     5  2519    80     5     5   -99       2
intimate                39     4     8     8    21  2522   147     5     5   -16       3
portrait                39     4     8     8    30  2523   154     5     5    -9       1
an                      39     4     2     2    38  2525   171     1     1    -8     195
of                      39     4     2     2    48  2527   189     1     1   -10    1757
influence.'             39     4    11     9    59  2529   237     3     3   -11       5
*Off-screen             39   -99    11     9   -99   -99   182   -99   -99   -99     -99
They                    39     4     4     4    72  2530   209     0     0   -99     258
They                    39     4     4     4    73  2530    65     1     1    -1     258
*Off-screen             39   -99     4     4   -99   -99   226   -99   -99   -99     -99
Heaven,                 40     1     7     6     3  2544    71     3     3     0       4
Heaven,                 40     1     7     6     2  2544   239     2     2     1       4
he                      40     1     2     2    15  2546   195     1     1   -13     265
granted                 40     1     7     7    25  2548   183     4     4   -10       2
to                      40     1     2     2    36  2550   175     0     0   -11    1597
Courtney                40     1     8     8    47  2553   204     0     0   -11       2
Love.                   40     1     5     4    58  2554   170     2     2   -11      15
provoked                40     1     8     8    71  2557   188     1     1   -13       2
has                     40     1     3     3    67  2556   109     1     1     4     239
much                    40     2     4     4     4  2558   176     4     4   -99      97
before                  40     2     6     6    21  2560   182     6     6   -17      50
Cobain's                40     2     8     8    35  2563   240     3     3   -14     -99
death                   40     2     5     5    46  2564   112     5     5   -11      22
Cobain's                40     2     8     8    32  2563   158     0     0    14     -99
standing                40     2     8     8    59  2567   160     3     3   -27       3
accused                 40     2     7     7    70  2568   170     5     5   -11       3
manipulating            40     3    12    12     6  2570   279     6     6   -99       1
life                    40     3     4     4    20  2573   178     0     0   -14      56
then                    40     3     4     4    33  2575   192     4     4   -13      71
unreasonable            40     3    12    12    48  2577   225     5     5   -15       1
of                      40     3     2     2    65  2579   193     1     1   -17    1757
legacy.                 40     3     7     6    71  2581   183     0     0    -6       5
*Off-screen             40   -99     7     6   -99   -99   341   -99   -99   -99     -99
