WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
publishing              32     3    10    10    51  1970   163     6     6    -5       6
bona                    32     3     4     4    57  1971   248     1     1    -6       1
bona                    32     3     4     4    58  1971    68     2     2    -1       1
news.                   32     3     5     4    67  1973   225     1     1    -9      13
news.                   32     3     5     4    71  1973   248     5     5    -4      13
Instead,                32     3     8     7    72  1974    58     0     0    -1      19
Instead,                32     3     8     7    80  1974   471     8     8    -8      19
consider                32     4     8     8    14  1976   253     8     8   -99       7
a                       32     4     1     1    20  1978   226     0     0    -6    1434
*Off-screen             32   -99     1     1   -99   -99    52   -99   -99   -99     -99
fabulous                32     4     8     8    27  1979    89     5     5   -99       2
fabulous                32     4     8     8    29  1979   101     7     7    -2       2
discovery               32     4     9     9    37  1980   383     6     6    -8       6
this                    32     4     4     4    44  1981   209     3     3    -7     293
beyond                  32     4     6     6    52  1983   309     2     2    -8      11
even                    32     4     4     4    59  1984   169     2     2    -7      84
even                    32     4     4     4    60  1984   207     3     3    -1      84
Steven                  32     4     6     6    65  1985   112     3     3    -5       1
Spielberg's             32     4    11    11    76  1986   165     7     7   -11     -99
*Blink                  32   -99    11    11   -99   -99    64   -99   -99   -99     -99
wildest                 32     5     7     7     4  1987   123     4     4   -99       2
wildest                 32     5     7     7     4  1987    74     4     4     0       2
dreams.                 32     5     7     6    12  1988   206     4     4    -8       1
dreams.                 32     5     7     6     8  1988   112     0     0     4       1
Professor               32     5     9     9    29  1989   204     9     9   -21       4
Professor               32     5     9     9    27  1989   132     7     7     2       4
Peter                   32     5     5     5    35  1990   186     5     5    -8      11
Doyle,                  32     5     6     5    40  1991   182     4     4    -5       1
University              32     5    10    10    50  1994   146     0     0   -10      18
University              32     5    10    10    55  1994   104     5     5    -5      18
Greenwich,              32     5    10     9    69  1996   257     5     5   -14       1
Greenwich,              32     5    10     9    71  1996    81     7     7    -2       1
*Blink                  32   -99    10     9   -99   -99    78   -99   -99   -99     -99
*Off-screen             32   -99    10     9   -99   -99    73   -99   -99   -99     -99
believes                33     1     8     8     2  1997   200     2     2     0      12
believes                33     1     8     8     5  1997   135     5     5    -3      12
the                     33     1     3     3    15  1999   159     1     1   -10    3511
fossils                 33     1     7     7    24  2000   200     6     6    -9       2
near                    33     1     4     4    35  2002   154     3     3   -11      11
near                    33     1     4     4    33  2002   132     1     1     2      11
Peterborough            33     1    12    12    37  2003    98     0     0    -4       4
Peterborough            33     1    12    12    43  2003   106     6     6    -6       4
found                   33     1     5     5    31  2001   142     5     5    12      29
partly-digested         33     1    15    15    55  2005   310     1     1   -24     -99
partly-digested         33     1    15    15    63  2005   314     9     9    -8     -99
Peterborough            33     1    12    12    47  2003   172    10    10    16       4
Peterborough            33     1    12    12    44  2003    97     7     7     3       4
partly-digested         33     1    15    15    58  2005   173     4     4   -14     -99
partly-digested         33     1    15    15    67  2005   211    13    13    -9     -99
*Off-screen             33   -99    15    15   -99   -99   272   -99   -99   -99     -99
*Blink                  33   -99    15    15   -99   -99   101   -99   -99   -99     -99
regurgitated            33     2    12    12     7  2007   109     7     7   -99       1
regurgitated            33     2    12    12     8  2007    58     8     8    -1       1
regurgitated            33     2    12    12    12  2007   246    12    12    -4       1
ichthyosaurs,           33     2    13    12    23  2009   303     7     7   -11       2
ichthyosaurs,           33     2    13    12    26  2009   206    10    10    -3       2
ichthyosaurs,           33     2    13    12    21  2009   220     5     5     5       2
ichthyosaurs,           33     2    13    12    23  2009   268     7     7    -2       2
ichthyosaurs,           33     2    13    12    26  2009   271    10    10    -3       2
ichthyosaurs,           33     2    13    12    28  2009   111    12    12    -2       2
marine                  33     2     6     6    34  2010   197     4     4    -6       3
marine                  33     2     6     6    36  2010   160     6     6    -2       3
reptiles.               33     2     9     8    42  2011   251     5     5    -6       1
reptiles.               33     2     9     8    44  2011   155     7     7    -2       1
he                      33     2     2     2    51  2013   215     0     0    -7     265
reached                 33     2     7     7    57  2014   309     3     3    -6       5
conclusion              33     2    10    10    67  2016   209     0     0   -10       7
is                      33     2     2     2    78  2017   151     0     0   -11     717
*Off-screen             33   -99     2     2   -99   -99   185   -99   -99   -99     -99
the                     33     3     3     3     7  2019   166     3     3   -99    3511
business                33     3     8     8    14  2020   262     6     6    -7      27
the                     33     3     3     3     5  2019   113     1     1     9    3511
column,                 33     3     7     6    26  2023   300     1     1   -21       5
column,                 33     3     7     6    30  2023   145     5     5    -4       5
God                     33     3     3     3    40  2025   166     1     1   -10      12
God                     33     3     3     3    42  2025   158     3     3    -2      12
(not,                   33     3     5     3    47  2026   240     4     3    -5     277
course,                 33     3     7     6    54  2028   295     2     2    -7      32
the                     33     3     3     3    65  2030   211     0     0   -11    3511
Almighty                33     3     8     8    76  2031   192     7     7   -11       1
*Blink                  33   -99     8     8   -99   -99   112   -99   -99   -99     -99
place                   33     4     5     5     8  2034   113     0     0   -99      22
place                   33     4     5     5     9  2034   221     1     1    -1      22
in                      33     4     2     2    14  2035   357     0     0    -5    1091
palaeontology).         33     4    15    13    25  2036   288     8     8   -11       2
palaeontology).         33     4    15    13    29  2036   188    12    12    -4       2
palaeontology).         33     4    15    13    25  2036   240     8     8     4       2
it                      33     4     2     2    37  2038   222     0     0   -12     544
certainly               33     4     9     9    43  2040   291     0     0    -6      21
certainly               33     4     9     9    48  2040   174     5     5    -5      21
interesting             33     4    11    11    55  2041   209     2     2    -7      11
certainly               33     4     9     9    50  2040   229     7     7     5      21
interesting             33     4    11    11    61  2041   265     8     8   -11      11
*Blink                  33   -99    11    11   -99   -99    56   -99   -99   -99     -99
palaeontology).         33     4    15    13    27  2036    68    10    10   -99       2
palaeontology).         33     4    15    13    29  2036    62    12    12    -2       2
palaeontology).         33     4    15    13    24  2036   149     7     7     5       2
certainly               33     4     9     9    48  2040   129     5     5   -24      21
interesting             33     4    11    11    55  2041   200     2     2    -7      11
to                      33     4     2     2    66  2042   186     1     1   -11    1597
on                      33     4     2     2    76  2044   178     2     2   -10     417
the                     33     4     3     3    80  2045    88     3     3    -4    3511
place                   33     4     5     5     9  2034    77     1     1    71      22
in                      33     4     2     2    15  2035   176     1     1    -6    1091
palaeontology).         33     4    15    13    27  2036   152    10    10   -12       2
palaeontology).         33     4    15    13    31  2036    99    14    14    -4       2
it                      33     4     2     2    39  2038   200     2     2    -8     544
certainly               33     4     9     9    43  2040   148     0     0    -4      21
certainly               33     4     9     9    46  2040   124     3     3    -3      21
it                      33     4     2     2    38  2038   285     1     1     8     544
is                      33     4     2     2    42  2039   177     2     2    -4     717
is                      33     4     2     2    41  2039   105     1     1     1     717
it                      33     4     2     2    39  2038   206     2     2     2     544
is                      33     4     2     2    41  2039   161     1     1    -2     717
certainly               33     4     9     9    43  2040   205     0     0    -2      21
certainly               33     4     9     9    47  2040   133     4     4    -4      21
certainly               33     4     9     9    52  2040   163     9     9    -5      21
interesting             33     4    11    11    55  2041    66     2     2    -3      11
to                      33     4     2     2    67  2042   179     2     2   -12    1597
the                     33     4     3     3    77  2045   152     0     0   -10    3511
significance            33     5    12    12     9  2046   183     9     9   -99       2
of                      33     5     2     2    14  2047   226     1     1    -5    1757
conclusion.             33     5    11    10    23  2049   159     3     3    -9       7
conclusion.             33     5    11    10    28  2049   289     8     8    -5       7
conclusion.             33     5    11    10    25  2049   302     5     5     3       7
For                     33     5     3     3    38  2050   179     2     2   -13     519
thing,                  33     5     6     5    44  2052   187     0     0    -6      24
thing,                  33     5     6     5    49  2052   127     5     5    -5      24
enviable                33     5     8     8    60  2055   211     0     0   -11       1
prestige                33     5     8     8    74  2056   285     5     5   -14       2
*Off-screen             33   -99     8     8   -99   -99   205   -99   -99   -99     -99
*Off-screen             33   -99     8     8   -99   -99   156   -99   -99   -99     -99
upon                    34     1     4     4     3  2057   187     3     3     0       4
Peterborough,           34     1    13    12    10  2058   183     5     5    -7       4
Peterborough,           34     1    13    12    15  2058   150    10    10    -5       4
until                   34     1     5     5    26  2060   173     1     1   -11      23
this                    34     1     4     4    31  2061   145     0     0    -5     293
week                    34     1     4     4    37  2062   177     1     1    -6      42
week                    34     1     4     4    40  2062    70     4     4    -3      42
only                    34     1     4     4    48  2064   201     3     3    -8      97
handsome                34     1     8     8    56  2066   276     2     2    -8       2
handsome                34     1     8     8    59  2066   161     5     5    -3       2
cathedral               34     1     9     9    70  2068   276     0     0   -11       2
*Off-screen             34   -99     9     9   -99   -99   569   -99   -99   -99     -99
boast                   34     2     5     5     8  2070   228     5     5   -99       1
about.                  34     2     6     5    15  2071   233     6     6    -7     164
there                   34     2     5     5    24  2073   190     4     4    -9     189
aren't                  34     2     6     6    26  2074   130     0     0    -2     -99
aren't                  34     2     6     6    32  2074   210     6     6    -6     -99
many                    34     2     4     4    38  2076   155     1     1    -6      81
places                  34     2     6     6    43  2077   122     1     1    -5       9
places                  34     2     6     6    48  2077   151     6     6    -5       9
world                   34     2     5     5    56  2080   191     0     0    -8      60
world                   34     2     5     5    59  2080   132     3     3    -3      60
to                      34     2     2     2    68  2082   187     1     1    -9    1597
*Off-screen             34   -99     2     2   -99   -99    98   -99   -99   -99     -99
*Blink                  34   -99     2     2   -99   -99    90   -99   -99   -99     -99
demonstrate             34     3    11    11     7  2083   124     7     7   -99       1
demonstrate             34     3    11    11     8  2083    67     8     8    -1       1
proof                   34     3     5     5    17  2084   254     5     5    -9       3
ichthyosaur             34     3    11    11    26  2087   183     0     0    -9       2
ichthyosaur             34     3    11    11    33  2087   196     7     7    -7       2
ichthyosaur             34     3    11    11    36  2087   266    10    10    -3       2
chundered               34     3     9     9    48  2089   125     5     5   -12       1
chundered               34     3     9     9    46  2089   126     3     3     2       1
chundered               34     3     9     9    44  2089   252     1     1     2       1
chundered               34     3     9     9    49  2089   254     6     6    -5       1
chundered               34     3     9     9    51  2089   219     8     8    -2       1
somewhere               34     3     9     9    58  2090   231     5     5    -7       3
somewhere               34     3     9     9    60  2090   137     7     7    -2       3
vicinity.               34     3     9     8    73  2093   175     3     3   -13       1
*Off-screen             34   -99     9     8   -99   -99   292   -99   -99   -99     -99
it,                     34     4     3     2    15  2096   243     0     0   -99     544
it,                     34     4     3     2    17  2096    58     2     2    -2     544
though,                 34     4     7     6    20  2097   153     1     1    -3      37
it                      34     4     2     2    27  2098   442     0     0    -7     544
quite                   34     4     5     5    35  2100   313     2     2    -8      48
possible                34     4     8     8    40  2101   165     1     1    -5      18
possible                34     4     8     8    46  2101   366     7     7    -6      18
possible                34     4     8     8    41  2101   263     2     2     5      18
possible                34     4     8     8    47  2101   165     8     8    -6      18
the                     34     4     3     3    54  2103   232     1     1    -7    3511
people                  34     4     6     6    61  2104   251     4     4    -7      90
Peterborough            34     4    12    12    75  2106   218     8     8   -14       4
*Blink                  34   -99    12    12   -99   -99   110   -99   -99   -99     -99
rather                  34     5     6     6     9  2108   104     3     3   -99      42
rather                  34     5     6     6     9  2108   229     3     3     0      42
rather                  34     5     6     6    10  2108    54     4     4    -1      42
not                     34     5     3     3    14  2109   191     1     1    -4     277
adopt                   34     5     5     5    22  2110   171     5     5    -8       3
this                    34     5     4     4    24  2111   193     1     1    -2     293
a                       34     5     1     1    31  2113   281     0     0    -7    1434
claim                   34     5     5     5    36  2114   242     3     3    -5      12
to                      34     5     2     2    39  2115   224     0     0    -3    1597
fame,                   34     5     5     4    46  2116   291     4     4    -7       2
as                      34     5     2     2    53  2118   198     0     0    -7     422
townsfolk               34     5     9     9    60  2120   227     0     0    -7       1
townsfolk               34     5     9     9    66  2120   184     6     6    -6       1
townsfolk               34     5     9     9    68  2120   164     8     8    -2       1
Slough                  34     5     6     6    78  2122   372     5     5   -10       1
*Blink                  34   -99     6     6   -99   -99   110   -99   -99   -99     -99
claim                   34     5     5     5    33  2114   209     0     0   -99      12
not                     35     1     3     3     6  2124   179     1     1     0     277
to                      35     1     2     2    10  2125   164     1     1    -4    1597
it                      35     1     2     2    16  2127   175     0     0    -6     544
that                    35     1     4     4    26  2129   243     1     1   -10     871
John                    35     1     4     4    34  2130   170     4     4    -8      14
Betjeman                35     1     8     8    36  2131    83     1     1    -2       1
Betjeman                35     1     8     8    42  2131   242     7     7    -6       1
Betjeman                35     1     8     8    41  2131   254     6     6     1       1
Betjeman                35     1     8     8    43  2131   203     8     8    -2       1
wrote                   35     1     5     5    49  2133   198     0     0    -6      16
wrote                   35     1     5     5    53  2133   146     4     4    -4      16
poem                    35     1     4     4    60  2135   216     3     3    -7       1
them.                   35     1     5     4    68  2137   205     0     0    -8      80
As                      35     1     2     2    78  2138   329     0     0   -10     422
As                      35     1     2     2    80  2138   313     2     2    -2     422
*Blink                  35   -99     2     2   -99   -99    66   -99   -99   -99     -99
vomiting                35     2     8     8    13  2141   181     5     5   -99       2
vomiting                35     2     8     8    16  2141   190     8     8    -3       2
the                     35     2     3     3    25  2144   151     0     0    -9    3511
of                      35     2     2     2    23  2143   320     1     1     2    1757
side                    35     2     4     4    19  2142   114     2     2     4      12
equation,               35     2     9     8    33  2145   258     4     4   -14       1
equation,               35     2     9     8    36  2145   104     7     7    -3       1
know                    35     2     4     4    48  2148   144     1     1   -12      31
know                    35     2     4     4    51  2148   162     4     4    -3      31
you've                  35     2     6     6    59  2150   313     4     4    -8     -99
noticed,                35     2     8     7    66  2151    56     4     4    -7       3
but                     35     2     3     3    72  2152   259     1     1    -6     325
*Off-screen             35   -99     3     3   -99   -99   198   -99   -99   -99     -99
throwing-up             35     3    11    11     9  2153   316     9     9   -99     -99
has                     35     3     3     3    15  2154   145     3     3    -6     239
looming                 35     3     7     7    21  2156   208     0     0    -6       1
looming                 35     3     7     7    27  2156   111     6     6    -6       1
large                   35     3     5     5    31  2157    99     2     2    -4      18
popular                 35     3     7     7    38  2159   142     0     0    -7      10
in                      35     3     2     2    36  2158   145     1     1     2    1091
popular                 35     3     7     7    43  2159   295     5     5    -7      10
culture.                35     3     8     7    50  2160   374     4     4    -7      22
culture.                35     3     8     7    52  2160    74     6     6    -2      22
Connolly                35     3     8     8    66  2162   273     1     1   -14       1
was                     35     3     3     3    76  2163   157     2     2   -10     383
*Off-screen             35   -99     3     3   -99   -99   164   -99   -99   -99     -99
the                     35     4     3     3     9  2166   167     2     2   -99    3511
to                      35     4     2     2    19  2168   209     2     2   -10    1597
attention               35     4     9     9    29  2170   237     4     4   -10      10
attention               35     4     9     9    33  2170   150     8     8    -4      10
wondering               35     4     9     9    43  2173   182     1     1   -10       8
wondering               35     4     9     9    50  2173   210     8     8    -7       8
drunkards               35     4     9     9    59  2175   331     3     3    -9       1
sick                    35     4     4     4    74  2177   218     2     2   -15       5
*Off-screen             35   -99     4     4   -99   -99   170   -99   -99   -99     -99
drunkards               35     4     9     9    65  2175   259     9     9   -99       1
sick                    35     4     4     4    76  2177   163     4     4   -11       5
sick                    35     4     4     4    74  2177    94     2     2     2       5
*Off-screen             35   -99     4     4   -99   -99   141   -99   -99   -99     -99
despairingly            35     5    12    12    10  2180   223     2     2   -99       1
despairingly            35     5    12    12    16  2180   332     8     8    -6       1
despairingly            35     5    12    12    12  2180   202     4     4     4       1
for                     35     5     3     3    24  2181   182     3     3   -12     519
and                     35     5     3     3    32  2183   354     1     1    -8    1283
And                     35     5     3     3    41  2185   498     0     0    -9    1283
and                     35     5     3     3    31  2183   223     0     0    10    1283
Ralph                   35     5     5     5    27  2182   174     2     2     4       4
and                     35     5     3     3    32  2183   244     1     1    -5    1283
and                     35     5     3     3    33  2183   261     2     2    -1    1283
Huey.                   35     5     5     4    38  2184   241     3     3    -5       2
and                     35     5     3     3    32  2183   323     1     1     6    1283
and                     35     5     3     3    31  2183   192     0     0     1    1283
Huey.                   35     5     5     4    40  2184   851     5     5    -9       2
although                35     5     8     8    47  2186   200     2     2    -7      19
although                35     5     8     8    51  2186   173     6     6    -4      19
vomiting                35     5     8     8    59  2187   180     5     5    -8       2
was                     35     5     3     3    64  2188    96     1     1    -5     383
of                      35     5     2     2    71  2190   201     0     0    -7    1757
of                      35     5     2     2    72  2190   306     1     1    -1    1757
one                     35     5     3     3    69  2189   138     2     2     3     176
although                35     5     8     8    48  2186   163     3     3    21      19
although                35     5     8     8    45  2186    95     0     0     3      19
Huey.                   35     5     5     4    40  2184   279     5     5     5       2
although                35     5     8     8    51  2186   249     6     6   -11      19
although                35     5     8     8    53  2186   228     8     8    -2      19
vomiting                35     5     8     8    54  2187   543     0     0    -1       2
vomiting                35     5     8     8    58  2187    64     4     4    -4       2
was                     35     5     3     3    63  2188   187     0     0    -5     383
of                      35     5     2     2    71  2190   207     0     0    -8    1757
the                     35     5     3     3    75  2191   163     1     1    -4    3511
*Off-screen             35   -99     3     3   -99   -99   235   -99   -99   -99     -99
last                    36     1     4     4     4  2192   191     4     4     0      73
human                   36     1     5     5     8  2193   113     3     3    -4      25
bodily                  36     1     6     6    17  2194   197     6     6    -9       1
functions               36     1     9     9    26  2195   207     8     8    -9       1
functions               36     1     9     9    20  2195   219     2     2     6       1
to                      36     1     2     2    28  2196   250     0     0    -8    1597
get                     36     1     3     3    33  2197   232     2     2    -5      48
regular                 36     1     7     7    37  2199   181     0     0    -4       3
regular                 36     1     7     7    43  2199   225     6     6    -6       3
airing                  36     1     6     6    51  2200   193     6     6    -8       1
television,             36     1    11    10    60  2202   333     5     5    -9      13
*Off-screen             36   -99    11    10   -99   -99   230   -99   -99   -99     -99
*Off-screen             36   -99    11    10   -99   -99   301   -99   -99   -99     -99
*Blink                  36   -99    11    10   -99   -99   123   -99   -99   -99     -99
now                     36     2     3     3     8  2207   118     2     2   -99     107
that                    36     2     4     4    14  2208   291     4     4    -6     871
does                    36     2     4     4    15  2209   234     0     0    -1      45
not                     36     2     3     3    20  2210   138     0     0    -5     277
does                    36     2     4     4    16  2209   279     1     1     4      45
not                     36     2     3     3    22  2210   176     2     2    -6     277
feature                 36     2     7     7    29  2211   242     5     5    -7       4
feature                 36     2     7     7    31  2211    60     7     7    -2       4
least                   36     2     5     5    37  2213   163     2     2    -6      26
one                     36     2     3     3    43  2214   133     2     2    -6     176
one                     36     2     3     3    42  2214   100     1     1     1     176
person                  36     2     6     6    50  2215   201     5     5    -8       5
spewing                 36     2     7     7    58  2216   187     6     6    -8       1
toilet.                 36     2     7     6    67  2219   242     0     0    -9       2
*Off-screen             36   -99     7     6   -99   -99   261   -99   -99   -99     -99
self-respecting         36     3    15    15    22  2222   243     8     8   -99     -99
self-respecting         36     3    15    15    28  2222   312    14    14    -6     -99
self-respecting         36     3    15    15    17  2222   172     3     3    11     -99
self-respecting         36     3    15    15    29  2222    86    15    15   -12     -99
lets                    36     3     4     4    38  2224   275     3     3    -9       1
New                     36     3     3     3    43  2225   164     3     3    -5      93
Year's                  36     3     6     6    46  2226   112     2     2    -3     104
Year's                  36     3     6     6    50  2226   269     6     6    -4     104
go                      36     3     2     2    55  2228   173     0     0    -5      40
without                 36     3     7     7    63  2229   230     5     5    -8      33
a                       36     3     1     1    66  2230    81     0     0    -3    1434
*Off-screen             36   -99     1     1   -99   -99   251   -99   -99   -99     -99
up                      36     4     2     2     9  2233   130     0     0   -99     135
too                     36     4     3     3    19  2235   243     1     1   -10      56
too                     36     4     3     3    21  2235    63     3     3    -2      56
alcohol;                36     4     8     7    27  2237   153     0     0    -6      11
alcohol;                36     4     8     7    29  2237   106     2     2    -2      11
we                      36     4     2     2    36  2238   269     0     0    -7     179
even                    36     4     4     4    46  2240   243     2     2   -10      84
had                     36     4     3     3    50  2241   184     1     1    -4     130
animated                36     4     8     8    54  2242   153     1     1    -4       2
animated                36     4     8     8    59  2242   271     6     6    -5       2
animated                36     4     8     8    58  2242   238     5     5     1       2
animated                36     4     8     8    60  2242   151     7     7    -2       2
on                      36     4     2     2    69  2244   246     0     0    -9     417
*Off-screen             36   -99     2     2   -99   -99   207   -99   -99   -99     -99
*Blink                  36   -99     2     2   -99   -99   109   -99   -99   -99     -99
*Off-screen             36   -99     2     2   -99   -99   113   -99   -99   -99     -99
*Off-screen             36   -99     2     2   -99   -99   163   -99   -99   -99     -99
this                    36     5     4     4    24  2249   257     0     0   -99     293
because,                36     5     8     7    32  2250   318     3     3    -8      78
this                    36     5     4     4    26  2249   156     2     2     6     293
because,                36     5     8     7    36  2250   243     7     7   -10      78
now,                    36     5     4     3    45  2252   238     1     1    -9     107
palaeontology           36     5    13    13    49  2253   176     0     0    -4       2
palaeontology           36     5    13    13    59  2253   235    10    10   -10       2
palaeontology           36     5    13    13    61  2253   212    12    12    -2       2
the                     36     5     3     3    74  2191   233     0     0   -13    3511
rubbed                  36     5     6     6    70  2255   181     3     3     4       1
the                     36     5     3     3    75  2191    92     1     1    -5    3511
shoulders               37     1     9     9     0  2256   121     0     0     0       2
shoulders               37     1     9     9     4  2256   164     4     4    -4       2
with                    37     1     4     4    13  2257   176     3     3    -9     393
popular                 37     1     7     7    21  2258   125     6     6    -8      10
culture                 37     1     7     7    29  2259   197     6     6    -8      22
the                     37     1     3     3    40  2262   250     1     1   -11    3511
BBC                     37     1     3     3    46  2263   141     3     3    -6      21
series                  37     1     6     6    50  2264   158     3     3    -4       9
Walking                 37     1     7     7    58  2265   183     4     4    -8       5
Dinosaurs               37     1     9     9    76  2267   161     9     9   -18       2
as                      37     2     2     2     8  2270   151     1     1   -99     422
brilliant               37     2     9     9    17  2271   171     7     7    -9       7
was,                    37     2     4     3    28  2274   319     2     2   -11     383
as                      37     2     2     2    20  2272   135     0     0     8     422
brilliant               37     2     9     9    12  2271   171     2     2     8       7
was,                    37     2     4     3    27  2274   232     1     1   -15     383
tended                  37     2     6     6    37  2275   321     6     6   -10       3
once                    37     2     4     4    46  2278   214     0     0    -9      23
once                    37     2     4     4    50  2278   162     4     4    -4      23
you'd                   37     2     5     5    56  2279   191     5     5    -6     -99
marvelled               37     2     9     9    63  2280   217     6     6    -7       3
you'd                   37     2     5     5    52  2279   136     1     1    11     -99
*Off-screen             37   -99     5     5   -99   -99   181   -99   -99   -99     -99
once                    37     2     4     4    47  2278   122     1     1   -99      23
*Off-screen             37   -99     4     4   -99   -99   274   -99   -99   -99     -99
special                 37     3     7     7     6  2283   146     6     6   -99      10
effects                 37     3     7     7    14  2284   214     6     6    -8      10
long                    37     3     4     4    24  2286   226     4     4   -10      43
enough                  37     3     6     6    30  2287   216     5     5    -6      32
in                      37     3     2     2    39  2290   163     1     1    -9    1091
the                     37     3     3     3    44  2291   194     3     3    -5    3511
irritating              37     3    10    10    51  2292   302     6     6    -7       2
form                    37     3     4     4    60  2293   224     4     4    -9      18
in                      37     3     2     2    71  2296   244     2     2   -11    1091
*Off-screen             37   -99     2     2   -99   -99   393   -99   -99   -99     -99
Friends.                37     4     8     7     7  2299   262     0     0   -99      11
Friends.                37     4     8     7    13  2299   371     6     6    -6      11
Professor               37     4     9     9    27  2301   220     3     3   -14       4
Professor               37     4     9     9    30  2301   124     6     6    -3       4
Doyle's                 37     4     7     7    39  2302   282     5     5    -9     -99
discovery               37     4     9     9    48  2303   249     6     6    -9       6
changes                 37     4     7     7    52  2304   160     0     0    -4       8
changes                 37     4     7     7    55  2304   174     3     3    -3       8
discovery               37     4     9     9    49  2303   171     7     7     6       6
changes                 37     4     7     7    56  2304   161     4     4    -7       8
everything.             37     4    11    10    69  2305   264     9     9   -13      13
have                    37     4     4     4    77  2307    69     3     3    -8     361
*Off-screen             37   -99     4     4   -99   -99   194   -99   -99   -99     -99
*Blink                  37   -99     4     4   -99   -99    81   -99   -99   -99     -99
six-year-old            37     5    12    12     6  2309    91     6     6   -99     -99
six-year-old            37     5    12    12     8  2309   101     8     8    -2     -99
son                     37     5     3     3    14  2310   132     1     1    -6       6
knows                   37     5     5     5    21  2312   225     0     0    -7       8
knows                   37     5     5     5    26  2312   182     5     5    -5       8
difference              37     5    10    10    35  2314   180     4     4    -9      15
difference              37     5    10    10    40  2314    87     9     9    -5      15
between                 37     5     7     7    49  2315   197     7     7    -9      42
protoceratops           37     5    13    13    58  2317   201     6     6    -9       1
protoceratops           37     5    13    13    63  2317   355    11    11    -5       1
protoceratops           37     5    13    13    60  2317   135     8     8     3       1
protoceratops           37     5    13    13    58  2317   276     6     6     2       1
protoceratops           37     5    13    13    61  2317   179     9     9    -3       1
protoceratops           37     5    13    13    64  2317   197    12    12    -3       1
and                     37     5     3     3    66  2318   279     0     0    -2    1283
protoceratops           37     5    13    13    65  2317   137    13    13     1       1
and                     37     5     3     3    67  2318   270     1     1    -2    1283
of                      37     5     2     2    73  2190   253     2     2    -6    1757
the                     37     5     3     3    76  2191   203     2     2    -3    3511
and                     37     5     3     3    67  2318   217     1     1     9    1283
the                     37     5     3     3    75  2191   156     1     1    -8    3511
that                    37     5     4     4    78   966   179     2     2    -3     871
diplodocus              38     1    10    10     0  2320   143     0     0     0       1
diplodocus              38     1    10    10     4  2320   149     4     4    -4       1
diplodocus              38     1    10    10     8  2320   383     8     8    -4       1
he                      38     1     2     2    18  2322   219     2     2   -10     265
the                     38     1     3     3    25  2324   262     0     0    -7    3511
difference              38     1    10    10    32  2325   144     3     3    -7      15
difference              38     1    10    10    37  2325   153     8     8    -5      15
between                 38     1     7     7    46  2326   202     6     6    -9      42
baked                   38     1     5     5    53  2327   223     5     5    -7       2
beans                   38     1     5     5    58  2328   152     4     4    -5       1
jam.                    38     1     4     3    79  2331   377     4     4   -21       1
*Off-screen             38   -99     4     3   -99   -99   181   -99   -99   -99     -99
has                     38     2     3     3    15  2334   237     3     3   -99     239
been                    38     2     4     4    20  2335   340     4     4    -5     178
has                     38     2     3     3    15  2334   216     3     3     5     239
the                     38     2     3     3    26  2337   208     2     2   -11    3511
Natural                 38     2     7     7    29  2338   232     1     1    -3       9
to                      38     2     2     2    21  2336   155     0     0     8    1597
Natural                 38     2     7     7    30  2338   114     2     2    -9       9
History                 38     2     7     7    38  2339    68     2     2    -8       9
Museum                  38     2     6     6    45  2340   121     1     1    -7       2
dozens                  38     2     6     6    53  2341   149     2     2    -8       2
dozens                  38     2     6     6    56  2341   255     5     5    -3       2
it                      38     2     2     2    71  2345   202     0     0   -15     544
*Off-screen             38   -99     2     2   -99   -99   368   -99   -99   -99     -99
longer                  38     3     6     6     4  2347   313     4     4   -99      14
his                     38     3     3     3    14  2349   341     0     0   -10     161
fire.                   38     3     5     4    21  2350   218     3     3    -7       7
fire.                   38     3     5     4    18  2350    93     0     0     3       7
lights                  38     3     6     6    12  2348   149     5     5     6       3
told                    38     3     4     4    32  2353   140     1     1   -20      21
I                       38     3     1     1    30  2352    96     1     1     2     327
him                     38     3     3     3    36  2354   146     0     0    -6      49
about                   38     3     5     5    43  2355   159     3     3    -7     164
the                     38     3     3     3    46  2356   126     0     0    -3    3511
ichthyosaur             38     3    11    11    52  2357   156     2     2    -6       2
ichthyosaur             38     3    11    11    59  2357   216     9     9    -7       2
ichthyosaur             38     3    11    11    61  2357   164    11    11    -2       2
ichthyosaur             38     3    11    11    56  2357   305     6     6     5       2
ichthyosaur             38     3    11    11    58  2357   162     8     8    -2       2
ichthyosaur             38     3    11    11    61  2357   263    11    11    -3       2
pebble-dashing          38     3    14    14    62  2358    90     0     0    -1     -99
pebble-dashing          38     3    14    14    74  2358   229    12    12   -12     -99
*Off-screen             38   -99    14    14   -99   -99   218   -99   -99   -99     -99
of                      38     4     2     2     6  2360   193     0     0   -99    1757
Cambridgeshire          38     4    14    14    15  2361   180     6     6    -9       1
Cambridgeshire          38     4    14    14    20  2361   194    11    11    -5       1
shellfish,              38     4    10     9    32  2363   158     3     3   -12       2
shellfish,              38     4    10     9    31  2363   180     2     2     1       2
Cambridgeshire          38     4    14    14    23  2361   276    14    14     8       1
shellfish,              38     4    10     9    36  2363   243     7     7   -13       2
however,                38     4     8     7    48  2364   282     8     8   -12      38
all                     38     4     3     3    56  2367   243     0     0    -8     167
