WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
negotiate               30     4     9     9    46  1884   206     4     4    -6       2
negotiate               30     4     9     9    51  1884   203     9     9    -5       2
your                    30     4     4     4    58  1886   259     1     1    -7      65
employer                30     4     8     8    65  1887   181     3     3    -7       5
to                      30     4     2     2    73  1888   188     2     2    -8    1597
*Off-screen             30   -99     2     2   -99   -99   183   -99   -99   -99     -99
this                    30     5     4     4     4  1890   188     4     4   -99     293
employers               30     5     9     9    22  1893   412     0     0   -18       7
this                    30     5     4     4     1  1890   100     1     1    21     293
Most                    30     5     4     4    18  1892   259     1     1   -17      93
employers               30     5     9     9    23  1893   213     1     1    -5       7
employers               30     5     9     9    27  1893   164     5     5    -4       7
offer                   30     5     5     5    38  1895   278     1     1   -11      16
money                   30     5     5     5    47  1897   251     2     2    -9      37
purchase                30     5     8     8    51  1898   196     0     0    -4       9
purchase                30     5     8     8    58  1898   282     7     7    -7       9
in                      30     5     2     2    69  1900   316     2     2   -11    1091
place                   30     5     5     5    72  1901   193     2     2    -3      22
*Off-screen             30   -99     5     5   -99   -99   313   -99   -99   -99     -99
*Off-screen             30   -99     5     5   -99   -99   148   -99   -99   -99     -99
*Off-screen             30   -99     5     5   -99   -99   158   -99   -99   -99     -99
*Off-screen             30   -99     5     5   -99   -99   234   -99   -99   -99     -99
                        30     0     0     0     0     0     0     0     0   -99       0
                        30     0     0     0     0     0     0     0     0     0       0
                        30     0     0     0     0     0     0     0     0     0       0
                        30     0     0     0     0     0     0     0     0     0       0
                        30     0     0     0     0     0     0     0     0     0       0
                        30     0     0     0     0     0     0     0     0     0       0
the                     31     1     3     3     1  1903   370     1     1     0    3511
salary                  31     1     6     6    13  1905   273     3     3   -12      23
salary                  31     1     6     6    11  1905   149     1     1     2      23
pension.                31     1     8     7    19  1906   105     2     2    -8      14
you                     31     1     3     3    31  1908   231     2     2   -12     179
have                    31     1     4     4    35  1909    74     2     2    -4     361
choice,                 31     1     7     6    41  1911   226     1     1    -6       7
your                    31     1     4     4    51  1913   277     0     0   -10      65
carefully               31     1     9     9    61  1915   135     0     0   -10       5
carefully               31     1     9     9    70  1915    72     9     9    -9       5
*Blink                  31   -99     9     9   -99   -99    99   -99   -99   -99     -99
carefully               31     1     9     9    69  1915   292     8     8   -99       5
*Off-screen             31   -99     9     9   -99   -99   215   -99   -99   -99     -99
likely                  31     2     6     6    22  1921   152     2     2   -99      16
to                      31     2     2     2    27  1922   244     0     0    -5    1597
mean                    31     2     4     4    34  1923   273     4     4    -7      17
loss                    31     2     4     4    42  1926   293     0     0    -8       3
loss                    31     2     4     4    46  1926    95     4     4    -4       3
for                     31     2     3     3    50  1927   174     3     3    -4     519
you.                    31     2     4     3    55  1928    52     4     4    -5     179
*Blink                  31   -99     4     3   -99   -99   106   -99   -99   -99     -99
are                     31     2     3     3    69  1931   271     1     1   -99     351
offered                 31     2     7     7    78  1932   148     6     6    -9       7
*Off-screen             31   -99     7     7   -99   -99   146   -99   -99   -99     -99
the                     31     3     3     3     1  1933   227     1     1   -99    3511
staying                 31     3     7     7    15  1936   331     1     1   -14       2
with                    31     3     4     4    24  1937   233     2     2    -9     393
final                   31     3     5     5    34  1939   293     3     3   -10      22
scheme                  31     3     6     6    46  1941   243     2     2   -12      22
scheme                  31     3     6     6    44  1941   137     0     0     2      22
or                      31     3     2     2    51  1942   286     0     0    -7     194
over                    31     3     4     4    61  1944   328     0     0   -10      76
a                       31     3     1     1    69  1946   180     0     0    -8    1434
money                   31     3     5     5    73  1947   149     2     2    -4      37
*Off-screen             31   -99     5     5   -99   -99   211   -99   -99   -99     -99
*Off-screen             31   -99     5     5   -99   -99    81   -99   -99   -99     -99
advises                 31     5     7     7     1  1961   195     1     1   -99       2
scheme,                 31     4     7     6     9  1949   215     0     0   -99      22
firms                   31     4     5     5    26  1952   192     1     1   -17       3
are                     31     4     3     3    32  1953   210     1     1    -6     351
giving                  31     4     6     6    38  1954   204     3     3    -6       6
their                   31     4     5     5    42  1955   136     0     0    -4     225
staff,                  31     4     6     5    49  1956   219     1     1    -7      25
you                     31     4     3     3    55  1957   231     0     0    -6     179
should                  31     4     6     6    62  1958   306     3     3    -7      88
stay                    31     4     4     4    66  1959   206     0     0    -4       8
put,'                   31     4     5     3    75  1960   329     4     4    -9      26
*Off-screen             31   -99     5     3   -99   -99   160   -99   -99   -99     -99
Donna                   31     5     5     5     8  1962   257     0     0   -99       1
director                31     5     8     8    29  1964   229     5     5   -21      15
of                      31     5     2     2    33  1965   117     0     0    -4    1757
independent             31     5    11    11    43  1966   214     7     7   -10       6
financial               31     5     9     9    56  1967   408     8     8   -13      11
Fiona                   31     5     5     5    69  1969   284     3     3   -13       1
&                       31     5     1     1    78  1971   235     0     0    -9     -99
*Off-screen             31   -99     1     1   -99   -99   238   -99   -99   -99     -99
*Off-screen             31   -99     1     1   -99   -99   260   -99   -99   -99     -99
*Off-screen             31   -99     1     1   -99   -99   155   -99   -99   -99     -99
*Off-screen             31   -99     1     1   -99   -99    67   -99   -99   -99     -99
*Off-screen             31   -99     1     1   -99   -99    47   -99   -99   -99     -99
Partners.               32     1     9     8     1  1972   345     1     1     0       1
Partners.               32     1     9     8     8  1972   138     8     8    -7       1
'The                    32     1     4     3    14  1973   168     4     3    -6    3511
*Blink                  32   -99     4     3   -99   -99   189   -99   -99   -99     -99
purchase                32     1     8     8    27  1975   343     6     6   -99       9
purchase                32     1     8     8    27  1975   103     6     6     0       9
scheme                  32     1     6     6    35  1976   353     5     5    -8      22
may                     32     1     3     3    40  1977   276     3     3    -5      67
very                    32     1     4     4    48  1979   188     2     2    -8      56
high                    32     1     4     4    53  1980   221     2     2    -5      14
employer                32     1     8     8    60  1981   191     4     4    -7       5
contributions,          32     1    14    13    65  1982   163     0     0    -5       6
contributions,          32     1    14    13    75  1982   234    10    10   -10       6
but                     32     2     3     3     1  1983   154     1     1   -99     325
even                    32     2     4     4     4  1984   293     0     0    -3      84
are                     32     2     3     3    19  1987   202     2     2   -15     351
better                  32     2     6     6    27  1988   271     6     6    -8      26
with                    32     2     4     4    34  1990   387     2     2    -7     393
the                     32     2     3     3    38  1991   230     1     1    -4    3511
final                   32     2     5     5    43  1992   189     2     2    -5      22
salary                  32     2     6     6    47  1993   176     0     0    -4      23
scheme.'                32     2     8     6    54  1994   259     0     0    -7      22
*Off-screen             32   -99     8     6   -99   -99   107   -99   -99   -99     -99
*Blink                  32   -99     8     6   -99   -99   116   -99   -99   -99     -99
your                    32     2     4     4    74  1996   232     4     4   -99      65
*Off-screen             32   -99     4     4   -99   -99   162   -99   -99   -99     -99
*Off-screen             32   -99     4     4   -99   -99    83   -99   -99   -99     -99
option                  32     3     6     6     2  1998   182     2     2   -99       4
option                  32     3     6     6     4  1998   125     4     4    -2       4
join                    32     3     4     4    15  2001   276     2     2   -11       3
money                   32     3     5     5    25  2003   344     5     5   -10      37
purchase                32     3     8     8    31  2004   291     5     5    -6       9
scheme,                 32     3     7     6    42  2005   219     7     7   -11      22
worth                   32     3     5     5    54  2008   210     5     5   -12       8
doing                   32     3     5     5    60  2009   167     5     5    -6      18
as                      32     3     2     2    65  2011    94     0     0    -5     422
*Blink                  32   -99     2     2   -99   -99   123   -99   -99   -99     -99
as                      32     3     2     2    67  2011   317     2     2   -99     422
*Off-screen             32   -99     2     2   -99   -99   227   -99   -99   -99     -99
*Off-screen             32   -99     2     2   -99   -99   417   -99   -99   -99     -99
employer                32     4     8     8     2  2013   265     2     2   -99       5
contribute.             32     4    11    10    14  2015   216     0     0   -12       2
contribute.             32     4    11    10    21  2015   228     7     7    -7       2
how                     32     4     3     3    35  2018   258     0     0   -14      59
this                    32     4     4     4    45  2020   291     1     1   -10     293
will                    32     4     4     4    53  2021   311     4     4    -8     210
how                     32     4     3     3    63  2024   253     2     2   -10      59
it                      32     4     2     2    71  2026   212     1     1    -8     544
it                      32     4     2     2    70  2026   185     0     0     1     544
will                    32     4     4     4    75  2027   218     2     2    -5     210
*Off-screen             32   -99     4     4   -99   -99   114   -99   -99   -99     -99
to                      32     5     2     2     5  2029   210     0     0   -99    1597
replace                 32     5     7     7    12  2030   354     4     4    -7       2
benefits                32     5     8     8    27  2032   358     7     7   -15       8
benefits                32     5     8     8    22  2032   188     2     2     5       8
have                    32     5     4     4    40  2035   315     1     1   -18     361
have                    32     5     4     4    39  2035    81     0     0     1     361
received                32     5     8     8    48  2036   257     4     4    -9       7
received                32     5     8     8    52  2036   220     8     8    -4       7
as                      32     5     2     2    55  2037   153     2     2    -3     422
of                      32     5     2     2    62  2039   382     1     1    -7    1757
final                   32     5     5     5    72  2041   201     3     3   -10      22
value                   32     5     5     5    78  1766   189     5     5    -6       8
*Off-screen             32   -99     5     5   -99   -99   181   -99   -99   -99     -99
salary                  33     1     6     6     1  2042   345     1     1     0      23
scheme,                 33     1     7     6     9  2043   189     2     2    -8      22
such                    33     1     4     4    19  2044   337     4     4   -10      87
life                    33     1     4     4    26  2046   225     3     3    -7      56
cover.                  33     1     6     5    31  2047   157     3     3    -5      10
Compare                 33     1     7     7    38  2048   266     3     3    -7       3
this                    33     1     4     4    46  2049   251     3     3    -8     293
much                    33     1     4     4    58  2052   249     1     1   -12      97
think                   33     1     5     5    67  2054   176     1     1    -9      52
think                   33     1     5     5    71  2054   127     5     5    -4      52
you                     33     1     3     3    75  2055   168     3     3    -4     179
need                    33     2     4     4     2  2057    70     2     2   -99      36
need                    33     2     4     4     1  2057   244     1     1     1      36
live                    33     2     4     4    10  2059   277     2     2    -9      15
in                      33     2     2     2    18  2061   181     2     2    -8    1091
retirement.             33     2    11    10    25  2062   301     6     6    -7       7
will                    33     2     4     4    37  2064   255     2     2   -12     210
make                    33     2     4     4    51  2067   195     3     3   -14      60
shortfall,              33     2    10     9    61  2070   197     1     1   -10       1
shortfall,              33     2    10     9    68  2070   189     8     8    -7       1
which                   33     2     5     5    76  2071   261     5     5    -8     152
may                     33     2     3     3    79  2072    56     2     2    -3      67
be                      33     3     2     2     1  2073   182     1     1   -99     423
be                      33     3     2     2     2  2073   267     2     2    -1     423
through                 33     3     7     7    15  2075   257     3     3   -13      40
additional              33     3    10    10    23  2076   249     3     3    -8       2
contributions           33     3    13    13    36  2077   327     5     5   -13       6
employer's              33     3    10    10    53  2080   219     0     0   -17       7
employer's              33     3    10    10    60  2080   189     7     7    -7       7
purchase                33     3     8     8    71  2082   249     1     1   -11       9
*Off-screen             33   -99     8     8   -99   -99   154   -99   -99   -99     -99
*Off-screen             33   -99     8     8   -99   -99   234   -99   -99   -99     -99
Alternatively,          33     4    14    13    12  2084   166     4     4   -99       2
*Off-screen             33   -99    14    13   -99   -99   218   -99   -99   -99     -99
company                 33     4     7     7    31  2086   113     3     3   -99      17
have                    33     4     4     4    40  2088   205     0     0    -9     361
additional              33     4    10    10    49  2090   175     1     1    -9       2
additional              33     4    10    10    55  2090   188     7     7    -6       2
voluntary               33     4     9     9    66  2091   244     7     7   -11       3
contribution            33     5    12    12     1  2092   182     1     1   -99       8
(AVC)                   33     5     5     3    15  2093   284     2     1   -14       1
scheme                  33     5     6     6    23  2094   263     4     4    -8      22
you                     33     5     3     3    34  2096   239     3     3   -11     179
put                     33     5     3     3    40  2098   149     1     1    -6      26
money                   33     5     5     5    44  2099   111     1     1    -4      37
money                   33     5     5     5    48  2099   179     5     5    -4      37
into.                   33     5     5     4    53  2100   232     4     4    -5      82
money                   33     5     5     5    47  2099   196     4     4     6      37
into.                   33     5     5     4    54  2100   260     5     5    -7      82
you                     33     5     3     3    60  2102   314     2     2    -6     179
could                   33     5     5     5    64  2103   132     2     2    -4      84
opt                     33     5     3     3    69  2104   304     1     1    -5       3
for                     33     5     3     3    74  2105   291     2     2    -5     519
*Off-screen             33   -99     3     3   -99   -99   288   -99   -99   -99     -99
*Off-screen             33   -99     3     3   -99   -99   149   -99   -99   -99     -99
*Off-screen             33   -99     3     3   -99   -99    20   -99   -99   -99     -99
stakeholder-style       34     1    17    17     1  2107   444     1     1     0     -99
stakeholder-style       34     1    17    17     9  2107   170     9     9    -8     -99
stakeholder-style       34     1    17    17    13  2107   263    13    13    -4     -99
plan:                   34     1     5     4    19  2108   247     1     1    -6       8
if                      34     1     2     2    26  2109   215     2     2    -7     150
earn                    34     1     4     4    32  2111   174     1     1    -6       5
stakeholder-style       34     1    17    17     1  2107    70     1     1    31     -99
can                     34     1     3     3    59  2116   223     0     0   -58     123
invest                  34     1     6     6    64  2117   173     1     1    -5       2
than                    34     1     4     4    42  2113   215     1     1    22     123
œ30,000,                34     1     8     6    46  2114   190     0     0    -4     -99
invest                  34     1     6     6    69  2117   289     6     6   -23       2
in                      34     1     2     2    71  2118   195     1     1    -2    1091
a                       34     1     1     1    73  2119   158     0     0    -2    1434
alongside               34     2     9     9    16  2121   341     4     4   -99       3
money                   34     2     5     5    28  2123   198     1     1   -12      37
purchase                34     2     8     8    33  2124   146     0     0    -5       9
purchase                34     2     8     8    38  2124   186     5     5    -5       9
scheme.                 34     2     7     6    46  2125   243     4     4    -8      22
is                      34     2     2     2    60  2127   188     0     0   -14     717
important               34     2     9     9    67  2128   151     4     4    -7      20
important               34     2     9     9    70  2128   179     7     7    -3      20
to                      34     2     2     2    77  2130   189     1     1    -7    1597
shop                    34     3     4     4     1  2131    88     1     1   -99       5
shop                    34     3     4     4     1  2131   173     1     1     0       5
around,'                34     3     8     6     6  2132   207     1     1    -5      31
advises                 34     3     7     7    17  2133   357     3     3   -11       2
Boulding,               34     3     9     8    29  2135   335     4     4   -12       2
Boulding,               34     3     9     8    25  2135   122     0     0     4       2
find                    34     3     4     4    44  2137   300     4     4   -19      27
which                   34     3     5     5    52  2139   211     3     3    -8     152
most                    34     3     4     4    62  2142   209     0     0   -10      93
attractive              34     3    10    10    69  2143   197     2     2    -7       6
attractive              34     3    10    10    77  2143   193    10    10    -8       6
*Off-screen             34   -99    10    10   -99   -99   433   -99   -99   -99     -99
The                     35     1     3     3     1  2154   347     1     1     0    3511
Sangatte                35     1     8     8     6  2155   276     2     2    -5       3
refugee                 35     1     7     7    16  2156   358     3     3   -10       3
has                     35     1     3     3    26  2158   309     0     0   -10     239
become                  35     1     6     6    31  2159   166     1     1    -5      22
become                  35     1     6     6    34  2159   161     4     4    -3      22
focus                   35     1     5     5    41  2161   181     0     0    -7       6
for                     35     1     3     3    47  2162   169     0     0    -6     519
xenophobic              35     1    10    10    56  2164   150     1     1    -9       2
xenophobic              35     1    10    10    60  2164   171     5     5    -4       2
*Blink                  35   -99    10    10   -99   -99    87   -99   -99   -99     -99
tendency                35     1     8     8    73  2165   357     7     7   -99       3
on                      35     1     2     2    75  2166   156     0     0    -2     417
*Blink                  35   -99     2     2   -99   -99    61   -99   -99   -99     -99
*Off-screen             35   -99     2     2   -99   -99   243   -99   -99   -99     -99
side                    35     2     4     4     9  2168   193     4     4   -99      12
Channel.                35     2     8     7    20  2171   209     3     3   -11       4
existence               35     2     9     9    37  2174   235     3     3   -17       4
existence               35     2     9     9    42  2174   131     8     8    -5       4
not                     35     2     3     3    61  2179   456     0     0   -19     277
rise                    35     2     4     4    71  2181   204     1     1   -10       7
to                      35     2     2     2    77  2182   154     2     2    -6    1597
*Off-screen             35   -99     2     2   -99   -99   139   -99   -99   -99     -99
the                     35     3     3     3     1  2183   214     1     1   -99    3511
nightly                 35     3     7     7     8  2184   200     4     4    -7       2
train-hopping           35     3    13    13    26  2187   352     6     6   -18     -99
train-hopping           35     3    13    13    31  2187   199    11    11    -5     -99
the                     35     3     3     3    54  2192   306     1     1   -23    3511
French                  35     3     6     6    63  2193   257     6     6    -9      22
entrance.               35     3     9     8    74  2195   243     3     3   -11       3
*Off-screen             35   -99     9     8   -99   -99   112   -99   -99   -99     -99
executive               35     4     9     9    18  2199   217     5     5   -99       8
Refugee                 35     4     7     7    35  2202   343     5     5   -17       3
said                    35     4     4     4    46  2204   216     0     0   -11      53
yesterday,              35     4    10     9    61  2205   266    10    10   -15      16
is                      35     4     2     2    72  2207   216     1     1   -11     717
*Off-screen             35   -99     2     2   -99   -99    90   -99   -99   -99     -99
the                     35     5     3     3    14  2211   220     1     1   -99    3511
cause'                  35     5     6     5    23  2212   101     6     6    -9       7
pressure                35     5     8     8    31  2215   226     0     0    -8       8
generated               35     5     9     9    42  2216   185     2     2   -11       6
generated               35     5     9     9    47  2216   253     7     7    -5       6
people                  35     5     6     6    58  2218   190     5     5   -11      90
wanting                 35     5     7     7    64  2219   165     4     4    -6       5
come                    35     5     4     4    71  2221   221     0     0    -7      37
*Off-screen             35   -99     4     4   -99   -99   206   -99   -99   -99     -99
*Off-screen             35   -99     4     4   -99   -99   160   -99   -99   -99     -99
Britain.                36     1     8     7     1  2223   331     1     1     0      26
Asylum-seekers          36     1    14    14    14  2224   330     1     1   -13     -99
Asylum-seekers          36     1    14    14    27  2224   178    14    14   -13     -99
economic                36     1     8     8    35  2226   333     3     3    -8      25
migrants                36     1     8     8    47  2227   218     6     6   -12       4
desperate               36     1     9     9    57  2229   189     3     3   -10       2
*Blink                  36   -99     9     9   -99   -99   110   -99   -99   -99     -99
to                      36     1     2     2    72  2232   269     1     1   -99    1597
these                   36     1     5     5    78  2233   203     4     4    -6      73
of                      36     2     2     2    20  2237   185     0     0   -99    1757
cornucopia              36     2    10    10    32  2239   323     5     5   -12       1
state                   36     2     5     5    45  2241   358     4     4   -13      36
benefits                36     2     8     8    51  2242   229     4     4    -6       8
which                   36     2     5     5    60  2243   241     4     4    -9     152
available               36     2     9     9    69  2245   209     3     3    -9      12
*Blink                  36   -99     9     9   -99   -99   178   -99   -99   -99     -99
are                     36     3     3     3     9  2247   200     3     3   -99     351
because                 36     3     7     7    27  2250   387     7     7   -18      78
unusually               36     3     9     9    37  2253   261     2     2   -10       1
unusually               36     3     9     9    43  2253   186     8     8    -6       1
it                      36     3     2     2    56  2256   353     1     1   -13     544
to                      36     3     2     2    64  2258   245     0     0    -8    1597
*Off-screen             36   -99     2     2   -99   -99    62   -99   -99   -99     -99
*Off-screen             36   -99     2     2   -99   -99   124   -99   -99   -99     -99
*Off-screen             36   -99     2     2   -99   -99   119   -99   -99   -99     -99
immigration             36     4    11    11     1  2260   107     1     1   -99       6
immigration             36     4    11    11     1  2260   147     1     1     0       6
(we                     36     4     3     2    20  2262   207     3     2   -19     179
not),                   36     4     5     3    27  2264   234     2     2    -7     277
because                 36     4     7     7    38  2266   260     3     3   -11      78
speak                   36     4     5     5    50  2268   255     4     4   -12       7
English                 36     4     7     7    56  2269   174     4     4    -6      14
a                       36     4     1     1    69  2272   233     0     0   -13    1434
*Off-screen             36   -99     1     1   -99   -99   212   -99   -99   -99     -99
full-employment         36     5    15    15     4  2274   182     4     4   -99     -99
economy.                36     5     8     7    21  2275   225     5     5   -17      17
British                 36     5     7     7    35  2277   198     2     2   -14      77
British                 36     5     7     7    38  2277    75     5     5    -3      77
should                  36     5     6     6    44  2278   279     3     3    -6      88
regard                  36     5     6     6    51  2279   206     3     3    -7       3
modern                  36     5     6     6    59  2281   426     0     0    -8      13
modern                  36     5     6     6    61  2281   153     2     2    -2      13
siege                   36     5     5     5    68  2282   367     2     2    -7       1
of                      36     5     2     2    74  2283   181     2     2    -6    1757
Calais                  37     1     6     6     1  2284   354     1     1     0       1
a                       37     1     1     1    10  2286   208     0     0    -9    1434
compliment              37     1    10    10    17  2287    78     5     5    -7       2
potential               37     1     9     9    29  2290    79     0     0   -12      11
potential               37     1     9     9    36  2290   256     7     7    -7      11
benefit,                37     1     8     7    47  2291   209     8     8   -11       1
than                    37     1     4     4    57  2293   247     2     2   -10     123
This                    37     1     4     4    71  2296   197     1     1   -14     293
*Off-screen             37   -99     4     4   -99   -99   111   -99   -99   -99     -99
*Blink                  37   -99     4     4   -99   -99    60   -99   -99   -99     -99
country                 37     2     7     7     2  2297    88     2     2   -99      32
deal,                   37     2     5     4    25  2302   314     0     0   -23      17
as                      37     2     2     2    33  2303   223     2     2    -8     422
in                      37     2     2     2    43  2306   178     2     2   -10    1091
past,                   37     2     5     4    52  2308   234     4     4    -9      27
the                     37     2     3     3    59  2310   188     0     0    -7    3511
determination,          37     2    14    13    71  2311   191     8     8   -12       1
*Off-screen             37   -99    14    13   -99   -99   161   -99   -99   -99     -99
*Off-screen             37   -99    14    13   -99   -99    77   -99   -99   -99     -99
*Blink                  37   -99    14    13   -99   -99    87   -99   -99   -99     -99
*Off-screen             37   -99    14    13   -99   -99   102   -99   -99   -99     -99
*Off-screen             37   -99    14    13   -99   -99    86   -99   -99   -99     -99
settle                  37     4     6     6    22  2328   209     1     1   -99       1
make                    37     4     4     4    38  2331   313     1     1   -16      60
to                      37     4     2     2    59  2334   195     2     2   -21    1597
economic                37     4     8     8    66  2336   188     2     2    -7      25
and                     37     4     3     3    74  2337   191     1     1    -8    1283
*Off-screen             37   -99     3     3   -99   -99   215   -99   -99   -99     -99
hard                    37     3     4     4     1  2312   238     1     1   -99       9
and                     37     3     3     3    12  2314   253     2     2   -11    1283
immigrants.             37     3    11    10    31  2317   280     3     3   -19       2
Many                    37     3     4     4    42  2318   199     2     2   -11      81
those                   37     3     5     5    49  2320   364     1     1    -7      59
refugee                 37     3     7     7    62  2322   169     0     0   -13       3
status                  37     3     6     6    70  2323   325     0     0    -8       4
*Off-screen             37   -99     6     6   -99   -99   102   -99   -99   -99     -99
are                     37     5     3     3    27  2341   257     2     2   -99     351
always                  37     5     6     6    35  2342   264     6     6    -8      26
likely                  37     5     6     6    42  2343   211     6     6    -7      16
however,                37     5     8     7    51  2346   278     1     1    -9      38
however,                37     5     8     7    57  2346   241     7     7    -6      38
people                  37     5     6     6    69  2348   256     5     5   -12      90
who                     37     5     3     3    73  2349   110     2     2    -4     157
want                    37     5     4     4    79  2350   101     4     4    -6      40
*Off-screen             37   -99     4     4   -99   -99   170   -99   -99   -99     -99
*Off-screen             37   -99     4     4   -99   -99   168   -99   -99   -99     -99
to                      38     1     2     2     1  2351   224     1     1     0    1597
come                    38     1     4     4     4  2352   231     1     1    -3      37
be                      38     1     2     2    18  2355   285     0     0   -14     423
granted                 38     1     7     7    24  2356   243     3     3    -6       2
permission,             38     1    11    10    33  2357   250     4     4    -9       2
*Blink                  38   -99    11    10   -99   -99    81   -99   -99   -99     -99
have                    38     1     4     4    61  2362   645     0     0   -99     361
policed.                38     1     8     7    74  2365   165     2     2   -13       1
be                      38     1     2     2    71  2364   284     2     2     3     423
policed.                38     1     8     7    77  2365   152     5     5    -6       1
*Off-screen             38   -99     8     7   -99   -99   310   -99   -99   -99     -99
*Off-screen             38   -99     8     7   -99   -99   104   -99   -99   -99     -99
*Blink                  38   -99     8     7   -99   -99    71   -99   -99   -99     -99
an                      38     2     2     2     3  2367    59     0     0   -99     195
agreed                  38     5     6     6     5  2406    89     2     2   -99       4
island                  38     2     6     6    12  2368   385     6     6   -99       8
nation,                 38     2     7     6    20  2369   329     7     7    -8       5
practicalities          38     2    14    14    31  2371   195     6     6   -11       1
practicalities          38     2    14    14    38  2371   168    13    13    -7       1
than                    38     2     4     4    53  2374   331     1     1   -15     123
other                   38     2     5     5    71  2378   236     1     1   -18      78
other                   38     2     5     5    74  2378   124     4     4    -3      78
*Off-screen             38   -99     5     5   -99   -99   196   -99   -99   -99     -99
*Off-screen             38   -99     5     5   -99   -99   115   -99   -99   -99     -99
*Blink                  38   -99     5     5   -99   -99   132   -99   -99   -99     -99
*Off-screen             38   -99     5     5   -99   -99   273   -99   -99   -99     -99
saga                    38     3     4     4    20  2383   177     1     1   -99       2
Sangatte                38     3     8     8    27  2385   323     0     0    -7       3
Sangatte                38     3     8     8    34  2385   414     7     7    -7       3
has                     38     3     3     3    36  2386    98     0     0    -2     239
shown                   38     3     5     5    45  2387   194     5     5    -9       5
that,                   38     3     5     4    50  2388   172     4     4    -5     871
in                      38     3     2     2    54  2389   200     2     2    -4    1091
immigration             38     3    11    11    64  2390   259     9     9   -10       6
matters,                38     3     8     7    71  2391    82     4     4    -7       4
*Off-screen             38   -99     8     7   -99   -99   213   -99   -99   -99     -99
*Off-screen             38   -99     8     7   -99   -99   149   -99   -99   -99     -99
island.                 38     4     7     6    14  2396   224     0     0   -99       8
an                      38     4     2     2    11  2395   148     0     0     3     195
*Off-screen             38   -99     2     2   -99   -99   152   -99   -99   -99     -99
Ideally,                38     4     8     7    32  2397   243     6     6   -99       1
Ideally,                38     4     8     7    33  2397    82     7     7    -1       1
island.                 38     4     7     6    19  2396   145     5     5    14       8
common                  38     4     6     6    42  2399   293     5     5   -23       6
immigration             38     4    11    11    52  2400   422     8     8   -10       6
policy                  38     4     6     6    69  2403   349     2     2   -17      23
should                  38     4     6     6    78  2404   239     4     4    -9      88
*Off-screen             38   -99     6     6   -99   -99   197   -99   -99   -99     -99
should                  38     4     6     6    79  2404   187     5     5   -99      88
*Off-screen             38   -99     6     6   -99   -99   113   -99   -99   -99     -99
at                      38     5     2     2    10  2407   302     0     0   -99     269
level.                  38     5     6     5    19  2409   159     3     3    -9       7
would                   38     5     5     5    33  2411   320     5     5   -14     146
reality                 38     5     7     7    43  2414   186     2     2   -10       5
reality                 38     5     7     7    48  2414   294     7     7    -5       5
idea                    38     5     4     4    58  2417   209     2     2   -10      28
European                38     5     8     8    65  2419   291     1     1    -7      27
value                   38     5     5     5    73  1766   339     0     0    -8       8
*Off-screen             38   -99     5     5   -99   -99   201   -99   -99   -99     -99
value                   38     5     5     5    78  1766   225     5     5   -99       8
citizenship.            39     1    12    11     1  2420   390     1     1     0       1
Sadly,                  39     1     6     5    15  2421   333     2     2   -14       3
an                      39     1     2     2    25  2423   171     0     0   -10     195
enforceable             39     1    11    11    31  2424   280     3     3    -6       1
*Blink                  39   -99    11    11   -99   -99   106   -99   -99   -99     -99
agreement               39     1     9     9    42  2425   318     2     2   -99       2
agreement               39     1     9     9    47  2425   195     7     7    -5       2
unlikely                39     1     8     8    57  2427   198     4     4   -10       6
in                      39     1     2     2    62  2428   216     0     0    -5    1091
near                    39     1     4     4    71  2430   211     2     2    -9      11
*Off-screen             39   -99     4     4   -99   -99   170   -99   -99   -99     -99
However,                39     2     8     7    17  2432   271     5     5   -99      38
Blunkett                39     2     8     8    30  2435   413     0     0   -13       3
Blunkett                39     2     8     8    36  2435   297     6     6    -6       3
his                     39     2     3     3    48  2437   231     0     0   -12     161
develops                39     2     8     8    45  2436   288     6     6     3       1
allow                   39     2     5     5    63  2440   233     2     2   -18       6
limited                 39     2     7     7    71  2441   204     4     4    -8       3
*Blink                  39   -99     7     7   -99   -99    87   -99   -99   -99     -99
*Off-screen             39   -99     7     7   -99   -99   192   -99   -99   -99     -99
immigration             39     3    11    11     1  2442   118     1     1   -99       6
to                      39     3     2     2    28  2446   188     2     2   -27    1597
compassion              39     3    10    10    45  2450   255     4     4   -17       1
towards                 39     3     7     7    53  2451   232     1     1    -8      15
those                   39     3     5     5    60  2452   253     0     0    -7      59
fleeing                 39     3     7     7    71  2453   217     5     5   -11       1
*Off-screen             39   -99     7     7   -99   -99   164   -99   -99   -99     -99
jumpers                 39     5     7     7     1  2467   169     1     1   -99       1
it                      39     4     2     2    28  2459   148     1     1   -99     544
it                      39     4     2     2    27  2459   192     0     0     1     544
easier                  39     4     6     6    35  2460   325     5     5    -8       5
control                 39     4     7     7    43  2462   231     3     3    -8      10
train-riders            39     4    12    12    56  2464   253     4     4   -13     -99
train-riders            39     4    12    12    61  2464   171     9     9    -5     -99
lorry-                  39     4     6     6    69  2466   497     0     0    -8     -99
*Off-screen             39   -99     6     6   -99   -99   322   -99   -99   -99     -99
throughout              39     5    10    10    10  2468   124     2     2   -99       1
throughout              39     5    10    10     8  2468   188     0     0     2       1
