WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
the                     31     4     3     3    76  2111    83     1     1    -7    3511
the                     31     4     3     3    78  2111    69     3     3    -2    3511
we                      31     5     2     2    15  2114   120     1     1   -99     179
taken                   31     5     5     5    23  2116   175     2     2    -8      21
to                      31     5     2     2    27  2117   167     0     0    -4    1597
racetrack               31     5     9     9    38  2119   229     4     4   -11       2
see                     31     5     3     3    47  2121   171     0     0    -9      41
the                     31     5     3     3    53  2122   176     2     2    -6    3511
grandstand              31     5    10    10    59  2123   194     4     4    -6       1
tour                    31     5     4     4    71  2125   164     1     1   -12       7
grandstand              31     5    10    10    65  2123   338    10    10     6       1
the                     31     5     3     3    75  2126   226     0     0   -10    3511
the                     31     5     3     3    78  2126   213     3     3    -3    3511
jockeys'                32     1     8     7     1  2127   241     1     1     0       1
*Off-screen             32   -99     8     7   -99   -99   103   -99   -99   -99     -99
quarters                32     1     8     8    11  2128   231     2     2   -99       2
the                     32     1     3     3    25  2130   156     3     3   -14    3511
hangs                   32     5     5     5    36  2191    56     5     5   -99       1
room.                   32     1     5     4    39  2132   193     3     3   -99       8
is                      32     1     2     2    47  2134   159     0     0    -8     717
where                   32     1     5     5    53  2135   188     3     3    -6      58
Dubai                   32     1     5     5    62  2137   170     2     2    -9       5
Cup,                    32     1     4     3    72  2139   201     0     0   -10       9
*Off-screen             32   -99     4     3   -99   -99   162   -99   -99   -99     -99
richest                 32     2     7     7     9  2142   165     1     1   -99       1
horse                   32     2     5     5    21  2143   212     5     5   -12       2
race,                   32     2     5     4    25  2144    68     3     3    -4      12
will                    32     2     4     4    31  2145   166     3     3    -6     210
run                     32     2     3     3    38  2147   200     2     2    -7      20
March.                  32     2     6     5    46  2150   212     0     0    -8       5
Entry                   32     2     5     5    57  2151   294     4     4   -11      11
race                    32     2     4     4    66  2153   158     4     4    -9      12
meetings                32     2     8     8    74  2154    80     7     7    -8       1
*Off-screen             32   -99     8     8   -99   -99   121   -99   -99   -99     -99
there's                 32     3     7     7    14  2158   190     4     4   -99     -99
gambling.               32     3     9     8    21  2160   164     0     0    -7       1
gambling.               32     3     9     8    25  2160   190     4     4    -4       1
who                     32     3     3     3    35  2162   197     0     0   -10     157
needs                   32     3     5     5    42  2163   193     3     3    -7       9
bet                     32     3     3     3    49  2165   207     2     2    -7       1
when                    32     3     4     4    55  2166   154     4     4    -6     144
watch                   32     3     5     5    68  2169   186     4     4   -13      11
*Off-screen             32   -99     5     5   -99   -99    95   -99   -99   -99     -99
Arab                    32     4     4     4    20  2175   263     4     4   -99       5
equine                  32     4     6     6    24  2176   177     3     3    -4       1
expertise               32     4     9     9    33  2177   427     5     5    -9       3
come                    32     4     4     4    41  2178   180     3     3    -8      37
thundering              32     4    10    10    48  2179   157     5     5    -7       1
down                    32     4     4     4    58  2180   149     4     4   -10      38
track?                  32     4     6     5    67  2182   170     4     4    -9       5
*Off-screen             32   -99     6     5   -99   -99   201   -99   -99   -99     -99
early                   32     5     5     5     5  2185   224     5     5   -99      18
morning.                32     5     8     7    13  2188   160     0     0    -8      17
morning.                32     5     8     7    19  2188   147     6     6    -6      17
falcon                  32     5     6     6    28  2190   256     4     4    -9       1
hangs                   32     5     5     5    33  2191   223     2     2    -5       1
the                     32     5     3     3    41  2193   223     1     1    -8    3511
sky                     32     5     3     3    47  2194   186     3     3    -6       4
high                    32     5     4     4    50  2195   198     2     2    -3      14
above                   32     5     5     5    57  2196   190     4     4    -7       7
desert                  32     5     6     6    67  2198   203     4     4   -10       4
before                  32     5     6     6    76  2199   212     6     6    -9      50
before                  32     5     6     6    76  2199   402     6     6     0      50
stooping                33     1     8     8     8  2200    73     8     8     0       1
in                      33     1     2     2     9  2201   241     0     0    -1    1091
heart-stopping          33     1    14    14    19  2203   172     5     5   -10     -99
heart-stopping          33     1    14    14    25  2203    71    11    11    -6     -99
dive                    33     1     4     4    32  2204   170     3     3    -7       1
for                     33     1     3     3    37  2205   114     3     3    -5     519
reward.                 33     1     7     6    42  2207    71     0     0    -5       2
reward.                 33     1     7     6    42  2207    59     0     0     0       2
reward.                 33     1     7     6    46  2207    91     4     4    -4       2
Here                    33     1     4     4    54  2208   308     4     4    -8      29
there,                  33     1     6     5    63  2210   169     4     4    -9     189
Arabian                 33     1     7     7    72  2211   215     6     6    -9       4
*Off-screen             33   -99     7     7   -99   -99   151   -99   -99   -99     -99
nibble                  33     2     6     6     6  2213   201     6     6   -99       1
shrubby                 33     2     7     7    16  2215   243     5     5   -10       1
*Blink                  33   -99     7     7   -99   -99   143   -99   -99   -99     -99
that                    33     2     4     4    26  2217   231     0     0   -99     871
form                    33     2     4     4    34  2218   170     3     3    -8      18
defiant                 33     2     7     7    42  2219    98     6     6    -8       1
shrubby                 33     2     7     7    15  2215   195     4     4    27       1
shrubby                 33     2     7     7    16  2215   128     5     5    -1       1
plants                  33     2     6     6    25  2216   247     6     6    -9       2
shrubby                 33     2     7     7    17  2215   301     6     6     8       1
shrubby                 33     2     7     7    11  2215   218     0     0     6       1
form                    33     2     4     4    32  2218   209     1     1   -21      18
defiant                 33     2     7     7    39  2219   197     3     3    -7       1
grey                    33     2     4     4    47  2220   102     3     3    -8       3
mats                    33     2     4     4    52  2221   212     3     3    -5       1
sand.                   33     2     5     4    62  2224   176     1     1   -10       3
sand.                   33     2     5     4    65  2224    69     4     4    -3       3
down                    33     2     4     4    74  2227   180     0     0    -9      38
*Off-screen             33   -99     4     4   -99   -99   155   -99   -99   -99     -99
leaves                  33     3     6     6    17  2231   193     5     5   -99       2
between                 33     3     7     7    25  2232   182     6     6    -8      42
fingers.                33     3     8     7    34  2234   151     4     4    -9       3
my                      33     3     2     2    44  2236   211     2     2   -10      91
English                 33     3     7     7    50  2237   162     5     5    -6      14
gardening               33     3     9     9    57  2238   186     4     4    -7       1
hands                   33     3     5     5    63  2239   164     0     0    -6       5
they                    33     3     4     4    70  2240    93     1     1    -7     258
*Off-screen             33   -99     4     4   -99   -99    96   -99   -99   -99     -99
*Off-screen             33   -99     4     4   -99   -99    82   -99   -99   -99     -99
moisture                33     4     8     8    17  2245   212     3     3   -99       2
moisture                33     4     8     8    18  2245   270     4     4    -1       2
goodness.               33     4     9     8    29  2247   109     3     3   -11       1
Mitch,                  33     4     6     5    40  2249    81     0     0   -11       2
Mitch,                  33     4     6     5    40  2249    89     0     0     0       2
Mitch,                  33     4     6     5    44  2249   145     4     4    -4       2
South                   33     4     5     5    51  2251   327     0     0    -7      11
African                 33     4     7     7    61  2252    91     4     4   -10       3
guide,                  33     4     6     5    72  2254   179     1     1   -11       9
guide,                  33     4     6     5    77  2254   146     6     6    -5       9
the                     33     5     3     3    16  2258   118     0     0   -99    3511
oryx                    33     5     4     4    24  2259   229     4     4    -8       5
thrive                  33     5     6     6    29  2260   228     4     4    -5       2
their                   33     5     5     5    38  2262   171     3     3    -9     225
diet                    33     5     4     4    44  2263   155     3     3    -6       3
points                  33     5     6     6    52  2265   224     2     2    -8       5
where                   33     5     5     5    60  2267   188     0     0    -8      58
where                   33     5     5     5    64  2267   159     4     4    -4      58
yellow                  33     5     6     6    73  2269   333     2     2    -9       4
where                   33     5     5     5    64  2267   244     4     4     9      58
yellow                  33     5     6     6    73  2269   154     2     2    -9       4
*Off-screen             34   -99     6     6   -99   -99   160   -99   -99   -99     -99
have                    34     1     4     4    11  2271   151     3     3   -99     361
bloomed,                34     1     8     7    14  2272   118     1     1    -3       1
response                34     1     8     8    28  2274   187     4     4   -14      10
short-lived             34     1    11    11    41  2277    58     3     3   -13     -99
*Blink                  34   -99    11    11   -99   -99    54   -99   -99   -99     -99
short-lived             34     1    11    11    42  2277   243     4     4   -99     -99
response                34     1     8     8    32  2274   169     8     8    10      10
short-lived             34     1    11    11    39  2277   137     1     1    -7     -99
short-lived             34     1    11    11    48  2277   187    10    10    -9     -99
shower                  34     1     6     6    53  2278   131     3     3    -5       2
night                   34     1     5     5    64  2280   226     3     3   -11      12
before.                 34     1     7     6    72  2281    84     5     5    -8      50
Falconry                34     2     8     8     6  2282   325     6     6   -99       1
Arab                    34     2     4     4    15  2285   243     0     0    -9       5
an                      34     2     2     2    14  2284   182     2     2     1     195
Arab                    34     2     4     4    17  2285   179     2     2    -3       5
tradition:              34     2    10     9    25  2286   292     5     5    -8       4
Arab                    34     2     4     4    19  2285   141     4     4     6       5
Falconry                34     2     8     8     6  2282   223     6     6    13       1
birds                   34     2     5     5    36  2288   181     1     1   -30       8
birds                   34     2     5     5    39  2288    62     4     4    -3       8
pictured                34     2     8     8    46  2290   147     1     1    -7       1
pictured                34     2     8     8    49  2290   183     4     4    -3       1
the                     34     2     3     3    60  2292   170     3     3   -11    3511
Dubai                   34     2     5     5    66  2293   213     5     5    -6       5
currency,               34     2     9     8    72  2294   182     5     5    -6       4
the                     34     2     3     3    58  2292   168     1     1    14    3511
the                     34     2     3     3    80  2295   150     3     3   -22    3511
book                    34     3     4     4    15  2299   189     0     0   -99      33
Arabian                 34     3     7     7    20  2300   189     0     0    -5       4
Arabian                 34     3     7     7    25  2300   181     5     5    -5       4
Sands,                  34     3     6     5    29  2301   149     1     1    -4       2
Sands,                  34     3     6     5    33  2301   234     5     5    -4       2
Arabian                 34     3     7     7    22  2300   272     2     2    11       4
Arabian                 34     3     7     7    25  2300    99     5     5    -3       4
Sands,                  34     3     6     5    28  2301   182     0     0    -3       2
Oman                    34     3     4     4    43  2303   347     2     2   -15       1
Empty                   34     3     5     5    54  2306   175     0     0   -11       4
Empty                   34     3     5     5    56  2306   183     2     2    -2       4
and                     34     3     3     3    49  2304   261     3     3     7    1283
Empty                   34     3     5     5    57  2306   367     3     3    -8       4
Quarter,                34     3     8     7    64  2307   218     4     4    -7       4
the                     34     3     3     3    70  2308    57     1     1    -6    3511
the                     34     3     3     3    72  2308   143     3     3    -2    3511
Wilfred                 34     4     7     7    10  2310   142     1     1   -99       1
Wilfred                 34     4     7     7    14  2310   147     5     5    -4       1
Thesiger                34     4     8     8    19  2311   238     2     2    -5       2
Thesiger                34     4     8     8    25  2311   323     8     8    -6       2
describes               34     4     9     9    27  2312   260     1     1    -2       4
describes               34     4     9     9    32  2312   205     6     6    -5       4
hunting                 34     4     7     7    41  2313   255     5     5    -9       5
describes               34     4     9     9    34  2312   306     8     8     7       4
hunting                 34     4     7     7    43  2313   194     7     7    -9       5
bustard                 34     4     7     7    49  2314   239     5     5    -6       1
with                    34     4     4     4    54  2315   509     2     2    -5     393
peregrine               34     4     9     9    57  2316    60     0     0    -3       2
peregrine               34     4     9     9    61  2316   283     4     4    -4       2
falcons                 34     4     7     7    69  2317    65     2     2    -8       2
falcons                 34     4     7     7    72  2317   125     5     5    -3       2
on                      34     4     2     2    77  2318   151     2     2    -5     417
how                     34     5     3     3    55  2328   193     1     1   -99      59
with                    34     4     4     4    52  2315   207     0     0   -99     393
on                      34     4     2     2    77  2318   154     2     2   -25     417
accompanied             34     5    11    11    11  2320   308     0     0   -99       2
accompanied             34     5    11    11    20  2320   172     9     9    -9       2
pack                    34     5     4     4    31  2323   112     3     3   -11       3
of                      34     5     2     2    33  2324    88     0     0    -2    1757
salukis.                34     5     8     7    39  2325   178     3     3    -6       1
salukis.                34     5     8     7    40  2325   186     4     4    -1       1
tells                   34     5     5     5    50  2327   128     2     2   -10       3
salukis.                34     5     8     7    38  2325   226     2     2    12       1
salukis.                34     5     8     7    41  2325   298     5     5    -3       1
salukis.                34     5     8     7    43  2325   152     7     7    -2       1
tells                   34     5     5     5    50  2327   262     2     2    -7       3
how                     34     5     3     3    55  2328   169     1     1    -5      59
an                      34     5     2     2    60  2329   251     2     2    -5     195
falconer                34     5     8     8    72  2331   219     6     6   -12       1
could                   34     5     5     5    80  2332   333     5     5    -8      84
have                    35     1     4     4     3  2333   248     3     3     0     361
bird                    35     1     4     4    11  2335   196     4     4    -8       1
*Blink                  35   -99     4     4   -99   -99    81   -99   -99   -99     -99
hunt                    35     1     4     4    24  2338   233     3     3   -99       1
fortnight               35     1     9     9    32  2341   105     1     1    -8       2
fortnight               35     1     9     9    37  2341    73     6     6    -5       2
to                      35     1     2     2    42  2342    89     1     1    -5    1597
three                   35     1     5     5    47  2343   212     3     3    -5      28
weeks.                  35     1     6     5    52  2344   178     2     2    -5      15
the                     35     1     3     3    63  2346   172     3     3   -11    3511
Maha,                   35     1     5     4    68  2348   182     1     1    -5       4
the                     35     1     3     3    60  2346   170     0     0     8    3511
*Off-screen             35   -99     3     3   -99   -99   214   -99   -99   -99     -99
peregrine               35     2     9     9    11  2352   218     1     1   -99       2
and                     35     2     3     3    23  2353   184     3     3   -12    1283
saker                   35     2     5     5    28  2354   196     4     4    -5       1
falcons                 35     2     7     7    35  2355    85     5     5    -7       2
saker                   35     2     5     5    26  2354    81     2     2     9       1
saker                   35     2     5     5    26  2354   181     2     2     0       1
birds                   35     2     5     5    46  2358   188     0     0   -20       8
birds                   35     2     5     5    50  2358   207     4     4    -4       8
fed                     35     2     3     3    56  2360   176     0     0    -6       2
on                      35     2     2     2    60  2361   187     0     0    -4     417
quail                   35     2     5     5    65  2362   239     2     2    -5       1
quail                   35     2     5     5    67  2362    79     4     4    -2       1
bought                  35     2     6     6    74  2363   171     5     5    -7       7
from                    35     2     4     4    80  2364   111     4     4    -6     248
supermarket.            35     3    12    11    12  2366   197     8     8   -99       4
guests                  35     3     6     6    27  2368   217     5     5   -15       3
don't                   35     3     5     5    33  2369   246     4     4    -6     -99
really                  35     3     6     6    37  2370   220     2     2    -4      34
really                  35     3     6     6    41  2370   190     6     6    -4      34
to                      35     3     2     2    49  2372   177     2     2    -8    1597
see                     35     3     3     3    53  2373   129     3     3    -4      41
things                  35     3     6     6    57  2374   161     3     3    -4      31
being                   35     3     5     5    65  2375   200     4     4    -8      54
killed,'                35     3     8     6    73  2376   118     6     6    -8       5
see                     35     3     3     3    52  2373   256     2     2    21      41
things                  35     3     6     6    58  2374   165     4     4    -6      31
want                    35     3     4     4    45  2371   102     3     3    13      40
killed,'                35     3     8     6    73  2376   243     6     6   -28       5
*Off-screen             35   -99     8     6   -99   -99    90   -99   -99   -99     -99
says                    35     4     4     4     9  2378    82     3     3   -99      47
says                    35     4     4     4     9  2378   200     3     3     0      47
square                  35     5     6     6    24  2395    53     0     0   -99       2
means                   35     4     5     5    31  2382   116     0     0   -99      10
square                  35     5     6     6    29  2395    52     5     5   -99       2
square                  35     5     6     6    29  2395    66     5     5     0       2
miles                   35     5     5     5    35  2396   121     4     4    -6       6
drily.                  35     4     6     5    13  2379   202     2     2   -99       1
drily.                  35     4     6     5    11  2379   202     0     0     2       1
drily.                  35     4     6     5    14  2379   131     3     3    -3       1
Maha                    35     4     4     4    27  2381   240     1     1   -13       4
means                   35     4     5     5    34  2382   105     3     3    -7      10
*Blink                  35   -99     5     5   -99   -99    51   -99   -99   -99     -99
'oryx'                  35     4     6     4    38  2383    93     1     0   -99       5
'oryx'                  35     4     6     4    41  2383    70     4     3    -3       5
the                     35     4     3     3    51  2385   160     3     3   -10    3511
resort                  35     4     6     6    54  2386   153     2     2    -3       2
Maha                    35     4     4     4    29  2381   146     3     3    25       4
Maha                    35     4     4     4    27  2381   218     1     1     2       4
resort                  35     4     6     6    56  2386   558     4     4   -29       2
another                 35     4     7     7    66  2388   266     4     4   -10      33
reality.                35     5     8     7     9  2391   232     4     4   -99       5
in                      35     5     2     2    19  2393   292     1     1   -10    1091
square                  35     5     6     6    25  2395   204     1     1    -6       2
square                  35     5     6     6    27  2395    72     3     3    -2       2
miles                   35     5     5     5    33  2396   181     2     2    -6       6
desert                  35     5     6     6    42  2398   192     2     2    -9       4
nature                  35     5     6     6    50  2399   149     3     3    -8       7
reserve,                35     5     8     7    59  2400    89     5     5    -9       3
is                      35     5     2     2    66  2402   165     0     0    -7     717
designed                35     5     8     8    72  2403   134     3     3    -6       6
designed                35     5     8     8    76  2403   146     7     7    -4       6
*Off-screen             35   -99     8     8   -99   -99   209   -99   -99   -99     -99
*Off-screen             36   -99     8     8   -99   -99   158   -99   -99   -99     -99
wand:                   36     2     5     4     2  2421   132     0     0   -99       1
reintroduced            36     2    12    12    10  2422   244     2     2    -8       1
after                   36     2     5     5    21  2423    99     0     0   -11      62
*Blink                  36   -99     5     5   -99   -99   205   -99   -99   -99     -99
hunted                  36     2     6     6    34  2425   318     1     1   -99       1
to                      36     2     2     2    42  2426   208     2     2    -8    1597
extinction.             36     2    11    10    51  2427   235     8     8    -9       1
extinction.             36     2    11    10    49  2427   173     6     6     2       1
(Thesiger               36     2     9     8    57  2428   224     2     1    -8       2
(Thesiger               36     2     9     8    64  2428   148     9     8    -7       2
like                    36     2     4     4    74  2430   164     1     1   -10      99
like                    36     2     4     4    77  2430    85     4     4    -3      99
the                     36     3     3     3     2  2431   305     2     2   -99    3511
Bedouin;                36     3     8     7    12  2433   301     3     3   -10       2
Bedouin;                36     3     8     7    15  2433    85     6     6    -3       2
says                    36     3     4     4    21  2435   172     0     0    -6      47
it's                    36     3     4     4    30  2436   186     4     4    -9     152
double                  36     3     6     6    35  2438   207     2     2    -5       3
plural                  36     3     6     6    46  2439   264     6     6   -11       1
correct                 36     3     7     7    58  2442   188     3     3   -12       1
term                    36     3     4     4    63  2443   160     0     0    -5       9
is                      36     3     2     2    69  2444   279     1     1    -6     717
Bedu.                   36     3     5     4    75  2445    53     4     4    -6       2
He                      36     3     2     2    77  2446    74     0     0    -2     265
'Bedu',                 36     4     7     4    10  2449   216     2     1   -99       2
'Bedu',                 36     4     7     4     9  2449   118     1     0     1       2
of                      36     4     2     2    16  2450   315     0     0    -7    1757
course,                 36     4     7     6    19  2451   107     0     0    -3      32
course,                 36     4     7     6    25  2451   210     6     6    -6      32
accounted               36     4     9     9    32  2452   165     5     5    -7       1
for                     36     4     3     3    37  2453   205     0     0    -5     519
quite                   36     4     5     5    43  2454   237     2     2    -6      48
quite                   36     4     5     5    45  2454    59     4     4    -2      48
oryx.)                  36     4     6     4    53  2457   188     0     0    -8       5
oryx.)                  36     4     6     4    56  2457   148     3     3    -3       5
oryx.)                  36     4     6     4    54  2457   136     1     1     2       5
oryx.)                  36     4     6     4    57  2457   231     4     4    -3       5
oryx.)                  36     4     6     4    59  2457   153     6     6    -2       5
general                 36     4     7     7    67  2459   192     3     3    -8      17
manager,                36     4     8     7    74  2460   193     2     2    -7      12
manager,                36     4     8     7    76  2460   311     4     4    -2      12
manager,                36     4     8     7    80  2460   479     8     8    -4      12
a                       36     1     1     1    10  2406   208     1     1   -99    1434
Bedouin                 36     1     7     7    14  2407   198     3     3    -4       2
a                       36     1     1     1    10  2406   288     1     1     4    1434
Bedouin                 36     1     7     7    16  2407   156     5     5    -6       2
encampment.             36     1    11    10    24  2408   347     5     5    -8       1
Even                    36     1     4     4    31  2409   221     0     0    -7      84
Even                    36     1     4     4    35  2409   223     4     4    -4      84
oryx                    36     1     4     4    43  2411   197     3     3    -8       5
appeared                36     1     8     8    50  2413   186     0     0    -7       7
appeared                36     1     8     8    55  2413   272     5     5    -5       7
encampment.             36     1    11    10    21  2408   149     2     2    34       1
Bedouin                 36     1     7     7    13  2407   117     2     2     8       2
Bedouin                 36     1     7     7    12  2407   322     1     1     1       2
encampment.             36     1    11    10    24  2408   303     5     5   -12       1
the                     36     5     3     3    80  2472   223     3     3   -99    3511
*Off-screen             36   -99     3     3   -99   -99   104   -99   -99   -99     -99
of                      37     1     2     2     8  2474   174     1     1     0    1757
running                 37     1     7     7    16  2475   235     6     6    -8       8
successful              37     1    10    10    25  2477   180     5     5    -9      15
hotel                   37     1     5     5    35  2478   194     4     4   -10       9
good                    37     1     4     4    43  2480   156     3     3    -8      52
manners.                37     1     8     7    49  2481   175     4     4    -6       1
'You                    37     1     4     3    58  2482   154     4     3    -9     179
should                  37     1     6     6    63  2483    72     4     4    -5      88
treat                   37     1     5     5    70  2484   174     4     4    -7       3
people                  37     1     6     6    77  2485   104     5     5    -7      90
guest                   37     2     5     5    22  2491   149     4     4   -99       2
in                      37     2     2     2    26  2492   118     2     2    -4    1091
house,'                 37     2     7     5    33  2494    86     1     1    -7      26
house,'                 37     2     7     5    38  2494    64     6     6    -5      26
Each                    37     2     4     4    53  2497   171     4     4   -15      16
guest                   37     2     5     5    59  2498   149     5     5    -6       2
chalet                  37     2     6     6    63  2499   286     3     3    -4       1
guest                   37     2     5     5    57  2498   243     3     3     6       2
arranged                37     2     8     8    73  2501   162     3     3   -16       2
arranged                37     2     8     8    77  2501   115     7     7    -4       2
privacy,                37     3     8     7    17  2505   222     1     1   -99       1
privacy,                37     3     8     7    24  2505   173     8     8    -7       1
its                     37     3     3     3    33  2507   114     3     3    -9     152
deck                    37     3     4     4    39  2509    70     1     1    -6       1
and                     37     3     3     3    43  2510   158     0     0    -4    1283
plunge                  37     3     6     6    51  2511   551     4     4    -8       2
pool.                   37     3     5     4    56  2512   203     2     2    -5       1
interiors               37     3     9     9    64  2514   148     0     0    -8       1
interiors               37     3     9     9    70  2514   196     6     6    -6       1
are                     37     3     3     3    75  2515   127     1     1    -5     351
*Off-screen             37   -99     3     3   -99   -99    77   -99   -99   -99     -99
luxurious,              37     4    10     9    10  2516   226    10    10   -99       3
are                     37     4     3     3    20  2519   172     0     0   -10     351
as                      37     4     2     2    26  2520    64     2     2    -6     422
understated             37     4    11    11    32  2521   188     5     5    -6       1
as                      37     4     2     2    40  2522   107     1     1    -8     422
Burj                    37     4     4     4    47  2524   185     1     1    -7       5
Al                      37     4     2     2    53  2525   190     2     2    -6      10
the                     37     4     3     3    43  2523    61     1     1    10    3511
understated             37     4    11    11    36  2521   262     9     9     7       1
the                     37     4     3     3    43  2523   164     1     1    -7    3511
Burj                    37     4     4     4    49  2524    87     3     3    -6       5
spectacular.            37     4    12    11    63  2528   205     1     1   -14       3
spectacular.            37     4    12    11    70  2528   112     8     8    -7       3
no                      37     5     2     2     8  2530    53     0     0   -99     117
Harrods-on-ecstasy      37     5    18    18    15  2531   229     4     4    -7     -99
Harrods-on-ecstasy      37     5    18    18    18  2531   120     7     7    -3     -99
Harrods-on-ecstasy      37     5    18    18    23  2531   215    12    12    -5     -99
Harrods-on-ecstasy      37     5    18    18    25  2531   170    14    14    -2     -99
glitz                   37     5     5     5    33  2532   201     3     3    -8       1
Harrods-on-ecstasy      37     5    18    18    29  2531   186    18    18     4     -99
glitz                   37     5     5     5    33  2532   164     3     3    -4       1
here,                   37     5     5     4    38  2533   146     2     2    -5      29
a                       37     5     1     1    47  2535   172     1     1    -9    1434
wooden                  37     5     6     6    51  2536   208     3     3    -4       2
easel                   37     5     5     5    56  2537   180     1     1    -5       2
in                      37     5     2     2    61  2538   177     0     0    -5    1091
the                     37     5     3     3    65  2539   172     1     1    -4    3511
corner,                 37     5     7     6    70  2540   189     2     2    -5       2
corner,                 37     5     7     6    72  2540    74     4     4    -2       2
wooden                  37     5     6     6    48  2536   345     0     0    24       2
with                    38     1     4     4    12  2542   160     3     3     0     393
complete                38     1     8     8     8  2541   126     8     8     4       6
paper                   38     1     5     5    17  2543   128     3     3    -9      10
and                     38     1     3     3    21  2544   170     1     1    -4    1283
pastels.                38     1     8     7    29  2545   174     5     5    -8       1
*Blink                  38   -99     8     7   -99   -99   145   -99   -99   -99     -99
would                   38     1     5     5    44  2547   156     3     3   -99     146
wrong                   38     1     5     5    51  2549   128     1     1    -7      16
wrong                   38     1     5     5    54  2549   154     4     4    -3      16
imply                   38     1     5     5    61  2551    66     2     2    -7       2
that                    38     1     4     4    67  2552   181     2     2    -6     871
don't                   38     1     5     5    75  2554   182     1     1    -8     -99
don't                   38     1     5     5    79  2554    82     5     5    -4     -99
you                     38     1     3     3    73  2553   110     3     3     6     179
*Off-screen             38   -99     3     3   -99   -99    79   -99   -99   -99     -99
welcome                 38     2     7     7    15  2558   272     0     0   -99       7
welcome                 38     2     7     7    20  2558    90     5     5    -5       7
elsewhere               38     2     9     9    28  2559   203     5     5    -8       4
Dubai.                  38     2     6     5    37  2561   188     1     1    -9       5
Dubai.                  38     2     6     5    42  2561    80     6     6    -5       5
all                     38     2     3     3    48  2563   157     2     2    -6     167
hotels,                 38     2     7     6    55  2565    81     1     1    -7       4
regardless              38     2    10    10    64  2566    83     2     2    -9       5
regardless              38     2    10    10    69  2566   150     7     7    -5       5
of                      38     2     2     2    73  2567    58     0     0    -4    1757
architectural           38     3    13    13    14  2569   218     8     8   -99       2
idiosyncrasies,         38     3    15    14    27  2570   292     7     7   -13       1
there                   38     3     5     5    41  2571   225     5     5   -14     189
smiling                 38     3     7     7    49  2573   166     4     4    -8       1
courtesy.               38     3     9     8    53  2574   116     0     0    -4       1
in                      38     3     2     2    70  2576   186     2     2   -17    1091
courtesy.               38     3     9     8    59  2574   271     6     6    11       1
courtesy.               38     3     9     8    61  2574   125     8     8    -2       1
smiling                 38     3     7     7    48  2573   139     3     3    13       1
is                      38     3     2     2    42  2572   224     0     0     6     717
smiling                 38     3     7     7    45  2573   138     0     0    -3       1
smiling                 38     3     7     7    49  2573   149     4     4    -4       1
in                      38     3     2     2    68  2576   208     0     0   -19    1091
courtesy.               38     3     9     8    59  2574   356     6     6     9       1
courtesy.               38     3     9     8    60  2574    75     7     7    -1       1
in                      38     3     2     2    69  2576   191     1     1    -9    1091
*Off-screen             38   -99     2     2   -99   -99    78   -99   -99   -99     -99
Towers                  38     4     6     6    13  2579   361     4     4   -99       2
Hotel,                  38     4     6     5    18  2580    89     2     2    -5       9
Hotel,                  38     4     6     5    21  2580   202     5     5    -3       9
tall,                   38     4     5     4    27  2582   113     2     2    -6       1
steel                   38     5     5     5    30  2595   152     5     5   -99       5
pencil                  38     4     6     6    40  2584   180     3     3   -99       3
pencil                  38     4     6     6    41  2584    55     4     4    -1       3
building                38     4     8     8    49  2587   146     0     0    -8      14
building                38     4     8     8    52  2587   130     3     3    -3      14
seems                   38     4     5     5    63  2589   104     0     0   -11      30
to                      38     4     2     2    69  2590   122     0     0    -6    1597
encapsulate             38     5    11    11     4  2591   195     4     4   -99       1
glass                   38     5     5     5    18  2593   309     3     3   -14       3
and                     38     5     3     3    24  2594   156     3     3    -6    1283
steel                   38     5     5     5    28  2595   142     3     3    -4       5
Dubai's                 38     5     7     7    36  2596   169     5     5    -8     -99
go-getting,             38     5    11    10    42  2597   224     3     3    -6     -99
go-getting,             38     5    11    10    44  2597   104     5     5    -2     -99
onward-thrusting        38     5    16    16    55  2598   224     4     4   -11     -99
onward-thrusting        38     5    16    16    61  2598   250    10    10    -6     -99
onward-thrusting        38     5    16    16    63  2598   157    12    12    -2     -99
character,              38     5    10     9    75  2599   318     7     7   -12       3
onward-thrusting        38     5    16    16    54  2598   318     3     3    21     -99
service                 39     1     7     7     8  2601   160     4     4     0      25
is                      39     1     2     2    12  2602    51     0     0    -4     717
unfailingly             39     1    11    11    21  2603   213     6     6    -9       1
unfailingly             39     1    11    11    24  2603    64     9     9    -3       1
friendly.               39     1     9     8    32  2604   273     5     5    -8       4
However                 39     1     7     7    49  2605   216     7     7   -17      38
I'm                     39     1     3     3    58  2607   179     3     3    -9     -99
sorry                   39     1     5     5    63  2608    74     4     4    -5       4
labour                  39     1     6     6    72  2610   163     4     4    -9      24
*Off-screen             39   -99     6     6   -99   -99    70   -99   -99   -99     -99
Nights                  39     2     6     6    14  2613   170     6     6   -99       4
analogy                 39     2     7     7    22  2614   178     7     7    -8       2
*Blink                  39   -99     7     7   -99   -99   115   -99   -99   -99     -99
something               39     2     9     9    33  2617   217     0     0   -99      29
something               39     2     9     9    39  2617   180     6     6    -6      29
magical                 39     2     7     7    47  2618   208     4     4    -8       2
about                   39     2     5     5    53  2619   184     2     2    -6     164
Maha.                   39     2     5     4    64  2622   200     0     0   -11       4
