WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Mr                      30     3     2     2    11  1913   188     2     2    -8     109
*Off-screen             30   -99     2     2   -99   -99   174   -99   -99   -99     -99
*Off-screen             30   -99     2     2   -99   -99    54   -99   -99   -99     -99
*Off-screen             30   -99     2     2   -99   -99   133   -99   -99   -99     -99
ministers               31     2     9     9     3  1964   274     3     3     0      12
-                       31     2     1     1    11  1965   112     1     1    -8     -99
of                      31     2     2     2    18  1967   177     2     2    -7    1757
in                      31     2     2     2    28  1970   452     0     0   -10    1091
overtalented            31     2    12    12    43  1973   257     6     6   -15       1
overtalented            31     2    12    12    47  1973   151    10    10    -4       1
Government              31     2    10    10    52  1974   268     2     2    -5      55
Government              31     2    10    10    56  1974   138     6     6    -4      55
are                     31     2     3     3    63  1976   179     0     0    -7     351
*Off-screen             31   -99     3     3   -99   -99   302   -99   -99   -99     -99
the                     31     1     3     3    12  1950   212     0     0   -99    3511
the                     31     1     3     3    13  1950   156     1     1    -1    3511
disease                 31     1     7     7    20  1951   182     4     4    -7       5
disease                 31     1     7     7    23  1951   169     7     7    -3       5
children.               31     1     9     8    31  1953   172     4     4    -8      43
children.               31     1     9     8    36  1953   339     9     9    -5      43
*Off-screen             31   -99     9     8   -99   -99   271   -99   -99   -99     -99
good                    31     1     4     4    51  1956   264     2     2   -99      52
as                      31     1     2     2    62  1959   230     1     1   -11     422
goes,                   31     1     5     4    69  1961   132     2     2    -7      13
*Off-screen             31   -99     5     4   -99   -99   104   -99   -99   -99     -99
Brussels                32     1     8     8     2  2021   131     2     2     0       3
Brussels                32     1     8     8     5  2021   213     5     5    -3       3
notoriously             32     1    11    11    16  2022   225     7     7   -11       1
moves                   32     1     5     5    23  2023   172     2     2    -7       4
moves                   32     1     5     5    25  2023   391     4     4    -2       4
at                      32     1     2     2    27  2024   135     0     0    -2     269
the                     32     1     3     3    30  2025   174     0     0    -3    3511
the                     32     1     3     3    42  2028   206     0     0   -12    3511
snails                  32     1     6     6    47  2029   238     1     1    -5       2
so                      32     1     2     2    53  2030   180     0     0    -6     154
delectably              32     1    10    10    58  2031   154     2     2    -5       1
served                  32     1     6     6    68  2032   272     1     1   -10       4
up                      32     1     2     2    75  2033   161     1     1    -7     135
*Off-screen             32   -99     2     2   -99   -99    77   -99   -99   -99     -99
restaurants.            32     2    12    11    17  2037   328     6     6   -99       1
urgency                 32     2     7     7    29  2039   301     1     1   -12       3
urgency                 32     2     7     7    30  2039   389     2     2    -1       3
of                      32     2     2     2    37  2040   116     1     1    -7    1757
crisis                  32     2     6     6    45  2042   197     2     2    -8      11
blighting               32     2     9     9    50  2043   246     0     0    -5       1
blighting               32     2     9     9    59  2043   281     9     9    -9       1
blighting               32     2     9     9    53  2043   121     3     3     6       1
blighting               32     2     9     9    51  2043   168     1     1     2       1
the                     32     2     3     3    61  2044   397     1     1   -10    3511
of                      32     2     2     2    72  2046   296     2     2   -11    1757
one                     32     2     3     3    76  2047   110     3     3    -4     176
every                   32     3     5     5     3  2049   150     3     3   -99      45
seven                   32     3     5     5     9  2050   183     3     3    -6      13
British                 32     3     7     7    16  2051   109     4     4    -7      77
children                32     3     8     8    24  2052    78     3     3    -8      43
*Blink                  32   -99     8     8   -99   -99    82   -99   -99   -99     -99
their                   32     3     5     5    37  2055   148     1     1   -99     225
a                       32     3     1     1    63  2059    63     1     1   -26    1434
much                    32     3     4     4    68  2060    90     4     4    -5      97
demands                 32     4     7     7    22  2065   248     0     0   -99       7
demands                 32     4     7     7    28  2065   180     6     6    -6       7
more                    32     4     4     4    35  2067   196     3     3    -7     168
far-reaching            32     4    12    12    45  2068   262     8     8   -10     -99
far-reaching            32     4    12    12    43  2068   116     6     6     2     -99
one.                    32     4     4     3    53  2069   157     3     3   -10     176
report                  32     4     6     6    59  2071   196     0     0    -6       7
report                  32     4     6     6    65  2071   114     6     6    -6       7
today                   32     4     5     5    69  2072    92     3     3    -4      13
that                    32     4     4     4    72  2073    73     0     0    -3     871
two-thirds              32     5    10    10    10  2074   229    10    10   -99     -99
schools                 32     5     7     7    28  2077   199     6     6   -18      32
fail                    32     5     4     4    34  2078   339     4     4    -6       3
help                    32     5     4     4    41  2080   228     3     3    -7      21
asthmatic               32     5     9     9    49  2082   245     0     0    -8       1
pupils,                 32     5     7     6    59  2083   240     0     0   -10       5
and                     32     5     3     3    68  2084   517     1     1    -9    1283
hundreds                33     1     8     8     0  2086   148     0     0     0       6
hundreds                33     1     8     8     2  2086   188     2     2    -2       6
hundreds                33     1     8     8     4  2086    71     4     4    -2       6
thousands               33     1     9     9    12  2088    71     0     0    -8       6
thousands               33     1     9     9    18  2088   256     6     6    -6       6
sufferers               33     1     9     9    28  2090   248     3     3   -10       2
sufferers               33     1     9     9    33  2090   219     8     8    -5       2
not                     33     1     3     3    39  2092   229     0     0    -6     277
properly                33     1     8     8    45  2093   243     2     2    -6       3
informed                33     1     8     8    54  2094   221     2     2    -9       3
about                   33     1     5     5    66  2095   164     5     5   -12     164
*Off-screen             33   -99     5     5   -99   -99    75   -99   -99   -99     -99
show                    33     2     4     4    13  2098   228     2     2   -99      15
shamefully              33     2    10    10    21  2100   205     1     1    -8       1
how                     33     2     3     3    16  2099   131     0     0     5      59
shamefully              33     2    10    10    26  2100   314     6     6   -10       1
Departments             33     2    11    11    36  2102   200     1     1   -10       6
Departments             33     2    11    11    44  2102   136     9     9    -8       6
Health                  33     2     6     6    51  2104   158     1     1    -7      12
Education               33     2     9     9    63  2106    88     2     2   -12      17
have                    33     2     4     4    72  2107   118     1     1    -9     361
*Off-screen             33   -99     4     4   -99   -99    95   -99   -99   -99     -99
the                     33     3     3     3    13  2109   281     3     3   -99    3511
Meanwhile               33     3     9     9    28  2111   218     4     4   -15      12
Meanwhile               33     3     9     9    27  2111    95     3     3     1      12
the                     33     3     3     3    37  2112   144     3     3   -10    3511
Department              33     3    10    10    39  2113   182     1     1    -2       5
of                      33     3     2     2    51  2114   181     2     2   -12    1757
Transport               33     3     9     9    53  2115   130     1     1    -2       7
Mr                      33     3     2     2    68  2118   235     1     1   -15     109
Blair's                 33     3     7     7    74  2119   112     4     4    -6     -99
at                      33     3     2     2    66  2117   269     2     2     8     269
Blair's                 33     3     7     7    75  2119    61     5     5    -9     -99
towards                 33     5     7     7     4  2131    72     4     4   -99      15
instruction             33     4    11    11    25  2122   424     7     7   -99       1
driving                 33     4     7     7    35  2125   196     0     0   -10       4
policy                  33     4     6     6    43  2126   206     0     0    -8      23
policy                  33     4     6     6    48  2126   176     5     5    -5      23
wrong                   33     4     5     5    57  2129   198     0     0    -9      16
wrong                   33     4     5     5    61  2129    97     4     4    -4      16
direction,              33     4    10     9    70  2130   206     7     7    -9       4
towards                 33     5     7     7     5  2131   255     5     5   -99      15
roads,                  33     5     6     5    18  2133   157     5     5   -13       4
cars,                   33     5     5     4    28  2135   202     3     3   -10       7
more                    33     5     4     4    31  2136   103     0     0    -3     168
asthma.                 33     5     7     6    57  2140   193     2     2   -26       3
Prime                   33     5     5     5    67  2142   165     0     0   -10      19
Prime                   33     5     5     5    71  2142    73     4     4    -4      19
pollution               33     5     9     9    42  2137    12     6     6    29       4
Minister                34     1     8     8     0  2143   139     0     0     0      24
Minister                34     1     8     8     4  2143   134     4     4    -4      24
the                     34     1     3     3    14  2145    94     1     1   -10    3511
Cabinet                 34     1     7     7    22  2146   158     5     5    -8       5
ministers               34     1     9     9    30  2147   208     5     5    -8      12
charge                  34     1     6     6    39  2149   247     1     1    -9       9
of                      34     1     2     2    47  2150   188     2     2    -8    1757
relevant                34     1     8     8    54  2152   199     2     2    -7       2
departments             34     1    11    11    70  2153   254     9     9   -16       6
*Off-screen             34   -99    11    11   -99   -99   193   -99   -99   -99     -99
take                    34     2     4     4     3  2155    93     3     3   -99      42
take                    34     2     4     4     2  2155   135     2     2     1      42
issue                   34     2     5     5    16  2158   165     4     4   -14      28
themselves,             34     2    11    10    23  2159   226     5     5    -7      21
institute               34     2     9     9    34  2161   188     0     0   -11       2
wholesale               34     2     9     9    44  2162   176     0     0   -10       1
wholesale               34     2     9     9    47  2162   125     3     3    -3       1
changes                 34     2     7     7    55  2163    95     1     1    -8       8
*Off-screen             34   -99     7     7   -99   -99    95   -99   -99   -99     -99
take                    34     3     4     4     1  2168   309     1     1   -99      42
for                     34     3     3     3    17  2171   240     2     2   -16     519
child                   34     3     5     5    30  2173   183     0     0   -13      17
continuing              34     3    10    10    22  2172   147     3     3     8       4
child                   34     3     5     5    31  2173   193     1     1    -9      17
illness                 34     3     7     7    37  2174   197     1     1    -6      12
*Off-screen             34   -99     7     7   -99   -99   848   -99   -99   -99     -99
The                     35     1     3     3     0  2177   310     0     0     0    3511
difference              35     1    10    10     6  2178   104     2     2    -6      15
difference              35     1    10    10    11  2178   125     7     7    -5      15
between                 35     1     7     7    17  2179   128     2     2    -6      42
dial-up                 35     1     7     7    23  2180   171     0     0    -6     -99
dial-up                 35     1     7     7    26  2180   187     3     3    -3     -99
internet                35     1     8     8    32  2181   160     1     1    -6       8
internet                35     1     8     8    34  2181   154     3     3    -2       8
access                  35     1     6     6    43  2182   300     3     3    -9       8
a                       35     1     1     1    52  2184   169     1     1    -9    1434
high-speed              35     1    10    10    56  2185   154     3     3    -4     -99
high-speed              35     1    10    10    60  2185   154     7     7    -4     -99
service                 35     1     7     7    68  2186   163     4     4    -8      25
*Off-screen             35   -99     7     7   -99   -99   262   -99   -99   -99     -99
permanently             35     2    11    11     3  2189   271     3     3   -99       1
is                      35     2     2     2    16  2191   191     1     1   -13     717
akin                    35     2     4     4    21  2192   217     3     3    -5       2
on                      35     2     2     2    14  2190   272     2     2     7     417
that                    35     2     4     4    26  2194   146     0     0   -12     871
between                 35     2     7     7    32  2195   229     1     1    -6      42
horse-drawn             35     2    11    11    42  2197   252     1     1   -10     -99
horse-drawn             35     2    11    11    48  2197   231     7     7    -6     -99
cart                    35     2     4     4    54  2198   224     1     1    -6       2
car,                    35     2     4     3    65  2201   214     1     1   -11       9
is                      35     2     2     2    76  2203   145     1     1   -11     717
is                      35     2     2     2    77  2203    65     2     2    -1     717
there                   35     3     5     5     7  2205   209     3     3   -99     189
is                      35     3     2     2    12  2206   152     2     2    -5     717
going                   35     3     5     5    24  2209   299     0     0   -12      39
back                    35     3     4     4    31  2210   216     1     1    -7      38
people                  35     3     6     6    39  2212   159     0     0    -8      90
who                     35     3     3     3    48  2213   188     2     2    -9     157
graduated               35     3     9     9    58  2215   160     3     3   -10       1
from                    35     3     4     4    67  2216   186     2     2    -9     248
have                    35     3     4     4    53  2214   243     3     3    14     361
from                    35     3     4     4    67  2216   131     2     2   -14     248
to                      35     3     2     2    76  2218   104     2     2    -9    1597
announced               35     5     9     9     0  2233    65     0     0   -99       6
other.                  35     4     6     5     4  2220   187     4     4   -99      78
would                   35     4     5     5    15  2223   273     2     2   -11     146
churlish                35     4     8     8    26  2225   181     4     4   -11       1
to                      35     4     2     2    35  2227   232     0     0    -9    1597
applaud                 35     4     7     7    40  2228   146     2     2    -5       1
sharp                   35     4     5     5    51  2230   188     1     1   -11       2
applaud                 35     4     7     7    43  2228   127     5     5     8       1
sharp                   35     4     5     5    54  2230   180     4     4   -11       2
price                   35     4     5     5    59  2231   117     3     3    -5      11
reduction               35     4     9     9    66  2232   275     4     4    -7       5
price                   35     4     5     5    59  2231    78     3     3     7      11
yesterday               35     5     9     9    18  2234   158     8     8   -99      16
yesterday               35     5     9     9    19  2234    86     9     9    -1      16
its                     35     5     3     3    30  2238   281     0     0   -11     152
broadband               35     5     9     9    35  2239   111     1     1    -5       4
broadband               35     5     9     9    41  2239   228     7     7    -6       4
broadband               35     5     9     9    34  2239   235     0     0     7       4
*Blink                  35   -99     9     9   -99   -99    74   -99   -99   -99     -99
Assuming                35     5     8     8    62  2241   225     5     5   -99       2
the                     35     5     3     3    71  2243   599     0     0    -9    3511
internet                36     1     8     8     0  2244   146     0     0     0       8
internet                36     1     8     8     3  2244   146     3     3    -3       8
service                 36     1     7     7    13  2245   184     4     4   -10      25
providers               36     1     9     9    21  2246   259     4     4    -8       4
pass                    36     1     4     4    28  2247   156     1     1    -7       5
pass                    36     1     4     4    30  2247   137     3     3    -2       5
most                    36     1     4     4    36  2249   172     1     1    -6      93
of                      36     1     2     2    42  2250   253     2     2    -6    1757
the                     36     1     3     3    46  2251   202     3     3    -4    3511
an                      36     1     2     2    53  2253   138     1     1    -7     195
monthly                 36     1     7     7    63  2255   279     0     0   -10       3
subscription            36     2    12    12     2  2256   160     2     2   -99       1
subscription            36     2    12    12    12  2256   162    12    12   -10       1
come                    36     2     4     4    20  2258   190     0     0    -8      37
down                    36     2     4     4    27  2259   280     2     2    -7      38
come                    36     2     4     4    22  2258   158     2     2     5      37
down                    36     2     4     4    27  2259   237     2     2    -5      38
around                  36     2     6     6    33  2261   191     0     0    -6      31
ú25                     36     2     3     3    42  2262   169     2     2    -9     -99
from                    36     2     4     4    47  2263   188     3     3    -5     248
ú40                     36     2     3     3    53  2265   174     0     0    -6     -99
or                      36     2     2     2    59  2266   141     2     2    -6     194
currently               36     2     9     9    69  2269   205     3     3   -10       7
This                    36     3     4     4    11  2271   338     4     4   -99     293
is                      36     3     2     2    14  2272   190     2     2    -3     717
any                     36     3     3     3    20  2274   231     2     2    -6      58
swingeing               36     3     9     9    33  2277   206     1     1   -13       1
is                      36     3     2     2    13  2272   264     1     1    20     717
by                      36     3     2     2    16  2273   118     1     1    -3     252
any                     36     3     3     3    18  2274   217     0     0    -2      58
This                    36     3     4     4     8  2271   275     1     1    10     293
is                      36     3     2     2    12  2272   402     0     0    -4     717
by                      36     3     2     2    16  2273   157     1     1    -4     252
measure                 36     3     7     7    23  2275   224     1     1    -7       4
a                       36     3     1     1    31  2276   248     1     1    -8    1434
cut,                    36     3     4     3    42  2278   159     0     0   -11      10
a                       36     3     1     1    31  2276   153     1     1    11    1434
and                     36     3     3     3    48  2279   232     1     1   -17    1283
makes                   36     3     5     5    52  2280   183     1     1    -4      14
broadband               36     3     9     9    59  2281   175     2     2    -7       4
service                 36     3     7     7    71  2282   222     4     4   -12      25
reasonably              36     4    10    10    12  2286   173     1     1   -99       3
priced,                 36     4     7     6    25  2287    99     3     3   -13       2
Britain                 36     4     7     7     6  2284   225     6     6    19      26
not                     36     4     3     3    36  2289   194     3     3   -30     277
its                     36     4     3     3    52  2292   289     1     1   -16     152
elsewhere               36     4     9     9    69  2294   208     3     3   -17       4
in                      36     4     2     2    76  2295   193     0     0    -7    1091
Whether                 36     5     7     7    16  2298   221     5     5   -99      37
will                    36     5     4     4    25  2300   203     3     3    -9     210
be                      36     5     2     2    29  2301   193     2     2    -4     423
enough                  36     5     6     6    35  2302   282     5     5    -6      32
enough                  36     5     6     6    33  2302   166     3     3     2      32
to                      36     5     2     2    39  2303   140     2     2    -6    1597
persuade                36     5     8     8    47  2304   155     7     7    -8       3
Britons                 36     5     7     7    54  2305   193     5     5    -7       6
sign                    36     5     4     4    63  2307   225     3     3    -9       7
for                     36     5     3     3    69  2309   158     1     1    -6     519
the                     36     5     3     3    72  2310   158     0     0    -3    3511
*Off-screen             37   -99     3     3   -99   -99   103   -99   -99   -99     -99
broadband               37     1     9     9     1  2311   185     1     1   -99       4
broadband               37     1     9     9     9  2311   188     9     9    -8       4
'revolution'            37     1    12    10    17  2312   210     7     6    -8       4
with                    37     1     4     4    23  2313   126     0     0    -6     393
as                      37     1     2     2    28  2314   188     0     0    -5     422
much                    37     1     4     4    33  2315   211     2     2    -5      97
alacrity                37     1     8     8    37  2316   133     1     1    -4       1
alacrity                37     1     8     8    40  2316   242     4     4    -3       1
Americans               37     1     9     9    49  2318   185     1     1    -9       6
alacrity                37     1     8     8    41  2316   679     5     5     8       1
alacrity                37     1     8     8    43  2316   184     7     7    -2       1
Americans               37     1     9     9    49  2318   115     1     1    -6       6
with                    37     1     4     4    25  2313    64     2     2    24     393
broadband               37     1     9     9     6  2311   289     6     6    19       4
'revolution'            37     1    12    10    18  2312   148     8     7   -12       4
as                      37     1     2     2    28  2314   268     0     0   -10     422
much                    37     1     4     4    34  2315   145     3     3    -6      97
alacrity                37     1     8     8    39  2316   326     3     3    -5       1
alacrity                37     1     8     8    41  2316   206     5     5    -2       1
alacrity                37     1     8     8    40  2316   295     4     4     1       1
alacrity                37     1     8     8    43  2316   631     7     7    -3       1
Americans               37     1     9     9    51  2318   281     3     3    -8       6
Americans               37     1     9     9    50  2318   190     2     2     1       6
Americans               37     1     9     9    54  2318   238     6     6    -4       6
Americans               37     1     9     9    48  2318   183     0     0     6       6
our                     37     1     3     3    63  2320   222     2     2   -15      84
our                     37     1     3     3    61  2320   229     0     0     2      84
fellow-                 37     1     7     7    69  2321   128     4     4    -8       2
Europeans,              37     2    10     9     6  2322   118     6     6   -99       2
however,                37     2     8     7    16  2323   240     5     5   -10      38
another                 37     2     7     7    26  2325   276     3     3   -10      33
matter.                 37     2     7     6    32  2326   174     1     1    -6       9
another                 37     2     7     7    25  2325   248     2     2     7      33
another                 37     2     7     7    30  2325   114     7     7    -5      33
however,                37     2     8     7    17  2323   158     6     6    13      38
Germany                 37     2     7     7    41  2327   200     2     2   -24       6
already                 37     2     7     7    50  2328   208     3     3    -9      24
has                     37     2     3     3    58  2329   235     3     3    -8     239
subscribers,            37     3    12    11     7  2332   141     7     7   -99       2
Britain                 37     3     7     7    17  2333   219     4     4   -10      26
than                    37     3     4     4    27  2335   242     0     0   -10     123
150,000.                37     3     8     6    35  2336   229     3     3    -8     -99
wonders                 37     3     7     7    52  2338   270     3     3   -17       4
broadband               37     3     9     9    60  2340   155     0     0    -8       4
broadband               37     3     9     9    64  2340   112     4     4    -4       4
are                     37     3     3     3    73  2341   173     3     3    -9     351
not                     37     3     3     3    76  2342   116     2     2    -3     277
calls                   37     5     5     5    15  2359   194     5     5   -99       2
*Off-screen             37   -99     5     5   -99   -99   158   -99   -99   -99     -99
either                  37     5     6     6    28  2361   210     4     4   -99       8
capability              37     5    10    10    34  2362   226     3     3    -6       2
capability              37     5    10    10    40  2362   192     9     9    -6       2
blocking                37     5     8     8    49  2363   274     7     7    -9       2
the                     37     5     3     3    52  2364   149     1     1    -3    3511
other.                  37     5     6     5    58  2365    89     3     3    -6      78
enables                 37     5     7     7    67  2367   156     2     2    -9       1
enables                 37     5     7     7    72  2367    88     7     7    -5       1
*Off-screen             37   -99     7     7   -99   -99    79   -99   -99   -99     -99
and                     38     1     3     3     0  2369   134     0     0     0    1283
and                     38     1     3     3     3  2369   100     3     3    -3    1283
to                      38     1     2     2    17  2372   210     1     1   -14    1597
transferred             38     1    11    11    26  2374   246     4     4    -9       3
almost                  38     1     6     6    34  2375    93     0     0    -8      16
almost                  38     1     6     6    37  2375   148     3     3    -3      16
instantaneously.        38     1    16    15    47  2376   307     6     6   -10       1
Whole                   38     1     5     5    61  2377   197     3     3   -14      12
films                   38     1     5     5    68  2378   255     4     4    -7       1
Whole                   38     1     5     5    61  2377   191     3     3     7      12
can                     38     1     3     3    72  2379   171     2     2   -11     123
be                      38     1     2     2    74  2380   141     0     0    -2     423
minutes.                38     2     8     7    15  2383   261     2     2   -99       8
why                     38     2     3     3    27  2385   205     2     2   -12      35
has                     38     2     3     3    32  2386   195     3     3    -5     239
why                     38     2     3     3    28  2385    58     3     3     4      35
Britain                 38     2     7     7    35  2387   136     2     2    -7      26
been                    38     2     4     4    44  2388   203     3     3    -9     178
comparatively           38     2    13    13    53  2390   275     4     4    -9       1
to                      38     2     2     2    68  2392   179     0     0   -15    1597
adopt                   38     2     5     5    73  2393   100     2     2    -5       3
the                     38     2     3     3    77  2394   149     0     0    -4    3511
widely-accepted         38     3    15    15    28  2398   329     4     4   -99     -99
widely-accepted         38     3    15    15    34  2398   168    10    10    -6     -99
widely-accepted         38     3    15    15    26  2398   123     2     2     8     -99
widely-accepted         38     3    15    15    34  2398   181    10    10    -8     -99
thesis                  38     3     6     6    45  2399   116     5     5   -11       2
is                      38     3     2     2    49  2400   243     2     2    -4     717
high                    38     3     4     4    56  2402   131     1     1    -7      14
prices                  38     3     6     6    62  2403   165     2     2    -6      11
have                    38     3     4     4    71  2404   280     4     4    -9     361
are                     38     3     3     3    74  2405   268     2     2    -3     351
have                    38     3     4     4    70  2404   165     3     3     4     361
are                     38     3     3     3    73  2405   204     1     1    -3     351
deterrent.              38     4    10     9     6  2408   112     1     1   -99       3
main                    38     4     4     4     3  2407   181     3     3     3       5
thesis                  38     3     6     6    41  2399   128     1     1   -99       2
prices                  38     3     6     6    64  2403   138     4     4   -23      11
have                    38     3     4     4    70  2404   255     3     3    -6     361
are                     38     3     3     3    73  2405   511     1     1    -3     351
prices                  38     3     6     6    62  2403   170     2     2    11      11
*Blink                  38   -99     6     6   -99   -99   104   -99   -99   -99     -99
are                     38     3     3     3    72  2405   341     0     0   -99     351
supply                  38     5     6     6     5  2420   165     5     5   -99      18
internet                38     5     8     8    20  2422   259     2     2   -15       8
access                  38     5     6     6    27  2423   184     0     0    -7       8
access                  38     5     6     6    31  2423   205     4     4    -4       8
have                    38     5     4     4    37  2424   165     3     3    -6     361
access                  38     5     6     6    32  2423   162     5     5     5       8
have                    38     5     4     4    37  2424    63     3     3    -5     361
already                 38     5     7     7    42  2425   273     3     3    -5      24
attracted               38     5     9     9    52  2426   194     5     5   -10       2
more                    38     5     4     4    59  2427   193     2     2    -7     168
subscribers             38     5    11    11    63  2428   151     1     1    -4       2
subscribers             38     5    11    11    67  2428    89     5     5    -4       2
attracted               38     5     9     9    54  2426   285     7     7    13       2
attracted               38     5     9     9    56  2426   199     9     9    -2       2
subscribers             38     5    11    11    65  2428   181     3     3    -9       2
than                    38     5     4     4    75  2429   156     1     1   -10     123
*Off-screen             38   -99     4     4   -99   -99   223   -99   -99   -99     -99
with                    39     1     4     4     5  2431   205     1     1     0     393
with                    39     1     4     4     4  2431   250     0     0     1     393
monthly                 39     1     7     7    12  2432   206     3     3    -8       3
payments                39     1     8     8    22  2433   209     5     5   -10       1
set                     39     1     3     3    29  2434   301     3     3    -7      26
ú25.                    39     1     4     3    33  2436   161     0     0    -4     -99
that                    39     1     4     4    42  2438   255     0     0    -9     871
that                    39     1     4     4    45  2438    83     3     3    -3     871
*Blink                  39   -99     4     4   -99   -99    89   -99   -99   -99     -99
that                    39     1     4     4    45  2438   651     3     3   -99     871
is                      39     1     2     2    49  2439   283     2     2    -4     717
still                   39     1     5     5    54  2440   249     4     4    -5      52
that                    39     1     4     4    42  2438   322     0     0    12     871
that                    39     1     4     4    44  2438   111     2     2    -2     871
is                      39     1     2     2    48  2439   268     1     1    -4     717
still                   39     1     5     5    54  2440   157     4     4    -6      52
the                     39     1     3     3    66  2442   250     3     3   -12    3511
many                    39     1     4     4    77  2445   180     1     1   -11      81
dial-up                 39     2     7     7     4  2446   156     4     4   -99     -99
subscriptions.          39     2    14    13    12  2447   261     4     4    -8       1
And                     39     2     3     3    26  2448   193     3     3   -14    1283
home,                   39     2     5     4    32  2450   180     1     1    -6      19
*Blink                  39   -99     5     4   -99   -99   243   -99   -99   -99     -99
for                     39     2     3     3    29  2449   209     2     2   -99     519
*Blink                  39   -99     3     3   -99   -99    85   -99   -99   -99     -99
rather                  39     2     6     6    40  2451   510     3     3   -99      42
rather                  39     2     6     6    38  2451   425     1     1     2      42
than                    39     2     4     4    46  2452   286     2     2    -8     123
professional            39     2    12    12    55  2453   262     6     6    -9       6
use,                    39     2     4     3    62  2454   140     0     0    -7      28
professional            39     2    12    12    54  2453   251     5     5     8       6
use,                    39     2     4     3    63  2454   136     1     1    -9      28
dial-up                 39     2     7     7    70  2455   196     3     3    -7     -99
access                  39     3     6     6     2  2456   231     2     2   -99       8
adequate.               39     3     9     8    10  2458    53     0     0    -8       4
*Blink                  39   -99     9     8   -99   -99    59   -99   -99   -99     -99
*Off-screen             39   -99     9     8   -99   -99   133   -99   -99   -99     -99
access                  39     3     6     6     1  2456   123     1     1   -99       8
adequate.               39     3     9     8    14  2458   174     4     4   -13       4
The                     39     3     3     3    27  2459   222     3     3   -13    3511
price                   39     3     5     5    32  2460   219     4     4    -5      11
cuts                    39     3     4     4    34  2461   146     0     0    -2       5
announced               39     3     9     9    41  2462   385     2     2    -7       6
by                      39     3     2     2    49  2463   184     0     0    -8     252
mean                    39     3     4     4    55  2465   226     0     0    -6      17
mean                    39     3     4     4    56  2465   176     1     1    -1      17
that                    39     3     4     4    62  2466   293     2     2    -6     871
theory                  39     3     6     6    69  2468   178     0     0    -7       3
theory                  39     3     6     6    73  2468   262     4     4    -4       3
theory                  39     3     6     6    74  2468   113     5     5    -1       3
price                   39     4     5     5     1  2470   234     1     1   -99      11
as                      39     4     2     2     6  2471   181     0     0    -5     422
the                     39     4     3     3    11  2472   178     2     2    -5    3511
chief                   39     4     5     5    16  2473   151     3     3    -5      16
obstacle                39     4     8     8    23  2474   238     4     4    -7       3
wider                   39     4     5     5    32  2476   161     1     1    -9       8
take-up                 39     4     7     7    38  2477   253     1     1    -6     -99
take-up                 39     4     7     7    44  2477   376     7     7    -6     -99
will                    39     4     4     4    46  2478   155     1     1    -2     210
now                     39     4     3     3    52  2479   286     2     2    -6     107
tested.                 39     4     7     6    58  2481   271     1     1    -6       1
In                      39     4     2     2    66  2482   161     1     1    -8    1091
fact,                   39     4     5     4    70  2483   153     2     2    -4      32
consumer                39     5     8     8     1  2484   229     1     1   -99       2
consumer                39     5     8     8     3  2484   108     3     3    -2       2
resistance              39     5    10    10    12  2485   265     3     3    -9       5
may                     39     5     3     3    23  2486   178     3     3   -11      67
elsewhere.              39     5    10     9    30  2488   157     2     2    -7       4
lie                     39     5     3     3    27  2487   191     3     3     3       8
lie                     39     5     3     3    24  2487   276     0     0     3       8
elsewhere.              39     5    10     9    32  2488   344     4     4    -8       4
Even                    39     5     4     4    40  2489   704     1     1    -8      84
if                      39     5     2     2    45  2490   168     1     1    -5     150
price                   39     5     5     5    51  2492   150     0     0    -6      11
of                      39     5     2     2    58  2493   196     1     1    -7    1757
fast                    39     5     4     4    63  2494   163     3     3    -5       6
internet                39     5     8     8    65  2495   132     0     0    -2       8
internet                39     5     8     8    73  2495   348     8     8    -8       8
is                      40     1     2     2     2  2497   137     2     2     0     717
going                   40     1     5     5     5  2498   166     2     2    -3      39
down,                   40     1     5     4    13  2499   114     4     4    -8      38
price                   40     1     5     5    19  2501   120     0     0    -6      11
of                      40     1     2     2    25  2502   137     0     0    -6    1757
computers               40     1     9     9    31  2503   167     3     3    -6       7
computers               40     1     9     9    34  2503   144     6     6    -3       7
remains                 40     1     7     7    42  2504   125     4     4    -8       6
static.                 40     1     7     6    50  2505    83     4     4    -8       1
remains                 40     1     7     7    43  2504   295     5     5     7       6
And,                    40     1     4     3    56  2506   203     2     2   -13    1283
with                    40     1     4     4    62  2508   288     0     0    -6     393
as                      40     1     2     2    60  2507   282     1     1     2     422
with                    40     1     4     4    62  2508    98     0     0    -2     393
mobile                  40     1     6     6    69  2509   187     2     2    -7      10
with                    40     1     4     4    66  2508    93     4     4     3     393
as                      40     1     2     2    59  2507   186     0     0     7     422
with                    40     1     4     4    62  2508   141     0     0    -3     393
mobile                  40     1     6     6    69  2509   135     2     2    -7      10
phones,                 40     2     7     6     5  2510   189     5     5   -99       3
may                     40     2     3     3    14  2512   266     0     0    -9      67
be                      40     2     2     2    18  2513   194     0     0    -4     423
limit                   40     2     5     5    24  2515   255     1     1    -6       3
limit                   40     2     5     5    26  2515   146     3     3    -2       3
the                     40     2     3     3    34  2517   178     2     2    -8    3511
range                   40     2     5     5    39  2518   140     3     3    -5       7
services                40     2     8     8    48  2520   229     3     3    -9      19
that                    40     2     4     4    58  2521   203     4     4   -10     871
