WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
not                     33     1     3     3    71  2092   227     1     1    -8     277
*Off-screen             33   -99     3     3   -99   -99    68   -99   -99   -99     -99
*Blink                  33   -99     3     3   -99   -99    80   -99   -99   -99     -99
Heath's                 33     2     7     7    15  2096   158     2     2   -99     -99
Conservative            33     2    12    12    31  2097   217    10    10   -16       6
government              33     2    10    10    43  2098   236     9     9   -12      55
in                      33     2     2     2    51  2100   188     1     1    -8    1091
aftermath               33     2     9     9    62  2102   224     5     5   -11       3
'three                  33     2     6     5    77  2105   235     3     2   -15      28
*Blink                  33   -99     6     5   -99   -99    95   -99   -99   -99     -99
confrontation           33     3    13    13    15  2108   390     5     5   -99       1
miners                  33     3     6     6    34  2111   263     1     1   -19       2
during                  33     3     6     6    44  2112   157     4     4   -10      14
1974                    33     3     4     4    53  2114    62     0     0    -9     -99
1974                    33     3     4     4    57  2114   230     4     4    -4     -99
Field                   33     3     5     5    66  2116   186     0     0    -9      10
Field                   33     3     5     5    70  2116   158     4     4    -4      10
Field                   33     3     5     5    70  2116    71     4     4     0      10
Field                   33     3     5     5    68  2116   144     2     2     2      10
Marshall                33     3     8     8    75  2117    80     3     3    -7       1
*Blink                  33   -99     8     8   -99   -99    69   -99   -99   -99     -99
Lord                    33     4     4     4     2  2118   130     2     2   -99       8
former                  33     4     6     6    20  2121   147     5     5   -18      12
former                  33     4     6     6    18  2121   118     3     3     2      12
British                 33     4     7     7    35  2125   167     1     1   -17      77
Armed                   33     4     5     5    43  2126   178     1     1    -8       4
Forces,                 33     4     7     6    48  2127   164     0     0    -5       9
revealed                33     4     8     8    63  2129   180     1     1   -15       9
later                   33     4     5     5    61  2128   130     5     5     2      23
that                    33     4     4     4    75  2130   109     4     4   -14     871
senior'                 33     5     7     6    11  2132   306     3     3   -99       6
officers                33     5     8     8    21  2133   261     5     5   -10       3
Army's                  33     5     6     6    34  2136   227     2     2   -13     -99
headquarters            33     5    12    12    44  2137   233     5     5   -10       1
discussed               33     5     9     9    60  2139   336     4     4   -16       4
armies                  33     5     6     6    76  2079   259     3     3   -16       2
headquarters            33     5    12    12    43  2137    54     4     4    33       1
intervention            34     1    12    12     7  2141   256     7     7     0       3
during                  34     1     6     6    18  2142   227     5     5   -11      14
miners'                 34     1     7     6    28  2144   246     4     4   -10       2
strike                  34     1     6     6    38  2145   167     6     6   -10       4
1974.                   34     1     5     4    45  2147   189     3     3    -7     -99
when                    34     1     4     4    52  2149   220     0     0    -7     144
the                     34     1     3     3    59  2150   170     2     2    -7    3511
Labour                  34     1     6     6    65  2151   229     4     4    -6      24
under                   34     1     5     5    76  2153   142     2     2   -11      32
*Blink                  34   -99     5     5   -99   -99    76   -99   -99   -99     -99
Harold                  34     2     6     6     3  2154    68     3     3   -99       5
was                     34     2     3     3    17  2156   234     3     3   -14     383
that                    34     2     4     4    37  2160   228     1     1   -20     871
power                   34     2     5     5    32  2159   154     2     2     5      13
bells                   34     2     5     5    58  2164   188     2     2   -26       1
alarm                   34     2     5     5    50  2163   262     0     0     8       4
not                     34     2     3     3    67  2166   261     1     1   -17     277
*Blink                  34   -99     3     3   -99   -99    62   -99   -99   -99     -99
loudly                  34     3     6     6     4  2168    56     4     4   -99       2
loudly                  34     3     6     6     2  2168   188     2     2     2       2
the                     34     3     3     3    16  2170   143     2     2   -14    3511
doors                   34     3     5     5    25  2172   241     0     0    -9       1
closed                  34     3     6     6    22  2171   112     4     4     3       7
intelligence            34     3    12    12    42  2175   396     4     4   -20       9
agencies,               34     3     9     8    54  2176   160     3     3   -12       8
certainly               34     3     9     9    67  2178   127     1     1   -13      21
certainly               34     3     9     9    75  2178   135     9     9    -8      21
*Blink                  34   -99     9     9   -99   -99    73   -99   -99   -99     -99
political               34     4     9     9    12  2182   132     5     5   -99      33
circles                 34     4     7     7    23  2183   210     6     6   -11       1
Neave                   34     4     5     5    34  2186   212     0     0   -11      25
moved.                  34     4     6     5    40  2187   203     0     0    -6       4
contacts,               34     4     9     8    63  2191   181     1     1   -23       2
of                      34     4     2     2    56  2189   211     1     1     7    1757
General                 34     4     7     7    77  2192   297     5     5   -21      17
Sir                     34     5     3     3     2  2193   103     2     2   -99      10
who                     34     5     3     3    26  2199   229     0     0   -24     157
Walker                  34     5     6     6    14  2195   199     3     3    12       2
Walker                  34     5     6     6    11  2195   279     0     0     3       2
who                     34     5     3     3    26  2199   200     0     0   -15     157
opined:                 34     5     7     6    36  2200   162     6     6   -10       2
was                     34     5     3     3    45  2202   128     0     0    -9     383
communist               34     5     9     9    51  2204    80     0     0    -6       2
'There                  34     5     6     5    42  2201   239     4     3     9     189
right                   34     5     5     5    66  2206   416     0     0   -24      38
there                   34     5     5     5    74  2207   274     2     2    -8     189
in                      34     5     2     2    79  2208   199     1     1    -5    1091
a                       34     5     1     1    49  2203   229     0     0    30    1434
the                     35     1     3     3     3  2209   182     3     3     0    3511
middle                  35     1     6     6    10  2210   170     6     6    -7      12
Downing                 35     1     7     7    19  2212   194     5     5    -9       4
formed                  35     1     6     6    34  2215   210     2     2   -15       4
group                   35     1     5     5    45  2217   210     4     4   -11      18
called                  35     1     6     6    53  2218   229     6     6    -8      22
Assistance,             35     1    11    10    63  2220   217     3     3   -10       3
which                   35     1     5     5    76  2221   145     4     4   -13     152
*Blink                  35   -99     5     5   -99   -99    71   -99   -99   -99     -99
transformed             35     2    11    11    10  2223   217     4     4   -99       1
into                    35     2     4     4    25  2225   188     0     0   -15      82
self-proclaimed         35     2    15    15    35  2227   197     3     3   -10     -99
self-proclaimed         35     2    15    15    41  2227   231     9     9    -6     -99
private                 35     2     7     7    52  2228   278     4     4   -11      12
that                    35     2     4     4    63  2230   291     2     2   -11     871
called                  35     2     6     6    72  2231   160     6     6    -9      22
*Blink                  35   -99     6     6   -99   -99    63   -99   -99   -99     -99
Unison                  35     3     6     6     1  2233   266     1     1   -99       1
claimed                 35     3     7     7    17  2236   272     1     1   -16       6
claimed                 35     3     7     7    16  2236   222     0     0     1       6
have                    35     3     4     4    30  2238   309     3     3   -14     361
support                 35     3     7     7    40  2240   197     4     4   -10       8
senior                  35     3     6     6    50  2242   252     3     3   -10       6
serving                 35     3     7     7    58  2243   182     4     4    -8       3
retired                 35     3     7     7    70  2245   215     4     4   -12       2
*Blink                  35   -99     7     7   -99   -99    64   -99   -99   -99     -99
British                 35     4     7     7     3  2246    79     3     3   -99      77
forces                  35     4     6     6    11  2247   166     3     3    -8       9
Britain                 35     5     7     7    31  2262    90     0     0   -99      26
Another,                35     4     8     7    28  2249    77     1     1   -99      33
Another,                35     4     8     7    31  2249   242     4     4    -3      33
former                  35     4     6     6    41  2251   286     1     1   -10      12
SAS                     35     4     3     3    48  2252   309     1     1    -7       1
former                  35     4     6     6    42  2251   139     2     2     6      12
leader                  35     4     6     6    57  2253   184     6     6   -15       8
Stirling,               35     4     9     8    65  2255   178     1     1    -8       2
Stirling,               35     4     9     8    70  2255   167     6     6    -5       2
up                      35     4     2     2    80  2257   122     2     2   -10     135
called                  35     5     6     6    22  2260   220     6     6   -99      22
Britain                 35     5     7     7    35  2262   175     4     4   -13      26
(GB75),                 35     5     7     4    44  2264   167     0    -1    -9     -99
1975                    35     5     4     4    41  2263   106     2     2     3     -99
(GB75),                 35     5     7     4    49  2264   191     5     4    -8     -99
members                 35     5     7     7    60  2266   226     2     2   -11      12
whose                   35     5     5     5    55  2265   179     3     3     5      11
included                35     5     8     8    73  2267   451     7     7   -18       7
Greater                 35     5     7     7    29  2261    77     6     6    44       7
Jersey-based            36     1    12    12     3  2269   235     3     3     0     -99
arms                    36     1     4     4    15  2270   203     2     2   -12       3
dealer.                 36     1     7     6    24  2271   144     6     6    -9       1
Stirling,               36     1     9     8    32  2272   253     6     6    -8       2
Stirling,               36     1     9     8    33  2272    58     7     7    -1       2
who                     36     1     3     3    38  2273   208     2     2    -5     157
Stirling,               36     1     9     8    31  2272   450     5     5     7       2
described               36     1     9     9    49  2275   270     5     5   -18       3
was                     36     1     3     3    43  2274   179     3     3     6     383
biographer              36     1    10    10    63  2278   299     2     2   -20       1
*Off-screen             36   -99    10    10   -99   -99   163   -99   -99   -99     -99
*Blink                  36   -99    10    10   -99   -99    68   -99   -99   -99     -99
the                     36     2     3     3     6  2282    57     3     3   -99    3511
Conservative            36     2    12    12    26  2286   197     6     6   -20       6
Party',                 36     2     7     5    38  2287   142     5     5   -12      22
considered              36     2    10    10    49  2288   260     8     8   -11       6
wing                    36     2     4     4    64  2291   211     3     3   -15       1
wing                    36     2     4     4    61  2291   134     0     0     3       1
Labour                  36     2     6     6    79  2294   153     6     6   -18      24
*Blink                  36   -99     6     6   -99   -99    74   -99   -99   -99     -99
cancer'.                36     3     8     6    16  2298   220     4     4   -99       4
fear,                   36     3     5     4    28  2300   191     3     3   -12       9
in                      36     3     2     2    42  2303   243     1     1   -14    1091
in                      36     3     2     2    43  2303   137     2     2    -1    1091
papers                  36     3     6     6    55  2307   246     0     0   -12       3
GB75,                   36     3     5     4    70  2309   249     4     4   -15     -99
*Off-screen             36   -99     5     4   -99   -99   247   -99   -99   -99     -99
*Blink                  36   -99     5     4   -99   -99    66   -99   -99   -99     -99
expressed               36     4     9     9     3  2311   138     3     3   -99       2
so                      36     4     2     2    25  2315   240     0     0   -22     154
us                      36     4     2     2    38  2318   186     2     2   -13      86
to                      36     4     2     2    45  2320   221     0     0    -7    1597
already                 36     4     7     7    57  2322   236     6     6   -12      24
advanced                36     4     8     8    67  2324   202     4     4   -10       3
broad                   36     5     5     5    18  2328   236     0     0   -99       2
to                      36     5     2     2    31  2330   186     2     2   -13    1597
our                     36     5     3     3    42  2332   218     3     3   -11      84
democracy?              36     5    10     9    52  2333   188     9     9   -10       1
the                     36     5     3     3    67  2337   188     3     3   -15    3511
now                     36     5     3     3    60  2336   197     0     0     7     107
Left                    36     5     4     4    76  2339   247     2     2   -16      20
*Off-screen             36   -99     4     4   -99   -99   181   -99   -99   -99     -99
democracy?              36     5    10     9    46  2333    37     3     3   -99       1
which                   37     1     5     5     2  2340   134     2     2     0     152
harbours                37     1     8     8     8  2341   193     2     2    -6       2
'baddies'               37     1     9     8    23  2343   265     4     4   -15       1
is                      37     1     2     2    39  2346   181     0     0   -16     717
which                   37     1     5     5    38  2345   122     5     5     1     152
devoted                 37     1     7     7    46  2347   221     4     4    -8       6
creating                37     1     8     8    55  2349   217     2     2    -9       4
privileged              37     1    10    10    71  2351   305     7     7   -16       4
rulers                  37     2     6     6     6  2354    60     3     3   -99       1
*Blink                  37   -99     6     6   -99   -99    56   -99   -99   -99     -99
demolishing             37     2    11    11    25  2358   207     2     2   -99       1
demolishing             37     2    11    11    31  2358   388     8     8    -6       1
individual              37     2    10    10    44  2360   227     5     5   -13       8
on                      37     2     2     2    63  2363   231     2     2   -19     417
creating                37     2     8     8    67  2364    67     3     3    -4       4
*Blink                  37   -99     8     8   -99   -99    73   -99   -99   -99     -99
socialistic             37     3    11    11    14  2367   149     6     6   -99       1
therefore               37     3     9     9    29  2369   220     5     5   -15       4
totalitarian            37     3    12    12    39  2370   193     5     5   -10       1
state.                  37     3     6     5    52  2371   143     5     5   -13      36
near                    37     3     4     4    61  2373   220     3     3    -9      11
take-over               37     3     9     9    67  2374   143     4     4    -6     -99
the                     37     3     3     3    76  2376    67     0     0    -9    3511
*Blink                  37   -99     3     3   -99   -99    71   -99   -99   -99     -99
by                      37     4     2     2    14  2379   209     1     1   -99     252
parliamentary           37     4    13    13    27  2381   257     7     7   -13       2
left-wing               37     4     9     9    40  2382   285     6     6   -13     -99
activists               37     4     9     9    53  2383   263     9     9   -13       1
alliance                37     4     8     8    64  2385   247     7     7   -11       3
trade                   37     4     5     5    78  2388   202     3     3   -14      10
*Blink                  37   -99     5     5   -99   -99    71   -99   -99   -99     -99
extremists              37     5    10    10    13  2390   187     7     7   -99       1
the                     37     5     3     3    25  2392   209     2     2   -12    3511
menacing                37     5     8     8    33  2394   152     1     1    -8       1
crisis                  37     5     6     6    41  2395   213     0     0    -8      11
our                     37     5     3     3    51  2396   198     3     3   -10      84
ever                    37     5     4     4    64  2399   243     0     0   -13      38
faced                   37     5     5     5    74  2400   511     5     5   -10       4
faced                   37     5     5     5    73  2400    14     4     4     1       4
dangerous               38     1     9     9     5  2403   186     0     0     0       4
more                    38     1     4     4     2  2402   135     2     2     3     168
than                    38     1     4     4    22  2406   164     0     0   -20     123
the                     38     1     3     3    29  2407   173     2     2    -7    3511
period                  38     1     6     6    37  2409   182     0     0    -8      11
of                      38     1     2     2    46  2410    89     2     2    -9    1757
World                   38     1     5     5    57  2413   251     1     1   -11      60
crisis                  38     1     6     6    74  2416   207     2     2   -17      11
This                    38     1     4     4    69  2415   146     2     2     5     293
*Blink                  38   -99     4     4   -99   -99    64   -99   -99   -99     -99
cannot                  38     2     6     6     3  2417   122     3     3   -99      11
resolved                38     2     8     8    21  2420   254     2     2   -18       2
parliament              38     2    10    10    38  2422   244     3     3   -17      14
alone.'                 38     2     7     5    48  2423   210     2     2   -10      10
all                     38     2     3     3    64  2425   104     3     3   -16     167
*Blink                  38   -99     3     3   -99   -99    67   -99   -99   -99     -99
preposterous            38     3    12    12     5  2428    60     5     5   -99       2
the                     38     3     3     3    27  2432   209     1     1   -22    3511
But,                    38     3     4     3    20  2430   182     2     2     7     325
time,                   38     3     5     4    35  2433   157     5     5   -15     105
Airey                   38     3     5     5    45  2436   279     0     0   -10      13
Neave                   38     3     5     5    51  2437   141     0     0    -6      25
hero,                   38     3     5     4    64  2440   322     1     1   -13       3
barrister,              38     3    10     9    74  2441   223     5     5   -10       3
*Blink                  38   -99    10     9   -99   -99    69   -99   -99   -99     -99
politician              38     4    10    10     2  2442    58     2     2   -99       7
secret                  38     4     6     6    17  2444   179     2     2   -15      12
believe                 38     4     7     7    41  2449   167     1     1   -24      20
seemed                  38     4     6     6    33  2447   133     3     3     8      11
seemed                  38     4     6     6    34  2447    89     4     4    -1      11
it.                     38     4     3     2    50  2450   115     2     2   -16     544
far                     38     4     3     3    61  2453   203     0     0   -11      39
prepared                38     4     8     8    74  2456   188     2     2   -13       5
far-fetched             38     5    11    11    18  2461   181     4     4   -99     -99
analysis                38     5     8     8    33  2462    84     7     7   -15       2
analysis                38     5     8     8    34  2462   171     8     8    -1       2
despite                 38     5     7     7    45  2466   158     1     1   -11      15
the                     38     5     3     3    54  2467   274     2     2    -9    3511
efforts                 38     5     7     7    64  2469   206     3     3   -10       7
*Off-screen             38   -99     7     7   -99   -99   175   -99   -99   -99     -99
*Off-screen             38   -99     7     7   -99   -99   141   -99   -99   -99     -99
despite                 38     5     7     7    47  2466    14     3     3   -99      15
Routledge's             39     1    11    11     5  2472   187     5     5     0     -99
forthcoming             39     1    11    11    15  2473   212     3     3   -10       2
biography               39     1     9     9    27  2474   228     3     3   -12       3
know.                   39     1     5     4    42  2477   161     0     0   -15      31
never                   39     1     5     5    38  2476   203     2     2     4      28
any                     39     1     3     3    53  2479   270     2     2   -15      58
murderous               39     1     9     9    70  2482   229     5     5   -17       1
men                     39     1     3     3    78  2483    57     3     3    -8      20
*Blink                  39   -99     3     3   -99   -99    65   -99   -99   -99     -99
violence                39     2     8     8     4  2485   173     1     1   -99       8
*Blink                  39   -99     8     8   -99   -99    94   -99   -99   -99     -99
Irish                   39     2     5     5    20  2488   243     1     1   -99      19
republican              39     2    10    10    31  2489   172     6     6   -11       5
movement                39     2     8     8    42  2490   248     6     6   -11       4
decided                 39     2     7     7    49  2491   248     4     4    -7       8
did                     39     2     3     3    63  2494   287     0     0   -14      43
need                    39     2     4     4    72  2496   266     1     1    -9      36
to                      39     2     2     2    76  2497    51     0     0    -4    1597
*Blink                  39   -99     2     2   -99   -99    65   -99   -99   -99     -99
wait                    39     3     4     4     0  2498   185     0     0   -99       7
proof.                  39     3     6     5     9  2500   136     0     0    -9       3
                        39     0     0     0     0     0     0     0     0   -99       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
                        39     0     0     0     0     0     0     0     0     0       0
just                    40     1     4     4     8  2502   196     3     3     0      75
I've                    40     1     4     4     4  2501   155     4     4     4     -99
change                  40     1     6     6    20  2505   203     3     3   -16      11
hotels                  40     1     6     6    29  2506   257     5     5    -9       4
times                   40     1     5     5    37  2508   165     1     1    -8      23
days.                   40     1     5     4    51  2511   146     1     1   -14      28
did                     40     1     3     3    62  2513   316     2     2   -11      43
bother                  40     1     6     6    70  2515   166     4     4    -8       3
*Blink                  40   -99     6     6   -99   -99    62   -99   -99   -99     -99
five                    40     2     4     4     4  2517   240     4     4   -99      18
clothes?                40     2     8     7    18  2520   227     5     5   -14       4
everyone                40     2     8     8    29  2523   111     1     1   -11       7
only                    40     2     4     4    41  2524   243     4     4   -12      97
take                    40     2     4     4    56  2527   155     1     1   -15      42
Always                  40     2     6     6    51  2526   241     3     3     5      26
take                    40     2     4     4    58  2527   206     3     3    -7      42
Always                  40     2     6     6    52  2526   203     4     4     6      26
that                    40     2     4     4    71  2529   204     3     3   -19     871
at                      40     2     2     2    77  2531    91     0     0    -6     269
*Blink                  40   -99     2     2   -99   -99    68   -99   -99   -99     -99
their                   40     3     5     5    16  2535   196     5     5   -99     225
you                     40     3     3     3    31  2539   201     2     2   -15     179
then                    40     3     4     4    27  2538   141     3     3     4      71
pleasure                40     3     8     8    46  2543   198     0     0   -19       4
throwing                40     3     8     8    63  2545   253     5     5   -17       2
away                    40     3     4     4    73  2547   176     1     1   -10      27
*Blink                  40   -99     4     4   -99   -99    69   -99   -99   -99     -99
end                     40     4     3     3     5  2550    69     1     1   -99      32
trip.                   40     4     5     4    19  2553   176     3     3   -14       3
my                      40     4     2     2    30  2555   257     2     2   -11      91
washing                 40     4     7     7    39  2557   257     3     3    -9       3
technique               40     4     9     9    51  2558   159     7     7   -12       5
have                    40     4     4     4    66  2561   244     0     0   -15     361
case                    40     4     4     4    76  2563   250     0     0   -10      26
case                    40     4     4     4    79  2563   144     3     3    -3      26
down                    40     5     4     4     3  2564   180     3     3   -99      38
carry-on                40     5     8     8    16  2566   256     8     8   -13     -99
carry-on                40     5     8     8    14  2566    72     6     6     2     -99
*Blink                  40   -99     8     8   -99   -99   131   -99   -99   -99     -99
size.                   40     5     5     4    19  2567   188     2     2   -99      10
