WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
                        29     0     0     0     0     0     0     0     0     0       0
alongside               30     1     9     9     7  1926   158     0     0     0       3
taught                  30     1     6     6     4  1925   174     4     4     3       2
alongside               30     1     9     9    14  1926   215     7     7   -10       3
academic                30     1     8     8    23  1927   276     6     6    -9       6
ones                    30     1     4     4    30  1928   255     4     4    -7      13
viewed                  30     1     6     6    38  1930   202     4     4    -8       2
distrust.               30     1     9     8    47  1932   156     1     1    -9       1
with                    30     1     4     4    43  1931   121     2     2     4     393
distrust.               30     1     9     8    50  1932   207     4     4    -7       1
What                    30     1     4     4    56  1933   210     0     0    -6     125
a                       30     1     1     1    62  1934   167     1     1    -6    1434
contradiction           30     2    13    13     5  1937   167     5     5   -99       3
this                    30     2     4     4    17  1938   275     3     3   -12     293
*Off-screen             30   -99     4     4   -99   -99   163   -99   -99   -99     -99
Yes,                    30     2     4     3    31  1940   222     4     4   -99       7
is                      30     2     2     2    36  1942   242     1     1    -5     717
unfair                  30     2     6     6    42  1943   179     4     4    -6       1
disturbed               30     2     9     9    50  1945   192     0     0    -8       1
disturbed               30     2     9     9    54  1945   219     4     4    -4       1
children                30     2     8     8    64  1946   198     4     4   -10      43
attention               30     3     9     9     5  1949    73     5     5   -99      10
they                    30     3     4     4    14  1950   198     4     4    -9     258
only                    30     3     4     4    21  1952   167     0     0    -7      97
after                   30     3     5     5    28  1953   283     2     2    -7      62
they                    30     3     4     4    35  1954    62     3     3    -7     258
become                  30     3     6     6    43  1956    77     1     1    -8      22
become                  30     3     6     6    47  1956    55     5     5    -4      22
*Blink                  30   -99     6     6   -99   -99   523   -99   -99   -99     -99
answer                  30     4     6     6     5  1961   220     5     5   -99       9
denying                 30     4     7     7    13  1963   192     4     4    -8       1
this                    30     4     4     4    22  1965   168     0     0    -9     293
them                    30     4     4     4    20  1964   121     3     3     2      80
is                      30     4     2     2    31  1967   178     2     2   -11     717
wrong.                  30     4     6     5    35  1968   164     3     3    -4      16
Likewise                30     4     8     8    42  1969   181     3     3    -7       3
*Blink                  30   -99     8     8   -99   -99   374   -99   -99   -99     -99
difficult               30     5     9     9     4  1974    59     4     4   -99      15
schoolchildren          30     5    14    14    18  1975   127     8     8   -14       2
schoolchildren          30     5    14    14    15  1975   240     5     5     3       2
though,                 31     1     7     6     7  1987   168     7     7     0      37
though,                 31     1     7     6     5  1987   222     5     5     2      37
realising               31     1     9     9    14  1989   197     3     3    -9       1
realising               31     1     9     9    17  1989   238     6     6    -3       1
realising               31     1     9     9    16  1989    78     5     5     1       1
that                    31     1     4     4    25  1990   177     4     4    -9     871
very                    31     1     4     4    32  1992   163     1     1    -7      56
young                   31     1     5     5    37  1993   190     1     1    -5      43
*Blink                  31   -99     5     5   -99   -99   135   -99   -99   -99     -99
guidance                31     2     8     8     8  2002   129     5     5   -99       2
ISSPs                   31     2     5     5    17  2004   263     0     0    -9       2
that                    31     2     4     4    14  2003   146     2     2     3     871
offer                   31     2     5     5    28  2006   199     1     1   -14      16
can                     31     2     3     3    25  2005    87     2     2     3     123
before                  31     2     6     6    39  2007    87     6     6   -14      50
even                    31     2     4     4    46  2009   195     1     1    -7      84
*Blink                  31   -99     4     4   -99   -99   422   -99   -99   -99     -99
doing                   31     3     5     5     4  2017   137     4     4   -99      18
it.                     31     3     3     2     9  2018   160     3     3    -5     544
not                     31     3     3     3    18  2020   183     0     0    -9     277
suggesting              31     3    10    10    22  2021   144     0     0    -4       5
suggesting              31     3    10    10    26  2021   263     4     4    -4       5
I'm                     31     3     3     3    17  2019   147     3     3     9     -99
that                    31     3     4     4    39  2023   157     1     1   -22     871
*Blink                  31   -99     4     4   -99   -99   424   -99   -99   -99     -99
young                   31     4     5     5     6  2030    62     1     1   -99      43
young                   31     4     5     5     6  2030   124     1     1     0      43
criminals.              31     4    10     9    14  2031   281     3     3    -8       9
Instead                 31     4     7     7    25  2032   255     3     3   -11      19
*Blink                  31   -99     7     7   -99   -99   771   -99   -99   -99     -99
young                   31     4     5     5     6  2030   243     1     1   -99      43
*Off-screen             31   -99     5     5   -99   -99   213   -99   -99   -99     -99
who                     32     1     3     3     3  2051   222     3     3     0     157
not                     32     1     3     3    11  2053   195     3     3    -8     277
coping                  32     1     6     6    18  2054   115     6     6    -7       2
*Blink                  32   -99     6     6   -99   -99   543   -99   -99   -99     -99
are                     32     1     3     3     6  2052   243     2     2   -99     351
coping                  32     1     6     6    15  2054   199     3     3    -9       2
*Blink                  32   -99     6     6   -99   -99   792   -99   -99   -99     -99
are                     32     1     3     3     4  2052    51     0     0   -99     351
are                     32     1     3     3     5  2052   177     1     1    -1     351
are                     32     1     3     3     4  2052    75     0     0     1     351
coping                  32     1     6     6    14  2054   167     2     2   -10       2
coping                  32     1     6     6    13  2054   113     1     1     1       2
with                    32     1     4     4    19  2055   209     0     0    -6     393
education               32     1     9     9    30  2057   278     2     2   -11      17
education               32     1     9     9    37  2057   465     9     9    -7      17
education               32     1     9     9    28  2057   186     0     0     9      17
education               32     1     9     9    31  2057   335     3     3    -3      17
system                  32     1     6     6    38  2058   279     0     0    -7      16
or                      32     2     2     2     9  2066   150     1     1   -99     194
not                     32     2     3     3    12  2067   222     1     1    -3     277
have                    32     2     4     4    20  2069   214     0     0    -8     361
committed               32     2     9     9    30  2070   217     5     5   -10       3
committed               32     2     9     9    25  2070   365     0     0     5       3
crimes.                 32     2     7     6    36  2071   246     1     1   -11       6
is                      32     2     2     2    48  2073   195     2     2   -12     717
It                      32     2     2     2    44  2072   155     1     1     4     544
'inside'                32     3     8     6     5  2080   179     5     4   -99       7
'inside'                32     3     8     6     4  2080   160     4     3     1       7
be                      32     3     2     2    13  2082   228     1     1    -9     423
considered              32     3    10    10    19  2083   283     4     4    -6       6
*Off-screen             32   -99    10    10   -99   -99   264   -99   -99   -99     -99
Government              33     1    10    10     2  2120   163     2     2     0      55
Government              33     1    10    10     9  2120   131     9     9    -7      55
appears                 33     1     7     7    18  2121   190     7     7    -9       4
this.                   33     1     5     4    28  2124   135     1     1   -10     293
know                    33     1     4     4    26  2123   139     4     4     2      31
this.                   33     1     5     4    32  2124   176     5     5    -6     293
policies                33     1     8     8    38  2126   229     1     1    -6       3
point                   33     1     5     5    47  2127   250     1     1    -9      26
policies                33     1     8     8    41  2126   189     4     4     6       3
Its                     33     1     3     3    34  2125   202     1     1     7     152
point                   33     1     5     5    50  2127   262     4     4   -16      26
rather                  33     1     6     6    56  2128   234     4     4    -6      42
lamely                  33     1     6     6    63  2129   149     4     4    -7       1
point                   33     1     5     5    48  2127   148     2     2    15      26
lamely                  33     1     6     6    64  2129   188     5     5   -16       1
direction               33     1     9     9    73  2132   157     2     2    -9       4
a                       33     1     1     1    69  2131   162     0     0     4    1434
happy                   33     2     5     5    14  2135   295     1     1   -99       7
state                   33     2     5     5    21  2136   259     2     2    -7      36
affairs                 33     2     7     7    31  2138   217     3     3   -10       5
might                   33     2     5     5    40  2139   179     4     4    -9      56
achieved.               33     2     9     8    49  2141   238     4     4    -9       3
But                     33     2     3     3    58  2142   190     3     3    -9     325
again                   33     2     5     5    63  2143   166     4     4    -5      28
again,                  33     2     6     5    72  2145   188     3     3    -9      28
this                    33     2     4     4    79  2146   179     3     3    -7     293
Government              33     3    10    10     5  2147   184     5     5   -99      55
ducks                   33     3     5     5    16  2148   187     5     5   -11       1
real                    33     3     4     4    24  2150   495     3     3    -8      37
business                33     3     8     8    32  2151   188     6     6    -8      27
politics.               33     3     9     8    42  2153   243     4     4   -10      19
politics.               33     3     9     8    47  2153    63     9     9    -5      19
Instead                 33     3     7     7    53  2154   199     5     5    -6      19
winning                 33     3     7     7    63  2156   211     4     4   -10       7
hearts                  33     3     6     6    73  2157   299     6     6   -10       4
minds,                  33     4     6     5     3  2159   263     3     3   -99       8
prefers                 33     4     7     7    12  2161   184     2     2    -9       3
prefers                 33     4     7     7    17  2161    92     7     7    -5       3
take                    33     4     4     4    24  2163   229     3     3    -7      42
coward's                33     4     8     8    34  2165   174     4     4   -10     -99
out                     33     4     3     3    44  2167   143     1     1   -10     113
way                     33     4     3     3    41  2166   155     2     2     3      58
and                     33     4     3     3    47  2168   120     0     0    -6    1283
its                     33     4     3     3    56  2170   251     0     0    -9     152
not-too-liberal         33     4    15    15    62  2171   167     2     2    -6     -99
not-too-liberal         33     4    15    15    60  2171   135     0     0     2     -99
not-too-liberal         33     4    15    15    64  2171   204     4     4    -4     -99
not-too-liberal         33     4    15    15    69  2171   113     9     9    -5     -99
not-too-liberal         33     4    15    15    73  2171   200    13    13    -4     -99
not-too-liberal         33     4    15    15    67  2171   123     7     7     6     -99
policies                33     5     8     8     5  2172   212     5     5   -99       3
that                    33     5     4     4    12  2174   195     0     0    -7     871
they                    33     5     4     4    18  2175   179     1     1    -6     258
appease,                33     5     8     7    24  2176   225     2     2    -6       1
they                    33     5     4     4    19  2175   162     2     2     5     258
appease,                33     5     8     7    27  2176   162     5     5    -8       1
rather                  33     5     6     6    35  2177   228     4     4    -8      42
inspire,                33     5     8     7    46  2179   239     3     3   -11       2
those                   33     5     5     5    56  2180   302     4     4   -10      59
both                    33     5     4     4    62  2182   202     1     1    -6      25
sides                   33     5     5     5    66  2183   206     0     0    -4       4
of                      33     5     2     2    72  2184   143     0     0    -6    1757
the                     33     5     3     3    78  2185   146     3     3    -6    3511
divide.                 34     1     7     6    14  2187   153     4     4     0       2
political               34     1     9     9     7  2186   214     7     7     7      33
divide.                 34     1     7     6    16  2187   237     6     6    -9       2
result                  34     1     6     6    24  2189   167     2     2    -8      14
is                      34     1     2     2    31  2190    57     2     2    -7     717
quite,                  34     1     6     5    37  2192   153     1     1    -6      48
not                     34     1     3     3    35  2191   157     3     3     2     277
quite,                  34     1     6     5    41  2192   150     5     5    -6      48
something               34     1     9     9    50  2194   188     3     3    -9      29
something               34     1     9     9    47  2194    94     0     0     3      29
to,                     34     1     3     2    63  2196   171     1     1   -16    1597
akin                    34     1     4     4    61  2195   211     4     4     2       2
to,                     34     1     3     2    65  2196   312     3     3    -4    1597
entropy.                34     1     8     7    70  2197   201     4     4    -5       1
Instead,                34     2     8     7     5  2198   276     5     5   -99      19
unbelievably,           34     2    13    12    15  2199   246     6     6   -10       1
unbelievably,           34     2    13    12    13  2199   305     4     4     2       1
police,                 34     2     7     6    28  2201   146     1     1   -15       2
the                     34     2     3     3    26  2200   106     3     3     2    3511
police,                 34     2     7     6    31  2201   191     4     4    -5       2
judiciary               34     2     9     9    39  2203   186     0     0    -8       2
judiciary               34     2     9     9    46  2203   249     7     7    -7       2
prison                  34     2     6     6    59  2206   228     2     2   -13      23
prison                  34     2     6     6    62  2206    83     5     5    -3      23
system                  34     2     6     6    69  2207   190     5     5    -7      16
are                     34     2     3     3    74  2208   108     3     3    -5     351
rising                  34     3     6     6    15  2211   296     4     4   -99       5
crime.                  34     3     6     5    23  2212   274     5     5    -8      13
Isn't                   34     3     5     5    29  2213   245     4     4    -6     -99
pretty                  34     3     6     6    36  2215   155     2     2    -7       8
it                      34     3     2     2    33  2214   260     2     2     3     544
obvious                 34     3     7     7    47  2216   212     6     6   -14      12
without                 34     3     7     7    56  2218   206     2     2    -9      33
crime                   34     3     5     5    67  2219   248     5     5   -11      13
would                   34     3     5     5    74  2221   253     3     3    -7     146
not                     34     3     3     3    80  2222    90     3     3    -6     277
institutions            34     4    12    12    16  2225   235     5     5   -99       9
these                   34     4     5     5     7  2224   122     2     2     9      73
all?                    34     4     4     3    30  2227   375     3     3   -23     167
They                    34     4     4     4    35  2228   179     3     3    -5     258
to                      34     4     2     2    42  2230   178     0     0    -7    1597
viewed                  34     4     6     6    50  2232   267     2     2    -8       2
of                      34     4     2     2    64  2235   150     1     1   -14    1757
part                    34     4     4     4    61  2234   161     3     3     3      35
solution,               34     4     9     8    74  2237   147     4     4   -13       4
the                     34     4     3     3    68  2236   226     2     2     6    3511
*Blink                  34   -99     3     3   -99   -99    76   -99   -99   -99     -99
part                    34     5     4     4     5  2239    52     1     1   -99      35
part                    34     5     4     4     5  2239   104     1     1     0      35
problem.                34     5     8     7    16  2242   195     0     0   -11      24
of                      34     5     2     2    10  2240   104     1     1     6    1757
not                     34     5     3     3     2  2238   190     2     2     8     277
part                    34     5     4     4     8  2239   152     4     4    -6      35
the                     34     5     3     3    14  2241   132     2     2    -6    3511
problem.                34     5     8     7    23  2242   157     7     7    -9      24
this                    34     5     4     4    31  2244    98     3     3    -8     293
end,                    34     5     4     3    36  2245    76     3     3    -5      32
*Blink                  34   -99     4     3   -99   -99   109   -99   -99   -99     -99
they                    34     5     4     4    40  2246   243     2     2   -99     258
need                    34     5     4     4    49  2248   305     2     2    -9      36
reform                  34     5     6     6    55  2249   284     3     3    -6       1
judiciary               34     5     9     9    66  2252   194     1     1   -11       2
judiciary               34     5     9     9    69  2252   233     4     4    -3       2
being                   34     5     5     5    79  2253   181     4     4   -10      54
only                    35     1     4     4     8  2255   181     4     4     0      97
the                     35     1     3     3     3  2254   189     3     3     5    3511
that                    35     1     4     4    13  2257   174     0     0   -10     871
ducked                  35     1     6     6    24  2259   212     2     2   -11       1
and                     35     1     3     3    33  2261   195     0     0    -9    1283
it,                     35     1     3     2    31  2260   168     2     2     2     544
the                     35     1     3     3    40  2262   466     3     3    -9    3511
that                    35     1     4     4    49  2264   194     4     4    -9     871
most.                   35     1     5     4    60  2267   237     1     1   -11      93
But                     35     1     3     3    67  2268   208     2     2    -7     325
these                   35     1     5     5    71  2269    74     2     2    -4      73
bodies                  35     2     6     6    11  2273   246     0     0   -99       5
bodies                  35     2     6     6    17  2273   192     6     6    -6       5
with                    35     2     4     4    28  2276   146     0     0   -11     393
deal                    35     2     4     4    26  2275   111     3     3     2      17
human                   35     2     5     5    37  2278   187     0     0   -11      25
detritus                35     2     8     8    47  2279   238     4     4   -10       1
we                      35     2     2     2    54  2280   396     2     2    -7     179
call                    35     2     4     4    56  2281   110     1     1    -2      22
detritus                35     2     8     8    45  2279   589     2     2    11       1
detritus                35     2     8     8    47  2279   287     4     4    -2       1
call                    35     2     4     4    56  2281   202     1     1    -9      22
criminals.              35     2    10     9    64  2282   177     4     4    -8       9
detritus                35     2     8     8    51  2279   157     8     8    13       1
call                    35     2     4     4    56  2281   206     1     1    -5      22
is                      35     2     2     2    74  2284   229     0     0   -18     717
our                     35     2     3     3    78  2285   161     1     1    -4      84
*Blink                  35   -99     3     3   -99   -99    81   -99   -99   -99     -99
wider                   35     3     5     5     3  2286   169     3     3   -99       8
world                   35     3     5     5     9  2287    92     3     3    -6      60
makes                   35     3     5     5    18  2289   162     1     1    -9      14
that                    35     3     4     4    15  2288   136     3     3     3     871
them.                   35     3     5     4    25  2290   229     2     2   -10      80
*Blink                  35   -99     5     4   -99   -99   128   -99   -99   -99     -99
*Off-screen             35   -99     5     4   -99   -99   146   -99   -99   -99     -99
Diaries                 36     1     7     7     1  2291   170     1     1     0       5
Diaries                 36     1     7     7     4  2291   153     4     4    -3       5
exposing                36     1     8     8    12  2292   266     4     4    -8       1
secret                  36     1     6     6    22  2294   206     1     1   -10      12
of                      36     1     2     2    34  2296   161     1     1   -12    1757
life                    36     1     4     4    31  2295   124     3     3     3      56
Cobain,                 36     1     7     6    42  2298   278     1     1   -11       2
the                     36     1     3     3    52  2299   190     3     3   -10    3511
Nirvana                 36     1     7     7    59  2300   170     6     6    -7       1
Nirvana                 36     1     7     7    56  2300    85     3     3     3       1
Nirvana                 36     1     7     7    60  2300   134     7     7    -4       1
killed                  36     1     6     6    72  2303    86     0     0   -12       5
who                     36     1     3     3    69  2302   155     1     1     3     157
himself                 36     2     7     7     3  2304   235     3     3   -99      13
eight                   36     2     5     5    11  2305   120     3     3    -8       6
years                   36     2     5     5    18  2306   210     4     4    -7     104
have                    36     2     4     4    27  2308   207     2     2    -9     361
been                    36     2     4     4    34  2309   248     4     4    -7     178
sold                    36     2     4     4    36  2310   113     1     1    -2       9
publishing              36     2    10    10    48  2313   160     3     3   -12       6
a                       36     2     1     1    44  2312   119     1     1     4    1434
to                      36     2     2     2    40  2311   163     0     0     4    1597
publishing              36     2    10    10    50  2313   163     5     5   -10       6
house                   36     2     5     5    59  2314   261     3     3    -9      26
œ2.8m.                  36     2     6     4    66  2316   253     0     0    -7       2
œ2.8m.                  36     2     6     4    68  2316   155     2     2    -2       2
Cobain's                36     3     8     8     5  2317   283     5     5   -99     -99
estate,                 36     3     7     6    13  2318   381     4     4    -8       3
which                   36     3     5     5    20  2319   203     3     3    -7     152
managed                 36     3     7     7    30  2321   184     4     4   -10       3
his                     36     3     3     3    39  2323   176     2     2    -9     161
his                     36     3     3     3    37  2323   201     0     0     2     161
Courtney                36     3     8     8    52  2325   159     4     4   -15       2
Courtney                36     3     8     8    51  2325   169     3     3     1       2
Love,                   36     3     5     4    58  2326   238     1     1    -7      15
struck                  36     3     6     6    65  2327   271     2     2    -7       3
the                     36     3     3     3    72  2328   251     2     2    -7    3511
deal                    36     3     4     4    76  2329   114     2     2    -4      17
struck                  36     3     6     6    66  2327   159     3     3    10       3
with                    36     4     4     4     4  2330   187     4     4   -99     393
Riverhead               36     4     9     9     8  2331   275     3     3    -4       2
Books,                  36     4     6     5    19  2332   147     4     4   -11      16
Books,                  36     4     6     5    17  2332   229     2     2     2      16
Riverhead               36     4     9     9    11  2331   124     6     6     6       2
subsidiary              36     4    10    10    29  2335   415     2     2   -18       2
British                 36     4     7     7    46  2338   303     1     1   -17      77
media                   36     4     5     5    55  2339   254     2     2    -9      12
giant                   36     4     5     5    64  2340   227     5     5    -9       7
Pearson,                36     4     8     7    69  2341   290     4     4    -5       1
after                   36     4     5     5    77  2342   184     3     3    -8      62
bidding.                36     5     8     7    10  2344   276     3     3   -99       1
journals,               36     5     9     8    20  2346   177     0     0   -10       2
journals,               36     5     9     8    25  2346   158     5     5    -5       2
which                   36     5     5     5    33  2347   222     3     3    -8     152
said                    36     5     4     4    41  2349   217     1     1    -8      53
include                 36     5     7     7    53  2351   270     5     5   -12       6
frank                   36     5     5     5    61  2352   187     5     5    -8       1
accounts                36     5     8     8    66  2353   167     4     4    -5       5
Cobain's                37     1     8     8     3  2355   238     3     3     0     -99
battles                 37     1     7     7    12  2356   217     3     3    -9       3
depression              37     1    10    10    24  2358   276     2     2   -12       2
depression              37     1    10    10    29  2358   123     7     7    -5       2
heroin                  37     1     6     6    41  2360   256     4     4   -12       3
addiction,              37     1    10     9    48  2361   180     4     4    -7       8
are                     37     1     3     3    58  2362   245     3     3   -10     351
likely                  37     1     6     6    63  2363   159     4     4    -5      16
be                      37     1     2     2    69  2365   120     0     0    -6     423
published               37     2     9     9     6  2366   143     6     6   -99       8
year.                   37     2     5     4    17  2368   165     2     2   -11      51
Cobain,                 37     2     7     6    30  2369   190     5     5   -13       2
was                     37     2     3     3    37  2371   205     0     0    -7     383
27                      37     2     2     2    43  2372   155     2     2    -6     -99
he                      37     2     2     2    51  2374   190     2     2    -8     265
himself                 37     2     7     7    59  2376    95     0     0    -8      13
1994,                   37     2     5     4    73  2378    80     3     3   -14     -99
began                   37     3     5     5     5  2379   174     5     5   -99      13
his                     37     3     3     3    16  2381   209     2     2   -11     161
diaries                 37     3     7     7    21  2382   250     3     3    -5       5
was                     37     3     3     3    37  2385   111     3     3   -16     383
teenager                37     3     8     8    44  2387   130     4     4    -7       2
continued               37     3     9     9    56  2389   229     3     3   -12       4
during                  37     3     6     6    67  2390   133     4     4   -11      14
to                      37     3     2     2    74  2392   144     0     0    -7    1597
James                   37     4     5     5    11  2394   337     5     5   -99       5
Barber,                 37     4     7     6    17  2395   212     5     5    -6       3
assists                 37     4     7     7    27  2397   169     3     3   -10       1
Ms                      37     4     2     2    34  2398   153     2     2    -7       9
managing                37     4     8     8    45  2401   163     2     2   -11       2
in                      37     4     2     2    42  2400   100     2     2     3    1091
managing                37     4     8     8    46  2401   166     3     3    -4       2
told                    37     4     4     4    66  2404   163     2     2   -20      21
American                37     4     8     8    74  2406   123     2     2    -8      16
an                      37     4     2     2    71  2405   108     2     2     3     195
*Blink                  37   -99     2     2   -99   -99    84   -99   -99   -99     -99
*Blink                  37   -99     2     2   -99   -99   345   -99   -99   -99     -99
the                     37     5     3     3    27  2410   133     2     2   -99    3511
the                     37     5     3     3    27  2410    99     2     2     0    3511
diaries                 37     5     7     7    34  2411   187     5     5    -7       5
contained               37     5     9     9    44  2412   114     7     7   -10       4
'really                 37     5     7     6    53  2413   278     6     5    -9      34
There                   37     5     5     5    73  2416    17     5     5   -20     189
revelations             38     1    11    11     5  2418   263     5     5     0       2
encounters              38     1    10    10    18  2420   191     0     0   -13       1
encounters              38     1    10    10    26  2420   229     8     8    -8       1
groupies                38     1     8     8    35  2422   150     1     1    -9       1
with                    38     1     4     4    33  2421    94     4     4     2     393
groupies                38     1     8     8    39  2422   172     5     5    -6       1
handwritten             38     1    11    11    53  2425   268     4     4   -14       1
handwritten             38     1    11    11    55  2425   106     6     6    -2       1
of                      38     1     2     2    67  2427   190     0     0   -12    1757
draft                   38     1     5     5    65  2426   172     4     4     2       1
a                       38     1     1     1    48  2424   135     1     1    17    1434
and                     38     1     3     3    46  2423    92     3     3     2    1283
of                      38     1     2     2    69  2427   136     2     2   -23    1757
'Smells                 38     1     7     6    74  2428   126     4     3    -5       2
of                      38     1     2     2    69  2427   216     2     2     5    1757
draft                   38     1     5     5    63  2426   193     2     2     6       1
draft                   38     1     5     5    66  2426   172     5     5    -3       1
'Smells                 38     1     7     6    70  2428    64     0    -1    -4       2
'Smells                 38     1     7     6    75  2428   117     5     4    -5       2
Spirit',                38     2     8     6    13  2431   265     3     3   -99       6
Teen                    38     2     4     4     8  2430   163     3     3     5       1
took                    38     2     4     4    26  2433   153     1     1   -18      17
which                   38     2     5     5    24  2432   157     5     5     2     152
the                     38     2     3     3    30  2434   160     0     0    -6    3511
Seattle                 38     2     7     7    37  2435   200     3     3    -7       1
grunge                  38     2     6     6    46  2436   266     4     4    -9       1
band                    38     2     4     4    53  2437   326     4     4    -7       2
the                     38     2     3     3    59  2439   225     2     2    -6    3511
of                      38     2     2     2    67  2441   122     2     2    -8    1757
charts.                 38     2     7     6    73  2443   184     1     1    -6       2
the                     38     2     3     3    70  2442   123     2     2     3    3511
are                     38     3     3     3     6  2445   175     0     0   -99     351
also                    38     3     4     4    14  2446   227     4     4    -8      58
lists                   38     3     5     5    19  2447   267     4     4    -5       1
Cobain's                38     3     8     8    29  2449   256     5     5   -10     -99
favourite               38     3     9     9    37  2450    86     4     4    -8       5
records,                38     3     8     7    48  2451   155     5     5   -11       1
*Blink                  38   -99     8     7   -99   -99   271   -99   -99   -99     -99
letters                 38     4     7     7     7  2459   154     3     3   -99       7
*Blink                  38   -99     7     7   -99   -99   172   -99   -99   -99     -99
publication             38     4    11    11    39  2464   167     3     3   -99       3
publication             38     4    11    11    36  2464    94     0     0     3       3
bound                   38     4     5     5    52  2466   250     1     1   -16       2
bound                   38     4     5     5    55  2466    55     4     4    -3       2
provoke                 38     4     7     7    63  2468   196     3     3    -8       3
provoke                 38     4     7     7    66  2468    66     6     6    -3       3
renewed                 38     4     7     7    72  2469   226     4     4    -6       2
speculation             38     5    11    11     5  2470   145     5     5   -99       3
about                   38     5     5     5    15  2471   199     3     3   -10     164
life                    38     5     4     4    25  2473   235     3     3   -10      56
death                   38     5     5     5    35  2475   206     4     4   -10      22
controversial           38     5    13    13    47  2478   142     3     3   -12       2
controversial           38     5    13    13    53  2478    52     9     9    -6       2
star,                   38     5     5     4    59  2479   153     1     1    -6       5
star,                   38     5     5     4    63  2479   144     5     5    -4       5
Barber                  38     5     6     6    67  2481   108     0     0    -4       3
Barber                  38     5     6     6    71  2481   123     4     4    -4       3
insisted                39     1     8     8     6  2482   185     6     6     0       2
insisted                39     1     8     8     4  2482    92     4     4     2       2
the                     39     1     3     3    12  2483   197     3     3    -8    3511
estate                  39     1     6     6    18  2484   153     5     5    -6       3
conscious               39     1     9     9    24  2486   204     0     0    -6       2
conscious               39     1     9     9    30  2486   174     6     6    -6       2
protecting              39     1    10    10    39  2488   181     2     2    -9       2
protecting              39     1    10    10    43  2488   142     6     6    -4       2
reputation.             39     1    11    10    55  2490   172     3     3   -12       5
his                     39     1     3     3    51  2489   192     3     3     4     161
'He's                   39     1     5     4    68  2491   224     4     3   -17     -99
here                    39     1     4     4    74  2493   191     0     0    -6      29
[our]                   39     2     5     5     8  2495   197     4     4   -99      84
[our]                   39     2     5     5     7  2495   134     3     3     1      84
and                     39     2     3     3     1  2494   103     1     1     6    1283
responsibility          39     2    14    14    17  2496   204     7     7   -16       9
promote                 39     2     7     7    32  2499   137     1     1   -15       3
to                      39     2     2     2    28  2498   224     0     0     4    1597
promote                 39     2     7     7    37  2499   107     6     6    -9       3
creativity              39     2    10    10    48  2501   188     5     5   -11       1
creativity              39     2    10    10    44  2501   120     1     1     4       1
his                     39     2     3     3    40  2500    88     1     1     4     161
his                     39     2     3     3    60  2503   361     2     2   -20     161
legacy,'                39     2     8     6    66  2504   147     4     4    -6       5
said.                   39     2     5     4    75  2506   269     1     1    -9      53
Julie                   39     3     5     5     5  2507   152     5     5   -99       2
Julie                   39     3     5     5     3  2507   250     3     3     2       2
Grau,                   39     3     5     4     8  2508   222     2     2    -5       1
editorial               39     3     9     9    16  2509   283     4     4    -8       2
editorial               39     3     9     9    15  2509    85     3     3     1       2
director                39     3     8     8    28  2510   147     6     6   -13      15
director                39     3     8     8    25  2510   167     3     3     3      15
Riverhead,              39     3    10     9    38  2512   306     4     4   -13       2
of                      39     3     2     2    51  2514   140     1     1   -13    1757
part                    39     3     4     4    48  2513   172     3     3     3      35
Penguin                 39     3     7     7    56  2515   202     3     3    -8       1
said:                   39     3     5     4    72  2517   646     3     3   -16      53
'The                    39     3     4     3    78  2518   125     3     2    -6    3511
an                      39     4     2     2    14  2521   223     1     1   -99     195
intimate                39     4     8     8    21  2522   243     5     5    -7       3
intimate                39     4     8     8    20  2522   105     4     4     1       3
portrait                39     4     8     8    29  2523   193     4     4    -9       1
artist                  39     4     6     6    41  2526   216     1     1   -12       5
artist                  39     4     6     6    45  2526   111     5     5    -4       5
great                   39     4     5     5    53  2528   240     3     3    -8      31
influence.'             39     4    11     9    61  2529   194     5     5    -8       5
They                    39     4     4     4    75  2530    99     3     3   -14     258
vital                   39     5     5     5     9  2533    89     2     2   -99       4
source                  39     5     6     6    18  2534   193     5     5    -9       2
Charles                 39     5     7     7    28  2536   263     4     4   -10       3
Cross's                 39     5     7     7    37  2537   131     5     5    -9     -99
Cross's                 39     5     7     7    35  2537   231     3     3     2     -99
biography               39     5     9     9    44  2538   148     4     4    -9       3
biography               39     5     9     9    43  2538    82     3     3     1       3
the                     39     5     3     3    56  2540   167     3     3   -13    3511
the                     39     5     3     3    54  2540   201     1     1     2    3511
biography               39     5     9     9    45  2538   148     5     5     9       3
Heavier                 39     5     7     7    67  2542    64     2     2   -22       1
Heavier                 39     5     7     7    69  2542   138     4     4    -2       1
than                    39     5     4     4    77  2543    79     4     4    -8     123
after                   40     1     5     5     8  2545   169     0     0     0      62
Heaven,                 40     1     7     6     4  2544   204     4     4     4       4
after                   40     1     5     5    12  2545   441     4     4    -8      62
was                     40     1     3     3    19  2547   133     2     2    -7     383
