WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
languages',             30     5    11     9    27  1939   199     2     2    -7      13
languages',             30     5    11     9    31  1939   246     6     6    -4      13
as                      30     5     2     2    42  1941   181     0     0   -11     422
Arabic                  30     5     6     6    49  1942   223     4     4    -7       2
Japanese,               30     5     9     8    59  1944   287     4     4   -10       3
Japanese,               30     5     9     8    64  1944   111     9     9    -5       3
and                     30     5     3     3    70  1946   304     2     2    -6    1283
when                    30     5     4     4    73  1947   158     1     1    -3     144
when                    30     5     4     4    75  1947   427     3     3    -2     144
need                    31     1     4     4     5  1949   139     0     0     0      36
them.                   31     1     5     4    11  1950   228     1     1    -6      80
*Off-screen             31   -99     5     4   -99   -99   103   -99   -99   -99     -99
diverse                 31     1     7     7    27  1952   174     1     1   -99       2
diverse                 31     1     7     7    32  1952   188     6     6    -5       2
routes                  31     1     6     6    38  1953   234     4     4    -6       1
routes                  31     1     6     6    39  1953   262     5     5    -1       1
to                      31     1     2     2    41  1954   145     0     0    -2    1597
language                31     1     8     8    48  1955   221     4     4    -7      19
acquisition             31     1    11    11    57  1956   233     4     4    -9       1
may                     31     1     3     3    66  1957   119     1     1    -9      67
not                     31     1     3     3    70  1958   124     1     1    -4     277
be                      31     1     2     2    74  1959    67     1     1    -4     423
the                     31     1     3     3    78  1960   108     2     2    -4    3511
efficient               31     2     9     9    11  1962   135     6     6   -99       3
resources,              31     2    10     9    23  1965   195     1     1   -12       3
resources,              31     2    10     9    30  1965   190     8     8    -7       3
they                    31     2     4     4    38  1967   155     1     1    -8     258
yield                   31     2     5     5    45  1968   259     3     3    -7       2
results.                31     2     8     7    52  1969   214     4     4    -7       7
British                 31     2     7     7    61  1970   165     4     4    -9      77
linguists               31     2     9     9    70  1971   211     5     5    -9       4
are                     31     2     3     3    76  1972   105     1     1    -6     351
the                     31     3     3     3    20  1977   355     2     2   -99    3511
world.                  31     3     6     5    28  1978    92     6     6    -8      60
put                     31     3     3     3    37  1981   172     0     0    -9      26
our                     31     3     3     3    42  1982   167     1     1    -5      84
minds                   31     3     5     5    47  1983   165     2     2    -5       8
learning                31     3     8     8    55  1985   142     1     1    -8       7
learning                31     3     8     8    58  1985    83     4     4    -3       7
languages,              31     3    10     9    67  1986   160     4     4    -9      13
we                      31     3     2     2    74  1987   115     0     0    -7     179
them                    31     4     4     4    10  1989   185     4     4   -99      80
systematically          31     4    14    14    21  1990   198    10    10   -11       1
well.                   31     4     5     4    30  1992   182     0     0    -9      48
well.                   31     4     5     4    34  1992   206     4     4    -4      48
defy                    31     4     4     4    42  1994   195     4     4    -8       1
anyone                  31     4     6     6    47  1995   251     4     4    -5       9
say                     31     4     3     3    56  1997   180     3     3    -9      49
native                  31     4     6     6    65  2000   158     1     1    -9       3
native                  31     4     6     6    67  2000   115     3     3    -2       3
English                 31     4     7     7    72  2001   139     1     1    -5      14
a                       31     4     1     1    62  1999   254     0     0    10    1434
say                     31     4     3     3    56  1997   150     3     3     6      49
has                     31     5     3     3    11  2003   217     3     3   -99     239
ear                     31     5     3     3    22  2006   221     2     2   -11       3
languages               31     5     9     9    28  2008   271     0     0    -6      13
languages               31     5     9     9    32  2008   116     4     4    -4      13
native                  31     5     6     6    46  2011   170     1     1   -14       3
native                  31     5     6     6    51  2011   158     6     6    -5       3
French,                 31     5     7     6    57  2012   169     5     5    -6      22
German,                 31     5     7     6    65  2013   235     5     5    -8       7
Italian                 31     5     7     7    72  2014   250     4     4    -7       4
or                      31     5     2     2    77  2015   313     1     1    -5     194
Spanish                 32     1     7     7     7  2016   141     7     7     0      18
speaker.                32     1     8     7    12  2017   113     4     4    -5       3
*Off-screen             32   -99     8     7   -99   -99   184   -99   -99   -99     -99
are                     32     1     3     3    30  2020   173     0     0   -99     351
genuinely               32     1     9     9    38  2021    97     4     4    -8       1
genuinely               32     1     9     9    41  2021   159     7     7    -3       1
deficient               32     1     9     9    49  2022   430     5     5    -8       2
in                      32     1     2     2    58  2024   226     1     1    -9    1091
making                  32     1     6     6    62  2025    87     2     2    -4      27
every                   32     1     5     5    67  2026   159     0     0    -5      45
every                   32     1     5     5    72  2026   115     5     5    -5      45
least                   32     2     5     5    21  2031   271     4     4   -99      26
one                     32     2     3     3    25  2032   146     2     2    -4     176
foreign                 32     2     7     7    30  2033   172     3     3    -5      19
foreign                 32     2     7     7    32  2033   119     5     5    -2      19
language.               32     2     9     8    42  2034   164     7     7   -10      19
here                    32     2     4     4    51  2036   183     2     2    -9      29
motivation              32     2    10    10    57  2037   213     3     3    -6       2
motivation              32     2    10    10    61  2037   144     7     7    -4       2
a                       32     2     1     1    69  2039   202     1     1    -8    1434
large                   32     2     5     5    73  2040   160     3     3    -4      18
part                    32     2     4     4    77  2041    85     1     1    -4      35
It                      32     3     2     2    18  2045   179     2     2   -99     544
only                    32     3     4     4    28  2048   163     2     2   -10      97
practical               32     3     9     9    32  2049   175     1     1    -4       5
practical               32     3     9     9    38  2049   249     7     7    -6       5
necessary               32     3     9     9    47  2051   162     2     2    -9       7
necessary               32     3     9     9    50  2051   107     5     5    -3       7
most                    32     3     4     4    60  2053   189     1     1   -10      93
foreigners              32     3    10    10    67  2054    83     3     3    -7       1
foreigners              32     3    10    10    74  2054   213    10    10    -7       1
English,                32     4     8     7    14  2060   184     0     0   -99      14
English,                32     4     8     7    21  2060   200     7     7    -7      14
also                    32     4     4     4    33  2063   266     4     4   -12      58
at                      32     4     2     2    40  2066   179     0     0    -7     269
school                  32     4     6     6    47  2067   190     4     4    -7      19
is                      32     4     2     2    55  2069   177     0     0    -8     717
crucial                 32     4     7     7    62  2070   205     4     4    -7       4
fashionable.            32     4    12    11    72  2072   226     4     4   -10       2
and                     32     5     3     3    18  2075   254     2     2   -99    1283
and                     32     5     3     3    19  2075   106     3     3    -1    1283
English                 32     5     7     7    27  2077   254     0     0    -8      14
English                 32     5     7     7    28  2077   116     1     1    -1      14
English                 32     5     7     7    33  2077   246     6     6    -5      14
lessons                 32     5     7     7    41  2078   245     6     6    -8       7
schools                 32     5     7     7    50  2080   218     4     4    -9      32
at                      32     5     2     2    45  2079   257     2     2     5     269
schools                 32     5     7     7    49  2080    68     3     3    -4      32
France                  32     5     6     6    59  2082   222     2     2   -10       8
and                     32     5     3     3    67  2083   205     3     3    -8    1283
Germany                 32     5     7     7    71  2084   159     3     3    -4       6
may                     32     5     3     3    78  2085   247     2     2    -7      67
pupils                  33     1     6     6    10  2088   149     1     1     0       5
many                    33     1     4     4     5  2087   111     1     1     5      81
be,                     33     1     3     2     2  2086   199     2     2     3     423
pupils                  33     1     6     6    11  2088    78     2     2    -9       5
listen                  33     1     6     6    33  2093   117     0     0   -22       3
and                     33     1     3     3    32  2092   101     3     3     1    1283
to                      33     1     2     2    40  2094   201     0     0    -8    1597
CDs                     33     1     3     3    46  2095   222     3     3    -6       1
surf                    33     1     4     4    51  2097   150     1     1    -5       1
internet                33     1     8     8    62  2099   205     3     3   -11       8
English.                33     1     8     7    75  2101   149     4     4   -13      14
London                  33     2     6     6     4  2102   154     4     4   -99      27
hardly                  33     2     6     6    11  2103   244     4     4    -7      11
London                  33     2     6     6     4  2102   120     4     4     7      27
needed                  33     2     6     6    18  2104   289     4     4   -14       9
now                     33     2     3     3    28  2106   171     3     3   -10     107
abandoned               33     2     9     9    33  2107   215     4     4    -5       4
Cool                    33     2     4     4    41  2108   166     2     2    -8       3
Britannia               33     2     9     9    48  2109   104     4     4    -7       1
campaign                33     2     8     8    58  2110   240     4     4   -10       7
campaign                33     2     8     8    59  2110   172     5     5    -1       7
attract                 33     2     7     7    69  2112   211     3     3   -10       3
young                   33     2     5     5    76  2113    89     2     2    -7      43
seen                    33     3     4     4    20  2117   304     3     3   -99      19
even                    33     3     4     4    28  2119   218     4     4    -8      84
Paris,                  33     3     6     5    33  2121   146     1     1    -5       5
Madrid                  33     3     6     6    43  2122   203     4     4   -10       1
Rome                    33     3     4     4    51  2124   165     1     1    -8       2
the                     33     3     3     3    63  2127   143     3     3   -12    3511
youth                   33     3     5     5    67  2128    67     3     3    -4       7
capital                 33     3     7     7    73  2129   199     3     3    -6       3
is                      33     4     2     2    18  2133   188     1     1   -99     717
the                     33     4     3     3    25  2135   155     1     1    -7    3511
only                    33     4     4     4    32  2136   187     4     4    -7      97
reason                  33     4     6     6    36  2137   193     3     3    -4      11
reason                  33     4     6     6    38  2137    80     5     5    -2      11
one-sidedness           33     4    13    13    48  2140   149     0     0   -10     -99
one-sidedness           33     4    13    13    53  2140   144     5     5    -5     -99
one-sidedness           33     4    13    13    56  2140   138     8     8    -3     -99
applications            33     4    12    12    68  2142   197     3     3   -12       3
exchanges.              33     5    10     9    17  2145   186     6     6   -99       3
English                 33     5     7     7    28  2146   220     6     6   -11      14
the                     33     5     3     3    36  2148   195     3     3    -8    3511
first                   33     5     5     5    41  2149   167     4     4    -5      87
foreign                 33     5     7     7    47  2150   186     4     4    -6      19
language                33     5     8     8    55  2151   197     4     4    -8      19
in                      33     5     2     2    62  2152   151     2     2    -7    1091
most                    33     5     4     4    66  2153   188     3     3    -4      93
European                33     5     8     8    71  2154   271     3     3    -5      27
schools.                34     1     8     7     1  2155   197     1     1     0      32
Even                    34     1     4     4    10  2156   134     1     1    -9      84
all                     34     1     3     3    18  2158    78     1     1    -8     167
children                34     1     8     8    30  2160    59     1     1   -12      43
children                34     1     8     8    35  2160   121     6     6    -5      43
children                34     1     8     8    35  2160   164     6     6     0      43
learning                34     1     8     8    42  2161   171     4     4    -7       7
French                  34     1     6     6    51  2162    98     4     4    -9      22
took                    34     1     4     4    58  2163   152     4     4    -7      17
part                    34     1     4     4    63  2164    77     4     4    -5      35
exchange                34     1     8     8    73  2167   150     3     3   -10       2
school                  34     2     6     6    17  2171    93     5     5   -99      19
vice                    34     2     4     4    25  2173   193     2     2    -8       2
versa,                  34     2     6     5    30  2174   126     2     2    -5       1
there                   34     2     5     5    38  2175   159     3     3    -8     189
still                   34     2     5     5    51  2177   143     4     4   -13      52
German,                 34     2     7     6    63  2180   199     3     3   -12       7
Italian,                34     2     8     7    71  2181   200     3     3    -8       4
Austrian,               34     3     9     8    12  2183   188     3     3   -99       2
Dutch,                  34     3     6     5    21  2184   259     2     2    -9       6
Belgian                 34     3     7     7    30  2186   206     0     0    -9       1
Belgian                 34     3     7     7    33  2186   192     3     3    -3       1
schools                 34     3     7     7    40  2187   104     2     2    -7      32
would                   34     3     5     5    51  2189   180     0     0   -11     146
an                      34     3     2     2    63  2191   155     1     1   -12     195
exchange                34     3     8     8    68  2192   104     3     3    -5       2
with                    34     3     4     4    76  2193   124     2     2    -8     393
school.                 34     4     7     6    10  2196   168     2     2   -99      19
are                     34     4     3     3    22  2198   179     0     0   -12     351
simply                  34     4     6     6    29  2199   189     3     3    -7      17
not                     34     4     3     3    35  2200   174     2     2    -6     277
British                 34     4     7     7    46  2202   177     2     2   -11      77
schools                 34     4     7     7    55  2203   164     3     3    -9      32
pupils                  34     4     6     6    64  2205   204     1     1    -9       5
to                      34     4     2     2    71  2206    85     1     1    -7    1597
young                   34     5     5     5    20  2210   182     0     0   -99      43
young                   34     5     5     5    25  2210   142     5     5    -5      43
Britons                 34     5     7     7    30  2211   165     4     4    -5       6
making                  34     5     6     6    39  2213   148     1     1    -9      27
making                  34     5     6     6    41  2213    78     3     3    -2      27
quite                   34     5     5     5    48  2214   261     3     3    -7      48
a                       34     5     1     1    51  2215    76     0     0    -3    1434
rational                34     5     8     8    58  2216   208     5     5    -7       1
decision                34     5     8     8    67  2217   307     5     5    -9      11
decision                34     5     8     8    68  2217   268     6     6    -1      11
when                    34     5     4     4    75  2218   375     4     4    -7     144
they                    34     5     4     4    78  2219   138     2     2    -3     258
neglect                 35     1     7     7     2  2220   152     2     2     0       4
their                   35     1     5     5    12  2221    86     4     4   -10     225
language                35     1     8     8    19  2222   176     5     5    -7      19
classes                 35     1     7     7    28  2223    82     5     5    -9       1
*Blink                  35   -99     7     7   -99   -99   192   -99   -99   -99     -99
decision                35     1     8     8    41  2226   203     6     6   -99      11
has                     35     1     3     3    50  2228   144     1     1    -9     239
little                  35     1     6     6    56  2229   142     3     3    -6      33
with                    35     1     4     4    67  2232   218     1     1   -11     393
the                     35     1     3     3    72  2233   114     1     1    -5    3511
tuition.                35     2     8     7    20  2237   204     5     5   -99       3
There                   35     2     5     5    28  2238   178     4     4    -8     189
many                    35     2     4     4    36  2240   123     2     2    -8      81
things                  35     2     6     6    41  2241   188     2     2    -5      31
they                    35     2     4     4    54  2243   168     3     3   -13     258
need                    35     2     4     4    62  2245   181     1     1    -8      36
later                   35     2     5     5    71  2247   241     2     2    -9      23
life,                   35     2     5     4    76  2248    86     1     1    -5      56
now,                    35     3     4     3    12  2251   147     2     2   -99     107
with                    35     3     4     4    19  2252   104     4     4    -7     393
the                     35     3     3     3    26  2254   169     2     2    -7    3511
other                   35     3     5     5    31  2255   176     3     3    -5      78
demands                 35     3     7     7    38  2256   209     4     4    -7       7
national                35     3     8     8    51  2259   225     2     2   -13      18
curriculum,             35     3    11    10    61  2260   221     3     3   -10       1
language-               35     3     9     9    73  2261   178     3     3   -12      19
more                    35     4     4     4    16  2264   164     1     1   -99     168
a                       35     4     1     1    24  2266    96     1     1    -8    1434
luxury                  35     4     6     6    31  2267   207     6     6    -7       2
a                       35     4     1     1    38  2269   177     1     1    -7    1434
necessity.              35     4    10     9    43  2270   112     4     4    -5       1
The                     35     4     3     3    57  2271   159     3     3   -14    3511
first                   35     4     5     5    61  2272    89     3     3    -4      87
task                    35     4     4     4    67  2273   250     3     3    -6       6
schools                 35     4     7     7    74  2275   146     1     1    -7      32
convince                35     5     8     8    18  2279   214     7     7   -99       3
Britons                 35     5     7     7    26  2281   209     0     0    -8       6
Britons                 35     5     7     7    33  2281   167     7     7    -7       6
foreign                 35     5     7     7    45  2284   220     4     4   -12      19
language                35     5     8     8    53  2285   185     4     4    -8      19
is,                     35     5     3     2    60  2286   194     2     2    -7     717
not                     35     5     3     3    65  2288   224     0     0    -5     277
necessary,              35     5    10     9    74  2289   198     5     5    -9       7
then                    36     1     4     4     2  2290   158     2     2     0      71
least                   36     1     5     5    11  2292   159     3     3    -9      26
desirable.              36     1    10     9    20  2293    95     6     6    -9       2
Starting                36     1     8     8    32  2294   243     7     7   -12       3
Starting                36     1     8     8    32  2294   116     7     7     0       3
first                   36     1     5     5    40  2296   183     4     4    -8      87
foreign                 36     1     7     7    46  2297   175     4     4    -6      19
language                36     1     8     8    56  2298   230     6     6   -10      19
much                    36     1     4     4    63  2299   200     4     4    -7      97
earlier                 36     1     7     7    66  2300   114     2     2    -3      11
seven                   36     1     5     5    76  2302   157     2     2   -10      13
suggested               36     2     9     9    10  2305   123     1     1   -99       7
suggested               36     2     9     9    17  2305   177     8     8    -7       7
suggested               36     2     9     9     9  2305   244     0     0     8       7
would                   36     2     5     5    26  2307   203     5     5   -17     146
least                   36     2     5     5    33  2309   195     3     3    -7      26
convey                  36     2     6     6    38  2310   215     2     2    -5       1
it                      36     2     2     2    49  2312   170     1     1   -11     544
'basic'                 36     2     7     5    57  2315   169     1     0    -8      10
'basic'                 36     2     7     5    59  2315    84     3     2    -2      10
rather                  36     2     6     6    68  2316   192     4     4    -9      42
than                    36     2     4     4    74  2317   120     3     3    -6     123
supplement.             36     3    11    10     6  2319   227     6     6   -99       1
British                 36     3     7     7    17  2320   442     5     5   -11      77
reserve                 36     3     7     7    24  2321   203     4     4    -7       3
adolescent              36     3    10    10    35  2323   233     3     3   -11       1
shyness                 36     3     7     7    46  2324   200     3     3   -11       1
make                    36     3     4     4    57  2326   159     1     1   -11      60
arguably                36     3     8     8    66  2328   247     2     2    -9       1
arguably                36     3     8     8    67  2328   104     3     3    -1       1
make                    36     3     4     4    58  2326   226     2     2     9      60
arguably                36     3     8     8    66  2328   205     2     2    -8       1
arguably                36     3     8     8    68  2328   102     4     4    -2       1
the                     36     3     3     3    74  2329    86     1     1    -6    3511
time                    36     4     4     4     9  2331   138     3     3   -99     105
start                   36     4     5     5    16  2333   199     2     2    -7      11
learning                36     4     8     8    23  2334   210     3     3    -7       7
foreign                 36     4     7     7    34  2336    84     3     3   -11      19
*Off-screen             36   -99     7     7   -99   -99    71   -99   -99   -99     -99
foreign                 36     4     7     7    36  2336    63     5     5   -99      19
language                36     4     8     8    43  2337   101     4     4    -7      19
a                       36     4     1     1    51  2339   197     0     0    -8    1434
big                     36     4     3     3    55  2340   194     2     2    -4      21
Despite                 36     4     7     7    68  2342   255     0     0   -13      15
Despite                 36     4     7     7    71  2342   159     3     3    -3      15
howls                   36     5     5     5     4  2344   131     4     4   -99       2
many                    36     5     4     4    13  2346   211     2     2    -9      81
fellow                  36     5     6     6    23  2349   181     1     1   -10       2
linguists,              36     5    10     9    32  2350   228     3     3    -9       4
also                    36     5     4     4    46  2352   298     4     4   -14      58
tend                    36     5     4     4    51  2353   136     4     4    -5       4
support                 36     5     7     7    58  2355   200     3     3    -7       8
Education               36     5     9     9    68  2357   179     1     1   -10      17
Education               36     5     9     9    70  2357   273     3     3    -2      17
subsidised              37     5    10    10    36  2416   175     1     1     0       1
Secretary,              37     1    10     9     6  2358    75     6     6   -99      13
Secretary,              37     1    10     9     4  2358    80     4     4     2      13
Secretary,              37     1    10     9     6  2358   102     6     6    -2      13
Morris,                 37     1     7     6    19  2360   212     0     0   -13       5
Morris,                 37     1     7     6    26  2360   212     7     7    -7       5
allowing                37     1     8     8    36  2362   229     6     6   -10       3
14-year-olds            37     1    12    12    43  2363    61     4     4    -7     -99
14-year-olds            37     1    12    12    49  2363   146    10    10    -6     -99
abandon                 37     1     7     7    57  2365   163     2     2    -8       1
abandon                 37     1     7     7    59  2365    97     4     4    -2       1
foreign                 37     1     7     7    69  2367   171     0     0   -10      19
foreign                 37     1     7     7    73  2367    79     4     4    -4      19
have                    37     2     4     4    18  2371   180     0     0   -99     361
interest                37     2     8     8    27  2373   140     1     1    -9      17
interest                37     2     8     8    32  2373    85     6     6    -5      17
*Blink                  37   -99     8     8   -99   -99   233   -99   -99   -99     -99
not                     37     2     3     3    43  2376   104     1     1   -99     277
making                  37     2     6     6    47  2377   138     1     1    -4      27
making                  37     2     6     6    51  2377   142     5     5    -4      27
then,                   37     2     5     4    68  2380   207     3     3   -17      71
is                      37     2     2     2    76  2382   169     2     2    -8     717
of                      37     3     2     2     6  2385   199     0     0   -99    1757
time                    37     3     4     4    22  2387   173     2     2   -16     105
for                     37     3     3     3    35  2390   173     0     0   -13     519
continue.               37     3     9     8    49  2393   174     2     2   -14      11
continue.               37     3     9     8    52  2393    84     5     5    -3      11
corollary,              37     3    10     9    63  2395   127     2     2   -11       2
later                   37     5     5     5    67  2419   130     1     1   -99      23
though,                 37     3     7     6    75  2396   334     3     3   -99      37
be                      37     4     2     2     7  2398   156     0     0   -99     423
just                    37     4     4     4    18  2400   189     4     4   -11      75
earlier                 37     4     7     7    24  2402   154     1     1    -6      11
language-learning,      37     4    18    17    55  2405   184    15    15   -31     -99
but                     37     4     3     3    61  2406   159     2     2    -6     325
the                     37     4     3     3    66  2407   196     3     3    -5    3511
provision               37     4     9     9    68  2408   250     1     1    -2       4
the                     37     4     3     3    65  2407   323     2     2     3    3511
provision               37     4     9     9    67  2408   147     0     0    -2       4
provision               37     4     9     9    69  2408   146     2     2    -2       4
of                      37     4     2     2    77  2409    98     0     0    -8    1757
opportunities,          37     5    14    13    16  2411   207    11    11   -99       2
the                     37     5     3     3    23  2413   201     0     0    -7    3511
of                      37     5     2     2    32  2415   279     0     0    -9    1757
subsidised              37     5    10    10    37  2416   195     2     2    -5       1
non-school              37     5    10    10    46  2417   195     0     0    -9     -99
non-school              37     5    10    10    55  2417   238     9     9    -9     -99
courses,                37     5     8     7    63  2418   167     6     6    -8       6
later                   37     5     5     5    71  2419   201     5     5    -8      23
in                      37     5     2     2    74  2420    75     2     2    -3    1091
*Off-screen             37   -99     2     2   -99   -99    83   -99   -99   -99     -99
*Blink                  37   -99     2     2   -99   -99    66   -99   -99   -99     -99
*Off-screen             37   -99     2     2   -99   -99    72   -99   -99   -99     -99
*Off-screen             37   -99     2     2   -99   -99    76   -99   -99   -99     -99
*Off-screen             37   -99     2     2   -99   -99   185   -99   -99   -99     -99
*Off-screen             37   -99     2     2   -99   -99   401   -99   -99   -99     -99
*Off-screen             37   -99     2     2   -99   -99   104   -99   -99   -99     -99
*Off-screen             37   -99     2     2   -99   -99   170   -99   -99   -99     -99
*Off-screen             37   -99     2     2   -99   -99   110   -99   -99   -99     -99
*Off-screen             37   -99     2     2   -99   -99   207   -99   -99   -99     -99
*Off-screen             37   -99     2     2   -99   -99   216   -99   -99   -99     -99
*Off-screen             37   -99     2     2   -99   -99   282   -99   -99   -99     -99
need,                   38     1     5     4     5  2423   185     0     0     0      36
need,                   38     1     5     4     9  2423    54     4     4    -4      36
inclination             38     1    11    11    18  2424    82     7     7    -9       1
*Blink                  38   -99    11    11   -99   -99    89   -99   -99   -99     -99
interest                38     1     8     8    33  2426   426     6     6   -99      17
might                   38     1     5     5    39  2427   195     3     3    -6      56
all                     38     1     3     3    44  2428   114     2     2    -5     167
coincide.               38     1     9     8    51  2429   187     5     5    -7       2
that                    38     1     4     4    64  2431   183     1     1   -13     871
that                    38     1     4     4    67  2431   145     4     4    -3     871
end,                    38     1     4     3    70  2432    74     2     2    -3      32
universities            38     2    12    12     6  2433   125     6     6   -99       9
colleges                38     2     8     8    21  2435   210     4     4   -15       1
should                  38     2     6     6    30  2436   138     4     4    -9      88
encouraged              38     2    10    10    40  2438    86     4     4   -10       3
open                    38     2     4     4    54  2440   109     4     4   -14      10
their                   38     2     5     5    58  2442    63     0     0    -4     225
language                38     2     8     8    65  2443   184     1     1    -7      19
facilities              38     3    10    10    14  2445   188     5     5   -99       3
wide                    38     3     4     4    27  2448   179     1     1   -13       1
participation           38     3    13    13    38  2450   116     5     5   -11       1
possible.               38     3     9     8    53  2452   243     3     3   -15      18
possible.               38     3     9     8    54  2452    78     4     4    -1      18
combination             38     3    11    11    64  2454   143     0     0   -10       6
combination             38     3    11    11    69  2454   155     5     5    -5       6
that                    38     3     4     4    78  2455   123     2     2    -9     871
school                  38     4     6     6    11  2459   264     1     1   -99      19
Classics,               38     4     9     8    24  2461   208     5     5   -13       1
German                  38     4     6     6    32  2462   259     3     3    -8       7
Russian                 38     4     7     7    43  2464   260     3     3   -11       2
is                      38     4     2     2    51  2466   222     1     1    -8     717
now                     38     4     3     3    56  2467   109     3     3    -5     107
even                    38     4     4     4    61  2468   151     4     4    -5      84
less                    38     4     4     4    65  2469    95     3     3    -4      27
available               38     4     9     9    72  2470   176     5     5    -7      12
in                      38     4     2     2    78  2471    91     1     1    -6    1091
*Off-screen             38   -99     2     2   -99   -99   159   -99   -99   -99     -99
was                     38     5     3     3    16  2475   159     0     0   -99     383
then,                   38     5     5     4    25  2476   194     5     5    -9      71
despite                 38     5     7     7    30  2477   427     4     4    -5      15
promise                 38     5     7     7    41  2479    87     3     3   -11       3
big                     38     5     3     3    51  2481   198     0     0   -10      21
comprehensives          38     5    14    14    59  2482   197     4     4    -8       1
comprehensives          38     5    14    14    66  2482   142    11    11    -7       1
that                    38     5     4     4    50  2480   146     4     4    16     871
would                   38     5     5     5    75  2483   231     5     5   -25     146
make                    38     5     4     4    78  2484   267     2     2    -3      60
'minority'              39     1    10     8     4  2485   148     4     3     0       7
'minority'              39     1    10     8     9  2485    93     9     8    -5       7
subjects                39     1     8     8    14  2486    56     3     3    -5      13
'minority'              39     1    10     8     5  2485   313     5     4     9       7
'minority'              39     1    10     8     8  2485    73     8     7    -3       7
subjects                39     1     8     8    17  2486   227     6     6    -9      13
viable.                 39     1     7     6    26  2488   161     1     1    -9       2
viable.                 39     1     7     6    29  2488   178     4     4    -3       2
the                     39     1     3     3    39  2490   292     3     3   -10    3511
future,                 39     1     7     6    43  2491    95     3     3    -4      11
will                    39     1     4     4    54  2493   232     3     3   -11     210
probably                39     1     8     8    58  2494   220     2     2    -4      12
probably                39     1     8     8    64  2494   129     8     8    -6      12
still                   39     1     5     5    69  2495   132     4     4    -5      52
the                     39     1     3     3    74  2497   133     0     0    -5    3511
those                   39     2     5     5     8  2500   173     2     2   -99      59
interest                39     2     8     8    18  2502   190     0     0   -10      17
interest                39     2     8     8    24  2502   166     6     6    -6      17
or                      39     2     2     2    67  2509   113     2     2   -43     194
sympathy                39     2     8     8    74  2511   159     4     4    -7       1
whose                   39     2     5     5    17  2501   141     5     5    57      11
those                   39     2     5     5    11  2500   166     5     5     6      59
interest                39     2     8     8    25  2502   237     7     7   -14      17
tweaked                 39     2     7     7    34  2504   270     4     4    -9       1
travel,                 39     2     7     6    42  2506   151     1     1    -8       4
travel,                 39     2     7     6    44  2506   113     3     3    -2       4
tweaked                 39     2     7     7    35  2504   204     5     5     9       1
travel,                 39     2     7     6    45  2506    60     4     4   -10       4
foreign                 39     2     7     7    53  2507   126     4     4    -8      19
friends                 39     2     7     7    60  2508   303     3     3    -7      11
a                       39     2     1     1    69  2510   177     1     1    -9    1434
sympathy                39     2     8     8    74  2511   100     4     4    -5       1
language                39     3     8     8     9  2513   136     5     5   -99      19
form                    39     3     4     4    21  2516   146     2     2   -12      18
the                     39     3     3     3    27  2517    82     3     3    -6    3511
generation              39     3    10    10    34  2519   193     1     1    -7      10
generation              39     3    10    10    36  2519   118     3     3    -2      10
'British                39     3     8     7    48  2521   160     1     0   -12      77
'British                39     3     8     7    52  2521   159     5     4    -4      77
linguists',             39     3    11     9    60  2522   186     4     4    -8       4
let's                   39     3     5     5    72  2524   163     0     0   -12       1
let's                   39     3     5     5    73  2524    99     1     1    -1       1
*Off-screen             39   -99     5     5   -99   -99   146   -99   -99   -99     -99
Every                   40     1     5     5     1  2531   350     1     1     0      45
year,                   40     1     5     4     6  2532    56     0     0    -5      51
each                    40     1     4     4    14  2533   179     2     2    -8      16
student                 40     1     7     7    19  2534   156     2     2    -5       4
will                    40     1     4     4    28  2535   148     3     3    -9     210
spend                   40     1     5     5    32  2536   115     2     2    -4       6
least                   40     1     5     5    41  2538   198     2     2    -9      26
ú4,500                  40     1     6     5    47  2539   250     2     2    -6     -99
on                      40     1     2     2    52  2540    85     0     0    -5     417
living                  40     1     6     6    57  2541   119     2     2    -5      10
*Blink                  40   -99     6     6   -99   -99    92   -99   -99   -99     -99
costs,                  40     1     6     5    65  2542   254     3     3   -99       6
such                    40     1     4     4    73  2543   121     4     4    -8      87
travel                  40     2     6     6     8  2546   215     2     2   -99       4
and                     40     2     3     3    14  2547    52     1     1    -6    1283
food.                   40     2     5     4    20  2548   209     3     3    -6       6
top                     40     2     3     3    28  2550   239     2     2    -8      14
that                    40     2     4     4    37  2552   155     4     4    -9     871
be                      40     2     2     2    44  2554    53     1     1    -7     423
tuition                 40     2     7     7    50  2555   210     4     4    -6       3
costs,                  40     2     6     5    56  2556   175     2     2    -6       6
averaging               40     2     9     9    65  2557   185     4     4    -9       1
around                  40     2     6     6    74  2558   120     3     3    -9      31
over                    40     3     4     4    11  2560   159     4     4   -99      76
study                   40     3     5     5    20  2562   149     4     4    -9       3
period.                 40     3     7     6    26  2563    63     4     4    -6      11
*Blink                  40   -99     7     6   -99   -99   131   -99   -99   -99     -99
Research                40     3     8     8    35  2564   177     5     5   -99      22
shows                   40     3     5     5    42  2565   207     3     3    -7       5
that                    40     3     4     4    49  2566   180     4     4    -7     871
average                 40     3     7     7    56  2568   206     3     3    -7       7
student                 40     3     7     7    63  2569   158     2     2    -7       4
will                    40     3     4     4    73  2570   163     4     4   -10     210
expect                  40     3     6     6    76  2571    56     2     2    -3       6
around                  40     4     6     6     8  2574   104     1     1   -99      31
