WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
of                      29     4     2     2    34  1816    64     1     1     2    1757
final                   29     4     5     5    42  1818   139     1     1    -8      22
final                   29     4     5     5    45  1818    97     4     4    -3      22
salary                  29     4     6     6    51  1819   204     4     4    -6      23
scheme                  29     4     6     6    57  1820   184     3     3    -6      22
money                   29     4     5     5    66  1822   165     0     0    -9      37
money                   29     4     5     5    68  1822   105     2     2    -2      37
purchase                29     4     8     8    76  1823    81     4     4    -8       9
halfway                 29     5     7     7     4  1824   199     4     4   -99       2
through                 29     5     7     7    13  1825   268     5     5    -9      40
career,                 29     5     7     6    22  1827   137     1     1    -9       8
career,                 29     5     7     6    26  1827   143     5     5    -4       8
will                    29     5     4     4    36  1829   211     3     3   -10     210
never                   29     5     5     5    42  1830   137     4     4    -6      28
the                     29     5     3     3    50  1832   187     2     2    -8    3511
high-value              29     5    10    10    55  1833   156     3     3    -5     -99
high-value              29     5    10    10    59  1833   188     7     7    -4     -99
contribution.           29     5    13    12    67  1834   230     4     4    -8       8
get                     29     5     3     3    47  1831   169     3     3    20      48
These                   30     1     5     5     3  1835   180     3     3     0      73
people                  30     1     6     6    10  1836   177     4     4    -7      90
really                  30     1     6     6    21  1838   204     4     4   -11      34
going                   30     1     5     5    26  1839    95     2     2    -5      39
to                      30     1     2     2    31  1840   185     1     1    -5    1597
out                     30     1     3     3    38  1842   201     0     0    -7     113
and                     30     1     3     3    45  1843   193     3     3    -7    1283
most                    30     1     4     4    50  1845   187     0     0    -5      93
most                    30     1     4     4    54  1845   134     4     4    -4      93
likely                  30     1     6     6    60  1846   185     5     5    -6      16
need                    30     1     4     4    67  1848   180     2     2    -7      36
up                      30     1     2     2    77  1851   181     0     0   -10     135
up                      30     1     2     2    79  1851    86     2     2    -2     135
their                   30     2     5     5     2  1852   236     2     2   -99     225
pensions.'              30     2    10     8     9  1853   134     3     3    -7       9
Everybody's             30     2    11    11    26  1854   249     5     5   -17     -99
Everybody's             30     2    11    11    31  1854    99    10    10    -5     -99
situation               30     2     9     9    37  1855   240     4     4    -6       8
situation               30     2     9     9    39  1855   184     6     6    -2       8
different,              30     2    10     9    50  1857   241     4     4   -11      24
it                      30     2     2     2    62  1859   189     1     1   -12     544
a                       30     2     1     1    68  1861   109     1     1    -6    1434
good                    30     2     4     4    72  1862   116     3     3    -4      52
idea                    30     2     4     4    77  1863    85     3     3    -5      28
idea                    30     2     4     4    77  1863    61     3     3     0      28
to                      30     3     2     2     2  1864   177     2     2   -99    1597
independent             30     3    11    11    10  1866   212     3     3    -8       6
financial               30     3     9     9    24  1867   237     5     5   -14      11
advice.                 30     3     7     6    32  1868   215     3     3    -8       6
you                     30     3     3     3    43  1870   200     3     3   -11     179
are                     30     3     3     3    47  1871   129     3     3    -4     351
higher                  30     3     6     6    53  1873   309     2     2    -6       8
earnings                30     3     8     8    63  1874   115     5     5   -10       2
complex                 30     3     7     7    73  1876   192     1     1   -10       5
complex                 30     3     7     7    77  1876    78     5     5    -4       5
*Off-screen             30   -99     7     7   -99   -99   225   -99   -99   -99     -99
arrangements,           30     4    13    12    13  1878   255     4     4   -99       3
may                     30     4     3     3    27  1880   194     0     0   -14      67
able                    30     4     4     4    35  1882   217     1     1    -8      14
negotiate               30     4     9     9    47  1884   172     5     5   -12       2
your                    30     4     4     4    57  1886   147     0     0   -10      65
your                    30     4     4     4    60  1886    90     3     3    -3      65
employer                30     4     8     8    66  1887   134     4     4    -6       5
fund                    30     4     4     4    77  1889   142     3     3   -11       1
this                    30     5     4     4     4  1890   163     4     4   -99     293
this                    30     5     4     4     2  1890    95     2     2     2     293
employers               30     5     9     9    24  1893   352     2     2   -22       7
advice.                 30     5     7     6     9  1891    85     4     4    15       6
this                    30     5     4     4     4  1890   117     4     4     5     293
employers               30     5     9     9    22  1893   188     0     0   -18       7
*Off-screen             30   -99     9     9   -99   -99   210   -99   -99   -99     -99
*Off-screen             30   -99     9     9   -99   -99   305   -99   -99   -99     -99
final                   31     1     5     5     4  1904   229     0     0     0      22
final                   31     1     5     5     6  1904    84     2     2    -2      22
salary                  31     1     6     6    16  1905   232     6     6   -10      23
pension.                31     1     8     7    21  1906   231     4     4    -5      14
you                     31     1     3     3    32  1908   186     3     3   -11     179
have                    31     1     4     4    35  1909   159     2     2    -3     361
choice,                 31     1     7     6    43  1911   270     3     3    -8       7
your                    31     1     4     4    51  1913   186     0     0    -8      65
sums                    31     1     4     4    58  1914   335     2     2    -7       3
carefully               31     1     9     9    65  1915   195     4     4    -7       5
before                  31     1     6     6    74  1916   103     3     3    -9      50
accepting,              31     2    10     9     5  1917   177     5     5   -99       2
accepting,              31     2    10     9     2  1917   145     2     2     3       2
is                      31     2     2     2    19  1920   266     2     2   -17     717
likely                  31     2     6     6    23  1921   209     3     3    -4      16
mean                    31     2     4     4    32  1923   214     2     2    -9      17
huge                    31     2     4     4    40  1925   246     3     3    -8      14
loss                    31     2     4     4    45  1926   169     3     3    -5       3
you.                    31     2     4     3    51  1928   250     0     0    -6     179
you                     31     2     3     3    66  1930   286     2     2   -15     179
are                     31     2     3     3    71  1931   257     3     3    -5     351
offered                 31     2     7     7    75  1932   186     3     3    -4       7
option                  31     3     6     6     4  1934    92     0     0   -99       4
staying                 31     3     7     7    18  1936   194     4     4   -14       2
staying                 31     3     7     7    16  1936   107     2     2     2       2
with                    31     3     4     4    25  1937   194     3     3    -9     393
final                   31     3     5     5    32  1939   241     1     1    -7      22
salary                  31     3     6     6    40  1940   219     3     3    -8      23
scheme                  31     3     6     6    48  1941   208     4     4    -8      22
moving                  31     3     6     6    57  1943   165     3     3    -9       5
moving                  31     3     6     6    56  1943   116     2     2     1       5
over                    31     3     4     4    63  1944   229     2     2    -7      76
a                       31     3     1     1    70  1946   233     1     1    -7    1434
money                   31     3     5     5    74  1947    91     3     3    -4      37
*Off-screen             31   -99     5     5   -99   -99   192   -99   -99   -99     -99
many                    31     4     4     4    21  1951   263     1     1   -99      81
firms                   31     4     5     5    27  1952   254     2     2    -6       3
many                    31     4     4     4    20  1951   182     0     0     7      81
giving                  31     4     6     6    35  1954   211     0     0   -15       6
are                     31     4     3     3    33  1953    78     2     2     2     351
their                   31     4     5     5    45  1955   166     3     3   -12     225
their                   31     4     5     5    44  1955    83     2     2     1     225
staff,                  31     4     6     5    50  1956   243     2     2    -6      25
should                  31     4     6     6    59  1958   201     0     0    -9      88
should                  31     4     6     6    63  1958    78     4     4    -4      88
stay                    31     4     4     4    68  1959   206     2     2    -5       8
put,'                   31     4     5     3    72  1960   127     1     1    -4      26
*Blink                  31   -99     5     3   -99   -99   108   -99   -99   -99     -99
advises                 31     5     7     7     0  1961   227     0     0   -99       2
Donna                   31     5     5     5     9  1962   244     1     1    -9       1
Bradshaw,               31     5     9     8    16  1963   216     2     2    -7       1
director                31     5     8     8    28  1964   258     4     4   -12      15
independent             31     5    11    11    39  1966   271     3     3   -11       6
financial               31     5     9     9    51  1967   212     3     3   -12      11
adviser                 31     5     7     7    60  1968   246     2     2    -9       2
Fiona                   31     5     5     5    68  1969   190     2     2    -8       1
Price                   31     5     5     5    74  1970   276     2     2    -6      11
Price                   31     5     5     5    77  1970   104     5     5    -3      11
*Off-screen             32   -99     5     5   -99   -99   139   -99   -99   -99     -99
Partners.               32     1     9     8     3  1972   271     3     3   -99       1
money                   32     1     5     5    17  1974   216     2     2   -14      37
purchase                32     1     8     8    27  1975   221     6     6   -10       9
scheme                  32     1     6     6    36  1976   190     6     6    -9      22
have                    32     1     4     4    45  1978   197     4     4    -9     361
very                    32     1     4     4    50  1979   181     4     4    -5      56
high                    32     1     4     4    53  1980   140     2     2    -3      14
employer                32     1     8     8    60  1981   182     4     4    -7       5
contributions,          32     1    14    13    70  1982   184     5     5   -10       6
contributions,          32     1    14    13    72  1982    61     7     7    -2       6
so,                     32     2     3     2    11  1985   182     2     2   -99     154
better                  32     2     6     6    21  1988   178     0     0   -10      26
better                  32     2     6     6    24  1988   128     3     3    -3      26
with                    32     2     4     4    34  1990   239     2     2   -10     393
the                     32     2     3     3    40  1991   152     3     3    -6    3511
final                   32     2     5     5    44  1992   146     3     3    -4      22
salary                  32     2     6     6    50  1993   174     3     3    -6      23
scheme.'                32     2     8     6    56  1994   164     2     2    -6      22
your                    32     2     4     4    72  1996   188     2     2   -16      65
only                    32     2     4     4    76  1997   101     1     1    -4      97
to                      32     3     2     2    12  2000   268     2     2   -99    1597
join                    32     3     4     4    16  2001   114     3     3    -4       3
money                   32     3     5     5    23  2003   203     3     3    -7      37
purchase                32     3     8     8    31  2004   180     5     5    -8       9
scheme,                 32     3     7     6    38  2005   106     3     3    -7      22
worth                   32     3     5     5    51  2008   252     2     2   -13       8
doing                   32     3     5     5    57  2009   142     2     2    -6      18
so,                     32     3     3     2    62  2010   104     1     1    -5     154
your                    32     3     4     4    70  2012   165     2     2    -8      65
employer                32     4     8     8     2  2013   266     2     2   -99       5
will                    32     4     4     4    11  2014   169     2     2    -9     210
contribute.             32     4    11    10    18  2015   316     4     4    -7       2
out                     32     4     3     3    33  2017   129     2     2   -15     113
out                     32     4     3     3    31  2017   171     0     0     2     113
how                     32     4     3     3    37  2018   188     2     2    -6      59
much                    32     4     4     4    42  2019   142     3     3    -5      97
will                    32     4     4     4    49  2021   208     0     0    -7     210
and                     32     4     3     3    57  2023   260     0     0    -8    1283
and                     32     4     3     3    60  2023   321     3     3    -3    1283
much                    32     4     4     4    65  2025   204     0     0    -5      97
it                      32     4     2     2    71  2026   188     1     1    -6     544
will                    32     4     4     4    73  2027    71     0     0    -2     210
cost                    32     5     4     4     3  2028   199     3     3   -99       8
replace                 32     5     7     7    10  2030   177     2     2    -7       2
benefits                32     5     8     8    23  2032   268     3     3   -13       8
would                   32     5     5     5    33  2034   232     0     0   -10     146
would                   32     5     5     5    36  2034    59     3     3    -3     146
received                32     5     8     8    46  2036   273     2     2   -10       7
part                    32     5     4     4    56  2038   230     0     0   -10      35
your                    32     5     4     4    64  2040   196     0     0    -8      65
final                   32     5     5     5    70  2041   292     1     1    -6      22
your                    32     5     4     4    66  2040   209     2     2     4      65
your                    32     5     4     4    66  2040    31     2     2     0      65
salary                  33     1     6     6     5  2042   175     5     5     0      23
salary                  33     1     6     6     3  2042   105     3     3     2      23
scheme,                 33     1     7     6     9  2043   187     2     2    -6      22
as                      33     1     2     2    21  2045   170     1     1   -12     422
life                    33     1     4     4    27  2046   177     4     4    -6      56
cover.                  33     1     6     5    32  2047   149     4     4    -5      10
Compare                 33     1     7     7    40  2048   187     5     5    -8       3
with                    33     1     4     4    49  2050   205     1     1    -9     393
much                    33     1     4     4    57  2052   220     0     0    -8      97
much                    33     1     4     4    60  2052    70     3     3    -3      97
you                     33     1     3     3    64  2053   130     2     2    -4     179
think                   33     1     5     5    70  2054   162     4     4    -6      52
will                    33     1     4     4    76  2056   120     0     0    -6     210
need                    33     2     4     4     2  2057   124     2     2   -99      36
live                    33     2     4     4    10  2059   208     2     2    -8      15
retirement.             33     2    11    10    20  2062   269     1     1   -10       7
retirement.             33     2    11    10    25  2062    95     6     6    -5       7
will                    33     2     4     4    37  2064   215     2     2   -12     210
have                    33     2     4     4    44  2065   143     4     4    -7     361
make                    33     2     4     4    50  2067   183     2     2    -6      60
shortfall,              33     2    10     9    62  2070   231     2     2   -12       1
shortfall,              33     2    10     9    65  2070   132     5     5    -3       1
which                   33     2     5     5    75  2071   177     4     4   -10     152
may                     33     2     3     3    79  2072   451     2     2    -4      67
the                     33     2     3     3    59  2069   181     3     3    20    3511
the                     33     2     3     3    57  2069   140     1     1     2    3511
may                     33     2     3     3    77  2072   130     0     0   -20      67
may                     33     2     3     3    79  2072   142     2     2    -2      67
be                      33     3     2     2     2  2073   157     2     2   -99     423
through                 33     3     7     7    14  2075   171     2     2   -12      40
additional              33     3    10    10    24  2076   176     4     4   -10       2
contributions           33     3    13    13    34  2077   211     3     3   -10       6
contributions           33     3    13    13    39  2077   103     8     8    -5       6
your                    33     3     4     4    51  2079   195     3     3   -12      65
employer's              33     3    10    10    56  2080   152     3     3    -5       7
money                   33     3     5     5    67  2081   335     3     3   -11      37
purchase                33     3     8     8    75  2082   177     5     5    -8       9
scheme.                 33     4     7     6     5  2083   203     5     5   -99      22
Alternatively,          33     4    14    13    15  2084   191     7     7   -10       2
Alternatively,          33     4    14    13    18  2084   204    10    10    -3       2
your                    33     4     4     4    27  2085   178     4     4    -9      65
company                 33     4     7     7    32  2086   118     4     4    -5      17
have                    33     4     4     4    42  2088   233     2     2   -10     361
additional              33     4    10    10    48  2090   138     0     0    -6       2
additional              33     4    10    10    54  2090   164     6     6    -6       2
voluntary               33     4     9     9    65  2091   235     6     6   -11       3
contribution            33     5    12    12     8  2092   159     8     8   -99       8
(AVC)                   33     5     5     3    17  2093   247     4     3    -9       1
scheme                  33     5     6     6    24  2094   349     5     5    -7      22
you                     33     5     3     3    33  2096   214     2     2    -9     179
put                     33     5     3     3    40  2098   144     1     1    -7      26
money                   33     5     5     5    46  2099   180     3     3    -6      37
into.                   33     5     5     4    54  2100   206     5     5    -8      82
could                   33     5     5     5    64  2103   139     2     2   -10      84
could                   33     5     5     5    62  2103    70     0     0     2      84
could                   33     5     5     5    67  2103   110     5     5    -5      84
for                     33     5     3     3    75  2105   214     3     3    -8     519
stakeholder-style       34     1    17    17     6  2107   166     6     6     0     -99
stakeholder-style       34     1    17    17    13  2107   187    13    13    -7     -99
plan:                   34     1     5     4    22  2108   245     4     4    -9       8
you                     34     1     3     3    30  2110   247     3     3    -8     179
earn                    34     1     4     4    33  2111   112     2     2    -3       5
less                    34     1     4     4    38  2112   184     2     2    -5      27
than                    34     1     4     4    45  2113   170     4     4    -7     123
œ30,000,                34     1     8     6    47  2114   302     1     1    -2     -99
œ30,000,                34     1     8     6    52  2114    96     6     6    -5     -99
you                     34     1     3     3    57  2115   178     2     2    -5     179
can                     34     1     3     3    61  2116    93     2     2    -4     123
invest                  34     1     6     6    65  2117   168     2     2    -4       2
in                      34     1     2     2    72  2118   159     2     2    -7    1091
*Off-screen             34   -99     2     2   -99   -99   176   -99   -99   -99     -99
stakeholder             34     2    11    11     4  2120   138     4     4   -99       3
alongside               34     2     9     9    15  2121   263     3     3   -11       3
your                    34     2     4     4    25  2122   158     3     3   -10      65
money                   34     2     5     5    30  2123   129     3     3    -5      37
purchase                34     2     8     8    36  2124   169     3     3    -6       9
scheme.                 34     2     7     6    44  2125   132     2     2    -8      22
is                      34     2     2     2    61  2127   113     1     1   -17     717
'What                   34     2     5     4    59  2126   129     5     4     2     125
important               34     2     9     9    66  2128   123     3     3    -7      20
to                      34     2     2     2    76  2130   161     0     0   -10    1597
shop                    34     3     4     4     0  2131   212     0     0   -99       5
advises                 34     3     7     7    18  2133   174     4     4   -18       2
advises                 34     3     7     7    17  2133   140     3     3     1       2
Boulding,               34     3     9     8    25  2135   180     0     0    -8       2
find                    34     3     4     4    41  2137   279     1     1   -16      27
out                     34     3     3     3    48  2138   162     3     3    -7     113
is                      34     3     2     2    55  2140   111     0     0    -7     717
most                    34     3     4     4    62  2142   213     0     0    -7      93
attractive              34     3    10    10    72  2143   182     5     5   -10       6
*Blink                  34   -99    10    10   -99   -99   115   -99   -99   -99     -99
vehicle                 34     4     7     7     0  2144    54     0     0   -99       2
vehicle                 34     4     7     7     0  2144   255     0     0     0       2
terms                   34     4     5     5    11  2146   269     0     0   -11       8
charges                 34     4     7     7    25  2149   249     1     1   -14       6
range                   34     4     5     5    37  2151   356     1     1   -12       7
*Off-screen             34   -99     5     5   -99   -99   203   -99   -99   -99     -99
*Off-screen             35   -99     5     5   -99   -99   140   -99   -99   -99     -99
The                     35     1     3     3     1  2154   161     1     1   -99    3511
Sangatte                35     1     8     8     7  2155   149     3     3    -6       3
Sangatte                35     1     8     8     8  2155    56     4     4    -1       3
refugee                 35     1     7     7    13  2156   370     0     0    -5       3
refugee                 35     1     7     7    20  2156   214     7     7    -7       3
camp                    35     1     4     4    22  2157   192     1     1    -2       4
has                     35     1     3     3    28  2158   180     2     2    -6     239
become                  35     1     6     6    34  2159   225     4     4    -6      22
focus                   35     1     5     5    42  2161   155     1     1    -8       6
focus                   35     1     5     5    46  2161   125     5     5    -4       6
the                     35     1     3     3    53  2163   155     2     2    -7    3511
xenophobic              35     1    10    10    60  2164   277     5     5    -7       2
xenophobic              35     1    10    10    58  2164   203     3     3     2       2
xenophobic              35     1    10    10    63  2164   170     8     8    -5       2
tendency                35     1     8     8    69  2165   217     3     3    -6       3
on                      35     1     2     2    75  2166   137     0     0    -6     417
*Blink                  35   -99     2     2   -99   -99   111   -99   -99   -99     -99
side                    35     2     4     4     5  2168   119     0     0   -99      12
of                      35     2     2     2    10  2169   147     0     0    -5    1757
Channel.                35     2     8     7    20  2171   248     3     3   -10       4
existence               35     2     9     9    34  2174   273     0     0   -14       4
the                     35     2     3     3    30  2173   134     0     0     4    3511
existence               35     2     9     9    40  2174   242     6     6   -10       4
the                     35     2     3     3    50  2176   193     3     3   -10    3511
camp                    35     2     4     4    54  2177   194     3     3    -4       4
does                    35     2     4     4    59  2178   246     3     3    -5      45
give                    35     2     4     4    66  2180   178     1     1    -7      16
give                    35     2     4     4    68  2180   100     3     3    -2      16
rise                    35     2     4     4    74  2181   226     4     4    -6       7
'symptom                35     5     8     7     0  2209   130     0    -1   -99       1
game                    35     3     4     4    15  2185   218     3     3   -99       8
train-hopping           35     3    13    13    22  2187   277     2     2    -7     -99
game                    35     3     4     4    14  2185   218     2     2     8       8
train-hopping           35     3    13    13    26  2187   156     6     6   -12     -99
train-hopping           35     3    13    13    30  2187   271    10    10    -4     -99
train-hopping           35     3    13    13    22  2187   201     2     2     8     -99
at                      35     3     2     2    36  2188   181     2     2   -14     269
rail                    35     3     4     4    40  2189   164     3     3    -4       1
yards                   35     3     5     5    45  2190   298     3     3    -5       2
near                    35     3     4     4    51  2191   176     3     3    -6      11
French                  35     3     6     6    59  2193   233     2     2    -8      22
tunnel                  35     3     6     6    65  2194   198     1     1    -6       1
tunnel                  35     3     6     6    68  2194   107     4     4    -3       1
entrance.               35     3     9     8    77  2195   221     6     6    -9       3
chief                   35     4     5     5     7  2198   258     0     0   -99      16
chief                   35     4     5     5     9  2198   288     2     2    -2      16
executive               35     4     9     9    16  2199   321     3     3    -7       8
executive               35     4     9     9    21  2199    85     8     8    -5       8
the                     35     4     3     3    27  2201   228     1     1    -6    3511
Refugee                 35     4     7     7    32  2202   222     2     2    -5       3
Council                 35     4     7     7    41  2203   232     3     3    -9       8
said                    35     4     4     4    48  2204   350     2     2    -7      53
yesterday,              35     4    10     9    56  2205   243     5     5    -8      16
yesterday,              35     4    10     9    58  2205   178     7     7    -2      16
Sangatte                35     4     8     8    67  2206   269     5     5    -9       3
Sangatte                35     4     8     8    69  2206   190     7     7    -2       3
a                       35     4     1     1    74  2208   197     0     0    -5    1434
*Off-screen             35   -99     1     1   -99   -99    77   -99   -99   -99     -99
the                     35     5     3     3    13  2211   228     0     0   -99    3511
not                     35     5     3     3    10  2210   176     1     1     3     277
cause'                  35     5     6     5    17  2212   460     0     0    -7       7
the                     35     5     3     3    28  2214   342     1     1   -11    3511
pressure                35     5     8     8    35  2215   194     4     4    -7       8
generated               35     5     9     9    45  2216   271     5     5   -10       6
people                  35     5     6     6    57  2218   234     4     4   -12      90
wanting                 35     5     7     7    64  2219   193     4     4    -7       5
come                    35     5     4     4    73  2221   233     2     2    -9      37
to                      35     5     2     2    77  2222    82     1     1    -4    1597
to                      35     5     2     2    77  2222   159     1     1     0    1597
Britain.                36     1     8     7     0  2223   198     0     0     0      26
Asylum-seekers          36     1    14    14    17  2224   188     4     4   -17     -99
Asylum-seekers          36     1    14    14    24  2224   215    11    11    -7     -99
economic                36     1     8     8    34  2226   229     2     2   -10      25
migrants                36     1     8     8    44  2227   179     3     3   -10       4
desperate               36     1     9     9    56  2229   243     2     2   -12       2
desperate               36     1     9     9    59  2229   152     5     5    -3       2
get                     36     1     3     3    67  2231   176     0     0    -8      48
these                   36     1     5     5    75  2233   102     1     1    -8      73
shores,                 36     2     7     6     2  2234   307     2     2   -99       2
because                 36     2     7     7    13  2236   277     1     1   -11      78
the                     36     2     3     3    26  2238   149     3     3   -13    3511
cornucopia              36     2    10    10    31  2239   300     4     4    -5       1
cornucopia              36     2    10    10    33  2239   182     6     6    -2       1
state                   36     2     5     5    42  2241   308     1     1    -9      36
benefits                36     2     8     8    51  2242   292     4     4    -9       8
which                   36     2     5     5    58  2243   157     2     2    -7     152
available               36     2     9     9    70  2245   214     4     4   -12      12
(they                   36     3     5     4     1  2246   187     1     0   -99     258
are                     36     3     3     3     7  2247   260     1     1    -6     351
(they                   36     3     5     4     4  2246   169     4     3     3     258
*Off-screen             36   -99     5     4   -99   -99   283   -99   -99   -99     -99
are                     36     3     3     3     6  2247   179     0     0   -99     351
are                     36     3     3     3     8  2247   460     2     2    -2     351
not),                   36     3     5     3    14  2248   255     4     4    -6     277
because                 36     3     7     7    21  2250   214     1     1    -7      78
we                      36     3     2     2    29  2251   219     1     1    -8     179
are                     36     3     3     3    31  2252   224     0     0    -2     351
unusually               36     3     9     9    38  2253   292     3     3    -7       1
unusually               36     3     9     9    41  2253    90     6     6    -3       1
soft                    36     3     4     4    48  2254   185     3     3    -7       3
when                    36     3     4     4    53  2255   281     3     3    -5     144
comes                   36     3     5     5    60  2257   187     2     2    -7       8
enforcing               36     3     9     9    70  2259   133     3     3   -10       1
*Off-screen             36   -99     9     9   -99   -99   179   -99   -99   -99     -99
(we                     36     4     3     2    17  2262   186     0    -1   -99     179
laws                    36     4     4     4    14  2261   138     2     2     3       5
immigration             36     4    11    11    10  2260   271    10    10     4       6
(we                     36     4     3     2    17  2262   238     0    -1    -7     179
are                     36     4     3     3    22  2263   225     1     1    -5     351
laws                    36     4     4     4    16  2261    63     4     4     6       5
immigration             36     4    11    11     7  2260   220     7     7     9       6
not),                   36     4     5     3    29  2264   188     4     4   -22     277
because                 36     4     7     7    36  2266   153     1     1    -7      78
speak                   36     4     5     5    46  2268   233     0     0   -10       7
English                 36     4     7     7    53  2269   180     1     1    -7      14
have                    36     4     4     4    65  2271   228     1     1   -12     361
strong,                 36     4     7     6    73  2273   233     2     2    -8       9
*Off-screen             36   -99     7     6   -99   -99   145   -99   -99   -99     -99
full-employment         36     5    15    15     6  2274   228     6     6   -99     -99
economy.                36     5     8     7    16  2275   267     0     0   -10      17
full-employment         36     5    15    15     4  2274   180     4     4    12     -99
full-employment         36     5    15    15     1  2274    72     1     1     3     -99
*Off-screen             36   -99    15    15   -99   -99   201   -99   -99   -99     -99
full-employment         36     5    15    15     5  2274   240     5     5   -99     -99
full-employment         36     5    15    15     8  2274   134     8     8    -3     -99
The                     36     5     3     3    31  2276   174     2     2   -23    3511
British                 36     5     7     7    35  2277    71     2     2    -4      77
should                  36     5     6     6    44  2278   187     3     3    -9      88
regard                  36     5     6     6    51  2279   314     3     3    -7       3
modern                  36     5     6     6    62  2281   280     3     3   -11      13
siege                   36     5     5     5    69  2282   313     3     3    -7       1
of                      36     5     2     2    74  2283   134     2     2    -5    1757
*Off-screen             36   -99     2     2   -99   -99    87   -99   -99   -99     -99
as                      37     1     2     2     7  2285   157     0     0     0     422
Calais                  37     1     6     6     4  2284   163     4     4     3       1
compliment              37     1    10    10    14  2287   197     2     2   -10       2
compliment              37     1    10    10    18  2287   165     6     6    -4       2
potential               37     1     9     9    32  2290   151     3     3   -14      11
Calais                  37     1     6     6     6  2284   134     6     6    26       1
Calais                  37     1     6     6     4  2284   280     4     4     2       1
compliment              37     1    10    10    19  2287   242     7     7   -15       2
potential               37     1     9     9    32  2290   273     3     3   -13      11
potential               37     1     9     9    34  2290   380     5     5    -2      11
potential               37     1     9     9    36  2290   176     7     7    -2      11
benefit,                37     1     8     7    43  2291   219     4     4    -7       1
rather                  37     1     6     6    52  2292   305     4     4    -9      42
than                    37     1     4     4    57  2293    94     2     2    -5     123
threat.                 37     1     7     6    64  2295   248     2     2    -7       7
This                    37     1     4     4    70  2296    67     0     0    -6     293
This                    37     1     4     4    72  2296    88     2     2    -2     293
gain                    37     2     4     4    14  2299   292     2     2   -99       2
great                   37     2     5     5    22  2301   230     3     3    -8      31
deal,                   37     2     5     4    25  2302   159     0     0    -3      17
has                     37     2     3     3    37  2305   292     0     0   -12     239
in                      37     2     2     2    42  2306   140     1     1    -5    1091
past,                   37     2     5     4    48  2308   183     0     0    -6      27
past,                   37     2     5     4    51  2308   110     3     3    -3      27
the                     37     2     3     3    60  2310   195     1     1    -9    3511
hard                    37     3     4     4     4  2312   125     4     4   -99       9
work                    37     3     4     4     7  2313   162     2     2    -3      32
enterprise              37     3    10    10    19  2315   252     5     5   -12       5
immigrants.             37     3    11    10    32  2317   292     4     4   -13       2
*Off-screen             37   -99    11    10   -99   -99   229   -99   -99   -99     -99
to                      38     1     2     2     1  2351   163     1     1     0    1597
come                    38     1     4     4     5  2352   148     2     2    -4      37
will                    38     1     4     4    13  2354   187     0     0    -8     210
will                    38     1     4     4    17  2354    98     4     4    -4     210
granted                 38     1     7     7    25  2356   228     4     4    -8       2
permission,             38     1    11    10    35  2357   263     6     6   -10       2
so                      38     1     2     2    46  2359   220     1     1   -11     154
borders                 38     1     7     7    51  2360   156     3     3    -5       1
will                    38     1     4     4    59  2361   205     3     3    -8     210
have                    38     1     4     4    62  2362   131     1     1    -3     361
be                      38     1     2     2    71  2364   170     2     2    -9     423
policed.                38     1     8     7    75  2365   155     3     3    -4       1
island                  38     2     6     6     8  2368   193     2     2   -99       8
nation,                 38     2     7     6    15  2369   218     2     2    -7       5
an                      38     2     2     2     3  2367   183     0     0    12     195
the                     38     2     3     3    22  2370   227     1     1   -19    3511
practicalities          38     2    14    14    30  2371   188     5     5    -8       1
practicalities          38     2    14    14    38  2371   125    13    13    -8       1
practicalities          38     2    14    14    35  2371   116    10    10     3       1
simpler                 38     2     7     7    45  2373   204     1     1   -10       2
simpler                 38     2     7     7    48  2373    90     4     4    -3       2
than                    38     2     4     4    56  2374   142     4     4    -8     123
they                    38     2     4     4    60  2375   152     3     3    -4     258
for                     38     2     3     3    68  2377   209     2     2    -8     519
other                   38     2     5     5    73  2378   127     3     3    -5      78
EU                      38     2     2     2    78  2379   198     2     2    -5      11
countries.              38     3    10     9     3  2380   196     3     3   -99      10
the                     38     3     3     3    15  2382   220     0     0   -12    3511
saga                    38     3     4     4    20  2383   246     1     1    -5       2
Sangatte                38     3     8     8    29  2385   229     2     2    -9       3
Sangatte                38     3     8     8    31  2385   259     4     4    -2       3
shown                   38     3     5     5    42  2387   263     2     2   -11       5
that,                   38     3     5     4    48  2388   152     2     2    -6     871
immigration             38     3    11    11    59  2390   293     4     4   -11       6
matters,                38     3     8     7    70  2391   330     3     3   -11       4
matters,                38     3     8     7    73  2391    68     6     6    -3       4
no                      38     3     2     2    78  2392   122     2     2    -5     117
country                 38     4     7     7     4  2393   222     4     4   -99      32
island.                 38     4     7     6    15  2396   414     1     1   -11       8
an                      38     4     2     2    12  2395    74     1     1     3     195
Ideally,                38     4     8     7    34  2397   151     8     8   -22       1
Ideally,                38     4     8     7    32  2397   148     6     6     2       1
common                  38     4     6     6    41  2399   212     4     4    -9       6
immigration             38     4    11    11    49  2400   178     5     5    -8       6
immigration             38     4    11    11    54  2400    82    10    10    -5       6
asylum                  38     4     6     6    63  2402   244     3     3    -9       1
asylum                  38     4     6     6    65  2402   143     5     5    -2       1
policy                  38     4     6     6    71  2403   250     4     4    -6      23
should                  38     4     6     6    78  2404   246     4     4    -7      88
be                      38     5     2     2     1  2405   125     1     1   -99     423
EU                      38     5     2     2    14  2408   158     1     1   -13      11
