WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Covent                  36     3     6     6    48  2338   272     2     2    -1       4
first                   36     3     5     5    66  2341   362     1     1   -18      87
a                       36     4     1     1    10  2345   267     0     0   -99    1434
250                     36     4     3     3    26  2348   266     3     3   -16     -99
outlets                 36     4     7     7    34  2349   259     7     7    -8       1
France.                 36     4     7     6    43  2351   162     5     5    -9       8
Baker                   36     4     5     5    54  2353   358     4     4   -11       1
Spice                   36     4     5     5    60  2355   225     2     2    -6       1
bakery                  36     4     6     6    67  2356   271     3     3    -7       6
South                   36     4     5     5    77  2358   104     3     3   -10      11
Kensington              36     5    10    10    10  2359   218    10    10   -99       2
superb                  36     5     6     6    28  2362   249     0     0   -18       1
bread,                  36     5     6     5    37  2363   202     2     2    -9      14
also                    36     5     4     4    55  2366   188     3     3   -18      58
can                     36     5     3     3    50  2365   160     2     2     5     123
at                      36     5     2     2    67  2369   251     0     0   -17     269
branches                36     5     8     8    77  2370   244     7     7   -10       4
of                      37     1     2     2     1  2371   181     1     1     0    1757
Konditor                37     1     8     8     3  2372   236     0     0    -2       1
Cook.                   37     1     5     4    16  2374   222     2     2   -13       1
see                     37     1     3     3    30  2377   178     3     3   -14      41
you                     37     1     3     3    26  2376   128     3     3     4     179
*Blink                  37   -99     3     3   -99   -99    87   -99   -99   -99     -99
San                     37     1     3     3    38  2379   243     1     1   -99       1
San                     37     1     3     3    39  2379   142     2     2    -1       1
sourdough               37     1     9     9    53  2381   267     2     2   -14       3
potato-and-             37     1    11    11    65  2383   250     1     1   -12     -99
snap                    37     2     4     4    20  2386   190     4     4   -99       1
snap                    37     2     4     4    19  2386   126     3     3     1       1
someone                 37     2     7     7    37  2390   255     3     3   -18      13
does.                   37     2     5     4    47  2392   177     0     0   -10      45
three                   37     2     5     5    59  2394   164     2     2   -12      28
*Blink                  37   -99     5     5   -99   -99    84   -99   -99   -99     -99
branches                37     2     8     8    65  2395   420     2     2   -99       4
Gustibus                37     3     8     8     1  2398   306     1     1   -99       1
sell                    37     3     4     4    12  2399   266     3     3   -11       7
breads.                 37     3     7     6    22  2402   201     0     0   -10       4
Black                   37     3     5     5    33  2403   263     3     3   -11      10
Forest                  37     3     6     6    41  2404   196     5     5    -8       2
and                     37     3     3     3    50  2406   156     3     3    -9    1283
roasted                 37     3     7     7    54  2407   177     3     3    -4       1
rye                     37     3     3     3    67  2409   187     2     2   -13       2
worth                   37     4     5     5    16  2412   205     3     3   -99       8
out.                    37     4     4     3    27  2414    88     0     0   -11     113
London's                37     4     8     8    35  2415   237     3     3    -8     -99
latest                  37     4     6     6    43  2416   188     2     2    -8      13
coolest                 37     4     7     7    54  2418   268     2     2   -11       1
the                     37     4     3     3    65  2420   158     1     1   -11    3511
Exeter                  37     4     6     6    72  2422   101     0     0    -7       1
Bakery                  37     5     6     6     7  2424   126     0     0   -99       6
Kensington              37     5    10    10    31  2427   228     8     8   -24       2
Garden                  37     5     6     6    46  2430   183     1     1   -15       4
Garden                  37     5     6     6    51  2430   102     6     6    -5       4
selling                 37     5     7     7    59  2431   197     7     7    -8       6
Italian                 37     5     7     7    66  2432   175     6     6    -7       4
breads                  37     5     6     6    72  2433   146     4     4    -6       4
pizzas                  38     1     6     6     1  2435   192     1     1     0       1
pizzas                  38     1     6     6     3  2435   107     3     3    -2       1
perfected               38     1     9     9    10  2436    69     3     3    -7       2
restaurateur            38     1    12    12    31  2439   304     7     7   -21       1
brought                 38     1     7     7    45  2441   187     4     4   -14       9
Joe                     38     1     3     3    52  2442   220     3     3    -7       1
here.                   38     1     5     4    66  2445   161     2     2   -14      29
*Off-screen             38   -99     5     4   -99   -99   104   -99   -99   -99     -99
10                      38     2     2     2    12  2449   252     0     0   -99     -99
Maison                  38     2     6     6    30  2452   254     3     3   -18       1
Blanc...                38     2     8     5    39  2453   153     5     5    -9       1
where                   38     2     5     5    53  2455   421     2     2   -14      58
*Blink                  38   -99     5     5   -99   -99    89   -99   -99   -99     -99
where                   38     2     5     5    53  2455   239     2     2   -99      58
does                    38     2     4     4    57  2456    53     0     0    -4      45
leave                   38     2     5     5    68  2458   259     1     1   -11      11
*Blink                  38   -99     5     5   -99   -99    68   -99   -99   -99     -99
bread                   38     3     5     5     5  2460   198     5     5   -99      14
live                    38     3     4     4    21  2463   195     3     3   -16      15
outside                 38     3     7     7    28  2464   237     5     5    -7      10
London?                 38     3     7     6    36  2465   100     5     5    -8      27
Sainsbury's             38     3    11    11    44  2466   221     5     5    -8     -99
claims                  38     3     6     6    54  2467   363     3     3   -10       5
making                  38     3     6     6    65  2470   224     1     1   -11      27
right                   38     3     5     5    77  2472   120     2     2   -12      38
As                      38     4     2     2     7  2474   219     0     0   -99     422
Taste                   38     4     5     5    24  2478   241     2     2   -17       3
Difference              38     4    10    10    35  2480   263     3     3   -11      15
range,                  38     4     6     5    46  2481   229     3     3   -11       7
two-thirds              38     4    10    10    53  2482   313     3     3    -7     -99
Sainsbury's             38     4    11    11    66  2484   234     2     2   -13     -99
300                     38     4     3     3    76  2485   166     0     0   -10     -99
stock                   38     5     5     5    13  2488   162     2     2   -99       6
speciality              38     5    10    10    28  2492   153     0     0   -15       1
speciality              38     5    10    10    34  2492   207     6     6    -6       1
breads.                 38     5     7     6    43  2493   196     4     4    -9       4
bad                     38     5     3     3    54  2496   329     1     1   -11      13
you                     38     5     3     3    67  2498   203     2     2   -13     179
think                   38     5     5     5    72  2499   114     3     3    -5      52
first.                  39     1     6     5     1  2501   224     1     1     0      87
The                     39     1     3     3    10  2502   183     3     3    -9    3511
Country                 39     1     7     7    24  2504   160     6     6   -14      32
certainly               39     1     9     9    32  2506   185     1     1    -8      21
looks                   39     1     5     5    42  2507   191     1     1   -10      15
the                     39     1     3     3    47  2508   151     0     0    -5    3511
part,                   39     1     5     4    55  2509   134     4     4    -8      35
the                     39     1     3     3    63  2511   152     2     2    -8    3511
crust                   39     1     5     5    70  2512   203     5     5    -7       2
too                     39     1     3     3    78  2514   122     3     3    -8      56
the                     39     2     3     3    10  2517   262     1     1   -99    3511
too                     39     2     3     3    23  2520   259     0     0   -13      56
open-textured.          39     2    14    13    31  2521   253     4     4    -8     -99
Worse                   39     2     5     5    45  2522   334     3     3   -14      11
still,                  39     2     6     5    54  2523   142     6     6    -9      52
was                     39     2     3     3    61  2525   163     3     3    -7     383
salty                   39     2     5     5    69  2527   200     4     4    -8       1
we                      39     2     2     2    77  2529   122     1     1    -8     179
*Blink                  39   -99     2     2   -99   -99    86   -99   -99   -99     -99
up                      39     3     2     2     6  2531   230     0     0   -99     135
out.                    39     3     4     3    22  2534   151     1     1   -16     113
Sainsbury's             39     3    11    11    30  2535   243     4     4    -8     -99
raisin-and-rosemary     39     3    19    19    41  2536   389     3     3   -11     -99
raisin-and-rosemary     39     3    19    19    52  2536   270    14    14   -11     -99
loaf                    39     3     4     4    60  2537   181     2     2    -8       6
vast                    39     3     4     4    66  2539   233     0     0    -6       5
but                     39     4     3     3     8  2542   327     1     1   -99     325
raisins                 39     4     7     7    20  2544   145     5     5   -12       1
proved                  39     4     6     6    27  2545   168     4     4    -7       7
few                     39     4     3     3    37  2548   173     1     1   -10      46
be                      39     4     2     2    35  2547   149     2     2     2     423
between.                39     4     8     7    48  2551   206     0     0   -13      42
far                     39     4     3     3    44  2550   174     0     0     4      39
seed-and-honey          39     4    14    14    60  2553   322     1     1   -16     -99
seed-and-honey          39     4    14    14    67  2553   351     8     8    -7     -99
seed-and-honey          39     4    14    14    72  2553    72    13    13    -5     -99
was                     39     5     3     3     3  2555   221     3     3   -99     383
grain                   39     5     5     5    30  2560   697     1     1   -27       1
One                     39     5     3     3    28  2559   159     3     3     2     176
comfort                 39     5     7     7    40  2562   240     2     2   -12       1
non-metropolitan        39     5    16    16    50  2564   195     0     0   -10     -99
non-metropolitan        39     5    16    16    55  2564   154     5     5    -5     -99
loaf-lovers             39     5    11    11    67  2565   240     0     0   -12     -99
is                      40     1     2     2     1  2566   219     1     1     0     717
order.                  40     1     6     5     8  2568   168     0     0    -7      12
Village                 40     1     7     7    21  2570   218     2     2   -13       4
Bakery                  40     1     6     6    29  2571   165     2     2    -8       6
ship                    40     1     4     4    39  2573   187     0     0   -10       2
its                     40     1     3     3    52  2575   262     3     3   -13     152
ovens                   40     1     5     5    64  2577   294     2     2   -12       1
order                   40     1     5     5    73  2579   128     1     1    -9      12
*Blink                  40   -99     5     5   -99   -99    90   -99   -99   -99     -99
for                     40     2     3     3     3  2580   165     3     3   -99     519
of                      40     2     2     2    18  2584   225     2     2   -15    1757
can                     40     2     3     3    32  2587   189     2     2   -14     123
You                     40     2     3     3    29  2586   159     3     3     3     179
from                    40     2     4     4    45  2589   213     4     4   -16     248
breads,                 40     2     7     6    50  2591   145     1     1    -5       4
baked                   40     2     5     5    62  2593   243     1     1   -12       2
wood-                   40     2     5     5    73  2596   104     1     1   -11       1
oven,                   40     3     5     4    11  2598   213     5     5   -99       1
natural-leaven          40     3    14    14    25  2601   229     1     1   -14     -99
natural-leaven          40     3    14    14    34  2601   229    10    10    -9     -99
campagne                40     3     8     8    42  2602    53     3     3    -8       2
natural-leaven          40     3    14    14    38  2601   127    14    14     4     -99
Russian                 40     3     7     7    55  2605   354     1     1   -17       2
Russian                 40     3     7     7    57  2605   243     3     3    -2       2
called                  40     3     6     6    74  2607    61     2     2   -17      22
                        40     0     0     0     0     0     0     0     0   -99       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
