WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
and                     32     1     3     3    53  2054   229     3     3   -10    1283
exotic                  32     1     6     6    59  2055   242     5     5    -6       2
everything              32     2    10    10    16  2058   161     2     2   -99      13
everything              32     2    10    10    19  2058   169     5     5    -3      13
from                    32     2     4     4    29  2059   168     4     4   -10     248
carrot                  32     2     6     6    32  2060   125     2     2    -3       1
to                      32     2     2     2    37  2061   132     0     0    -5    1597
olives,                 32     2     7     6    42  2062    61     2     2    -5       1
spinach                 32     2     7     7    50  2063   197     2     2    -8       1
to                      32     2     2     2    56  2064   175     0     0    -6    1597
sun-dried               32     2     9     9    59  2065   188     0     0    -3     -99
sun-dried               32     2     9     9    64  2065   164     5     5    -5     -99
tomato.                 32     2     7     6    70  2066   114     1     1    -6       1
supermarkets'           32     3    13    12     2  2068   243     2     2   -99       8
supermarkets'           32     3    13    12     2  2068   391     2     2     0       8
supermarkets'           32     3    13    12     8  2068   171     8     8    -6       8
bakery                  32     3     6     6    17  2069   240     3     3    -9       6
shelves                 32     3     7     7    24  2070   226     3     3    -7       3
shelves                 32     3     7     7    28  2070   158     7     7    -4       3
are                     32     3     3     3    31  2071   242     2     2    -3     351
chock-a-block,          32     3    14    13    34  2072   224     1     1    -3     -99
chock-a-block,          32     3    14    13    38  2072   200     5     5    -4     -99
chock-a-block,          32     3    14    13    41  2072    83     8     8    -3     -99
and                     32     3     3     3    49  2073   188     1     1    -8    1283
judging                 32     3     7     7    52  2074   138     0     0    -3       1
judging                 32     3     7     7    56  2074   276     4     4    -4       1
by                      32     3     2     2    60  2075   163     0     0    -4     252
the                     32     3     3     3    63  2076   152     0     0    -3    3511
the                     32     3     3     3    66  2076   128     3     3    -3    3511
the                     32     3     3     3    63  2076   288     0     0     3    3511
the                     32     3     3     3    66  2076    63     3     3    -3    3511
variety                 32     4     7     7     2  2078   430     2     2   -99       3
offer,                  32     4     6     5    12  2080   262     1     1   -10      16
real                    32     4     4     4    19  2081   192     1     1    -7      37
bread                   32     4     5     5    25  2082   229     2     2    -6      14
bread                   32     4     5     5    28  2082   180     5     5    -3      14
bread                   32     4     5     5    27  2082   184     4     4     1      14
seems                   32     4     5     5    30  2083   176     1     1    -3      30
seems                   32     4     5     5    34  2083   228     5     5    -4      30
be                      32     4     2     2    40  2085   247     2     2    -6     423
enjoying                32     4     8     8    44  2086   262     3     3    -4       4
massive                 32     4     7     7    52  2088   349     0     0    -8       3
massive                 32     4     7     7    59  2088   239     7     7    -7       3
revival                 32     4     7     7    65  2089   298     5     5    -6       2
revival                 32     4     7     7    60  2089   247     0     0     5       2
revival                 32     4     7     7    61  2089   138     1     1    -1       2
traditionally           32     5    13    13    17  2095   153     3     3   -99       3
traditionally           32     5    13    13    24  2095   266    10    10    -7       3
bread                   32     5     5     5    34  2097   212     1     1   -10      14
bread                   32     5     5     5    35  2097   146     2     2    -1      14
really                  32     5     6     6    40  2098   138     1     1    -5      34
really                  32     5     6     6    43  2098   220     4     4    -3      34
really                  32     5     6     6    42  2098    53     3     3     1      34
made                    32     5     4     4    48  2099   327     2     2    -6      40
made                    32     5     4     4    50  2099   142     4     4    -2      40
comeback?               32     5     9     8    54  2101   212     1     1    -4       2
comeback?               32     5     9     8    57  2101   311     4     4    -3       2
a                       32     5     1     1    52  2100   222     1     1     5    1434
comeback?               32     5     9     8    56  2101   253     3     3    -4       2
The                     32     5     3     3    63  2102   251     0     0    -7    3511
suggestion              32     5    10    10    68  2103   150     1     1    -5       3
But                     32     5     3     3     0  2092   121     0     0    68     325
                        32     0     0     0     0     0     0     0     0   -99       0
prompts                 33     1     7     7     1  2104   213     1     1     0       1
prompts                 33     1     7     7     3  2104   196     3     3    -2       1
Jaine,                  33     1     6     5    14  2106   156     2     2   -11       2
*Blink                  33   -99     6     5   -99   -99   171   -99   -99   -99     -99
former                  33     1     6     6    22  2107   171     3     3   -99      12
the                     33     1     3     3    37  2110   184     1     1   -15    3511
Food                    33     1     4     4    45  2112   136     0     0    -8       6
Good                    33     1     4     4    43  2111    65     3     3     2      52
Food                    33     1     4     4    49  2112   254     4     4    -6       6
Guide                   33     1     5     5    53  2113   178     3     3    -4       9
author                  33     1     6     6    65  2115   230     5     5   -12      13
Making                  33     1     6     6    71  2117   227     1     1    -6      27
Making                  33     1     6     6    74  2117   153     4     4    -3      27
Bread                   33     2     5     5     3  2118   240     3     3   -99      14
(Cassell,               33     2     9     7    17  2121   194     3     2   -14       1
over-yeasted            33     2    12    12    47  2126   180     1     1   -30     -99
over-yeasted            33     2    12    12    51  2126   176     5     5    -4     -99
over-yeasted            33     2    12    12    56  2126   231    10    10    -5     -99
of                      33     2     2     2    77  2129   330     1     1   -21    1757
the                     33     3     3     3     1  2130   262     1     1   -99    3511
bread                   33     3     5     5     9  2131   232     5     5    -8      14
masquerades             33     3    11    11    24  2133   278     9     9   -15       1
isn't                   33     3     5     5    39  2136   180     4     4   -15     -99
at                      33     3     2     2    47  2138   202     1     1    -8     269
*Blink                  33   -99     2     2   -99   -99   120   -99   -99   -99     -99
In                      33     3     2     2    56  2140   233     2     2   -99    1091
way,                    33     3     4     3    64  2143   229     0     0    -8      58
is                      33     3     2     2    74  2145   203     2     2   -10     717
the                     33     4     3     3    15  2148   189     0     0   -99    3511
supermarket             33     4    11    11    27  2149   303     8     8   -12       4
bread                   33     4     5     5    33  2150   185     2     2    -6      14
10                      33     4     2     2    41  2152   278     1     1    -8     -99
but                     33     4     3     3    57  2155   222     3     3   -16     325
no                      33     4     2     2    65  2157   223     2     2    -8     117
better.                 33     4     7     6    69  2158   134     3     3    -4      26
I've                    33     4     4     4    75  2159   213     1     1    -6     -99
just                    33     5     4     4     3  2160   181     3     3   -99      75
sunflower-seed          33     5    14    14    15  2163   285     2     2   -12     -99
Duchy                   33     5     5     5    39  2166   247     1     1   -24       1
Duchy                   33     5     5     5    41  2166   171     3     3    -2       1
Originals               33     5     9     9    47  2167   200     3     3    -6       1
that                    33     5     4     4    56  2168   271     2     2    -9     871
was                     33     5     3     3    61  2169   173     2     2    -5     383
every                   33     5     5     5    64  2170   140     1     1    -3      45
bit                     33     5     3     3    69  2171   395     0     0    -5       9
bit                     33     5     3     3    71  2171   126     2     2    -2       9
nasty                   34     1     5     5     1  2173   339     1     1     0       4
nasty                   34     1     5     5     4  2173   159     4     4    -3       4
mass-produced           34     1    13    13    12  2175   146     3     3    -8     -99
mass-produced           34     1    13    13    19  2175   206    10    10    -7     -99
bread.                  34     1     6     5    28  2176   344     5     5    -9      14
Supermarket             34     1    11    11    33  2177   233     3     3    -5       4
Supermarket             34     1    11    11    37  2177   103     7     7    -4       4
sourdoughs              34     1    10    10    46  2178    58     4     4    -9       2
*Blink                  34   -99    10    10   -99   -99   111   -99   -99   -99     -99
sourdoughs              34     1    10    10    46  2178   243     4     4   -99       2
ostensibly              34     1    10    10    62  2180   446     4     4   -16       1
with                    34     1     4     4    71  2181   270     2     2    -9     393
natural                 34     2     7     7     3  2182   380     3     3   -99       9
insubstantial           34     2    13    13    26  2186   220     3     3   -23       1
characterless           34     2    13    13    45  2188   300     4     4   -19       1
as                      34     2     2     2    56  2189   162     1     1   -11     422
the                     34     2     3     3    61  2190   140     3     3    -5    3511
ones                    34     2     4     4    66  2191   167     4     4    -5      13
used                    34     2     4     4    72  2193   108     0     0    -6      32
used                    34     2     4     4    76  2193   188     4     4    -4      32
with                    34     3     4     4     6  2196   205     1     1   -99     393
insists                 34     3     7     7    31  2199   181     3     3   -25       5
that                    34     3     4     4    37  2200   126     1     1    -6     871
move                    34     3     4     4    46  2202   205     0     0    -9      10
to                      34     3     2     2    53  2203   188     2     2    -7    1597
bread                   34     3     5     5    59  2205   165     0     0    -6      14
is                      34     3     2     2    67  2206   235     2     2    -8     717
actually                34     3     8     8    70  2207    85     2     2    -3      17
restricted              34     4    10    10     1  2208   212     1     1   -99       2
a                       34     4     1     1    14  2210   271     0     0   -13    1434
proportion              34     4    10    10    27  2212   265     4     4   -13       4
London                  34     4     6     6    43  2215   305     2     2   -16      27
middle                  34     4     6     6    51  2216   271     3     3    -8      12
Certainly,              34     4    10     9    71  2218   176     8     8   -20      21
Certainly,              34     4    10     9    66  2218   144     3     3     5      21
fine                    34     4     4     4    77  2220   158     1     1   -11       5
bread                   34     5     5     5    15  2224   266     2     2   -99      14
shops                   34     5     5     5    24  2225   207     5     5    -9       6
appeared                34     5     8     8    30  2227   175     1     1    -6       7
appeared                34     5     8     8    34  2227   181     5     5    -4       7
the                     34     5     3     3    44  2229   237     3     3   -10    3511
capital                 34     5     7     7    50  2230   184     5     5    -6       3
the                     34     5     3     3    58  2232   185     2     2    -8    3511
past                    34     5     4     4    64  2233   190     4     4    -6      27
years,                  34     5     6     5    72  2235   216     3     3    -8     104
years,                  34     5     6     5    71  2235    97     2     2     1     104
mainly                  35     1     6     6     1  2236   372     1     1     0       2
mainly                  35     1     6     6     6  2236   201     6     6    -5       2
posher                  35     1     6     6    15  2239   267     1     1    -9       1
postal                  35     1     6     6    24  2240    79     3     3    -9       1
*Blink                  35   -99     6     6   -99   -99   138   -99   -99   -99     -99
haute                   35     1     5     5    44  2243   551     1     1   -99       1
couture                 35     1     7     7    51  2244   115     2     2    -7       1
real                    35     1     4     4    69  2247   194     0     0   -18      37
real                    35     1     4     4    73  2247   208     4     4    -4      37
bread                   35     1     5     5    77  2248   137     3     3    -4      14
by                      35     2     2     2    16  2251   343     1     1   -99     252
The                     35     2     3     3    30  2253   184     3     3   -14    3511
signature               35     2     9     9    35  2254   181     4     4    -5       1
produced                35     2     8     8    52  2256   394     5     5   -17       8
the                     35     2     3     3    61  2258   183     0     0    -9    3511
wood-fired              35     2    10    10    70  2259   307     5     5    -9     -99
stoves                  35     3     6     6     1  2260   267     1     1   -99       1
bakery                  35     3     6     6    28  2264   184     4     4   -27       6
only                    35     3     4     4    37  2266   178     1     1    -9      97
Paris)                  35     3     6     5    65  2270   181     1     1   -28       5
is                      35     3     2     2    71  2271    95     0     0    -6     717
*Off-screen             35   -99     2     2   -99   -99    62   -99   -99   -99     -99
tremendous              35     4    10    10     1  2273   139     1     1   -99       3
tremendous              35     4    10    10     3  2273   402     3     3    -2       3
sourdough               35     4     9     9    20  2274   221     9     9   -17       3
sourdough               35     4     9     9    19  2274   357     8     8     1       3
of                      35     4     2     2    26  2276   203     0     0    -7    1757
texture                 35     4     7     7    39  2278   192     4     4   -13       1
wonderful,              35     4    10     9    49  2280   325     2     2   -10       4
complex                 35     4     7     7    61  2281   322     3     3   -12       5
flavour.                35     4     8     7    70  2282    83     4     4    -9       1
This                    35     5     4     4     1  2283   361     1     1   -99     293
This                    35     5     4     4     4  2283   364     4     4    -3     293
the                     35     5     3     3    26  2287   221     3     3   -22    3511
favourite               35     5     9     9    31  2288   175     4     4    -5       5
crust                   35     5     5     5    38  2289   438     1     1    -7       2
de                      35     5     2     2    48  2291   233     2     2   -10      10
Niro,                   35     5     5     4    51  2292   245     2     2    -3       1
Bacall                  35     5     6     6    58  2293   254     3     3    -7       1
Deneuve                 35     5     7     7    66  2295   235     0     0    -8       1
-                       35     5     1     1    74  2296   229     0     0    -8     -99
don't                   36     1     5     5     1  2298   345     1     1     0     -99
don't                   36     1     5     5     4  2298   300     4     4    -3     -99
put                     36     1     3     3    15  2301   255     0     0   -11      26
off,                    36     1     4     3    23  2303   110     0     0    -8      28
the                     36     1     3     3    31  2305   210     0     0    -8    3511
fact                    36     1     4     4    35  2306   248     0     0    -4      32
that                    36     1     4     4    42  2307   196     2     2    -7     871
loaf                    36     1     4     4    49  2309   243     2     2    -7       6
costs                   36     1     5     5    55  2310   308     3     3    -6       6
around                  36     1     6     6    64  2311   210     6     6    -9      31
Weighing                36     1     8     8    69  2313   233     0     0    -5       1
Weighing                36     1     8     8    74  2313   231     5     5    -5       1
*Blink                  36   -99     8     8   -99   -99   144   -99   -99   -99     -99
the                     36     2     3     3     1  2314   713     1     1   -99    3511
part                    36     2     4     4    11  2316   191     2     2   -10      35
of                      36     2     2     2    15  2317   204     1     1    -4    1757
will                    36     2     4     4    26  2320   275     1     1   -11     210
last                    36     2     4     4    32  2321   241     2     2    -6      73
families                36     2     8     8    41  2323   229     1     1    -9       9
week                    36     2     4     4    56  2326   286     1     1   -15      42
more.                   36     2     5     4    63  2328   198     0     0    -7     168
more.                   36     2     5     4    67  2328   205     4     4    -4     168
more.                   36     2     5     4    67  2328    68     4     4     0     168
welcome                 36     3     7     7     2  2330   300     2     2   -99       7
French                  36     3     6     6    11  2331   227     3     3    -9      22
the                     36     3     3     3    30  2334   222     3     3   -19    3511
Paul                    36     3     4     4    32  2335   154     1     1    -2       6
bakery                  36     3     6     6    36  2336   328     0     0    -4       6
in                      36     3     2     2    44  2337   285     1     1    -8    1091
Covent                  36     3     6     6    47  2338   178     1     1    -3       4
Covent                  36     3     6     6    52  2338   150     6     6    -5       4
the                     36     3     3     3    61  2340   200     0     0    -9    3511
first                   36     3     5     5    65  2341   187     0     0    -4      87
first                   36     3     5     5    70  2341   135     5     5    -5      87
branch                  36     4     6     6     1  2343   376     1     1   -99       3
branch                  36     4     6     6     3  2343   306     3     3    -2       3
chain                   36     4     5     5    15  2346   210     3     3   -12       2
250                     36     4     3     3    24  2348   197     1     1    -9     -99
outlets                 36     4     7     7    28  2349   322     1     1    -4       1
in                      36     4     2     2    37  2350   233     2     2    -9    1091
outlets                 36     4     7     7    34  2349    84     7     7     3       1
The                     36     4     3     3    47  2352   190     1     1   -13    3511
Baker                   36     4     5     5    51  2353   206     1     1    -4       1
&                       36     4     1     1    56  2354   246     0     0    -5     -99
Spice                   36     4     5     5    63  2355   219     5     5    -7       1
*Blink                  36   -99     5     5   -99   -99   128   -99   -99   -99     -99
Spice                   36     4     5     5    63  2355   209     5     5   -99       1
bakery                  36     4     6     6    70  2356   192     6     6    -7       6
Kensington              36     5    10    10     1  2359   317     1     1   -99       2
Kensington              36     5    10    10     8  2359   135     8     8    -7       2
Kensington              36     5    10    10     6  2359   237     6     6     2       2
Kensington              36     5    10    10     5  2359   126     5     5     1       2
equally                 36     5     7     7    24  2361   287     4     4   -19       5
superb                  36     5     6     6    31  2362   295     3     3    -7       1
bread,                  36     5     6     5    37  2363   103     2     2    -6      14
which                   36     5     5     5    43  2364    64     1     1    -6     152
also                    36     5     4     4    54  2366   207     2     2   -11      58
bought                  36     5     6     6    60  2368   197     0     0    -6       7
at                      36     5     2     2    68  2369   225     1     1    -8     269
at                      36     5     2     2    69  2369   250     2     2    -1     269
of                      37     1     2     2     1  2371   343     1     1     0    1757
of                      37     1     2     2     2  2371   182     2     2    -1    1757
*Blink                  37   -99     2     2   -99   -99   177   -99   -99   -99     -99
&                       37     1     1     1    12  2373   133     0     0   -99     -99
Konditor                37     1     8     8    10  2372    74     7     7     2       1
see                     37     1     3     3    30  2377   191     3     3   -20      41
San                     37     1     3     3    39  2379   229     2     2    -9       1
Francisco               37     1     9     9    47  2380   200     6     6    -8       1
or                      37     1     2     2    62  2382   267     1     1   -15     194
potato-and-             37     1    11    11    73  2383   392     9     9   -11     -99
*Off-screen             37   -99    11    11   -99   -99   123   -99   -99   -99     -99
rosemary                37     2     8     8     1  2384   195     1     1   -99       1
before                  37     2     6     6    30  2389   185     3     3   -29      50
someone                 37     2     7     7    34  2390   161     0     0    -4      13
three                   37     2     5     5    57  2394   197     0     0   -23      28
branches                37     2     8     8    66  2395   270     3     3    -9       4
of                      37     2     2     2    73  2396    78     1     1    -7    1757
*Off-screen             37   -99     2     2   -99   -99   225   -99   -99   -99     -99
Black                   37     3     5     5    34  2403   199     4     4   -99      10
Forest                  37     3     6     6    38  2404   155     2     2    -4       2
onion                   37     3     5     5    61  2408   215     2     2   -23       1
rye                     37     3     3     3    67  2409   253     2     2    -6       2
*Off-screen             37   -99     3     3   -99   -99   238   -99   -99   -99     -99
*Off-screen             37   -99     3     3   -99   -99   135   -99   -99   -99     -99
worth                   37     4     5     5    15  2412   213     2     2   -99       8
seeking                 37     4     7     7    25  2413   197     6     6   -10       4
latest                  37     4     6     6    43  2416   196     2     2   -18      13
latest                  37     4     6     6    47  2416   157     6     6    -4      13
are                     37     4     3     3    60  2419   234     0     0   -13     351
coolest                 37     4     7     7    57  2418   161     5     5     3       1
Exeter                  37     4     6     6    74  2422   214     2     2   -17       1
Exeter                  37     4     6     6    77  2422   247     5     5    -3       1
Street                  37     5     6     6     1  2423   304     1     1   -99      15
shops                   37     5     5     5    17  2425   112     3     3   -16       6
Kensington              37     5    10    10    32  2427   278     9     9   -15       2
Covent                  37     5     6     6    41  2429   334     3     3    -9       4
Garden                  37     5     6     6    49  2430   188     4     4    -8       4
selling                 37     5     7     7    56  2431   238     4     4    -7       6
Italian                 37     5     7     7    65  2432   291     5     5    -9       4
breads                  37     5     6     6    73  2433   225     5     5    -8       4
*Off-screen             37   -99     6     6   -99   -99   184   -99   -99   -99     -99
*Off-screen             37   -99     6     6   -99   -99    22   -99   -99   -99     -99
pizzas                  38     1     6     6     1  2435   365     1     1     0       1
pizzas                  38     1     6     6     3  2435   409     3     3    -2       1
the                     38     1     3     3    22  2438   166     2     2   -19    3511
restaurateur            38     1    12    12    31  2439   352     7     7    -9       1
brought                 38     1     7     7    46  2441   298     5     5   -15       9
Allen                   38     1     5     5    56  2443   364     3     3   -10       2
over                    38     1     4     4    60  2444   188     1     1    -4      76
here.                   38     1     5     4    69  2445   202     5     5    -9      29
Then                    38     1     4     4    74  2446   172     4     4    -5      71
*Off-screen             38   -99     4     4   -99   -99   104   -99   -99   -99     -99
there's                 38     2     7     7     3  2447   193     3     3   -99     -99
10                      38     2     2     2    14  2449   188     2     2   -11     -99
Maison                  38     2     6     6    30  2452   247     3     3   -16       1
Blanc...                38     2     8     5    37  2453   200     3     3    -7       1
Blanc...                38     2     8     5    40  2453    55     6     6    -3       1
*Blink                  38   -99     8     5   -99   -99   120   -99   -99   -99     -99
where                   38     2     5     5    51  2455   249     0     0   -99      58
where                   38     2     5     5    52  2455   108     1     1    -1      58
this                    38     2     4     4    65  2457   334     3     3   -13     293
real-                   38     2     5     5    76  2459   179     3     3   -11      37
*Off-screen             38   -99     5     5   -99   -99   207   -99   -99   -99     -99
*Off-screen             38   -99     5     5   -99   -99    98   -99   -99   -99     -99
outside                 38     3     7     7    26  2464   320     3     3   -99      10
outside                 38     3     7     7    29  2464   182     6     6    -3      10
London?                 38     3     7     6    36  2465   190     5     5    -7      27
Sainsbury's             38     3    11    11    45  2466   178     6     6    -9     -99
claims                  38     3     6     6    53  2467   115     2     2    -8       5
making                  38     3     6     6    67  2470   212     3     3   -14      27
right                   38     3     5     5    76  2472   188     1     1    -9      38
*Off-screen             38   -99     5     5   -99   -99   233   -99   -99   -99     -99
Taste                   38     4     5     5    25  2478   233     3     3   -99       3
Difference              38     4    10    10    35  2480   209     3     3   -10      15
Sainsbury's             38     4    11    11    65  2484   208     1     1   -30     -99
Sainsbury's             38     4    11    11    70  2484   176     6     6    -5     -99
*Off-screen             38   -99    11    11   -99   -99   209   -99   -99   -99     -99
now                     38     5     3     3     7  2487   183     0     0   -99     107
speciality              38     5    10    10    31  2492   155     3     3   -24       1
speciality              38     5    10    10    34  2492   225     6     6    -3       1
breads.                 38     5     7     6    43  2493   255     4     4    -9       4
a                       38     5     1     1    52  2495   187     1     1    -9    1434
bad                     38     5     3     3    56  2496   222     3     3    -4      13
effort,                 38     5     7     6    59  2497   197     2     2    -3       7
you                     38     5     3     3    67  2498   188     2     2    -8     179
think                   38     5     5     5    70  2499   177     1     1    -3      52
think                   38     5     5     5    73  2499   100     4     4    -3      52
first.                  39     1     6     5     1  2501   390     1     1     0      87
The                     39     1     3     3     9  2502   294     2     2    -8    3511
Loaf                    39     1     4     4    29  2505   213     3     3   -20       6
certainly               39     1     9     9    36  2506   289     5     5    -7      21
looks                   39     1     5     5    44  2507   153     3     3    -8      15
the                     39     1     3     3    49  2508   173     2     2    -5    3511
part,                   39     1     5     4    55  2509   272     4     4    -6      35
the                     39     1     3     3    64  2511   179     3     3    -9    3511
was                     39     1     3     3    72  2513   176     1     1    -8     383
*Blink                  39   -99     3     3   -99   -99   104   -99   -99   -99     -99
too                     39     1     3     3    76  2514   187     1     1   -99      56
too                     39     1     3     3    77  2514   151     2     2    -1      56
*Off-screen             39   -99     3     3   -99   -99   104   -99   -99   -99     -99
thin                    39     2     4     4     3  2515   190     3     3   -99       3
the                     39     2     3     3    11  2517   211     2     2    -8    3511
open-textured.          39     2    14    13    27  2521   224     0     0   -16     -99
open-textured.          39     2    14    13    31  2521   209     4     4    -4     -99
open-textured.          39     2    14    13    37  2521    99    10    10    -6     -99
still,                  39     2     6     5    48  2523   218     0     0   -11      52
salty                   39     2     5     5    66  2527    78     1     1   -18       1
that                    39     2     4     4    74  2528   198     3     3    -8     871
we                      39     2     2     2    77  2529   136     1     1    -3     179
we                      39     2     2     2    76  2529    81     0     0     1     179
*Off-screen             39   -99     2     2   -99   -99   178   -99   -99   -99     -99
it                      39     3     2     2    20  2533   217     2     2   -99     544
Sainsbury's             39     3    11    11    33  2535   351     7     7   -13     -99
raisin-and-rosemary     39     3    19    19    44  2536   234     6     6   -11     -99
*Blink                  39   -99    19    19   -99   -99   108   -99   -99   -99     -99
raisin-and-rosemary     39     3    19    19    50  2536   243    12    12   -99     -99
raisin-and-rosemary     39     3    19    19    55  2536   271    17    17    -5     -99
vast                    39     3     4     4    67  2539   232     1     1   -12       5
*Off-screen             39   -99     4     4   -99   -99   191   -99   -99   -99     -99
the                     39     4     3     3    11  2543   182     0     0   -99    3511
proved                  39     4     6     6    25  2545   239     2     2   -14       7
far                     39     4     3     3    45  2550   181     1     1   -20      39
between.                39     4     8     7    53  2551   209     5     5    -8      42
seed-and-honey          39     4    14    14    67  2553   207     8     8   -14     -99
loaf                    39     4     4     4    74  2554   162     0     0    -7       6
*Off-screen             39   -99     4     4   -99   -99   112   -99   -99   -99     -99
toasting.               39     5     9     8    15  2558   199     4     4   -99       1
grain                   39     5     5     5    34  2560   407     5     5   -19       1
comfort                 39     5     7     7    41  2562   265     3     3    -7       1
non-metropolitan        39     5    16    16    50  2564   150     0     0    -9     -99
non-metropolitan        39     5    16    16    57  2564   242     7     7    -7     -99
non-metropolitan        39     5    16    16    59  2564   217     9     9    -2     -99
loaf-lovers             39     5    11    11    71  2565   337     4     4   -12     -99
loaf-lovers             39     5    11    11    76  2565   194     9     9    -5     -99
is                      40     1     2     2     1  2566   381     1     1     0     717
mail                    40     1     4     4     4  2567   213     1     1    -3       5
Bakery                  40     1     6     6    27  2571   247     0     0   -23       6
ship                    40     1     4     4    40  2573    78     1     1   -13       2
Cumbrian                40     1     8     8    60  2576   221     7     7   -20       1
ovens                   40     1     5     5    62  2577   160     0     0    -2       1
order                   40     1     5     5    73  2579   209     1     1   -11      12
*Off-screen             40   -99     5     5   -99   -99   117   -99   -99   -99     -99
and                     40     3     3     3    48  2603   146     0     0   -99    1283
sourdough               40     3     9     9    71  2606   188     9     9   -23       3
called                  40     3     6     6    78  2607   243     6     6    -7      22
proved                  40     4     6     6    28  2545   166     5     5   -99       7
be                      40     4     2     2    33  2547   150     0     0    -5     423
between.                40     4     8     7    49  2551   282     1     1   -16      42
seed-and-honey          40     4    14    14    60  2553   313     1     1   -11     -99
loaf                    40     4     4     4    78  2554   163     4     4   -18       6
*Off-screen             40   -99     4     4   -99   -99   104   -99   -99   -99     -99
                        40     0     0     0     0     0     0     0     0   -99       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
                        40     0     0     0     0     0     0     0     0     0       0
