WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
effect                  30     5     6     6    33  1883   179     1     1    -7      12
an                      30     5     2     2    30  1882   158     1     1     3     195
plans                   30     5     5     5    45  1885   253     2     2   -15       7
're-model'              30     5    10     8    55  1887   216     3     2   -10     -99
're-model'              30     5    10     8    59  1887   191     7     6    -4     -99
profession              30     5    10    10    70  1889   157     3     3   -11       3
profession              30     5    10    10    67  1889   118     0     0     3       3
profession              30     5    10    10    74  1889   271     7     7    -7       3
*Off-screen             30   -99    10    10   -99   -99   394   -99   -99   -99     -99
encourage               31     1     9     9     8  1891   166     8     8     0       7
encourage               31     1     9     9     4  1891   158     4     4     4       7
encourage               31     1     9     9     6  1891    82     6     6    -2       7
schools                 31     1     7     7    17  1892   180     7     7   -11      32
make                    31     1     4     4    25  1894   232     4     4    -8      60
use                     31     1     3     3    32  1896   174     1     1    -7      28
of                      31     1     2     2    35  1897   212     0     0    -3    1757
more                    31     1     4     4    30  1895   163     4     4     5     168
classroom               31     1     9     9    41  1898   277     3     3   -11       2
assistants.             31     1    11    10    54  1899   166     6     6   -13       1
assistants.             31     1    11    10    52  1899   181     4     4     2       1
the                     31     1     3     3    70  1901   136     1     1   -18    3511
'All                    31     1     4     3    67  1900   195     3     2     3     167
the                     31     1     3     3    71  1901    87     2     2    -4    3511
evidence                31     2     8     8     3  1902   169     3     3   -99       8
that                    31     2     4     4    15  1904   214     3     3   -12     871
we                      31     2     2     2    23  1906   190     1     1    -8     179
doing                   31     2     5     5    29  1908   201     0     0    -6      18
recruitment             31     2    11    11    40  1910   354     2     2   -11       6
is                      31     2     2     2    52  1911   157     2     2   -12     717
recruitment             31     2    11    11    39  1910   252     1     1    13       6
working                 31     2     7     7    56  1912   199     3     3   -17      22
working                 31     2     7     7    53  1912   170     0     0     3      22
working                 31     2     7     7    57  1912    52     4     4    -4      22
what                    31     2     4     4    67  1914   203     2     2   -10     125
what                    31     2     4     4    69  1914   365     4     4    -2     125
I'm                     31     2     3     3    72  1915   190     2     2    -3     -99
I'm                     31     2     3     3    70  1915    91     0     0     2     -99
sure                    31     2     4     4    75  1916   188     1     1    -5      14
sure                    31     2     4     4    77  1916    62     3     3    -2      14
about,                  31     3     6     5     2  1917   302     2     2   -99     164
part                    31     3     4     4    10  1919   258     0     0    -8      35
retention,              31     3    10     9    23  1921   321     5     5   -13       3
giving                  31     3     6     6    34  1923   242     2     2   -11       6
teachers                31     3     8     8    41  1924    93     2     2    -7      26
teachers                31     3     8     8    47  1924   238     8     8    -6      26
support.                31     3     8     7    53  1926   209     0     0    -6       8
support.                31     3     8     7    59  1926   231     6     6    -6       8
money                   31     3     5     5    69  1928   219     3     3   -10      37
money                   31     3     5     5    71  1928    69     5     5    -2      37
there                   31     3     5     5    77  1930   185     2     2    -6     189
culture                 31     4     7     7    11  1933   202     3     3   -99      22
structure               31     4     9     9    21  1935   144     1     1   -10       4
and                     31     4     3     3    19  1934   156     3     3     2    1283
buy                     31     4     3     3    36  1937   138     3     3   -17       9
buy                     31     4     3     3    34  1937   249     1     1     2       9
support,                31     4     8     7    45  1940   209     0     0   -11       8
that                    31     4     4     4    44  1939   334     4     4     1     871
that                    31     4     4     4    41  1939   183     1     1     3     871
support,                31     4     8     7    50  1940   136     5     5    -9       8
rather                  31     4     6     6    58  1941   203     4     4    -8      42
always                  31     4     6     6    69  1943   256     3     3   -11      26
than                    31     4     4     4    64  1942   163     3     3     5     123
always                  31     4     6     6    70  1943   151     4     4    -6      26
*Off-screen             31   -99     6     6   -99   -99   114   -99   -99   -99     -99
teachers,               31     5     9     8     6  1946   117     0     0   -99      26
teachers,               31     5     9     8    11  1946   170     5     5    -5      26
isn't                   31     5     5     5    21  1947   188     5     5   -10     -99
there,'                 31     5     7     5    27  1948   232     5     5    -6     189
Morris                  31     5     6     6    37  1950   150     4     4   -10       5
Morris                  31     5     6     6    34  1950   173     1     1     3       5
recently.               31     5     9     8    46  1952   157     1     1   -12      12
said                    31     5     4     4    43  1951   319     3     3     3      53
recently.               31     5     9     8    49  1952   199     4     4    -6      12
teachers                31     5     8     8    65  1954   155     1     1   -16      26
Head                    31     5     4     4    63  1953   185     4     4     2      17
teachers                31     5     8     8    70  1954   284     6     6    -7      26
believe,                32     1     8     7     1  1955   242     1     1     0      20
however,                32     1     8     7    14  1956   263     5     5   -13      38
more                    32     1     4     4    25  1958   200     2     2   -11     168
needs                   32     1     5     5    30  1959   296     2     2    -5       9
more                    32     1     4     4    27  1958   126     4     4     3     168
done                    32     1     4     4    41  1962   226     1     1   -14      25
make                    32     1     4     4    49  1964   283     1     1    -8      60
teaching                32     1     8     8    57  1965   200     4     4    -8      14
more                    32     1     4     4    66  1966   217     4     4    -9     168
attractive.             32     1    11    10    72  1967   196     5     5    -6       6
attractive.             32     1    11    10    76  1967   187     9     9    -4       6
official                32     2     8     8     7  1969   157     3     3   -99      10
figures                 32     2     7     7    17  1970   166     4     4   -10       8
tell                    32     2     4     4    25  1971   192     4     4    -8      13
half                    32     2     4     4    32  1973   270     1     1    -7      20
story,                  32     2     6     5    45  1975   196     5     5   -13      14
argue.                  32     2     6     5    53  1977   239     1     1    -8       2
teacher                 32     2     7     7    69  1980   144     2     2   -16      13
the                     32     2     3     3    65  1979   294     2     2     4    3511
And                     32     2     3     3    61  1978   216     2     2     4    1283
the                     32     2     3     3    65  1979   173     2     2    -4    3511
teacher                 32     2     7     7    71  1980    63     4     4    -6      13
shortage                32     3     8     8     2  1981   127     2     2   -99       5
far                     32     3     3     3    13  1983   239     1     1   -11      39
than                    32     3     4     4    22  1985   108     0     0    -9     123
even                    32     3     4     4    29  1986   234     2     2    -7      84
latest                  32     3     6     6    40  1988   236     4     4   -11      13
statistics              32     3    10    10    48  1989   315     5     5    -8       5
suggest,                32     3     8     7    59  1990   243     5     5   -11      11
warn.                   32     3     5     4    68  1992   163     0     0    -9       5
warn.                   32     3     5     4    72  1992   168     4     4    -4       5
'Improvements           32     4    13    12     3  1993   148     3     2   -99       1
recruitment             32     4    11    11    21  1995   312     4     4   -18       6
retention               32     4     9     9    37  1997   277     4     4   -16       3
teachers                32     4     8     8    50  1999   188     4     4   -13      26
teachers                32     4     8     8    46  1999   152     0     0     4      26
can                     32     4     3     3    58  2000   215     3     3   -12     123
only                    32     4     4     4    63  2001    92     4     4    -5      97
by                      32     4     2     2    71  2004   170     0     0    -8     252
making                  32     4     6     6    75  2005   278     1     1    -4      27
making                  32     4     6     6    77  2005   156     3     3    -2      27
job                     32     5     3     3     4  2007   217     0     0   -99      16
more                    32     5     4     4    13  2009   216     0     0    -9     168
attractive              32     5    10    10    23  2010   205     5     5   -10       6
both                    32     5     4     4    32  2011   175     3     3    -9      25
those                   32     5     5     5    42  2013   147     5     5   -10      59
already                 32     5     7     7    50  2014   241     7     7    -8      24
doing                   32     5     5     5    55  2015   183     4     4    -5      18
and                     32     5     3     3    63  2017   195     3     3    -8    1283
potential               32     5     9     9    71  2019   292     4     4    -8      11
to                      32     5     2     2    66  2018    89     2     2     5    1597
Dunford,                33     1     8     7    26  2023   150     5     5     0       1
recruits,'              33     1    10     8     3  2020    59     3     3    23       3
recruits,'              33     1    10     8     5  2020    57     5     5    -2       3
recruits,'              33     1    10     8     7  2020   127     7     7    -2       3
recruits,'              33     1    10     8     9  2020   167     9     9    -2       3
Dunford,                33     1     8     7    22  2023   141     1     1   -13       1
John                    33     1     4     4    19  2022   165     3     3     3      14
Dunford,                33     1     8     7    28  2023   409     7     7    -9       1
general                 33     1     7     7    35  2024   328     5     5    -7      17
secretary               33     1     9     9    45  2025   161     7     7   -10      13
Secondary               33     1     9     9    56  2028   158     1     1   -11       8
Secondary               33     1     9     9    62  2028   103     7     7    -6       8
Heads                   33     1     5     5    69  2029   137     4     4    -7       5
Association.            33     2    12    11     8  2030   152     8     8   -99       5
is                      33     2     2     2    25  2033   310     1     1   -17     717
accusing                33     2     8     8    32  2034   177     5     5    -7       1
Government              33     2    10    10    45  2036   226     5     5   -13      55
complacency.            33     2    12    11    55  2038   132     1     1   -10       1
complacency.            33     2    12    11    60  2038   239     6     6    -5       1
According               33     2     9     9    72  2039   229     5     5   -12      14
to                      33     2     2     2    79  2040    60     2     2    -7    1597
*Blink                  33   -99     2     2   -99   -99    69   -99   -99   -99     -99
general                 33     3     7     7    12  2043   159     0     0   -99      17
general                 33     3     7     7    18  2043   261     6     6    -6      17
secretary               33     3     9     9    28  2044   158     8     8   -10      13
National                33     3     8     8    38  2047   193     1     1   -10      18
National                33     3     8     8    43  2047   135     6     6    -5      18
Association             33     3    11    11    53  2048   165     7     7   -10       5
Head                    33     3     4     4    61  2050   204     0     0    -8      17
Head                    33     3     4     4    64  2050    96     3     3    -3      17
Teachers,               33     3     9     8    72  2051    84     6     6    -8      26
believe                 33     4     7     7    16  2053   237     6     6   -99      20
the                     33     4     3     3    23  2055   311     0     0    -7    3511
improved                33     4     8     8    33  2056   191     6     6   -10       1
teacher                 33     4     7     7    43  2057   142     7     7   -10      13
teacher                 33     4     7     7    41  2057    66     5     5     2      13
recruitment             33     4    11    11    50  2058   180     6     6    -9       6
figures                 33     4     7     7    58  2059   229     2     2    -8       8
will                    33     4     4     4    68  2060   188     4     4   -10     210
the                     33     4     3     3    72  2062   124     0     0    -4    3511
*Blink                  33   -99     3     3   -99   -99    71   -99   -99   -99     -99
trick.                  33     5     6     5     5  2063   270     5     5   -99       2
challenge               33     5     9     9    13  2065   180     2     2    -8       3
challenge               33     5     9     9    17  2065   206     6     6    -4       3
stop                    33     5     4     4    28  2068   237     1     1   -11      10
the                     33     5     3     3    34  2069   139     2     2    -6    3511
haemorrhage             33     5    11    11    42  2070   200     6     6    -8       2
staff                   33     5     5     5    54  2072   270     3     3   -12      25
staff                   33     5     5     5    56  2072   103     5     5    -2      25
the                     33     5     3     3    63  2074   185     1     1    -7    3511
from                    33     5     4     4    59  2073   140     2     2     4     248
profession              33     5    10    10    71  2075   273     5     5   -12       3
because                 34     1     7     7     6  2076   166     6     6     0      78
because                 34     1     7     7     4  2076   115     4     4     2      78
stress                  34     1     6     6    16  2078   187     5     5   -12       2
excessive               34     1     9     9    28  2080   223     6     6   -12       1
workload.               34     1     9     8    37  2081   229     5     5    -9       3
'If                     34     1     3     2    45  2082   225     3     2    -8     150
the                     34     1     3     3    49  2083   115     3     3    -4    3511
Chancellor              34     1    10    10    56  2084   160     6     6    -7       7
not                     34     1     3     3    66  2086   234     0     0   -10     277
produce                 34     1     7     7    70  2087    98     0     0    -4       9
produce                 34     1     7     7    74  2087   136     4     4    -4       9
deliver                 34     2     7     7    17  2091   235     4     4   -99       4
decent                  34     2     6     6    29  2093   171     6     6   -12       4
workload                34     2     8     8    35  2094   244     5     5    -6       3
reduction               34     2     9     9    46  2095   254     7     7   -11       5
package                 34     2     7     7    53  2096   241     4     4    -7       1
package                 34     2     7     7    56  2096   113     7     7    -3       1
I                       34     2     1     1    63  2098   222     1     1    -7     327
believe                 34     2     7     7    68  2099   181     4     4    -5      20
the                     34     2     3     3    73  2100   136     1     1    -5    3511
situation               34     3     9     9     4  2101   173     4     4   -99       8
really                  34     3     6     6    16  2103   228     3     3   -12      34
grim,'                  34     3     6     4    27  2105   188     1     1   -11       2
grim,'                  34     3     6     4    31  2105   146     5     5    -4       2
says.                   34     3     5     4    37  2107   296     1     1    -6      47
*Off-screen             34   -99     5     4   -99   -99   102   -99   -99   -99     -99
American                35     1     8     8     4  2108   288     4     4     0      16
computer                35     1     8     8    16  2109   229     7     7   -12      11
IBM                     35     1     3     3    25  2111   133     1     1    -9       4
IBM                     35     1     3     3    24  2111   128     0     0     1       4
is                      35     1     2     2    29  2112   187     1     1    -5     717
obsessed                35     1     8     8    35  2114   141     1     1    -6       4
obsessed                35     1     8     8    40  2114   152     6     6    -5       4
miniaturisation         35     1    15    15    50  2116   234     2     2   -10       1
miniaturisation         35     1    15    15    55  2116   188     7     7    -5       1
miniaturisation         35     1    15    15    60  2116   184    12    12    -5       1
miniaturisation         35     1    15    15    55  2116   136     7     7     5       1
miniaturisation         35     1    15    15    52  2116   147     4     4     3       1
that                    35     1     4     4    67  2117   198     3     3   -15     871
is                      35     1     2     2    72  2119   212     0     0    -5     717
resources               35     2     9     9    16  2122   142     1     1   -99       3
huge                    35     2     4     4    13  2121   212     3     3     3      14
resources               35     2     9     9    21  2122   182     6     6    -8       3
building                35     2     8     8    33  2124   244     3     3   -12      14
building                35     2     8     8    30  2124   110     0     0     3      14
microscopic             35     2    11    11    47  2125   165     8     8   -17       1
microscopic             35     2    11    11    46  2125   168     7     7     1       1
microscopic             35     2    11    11    44  2125    69     5     5     2       1
computers.              35     2    10     9    55  2126   284     4     4   -11       7
microscopic             35     2    11    11    47  2125   245     8     8     8       1
computers.              35     2    10     9    58  2126   250     7     7   -11       7
computers.              35     2    10     9    57  2126   210     6     6     1       7
company,                35     2     8     7    67  2128   174     1     1   -10      17
company,                35     2     8     7    71  2128   165     5     5    -4      17
which                   35     2     5     5    79  2129   191     4     4    -8     152
$6bn                    35     3     4     4    10  2131   544     3     3   -99     -99
(œ4.2bn)                35     3     8     5    18  2132   228     6     5    -8     -99
on                      35     3     2     2    29  2135   132     1     1   -11     417
year                    35     3     4     4    27  2134    51     4     4     2      51
research                35     3     8     8    37  2136   173     6     6   -10      22
development,            35     3    12    11    48  2138   229     4     4   -11       5
has                     35     3     3     3    59  2139   174     2     2   -11     239
decided                 35     3     7     7    65  2140   128     4     4    -6       8
that                    35     3     4     4    73  2141   201     4     4    -8     871
the                     35     3     3     3    76  2142   119     2     2    -3    3511
that                    35     3     4     4    71  2141   162     2     2     5     871
decided                 35     3     7     7    65  2140   156     4     4     6       8
the                     35     3     3     3    76  2142   149     2     2   -11    3511
future                  35     4     6     6     4  2143   160     4     4   -99      11
lies                    35     4     4     4    11  2144   188     4     4    -7      14
machines                35     4     8     8    21  2146   175     6     6   -10       6
practically             35     4    11    11    33  2149   151     0     0   -12       1
are                     35     4     3     3    30  2148   152     1     1     3     351
practically             35     4    11    11    41  2149   245     8     8   -11       1
invisible               35     4     9     9    50  2150   208     5     5    -9       2
the                     35     4     3     3    61  2152   234     3     3   -11    3511
naked                   35     4     5     5    66  2153   180     4     4    -5       2
eye.                    35     4     4     3    71  2154   133     3     3    -5      15
naked                   35     4     5     5    65  2153   136     3     3     6       2
IBM                     35     4     3     3    80  2155   214     3     3   -15       4
will                    35     5     4     4     3  2156   142     3     3   -99     210
spending                35     5     8     8    13  2158   210     5     5   -10       6
'significant            35     5    12    11    26  2160   269     7     6   -13       9
proportion'             35     5    11    10    40  2161   161     8     8   -14       4
proportion'             35     5    11    10    38  2161   100     6     6     2       4
its                     35     5     3     3    50  2163   153     3     3   -12     152
its                     35     5     3     3    48  2163    99     1     1     2     152
research                35     5     8     8    58  2164   139     7     7   -10      22
budget                  35     5     6     6    64  2165   151     4     4    -6       4
the                     35     5     3     3    70  2167   157     0     0    -6    3511
science                 36     1     7     7     5  2168   247     5     5     0      19
nanotechnology,         36     1    15    14    17  2170   202     6     6   -12       5
nanotechnology,         36     1    15    14    24  2170   192    13    13    -7       5
nanotechnology,         36     1    15    14    19  2170   321     8     8     5       5
nanotechnology,         36     1    15    14    17  2170   180     6     6     2       5
nanotechnology,         36     1    15    14    23  2170   167    12    12    -6       5
process                 36     1     7     7    33  2172   185     2     2   -10       7
process                 36     1     7     7    37  2172   260     6     6    -4       7
making                  36     1     6     6    47  2174   264     5     5   -10      27
devices                 36     1     7     7    53  2175   301     4     4    -6       2
size                    36     1     4     4    64  2177   228     3     3   -11      10
single                  36     1     6     6    71  2180   168     0     0    -7       9
single                  36     1     6     6    75  2180   104     4     4    -4       9
molecule.               36     2     9     8     7  2181   184     7     7   -99       1
analysts                36     2     8     8    16  2183   197     1     1    -9       1
analysts                36     2     8     8    21  2183   201     6     6    -5       1
believe                 36     2     7     7    30  2184   264     6     6    -9      20
project                 36     2     7     7    38  2186   201     2     2    -8       8
project                 36     2     7     7    43  2186   300     7     7    -5       8
project                 36     2     7     7    36  2186   134     0     0     7       8
run                     36     2     3     3    49  2188   219     0     0   -13      20
into                    36     2     4     4    55  2189   165     2     2    -6      82
billions                36     2     8     8    61  2190   210     3     3    -6       1
dollars.                36     2     8     7    74  2192   227     4     4   -13       1
IBM's                   36     3     5     5     4  2193   193     4     4   -99     -99
excitement              36     3    10    10    13  2194   168     7     7    -9       2
excitement              36     3    10    10    11  2194   128     5     5     2       2
the                     36     3     3     3    23  2196   184     1     1   -12    3511
potential               36     3     9     9    33  2197   212     7     7   -10      11
nanotechnology          36     3    14    14    46  2199   267     7     7   -13       5
has                     36     3     3     3    55  2200   194     1     1    -9     239
has                     36     3     3     3    57  2200   569     3     3    -2     239
spurred                 36     3     7     7    63  2202    57     0     0    -6       2
spurred                 36     3     7     7    69  2202   163     6     6    -6       2
new                     36     3     3     3    75  2204   299     1     1    -6      93
new                     36     3     3     3    76  2204   131     2     2    -1      93
report                  36     4     6     6    15  2208   172     2     2   -99       7
a                       36     4     1     1    12  2207   146     1     1     3    1434
National                36     4     8     8    30  2212   238     0     0   -18      18
National                36     4     8     8    36  2212   199     6     6    -6      18
Science                 36     4     7     7    45  2213   209     6     6    -9      19
Foundation              36     4    10    10    54  2214   177     7     7    -9       3
Foundation              36     4    10    10    51  2214   140     4     4     3       3
which                   36     4     5     5    63  2215   190     5     5   -12     152
forecasts               36     4     9     9    70  2216   239     6     6    -7       1
that                    36     4     4     4    77  2217   133     3     3    -7     871
nanotech                36     5     8     8    16  2220   399     5     5   -99       1
global                  36     5     6     6     9  2219   178     5     5     7       4
nanotech                36     5     8     8    17  2220   225     6     6    -8       1
market                  36     5     6     6    24  2221   205     4     4    -7      19
market                  36     5     6     6    25  2221   297     5     5    -1      19
nanotech                36     5     8     8    13  2220   288     2     2    12       1
will                    36     5     4     4    27  2222   180     0     0   -14     210
market                  36     5     6     6    24  2221    79     4     4     3      19
worth                   36     5     5     5    36  2224   188     1     1   -12       8
$1                      36     5     2     2    42  2225   186     1     1    -6     -99
trillion                36     5     8     8    49  2226   478     5     5    -7       1
trillion                36     5     8     8    47  2226    77     3     3     2       1
(œ700bn)                36     5     8     6    57  2227   336     4     3   -10     -99
the                     36     5     3     3    66  2229   281     1     1    -9    3511
next                    36     5     4     4    70  2230   141     1     1    -4      35
(œ700bn)                36     5     8     6    60  2227   386     7     6    10     -99
the                     36     5     3     3    67  2229   247     2     2    -7    3511
next                    36     5     4     4    72  2230   418     3     3    -5      35
10                      36     5     2     2    75  2231   355     1     1    -3     -99
trillion                36     5     8     8    52  2226   149     8     8    23       1
trillion                36     5     8     8    46  2226   240     2     2     6       1
(œ700bn)                36     5     8     6    57  2227   200     4     3   -11     -99
*Blink                  37   -99     8     6   -99   -99   164   -99   -99   -99     -99
growth                  37     1     6     6    16  2234   146     4     4   -99      11
That                    37     1     4     4    11  2233    58     4     4     5     871
That                    37     1     4     4     9  2233   173     2     2     2     871
will                    37     1     4     4    21  2235   250     2     2   -12     210
achieved                37     1     8     8    27  2237   201     0     0    -6       3
achieved                37     1     8     8    34  2237   210     7     7    -7       3
making                  37     1     6     6    44  2239   254     5     5   -10      27
existing                37     1     8     8    52  2241   172     1     1    -8       7
existing                37     1     8     8    56  2241   152     5     5    -4       7
technologies            37     1    12    12    66  2242   328     6     6   -10       4
redundant.              37     2    10     9     8  2243   244     8     8   -99       1
be                      37     2     2     2    23  2246    94     1     1   -15     423
will                    37     2     4     4    20  2245   267     3     3     3     210
very                    37     2     4     4    29  2247   253     4     4    -9      56
disruptive              37     2    10    10    36  2248   216     6     6    -7       1
stuff,'                 37     2     7     5    46  2249   227     5     5   -10       7
spokesman               37     2     9     9    55  2251   221     4     4    -9       2
*Off-screen             37   -99     9     9   -99   -99   199   -99   -99   -99     -99
*Off-screen             37   -99     9     9   -99   -99   206   -99   -99   -99     -99
believes                37     3     8     8    13  2255   202     5     5   -99      12
will                    37     3     4     4    23  2257   194     3     3   -10     210
shortly                 37     3     7     7    32  2258   277     7     7    -9       2
possible                37     3     8     8    40  2260   207     4     4    -8      18
possible                37     3     8     8    37  2260   208     1     1     3      18
shortly                 37     3     7     7    26  2258    66     1     1    11       2
will                    37     3     4     4    23  2257   159     3     3     3     210
to                      37     3     2     2    46  2261   278     1     1   -23    1597
string                  37     3     6     6    52  2262   184     4     4    -6       6
molecule-sized          37     3    14    14    60  2263   237     5     5    -8     -99
molecule-sized          37     3    14    14    64  2263    58     9     9    -4     -99
processors              37     3    10    10    71  2264   226     1     1    -7       1
processors              37     3    10    10    77  2264   188     7     7    -6       1
together                37     4     8     8     5  2265   111     5     5   -99       5
form                    37     4     4     4    14  2267   216     2     2    -9      18
tiny                    37     4     4     4    23  2269   206     4     4    -9      13
enormously              37     4    10    10    31  2271   251     3     3    -8       3
enormously              37     4    10    10    29  2271   104     1     1     2       3
powerful                37     4     8     8    45  2272   299     6     6   -16       6
computer,               37     4     9     8    56  2273   192     8     8   -11      11
computer,               37     4     9     8    53  2273   120     5     5     3      11
that                    37     4     4     4    65  2275   197     3     3   -12     871
it                      37     4     2     2    69  2276   143     2     2    -4     544
may                     37     4     3     3    73  2277   137     3     3    -4      67
possible                37     5     8     8    17  2280   237     3     3   -99      18
shrink                  37     5     6     6    27  2282   183     1     1   -10       2
shrink                  37     5     6     6    32  2282   169     6     6    -5       2
supercomputers          37     5    14    14    44  2284   336     7     7   -12       1
now                     37     5     3     3    57  2286   316     0     0   -13     107
supercomputers          37     5    14    14    41  2284   204     4     4    16       1
now                     37     5     3     3    60  2286   327     3     3   -19     107
rooms                   37     5     5     5    67  2288   195     1     1    -7       5
rooms                   37     5     5     5    71  2288   161     5     5    -4       5
the                     37     5     3     3    78  2290   469     3     3    -7    3511
of                      38     1     2     2     6  2292   288     1     1     0    1757
wristwatch.             38     1    11    10    16  2294   323     6     6   -10       1
*Off-screen             38   -99    11    10   -99   -99   204   -99   -99   -99     -99
is                      38     1     2     2    31  2296   245     1     1   -99     717
investigating           38     1    13    13    36  2297   212     3     3    -5       2
investigating           38     1    13    13    39  2297   125     6     6    -3       2
potential               38     1     9     9    53  2299   139     1     1   -14      11
many                    38     1     4     4    51  2298   123     4     4     2      81
potential               38     1     9     9    57  2299   187     5     5    -6      11
uses                    38     1     4     4    66  2300   219     4     4    -9       6
the                     38     1     3     3    73  2302   308     2     2    -7    3511
for                     38     1     3     3    69  2301   162     2     2     4     519
*Off-screen             38   -99     3     3   -99   -99   156   -99   -99   -99     -99
technology,             38     2    11    10     5  2304   140     5     5   -99      14
including               38     2     9     9    18  2305   212     6     6   -13       8
design                  38     2     6     6    30  2307   204     4     4   -12       4
self-repairing          38     2    14    14    42  2309   154     6     6   -12     -99
self-repairing          38     2    14    14    40  2309   321     4     4     2     -99
self-repairing          38     2    14    14    46  2309   229    10    10    -6     -99
materials               38     2     9     9    58  2310   273     7     7   -12      10
machines.               38     2     9     8    68  2312   179     3     3   -10       6
machines.               38     2     9     8    72  2312   138     7     7    -4       6
Another                 38     3     7     7     6  2313    72     6     6   -99      33
producing               38     3     9     9    18  2316   152     3     3   -12       2
is                      38     3     2     2    13  2315   159     1     1     5     717
sensors                 38     3     7     7    27  2317   150     2     2   -14       1
sensors                 38     3     7     7    30  2317   210     5     5    -3       1
detect                  38     3     6     6    42  2320   146     0     0   -12       2
can                     38     3     3     3    38  2319   150     0     0     4     123
detect                  38     3     6     6    47  2320   195     5     5    -9       2
infinitesimal           38     3    13    13    56  2321   241     7     7    -9       1
changes                 38     3     7     7    68  2322   141     5     5   -12       8
changes                 38     3     7     7    67  2322   124     4     4     1       8
changes                 38     3     7     7    69  2322   131     6     6    -2       8
infinitesimal           38     3    13    13    59  2321   229    10    10    10       1
infinitesimal           38     3    13    13    58  2321   146     9     9     1       1
changes                 38     3     7     7    68  2322   263     5     5   -10       8
atomic                  38     3     6     6    77  2324   208     3     3    -9       2
*Blink                  38   -99     6     6   -99   -99    68   -99   -99   -99     -99
structure.              38     4    10     9     6  2325   201     6     6   -99       4
is                      38     4     2     2    18  2327   167     2     2   -12     717
This                    38     4     4     4    15  2326   225     4     4     3     293
expected                38     4     8     8    24  2328   176     5     5    -9       7
lead                    38     4     4     4    35  2330   234     4     4   -11       5
devices                 38     4     7     7    45  2332   203     6     6   -10       2
can                     38     4     3     3    53  2334   204     1     1    -8     123
instantly               38     4     9     9    57  2335    76     1     1    -4       3
instantly               38     4     9     9    62  2335   198     6     6    -5       3
detect                  38     4     6     6    71  2336   220     5     5    -9       2
chemical                38     5     8     8    20  2339   249     6     6   -99       2
weapons,                38     5     8     7    31  2340   262     8     8   -11       4
idea                    38     5     4     4    38  2342   263     3     3    -7      28
has                     38     5     3     3    48  2344   219     3     3   -10     239
caused                  38     5     6     6    55  2345   207     6     6    -7       4
great                   38     5     5     5    61  2346   248     5     5    -6      31
interest                38     5     8     8    68  2347   207     6     6    -7      17
the                     38     5     3     3    77  2349   162     3     3    -9    3511
Pentagon.               39     1     9     8     7  2350   285     7     7     0       1
IBM's                   39     1     5     5    21  2352   187     3     3   -14     -99
chief                   39     1     5     5    26  2353   206     2     2    -5      16
focus                   39     1     5     5    30  2354   187     0     0    -4       6
will                    39     1     4     4    37  2355   183     1     1    -7     210
on                      39     1     2     2    44  2357   194     0     0    -7     417
potential               39     1     9     9    51  2359    95     0     0    -7      11
potential               39     1     9     9    57  2359   187     6     6    -6      11
computing               39     1     9     9    66  2360   254     5     5    -9       2
power                   39     1     5     5    74  2361   187     3     3    -8      13
group                   39     2     5     5    24  2365   159     4     4   -99      18
has                     39     2     3     3    28  2366   110     2     2    -4     239
created                 39     2     7     7    36  2367   220     6     6    -8       5
prototype               39     2     9     9    47  2369   238     7     7   -11       1
transistor              39     2    10    10    60  2372   271     5     5   -13       2
transistor              39     2    10    10    62  2372   125     7     7    -2       2
uses                    39     2     4     4    71  2374   342     0     0    -9       6
uses                    39     2     4     4    75  2374   234     4     4    -4       6
*Blink                  39   -99     4     4   -99   -99    63   -99   -99   -99     -99
carbon                  39     3     6     6     6  2375    56     6     6   -99       1
rather                  39     3     6     6    13  2376   269     6     6    -7      42
silicon.                39     3     8     7    23  2378   202     4     4   -10       3
silicon.                39     3     8     7    27  2378   170     8     8    -4       3
different               39     3     9     9    33  2380   148     1     1    -6      24
different               39     3     9     9    38  2380   236     6     6    -5      24
different               39     3     9     9    36  2380   152     4     4     2      24
different               39     3     9     9    39  2380   313     7     7    -3      24
material                39     3     8     8    47  2381   202     5     5    -8       6
allows                  39     3     6     6    56  2382   288     5     5    -9       4
material                39     3     8     8    48  2381   106     6     6     8       6
inventors               39     3     9     9    64  2384   206     2     2   -16       1
inventors               39     3     9     9    68  2384   243     6     6    -4       1
*Off-screen             39   -99     9     9   -99   -99   132   -99   -99   -99     -99
transistor              39     4    10    10    16  2388   263     6     6   -99       2
50,000                  39     4     6     5    25  2389   184     4     4    -9     -99
times                   39     4     5     5    31  2390   112     3     3    -6      23
thinner                 39     4     7     7    35  2391   200     1     1    -4       2
thinner                 39     4     7     7    40  2391   219     6     6    -5       2
human                   39     4     5     5    49  2394   181     0     0    -9      25
human                   39     4     5     5    54  2394   173     5     5    -5      25
hair.                   39     4     5     4    60  2395   226     5     5    -6      12
researchers             39     4    11    11    68  2397   136     3     3    -8       2
researchers             39     4    11    11    66  2397   216     1     1     2       2
researchers             39     4    11    11    73  2397   174     8     8    -7       2
even                    39     5     4     4     6  2399   229     1     1   -99      84
speculated              39     5    10    10    14  2400   193     4     4    -8       1
even                    39     5     4     4     9  2399   137     4     4     5      84
speculated              39     5    10    10    18  2400   363     8     8    -9       1
speculated              39     5    10    10    15  2400   209     5     5     3       1
