WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
real                    30     2     4     4     3  1846   246     3     3   -99      37
Morris,                 30     2     7     6    31  1849   134     4     4   -28       5
Morris,                 30     2     7     6    29  1849   104     2     2     2       5
Education               30     2     9     9    42  1851   192     3     3   -13      17
Secretary,              30     2    10     9    59  1852   195    10    10   -17      13
promised                30     2     8     8    67  1853   197     7     7    -8       2
make                    30     2     4     4    75  1855   128     3     3    -8      60
tackling                30     3     8     8     2  1856   471     2     2   -99       3
teacher                 30     3     7     7    16  1857   193     7     7   -14      13
shortages               30     3     9     9    25  1858   172     8     8    -9       2
top                     30     3     3     3    34  1860   118     3     3    -9      14
she                     30     3     3     3    51  1863   238     2     2   -17      91
promoted                30     3     8     8    61  1865   200     4     4   -10       2
last                    30     3     4     4    72  1867   145     0     0   -11      73
summer's                30     4     8     8     2  1868   258     2     2   -99     -99
General                 30     4     7     7    14  1869   242     5     5   -12      17
insists                 30     4     7     7    36  1872   341     5     5   -22       5
the                     30     4     3     3    45  1874   154     1     1    -9    3511
Government's            30     4    12    12    53  1875   181     5     5    -8       4
recruitment             30     4    11    11    67  1876   247     6     6   -14       6
and                     30     4     3     3    76  1877   146     3     3    -9    1283
retention               30     5     9     9     2  1878   252     2     2   -99       3
*Off-screen             30   -99     9     9   -99   -99   161   -99   -99   -99     -99
retention               30     5     9     9     1  1878    75     1     1   -99       3
are                     30     5     3     3    18  1880    63     0     0   -17     351
efforts                 30     5     7     7    15  1879   121     5     5     3       7
an                      30     5     2     2    29  1882   257     0     0   -14     195
having                  30     5     6     6    27  1881    63     5     5     2      17
having                  30     5     6     6    26  1881    54     4     4     1      17
and                     30     5     3     3    42  1884   130     3     3   -16    1283
plans                   30     5     5     5    44  1885   136     1     1    -2       7
*Off-screen             30   -99     5     5   -99   -99    63   -99   -99   -99     -99
're-model'              30     5    10     8    59  1887   135     7     6   -99     -99
profession              30     5    10    10    75  1889   276     8     8   -16       3
*Off-screen             30   -99    10    10   -99   -99   295   -99   -99   -99     -99
*Off-screen             30   -99    10    10   -99   -99   122   -99   -99   -99     -99
*Off-screen             30   -99    10    10   -99   -99    47   -99   -99   -99     -99
encourage               31     1     9     9     2  1891   286     2     2     0       7
schools                 31     1     7     7    10  1892   134     0     0    -8      32
make                    31     1     4     4    22  1894   173     1     1   -12      60
more                    31     1     4     4    27  1895   160     1     1    -5     168
use                     31     1     3     3    31  1896   186     0     0    -4      28
classroom               31     1     9     9    38  1898   180     0     0    -7       2
assistants.             31     1    11    10    50  1899   272     2     2   -12       1
classroom               31     1     9     9    41  1898   192     3     3     9       2
the                     31     1     3     3    69  1901   274     0     0   -28    3511
evidence                31     2     8     8     2  1902   164     2     2   -99       8
what                    31     2     4     4    17  1905    54     0     0   -15     125
doing                   31     2     5     5    32  1908   158     3     3   -15      18
recruitment             31     2    11    11    41  1910   289     3     3    -9       6
working                 31     2     7     7    57  1912   234     4     4   -16      22
I'm                     31     2     3     3    70  1915   213     0     0   -13     -99
sure                    31     2     4     4    76  1916   168     2     2    -6      14
*Blink                  31   -99     4     4   -99   -99    73   -99   -99   -99     -99
teachers,               31     5     9     8     6  1946   225     0     0   -99      26
of                      31     3     2     2    15  1920   176     0     0   -99    1757
part                    31     3     4     4    10  1919   179     0     0     5      35
giving                  31     3     6     6    32  1923   205     0     0   -22       6
teachers                31     3     8     8    39  1924   157     0     0    -7      26
more                    31     3     4     4    48  1925   240     0     0    -9     168
support.                31     3     8     7    55  1926   224     2     2    -7       8
money                   31     3     5     5    70  1928   382     4     4   -15      37
there                   31     3     5     5    77  1930   182     2     2    -7     189
but                     31     4     3     3     2  1931   303     2     2   -99     325
the                     31     4     3     3     6  1932   171     2     2    -4    3511
structure               31     4     9     9    26  1935   240     6     6   -20       4
buy                     31     4     3     3    36  1937   233     3     3   -10       9
that                    31     4     4     4    44  1939   273     4     4    -8     871
in                      31     4     2     2    37  1938   198     0     0     7    1091
rather                  31     4     6     6    59  1941   296     5     5   -22      42
always                  31     4     6     6    71  1943   225     5     5   -12      26
buy                     31     4     3     3    76  1944   333     3     3    -5       9
extra                   31     5     5     5     2  1945   393     2     2   -99       5
there,'                 31     5     7     5    26  1948   315     4     4   -24     189
Morris                  31     5     6     6    36  1950   200     3     3   -10       5
recently.               31     5     9     8    47  1952   183     2     2   -11      12
recently.               31     5     9     8    51  1952    74     6     6    -4      12
Morris                  31     5     6     6    38  1950   297     5     5    13       5
recently.               31     5     9     8    46  1952   233     1     1    -8      12
recently.               31     5     9     8    52  1952   163     7     7    -6      12
teachers                31     5     8     8    69  1954   259     5     5   -17      26
Head                    31     5     4     4    63  1953   400     4     4     6      17
believe,                32     1     8     7     2  1955   311     2     2     0      20
however,                32     1     8     7    11  1956   197     2     2    -9      38
more                    32     1     4     4    25  1958   187     2     2   -14     168
needs                   32     1     5     5    33  1959   177     5     5    -8       9
*Blink                  32   -99     5     5   -99   -99    82   -99   -99   -99     -99
more                    32     1     4     4    27  1958   291     4     4   -99     168
be                      32     1     2     2    39  1961   174     2     2   -12     423
make                    32     1     4     4    51  1964   308     3     3   -12      60
teaching                32     1     8     8    56  1965    58     3     3    -5      14
to                      32     1     2     2    47  1963   277     2     2     9    1597
more                    32     1     4     4    64  1966   208     2     2   -17     168
attractive.             32     1    11    10    72  1967   314     5     5    -8       6
more                    32     1     4     4    64  1966   181     2     2     8     168
The                     32     2     3     3     3  1968   139     3     3   -99    3511
figures                 32     2     7     7    16  1970   238     3     3   -13       8
only                    32     2     4     4    29  1972   183     3     3   -13      97
half                    32     2     4     4    35  1973   165     4     4    -6      20
only                    32     2     4     4    30  1972   356     4     4     5      97
they                    32     2     4     4    49  1976   216     2     2   -19     258
argue.                  32     2     6     5    55  1977   160     3     3    -6       2
teacher                 32     2     7     7    67  1980   331     0     0   -12      13
teacher                 32     2     7     7    72  1980   137     5     5    -5      13
far                     32     3     3     3    15  1983   267     3     3   -99      39
than                    32     3     4     4    24  1985   164     2     2    -9     123
the                     32     3     3     3    33  1987   218     1     1    -9    3511
latest                  32     3     6     6    40  1988    84     4     4    -7      13
the                     32     5     3     3     0  2006    59     0     0   -99    3511
even                    32     3     4     4    31  1986   199     4     4   -99      84
statistics              32     3    10    10    47  1989   246     4     4   -16       5
suggest,                32     3     8     7    55  1990   245     1     1    -8      11
statistics              32     3    10    10    50  1989   219     7     7     5       5
suggest,                32     3     8     7    60  1990   206     6     6   -10      11
warn.                   32     3     5     4    72  1992   529     4     4   -12       5
'Improvements           32     4    13    12     2  1993   318     2     1   -99       1
recruitment             32     4    11    11    23  1995   409     6     6   -21       6
retention               32     4     9     9    40  1997   235     7     7   -17       3
retention               32     4     9     9    38  1997   345     5     5     2       3
teachers                32     4     8     8    49  1999   247     3     3   -11      26
can                     32     4     3     3    58  2000   207     3     3    -9     123
be                      32     4     2     2    64  2002   235     0     0    -6     423
won                     32     4     3     3    69  2003   237     2     2    -5       5
by                      32     4     2     2    72  2004   186     1     1    -3     252
won                     32     4     3     3    68  2003   222     1     1     4       5
making                  32     4     6     6    79  2005   563     5     5   -11      27
much                    32     5     4     4    10  2008   214     2     2   -99      97
attractive              32     5    10    10    25  2010   266     7     7   -15       6
to                      32     5     2     2    35  2012   235     1     1   -10    1597
those                   32     5     5     5    41  2013   166     4     4    -6      59
already                 32     5     7     7    49  2014   275     6     6    -8      24
it                      32     5     2     2    57  2016   214     0     0    -8     544
potential               32     5     9     9    68  2019   277     1     1   -11      11
to                      32     5     2     2    65  2018   251     1     1     3    1597
potential               32     5     9     9    75  2019   296     8     8   -10      11
*Off-screen             32   -99     9     9   -99   -99   717   -99   -99   -99     -99
recruits,'              33     1    10     8     1  2020   354     1     1     0       3
recruits,'              33     1    10     8     5  2020   174     5     5    -4       3
says                    33     1     4     4    15  2021   112     4     4   -10      47
Dunford,                33     1     8     7    21  2023   147     0     0    -6       1
general                 33     1     7     7    33  2024   213     3     3   -12      17
secretary               33     1     9     9    43  2025   211     5     5   -10      13
Secondary               33     1     9     9    56  2028   188     1     1   -13       8
Heads                   33     1     5     5    66  2029   126     1     1   -10       5
Association.            33     2    12    11     1  2030   114     1     1   -99       5
is                      33     2     2     2    24  2033   384     0     0   -23     717
Government              33     2    10    10    43  2036   193     3     3   -19      55
complacency.            33     2    12    11    57  2038   224     3     3   -14       1
complacency.            33     2    12    11    59  2038   129     5     5    -2       1
According               33     2     9     9    73  2039   301     6     6   -14      14
to                      33     2     2     2    77  2040    97     0     0    -4    1597
David                   33     3     5     5     1  2041   185     1     1   -99      12
David                   33     3     5     5     0  2041   136     0     0     1      12
general                 33     3     7     7    14  2043   109     2     2   -14      17
secretary               33     3     9     9    27  2044   190     7     7   -13      13
National                33     3     8     8    38  2047   220     1     1   -11      18
Association             33     3    11    11    52  2048   227     6     6   -14       5
Teachers,               33     3     9     8    66  2051   213     0     0   -14      26
Teachers,               33     3     9     8    73  2051   143     7     7    -7      26
ministers               33     4     9     9     1  2052   221     1     1   -99      12
believe                 33     4     7     7    15  2053   163     5     5   -14      20
improved                33     4     8     8    31  2056   242     4     4   -16       1
teacher                 33     4     7     7    43  2057   112     7     7   -12      13
teacher                 33     4     7     7    40  2057   158     4     4     3      13
figures                 33     4     7     7    62  2059   195     6     6   -22       8
the                     33     4     3     3    73  2062   196     1     1   -11    3511
*Off-screen             33   -99     3     3   -99   -99   176   -99   -99   -99     -99
trick.                  33     5     6     5     1  2063   281     1     1   -99       2
challenge               33     5     9     9    15  2065   186     4     4   -14       3
stop                    33     5     4     4    29  2068   280     2     2   -14      10
haemorrhage             33     5    11    11    36  2070   195     0     0    -7       2
haemorrhage             33     5    11    11    43  2070   226     7     7    -7       2
staff                   33     5     5     5    53  2072   237     2     2   -10      25
from                    33     5     4     4    59  2073   168     2     2    -6     248
profession              33     5    10    10    72  2075   316     6     6   -13       3
the                     33     5     3     3    62  2074   386     0     0    10    3511
from                    33     5     4     4    61  2073   118     4     4     1     248
because                 34     1     7     7     1  2076   266     1     1     0      78
because                 34     1     7     7     6  2076   166     6     6    -5      78
stress                  34     1     6     6    12  2078   218     1     1    -6       2
excessive               34     1     9     9    26  2080   256     4     4   -14       1
workload.               34     1     9     8    36  2081   146     4     4   -10       3
workload.               34     1     9     8    34  2081   116     2     2     2       3
Chancellor              34     1    10    10    51  2084   155     1     1   -17       7
the                     34     1     3     3    49  2083   151     3     3     2    3511
does                    34     1     4     4    63  2085   169     2     2   -14      45
produce                 34     1     7     7    72  2087   108     2     2    -9       9
the                     34     2     3     3     1  2088   231     1     1   -99    3511
deliver                 34     2     7     7    14  2091   357     1     1   -13       4
decent                  34     2     6     6    29  2093   236     6     6   -15       4
workload                34     2     8     8    37  2094   185     7     7    -8       3
reduction               34     2     9     9    45  2095   367     6     6    -8       5
reduction               34     2     9     9    41  2095    81     2     2     4       5
package                 34     2     7     7    56  2096   179     7     7   -15       1
believe                 34     2     7     7    67  2099   260     3     3   -11      20
*Off-screen             34   -99     7     7   -99   -99   147   -99   -99   -99     -99
believe                 34     2     7     7    65  2099   316     1     1   -99      20
*Off-screen             34   -99     7     7   -99   -99   287   -99   -99   -99     -99
situation               34     3     9     9     2  2101   264     2     2   -99       8
really                  34     3     6     6    16  2103   244     3     3   -14      34
quite                   34     3     5     5    24  2104   201     4     4    -8      48
grim,'                  34     3     6     4    29  2105   256     3     3    -5       2
quite                   34     3     5     5    21  2104   161     1     1     8      48
*Off-screen             34   -99     5     5   -99   -99   367   -99   -99   -99     -99
American                35     1     8     8     1  2108   361     1     1     0      16
computer                35     1     8     8    10  2109   230     1     1    -9      11
giant                   35     1     5     5    20  2110   291     2     2   -10       7
giant                   35     1     5     5    22  2110    57     4     4    -2       7
is                      35     1     2     2    28  2112   168     0     0    -6     717
obsessed                35     1     8     8    34  2114   251     0     0    -6       4
with                    35     1     4     4    46  2115   188     3     3   -12     393
miniaturisation         35     1    15    15    53  2116   312     5     5    -7       1
miniaturisation         35     1    15    15    52  2116   204     4     4     1       1
it                      35     1     2     2    69  2118   181     0     0   -17     544
is                      35     1     2     2    73  2119   174     1     1    -4     717
diverting               35     2     9     9     1  2120   332     1     1   -99       1
huge                    35     2     4     4    11  2121   230     1     1   -10      14
resources               35     2     9     9    20  2122   299     5     5    -9       3
into                    35     2     4     4    29  2123   247     4     4    -9      82
building                35     2     8     8    35  2124   229     5     5    -6      14
microscopic             35     2    11    11    44  2125   195     5     5    -9       1
computers.              35     2    10     9    58  2126   245     7     7   -14       7
company,                35     2     8     7    72  2128   296     6     6   -14      17
which                   35     2     5     5    80  2129   351     5     5    -8     152
spends                  35     3     6     6     1  2130   258     1     1   -99       2
$6bn                    35     3     4     4     9  2131   218     2     2    -8     -99
$6bn                    35     3     4     4     7  2131   252     0     0     2     -99
$6bn                    35     3     4     4     9  2131   163     2     2    -2     -99
year                    35     3     4     4    23  2134   177     0     0   -14      51
research                35     3     8     8    33  2136   157     2     2   -10      22
and                     35     3     3     3    41  2137   148     1     1    -8    1283
development,            35     3    12    11    50  2138   147     6     6    -9       5
decided                 35     3     7     7    66  2140   252     5     5   -16       8
the                     35     3     3     3    76  2142   194     2     2   -10    3511
*Off-screen             35   -99     3     3   -99   -99    94   -99   -99   -99     -99
future                  35     4     6     6     1  2143   127     1     1   -99      11
future                  35     4     6     6     0  2143   111     0     0     1      11
machines                35     4     8     8    16  2146    86     1     1   -16       6
that                    35     4     4     4    25  2147   146     1     1    -9     871
practically             35     4    11    11    37  2149    81     4     4   -12       1
invisible               35     4     9     9    46  2150    66     1     1    -9       2
to                      35     4     2     2    55  2151   203     0     0    -9    1597
eye.                    35     4     4     3    71  2154   146     3     3   -16      15
naked                   35     4     5     5    66  2153   216     4     4     5       2
IBM                     35     4     3     3    77  2155   185     0     0   -11       4
*Off-screen             35   -99     3     3   -99   -99   212   -99   -99   -99     -99
*Off-screen             35   -99     3     3   -99   -99    88   -99   -99   -99     -99
proportion'             35     5    11    10    33  2161    70     1     1   -99       4
*Off-screen             35   -99    11    10   -99   -99   102   -99   -99   -99     -99
of                      35     5     2     2    45  2162   144     1     1   -99    1757
budget                  35     5     6     6    60  2165   154     0     0   -15       4
research                35     5     8     8    59  2164    69     8     8     1      22
real                    35     5     4     4    77  1833   217     3     3   -18      37
science                 36     1     7     7     1  2168   288     1     1     0      19
nanotechnology,         36     1    15    14    12  2170   255     1     1   -11       5
nanotechnology,         36     1    15    14    17  2170   194     6     6    -5       5
nanotechnology,         36     1    15    14    14  2170   354     3     3     3       5
nanotechnology,         36     1    15    14    16  2170   189     5     5    -2       5
process                 36     1     7     7    33  2172   212     2     2   -17       7
making                  36     1     6     6    43  2174   167     1     1   -10      27
*Blink                  36   -99     6     6   -99   -99    87   -99   -99   -99     -99
devices                 36     1     7     7    50  2175   197     1     1   -99       2
the                     36     1     3     3    60  2176   238     3     3   -10    3511
devices                 36     1     7     7    53  2175   168     4     4     7       2
size                    36     1     4     4    65  2177   176     4     4   -12      10
single                  36     1     6     6    76  2180   265     5     5   -11       9
molecule.               36     2     9     8     2  2181   262     2     2   -99       1
analysts                36     2     8     8    15  2183   215     0     0   -13       1
analysts                36     2     8     8    21  2183   175     6     6    -6       1
believe                 36     2     7     7    31  2184   179     7     7   -10      20
project                 36     2     7     7    41  2186   358     5     5   -10       8
will                    36     2     4     4    48  2187   208     4     4    -7     210
into                    36     2     4     4    54  2189   173     1     1    -6      82
billions                36     2     8     8    64  2190   181     6     6   -10       1
*Off-screen             36   -99     8     8   -99   -99   252   -99   -99   -99     -99
billions                36     2     8     8    64  2190   156     6     6   -99       1
IBM's                   36     3     5     5     2  2193   146     2     2   -99     -99
*Off-screen             36   -99     5     5   -99   -99    85   -99   -99   -99     -99
excitement              36     3    10    10    12  2194    79     6     6   -99       2
excitement              36     3    10    10     9  2194   227     3     3     3       2
the                     36     3     3     3    23  2196   207     1     1   -14    3511
potential               36     3     9     9    32  2197   234     6     6    -9      11
nanotechnology          36     3    14    14    45  2199   139     6     6   -13       5
nanotechnology          36     3    14    14    39  2199   200     0     0     6       5
nanotechnology          36     3    14    14    47  2199   275     8     8    -8       5
spurred                 36     3     7     7    64  2202   239     1     1   -17       2
new                     36     3     3     3    75  2204   284     1     1   -11      93
*Off-screen             36   -99     3     3   -99   -99   144   -99   -99   -99     -99
new                     36     3     3     3    75  2204   260     1     1   -99      93
spurred                 36     3     7     7    63  2202   259     0     0    12       2
*Off-screen             36   -99     7     7   -99   -99   290   -99   -99   -99     -99
*Off-screen             36   -99     7     7   -99   -99   137   -99   -99   -99     -99
new                     36     3     3     3    75  2204   252     1     1   -99      93
heights                 36     4     7     7     1  2205    89     1     1   -99       1
*Off-screen             36   -99     7     7   -99   -99    92   -99   -99   -99     -99
US                      36     4     2     2    27  2211   179     0     0   -99      86
National                36     4     8     8    38  2212   228     8     8   -11      18
National                36     4     8     8    30  2212   246     0     0     8      18
Science                 36     4     7     7    46  2213   271     7     7   -16      19
Foundation              36     4    10    10    53  2214   302     6     6    -7       3
that                    36     4     4     4    74  2217   216     0     0   -21     871
*Off-screen             36   -99     4     4   -99   -99   194   -99   -99   -99     -99
*Off-screen             36   -99     4     4   -99   -99   259   -99   -99   -99     -99
the                     36     5     3     3     3  2218   156     3     3   -99    3511
*Off-screen             36   -99     3     3   -99   -99    96   -99   -99   -99     -99
market                  36     5     6     6    20  2221   175     0     0   -99      19
be                      36     5     2     2    33  2223   363     1     1   -13     423
trillion                36     5     8     8    45  2226   280     1     1   -12       1
(œ700bn)                36     5     8     6    54  2227   188     1     0    -9     -99
(œ700bn)                36     5     8     6    60  2227   250     7     6    -6     -99
10                      36     5     2     2    75  2231   235     1     1   -15     -99
*Off-screen             36   -99     2     2   -99   -99   140   -99   -99   -99     -99
*Off-screen             36   -99     2     2   -99   -99   276   -99   -99   -99     -99
                        36     0     0     0     0     0     0     0     0   -99       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
                        36     0     0     0     0     0     0     0     0     0       0
years.                  37     1     6     5     1  2232   465     1     1     0     104
That                    37     1     4     4    10  2233   261     3     3    -9     871
years.                  37     1     6     5     6  2232   194     6     6     4     104
will                    37     1     4     4    19  2235   178     0     0   -13     210
achieved                37     1     8     8    28  2237   223     1     1    -9       3
by                      37     1     2     2    36  2238   164     0     0    -8     252
making                  37     1     6     6    41  2239   192     2     2    -5      27
many                    37     1     4     4    50  2240   418     4     4    -9      81
technologies            37     1    12    12    64  2242   115     4     4   -14       4
existing                37     1     8     8    54  2241   272     3     3    10       7
technologies            37     1    12    12    67  2242   188     7     7   -13       4
redundant.              37     2    10     9     1  2243   409     1     1   -99       1
'This                   37     2     5     4    14  2244   237     3     2   -13     293
will                    37     2     4     4    20  2245   184     3     3    -6     210
very                    37     2     4     4    26  2247   169     1     1    -6      56
disruptive              37     2    10    10    33  2248   381     3     3    -7       1
disruptive              37     2    10    10    34  2248   289     4     4    -1       1
stuff,'                 37     2     7     5    46  2249   232     5     5   -12       7
very                    37     2     4     4    26  2247   471     1     1    20      56
disruptive              37     2    10    10    39  2248   221     9     9   -13       1
stuff,'                 37     2     7     5    46  2249   256     5     5    -7       7
spokesman               37     2     9     9    57  2251   209     6     6   -11       2
*Off-screen             37   -99     9     9   -99   -99    81   -99   -99   -99     -99
The                     37     2     3     3    73  2253   115     2     2   -99    3511
company                 37     3     7     7     2  2254   182     2     2   -99      17
company                 37     3     7     7     0  2254   100     0     0     2      17
*Off-screen             37   -99     7     7   -99   -99   118   -99   -99   -99     -99
size                    38     1     4     4     1  2291   153     1     1     0      10
size                    38     1     4     4     2  2291    60     2     2    -1      10
wristwatch.             38     1    11    10    10  2294   165     0     0    -8       1
wristwatch.             38     1    11    10    12  2294   137     2     2    -2       1
of                      38     1     2     2     6  2292   199     1     1     6    1757
investigating           38     1    13    13    33  2297   141     0     0   -27       2
is                      38     1     2     2    30  2296   239     0     0     3     717
investigating           38     1    13    13    38  2297   185     5     5    -8       2
many                    38     1     4     4    50  2298   191     3     3   -12      81
potential               38     1     9     9    57  2299   170     5     5    -7      11
uses                    38     1     4     4    66  2300   254     4     4    -9       6
new                     38     1     3     3    75  2303   159     0     0    -9      93
*Blink                  38   -99     3     3   -99   -99    82   -99   -99   -99     -99
technology,             38     2    11    10     1  2304   197     1     1   -99      14
including               38     2     9     9    17  2305   181     5     5   -16       8
design                  38     2     6     6    28  2307   245     2     2   -11       4
self-repairing          38     2    14    14    37  2309   177     1     1    -9     -99
self-repairing          38     2    14    14    43  2309   276     7     7    -6     -99
materials               38     2     9     9    53  2310   319     2     2   -10      10
materials               38     2     9     9    56  2310   190     5     5    -3      10
machines.               38     2     9     8    70  2312   229     5     5   -14       6
is                      38     3     2     2    13  2315   216     1     1   -99     717
producing               38     3     9     9    22  2316   267     7     7    -9       2
sensors                 38     3     7     7    31  2317   194     6     6    -9       1
producing               38     3     9     9    19  2316   191     4     4    12       2
can                     38     3     3     3    39  2319   173     1     1   -20     123
detect                  38     3     6     6    46  2320   195     4     4    -7       2
infinitesimal           38     3    13    13    56  2321   287     7     7   -10       1
infinitesimal           38     3    13    13    54  2321   292     5     5     2       1
infinitesimal           38     3    13    13    57  2321   158     8     8    -3       1
changes                 38     3     7     7    69  2322   254     6     6   -12       8
atomic                  38     3     6     6    76  2324   157     2     2    -7       2
structure.              38     4    10     9     2  2325   217     2     2   -99       4
expected                38     4     8     8    21  2328   328     2     2   -19       7
to                      38     4     2     2    28  2329   155     0     0    -7    1597
to                      38     4     2     2    38  2331   234     2     2   -10    1597
devices                 38     4     7     7    45  2332   200     6     6    -7       2
instantly               38     4     9     9    56  2335   212     0     0   -11       3
instantly               38     4     9     9    62  2335   169     6     6    -6       3
*Off-screen             38   -99     9     9   -99   -99   485   -99   -99   -99     -99
biological              38     5    10    10     2  2337   299     2     2   -99       2
chemical                38     5     8     8    16  2339   291     2     2   -14       2
weapons,                38     5     8     7    28  2340   213     5     5   -12       4
an                      38     5     2     2    34  2341   143     2     2    -6     195
that                    38     5     4     4    43  2343   264     3     3    -9     871
caused                  38     5     6     6    49  2345   164     0     0    -6       4
great                   38     5     5     5    58  2346   216     2     2    -9      31
interest                38     5     8     8    67  2347   277     5     5    -9      17
the                     38     5     3     3    76  2349   266     2     2    -9    3511
*Off-screen             38   -99     3     3   -99   -99   334   -99   -99   -99     -99
Pentagon.               39     1     9     8     1  2350   715     1     1     0       1
IBM's                   39     1     5     5    19  2352   130     1     1   -18     -99
chief                   39     1     5     5    24  2353    57     0     0    -5      16
focus                   39     1     5     5    30  2354   191     0     0    -6       6
focus                   39     1     5     5    34  2354   394     4     4    -4       6
be                      39     1     2     2    42  2356   186     1     1    -8     423
potential               39     1     9     9    51  2359    97     0     0    -9      11
potential               39     1     9     9    57  2359   243     6     6    -6      11
computing               39     1     9     9    68  2360   165     7     7   -11       2
of                      39     1     2     2    77  2362   321     0     0    -9    1757
power                   39     1     5     5    71  2361   195     0     0     6      13
*Off-screen             39   -99     5     5   -99   -99   140   -99   -99   -99     -99
nanotechnology.         39     2    15    14     2  2363   313     2     2   -99       5
nanotechnology.         39     2    15    14     3  2363   301     3     3    -1       5
nanotechnology.         39     2    15    14     1  2363   397     1     1     2       5
nanotechnology.         39     2    15    14    12  2363   250    12    12   -11       5
group                   39     2     5     5    22  2365   222     2     2   -10      18
created                 39     2     7     7    30  2367   176     0     0    -8       5
created                 39     2     7     7    35  2367   195     5     5    -5       5
prototype               39     2     9     9    44  2369   423     4     4    -9       1
transistor              39     2    10    10    57  2372   371     2     2   -13       2
transistor              39     2    10    10    61  2372   209     6     6    -4       2
uses                    39     2     4     4    72  2374   181     1     1   -11       6
produce                 39     4     7     7     2  2386   227     2     2   -99       9
a                       39     4     1     1     9  2387   216     1     1    -7    1434
50,000                  39     4     6     5    22  2389   335     1     1   -13     -99
transistor              39     4    10    10    16  2388   257     6     6     6       2
thinner                 39     4     7     7    34  2391   321     0     0   -18       2
than                    39     4     4     4    44  2392   226     2     2   -10     123
human                   39     4     5     5    51  2394   155     2     2    -7      25
hair.                   39     4     5     4    55  2395   225     0     0    -4      12
IBM                     39     4     3     3    64  2396   224     3     3    -9       4
researchers             39     4    11    11    70  2397   155     5     5    -6       2
have                    39     5     4     4     1  2398   249     1     1   -99     361
speculated              39     5    10    10    11  2400   289     1     1   -10       1
that                    39     5     4     4    21  2401   268     0     0   -10     871
*Off-screen             39   -99     4     4   -99   -99   301   -99   -99   -99     -99
*Off-screen             39   -99     4     4   -99   -99    87   -99   -99   -99     -99
*Off-screen             39   -99     4     4   -99   -99   187   -99   -99   -99     -99
*Off-screen             39   -99     4     4   -99   -99   183   -99   -99   -99     -99
*Off-screen             39   -99     4     4   -99   -99   354   -99   -99   -99     -99
replace                 39     5     7     7    51  2404   201     4     4   -99       2
replace                 39     5     7     7    48  2404   135     1     1     3       2
*Off-screen             39   -99     7     7   -99   -99   173   -99   -99   -99     -99
*Off-screen             39   -99     7     7   -99   -99   232   -99   -99   -99     -99
replace                 39     5     7     7    53  2404   159     6     6   -99       2
nanotechnology          39     5    14    14    33  2402   268     7     7    20       5
replace                 39     5     7     7    47  2404   115     0     0   -14       2
nanotechnology          39     5    14    14    30  2402   222     4     4    17       5
nanotechnology          39     5    14    14    27  2402   118     1     1     3       5
could                   39     5     5     5    45  2403   237     4     4   -18      84
silicon                 39     5     7     7    58  2405   224     3     3   -13       3
could                   39     5     5     5    44  2403    98     3     3    14      84
chips                   39     5     5     5    68  2406   130     5     5   -24       1
than                    39     3     4     4    18  2377   198     4     4   -99     123
silicon.                39     3     8     7    22  2378   162     3     3    -4       3
carbon                  39     3     6     6     1  2375   194     1     1    21       1
*Blink                  39   -99     6     6   -99   -99    51   -99   -99   -99     -99
*Off-screen             39   -99     6     6   -99   -99    89   -99   -99   -99     -99
*Off-screen             39   -99     6     6   -99   -99    87   -99   -99   -99     -99
*Off-screen             39   -99     6     6   -99   -99   396   -99   -99   -99     -99
*Off-screen             39   -99     6     6   -99   -99   299   -99   -99   -99     -99
*Off-screen             39   -99     6     6   -99   -99   207   -99   -99   -99     -99
*Off-screen             39   -99     6     6   -99   -99   240   -99   -99   -99     -99
*Off-screen             39   -99     6     6   -99   -99   381   -99   -99   -99     -99
*Off-screen             39   -99     6     6   -99   -99   163   -99   -99   -99     -99
*Off-screen             39   -99     6     6   -99   -99   226   -99   -99   -99     -99
*Off-screen             39   -99     6     6   -99   -99   297   -99   -99   -99     -99
*Off-screen             39   -99     6     6   -99   -99   180   -99   -99   -99     -99
*Off-screen             39   -99     6     6   -99   -99   194   -99   -99   -99     -99
*Off-screen             39   -99     6     6   -99   -99   323   -99   -99   -99     -99
*Off-screen             39   -99     6     6   -99   -99    99   -99   -99   -99     -99
*Off-screen             39   -99     6     6   -99   -99   453   -99   -99   -99     -99
disks                   40     1     5     5     2  2409   386     2     2     0       1
because                 40     1     7     7    10  2410   204     4     4    -8      78
information             40     1    11    11    18  2411   206     4     4    -8       6
will                    40     1     4     4    29  2412   199     3     3   -11     210
eventually              40     1    10    10    36  2413   167     5     5    -7      13
be                      40     1     2     2    43  2414   196     1     1    -7     423
to                      40     1     2     2    51  2416   158     1     1    -8    1597
stored                  40     1     6     6    59  2418   212     3     3    -8       1
atomic                  40     1     6     6    72  2421   265     2     2   -13       2
*Blink                  40   -99     6     6   -99   -99    99   -99   -99   -99     -99
level.                  40     2     6     5     1  2422   113     1     1   -99       7
level.                  40     2     6     5     1  2422   153     1     1     0       7
IBM's                   40     2     5     5    14  2423   253     3     3   -13     -99
drive                   40     2     5     5    21  2424   216     4     4    -7       7
embrace                 40     2     7     7    28  2426   306     2     2    -7       1
nanotechnology          40     2    14    14    37  2427   453     3     3    -9       5
